                                                   Documentof
                                                The World Bank


                                         FOR OFFICIAL USE ONLY


                                                                                       Report No: 28993-BD




                                  PROJECT APPRAISAL DOCUMENT

                                                        ONA

                                             PROPOSEDGRANT

                               INTHEAMOUNT OFSDR 13.8 MILLION
                                    (US$20 MILLIONEQUIVALENT)

                                                      TO THE

                            THEPEOPLE'S REPUBLIC OFBANGLADESH

                                                      FOR AN

           ECONOMIC MANAGEMENT TECHNICAL ASSISTANCE PROGRAM


                                                   May 20,2004




PovertyReductionand EconomicManagement
South Asia Region

This document has arestricted distribution and may be used by recipients only inthe performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCY EQUIVALENTS
                         (Exchange Rate Effective April 30, 2004)
                               Tk59.24 = US$1
                              US$1.45 = SDR 1

                                    FISCALYEAR
                                    July 1-June 30

                        ABBREVIATIONS AND ACRONYMS
ADB     Asian Development Bank
        arrangement in the next 3 to 4 years. This reform will include on-line filing of customs clearance
        documentation, organization of green channel facility for importers, and development of risk
        criteria and evaluation to undertake post- clearance audit, and evaluation of the performance of
        pre-shipment inspection (PSI) companies. This will also include foreign training on ASYCUDA.

        Sub-component 2.5 :Assessment of weaknesses and capacity building needs in priority areas,
        such as VAT businessprocesses (US$0.13 million). This will support review of existing business
        processes for major taxes, including VAT, and suggest how they could be made more efficient.

        Sub-component 2.6. Strengthen the Research and Statistics Wing of the NBR (US$ 0.33 million).
        This sub-component will provide assistance to improve the quality and usefulness of work
        undertaken by the Research and Statistics Wing on estimation of the revenue impacts of tax
        measures and analysis of tax burden, collection trends, compliance gaps and other impact of tax
        policy changes. This will be carried out through local training as well as short training courses in
        foreign institutions. Some software and hardware needs of the Wing will also be met.

        Sub-component 2.7. Strengthen training activities for revenue administration stafJ: (US$ 0.38
        million). This sub-component will provide assistance for strengthening of NBR's two training
        academies in priority areas, including accounting, auditing and enforcement, for the three major
        taxes, in cooperation with the RIRA project. The technical assistance will be used for the
        development and modernization of curricula of the two training academies of NBR. In addition,
        a program for training for trainers responsible for training in customs, VAT and income tax
        administration will be supported to help NBR staff at the entry level as well as for "in service"
        training. The sub-component will also provide some software and hardware needs of the training
        academies.

        Sub-component2.8 :Logistical supportfor sub-project execution by NBR (US$0.02 million).

The following actions and activities to be covered under this component are summarized below.

        For the shift to a functional organization structure performance indicators will be : (i)
        Establishment and staffing of two units reporting to the Chairman NBR, one for legal services
        and one for ICT services; (ii)appointment of two new Members or redefine the responsibilities of
        existing Member positions to cover the functions of Member for audit and Member for human
        resources, strategic planning and change management; and (iii)      appointing a senior manager
        MIS/ICT and assistant managers and the preparation of a comprehensive information technology
        strategy for the NBR. NBR will appoint a legal Advisor reporting to the Chairman. Additionally,




                                                36

        NBR will develop a change management plan and conduct change management training for
        senior officials at the management level.


    e   Under the customs component NBR will : (i)      develop a plan for a fast track or green channel
        customs clearance; (ii)  develop a risk assessment capability for post-clearanceaudit and access to
        the fast track facility; (iii)
                                    implement an audit of PSI, using procedure agreed with the Bank and
        develop a successful strategy for exit from the PSI arrangement; and (iv) improve the import
        valuation function of customs and the collection and monitoring of quantitative indicators of
        customs processing performance.


    0   NBR will complete an evaluation and implement improvements in taxation statistics prepared by
        the Research and Statistics Wing. The work program of the unit will need to be developed to
        provide intelligence or researchinputs to other units within the NBR, such as the development of
        a tax expenditure account for income tax and the estimation of tax compliance gaps for all major
        taxes.
    0   The NBR will collaborate with the Public Service Commission to identify specialized recruitment
        criteria for entry level appointments to the NBR.The curricula of the two training academies or a
        merged academy will be modemized with the support under EMTAP and the RIRA project. The
        number of participants in training beyond entry level training will be a quantitative performance
        indicator. The NBR will facilitate the acquisition of new skills for "in service" tax cadre officers
        by establishment of a facility in Training Academy in Dhaka for training, covering income tax
        and VAT administration. By developing operation links between the two academies, the NBR
        will be able to improve the quality of training, its cost effectiveness and participation levels of
        staff as well as help bridge the two work cultures of the customs and income tax cadres.

Lessons learned and reflectedinthe component design

Experience from other countries that have attempted reforms of tax organizations indicate that it is
important to have one office take overall responsibility for implementation of organizational change and
project management. Change managementtraining and providing information and reassuranceto the staff
affected by organizational change can all make a significant contribution to success. In addition, those
implementing institutional reforms should undertake a stakeholder analysis of the process and attempt to
mobilize the support of external stakeholders, who are likely to benefit from reforms. International
experience indicates that extensive expansion of information technology should not be undertaken until
the tax administration has improvedthe taxpayer IDnumber system adequately and has developed at least
a simplified version of a comprehensive ICT plan or strategy.

Government's readiness

The Govemment of Bangladesh is committed to achieving the quantitative targets set out in its economic
program and acknowledges the need for pragmatic reform to expand the tax base and increase voluntary
compliance. The Govemment has been making progress under the Export Diversification Project in
automating basic documentation for customs clearance and i s making progress under the RIRA project in
developing auditing skills within the LTU. NBR has endorsed the proposal to implement a new enabling
environment for the Boardand intends to utilize this vehicle to induct two new Membersto the Board and
implement other institutional changes. The termination of the Multi-Fiber Agreement under which
Bangladesh's products were assigned import quotas has placed renewed pressure on the authorities to
institute visible reforms that improve public governance, reduce the cost of business regulatory
compliance and improve trade logistics.




                                                 37

Partnershiparrangements

The DFID is funding a major reform of the income tax administration structure under RIRA. This project
commenced in 2003 and has a two-year timeline during which extensive modernization of the Income
Tax Department of the NBR i s intended. A work plan agreed with the NBR in October 2002 included
provision for modernization in 23 administrative areas broadly covering: (1) high level management
issues, involving the development of strategic organizational statements, code of conduct and a taxpayer
charter; (2) implementation of an effective LTU; (3) development of a management information system,
tax intelligence, upgraded statistical analysis capability and tax modeling and revenue forecasting
capability; and (4) a number of essential operational reforms, including the implementation of a single
taxpayer identification number. Additionally, with the support of the Fund, DFID has commenced
discussion with the NBR on expanding the RIRA project to cover reform of business processes and a
Large Taxpayer Unit for VAT. The Government has, however, not yet presented a plan for a large
taxpayer unit for VAT.

Institutionalandimplementationarrangements

The NBR, in close cooperation with the Finance Division, will be responsible for implementation
arrangements. The NBR will nominate a senior official who will act as the main counterpart for EMTAP
implementation.

COMPONENT 3 (US$ 6.13 million) STRENGTHENING ACCOUNTING AND AUDITING
PRACTICESINTHE CORPORATESECTOR.

Sector issuesandGovernment strategy

Recent review of accounting and auditing practices in Bangladesh, based on the ROSC initiative, has
highlighted significant weaknesses in the enforcement of high quality financial reporting and auditing
standards. These weaknesses have a detrimental impact on the business and investment environment,
increase opportunities for tax evasion, fraud, corruption, undermine good corporate governance, and
impede growth. Specifically, poor quality accounting and auditing practices of banks and the corporate
clients of banks have contributed to the vulnerability of Bangladesh's financial sector. From this
perspective, there i s a need for strengthening institutional capacity for the rigorous application of high
quality financial reporting and auditing standards. Inaddition, it i s necessary to enhance the competence
of accountants, auditors, educators and regulators to use international standards.

Improving accounting and auditing practices i s a key task for sustainable economic development in
Bangladesh. High-quality financial reporting will strengthen the country's financial architecture and
reduce the risk of financial crises and scandals, and their associated negative economic impacts, as
recently witnessed in some developed and developing countries. Improved financial reporting will
contribute to strengthening investment climate, attract foreign investment, promote international growth
of Bangladeshi enterprises, help mobilize domestic savings, and underpinthe growth of financial markets.

This project component seeks to assist implementation of a comprehensive action plan, based on the
recommendations made by the Bank's Report on the Observance of Standards and Codes (ROSC) in
accounting and auditing. The Government of Bangladesh and its private partners intend to implement
recommendations set forth inthe ROSC..

The ICAB, ICMAB, SEC, Bangladesh Bank and Department of Insurance have expressedkeen interest in
participatinginthe implementationof the IAS/IFRS and ISA to upgrade the quality of corporate financial



                                                38

reporting. Some steps have been taken and further results require the implementation of a comprehensive
action plan to implement the recommendations of the ROSC inaccounting and auditing.

Component objective and rationalefor Bank involvement

The recently completed Report on Observance of Standards and Codes (ROSC) in accounting and
auditing assessed the accounting and auditing practices and capacity needed to ensure the quality of
corporate financial reporting, within the broader context of the Bangladesh's institutional framework. The
ROSC outlines the strategy to improve the statutory framework, strengthening enforcement mechanisms,
upgrading professional education and training, and enhancing capacity of regulatory and professional
bodies. EMTAP would assist the Government of Bangladesh in implementing this strategy. The Bank`s
CAS highlights a need of promoting the Government's objective of an outward-oriented private sector-
driven economic growth. The proposed project would support this objective. Moreover, this i s in line
with a broader policy of the Bank with respect to strengthening international financial architecture. In
February 2001, following a review of Bank-Fund joint initiative on ROSC, Bank and Fund Executive
Directors called for the provision of more assistance to client countries to implement the policy
recommendations emanating from ROSC exercises.

Strengthening corporate financial reporting regime is one of the key elements of sustainable economic
development in Bangladesh. High-quality financial reporting will strengthen the country's financial
architecture and reduce the risk of financial crises and scandals, the consequences of which have a
harmful impact, as evidenced around the world. Availability of transparent and reliable financial
information will contribute to strengthening the investment climate by attracting foreign investment,
helping mobilization of domestic savings, underpinning securities market development, facilitating
healthy growth of the financial markets, and enabling regulatory bodies to take market-friendly actions
aimed at achieving economic development as well as protectingpublic interest.

Component description

The component's development objective i s to contribute to Bangladesh's economic growth through a
responsive private sector. The proposed project intends to assist the Government of Bangladesh in
improving the enabling environment for a responsive private sector through policy reform and capacity
building of regulatory agencies, professional institutes and academic institutions. The project would
achieve this by assisting the Government between 2004 and 2009 in building capacity in a number of
areas. Following are the key indicators:

             o   Improved statutory framework for accounting, auditing and financial reporting, including
                 adoption of internationalaccounting and auditing standards
             o   Strengthened regulatory framework for oversight of the accountancy profession and
                 enforcement of international accounting and auditing standards.
             o   Enhanced capacity of existingregulatory and professional bodies.
             o   Upgraded academic and professional education and training for supporting high quality
                 financial reporting.

        Sub-component 3.1. Preparation of the Financial Reporting Act and Design of a Financial
        Reporting Council (US$O.26 million). This will provide assistance for formulating a "Financial
        ReportingAct," drawing on recent worldwide experience regardingthe regulation of accountancy
        profession, and including provisions for adoption of IAS/IFRS and ISA for public-interest
        entities, simplified financial reporting requirements for SMEs, and M&E system for enforcing
        financial reporting and auditing standards through a Financial Reporting Council by 2005. In
        addition, this assistancewill be usedto prepare a report on detailed modalities and procedures for


                                                39

       establishing an independent regulatory body, drawing on recent worldwide experience regarding
       the regulation of the accountancyprofession.


   0   Sub-component 3.2. Establishmentand operationalization of the Financial Reporting Council as
       an independent regulatory body (USS1.87 million). This sub-component is to help establish an
       independent regulatory body, based on the report to be prepared under sub-component 3.1,
       provide financial support for its functioning during the initial years, and develop a plan for its
       financial sustainability beyond the period of support under the EMTAP for Government's
       endorsement.


   0   Sub-component 3.3. Strengthencapacities of ICAB (US$1.37 million). This will provide support
       for capacity building of the ICAB through twinning arrangement with a professional accountancy
       body of a developed country. This will also support local consultancy, and acquisition of
       computers, intemationalbooks and periodicals and development of library.

       Sub-component 3.4. Strengthen capacities of ICMAB (US$ 0.40 million}. This will support
       capacity building of the ICMAB with the assistance of a professional body of management
       accountantsof international standard. This will also support local consultancy, and acquisition of
       computers, intemationalbooks and periodicals and development of library.

       Sub-component 3.5. Strengthen capacities of Bangladesh Bank, SEC and Department of
       Insurance (US$ 0.15 million} .This will provide assistance for capacity building of Bangladesh
       Bank, Securities and Exchange Commission and Department of Insurance for enabling them to
       deal effectively and efficiently with issues relating to financial reporting by the regulated
       enterprisedentities.


   0   Sub-component 3.6. Comprehensiveprogram of education and training (US$ 2.04 million).
       This sub-component will provide assistance in improving curricula and quality of teaching of
       accounting and auditing by universities, colleges, ICAB, ICMAB and other entities to facilitate
       implementation of IAYIFRS and ISA through high quality education. The sub-component will
       support review of curricula, local and foreign programs for training of trainers, and provision of
       international books and periodicals and computers.

   0   Sub-component 3.7 :Logistical support to sub-project execution (USS0.05 million}. This i s to
       provide logistical support in the form of office equipment and related expenses to support
       implementation of the sub-project by the Ministry of Commerce and Finance Division


Lessonslearned and reflectedinthe component design

The ROSC- Accounting and Auditing exercise, which forms the basis for this component design, was
conducted inBangladeshalong with over thirty other countries with the following objectives:

   o   Assess extent to which domestic accounting and auditing standards fall short of international
       standards, as well as strengths and weaknesses of the institutional framework in supporting high
       quality financial reporting; and
   o   Assist Bangladesh in developing and implementing a country action plan, based on the policy
       recommendations of ROSC-Accounting and Auditing module, for improving institutional
       capacity to strengthenthe country's financial reporting regime.




                                               40

The ROSC identified that the accounting and auditing practices in Bangladesh suffer from institutional
weaknesses in regulation, compliance, and enforcement of standards and rules. The preparation of
financial statements and conduct of audits, in many cases, are not consistent with intemationally
acceptable standards and practices. Better qualified graduates generally do not join the accounting
profession because it is not viewed as a stepping stone to a rewarding and prestigious career. The
outdated legal requirements, widespread non-compliance with accounting and auditing standards,
ineffective enforcement mechanism, poor quality accounting education and training, and inadequate
adherence to professional ethics have contributed to the weakness of the financial reporting regime. A
major recommendation of the ROSC is that an independent regulatory body should be established -- a
Financial Reporting Council (FRC) which will be responsible for adoption, monitoring, and enforcement
of IAS/IFRS and ISA with respect to financial reporting by the public-interest entities. In addition,
arrangements will need to be made to develop a simplified financial reporting framework for small and
medium-sized enterprises. The proposed component would support these objectives.

The comprehensive accountancy development framework reflected in the proposed project was designed
through extensive dialogue with various stakeholders inBangladesh. Taking into account the experience
of accountancy reform in other countries, and the current status of accounting and auditing environment
inBangladesh, it was generally agreed that a long-termprogramof development would be necessary for
improving Bangladesh's financial reporting regime, in line with worldwide developments in this regard.
Experience shows that addressing one or two issues with small grant funds hardly produces desired
results with respect to accountancy reform and development. It i s necessary to take a comprehensive
approach, encompassing legislation, accounting profession, professional training, academic cumculum
and training, capacity of the regulators and enforcement mechanisms. From this perspective, piecemeal
interventions with IDFgrant appearedunlikely to support the neededreforms and development envisaged
under the component.

Government's readiness

The MOC and Finance Division have shown keen interest in the implementation of the component. The
MOC is the responsible Ministry for the oversight of the accounting profession in Bangladesh. The
Finance Division is responsible for the regulation of banking and securities market.     The Minister of
Finance and the Minister of Commerce signed off on the policy recommendations of the ROSC which
provided clearance to the Bank to publish the ROSC in accounting and auditing for Bangladesh. The
MOC and Finance Division have taken steps for setting up arrangements to implement the proposed
component, basedon the ROSC exercise for Bangladesh.

Institutionaland implementationarrangements

The sub-project will be executed by the Ministry of Commerce and Finance Division. A 10-member
Advisory Committee will advise on the implementation of the sub-components relating to ICAB while a
5-member Advisory Committee will advise on the implementationof the activities related to ICMAB.

Critical risks and possible controversial aspects

Legislative framework: Some vested interest groups may try to oppose the legal provisions to promote
transparency and accountability of the actions of the preparers and auditors of financial statements. This.
risk would be low because important stakeholders, like the leadersof the accountancy profession and the
business community, the Minister of Finance, the Minister of Commerce, and leading academics in the
field of accounting, are ingeneral agreement with the Accounting and Auditing ROSC recommendations.




                                               41

Public discussions on the draft legislation involving major stakeholders would be organized to mitigate
this risk.

Capacity building: There is a risk of adopting international accounting and auditing standards without
developing appropriate capacity to implement these standards. Many countries officially adopted
international accounting and auditing standards during the past ten years. Lack of adequate capacity,
however, constrained proper application of these standards and the quality of financial reporting did not
improve much. In order to mitigate this risk in Bangladesh, this project proposes a comprehensive
framework of accountancy development which would strengthen capacity of the higher educational
institutions, professional accountancy bodies, existing regulatory bodies and the proposed public
accounting regulatory body. This capacity building will strengthen the infrastructure necessary for
supporting highquality financial reporting.

Effectiveoversightbetter implementationof the component

The Bank has proposed a high-level Oversight Committee to ensure implementation of activities towards
strengthening of the financial reporting regime in Bangladesh. Since implementation of ROSC
recommendations will cut across various Ministries and sectors, it has been suggestedthat this Committee
be composed of the Minister of Finance, Minister of Commerce and Minister of Education. It is
envisagedthat this Committee could support the effective implementationof proposals on new legislation
and a regulatory body concerning accounting and auditing, strengthening of enforcement mechanisms,
reform of professional accountancy bodies and introduction of modem curriculum and teaching methods
inaccounting and auditing.

COMPONENT 4 (US$4.06 million) PROMOTING INFORMATION AND COMMUNICATION
TECHNOLOGY (ICT)

Sector issues andGovernmentstrategy

InBangladesh, Government use of Informationand CommunicationTechnologies (ICT), especially those
related to the internet, i s still underdeveloped.     The Ministry of Science and Information and
Communication Technology (MOSICT), the agency responsible for ICT related issues, has not yet been
able to achieve the goals set out for E-Governance inthe National ICT policy of 2002. The Government
of Bangladesh has inadequate capacity and infrastructure to harness the benefits of ICTs in improving
public sector management and processes. Use of ICTs within the Government is very limited and only a
limited number of civil servants have internet and email access. Furthermore, strategic ICT planning
skills are in short supply within the Government.

As a result, the Government has not been able to utilize ICT systems and applications to improve the
efficiency, transparency and quality of public services and processes. Interactions between Government
and citizens and businesses are often inefficient and cumbersome. Information stored in paper files i s
difficult to access and replicate. The flow of information between Government agencies i s also slow and
this delays the decision making process. A limited number of public agencies have websites containing
basic information, but these technologies have not been effectively utilized to facilitate and improve
information sharing within and between agencies.

The Government announced it's National Policy on ICT in October 2002. In the area of E-Governance,
the Government's specific policy statements are:




                                                42

    0   The Government shall use ICT system within the public administration to improve efficiency,
        reduce wastage of resources,enhanceplanning and raise the quality of services.
    e   Government shall implement wide-spread ICT systems to provide nation-wide coverage and
        access by any citizen to the Government databases and administrative systems which can be used
        to extend public services to the remotest comer.
    0   All Government Ministries, Divisions, Departments, autonomous bodies and all District
        headquarters, Upazilla headquarters and Union Parishad offices must be networked to the
        National Data Resource Centre in the shortest possible time. The centre shall be a system of
        national databases, having capacity to store and supply rapidly all necessary information on the
        economic, cultural and social situation of the country.
    0   Each Ministry, Division, Government body shall create an ICT Cell, to be managed and run by
        well-trained ICT professionals to plan, coordinate and implement ICT projects and services.
        Special compensation package, comparable to that of private sector, shall be introduced to
        encourageICT professionals.
    0   All Ministries, Divisions, agencies of Government and autonomous organizations shall set up
        web sites where all policy documents and information relevant to the public shall be posted as
        early as possible and regularly updated. There will be a web portal of Bangladesh Government
        from which link will be provided to the web sites, like e-forms, e-procurement, e-recruitment, e-
        results etc.
    0   Government will introduce and promote ICT-based services like G2G (Government to
        Government), G2E (Government to Employee), G2C (Government to Customer) etc.
    0   Preference shall be given to ICT-literate candidates for the purpose of recruitment in public
        offices. ICT-literacy shall also be evaluated in the annual confidential reports of officials to
        ensure utilization of ICT inthe public services.
    0   Inorder to establish database onthe secondary schools which areprovidingcomputers training at
        grass root level, MIS will be introduced.

The Government through both the Ministry of Planning and MOSICT has begun to implement limited
programs in line with the above policy, including: (i)       establishment of a Government web portal
(http://www,baneladesh,aov.bd);and (ii)    establishment of individual Ministry websites. The Ministry of
Planning i s currently undertaking a project to establish web presence for part of the 46 Government
Ministries. InJune 2003, the MOSICT and Bangladesh Computer Council (BCC) prioritized a number
of activities in the e-governance sphere to be implemented by the Government in the short term,
including: (i) building ICT infrastructure in all Government agencies; (ii) ICT training for all
                                                                             ensuring
Government employees; (iii)    appointing a Chief Information Officer ineach Government agency; and (iv)
ensuring that all Govemment organizations with whom citizens needto interact have a web presence. On
January 11, 2004, the Government's Cabinet Committee on Good Governance and Administrative
Reforms decided that the use of ICT in Government would be accelerated in order to bring about more
transparency inGovernment.

The Government of Bangladesh is committed to utilizing ICTs as a tool to improve Government
information flows and public sector management practices. Assisting the Government to meet this
objective i s in line with the Bank's own corporate and ICT strategy. Further, experience from both
developed and developing countries reveals that the effective introduction of modem information and
communication systems inGovernment can play a critical role inimproving the efficiency of Government
services inthe mediumto longterm.




                                                 43

Component Description

The component's development objective is to facilitate public sector management and processes by
improving information sharing within and outside the Government, by introducing information and
communication systems and tools in the public sector. Through this component, the project will address
issues of poor information flows and access within Government and the inadequate and inefficient use of
ICT in Government. The project will start with a more modest objective of providing support for the
required technology infrastructure in a core group of agencies without attempting to provide solutions to
the structural problems of the public sector. This component will provide the required ICT infrastructure
and training in a core group of Government MinistriesDivisions and agencies and support administrative
and regulatory measures to improve the use of ICT in the public sector, as a first step towards e-
government. In addition, the formulation of an action plan for development of the ICT sector will be
supported.

The sub-componentsinclude:

        Sub-component4.1. Preparation of an e-Government strategy and road map/action planfor ICT
        development (US$ 0.60 million). This sub-component will provide assistance to MOSICT to
        develop ane-Government strategy and a National ICT road map. The support will also be usedto
        carry out an assessment of the legal and regulatory changes required to ensure that all e-
        documentation filings and processesare recognized as being legally valid.

         Sub-component 4.2. Establishment of an electronic communication network within Government
        (US$ 3.10 million).        This sub-component will provide technical assistance for equipment
        specification and investment support in establishing an integrated government electronic
        communications network, consisting of e-mail, websites and an integrated records and
        information system.

        Sub-component 4.3 : Training of Government oficials in ICT (US$0.30 million). TA will be
        provided to develop and implement training programs to assist civil servants become IT literate,
        and develop a strategy to promote ICT use in Government.

        Sub-component4.4 Logistical supportfor sub-project management (US$0.02 million).

Lessonslearned and reflected inthe component design

Key lessons of experience that have been reflected inthe component design are that (i) awareness,
                                                                                       raising
interest and skill levels among the main stakeholders is important to ensure that they adopt the use of
ICTs in the public sector; (ii)   it is necessary to have a national ICT and e-Government strategy that
provides the roadmap for using ICTs more broadly to meet development goals; and (iii)        Government
should "e-enable'' processesand services after it has re-engineered internal processes to deliver services
transparently.

While the Government i s not ready to embark on a national e-Government program, it i s ready to
undertake the first steps to better utilize ICTs inthe public sector.




                                                  44

Institutionalandimplementationarrangements

All key Ministries will need to follow the guidelinesestablished by the MOSICT. MOSICT will be the
key implementing agency for this component, but will liaise closely with the Ministry of Planning in
order to ensurethat there i s no duplicationof efforts.

Criticalrisks andpossiblecontroversialaspects

                    Risk                             Risk Rating              RiskMitigationMeasure
1. Government revises its strategy on use of                              Collaborate      closely      with
ICT inthe public sector                                Modest            Govemment officials to assist them
                                                                         understand the    needs for    and
                                                                         benefits of using ICTs in the
                                                                         Government.
2. Government agencies are unable to work              Modest            Increase support for the component
closely with each other, especially with                                 from both the PM's Office and the
regard to information sharing                                            MOSICT to implement the program.
3. Low quality of technical outputs                   Negligible         Bank    oversight   of   terms   of
                                                                         reference, selection and work of
                                                                         technical exDerts.

COMPONENT 5 (US$0.4 million) STRENGTHENINGSTRATEGIC COMUNICATION
BETWEENGOVERNMENT AND STAKEHOLDERS.

Strategiccontextand rationale

The Government of Bangladesh aims at improving core economic management capacities and functions
of the public administrationacross a broadrange of sectors. Inorder to mobilize support for its continuing
reform initiatives and create social ownership of reforms, the Government needs a much more efficient,
responsive and strategic communication mechanism in place. Reform programs in the past have often
stalled due to popular opposition, either perceived or real. Sometimes local concerns overshadow the big
picture of greater public good associated with reforms. Insufficient communications about the benefits of
reforms have been a significant factor. Government has not been able to get its messages across and
neither has it been able to listen, understandand address the people's concerns adequately.

The Govemment's efsorts in communicating reforms have been sporadic and lacked coordination and a
strategic approach. Insufficient expertise and resources devoted to communications, and inadequate
coordination leave the government ill-equipped to expand its communications to the broader public.
While the Press Information Department (PID) of the Ministry of Information plays a limited role in
coordination among different Ministries, it is more at a receiving end and does not contribute much to the
substance of communication.

Inadequatepublic relations professionals in the Govemment. The Government lacks a cadre of public
relations professionals who would be able to communicate the reform objectives to the public on behalf of
the policy makers. Public deliberations on reforms should be constantly supported by communication
professionals, be that in the form of public speeches or media interviews. In addition, such
communication professionals should have the right expertise and ideally be empowered to act as
Government spokespersonsto elaborate on reform issues, when needed.




                                                  45

Individual reforms are seen out of context. There is inadequate public understanding of the economic
reform efforts, and their greater goal of improving the lot of the people and increasing the overall socio-
economic strength of the country.

There is resistance to reforms. This comes partly from the people who would be adversely affected by
reforms, and partly from vested interests who have in many ways been benefited from the continuity of
the status quo. The genuine concerns of those who would be affected are not being addressed and
remedial measures are not being explained adequately. The political apprehensions stemming from the
more audible organized voices of resistance are sometimes exaggeratedand are not counteracted by any
strategic communicationto explain the greater public good, which would helpmobilize larger support for
reforms.

Communication is largelyflowing in one direction. This back-fires and i s often seen as propaganda.
While Govemment officials express support for communications to build consensus for reform, there i s
little evidence yet of commitment to systematic, effective dialogue, providing real opportunity for the
opinions and concerns of stakeholders (from the national to the local level) to have some effect on the
nature and timing of reforms, and thus increasing their chances of social and political acceptance.

Some communication mechanisms are there but not properly utilized. The Ministry of Information is
assignedthe responsibility of Government's communication with the public. However, that role has been
defined  more in terms of publicity for the Govemment, rather than two-way communication in the true
sense of the term, and hence the role suffers from lack of credibility. The Ministry of Information with its
12 agencies and elaborate mechanism for field presence at the district level, staffed by people from the
Information Cadre, has a good potential for a much better communicationon reformissues.

Global experience indicates that the Government would benefit from a strategic communicationsprogram
that untilnow has beenmissinginmost reform initiatives. Since the Bank i s supporting the Government's
reform initiatives in many areas, it can also help the Govemment create larger social ownership of the
reformmeasures through a communicationprogram. The Bank can also draw from global experience and
help the Govemment inthis regard.

Component Description

Recognizingthe need for better communication, the Govemment i s keen to build institutional capacity to
pursue the following objectives;

     o   Build consensus and ownership on the economic reform program and build credibility through
         participationof all involved parties;
     o   Promote an informed two-way dialogue with key stakeholders on the reformagenda; and
     o   Increasebroad-based understanding of relevant issues through a systematic and well-coordinated
         public information and education effort.

The following sub-componentsare planned:


     0   Sub-component5.1. Establishment of a Strategic Communications Unit.
         For better communication on reforms, a Strategic Communications Unit (SCU) will be
         established. The Press Information Department (PID) of the Ministry of Information has, among
         other things, a fully equipped news roomwhich coordinates with Information Officers indifferent
         Ministries, a cell for analyzing media trends, a research cell, a clipping section and conference
         facilities. The Information Officers are appointees, sometimes officers at the level of Senior



                                                 46

Assistant Secretary, of the Ministry of Information, stationed in different Ministries. Besides, PID
works closely with : the Department of Films and Publications (DFP), responsible for production
of various communication materials; Department of Mass Communication (DMC), responsible
for public dissemination; National Institute of Mass Communication (NIMCO), responsible for
training of Government officials; and the Press Institute of Bangladesh (PIB), responsible for
training of journalists. It also works directly with the media. Given the support systemalready in
place, PID appearsto be the naturaland appropriate locationfor a Strategic Communications Unit
to oversee such a communications program.

The SCU may be headedby a senior Communication Advisor, with appropriate authority given to
hidher to liaise with and advise senior functionaries of the Government on communication
issues related to reforms and to supervise the preparation of a communication strategy. The
Advisor would be a strategic thinker and planner with good communications skills. Inthe day-to-
day work, the Communication Advisor should be supported by a Communications Manager. The
SCU should also be given the authority to pull resources from various parts of the Government.

The SCU should have representations from all relevant Ministries and agencies dealing with
reforms and the support units of the Ministry of Information. Inaddition, it would be important to
include a specialist on participation or labor relations professional as well as a media relations
specialist. The SCU must have strong institutional links with the Prime Minister's Office; the
Ministry of Finance, PlanningCommission and Ministry, and other relevant line Ministries.

The SCU will reposition the Government's reform actions as pro-people, strategically deploy
messages and champions of reforms, set communication agenda in the light of sociaYpolitica1
environment, be inclusive in communication efforts using a multi-faceted approach that would
also ensure appropriate feedback, ensure consistency in Government's statements about reforms,
and launchcommunication, basedon researchand analyses.

Sub-component 5.2. Strengthening training capacity in strategic communication.
Ownership of the communications program by the Government i s essential. Key Government
officials will participate in a training to learn the value and methods of strategic communications
for reforms. The National Institute of Mass Communication (NIMCO), which i s responsible for
training the Government officials, will be provided with support to revamp its training curricula
to meet these needs. Such training should be mandatory for all officers of the Information Cadre
and those involved incommunicationfor reforms.

Sub-component5.3. Establishing an integrated E-network.
The Government i s considering bringingthe SCU and all relevant Ministries and offices under an
e-network for better coordination. Also, a website should be created or PID's website should be
revamped to include communication for reform issues, with opportunities for dialogue with and
comments from stakeholders.

Sub-component5.4. Enhancing communication capacity in some important ofices.
While the SCU will be the central coordinating unit preparing strategy and providing overall
guidance for communication, some offices of the Government will need to meet the
communication demands on a day-to-day basis. For example, the Prime Minister's Office, the
Ministry of Finance, the Ministry of Planning, the Ministry of Industries, the Ministry of
Commerce, Bangladesh Bank, Board of Investment, and Privatization Commission need
communicationcapacity and mechanism inplace that can cater to the regular demands. With this
in view, the terms of reference and the level of authority of the staff responsible for



                                          47

         communication in these agencies need to be revisited, and if necessary, redefined and enhanced
