Document of
The World Bank
Report No: 23413-SL
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED GRANT
IN THE AMOUNT OF SDR 15.1 MILLION (US$ 20.0 MILLION EQUIVALENT)
TO THE
REPUBLIC OF SIERRA LEONE
FOR A
REHABILITATION OF BASIC EDUCATION
January 28, 2003
Human Development II
Country Department 10
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective August 28, 2002)
Currency Unit = Leone (Le)
Le 1923 = US$1.00
US$1.00 = Le 0.00052
FISCAL YEAR
January 1 - December 31
ABBREVIATIONS AND ACRONYMS
AfDB                              African Development Bank
1. Procurement Unit. (Financed by IDA) A procurement unit will be established under the DG
(Administration). Technical Assistance will be provided for the duration of the project through the
appointment of procurement specialist who will be backed by a specialized firm. This Unit will be
responsible for all procurement matters under the current project. The Unit will provide technical
assistance on procurement upon request to service providers implementing school grants and will
supervise service providers compliance with agreed procurement procedures. Finally, the procurement
specialist will be responsible for training counterparts to ensure that the MEST acquires the capacity to
carry out procurement independently from external support.
2. Civil Works units. (Financed by AfDB) A civil works architect/engineer will be appointed to the Civil
Works Unit of the Planning Directorate for the duration of the project. He/She will work with other staff
in the Unit to supervise the implementation of the civil works component of the School Grant Program.
3. Financial Management. (Financed by IDA) As for procurement, a financial specialist backed up by a
specialized firm will be appointed to the Finance Directorate to set up the required financial and
accounting procedures to be used for this project. The MEST will assign two accountants to work with
the financial specialist on these tasks. The financial specialist will gradually transfer knowledge on
project financial management to other key personnel of the Finance Directorate.
Following this, a long-term technical assistance will target the Finance Directorate (Financed by DFID
under their governance strategy and in collaboration with the World Bank Public Sector Reform Project)
with the objective of supporting the establishment of an efficient transparent financial management
system. A Financial Controller will be appointed to work directly with the DG (Administration) to
prepare a complete overhaul of the Finance Directorate. He/she will undertake a thorough assessment of
the MEST's accounting and financial system and procedures; define training needs based on identified
- 48 -



areas to be reinforced; design new procedures as necessary; and, prepare a comprehensive plan to
upgrade office equipment (e.g. accounting software).  The accounting and treasury and budget
formulation and monitoring are key priority areas in urgent need of reinforcement in order to improve the
overall management of the MEST and to increase planning capacity. Finally, an internal audit capacity
will be created.
4. Education Management Information System (EMIS). The timely availability of good quality education
data will greatly contribute to build the MEST's capacity for the planning and management of the
education sector, especially as Sierra Leone is gradually emerging from a conflict situation and that the
demand for education services is quickly rising. By the same token, accessing and maintaining updated
information on schools achieving BOL standards will be crucial for monitoring project implementation.
As a consequence, the Project will finance activities aimed at setting up an EMIS. An EMIS specialist
will be recruited to design and to prepare the various implementation phases for setting up the EMIS.
He/she will part of the Planning Directorate and will work closely with counterpart to define information
needs, data collection procedures, identify hardware and software requirements, prepare training
programs for staff, provide overall technical guidance and define reporting requirements.
The proposed EMIS will include school-based and staff-based data and financial data. In a later stage, it
is expected that the system will be capable of displaying the data on maps using a geographical
information system (GIS). These should be linked together in a system that can take data from a variety
of sources with varying frequencies of updating. It should be able to disseminate this information to a
range of users in a number of physical locations. It will also need to incorporate the varying needs of the
users of the system, from data entry and validation to situation analysis.  As a parallel and
complementary development, the central units of the MEST should be linked to a local area network
(LAN). The EMIS should also be reproducible on CD, to enable regional and school-based use on PCs
(personal computer) even in the absence of consistent electronic communication.
The qualifications, role and functions of the staff to develop and maintain the EMIS are distinct from
those of existing Planning staff, as they are based on the skills of systems analysis -- in essence, they are
computer programmers. While end users define the data needs of the system and the outputs required
from it, the EMIS staff will need to translate these needs into a comprehensive computer system that
allows for data entry, editing, updating and reporting. Additional staff will be needed for network
administration, to maintain the network, to ensure data integrity and security, and to maintain individual
PCs and associated equipment. The EMIS staff should therefore be part of a separate unit, either
associated with the Statistics Unit or reporting separately to the head of Planning.
In parallel, the Project will finance the organization of four annual school surveys (50% financed by
AfDB and 50% financed by IDA) which will provide an essential part of the information to be integrated
in the forthcoming EMIS system. These school surveys will follow the model developed for the NSSR
(2001). In the first stage, the MEST will contract out some of the work, in particular to the CSO.
However, it is expected that gradually the Planning Directorate will build in-house expertise through
training, setting procedures, and acquiring equipment so that it will be able to take responsibility for an
increasing number of tasks required for the completion of this type of work (such as preparing
information entry/reporting forms, collecting data; processing data, producing statistical and analytical
reports).
5. Human Resource Management (Financed by DFID as part of their governance strategy and in
collaboration with the Public Sector Reform Project). To further build capacity the project will provide
-49 -



technical assistance to benefit the Personnel Directorate, which will include the appointment of a
personnel management specialist. The objective is to support the establishment of an effective human
resources management system to ensure that: (i) all staff are duly accounted for; that (ii) recruitment and
deployment of staff (in particular teachers) are carried out in a transparent and rational fashion to
maximize cost-effectiveness; and that (iii) administrative procedures are being streamlined.
Capacity building activities in this area will include the following tasks:
e  Cleaning the MEST's existing personnel and preparing a database including both civil servants
(under the Personnel Management Office) and personnel under contracts (e.g. teachers in
government-assisted schools). Information on personnel will have to include geographical
location (i.e.: deployment), qualifications, date of recruitment, ranking grade/level, etc.
Procedures to ensure that this database is updated regularly will be determined and integrated
within the EMIS.
o  Overhauling of rules and procedures used for the appointment/recruitment and deployment of
existing and new personnel, in particular teachers, to expedite and ease the overall process (i.e.
providing better access to and rapid processing of information) and ensuring greater compliance
with existing rules in this area. The objective is to avoid salary arrears by reducing the
administrative delay between the recruitment of new employees and the payment of salaries
when funding (credit in budget) is available.
7. Training to build capacity in planning and management. (Financed by AfDB) As mentioned above,
training will be a key input of this sub-component. Training needs will be identified by each
administrative unit separately, but will be consolidated by the Capacity-Building Coordinator. He/she
will prepare biannual training programs. The MEST will ensure that training meets: (1) the specific
skills required for jobs held by staff; (2) needs for staff professional development; and (3)
outputs/outcomes to be achieved in the job. When possible, training requiring the use of office
equipment such as computers will precede the purchase of this equipment to ensure greater effectiveness
and to avoid misuse.
2.3 Supporting education service delivery (Total: US$ 1.6 million)
AfDB: US$ 0.8 million
IDA: US$ 0.8 million
This last sub-component will aim at building capacity at the local level. First, it will support the training
of an estimated 80 teacher trainers who will serve as resource people for the provision of in-service
training for unqualified teachers targeted through the School Grant Program. This in-service teacher
training program has for its main objective to develop pedagogical skills, classroom management, and to
ensure the use of teachers guides. It has been designed on a modular basis, and provides a stepping stone
for the delivery of a distance program for teachers. It is being held in complement with the peace
education program, and is five weeks in duration. These 80 teacher trainers will be selected from teacher
training colleges, and will be placed in teaching groups of 25 teachers each, during the vacation period.
Some of these training programs will be held directly in the Teachers Colleges when possible, but they
will also be held in other locations depending on the resources available in the districts themselves. It is
expected that some quality assurance officers at the district level will integrate into this group of 80
teacher trainers.
Second, all quality assurance officers will receive a specific training on the SMC manual (i.e. rules and
responsibilities of SMC) and how to mobilize and support communities in establishing an SMC. Quality
assurance officers will then conduct a series of capacity-building activities in targeted schools covered by
the School Grant Program aimed at informing and mobilizing the communities, supporting the
- 50 -



establishment of an SMC if required; and training SMCs in monitoring the provision of grant
deliverables by SPs.
The responsibility for quality assurance has already been transferred to the existing 17 District
Inspectorate Offices. A system of monitoring and supervision will be devised to include frequency of
school visits; content of information to be collected from school management staff and SMCs;
cross-checking and physical control; reporting method for school monitoring and supervision;
method/process to compile information at the district level; transmission of information to regional
education offices and MEST Quality Assurance/Inspectorate Office; feed back of information to SPs;
proprietors, SMCs and school management staff.
District Inspectorate Offices will receive essential equipment, office furniture and transportation means
to ensure that they will be able to fulfill these capacity-building responsibilities.
Implementation Arrangements
The Project will assist the Government in upgrading the current school conditions in order to meet the
BOL criteria and expand the provision of services to underserved areas in partnership with the school
SPs. The current providers of school services are the missions (80%), Government (9%) NGOs and
private (11%). The Project will provide school grants through the SPs, based on proposals submitted on
a per district basis. SPs are encouraged to submit a comprehensive package of school services, according
to the guidelines and procedures described in the Partnership Manual (PIM). The PSC will give approval
of proposals, and SPs will sign contract agreements with the PCU to deliver services to the school.
Proposals from the MEST will be subject to IDA no-objection.
Considering the lack of capacity in the MEST in managing large-scale civil works, the MEST will
pre-qualify at least three professional contract management service providers before project effectiveness
with the appropriate no-objection from the World Bank. One of these entities will be the NaCSA. The
detailed TORs for this have been prepared and agreed with the MEST. This will ensure that the civil
works component would start as soon as the Project is effective. There are a number of technically sound
civil works contract managers currently active in the country with experience from various IDA-financed
projects.
Based on the findings of the institutional capacity assessment study financed under the PHRD Grant, two
alternatives were considered for the implementation arrangements: (a) establishing a full-fledged PCU
staffed with necessary professionals in the MEST; and (b) constituting a team of professionals (techmcal
assistants) and co-locate them with their respective counterpart in the MEST divisions. Neither of these
options was considered feasible for-this Project. However, the project preparation team finds a hybrid of
the two options more realistic and suitable to the existing level of competency in the MEST. Under this
arrangement a PCU will be established having a "core" team of Project Director, a technical coordinator,
a partnership program coordinator and a capacity-building coordinator (with necessary support staff) to
provide program leadership in project planning, implementation coordination, M&E and partnership
program implementation under the supervision of a PSC. Other specialists including an educational
planner/EMIS specialist and a civil/architect engineer will be hired and associated with their counterparts
in various divisions of the MEST. These positions will be supported under the Project for the Project's
duration. Such an arrangement will ensure that there is a clear professional leadership for the Project's
coordination so that project implementation proceeds without major delays.
Since there is no Procurement Unit in the MEST, a Procurement Unit would be established in the MEST,
staffed with necessary professional and support staff provided by the MEST. The Project will provide
procurement management specialists (as required) by a professional firm which will also play a
- 51 -



backstopping role. The procurement management specialists will be responsible for procurement under
the Project, as well as for building the capacity of the Procurement Unit. The Unit will be responsible for
all procurement management in the MEST. It is expected that this Unit will bring the required efficiency
and accountability in public procurement into the MEST. A financial management specialist will be
provided by a professional firm which will also play a backstopping role. The MEST will provide
necessary support staff to these professionals (at least two accounting staff). The intention is to build a
satisfactory level of capacity in the MEST in financial and procurement management.
SMCs will play an important role in the implementation of the objectives especially undertaking the
management of schools and monitoring the delivery of services by the SPs. Eligible entities will provide
technical assistance to the SMCs for at least one year in order to develop capacity.
The existing capacity of the NaCSA would be capitalized in providing assistance to the MEST in field
supervision of civil works in the regions/areas where the NaCSA has its operational representation and
where the MEST has difficulties in carrying out the tasks. Taking into account the NaCSA's capacity for
community outreach (through district offices), sub-project review and institutional assessments (of
contractors/NGOs), local and national level approval processes, contracting, disbursements, technical and
financial monitoring, the MEST will consider subcontracting other services from the NaCSA. An MOU
between the MEST and the NaCSA has been prepared, and will be finalized before negotiations.
a) Project Management and Coordination
The PCU will have the overall role of coordinating the activities to be funded under the Project, as well
as, technical leadership. This coordination function will bring the PCU into operational contact with the
specific ministerial services responsible for the monitoring of activities delivered by the SPs. The PCU
will ensure that the results of the capacity assessment are put in place and closely monitored. The
Planning Division, Inspectorate and Quality Assurance and Administration/Financial Management are
key ministerial units that will benefit from capacity-building through technical assistance and other
support provided by the Project. It has been agreed with the Government that:
a. The MEST will have one PCU that will be responsible for providing project coordination and
implementation management leadership for all parallel- and/or co-financed projects by IDA,
AfDB and other donors;
b. The PCU Director, national technical coordinator and a partnership program coordinator (highly
qualified professional positions) will be responsible for all donor-financed project coordination
within the MEST and its external partners. The technical and partnership coordinators will
ensure a decentralized, pro-active, participatory partnership among all stakeholders and SPs; and
c. Other specialties will be associated with their respective counterparts located in various divisions
of the MEST.
- 52 -



Organization location of the PCU
I lI;S' FSI 
Director General          Project Steering               Director General
Education                 Committee                    Adminiatraton 
Other MEST        Planning
Divisions        Division                                  Financial      Human Resource
-    .1    -       Management Unit      Division
i  EMlaIS |    I   Technical  |     |   Finenelai  |   H| Fiuman Resource
CSvII Worke s      Coor dinator         Controller         Manager
PairnershWp  
Coordinator      _|   Fh
Cap ty Building         -Manager
Coordlnotor            & potstaff
Support Staff                4~~~~. !Pocurement~
MEST            Manoger
Project Coordination Unit  Accountant S|pport |  sZt a
All positions in the PCU are contractual under the project
A Financial and Procurement Management Agent will provide a financial and a procurement
Grey shaded boxes show PCU recruited long-term specialists
Key Responsibilities of the PCU Staff
The Project Director will be an education planning and management specialist with international
experience who will be the general director of the Project. S/he will be responsible for the planning,
coordination, and management of the project related activities. S/he will report to the Minister of
Education through the PSC.
The National Technical Coordinator will be a specialist in education planning and management with
substantial background in pedagogical planning and education project management. S/he will be overall
responsible for the development of detailed annual work plans, preparation of physical progress reports,
reporting of performance indicator, preparation of relevant TORs for consulting services and
training/workshops in collaboration with the various responsible unit heads. S/he will support the Project
Director with necessary technical advice to improve project implementation performance. S/he will also
assist the Project Director in the planning, coordination, and management of project related activities.
The Partnership Coordinator will be experienced in the planning, management and implementation of
partnership programs as well as in developing and implementing methodology (ies) for the establishment
of SMCs. S/he will have substantial background in pedagogical planning and educational project
management. S/he will be responsible for the overall development of detailed annual work plans related
to the establishment of SMCs on a phased manner (relevant to both geographical and existing
management capacity), preparation of physical progress reports on the establishment of SMCs, reporting
of relevant performance indicators, preparation of relevant TORs for consulting services and
- 53 -



training/workshops in collaboration with key stakeholders. S/he will also establish an agreed process of
liaison with key NGOs, donors, SPs and relevant UN agencies, conduct regular meetings with key
stakeholders, work in collaboration with the Technical Director to identify the areas where resources
from NGOs, SPs, donors and UN agencies are properly coordinated. S/he will support the Project
Director with necessary technical advice to improve implementation performance of the partnership
component. S/he will also assist the MEST in receiving and appraising SP proposals.
The Financial and Procurement Management Agent (FPMA), an eligible consulting firm, will
provide a qualified financial management specialist and a qualified Procurement Management Specialist
to be co-located in the PCU on full-time basis. The FPMA will not manage the project accounts (or
procurement) but will be responsible for the performance of Financial and Procurement specialists in the
PCU and will provide backstopping for its specialists. The FPMA will also be responsible for the
intemal audit of the project accounts and procurement procedures. The PCU/MEST will provide
necessary support staff to assist the working of these specialists. These specialists will be working under
the direct supervision of the Project Director.
A position of Financial Controller will be created and funded by DFID. This Financial Controller will
report to the Permanent Secretary and will be responsible for the oversight of and for supporting the
running of the Financial Directorate.
A position of Internal Auditor (or technical assistance from a specialized audit firm) will be funded by
DFID to reinforce the Internal Audit Department and ensure compliance with Auditor General's
protocols. The tasks for this position will include setting up a detailed structure, an intemal audit manual
and associated programs. It will also include a program for formal and practical training.
The Civil Works Planning and Mapping Specialist will be a local architect/engineer person who will
essentially be managing the field supervision of school buildings that require rehabilitation and
evaluation of Bill of Quantities. S/he will assist the existing Civil Works Unit head (in the Planning
Division) on all matters related to civil works planning, implementation and supervision.
The EMIS/Planning Specialist will monitor and supervise the development and implementation of an
EMIS as well as coordinating the annual school surveys in collaboration with the CSO. The Project will
finance two major contracts for the design, development and establishment of a comprehensive EMIS in
the MEST. In the first contract, an international firm will be selected to do a detailed data/information
needs assessment of the MEST for planning and decision-making purposes, develop a detailed EMIS
design and an EMIS implementation strategy/plan of action; and will train key stakeholders on
information needs and EMIS design, etc. Based on this needs assessment and strategy/plan of action, the
second subsequent contract will be awarded to another (local/international) firm to avoid any
conflict-of-interest, which will design, develop and implement an EMIS in the MEST, including the
installation of equipment, development of appropriate software and training of MEST staff.
The PSC will be a high-level advisory body with the membership of the heads of MEST divisions and
the representatives of the Association of NGOs, Association of missions, school SPs, the Sierra Leone
Teachers Union, parents, and donors/UN agencies. The committee will be chaired by the Minister of
Education. The PCU Director will present monthly project progress reports, inform the committee of
major issues and implementation problems and suggest options. The role of the committee is essential
for the success of the Project. The chairmanship of the minister will greatly help in developing a serious
operational partnership among the MEST, donors and NGOs and will ensure transparency in the system.
The PSC will meet at least monthly to review the Project's implementation progress. It will hold at least
three SP proposal review meetings per year during which it will approve technically eligible SP
proposals. Approved proposals would be started by the SPs as soon as the approval has been granted
contract signed between PSC/SPs and paperwork completed. On an annual basis, the PSC will review
- 54 -



the annual performance of the subprojects and the overall Project and submit its report to the Minister,
IDA and other donors. This annual performance review will be based on the annual EMIS school survey
data, implementation progress of the previous year, BOL monitoring indicators, lessons learned, capacity
developed and availability of resources. Details of the process are presented in the next section (
implementation of the partnership program). Detailed operational guidelines for the delivery of school
services by SPs, BOL indicators, and eligibility criteria are described in a Partnership Program Manual
(PIM).
(b) Implementation of the Partnership/Grants Program
The first component of the Project will be delivered, in large part, by various school SPs. They include
NGOs, missions, and other donors. The PSC will be a forum to ensure proper utilization of project
resources, decentralization, and a trust-worthy partnership with the SPs, donors and the MEST.
The process involved in the implementation of this partnership program is presented in the following
diagram and described thereafter.
Partnership Program Implementation Arrangement and Information Flow
- Technical Coordinator                                                    It a service provider does
- Partnership Coordinator                                                  not possess sufficient
- Cvil Works Unit                                                          capacity for civil works, the
- DG Quality Assurance                   MEST Technical                    actmty will be managed by
- FinancialProc Managers                 Evaluation Team                   one of the CW contract
- 2 reps of Service providers                                              management firms
roizeSChonolidte                                 provedl'su 
sd natponal proposals                          praproposals  s
Service Provider  /'
(naUonal rep) 
.  plntzed SchUoot/}                              VApoe 
base propoas                                        rpsiy.
Dilst Inspectorate                                Financial & Proc Unit
l  Offl.e    1                                        of MEST
|Dsfc   needsd                                   | J
istLicC                                         de   .nas
A  Service Provider   c           ,  SMs (     B       o
|(school/dist rep)       Acot(ly      |\       Srvico Provider|
\<rneeds                                         t
An SP, in consultation with its target community (ies), SMCs (or Board of Governors of JSS) and the
DEO, will identify development needs of its target communities within the framework of a predefined
- 55 -



menu of eligible activities and expenditures and submit a consolidated "proposal" to the PCU.
The project will encourage service providers to submit proposals that provide comprehensive support:
Full grants (buildings, furniture, textbooks, and teacher training) covering a significant number of
schools per district. SPs are encouraged to submit proposals to cover a minimum of 10 schools per
proposal. Based on discussions with current SPs during the appraisal mission, it is estimated that the
needs of an entire district can be managed by 2-3 lead SPs in partnership with local NGOs and CBOs and
subcontractors. Based on estimates of unit costs for rehabilitation/reconstruction of schools, textbooks,
teacher training, teachers guides, peace education toolkit and support to SMCs, the Project will provide
Full Grants to 500 primary schools and 100 JSS. In addition, approximately 650 primary schools and 90
JSS will receive Partial Grants per year.
A technical team comprised of the technical and partnership coordinators (of PCU), the Planning
Division and Quality Assurance and Inspectorate Divisions of the MEST will evaluate the proposal. This
team will apply the eligibility criteria, use the EMIS annual school survey data and other evaluation and
research reports to review the needs expressed in the SP proposal, and present it to the PSC for a
decision. The team may conduct field visits, conduct capacity and needs assessments, and/or engage in a
series of meetings with the applicant before vetting the proposal.
The technical evaluation of a proposal will involve:
o      Conformity with the eligibility criteria:
For SPs:
1.     That key personnel are in place;
2.     Capacity to procure goods and services according to project regulations;
3.     Financial management and reporting capacity; and
4.     Capacity to monitor and report project activities.
For Schools:
1.     Proof of registration as a school or authorization to operate;
2.     A student enrollment of at least 50 students;
3.     A statement of a payroll registry, free of non-attending or ghost workers; and
4.    In the case of proposals submitted by missions or NGOs/CBOs endorsement of proposal
by the DEO.
o      Conformity with eligible expenditures, which include:
1.     Construction, renovation, or repair of school facilities under $25,000 per facility (larger
civil works would be managed by approved firms)
2.     Classroom furmiture
3.     Textbooks
4.     Teaching and leaming materials
5.     Teacher and headmaster training
6.     Teacher reintegration package
7.     School-based peace education initiatives
8.     HIV/AIDS Prevention and Life Skills activities.
9.     Non-fonmal or alternative education programs for overage children
10.    Training for SMCs
11.   Management support and overhead, not to exceed 10% of the total value of the proposal
o      Proposal review: The PSC will review proposals at least on a quarterly basis to ensure:
1.     Compliance with basic eligibility criteria
2.     That the value of the proposal does not exceed a notional allocation for each district
- 56 -



3.     That unit costs for eligible expenditures are within agreed norms
4.     That the implementation plan is realistic and achievable within 2 years
5.     There is no duplicate support for schools
If an SP applicant has a strong proposal but is determined by the PCU to be lacking in capacity (financial,
procurement management, and/or implementation management), the technical team may refer the SP to
an approved NGO or management agency, to establish a partnership for the proposal.
Eligible proposals will be presented to the PSC by the Technical Team for decision. The PSC will meet
at least four times per year to review new proposals/applications, implementation progress of the ongoing
activities. All proposals over US$ 200,000 will be subject to IDA no-objection, as well as all proposals
presented by the MEST.
Approved proposals will lead to a contract agreement between SPs and the PCU. The contract will be
drawn for the delivery of tangible outputs. The PCU and the financial/procurement unit of the MEST will
manage the logistics of the contracts.
Qualified SPs will undertake the implementation of the contract and will be accountable to the MEST at
the national level through the PSC.
SPs will submit monthly progress report(s) to the PCU on a prescribed format. This reporting will
include physical implementation progress as well as financial and procurement. The formats and the
procedures are provided in the Partnership Program Manual (PIM). The annual school facilities survey
by EMIS will provide the additional feedback to the PSC and the MEST on the development of the basic
education sector. The PCU and the Planning Division will prepare quarterly consolidated progress
reports on SP initiatives and present to the PSC.
The success of the Partnership Program will largely depend on wider awareness among the key
stakeholders including the SPs. Therefore, the MEST will publish and widely distribute brochures with
project information, and organize a number of informative meetings at the national and sub-national
levels especially for the Partnership Program.
It was agreed with the MEST, NGOs and SPs that in the immediate future all districts will be covered
under the partnership agreement. This agreement was reached based on the existing capacity among all
the SPs.
The proposals from the NGOs/SPs will not be required to obtain a separate approval from the Ministry of
Development and Economic Planning (MODEP), as MODEP will also be a member of the PSC.
However, the PCU (partnership coordinator) will provide necessary information to MODEP on all
approved projects. Grants funds provided under the Project will not be subject to taxation.
- 57 -



(c) Eligible Activities and Responsibilities under the Partnership Program
The objective of these eligible activities is to bring a school to a basic operational level:
E   ,i .-                                             Distr. but . ,.r
Eligible Acivities for SPs;   -    .Procurernent         Distribution or         Monitoring Responsibility
. - ., ; , - -  -  . ;  ,~:  - Responsibility  .  ImpleMentation             ,
| ;.-  .  L,   .  .  ,, ,,  ,    , -      1 Responsibility
Construction of new school buildings at  MEST through its civil  N/A             Civil Works Unit of the Planning Division
new locations identified by an SP and  works contract                           (MEST) or its delegated entity
confirmed by the MEST                 management firm(s).
SPs will undertake civil
works responsibility only
if they have the
capacity.
Reconstruction of the whole school building The MEST through its  N/A            Civil Works Unit of the Planning Division
or its partial reconstruction.        civil works contract                       (MEST) or its delegated entity
management firm(s).
SP will undertake civil
works responsibility only
if they have the
capacity
All reconstruction and repairs of school  SP                 N/A                 Civil Works Unit of the Planning Division
buildings that are valued below US$ 10,000                                      (MEST) or its delegated entity
School fumishing (wooden)             SP                     SP                  Planning and Quality Assurance Divisions
of MEST at the national level and SMC at
the community level
Set of 4 core textbooks procurement and  SP                SP                    The textbooks unit of the MEST at the
distnbution                                                                      national level and SMC at the community
level.
Teaching and leaming materials including  SP                SP                   Planning and QAI Divisions of the MEST
exercise books for pupils, pencils, erasers,                                     at the national level and SMC at the
chalk, blackboards                                                               community level
Incentive package for the reintegration of  SP              SP                   Planning and QAI Divisions of MEST at
teachers. Package to include a bicycle, a                                        the national level and SMC at the
lantem and cooking utensils                                                      community level.
School-based peace building activities  SP                   SP                  The Quality Assurance and Inspectorate
Division of the MEST
HIV/AIDS prevention and life skills   SP                     SP                 The Quality Assurance and Inspectorate
activities                                                                       Division of the MEST
School-based initiatives for out-of-school  SP               SP                  The Quality Assurance and Inspectorate
youngsters (15-19 years old)                                                     Division of the MEST
In-service teacher training of untrained  SP                 MEST                The Quality Assurance and Inspectorate
teachers                                                                         Division of the MEST
Establishment of SMCs                 The MEST through       N/A                 The Quality Assurance and Inspectorate
contractual agreements                      Division of the MEST.
with eligible NGOs
(local and foreign)
Arrangements for implementation of civil works
The MEST Architect will be the Manager for the Project's civil works program. New schools will be
based on the already developed standard designs. A standard tender document (which includes drawings
- 58 -



and Bills of Quantities) would be prepared for use on all contracts for new schools. The standard
document would need only updating for siting and foundations, which would depend on the site selected
for school. Tender documents for major rehabilitations [estimated to cost over US$ 25,000 equivalent]
would require detailed preparation by a qualified architect. Preparation for minor rehabilitations would
be handled by an SMC.
Management of construction of new schools and major rehabilitations would be delegated to two
architectural consulting firms and the NaCSA (referred to as Works Management Agents - WMA).
However where an SP is assessed to have capacity to play the role of a WMA, the SP would be allowed
to do so. The responsibilities of the WMA would be to prepare tender documents, evaluate bids and
supervise (on periodic basis) construction until completion. This service would also be provided by the
NaCSA and detailed in the MOU to be signed between the MEST and the NaCSA.
For purpose of managing civil works for schools, the country will be divided into three Regions (i.e.
West and South, North and East). Each region will be managed by one WMA each selected on a
competitive basis and to follow TORs that have already been prepared. The said TORs will be used to
negotiate an agreement and MOU with the NaCSA. SPs delegated WMA responsibilities will be
expected to perform these tasks on the basis of the same TORs.
In order to ensure use of local unskilled labor, artisans and materials and to encourage the development
of small contractors in rural areas, contract packages for civil works will not exceed US$ 200,000
equivalent. SPs will be provided with simplified tender documents for small contracts.
(d) Project planning, monitoring, evaluation and supervision. Project implementation will be based
on an agreed annual work plan (AWP). The PCU will prepare the AWP in collaboration with the
Planning Division of the MEST. The AWP will identify activities to be performed, targets to be
achieved for each agency within the MEST as well as involved partner NGOs and UN Agencies. The
AWP will be supported with revised annual procurement and cash forecasts.
The PCU and the Planning Division will formulate an annual field supervision plan and budget to
monitor project implementation. This will be based mainly on school-level input monitoring and
supervised by the Quality Assurance Group (QAG) of the MEST. An annual extemal audit will be
performed by qualified national or intemational accounting firms. The Project will also finance spot
checks of the accounts of the beneficiaries. The PCU will identify an eligible auditor before project
effectiveness.
The SMCs will monitor the achievement of the BOL standards within the project framework. This will
be achieved by developing the capacity within the SMC with technical support from the QAG, the SPs
and eligible local NGOs under contract with the MEST.
The civil works contract management firms, hired under the Project, will prepare and submit detailed
progress reports on each work site by the stage of construction. Supervision will be done by the NaCSA
under the MOU signed with the MEST.
Each sub-project will be monitored through an agreed set of output indicators set out in the contract
document to be signed between the PCU and school SPs. The SPs will submit monthly physical and
financial progress reports to the PCU in the prescribed format. These formats will be outlined in the
Project Operations Manual and the Partnership Program Manual (PIM). In addition, the SMC will report
on a quarterly basis, on the completion of BOL standards. Subsequent disbursement of funds will
depend on the timely submission of the progress report by the SP.
- 59 -



(e) Partnership Program Targets and Implementation Plan
1) Primary Schools
Complete Grants for 500 Schools  Year I      Year 2      Year 3      Year 4      Year 5       Total
rimary schools
onstructed/rehabilitated            75         125         100         100         100          500
chool furniture (number of desk and
hair per student)               19,500      32,500       26,000      26,000      26,000      130,000
et of textbooks                 22,500      37,500       30,000      30,000      30,000      150,000
MC                                  75         125         100         100         100          500
Untrained teachers to be trained   600        1,000        800          800         800         4,000
eacher's guide for textbooks       600        1,000        800         800         800         4,000
eachers' module                    600        1,000        800         800         800         4,000
Teacher's peace education toolkit   800         800         800         800         800         4,000
Partial Grants for 650 Schools   Year I      Year 2       Year 3      Year 4      Year 5      Total
Set of textbook                  170,000     170,000     170,000      170,000     170,000      50,000
Teacher to be trained (20% in each of
650 schools)                        800         800          800         800         800        4,000
Teacher's guide for textbooks       800         800          800         800         800        4,000
eachers' module                    800         800          800        800          800        4,000
Teacher's peace education toolkit   800         800          800         800         800        4,000
Total Grant Program in Primary
Education                        Year 1      Year 2       Year 3      Year 4      Year 5       Total
Primary school
constructed/rehabilitated            75          125         100         100         100           500
Teachers' module                    800          800         800         800         800         4,000
rmary school
constructed/rehabilitated            75          125         100         100         100           500
School furimture (number of desk and
chair per student)                19,500      32,500      26,000       26,000      26,000       130,000
Set of textbooks                 192,500     207,500      00,000      200,000      00,000     1,000,000
SMC                                  75          125         100         100          100          500
Untrained teachers to be trained   1,400       1,800        1,600       1,600       1,600         8,000
Teacher's g~ude for textbooks      1,400       1,800        1,600       1,600       1,600         8,000
Teachers' module                   1,400       1,800        1,600       1,600       1,600         8,000
Teacher's peace education toolkit  1,600       1,600        1,600       1,600       1,600         8,000
(2) Junior Secondary Schools
Complete Grants for 100 JSS     Year 1       Year 2      Year 3      Year 4       Year 5      Total
unior Secondary School
onstructed/rehabilitated            15          25          20            20         20          100
chool furniture (number of desk and
hair per student)                2,100        3,500       2,800        2,800       2,800      14,000
et of textbooks                  2,100        3,500      2,800         2,800      2,800       14,000
SMC                                  15           25         20            20         20          100
ntrained teachers to be trained    150         250         200          200         200        1,000
eacher's guide for textbooks       150         250         200           200        200        1,000
Teachers' module                    150         250         200          200         200        1,000
