                                                Document of
                                           The World Bank




                                                                             Report No:ICR-000164




               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                              (IDA-33070)




                                             ON A CREDIT

                           IN THE AMOUNT OF SDR 132.3 MILLION
                              (US$ 182.40 MILLION EQUIVALENT)

                                                 TO THE

                                      GOVERNMENT OF INDIA

                                                FOR THE

       UTTAR PRADESH THIRD DISTRICT PRIMARY EDUCATION PROJECT




                                            October 30, 2006




Human Development Unit
South Asia Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                            CURRENCY EQUIVALENTS
                          ( Exchange Rate Effective 03/01/2006 )
                               Currency Unit = INR
                                    INR 1.00 = US$ 0.021
                                    US$ 1.00 = INR 44.42


                                        Fiscal Year




                       ABBREVIATIONS AND ACRONYMS

ABSA  Assistant Basic Shiksha Adhikari
data collected by the NPRCs and later collated by the BRCs. The household survey documents
were found in the schools and NPRCs visited. The planning capacity at all levels increased during
the period of the UP DPEP III; this practice has become part of the routine that will be sustained
beyond the life of the project. However, schools and VECs play a marginal role in developing the
AWPB, and micro planning exercises are rarely carried out. This lack of participation is not
necessarily due to a lack of capacity at these levels but rather the apprehension that the process of
community participation would delay the submission of the AWPB beyond the time limit
prescribed by the program management. On the other hand, limited participation takes the form of
requests by the VECs (in the form of letters), which are sent to the DPOs through the NPRCs and
the BRCs, and attempts are made to accommodate such requests.




                                                30

Annex 5. Economic and Financial Analysis (including assumptions in the analysis)


Review of the economic analysis presented in the PAD: Though the economic analysis at the
appraisal stage of the project did not quantify a specified economic rate of return (ERR) or
attempt to estimate a net present value (NPV) of future benefits, the possibilities of how the
project could benefit overall, and through efficient means, were detailed in literal terms (under
cost benefit / effectiveness analysis). The positive and determinant role of literacy and schooling
in explaining differences in rates of economic growth across the states and earnings capacity of
individuals have already been demonstrated in a number of studies on India and other parts of the
world using techniques ranging from economic rate of return (ERR) analysis to decomposition of
economic growth analysis.


In the case of UP/UA, the benefits of expanding and improving publicly provided primary
schooling were expected to largely accrue to children in the lowest income groups and those from
marginalized communities. As the analysis in PAD indicates, less than 10 percent of the children
in private schools were from the marginalized sections of society. The annual average cost for a
household for providing primary schooling to a child in UP amounted to Rs. 622 (estimated from
NSS 52nd round, 1996). However, this figure was only Rs.275 for a child enrolled in a
government school, where more than 70 percent of the children from the lower economic
quintiles study. The main item of expenditure is books (which constitutes one quarter of the total
household expenditure on education of the lowest 20 percent of the households). The cost of
accessing government schooling is shared by the government and households. By providing free
books for girls and establishing book banks, the project was expected to reduce the cost of
schooling for the poor and increase the perceived net benefits.


Investments


State-level investments in primary education by the states of UP and UA, mainly through non-
plan expenditure, that existed prior to the project period were expected to be maintained during
the project at least the same level for infrastructure and enrolments. The additional investment
made by the UP/UA DPEP III in the 42 districts was expected to improve access to schooling and
infrastructure, and thus bring in more students to school and retain them till they complete at least
five years of quality primary education. The UP/UA DPEP III invested resources equaling US$
214.7 million (with the Bank contributing USD 182.4 million and the balance -- USD 32.3
million -- coming from the state governments) in primary education in 36 districts of UP and 6
districts of UA. The project components for which resources were allocated included: (i)
increasing access and developing infrastructure, such as classrooms, water supply and sanitation
facilities; (ii) developing human resources such as teachers/ para-teachers, and training them, and
appointing state and district level education officials; (iii) investing in quality inputs, such as
textbooks and teaching-learning materials; (iv) establishing education resource centers at the
cluster and block levels; (v) introducing incentive systems, such as child-friendly elements in
schools, to attract and retain children; (vi) introducing measures to strengthen the institutional
framework, in particular state and sub-state levels institutions, such as SCERTs, SIEMATs, and



                                                 31

DISEs; (vii) introducing initiatives to decentralize education management and enhance
community participation in schools; (viii) making special provisions for disadvantaged children
through the establishment of AS and EGS; and (ix) providing support for innovative educational
activities. The average investment per student under the UP/UA DPEP III amounted to US$ 39
over the project period or US$ 7.8 per additional student per year.


Outputs


The UP/UA DPEP III produced a wide range of outputs. Total primary enrolment increased from
about 8.6 million students in 2001-02 to around 13.3 million students in 2006. Dropout and
repetition rates were reduced, and the primary school completion rate increased during the project
period as already described (see 8.2). Learning achievement levels have also improved, although
have not reached the ambitious targets set by the Government of India. Overall, the projects
appear to have had a positive impact on expanding primary enrolment, completion and learning
levels. However, as Sipahimalani-Rao and Clarke (2003) point out in the context of the DPEP I
and II, project targets were unrealistically high, given the low initial conditions in the project
districts. The JRMs and studies carried out note that the project promoted a series of capacity
building and institutional strengthening activities and measures. These included improving the
quality of textbooks, improving the professional quality of teachers, strengthening classroom
practices, and improving education planning, administration and management at the state and
district levels. The introduction of joyful learning, child-centered instruction and the use of
instructional aids had a strong impact on classroom environment. The cluster and block resource
centers provided teachers and local education officials opportunities for training, experience
sharing and mutual learning. The development of an EMIS for DPEP districts, and the reporting
formats and activities used in the projects, have advanced education planning, management and
administration in the DPEP states and districts far beyond the level of non-DPEP areas. As a
consequence, the SSA program is easier to implement in DPEP regions than in other areas.


Benefit stream


The UP/UA DPEP III is expected to yield substantial future economic benefits. It has increased
primary school enrolments and the rate of primary school completion in the state. As a result, a
larger proportion of the labor force in UP and UA will have at least a primary school education.


The following are the steps and assumptions used in estimating the benefit stream for the cost
benefit analysis:


·      As this analysis was conducted after the project was completed, and after the publication
of the Census 2001 district wise and age-group wise population figures, the total child population
figures for 6-10-year-olds in the project districts are available. To estimate the child population in
the subsequent project years and for beneficiary period, a 10- year average population growth rate
for these age groups is used to estimate projections until 2050.




                                                32

· Similarly, primary school enrolment figures for the project districts drawn from EMIS are
used for estimating the number of beneficiaries. Using current trends, the GER is also projected
for future years, i.e. until 2050. Similarly, using EMIS data, completion rates were used and the
number likely to complete primary school projected.


·      Using data from the NSS 55th Round on Employment and Unemployment, a wage
equation was estimated to compute the wages associated with different levels of schooling.
However, as project data only provide information on completed levels of primary school rather
than on particular grades completed in schools, the economic benefits were calculated as that
arising from increased wages due to completing primary schooling. However, this is an
underestimate as no benefit is assigned to less than 5 years of schooling. Finally, it is assumed
that after the first five years of the project, better quality schooling could result in an increase in
wages from 0-10 percent. Projected inflation rates are also used to project wages.


Cost Stream


The estimated direct costs of the project comprise project investment, the public and private cost
of each additional pupil-year, and the opportunity cost of retaining each student in school for an
additional year. The estimated economic cost of the project includes the private cost of education
for students. The opportunity cost of a student's time was also factored into the total cost. This is
estimated to be the wages foregone by the student because she/he is attending school instead of
working. Using these assumptions, the project yields an internal Economic Rate of Return (ERR)
of 14.78 percent (Table 1). The Net Present Value has been calculated based on a discount rate
of 12 percent.


                          Table 1: Internal Economic Rate of Return
                                                         Net Present Value
                       Benefit stream                    US$7.12 billion
                       Cost stream                       US$5.74 billion
                       Net benefit stream                US$1.38 billion
                       IRR                               14.78 percent

                      It is assumed that the economic and financial rates of return are the same.


It should be noted that the real rate of return is likely to be somewhat higher, reflecting positive
externalities and longer-term inter-generational social benefits that accompany higher levels of
education, including lower fertility rates and improved health outcomes to which it is difficult to
assign monetary values.


Sensitivity Analysis


Rates of return are also computed on the basis of alternative assumptions regarding the internal
and external efficiencies of the system. For the purpose of this analysis (a) dropout and repetition
rates are utilized as proxies, and changes in internal efficiency are assumed to be captured by



                                                      33

changes in dropout, repetition and completion rates, and hence the percentage of beneficiaries;
and (b) the potential incremental wage for even the existing expected beneficiaries due to overall
increase in wages due to economic growth of the country. While these distinctions are somewhat
artificial, they provide us with some interesting conclusions about changes in rates of return based
on different assumptions regarding system efficiency.

A simulation of three alternative scenarios with different share of net beneficiaries (ranging from
30 % to 50 % of those enrolled under DPEP III and who completed five years of primary
education) and three different scenarios of wage increase due to economic growth (from just 1%
wage growth to 10%) were carried out. Under even fairly modest assumptions regarding the net
benefits from the project, rates of return from the project were high. These ranged from 5 % in the
lowest case scenario to around 20 % when half of the students benefit and the economy boom.

                                                   Net Beneficiaries
                               30% of those       40% of those          50% of those
           Scenario            enrolled           enrolled              enrolled
                               additionally       additionally          additionally
                               under DPEP III     under DPEP III        under DPEP III

     Overall       0%                 4.89               6.80                 8.55

      Wage         1%                 5.70               7.77                 9.69
 increase due
 to economic       5%                 8.64               11.42                14.17

     growth        10%               12.02               15.90                19.96


Clearly, the future economic benefits resulting from the project are potentially high. Moreover,
the above estimated rates of return are conservative and under-estimations of the actual/real rate
of return. As the demand for post-primary education increases with the spread of primary
education, an additional benefit of the project would be to increase the supply of workers with
secondary and higher education. Also, the benefits of the project would last beyond the project
period. The infrastructure built and capacities developed under the project would benefit
generations of students even after the direct beneficiaries of the project have completed their
schooling.




                                               34

Annex 6. Bank Lending and Implementation Support/Supervision Processes

(a) Task Team members


        Names                   Title              Unit       Responsibility/Specialty
Lending
Syed I. Ahmed          Lead Counsel           LEGMS           Legal issues
                                                              Education Sector
Prema Clarke          Sr Education Spec.      SASHD
                                                              Analysis
Gertrude Cooper       Program Assistant       SASHD
Renu Gupta            Program Assistant       SASHD
                                                              Education Team Leader
Edward H. Heneveld     Consultant             QAG
                                                              IN
                      Lead Education                          Economic & Sector
James Keith Hinchliffe                        AFTH3
                      Economist                               Analysi
                      Senior Social
Rie Hiraoka                                   SASHP           Social Assessment
                      Development Spec
                                                              Education Sector
Susan E. Hirshberg     Sr Education Spec.     SASHD
                                                              Analysis
Hiroko Imamura        Sr Counsel              LEGMS           Legal issues
                                                              Education Sector
N. K. Jangira         Consultant              SASHD
                                                              Analysis
Venita Kaul            Sr Education Spec.     SASHD           Co-Task Leader
Santhanam Krishnan    Consultant              SARPS           Procurement issues
Rajat Narula           Senior Finance Officer LOAG2           FM analysis
Sudesh Ponnappa       Program Assistant       EACNF
Juan Prawda           Consultant              OPCIL           Task Leader
                      Lead Education
Robert S. Prouty                              HDNED           Peer Reviewer
                      Specialist
Kalpana Seethepalli    E T Consultant         EASIN           Research Analyst
Eduardo Velez Bustillo Sector Manager         LCSHE           Peer Reviewer
Supervision/ICR
Sushil Kumar Bahl      Sr Procurement Spec.   SARPS           Procurement Specialist
Sunil Batra            Consultant             SASHD           15th JRM Member
Asha Bhagat           Consultant              SARFM           ICR - FM issues
Vincent M. Greaney     Consultant             MNSHD           14th JRM Member
Renu Gupta            Program Assistant       SASHD
Edward H. Heneveld     Consultant             QAG             13th JRM Member



                                           35

        Names                  Title                  Unit        Responsibility/Specialty
N. K. Jangira          Consultant             SASHD               19th JRM Member
Oza Jayshree           Consultant             SASHD               ICR Mission
Arun R. Joshi          Sr Education Spec.     AFTH1               ICR Team Leader
Venita Kaul            Sr Education Spec.     SASHD               Task Team Leader
                       Lead Human
Qaiser M. Khan                                SASHD               Peer Reviewer
                       Development Spec.
                       Sr Financial
Tanuj Mathur                                  SARFM               FM Specialist
                       Management Spec.
Benoit Millot          Lead Education Spec.   SASHD               Peer Reviewer
Juan Prawda            Consultant             OPCIL               18th JRM Member
Michelle Riboud        Sector Manager         SASHD               Sector Manager
                                                                  17th JRM and ICR
Deepa Sankar           Education Economist    SASHD
                                                                  Mission
Niti Saxena            Consultant             SASHD               ICR Mission
                                                                  Operations Advisor
Shashi K. Shrivastava Sr Education Spec.      SASHD
                                                                  SASHD
Bertha Mburugu         Program Assistant      SASHD



(b) Ratings of Project Performance in ISRs


No. Date ISR Archived          DO              IP        Actual Disbursements (USD M)
1   06/15/2000              Satisfactory   Satisfactory                             0.00
2   12/21/2000              Satisfactory   Satisfactory                            11.21
3   06/07/2001              Satisfactory   Satisfactory                            35.98
4   12/28/2001              Satisfactory   Satisfactory                            56.40
5   06/27/2002              Satisfactory   Satisfactory                            77.02
6   12/23/2002              Satisfactory   Satisfactory                            83.80
7   05/26/2003              Satisfactory   Satisfactory                           100.32
8   11/21/2003              Satisfactory   Satisfactory                           110.36
9   05/26/2004              Satisfactory   Satisfactory                           124.10
10 11/30/2004               Satisfactory   Satisfactory                           131.37
11 12/24/2004               Satisfactory   Satisfactory                           131.37
12 06/13/2005               Satisfactory   Satisfactory                           148.95
13 12/09/2005               Satisfactory   Satisfactory                           150.39
14 04/13/2006               Satisfactory   Satisfactory                           179.05


(c) Staff Time and Cost



                                          36

                                          Staff Time and Cost (Bank Budget Only)

           Stage of Project Cycle                                USD Thousands
                                          No. of staff weeks   (including travel and
                                                                 consultant costs)
Lending
                   FY98                                                       10.35
                   FY99                                                      159.53
                   FY00                                    55                153.64
                   FY01                                     7                 -1.09
                   FY02                                                         0.00
                   FY03                                                         0.00
                   FY04                                                         0.04
                   FY05                                                         0.00
                   FY06                                                         0.00
                   FY07                                                         0.00
                                   Total:                  62                322.47
Supervision/ICR
                   FY98                                                         0.00
                   FY99                                                         0.00
                   FY00                                     6                 24.53
                   FY01                                     5                 24.33
                   FY02                                    21                 56.19
                   FY03                                     4                 15.72
                   FY04                                     7                 31.36
                   FY05                                    15                 33.77
                   FY06                                    15                 49.88
                   FY07                                     2                 11.95
                                   Total:                  75                247.73




                                     37

Annex 7. Detailed Ratings of Bank and Borrower Performance

        Bank                    Ratings          Borrower            Ratings
Ensuring Quality at
                        Satisfactory       Government:       Satisfactory
Entry:
                                           Implementing
Quality of Supervision: Satisfactory                         Satisfactory
                                           Agency/Agencies:
Overall Bank                               Overall Borrower
                        Satisfactory                         Satisfactory
Performance:                               Performance:




                                        38

Annex 8. Beneficiary Survey Results (if any)
N/A




                                          39

Annex 9. Stakeholder Workshop Report and Results (if any)

Though no formal stakeholder workshop was held during the ICR mission, the team had a chance
to engage the various stakeholders in specific issue-based focus group discussions (FGDs). FGDs
were organized in Tehri Garwal and Haridwar districts in UA and Barabanki district in UP, with
students in the schools visited, adolescent girls, VEC/ PTA/ SMC members, and the community
in general. Various issues were covered ranging from the school environment, student and teacher
absenteeism, classroom practices, to equity and learning issues. Details are given below.


Interaction with Children


As always, the interaction with school children was extremely informative. They were well
informed about the incentives (amount, regularity, frequency, etc.) being given to them to attend
school. Clearly the interaction of parents with teachers was limited to occasions when they come
to collect the scholarship or are called by the teachers for a specific administrative reason. While
in UA children were certain that there were no out of school children, in UP children did talk
about other children who had not been attending school. The reasons cited ranged from
disinterest, work pressure and poor health to seasonal migration. In both formal schools and AS
centers, children were aware of the teaching-learning materials in the classrooms but were not
comfortable using them. Children were happy with the positive infrastructural changes in the
school and as Anjali, a Class 4 student in UA noted: "school mein saaf, safai rehti hai, kursi
table hai and biscuit bhi milta hai -- ab school aana aur bhi aacha lagta hai (School is neat and
clean, there are chairs and tables for us and now we get biscuits also -- now I like coming to
school even more)3


There were striking differences between the children from the two states in terms of their pattern
of behavior and reading level. Children from the primary schools in UA were more alert,
forthcoming and interactive. They also had satisfactory reading skills. However, this was not the
case with children from the schools visited in UP. The inhibitions of children from the poorest
groups participating in the group exercises reflected the level of discrimination and exclusion
being faced by them.


It was interesting to interact with children from the two AIEs (one in Haridwar, UA and the other
in Barabanki, UP) operating in Muslim populated hamlets. At both the sites the reading exercises
with the children were a delight to the team. Other than their regular textbooks, children could
also read story books provided by UNICEF, with ease.




3 In this school children are being given a packet of biscuits daily under an initiative being undertaken by a corporate

agency



                                                         40

FGDs with Adolescent Girls


Focus group discussions with adolescent girls were also interesting and covered an array of issues
related to their lives. A significant outcome of the discussions with these groups of girls was that
they were able to recollect changes that had happened over the duration of the project - 'then' to
'now' - a clear indication of the progress under DPEP. Pertinent issues were discussed at length
including the importance of education in their lives, progress made in terms of girls education,
etc. The girls were bright and articulate. They, like other community members, confirmed the
increased participation of girls in primary education. Some of the girls were alumni of the
primary schools visited by the mission. They noted the visible changes in the schools, primarily
in terms of infrastructure development, provision of incentives and changes in teaching-learning
methodologies. The feeling of not being part of this process of change at the primary school level
was evident in all the FGDs. Girls also talked about the gender discrimination they faced at home
and outside. Inputs on gender issues given by groups like Meena Manch, were evident in the level
of awareness and the attitudes of the girls.


Discussions with VEC/PTA/SMC


Discussions with members of the PTAs, SMCs and VECs indicate that presently the community
is more involved in contributing to and completing civil works and physical infrastructure
maintenance. There were only a few VEC members who were clear about their roles and
responsibilities and were committed to providing schooling to the underprivileged and deprived
children. VECs/ SMCs have been constituted in every village under the chairpersonship of the
Pradhan [PRI head]. However, only a small number of VECs are active depending on the interest
and commitment of the Pradhan and his relationship with the school teacher. Most of the
members of other groups (WMGs/ MTAs/ PTAs) were unaware that they were members of VECs
or of their roles and responsibilities. It was clear from the discussions that due to village level
politics, the socially marginalized groups are still not included in local decision-making bodies.


School Chalo Abhiyan [Let's go to school program] and Prabhat Pheri [morning parades] have
become annual rituals for school functionaries. It was felt that these are necessary as they mark
the commencement of the new academic session in July as well as to motivate those who have
not been sending their wards to school.


Interactions with the community


In both states, at the outset community members acknowledged the positive changes in the
educational environment around them. Discussions with community members revealed that over
the past five years there had been a multiple increase in the number of children enrolled in
primary schools in UP and UA, of whom the majority are from disadvantaged groups viz. girls,
SC/ST, minorities, differently able children, etc. They also noted the improvement in school
buildings, incentives, etc. The recent increase in private schools was also discussed. While there
were no complaints about the quality of teaching, it was felt that private schooling is qualitatively


                                                 41

better and computer ke zamane mein' [in the age of computers] it is natural to prefer private
schools over government run schools. The teaching of English and computers are the two main
attractions in private schools. During discussions, the Van Gujjars (a tribal sub-group) in UA
were appreciative of the fact that an AIE has been set up for their children in such a remote area;
however, they still felt alienated from social processes of the mainstream.


Parents unanimously talked about the inadequate number of teachers. In one of the schools in
UA which was staffed entirely by lady teachers, mothers complained about the lack of male
teachers; according to them, male teachers are better equipped to teach mathematics and English.
Mothers were pleased that the ECCE had been shifted within the school premises. They also
talked about the reduction in gender disparities which they had witnessed in recent times.


While most parents had no complaints about the Mid Day Meal scheme, a mothers group (all SC)
in one FGD rejected the teachers' claim of serving hot' and varied' meals to children; according to
them, children were getting half cooked rice and dal every day, and had been throwing their food
away. However, all the community members were positive about the impact of the Mid Day Meal
scheme in bringing down social barriers within the school campus.


According to community members, awareness and mobilization campaigns have been effective in
building an enabling environment and mobilizing the community to play a proactive role in
enrolling and retaining children in schools. However, it is clear that these interventions are yet to
ensure that the concept of ownership of schools' permeates within the community and that the
community's involvement and motivation are sustained.




                                               42

Annex 10. Summary of Borrower's ICR and/or Comments on Draft ICR


Summary of Borrower's ICR (see Annex 13)


Borrower's Comments on draft ICR received from Ministry of Human Resource Development,
Department of School Education & Literacy vide their letter no. F.9-16/2006-EE.14 dated
October 6, 2006.


Government of India generally agrees with the draft ICR except in respect of the following:


In para 8.2(b) of the report it is stated that the TAS results are inconsistent with the assessment
done during field visit of ICR Mission. Also in UP, BAS, MAS and TAS were carried out of
SCERT which is more like an 'in house' evaluation rather than a 'third party' evaluation. It is felt
that to overturn the results of survey conducted by a professional agency on the basis of a visit to
one or two schools by ICR Mission is arbitrary. In respect of UP SCERT was involved in
evaluation, not only at the time of BAS and MAS of DPEP-III but also in conducting learner's
achievement surveys under DPEP-II. The issue of SCERT being 'in house' was never raised
earlier. Moreover SCERT is an independent organization and is not functioning under State
Implementation Society. The evaluation by SCERT therefore qualifies to be a reliable and
dependable study.


In para 8.5(c) of the report, it is stated that increased enrolment of children from disadvantaged
groups to some extent 'crowded out' children from the affluent strata to private education. There
is no evidence to this statement. In fact elsewhere in the report, it is stated that 65% of all
schools in the project districts are Government School. It could only be inferred that more
children from disadvantaged groups are enrolling in schools and improved availability of
Government Schools in villages and slum pockets, has helped them to join the education system.




                                                  43

Annex 11. Comments of Cofinanciers and Other Partners/Stakeholders
N/A




                                       44

Annex 12. List of Supporting Documents

1.  Project Concept Note, [March 13, 1999]
2.  Project Appraisal Document, [November 15, 1999]
3.  Project Information Document [October 05, 1999]
4.  Joint Review Mission Aide Memoires 13th to 22nd JRM (10 JRMs)
5.  ISR -01 dated 06/15/2000
6.  ISR -02 dated 12/21/2000
7.  ISR -03 dated 06/07/2001
8.  ISR -04 dated 12/28/2001
9.  ISR -05 dated 06/27/2002
10. ISR -06 dated 12/23/2002
11. ISR -07 dated 05/26/2003
12. ISR -08 dated 11/21/2003
13. ISR -09 dated 05/26/2004
14. ISR -10 dated 11/30/2004
15. ISR -11 dated 12/24/2004
16. ISR -12 dated 06/13/2005
17. ISR -13 dated 12/09/2005
18. Evaluation study of VEC in School Management in DPEP III (With Special Reference to
    Community Participation in School f unctioning), Society for Action Vision and Enterprise
    (SAVE), Lucknow, May 2003
19. A Cohort Study to estimate Completion rate in DPEP III districts, SCERT, Lucknow,
    January 2003
20. Report on -- Children and Story Telling; State Project Office, Lucknow; August 2002
21. Role of Private schools in expanding Primary Education -- Siddarth Nagar Experience;
    Society for Action Vision and Ente rprise (SAVE), Lucknow; January 2000
22. Regaining their lost smiles -- The initiative towards improved retention of girls in UP; SPO,
    EFA Project Board, Uttar Pradesh; April 2001
23. Textbook based, Practice focused Teacher Training: III -- Sadhan; EFA Project, Lucknow;
    April 2001
24. Vikalp: Learning Improvement Project; EFA Project, Lucknow; April 2001
25. Evaluation study of Para teachers in DPEP III District -- Faizabad & Sultanpur;
    Independent Evaluative work for SIE MAT
26. The Evaluation Study of Teacher Training and Support System in DPEP III -- In Uttar
    Pradesh; Peetal Basti Dastkar Assoc iation, Mooradabad, UP; Initiated in December 2002
27. Role Identification of Strategies/Practices for making ABSAs Effective Block Education
    Officer for Improving Access, Re tention and Quality of Primary and Upper Primary
    Education; Society for Action Vision and Enterprise (SAVE), Lucknow; March 2005
28. Pre-Post Evaluation of Remedial Teaching in Primary Schools of Uttar Pradesh; MODE
    Services Pvt. Ltd. New Delhi; July 2 005
29. Evaluation Study of Alternative Schooling in DPEP III districts; Vyast Samvikas Samiti,
    Moradabad; November 2003



                                             45

30. Mid-Term Assessment Study -- DPEP III, 36 districts; SCERT, Lucknow; September 2003
31. Evaluation of the role of Village Education Committee in School Management in Districts
    under DPEP in Uttaranchal (With Special reference to community participation); Society
    for Action Vision and Enterprise (SAVE), Lucknow; June 2004
32. Report on Impact of In-service Training on Primary School teachers in Uttaranchal; Centre
    for Rural Studies, Gaziabad; March 2005
33. Midterm Assessment Study of DPEP for District Tehri; Institute of Administrative
    Research, Mussoorie, Uttaranchal; May 2004
34. Midterm Assessment Study of DPEP for Bhageshwar District -- Facilitating Blossoming of
    Human capabilities; National Ins titute of Administrative Research, Mussoorie,
    Uttaranchal; March 2004
35. Impact of in-service Training of Teachers -- A study of DPEP schools in districts; DIET,
    Almora; 2004
36. Impact of Para Teachers - A study of DPEP schools in Bhageswar and Haridwar district of
    Uttaranchal; DIET, Almora




                                            46

Annex 13: Borrower's Implementation Completion Report

Uttar Pradesh and Uttaranchal District Primary Education Project (UP/UA DPEP-III)


1. Background

The UP/UA DPEP III was originally planned to be implemented in 42 districts in the state of
Uttar Pradesh (UP). However, with the bifurcation of the state, through an Act of Parliament,
Uttaranchal (UA) was created November 2000 with some districts transferred to UA. The project
was accordingly reoriented to cover 36 districts of Uttar Pradesh and 6 districts of Uttaranchal.
The duration of the project was from April, 2000 to March, 2006.

The project was originally scheduled to close on September 30, 20005; however, a proposal for
extension of the project from October 1, 2005 to March 31, 2006, with additional allocation of
funds for new activities, was sanctioned by the Government of India. The outlay of the UP/UA
DPEP-III extension plan was Rs. 232.95 crore for UP; the project cost for Uttaranchal was
revised twice to Rs 158.89 crore in 2005-06.

2. Project objectives

The overall objective of the project is to progress towards all 6-10-year-old children in 36
districts of UP and 6 districts of UA, especially from disadvantaged groups (SC, ST, OBC,
children with special needs), completing a five-year primary education cycle of appropriate
quality.

The project components for both the states of Uttar Pradesh and Uttaranchal were:

1. Expanding access to and increasing retention levels in primary education, especially for
    children from disadvantaged groups
2. Improving the quality of classroom processes and enhancing learning achievement levels in
    primary education
3. Improving state, district, and sub-district capacity to mange primary education

3. Achievements

3.1. Expanding access to and increasing retention levels in primary education, especially for
children from disadvantaged groups.
A primary objective of the UP/UA DPEP III was to reduce differences in enrolment, dropout and
learning achievement among gender and social groups to less than 5%. In UP, at the start of the
project, out of 5.4 million children out of school, 1.3 million were SCs, 3.3 million girls, and a
sizeable population was from the minority religious community. Gender gap in the enrolment of
boys and girls in UP has reduced from 16% in 1999-2000 to 4% in 2005-06 (Source: Directorate
of Basic Education); i.e., the proportion of girls in total enrolment has increased from 42% to
48%. The percentage of SC enrolment in total enrolment is 28%, which is more than the
percentage of SCs in the total population. Thus the social gap in enrolment has been bridged. In
the 6 DPEP districts of UA, overall enrolment of children in the age group 6-11 increased over
the project period from 452,441 in 1998-1999 to 48,6754 in 2005-06. As on March 2006, 98%
children are enrolled in schools in the project districts. Of the total number of girls and SC and ST
children in the project districts, 99% are enrolled in primary schools, EGS and AS.

In UA, to attract and retain girls, SC and ST children in school, innovative programs were
implemented, such as the Model Cluster approach and MAMTA in low female literacy areas. In
UA, district coordinators were appointed in each district to manage gender-based programs. All



                                               47

girls and SC and ST children are being provided free textbooks. In addition, remedial classes for
girls, SC and ST children are being provided if required, thus giving children from these cohorts a
fair opportunity to study.

In UP, the Gross Enrolment Ratio (GER) (overall) at baseline was 91%, and 82% for girls.
According to EMIS data, in 2005-06, the GER (overall) was 99.6%; the GER for girls was 102.44
while for boys the GER was 97.03. The NER (overall) in 2005-06 was 89.31%; while the NER
for girls was 89.8%, for boys the NER was 87.57 %. The GER for SC children was 105.18. For
UA, the GER increased from 88.58% (1998-99) to 102.38% (2005-06). According to EMIS data,
in 2005-06, the GER for girls was 102.32 while for boys the GER was 101.92. For children with
special needs and those from SC and ST community the GER was 102.4%, 102.24% and
101.13% respectively. The NER (overall) in 2005-06 was 97.47; while the NER for girls was
97.1%; for boys the NER was 97.9 %.

3.1.1 Improving enrolment and retention
To achieve this objective, a twin approach was adopted: increasing the number of student places
by creating new seats and improving the PTR.

3.1.1.1 Creating new posts

To improve enrolment in UP, 2,502 new schools, and thereby 500,400 new places, have been
created over the project period. In addition 5,223 EGS/AS centers have been set up with
enrolment of 18,9751 children.

In UA, a total of 720 new centers ­ i.e., 638 EGS, 82 AS--have been set up. These include 8
maqtab madarsas. A total of 12,790, 2,732 and 983 children have been enrolled in the EGS/AS
and maqtab madarsas respectively. The number of girls enrolled in these centers is higher than the
number of boys. Of the 9,472 habitations in DPEP districts, primary school facilities are available
within a radius of 1 km for 9,119 habitations. In terms of access, 96.29% of the project districts
have a primary school facility in the form of PS, EGS or AS.

3.1.1.2 Improving the PTR

A key strategy adopted to improve enrolment was to increase the number of teachers, para-
teachers and AS instructors. In UP, at baseline, the average district teacher - student ratio was 1:
65; this ratio has improved during 2005-06 to about 1:50 in DPEP-III districts as a result of the
following initiatives:

    · 2,736 regular teachers and 12,975 shiksha mitras have been appointed since start of the
         project. In addition, 5,691 instructors have been recruited by VECs for EGS/AS centers.
    · The State Government has recruited 33,000 special BTC teachers, who have been placed
         in schools after 6 months training.
    · 87,000 shiksha mitras have been recruited during 2004-05 and 2005-06 under the SSA,
         which has increased the availability of teachers in primary schools.
    · In UA, a total of 5,988 teachers have been placed in primary schools in the project
         districts (4,838 head-teachers and 1,150 para-teachers), which a 36% increase over 2000-
         01 (when the corresponding number of teachers was 4,405). In addition, 733 shiksha
         acharyas and anudeshaks have been appointed in EGS/AS centers (438 male and 305
         female volunteers/ instructors). The overall PTR has steadily come down from a range of
         1:45-1:67 to 1:37.
3.1.2 Reducing the drop-out rate
In UP, the drop-out rate in March 1999 (at baseline) at the primary school level was assessed at
45%. Against this, the drop-out rate at primary level was 15.8% in 2004-05, as per the sample
study of drop-outs conducted by SIEMAT, Allahabad. To assess the drop-out rate at the end of


                                                48

the project, 2005-06, cohort studies for all the districts have been commissioned under the SSA,
and the results are awaited. In UA, the drop-out rate for children in the age group of 6-11 has
reduced from 34.74% in 1998-99 to 1.16% in 2005-06.

