                                 Documentof
                                The World Bank


                                                             Report No. 39740-BD




              INTERNATIONAL DEVELOPMENT ASSOCIATION


                          PROGRAMDOCUMENT


                                    FOR A


 PROPOSEDTHIRD EDUCATION SECTOR DEVELOPMENT SUPPORTCREDIT



                  INTHE AMOUNT OFSDR 65.6 MILLION
                     (US%lOOMILLION EQUIVALENT)


                                      TO

                THE PEOPLE'S REPUBLIC OF BANGLADESH




                                 May 22,2007




Human DevelopmentSectorUnit
SouthAsia Region



 This document hasa restricteddistributionand may be used by recipients only in
the performanceof their officialduties. Its contents may not otherwise be disclosed

                   CURRENCY EQUIVALENT
              Currency Unit = Bangladeshi Taka (Tk.)
                    US$1 = Tk68.90 (April 2007)




                      Government Fiscal Year
                            July 1 -June 30



             ABBREVIATIONSANDACRONYMS


AAA        Analytic and Advisory Activity
for achieving the development goals set forth inthe PRSP. Accordingly, GOB undertook
strengthening the planningprocesses to avoid over programming, including throughbetter project
preparation and approval process and introduced a Medium-Term Budgetary Framework
(MTBF)on apilot basis in14ministries(including MOE) withplans to includemore ministries
inFY08.

107.     GOBinitiated certain steps to enhance oversight onpublic financial accountability. In
addition to earlier steps o f eliminating a major conflict of interest by separating the external audit
andinternalaccounting functions, GOBi s working on institutingan Audit Act to makethe C&AG
a truly independent body, by earmarking for it non-discretionary budgetary allocations and
providing it with more autonomy on administrative decisions. Furthermore, with assistance from
the Bank, GOB has started setting up a technical support unit for the Public Accounts Committee
(PAC) inthe Legislature and developinga system o f information that would increase the
transparency o f its decision making processes.

108.     One o f the benchmarks for access to development policy lending duringthe current CAS
period (2006-09)i s to achieve satisfactory progress on the annual benchmarks to be established
under the agreed Public Expenditureand Financial Accountability (PEFA) framework. The Bank
has been workmg with the government to develop a detailed actionplanthat will help improve
the ratings on the Public Financial Management (PFM) indicators over the mediumterm. The
government has recently developed andinitiated implementationo f an agreed Public Financial
Management Improvement Plan(PFMIP), satisfactory to IDA, with measures andtimetable to
address gaps including those identified inPFMindicatorsratings. Efforts are also underway to
tailor andapply the PFMmeasurement framework at the sector level to specifically suit the needs
o f MOE. To identify the sector specific public financial management issues, a financial
management assessment o f the education sector was conducted at the beginningo f ESDSC
program, andit identifiedthe following pertinentissues: (a) inadequate control environment
leadingto misuse, wastage ofpublic funds and corruption; (b) unreliable accounts due to backlog
inreconciliationaffectingbudget monitoring; (c) insufficient capacity inMOEto produce
comprehensive financial information to evaluateperformance and take informed decision; (d)
absence o f internal audit function to review the internal control system and management; (e) poor
response to audit objections at prior PAC stage and persistent delays inimplementation of PAC
recommendations; (0lack o f professional financial management capacity invarious academic
andadministrative units; and (8) misuse o f autonomy and lack o f accountability inpublic
universities and education boards. Expenditure tracking studies suggested that the public
financial resources reached schools as intended, but there was evidence o fmismanagement inthe
authorization o f spending.

109.     MOEhas been keento address the above issues andhad agreed with IDA on a medium
term FinancialManagement Improvement Plan (FMIP)comprising actions to: (a) strengthen the
Financial Management Unit (FMU); (b) improve reconciliation o f accounts; (c) introduce internal
audit; (d)respondbetter to resolution o f audit findings; and (e) strengthen follow-up on
recommendations o f the Public Accounts Committee. Significant progress has been made in
implementationo f these agreed actions though targeted result was not fully achieved. MoE's
activities ingeneral faced disruptions due to severe political violence and uncertainties over the
last quarter o f the previous year.


                                                  29

110.     Inkeepingwiththe ESDSC I11trigger ofa fully functional FinancialManagement Unit
(FMU), the Unithas facilitatedimprovedmonitoringo fproject expenditure data, introductiono f
MTBFincluding compilation o fintegratedbudget, andtrackingo fpoverty related expenditure.
The status o f reconciliation o f the records o f the Drawing and Disbursement Officers (DDOs)
with the respective Accounts Offices isregularly monitored ,althoughtargeted fullreconciliation
i s yet be achieved. MOE has initiatedthe process to take punitive action against the defaulting
DDOsand strengthenedthe enforcement mechanism to achieve the targetedresult. On the
settlement o f audit objections, MOEworked hard inestablishing base line data to track audit
objections for three financial years FY2002-2005 across all the spending units o f the Ministry.
Out o f a total number o f 3134objections involvingBDT344.9 million, settlement reached at the
end o f April 2007 recorded 81%invalue. MOE identified that some organizational strengthening
o f MOE i s required to monitor and enforce better response o f its units to audit findings.
Accordingly, a new wing has been created ledby a Joint Secretary who, with his team, i s now
able to devote full attention to follow up actions on a more regular basis. The audit wing with a
fully functional Audit Cell hasbeen vigorously followingupaudit issuesbyholding tripartite
meetings across the country, between the auditee units and auditors inattendance o f the Joint
Secretary or the Deputy Secretary o fthe audit wing. The Ministry in a highlevel meeting
presided by its Secretary recently took a target with a time bound actionplan to resolve 80%
percent o f audit objections invalue by April 30,2007. As evident, they have already achieved
their target. The resolution o f audit objections and implementationprogress o f PAC
recommendations is being tracked through a data base. A highlevel committee chaired by the
Secretary, MOE i s monitoring the progress andissuingdirectives to the defaulting directorates
underMOE. PrivateAuditors were engaged inauditing educational institutionsacross the
country in seven packages. MOE i s examining the reports received. MOEagreed to share the
TOR with IDA for future engagement ofprivate auditors for internalaudit o f its organization and
operations.

111.     The existing level o f PFMperformance together with the positive trajectory o f changes
and the government's demonstrated commitment to reformsprovide an adequate PFM
environment to support the present Development Policy Operation.

112.     Fiducialy Risk. The IMF SafeguardAssessment conducted inSeptember 2002 concluded
that financial management inthe BangladeshBank was weak. To enhance the safeguards
framework, the Bangladesh Bank has started strengthening its financial management with IMF
support and the IDA-financed CentralBank Strengthening Project. A timetable has been set for
the adoption by the Bangladesh Bank o f InternationalAccounting Standards (IAS) as its
accounting framework. Starting from FY03, Bangladesh Bank had its financial statements
audited by audit firms having international affiliation, in full compliance with International
Standards on Auditing. BangladeshBank's FY05 financial statements were auditedjointly by
two firms that are associates o f internally reputed firms. The auditors expressed unqualified
opinion and indicatedthat the financial statements were prepared inaccordance with I A S and the
audit report didnot indicate any weakness in foreign exchange management.

113.     The various diagnostics conducted by the Bank and other donors also acknowledge that
fiduciary risk inpublic spending inBangladesh i s high. GOB has taken several steps to address
the weaknesses. As outlined the section on financial management, significant progress has been
made over the last few years to strengthen financial management and reduce fiduciary risks. The
GOB has continued its PFMreformplans, as evidenced by the ongoingDFIDfundedFinancial
Management ReformProgram (FMRF'), which started in2003, and implementationo f other
aspects o f the reformprogram described inthis ProgramDocument. As a part o f the review o f
InstitutionalArrangements for public expenditure, financial management and procurement,


                                                    30

Bangladesh's PFM system was ratedagainst internationally accepted indicators (PEFA). This
provides a useful framework to track progress towards improved P F M performance against
annual bench marks that are inthe process of being established.

114.    Budgetary Risk. Fungibilityo f funds implies that budgetary resources may be diverted or
misused, which poses a particular riskto operations such as ESDSC 111. The Government,
however, has a good record o f allocatingpublic spending to key development sectors, including
social spending and infrastructure. To further mitigate the risk, auditing arrangements and
financial management within government ministries (including MoE) has been strengthened with
DFID's assistance. External oversight by the Comptroller and Auditor Generalk office is also in
place. Further, tracking studies o f major spending on education also i s evidently curbing
leakages. These measures should mitigate budgetary risks, but their effectiveness will depend
crucially on the swift resolutiono f serious financial irregularities, identifiedby the C&AG, and
on readiness by the Finance Ministryto impose financial sanctions on errant agencies and
programs. The PFMIPof M o E addresses some o f these concerns.

115.    Procurement. The landscape o fprocurement has beenreshaped duringthe course o f the
last several years with steady progress inimproving the transparency and competitiveness in
public procurement - an area typically rife with corruption. Initially, the Government put in
place a uniformprocurement policy inOctober 2003 for all public sector entities across the
country, with provisions o f substantially reducedlayers inprocurement approvalprocess. In
addition, a procurement tracking system through MISwas established. The new regulations
increased awareness among the contracting/ business community and contributed significantly
towards harmonizing donors' and Government procurement procedures. The Bank and other key
development partners accepted the regulations for all local procurement. Then, despite strong
resistance from powerful vested interests, the Parliament adopted a new law on public
procurement inJuly 2006, with manyprovisions that are inline with well accepted international
practices. GOBis now finalizing the rules to implement the law, and, inthe interim, is using the
rules andregulationsbased on the Executive ordinance that was the precursor for the law. The
law has introducednew standard biddingdocuments, which significantly reduces the layers inthe
procurement approval processes. The Government has also put into place a uniqueprocurement
tracking and monitoring system that linksan e-procurement with a management information
system, which i s being piloted ina few agencies. However, there are still a number o f cross-
cutting governance, institutional, and implementationissues including inadequate enforcement o f
regulations, delays inaward, and allegations o f fraud and corruption. The problem o fpolitical
interference has been effectively effaced by the care taker government, at least for the time being.

Environmental Aspects

116.     A matrix screeningthe policies supported under the program for potentialenvironmental
impacts i s provided as Annex F. Overall, the program i s environmentally benign, and will not
have significant effects on the environment, natural resources, or forests. Inparticular, the
policies supported under the program do not leadto higher levels o fphysical investment, but
support more equitable access through reductions inthe establishment o fnew schools in
overserved upazilas, balanced by the establishment o f institutions inunderservedupazilas. M o E
has met the trigger for the third credit on preparing and strengthening the environmental
guidelines for school construction under an overall environment management framework.

117.     At the secondary education level, aprincipal environmental concern isthe needto ensure
the provision o f safe drinkingwater at schools, and the provision and maintenance o f adequate
sanitation. To address these issues, IDA has been working with M o E (as part o fthe Second


                                                 31

Female Secondary School Assistance Project currently being implemented) to put inplace
arrangements to guard against the arsenic contaminationo f drinkingwater. The agreed
guidelines are also being used to design and maintain separate toilets for girls and boys. Since
2003, over 1,400 tubewells and latrines havebeen constructed inschools. Wells are also tested
for arsenic every six months and contaminationrates are inthe vicinity o f 15 percent. Inareas
where the wells have been found to be contaminated, M o E has attempted to develop alternative
means to provide arsenic-free water to children.

Monitoring and Evaluation

118.     Improving the quality o f economic and social policies based on objective assessment o f
the outcomes o f any interventiondemands timely and reliable information. The PRSP outlines a
monitoring framework, which includes monitoring indicators, data sources, and institutional
arrangements for monitoring and providing feedback to policymakers. Sources include existing
data as well as planned annual surveys for tracking intermediate indicatorsrelated to access,
usage, and quality o fpublic services. This i s more pertinent ineducation sector and is
pronounced with considerable emphasis inMoE's third phase o freform initiatives. Inorder to
adequately evaluate the quality and impact o f educational services, mechanisms have been put in
place for timely and reliable data at various levels: household (and intra-household level to
examine issues such as gender); school level data (e.g., quality o f infrastructure, teacher
characteristics, measures o f governance, pupillearning); resource flows inthe education sector
(e.g., expenditure tracking data at the school-level). Apart from the countqwde data acquisition
systems like HIES, BBS's data collection, MoEhas its own mechanism to collect data through
BANBEIS and DSHE. Some o f these data are obtained through an annual self-reporting system
with a mechanism inplace through the district education offices and through sample survey to
systematically cross-check the veracity of the data. Some o fthese data are collected through
specialized surveys conducted by government agencies (e.g. BANBEIS) and independent third-
parties (e.g., study on teacher absenteeism). Then a periodic census ineducation sector by
BANBEIS, roughly every five years, brings out the fuller picture.

119.     Annex C discusses how the ESDSC program as a whole is monitored and evaluated, and
what steps are beingtaken to improve the quality andreliability o f data collected by the
BangladeshBureauo f Educational and Information Statistics (BANBEIS).

120.     Household Data. The Bureau o f Statistics (BBS) carries out nationally representative
household surveys such as Household Income and Expenditure Survey (HIES) every five years.
HIES provides an important basis for updated poverty monitoring and analysis. Besides
systematic welfare measures (e.g., consumption-based poverty headcount), theses household
surveys play a critical role inproviding another source o f independent data on critical educational
outcomes (e.g., primaryschool completion rate).

121.     Successful monitoring depends critically on institutionalarrangements andtheir capacity.
A National Poverty FocalPoint (NF'FP) has been created inthe General EconomicsDivision
(GED) o fthe PlanningCommissionto monitor povertyand track progress inimplementingthe
national strategy for economic growth and poverty reduction. The NPFP i s expected to grow and
function as an institutionally effective and technically competent Poverty MonitoringUnit with
strong inter-ministeriallinkages and interactions with various stakeholders outside the
Government.

122.    School-level Administrative data. BANBEIS collects/compiles critical post-primary-
school level data on enrollment, age and gender distribution, certain measure o f school efficiency


                                                 32

(e.g., drop-out rate), teacher characteristics, school infrastructure, and school type (government,
private nonreligious, religious). BANBEIS, established in 1977, is the primary technical arm of
the MoEwhich hasbeen maintaining severalpost-primary education and GIS mapping database
systems. While the basic structure of BANBEISis sound, the system is now being further
strengthenedto increasethe frequency at which it collects certain critical data, cross-check the
veracity o fthe self-reported school data, and establish linkages with other essential data systems.
As described earlier, MoE is currently working towards addressingthese issueswith atime-
bound action planand adequateresource allocation for this important work.

123.      Third-partySurveys. MoE is inthe processof incorporatingfindingsfrom various
independentthird-party surveys on important measures o f system quality ranging from teacher
absenteeismto public expendituretracking. One important change inthe mindset observed i s the
fact that such independent studies are now taken seriously. For example, EducationWatch
reports by CAMPE are now much more seriously considered inpolicy discussions.

124.      Based on these data, the key indicators that are being monitoredduringthe medium-term
include: (a) pass rates instandardized examinations; (b) teacher absenteeismrates; (c) gross and
net enrollment rates (including enrollment rates ofthe poor); (d) dropout rates; (e) completion
rates; and (f) proportion o f public resourcesbeing accessedby the poor. As it will be important
to monitor whether Bangladesh will be able to maintain its impressive progress towards gender
parity, these results are beingdisaggregatedby gender. Furthermore, regular evaluations of
policies andprogramswill also be carried out to inform MoE o f how to better redesign its
interventions to help achieve education targets.

Poverty and SocialImpacts


                                                                            secondary (11percent) education
       Flgvre I   DImbutbmMPUbllS R..OU~WS PSeconduy EduCaUOnbyCIUntll..    are hightojustify government
   I                                                                        investment inthe sub-sector. In
   Lo                                                                       particular, secondary education
   31

 ..                                                                         for females isthe best investment
   P                                                                        from boththe individual's and
   16                                                                       society's point of view as shown
   20                                                                       by the private and social rate o f
   I5                                                                       return o f about 19percent and 21
   10                                                                       percent respectively (see Annex
    5                                                                       G). Simulations also show that a
    0
            01           m                  03               01             package o f reforms aimed at
                                        03"Ill"
                                      rnC"rnn(    O P D n m .               improving system governance




126.      One o f MoE's goals is to make accessto education more equitable. The public secondary
education spending accessedby the poor decreases by grade as the poor are more likely to drop
out at higher grades. Steps beingtaken inthis direction have beenhighlighted in Section IV.
Earlier,an attempt was made to simulate the impact ofthese reforms on the distribution ofpublic
resources over the years. According to the results ofthat simulation, (see Figure l),            the
distribution of public expenditures was expectedto becomemore pro-poor as a result o fthe



                                                                33

measures taken by the Government. The proportion ofpublic resourcesbeing accessedby the
poor insecondary education was anticipated to rise from 24 percent in2002 to about 33 percent
in2008. Recent analysis shows that by2005, theproportion went upto 27 percent. Analysis is
underway to understand further developments over the past year. Ifthe trend continues, the
reformmeasures will make more resources available to the poor at the secondary level.

LessonsLearned and Benefits and Risks

LessonsLearned

127.     The third Education Sector Development Support Credit builds upon the lessons learned
duringthe implementationo fpreviousESDSC's, and the DSC's. Some o fthe key lessons
incorporated into ESDSC I11are as follows:

   For these reforms to succeed, continuedpolitical commitment o f the Government to these
   reforms, its ownership o f the results and public receptivity o f the reform initiatives are
    critical. Although a Caretaker Government i s now incharge, ownership o f the education
   reforms i s now even more pronounced than before. Continuedbacking o f the process by the
   highest levels o f government, and tough measures when needed (e.g., inthe case o f
   reconstitutingthe SMCs/GBs) have ensured that special interest groups have not been able to
    derail key reformmeasures.
    It is important that the programmatic approachremainsflexible enough to accommodate
    lessons learned from ongoing activities and changes ingroundrealities-while maintaining
    overall coherence and direction o fthe reform. Findinga home for coordinationo fteacher
    education i s a case inpoint. While the goal remains the same, to train the in-service teachers
    andenhance the quality o fteacher trainingprovidedby various agencies, the Government
   revisitedthe plannedinstitutional mechanism to ensure its targeted achievement.
   Well-designed education reforms enjoy considerable popular support. One significant aspect
    o fthese reform initiatives inthe education sector is that itnever faced any insuperable
   resistance althoughthere were a number o f measures that hurt the vested interests,
   particularly the powerful political circles. Besides, extensive consultations with government
    officials and other stakeholders at the central, district, and upazilla levels engendered a wide
   buy-infor thesereforms from key stakeholders.
   The success o f these reforms depends considerably on technical capacity, and effective use o f
    data generated from monitoring and evaluation o f specific programsand the system in
    general, for planningpurposes. To this end, institutional development i s the key.
   Understandably, it takes time for these institutional development measures to show positive
   outcomes, but the implementationo f these measures inthemselves constitute a strong signal
   about the seriousness of the Government to ensure the desired impact. For example,
   revamping the capacity o f BANBEISas an independent data source was partially
   unsuccessful inthe past because o f the perceived severance from the "power" element. This
   has been corrected by a circular from MoE, signed by the Secretary himself, making
   cooperation with BANBEIS bindingfor all institutionsand government agencies.
   Developmentpolicy lending strongly needs complementarity with investment projectsto
    follow up on actual implementationo fpolicybased actions. Inthe present case, puttingthis
   education development support credit insync with Female Secondary School Assistance
   Project supported by the Bank and some interventions supported by ADB were found
   considerably helpful, particularly ininstitutional development and sustainability    .




                                                 34

0   Triggers also need to emanate from comprehensive analytical work to ensure well-designed
    reforms. MoEhas continuedto commission in-depth studies in selected areas. Reforms have
    been informed by these analyses, and relevant work undertaken by development partners.
0   The more checks andbalances are institutionalized, the better i s the chance to curb
    corruption. Ifthe decision malung authorities and authority to evaluate those about whom
    decisions are to be made are inthe same hands, the risk o f corruption is higher. The
    experience suggests that distribution o f these authorities at different points andmaking them
    impersonal and less discretionary payoffs.

Benefits and Risks

128.    Improving governance has repeatedly been identified as the biggest development
challenge facing Bangladesh and the greatest impediment to achieving its growth potential and
thus achieving thepovertyreductionMDG. Theproposed credit will assist indeepeningreforms
aimed at raising the quality o f service delivery, and at the same time improving equity o f access
to secondary education. By tying performance inprovision of education to incentives, and
buildinggreater accountability and community participation, these reformswill reducerent-
seeking opportunities and unduepolitical interference and enhance cost-effectiveness.

129.    It is intendedthat these reformswill leadto outcomes such as more equitable accessto
secondary education with more schools being set up inunderserved areas, better trained andmore
effective teachers, reduced teacher absenteeism, higher enrollment and completion rates, and
reducedtime to complete the secondary cycle. This will ultimately leadto a more skilled labor
force attuned to the needs o f the Bangladeshi labor market as well as raising its competitiveness
inglobalmarkets.

130.    There are potentially some social costs associated with the project -e.g. the
government's decision to stop subvention payments to under-performingschools unless they
improve their performance, will lead to unqualified teachers being potentially laid o f f by private
schools. However, these are far outweighed by the long-termbenefits o f good quality secondary
education being provided in schools with well-qualified teachers.

131.    The program does entail significant risks, and many o f these remain the same as was the
case with ESDSC Iand 11. The key risks andthe riskmitigation strategy are outlined inTable 5
below.




                                                  35

                                 Table5: Ke: tisks and RiskMitigation Strategies
Risks                                                                     RiskMitigationStrategy
Macroeconomic The main economic risk            The Bank has worked closely with GOBon this issue, continually
stems from the weak financial condition o f     encouraging depoliticization o fprice adjustment, andproviding on-
state-owned enterprises (SOEs), especially      demand analytical notes to help informGOB'Sdecision. Authorities have
those inthe energy sector. Sustained large      already respondedby implementing power tariff increases inMarch 2007
losses of the energy sector SOEs have ledto a   and fuel price increases inApril 2007 to stem losses at the Bangladesh
build-upof outstanding liabilities at these     Petroleum Corporation (BPC) and the Bangladesh Power Development
SOEs and have also exacerbated the financial    Board (BPDB), respectively. To address the risk from low tax
fragilities of the nationalizedcommercial       mobilization, authorities would need to step up implementation o f the tax
banks (NCBs) that are directed to finance       administration modernization program (being supported by DFID and
their losses. Another important source o f      IDA) alongwith legislative reforms to correct major tax policy
economic vulnerability i s the persistently low distortions and strengthening o f customs administration.
tax mobilization.
Political: Sustaining the political commitment  Lessons o f experience show that so far, successive governments have
to reform. While key stakeholders inthe         continuedto implement ongoing educationprograms andpolicies, and
Government are committed to reforms, the        this trend continues rather more forcefully with the Care-Taker
sustainability o f the reformprocess put in     Government andwith stakeholder support. Itwill thus be difficult for
train by the CTG will be linkedto the           vested interest groups to subvert these reforms without meeting
commitment of any future government to the      significant resistance from stakeholders.
reformprocess as well as the smooth return to
democracy.                                      The public discourse for educationreforms inthe changed political
                                                environment continues to gain momentum. This has to be sustained over
                                                the longer term for reforms to continue.

                                                The bilateral development partners are taking the lead inworking with
                                                domestic civic organizations and with the government to helpan early
                                                and smoothreturn to democracy. The Bank is vigilant about the
                                                emerging political environment and inclose contact with various actors.
Corruption. Inthe past, there have been         A key objective o fthis reformpackage is to buildgreater transparency
allegations of corruption and resources meant   and opennessinthe system and ensure greater community participation.
for education have sometimes been captured.     Through conducting and disseminating results o f expenditure tracking
                                                surveys, stakeholders are made aware o f how resources meant for the
                                                system are being utilized. These reforms are likely to make it much more
                                                difficult to engage incorrupt practices. NTRCA's screening mechanism
                                                has effaced malpractices inteacher recruitment, at least for now.
                                                Transparent selection process for textbooks and competitive production
                                                o ftextbooks have largely reduced rent-seeking intextbook production
Capacity. Givenrelatively low government        MoE is cognizant o f its capacity constraints. Several measures are being
capacity, implementation o freforms ina         taken to alleviate this problem. Particular emphasis has beengiven to
                                                building technical planning capacity and focusing the ministry's role on
                                                formulating policies, financing, setting quality standards, assuring quality
                                                delivery, andmonitoringand evaluation. The capacity ofDSHEand
                                                BANBEIS i s also being enhanced. Towards strengthening local level
                                                capacity, oversight committees have beenformed ineach o f the districts
                                                andupazillas to monitor school performance and ensure public disclosure
                                                o f information. The strategy also relies on strengthening school
                                                management committees to give them greater responsibility regardingthe
                                                supervision o f schools. MoE is following a comprehensive plan for
                                                teacher training. This will hopefully leadto higher quality of services.
                                                GOB has taken several steps to address the weaknesses. Significant
spending inBangladesh i s high.                 progress has beenmade over the last few years to strengthen financial
                                                management and reduce fiduciary risks. The GOB has continuedits
                                                PFMreformplans, as evidenced bythe ongoing DFID fundedFinancial



                                                            36

Risks                                                                   RiskMitigation Strategy
                                              Management Reform Promam (FMRP), which started in2003, and
                                              implementation o f other aspects o f thereform program described inthis
                                              ProgramDocument. A s a part o f the review o f Institutional
                                              Arrangements for public expenditure, financial management and
                                              procurement, Bangladesh's P F M system was rated against internationally
                                              accepted indicators (PEFA). This provides a useful framework to track
                                              progress towards improved P F M performance against annual bench
                                              marks that are inthe process o f being established.


Budgetary Risk: Fungibility o f funds implies The Government, however, has a good record o f allocating public
that budgetary resources may be diverted or   spending to key development sectors, including social spending and
misused, which poses a particular risk to     infrastructure. To further mitigate the risk, auditing arrangements and
operations, such as ESDSC 111.                financial management within government ministries (including MoE) has
                                              been strengthened with DFID's assistance. External oversight by the
                                              Comptroller andAuditor General's office is also inplace. Further,
                                              tracking studies o fmajor spending on education also is evidently curbing
                                              leakages. These measures should mitigate budgetary risks, but their
                                              effectivenesswill depend crucially on the swift resolution o f serious
                                              financial irregularities, identifiedby the C&AG, and on readiness by the
                                              Finance Ministry to impose financial sanctions on errant agencies and
                                              programs. The FMIP o f M o E addresses some o f these concerns.

Financing. Owingto the uncertain external     While there are concerns about the uncertain external environment, the
environment, the government's ability to      PRSP clearly demonstrates the Government's commitment to
maintain its commitment to the sub-sector     maintaining a highlevel o f investment inthe education sector. The
may be an issue.                              recent dialogues with the Care-Taker Government c o n f i i the continuity
                                              o f the commitment. This commitment has been further strengthened
                                              through measures which are aimed at allocating resources more
                                              efficiently andreducing leakages from the system.




                                                         37

                                                                                                          Annex A




 Subject: EducationScctar DevelopmentSupport Credit.

          Pleasefindnlwckcdthe Letts of Seetor Policywith a requestfor the third EducationSector
 r)evelopment SuppmC&t &omIh: Ayub Quadri,Adviser, Ministry ofEducation.

          A s you how, Bangladtsh has made significant proms in access to education and substantive
 systemic reforms inthe ekation sectoroyer the p s iyears with support from fDA. The new Care-Takcr
 Government km furlher hlmercd the reform initiatives with some coumgeous steps which were
 consideredpoliticdillyvery challenginginthe past. The newGovernment3s fully cornnutredto deliwmg
 the public pod to those who needit most As you wili notice in the tetter o f Sector Policy, a numberof
measures have been taken to channel ~ s o mmt for educatmn to the poor children. panicularmrfy
                                                   m
those who are disadvantaged for various ~~asans. med to consolidatetbae ~ & R S enhance ~CCCSS
                                                  We                                   and
to educationfurther. At the same time, we alsa needlo focus moreon tqmvmp educationquality at all
Iegcls. The Government is workingtowardachievingthese objectiveswth fait commitment.

          Dt.Quadri's letterhiflights the keyreformareasmsecondary andhighersecbnda?. editcation:
(i)improvingsyssremmamgernent,(ii)       enhmcingtcacher etfleclismessandfiii)   curriculummod textbock
reforms. Iwould like to reiteratesomeof &e crucial reformsbeingundertaken.

          -ut the ma of sysarn managemeat, we are puttingemphasison msparency m die estabilshment
and fmmcing of schools, access to educationfor %e most disads.antaged. str@gthening of nionltorrltg
md cvaluarionrnech&xns and grater cornunity vigilance. We are also yadually moving toward a
gmfs-bascdf i c i n gsystemwhereresoumzswould folfuw &e students, not theteachers.

         Improvingteachereffectivenessrequirts hsulspmcy inthe teacher remitmentprocess, ~ ? t mag
p o l ofquabfiedpatentidteacha and havinga system mplaceto continually upgradethc skills of the in-
.mic7&   tmcbers. To this end, m autonomous Non-governmentTeacher Regstration and Cerrificatiori
Authority (EiTRCA) has been established, which has designed and $tarfed unplementmgstandsdrmd
and transparmr criteria for crrtifying reachtmbased on competitive exanunatians. n e ~OVentRlcntIS
also puttinginpiacean i ~ i ~ ~ ~mechanismto ~ l
                                       ~ i ~ j o n coordinateactivities for impr0i;ementof die qualiry of
~ b - s e ~ cteach&-$, and setting standards and monitoring !nechan;sm to oversee the quality of teacher
               e
trainingcoIleges,bothpubhc andpnvate.

         hthe area of textbook md curriculum reform, the prodluclionof tzxtbooh for scconds~
education has now hcm made fully conqeritive. Tranqmnt critcna are followd in cvaluatuig
manuscriptsby learns ofpmfccssionalexyms.Schools are free u1choose die booksfrom the mwkath~y
want `io use in iheir rcp2ctive schools. This competition has resulted in significant improvemmnzin the
qualityofbooks.7"ne booksalso reachthe childrenon h e . %hilt: achievementswequite significant.
                                                                   the
wt: still have a long way to go in mmring accss to quality secon,?ary education for all chiMren of
Bangladesh.
                                                                                             Contrf ..E




                                                         38

                      : 2 :




Mr.PaulWotfowitz
President
TheWmldBank
1818HStreet,.rn?
WashrigtonLX 20433
7"J.S.h.




                          39

                                                              . . ... . .


                                                                                Ayub Quudri
                                                                                      Adviser
                                                                              Minimy dEducation
                                                                    3liaisti-y of Prirnar?.6;: Mass Fducatron
                                                                          h.finis*j?, ufCu11unlAffairs
                                                                       People's Kepttkrlis uf Baagldrsh




 Subject: KducalicmSector DeveiopmenlSupport Credit: Letter of Sector Folic?

 Dear Mr. U'olfctwitr,

         It is knownm you &ai recently Bangladeshhas gone throughsome political unrest. The stand-off
 hetwwn the two m a p political alliances fojlowing the cnd of &e tern of the previow eleccled
 Chvernrncnt and their irreconcilable disagreement on &e choice of key public oficials md the
institutional arrangement for the election to Bangladosh's 9'  Parliament led the counuy to what was
 perccived to be m insxabiiity. liowcva. this was finally averted by the dwlarallon of an emergency on
 fanumy 1 I.2007 and e change in the Care-Taker G o v m m t . Tbe ne%Care-Taker Govenuneni is
w,mmnittedtu transferringpower io an eIcc~edGovernmentar the earIiosr, once the conditions for a five.
 Farr and credibit elemon we in place. The Government fitts @en a number of courageoussteps along
that direction which have drawn considerable applause both from inside the country and from the
inkmation& community.

         Amidst many odds, Bangladesh hasmaintaineda strongwonornic perfomaxe over the past few
ymrs. The Government has taken significant actions to stabilirx: the mcroeconomic envimnmem and
improve governance. Economk p w t b in FY06reached a historic hi& of 6.7 percent, reflecringstrong
growth in industry and agriculture. Dom~ticdemand and investment have remained buoyant. Exports
and reniittanceshave gown strongly, cantrhutingto a s q l u s in tlie current aCwunf in FYOB. By mid-
March 1007, these mllchedf $4billion. Amording to the latest HouschnldIncomeand Expenditure Survey
tHfES). the proportion of people h h g in p v ~ t fell &Om&I
                                                    y           pltrc%riS Z(tot, 10 40 percent in ZOOS,
uttk (he proportionofthose inhardcorepoverty failing from 34 percenf to 25 percent. Ruralpoverty felt
front 53 percent to 34 percentandurbanpoverty from37 percentto29 percent.

         The country prepareda PovertyReduction Strategy Paper (FRSP) thmugha processofextensive
comuttahw with various stakeholdersond human resource development is ai the core of Bangladesh's
devulopmsnt effons. We believe that access to quality education is critical to pvenq' reduction md
cwonornx dcvclopmenr. The nation's connnitment to ducaiion has beenclearly stated inthe constitution
and 11s developmcnt plans. Educationexpenditures are currently about 2.3 percent of GDP aid 16.8
percent of 'lotit1 govanirnent budpa.     This allocation has progressively increased siricc 2003 and
education 6ontinucs to receive fhc highest budgetmy allocations among all seciufs. We undmtand rhar
      ustainedcowmiirnent is imperanve111order to achieve the MillcnniurnDevelopment Goals (NDGs)
      ie Covenunent's o w goal of humanre~ourcedevelopment.

         Also. oier the last feu years, the Govement has undertaken a number of inponmr smcturdl
refoncs in order to hn      significant improvements in the education sector. Some of the results are
