                Document of
              The World Bank

                                          Report No: ICR00001289




Implementation Completion and Results Report
          (IDA-38160, TF-53490)

                   ON A

                 CREDIT

 IN THE AMOUNT OF SDR 40.5 MILLION

    (US$55.0 MILLION EQUIVALENT)

                 TO THE

         REPUBLIC OF ANGOLA

                  FOR A

 THIRD SOCIAL ACTION FUND (FAS III)
                   CURRENCY EQUIVALENTS

            (Exchange Rate Effective December 15, 2009)

                   Currency Unit = Kwanza (AOA)

                          US$1.00 = 85.80

                          FISCAL YEAR
                      January 1 ≠ December 31

              ABBREVIATIONS AND ACRONYMS

AA        Administration Agreement
Impact and Vulnerability Assessment (CIVA).
CDC Overview
Sub-component I (a) Subprojects. This subcomponent aimed to "expand and improve access,
management and sustainable use of basic social and economic infrastructure, improve
governance, and build social capital."100 In accordance with a Community-Driven Development
(CDD) approach, this subcomponent intended to finance small-scale community infrastructures
to be identified, prioritized, co-implemented, and co-maintained by the beneficiary communities.
Subproject investments included: (i) construction and/or rehabilitation of 1,575 basic
infrastructures for health, education, and water and sanitation; (ii) small-scale community and
municipal infrastructure, such as, public markets, public parks and sports facilities, and (iii)
environmental upgrading, for example, solid waste management, reforestation, etc. 101
In order to foster a meaningful dialogue between communities and local governments, and to
enable community members to make more informed choices on their investment priorities, this
subcomponent also provided communities, service providers, and partner agencies with a
capacity development program, which included training, workshops, and activities alike focusing
on themes such as social promotion, community mobilization, operation, and maintenance of
basic services and participatory local development planning.
The subcomponent also expanded FAS coverage from the nine initial provinces (i.e., "old
provinces"), where FAS has invested in the provision of basic infrastructures since its inception
in 1994, including Cabinda, Luanda, Bengo, Huambo, Cunene, Huila, Kuanza Sul, Benguela,
and Namibe, to all of Angola's 18 provinces.
100
      PAD, p. 10.
101
      DCA, p. 17.

                                                                                               26
FAS' expansion strategy followed a two-pronged approach:
∑       Expansion into `new' FAS provinces. The Project's expansion was gradual, starting in
2004 with the establishment of provincial offices in four provinces (Bie, Malanje, Kwanza Norte,
and Zaire), with a portfolio of about 15 subprojects per province. In 2006, FAS expanded into
the remaining five provinces (Uige, Lunda Sul, Lunda Norte, Kuando Kubango, and Moxico),
with a portfolio of about five subprojects per province. However, due to the lack of resources at
the time they were established, these provincial offices were not staffed and `satellite offices'
were established in support to them. Those offices provided financial support and capacity
strengthening only to community-based type of investments.


∑      Expansion within existing `old' provinces. Based on considerable demand from the
population and municipal administrations in the provinces where FAS have had a presence since
1994, FAS prioritized additional municipalities and communities within these so-called `old'
provinces.
The CDC also started to emphasize the importance of investing in `integrated investment
packages" which consisted of a combination of primary social infrastructures (e.g., school
buildings, health posts, and water points) and facilities (e.g., teachers housing, water, and energy
supply≠solar panels) to ensure a sustainable operational unit and its optimal access and
utilization within the community. These integrated packages were provided mostly in the nine
`old' provinces.
Sub-component I (b) Conflict Impact and Vulnerability Assessment (CIVA). The CIVA aimed
to assess, on an experimental pilot basis, in a total of 10 communities "how the particularity of
the post-conflict context constrains or fosters social capital building."102 In order to carry out the
CIVA, the subcomponent financed a mapping exercise and a capacity development plan on
vulnerability as well as the preparation of social and economic vulnerability indicators. Proposed
training materials and a toolkit as well as training of trainers tailored to the identified needs of
municipal administrations were envisaged but not completed due to the lack of funding in light
of the cancelation of the third tranche of the EC Trust Fund.
The CIVA participatory assessment provided FAS and partner organizations with critical
information on: (i) the nature and scope of vulnerability at the community level, means for
assisting vulnerable community members, and the extent to which vulnerable population groups
have been able to benefit from infrastructures and services provided by FAS; (ii) the impact of
conflict at the community level and war-affected communities' commitment and capacity to
negotiate different viewpoints and engage in collective action around a common goal; and (iii)
the nature and scope of community demand for targeted support to vulnerable groups and peace-
building efforts.
CDC Achievements
The CDC's overall implementation performance was rated Satisfactory by the Project task team
and the ICR team given its positive impact on households' improved access to basic social and
economic services in 65 municipalities located in all of Angola's 18 provinces through the
construction and rehabilitation of 1,575 infrastructures. Table 1 below shows the breakdown of

102
      PAD, p. 11.

                                                                                                   27
FAS III-financed subprojects by province.
Table 1 ≠ Number of FAS III subprojects and cost by province
         Province                  Actual number of completed              Actual cost of completed
                                  subprojects (as of August 2009)           subprojects (in US$)
 1       Benguela                               139                             10,380,751.98
 2       Bengo                                  132                              7,724,927.97
 3       Bie                                     43                              3,678,170.10
 4       Cabinda                                140                              7,193,053.12
 5       Huambo                                 141                              8,144,199.65
 6       Huila                                  129                              8,306,765.46
 7       K. Kubango                              10                              1,624,091.17
 8       Kwanza Norte                            25                              2,525,949.37
 9       Kwanza Sul                             242                             13,884,993.49
 10      Kunene                                 134                              8,786,772.17
 11      Luanda                                 126                              7,616,505.00
 12      Lunda Norte                              3                              1,217,276.60
 13      Lunda Sul                                6                              1,616,751.74
 14      Malanje                                 33                              5,528,383.70
 15      Moxico                                   4                               495,047.19
 16      Namibe                                 148                             11,418,422.86
 17      Uige                                     6                               937,432.02
 18      Zaire                                  114                              6,373,435.92
         Total                                 1,575                           107,452,929.51
Source: SIFAS, August 2009.
In quantitative terms, as indicated in Table 2 below, the CDC surpassed the target recommended
at Mid-Term Review (1,565 subprojects) by 10 subprojects. According to SIFAS, as of August
2009, the total number of subprojects by sector are: (i) education 445 (28.3 percent); (ii) 380 in
water and sanitation (24.1 percent); (iii) 201 in economic and productive activities (12.8
percent); (iv) 188 in health (11.9 percent); and (v) 361 (22.9 percent) in `other' works, such as
bridges, tertiary roads, etc. (22.9 percent).
Table 2: Number of FAS III subprojects by sector

Sector              Completed          Share of        Total cost by      Average cost        Share of
                    subprojects     subprojects (%   sector as of July   per investments   subproject cost
                     (Number)           of all             2009              (in US$)        (% of total
                                     subprojects)        (in US$)                          subproject cost)
Education              445               28.3         50,778,556.95        114,109.12           29.9
Water &                380                             6,260,812.97         16,475.82           25.5
Sanitation                               24.1
Economic and           201                            8,881,687.90          44,187.50           13.5
Productive                               12.8
Health                 188               11.9        18,415,705.07          97,955.88           12.6
Other                  361               22.9        21,952,166.46          60,308.15           24.5
TOTAL                 1.575              100         106,288,929.35         66,607.29           100
Source: SIFAS, July 2009.

In qualitative terms, the CDC enabled about 2.3 million Angolans to gain access to basic social

                                                                                                        28
and economic services. According to the 2007 impact evaluation conducted with a sample of
1,156 households from 156 communities in six provinces:103
    ∑ 13.8 percent of interviewed individuals perceived a reduction of health problems;
    ∑ 16.3 percent perceived a reduction of the malaria prevalence;
    ∑ 40.9 percent perceived a reduction of number of days lost to illness; and
    ∑ 18.2 percent stated satisfaction with the school facilities.104
About 98 percent of the respondents also rated the quality of the infrastructures as good or very good,
and an overwhelming proportion of the respondents considered FAS-financed infrastructure either
well or very well managed.105
Beneficiary assessments conducted in 2005 in the provinces of Benguela and Cunene in a sample of
1,181 households, concluded that the main benefits gained by the communities with FAS III
investments were, in order of priority: (i) greater access to education (91.9 percent), (ii) greater
access to health services (57 percent), (iii) greater access to water and sanitation services (30
percent), and (iv) improved economic conditions (15 percent). Additionally, other noted benefits
were the decreased distance to health services (43.9 percent), and the reduced distance to reach
education facilities (40.6 percent).
Measures to ensure sustainable utilization were an integral part of Project implementation. Prior
to financing any new subproject, each FAS provincial team collected written commitments as to
staff needs and recurrent budget allocation from deconcentrated sector ministries and provincial
authorities to ensure that the infrastructures and/or service financed under FAS would be
adequately operated and maintained over time. FAS provincial teams also agreed up-front on
operation and maintenance responsibilities for FAS-financed infrastructures after their handover
to communities, with representatives from beneficiary communities through the nucleos
comunitarios.
In addition to the provision of service delivery infrastructure, the CDC created a total of 19,375
jobs of which 11,215 were permanent and 8,160 temporary (Table 3).




103
    FAS III Baseline Survey, p. 5.
104
    FAS III Baseline Survey, p. 26.
105
    FAS III Baseline Survey, p. 8.

                                                                                                    29
Table 3 ≠ Number of jobs created by FAS III by province and type of employment
 Province                   Permanent jobs     Temporary jobs            Total
 Benguela                       1,616              2,604                 4,220
 Bengo                          1,246               637                  1,883
 Bie                             364                  0                   364
 Cabinda                         325               1,408                 1,733
 Huambo                          690                504                  1,194
 Huila                          1,382               525                  1,907
 K. Kubango                       17                 84                   101
 Kwanza Norte                    169                 22                   191
 Kwanza Sul                     1,691               523                  2,214
 Kunene                          984                132                  1,116
 Luanda                          872                728                  1,600
 Lunda Norte                       9                 43                   52
 Lunda Sul                        12                 79                   91
 Malanje                         192                 81                   273
 Moxico                           12                 54                    66
 Namibe                         1,584               357                  1,941

 Uige                             12                 54                   66
 Zaire                            38                 325                 363
 Total                          11,215              8,160               19,375
Source: SIFAS, July 2009.
B.      Component II ≠ Municipal Development Component (MDC) (estimated US$10
million, actual US$6.2 million) aimed to strengthen the capacity of local governments (including
municipal administrations and municipal forums) to become gradually proficient in the provision
of social and economic services to communities in an accountable manner.
MDC Overview
Municipal administrations, jointly with respective municipal forums, were the loci for
identifying and planning the MDC activities. Twelve pilot municipalities were competitively
selected by FAS to participate in the MDC: one municipality in each of the nine `old' provinces
and one in each of the three best performing provinces.
As one of the requirements, municipal forums were established, comprising representatives from
civil society at large. The forums played a critical role in ensuring that FAS III resources and
activities responded to the demands articulated by the communities in the pilot municipalities.
They were responsible for the joint preparation of the respective municipal profiles, Municipal
Development Plans, and annual budgets as well as for monitoring their implementation by the
municipal administrations.
Through the MDC, a strategic local development planning methodology (aka macro plan or
strategic participatory planning cycle) was developed and tested as an alternative to the
subproject cycle methodology previously adopted by FAS. Strategic planning was carried out as
a deliberative instrument, through which citizens engaged with local authorities in envisioning
their future and in promoting more transparent procedures for the provision of public goods and
services.

                                                                                             30
The methodology used a graduation scheme, which was based on a needs assessment conducted
in each pilot municipality, thus providing on-the-job capacity strengthening and resources for
participating municipal administrations to gradually build-up the expert skills and experience
needed to effectively provide and manage public services and goods.
At the core of this graduation scheme was a "learning by doing" process through which FAS
transferred its array of technical and management methods, public service functions and skills to
the municipal administrations.
The strategic planning cycle comprised five stages, namely: (i) Process Structuring; (ii)
Municipal Profiles; (iii) Envisioning and Local Development Plan; (iv) Municipal Investment
Program Execution; and (v) M&E and start of new cycle. The five stages were characterized as
follows:
∑       Stage 1 ≠ Process Structure. FAS provincial teams provided facilitation to municipal
authorities and Forum members in the identification and preparation of Municipal Development
Plans. As part of the process, FAS teams provided technical assistance (TA) and financed
selected consultancy services to support municipal authorities and Forum members in the
preparation of a communication strategy and a TA package tailored to the specific needs of the
individual pilot municipalities and Forums.
∑       Stage 2 ≠ A Municipal Profile was prepared by the municipal authorities and Forum
members with assistance from FAS provincial teams, to map the geographical and
socioeconomic aspects as well as service coverage information in the participating
municipalities. The profiles contained representation of socio-geographic stratification,
indicating relatively poorer and/or underserved areas that were used as the basis for poverty-
targeting MDC investments in the pilot municipalities.
∑      Stage 3 ≠ Envisioning. Based on the municipal profiles, the municipal authorities and
Forums jointly prepared, with assistance from FAS provincial teams, their respective two year
Municipal Development Plans with an agreed-upon medium-term development vision, along
with strategic measures and targets, and public investments necessary to achieve their vision.
Each municipal administration, with approval from their respective Forum jointly developed its
annual investment plan for FAS co-financing.
∑      Stage 4 ≠ Municipal Investment Execution. After screening the municipal development
plans, each FAS provincial team, municipal officials, and Forum members recommended
municipal investments to the respective provincial government for review and approval. As part
of the provincial government deliberations, FAS sought the assurance from sector staff and
municipal authorities that they would assume operation and maintenance costs of the prioritized
investments. Only then were civil works and goods financed by FAS.
∑       Stage 5 ≠ Monitoring, Evaluation, and Learning was integrated throughout the planning
cycle. Information gathered through monitoring and evaluation was disseminated to the public as
a means of learning and improving accountability downward to communities.
Guided and supported by a Strategic Planning Coordinator in FAS Executive Management
office, FAS provincial teams thus assisted municipal authorities and Forums in: (i) the
preparation of profiles, development and annual investment plans in a participatory manner; (ii)
the integration of municipal budgets into provincial investment plans; and (iii) the coordination
with decentralized sector authorities at the provincial government level to ensure sufficient

                                                                                              31
budget allocation for operation and maintenance of the infrastructures financed under FAS III.
As expected, the pilot municipalities completed the planning cycle within a range of different
timeframes due to their varying levels of experience and capacity for local development planning
and management. The three provinces with a higher level of capacity (Benguela, Kuanza Sul,
and Namibe) a second municipality was selected; four other provinces had municipalities with
some capacity (Cabinda, Huambo, Huila, and Cunene) and two with lesser capacity (Luanda and
Bengo), respectively. Throughout the MDC implementation, FAS role was tailored to the
capacity of each of the participating municipalities and Forums, ranging from an intensive hands-
on learning-by-doing process to a more advisory support to key functions, such as procurement
of required contractors, disbursement of payments, and monitoring of progress.
Capacity development ≠ in essential aspects of participatory development planning, public
expenditure management, and citizens' oversight of investments ≠ was at the core of the MDC
process. FAS provincial teams provided hands-on support to municipal administrations and
Forums to enable them to jointly prepare, manage, and monitor Municipal Development Plans
and investment plans.
MDC Achievements
The MDC's overall implementation performance was rated Satisfactory in all ISRs and by the
ICR team as it has effectively established the mechanisms and practices for a participatory
governance system in which local governments are increasingly more accountable to their
constituencies. The MCD target, as recommended at Mid-Term Review, was to institute a
participatory governance system in nine municipalities. By Project closing, 12 competitively
selected pilot municipalities had improved their capacity to plan, manage, provide goods, and
monitor budget execution in an accountable and efficient manner as a result of technical
assistance and financing provided by the Project.
All pilot municipalities attained satisfactory levels of performance, completed the five stages of
the Participatory Investment Cycle, and finalized their respective municipal profiles as well as
municipal development plans (MDP). In addition, all pilot municipalities have improved their
local development planning competencies.
The Project developed an innovative capacity development framework which focused on
simultaneously enhancing individual skills, and organizational as well as institutional
competences. The capacity development efforts within the scope of the MDC focused on the
following four areas:
∑       Articulate demands at the community level to facilitate participatory processes for
communities and their associated organizations to clarify and properly articulate their needs, and
the means for translating those needs into effective demand and actions. According to the 2006
beneficiary assessment, ICR interviews and assessments by local development advisors, this
process was instrumental in enhancing the ability of communities to negotiate ≠ for the first time
≠ their priorities with government interlocutors at public agencies.
∑       Enhance service providers' accountability in relation to articulated local priorities by
strengthening the capacity of service providers, NGOs, municipal administrations, local partners,
and line ministries to respond more adequately to their constituencies and to ensure that these
responses meet the demand articulated by communities and the requirements for subproject
sustainability.

                                                                                                 32
∑       Establish strategic partnerships to integrate and manage dispersed efforts, thus aligning
collective actions and coordinating practices among community-based, non-governmental, and
governmental organizations working directly and indirectly on service delivery in the pilot
municipalities.
∑       Establish dynamic knowledge management mechanisms and platforms to exchange
information and lessons learned between policy makers and their constituencies by documenting
and disseminating acquired operational knowledge, experiences, and impacts as well as
establishing thematic debates on key conceptual and operational issues at community, municipal,
provincial, and central levels (i.e., the Portal of the Municipality of Benguela, and radio
programs in the Municipality of Vianna).
The MDC attained far reaching results in terms of enhanced local governance and improved
accountability in the pilot municipalities, especially considering the challenges it faced. These
included initial delays given that it took more time than expected to introduce a new working
methodology and ensure political commitment and adherence by provincial and sometimes
changing municipal administrations to the MDC approach.
The main achievements of this pilot experience can be categorized into four major areas: (i)
strengthened local administrations' strategic development planning capacities, (ii) strengthened
sub-national public expenditure coordination and accountability, (iii) stronger civil society voice
in decision-making processes, and (iv) enhanced local development policy making.
Strategic Local Development Planning ≠ The MDC methodology has been considered
instrumental in enabling municipalities and representatives of civil society, for the first time, to
jointly engage in the decision-making process. In addition, it promoted a long-term and
geographic approach of development as reflected in the Municipal Development Plans.
Moreover, it allowed for improved coordination of provincial and municipal investment plans
and use of resources. As a result, several provincial governments, namely, Huambo, Kuanza Sul,
Cabinda, Namibe, and municipalities have requested that FAS expand this investment planning
approach to neighboring municipalities.
Local Public Expenditure Management and Accountability ≠ The July 2008 Local Governance
Assessment report suggests that FAS III pilot municipalities are better prepared to absorb other
investment programs, such as the GoA's intergovernmental transfers (FUGEM), given that
Municipal Development Plans already reflect local priorities and articulated preferences. These
municipalities also seem to be better prepared to manage the process of basic service provision,
and to undertake competitive procurement and accountable contracting for local works and
services as well as monitoring of services provided. Nine pilot municipalities aligned their
planning cycles with the respective provincial governments' annual budgets, which permitted
timely integration of new service delivery units into investment planning, staffing, and recurrent
budgeting.
Strengthening of Civil Society and Public Accountability ≠ The July 2008 Local Governance
Assessment report revealed that the municipal forum mechanism promoted by FAS was effective
in strengthening the municipal governance capacity in preparation for decentralization. In
practical terms, it confirmed the positive synergy gained by engaging public sector, civil society,
and private sector representatives jointly in budget formulation and public expenditure oversight.
Most municipal administrators perceived the municipal forum as value added to their
administrations by enriching the deliberations and decisions on local development priorities.

                                                                                                 33
All Forums are still functioning and some meet regularly, as in the case of the Municipal Forum of
Porto Amboin in Kwanza Sul, which has been able to raise additional funds from the private sector to
cover its administrative and community articulated demands, such as a bus service for students. The
Forum has also been active in ensuring employment opportunities for the youth through a partnership
with the Centro de FormaÁ„o which provides information on existing job vacancies for youth.
Local Development Policy Making ≠ The results of the MDC pilots exceeded initial expectations and
informed the revision of the 1999 Local Administration Decree and, as a consequence, promoted the
inclusion of civil society in decision making in the new Local Administration Law 02/07 approved in
2007. Based on the results of the MDC pilots' experience, FAS assisted the Parliamentary
Commission for Local Development in assessing the progress made toward participatory municipal
planning and GoA's legal decentralization framework.106 Strong working relations have also been
established with the Ministry of Territorial Administration (MAT), which is responsible for
decentralization policy in Angola, and its Institute for Local Administration Training (IFAL). In
2006, MAT inducted FAS to become a formal member of its decentralization working committee and
participate in the preparation of a curriculum and a syllabus to be delivered by IFAL to all municipal
administrators in accordance with the MDC implementation manuals. Furthermore, acknowledging
FAS participatory development planning and service delivery mechanisms, the provincial
governments of Cabinda and Huambo adopted FAS III's approach and methods to provide services
to remote areas of difficult access and previously not covered by FAS III.107
C.         Capacity Development Framework (actual US $ 5.1 million).
CDF Overview
Previously, FAS' capacity enhancement efforts focused primarily on individual-level training
activities. As part of the design of FAS III, however, a Capacity Development Framework (CDF)
was devised that embodied a new concept and a cross-cutting tool to address capacity
development challenges and needs at three levels: individual, organizational, and institutional.
The Bank's Operations Policy and Country Services (OPCS) office considered the CDF of FAS
III an innovative concept and commended the Project task team on its development and
application, given that there had not been any similar approaches recorded in Bank operations.
The CDF expanded FAS scope and range of activities to include a combination of capacity needs
assessments, training of trainers, peer-to-peer workshops, on-the-job training, field study visits,
networking, database development and data analysis, and the provision of equipment. Capacity
development also entailed technical assistance to and learning-by-doing training of municipal
staff and citizens involved in the Forums in participatory expenditure management. Capacity
development themes included: strategic planning, municipal profile and budget formulation,
investment programming and financial management, procurement of goods, works and services,
social mobilization, monitoring and evaluation, negotiation, environmental assessment, and
resettlement, among others.
Specifically, it entailed a learning process which focused on four inter-related aspects: (i)
enhancing technical skills and individual competences for managing assets and resources; (ii)
fostering organizational capabilities for collective action and civic engagement in local
development apart from infrastructure construction or rehabilitation; (iii) establishing
information sharing networks and knowledge platforms among key decision making and

106
      Interview with FAS management on November 4, 2009.
107
      Impact evaluation (part 1) and interview with FAS management on November 4, 2009.

                                                                                                   34
implementing organizations; and (iv) strengthening institutional competences for establishing
collaborative partnerships and relations among municipal administrations, Forums, and other
government levels and sectors.
CDF Achievements
In quantitative terms, FAS carried out 258 capacity development activities of which 123 were
completed under the CDC and 128 under the MDC. During Project implementation, about 7,200
individuals benefited from FAS III capacity development activities, half of whom (3,108)
received formal training. The latter comprised members (1,196), civil society members (865),
public sector officials (836) and FAS staff (211). Table 4 shows the composition of training
beneficiaries, and Table 5 provides information on the capacity development activities by
component.
Table 4: Type of beneficiaries of training activities

 Type of Beneficiaries              Number of beneficiaries       Beneficiaries by sector (%)
 Public Sector                                836                                27
 Civil Society                                865                                28
 Community Members                           1,196                               38
 FAS Staff                                    211                                 7
 Total                                       3,108                              100
Source: SIFAS.

Table 5: Capacity Development activities by component

 Component        Number of    Topics                     Individuals   Individuals     Total
                  activities                              (male)        (female)
 Community        123          FAS procedures             1,665         869             2,534
 Development                   Community
 Component                     mobilization and
                               diagnostic techniques
                               Participatory M&E
                               Safeguards
 Municipal        128          Strategic planning         3,160         1,506           4,666
 Development                   FM and procurement
 Component                     Environmental
                               management
                               Moderation for stage 3
                               Participatory M&E
                               Municipal portal
 Institutional    7            Vulnerability assessment   N/A           N/A             N/A
 Strengthening                 MIS management
                               Administrative support
                               Impact Evaluation
                               HR management
                               Angola's fiscal system
 Total            258                                     N/A           N/A             N/A
Source: SIFAS.

                                                                                                35
FAS also produced a series of detailed user-friendly manuals on social promotion, participatory
local development planning, financial management, and environmental management related to
service delivery at the local level. These manuals have recently been adopted by the Minister of
Territorial Administration, and they will be incorporated into the main curricula of the Institute
for Local Administration Training (IFAL).
During the ICR field visits and beneficiary interviews community members mentioned that the
municipal forums had enabled them to participate in local development and interact with local
government officials. Evidence shows that this type of learning fostered and broadened
collective engagement in participatory action and strengthened the link between communities
and their municipal governments.
II. Outputs of FAS III Activities Funded by the EC Trust Fund (No. 053490)
Per the 2004 Administration Agreement signed between the Commission of the European
Communities (EC) and the International Development Association (IDA), it was agreed that IDA
would administer a grant made available by the EC to co-finance the implementation of FAS III.
The total grant amount was EURO 45.0 million, to be paid in three tranches of EURO 22.5
million, EURO 13.5 million, and EURO 9 million (see Administration Agreement, p. 1).
As described in more detail in Section 5 of this ICR, due to an oversight on the Bank's part, the
closing date of the Administration Agreement lapsed on December 31, 2007 while the closing
date of the Bank's Financing Agreement and Project Agreements was July 31, 2008. As a result,
Euro 15.86 million of the total original Grant amount of Euro 44.55 million remained
undisbursed (Project files). As Table 6 below shows, US$37.72 million were disbursed out of the
EC Trust Fund, which amounted to about 28.5 percent of the total disbursements under FAS III.
Table 6 - FAS III disbursements by source of funding
 Source                    Total (US$)             % funding of total actual Project cost
 IDA                       60,209,979.07                             45.42
 GoA                       33,736,417.18                             25.45
 EC Trust Fund             37,720,643.71                             28.45
 Chevron/Texaco            261,464.00                                 0.20
 UNDP                      566,094.91                                 0.43
 UNICEF                    81,364.24                                  0.06
 TOTAL                     132,575,963.11                           100.00
Source: SIFAS 2009.
The objective of the EC Trust Fund was the same as FAS III's overall Project Development
Objective, that is, "to achieve improved, expanded, sustainable utilization of basic social and
economic services and to support a governance system where local government and communities
can gradually become mutually accountable" (Administration Agreement, p. 5 and Project
Appraisal Document (PAD), p. 2).
The Trust Fund was expected to support the implementation of the two main project
components, the Community Development Component (CDC) and the Municipal Development
Component (MDC), as well as institutional development. However, two-thirds of the EC TF
proceeds were to be used to support high priority social and economic infrastructure subprojects
in poor communities, within the framework of FAS III. In order to strengthen the poor's abilities

                                                                                               36
to better plan, budget, and manage their own development processes, the Trust Fund intended to
finance demand-driven community-based investments in education and health infrastructure,
water and sanitation facilities, markets and transport facilities, and construction or rehabilitation
of other social and economic infrastructure (Administration Agreement, p. 5).
In regards to FAS III's Municipal Development Component, the Trust Fund intended to support
the national decentralization process by financing technical assistance to strengthen municipal
administrations as well as by helping to enhance the capacity of FAS and its partners in M&E,
financial management, procurement, and operational capacities.
The Project's outcome/impact indicators were nearly the same108 as the ones contained in the
FAS III PAD, as they included: (i) primary school enrollment increased; (ii) access to and usage
of health services increased; (iii) access to and usage of water and sanitation facilities increased;
(iv) number of Consultative Forums (CF) created and functioning; (v) 80 percent of participating
municipal administrations achieving highest level (8) of performance by the End of Project, 40
percent by Mid-Term Review; (vi) number of municipal staff skills, competencies, and practices
improved; (vii) number of communities making use of FAS-supported mechanisms to hold
municipalities accountable; and (viii) beneficiaries satisfied with services provided by the
Project.
The expected outputs were as follows: (i) subprojects completed; (ii) report and agreed action
plan identifying demand for support to vulnerable groups in 10 communities; (iii) improved
CDD capacity in communities among partners; (iv) municipal administrations graduating
through capacity scheme; and (v) M&E system operational, timely disbursements.
In light of the fact that the EC Trust Fund co-financed activities within the overall FAS III results
framework, the outcome/impact and output indicators are essentially the same as the ones
contained in the FAS III PAD, which are described in great detail in Section 3, Assessment of
Outcomes, in the main text of the ICR as well as in this Annex 2. In addition, in line with the
synergistic co-financing nature of this Trust Fund, it is difficult to attribute the achievements of
activities FAS III (e.g., capacity development for community-driven development or support to
the national decentralization process) to individual funding sources (i.e., GoA counterpart, IDA
credit or EC TF proceeds).
However, given that the EC Trust Fund's main focus was to support community-driven
subprojects, Table 6 below depicts key information related to the use of funds and outputs that
are attributable to the Trust Fund. As Table 7 shows, the EC TF financed a total of 727
subprojects, which is nearly half (46 percent) of all subprojects completed under the Project. Of
these 727, 36 percent were in education, 14 percent in health, 12 percent in water and sanitation,
7 percent in productive/economic opportunities, and 31 percent in the `other' category.
The total EC TF disbursements on the rehabilitation or construction of community-based, small-
scale, and demand-driven service delivery infrastructure amounted to about US$32.9 million, of
which disbursements for education subprojects accounted for 47 percent, health subprojects for
13 percent, water and sanitation subprojects for about 4 percent, productive/economic
subprojects for about 6 percent, and `other' subprojects for about 29 percent (see Table 8 below).


108
    With the exception of the following indicator contained in the PAD: "number of vehicles on repaired roads
increased by x% and travel time reduced by x%."

                                                                                                          37
Table 7 ≠ Number of subprojects financed by the EC Trust Fund by province and type

  Province    Education    Health     Water/    Productive/    Other       Totals
                                     Sanitation Economic
               Iir√s√      Iir√s√     Iir√s√       Iir√s√      Iir√s√     Iir√s√

               iwrp√       iwrp√      iwrp√        iwrp√       iwrp√      iwrp√


CABINDA           18          3          1            0          17          
K. SUL            49         11          22          11          20         
BENGUELA          33         16          1            1          36          
NAMIBE            9           5          4            7          21          
HUILA             16          6          7            4          11          
KUNENE            3           4          1            3          33          
LUANDA            28          8          5            0           9          
BENGO             17          4          4            3          16          
HUAMBO            13          6          2            7          11          
ZAIRE             24         11          30           3          30          
BI…               14          7          4            6           2          
K. NORTE          6           6          6            2           0          
MALANGE           18          6          1            3           7          
UIGE              6           1          0            0           0          
LUNDA SUL         3           2          1            0           2          
LUNDA
NORTE             3           2          0            0           2          
K.KUBANGO         4           2          0            0           3          
MOXICO            1           1          0            0           2          
7RWDO                                                                       




                                                                                     38
Table 8 - EC Trust Fund disbursements on subprojects by province and type

                                              :DWHU          3URGXFWLYH
3URYLQFH        (GXFDWLRQ        +HDOWK      6DQLWDWLRQ       (FRQRPLF        2WKHU         7RWDOV
                  v√VT«√       v√VT«√        v√VT«√           √v√VT«√        √v√VT«√        √v√VT«√


CABINDA          469,055.22      50,571.00     23,940.00            0.00    293,242.05     836,808.27
K. SUL          2,189,351.00    554,293.00    231,315.97      595,995.00    866,583.53    4,437,538.50
BENGUELA        1,267,792.40    436,303.25     22,302.40       19,728.96   1,190,114.13   2,936,241.14
NAMIBE           650,962.00     120,126.60     81,976.40      340,171.40   1,764,863.03   2,958,099.43
HUILA           1,274,012.60    346,965.00     62,335.00       99,920.00    783,321.30    2,566,553.90
KUNENE            29,696.00     143,097.52    234,355.00       40,349.00   1,165,316.00   1,612,813.52
LUANDA          1,002,052.65    263,238.04     92,694.90            0.00    213,499.90    1,571,485.49
BENGO           1,178,938.80    169,290.86     13,719.92      135,272.65    418,015.03    1,915,237.26
HUAMBO           793,259.00     221,180.00     95,858.00      374,815.00    710,589.00    2,195,701.00
ZAIRE           1,935,363.13    562,351.82    231,776.00       95,918.00   1,170,782.46   3,996,191.41
BI…              514,165.60     252,018.86    197,869.34       44,673.00    286,928.92    1,295,655.72
K. NORTE         385,974.83     280,636.00            0.00     83,570.00    256,740.00    1,006,920.83
MALANGE         1,905,833.29    281,170.67     20,450.92      169,857.90    276,426.96    2,653,739.74
UIGE             260,050.50     149,692.60            0.00          0.00      5,336.00     415,079.10
