Document of
The World Bank
FOR OFFICIAL USE ONLY
Report No. 73110-MW
INTERNATIONAL DEVELOPMENT ASSOCIATION
PROGRAM DOCUMENT
FOR A PROPOSED GRANT
IN THE AMOUNT OF SDR 33.4 MILLION
(US$50 MILLION EQUIVALENT)
TO THE
REPUBLIC OF MALAWI
FORA
MALAWI ECONOMIC RECOVERY DEVELOPMENT POLICY OPERATION 1
April 29, 2013
Poverty Reduction and Economic Management AFTP1
Country Department AFCS3
Africa Region
This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.


﻿MALAWI - GOVERNMENT FISCAL YEAR
JULY 1 - JUNE 30
CURRENCY EQUIVALENTS
(EXCHANGE RATE EFFECTIVE AS OF APRIL 17, 2013)
Currency Unit = Malawi Kwacha (MWK)
MWK 398.5 = US$1
US$1.0 = SDR0.667022
WEIGHTS AND MEASURES
METRIC SYSTEM
ABBREVIATION AND ACRONYMS
AAA         Analytical and Advisory Services
number of duplicate payments from different sources for the same beneficiaries. The
improved targeting is especially important for women as poverty incidence for women
tends to be higher. This will help improve the welfare of low-income groups, especially
women and children, by ensuring that those exposed to shocks at any given time are
reached on time. The improvements of statistical capacity and M&E systems will allow
better targeting of social program in future.
92.    Electricity subsidies in Malawi are highly untargeted due to a combination of
its flat tariff structure and the positive relationship between consumption and income.
This notwithstanding, measures to eliminate implicit subsidy in electricity will result to
higher tariffs for consumers of electricity (Annex 4-E). Given the fact that a very small
portion of the Malawi population has access to electricity (less than 7 percent), the impact
3 The difference between IHS2 and the IHS3 national absolute poverty rates is not statistically significant. The IHS3 rural
poverty rate is also statistically indistinguishable from that of IHS2.
37


﻿of tariff hikes will affect mostly those in the higher level of incomes.38 The tariff increases
would also increase the prices of other household consumption goods, which would put
additional pressure on all household budgets, even those poor without electricity
connections. Considering Malawi's continuing inflation and exchange rate increases and
the persistent large gap between tariffs and the cost of electricity supply, ESCOM will have
to increase tariffs further.
Figure 4: Average Effective Tariff under Various Scenarios
MWK/kWh
40-
4----         ---------------------------
35
30
25
20
15
10
5
0
0   100   200  300  400  500  600  700   800
kWh per Month
-   Flat Increase  - Lifeline  ---Cost of Supply (2013)
93.     There are two broad options for the tariff adjustment: a flat increase or a
differentiated increase that allows lower tariffs for lower consumption levels (figure 4).
In a simulation of tariff increases under the flat and lifeline scenarios, both proposed
increases increase tariffs by a greater percentage than that expected for costs, only the
increases modeled under the lifeline scenario would lessen the gap between tariffs and the
cost of supply and thereby ease the cost of subsidies for ESCOM (table 4). Creating a
lifeline tariff instead, in which tariffs are increased more for higher-consuming (generally
richer) households than for lower-consuming households, would cushion the direct impact
of tariff increases on the poorest electrified households, reduce the total cost of subsidies,
and make the distribution of electricity subsidies less regressive than it is currently.
Table 4: Summary of the potential impacts of the flat and lifeline tariffs scenarios
Nov. 2012     "Flat" Increase        "Lifeline" Increase
If consume 1-200 kWh, increase by 40%
Tariff Change                                                          If consume 201-500, increase by 70%
over Nov. 2012 tariffs                                All increase by 70% If consume 701+, increase by 90%
Avg. Expenditure Share of Total Budget
assuming HHs keep kWh constant               34%             48%                     47%
Avg. Monthly kWh
assuming HHs keep expenditure share constant  140            89                      101
Total Cost of Subsidies (billion MWK)
assuming HHs keep kWh constant               5.87            6.29                    5.73
Share of Subsidies Given to Poorest 40 Percent
ofelectnfied households                      22%             21%                     26%
38 The poorest two income quintiles have close to zero households with electricity access, and the middle quintile only a
one percent access rate.
38


﻿Table 5: Poverty and Social Impact Assessment
Prior Action                           Poverty and Social Impact                         Source of
Analysis
Pillar 1: Strengthening Macroeconomic and Public Finance Management
The Recipient, through  Strengthening of public macroeconomic and public finance management  MGDS II, ERP,
its ministry responsible  would enhance efficiency, transparency and accountability in public
for    finance,   has  resource use through better budget preparation and execution, stronger
validated         its  public financial management systems and stronger oversight. The reforms
outstanding  payment will also support the effort to reduce the stock of outstanding payment  PEFA 2011
arrears   and     has  arrears and prevent a build-up of new ones in the medium term. These
developed a plan for the  reforms are expected to also improve efficiency in public expenditure, as the
full clearance of said  PFM improves, and the savings to be generated could be invested in social
arrears.               sectors.
The Recipient, through  From the fiscal perspective a sound system of internal and external control is  PFEM RP 2011
the Ministry of Finance, necessary to provide reasonable assurance that public expenditure is
has submitted Treasury  executed in accordance with the approved budget and the established
Minutes for 2006/2007  regulatory framework. This reform  area covers budget planning and
to Parliament.         execution and effectiveness of the oversight systems for public audit and
reporting aim at reducing wastage in public resource utilization, improving
accountability and efficiency in spending. These gains would avail more
resources to the delivery of services to the poor in Malawi.
The Recipient, through  Improvements in the procurement of fertilizer under the FISP, which has a  To be
the Ministry of        huge fiscal cost, will also help the Government ensure value for money in  undertaken.
Agriculture and Food  the program and the savings for the efficiency gains could be released for
Security, has revised  pro-poor spending. Since the program targets poor and vulnerable farmers, it
Farm Input Subsidy     is expected that these improvements would strengthen the national food
Program fertilizer     security and reduce vulnerability to hunger. The reforms will also help
procurement modalities  improve transparency and accountability in the use of public resources,
with a refined bid     which in turn will help improve targeting the beneficiaries, the poor and
evaluation             most vulnerable, as well as reduce wastage in public resources
methodology.          I______________________I__________
Pillar 2: Laying the Foundation for Stronger Growth and Protection of the Poor
The Recipient, through  A flat tariff increase would likely have a  significant negative impact on  Electricity PSIA
the Malawi Energy      electrified households39, through a combination of an increased share of
Regulatory Authority,  expenditures on electricity and a decrease in electricity consumption, and
is undertaking monthly  that impact would be notably greater for poorer electrified households.
reviews of the
Automatic Tariff       The tariff increases would also increase the prices of other household
Adjustment Formula     consumption goods, which would put additional pressure on all household
for electricity,       budgets, even those poor without electricity connections. However, creating
a lifeline tariff instead, in which tariffs are increased more for higher-
consuming (generally richer) households than for lower-consuming
households, would cushion the direct impact of tariff increases on the
poorest electrified households, reduce the total cost of subsidies, and make
the distribution of electricity subsidies less regressive than it is currently.
Under a lifeline tariff increase, the share of subsidies directed to the poorest
20 percent of electrified household with increase to 26 percent from 22
percent in late 2012. In contrast, a flat tariff increase would make the
distribution of electricity subsidies slightly more regressive, decreasing the
9Given that almost none of the households in the lowest three income quintiles have electricity access, however, the
electricity usage and expenditure analysis divides only the population of electrified households into quintiles. Thus, for
that analysis, the "poorest income quintile", for example, is the poorest twenty percent of households that have electricity
access, not the poorest twenty percent of the total population.
39


﻿share of subsidies directed to the poorest households to 21 percent.
The Recipient, through  Reforms under the proposed operation will support efforts to strengthen  Budget  TA/
the Office of the     social safety net systems to help bring about quick gains for the poor and  Comprehensive
President and Cabinet,  most vulnerable groups. The proposed measures will help improve the Package  on
has approved the     coordination mechanisms for the provision of social safety nets as well as Competitiveness,
National Social Support the targeting of existing programs with a view to reduce the number of Growth  and
Program.             duplicate payments from different sources for the same beneficiaries. The Poverty
improved targeting is especially important for women as poverty incidence Reduction/
for women tends to be higher. This will help improve the welfare of low- Targeting study
income groups, especially women and children, by ensuring that those (2012)
exposed to shocks at any given time are reached on time.
B.     Environmental Aspects
94.    The legal framework for the environment is in place, but capacity to implement
and enforce it remains a challenge. The Environment Act of 1996 provides the
framework for environmental management in Malawi, which applies to all public and
private activities that may influence environmental aspects. Environmental laws in Malawi
have been recently revised to take into account current trends in approaches to sustainable
use and management of natural resources and the environment. It is now mandatory to carry
out an Environmental Impact Assessment (EIA) for projects likely to have an
environmental impact. There is a National Environmental Action Plan (NEAP) and related
sub-sector plans. In the PRSP/MGDS environment, Vision 2020, MGDS, cross-cutting and
sector strategies have incorporated environment as a key action area. Environmental agency
and institutions of higher learning constitute an adequate planning capability and capacity
to monitor EIA programs. There are structures in place such as National Council on
Environment, Technical Committee on Environment which are cross sectoral and meet
regularly.
95.    The specific actions supported the DPO       series are not expected to cause
significant effects on the environment, forests, and other natural resources of Malawi.
The policies supported under this programmatic DPO largely address institutional and
regulatory reforms. For instance, the economic management reforms should lead to more
efficient use of public resources, which may indirectly generate environmental benefits in
the form of better use of modern technologies. While the reforms in the energy sector are
focusing on institutions (fiscal sustainability of provision of electricity) and the regulatory
environment, there are potential indirect effects. Adjustments of electricity tariffs to levels
that reflect cost of supply could eventually enable ESCOM to start some of its investment
projects, which could have environmental impacts. For this, the Legislation on Commercial
Non-Renewable Resources Management is in place and is being implemented by Malawi
Energy Regulatory Authority. Energy prices are also regulated e.g. electricity and liquid
fuels and levies are appropriate. Regulations are being enforced by MERA which has the
capacity to monitor energy undertakings.
96.    Reforms related to agriculture have some potential of indirect effects on the
environment but the related environmental issues have already been taken care
through the on-going sector lending operation. The two agriculture-related DPO policy
measures should indeed progressively lead to agriculture production intensification through
the distribution of subsidized fertilizer and the expansion of seed multiplication fields
40


﻿which will require fertilizer application. Current utilization of fertilizer under smallholder
farming is very low and fertilizer use will not increase significantly preventing any major
runoff. The risk associated with agricultural intensification will however be mitigated by
extension activities delivered to farmers through two on-going Bank-funded projects: the
Agricultural Sector Wide Approach - Support Project (ASWAp-SP) and the Irrigation,
Rural Livelihoods and Agricultural Development Project (IRLADP). These projects include
large scale investments in extension to help farmers adopt sustainable land and water
management techniques. The ASWAp-SP in particular aims at improving FISP efficiency
and as such specifically targets farmers benefitting from the FISP. It promotes good
agricultural practices to help farmers make the most efficient use of the fertilizer distributed
under FISP. Promoted techniques include for instance spot application and pit planting to
avoid fertilizer losses and subsequent water pollution. Other approaches promoted by these
projects also cover alternative techniques to increase soil organic matter content to help
retain nutrients and the introduction of leguminous plants for atmospheric nitrogen fixation.
C.    IMPLEMENTATION, MONITORING AND EVALUATION
97.   Implementation entity. The Ministry of Finance (MoF) will be responsible for
overall implementation of the DPO series as well as for reporting progress and coordinating
actions among other concerned ministries and agencies. The MoF has experience in
coordinating and implementing DPO programs as evidenced by the implementation of the
PRSC 1-111 and RRDPG.
98.   The institutional arrangements for the preparation and execution of the DPO 1
fall within the framework of the CABS. On the Government side, CABS is both served
by a secretariat which is situated in the Debt and Aid Division of the Ministry of Finance.
The Secretariats coordinate preparations of PAF Priority Action Plans, implementation,
assessment and revision. For these activities, the Secretariat mobilizes sector experts in
various ministries and departments.
99.   While the M&E system has improved more generally in recent years, there is
room for further improvements. The MGDS II has provided more information in many
of the indicators, although the framework still needs to be improved in terms of the quality
of the indicators and its linkages to other sectoral M&E frameworks. M&E of the MGDS II
is coordinated by the M&E Division in the Ministry of Economic Development and
Planning and the M&E results framework for MGDS II is in place. Implementation of the
road map is being supported by a joint program of support with basket funding from the
European Commission, DFID, and UNDP. Under the program, M&E officers and
economists have been recruited, trained and deployed in all district councils of the country.
This will improve collection of data from the field for monitoring the MGDS II. M&E
divisions have also been established in most line ministries, and economists have all been
deployed in all line ministries to be responsible for monitoring implementation of the
MGDS II in their respective ministries. Currently only five sectors are yet to have district
level databank developed, including social protection. The Bank through this operation will
support the establishment of the databank for social protection at the district level.
100.  Program Monitoring. The Bank's supervision of the DPO series is aligned with
the CABS Framework biannual review meetings. In addition to two joint reviews, the Bank
also participates in IMF missions to monitor progress on the macroeconomic framework.
41


﻿Monitoring of the MGDS II is carried out in various sector working groups through Annual
Progress Reviews, but the implementation of sector specific results matrices is expected to
be carried out by the line ministries. The Ministry of Economic Planning and Development
is responsible for overall poverty monitoring. Progress against DPO 1 targets is being
monitored using Annex 2 which is used for monitoring progress against end-program
outcomes.
D.    FIDUCIARY ASPECTS
101.  Public financial management system. Malawi's fiduciary risk is high but the
framework is adequate overall to receive the proceeds of the grant. The government, in
close collaboration with development partners, has developed a medium-term Public
Finance and Economic Management Reform Programme (PFEM-RP) 2011/12-2015/16.
The PFEM-RP is designed to further advance the pace of public finance management
reforms in Malawi. The PFEMRP covers a broad range of areas that include planning and
policy analysis, resource mobilization, budgeting, procurement, accounting and financial
management, cash and debt management, parastatal financing, reporting, auditing, and
PFEM RP administration. A Multi-Donor Trust Fund to operationalize the PFEMRP has
been established is being managed by the Bank.
42


﻿Box 3: Public Financial Management Assessment, 2011 - Major Findings (extract from PEFA report)
Overall progress in PFM has remained relatively unchanged compared to 2008 PEFA, despite good progress in
some indicators.
Credibility of the budget: The period as a whole was characterized by persistent over-spending in comparison to
original budget which contrasts with the previous three years each of which reported under-spending. On the
revenue side actual revenue was consistently above budget, as it had been in the previous three years. Again,
therefore, the credibility of the budget is called into question - this time in terms of its ability to provide a reliable
indication of the GoM resource envelope.
Comprehensiveness and transparency: Though Malawi scores well in a number of areas associated with
comprehensiveness and transparency, various issues remain - Treasury Funds are not reported in the Estimates and
only appear in the Annual Appropriation Accounts as net figures. There is significant room for improvement in
terms of public access to key fiscal information
Policy-based budgeting: While the orderliness of the annual budget process has improved relative to the last
PEFA assessment, challenges lie ahead in terms of alignment of MTEF with the new priorities in the MGDS II.
Predictability and control in budget execution: Reforms are on-going in the Malawi Revenue Authority. The
Ministry of Finance has improved the cash management process. Debt management and payroll system are being
operated efficiently. The Procurement system continues to be unable to provide statistics with regard to the
implementation and comprehensiveness of competitiveness in public procurement. The IFMIS rollout process has
been concluded to the central government and 33 Local Authorities. Although awareness seems to be rising with
regards to internal control, the evidence does not yet support the finding of improved control and internal audit
procedures and processes being implementing and taking effect.
Accounting, recording and reporting: Progress in the period under review has featured the improved timeliness
of the closure of the accounts and the production of the financial statement for audit. Also, in-year budget
execution reports are produced on a timely basis and with some improvements is quality. However, management
information at service delivery units stills needs to improve. A serious control concern identified is the backlog in
bank reconciliations since July 2010. Timely bank reconciliation is an essential discipline in the ongoing checking
and verification of accounting practices across Government and it also provides assurance as to the integrity of
data used for reporting.
External scrutiny and audit: The period covered by this assessment has seen a backlog of external audits and
Public Accounts Committee (PAC) scrutiny cleared. However, there are still weaknesses in the actions and follow
up based on the recommendations of the National Audit Office (NAO) and PAC. In summary, NAO and PAC
scrutiny has been characterized by periods when there has been no public scrutiny followed by intense activity to
clear backlogs. In respect the Parliamentary Finance Committee, there is more opportunity for scrutiny of the draft
budget than for budget execution.
102.    Four Public Expenditure and Financial Accountability (PEFA) assessments
have been conducted in recent years, in 2005, 2006, 2008 and 2011. The 2011 PEFA
assessment, which found a number of improvements since 2008, was based on an analysis
of performance for the years from 2007-08 to 2009-11 (Annex 4E). Selected areas where
improvements have been made include cash management process, orderliness of the annual
budget process, debt management and payroll system, debt and guarantees, effectiveness of
internal audit, quality and timeliness of annual financial statements, and legislative scrutiny
of the annual budget law. The assessment reported that regardless of progress being made,
weaknesses remain on the credibility of budget (in terms of its ability to provide a reliable
indication of the GoM resource envelope); internal control; comprehensiveness and
transparency-Treasury Funds are not reported in the Estimates and only appear in the
Annual Appropriation Accounts as net figures and public access to key fiscal information;
timeliness of follow-up on audit recommendations and backlog in bank reconciliations
43


﻿(Box 2). The PFEM RP has taken into account the weaknesses identified in the PEFA 2011
report in order to ensure overall strengthening of the PFM.
103.  On audit follow up, all the audit reports submitted to Parliament for years
ended June 2006, 2007, 2008, 2009, 2010 and 2011 have been scrutinized and discussed
by the Public Accounts Committee (PAC). This implies that PAC is current in terms of
scrutinizing all the reports that were submitted including a Treasury Minute for the year
ended June 2004, and 2005. However, Government is aware of the backlog of Treasury
Minutes which were mainly due to the absence of the Auditor General and irregular
meetings Public Accounts Committee (PAC) meetings due to funding challenges. The
appointment of the Auditor General in 2009 facilitated the clearance of a backlog of audit
reports. With increased funding to Parliament, PAC is able to meet more regularly to
scrutinize audit reports. The Government has currently submitted a Treasury Minute for
June 2006, 2007 financial years to Parliament.
104.  The 2004 Country Procurement Assessment Report (CPAR) found that in
2002, public procurement accounted for 16.2 percent of GDP, that corruption in
procurement was widespread, capacity low and sanctions for corrupt practices were not
effective. The Government has, in response, attempted to comprehensively address these
weaknesses. A new Public Procurement Act, based on international procurement standards
became operational in 2004 with the establishment of the Office of the Director of Public
Procurement (ODPP), headed by a Director and Deputy Director appointed by the President
and approved by the Public Appointments Committee of parliament. ODPP has policy,
standards and monitoring functions and does not procure. It has supervisory oversight of a
decentralized procurement system that since 2006 has been receiving intensive support
from the World Bank, UNDP and USAID. While challenges remain, there have been
significant advances in moving the public procurement system towards acceptable
standards and through a grant from Institutional Development Fund (IDF), Government
shall publish all contracts awarded above the threshold of MWK 45 million on the website
of Director of Public Procurement, Government Gazette, one newspapers of national
circulation and the website of the Ministry/Departments/Agencies or procuring entity
responsible within a period of 30 days of such award.
105.  The status of budget publication in the country: The GoM budget for the
financial year 2012/13 was presented to the Parliament on June 8, 2012. The budget
presented to the Parliament was in the form of the budget speech by the Minister of Finance
was immediately made available on the MoF website. The draft Estimate of Expenditure
books as well as the Financial Statements are also made available in hard copies.40
106.  Foreign Exchange Environment. Under the Fund's safeguards assessment policy,
the Central Bank of Malawi was subject to a full safeguards assessment with respect to the
ECF arrangement approved in July 23, 2012. The recently updated safeguards assessment
for the Reserve Bank of Malawi notes that the RBM continues to publish financial
statements that are prepared and audited in accordance with international standards. From
40 The Financial Statement is available on www.finance.gov.mw
44


﻿the assessment, the principal safeguard concern was lack of operational autonomy for the
RBM and that already envisaged amendments to the RBM Act to limit lending to
government be expanded to strengthen RBM autonomy more broadly. Other
recommendations focus on enhancing oversight of foreign reserves management and
improvements to data compilation procedures. The latter includes measures to strengthen
transparency of contingent liabilities arising from letters of credit that can have implications
for program data. The RBM is committed to implementing the assessment's
recommendations, and has requested technical assistance to strengthen the compilation of
monetary and financial statistics.
Assurance Requirements
107.  Based on the high fiduciary risk associated with the operation, there will be
special fiduciary arrangements established for the grant. Within seven days of the
disbursement of the grant by IDA, the Ministry of Finance shall provide a written
confirmation to IDA, certifying the receipt of the Malawi Kwacha equivalent of the grant
into the Consolidated Fund Account of the GoM, the number of the account, the date of the
receipt, and the exchange rate applied to translate the credit currency into Malawi Kwacha ,
and confirming that the said amount has been appropriately accounted for in the recipient's
financial management system. In addition, as the National Audit Office is required by law
to submit its annual report and the audited accounts on the public consolidated fund to
Parliament within 6 months of the end of the fiscal year, a copy of the said reports and
accounts shall be provided to IDA within one month after the lapse of the 6 month period.
The GoM shall equally ensure that the annual entity financial statements of the Reserve
Bank of Malawi, audited in accordance with international standards on auditing as
promulgated by the International Federation of Accountants, are publicly available.
108.  The Association reserves the right to request, at any time, an audit of the
receipt and accounting of the disbursement in the budget management system of the
Recipient. Upon the Association's request, the Recipient shall: (i) have the account and the
recording of amounts of the credit into the Recipient's budget management system audited
by independent auditors acceptable to the Association, in accordance with consistently
applied auditing standards acceptable to the Association; (ii) furnish to the Association as
soon as available, but in any case no later than four months after the date of the
Association's request for such audit, a certified copy of the audit report by said auditors, of
such scope and in such detail as the Association shall have reasonably requested; and (iii)
furnish to the Association such other information concerning the said account and recording
of credit amounts into the budget management system, and the audit thereof, as the
Association shall have reasonably requested.
E. DISBURSEMENT AND AUDITING
109. A single-tranche programmatic DPO of SDR 33.4 million (US$50 million
equivalent) will be disbursed upon grant effectiveness and following the Recipient's
request for withdrawal of proceeds of the grant. The proposed grant will follow the
Bank's standard disbursement procedures for development policy operations. The grant will
be disbursed against satisfactory implementation of the development policy program and
not tied to any specific purchases. Once the operation is approved by the Board and
becomes effective, and upon receipt of a withdrawal application signed by an authorized
signatory, the proceeds of the grant will be deposited by IDA in a US$ account designated
45


﻿by GoM at the RBM and forming part of the official foreign exchange reserves of Malawi.
Within two working days, the RBM will credit the Malawian kwacha equivalent of the
grant proceeds to the consolidated account maintained on behalf of GoM for budget
execution. The conversion from the foreign currency to the local currency will be based on
the prevailing exchange rate on the date that the funds are credited to the budget
management system.
110.  The RBM will not impose any charges or commissions on the Recipient for
these transactions. The Recipient will: (a) provide confirmation to the Bank within 30
days that an amount equivalent to the grant proceeds from the Bank has been credited in the
Recipient's budget management system, with an indication of the exchange rate applied; (b)
provide evidence that the Malawian Kwacha equivalent of the grant proceeds was recorded
as financing the GoM budget; and (c) ensure that the Malawian Kwacha equivalent of the
grant proceeds are subject to effective controls sufficient to ensure its use for eligible
budgeted public expenditures only as per the Financing Agreement.
111.  Disbursements by the GoM shall not be tied to any specific purchases and no
special procurement requirement shall be needed. The proceeds of the credit shall,
however, not be applied to finance expenditures in the negative list as defined in the
Schedule 1 of the Financing Agreement. If any portion of the credit is used to finance
ineligible expenditures as so defined in the Schedule 1 of the Financing Agreement, IDA
shall require the GoM to promptly, upon notice from IDA, refund an amount equal to the
amount of the said payment to IDA. Amounts refunded to IDA upon such request shall be
cancelled from the credit. The administration of this grant will be the responsibility of the
Ministry of Finance.
112.  The use of the Malawian Kwacha equivalent of grant proceeds to support
budgetary expenditures will be subject to audit by the Auditor General as provided for
by the Malawian Constitution. The Bank will have access to these audit reports.
F. RISKS AND RISK MITIGATION
a)    External shocks
113.  The country remains vulnerable to weather conditions, especially drought and
floods, and its reliance on rain-fed agriculture increases its vulnerability. Lower
agricultural output would have a significant effect on overall GDP growth given the size of
agriculture in GDP. The maize shortages currently being experienced in the country from
the effects of the drought have contributed to the acceleration in inflation given the over 50
weight for maize in the consumer basket.
114.  There is also a risk of potential spillovers from the global economy, including
stagnation of euro area and world growth, a substantial fall in non-oil commodity
prices, and a reduction in aid flows. Slower world growth would adversely affect demand
for Malawi's exports (mainly tobacco), but the overall impact on Malawi's growth is
expected to be low. A substantial fall in tobacco prices would adversely affect the foreign
exchange balance and hence the exchange rates in the short term. It will also affect the
income of farmers and could in the end dampen growth.
46


﻿115.  As a    mitigation  measure, the Authorities are   regularly  monitoring
macroeconomic developments, including as part of the program with the IMF. The
continuation of the policy reforms instituted in May 2012 such as the automatic price
adjustment mechanism for fuel and flexible exchange rate would allow the economy to
adjust to shocks within minimum policy response. Where needed, the GoM is expected to
respond through appropriate policy measures and the Bank team will help the GoM to
formulate and implement such responses. Specifically, the DPO series and the 2013 Public
Expenditure Review will provide a platform for a dialogue with the GoM on the ways to
improve expenditure prioritization and controls as well as improve efficiency of public
expenditures. In an event where there are shortages in revenues, the Authorities have
committed to make necessary but better targeted expenditure cuts in the budget and the
Bank team will help them in this exercise. The GoM is also putting in place measures to
strengthen domestic revenue mobilization, to leverage on private sector resources and
intensify the export diversification drive to mitigate the risks. Special efforts are being
geared towards the promotion of tourism as a diversified source of foreign exchange
earnings and the improvements in the overall business environment with a view of
attracting private sector investment in various sectors (including energy and mining), and
take advantage of trade potentials within the region as well as outside.
b)    Political Environment Risk
116.  Political risks remain high in the context of the Presidential elections planned
for May 2014. The reforms instituted in May 2012 have been followed by considerable
depreciation of the Kwacha of over 66 percent (following the 50 percent Kwacha
devaluation in May 2012) and an acceleration of inflation in excess of 30 percent. These
developments are putting pressures on the GoM's resolve to stay the course. Significant
pressures on the budget are emerging, in the form of increase in wage demands, and are
likely to increase during the fiscal year 2013/14, posing further risk to macroeconomic
stability. The proposed reforms geared towards rebalancing of the FISP program faces
significant risks in view of the fact that the FISP is highly politicized.
117.  These risks will partly be mitigated by a better communication by the
government on how the policy reforms are having some positive impacts and the time
needed to let the reform work. This could be further complemented by more informed
public debates based on emerging evidence from the on-going Public Expenditure Review
and poverty policy notes, which includes analysis on the FISP.
(c)   Implementation Capacity Risks
118.  The systemic problem of capacity in GoM   continues to pose a risk to the
reform program and may cause delays in implementation of some of the reform
measures supported by this operation. Weak management of the public finances and
reports of widespread corruption and extortion by public officials in procurement and
fraudulent activities within the PFM systems represents a significant risk. Corruption has
been also identified in the recent Business Climate Survey as being one of the constraints to
doing business by the in Malawi.
119.  To address this risk in the short term, the Bank intends to increase its engagement
at the technical level to ensure that the reforms under this operation implemented and
sustained. Plans are also under way to pilot demand side governance instruments at the local
and sector levels to enhance civil society and user participation in its programs. In addition, the
47


﻿DPs are supporting the GOM through a combination of capacity building and technical support,
including support for statistics and monitoring and evaluation. Specifically, the risks can be
mitigated by the pace of reforms supported by the implementation of a more harmonized PFM
program under the Public Finance and Economic Management Multi-Donor Trust Fund and by
this operation. The recently approved Financial Reporting and Oversight Project aims to
strengthen internal controls, accounting, reporting and oversight of government finances at
the central and decentralized levels. Increased awareness of the seriousness of corruption and
the country's growing conducive and open political climate is acting as a mitigation
measure as it has empowered development stakeholders to flag governance and corruption
issues with ease.
48


﻿Annex 1: Letter of Development Policy
Telephone: 01 789 355                            MINISTRY OF FINANCE
Telefax: 01 789 173                              P.O. BOX 30049,
Telex: 44407                                     CAPITAL CITY,
Email:finance@financ                             LILONGWE 3.
e.gov.mw
MINISTER OF FINANCE
Ref No.: DAD/5/2/3/13                                11 April 2013
Mr. Jim Yong Kim
President
The World Bank Group
1818 H. Street N.W
Washington D.C 20433
United States of America
Dear Mr Kim,
MALAWI: LETTER OF DEVELOPMENT POLICY
1. On behalf of the Malawi Government, I write to request for the First Economic
Recovery Development Policy Operation (DPO-1) Grant of US$50 million
from the International Development Association (IDA). The DPO-1, which is
the first of a programmatic series of three single tranches, is intended to support
policy and institutional reforms under the Second Malawi Growth and
Development Strategy II (MGDSII) and the Economic Recovery Plan (ERP).
The program sets to consolidate gains from the macroeconomic and structural
reforms that were supported by the Rapid Response Development Policy Grant
(RRDPG) approved in July 2012.
2. The Program will focus on Macroeconomic Management, Public Financial
Management, Agriculture, Energy, and Social Protection. Specifically, the
program is aimed at: (i) strengthening macroeconomic and finance management
so as to strengthen expenditure controls, financial reporting and oversight at
national and sub-national levels and, (ii) lay the foundations for stronger growth
and protection of the poor through reform measures aimed at enhancing
agriculture productivity, addressing energy constraints and improving social
safety nets.
49


﻿3. The program will support Government's efforts of achieving fiscal discipline,
enhancing efficiency and effectiveness of government spending, improving
accountability, transparency and the country's statistical capacity, enhancing
agriculture productivity, addressing energy constraints and improving social
safety nets among others. More details on the proposed reforms to be supported
under this program are set out in Part C of this letter.
A. Recent Macroeconomic Performance and Developments
4. The Government of Malawi remains committed to staying the course on the
hard but important economic reforms that were rolled out in May 2012. The
reforms are already yielding some positive results as evidenced by availability
of foreign exchange, fuel and restoration of credit lines. The international
community continues to register confidence in Government's direction on the
unprecedented economic management and governance reforms as evidenced in
the increase in budget support and normalization of relations between Malawi
and her neighbors.
5. Nonetheless, Malawi's economic recovery remains fragile. Although the foreign
exchange reserve situation has improved it remains precarious at 1.7 months of
import cover as of February, 2013. The impact of the adjustment on the
economy has been greater than earlier anticipated as inflation has spiked and the
currency continues to depreciate.
6. Economic performance slowed down in 2012 as GDP grew by only 1.9 per cent from an
earlier projection of 4.3 per cent. This was largely on account of significant contraction in
Agriculture, and Manufacturing sectors. In addition, the Wholesale and Retail Trade, as
well as the Utilities sectors, among others, recorded growth but at a slower pace
compared to 2011. These are the sectors which drive the economy and whose accelerated
growth is vital in boosting growth in subsequent sectors.
7. The economy, nonetheless, registered an expansion in the other sectors which are mostly
service sectors. These sectors include: Mining and Quarrying; Information and
Communication; Construction; Transportation and Storage; Accommodation and Food
Services; Real Estate Activities; Financial and Insurance Services; Public Administration
and Defense.
8. The economy, is however, expected to rebound to 5.5% in 2013 on account of increased
output in the manufacturing and agriculture sectors.
9. Meanwhile, inflationary pressures in the economy have surged. Headline CPI
inflation for February, 2013 surged to 37.9% from 10.9 % the previous period
which is higher than the ECF programme projection of 22.4%. The urban and
50


﻿rural rates stand at 35.6 percent and 33.3 percent respectively. Inflation is being driven by
rising food prices and escalating transport and utility prices. However, the average annual
inflation in 2013 is projected to decline to 18 % as the food situation normalizes and growth
rebounds. The Reserve Bank of Malawi (RBM) revised the bank rate upwards from 21% to
25% in November 2012 to ease inflationary pressures.
10. On the fiscal side, Government continues to exercise fiscal restraint. The
Government remains committed to implementing austerity measures, including
stringent controls on travel, procurement of capital assets as well as other goods
and services.
11. Malawi continues to closely monitor its debt to ensure that it remains
sustainable in view of debt servicing obligations. As of December 2012,
domestic debt stock stood at K204.17 billion while external debt amounted to
US$1.19 billion. Government will continue to repay its domestic debt to ensure
that domestic debt as a percentage to GDP is reduced to levels of less than 15
percent of GDP from 20 percent as of end December 2012.
12. On 8th April 2013 the Executive Board of the International Monetary Fund
completed the second review of Malawi's economic performance under a
program supported by the Extended Credit Facility (EFC) arrangement. The
