                                      Document of
                                  The World Bank




                                                     Report No: ICR00002697



            IMPLEMENTATION COMPLETION AND RESULTS REPORT
                         (IDA-38990 IDA-46690)



                                        ON A

                                       CREDIT


                     IN THE AMOUNT OF (SDR85.76 MILLION
                         (US$150 MILLION EQUIVALENT)

                                       TO THE

                FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                        FOR A

     PUBLIC SECTOR CAPACITY BUILDING PROGRAM SUPPORT PROJECT



                                     June 25, 2013




Poverty Reduction and Economic Management 2
Country Department AFCE3

Africa Region
                          CURRENCY EQUIVALENTS

                   Exchange Rate Effective as at December 2012
                    Currency      =      Ethiopian Birr (ETB)
                                     Unit:
                     US$1.0                 =      ETB18.15

                             Fiscal Year = 8 July-7July

                       ABBREVIATIONS AND ACRONYMS

AF        Additional Financing
2013. Therefore, this amount does not include the unused budget of this pooled fund.


                                                        32
Annex 2: PSCAP overall outputs and sub-programs

Output 1—Strengthened Legal and Policy Framework

   Civil service reform Program (CSRP)
   • The revised civil service proclamation was enacted and adopted by all regions.

   •   A number of human resource management (HRM) rules and regulations (recruitment and
       selection, transfer, promotion, etc) were made operational.

   •   A gender-responsive recruitment mechanism is one of the features included in the revised
       civil servants proclamation and provides for affirmative action towards females to join
       the civil service.

   •   The business process reengineering (BPR) guideline was approved by the Council of
       Ministers and has become operational at all levels of government to streamline work
       processes. It has, specifically: i) clarified the strategic vision, mission, mandates and
       products of public organizations; ii) allowed redesigning of work process by removing
       non value-adding steps; iii) developed service standards and reduced required
       documentations from service users as well as established the practice of posting of the
       service standards by organizations; iii) transformed the highly hierarchical organizational
       structures into more flat and process-oriented structures; iv) decentralized tasks to lower
       levels of government; v) merged and/or established new offices, including one-stop
       shops; vi) customer-focused and empowered front-line staffs; vii) enforced wearing of
       name badges, establishing information counters, and open office layouts; and viii)
       exerted a lot of effort in changing values and attitudes needed for organizational change.

   •   Legislation and operating systems have been prototyped for strengthening accountability
       and transparency in Amhara, Tigray, SNNPR, Gambella, and Afar.

   •   Quick wins implementation guidelines have been prepared and implemented.

   •   Civil service charter and citizen charter initiative was launched.

   •   Service delivery policy and grievance handling guideline have been implemented in all
       regions.

   •   National ethics and anti-corruption policy and training manual handbook was developed.
       Each region has established an Ethics and Anti-corruption Commission, and corruption
       legislation with the exception of Somali region.

   •   18 federal ministries are undertaking risk assessments to reduce the opportunities for
       corruption (rent seeking).

   •   Four (4) big regions and Harari have codes of conduct in force. Civil service ethics
       proclamation, principle and directive have been adopted in Gambella.


                                                33
•    All federal and regional MABs have introduced affirmative action measures by giving
     extra points for female candidates in selection for recruitment. Three developed regions
     have also introduced affirmative action in promotion decisions. All regions claimed that
     affirmative action had increased the percentage of female civil servants.

•    Gender mainstreaming guideline was adopted in Oromia, Addis Ababa and Benishangul.

    Expenditure Management Control Program (EMCP)
•    PSCAP fully supported the legal framework reforms, which include amending and
     distributing the financial proclamation, developing the prototype public finance
     management regulation and directive, and enacting and amending the Procurement Act
     and training modules. The cash management directive has also been rolled out in all
     regions from a baseline of zero regions. The cash management reform identified and
     closed many inactive and unnecessary bank accounts, introduced zero balance system
     based on cash flow and drawing limits, introduced key cash flow sheets, disbursement,
     and approval forms. As a result, an accurate and reliable cash management and control
     system was established.

    District Level Decentralization Program (DLDP)
•    The model local government legislative framework was developed by the Ministry of
     Capacity Building. Eight (8) regions (Tigray, Harari, Amhara, Oromia, Benishangul-
     Gumuz, SNNPR, Somali, and Gambella) proclaimed and implemented the Act, which
     determines powers and duties of Woredas. Afar prepared a directive to determine the
     functional assignment between region and Woredas.

•    Woreda legislative bodies’ guidelines, and Kebele council functional assignment
     proclamation were enacted in Gambella.

•    District level decentralization strategy/program document or Decentralization Act
     (including capacity building) and review of plan were prepared in all regions.

•    Human resource development plans and guidelines in Amhara, Tigray and Gambella are
     in place.

•    The good governance package issued 10 directives and 16 service delivery formats,
     implemented in all regions.

•    Kebele committees, Kebele cabinet, Kebele inspection directives in Somali are all in
     place.

    Justice System Reform Program (JSRP)
•    A larger number of laws were enacted or revised, including: i) regional family laws,
     which were adopted by Somali, Gambella, Benishangul-Gumuz, Oromia, Tigray,
     SNNPR, Amhara and Harari; ii) regional constitutions amended by Amhara, Gambella,
     Benishangul-Gumuz, Oromia and Somali; iii) over twenty (20) establishment or re-
     establishment proclamation of executive organs enacted in all regions; iv) proclamations

                                            34
     on the establishment of urban and rural centers; v) establishment proclamation of
     judiciary administrations, including Kebele social courts in all regions; vi) code of
     conduct for civil servants, prosecutors, police, appointed officials or council members,
     etc; vii) The proclamation for vital events registration, and the criminal procedure laws
     which is being drafted; viii) rule and regulations of police force developed in Oromia,
     Tigray, Amhara and Somali; ix) criminal code with its explanatory note drafted in
     Oromia; x) Labor proclamation and revised criminal code translated into oromiffa and
     somali languages; xi) transparency and accountability laws enacted in Amhara, Tigray,
     SNNPR, Gambella and Afar; xii) regional attorney registration license law and customary
     laws enacted in Afar and Somali; xiii) regulation and rules of the treatment of
     prisoners/rehabilitation prepared in Somali region; xiv) mechanism developed for
     communication of members of the council to their constituents and for the Council to
     have an eye over the Cabinet in Amhara and Tigray; and xv) regulation and directives for
     the establishment of members of the community policing and determination of their roles
     and responsibilities developed in Afar and Somali.

•    Legislative drafting manual has been developed to serve as a guideline for drafting and
     amending laws.

•    Case handling manual has been developed for the ombudsman.

•    The proclamation for asset and income sources disclosure and registration for public
     officials was enacted in 2010, and implementation has started at the federal level. The
     second corruption survey was also completed by an international firm. The survey points
     out the corruption hotspots, which will require attention from government.

    Urban Management Capacity Building Program (UMCBP)
•    National urban development policy has been developed and implemented.

•    All nine (9) regions adopted the city/municipal proclamation from a baseline of four (4)
     regions at the beginning of the PSCAP. Addis Ababa and Dire Dawa have been
     established as chartered cities.

•    National Urban Training Strategy has been developed.

•    Legal and Institutional Framework Study for the four (4) Emerging Regions and Harari
     has been conducted. Draft proclamations have been completed and given to the regions to
     review.

•    The prototyped financial regulations have been implemented in Tigray, Harari and
     Somali regions.

•    Urban land development and management policy directions and implementation strategy
     document has been developed.

•    Regulations and directives were issued in land, finance, revenue, human resources, and a
     large number of municipal services (such as compensation of property, solid waste

                                            35
    management, building permit, advertisement service, market upgrading, etc). Different
    municipal manuals have been developed, such as: Market upgrading and administration
    manual (Tigray, SNNPR and Dire Dawa); Slum upgrading study and manual (Dire
    Dawa); Municipal accounting system and procedures (Oromia); Result-oriented
    performance evaluation manual (Tigray); Construction contracting and administration
    manual (Amhara and Tigray); Participation manual (Dire Dawa, Harari, Gambella and
    Somali); Sample revenue collection format (Gambella);Regional house rent manuals and
    format (Gambella); Rural urban linkage manual (Gambella); Coblestone construction
    manual (Somali); Housing transfer manual (Somali); Municipal enterprises service
    delivery manuals (SNNPR); Information and public relations services modality manual
    (SNNPR); Training services modality manual (SNNPR); Organizational services
    modality manual (SNNPR); One-stop shop service modality manual (SNNPR); Training
    manual for personnel, property, quality, project management (SNNPR); Urban
    organization and human resource management guideline (SNNPR);and Fixed asset
    capitalization and inventory control manual (Tigray).

•   National and regional urban development and housing policies and strategy were
    developed by federal government in 2005 and implemented in all nine (9) regions.

•   Cadastral manual was prepared in Amhara and Dire Dawa.

•   Infrastructure delivery and financing strategies and implementation plans were completed
    for the four (4) major regions and Dire Dawa.

•   Condominium proclamation, regulation and guideline were developed in Tigray, Dire
    Dawa and Somali.

•   City Master Plan preparation, issuance, and implementation proclamation was finalized
    in Dire Dawa, Harari and Somali.

•   The property registration proclamation was enacted at federal level in 2011.

•   The urban land development and management policy, along with its capacity
    development framework, 16 legal frameworks, and 19 standards and manuals were
    developed by federal and adopted by Dire Dawa, Harari, Benishangul, Somali and Afar.

•   Regional urban environmental protection strategy and directives were prepared in Oromia
    and Amhara.

•   Municipal judicial administration and legal framework for municipalities were prepared
    in Somali region.

•   Manual for tariff proposal was prepared in Oromia, Dire Dawa, Gambella, Harari and
    Somali.

•   Fiscal transfer framework for urban local government was prepared in Dire Dawa and
    Gambella.

                                            36
•    Design urban development and administration policy strategies, manuals and guidelines;
     compensation regulation and manual; legal framework for urban centres; guideline to
     municipal incorporation, were all prepared in Gambella.

•    Urban planning regulation was prepared and revised; rental urban land administration
     legislation/ regulation was issued in Somali, Tigray and SNNPR.

•    SNNPR developed different business development and technical skill development
     manuals.

•    Urban infrastructure service guideline; public participation and environmental
     development guideline; urban justice and legal framework guideline were developed in
     SNNPR.

•    Guidelines for upgrading Kebele housing and neighbourhood were prepared in Tigray.

•    Good governance packages were implemented in all regions.

•    Urban centers establishment and organization proclamation and regulation (legal
     framework) were prepared in Gambella and Somali.


    Tax System Reform Program (TSRP)
•    The government has enacted the proclamation for income tax, amended VAT, revised
     turnover tax, excise tax, customs duty, stamp duty, post-clearance audit directive, etc.

•    All regions adopted the income tax, turnover tax, excise tax, VAT, agricultural income
     tax and land use fee.

•    A large number of tax laws were issued by regional governments, such as the chat tax,
     livestock tax, etc.

•    Stamp duty proclamation was developed in Tigray, SNNPR and Benishangul.

•    Mining income tax proclamation was introduced in Tigray region. Benishangul drafted
     the proclamation.

•    Use of rural land for investment proclamation was developed in Benishangul and Somali
     region.

•    Municipality tax laws and service charge laws were prepared in Tigray, Benishangul and
     Somali.

•    Municipal revenue regulation was introduced in Tigray.

•    Withholding guideline was adopted in Harari, Gambella and Benishangul.


                                            37
•    Presumptive taxation guidelines for implementing withholding taxes and assessing
     presumptive tax bases were developed. A national profitability rate was issued for all
     types of small businesses as a model adopted by all regional states. The standard
     assessment replaced the estimated assessment, which was prone to corrupt practices.

    Information Communication Technology (ICT)
•    National ICT policy was developed and adopted.

•    National e-government strategy document was developed and implemented.

•    ICT community development strategy was developed and implemented.

•    Community information center guidelines were adopted by regions.

•    National architectural framework for e-government was developed.

•    ICT human resource development strategy was developed and adopted by regions.

•    Guidelines for public key infrastructure were developed.

•    ICT research and development guidelines were developed.

•    Enterprise architecture framework was developed.

•    Federal network master plan document was prepared and implemented.

•    E-service quality management framework for Ethiopia is in place.

•    ICT infrastructure and service management framework and guidelines were developed.

•    Translation of ICT terminologies to Afar and Somali languages concluded and included
     on Google.

•    Quality assurance guidelines were developed.

•    Software development standard and inter-operability guidelines were prepared in
     Amhara.

•    Strategy document was developed/ customized to improve community information access
     in Somali.

•    ICT material procurement guidelines were prepared in SNNPR.

•    Regulations for the establishment of ICT Development Agency were developed in
     regions.

•    ICT Steering Committee Guideline was developed in Amhara.

                                            38
Output 2—Restructuring and Performance Improvements

       Civil Service Reform Program (CSRP)
   •    Around 145 federal, 404 regional and 19,635 at Woreda level ministries, bureaus and
        agencies (MABs) completed the BPR. In developed regions, it is implemented at service
        delivery outlets. Regarding the emerging regions, some have cascaded BPR to service
        delivery outlets, while others are at the pilot testing stage.

   •    CSR coordination structures, operational systems and practices, and strategy have been
        implemented in all regions.

   •    All regions have functioning organization structures that oversee and manage CSRP.

   •    All federal and regional ministries, agencies and bureaus prepared the medium term
        strategic plan, which made up the Growth and Transformation Plan (GTP), and which is
        the equivalent of the poverty reduction strategy.



       Justice System reform Program (JSRP)

   •    The House of People’s Representatives adopted new parliamentary procedures and code
        of conduct for its members. A revised proclamation for law-making procedures,
        including the process of three-step reading and public hearings, was introduced in
        Oromia, Tigray, Afar and Benishangul-Gumuz.

   •    Improvement has been reported in the justice organization’s filing and recording system
        for their personnel, prisoner’s records, and case flow in Oromia, SNNPR, Harari, Addis
        Ababa, Benishangul and Somali. SNNPR put in place an information management
        system for the justice/prosecutor’s office and Oromia and Somali are developing the
        system.

   •    Court reform program has been implemented in all courts at all tiers of government. As a
        result, opening file in federal and regional supreme courts requires only one step and
        takes an average of 24 minutes now compared to eight (8) steps and a minimum of one
        day in 2005. The average clearance rate improved from less than 60% in 2005 to 98% in
        2012 across the national courts. Congestion rate improved from more than 1:3.6 in 2005
        to 1:1.5 in 2012.

   •    15,452 social courts are established across the nation to handle small claims and
        mediations.

   •    Mobile benches have been introduced particularly in remote areas in Oromia, SNNPR,
        Tigray, Somali and over 42,368 cases have been heard in these regions over the last three
        (3) years.

                                               39
•    The “real-time dispatch�? has been put in place in the advanced regions, and Addis Ababa,
     Gambella, Benishangul, Afar and Somali, thus allowing the sentences to be taken within
     one day, in cases of clear identification of the crime and culprit in petty offences.

•    The use of color coded filing system has been expanded from 115 in 2005 to 884 in 2012.

•    Court case flow management system was implemented in 466 courts in 2012 compared to
     25 in 2005.

•    The number of courts with functional transcribing and recording systems is now over
     135.

•    The number of courts with LAN is over 130.

•    The courts are using different mechanisms to enhance access to justice information. 692
     Information Counters have been established to provide case related information and a
     wide range of information about the courts, including court judgments.

•    The Federal Supreme Court is using websites, touch screen and the interactive voice
     response system, which provides case-related information to clients 24 hours a day and 7
     days a week through a toll free hotline number.

•    A total of 30,700 judges and court supporting personnel were trained, of which over
     4,800 are judges.



    Urban Management Capacity Building Program (UMCBP)
•    Situation analysis was completed in 18 towns.

•    Restructuring and performance improvement plans were prepared for 18 towns, and some
     are being implemented through PSCAP as from end of fiscal year 1999.

•    Organizational structures and staffing were established in towns in the four (4) major
     regions, Harar, Dire Dawa, Addis Ababa, Benishangul and Somali.

•    Urban human resources development strategy and directive has been prepared in Tigray.

•    Personnel management manuals and systems have been developed and implemented in
     the four (4) major regions, Addis Ababa, Dire Dawa, Harari and Benishangul.

•    Computerized financial management and accounting system was developed and
     implemented in Addis Ababa and Dire Dawa.

•    Prototype computerized financial management and accounting system was developed for
     other towns.


                                            40
•    Sixteen (16) service delivery manuals were prepared and other operational
     manuals/handbooks prepared, ready for publication, dissemination and implementation at
     city level.

•    Nineteen (19) urban land development and management standards and manuals have
     been prepared.

•    Infrastructure assessment and infrastructure inventories were completed in 18 towns.

•    Five year municipal infrastructure investment plans (MIIPs) were prepared for 18 towns
     from different regions.

•    The urban land information system is used in many regions.

•    City administration structure was developed in four (4) urban centers graded in Gambella
     and Somali regions.

•    Structural plans for cities have been prepared by regions.

•    PASDEP strategy document with “Emerging Urban Agenda�? was prepared.

•    Development plans for towns and municipalities were prepared in Amhara, Tigray, Dire
     Dawa and Gambella.

    Tax System Reform Program (TSRP)
•    The Ministry of Revenue, Federal Inland Revenue Authority (FIRA) and the Ethiopia
     Customs Authority (ECuA) conducted a comprehensive BPR that looked thoroughly at
     the three organizations to create a seamless organization and bring about institutional
     transformation. FIRA, ECuA and Ministry of Revenue were merged into one office
     (Ethiopian Revenue and Customs Authority) in June 2008. Regional tax administration
     offices were separately organized to incorporate nationally similar functions.

•    The BPR allowed a more competitive salary structure for tax officials and resulted in
     significant reduction in processing of tax and customs-related services.

•    Computerized taxpayer identification number (TIN) was implemented in all regions. TIN
     is now complemented with biometric technology that fingerprints taxpayers. Over 2
     million taxpayers’ information was collected and registered through the biometric
     system. The Standard Integrated Government Tax Administration System (SIGTAS) was
     implemented in all federal branches and also rolled out to eight (8) regions (4 big regions,
     Addis Ababa, Dire Dawa, Harari and Afar) for all taxes except presumptive tax.
     ASYCUDA++ was implemented in all 28 sites across the nation compared to the target
     set at 17.

•    Tax and Customs Institute was established and strengthened. Over 565 people had
     graduated at BA and MA level, and hundreds are also in the pipeline. In addition, the
     Institute is managing all short-term training and new staff orientations.

                                             41
•    The computerized taxpayer identification number (TIN) has been implemented in all
     regions, and the number of businesses issued with TIN certificate increased from 15,555
     in 2005 to 2,021,087in 2012.

•    Tax information system security strategy and plan was introduced by federal government
     in order to protect the security of the systems. TIN is interfaced fully with customs and
     National Bank of Ethiopia, and is underway with Ministry of Trade, and Ethiopian
     Commodity Exchange.

    Information Communication Technology (ICT)
•    Major IT-infrastructure investment was made in strengthening the existing national, 11
     regional and 560 district/Woreda data centers, which were initiated by the government
     and expanding the Woreda net infrastructure to additional 175 new Woredas.

•    These infrastructures were initially being used for video conferencing, active directory
     (file sharing), messaging (e-mail) and voice over IP. The use of the national database has
     now expanded to hosting 8 portals, 28 federal websites, and 10 applications including the
     Integrated Budget and Expenditure management system (IBEX) and VC-assisted court
     proceedings.

•    The number of courts that have video conference facilities is now 229 compared to zero
     in 2005.Since 2009, over 36,012 court cases have been heard using the VC facility, which
     enhances access to justice service and reduces cost of justice service. Similarly, the
     average number of training conducted using the Woreda net is 127,715 per year,
     excluding a huge number of meetings, which has reduced the cost of training
     significantly.

•    In addition, the federal network master plan is fully operational in 32 federal ministries
     and agencies, and the implementation of the same in additional 15 federal ministries and
     agencies is under procurement. This is expected to be completed by close of the project.

•    The federal ICT has developed web pages for five regional Women’s Affairs Bureau and
     Ethiopian Tourism Portal, and also upgraded four ministries web portals.

•    A number of information systems and applications were developed. Common
     administrative applications are also being developed for human resources management
     information systems, property management, records management, transport fleet
     management, purchase management, digital documentation and payroll systems.

•    Online applications such as online trade registration and licensing, online exam
     registration and placement are being implemented.

•    Provision of information on currency exchange, electric bill and 10th and 12th grade
     results and placement through the mobile phone was launched (number 8181).

•    The first phase e-service expansion, which consists of 33 new informational and
     transactional e-services application for 5 ministries and one agency was launched and the

                                             42
       second phase for 31 online services and 44 informational services through mobile and
       internet will also be launched by close of the project.

   •   Management information system (MIS) software for different institutions such as
       Ministry of Transport, National Library and Archives, and Environment Protection
       Authority is operational to increase their effectiveness in sharing information at federal
       and regional level. Similarly, to cite some examples, Oromia developed MIS for six (6)
       sector bureaus, Tigray for land and transportation management, Amhara for land and
       food security Pass, Benshangul for health, education, etc.

   •   Connecting offices through networking is used in more and more regional offices. This
       has expanded from 17 in 2005 to 174 in 2012.

   •   A system has been developed for spelling corrector of Amharic text and web-based
       malaria expert system, with embedded Amharic and Oromifa languages.

   •   ICT training manual has been prepared in regions such as Harari, Somali, SNNPR, and
       Amhara.

   •   ICT curricula for technical and vocational training have been developed in Harari and
       Somali.

   •   Several ICT-related studies have been conducted in Somali region, and also the following
       developed: the videoconferencing training manual in local language; ICT training
       assessment: IT training strategy and program; hardware and software requirement for the
       computerization of the court; ICT fast-track curriculum; and ICT manpower assessment
       and development strategy.

   •   ICT training needs assessment has been conducted in Afar.

   •   Amhara region conducted ICT Infrastructure Survey for Amhara National Regional State
       and ICT Impact Assessment in 2012. It has also developed user manuals for data
       collection, analysis, compilation; training centers management; training documentation;
       as well as for using personal computers for fax.

Output 3—Reforms of Expenditure Management System

   •   Expenditure management Control Program (EMCP). The financial laws, regulations
       and manuals were rolled out at federal level and regions.

   •   The procurement and property administration proclamation was prepared at federal level
       and adopted by all regions.

   •   Internal control/audit system legislations have been refined in all regions.

   •   Most regions had initiated the reforms on budget, accounts, financial management
       information systems using Treasury and USAID-led Decentralized Support Activities

                                                43
        (DSA) financing. PSCAP continued strengthening the initiated systems in the bigger
        regions, but made a major contribution in streamlining these reforms in the four (4)
        developing regions, particularly in Somali.

   •    Currently, no accounts backlog at federal and regional level, except in Gambella, which
        has two (2) years accounts backlog compared to 4/5 years backlog. Similarly, there is no
        audit backlog except in Gambella, which has four (4) year backlog compared to over
        eight (8) years.

   •    In addition, the EMCP supported the development of a program budgeting manual, stock
        management manual, revision of accounts manual based on the new public finance
        management, fixed asset manual and training modules, as well as establishment of
        standards for fixed assets and supplies standards. Furthermore, the sub-program
        concluded the assessment of harmonized and integrated pool system of state and
        municipal financial administration functions, integrating the property management and
        budget module with information management system, connecting finance bureaus and
        Woreda net for reporting; translating budget manuals; and institutionalizing training for
        procurement professionals.

Output 4—Improved Personnel Management Systems in Practice

       Civil Service Reform Program (CSRP)
   •    A new system of job evaluation and grading (JEG) has been developed and is being
        tested on a representative sample of jobs.

   •    The performance management system, known as the Balanced Score Card (BSC), is now
        being implemented in 145 federal and over 270 regional offices, and for the first time in
        the history of the civil service in Ethiopia, the institutions have integrated balanced
        scorecard measures in their strategic plans. A system of individual performance
        agreements linked to team and organizational performance targets derived from the
        balanced scorecard methodology is also being implemented in the above mentioned
        organizations. The performance appraisal manual developed in April 2012 has been pilot-
        tested in some offices for the last quarter of fiscal year 2011/12.

   •    Several regions attempted to develop the IT-based personnel management system,
        including Addis Ababa, SNNPR, Amhara, Somali, Tigray, Benshanagul and Afar.
        Moreover, the nation-wide integrated civil service management information system that
        is expected to streamline all systems is under development. The user requirement is
        finalized and the software customization will be finalized before June 2013, with support
        provided by other cooperating partners.

   •    A significant part of PSCAP funding went to skill enhancing activities. Skills were
        strengthened through on-the-job training, study tours, and short and long term distance
        training at Diploma, BA, MA and PhD level. Some examples include 2 PhD graduates,
        2,621 urban management graduates at Masters’ level, over 565at MA and BA in taxation
        and customs, as well as over 10,600 graduates of MA, BA and diploma level in a range of

                                               44
        subjects, including leadership, accounting, public administration, law, etc. The long term
        training has significantly increased the number of qualified civil servants at sub-national
        level. A huge number of short term training courses have also been delivered by each
        sub-program on new laws, directives, working systems, and reforms as well as to citizens
        on good governance under DLDP, tax payer education under TSRP, etc. The CSRP
        delivered training to over 736,207; the DLDP to over 7,743,404 staff and citizens; the
        JSRP to over 159,297; the UMCBP to over 216,246; the ICT to over 140,456; the TSRP
        to over 307,082 (excluding tax payer education using different media) and the EMCP to
        over 45,505.

Output 5—Intergovernmental Fiscal and Revenue Mobilization Mechanisms in Place

       District Level Decentralization Program (DLDP)

   •    The model fiscal transfer formula for both sedentary and pastoral-based regions was
        developed by the Ministry of Capacity Building. All regions, except Harari, have
        developed a fiscal transfer formula, compared to only four regions in 2005. Predictable
        and transparent formula-based fiscal transfers have been developed for regions and
        Woredas.

   •    Specific purpose grants for capital investments were introduced from the federal level to
        51 pilot Woredas in the four (4) relatively-advanced regions and Benishangul–Gumuz
        through BPS, and cities through ULGDP.

       Urban Management Capacity Building Program (UMCBP)
   •    Five-year municipal capital investment plans were prepared with the participation of
        stakeholders. In addition, 19 reforming cities produced a three-year investment plan.

   •    Revenue enhancement plan was prepared in Tigray, Dire Dawa and Somali.

   •    Fiscal transfer framework for urban local government was developed in Dire Dawa and
        Gambella.

       Tax System Reform Program (TSRP)
   •    Different manuals were developed and made operational at federal and regional level,
        including tax accounting and auditing manual, tariff manual, customs transit and
        clearance manual, anti-smuggling strategy and manual, risk management procedure,
        receipt keeping and utilization manual, tariff manual, complaint handling manual, post-
        clearance audit manual, cash register manual, translation of VAT audit and collection
        manual, and forms to local languages, etc.




                                                45
Output 6–Vertical Accountability Mechanisms Established

    Civil Service Reform Program (CSRP)
   • All offices have established service standards as a result of the BPR initiative. These
     were developed in consultation with clients. Standards are publicized through the media,
     pamphlets, notice boards (where the service is provided). Efforts are now exerted to
     formalize these standards through the Citizens Charter. The Ministry of Civil Service
     pioneered the first ever Citizen Charter in 2012. This was followed by consultation and
     training workshops with sectors and regions to roll out the system at all levels. Fourteen
     (14) federal ministries have developed Citizen’s Charters and publicizing them has been
     initiated. Amhara region has developed charters for all regional bureaus. Three other big
     regions have developed charters for their Civil Service Bureaus as a model, based on the
     charter developed by the Federal Ministry of Civil Service.

Output 7–Horizontal Accountability Mechanisms (or Checks and Balances) Established

    District Level Decentralization Program (DLDP)
   • Devolution of basic services to the district/Woreda level scaled up to all nine (9) regions
     and two (2) city administrations compared to four (4) regions in 2005.

   •    All regions have adopted the framework for grassroots participation.

   •    All regions implementing the good governance package have strengthened participation
        by establishing the following key institutional focal points for participation: i) Kebele
        Managers: These are lower level professionals hired to coordinate and mobilize resources
        for effective service delivery. They provide a one-stop shop service to citizens, address
        requests and complaints, present issues and complaints beyond their capacity to the
        Kebele Council or administration for decision, compiles and makes available Kebele
        data, consolidates Kebele plan in collaboration with plan experts, and mobilizes people
        and resources as needed; ii) Kebele Supervision and Inspection Team: The team reports
        to the Kebele Council and has nine (9) members consisting two (2) members from youth,
        two (2) members from women associations, and the other five (5) from voting and non-
        voting Kebele Council members. The team is responsible for reviewing and reporting
        whether plans are prepared in a participatory manner and activities are implemented
        according to plan using the right procedures and in a fair and transparent manner.

       Justice System Reform Program (JSRP)
   •    The recent study on independence, transparency and accountability in the Ethiopian
        judiciary reports that the independence of courts is adequately recognized and protected
        in the Ethiopian Constitution and the various laws concerning the judiciary. Significant
        efforts are exerted through short and long-term training to address gaps in understanding
        and respect for the principles of judicial independence, both by all judges and by
        executives. Judicial Administration Commission (JAC) is now independently organized
        and the board has been made to include lawyers, legal educationists, and prominent
        citizen figures to make it more transparent. Judge nomination has become fully merit-
        based. In addition, the justice system reform focused on reforming legal education to

                                               46
     produce qualified legal professionals. Assessment was made on the entire curriculum and
     16 out of 67 courses were found to be below standard. These curriculums have been
     revised and upgraded. Manuals to administer the mandatory exit exams and
     apprenticeship were developed, and are being enforced for all legal students.

•    A study has been conducted on recurrent petitions to prevent maladministration and
     citizen right violation.

•    Guidelines for legal teaching material and textbook have been prepared.

•    Clinical legal education manual and code of conduct governing students engaged in
     clinical program and externship program have been developed.

•    Other regulatory frameworks and guidelines have been developed, such as distance legal
     education in Ethiopia directive, continuous professional legal development directive, and
     short term legal training in Ethiopia directive.

•    Research has been conducted on the traditional legal system of Tigray (Wajirat), Afar and
     SNNPR (Konso) regions.

•    Public perception survey on justice system has been conducted.

•    Each region has established an Ethics and Anti-corruption Commission, except Somali
     region. At federal level, 18 ministries are undertaking risk assessments to reduce the
     opportunities for corruption (rent seeking).

•    All civil service institutions at federal and regional levels are audited annually by the
     auditor-general, and the reports are presented to their respective parliaments. Annual
     physical performance reports are also submitted to the respective parliaments (semi-
     annually in the case of federal MABs). Standing committees function at regional and
     Woreda level in all regions.

    Urban Management Capacity Building Program (UMCBP)

•    The framework for urban public participation was developed by the Ministry of Urban
     Development and Construction.

    Information Communication Technology (ICT)

•    ICT is increasingly being used to enhance citizen’s access to government information and
     services. Call centers are established for 21 offices in Addis Ababa, Oromia and SNNPR,
     which make use of toll free numbers (888-Addis Ababa and Oromia and 942 for
     SNNPR). Averages of 1,000 calls are received daily on the system. Similarly, the
     national government portal is providing information to internal and external users and is
     being visited by over 7,000 users monthly. Overall, 162 websites were developed at
     regional offices to serve a similar purpose.


                                            47
Annex 3: Economic and Financial Analysis

Additional Examples of the Project’s Efficiency

Almost all the sub-programs have advanced beyond what was anticipated under the five (5)- year
      action plan.
•     In decentralization, the good governance package attempted to streamline all principles of
      good governance (accountability, transparency, efficiency, effectiveness, rule of law,
      participation and consensus building, etc) rather than addressing only participation of
      citizens. It also helped to institutionalize the Kebeles (village) level administration in
      service delivery and decision making process. In doing this, decentralization has helped
      to provide services to the population in an efficient way.
•     The urban component managed to more than double the target of Masters’ level urban
      graduates from a planned target of 1,000 to 2,621, of which 2,102 (80.2%) came from
      regions.
•     Expenditure management and control introduced program budgeting, fixed asset
      management systems, etc in addition to rolling out the reforms initiated earlier. In
      addition, the improvements in planning, budgeting, execution and reporting will have
      trickle-down effects in other programs.
•     The biometric taxpayer information registration system that is implemented across the
      nation registered over 2 million taxpayers’ information from a baseline of zero (0) in the
      last three years.
•     Justice supported new initiatives such as asset registration and disclosure, and reforms in
      legal education.
•     The promulgation and implementation of land lease system is the major activity of cities,
      which has brought efficiency in land delivery system.




                                               48
Annex 4: Bank Lending and Implementation Support/Supervision Processes

       (a) Task team members

 Names                         Title                                             Unit
 Supervision/ICR
 Tafesse Freminatos Abrham     Consultant                                        AFTMW
 Elsa Araya                    Senior Public Sector Management Specialist        AFTP2
 Berhanu LegesseAyane          Senior Public Sector Management Specialist        AFTP2
 Deepak Bhatia                 Lead e-Government Specialist                      TWICT
 Rupert Bladon                 Senior Public Sector Specialist                   AFTP2
 Melvyn Blunt                  Ex-Task Team Leader                               AFTP2
 George Ferreira Da Silva      Finance Analyst                                   CTRLA
