                                   Document of
                                The World Bank



                                                   Report No: ICR00001861



         IMPLEMENTATION COMPLETION AND RESULTS REPORT
          (IBRD-47110, IBRD-77570, IDA-38070, TF-52124, TF55997)

                                         ON A

                             LOAN/CREDIT/GRANT

    IN THE AMOUNT OF US$45.0 MILLION (LOAN), SDR17.9 MILLION
 (CREDIT), US$14.0 MILLION (GOVERNMENT OF NETHERLANDS GRANT)
          AND EURO 9.5 MILLION (EC GRANT) RESPECTIVELY


                                          TO

                        THE REPUBLIC OF INDONESIA

                                         FOR A



 WATER RESOURCES AND IRRIGATION SECTOR MANAGEMENT PROGRAM
                    PHASE I PROJECT AND
  NUSA TENGGARA BARAT WATER RESOURCE MANAGEMENT PROJECT


                                  March 30, 2012




Indonesia Sustainable Development Unit
Sustainable Development Department
East Asia and Pacific Region
                                 CURRENCY EQUIVALENTS

                        (Exchange Rate Effective December 31, 2011)
                               Currency Unit = Indonesian Rupiah
                                        IDR = US$0.00011236
                                       US$* = IDR 8,900
*All $ in this document refer to US currency unless otherwise noted.

                                       GOI FISCAL YEAR
                                    January 1 – December 31

                            ABBREVIATIONS AND ACRONYMS

ADB                    Asian Development Bank
and range of activities. Further, the current role sharing is based on availability of annual
budget, without multi-year role sharing arrangements established by decree it would be
difficult to plan activities, develop human resources and address management issues. The new
management environment requires further clarity and agreement on role sharing and financing
which will be part of the WISMP-2 process;
(b) Role sharing and financing arrangements between national, provincial and kabupaten
irrigation management agencies. As central and provincial agencies generally lack field staff,
the Kabupaten irrigation services (Dinas PUP) are expected to provide the O&M services in
provincial and national systems which are areas outside their jurisdiction. Consequently,
Kabupatens with a large irrigation area under national or provincial responsibility are
increasingly overburdened and under-resourced. For national systems, the provinces receive

                                              24
O&M budget from the central government (through delegated task or TP15) but implementation
still relies heavily on the Kabupaten agencies. There is no TP system from provinces for
Kabupaten operational services. This has created problems in several Kabupatens as it involves
direct allocation of funds or allocation of human resources paid from Kabupaten budget for
national or provincial systems. To overcome these problems, a system of ad-hoc agreements
between the Kabupaten and Province on implementation of O&M works in provincial and
national systems is used. The budgets associated with these annual agreements do not provide
for Kabupaten service costs and overheads, and they do not provide the Kabupaten with
incentives to invest in their organization. A government or ministerial regulation is required to
guide the conclusion of multi-year agreements with financial commitments, between
Kabupaten and provincial and/or national governments, on their respective roles in
management and financing of provincial and national irrigation systems.
(c) From project to service orientation. Service oriented government agencies are essential to
achieve and sustain the development objectives. In many Kabupatens much progress has been
made in the development of management partnerships between government services and the
WUAs/WUAFs. However, in many water resources agencies, especially at provincial and
national levels, project-orientation still prevails. An important step towards service-orientation
is the definition of services and service standards (already a legal requirement) in qualitative
and quantitative terms, accompanied with measurable performance indicators and reporting
systems for accountability and transparency, including the stakeholder platforms. Service
standards combined with asset management plans provide the necessary legal basis for budget
allocation. In WISMP-2, the formulation of service standards for irrigation and water resource
management agencies, and preparation of asset management plans are expected to be standard
activities for participating Kabupatens, Provinces and Balai WS.
(d) Asset management planning for transparent multi-year financial planning. Budgets for
water resources and irrigation management agencies at kabupaten, province and national levels
are traditionally supply oriented and often based on historical allocations. The challenge is to
convince local parliaments (DPRDs) of the real needs. Kabupatens and provinces need to
move from a supply based to a need-based budgeting system which requires the development
of asset management plans that include short, medium and long term investments and O&M
financial needs. This also provides more transparency in budget allocation and use
effectiveness. This is one of the key actions for WISMP-2;
(e) Human Resource Management, Targeted Training and Staff Rotation. Many National,
Provincial and Kabupaten agencies face staff shortage as a result of a long period of no-hire
policy which only ended a few years ago. Consequently retired personnel were not replaced,
and gaps developed in staffing, knowledge and experience. A new generation of young staff
combined with the high level of staff rotation at all levels necessitates continuation of targeted
training and coaching to sustain project outcomes. However, HR management plans aiming at
knowledge development are not yet fully developed and the present knowledge management
infrastructure still requires considerable strengthening.
4.3 Based on the above considerations the overall risk to development outcome is rated
moderate.




15
  Tugas Pembantuan (TP) is a means of transferring budget funds from Central to Local Government
under a co-management arrangement.

                                               25
5.      Assessment of Bank and Borrower Performance

5.1     Bank Performance

(a) Ensuring Quality at Entry

Rating: Moderately satisfactory

5.1.1     The WISMP Program was designed to address the critical sector issues of
governance and institutional capacity, and still remains in line with the national
decentralization policy, although some aspects of the Program have been readjusted following
the issue of Government Decree UU 7/2004 (such as rearrangement of basin water resources
management authority and mandates). The Bank‟s unique sector experience, particularly
since 1999 including Bank-financed operations such as WATSAL, had been reflected in the
project design. The key elements of an integrated and participatory management approach and
interventions for improving planning and management capacity and fiscal sustainability at the
river basin level and below, are still highly relevant and in line with the WATSAL Letter of
Sector Policy upon which WISMP is based.

5.1.2 The two substantial components (Basin Water Resources Management and
Participatory Irrigation Management) were designed to complement one another in
contributing to the achievement of the PDO. The implementation arrangement, involving
three line ministries and coordinated by the National Steering Committee (Secretariat in
Bappenas) has proven effective, and an independent monitoring and evaluation unit was
established and functioned throughout project implementation. The project design also
incorporated social and environmental factors and was fully in compliance with safeguards
policies. The assessment of risks and mitigation measures proposed at appraisal were
generally realistic and adequate although the major chronic problem of late release of
government budget was not identified as a risk. The project design was over ambitious in
geographical coverage and complexity of sub-components and activities. This presented a
heavy burden on management and supervision. As a result, achievement of objectives has
been mixed. Design of the M&E system in both projects was inadequate. In both there was
insufficient attention given to identifying suitable indicators and for the NTB-WRMP a
complete lack of any baseline survey as discussed in Section 2.3 (in particular paragraph 2.3.5
and 2.3.6).

5.1.3 The QAG panel rated the project‟s strategic relevance and approach as highly
satisfactory, environment aspects as marginally satisfactory and all other aspects and the
overall rating as satisfactory. The panel was critical regarding environmental aspects because
they were inadequately covered in the PAD, due to time constraints. The panel also criticized
the long list of conditions for loan effectiveness which had been deferred from negotiations
and Board presentation.

5.1.4 The decision to expand the project to include NTB with financing from the EU was
excellent. Generally the preparation under EU responsibility was adequate although there
were some inevitable conflicts of approach over project development objectives. Moreover
the project did not have the advantage of a wealth of previous experience, as was the case
with WISMP. Preparation and appraisal were undertaken expeditiously in order to allow
concurrent implementation with WISMP. Little attempt was made to tailor the project to the
local situation of NTB. In order to satisfy the EU‟s overall development agenda and strategy
the project development objective had to include poverty alleviation. There were also
differences in project presentation and reporting format. The Bank‟s main concern appears to
have been that the two Components A and B provided a basis for project implementation.
Inadequate attention was paid to other aspects, in particular the totally inadequate
arrangements for M&E, failure to identify appropriate key performance indicators and the

                                              26
lack of any baseline survey. These short-comings constituted significant flaws in the project
design.

(b) Quality of Supervision

Rating: Satisfactory

5.1.5 Bank supervision involved an integrated team of senior headquarters based and senior
country based technical staff. There were a total of some 20 supervision missions including
smaller follow-up visits over the life of the project16. Since both WISMP and NTB-WRM
were by nature a process as much as a project, supervision had a heavier than usual task in
adjusting implementation to changes in legislation, institutions and funding arrangements.
The supervision missions focused on the project development impact in addition to
monitoring the physical targets. Because there were two projects (WISMP1 and NTB-
WRMP), a single task team could draw on two sets of SPN resources which allowed the team
to supervise far more closely than would otherwise have been the case.

5.1.6 Supervision was diligent in undertaking joint supervision of WISMP and NTB-WRMP
and maintaining close contact not only with EU, but the other donor agencies involved in
water sector development, including the Asian Development Bank and bi-laterals including
the Netherlands and Japan. The supervision missions were responsive to the emerging issues
in the implementation. The WISMP Development Credit Agreement (DCA) amendments and
MTR revised the project targets, and addressed the issues in procurement and financing
arrangements. A shortage of staff in the Resident Mission Jakarta initially resulted in delays
in providing No objection letters (NOL) which slowed completion of TA contracts. Fiduciary
and Safeguard aspects were generally covered by the supervision missions and the problems
in procurement were addressed properly. The core members of the supervision missions were
maintained throughout project implementation and enjoyed excellent working relationships
with their counterparts. The key implementation issues (such as counterpart funding and
implementation delays of works) and proposed actions by the previous supervision missions
were generally followed up by subsequent missions.

5.1.7 The main omission in supervision was in regard to M&E. For WISMP supervision
should have paid more attention to the key performance indicator monitoring and included
KPIs earlier in the series of Implementation Status Reports (ISRs). For NTB-WRMP the
absence of any worthwhile design or arrangements for M&E was continuously ignored. At
the MTR the main recommendations were that an M&E system should be established, that
there should be mainstreaming of poor and gender issues and that the project should have an
overall work plan. None of these recommendations were implemented.

(c) Justification of Rating for Overall Bank Performance

5.1.8. Based on the ratings of (a) and (b) above, overall Bank Performance for WISMP 1
was moderately satisfactory, and that for NTB-WRMP is moderately satisfactory as well.

5.2         Borrower Performance

(a) Government Performance

Rating: Moderately Satisfactory




16 There were some 20supervision missions, accounting for around 225 staff -weeks for WISMP and a further 54 staff-weeks for NTB-WRMP
                                                                                                                                        .

                                                                       27
5.2.1. The Government of Indonesia, through the responsible ministries and local
governments, demonstrated throughout the project a strong commitment to the water
resources and irrigation sector reforms supported by WISMP and NTB-WRMP. The National
Steering Committee for Water Resources (NSCWR) through its secretariat in Bappenas
provided strong leadership during project preparation and implementation. MoF and local
governments concerned provided sufficient counterpart funding with an innovative parallel
financing mechanism in the later stage of the project. MoPW, MoHA and MoA coordinated
effectively in project design, overseeing and supporting critical aspects of implementation,
and provided staff and resources for the projects. Local governments at provincial and
Kabupaten levels created favorable enabling environment for the projects, by issuing required
guiding regulations, establishing multi-stakeholder organizations and providing necessary
budgets for project implementation and O&M. Delays in providing the essential enabling
legislation postponed the start of both projects by almost two years. During implementation,
progress was repeatedly slowed by the late release of government budget (DIPA), which is a
chronic problem. In many cases there was a lack of staff continuity which was particularly
unfortunate since the heavy training input provided was thereby often largely wasted. For
WISMP, TA support was also less than fully satisfactory with a heavier concentration on
central agencies and inadequate TA support provided in the field to kabupaten staff and
WUAs/WUAFs. For NTB-WRMP, which had a proportionately heavier TA support, the
situation was more satisfactory. Government performance is therefore rated as moderately
satisfactory.

(b) Implementing Agency (or Agencies) Performance

Rating: Satisfactory

5.2.2 There were many implementing agencies involved in the WISMP1 and the NTB-
WRMP projects and performance varied a lot across the board. Generally speaking, Part A
implementing agencies performed relatively poorly partly because of the lack of clarity and
delay in issuance of basin management regulations. The majority of the implementing
agencies (including PMUs and PIUs) made dedicated efforts to overcome the many
challenges and address the practical issues emerging in order to minimize project delays. The
three sectoral PIUs at different levels worked effectively together for institutionalizing PIM
(Part B of the project), under coordination of NPMU, PPMUs and KPMUs, while for Part A
good progress was also made in capacity & institutional building with some linkage to tackle
practical issues such as water allocation and flood protection in selected basins. The
development of rice intensification, improved marketing and agri-business capability in NTB-
WRMP has proved successful and provides a model for replication under WISMP2. A
number of aspects need to be improved in the follow-up program (WISMP2). These include:
avoiding the over-rapid transfer of staff which disrupts implementation and severely reduces
the impact of training and capacity building; strengthening work programming and budget
preparation/release; establishing an adequate and practical M&E system and ensuring its
effective use in tracking project progress and outcomes; and arranging for timely recruitment
and fuller utilization of TA consultants. Despite these criticisms in view of both projects‟
complexity and reform orientation guided by evolving regulations, the implementing
agencies‟ overall performance is rated satisfactory.

(c) Justification of Rating for Overall Borrower Performance

5.2.3 Based on the above considerations, the overall Borrower performance is rated
moderately satisfactory.




                                             28
6.      Lessons Learned

6.1. The WISMP Program was envisaged as a challenging and adaptable program to support
the long-term institutional development and capacity building in Indonesia‟s water resources
and irrigation sector. The Phase I project, with a quite complex design and changing policy
environment in the course of implementation, achieved plausible results and yielded
important lessons which could benefit the design and implementation of the second phase
project and follow-up investments in the country and similar operations elsewhere. These
lessons are summarized briefly below:

6.2. Institutional development/reform-oriented investments in the water sector should take a
long-term program approach synchronized with government policy reform implementation,
and with flexible design which can adapt to evolution of the policy environment. Accordingly
the project design should be kept simple and realistic in terms of project targets;

6.3. A participatory approach in basin water resources and irrigation management improves
decision-making effectiveness, and enhances ownership of the solutions by different
stakeholders. The alignment between irrigation sector reform interventions and agricultural
production activities of interest to communities creates incentives for active involvement of
beneficiaries and enhances program sustainability;

6.4. Inter-agency collaboration and coordination proved essential not only for project
implementation but also for ensuring project impact and sustainability, as demonstrated in the
integration of irrigation sector reform interventions and agricultural productivity improvement,
which has created incentives for farmer participation and has enhanced project sustainability;

6.5. Role-sharing, in a decentralization policy environment, between national, provincial and
district agencies for basin water resources and irrigation management for national
basins/schemes should be structured through legal arrangements, instead of being addressed
through ad hoc agreements.

6.6. It‟s critical to retain a stable team of government staff during the implementation period as
a high rate of staff rotation in government services resulted in a continuous need to train new
people and transfer knowledge, thereby limiting the effectiveness of the capacity-building
program under the projects;

6.7. Adopting advance procurement, flexible contracting and parallel financing arrangements
for counterpart funds was proven to be effective in enhancing implementation readiness,
achieving the annual program targets. And the results would have been better if the budget
approval and release were more timely; and

6.8. M&E indicator design should be specific and easy to measure, and be able to reflect PDO
achievement. M&E implementation arrangements should be included as an integral part of
project management with designated staff, and M&E results should be utilized in supporting
decision-making (incl. making timely adjustments in project implementation and resource
allocations).

7. Comments on Issues Raised by Borrower, Implementing Agencies and Partners

(a) Borrower/Implementing Agencies

Comments received and incorporated




                                              29
(b) Co-financiers

Comments received (See Annex 8) from the EU and Dutch Embassy (Jakarta) and
incorporated in the text.

(c) Other Partners and Stakeholders

No issues raised.




                                         30
                             Annex 1. Project Costs and Financing

WISMP

(a) Project Cost by Component (in US$ million equivalent)

                                              Appraisal       Actual /Latest
                                            Estimate(PAD)     Estimate(ICR)    Percentage of
                Components
                                                                                Appraisal
                                              (US$ million)    (US$ million)

A. Basin Water Resources Management              56.70              31.48           55
B. Participatory Irrigation Management           42.96              72.43          168
C. Project Management                             8.13              10.27          126
Total Baseline Cost                              107.79             114.18         106
Physical Contingencies                                0               0
Price Contingencies                               7.32                0
Front-end Fee                                     0.45               0.45          100
Total Project Costs                              115.60             114.63          99




(b) Financing Arrangements

                                         Appraisal (PAD)      Actual (ICR)
                                                                               Percentage of
        Source of Funds                     Estimate
                                                                                Appraisal
                                           (US$ million)       (US$ million)
IBRD Loan                                     45.00                 44.60           99
IDA Credit                                    25.00                 27.48           110
Trust Fund ( from Netherlands)                14.00                 13.90           99
Government( Central and Local)                30.48                 26.89           88
Local Communities                              1.12                  1.76           157
Total Funds                                   115.60                114.63          99




                                                31
NTB-WRMP

(a) Project Cost by Component (in Euro million)

                                                                           Actual        Percentage of
                                                     Initial Estimate
                 Components                                                (ICR)            Initial
                                                       (Euro million)   (Euro million)     Estimate

 A. Basin Water Resources Management                        5.17            3.47              67.1
 B. Participatory Irrigation Management                     4.70            7.58             161.3
 C. Project Management                                      0.93            0.63              67.7
 Total Baseline Cost                                       10.80            11.68            108.1
 Contingencies                                              0.46            0.00               **
 Bank’s Administration Fee                                  0.47            0.45              95.7
 Total Project Costs                                       11.73            12.13            103.4


(b) Financing Arrangement(in Euro million)

                                                                           Actual
                                                 Initial Estimate
                                                                           (ICR)          Percentage of
           Source of Funds
                                                                                         Initial Estimate
                                                   (Euro million)       (Euro million)
 European Union                                         9.50*                9.45             99.5
 Government( Central and Local)                          2.23               2.27              101.8
 Local Communities                                       0.00               0.41              (***)
 Total Project Cost                                     11.73               12.13             103.4

* Excludes Euro 500,000 kept in EU for M&E and Audit
**All contingency were used up
***Local Community contribution was not assumed during preparation




                                                          32
 (c) Grant Financing by Component and Categories (Euro)

                                       Allocation of Grant in (Amended) Admin. Agreement                                    Actual Spent
         Categories                                                                                                                 Component C
                                  Component A       Component    Component C                          Component A   Component B
                                                                                      Total                                            (Project   Total
                                    (BWRM)            B (IMT)    (Project Mgt')                         (BWRM)         (IMT)
                                                                                                                                        Mgt')
 1. WorKS except under
 Parts A3 & B3                          40,000          35,000                              75,000         71,120          5,766             0       76,886
 2. GOODS except under
 Parts A3 & B3                         200,000         225,000          125,000            550,000        393,874         70,371        145,055     609,300
 3. Consultant Service
 except under Parts A3 & B3            200,000         200,000        1,600,000       2,000,000           566,402       1,132,805            0    1,699,207
 4. Training and workshop
 except under Parts A3&B3
 and incr. ops cost                    995,000       1,505,000          750,000       3,250,000           839,289       2,182,151       335,716   3,357,156
 5. RIM A Sub-Project
 funding allocation                    454,500              0                     0        454,500        385,450              0             0      385,450
 6. RIM B Sub-project
 funding allocation.                   400,000              0                     0        400,000        445,014              0             0      445,014
 7. A1 Sub-project funding
 allocation.                                    0      250,000                    0        250,000              0        263,556             0      263,556
 8 A2 Sub-project funding
 allocation.                                    0    1,495,500                    0   1,495,500                 0       1,491,233            0    1,491,233
 9. B1&B2 Sub-project
 funding allocation.                            0      550,000                    0        550,000              0        620,388             0      620,387
 10. Unallocated
                                                0           0                     0             0               0              0             0            0
 D/A                                                                                                                                                 57,027
 Total Implementation Cost            2,289,500      4,260,500        2,475,000       9,025,000                                                   9,005,216

 Bank's Administration Fee                                                                 475,000                                                  450,261
 Total Project Cost                                                                   9,500,000                                                   9,455,477
Note: some figures were rounded




                                                                                                     33
                                  Annex 2. Outputs by Component

       WISMP1 Outputs by Component

Outputs                     Target                        December                achieved           Remarks
                            in PAD                          2010                     %
                                              WISMP1 Component A
National Water        NWC and NSCWR               NWC established by                100
Council (NWC)         secretariats fully          Presidential Regulation no
National Steering     staffed, funded and         6/2009 with multi-
Committee for Water   monitor                     stakeholder representation.
Resources (NSCWR)     implementation of           Secretariat of NWC started
                      NWC decisions.              functioning in July 2009.
                                                  Presidential Regulation on
                                                  National Water Resources
                                                  Policy and Presidential
                                                  Decree on Ground Water
                                                  were prepared by NWC and
                                                  enacted in 2011.
                                                  Secretariat NSCWR remains
                                                  fully active throughout.
Provincial Water      12 PWRC established         13 out of 14 provinces have        70      Formerly in all the
Resource Council      and functional              established multi-stakeholder              provinces under WISMP-1
(PWRC)                                            PWRCs. 9 PWRCs have                        there were Provincial
                                                  secretariats established, and              Water Resources
                                                  are fully functional.                      Coordination Committees
                                                                                             (PTPA) that do not have
                                                                                             representation of
                                                                                             stakeholders nor have
                                                                                             function description that
                                                                                             aligned with the new
                                                                                             policies.
                                                                                             Decree on the
                                                                                             establishment of multi-
                                                                                             stakeholders PWRC was
                                                                                             issued in 2009.
River Basin Water     12 BWRCs meet               16 multi-stakeholder BWRCs        125      Formerly most of the river
Council (BWRC)        regularly on policy,        established and operational                territories have a River
                      water allocation,           (15 National and 1 Provincial              Basin Water Resources
                      regulation and              Basin WRC). According to                   Coordination Committee
                      agencies activities.        the Water Law no 7/2004 the                (PPTPA) without
                                                  establishment was based on                 representation of
                                                  needs. 9 BWRC and its                      stakeholders nor have
                                                  secretariat are functional.                function description that
                                                  These BWRC have been                       aligned with the new
                                                  engaged in review of river                 policies. River Basin
                                                  basin strategic plan and user              Councils are not a legal
                                                  conflict resolution.                       obligation but can be
                                                                                             established if stakeholders
                                                                                             feel the need.
River Basin           5 Balai PSDA and 1          54 Balai PSDA, prepare           Largely      No river basin
Management Unit       River Basin                 annual work programs and        achieved      corporation could be
(Balai PSDA)          Corporations operate        operate based on more cost-                   established during
                      based on: a) annual         effectiveness considerations                  WISMP-1
                      work programs, b)           including public consultation                 implementation due to
                      introduction of cost-       for prioritizing maintenance                  changed financial
                      effectiveness and           of river and flood control                    administrative
                      criteria for works          structures Accounting system                  regulation.
                      selection, 3)               improved. Sector MIS
                      implementations of          improved. Quality Assurance
                      cost recovery,              program was practiced in all
                      operations cost             Balai PSDA and piloted in 2
                      accounting and              Balai PSDA. Asset
                      infrastructure asset        Management piloted in 3

                                                        34
                       management, and 4)      Balai PSDA. Cost recovery
                       operational QA and      through service fees by
                       sector MIS.             government agencies was
                                               precluded by Water Law no
                                               7/2004.

Role sharing MOU       Role-sharing in         A revised DG of Water             Largely   No role sharing on O&M
between national and   hydrology operational   Resources Decree on BWRM         achieved   of river basins is in place
Provincial Water       between all agencies.   MOU has been issued in                      as there is no financial
Resource Agencies.                             November 2010. Role-                        mechanism yet that
                                               sharing MOU between the                     facilitates O&M fund
                                               Provincial Balai PSDA and                   transfer from national to
                                               the National B(B)WS in the                  provincial agencies (TP) to
                                               overlapping river basin is                  implement O&M in
                                               progressing, most on                        National Basins delegated
                                               hydrology and water quality                 to the Provincial Basins
                                               management. Role sharing                    organizations.
                                               on hydrology management
                                               arranged in 10 provinces.

River Improvement                              Design and implementation          Fully    No targets on RIM were
and Management                                 of River Improvement             achieved   set as the works are very
(RIM A - RIM B)                                Management A/RIM A was                      localized and focused
                                               participated by stakeholders.               mostly on protection of
                                               RIM-B is carried out through                settlements throughout the
                                               force account by Balai PSDA                 participating basins.
                                               with participation of affected
                                               communities. The RIM
                                               component has lagged in
                                               most of the provinces
                                               because of the late arrival of
                                               national/local counterpart
                                               budget and consequent late
                                               tendering process.

Training               Technical and           Training in technical and          Fully    The original training
                       financial management    financial management is          achieved   program is for Balai PSDA
                       and communication       undertaken in 54 Balai                      staffs only. DGWR request
                       skills training         PSDA. 11Balai (B)WS also                    to include B(B)WS in the
                       completed for 26        received training under                     training class was granted
                       Balai PSDA.             WISMP program since 2009.                   after the MTR.
                                         WISMP1 Component B
Local Government                                                                           Most of the remaining
Irrigation                                                                                 Kabupaten had already a
Regulations (Perda)                                                                        Perda reflecting the
revised to reflect                                                                         participatory Irrigation
PP20-2006                                                                                  Management principles but
-Province                      11                           9                     81       these were based on Law
                                                                                           7/2004 and issued prior to
-Kabupaten                     70                           52                    74
                                                                                           PP20/2006

WUAF/GP3A                                                                                  Area figure represents the
- Established                 1150                         1,651                  144      total area of the complete
                                                                                           irrigation system that is
- Legalized                   1150                         1,296                  113
                                                                                           improved, not the GP3A
- Area covered (ha)        1,500,000                     953,574                  63       coverage area.

Irrigation
Commission / Komisi
Irigasi

- Established
-    Province                  11                           12                    109
-    Kabupaten                 70                           95                    136


                                                      35
MoU Province
                                 11                            67              609
Kabupaten on
management role
sharing

MoU GP3A –                       150                          721              480
Kabupaten /Province
on system management

WUAF/GP3A                                                                            Though work agreements
Proposals for works                                                                  are reported, no reports
    -    Received                200                          1,265            235   received on the amount of
    -    Evaluated by            200                           470                   works processed through
         Komir                                                                       the Komir.

Participatory Design           343,000                      478,193            139
(ha)                                                        339,247
-Kabupaten                                                  138,946
- Province

Participatory
Construction(ha)               268,000                      348,398            130
 Kabupaten                                                  202,920
 Province                                                   145,478

Type of GP3A
contracts (no)
-    Subcontract                                              435
-    Force Account                                            387
-    Full Contract                                            316

Participatory O&M              690,000                     1,027,194           152
(ha)                                                        626,710
                                                            400,484
                                                                               200
Training                 5,000 WUAF officers     Training Completed
                          and staff, including   10,000 of WUAF members
                        women, trained and 100   were trained on PPSIP
                            workshops held.      -    Public awareness – 208
                                                      sessions, 660 GP3A
                                                 -    PSETK – 172 sessions,
                                                      580 GP3A
                                                 -    Organizations – 107
                                                      session, 209 GP3A
                                                 -    Financial Mgt/Admin –
                                                      108 sessions, 209 GP3A




                                                         36
          NTB-WRMP Outputs by Component


                                   Target
                                                                 June 2011                   %
Outputs                            in PAD                                                                        Remarks
                                                                                           Achieved

                                                NTB-WRMP Component A
                                                     NWC established by Presidential
National Water Council      NWC and NSCWR
                                                     Regulation no 6/2009. Secretariat
(NWC)                       secretariats fully
                                                     NWC started function after
                            staffed, funded and                                                       As in WISMP-1
                                                     established and staffed in July         100
National Steering           monitor                                                                   It is a national program
                                                     2009.
Committee for Water         implementation of
                                                     Secretariat NSCWR fully active
Resources (NSCWR)           NWC decisions.
                                                     and has major influence.

                                                     The PWRC established in 2009
                                                     has 30 members representing
Provincial Water Resource   PWRC established         various government agencies and
                                                                                             100      Continues strengthening
Council (PWRC)              and functional           stakeholders. The PWRC has
                                                                                                      program is needed
                                                     coordinated water resources
                                                     strategy and policy and reviewed
                                                     the strategic plan of WS Lombok.
                                                     2 BWRC (BWRC Lombok and
                            BWRCs are                BWRC Bima Dompu) established
                            established covering     with stakeholders including
                            the whole territory of   representation of women groups.
