                                               Document of
                                           The World Bank


                                                                                  Report No: 33790-CM

                                       PROGRAMDOCUMENT

                                           ONA PROPOSED

                      INTERNATIONALDEVELOPMENT ASSOCIATION
                                DEVELOPMENT POLICY GRANT

                             INTHEAMOUNT OF SDR 17.3 MILLION
                                (US$25.0 MILLION EQUIVALENT)

                                                  A N D A

                                 PROPOSEDGRANT FROMTHE
                      GLOBAL ENVIRONMENTFACILITY TRUST FUND

                             INTHEAMOUNT OFUS$lO.O MILLION

                                                  TO THE

                                    REPUBLIC OF CAMEROON

                                                  FOR A

               FOREST AND ENVIRONMENTDEVELOPMENT PROGRAM


                                            January 31,2006


Environmentally and Socially Sustainable Development 3
Country Department 07
Africa Region


 This document has a restricted distribution and may be used by recipients only in the performance o f their
 official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCYEQUIVALENTS

             (ExchangeRateEffectiveEstimationfor January31,2006)

                               Currency Unit-CFA Franc
                                    539 FCFA = US$1

                                      FISCALYEAR
                                January 1-December 31


                  ABBREVIATIONS AND ACRONYMS

A A P     Assessment and Action Plan
activitds de contrble du Ministere charge des for&ts et de la Faune, les resultats restent
sont mitiges. Seule la mise en place d'une plus forte organisation pour toutes les phases
de la chahe de contrdle du Minist2re charge des forgts et de la Faune peut assurer des
resultats durables et capitaliser les apports de l'observateur independant notamment par
la publication du sommier des infractions et la mise A la connaissance du public des
informations relatives aux contentieux qui l'opposent aux optrateurs economiques
exergant dans le secteur forestier.

        2.5 Acceleration de I'intCgration des mesures environnementales
            aux activitbs de    production foresticre.

     Plus de six ans aprbs la mise en vigueur de la loi-cadre relative B la gestion de
I'environnement au Cameroun, les preoccupations environnementales sont restees des
formalites administratives dans le cadre des operations d'amtnagement forestier. I1 est
donc necessaire     d'assurer    une application rigoureuse des plans de gestion
environnementale notamment dans certaines unites forestibres d'amenagement a
proximite des aires protegees o~ les Cvaluations environnementales constituent un
prealable essentiel. Par ailleurs, il faudra renforcer et rendre plus fonctionnelle
l'institution en charge de I'environnement, ainsi que les structures consultatives telles

que l a Commission Nationale Consultative de 1'Environnement et le Dtveloppement
Durable ( CNCEEDD).

       2.6. Aires prot6gCes - Parcs nationaux.

    L e reseau des aires prottgtes a it6 developpe surtout au cours des 15 dernieres
annees grbce notamment au programme de conservation et de Gestion de la Biodiversite
au Cameroun (PCGBC). Les aires protegees de Faune couvrent 7211819 ha soit 15.1 %
du territoire national.

     Cette superficie est repartie comme suit : 10 Parcs nationaux ; 10 Reserves de
Faune ; 01 Smctuaire de Faune ; 03 Jardin Zoologiques ; 40 Zones d'interets
CynCgCtiques ; 16 Zones d'interits CynCgCtiques B Gestion Communautaire qui ont C t i
mises la disposition des ComrnunautCs villageoises. La gestion technique et financikre
des zones a gestion communautaire incombe a ces populations qui peuvent s i elles le
       ii


dtsirent, solliciter l'assistance technique du personnel du Ministere en charge des for&
et de la Faune.
       Par ailleurs, une situation de reference d'efficacite de gestion de tous les parcs
nationaux est Btablie.

         2.7. Expansion et Gestion participative des aires prot6des :

     Les differentes mesures entreprises a cet effet :
1) Les operateurs economiques des zones de chasse affermees sont astreints au respect
des cahiers de charge qui leur prescrivent des Oeuvres sociales au profit des
communautes riveraines.

     En plus desdites ceuvres sociales, les collectivites bCnCficient de 50% des taxes
d'affermage qui sont annuelles et.par hectare au prorata de 40% pour les Communes et
10% pour les Communautes. L e Cameroun s'est dote Cgalement d'une reglementation
quipermet aux populations locales d'&tre consultees tant a la creation et la delimitation
des aires protegees qu'a la gestion de celles-ci

2) La consolidation des aires protegees d. l'interieur du territoire national et la creation
des aires protegtes transfiontalikres.     Les conventions des complexes de la Sangha
Cameroun ( Parc National Lobeke), RCA (Parc national de Dzanga Sangha) et Congo
(Parc National de Nouabale Ndoki) et celles de Gahanga-Gumti (Nigeria) - TchabaI
Mbabo (Cameroun) sont deja signees.          Celles entre la reserve de la faune du Dja (
Cameroun)- Mink6b6 (Gabon)           Reserve d'Odjala    (Congo)     d'une
(Cameroun) - Cross River ( Nigeria ) d'autre part sont en cours de preparation.


               ---1.F
                I."!

3-) L a lutte contre le braconnage notamment          travers la mise sur pied d'une Unite
Centrale de Lutte anti- braconnage, d'un comitC national et des comites provinciaux en
charge de cette optration. Ces Comites associent les sociCtCs de transport (CAMRAIL
et CAMAIR).

4-) Ces mesures sont        couplees aux initiatives rtgionales que sont : CEFDHAC,
COMIFAC, OCFSA, ECOFAC, WWF, CARF'E                           et au respect des normes et
conventions internationales (CITES)

       2.8.  Extension des programmes en faveur des repions arides
             et des regions de montagnes

      L e Cameroun de par sa position giographique, fait partie de la zone Soudano-
Sahtlienne menacCe par la dtsertification. Les 6cosystbmes forestiers sont fiagiles,
souvent du fait de leur surexploitation par les populations pour la subsistance.

      Les resultats de la recherche au cours de la demiere decennie tant au plan des
especes que des modes d'installation et de gestion, permettent de proposer des solutions
adapttes en matiere de reboisement, d'agro-foresterie et de gestion des terroirs ruraux et
pkriurbains visant a fixer les sols, a restaurer la fertiliti, a produire du bois de chauffe et
de service, du fourrage, des produits alimentaires mais 6galement des revenus
monttaires par la vente des produits forestiers.

      Les programmes de reboisement ptriurbain et d'agro-foresterie dans les zones de
savane et de forst seront mis en ceuvre en partie (directement ou indirectement) par
1'ANAFOR      suivant le programme national des plantations forestieres             priv6es et
communautaires.

     3. LES PERSPECTIVES ETLES ENGAGEMENTSPOURLA PERIODE
             2005-2015

      Les perspectives d'avenir se focalisent sur la solution des problemes et la relance
du secteur. Elles sont fondtes sur la consolidation du cadre de reformes ttablies a
travers le CAS111et la relance des programmes de dtveloppement sectonel par le biais
duprogramme national ForCtsEnvironnement

     3.1. ConsoIidationdu cadre de rbformes

     Malgr6 les avancees remarquables que l e Cameroun a accomplies au cours de la
derniere decennie dans le domaine de la gestion durable des ressources forestieres et de
I'amClioration de la gouvernance et de la transparence, l'exploitation illkgale des

  ressources reste unphtnomene inquibtant et compromettant pour l'ensemble des efforts
  dtjd rtalises. Ce phtnomene ne pourra Etre totalement tradiqut et les ressources
  forestieres ne pourront 6tre effectivement gtrtes de faqon durable qu'h la condition que
  nous nous engagions a maintenir le cadre des rtformes du CAS I11et a persevtrer dans
  leur mise en oeuvre. L e tableau ci-dessous fait un rkcapitulatif des rtformes introduites
  par le CAS IIIet signale des indicateurs globam de suivi de mise en ceuvre de ces
  rtformes.


 Attribution des titres     Attribution transparente des titres d'exploitation forestitre (qualitb des dossiers1
~




 d'exploitation par voie    d'appel d'offie)
 competitive                Presence d'un observateurindependantaux Commissionsd'attribution des
                            titres et transmissiondes rapports
                            Exclusiondes sociCtBs responsablesd'infractions majeuresB la ICgislationet
                            reglementation forestitre
 Planification de           Attribution des concessions conformkmentA la planifcation ClaborCe
 I'attribution des
 concessionsforestikrea
 Programme de              Recouvrementdes taxes specifiquesau secteur forestier (Rapp. AM. PSRF)
 Sbcurisation des Recettes  Recouvrementdes amendes, dommages et inter& liCs aux infractions (Rapp.
 roresti6res                Ann. PSRF)
                           Dep6teffectif de toutes les cautionsbancaires(Rapp. Ann. PSW)
                           Miseen placed'un systtmederedistributionequitabledes quote-part de la
                            RFA (fonds de perequation)
 Reformes de la fiscalite   Executioncontinue des reformes fiscales
 foresticre                 Concertation effective et effjcaceentre les Administrations (MINEF-MNFIB)
                            et le secteur privC
 Ambnagemeot durable des    RCunionsrdgulitres de la Commission d'analyse technique des plans
 concessionsforestikres     d'amenagernent et du Comiti interministkrield'approbation des plans
                            d'amtnagement
                            Proportiondes concessions attribueesdepuis plus de 2 ans ayant unplan
                            3'amBnagement approuvC par I'Administration
                            Nombrede conventionsdifinitives signCes
                            S i i i i I re:illiti \le I'exploitation forestitre par imageriesatellite(carte dureseau
 d'amenagement             routierdisponiblechaque ann6e)
                            Presence d'un observateur independantdans les activites de contr6le du
                           MINEF
 Promotion des fori%       4pplication transparentedu droit de preemptionpour les communauteslocales
 communautaires            DemarrageeffecGfdu projet RIGC (sur financement PPTE)
                            Executiondes Dromammesde travail ANAFOR conformement B I'orienration                    '
 I`ON.IDEF

 illkgale                   les ptnalites
                            3xclusionde toutes les sociCt6 responsablesd'infractions graves, des appels
                            i'ofres pour I'obtention de titres d'exploitation, voire suspensiondes titres en
                            :ours de validit6

. -      . -




            3.2 Meilleur suivi environnementalet application des conventions
                  et normesinternationales :

            Avec la mise en place des deux ministeres, on devrait avoir une visibilitC plus
     nette et m e clarification des rbles des diffdrents acteurs. Ce qui devrait nous permettre
     d'aborder les problbmes environnementaux de manibre sans equivoque car le Secrttariat
     Permanent a I'Environnement de 1'Ex-MTNEF a CtC incapable d'aller au -dela du suivi
     de quelques conventions. L'essentiel du travail A faire, la mise en place des differentes
     normes dans tous les secteurs d'activitks n'a pu Stre rCalisCe           mCme les textes
     d'applications de la loi cadre sur 1'Environnement de 1996 n'ont pu &re BlaborCs. Avec
     l'avknement du Ministbre de 1'Environnement et de la Protection de la Nature,             le
     Gouvemement se donne des moyens d'une politique environnementale ambitieuse
     couvrant tous les secteurs et permettant d'tviter la confusion qui a toujours exist6 sur
     les problbmes environnementaux que le grand public limite a ceux existant dans le
     secteur For&     et Faune et prendre ainsi une hauteur sur l'ensemble des secteurs
     concern& pour traiter de latransversalit6 des actions environnementales.

            3.3 L e Programme National Sectoriel Forbt-Environnernent :

            Ce Programme se positionne en tant que cadre unique de mise en ceuvre de la
     politique forestiere au cours de la prochaine decennie ; A travers le Programme Sectoriel
     ForCt-Environnement, le Gouvemement voudrait obtenir un appui rnultiforme dans la
     mise en ceuvre effective de sa politique de gestion durable et participative des ressources
     forestibres, afin de les amener a contribuer de manibre significative a l'amelioration de
     I'Cconomie nationale, du cadre et du niveau de vie des populations. Dans cet appui
     attendu, figure en bonne place le renforcement des institutions nationales en moyens
     humains, mattriels et financiers pour les rendre capables d'extcuter effcacement cette
     politique sur le terrain. Ce renforcement passe nkcessairement par la mise en place des
     reformes institutionnelles prCconistes dans le cadre de la revue institutionnelle et le
     soutien des efforts publics et privts dans la mise en place d'une gestion durable des
     ressources forestibres et fauniques sur le triple planCconomique, tcologique et social.

            Avec 1'Approche Programme choisie pour son Claboration et sa mise en ceuvre, le
     PSFE permettra Cgalement au Gouvernement de mettre en place un cadre cohCrent pour
     toutes les interventions qui concowent a la rkalisation des objectifs de la politique
     forestibre et faunique du pays. I1 est ainsi conpu comme un programme national de
     dCveloppement sectoriel Ctabli par le Gouvernement, mais ouvert au financement de tous
     les bailleurs de fonds, ainsi qu'aux contributions de la sociCtC civile, des ONG et du
     secteur priv6. Par ce programme en effet, le Gouvernement voudrait pouvoir disposer
     enfin d'un tableau de bord qui luipennette d'assurer le pilotage, le suivi et le contrble de
     ce secteur en toute connaissance de cause. L e financement d'une partie du programme

sous forme d'appui budgktaire devrait Bgalement permettre un renforcement des
capacitts techniques et financibres au sein de l'administration.

       Mais la mise en auvre du PSFE incombe egalement aux trois autres groupes
d'acteurs qui sont: le secteur privk, la sociktk civile et les bailleurs de fonds. Alors que le
secteur public cherchera dksormais ?I se concentrer sur les tgches re'galiennes, le secteur
privk s'occupera des fonctions de production en partenaires responsables et respectueux
des dispositions le'gales et rkglementaires. L a sociktk civile participera a la mise en
oeuvre du PSFE en tant que partenaire et observateur du respect des rbgles du jeu par
tous les acteurs. Les bailleurs de fonds et les partenaires au dkveloppement participeront
au PSFE harmonisant leurs approches et se positionnant sur les composantes qu'ils
entendent financer et accompagner en fonction de leurs inter& et cycles de
programmation.

       L e PSFE est donc l e programme-cadre de mise en euvre de la politique forestibre
qui vise fondamentalement la conservation et           la gestion durable des 6cosystkmes
forestiers en vue de rkpondre aux besoins locaux, nationaux, rkgionaux et mondiaux des
gtnirations prksentes et futures sur les dix (10) prochaines annees et vise mobiliser les
contributions possibles des differents acteurs (Bailleurs de fonds), y compris celles des
ONG et de la socittk civile.

       L e financement du programme au cours des premibres anntes se fera sur la base
des rtsultats obtenus, evaluks par des dkclencheurs rtsumCs dans le tableau ci-aprbs
annexk.


L e Ministre de I'Environnement                                                            ne
 et de la Protection de la Nature

                                                      ' . '1,.I./




                                         .    .---

       P




. -
 C



a


f



,

     ANNEX6: ENVIRONMENTALAND SOCIALASSESSMENTREPORTSUMMARIES


    1. SUMMARY OFENVIRONMENTALAND SOCIAL IMPACTASSESSMENT

This study was realized by the Cameroon Ministry o f Environment and Forests, with the support of a
multidisciplinary team o f national and international consultants. It comes within the framework o f
preparing the Forests Environment Sector Program (FESP). It i s motivated by the double concern to
optimize the environmental and social impacts o f the Program during its execution and to ascertain if the
program i s generally in line with World Bank environmental and social policies. This report i s based, not
only on the contributions o f consultants specialized inimpact assessment, but also on the general work o f
sector analysis, o f program formulation, o f dialogue and public consultation including the institutional
review o f the forestry sector done by the Ministry with the support o f FESP National Team since it was
set up inJanuary 2001.
Sector impact study relative to a national program
This impact study covers the entire forest and environment sector. It examines the sector policy developed
by the Government since 1994 as well as the new FESP program conceived as an institutional support
instrument for implementing this policy. It brings out action plan and mitigating measures with a view to
reducing the negative impacts and optimizing the positive impacts o f the program.

    0   National geographic coverage. The FESP covers the entire national territory, not limitingitself to
        specific sites. Program activities can therefore be developed anywhere in the ten provinces o f
        Cameroon.

    0   Sector thematic coverage. As a support program for the implementation o f the national policy for
        the management of forests and environment, FESP by definition covers all activity domains and
        problems linkedto the sustainable management o f the forestry ecosystems (inthe broad sense), to
        the interfaces with land use planning, rural development, economic growth, industrial
        development and poverty reduction, as well as with biodiversity conservation.
        Program lifespan and incremental planning. FESP i s destined to accompany the implementation
        o f the Forest Policy over a period of 5 to 10 years. Specific Program activities are not therefore
        detemined at inception, but rather will be defined annually according to a participatory
        programming mechanism.

    0   Multi-donor involvement. The FESP i s a government program that will be supported by
        operations, projects and programs of a range of donors interested in the management o f forests in
        Cameroon. It will provide a framework for coherence and synergy o f international support in the
        sector, and will ensure that this external support i s well in line with the framework o f the national
        policy.
The present study comes within the framework o f the cycle o f preparing the World Bank support
operation, but can serve as reference to other donors or technical or political Cameroon partners. The
study has therefore taken into account those particularities inherent in the sector program approach. It
consists o f a sector strategic assessment and i s therefore different from a classical impact study o f the
"project" type where activities are known with precision before hand and enclosed intime and space.
Baseline - the situation at Program inception
The third chapter o f the study describes the state o f affairs o f the forests and environment sectors, largely
by referring to related recent appraisals by MINEF and its partners. Forestry exploitation is the second
economic sector after petrol. N o n timber forest products, wildlife, and biodiversity in general are
resources that represent potentially substantial sources o f national income for Cameroon.


                                                       83

The ForestryLaw o f 1994, the New Forestry Policy of 1994 and the EnvironmentLaw of 1996 establish a
political and strategic framework for the sustainable management o f forests. Completed by PNGE and
PAFN, this policy i s coherent with international environmental guidelines (Rio Summit, the Heads o f
state's Summit o f Yaounde, 1999) and with the national strategy o f the fight against poverty (PRSP). This
policy i s presently implemented thanks especially to a considerable plan o f sector reforms executed
through the third structural adjustment credit (SAC 111).A plan o f urgent actions (PAU) was developed to
complete these actions by especially putting emphasis on the anti-poaching and on the stabilization o f the
sector.
The Forest Policy has already exhibited positive results, as well as the country's political will to promote
sustainable management o f forests, and the Government's recognition o f their contribution to
socioeconomic development.
        An indicative plan o f land use allocation assigns forest spaces priority to rural development,
        forest management, or to nature conservation.
        More transparency, participation o f independent observers in concession allocation commissions
         (access to resources), in forestry supervisory missions (management o f resources).
        Direct sharing o f revenue from forestry exploitation with local communities bordering forest
         concessions, and the regular publication o f the various shares inthe press.
         Opening up fauna and forestry resources to the community and decentralized management, and
         equally through contractual relations with the administration.
        The sharing o f roles between the public and private sectors, with the State, the owner o f forests
         and representative o f the general interest, which concentrates on its stately functions; and the
        private sector assuming commercialization and execution functions often through contractual
        relations with the administration(delegated functions).
        A reform o f forestry taxation, with the simplification o f the procedures and the amelioration of
        the recovery capacity.
         A strengthening o f the stately supervisory function to discourage poaching and illegal cutting of
        wood with especially the participation o f independent observers and the participation o f the civil
         society; support o f international NGOsto fight against unlawful acts.
         The initiation of a partnership between the different users in a given area and complementary
        resources, aimed at associating sustainable management, the updating o f customary laws and the
         respect o f the practices o f indigenous peoples.
This political commitment, even ifit has to bepermanently maintained and confirmed, no longer seems to
be the main constraint in the execution of policies on the field. However, the sector policy i s still laboring
to be implemented at the national level due to an increasing discrepancy between the political framework
on one hand, and the capacities o f MINEP to ensure the implement this policy on the field, on the other
hand.
         Consequences o f the economic crises o f the 80s and 9Os, which have deprived the government of
         i t s means, limited the resources o f the staff and contributed to disincentive and to the search for
         solutions independent o f state officials.
        Political and administrative bottlenecks due to the slowness o f the services o f MINEF to act as
        partner o f commercial agents to support them positively; lack o f mediation practices (directly or
        in mobilizing NGOs and technical bodies) between commercial agents and local populations;
        insufficiency inthe support to community activities (forests, huntingareas, game ranching).
        The difficulty to implement policy reforms with the new stakes: new decision centers and new
         scales of power. The democratic framework i s there but the actors aren't yet ready to assume their
        rights and duties.



                                                        84

     0    Insufficient synergy between policies o f different sectors: agriculture - animal breeding, hygiene
          -health-education, generalinvestmentframework.

     0    Stakes and tensions in local societies for access to power and to land ownership with the
          preponderance o f a new elite o f local leaders, the strengthening o f feudal powers inthe North and
          the rapid transformationof acephal societies inthe south, makingit difficult to builda partnership
          based on local democratic practices. The problem o f the indigenous peoples who carry out their
          activities on very vast areas very difficult to determine.

     0    Lack o f appropriation o f support from international cooperation, and lack o f sustainability o f
          projects, duplication between scattered projects that supports the sector policy in a heterogeneous
          way.

The Forest EnvironmentSector Program
FESP i s a national, sector and multi-donor program, which aims at supporting the Government in its
implementation in the field o f its policy o f participatory and sustainable management o f forestry and
environment resources. This policy and the program that supports it have to contribute to improving the
lives of rural populations and to fight against poverty, to ensure the everlastingness o f forestry ecosystems
and biodiversity conservation.
FESP articulates around five components, with one mainstreamed (institutional capacity building) and
four themes:
     1, Regulation, follow up and environmental information.
     2. Development of production forests in the permanent forestry domain and valorizing forestry
          products.
     3 ,  Biodiversity conservation and the development o f fauna resources.
     4. Community management o f forestry and fauna resources.
     5,   Institutional capacity building,training and research.
FESP puts emphasis on the building o f the capacities o f national institutions responsible for ensuring the
sustainable management of forests. It aims at restoring their capacities to implement on the field forestry
policy guidelines. It aims at reducing the present gap between policies known to be o f good quality at the
international level, and the weak capacity o f national institutions to translate them on the field, and to
ensure their supervision.
Analysis of Programimpactsand mitigationmeasures
The FESP is intended to facilitate the effective implementation of forest and environment sector policy,
and to slow the degradation of Cameroon's natural resource base which has persisted and in many
instances accelerated since the early 1990s. It seeks to endow responsible ministries and government
agencies with the capacity to administer and enforce the policies and regulations that comprise the sector
policies.
The study tries to identify the positive and negative, social and environmental impacts o f FESP for each
o f the five components. By the nature of the program approach developed here to support national policy,
impacts are rather expressed interms o f risks than interms o f established facts.
Social risks. Despite the positive social impacts o f forest development since the early 1990s in terms of
job creation and rural infrastructure, markedly less progress has been evident with respect to access to
financial benefits, civil society participation in forest management, or the provision o f social services,
These failings represent important missed opportunities which have deprived local communities of the
full benefits o f forest development, while the environmental impacts o f that development have continued
to erode the forest resource base - both in the rich, humid forests o f the south and the fragile, dry forests
of the north. Itinerant exploitation, without contributing to development, has not supported a sustainable
development model. In the north, the degradation o f fragile highland forests have had clearly negative
impacts on the livelihoods o f population groups that depend on it for wood.

                                                        85

These negative impacts o f forest development are very largely attributable to the lack o f institutional
capacity to carry out Cameroon's Forest Policy, rather than to the Policy itself. The FESP's strong
orientation on capacity building focuses sharply on narrowing the gap between policy and
implementation, and as such represents a potentially decisive departure from the cycle o f unsustainable
development and exploitation that makes no contribution to development. This cycle shows no sign o f
slowing down or reversing itself by its own accord, and the risks o f nonintervention are expressed below
in the scenario without an FESP Program. The scenario with the Program realizes quite strong social
benefits through the extension o f forestry benefits to civil society, the development o f community
forestry, the role o f local communities in supervision and monitoring, and continuedjob creation.
Two types of risk are manifested inthe implementationo f the Forest Policy itself:

     0    Excessive territorial specialization and limitation local populations' access to forestry resources
          (food, wood, arable land) during the processes o f forest zoning, o f classification o f UFA and o f
          parks, (A risk taken into account in the Policy Frameworkfor Access to Resources presented in
          Annex 4 of the study.)
     0    Marginalization o f some indigenous groups (pygmies) by ignoring their cultural specificities,
          which makes their inclusion inpositive development outcomes much more difficult. (A risk taken
          into account in the Indigenous Peoples Development Planpresented in Annex 6 of the study).
Concerning environmental risks. Cameroon forestry ecosystems have been subject to strong destructive
pressures for several decades: deforestation and soil erosion in the north; fragmentation, commercial
poaching, and resulting species and biodiversity loss in the south. Here too, these impacts are more
attributable to lack of institutional capacity in the last decade than to the Forest Policy itself. And here
too, the contrast between the scenario with, and the scenario without a Program i s striking. The FESP has
a potentially profound positive impact on the environment, for much the same reason that it has
potentially strong social impacts. The introduction and administration o f management plans and control
mechanisms promise particularly strong impacts, and substantially mitigate the risks associated with
Programimplementation:

     0         An increase in the huntingand poaching pressure due to the opening up o f regions otherwise
           inaccessible and to organizing bush meat channels in which could be inserted illegal products o f
          poaching. (Mitigation measures include provisions for fauna preoccupations in the development
          plans of forestry grants, demarcation of new protected areas, and effective enforcement of an
           anti-poachingprogram.)

      0        An overexploitation o f agricultural and pastoral soils, water, fuelwood, PFNL, and other
          resources, particularly in the northern regions, resulting from an overspecialization o f land uses.
           (Mitigation measures include employing an integrated landscape approach to land use             "- land
          planning approach to zoning rather than aprimarily delimiting approach toforestry domains.)
Extra-sector risks. Extra-sector environmental risks include forest penetration by farmers and pastoralists,
miningactivities, and agro-industries (particularly cotton inthe north). Cameroon's three percent annual
population growth rate implies significant increases in demand for agricultural products and increased
pressure imposed on forests by agriculture. Zoning, local negotiation and the formalization o f land
allocations may offset these threats, but these will require a national land management and agricultural
intensificationprograms.
The FESP at present appears to take little account o f the cross sectoral implications o f policies and sector
programs relating to agriculture, animal production, and other sectors. And yet, coordination and
negotiation with other sector programs-the                      PNGP in particular-is likely to become increasingly
important as the decentralization process unfolds.
Mitigating measures. The study proposes measures aimed at mitigating negative impacts and optimizing
positive impacts o f the forestry policy and the support program for its implementation. Given the nature

12 `Ame`nagementdu temioire,' originally translated as `town planning'

                                                                    86

of the FESP program, measures are o f two kinds: (a) specific recommendations to be integrated in the
formulation of FESP from the final phase o f technical preparation-conception o f the components; and (b)
proposals to set up a system o f follow up - management o f the impacts o f the program which will be
implementedduringthe larger implementation o f the program.
The study has led to the following recommendations which have already been reflected in the Program
documents prepared by the Government. It i s important that these documents be equally reflected in the
formulation o f the support projects o f partners o f the FESP:
     1. Adjustments in   (1) the technical conception o f the Program away from a more-or-less strictly
        forestry-related approach to a land use planning approach inareas not yet assigned a zone or land
        allocation; (ii)the conduct o f preliminary consultations on the classification of UFAs and
        protected areas (iii)  contractual relations with users o f forests and sport hunting zones,
        (iv) encouragements to implement development plans and to build capacities o f the
        administration for verifying plans and supervising on the field, (v) the implication and the role o f
        populations in the management o f natural resources, (vi) the clarification o f the functions o f the
        administration ,NGOs,technical bodies, private contractors.
     2. Steps to help change the mentality o f the different partner groups concerned with a strategy o f
        training and building capacities contributing to this change o f mentalities, puttingback inplace a
        framework that encourages performance in administration: system o f assessing and encouraging
        performance, sanction system, such as foreseen in the institutional review. Engaging the
        institutionalreform.
     3. An original system o fparticipatory follow up-evaluation, with a plan o fmanagement and follow
        up o f the environmental and social impacts based on quality, with follow up and management of
        the impacts at the decentralized level parallel to the annual planning process and to follow up     -
        evaluation of the program, with continuous verification (screening) o f activities o f the program all
        through its implementation. Giving responsibilities to SPE, the perennial institution in charge of
        environmentalmonitoring.
     4. A Plan o f Development for Pygmies (PDPP) and the application o f the procedures o f classifying
        protected areas and o f UFAsinthe framework o f the Master Plan o f Access to Resources,

Analysis of Alternatives
Inthe absence o fan FESP the current dynamic o findividual, independently implementedprojects lacking
any programmatic relationship with one another i s likely to continue. The projects may indeed yield
positive micro-level impacts, but without affect on the capacity o f national institutions and with little
potential to reverse national level resource degradation or to secure any significant contribution to
national economic development. N o other prospective entrant shows the potential to reduce the gap
between Cameroon's sound forest and environment policies and its limited capacity to implement and
monitor those policies inthe field.
As concerns the World Bank specifically, the alternatives in the without FESP scenario consist of two:
cessation o f support, or limiting support to individual sub sectors. In the clear absence o f alternative
channels o f sector-wide support to Cameroon's forests and environment, a decision by the Bank to
decline supporting the FESP would imply a decision to decline support to these sectors altogether. This
would represent an outright repudiation o f the policies that led the Bank to back Cameroon's ambitious
program o f reforms in the framework o f SAC 111.Given the achievements o f that reformprogram and the
clear indication o f continued Government commitment to the reform process implicit in the
Government's request for Bank support to the FESP, such a reversal could only indicate a change in
attitude by the Bank itself. Resorting to selective, non-programmatic Bank support to geographically
discrete projects would amount to a reversal that i s scarcely less dramatic, and a renunciation (by the
principle actor) of the network o f involved partners the Bank was so instrumental in bringing together.
Here too, such a reversal could only be construed as a reflection of attitude change within the Bank itself,


                                                        87

Plan of follow up and management of social and environmental impacts
The plan o f monitoring and management o f social and environmental impacts (PSGI) will be
implemented by the Ministry o f Environment and Nature Protection (MINEP). The capacity o f this
newly-created Ministry was upgraded in the process o f program preparation, based on an Institutional
Review.
Analysis of FESPin relation to World Bank safeguards
The FESP was reviewed inrelation to the following safeguards:

    0    OP/BP 4.01         -  Environmental Assessment. The environmental assessment was conducted
         independently by a team not associated with the FESP, and drew from a number o f constructive
         public consultations and information sessions. It concluded that through its capacity building
         component the FESP will be able to ensure adequate monitoring, and mitigation o f the
         environmental impacts o f forest programs.

    0    OP/BP 4.04 - Natural Habitats. The Government Program contains explicit provision for the
         protection of natural habitats and the conservation o f highvalue conservation forests. N o Program
         activities bring about a conversion o f natural habitats to other land uses, and the classification o f
         areas as protected based on the biodiversity located therein represents systematic attention to the
         preservation o f such areas. The Program i s specifically defensive o f natural habitats, anticipating
         agricultural, agro-industrial, and other sources of pressure that pose a threat o f expansion into
         new, previously untouched areas. The erstwhile Ministry o f Forests and Environment translated
         the results of the institutional review into an institutional development letter, marlung the
         Government's commitment to cover the recurrent costs related to overseeing protected areas.13

    0    OP/BP 4.20 - Indigenous peoples. FESP will actively contribute to the juridical recognition o f
         customary forms of land and resource use by indigenous peoples, and will ameliorate those
         applications of the Forest Law that have potentially adverse affects on those peoples. Preventive
         measures are defined in the Development Plan o f the Pygmies (the summary o f which follows
         this summary) to ensure that they fully benefit from the opportunities createdby the newpolicies:
         creation of community forests, pre-emptive law, access to their share of surface charges,
         employment, protection of users' traditional rights. Moreover, the indigenous peoples will
         participate inlocal site follow up committees.

    0    OP/BP 4.30 - Involuntary Displacement and Access to resources. FESP does not include
         activities that can provoke involuntary displacements o f populations. A master-plan and local
         consultation and negotiationprocedures are inplace to prevent and mitigate reductions o f access
         to resources which could result from land use planning, classification o f permanent forestry
         domain, and the creation of new protectedareas.

    0    OP/BP 4.36 - Forestry. FESP has been conceived as a sector program that covers all the stakes
         linked to forests and the green environment throughout the national territory o f Cameroon, FESP
         will moreovernot directly fund forestry exploitation activities, butrather buildthe capacity o fthe
         administration and the operators to prepare and implement sustainable management plans. FESP
         will facilitate the development of independent certification.

Framework-Plan of Access to Resources
A Framework-Plan of Access to Resources is already largely operational and reduces the risks o f access
loss, The plan includes specific obligatory procedures for public consultation and the maintenance o f
users' rights inall circumstances.
Land use i s regulated according to National Plan o f Land Allocation (PNAT) and Operational Technical
Units(UTOs). PNAT defines two mainkindsof areas, the Permanent ForestsDomain (DFP) andthe Non


13The Ministry of Forests and Environment was succeeded by separate Environment and Forest Ministries in December 2004

                                                             88

Permanent Forests Domain (DFNP). Each domain i s itself cut out into major zone types (forest
concessions, wildlife concessions, protected areas, community managed forests and wildlife concessions,
council forests), which are each subject to the procedures o f classification. (UTOs) are the territorial units
of the project intended to include local populations in a participatory process o f classification which
compensates limitations to user rights in some zones with recognition in other zones and financial
fallouts.
