                                              Documentof
                                          The WorldBank

                                      FOR OFFICIAL USEONLY

                                                                               ReportNo: 27630-BD




                                PROJECTAPPRAISAL DOCUMENT

                                                 ONA

                                         PROPOSED CREDIT

                              INTHE AMOUNT OF SDR 104.2MILLION
                                  (US$150 MILLIONEQUIVALENT)

                                                TO THE

                              PEOPLE'S REPUBLICOF BANGLADESH

                                                FORA

                        PRIMARY EDUCATIONDEVELOPMENT PROJECT 11




                                           January 16,2004




HumanDevelopmentSector Unit
SouthAsia RegionalOffice




This document has a restricteddistributionandmaybe usedbyrecipients only inthe performance of their
official duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                               CURRENCY EQUIVALENTS

                         (Exchange Rate Effective August 31,2003)

                              Currency Unit = Taka
                                    Tk 1.00 = US$0.17
                                  US$l.OO = Tk 59.00

                                     FISCAL YEAR
                                     July 1 -- June 30

                          ABBREVIATIONS AND ACRONYMS
ADB      Asian Development Bank
adequate interms o f safety as well as inpromoting a conducive leaming environment. Dependingon needs,
primary schools would also be provided with appropriate furniture and blackboards. To increase
accountability for construction quality and good maintenance, a modality would be developed whereby
SMC can participate inprovisionof sanitation facilities and entrusted with annual funds for school
maintenance and repairs. Additionally, it i s plannedthat SMCs would become involvedinthe monitoring
and supervision of civil works and will provide in-kindcontributions o f 25% towards school maintenance t.
Such arrangement would involve the LGEDwhich i s responsible for physical infrastructure.

Draft criteria for school selection will be agreedby inception, based on a national survey of the status o f
infrastructure inprimary schools. Progress o f the sub-component will be measured by: (a) increase rate o f
physically adequate schools; (b) increase in schools with clean water supply and clean latrines for
girlsiboys and malelfemale teachers; (c) reduction inthe number o f "over-sized" classes; and (d) increase in


                                                    -51 -

percent o f children with access to school within two kilometers for their homes.

 Water and Sanitation Facilities (see Annex 12). Provisionhas also beenmade under the program for
ensuring access to safe water through the installation o fthe appropriate type of tubewells or other methods,
subject to the Government Protocol for ensuringthat students have access to arsenic-safe drinkingwater.
The estimated numberof tubewellsto be installedwould be about 15,000. To mitigate the problem of
arsenic contamination, initial testing and semi-annual testingo f tubewells will be carried out by an
authorized agency, most probably the Department o f Health Engineeringworking with the Local
Government EngineeringDepartment. Existing tubewells inprimary schools will also be included inthe
semi-annual testing. With regardto sanitation facilities, additional latrine facilities according to
specifications will also be provided as needed,with particular consideration for girls and female teachers.
Inaddition, PEDPII also makes provision to provide 15,000 separatelatrine facilities for teachersinall
primary schools. Insome cases, the buildingo f sanitation facilities would dependon community
participation. Hence, some procedures (established or new) will needto be adopted.

Primary Teacher TrainingInstitute (PTI) Facilities. Since PTIbuildingshave deteriorated over the
years, it i s proposed to renovate, extend, and upgrade all 53 PTI facilities to a level which will enable PTIs
to fully provide their services to the growing number o f teacher trainees for the Certificate inEducation
program, while meetingquality standards as well. PTIs will also be equippedwith the necessaryfacilities,
including furniture. A detailed assessment hasjust beencompleted and findings will be available during
inception. As inthe case o f primary classrooms, PTI specifications and plans will be revisedand adopted,
which will reflect new pedagogical requirements andpractical needs. Also in some PTIs, it will be
necessaryto demolish dilapidated and abandonedbuildingsas they pose a security risk.

Upazila OfJices and Upazila Resource Centers (URCs). Inorder to strengthen education management at
the upazila level, it will benecessaryto construct additional office space within the upazila education
complex to accommodate the professional needs o f AUEOs, and ancillary facilities. Detailedwork will be
carried out soon, based on the physical facilities survey. It appears that each upazila office would require
expansion, as the current available space i s overcrowded.

Since the URC concept appears promising, and pending further study on its impact under so far, the
program would provide for the construction o f almost 400 URCs, expected to be fully operational by July
2005. Since only 95 URCs out o f 174 established are reportedto be functional, it will be necessary to
phase construction in such a way that it is synchronized with staff recruitment and training. These URCs
will also be equipped with other facilities, including furniture. URCs will be built according to already
approved plans and specifications.

Physical Infrastructure Improvement at MoPME, DPE and other Educational Institutions. Based on
physical surveys, the organizational capacity analysis, and prioritizedneeds, MoPME educational
institutions will be renovated or expanded. Improvements would needto be made to education offices for
DPE, divisions, districts, and upazilas (see above), as well as NAPE and NCTB. The added facilities will
be gearedtowards improving service delivery andensuringthe sustainability of PEDPII initiatives (see
Components 1 and 2).




                                                     -52 -

Professional Fees and Construction Supervision. To ensure quality construction and to compensate
LGEDfor its services, fees at the rate of2.5% ofconstruction costswill beprovided. Additionally,
architecture and engineering firms would be hiredat the rate o f 2% of total construction costs per year to
monitor constructionquality and full accountability o f infrastructure funds, and to provide independent
supervision.

Project Component 4 US$890.90 million
                        -

Component4 -Improvingand SupportingEquitableAccess to Quality Schooling. This component
focuses on promoting and facilitating access to quality schooling for those children who have never
attended formal primary schooling, or who have dropped out before completing Class 5, mainly due to
poverty. Without participation o f these children, it would be impossible for GOB to reach its UPE goal by
2010. This component also includes capacity buildinginterventions which are essential for
institutionalizing strategies and processes critical for ensuring access for children disadvantaged by poverty
and special needs.

Sub-component 4.1 -Enhancing Institutional Capacity of DPE at Central and Decentralized levels

This sub-component includes a numbero f capacity-building activitiesrequiredto accommodate and
mainstream disadvantaged children, including children with special needs, within the formal primary
education system. DPE capacity will be enhanced by: (a) providing for the establishment o f posts in
"special needs" education within the Policy and Operations Division at the Directorate o f Primary
Education; (b) providing for the appointment o f one Special Education Advisor to each District level to
provide continuous support to upazilas, schools and communities in areas o f special needs education; (c)
appointing two Gender Specialists at Assistant Director level in the Training Division to be responsible for:
(i) issuesandawarenessinprimaryeducation;(ii)
   gender                                                   supporting other educational management units in
these areas (includingdeveloping gender related training modules); and (iii)    advising NCTB, NAPE and
PTI specialists, and communities and SMCs; and DPE inovercoming barriers to entry for potential women
teachers; (d) establishing a Task Force reporting to MoPME, and assistedby short-term international and
national consultants, to review existing policies on education and disability, andto recommendpolicies
towards inclusive education and promotiono f collaboration among various government agencies,
community-based organizations and civil society; and (e) advising communities and SMCs on the
importance o fbuildinga strong and equal role for girls and women inthe development o f Bangladesh.

4.2 ImprovingAccessfor Disadvantaged Children to Quality Schooling
    -
Inorder to attract andretainchildren facing difficult circumstances inparticipating inprimary education
the following strategies have been developed, namely providing: (a) financial support through stipends to
the 40 percent poorest families, based on a set ofcriteria, inbothrural and municipalareas, settingup a
regular review to ensure that the largest number o f the poorest are selected; (b) matching funds to
community-based organizations, private and other groups for fooddietary supplement programs, in
accordance with the provisions o f the "School Food Support" Operations Manual; (c) facilities for "Baby
Classes" at ruralprimary schools, inpartnership with schools and the community, to overcome the
opportunity costs associatedwith keeping elder siblings, especially girls, at home to take care o f young
children, with an appropriate pre-school program; and (d) through the Task Force mentioned in4.1 (d)
above, implementation strategies for mainstreaming special needs children into primary schools, which
would include public awareness, integration, adaptation to physical facilities, teacher professional
development inthese areas, and removal o f barriers to full integration.




                                                      - 53-

Inaddition, theprogramwould support special needs education activities inthese areas: (a) supporting the
"Shushikhar Jonno Shushasta" (better health for good education program) to increase good health and
education awareness, provide health assessment and referral services, andto facilitate early detection o f
disabilities; (b) the District Special Needs Education Advisers would provide training and support, and
deliver annual workshops to teachers and head teachers on relatedtopics; (c) local programs arising out o f
these activities could be funded through innovation grants according to criteria set by the Innovation Grants
Committee under MoPME's leadership. The ProgramCoordination Unit will be responsible for developing
an Innovation Grants Manual, with details on grants procedures (application, selection criteria, funding
provisions andguidelines, and reporting and monitoring requirements);and (d) promoting broader
community training with the help o f SMCs on satisfying needs o f children with social, economic,
intellectual and physical impairments, or those confronting obstacles to attending schools.

Furthermore, the program would also address the needs o f educationally disadvantaged rural children who
live infar flung areas or intribes, such as the Chittagong HillTracts, with the establishment of an
appropriate task force by MoPME to devise strategies for improving quality.

Stipendsfor the Poorest. InAugust 2001 the Planning Commission o f the Government o f Bangladesh
(GOB)approved aplanto extendthe existing successful Female Secondary Stipend Program (FSSP), for
girls, to Years 11 and 12 and to implement an additional new program for poor families ofrural Primary
age children. After an extensive review o f the present Food for Education Program (FFE) it was further
decided to replace the FFE with the proposed Primary Education Stipend Programto more effectively reach
its objective o f increasing Primary school enrolments and to improve retention. The program was launched
inSeptember2001 to enablepoorer ruralfamilies to, not only enroll andto retaintheir children inschool,
but to also provide an incentive to those children excluded by poverty to complete their primary schooling,
rather than working. The stipendprogram approved by GOB amounts to US$144 million annually, and
this will continue duringthe six years ofPEDPII(thus,the total amount will be US$864 million).

Selection criteria will target the poorest 40% o f the enrolled students inprimary schools. Head Teachers
will identifythe 40% cohort of families who will receive the stipend, incollaborationwith their School
Management Committees (SMC). Inthis way it is intendedthat the stipendprogram will distribute Tk.
100per monthto over six million children attending govemment and Madrassa schools inBangladesh and
will almost double the cash income of some ofthe poorest rural families, with existingannual incomes of
less than Tk. 1,500.

As the GOBreleasesthe funding, the stipendprogram will be implementedthrough three Bangladeshi
Banks, with flmdingbeingchanneled to the Upazila level. Payments will be made to the mothers o f the
recipients inthe first instance, or otherwise, to the father or legal guardian o f the selected children. To
ensure transparency, a picture identitycard will be prepared, signed and submittedto the Bank by the Head
Teacher, and the mothers will be paid the stipendquarterly on presentation o f their identity cards.
Monitoringwill be carried out at the Upazila level, and the Directorate o f Primary Education (DPE) will
designate one monitoring officer ineach District to oversee the program. It i s envisaged in PEDPII that
the design o f the stipends program and the mechanism for disbursing stipends will be reviewedon the basis
of systematic monitoring and evaluation, and fine-tuned accordingly.

Primary Education Planfor Tribal Children. A Primary Education Plan for Tribal Children (PEPTC)
has been developed by MoPME inconsultation with representatives o f tribal groups, local government,
NGOs and MoPME officials to address the needs o f expanding education provisionfor tribal children
within PEDPII. Itis estimated that about 260,000 tribal children are within age group 6-10 years ofwhich
about 55% are out o f school. PEDPIIproposes to improve access o f the tribal children into primary


                                                      - 54 -

education through the following actions: (a) extension and rehabilitation o f the existing government
primary schools (GPS) for out-of-school tribal children will beundertaken on aprioritybasis; (b) social
mobilization and inclusive SMC will be established intribal areas for motivating parents to send children to
school; (c) existingcurriculum, including teachingAearning materials and classroom activities, will be
reviewed to ensurepositive portrayal o f the diversity o f Bangladeshi culture; (d) training needs for teachers
and head teachers from tribal communities will be reviewedand supported; and (e) for Monitoring and
Evaluation, development and inclusion of tribal education and social development data inthe EMIS will be
undertaken to provide a baseline for monitoring during the implementation.




                                                   - 55 -

                                        Annex 3: Estimated Project Costs
                    BANGLADESH: Primary Education Development Project II




                                                          Tk Million                      US$Million          % of
                Component                      Local       Foreign     Total       Local   Foreign  Total    Base cost


A. BaseCostla


   I.QualityImprovementthrough
      OrganizationalDevelopment                 2,515.9      1,718.3    4,234.2      43.1     29.4     72.6        4%
      andCapacityBuilding


   2. Quality Improvementin
      Schools andClassrooms                   20,465.5       7,259.4  27,724.9      350.7   124.4     475.1       28%


   3. Quality Improvementthrough              16,508.9       1,694.5   18,203.5     282.9     29.0    312.0       18%
      InfrastructureDevelopment


   4. Improving and Supporting
      Equitable Access to Quality             48,185.7         171.5  48,357.1      825.8      2.9    828.7       49%
      Schooling


      TOTAL BASE COSTS                        87,676.0     10,843.7    98,519.7    1,502.6  185.8    1,688.4     100%


B. Contingencies


   1. Physical Contingencies/b                  4,383.8        542.2    4,926.0       75.1     9.3      84.4       5%
   2. Price Contingencies/c                     2,191.9        271.1    2,463.0       37.6     4.6     42.2        3%

           Sub-total                            6,575.7        813.3    7,389.0      112.7    13.9     126.6       8%



TOTAL COSTS                                   94,251.7     11,657.0   105,908.7    1,615.3  199.8    1,815.1     108%



Source: ADBiJoint Appraisal Mission Estimates (August 2003).
a/ Base costs include taxes VAT, customs and duties, estimatedat $34.31 million.
                            -
bi Estimatedat 5 percent of base cost of capital expenditure.
c i Estimatedat 2.5 percent of foreign and local costs.

                          Expenditure Accounts by Components Totals Including Contingencies
                                                                            -
                                                              (US$ '000)


                                   Component 1       Component 2      Component 3    Component 4    la
                                                        Quality                       Improved     Program
                                                     Improvement                      Access to   Management      Total Program
                                    Institutional      in Schools     Infrastructure   Quality    Monitoring                  % o f
                                   Development       and Classroom    Development     Schooling  & Evaluation   Amount       Total
~



 I.InvestmentCosts
   A. Civil Works                      4,256.0         15,484.0        289,018.0                                 308,758.0    17%
   B. Vehicles                         3,396.0            163.0                                       870.0        4,429.0   0.2%
   C. Equipment                        3,308.0          3,014.0                           150.0       103.0         6,575.0  0.4%
   D. Furniture                          317.0                          46,350.0                                  46,667.0    3%
   E. Books and Materials                             141,584.0                         1,506.0                   143,090.0   8%
   F. Local Training                   6,758.0         50,334.0                                                   57,092.0    3%
   G. International Consultants        2,652.0          1,324.0                           545.0    12,619.0        17,140.0   1%
   H.National Consultants                370.0            220.0                           125.O     4,530.0         5,245.0  0.3%
   I.InternationalFellowships          2,182.0          1,631.0                                                     3,813.0   0.2%
   J. Grants                             555.0         75,207.0                       23,449 .O                   99,211.0    5%
   K. Studies                            815.0          2,746.0                                     2,815.0         6,376.0   0.4%
   L.Stipends Program                                                                 864,000.0                  864,000.0    48%

   Total Investment Costs                                              335,368.0      889,775.0    20,937.0     1,562,396.0   86%

 11. Recurrent Costs
   A. Incremental Salaries            22,230.0        215,342.0                           888.0       410.0      238,870.0    13%
   B. Operating Costs                  3,337.0          3,735.0                           235.0     6,476.0 /b     13,783.0    1%


   Total Recurrent Costs                                                                1,123 .O    6,886.0      252,653.0    14%



 T O T A L PROGRAM COSTS                                                              890,898.0    27,823.0 ib  1,815,049.0   100%


   Taxes                                  n.a.             n.a.             n.a.           n.a.        n.a.            34.3 0.002%
   Foreign Exchange                  12,565.0        133,743.0         31.219.0        3,238.0     19,090.0       199,855.0   11%


 % of Total                                3%              28%              18%            49%          2%            100%



 Source: ADBiJoint Appraisal mission estimates (August 2003).


 ai Part o f Component 1; a separate breakdown i s given to provide more details
    on costs for Project Management and Monitoring & Evaluation.

 bi Includes US$5.3 million for ADB Service Charge




                                                              - 57 -

                                    Annex 4: Economic and Fiscal Analysis
                   BANGLADESH: Primary Education Development Project II
                                               Part I:EconomicAnalysis

I. Background

Bangladesh has a strong national commitment to education and has one o f the largest primary education
systems inthe world. Gains inaccess have beenimpressive-total                    enrollment has increased substantially
duringthe last decadeand gross primary enrollment rates rose from 76 percent in 1991to 97.5 percent in
2002. Furthermore, dropout rates fell by a third--from nearly 60 percent in 1991 to 30 percent in2000.
Genderparity inaccess to primary education has also beenachieved.

Inthe year 2001 nearly 17.7million students were enrolledinover 78,000 primary levelinstitutions. O f
the total number of students, about 15.8 million (49 percent girls) were enrolledingovernment funded,
formal primary education schools (Table 1). Government primary schools and experimental schools
attached to PTIs are fully funded by the Ministryo f Primary and Mass Education (MoPME). MoPME
funds 70-90 percent ofregisterednon-government primary schools, andprovides 500TK per teacher for
community and satellite schools. The other types o f schools are recognized but not funded by the
government

       Table 1:Primary Educationby type of school, number of schools, teachers, Gross
                                         Enrollment, Student-teacherratio




            n-RegisteredNon-Government




Source: "Primary Education Statistics in Bangladesh-200 1." Directorate of Primary Education, Primary and Mass Education D vision,
         Government o f the People's Republic o f Bangladesh. May 2001.




The primary education systemis also targeted at enhancing equity inaccess The poor account for about
                                                                                           -
50 percent of the total population, and 53 percent o f students inthe primary education systemcome from
poor households. Expendituresat the primary level are also strongly pro-poor as the poor receive 56
percent o f all government subsidies on primary education.




                                                             - 58 -

Despite the considerable progress made over the past decade, the best estimates o f net enrolment rate
(NER) suggest that at any one time there are more than four million children of the primary school cohort
(6-10 years) out of school. The highgross enrolment rate (estimated at 97 percent) hides the fact that many
young children are not at school andmany others enroll at an older age than required by the compulsory
education legislation. While there i s a highlevel of gender parity interms o f total enrolments (5 1percent
boys and 49 percent girls in 2001), there is far less parity interms of access o f the education provision for
children inremote rural areas, especially children in the tribal and HillTract regions.

                           Box 1: The Non-formalEducationSector inBangladesh

 The School Survey carried out by CAMPE 2000 provides some evidence on the size and efficiency o f the
 non-formal sector. This survey was based on a representative sample o f 952 learning centers. According
 to this publication, the non-formal sector   - mainly centers run by NGOs - enrolls 7.1 percent o f total
 enrollment in the country (68 percent o f these children are in centers run by BRAC, and 11 percent in
 centers runby Proshika). However these centers are not officially recognizedby MOPME.

 By and large, efficiency indicators in non-formal centers are better than that in formal schools. Table 1
 provides information on some indicators o f efficiency. The coefficient o f efficiency is a ratio if the
 expected pupilyears to complete the cycle and total pupil years actually spent to produce those graduates.



   Type        of    Promotion      DropOut     Repeaters      Co-efficient  YearslGraduate    Attendance
   School                (YO)          (YO)        (YO)        of efficiency                    Rates(YO)
   Government           87.5           4.7          7.8            77.1             6.5            58.8
   Private              85.3           5.2          9.5            73.6             6.8            55.6
   Madrassah            82.3           7.8          9.9            67.6             7.4            46.I
   Non-formal           96.3           3.3          0.4            87.2             5.7            87.5

 Part o f the reason for this is that non-formal centers spend a significant proportion o f their recurrent
 expenditures on teaching and learning materials, while most o f the expenditures in public schools i s on
 teacher salaries (Table 2). Data also indicate that the unit expenditureipupil in the non-formal sector i s
 lower than expenditures for the other three types o f schooling.



            Sources of              Government        Private       Madrassahs        Non-formal
            Expenditure
            Salaries                    94.6            87.4             93.9            51.1
            Booksimaterials             1.6             4.6              2.1             31.8
            Rent                        0.6             0.4              0.6             15.8
            Other expenditures          3.2             7.6              3.4             1.3

   Furthermore, anecdotal evidence suggests that these centers target the poorer sections o f society.
 However empirical data to this effect is unavailable. The data presented above suggest that the non-formal
 system is effective indelivering quality primary education inBangladesh.


A major problemis that o f education quality - which is almost uniformly poor. Poor system quality i s
directly related to the lack o f effective govemance, with limited accountability or autonomy at all levels o f
the system. The poor quality o f the system i s reflected in l o w student achievements and completion rates,
andpoor basic competencies at the end o f the primary cycle. Furthermore the quality ofteachers remains a
major concern   - the majority o f the teachers in government primary schools attain some training, but most
are under-qualified and under-skilled for the important educational role they are expected to perform.
Owing to the fact that teachers are not highlypaid, absenteeism rates are high. The issue of poor quality i s
further discussed inthe section below.



                                                        - 59 -

Another major problem i s that o f the non-recognitionby MoPME o f the non-formal system inBangladesh,
which enroll an additional 1.2million children in over 45,000 non-formal educational centers, and provides
cost-effective education and highquality education as compared to the formal education system (see Box
1).

PEDPII is currently focused only on the funded formal primary education system. The objectives o f the
program are to improve the quality o f primary education and enhance the access o f the poor to primary
education. The economic analysis below provides the rationale andjustification for the project. A
cost-benefit analysis has also beencarried out to determine the cost-effectiveness o f the project.

I(a) Project Coherently set in ESW

Bangladesh's Interim Poverty Reduction Strategy Paper (IPRSP) emphasizes the necessity o f providing
quality primary education and states that the unsatisfactory performance o f the primary education system
contributes to a colossal loss insystemic efficiency for the education sector as a whole. PEDPII reflects
the IPRSP's strategy ofimprovingthe quality o fthe primary education system, and also incorporates two
essential considerations necessary for achieving EFA:


     0    addressing the inequitable distribution o f educational opportunities in-country; and
     0    ensuring that meetingaccess goals does not come at the cost of enhancing education quality.

Additionally, the program is designed within the context o f the recent World Bank ESW, Bangladesh
Education Sector Review (2000). The analysis revealedthat substantial progress has beenmade in
increasing enrolments at the primary level inBangladesh over the last two decades-from around eight
million at the beginningof the 1980sto over 20 million by 2001, including over two million students
enrolled ina vibrant and dynamic non-govemmental sector. However the system faces several challenges:


     0   About 10percent o f the children do not enter primary school at all. These children are mainly
          from the hard-to-reach poor families for whom the opportunity cost o f attending school i s too
         high;
     0   40 percent o f those who do enter primary education do not complete five grades;
     0   Repetitionand dropout rates are high- students take six years to reach the fourth grade; and
     0   Those who do complete five grades performon average at about a third grade achievement level
          and lack essentialproblem solving skills.

     The ESW analysis further states that the poor quality o f education arises out of constraints which can
     be classified into three types:

    0    Demand side factors that prevent children from going to school or from benefitingfrom the
         educational services provided by the school. For example, poverty, direct costs o f schooling,
         opportunity costs, the special needs o f some children, cultural constraints and prejudices.


    0    Supply-side factors that limit their capacity to provide adequate quality education opportunities
         for children living inthe area. For example, schools not being accessible, short contact hours,
         inadequate facilities, untrained and poorly trained teachers often with inadequate knowledge, lack
         of teaching and leaming resources, teacher inertia and absenteeism. A related supply-side issue i s
         the fact that teachers lack adequate incentives to performwell inschool and may infact be getting
         a proportion o f their household income from providing private tuition, from which the poor cannot


                                                      - 60 -

          benefit.


     0    Institutional policies and administrative arrangements that can keep children from attending
          school or performing at an acceptable level or limitthe school andclassroom's capacity to provide
          an effective education. For example, the "shift" system, weak organizational capacity, an
          organizational culture that does not properly value primary education, the high level of centralized
          management, staffing policies that create inefficiency, inadequate funding arrangements, inability
          to make the most effective use o f available funds, and lack o f easy linkages between the formal
          andnon-formal sectors.

The review goes on to say that solutions to these problems requirepriority attention to improvements in
quality aimed at reducing wastage inthe system, and leadingto increased completion rates. Furthermore,
that hard-to-reach children should be targeted through compensatory programs.

PEDPII aims to address these constraints by increasing primary school access, and through various
measures aimed at improving the quality o f student leaming and performance outcomes. These objectives
are to be achieved through components that address organizational development, capacity building,
management and monitoring; improvements in schools andclassrooms; infrastructure development; and
through supporting equitable access to quality schooling.

I@)  Project Coherently set in the CAS
        The problems o f low quality are recognized inthe latest CAS 21326-DB dated February 8,2001,
which states that despite impressive gains recorded ineducation inthe past decade, improving quality
remains a major challenge. The CAS states that IDA and other donors would continue advocacy and
support for improving access to and the quality and efficiency o fprimary education. PEDPII, which aims
to enhance the quality o f primary education and increase access to education for the disadvantaged, directly
responds to the CAS recommendation.

11.    Rationale for Intervention

Primary-level education i s universally regarded as a public good, with significant extemalities. Enhanced
primary education is strongly correlated with economic development and with increased productivity.
Without PEDPII, the majority o f the labor force will continue to lack the foundation of a good-quality basic
education, will remain unskilled,leading to low levels o f productivity. PEDPII, through providinghigh
quality primary school education to children, will put them on the road towards better employment and
income-eamingpossibilities. The enhancedlevel of education and literacy achieved should be a significant
factor inbreakingthe cycle o f poverty inthe rural areas o f Bangladesh. The main economic arguments for
a proactive role for the Government and the Bank inthis sector are as follows:


     0   Returns. There are highprivate and social returns to investinginprimary education - cost-benefit
         analysis studies o f primary school education show very highrates o f return. Furthermore,
         enhancedprimary education is strongly correlated with economic development and with increased
         productivity. Without a high-quality primary education system, the majority o f the labor force
         will continue to lack basic skills that will be crucial to increasing efficiency and productivity inthe
         labor market. PEDPII aims to provide an a better quality primary school education to the children
         o f Bangladesh, will be to put them on the roadtowards better employment and income-eaming
         possibilities.

         Equity. Primary education spendinginBangladesh is pro-poor and the government has an


                                                      -61  -

          important role to play in continuing to ensure that access to education - especially education o f
          highquality is equitable. PEDPII interventions, such as the targeted stipendprogram, and
                         -
          matching funds to community-based organizations, private and other groups for fooddietary
          supplementprograms, are aimed at achieving this objective.


     0    Relationship with higher levels of education. The I-PRSP document concludes that
          unsatisfactory performance o f the primary education system has a ripple effect as it contributes to
          a significant loss in systemic efficiency. The outputs o f a poor quality primary education system
          proceed to the secondary level and higher levels and are unable to performwell (this i s also
          becausethe quality o f secondary education is poor) and ultimately this leads to a loss in
          employability and productivity. PEDPII aims to enhance the quality o f the throughput out o f the
          primary education system.


     0    Information. Currently, systematic monitoring and evaluation o f the primary education system
          does not take place. The government has a crucial role to play inthe collection, analysis and
          dissemination o f information on the quality and effectiveness o f education provided indifferent
          institutions, and on analyzing how efficiently public and private funds flow through the
          administrative and budgetary system and ultimately reach teachers and schools; and determining
          how those resources are combinedwith other inputs at the school levelto generate education
          outcomes. By puttinginplace effective monitoring and evaluation mechanisms, PEDPIIwill aim
          to ensure that such information i s readily available and can feed back into policy.

111. Cost Benefit Analysis

The project is designedto improve access, especially to full 5-year primary schools, and for disadvantaged
and"special needs" children, as well as improve the quality and efficiency o fthe primary education
sub-sector inBangladesh.

Project cost-benefit analysis has produced an approximate internal rate o f return (IFZR) o f about 14
percent for the project investment at a net present value o f US$1.22 billion using a discount rate o f 12
percent. Project benefits have beenprimarily proxied for through increased earning o f graduates of the
primary education system, that will come about through quality enhancements.

Benefitsstream:The program design focuses on quality improvements that will establishthe necessary
foundation for a more efficient and effective primary education system.The investmentwill promote
quality improvements ineducation, beneficiaries o f which will be the incremental students entering the
education systemas well as those who are already inthe primary education stream. Quality improvements
will include reduced student-teacher ratio, increase in the number o f textbooks and supplemental materials,
better physical facilities, and increase inthe number of student-teacher contact hours for teaching and
learning activities. Key improvements that will contribute to the sustainable development o f better quality
primary education include the development o f highquality initial and post-initial training programs for
teachers and Head Teachers that will ensure the greater use o f classroom practices that are appropriate for
the teaching and learning o f basic competencies, especially literacy and numeracy, and other foundation
concepts that underpinlearning ineveryday life and in secondary and higher education. The provision o f
thenecessaryadditionalteaching and learning resourceswill ensure that every school has the basic tools
and aids to support the new methodologies. However, none of these improvements will be sustainable
unless and untilsystemcapacity and efficiency i s enhanced. The program will meet this needthrough
improved HRDstrategies and the provisiono f additional financial and other resources. Ensuringthat these
improvements reachbeyond the urban areas to the furthest regions o f Bangladesh will assist inovercoming


                                                      - 62 -

the barriers causedby remoteness and geography. The proxy for capturing the benefits arising from
quality improvements are estimated to be increased earnings in the labor market at around 8 percent.

Economic benefits are estimated inaccordancewith the following assumptions:


    0    Population growth rate i s based on World Bank projections (www.http:\sima\EdStats\td6.asp):
          1.22% (2001-08); -1.09% (2009-2015); 1.38% (2016-2020).
    0    Improvedaccess to primaryeducation i s achieved for educationally disadvantaged children,
         especially children o fminority groups, through the stipend program, enhanced school facilities
         and resources, and improved classroom resources and teaching.
    0    The defined GER target for primary schooling of 106percent is achievedby 2008/9.
    0    The definedNERtarget for primary schooling of 88 percent is achieved by 2008/9. (Note: NER is
         a more effective targeting measure for Bangladesh where the GER is already close to 100 percent.
         It can be expected to increase for someyears, but as the NER approaches 100 percent thenthe
         GERwill also fall back towards paritywith the NER.)
    0    Repetitionrates are reduced by at least 20 percent by 2008/9 over 2001-2 baseline figures.
    0    Dropout rates are reducedby about 45 percent, from 33 percent in2001/2 to 18 percent in
         2008/9.
    0    N o increase i s assumedfor additional years o f schooling ifthe full five years o f primary schooling
         are not completed.
    0    The benefits are estimated for completion ofthe primary cycle only. No allowance is made for the
         fact that the improvements inprimary education will allow more children to attend secondary
         school and thereby have access to even greater earning power.
    0    Incrementalearnings benefits are calculated on the basis of increased earning with each additional
         year o f primary schooling.
    0    Quality improvements include reducedstudent-teacherratio, improvements inteaching due to
         increased teacher training, increase inthe number o f textbooks and supplementary materials,
         better physical facilities, and increase inthe number o f student-teacher contact hours for teaching
         and learning activities. It i s assumedthat a better quality education leads to higher returns to
         primary education.

Cost Stream: The estimated direct costs o fthe project comprise the project investment,the public and
private cost o f each additional pupil-year,and the opportunity cost o f retaining each student inschool for
an additional year. Public costs are estimated to be equal to government expenditure per pupil attending
public primary schools, that i s approximately $12/year, and private costs are those incurredby the families
of each pupil on school fees, books and school supplies, transportation, etc., estimated at $12/year. The
opportunity cost o f retaining each student in school for an additional year i s estimated equal to the wage for
an unskilledworker with no school certificates completed.

Usingthese assumptions, the project yields an Internal Economic Rate o f Return (EIRR) of 13.88 percent
(Table 2). Net present value has been calculated based on a discount rate o f 12 percent.




                                                     - 63 -

                                                                  Net Present Value

                                    Benefitstream                 US$7.79 billion
                                    Cost stream                   US$6.75 billion
                                    Net benefit stream            US$l.22 billion
                                    IRR                           13.88 percent

                                 L                              I                               I
                               * I t is assumed that the economic andfinancial rates of return to be the same




It should be borne inmindthat the real rate o freturn is likely to be somewhat higher reflecting positive
externalities and longer-term intergenerational social benefits that come with increased levels o f education,
including lower fertility rates and improved health outcomes to which it i s difficult to assign monetary
values.

IV. SensitivityAnalysis

Rates o f return are also computed on the basis o f alternative assumptions regarding the internal and
external efficiency o f the system. For the purpose o f this analysis, (a) dropout and repetition rates are
utilized as proxies and changes ininternal efficiency are assumed to be captured by changes indropout and
repetition rates (and hence completion rates); and (b) potential wage growth rate is utilized as proxy for
changes inexternal efficiency. While these distinctions are somewhat artificial, they provide us with some
interesting information about the changes inrates o f returns based on different assumptions regarding the
system efficiency.
