                                              Document of
                                            The World Bank




                                                                               Report No:ICR0000163




                  IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                       (IBRD-42270 IBRD-42280)




                                                  FOR

                                             TWO LOANS

       IN THE AMOUNT OF US$2.3 MILLION TO THE REPUBLIC OF THE PHILIPPINES

                                Public Performance Audit (Ln. 4227-PH)

                                                  AND

     IN THE AMOUNT OF US$36.3 MILLION TO THE LAND BANK OF THE PHILIPPINES

                    Sewerage, Sanitation and DrainageDevelopment (Ln. 4228-PH)




                                                 FOR A

                          WATER DISTRICTS DEVELOPMENT PROJECT




                                              June 28, 2007




Urban Development Sector Unit
Sustainable Development Department
East Asia and Pacific Region


 This document has a restricted distribution and maybe used by recipients only in the performance
 of their official duties. It contents may be disclosed without World Bank authorization.

                            CURRENCY EQUIVALENTS
                       (Exchange Rate Effective November 2006)
                       Currency Unit = Philippine Peso
                            PhP1.00 = US$0.02
                           US$ 1.00 = PP51


                                   FISCAL YEAR
                               January 1 ­ December 31

                       ABBREVIATIONS AND ACRONYMS

ADB      Asian Development Bank
Date achieved 09/09/1997                                                12/31/2003
Comments       Consumers rated water quality good to very good, however low water pressure
(incl. %       requires service improvement. Fifty-two (52) barangays out of the 100 surveyed
achievement) have poor or very poor pressure performance.
Indicator 2 : Percentage of households covered.
Value                                                                  MWSS reports an
(quant. or     0                                                       increase in coverage from
qualit).                                                               67% to 87%



                                              26

Date achieved 09/09/1997                                                12/31/2003
Comments
              The PPA is a a survey of connected consumers. By the end of the pilot phase,
(incl. %
              MWSS reported that coverage had increased by an additional 2.1 million people.
achievement)
              Average daily consumption of piped water per person (l/person);
Indicator 3 : Average daily (or annual) cost for piped water consumption;
              Percentage of non revenue water (NRW) .
Value
(quant. or    0                                                         N/A
qualit.)
Date achieved 09/09/1997                                                12/31/2003
Comments
              These specific indicators were not used in the pilot phase. The PPA focused on a
(incl. %
              narrower set of indicators in the concession contract. .
achievement)




                                             27

SSD component.

(a) Output indicators

                             Original Target Values        Formally     Actual Value Achieved at
   Indicator     Baseline
                  Value          (from approval         Revised Target    Completion or Target
                                   documents)               Values                Years
               Additional no. of households (HH) in the project areas using sanitation services
Indicator 1 :
               according to the BESP.
Value
(quant. or     0            No target values                                       2,056
qualit.)
Date achieved 05/05/1999 12/31/2006                                    12/31/2006
Comments
(incl. %       This represents about 25 percent of the total number of households in the 15
achievement)   barangays covered by the BESP sub-component.


               Length of sewerage collectors and sewage treatment added to their systems or no. of
Indicator 2 :
               on-site sanitation facilities installed.
                                                                       Length of sewerage
                                                                       collectors: 10,095 LM
                                                                       Communal septic tanks: 40
Value
               Not                                                     Toilet bowls: 2,056
(quant. or                  No target values
               available                                               Septic tanks: 400
qualit.)
                                                                       Combined storm/drainage
                                                                       collection pipeline: 39,187
                                                                       LM
Date achieved 05/05/1999 12/31/2006                                    12/31/2006
Comments
               The combined storm/drainage data refer to the four cities that undertook trunk
(incl. %
               investments.
achievement)
               No. of LGUs with new legal and regulatory framework approved by the local
Indicator 3 :
               legislature for possible contracting out of O&M of the systems.
Value
                                                                       Ten barangays out of 13
(quant. or     0            No target values
                                                                       operational.
qualit.)
Date achieved 05/05/1999 12/31/2005                                    12/31/2006
Comments
               Ten barangays had their Association or Cooperative registered with the SEC or
(incl. %
               other authorizing entity. Three had their application pending with the SEC.
achievement)




                                                28

(b) Intermediate Outcome Indicators


                             Original Target   Formally

  Indicator    Baseline       Values (from      Revised           Actual Value Achieved at
                 Value          approval         Target          Completion or Target Years
                                documents)       Values
              At least 4 LGUs outside Metro Manila Area successfully completed project
Indicator 1 :
              implementation, with planned quality sanitation services in their communities.
                                                            All LGUs: four cities under the trunk
Value                                                       sub-component and 15 barangays
(quant. or    0            4 LGUs                           supported by two LGU subloans (a
qualit.)                                                    province and a city) for the BESP
                                                            sub-component.
Date achieved 05/05/1999 12/31/2006                         12/31/2006
Comments
(incl. %
achievement)
              Constructed sewerage and feeder water supply network outsourced to private sector
Indicator 2 :
              or water district.
Value
                                                            The 13 barangays that are
(quant. or    0            No target values
                                                            operational.
qualit.)
Date achieved 05/05/1999 12/31/2006                         12/31/2006
              As of November 2006, in the 13 barangays where the water system was operational,
Comments
              the management, operation and maintenance of the system were outsourced to a local
(incl. %
              Association or Cooperative in accordance with a Memorandum of Agreement
achievement)
              between the LGU and the Association/Cooperative.
Indicator 3 : Number of successor sanitation projects prepared and approved by GOP.
Value
(quant. or    0            No target values                 Seven projects.
qualit.)
Date achieved 05/05/1999 12/31/2006                         12/31/2006
Comments      Six projects were under implementation, three financed through LBP, one through
(incl. %      DBP, and two directly by GOP. Four of these were financed by the Bank, one by
achievement) ADB, and one by Japan Bank for International Cooperation (JBIC).




                                            29

Annex 2. Restructuring (if any)



Restructuri     Board       ISR Ratings at Amount Disbursed at        Reason for

ng Date(s)    Approved      Restructuring  Restructuring in US$  Restructuring & Key
             PDO Change       DO     IP         Millions            Changes Made
May 5, 1999,                                                     Loan not signed 19
Restructurin                  N/A   N/A                        0 months after Board
g Memo                                                           Approval




                                          30

Annex 3. Project Costs and Financing

(a) Project Cost by Component (in US$ Million equivalent)


                                       Appraisal Estimate      Actual/Latest
           Components                                                             Percentage of
                                        (US$ Millions)         Estimate (US$
                                                                  Millions)        Appraisal

SEWERAGE, SANITATION
AND DRAINAGE (Loan                                    29.3                 15.41         52.59
4228-PH)
PUBLIC PERFORMANCE
                                                       2.3                  1.97         85.65
AUDIT (Loan 4227-PH)
            Total Baseline Cost                       31.6                  17.38        55.00
Physical Contingencies                                 0.0
Price Contingencies                                    0.0
             Total Project Costs                      31.6                 17.38         55.00
Project Preparation Facility
                                                       0.0                    0.0          0.0
(PPF)
Interest and other charges on
Loan 4228-PH accrued on or                           7.0**                  0.60         8.57
before March 14, 2003. IBRD
   Total Financing Required                           38.6                 17.98*        46.58



* Excludes counterpart funds provided by LGUs which were paid separately to LBP.
** Interest was miscalculated at restructuring and subsequently adjusted downwards to US$ 0.8m.
See cancellation of US$ 6.2 million under Interest During Construction Category ­ June 30, 2003.

(b) Distribution of costs between SSD sub-components and between water supply and
sanitation investments (in Ph. Pesos and US$ equivalent).

The distribution of costs between trunk and feeder investments was 75 percent and 25 percent,
respectively, and between water supply and sanitation investments 79 percent and 21 percent,
respectively. It illustrates LGU demand and priorities.

LGU Investments and Main Project Components a/
                LGU                                      Cost (P `000)                  %
 Trunk investments (all drainage)
 (a) San Fernando city (laterals,                          48,048
 vacuum tanker, dredging machine,
 rehabilitation of outflow)
 (b) Cabanatuan city (main line,                          455,382
 laterals)
 (c) Candon city (main line, laterals,                    101,892
 vacuum tanker, hydraulic



                                                    31

excavator)
(d) Calbayog city (main line,                                    48,203
vacuum tanker)
                             Total                      653,525 or US$13.1 M                          75
Feeder investments
(a) Palawan province               Total ­ 180,095

   (i) Sibaltan                    Subtotal ­ 13,976                                                  100
                                   (a) Water supply (piped system) ­ 12,365                           88
                                   (b) Sanitation (toilet bowls, communal septic tanks) ­ 1,611       12

   (ii) Liminangcong               Subtotal ­ 18,581                                                  100
                                   (a) Water supply (piped system) ­ 17,144                           92
                                   (b) Sanitation (toilet bowls, rehabilitation of drainage) ­ 1,437  8

   (iii) New Guinlo                Subtotal ­ 23,144                                                  100
                                   (a) Water supply (piped system) ­ 18,054                           78
                                   (b) Sanitation (toilet bowls, communal septic tanks) ­ 5,090       22

   (iv) Sta. Teresita              Subtotal ­ 15,079                                                  100
                                   (a) Water supply (piped system) ­ 13,798                           92
                                   (b) Sanitation (toilet bowls, communal septic tanks) ­ 1,281       8

   (v) Danleg                      Subtotal ­ 8,986                                                   100
                                   (a) Water supply (piped system) ­ 6,014                            67
                                   (b) Sanitation (toilet bowls, communal septic tanks) ­ 2,973       33

   (vi) Caramay                    Subtotal ­ 20,752                                                  100
                                   (a) Water supply (piped system) ­ 16,181                           78
                                   (b) Sanitation (toilet bowls, communal septic tanks) ­ 4,570       22

   (vii) Tumarbong                 Subtotal -12,186                                                   100
                                   (a) Water supply (piped system) ­ 10,743                           88
                                   (b) Sanitation (toilet bowls, communal septic tanks) ­ 1,443       12

   (viii) Alfonso Bliss            Subtotal -21,984                                                   100
                                   (a) Water supply (piped system) ­ 16,791                           76
                                   (b) Sanitation (toilet bowls, communal septic tanks) ­ 5,193       24

   (ix) Port Barton                Subtotal ­ 30,310                                                  100
                                   (a) Water supply (piped system) ­ 17,472                           58
                                   (b) Sanitation (toilet bowls, communal septic tanks) ­ 12,838      42

   (x) Abaroan                     Subtotal ­ 15,097                                                  100
                                   (a) Water supply (piped system) ­ 12,943                           86
                                   (b) Sanitation (toilet bowls, communal septic tanks) ­ 2,154       14
(b) Panabo city                    Total ­ 37,721

    (i) Mabunao                    Subtotal ­ 4,876                                                   100
                                   Water supply (piped system) ­ 2,604                                56
                                   Sanitation (individual toilet bowls and septic tanks) ­ 2,272      44

   (ii) Datu Abdul                 Subtotal ­ 6,047                                                   100
                                   (a) Water supply (piped system) ­ 4,949                            83
                                   (b) Sanitation (individual toilet bowls and septic tanks) ­ 1,098  18




                                                       32

    (iii) Manay                           Subtotal ­ 5,634                                                   100
                                          (a) Water supply (piped system) ­ 4,537                            82
                                          (b) Sanitation (individual toilet bowls and septic tanks) ­ 1,097  19

    (iv) Malativas                        Subtotal ­ 11,022                                                  100
                                          (a) Water supply (piped system) ­ 10,070                           92
                                          (b) Sanitation (individual toilet bowls and septic tanks) ­ 952     9

     (v) Kauswagan                        Subtotal ­ 7,347                                                   100
                                          (a) Water supply (piped system) ­ 6,616                            91
                                          (b) Sanitation (individual toilet bowls and septic tanks) ­ 731    10

    (vi) Buenavista                       Subtotal ­ 1,602                                                   100
                                               (a) Water supply (piped system) ­ 1,602                       100
                                               (b) Sanitation - 0                                             0
                                  Total                        215,021 or US$4.3 M                           25
                         Grand Total                          868,546 or US$17.4 M                           100
a/ Costs are net of studies, interest during construction and other charges related to the LGU subloan.
Source: Land Bank of the Philippines



(c) Financing


                                                                 Appraisal          Actual/Latest

         Source of Funds                      Type of                                   Estimate        Percentage of
                                           Cofinancing         Estimate (US$
                                                                  Millions)               (US$            Appraisal
                                                                                        Millions)
   Borrower                                                  0.0                    0.0
INTERNATIONAL BANK
FOR RECONSTRUCTION                                           38.6                   17.98              46.58%
AND DEVELOPMENT



(d) Disbursement Profile




                                                             33

                      Note: The graph is in currency of the loan/credit/grant.

(e) Evolution in exchange rate: PhPeso/US$

    1995 25.71
    1996 26.22
    1997 29.47
    1998 40.89
    1999 39.01
    2000 44.19
    2001 50.99
    2002 51.60
    2003 54.20
    2004 56.04
    2005 55.09
    2006 51.36 (average Jan/Aug.)

Source: IMF, IFS (period average)




                                               34

Annex 4. Outputs by Component

Table 1 - Water supply sub-projects (BESP/feeder component)

Coverage of Constructed Water Supply Systems
  LGU/BESP site         Design Year           Served      2006 Coverage       No. of
                     Coverage (No. of       Population at   b/ in No. of   Households
                        Households)        Design Year a/ Connections and  recipients of
                                                            Population     toilet bowls
 Palawan
 (a) Sibaltan               206                1,030         167 (835)         137
 (b) Liminangcong           587                2,935        371 (1,855)          0
 (c) New Guinlo             391                1,955        335 (2,010)        335
 (d) Sta. Teresita          236                1,180        236 (1,080)        155
 (e) Danleg                 110                 550           80 (400)         110
 (f) Caramay                240                1,200        240 (1,200)        165
 (g) Tumarbong              217                1,085         131 (786)         140
 (h) Alfonso Bliss          349                1,745        349 (1,745)        182
 (i) Port Barton            600                3,000        305 (1,625)        246
 (j) Abaroan                230                1,150         173 (865)         186
              Total         3,166             15,830       2,387 (12,401)     1,656
 Panabo city
 (a) Mabunao                543                2,715        217 (1,875)        149
 (b) Datu Abdul             687                3,435        226 (1,715)         64
 (c) Manay                  455                22,75        312 (1,560)         80
 (d) Malativas              328                1,640        258 (1,290)         63
 (e) Kauswagan              378                1,890         107 (535)          44
              Total         2,200             11,000       1,120 (6,975)       400
      Grand Total           5,366             26,830       3,507 (19,376)     2,056
a/ Household size is 5 persons to a household.
b/ As of October 2006




                                               35

Table 2 - Sanitation, sewerage, and drainage sub-projects (Trunk and BESP components)

Length of sewerage collectors and sewage treatment added to their systems or no. of on-site
sanitation facilities installed
                                                   On site Sanitation    Sewerage    Drainage
                                                       T      ST       SP      STP    CSP
                                                     (un)     (un)    (LM)     (un)   (LM)
 A. Palawan Province
 1. Port Barton, San Vicente                            246            3,913      25
 2. Caramay Roxas                                       165              836       2
 3. Abaroan, Roxas                                      186              499       1
 4. Tumarbong, Roxas                                    140              465       1
 5. New Guinlo, Taytay                                  335            1,338       5      270
 6. Liminangcong, Taytay                                  -                               325
 7. Danleg, Dumaran                                     110             168        2
 8. Sta. Teresita, Dumaran                              155             565        1
 9. Sibaltan, El Nido                                   137            1,685       2
 10. Alfonso Bliss, Quezon                              182              626       1
                  Sub-total A                        1,656            10,095      40      595
 B. Panabo City
 1. Datu Abdul Dadia                                     64        64
 2. Manay                                                80        80
 3. Mabunao                                             149      149
 4. Kauswagan                                            44        44
 5. Malativas                                            63        63
                  Sub-total B                           400      400
 C. San Fernando City                                                                     995
                  Sub-total C                                                             995
 D. Cabanatuan City                                                                    23,822
                  Sub-total D                                                          23,822
 E. Candon City                                                                         6,340
                  Sub-total E                                                           6,340
 F. Calbayog City                                                                         525
                  Sub-total F                                                             525
 Total                                               2,056       400  10,095      40   39,187
Abbreviations:
T       - toilet facilities
ST      - septic tank
SP      - sewage collection pipeline
STP      - sewage treatment plant
CSP      - combined (storm & drainage) collection pipeline
un      -number of units
LM      -linear meters




                                                           36

Annex 5. Economic and Financial Analysis (including assumptions in the analysis)

There was no EIRR computed for the project at reappraisal as it was a program loan with no pre-identified
projects. However, the OM included a framework for economic analysis for sub-projects, but it was not
applied during project implementation, since the investments funded were mainly drainage and small
scale water supply systems (less than 700 connections), for which it was deemed unnecessary to prepare
an economic analysis.

The method of economic analysis adopted in this ICR is least cost analysis supported by an identification
of project benefits. The least cost analysis is done within the context of the willingness to pay of LGUs
and the beneficiaries. The willingness to pay of LGUs is represented by their willingness to borrow for
the investment (using IRA as main collateral) 3 and the extent to which they are willing to absorb the cost
of loan repayment. For the BESP sub-projects, this was enhanced by the willingness to pay of the
beneficiaries determined through a willingness to connect (WTC) survey requiring that at least 60% of
them signify their willingness to pay an estimated tariff (to cover at least O&M, a minimum monthly
water consumption of 5 cubic meters, and a nominal amount for sanitation).

Investments were made within the borrowing capacity of the LGUs. For drainage, the limitation of the
LGU budget envelope required that the investment be prioritized and implemented in phases based on an
approved urban drainage master plan (prepared under the project with the LGU borrowing for the studies)
designed according to the hydraulics of the target catchment area and an assumption of rainfall occurrence
for the drains. Priority was given to areas where benefits were highly visible (mainly the central business
district), while contributing to the growth of the city in the short- to medium-term; the participating cities
are either regional business or institutional centers, or transit hubs for newly-opened up municipalities and
barangays.

For feeder investments, LGUs gave priority to barangays (mostly rural) without access to safe and potable
water and with high incidence of water-borne diseases, and where there was a demand from the
beneficiaries for water supply services. The size and scope of the investment and level of service were
based on the LGU budget for the BESP site and the willingness to pay of the beneficiaries for the services
that was determined beforehand. This involved an iterative process of consultation between the project
preparers of the LGU and the recipient communities, the output of which was a design that ensured buy-in
from the communities.

However, the emphasis on compliance with the BESP process rather than on the quality of the
participatory approach in determining demand and willingness to pay as well as political considerations in
the choice of barangays, affected cost efficiency of the investments in water supply.           In terms of
investment cost per connection, this is 106 percent higher (at P30,869) on average than the ceiling of
P15,000 used as a viability indicator in the industry in designing piped systems, whether these are in rural
or urban barangays4. This did not apply to Panabo City where the ceiling of P15,000 was largely
maintained. This is due to the relatively small size of the systems and their location in mostly rural
barangays, where population density is low. For the BESPs in Palawan, other factors such as difficult
water sources (presence of iron, manganese, hydrogeology of the aquifer) and the long distance from the
main power grid of the province - thus requiring the installation of generators - contributed to the high
investment costs. Also, since the choice of barangays was largely politically motivated and since
expectations of stakeholders had already been raised, it was difficult or too late to shift to more viable
areas once it became clear that the systems were to be expensive (Table 1).


                                                   37

Table 1. Investment Cost per Connection by Water Supply System

      LGU/BESP site            Cost of Water Supply         Design Year Coverage          Investment Cost per
                                   System (P `000)           (No. of Households) a/         Connection (P) b/
 Palawan c/
 (a) Sibaltan                           12,365                        206                          60,024
 (b) Liminangcong                       17,144                        587                          29,206
 (c) New Guinlo                         18,054                        391                          46,174
 (d) Sta. Teresita                      13,798                        236                          58,466
 (e) Danleg                             6,014                         110                          54,673
 (f) Caramay                            16,181                        240                          67,421
 (g) Tumarbong                          10,743                        217                          49,507
 (h) Alfonso BLISS                      16,791                        349                          48,112
 (i) Port Barton                        17,472                        600                          29,120
 (j) Abaroan                            12,943                        230                          56,274
                  Average                                                                   44,695 or US$894
 Panabo city
 (a) Mabunao                            2,604                         543                          5,370
 (b) Datu Abdul                         4,949                         687                          7,655
 (c) Manay                              4,537                         455                          11,178
 (d) Malativas                          10,070                        328                          31,268
 (e) Kauswagan                          6,616                         378                          17,238
 (f) Buenavista                         1,602                            -                           -
                  Average                                                                   12,561 or US$251
            Total Average                                                                   30,869 or US$617
a/ Design year is 2006 and 2016 for Palawan and Panabo, respectively.
b/ Household size is at 5 persons per household.
c/ All BESPs in Palawan have generator sets because of unreliable power supply and the long distance from the main power
grid of the province. Generator sets comprised about 5 to 10 percent of the investment cost of the water supply systems.
Source: Land Bank of the Philippines

Project Benefits.

Project benefits are described separately for the two main types of investments: drainage, and water
supply and sanitation.

Benefits from drainage investments. At least 261,000 are estimated to benefit both directly and indirectly
from improved drainage (absence of flooding)5 in the central business district (CBD) of the four cities.
Indirect beneficiaries refer to the transient population who transact business in the CBDs during the day
(Table 2).

Table 2. No. of Beneficiaries of Drainage Investments in Participating Cities, 2005
            LGU                   CBD Population a/           Transient Population        Total Direct/Indirect
                                                                                               Beneficiaries
 San Fernando city                     141,751                       50,000                       191,751
 Cabanatuan city                        32,953                       16,500                        49,453
 Candon city                            6,933                        No data                       6,933
 Calbayog city                          11,188                        1,678                        12,866
                      Total            192,825                       68,178                       261,003
a/ Population of barangays covered by the drainage investments of the project.
Source: LGUs




                                                          38

Other benefits from the drainage investments include the following:

(1) Health benefits in terms of reduced risk of exposure to sewage-contaminated run-off during
occurrences of flooding. This is conservatively estimated at P4.42 M for 2005;6

(2) Increase in economic activity as measured by the increase in number of business permits issued by the
city in the CBD area after project completion. For example, Candon City has seen an increase of about 22
percent in number of business permits issued from 2005 to 2006;

(3) Increase in prices of real property in the area as measured by the increase in market prices and zonal
valuations. Based on interviews with the Project Management Units of the 2 cities visited, the increase in
real property prices ranges between 70 and 100 percent. The increase in zonal values is expected to result
in windfall revenues for the cities; and

(4) Institutional benefits from implementing and operating combined sewer and storm drains, with the
potential of further improvement in environmental conditions through the construction of wastewater
treatment plants in the future7.

Benefits from water supply and sanitation investments. By the design year, an additional 27,000 people in
BESP sites would benefit from improved water supply with a level of service comparable to that available
in urban areas (24 hours supply, a minimum of 3 meters water pressure and water potability according to
national standards). By the end of 2006, close to 20,000 had benefited from the investments. Also, more
than 2,000 households have benefited from better hygiene practices thanks to improved household toilets
and a cleaner environment with the availability of septic tanks (Table 3).

Table 3. Coverage of Constructed Water Supply Systems
    LGU/BESP site           Design Year       Served Population at 2006 Coverage b/ in No. of Households
                          Coverage (No. of      Design Year a/     No. of Connections   recipients of toilet
                            Households)                             and Population            bowls
 Palawan
 (a) Sibaltan                    206                 1,030             167 (835)               137
 (b) Liminangcong                587                 2,935            371 (1,855)               0
 (c) New Guinlo                  391                 1,955            335 (2,010)              335
 (d) Sta. Teresita               236                 1,180            236 (1,080)              155
 (e) Danleg                      110                 550                80 (400)               110
 (f) Caramay                     240                 1,200            240 (1,200)              165
 (g) Tumarbong                   217                 1,085             131 (786)               140
 (h) Alfonso Bliss               349                 1,745            349 (1,745)              182
 (i) Port Barton                 600                 3,000            305 (1,625)              246
 (j) Abaroan                     230                 1,150             173 (865)               186
                Total           3,166              15,830           2,387 (12,401)            1,656
 Panabo city
 (a) Mabunao                     543                 2,715            217 (1,875)              149
 (b) Datu Abdul                  687                 3,435            226 (1,715)              64
 (c) Manay                       455                 22,75            312 (1,560)              80
 (d) Malativas                   328                 1,640            258 (1,290)              63
 (e) Kauswagan                   378                 1,890             107 (535)               44
                Total           2,200              11,000            1,120 (6,975)             400
        Grand Total             5,366               26,830          3,507 (19,376)            2,056
a/ Household size is 5 persons to a household.
b/ As of October 2006



                                                        39

The Willingness to Pay (WTP) of the households internalizes private benefits such as convenience (e.g.,
reducing time spent to fetch water from long distances), better economic opportunities (for employment or
backyard/small scale businesses), and improved health. At the community level, based on interviews and
anecdotal evidence from site visits, a marked improvement in health conditions in terms of lower
incidence of water borne diseases has been reported, in as much as the source of drinking water prior to
the project were not potable shallow wells, creeks and springs. This has also translated into lower
budget/expenditures for the LGU health and sanitation offices.

However, the sustainability of the water supply systems as designed is being threatened by the lack of
capacity of the operators, who are community-based staff hired by cooperatives of associations with
limited or no prior experience in operating similar facilities and lacking the technical and management
skills and know-how, to set tariffs and keep them abreast with increasing O&M costs. Sustainability in
some cases is affected by the poor quality of construction and the lack of buy-in (e.g. location of water
supply) by some communities despite the participatory BESP process used in project design.

Cost recovery of investments and O&M Costs

Sub-loan repayment for both trunk and feeder investment were absorbed by the LGUs and are to be
recovered mainly from general taxes. For the drainage investments, recovery of capital and O&M costs
are entirely shouldered by the borrowing LGUs. In general, the LGU budgets for O&M of drainage
facilities have increased on account of the maintenance cost of equipment procured under the project and
increase in length of drainage pipes that have to be maintained. There are plans, however, for increasing
real property taxes and charging for sewerage connections in the future.

For the BESPs, water tariffs, in the case of Palawan, were designed to cover only O&M costs, including
major repairs and replacement. For Panabo, they were designed to cover both capital and O&M costs.
Typically, revenues include some fees not related to the provision of water supply services (e.g.,
Association membership fees). The performance to date of those water systems that are operational
(numbering 13 out of 15 BESPs - two in Panabo were completing construction during ICR) is marginal in
the sense that they are barely recovering O&M costs. This is probably symptomatic of the low capacity of
the operators, but may also signal consumers inability to afford higher tariffs (to cover significantly higher
fuel cost) given the low economic base of most households (low and seasonal incomes of farmers).
Expenses (i.e., without recovering capital costs) comprise between 74 and 82 percent of revenues (2005
data) for Panabo and Palawan BESPs, respectively ­ rising fuel prices are a key factor.

For both Palawan and Panabo City, the LGUs require that a portion of the funds generated from
operations be remitted to the LGUs to finance major repairs and replacement. In the case of Panabo, this
is in terms of a lease fee8, and in the case of Palawan, 80 percent of net income is supposed to go into a
reserve fund for major expenditures in the future. While these agreements have been signed (for all
operational BESPs in Panabo and for four out of ten in Palawan), none so far has been implemented. In
fact, major repairs to correct poor construction or damage due to inclement weather (typhoon) have so far
been funded by the LGUs9 (Table 4).




                                                  40

Table 4. Extent of Cost Recovery for Operational BESPs, 2005 (in P) a/
    LGU/BESP site           Revenues b/          Expenses (without          Net Income        Expenses as % of
                                                   debt service and                               Revenues
                                                     depreciation)
 Palawan
 (a) Sibaltan                 51,598.30                58,614.00             (7,015.70)              114
 (b) Liminangcong            371,848.46               294,728.50             77,119.96               79
 (c) New Guinlo              279,860.90               305,700.00            (25,839.10)              109
 (d) Sta. Teresita            130,128.48               89,859.00             40,269.48               69
 (e) Danleg                    No data                  No data               No data              No data
 (f) Caramay                   No data                  No data               No data              No data
 (g) Tumarbong               181,222.00               174,011.75              7,210.25               96
 (h) Alfonso BLISS          1,129,307.35              820,864.39             308,442.96              73
 (i) Port Barton             286,609.00               246,624.00             39,985.00               86
 (j) Abaroan                 155,695.00               127,608.00             28,087.00               82
                 Total      2,586,269.49             2,118,009.64            468,259.85              82
 Panabo city c/
 (a) Mabunao                 335,689.02               293,642.97             42,046.05               87
 (b) Datu Abdul              303,823.50               264,867.65             38,955.85               87
 (c) Manay                   496,557.90               284,845.90              211,712                57
                 Total      1,136,070.42              843,356.52             292,713.90              74
a/ CY 2005 was selected to illustrate the financial performance of the operational BESPs having the most recent annual data.
b/ Malativas and Kauswagan were not yet operational at the closing of the loan.

LGU Sub-loans

The methodology used by LBP to determine LGU net borrowing capacity imposes an outer limit on LGU
borrowing, thus defining the size of sub-loans secured under the project, and limiting as a result utilization
of the World Bank loan. This methodology is largely based on a statutory requirement providing that total
debt servicing be maintained within 20 percent of the LGU's regular revenues (in practice, IRA) at the
time of loan application (basically a one year time slice). LBP complements this calculation with
qualitative considerations related to its credit rating system of its borrowers. In general, estimates of net
borrowing capacity by LBP are lower than those calculated by the Bureau of Local Government Finance.

The project OM included an LGU Long-term Financial Planning Model intended to provide an alternative
method of estimating LGU borrowing capacity. This model was seen as a `dynamic' model in the sense
of considering multi-year projections of revenue and income as well as using accrual rather than cash
basis for the projections, since LGUs are essentially considered corporate entities under the LGC. At
reappraisal, it was expected that the LBP and LGUs would adopt this model to plan their investments, but
LBP opted to be conservative and keep its own model, since the project was its first lending program to
LGUs and was seen as a pilot.

Conclusion

There are mixed findings on the economic and financial analyses of the project.

From a planning perspective, the economic rationale for the selection of investments at the LGU level was
generally sound given that the investments were an output of a systematic planning process involving
broad based participation from stakeholders, local executives and the local legislature. At the sub-project



                                                           41

level, the size, scope and design of investments were such that they maximized benefits within the LGU's
budget envelope.      The willingness to borrow and to assume loan repayment by the LGUs and the
willingness to pay for the services by the beneficiaries were a measure of the economic value and
consumer surplus attached to these investments in terms of economic, health, and environmental benefits.
They were primarily the basis for the economic justification of the investments. Cost recovery was from a
combination of tariffs and general taxes.

However, and particularly for the BESPs, cost efficiency of investments was affected by the quality of the
consultations during sub-project preparation in Palawan, in particular. This resulted in some cases in
investments reflecting options that seem too expensive from a technical point of view and/or that led to
poor buy-in of the communities. These factors are affecting sustainability, including the fact that utility
operators, in general, are ill-prepared for their responsibilities and are not sufficiently supported to
increase or improve their capabilities to operate the systems over the long-term. On the other hand, the
trunk investments being operated by the cities where capacities are higher are deemed to be much more
sustainable.




                                                 42

Annex 6. Bank Lending and Implementation Support/Supervision Processes

(a) Task Team members

        Names                  Title               Unit          Responsibility/Specialty
Lending


Vijay Jagannathan    Sector Manager           MNSSD             1st Task Team Leader
                     Senior Water Supply and
Luiz Tavares                                  AFTU1
                     Sanitation Specialist
Aldo Baietti
                     Sr. Financial Specialist EWDWS

                     Financial Management
Joseph Reyes                                  EAPCO
                     Specialist
Karen Jonesy Jacob   Consultant               EASUR
Cecile Vales         Procurement Spec.        EAPCO
Maya Gabriela Q.
                     Operations Officer       EASEN
Villaluz
Angelina Ibus        Operations Officer



Supervision/ICR
                     Senior Water Supply and
Luiz Tavares                                  AFTU1             2nd Task Team Leader
                     Sanitation Specialist
                     Local Program
R.Mukami Kariuki                              EASUR             3rd Task Team Leader
                     Coordinator
                     Financial Management
Preselyn Abella                               EAPCO
                     Specialist
Christopher Casuga
                     Sanitary Engineer        EASUR
Ancheta
Karen Jonesy Jacob   Consultant               EASUR
Rene SD. Manuel      Procurement Spec.        EAPCO
Benoit Laplante      Public Disclosure
Maya Gabriela Q.
                     Operations Officer       EASEN
Villaluz




                                            43

(b) Ratings of Project Performance in ISRs

No. Date ISR Archived         DO               IP         Actual Disbursements (US$ Millions)
1   05/08/1998            Satisfactory    Satisfactory                                   0.00
2   12/16/1998            Unsatisfactory  Unsatisfactory                                 0.00
3   05/28/1999            Satisfactory    Satisfactory                                   0.00
4   12/15/1999            Satisfactory    Satisfactory                                   0.00
5   06/14/2000            Satisfactory    Satisfactory                                   0.31
6   12/26/2000            Satisfactory    Satisfactory                                   2.04
7   06/08/2001            Satisfactory    Satisfactory                                   4.11
8   12/20/2001            Satisfactory    Satisfactory                                   4.86
