                                          Document of
                                         The World Bank

                               FOR OFFICIAL USE ONLY

                                                                              Report No. 59843-GH




                     INTERNATIONAL DEVELOPMENT ASSOCIATION


                    PROGRAM DOCUMENT FOR A PROPOSED CREDIT


                 IN THE AMOUNT OF EQUIVALENT TO SDR 36 MILLION
                          (US$ 57 MILLION EQUIVALENT)


                                                 TO


                                     REPUBLIC OF GHANA


                                               FOR A

              THIRD AGRICULTURE DEVELOPMENT POLICY OPERATION



                                           April 26, 2011




Sustainable Development Department
Agriculture and Rural Development Unit
Country Department AFCW1
Africa Region



This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be made
publicly available in accordance with the Bank’s Policy on Access to Information.
               GHANA - GOVERNMENT FISCAL YEAR
                    January 1 – December 31

                    CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of 2 March, 2011)

               Currency Unit         New Ghana Cedi (Gh¢)



                                             43
115. Despite the fact that the Fisheries Act was passed in 2002, no regulations were
issued to implement the Act. There is a need for regulatory measures that define offenses,
and identify enforcement modalities. A first set of Fisheries Regulations can form the basis
for the regulatory framework needed to improve the management of the fisheries sector.
The issuance of the Fisheries Regulations is a prior action that has been met. A new
Legislative Instrument (LI 1968) was issued by the Minister of Food and Agriculture and
came into force on 3 August 2010. However, the Regulations could have benefited from
further refinement prior to approval, including on the various issues raised by the World
Bank. Due to pressure from the fishing community, who had waited for eight years for the
Regulations, the Government submitted them to Parliament for approval before taking on
board suggestions for refinement. It would therefore be necessary to further review and
improve the regulations in order to ensure full implementation of the Fisheries and
Aquaculture Sector Development Plan. Completion of this additional review exercise
will be a trigger for AgDPO 5. The Ghana Fisheries Project which is currently in
preparation may contribute towards this process of improvements to the Regulations in the
context of the broader review of the legal framework for fisheries.

116. The Ghana Fisheries and Aquaculture Sector Development Plan (2010 - 2015)
will require approval by Cabinet before it can be implemented. The plan has a phased
approach, raising awareness of all stakeholders on the key steps and their potential benefits,
and registering and licensing all fishing vessels in Ghana over the 5 year period. Actions
and costs of implementing the plan will be supported by Ghana Fisheries Project, and by
other development partners. Expected outcomes from a revitalized fisheries sector in Ghana
include: improved sector governance and robust fisheries governance institutions;
environmentally sustainable, socially equitable and economically profitable fish resources;
reduced illegal fishing through strengthened monitoring, control and surveillance (MCS) of
fisheries licenses and regulations; and increased value added benefits from fish resources
captured by the country. Approval of the plan is a benchmark for AgDPO 3. The Plan has
undergone stakeholder consultations and is in the process of being finalized by MoFA
before submission to Cabinet.

117. The policy triggers are relevant to the implementation of the Government's
new Development Plan, by supporting formal adoption of the plan and preparation of the
necessary legal and regulatory framework for the issuance of licenses to the canoe fleet and
making these licenses transferrable. Registration and licensing of the fleet is the first and
most essential step in closing access to the resources and restoring profitability and
sustainability to the sector. Registration and licensing, and measures to restrict entry among
the industrial and semi-industrial fishing vessels have been identified as a trigger for
AgDPO 4. Enforcement of the fisheries law, health and safety laws, and licensing
requirements is expected to curtail any illegal operation of trawl vessels by revoking or not
renewing licenses among vessels that are not in compliance. This important enforcement
measure has been identified as a possible trigger in AgDPO 5.

                           Policy Area 5. Sector Coordination

Policy Objective: Enhanced delivery of agriculture sector investment program

118. Ghana has adopted a "New Approach to Public Sector Reform", which seeks
to focus reforms on results, particularly the delivery of the Government's main

                                             44
priorities for (i) job creation; and (ii) food production, distribution and processing.
The impetus for the reform is being led from the center of Government, by the Presidency
and through the strengthening of collective cabinet level coordination, while recognizing
that implementation will continue to be the responsibility of the line Ministries that
typically already have well articulated sector strategies. These sector strategies are largely
consistent with the two main priorities and are supported by Ghana's main international
partners. The new approach emphasizes the need for greater coordination of the
Government's activities, combined with mechanisms to encourage greater performance and
accountability amongst senior managers, combined with innovative partnerships with the
private sector that could help to ease the binding financial constraints.51

119. In a similar manner, the CAADP framework and the sector investment
program, METASIP, call for multi-MDA coordination and private sector involvement
to ensure delivery. The METASIP governance structure provides a management, research
(SAKSS), and dialogue mechanism compatible with the continental CAADP framework.
The CAADP Country Team’s Steering Committee in Ghana is named the METASIP
Steering Committee, representing an expanded group of CAADP Compact signatories as
sector stakeholders, and will oversee and manage the METASIP implementation process.
The establishment of the CAADP governance structure is a prior action and has been met.
The METASIP Steering Committee was inaugurated during the quarterly Agricultural
Sector Working Group meeting held on 16 February 2011 in Accra. Support through the
NEPAD CAADP structure is forthcoming in the form of assistance to SAKSS (through
IFPRI) and an agriculture sector PER exercise (through the Bank).

120. To complement these coordination efforts, sector-wide resource allocation,
budgeting, and expenditure tracking need to be strengthened. MoFA recently
concluded its own Public Expenditure and Institutional Review (PEIR) of the sector. While
the system is sufficiently robust for successful implementation of a budget support
instrument, a number of areas for improvement could increase the impact of resources
flowing through governmental systems. Of particular concern is the lack of a system that
defines and identifies agriculture spending across MDAs. Also of concern is the declining
proportion of spending on services and investments in the MoFA budget. The combined
share of items 3 and 4 in the MoFA discretionary budget has declined from 39 percent in
2008 and 42 percent in 2009 to 34 percent in 2010 and 22 percent in 2011. This decline can
in part be explained by the introduction of the single spine salary structure, causing the
resource envelope required to meet personal emoluments to escalate. However, the
implementation of METASIP requires increased resource commitments by Government in
support of investment priorities, and the recent decline of the investment and services
budgets would therefore need to be addressed in that context.

121. An agriculture expenditure budget and tracking system will not only introduce
consistency in accounting, it will also provide a mechanism that promotes greater
inter-MDA coordination on priority setting and budgeting. This effort is currently being
supported by the Bank-administered NEPAD PER exercise that supports the CAADP
implementation process. The system will provide the critically important mechanism for
sector coordination and resource allocation and is a trigger for AgDPO 4. It will also

51
  At the invitation of the President’s Office, the World Bank’s Global Expert Team on public sector
performance held discussions with MDAs within GoG and presented its recommendations in November 2010.

                                                 45
provide an important management tool for the proposed multi-MDA oversight committee
of the MoFA Commercial Agriculture Program (that includes the Bank-funded Commercial
Agriculture Project). It will ultimately produce sector performance reports, evaluating
sector-wide budget allocation and expenditure, and reporting on sector outcomes.52 In
addition to the establishment of agriculture budget and expenditure tracking systems,
capacity needs to be developed within Government for assessing the impact of investments
and interventions, a process that feeds back into program design and budgeting.

122. A summary of the Prior Actions and the overall Policy Matrix for AgDPO 3 are
provided in Tables 9 and 10 below. The policy matrix includes, for completeness, the
triggers for AgDO 4 and AgDPO 5.




52
     This trigger is consistent with trigger D1.9 in the MDBS Performance Assessment Framework 2010-12.

                                                     46
                            Table 9. Progress against AgDPO 3 Prior Actions

        Prior Action                      Why is this prior action critical?                Status, Means of Verification


Policy Area 1: Agricultural Technology for Improved On-Farm Productivity


FY2011 funding for              Development and uptake of relevant technology by           Met
agricultural research           smallholder farmers is a major challenge. Research
reflected in budget for         and technology development efforts have not always         MoV: 2011 MoFA Investment
disbursement based on           been demand-driven and research and extension              Budget, line item 7, and RELC
research priorities             functions are housed in two different ministries.          research priority list from CSIR.
identified by Research          Coordination on programs and funding requirements
Extension Liaison               among them is weak, resulting in inadequate resource
Committees and MoFA.            allocation. This prior action ensures that funding is
                                available to the Council for Scientific and Industrial
                                Research (CSIR) for research and extension delivery
                                in the near term, while coordination on resource
                                allocation is improved in subsequent years under
                                Policy Area 5.


Plants and Fertilizer Act       The availability and use of certified seed among           Met
approved by Parliament.         smallholder farmers in Ghana is extremely low. The
                                passing of the new Plants Bill will allow for the          MoV: Copy of the Plants and
                                implementation of the 2008 ECOWAS regional seed            Fertilizer Act, 2010 (Act 803).
                                harmonization regulation (C/REG.4/05/2008), which
                                will facilitate the development and release of new
                                crop varieties, involving the private sector. The new
                                law will also accommodate the WTO Sanitary and
                                Phyto-Sanitary Agreement, and the International
                                Plant Protection Convention. Enactment and
                                implementation of the law may attract significant
                                investment by seed companies that would ultimately
                                contribute to improved availability of seed technology
                                to farmers and result in substantial yield
                                improvements.


Public-Private Partnership      To achieve technology-driven productivity gains at         Met
arrangement between             the national level, efficient input markets need to be
fertilizer industry and GoG     developed where seed, fertilizer and agrochemicals         MoV: 2011 Fertilizer Subsidy
setting out operational         are offered to farmers. The ongoing fertilizer subsidy     Program Implementation
modalities, roles and           program involves the public and private sector and         Modalities Guidelines developed
responsibilities, including a   requires joint planning. In order to achieve this, the     by MoFA and agreed with the
methodology for                 public-private partnership arrangement requires            fertilizer industry.
determining fertilizer          guidelines in which 2011 program modalities, roles
prices and subsidy levels.      and responsibilities, and pricing modalities are jointly
                                determined.




                                                            47
       Prior Action                     Why is this prior action critical?                Status, Means of Verification


Policy Area 2: Market and Value Chain Development


MoFA Out-grower Value         The provision of commercial finance for investments        Met
Chain Fund established.       in agriculture remains a key constraint. Commercial
                              lending is mostly short-term and features interest         MoV: Letter from MoFA to
                              rates that are prohibitively high, all of which reflects   KfW confirming selection of
                              the high perceived risk of lending to the sector. In       Fund Manager and legal
                              response to these constraints, MoFA, with financial        instrument establishing the fund.
                              assistance from KfW, is in the process of establishing
                              an Out-grower Value Chain Fund, aimed at
                              supporting out-grower activities and expanding
                              processing and/or marketing capability. A key feature
                              of the fund, that distinguishes it from commercial
                              banks, is that it meets the needs of agricultural
                              investors who require medium to long term credit for
                              plantation development, irrigation infrastructure, pack
                              houses, storage facilities, roads, and processing
                              plants.


Warehouse Receipt System      To increase private sector investment, improve             Met
(WRS) pilot launched.         market efficiency and reduce price volatility in grain
                              markets, a Warehouse Receipt System (WRS) pilot            MoV: Minutes of first WRS
                              program will be launched that will: (a) provide a          Joint Monitoring Committee
                              market place for farmers, (b) encourage stockholding,      meeting of 9 March 2011.
                              (c) stimulate trade, (d) improve market transparency
                              and price discovery, and (e) provide collateral to
                              leverage commercial credit. The WRS is driven by
                              the private sector, represented by the recently
                              established Ghana Grains Council (GGC),
                              representing FBOs, traders, and processors.
                              Government’s endorsement, facilitation and support
                              are provided through its membership in the WRS
                              Joint Monitoring Committee that will monitor the
                              implementation of the pilot and plan for future scale-
                              up. The WRS Pilot will be defined and declared
                              effective during the first meeting of the WRS Joint
                              Monitoring Committee.

Policy Area 3: Irrigation and Other Infrastructure


Revised irrigation            The irrigation policy that was finally approved in         Met
regulations submitted by      May 2010 marks a new beginning for irrigation
the Minister of Food and      development in Ghana. The policy emphasizes the            MoV: Revised regulations sent
Agriculture to replace        role of private, non-state actors in the management of     by Minister of Food and
existing regulations,         irrigation schemes, which is important if irrigation is    Agriculture to the Ministry of
confirming joint              expected to play a pivotal role in increasing              Justice and Attorney General for
responsibilities of           productivity and supporting agricultural development       legal drafting, publication, and
operation and maintenance     in Ghana. The creation of PPPs in large scale, capital     submission to Parliament.
of irrigation schemes.        intensive irrigation ventures will further enhance
                              private investments in agriculture, such as the ones
                              envisaged for the Commercial Agriculture Program.
                              The issuance of revised regulations by the Minister of
                              Food and Agriculture on the shared responsibilities of
                              operation and maintenance of irrigation schemes to
                              Parliament is an important prior action.




                                                          48
       Prior Action                    Why is this prior action critical?               Status, Means of Verification


Policy Area 4: Fisheries


Fisheries Regulations        The fisheries sector has the potential to be a major      Met
enabling the                 sustainable source of wealth if managed
implementation of the 2002   appropriately. This requires effective and appropriate    MoV: Confirmation that new
Fisheries Act issued.        fisheries management and clear institutional roles and    legislation (Legislative
                             functions among various relevant bodies. Despite the      Instrument No. 1968, Fisheries
                             fact that the Fisheries Act was passed in 2002, no        Regulations, 2010) was issued
                             regulations have been issued to implement the Act.        and came into force on 3 August
                             There is a need to define regulatory measures, define     2010).
                             offenses, and identify enforcement modalities. A first
                             set of Fisheries Regulations is required that can form
                             the basis for the regulatory framework needed to
                             improve the management of the fisheries sector.
                             Further refinement of the regulations, including due
                             regard to implementation capacities, will be necessary
                             in order to ensure full implementation of the Fisheries
                             and Aquaculture Sector Development Plan. The
                             Ghana Fisheries Project may contribute towards this
                             process of refining the Regulations in the context of
                             the broader review of the legal framework for
                             fisheries. With the new regulations in place, the new
                             Ghana Fisheries and Aquaculture Sector
                             Development Plan can be implemented to strengthen
                             governance and management of the sector to control
                             access and reduce overfishing, and thereby begin to
                             restore profitability.


Policy Area 5: Agriculture Sector Management


Multi-stakeholder, MoFA-     To implement the sector investment program, sector-       Met
led governance structure     wide coordination efforts need to be strengthened. A
formed to oversee            multi-stakeholder governance structure is required        MoV: Minutes of the
implementation of            whose oversight function is informed by a                 Agriculture Sector Working
METASIP.                     consultative process and underpinned by an analytical     Group meeting held on February
                             capability. The governance structure at the national      16, 2011, at which the
                             level is aligned with the continental structure of the    METASIP Steering Committee
                             CAADP process as facilitated by the Africa Union,         was inaugurated.
                             and is referred to as the CAADP Country Team,
                             although in Ghana it is known as the METASIP
                             Steering Committee. In addition to stakeholder
                             consultation and coordination, it will also facilitate
                             inter-ministerial coordination on priority setting and
                             budgeting.




                                                        49
                                Table 10. Policy Matrix, Ghana Third Agriculture Development Policy Operation
                                        2011                             2012                             2013
      Policy Objective               (AgDPO 3)*                       (AgDPO 4)**                      (AgDPO 5)                   Expected Outcome


Policy Area 1: Agricultural Technology for Improved On-Farm Productivity

Improved research,           FY2011 funding for               Science, Technology and         Agriculture sector STI           Enhanced ability of the
extension services, skills   agricultural research            Innovation Policy and           projects and activities          research system to identify
training and education in    reflected in budget, for         Development Program             reflected in STI investment      and program research
agricultural sciences and    disbursement based on            approved by Cabinet that        plan and reflected in national   priorities of producers and
farm management.             research priorities identified   promotes (i) the                budget.                          other stakeholders.
                             by Research Extension            mainstreaming of
                             Liaison Committees and           agriculture STI, (ii)           Results-based impact             Enhance knowledge and
                             MoFA.                            demand-driven nature of         monitoring of adaptive           skills levels among research
                                                              agricultural research and       research and extension           and training institutions.
                                                              innovation, (iii) regional      established.
                                                              collaboration in agriculture
                                                              research.                       Capacity building program
                                                                                              launched among key
                                                              Needs assessment completed      agricultural skills and
                                                              for all research and training   technology training/research
                                                              institutions, producer          organizations, possibly
                                                              organizations, farmers, and     utilizing resources from the
                                                              private service providers.      expected Skills Development
                                                                                              Fund.




                                                                              50
                                       2011                             2012                             2013
      Policy Objective              (AgDPO 3)*                       (AgDPO 4)**                      (AgDPO 5)                  Expected Outcome

Adoption of agricultural   Plants and Fertilizer Act          Seed Council, Plant             Adoption of institutional      Greater and speedier
input technology.          approved by Parliament.            Protection Council, and         reform plan for Grains and     availability of seed
                                                              Fertilizer Council              Legumes Board and CSIR,        technologies.
                           Content and implementation         established, funded, and        consistent with new mandate.
                           arrangements of Plants and         operational.                                                   Greater effectiveness and
                           Fertilizer Act disseminated by                                     New agricultural inputs        efficiency of private sector
                           MoFA, reflecting ECOWAS            Restructured Plant Protection   policy approved.               input distribution network.
                           seed harmonization                 and Regulatory Services
                           regulation.                        Department to reflect its new   Input subsidy transition
                                                              mandate as Secretariat to the   program for 2013 developed,
                           Public-Private Partnership         Councils.                       reflecting new agricultural
                           arrangement between                                                inputs policy.
                           fertilizer industry and GoG        Review of 2010 and 2011
                           setting out operational            fertilizer subsidy programs,
                           modalities and roles and           and fertilizer-seed program
                           responsibilities, including a      design completed, and
                           transparent methodology            findings reflected and
                           for determining fertilizer         integrated in agricultural
                           prices and subsidy levels.         input support program
                                                              modalities for 2012.
                           Launch the design phase of a
                           program that will promote
                           fertilizer use in conjunction
                           with certified seed and
                           extension, focusing on the use
                           of fertilizer in combination
                           with certified seed varieties to
                           achieve yield gains.




                                                                              51
                                       2011                        2012                              2013
      Policy Objective              (AgDPO 3)*                  (AgDPO 4)**                       (AgDPO 5)                    Expected Outcome


Policy Area 2: Market and Value Chain Development

Increased participation of   MoFA Out-grower Value      Pilot needs assessment among     National framework for out-       Increased value of
smallholders.                Chain Fund established.    FBOs in 10 districts             grower investment promotion       production of key cash crops.
                                                        completed to guide out-          and FBO out-grower
                                                        grower agribusiness              facilitation established and      Increased agribusiness
                                                        facilitation and capacity        institutionalized, adopting the   turnover and sector growth
                                                        building approach.               Principles of Responsible         through enhanced financial
                                                                                         Agricultural Investments.         liquidity and tax incentives.
                                                        Local ‘land bank’ initiatives
                                                        launched, involving two          Two agreements for out-
                                                        Customary Land Secretariats,     grower investments
                                                        for the identification of land   registered with the Lands
                                                        for out-grower investments.      Commission.

                                                        Export Development and           Fiscal incentives for investors
                                                        Agricultural Investment          in agriculture and agri-
                                                        Fund (EDAIF) operational         business reviewed and new
                                                        for agribusiness                 incentive structures
                                                        investments.                     approved, as appropriate.
Improved performance of      Warehouse Receipt System   Operational modalities for       New food marketing and            Increased integration of
grain markets.               (WRS) pilot launched.      buffer stock program over the    buffer stock policy approved.     smallholder farmers into
                                                        medium term agreed among                                           grain markets.
                                                        market participants.             Legislation facilitating WRS
                                                                                         submitted to Parliament.
                                                        Operational modalities
                                                        (including buying price) of
                                                        the National Food Buffer
                                                        Stock Company
                                                        disseminated widely.

                                                        Legislative requirements
                                                        identified that support the
                                                        further development of a
                                                        warehouse receipt system.




                                                                        52
                                         2011                            2012                              2013
      Policy Objective                (AgDPO 3)*                      (AgDPO 4)**                       (AgDPO 5)                   Expected Outcome


Policy Area 3: Irrigation and Other Infrastructure

Improved irrigated            Draft irrigation regulations    New irrigation sector            Institutional restructuring of   Increased agricultural
agriculture.                  submitted by the Minister of    master plan approved,            GIDA.                            productivity and production
                              Food and Agriculture to         including implementation                                          through increased area under
                              revise existing regulations,    modalities of PPPs, and the      PPPs on irrigation being         water-management and
                              confirming joint                role of WUAs in operation        developed and presented to       expanded rural feeder road
                              responsibilities of operation   and management of                potential investors.             network.
                              and maintenance of              irrigation schemes.
                              irrigation schemes.                                              Program for inland valley
                                                              Pre-feasibility studies of key   water development for small-
                                                              irrigation schemes with          scale irrigation prepared.
                                                              commercial potential being
                                                              planned.

                                                              Agreement between Ministry
                                                              of Roads and Highways and
                                                              Ministry of Food and
                                                              Agriculture on priorities for
                                                              feeder road investments.




                                                                               53
                                      2011                           2012                              2013
      Policy Objective             (AgDPO 3)*                     (AgDPO 4)**                       (AgDPO 5)                      Expected Outcome


Policy Area 4: Fisheries

Improved management of     Fisheries Regulations          Registration and licensing       Registration of the entire          Increased incomes and
fisheries sector.          enabling the                   of all existing industrial and   existing marine canoe fleet         increased productivity
                           implementation of the 2002     semi-industrial fishing          completed, and registration of      arising from improved
                           Fisheries Act issued           vessels completed, and a         new entrants to the sector          conservation of marine fish
                           (Legislative Instrument No.    moratorium placed on the         closed.                             stocks and value chain
                           1968, Fisheries Regulations,   issue of new licenses in these                                       development, and improved
                           2010).                         sub sectors in effect.           Fisheries Regulations               inland fisheries management.
                                                                                           comprehensively revised to
                                                          Establishment of the Fisheries   ensure implementation of the
                                                          Enforcement Unit as              Fisheries and Aquaculture
                                                          described in the 2002            Sector Development Plan.
                                                          Fisheries Act, also including
                                                          an interagency Steering          All of the active licensed
                                                          Committee and memorandum         industrial trawl fleet is in full
                                                          of understanding.                compliance with the Fisheries
                                                                                           Act, Safety and Health
                                                                                           Regulations, and all license
                                                                                           conditions.

                                                                                           Zoning regime for Lake
                                                                                           Volta established within
                                                                                           Annual Inland Fishery Plan
                                                                                           for CY 2012.




                                                                          54
                                           2011                            2012                             2013
      Policy Objective                  (AgDPO 3)*                      (AgDPO 4)**                      (AgDPO 5)                  Expected Outcome


Policy Area 5: Agriculture Sector Management

Enhanced delivery of            Multi-stakeholder, MoFA-        Methodology established to      MoFA’s annual performance       Greater coordination of
agriculture sector              led governance structure        define agriculture sector       report includes sector-wide     agriculture-related spending
investment program.             formed to oversee               spending across Ministries,     budget allocation and           results in improved resource
                                implementation of               and applied to identify         expenditure, and reports on     allocation for METASIP.
                                METASIP.                        agriculture spending in the     sector outcomes.
                                                                Ministry of Science and
                                                                Technology and the
                                                                Ministry of Roads and
                                                                Highways for 2012 Budget.

* Prior actions for AgDPO 3 are in bold, benchmarks are in normal type. ** Triggers for AgDPO 4 are in bold, benchmarks are in normal type.




                                                                                55
                         VI.     OPERATION IMPLEMENTATION

                             A. POVERTY AND SOCIAL IMPACTS
123. Agricultural growth remains central for poverty reduction. As reported in the
Program Document for AgDPO 1, the Poverty and Social Impact Assessment (PSIA) of the
government’s overall agricultural component of the GPRS II identified the most relevant
aspects of the overall strategy from the point of view of poverty and social impacts, and those
policy objectives that risked undermining the status of already disadvantaged groups. The
PSIA on Agriculture identified five categories of farmers: (i) Large Scale Commercial (LSC);
(ii) Small Commercial (SC); (iii) Semi-Commercial (S-C); (iv) Non-Poor Complex Diverse
Risk Prone (NPCDR); and (v) Poor Complex Diverse Risk Prone Farmers (PCDR). The
weakness of FASDEP I, in terms of targeting, was that it failed to recognize the different
categories of farmers and that smallholders are not a homogenous group.

124. The revised FASDEP has responded to the PSIA findings by focusing both on
growth and on poverty, and addresses regional differences in agricultural growth. In the
short-term to medium term, selected commodities (in particular staple crops) are to be
targeted to improve food security and promote income diversification, based on comparative
and competitive advantages, promoting sustainable land management approaches given that
many of the poorer areas are also challenged by difficult agro-ecological conditions. In
addition, smallholder commercialization and linkages to industry for selected indigenous
agricultural commodities has been recognized as a strategy for poverty reduction.

125. It will be important to monitor the impact of policy areas supported by the DPO
on poverty reduction, and a PSIA should be carried out during the course of this
programmatic series. The PSIA should be consultative in nature, involving sector
stakeholders and the existing coordination and consultation mechanisms (including the
METASIP Steering Committee) building on the consultations carried out during the revision
of the FASDEP. The PSIA will use analytical work undertaken by various stakeholders
(including under existing projects in the sector and qualitative or quantitative assessments
done by civil society organizations) and identify how the policy areas supported by the DPO
series are impacting the rural poor, including potential impacts on addressing regional
disparities. It is anticipated that the upcoming Agricultural Census will provide an opportunity
to gain important insights at the household level. The impact of interventions such as the
fertilizer subsidy and future efforts to include other inputs should also be measured. The PSIA
will recommend changes in policy direction as determined by the analysis.

126. At the policy level, METASIP incorporates two notable innovations in
Government policy on targeted beneficiaries. The first is the increased emphasis on the
food crops sector. The second is the parallel effort to scale-up sizeable investments in
commercial agriculture and for these to include out-grower arrangements. Some of the large-
scale commercial farms were identified in the original PSIA which recommended that in
pursuing commercial opportunities, links to small-holders be made.

127. With regard to the specific measures of the operation, positive poverty and social
impacts are expected and while the operation does not have an explicit regional focus, the
operation contributes to the Government’s efforts to target regional disparities. First, by
focusing on measures to improve the productivity of food crops the target beneficiaries are, by
implication, poor small-holder farmers. They dominate the food crop sector; these farmers are

                                              56
the primary beneficiaries of the public extension system and they also suffer the most severe
post-harvest losses. Second, poor subsistence farmers depend more heavily on FBOs – larger
enterprises have sufficient critical mass and managerial capacity themselves – and an
improved legislative environment will promote accountability within these organizations.

128. Given the gendered division of labor in Ghana’s agriculture, gender aspects will
require specific attention. Market access, access to finance, adoption of seed and fertilizer
technology, and the uptake of warehouse receipts are all areas with distinct gender
dimensions. To the extent possible, gender analysis will be incorporated in a number
programs and entities, such as the WRS, water user associations, the OVCF, and more
generally the out-grower schemes. In addition, the new Irrigation Policy that is supported
through the DPO includes provisions relating to women's participation. The manual for
accessing the FBO Development Fund (which was an instrument supported under a
completed agric sector investment project, and which still is used as a framework for
determining what FBOs should look like), "preference is given to groups with representation
of women". Moreover, the District-level FBO Development Fund Steering Committees must
include women representation.

129. Government interventions supported under the operation display a strong focus
on addressing the development challenges of the North. Support to the distribution of
agricultural inputs, by virtue of the focus on food commodities, have covered the northern
regions extensively. The upcoming Commercial Agriculture Project will encompass the
Northern Breadbasket Strategy, and strengthen the capacity of the Savanna Accelerated
Development Authority (SADA).

130. Subsistence farmers are most dependent on rain-fed agriculture, often adopt
unsustainable agricultural practices, and are most at risk from increased weather
variability induced by climate change. Therefore, measures to promote sustainable land
management practices and more efficient and extensive use of small-scale irrigation schemes,
e.g. through inland valley water development, will be of direct benefit. The development and
distribution of drought-tolerant seed varieties is another important aspect of climate change-
related risk management.

131. The magnitude of the fertilizer subsidy in the Government’s program warrants
special attention. The government is committed to scale up the program while improving its
efficiency. If successful, the program has the potential to provide real benefits to small-
holders through improved productivity in key food staples. (These programs typically do not
help the extreme poor who are unable to access even subsidized fertilizer and/or those unable
