                                               Document of
                                             The WorldBank

                                       FOROFFICIAL USEONLY

                                                                                ReportNo. 32516-MG



                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAMDOCUMENT

                                                  FORA

                                         PROPOSEDCREDIT

                              INTHE AMOUNT OFSDR53.9 MILLION

                                   (US$SO MILLIONEQUIVALENT)

                                                    TO

                                THE REPUBLIC OFMADAGASCAR

                                                  FORA

                  SECOND POVERTY REDUCTION SUPPORTOPERATION


                                                June 9,2005




PovertyReductionandEconomicManagement1
Africa Region



This document hasarestricteddistribution andmay be usedbyrecipients only inthe performance
of their official duties. Its contents may not otherwise be disclosed without Bank authorization.

                              CURRENCYEQUIVALENTS
                                      (as of June 7,2005)
                             Currencyunit = M a r y
                                     US$1 =2012.70 Ariary
                                       FISCALYEAR
                                   January 1-December 31
                               WEIGHTSAND MEASURES
                                         Metric System


                          ABBREVIATIONAND ACRONYMS
AAA     Analytical andAdvisory Activities

85.     The implementationof the governance reform programwill require substantialinvestments
in training and capacity building, in particular in the areas of public financial management, planning,
change management and monitoring and evaluation.             In collaboration with the World Bank, the
Government i s implementing an innovative capacity building and change management strategy that
consists of the following elements:

a Cabinet retreats focus on better defining the overall vision and implementation strategy. In
    2004, the first retreat took place with participants from all over the world who commented on the
    Government strategy, as well as shared experiences and best practice. The results fi-om these events
    were used to refine the Government program. The second retreat focused on improving service
    delivery. A thirdretreat, heldinMay 2005, was designed to foster cross-sectoral collaboration within
    the government ministries, and included a focus on using a rapid results initiative to improve
    implementation (see below). The rice crisis motivated a focus on the entire rice chain, and included
    internationalbest practice onprice stabilization mechanisms.

a Leadership training for the senior management level within government is aimed at
    strengthening consistency and cohesion of the core government leadership team (President,
    Prime Minister, Vice Prime Minister, Ministers and Permanent Secretaries) as well as to strengthen
    their ability to manage and direct rapid change. A series of workshops in Madagascar and Canada
    were organized to improve the effectiveness of the Government team and to share experience.
    Additional training i s programmed for 2005 to assist senior government officials in implementing
    complex changes. This program will be directed by a change management expert from Harvard
    University. Complementary leadership training will enhancethe capacity ofthe Regonal Chiefs.

a Additional capacitybuilding activitieswilltarget the middlemanagementinthe public sectorto
    improve overall performance orientation and the link between political decision making and

    developed by the Presidency (`Politique Gdndralede I'Etat 7.
    administrative implementation. The basis for the training will be the new results framework


a To improve cross-sectoral collaborationand the focus on tangible resultsthe Government has
    decided to build on the experiences with "rapid results" in other countries. A first exercise,
    launched in early 2005, is focusing on the production, importation and distribution of rice. Cross-
    sectoral teams have been created who worked out `rapid results action plans' which were presented to



                                                     35

   Cabinet. The team are supported by international experts for the `rapid results' methodology. It is
   envisaged to use this approach also inother areas.

   To better institutionalizethe comprehensive changes in the area of public finance the Ministry
   of Economy, Finance and Budget (MEFB) has set up a task force that organizes professional
   training for the public finance personnel at the central and deconcentrated levels of
   Government. The training will primarily focus on the big spending ministries (education, transport,
   health) and will comprise planning and execution o f expenditures as well as monitoring and
   evaluation. First training sessions have been conducted for the Ministries o f education and health. It
   i s anticipated to further deepen public financial management capacity over the course of the year
   2005.

   In parallel the Government is strengthening quality and effectiveness of local training
   institutions,in particular in high priority areas such as development planning, publicfinancial
   management and monitoring and evaluation. The two professional training institutions for the
   public sector (Centre National de Formation Administrative, CNFA, and Ecole Nationale de
   1'Administration Malgache, ENAM) have received substantive support to modernize their curricula
   and equipment as well as to improve quality and quantity o f their trainers.

ExpectedResults:

86.     The expected results at the end of PRSC 3 include the following:

    0   Effectiveness of the Govemment leadership team enhanced; consistency between political
        decision malung and administrativeimplementationimproved-this activityhasbeenpartially
        achieved; additional activities are plannedfor 2005 and 2006.
    0   Capacity incritical areas incore government services strengthened -training and capacity
        building inthe areas of public financialmanagement, developmentplanning, change
        managementand monitoring and evaluationis ongoing.
    0   Capacity and quality of local training institutions improved-this activity is ongoing; it i s
        anticipatedthat capacityand quality ofENAMand CNFA will be significantly
        strengthenedby the endof 2005.


                   STRATEGICAXIS 2: BROADBASEDGROWTH

87.     The Bank's support for the second strategic axis of the PRSP on broad-based growth includes a
significant portfolio o f investment lending, and policy dialogue. But the first three PRSCs do not include
any specific policy actions as triggers. The engagement in these areas will be deepened under hture
PRSCs, starting with PRSC 4, and implementation of these reforms continues to also be supported
through investment lending operations. As noted inthe PRSC 1Program Document, the Bank's support
for the growth pillar i s also provided through our significant investment lending operations in private
sector development; transport, rural development and environment (see Table 7).

                                A.     PRIVATE SECTOR DEVELOPMENT

88.     The PRSP emphasizes the importance of creating an investment climate that is conducive
for private-sector led growth, and some steps have been taken in 2004 to improve the investment
climate, to implementpublic-private partnerships (PPP), and to improve co-ordination of policies and to
give voice to the private sector and civil society, more broadly. GUIDE, the one-stop shop for enterprise
creation, has continued to perform well and facilitates setting up enterprises, with the time neededto set
up an enterprise reduced to just 3 days in 2004. As noted before, the reform o f public enterprises has


                                                     36

advanced since July 2004 with the privatization o f the cotton company, and management contracts for
operating the energy and sugar companies.

89.     Reformsinthe energy sector have advancedin2004, but muchremainsto be done, and the
energy situation is critical. As noted before, the energy company JIRAMA, has been put under
management contract since February 2004. The energy sector strategy was prepared in late 2004 and
aims at liberalizing the sector by enhancing competition in the medium term through the breakdown of
electricity provision (production, transport and distribution) andregulation of activities. The Government
has set up a supervisory and regulatory agency L 'Ofice de Rdgulation de Electricitd (ORE) to regulate
and monitor activities inthe energy sector. The Fonds National de 1'Electricitd (FNE), set up to support
rural electrification by providing subsidies to rural electrification providers, is also operational. The
Agence pour le Ddveloppement de 1'Electr$cation Rurale (ADER) has been created to promote service
provision, including rural electrification by the private sector, supervise and finance rural electrification
through the FNE, and monitor the environmental impact o f projects. About 150 rural electrification
plants are expected to be completed on an annual basis.

90.      There has also been some progress in improving prospects for the key export-oriented
driving sectors for growth. The tourism sector, which has grown strongly in2004, will benefit from an
investment from a French company ACCOR which will invest in several hotels in Madagascar. The
development o f the rkservesfoncidres touristiques, clusters where investment in ecotourism and resorts,
i s expected to start in 2005. The shrimp sector which i s an important earner of foreign exchange, has
introduced a certification systeminDecember 2004 for Madagascar shrimp certifying that it follows good
environmentalpractices.

91.      The Bank is conducting an Investment Climate Assessment (ICA) and Financial Sector
Assessment (FSAP) in FY05 which will further help in formulating and refining the strategy in these
areas to underpin future reforms.

                                             B.    TRANSPORT

92.      The transport sector, and in particular, the roads program plays a key role in
Madagascar'sgrowth and povertyalleviationstrategy. As notedbefore, remotenessis associatedwith
poverty, and improving access is critical for many aspects - enhancing productivity in rural areas,
improving access to social services and expanded access to markets. Three decades of inappropriate
sector policies have led to serious deterioration o f the country's transport infrastructure. It is estimated
that from 1970 onwards the country lost on average 1,000 kilometers o f roads per year due to lack o f
maintenance, or the loss and deterioration of over 80 percent o f the network over the last 30 years. In
April 2000, after almost ten years of sector dialogue and very little lending, the country adopted a
comprehensive transport sector policy which aims at (i)focusing the Government's role on strategic
planning, sector oversight and coordination; (ii)creating agencies for sub-sector management and
regulatory functions that are jointly controlled by the public and private sectors and gradually user-
financed; (iii)divesting operational activities to the private sector, through privatization and
concessioning arrangements; (iv) developing the local private sector for works design and execution; and
(v) rehabilitatingtransport infrastructure to appropriate levels and ensuring their maintenance thereafter.

Reform Program

93.      After the 2002 crisis, the Government launched an ambitious road rehabilitation and
maintenance program (2003          - 2008)    with the objective to rehabilitate or provide periodic
maintenancefor approximately2,000 kmper year. Since 2003, nearly 2000 kmo fnational roads have
been improved increasing the percentage of the national road network in fair and good condition from 49
percent in 2003 to 61 percent in 2004. For rural roads, the least cost design, such as spot improvements
for basic access, was not systematically applied to rehabilitate roads with low traffic, leading to


                                                       37

significantly higher costs per km, and reducing by one-third the length of rural roads that could be
improved. Hence, only 900 kmhave been rehabilitated in 2004. To rationalize the management of the
rural roads, the Ministry of Public Works and Transport (MTPT) is developing a technical design
approach for rural road improvements according to the specific levels of service needed for each type of
rural road. In 2004, the Road Maintenance Fund (RMF) contracted for the maintenance of 7,300 km,
which utilized 70 percent of the funding. Ofthe remaining 30 percent, 20 percent was allocated to routine
maintenance ofrural roads and 10percent to emergency works.

94.      There hasbeendelay in settingup the autonomoussub-sector agencies. The Maritime, Ports
and River Agency (APMF)has been operational since October 2004 and its boardhas been able to install
a measure o f independency. The appointment o f the agency's key personnel, however, i s still incomplete.
The Civil Aviation Agency (ACM), which has been operational since 2000, has been restructured based
on an organizational audit, to be more efficient and to enhance the capacity of the technical personnel.
Laws creating the Roads Authority (AR) and the Land Transport Agency (ATT) were voted by the
Parliament inDecember 2004. A workshop involving the main stakeholders was held inFebruary 2005
to review the progress made inthese institutionalreforms and it i s expected that ATT will be operational
by end of 2005 and AR by mid-2006. Inthe meantime, since 2003, a National Roads Databasehas been
developed which stores information on all aspects of the main road network as well as a computerized
system for monitoringprojects undertakenby the Ministry. A draft transport statistical yearbook was also
producedin2004.

95.     In March 2005, the Vice Primature Office in charge of Economic Programs, Ministry of
Transport, Public Works, and Regional Planning was dissolved, and two separate ministries were
created: the Ministry o f Public Works and Transport and the Ministry of Decentralization and Regional
Planning. This reorganization seems appropriate and i s likely to provide a better focus for policy and
planning. There i s concern, however, that this development and the associated personnel changes will
bringfurther delays to the institutionalreforms that were initiatedin2000.

96.      The Government is using public-private partnerships for managing the transport
infrastructure. As noted before, Air Madagascar is operating under a management contract and
Northern Railway as a concession. The concessioning o f Southern Railways i s ongoing, and is expected
by end-2005. The main port of Toamasina, which handles more that 80 percent o f the total traffic, has
been restructured its container terminal i s beingconcessioned, with the helpof the IFC and it i s expected
that the concession will be inplace inJuly 2005. The Government i s also planningto concession 12 main
airports.




                                                     38

                            Table 10: Broad-Based Growth Key Policies
                                                             -
Broad based              World Bank Project Support           Actions
Growth
Creating conditions           Integrated GrowthPoles (FY06)      Remove Administrative barriers
for growth                    ProposedWatershed                  (creation o fGUIDE)
                              Management                          Increase Investment promotion
                              Transport                           Foster Dialogue with private sector
                              Public enterprise reform            (CAPE) to identify and remove
                              ProposedEnergyproject               bottlenecks
                              ProposedMulti-sector investment     Increase service delivery intelecom,
                              project                             transport (airports andports), water and
                                                                  electricity, cotton and sugar production
                                                                  through the reform o fthe public
                                                                  enterprises
                                                                  ImproveMadagascar's image through
                                                                  marketing campaigns, active
                                                                  participation intrade fairs
                                                                  Improve performance o f large-scale
                                                                  irrigationschemes through integrated
                                                                  package o finvestments at watershed
                                                                  level.
                                                                  Address politicalrisks concerns through
                                                                  provision o f guarantees(ATI)
                                                                  Improve access to finance through
                                                                  provision o f leasing services, SME
                                                                  finance
                                                                  Improve trade links with strategic
                                                                  partners (Agreement on Textiles and
                                                                  Clothing (ATC), SADC and COMESA
                                                                  trade agreements)

Making growth             e   Transport program                    Improve supply chains through
inclusive                     Proposed Watershed management        rehabilitation o f national andregional
                              (irrigation)                         roads
                           e  IntegratedGrowthPoles (FY06)         Rehabilitation o fports (Toamasina, Fort
                              Environment projects                 Dauphin)
                           e  Rural development project            Upgrading airports
                           e  Microfmance project                  Focus on decentralizing growth through
                              Proposed Energy project              creation o f growth poles around tourism,
                                                                   industrial zones and mining
                                                                   Improve productive assets o f poor rural
                                                                   households through matching grants for
                                                                   demand-driven agricultural investments.
                                                                   Capture economic benefits associated
                                                                   with natural resource conservation
                                                                   through investments inprotectedareas,
                                                                   natural forest protection and community
                                                                   management transfers.
bte: UpdatesTable 7 in PFC 1ProgramDocument.




                                                     39

                             c. RURALDEVELOPMENT ENVIRONMENT AND

 97.      Rural development and environment are critical elements of the Government's strategy to
 fight poverty, since over four in five poor people live in rural areas. Agricultural productivity is low
 andnaturalresource degradation is widespread.

 98.      The main elements of the Government's rural development sector strategy reform agenda
 adopted under the Rural Development Policy letter recognizes the need for approaches to provide
 integrated solutions to multiple problems simultaneously (e.g. through growth poles, value chains etc).
 The strategy aims to address four mainchallenges:
 (i) improvingfood securityandfood production,inparticularriceproductivitythroughimproved
          applied research to produce locally produced high yielding rice varieties; scaling up communal
          village granaries to facilitate access to working capital; appropriate management of rice import
          tariffs and taxes to balance producer and consumer interests
 (ii)     sustainable intensijkation and diversifzcation of agricultural production through rural roads,
          agricultural technology, landpropertyrightsandwater management
 (iii)    improving the value-added of natural resources as providers of extractive products and
          environmental services through puttinginplace a comprehensive forest zoning plan, establishing
          a transparent, competitive system for the allocation o f long-term concessions to technically
          qualified companies; extending the current ban on the provision of logging permits untilthe new
          licensing system i s operational; improving governance in the forest sector by simplifylng the
          framework o f exploitation and taxation, strengthening o f the field presence of the Water and
          Forests Department, and collaborating with the Ministry of Finance on improving forest tax
          regulations and tax collection; and scaling-up forest management transfers to communities while
          assuring adequate long-term support and monitoring; and
 (iv)     making the sector institutionalframework more effective and efJicient by linking the Action Plan
          for Rural Development (PADR) and NEAP to a national and regional land use planning process
          to facilitate an integrated approach towards public sector investments at the regional level aimed
          at optimizing synergy between sector-specific interventions.

 99.      In the vision, Madagascar Naturellement, there is a renewed focus on rural development.
 The year 2005 has been declared the "Year o f Rural Development" by the President of Madagascar, with
 the intended objective of self-sufficiency inrice production by the end of the year. The initial objective
 o f increasing rice yields by 8 percent annually has been increased to 13 percent per year. In2004, despite
 the losses associated with the cyclones, agricultural growth was 3.5 percent, significantly higher than the
  1.3 percent in 2003. Rice policy was a dominant policy issue in Madagascar since mid-2004. In early
'2004, the reduction inthe rice production due to the cyclone, the sharp depreciation in the local currency
 and an increase in the international price of rice contributed to price increases. Early announcements o f
 state intervention in case o f a steep increase inthe price o f rice created uncertainty among private sector
 importers. Rice imports in the first half of the year in 2004 were only 59,000 tons as compared to
  150,000 tons in 2003 during the same period. The shortage in rice with high prices triggered a
 Government facilitated rice import operation with selected private operators with this rice sold to
 consumers at 3,500 FMGkg. Finally, inMarch 2004 rice prices have started to decline with the harvest
 coming in. In2005, as notedbefore, rice tariffs were reduced to 10percent, giventhe higher international
 prices o f rice and the depreciation in the exchange rate, which provided added protection for local
 producers. The Government i s focusing on the entire rice value chain and intends to improve access to
 agricultural inputs, revitalize the seedmultiplication centers and rehabilitate the irrigation schemes inhigh
 potential agricultural areas.




                                                       40

Reform Program

100.    The implementationof the Government's institutional reformprogram for the Ministry has
commenced since its adoption in June 2004 and is aimed at supporting the decentralization process and
improving the quality of services. Inthis connection, the re-assignment o f staff and budget towards the
regions has begun. The 2005 budget for goods and services for the Ministryhas been re-aligned, and 80
percent i s allocated to the newly established regonal divisions and 20 percent to the Central ministry.

101.    The Government has developed its LandPolicy Letter which was validated by a wide range
of stakeholders in February 2005.          The Government adopted this letter on May 3, 2005.           The
Government's objective i s to put in place a land rights registration system based on the principles of (i)
decentralization o f the land administrationto the lowest level of local government; and (ii) designing and
implementing policy reforms following a process o f piloting and learning by doing. Pilot activities are
underway in two areas (guichet foncier communal in the Lac Alaotra and skcurisationfonciire in the
Haut Bassin du Mandrare). The Bank i s undertaking AAA on Land and Property Rights Review which
will serve as aninputto the National LandTenure Program.

102.    The implementationissues for making the maintenance fund for irrigation schemes (Fonds
d'Entretien des Rbseaux Hydro Agricoles, FERHA) which was established in September 2003 fully
operational are being addressed. A Task Force is finalizing the operations manual for FERHA. A
national workshop on the maintenance of irrigation schemes was held in April 2004.                Financing
mechanisms for funding FERHA are under discussion, and will be finalized as part o f the preparation for
the Watershed Management Project.

103.    The competitive research fund (Fonds CompbtitiJs de Recherche Appliqube, FCRA)
established by decree in June 2004, is operational. It is beingmanaged by an autonomous body made
up of a wide range of stakeholders (Ministry representatives, producer organizations, private sector and
universities). This committee has selected 30 proposals, based on a request for proposals in the second
halfo f 2004, for financing before December 2005.

104.    The locust early warning system (LEWS) has been developed and implementation has
commenced. The National Locus Control Center has been restructured and a capacity buildingprogram
for the staff and local governments, and rural communities i s under implementation. A rural radio
program is also beingpiloted inselected communities at riskto facilitate communication. The program i s
well on track to beingfully operational by end-2005.

105.    The Government has continued to implement the National Environment Action Plan
(NEAP) in 2004. The Government has sustained and improved the forest exploitation adjudication
system, by publishingthe status o f forest exploitation permits for the years 2002, 2003, and 2004 inthe
newspapers once every quarter during 2004. Mining and forest exploitation has been prohibited in
sensitive areas. Fire monitoring committees have been created and are operational at commune level,
allowing the forest service to know the status o f bushfires per commune.             The list of commune
vertehouges is now available and used as a daily tool within the Directorate General o f Water and
Forests.

106.    The decreemaking the Office Nationale pour 1'Environnement (ONE) the one-stop shop for
enforcing the MECIE(National EnvironmentalImpact) law was passed in February 2005. The one
stop shop is now operational and extension to regions i s under preparation. The Foundation for Protected
Areas and Biodiversity (FPAB) was created inNovember 2004. The options to transfer tourist revenues
for the operations and management o f protected areas i s under discussion by a committee set in 2005 up
for makingthe environment financially sustainable.


                                                     41

STRATEGIC AXIS 3: PROVIDINGHUMANAND MATERIALSECURITY

107.     The three PRSCs will support the Third Strategic Axis of the PRSP on human development
through a sequenced and gradual process. PRSC 1 supported the implementation o f the Government's
Education for All (EFA) program and improved service delivery innutrition. PRSC 2 has deepenedthe
engagement by supporting policy and institutional reforms in health, rural water supply and social
protection, and continues to consolidate the reforms started under PRSC 1,


                                              A.    EDUCATION

108.     Basic education is an important priority of the Government. The PRSP commits the
govemment to allocating 25 percent o f the domestic budget to education. In 2003, the Government
prepared a Strategic Plan for the Reform and Development o f the Education Sector along with a detailed
plan o f action for Education for All, which covers the first nine grades o f school (called "Education
Fondamentale"), with concrete proposals for achieving the target o f universal completion of the primary
cycle (grades 1-5). These documents, which were in line with PRSP priorities, were presented at a
meeting of the Friends of Madagascar in October 2003, which was attended by donors, the leading
representatives o f the Education Ministries as well as the Minister o f Finance and the Vice-Prime
Minister.

109.     Despite a relatively high gross enrolment ratio at the primary level, most children do not
complete even the primary cycle. Insufficient provision o f schooling facilities (classrooms and teachers)
i s a significant constraint on expanding access and improving quality. The average pupil-teacher ratio i s
close to 60, but inpoorer localities, the ratio rises to 70 or 80. The repetition rates inthe primary cycle -
around 30 percent - are among the highestinsub-Saharan Africa, leading to tremendous inefficiencies in
the use o f scarce public resources. Less than 40 percent o f students who enter class 1complete grade 5.
Achievement levels in the primary cycle, as measured by student performance on standardized tests in
language and mathematics, are low.

110.     The inadequacy of teachers reflects both an absolute shortage as well as problems with a
rational deployment of teachers (based on pupilnumbers) and a highproportion o f teachers who are in
administrative jobs in either the Central Ministry or in local education offices. Communities have
responded to this shortage by hiringteachers at the school level; these teachers, however, are of variable
quality and there are no criteria for their recruitment.

111.     In 2002, the government abolished all student charges for primary school. Free textbooks
and pupil materials were also provided under the World Bank education project and were later financed
bythe domestic budget. Further,the Govemmentextended financial contributions to communities for the
hiringof local teachers. This ledto atremendous surge inenrolments, not only innew entrantsinto class
1but the retum of children who had earlier dropped out or had never enrolled. This unexpected surge in
enrolments has compounded the problem of rapidly expanding access while ensuring that quality
improves.

112.     Inearly 2004, the three ministries of Educationwere mergedinto a single Ministry inorder
to ensure that there was an overall strategic direction to the education sector and that sub-sectoral
priorities andtrade-offs couldbe undertaken with greater ease.




                                                       42

ReformProgram

113.    The most dramatic progress has occurred in enrolments at the primary stage. Against an
expected target o f about 2.89 million students in 2003/04, an estimated 3.37 million students were
enrolled. As a result, the net enrolment rate i s over 90 percent. This large increase was supported by the
measures taken by the Government, such as the free supply o f textbooks and pupil materials,
enhancements in the subsidies for community teachers and provision of funds to schools, all o f which
were financedby the enhancedallocations inthe domestic budget supported by the PRSC.

114.     However, progress on other indicators for the implementationof the EFA Plan has been
relatively limited. There has been no significant reduction in the repetition rate, which continues to
hover around 30 percent. The completion rate also continues to be low. Recent achievement surveys
indicate either a stagnation or even a reduction in average achievement levels, compared to 1999. This
partly reflects the fact that the effects of recent reforms and measures will take some time to produce
results onthe ground.

115.     Significant progress has been made in expanding schooling facilities but they fall short of
the targets set. About 1413 classrooms were constructed, against a target of 2000; the 30 percent
shortfall was due to difficulties in construction management, lack of timely availability o f budgetary
allocations and the rising unit cost causedby the devaluation of the FMG and consequent increase inthe
price o f imported materials. The shortfall in the realization o f targets for teacher hiring are even larger.
Only 50 percent o f the 1800 new planned teachers could be recruited. There has been no progress made
in redeploying teachers from the areas with low pupil-teacher ratios to those with high pupil-teacher
ratios. Recently, the Government has introduced measures to ensure that new recruits are assigned to a
specific school inorder to ensurethat they do not move back to another region.

116.     Measures have been taken to improve quality but more is required: A major quality
improvement program has been launched with the help of UNICEF (Approche Pur les Competences),
which includes training of teachers, providing support in classrooms and the development o f teacher
guides. A provisional training plan for pre-service and in-service training of teachers has been prepared
and about 5 percent of the salary expenditure for 2005 has been budgeted for training. Revision of the
training curricula and o f rehabilitation o f training facilities has been undertaken. Nevertheless, there has
been no significant progress on key issues identified inthe EFA plan: training o f teachers inpedagogical
methods for multi-grade teaching, or teaching inlarge groups, establishment o f a multi-year training plan,
or improving the mastery o f the language of instruction by teachers. Although the Government has
adopted inprinciple a measure to reduce repetitionrates within the 2-year cycles o f the primary stage, the
results are affected by the lack o f effective communication o f the new strategy to teachers and
communities. The difficulties inredeploying teachers to bringdown pupil-teacher ratios and the variable
quality o f the community teachers are among the main factors which impede progress on quality. The
proposal to raise the subsidies for community teachers to about 2.5 times per capita GDP, against the
current level of 0.7 of per capita GDP (a level which is too low to attract quality teachers), has also not
been implementeddue to lack o f availability o f the budget.

 117.    The Ministry has started to address the issue of improving management and
implementationcapacity.Followingthe merger o f the three Ministries, the Ministry has commissioned a
study on the functional reorganizationof the Ministry.A study to develop a planfor the rationalization of
human resources within the Ministryhas also been commissioned (this i s a PRSC 2 trigger as well). The
Ministryis also undertaking studies on strengthening the statistical capacity and on improving financial
management and procurement capacity. Introduction o f information technology inthe Ministryhas begun
with the appointment of an ICT director inthe Ministry,the supply o f computers to provincial offices and
the development o f an intranet. Most o f the measures for improving management in key areas, such as


                                                        43

construction management, textbook management, and personnel management remain to be elaborated in
detail.

118.    Budget executionand budget preparationcontinue to face problems. Apart from the general
problems o f budget execution (for example, an effective execution period of 9 months), the problems of
the execution of the 2004 budget were reflected in delayed payments for community teachers, caisses
scolaires, and for construction. Final data on the execution o f the budget for 2004 are not yet available.
The execution problems partly reflect overall budgetary constraints, which led to suspension of
commitments inmid-year, and also the lack o f budget execution capacity within the Ministry to prepare,
monitor and modify quarterly cash flow and procurement plans. In line with the overall program of the
government, the Ministry has now adopted programbudgets. The preparation of the 2005 budget posed
significant problems due to lack o f clarity about these program budgets and the difficulties of
coordination between the MENRS and the MEFB. Another issue i s the lack o f effective linkage between
the mediumterm projections for educational expenditures, based on the strategic goals and objectives of
the Ministry, and the annual budget preparation, leading to shortfalls in the allocation of resources for
some key inputs.

119.    Madagascaris on the list of potentialcandidates to receive funding from the Educationfor
All-Fast Track Initiative. In2005, Madagascar i s expected to receive interim grant financing from the
EFA-FTICatalytic Fund, basedon its updated EFA plan of April 2005, which has been endorsedby the
local donors (see next para).

120.    Theprior actionsfor educationunderPRSC2 include:

    0   The implementationof the EFA Plan is sound as assessed by a joint-donor evaluation: As
        noted above, while there has been significant increase inenrolments, many of the other expected
        results of the plan have not been met, nor have many key strategies been implemented. The
        Government prepared a revised EFA plan in April 2005, taking into account the lessons learnt
        over the last two years, and submitted it to the EFA FTICatalytic Fundto access additional grant
        funds. The local donors have preparedajoint assessmento f this plan and its implementationover
        the last two years, using a tool prepared by the EFA-FTI. The assessment was undertaken in
        early May 2005. The overall assessment is that the EFA plan i s sound, and that the Government
        i s adjusting its strategy appropriately to focus on quality and improving completionrates.

    0   Preparation of HR rationalization study: The study on HR rationalization has been
        completedinMarch2005. The issues that are to be addressedinthis planare highly contentious
        (for example, the redeployment of teachers from administrative positions, a more rational
        deployment of teachers across schools) and linked to overall reform o f the civil service. Careful
        thought will have to be given to implementreforms in a participatory manner, involvingteachers
        and communities, andperhaps pilotingthem insome areas.

121.    The indicativetrigger for PRSC3 is that the implementationof the EFA remains on track.

ExpectedResults

122.    The enrolment rates have increased beyond expectations, and the current primary net
enrolment rateis projectedto bewell over 90 percent.




                                                       44

                                      2002103          2003104          2004105          2005106
                                      (actual)         (actual)        (objectives)     (objectives)
Attaining the EFA Goals
Primary school completion rate           38               47                53               60

Net enrolment rate (%)                   82               97                97               97
                                    (upfrom 70%
                                     in2001102)


Percentage of 6 year olds enrolled       80               94                94               94
inprimary school                    (upfrom 66%
                                     in2001102)
Number o f textbooks per primary        n.a.              0.9               0.9              1.o
school student
Textbooks distributed                 3 million       6 million         2 million        2 million
School and teacher kits distributed   3 million       1.2 million       1.2 million      1.2 million
Classrooms constructed                  700              1500             2000              2000
Teachers recruited and trained          600              600              2000              2000

Number o f FRAMteachers for             8,000    1      17,650            23,450           22,950



Percentage o frepeaters                  29               30                15               12




                                            B.    NUTRITION

123.     Malnutrition rates remain high in Madagascar, but the negative trend since 1997 has been
reversed. The results of the anthropometric survey, conducted by INSTAT between May and August
2004 show a reduction inthe national underweightmalnutrition rates among children under five from 43
percent in 1997 to 35 percent in 2004. Stunting, or chronic malnutrition rates remain very high at 47.5
percent. Decreasing stunting takes long-term commitment and intensified attention towards pregnant
women in order to reduce low birth weight. Impressive improvements have been made concerning
exclusive breastfeeding o f children under six months (from 43 percent in 1997 to 67 percent in2003/04
based on the DHS) and Vitamin A supplementation among children under five (from 4 percent to 76
percent over the same period). However, micronutrient deficiencies, especially iron-deficiency among
young children remains very high, with more than two-thirds o f children under the age o f five suffering
from anemia. In addition, seasonal short-term hunger among school-aged children has been highlighted
as a major impediment to learning.

124.     The quality of nutrition services, integration of basic health services at the community-level,
and strengthening of the referral system for severely malnourished children, has improved in
recent years, but requires more attention to address the remaining challenges, iron deficiency anemia
among young children, seasonal hunger - especially among school-aged children -           and systematic
nutrition surveillance.

125.     The reversal of the negative trends and improvements in the nutrition situation in
Madagascar are the results of strengthened capacity to develop policies, implement programs at the


                                                   45

community level and improved quality of nutritionservices. Under Government leadership, all the
nutrition partners have adopted a harmonized approach for community based nutrition activities, and a
National Community Nutrition Program was developed and i s being piloted in 22 regions. Further
progress though is needed to consolidate capacity and coordinate within the key-sectors, such as health
and agriculture. The National Council for Malnutrition and Office National de Nutrition (0") which
represent all stakeholders innutrition inMadagascar, are very well placed to take on these extra efforts.

ReformProgram

126.     The Government is highly committed to continuing the reduction of malnutrition as
evidencedby the adoptionof the first NationalNutritionPolicy inApril of 2004 under PRSC 1and
the creationof the NationalCouncilfor Malnutrition(C")             and its secretariat, the Office NutionuE
de Nutrition (0") inNovember2004 to lead the implementationofthe NutritionPolicy andprograms.
A NationalNutritionAction Planwas developed over the last months of 2004 andtechnically validated in
March 2005. The Government of Madagascar and Parliament also demonstrated very strong political
commitment by approving a US$23 million budget for nutrition programs in 2005; this i s significantly
higher than inearlier years.

127.     Significant progress has been made in the fight against malnutrition, with continued
support fromthe Government to 3600 nutritionsitesin2004, reachingover 650,000 childrenunder
the age of 3 for growth promotion and counseling services. Impact survey data shows significant
decreases in severe and moderate underweight malnutrition rates in the program areas, with an
improvement o f 43 percent inthe moderately underweightrate inthe Seecaline sites versus 32 percent in
the non-Seecaline sites. Furthermore, a more detailed analysis o f the monitoring data of the Seecaline
project shows that the underweight rate improved on average between 18 percent and 40 percent during
1999-2002 inthe Seecaline sites. Moreover, the sites which were exposed longer to the program have a
differential advantageon the malnutrition rate (approximately 8.0 percentagepoints per additional year of
exposure to the program).      As a result of the demonstrated achievements o f 10-year investment in
nutrition services at the community-level and the renewed political attention to the issue, extensions of
nutrition sites, integration of basic health services and improved referral systems are being established
under the ongoing programs supported through PRSC 1and is foreseeninfuture financing.

128.     A comprehensiveschool nutritionand healthprogramis reaching almost 2 million school-
