                                    Document of
                                 The World Bank



                                                     Report No: ICR00003420



          IMPLEMENTATION COMPLETION AND RESULTS REPORT


                                      ON A

          GLOBAL ENVIRONMENT FACILITY GRANT (GEF-TF096330)
                  IN THE AMOUNT OF US$4.0 MILLION

                                    AND ON A

      JAPANESE SOCIAL DEVELOPMENT FUND GRANT (JSDF-TF098754)
                 IN THE AMOUNT OF US$2.78 MILLION

                                     TO THE

                               REPUBLIC OF YEMEN

                                      FOR A

        AGRO-BIODIVERSITY AND CLIMATE ADAPTATION PROJECT
                         AND ASSOCIATED
     PILOTING COPING STRATEGIES FOR RAINFED FARMERS PROJECT




                                 September 2, 2015


Agriculture Global Practice
Middle East and North Africa
                     CURRENCY EQUIVALENTS

                (Exchange Rate Effective March 31, 2015)

                    Currency Unit = Yemeni Rials (YR)
                           YR 1.00 = US$ 0.004
                           US$ 1.00 = YR 250

                             FISCAL YEAR
                         January 1 – December 31

                 ABBREVIATIONS AND ACRONYMS

AAA      Analytic and Advisory Activities
were created and targeting improved because the unemployed/under-employed were more
available to participate.

55.     To improve coordination among various agencies, invest in field-level
coordination. At the field level, ACAP (and RALP) experienced considerable success in
coordinating the work of various agencies. This might have been due to outside-the-office
connections among this educated group of people even when coordination at the
headquarters level was insufficient. Lack of resources in the field units of various ministries
might also have played a role in bringing them together when financing from the Project
became available.

56.      When one must have inter-agency coordination at the national level, develop
iteratively with communication and coordinated action supported through Bank
resources. In ACAP it was a considerable challenge to overcome the bureaucratic tension
on the topic of climate change between the climate-focused agency CAMA, the water-
focused agency NWRA, and the rainfed farmer-focused agency MAI/PSU. The
coordination challenge could also not entirely be finessed away by developing most of the
coordination at the field-level, because of the centrality of developing national policies and
priorities (see next lesson below). The goal is to ultimately have integrated action from the
various agencies, but it can come only in stages.

57.     Even when the goal is to deliver climate change-related global benefits, one
must build national policies and priorities, because global benefits will be achieved
and sustained only if they are consistent with national policies and priorities. In
addition, project activities at the local level can be sustained only if they fit national policies
and priorities. The centrality of developing national policies and priorities cannot be
overstated. Specifically, ACAP’s approach to development of national policies relied upon
climate modeling and database-related training, among other things. In addition, much of
the priority setting at the national level required focusing on rainfed agriculture, which had
been achieved through RALP and which preceded this Project.

58.     For community-based biodiversity/climate change projects to succeed, one
must build over a period of time partnerships and understanding among project
implementers and communities. The understanding was achieved under two Bank
projects, GSCP and RALP, which preceded ACAP. Although the reduction in overhead
cost from piggy-backing PCU/PSU of Bank projects is often acknowledged, this benefit to
GEF projects, from past Bank interventions in building partnerships, is not well understood.



                                                16
7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners
(a) Borrower/implementing agencies

59.    The executive summary of the Borrower/Recipient’s completion report is presented
in Annex 7. It is included as received from the Borrower with some editing but without
modifications to its substance.

60.     The draft of the Yemen ACAP ICR was shared electronically with the
implementing agency. The PSU highlighted a few corrections and confirmed the level of
results and achievements at Project closing. These have been taken into account as
warranted and included in the final ICR.

(b) Cofinanciers

61.    Not applicable.

(c) Other partners and stakeholders

62.    Not applicable.




                                          17
Annex 1: Project Costs and Financing

I- Yemen ACAP (GEF TF096330)
(a.1) Project Cost by Component (in USD million)
                                                            Appraisal Actual/Latest Percentage of
                      Components
                                                            Estimate    Estimate     Appraisal
 C1:Agro-biodiversity & Traditional Knowledge Utilization         0.37          0.39    105%
 C2: Climate Change Modeling and Capacity Building                0.85          1.58    186%
 C3: Integrating Climate Change into Rainfed Agriculture          3.40          2.73     80%
 C4: Project Management, Coordination and Monitoring
                                                                     0.68              0.38   56%
and Evaluation
                                     Total Baseline Cost             5.30              5.08   96%
 Physical and Price Contingencies                                    0.00              0.00
                                      Total Project Costs            5.30              5.08   96%
                              Total Financing Required               5.30              5.08   96%
(b.1) Financing (in USD million)
                                            Type of         Appraisal       Actual/Latest Percentage of
           Source of Funds
                                          Cofinancing       Estimate          Estimate     Appraisal
 Recipient                                   Joint            0.42              0.28          67%
 Global Environment Facility (GEF)           Joint            4.00              3.86          97%
 Beneficiaries                               Joint            0.28              0.12          41%
 PHRD-CCIG (Climate Change Initiative
                                              Joint           0.60               --            0%
Grant)
 Local Source of Recipient Country
                                              Joint             --              0.82            -
(SFD/RALP)
                 TOTAL                                        5.30              5.08          96%

II- Yemen Piloting Coping Strategies for Rainfed Farmers (JSDF TF098754)
(a.2) Project Cost by Component (in USD million)
                                                            Appraisal       Actual/Latest Percentage of
                      Components
                                                            Estimate          Estimate     Appraisal
C1: Community Natural Resource Management Planning              0.17               0.05       32%
C2: Establishment of Small Income Generation Projects           1.06               0.67       63%
C3: Community Small-Scale Upgrading & Capacity
Building                                                          1.04             0.82       79%
C4: Community Awareness Program                                   0.25             0.11       43%
C5: Project Management, Monitoring & Evaluation                   0.26             0.19       73%
                                    Total Baseline Cost          2.78             1.84        66%
Physical and Price Contingencies                                    -
                                     Total Project Costs         2.78             1.84        66%
                              Total Financing Required           2.78             1.84        66%
(b.2) Financing (in USD million)
                                            Type of         Appraisal       Actual/Latest Percentage of
           Source of Funds
                                          Cofinancing       Estimate          Estimate     Appraisal
Beneficiaries                                Joint                  -              0.13
Japan Social Development Fund (JSDF)        Parallel              2.78             1.71       62%
                     Total Financing                             2.78              1.84       66%




                                                  18
Annex 2: Outputs by Component

Component 1: Agro-biodiversity and Local Knowledge Utilization and Assessment

a) The Project took stock of existing inventories of the landraces, and added new
   landraces collected from targeted project areas. A total of 1603 crop landraces and 9
   landraces of famous fruit trees were collected and kept in the Gene Bank at AREA.
b) From landraces collected, 46 landraces were selected and tested for climate resilience
   profiles at three sites in each district.
c) To carry out the selection and testing, the Project utilized AREA a laboratory that had
   been financed under the Project with all the requisite equipment and chemicals. The
   laboratory enabled AREA to conduct molecular analysis for the first time.
d) The landraces that had stability and climate resilience under different environmental
   zones were then submitted to the General Seed Multiplication Corporation for
   multiplication and dissemination.
e) The Project also identified options for micro-enterprises based on the utilization of
   agro-biodiversity. It carried out a survey among the farming communities to determine
   their preference to the type of income generation projects. The communities'
   preference for collection and packaging of medicinal plants as well as food processing
   was, however, very low because of other alternatives such as raising sheep and
   beekeeping.
f) Under this Component, three training programs were implemented on raising
   awareness of selected landraces among the farming communities, strengthening of
   community organizations, preparation of community plans, etc. The Project also
   helped AREA to disseminate the results of its research work to various stakeholders.

Component 2: Climate Modeling and Capacity Building
a) Under this Component, the Project carried out a meteorological data survey and
   collected historic climate data. The activity involved survey, collection, entry, and
   scanning of the available printed data at various stakeholders within ACAP
   intervention provinces. The printed data was transferred to digital data and entered in
   a database.
b) The above metadata survey identified gaps for ACAP's intervention in the targeted
   provinces, and selected weather monitoring stations were upgraded.
c) A study for small-scale rainfall variability including the rainfall index and rainfall
   variability over some locations (rainfed mountain areas) was carried out.
d) With the support of various stakeholders on this topic (CAMA, MAI/AREA, EPA, and
   NWRA), the Project developed a sustainable climate information system (CIS) with
   harmonized standard information and requisite organizational arrangements associated
   with climate data collection. The CIS is equipped with required equipment and tools.
   The stakeholders can access the CIS via the web.
e) The Project made an assessment of institutional capacity of CAMA, NWRA, MAI, and
   EPA and their requirements for weather stations. It also prepared a plan to establish
   new meteorological climate and agricultural measurements stations and sites. Based
   on the above, eight automatic weather stations (with software and communication


                                           19
   units) were installed at the following selected sites: (a) Sana'a Governorate (Bani
   Behlol), (Bani Mattar), (b) Taiz Governorate, (Almoasat), (Saber), (c) Ibb Governorate,
   (Al-Sadah-Badan), and (d) Almahweet Governorate, (Almahweet town-Alrogm).
f) Local data sets were developed and local capacity to predict regional climate change
   based on global circulation model output was improved. CAMA assumed the charge
   to manage the eight data sets developed under the Project. Fifteen technical specialists
   from CAMA (9), MAI/AREA (2), EPA (2), and NWRA (2) were trained on climate
   modeling and prediction of climate change.
g) The plan for long-term training for M.Sc. degree was replaced by various more cost-
   effective capacity building training. These included: (a) 10-day training on collection
   of data for 20 participants; (b) 10-day training on exchange of data between relevant
   institutions for 20 participants; and (c) 12-day training on climate modeling for 14
   participants.

Component 3: Integrating Climate Change into Rainfed Agriculture

a) The Project made a detailed assessment of the vulnerability of rainfed agriculture to
   climate change, followed by consultations with stakeholders to develop a climate
   resilient rainfed agriculture strategy. Staff in MAI and associated institutions provided
   specialized training in climate awareness and in developing a coherent response
   strategy.
b) The Project implemented the project awareness program for three days in each of the
   eight targeted districts. 921 community participants -- 520 men and 401 women -- from
   the eight targeted districts attended. The training was on the importance, utilization,
   and the role of farmers’ communities in agro-biodiversity conservation and coping
   mechanisms to address climate change. With additional funds obtained under JSDF
   Component 4, the Project sought to support an education and awareness-raising
   program targeting the rainfed areas beyond the 8-10 pilot villages by using community
   facilitation teams and technical experts. These facilitation teams were established in
   each of the eight targeted districts.
c) The coping mechanisms included small-scale infrastructure and income generation
   activities that use local agro-biodiversity, which not only help in sustainable
   management of natural resources, but also help in the diversification of income sources
   for the communities.
d) The small-scale infrastructure included upgrading of terraces, construction of efficient
   small water storage, soil conservation, and small flood protection structures. Against a
   target of 20 coping mechanisms, the Project completed and tested 122 small-scale
   infrastructure items (43 terraces, 52 water tanks, 13 soil conservation and 14 wadi
   banks). Specific training was also provided to community associations on
   organizational aspects and the role of the associations in the community to maintain
   project interventions. With additional funds obtained under JSDF Component 3, 91
   small-scale infrastructure upgrading projects were undertaken, which were tied to
   conservation of water, soil, terraces, crops, and seeds and which sought to maximize
   the use of local knowledge and adaptation practices.
e) Income generation activities initially included 20 projects distributed in the three
   districts (i.e. 5 community income-generation projects in each district). About 200
   families benefitted from these projects, 75% of whom were poor with a female head


                                            20
   of the household. This was due to the objective, transparent, and set criteria-based
   process followed by the committee for the distribution of income generation projects.
   With additional funds obtained under JSDF Component 2, an additional 54 income
   generation projects were made operational, dominated by beekeeping and animal
   raising – activities that created most demand among the farmers. In addition, under
   JSDF Component 4, the “first phase” of a new community awareness program
   (involving facilitation teams) trained 70 beneficiaries on income generation activities
   in Al Mahweet and AL Rujum districts.
f) The Project trained the communities on how to prepare their community plans and
   implement them. 734 of the community leaders -- 368 men and 366 women -- attended
   this training. At the national level, the Project provided training to senior officials from
   MAI, NWRA, CAMA, AREA, and EPA on climate change and consequences for
   unsustainable natural resource use. In addition, in various stakeholder agencies,
   specific training was provided, such as field inventory training at AREA and climate
   change impact on rainfed agriculture at MAI.
g) With JSDF Component 1 financing, the Project provided four two-day training
   workshops for the Water Users Groups (WUGs) and the Associations in all the targeted
   districts on how to formulate their own community plans, supporting natural resources
   conservation and with emphasis on agro-biodiversity. 480 participants from the WUGs
   participated in these workshops and 10 WUGs developed their plans.
h) The Project constructed community infrastructure (community seed stores and
   community centers) in two governorates out of four, because the seed stores and the
   associated building constructed by the SFD under RALP in Al Mahweet and Sana'a
   governorates were considered to be adequate with no need to construct additional seed
   stores under ACAP. The Project also established two model farms at two locations.
   The model farms were cultivated with fruit trees: almonds at Bani Matter in the Al
   Mahweet governorate and coffee at Bani Hamad in the Ibb governorate.




                                              21
Annex 3: Economic and Financial Analysis

                                     I. Introduction

1.      This Annex presents the financial and economic analysis of the Agro-biodiversity
and Climate Change Adaptation Project (ACAP) at its completion stage. The financial
analysis aims to demonstrate that income-generating activities on-farm as proposed by the
Project, have been profitable and are therefore sustainable. The economic analysis aims at
demonstrating that, from an economic perspective, the project as a whole is viable, taking
into account, as much as possible, all quantifiable additional costs and benefits with and
without project.

2.      At appraisal, financial and economic analysis was carried out based on the real
option methodology that was designed as a pilot application with the hope that this
approach could later generate guidelines for the economic analysis of the other adaptation
projects. Given the lack of data and the impossibility to conduct field work due to security
reasons, the analysis conducted at project completion does not attempt to reconstruct the
analysis carried out at appraisal, but will assess the relevance of the assumptions made at
appraisal based on key M&E data and documents provided. In particular, the analysis will
look at the benefits resulting from components 1, 2 and 3 and will provide a detailed review
of the potential economic returns of the technologies introduced by the Project.

                         II. Data sources and general assumptions

3.     Sources. The data used in this analysis have been collected from the Social Fund
for Development (SFD), World Bank’s supervision reports, and the PSU of the Agro-
biodiversity and Climate Change Adaptation Project.

4.     Currency and exchange rate. The Central Bank kept the official rate of the
Yemeni riyal (YER) at the official rate of YR 215 = USD 1.00, despite the unrest that began
in 2011. The same exchange rate has been used throughout the present analysis.

5.     Prices. Input and output prices were collected in January 2015 and expressed in
constant terms. These prices were updated using World Food Programme (WFP) Market
Surveillance lists from June 2015.

6.      For non-traded items, the entire production, at least in the areas of project
intervention, is destined for local markets; hence the market price is a fair measure of the
willingness to pay and is the best estimate of the opportunity cost. Therefore financial
prices are found to be reliable approximations of their economic value for most of the items
used in the analysis. A distortion was perceived in the market prices with respect to border
prices for sorghum grain, honey, and coffee; their economic values were calculated on an
import (for sorghum) and export (for honey and coffee) parity basis. Shadow prices for




                                            22
rural labor were estimated at 70% of the prevailing market wage rate, while for skilled
labor, the market rate was assumed to reflect its opportunity cost.3

                                          III. Financial Analysis

7.      Financial benefits analyzed are coming from components 1 and 3. Financial
evaluation was chosen randomly from the most representative type of small producers. The
evaluation was to provide some idea of the projects’ financial benefits. The sample is not
representative of the projects’ universe, but the analysis gives a sense of the possible
economic and financial benefits. While it is difficult to draw general conclusions from this
study, it shows, however, that, with the proper design and management, most of the
reviewed projects are sustainable and financially viable.

8.     Component 3: Integrating Climate Change into Rainfed Agriculture.
Incremental net benefits from this Component were mainly generated by two types of
investments: (i) interventions to reduce and mitigate climate change damages at the
community level (terraces, water tanks, wadi banks, soil conservation), and (ii) small-scale
income-generating activities. The technical data is based on the feasibility study4 by SFD,
project supervision reports, and ACAP M&E information. The financial evaluation
conducted by the study focused on the most representative types of projects promoted by
ACAP. The evaluation provides some idea of the projects’ financial benefits and gives a
sense of the projects’ possible economic benefits.

(i) Interventions to reduce and mitigate climate change damages at the community
level:
9.      A) Terraces and soil conservation measures. Large areas within the project area
were severely degraded and most of terraced land has been abandoned5. Most of farmers
don’t have any open grazing land, so they graze the animals on the abandoned and
unmaintained terraces. This uncontrolled grazing is unsustainable and is aggravating the
vegetative cover of the slopes and increases erosion. The project facilitated transition to a
more sustainable use of slopes, thereby securing long-term productivity of those areas and
raising incomes for local people.

10.     Terraces. Data has been collected in 17 locations targeting 81 beneficiaries and
covering 35.41 ha, distributed in three governorates (Al-Mahweet/Al-Rogom district (Ozlt
Rohan and Ozlt Al-Bddee), Sana'a/Blad Arross district (Ozlat Aroba Asharqe) and Hajja
(Watershed Bane Massan). The total capital cost for 35.41 ha (including cost of digging,
stones, workmanship) was estimated at about USD 290,385 (USD 8,201 per ha). Recurrent
costs were estimated at about 26,238 USD/year (including production costs and annual
maintenance cost of terraces). The annual production of sorghum on the total surface of


3
  Assumptions used in the Rural Growth Programme by IFAD (2013).
4
  Feasibility study of the projects resilient to climate change in the watershed by Dr. Ali Abdulmjeed Al-
Sururi, 2014.
5
  Economic and social impact of terraces and outcomes of terrace rehabilitation in Yemen (2009); Case
studies for terrace rehabilitation (2009).


                                                   23
terraces rehabilitated has increased from 23.7 tons (about 670 kg/ha) in the first year to
39.7 tons (1,120 kg/ha) in the fourth year, which represents about a 65% increase. The
Project presents a Financial Internal Rate of Return (FIRR) of 30%, an NPV of USD
191,946, a benefit-cost ratio of 1.5, and a payback period of about 4 years, which shows to
be an attractive investment, given the fact that before project unmaintained terraces
remained unused, therefore the financial benefit from the Project is all incremental, with a
rapid increase in crop yields (due to terracing).

11.    B) Soil conservation/regeneration measures. Maintenance of natural pastures.
Data has been collected from 11 locations within the project area where pastures
maintenance was carried on 5.325 ha. Total investment cost has been estimated at about
USD 20,970 and recurrent costs (annual maintenance of the pastures) at about USD 230.

12.     With the project annual production of grass increased from 6.9 tons in the first year
to 16.9 tons in the fifth year of the project (from 0.75l to 1.5l of milk per animal), allowing
grazing of 70 animals (goats and sheep) and an annual milk production of 19.9 liters. Given
the low recurrent cost level, together with an important increase in milk production, the
project shows to be financially attractive to farmers, presenting an FIRR of 48%, an NPV
of USD 38,910, a benefit-cost ratio of 2.9, and a payback period of about 3 years.

13.     C) Water tanks. The purpose of the Project was to provide water (through
rainwater harvesting) for human and animal consumption during the drought periods. In
total, 44 water tanks have been analysed. Project investment costs are about USD 308,430
for 8 drinking water tanks, and USD 902,786 for 36 animal watering tanks. These costs
include drilling, stones, transportation, and construction. Recurrent costs (annual
maintenance) were estimated at about USD 223 for drinking water tanks and at about 1,005
USD for animal watering tanks. The quantity of drinking water collected annually
represents 12,272 m3 which is equivalent to 91,702 USD saved by rural households that
otherwise would have had to by this water at market price (7.44 USD/m3). Furthermore,
79,128 m3 of water with a value of USD 552,056 (at 6.98 USD/m3) are collected annually
for animal watering. The human drinking water project presents a FIRR of 26%, an NPV
of USD 160,913, a benefit-cost ratio of 1.6, and a payback period of about 3 years, which
can be considered an attractive investment for rural households. Furthermore, it has to be
noted that maintenance costs are largely covered by the economies made from water
collection which contributes to the sustainability of the Project.

14.     D) Wadi banks. The purpose of the analysed project is to build protection walls
for the banks of the agricultural land and the entrances of irrigation canals in the valley.
The investment cost of the wadi bank protection has been estimated at USD 70,590. The
command area within the wadi is 35 ha. Sorghum has been used as a proxy for agricultural
production. Recurrent costs (including crop production costs and wadi banks and canals
annual maintenance) are estimated at USD 35,493. The main project benefits came from
the increased agriculture productivity with the yields that increased by 30% at the end of
the project, from 1.23 t/ha to 1.63 t/ha. The analysis didn’t take into account the sorghum
fodder production as it’s usually not commercialised. The project is financially viable with




                                              24
an FIRR of 14%, an NPV of USD 3,801, a benefit-cost ratio of 1, and a payback period of
about 2 years.

(ii) Small-scale income-generating activities (IGAs)
15.     AREA, in consultation with local communities, carried out an assessment study of
agro-biodiversity-based micro enterprises. The study has resulted in the identification of
about 10 potential income-generating activities preferred by the beneficiaries such as sheep
fattening, beekeeping, nurseries establishment, almond trees planting, and waste recycling.
Collection and packaging of medicinal plants and food processing have also been
considered but the communities’ preference for these activities is very low since they are
not traditional ones and not known. Two IGAs will be presented in the analysis: (i) sheep
fattening, and (ii) beekeeping.

16.     Sheep fattening and goat rearing. The model illustrates the likely returns over
time to smallholders participating in this Project and adopting improved husbandry
practices (new stables, better hygiene, vaccination, and supplementary feed) as well as
having better access to irrigation infrastructure and animal watering. Sheep fattening can
potentially be pursued in most districts, and it is carried out under a stall-fed system, thus
avoiding possible negative environmental impacts. Good housing conditions are required
and new entrepreneurs are advised on appropriate housing to be constructed for sheep to
provide a healthy and hygienic environment, and the cost of housing is included in the total
investment costs. The existing animal husbandry practices limit the milk and meat yields,
keeping them below the potential. Low animal productivity and profitability in livestock
husbandry is due to inappropriate livestock feeding practices, limited availability of clean
drinking water, and poor housing and livestock husbandry practices. Investment costs
include 10 animals, housing, fencing and equipment (USD 2,595 for goat rearing and USD
2,410 for sheep fattening). Recurrent costs represent USD 1,821 and include food, hired
labour, and veterinary services. The cash flow remains negative during the first year of the
project due to the investment costs, then annual net benefits from the project increase from
USD 2,196 in PY2 to USD 4,219 at the end of the project.

17.     Beekeeping and honey production. Farmers engaged in subsistence production
on small areas, and given that they have on average only one cow and few small ruminants,
they need to diversify their sources of income. Given the difficult terrain (limited
agricultural land, terraces in Western mountainous districts, etc.) farmers need to grow high
value, low volume crops or initiate some off-farm IGAs. The Project provided interested
farmers with beehives, bees, necessary equipment, and training in order to start a
beekeeping activity. With the high premium price paid for local honey, beekeeping is an
attractive IGA. The beekeeping model illustrates the establishment of new bee hives.
Investment cost include bee hives and colony, queen screen as well as some basic
equipment (face nets, smoker, brush, and feeding equipment). Honey production increased
from the initial level of 5 kg per year to 10 kg in PY4, resulting in a short pay-back period
for the investment cost. The beekeeping project achieved positive net revenue increases
during the first year of the project from USD 172 to USD 3,026.




                                             25
                                     IV. Economic Analysis

18.     Project beneficiaries. The Project focused its operations in four governorates: (i)
Al-Mahweet, (ii) Ibb, (iii) Taiz, and (iv) Sana’a. Within these four governorates, ACAP
and JSDF targeted 14,000 beneficiary households. With an estimated average size of 6.5
people per household, the total number of beneficiaries amount to 91,000 people.
Economic assessment of climate change adaptation investments is structured as follows:
(i) presentation of economic benefits for components 1 and 2, and (ii) cost effectiveness
analysis of the overall project.

19.     Component 1: Agro-biodiversity and local Knowledge Utilization and
Assessment. Under this sub-component an agro-biodiversity inventory has been prepared
and 46 landraces were selected and tested for climate-resilience in three sites in each district
of the project area. The landraces presenting stability and climate resilience under different
environmental conditions were submitted to the General Seed Multiplication Corporation
for further multiplication and dissemination through climate change-relevant projects.

20.     This activity is expected to generate substantial financial and economic benefits
over the long-term through strengthening resilience of the seed system to climate risks that
are often translated into poor crop yields and suboptimal performance of agricultural and
livestock enterprises. Furthermore, at farm level, climate risk resilience alters other risks
such as asset depletion (damage and loss to assets as a result of extreme climate events),
and therefore prevents major financial losses to the farmers. Reducing the sensitivity of
systems to shocks such as floods or droughts through use of climate-resistant varieties will
allow to effectively reduce risks and bridge the farm-level yield gaps.

21.     There is abundant scientific evidence showing that crop biodiversity has an
important role in adaptation to a changing environment, as increasing the biodiversity of
an agro-ecosystem can help maintain its long-term productivity and contribute significantly
to food security. Genetic or species diversity within a field provides a buffer against losses
caused by environmental change, pests, and diseases. Biodiversity (on a seed-to-farm
scale) provides the resilience needed for a reliable and stable long-term food production
(Diaz et al., 2006).

22.     Under present and future scenarios of a changing climate, farmers’ reliance on crop
diversity is particularly important in drought-prone areas where irrigation is not available.
Diversity allows the agro-ecosystem to remain productive over a wider range of conditions,
conferring potential resistance to drought (Naeem et al., 1994). In the dry-hot habitats of
the Middle East, some wild wheat cultivars have an extraordinary capacity to survive
drought and make efficient use of water, performing especially well under fluctuating
climates (Peleg et al., 2009). Researching the diversity and drought-coping traits of wild
cultivars provides scientists with new tools to breed crops better adapted to less rainfall. In
semi-arid Ethiopia, growing a mix of maize cultivars in the same field acts like an insurance
against dry years. Research shows that fields with mixed maize cultivars outperform
monocultures with 60% more yield in dry years (Tilahun, 1995).




                                              26
23.      Given the average open pollinated maize yields in the project area of 1,000 kg/ha
(data collected in 2015 for RALP) and the yield of a hybrid maize of about 1,580 kg/ha
(FAOSTAT, 2014), and using the results the Ethiopian research as a proxy, we can see that
under a scenario of a severe drought the traditional open-pollinated cultivars could expect
a yield of about 900 kg/ha, compared to about 300 kg/ha for the hybrid cultivars (chart 1
illustrates these calculations). This represents about 600 kg of losses avoided per hectare,
or a value of about 24,897 YER/ha (US$ 115.8/ha) and per year6.

      Chart 1. Comparative yields for maize crops under two climate scenarios

                            2000
                            1500                              open
                                                              pollienated
                            1000                              crops
                             500                              hybrid crops
                               0
                                     normal     severe
                                     rainfall   draught


24.    Component 2. Climate Modeling and Capacity Building. For Yemen, both
global and local climate change impacts matter, given the country’s high levels of food
import dependency, food insecurity, and poverty. Yemen imports between 70 and 90
percent of cereals and is a net importer of many other food items (Ecker et al. 2010). A
sharp decline in oil exports and tourism, together with double-digit inflation since the
beginning of 2011, have increased the number of poor and food-insecure. Climate change
would only add to already important development challenges that Yemen is facing. In this
context, climate change modeling allows to assess how far climate change is likely to affect
Yemen and thus needs to be considered in future development strategies.

25.    Quantifying the impacts of natural disasters is important in order to design
appropriate mitigation strategies which is one of the main economic benefits of the climate
modeling. Yemen is a disaster-prone country that faces a number of natural hazards every
year with floods constituting the most important and recurring form of disaster in the
country 7 . It will become even more important in the future, given that global climate
change may increase the severity and frequency of extreme weather events (Salinger 2005).
Over the last twenty years Yemen suffered through 19 floods and flash floods. Table 1
below presents the floods for which financial damages have been estimated between 1993
and 2008.




6
 Valued using World Bank Commodities Prices data (July 2015) as a proxy for economic value of maize.
7
 The top-four natural disasters in Yemen for the period 1990-2011 with regard to economic damages were
all floods (source: http://emdat.be/database)


                                                  27
                      Table 1: Human toll and damages due to floods

                     year           total affected        killed   total damage ('000 USD)
                  23/10/2008           25.064               75              400.000
                  13/06/1996           238.210             338             1.200.000
                  14/05/1996            5.000               7                10.000
                  05/02/1993           21.500               31               1.500
             Source: www.emdat.be



26.     The project’s climate modeling activities will facilitate introduction of climate
change mitigation strategies and therefore reduce the likelihood of destructive flooding and
landslides in the future, and so decrease the very high economic and human costs of lives
lost, repairs to damaged infrastructure, agricultural losses and of the relocation of the
population. The costs of flood damages collected over the past years vary from USD
1’500’000 to USD 1’200’000’000. The damage estimates are based on quantities of the
damaged assets without taking into account the spill-over effects of such shocks, given that
losses of livestock and perennials can be spread over four years (time it takes until replanted
trees start bearing fruit and young animals produce meat and milk).

27.     Cost effectiveness. In order to discuss the economic efficiency of the project,
ACAP costs were compared with a project with similar impact. The comparable IFAD-
financed Murat River Watershed Rehabilitation Project (MRWRP) had similar project
objectives and targeted about 80’000 beneficiaries, respectively. The cost per beneficiary
of ACAP of US$ 55.8 compares favourably with that of MRWRP’s US$ 481.4, leading to
the above rating of efficiency.




                                                     28
Annex 4: Bank Lending and Implementation Support/Supervision Processes

(a) Task Team members
                                                                        Responsibility/
          Names                         Title                   Unit
                                                                          Specialty
Lending
Kanta P. Rigaud           Environment Specialist             MNSEN Task Team Leader
Laila Al Hamad            Sr. Social Development Specialist MNSSO
Banu Setlur               Environmental Specialist           MNSEN
Niels Holm Nielsen        Hazard Risk Management Specialist LCSUW
Syviengxay Creger         Program Assistant/Temporary        MNSSD
Ahmedou Hamed             Lead Procurement Specialist        MNAPR
Moad M. Alrubaidi         Sr Financial Management Specialist MNAFM
Danielle Malek Roosa      Senior Counsel                     LEGEM
Renee Desclaux            Senior Finance Officer             CTRFC
Madhavi M. Pillai         Consultant, Social Development      SDV
Minna Maria Kononen       Country Relations Officer, GEF     GEFEX
Naji Abu-Hatim            Sr. Rural Development Specialist   MNSSD
Pierre Rondot             Senior Sector Economist            MNSSD

Supervision/ICR
Kanta P. Rigaud           Lead Environment Specialist          GCCPT Task Team Leader
Garry Charlier            Sr. Rural Development Specialist     GFADR Task Team Leader
Salenna W Prince          Operation Officer                    GWADR
Samira Al-Harithi         Procurement Analyst                  GGODR
Moad M. Alrubaidi         Sr Financial Management Specialist   GGODR
Danielle Malek Roosa      Senior Counsel                       LEGEM
Banu Setlur               Senior Environmental Specialist      GENDR
Amer Al-Ghorbani          Environmental Specialist             GENDR
Chaogang Wang             Senior Social Development Spec.      GSURR
Ibrahim I. M. Basalamah   Social Development Specialist        GSURR
Naif Abu-Lohom            Sr. Water Resource Specialist        GWADR
Faiza H.H. Ahmed          Agricultural Specialist, ETC         GFADR
Ahmed Omar Lajam          Disaster Risk Management, ETC        GSURR
Zakia Chummun             Language Program Assistant           GWADR
Nabila Ali Al-Mutawakel   Program Assistant                    MNCYE
Samira Al-Harithi         Procurement Analyst                  GGODR
Edit Ruguru Mwenda        Senior Counsel                       LEGAM
Naji Abu-Hatim            Consultant                           MNSSD
Surajit Goswami           Consultant                           GFADR
Alexandra Sokolova        Agricultural Economist                FAO




                                         29
(b) Staff Time and Cost
                                         Staff Time and Cost (Bank Budget Only)
     Stage of Project Cycle                                   USD Thousands (including
                                       No. of staff weeks
                                                              travel and consultant costs)
Lending
  FY07                                           4                        20.86
  FY08                                          15                       102.79
  FY09                                          11                        93.97
  FY10                                          18                       154.54
  FY11                                           0                         9.46
                              Total:            48                       381.62
Supervision/ICR
  FY11                                           6                        29.93
  FY12                                          10                        56.78
  FY13                                          18                       110.85
  FY14                                          20                       122.62
  FY15                                          16                       114.85
                              Total:            70                       435.03




                                           30
Annex 5: Beneficiary Survey Results (if any)

A Beneficiary Assessment Survey (BAS), planned to be undertaken at the end of the Project,
could not be completed due to the current security situation, although the BAS had carried
out some interviews and focus groups with beneficiaries. It could be completed by MAI if
the situation improved; a BAS with institutional stakeholders would then be undertaken as
well. The preliminary indication from the incomplete BAS was that the beneficiaries’
assessments were in line with the findings of the BAS for similar activities carried out
under the RALP. Essentially, there are two observations from RALP that could be
