Document of
The World Bank
Report No: 25588 - IN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 82.20 MILLION
(US$ 112.56 MILLION EQUIVALENT)
TO INDIA
FOR THE
CHHATTISGARH DISTRICT RURAL POVERTY PROJECT
March 24, 2003
Rural Development Sector Unit
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective January 2003)
Currency Unit = Indian Rupees
1.00 Rupee = US$0.20
US$1.00 = Rs. 47.9
FISCAL YEAR
April I - March 31
ABBREVIATIONS AND ACRONYMS
AG            Auditor General
environmental specialist and a technical and procurement specialist.
At the village level, project decision-making and implementation would be shared between the village
Gram Sabha and the Gram Panchyat. Gram Sabhas would ratify subproject proposals and Panchayat
plans and be a forum for discussion. GPs would receive CIG project proposals, prioritize them, search for
alternative financing sources including from the project, submit them to the Gram Sabha for ratification,
and channel them to the ZP for financing. GPs would develop village plans and submit to the GSs for
approval. Some of the subprojects in the village plans would be co-financed by the project following
procedures similar to CIG subprojects.
At the people's level, the key project organization would be informal groups of people, CIGs. CIGs would
comprise disadvantaged people with a shared interest who come together to act upon them. These could
be existing groups such as watershed associations or self-help groups, or groups to be formed. CIGs
would undertake initiatives using their own resources, by accessing on-going programs, or by submitting
proposals for project support. In most cases CIGs would assume responsibility for their implementation.
Group formation would be promoted and assisted by Gram Panchayats.
- 38 -



Project Component 2 - US$105.78 million
Village Investments
(a) Matching grants for community investments (US$64.79 million). The project would provide
matching grants to groups of disadvantaged people to finance priority, small-scale, collective
investments, identified by the groups themselves. Groups would be composed of people who come
together around a common need, and could be as small as five people or as large as the entire population
of several villages (for larger multi-village projects). It is expected that about 20,000 subprojects would
be financed, covering primarily productive investments (e.g. micro-enterprises, minor irrigation, animal
husbandry, etc.). Subproject proposals for all forms of investments would observe standard procedures,
documentation and technical, social, environmental and sustainability criteria, as set forth in the project's
Operational Manual (in the project file). In addition to contributing 5% towards the cost of each
subproject, groups would have to raise 10% in cash on top of subproject costs (in lieu of cost recovery)
which would be deposited in village funds for future use by communities.
(b) Matching grants for Panchayats Plans (US$33.51 million). The project would co-finance
subprojects in Panchayat plans in about 2000 Panchayats covering the selected villages. These small
subprojects would cover investments within the functions devolved to Panchayats, such as small rural
roads, health posts, community halls, school rehabilitation, drinking water, sanitation, electrification,
management of Panchayat lands, management of tanks, etc. All target Panchayats would initially be
eligible to receive a small budget from the project, but for continuing project support they would need to
meet the following criteria: (a) positive support to the project through communications, CIGformation
and conducting of participatory Gram Sabhas; (b) provision of safe drinking water to the poorest
habitations; and (c) satisfying basicfinancial management standards. All GP subprojects would require
community contributions of up to 5% in cash and the GS would decide how funds would be raised.
Panchayat plans would be financed from other sources of funding as well, and would need to be
discussed and approved by the Gram Sabha.
(c) VillageFunds (US$6.48 million). Communities would have to contribute 10% of subproject costs
upfront (before second tranche is released) towards cost recovery which would be deposited in a village
fund under the GP. The main purpose of the Village Fund is to create a culture of local taxation and cost
recovery in exchange for improved services and to ensure project sustainability at the village level
beyond its lifetime. Community contributions could be met by own savings (e.g. of Credit and Savings
Groups), Bank loans, or labor. Wage earners would be paid wages and could contribute a proportion of
this income towards the village fund. The village funds would create village capital to be used for village
and group investments beyond the life of the project.
(d) Innovation Funds (US$1.00 million). About one million dollars would be earmarked for
demonstration subprojects to be initiated by PFTs, NGOs, private sector, or any other entities. These
would be reviewed and approved by the SPU. They could for example include subprojects to
demonstrate improved technologies that communities are initially hesitant to adopt, subprojects to
demonstrate improved environmental management, and others.
Targeting. The project would cover all the 16 districts of Chhattisgarh. Within each district two or
three blocks have been chosen on the basis of poverty and backwardness. Published data on the
following indicators was used to select blocks:
*   proportion of scheduled tribe population and their literacy;
*   proportion of scheduled caste population and their literacy;
*   gender ratio and change in gender ratio;
- 39 -



o   juvenile gender ratio and change in juvenile gender ratio;
o   illiteracy and female illiteracy;
o   un-enrolled children in primary schools;
o   incidence of malaria;
o   percentage of working population engaged as agricultural and mining laborers;
o   children below the age of 14 engaged as workers;
o   percentage of area under agriculture;
o   percentage of cropped area under irrigation;
o   existing markets and mandis;
o   percentage of population that migrates;
o   villages not connected by pucca roads;
o   roads per 100 km;
o   level of ground water availability;
o   rainfall data during the last 3 years;
o   number of schemes or provision of piped drinking water in the block (indicator of development);
o   distance from district headquarters or large city; and
o   connectivity.
The number of indicators used and relative weights differ from district to district to account for their
specific situation. For example in a district with poor agriculture, the percentage of population working
as agricultural laborers received greater weight than in a district with rich, irrigated, agriculture.
Similarly, the proportion of tribal population received greater weight in non-tribal areas, since in these
areas tribal people are worse-off. Similar criteria has or would be used to select clusters of villages
within a block, but selection would also be based on field visits. All villages within a Gram Panchayat
would be included.
Household targeting would be carried out for income generating activities. Groups (CIGs) eligible to
receive matching grants for income generating activities would need to meet the following criteria:
o   all Scheduled Tribe and Scheduled Caste households;
o   all women and women headed households;
o   households where at least one member migrates as wage labor;
o   households having no permanent dwellings or whose houses need repair every year;
o   all landless and marginal farmers; and
o   the 70% poorest households as identified by the Gram Sabha through a wealth ranking exercise.
It is expected that in most villages the entire village would be eligible for subprojects and in these cases
the 70% criteria would not be used. For GP subprojects included in village plans all households in the
village would be eligible as beneficiaries.
Rules of the Game. There is a simple set of rules to determine the eligibility of subprojects, which
would be enforced and/or monitored by PFTs, GSs and GPs. These rules are that:
o   subproject must benefit the poor (see above);
o   subproject must be initiated by CIGs or GPs (as part of village plans) and not by NGOs, PFTs, or
state government officers or politicians;
o   CIG members would self select themselves;
o   subproject funds are deposited in a CIG account or GP account;
o   subproject must be technically sound, simple and manageable;
-40 -



*   CIGs can implement the subproject or contract it (or parts of it) out; GPs would form CIGs or
contract out;
*   where relevant the subproject must include an O&M plan, and in certain cases, it should also
include provisions for community contributions towards an O&M fund;
* subprojects should be in addition to investments under government schemes;
*   land based subprojects should be carried out on public or group land, and if the proposed land is
private, there must be an appropriate voluntary contract between the'land owner and CIG;
*   if subproject is for completion of damaged or incomplete work, an investigation of why work
was not completed would be necessary;
*   at least one CIG member should have experience relevant to the subproject;
*   the subproject must adopt practices of transparency and economy;
*   CIGs must contribute at least 15% of the cost of the subproject in cash (5% to the subproject and
10% to a village fund);
*   GPs must contribute at least 5% of the cost of the subproject;
*   maximum subproject cost would be $650 per family and no family would benefit more than $650
during the lifetime of the project, except through GP subprojects;
*   there is no involuntary resettlement;
*   subproject must not have adverse environmental impacts and if it does appropriate mitigating
measures must be undertaken; and
*   all decision-making meetings, whether within CIGs or GSs, must be participatory and inclusive,
particularly towards women and scheduled tribes and castes.
Negative list. A wide range of group activities would be eligible for financing. The following activities
would not be financed (details in Operational Manual):
*   individual projects;
*   consumption activities;
*   facilities which do not increase the productivity of the poor such as public administration
buildings, facilities for political or labor organizations, or religious buildings;
*   resettlement or construction on private land, unless there is consensus among all;
*   land acquisition;
*   subprojects not screened for environmental impacts;
*   activities likely to cause damage to wildlife, or likely to cause damage to a sanctuary by setting
fire, injuring wildlife, or involving indiscriminate felling of trees or indiscriminate removal of
plant, animal or mineral produce from a sanctuary;
*   activities located within a national park;
*   construction/rehabilitation of a dam (old or new) of 10 meters or more in height;
*   agricultural activities that do not incorporate integrated pest management (IPM) approaches;
*   subproject that intends to use banned pesticides, agrochemicals in WHO Classes IA, IB and II;
*   subproject that involves manufacturing, sale, stocking, distribution or exhibiting for sale of
pernissible pesticides without a licence; and
*   activity that could damage cultural property.
Technical assistance. CIGs/GPs would procure technical assistance for project preparation or
implementation from private sector, NGOs or govemment agencies. Seven percent of subproject costs
would be earnarked for technical assistance.
Subproject Cycle. The identification, preparation and implementation of subprojects would be the
responsibility of Common Interest Groups or GPs. The first priority would be to ensure that everybody
- 41 -



knows the "rules of the game", that the project is "trusted" and has credibility, that the most
disadvantaged groups have the first chance to benefit from the project, and that they are sufficiently
empowered to participate in village decision-making.
o   CIG subprojects. PFTs would play a critical role in communicating the project, assisting the first
groups prepare proposals and monitor the quality of decision-making at the village level. CIG
subprojects would be approved by the Gram Sabha (GS) based on rules included in the
Operational Manual and which would ensure appropriate targeting, the quality of the CIGs, the
adequacy of contributions and the technical, financial, environmental and operation and
maintenance aspects. Technical, environmental and O&M sanctions would be given by the PFT
up to $5000 and by appropriate government experts at the block or district level for larger
projects (details in Operational Manual). PFTs would monitor the quality of participation at the
Gram Sabha level.
o   GP subprojects. GP subprojects would be included in Panchayat plans (village plans). These
would cover public goods and services devolved to Panchayats. GPs would call GSs meetings
to discuss village plans where villages would come up with their proposals for inclusion in the
village plan. GPs would be responsible for prioritizing investments, finalizing the plans,
identifying funding sources including from DRPP, resubmitting them to the GS for approval and
channelling them to the District for any final sanction needed or to kick-off disbursements.
Multi-village subprojects would be approved by the ZP. Subprojects to be financed by the Innovation
Fund would be approved by the SPU.
Budgets and financial limits. The project budget available for each village would be on the basis of
$650 per eligible household. The average budget per Panchayat would be $5 per capita initially and
another $5 per capita once performance milestones are reached.
- 42 -



Annex 2
Attachment 1
Environmental Assessment
From an environmental perspective, only the community investment component raises issues. To address
this concern, an EMF was developed. To ensure the effective implementation of the framework, an EA
has been selected and would be contracted by the SPU shortly after Board approval. This summary
presents the principal elements of the EMF, and then briefly discusses the role of the EA. The Terms of
Reference for the EA are included in the Project Implementation Plan.
Environmental Management of the Community Investments
The community investments to be financed under the project would consist both of income-generating
activities and small-scale infrastructure. In most cases, the small scale of these interventions would
prevent environmental impacts of significance. All subproject proposals would, however, be subject to an
environmental screening exercise in order to:
*   prevent execution of subprojects with potentially significant negative environmental impacts;
*   decrease potential minor negative impacts through modifications in subproject design, location or
execution;
*   prevent or mitigate cumulative negative impacts as the result of multiple small-scale investments;
*   enhance the positive impacts of subprojects;
*   prevent additional stress on environmentally-sensitive areas; and
*   through learning by doing, introduce environmental concerns into local decision-making.
To meet these objectives, an Environmental Assessment Report (EAR) has provided the following inputs
to the design of the overall project:
*   a methodology and administrative structure for environmental management;
*   an environmental capacity-building and awareness-raising program; and
*   an environmental supervision and monitoring plan.
The requirements of the EAR are included in the projects' Operational Manual.
Methodology and Administrative Structure for Environmental Management
All subprojects submitted for funding would be subject to an environmental screening process with the
following steps:
(a)    Determination of the Level of Environmental Analysis Required. Using the Environmental
Screening Criteria included in the Environmental Assessment Report, the PFT/GP would
determine the level of environmental analysis required. Some subprojects, included in a negative
list, would not be eligible for funding (see Annex 2, main text). The options would be as
follows:
*   Environmental Review (ER) - to be applied to subprojects considered to be environmentally
beneficial or benign;
*   Limited Environmental Assessment (LEA) - required for subprojects with minor potential
impacts; and
*   Environmental Impact Assessment (EIA) - required for subprojects with significant
potential impacts. In most cases these subprojects would not be eligible for funding.
- 43 -



(b)    Environmental Analysis and Mitigation If the subproject requires an ER, this would be
completed by the PFT/GP using the Environmental Review Guidelines, an environmental
mitigation checklist providing standard guidance for mitigation of potential minor environmental
impacts. The completed checklist would be submitted with the subproject proposal to the ZP for
review prior to subproject approval. In the case of subprojects requiring an LEA, the ZP would
be responsible for ensuring that it is conducted according to a generic TORs by a local consultant
approved by the EA. Subprojects requiring an ELA would be forwarded for review to the SPU,
which would request an estimate of the EIA cost from the EA.
Environmental Capacity-building and Awareness-raising
One of the principal tasks of the EA appointed by the SPU would be to provide adequate training to
allow the PFTs, GPs/ZPs and SPU staff, and approved local environmental consultants, to fulfill their
environmental responsibilities. To meet this goal, the EA would prepare four training courses as follows:
o   Environmental Awareness - raising for DRPP beneficiaries and GPs;
o   Basic Environmental Screening and Mitigation for PFTs;
o   Environmental Screening and Mitigation for ZP and SPU Staff; and
o   Limited Environmental Assessment for environmental consultants.
These courses would be prepared and delivered in close consultation with the SPU, Human
Development, and Tribal and Environment Coordinators.
Environmental Supervision, Monitoring and Auditing
(a)    Environmental SupervisionL Supervision of EMF implementation would be conducted at two
levels. At the district level, as part of their overall supervisory responsibilities, ZP staff would
verify that PFTs are correctly using the environmental screening and mitigation checklists and
guidelines, and that the environmental mitigation measures included in the approved subproject
proposal are implemented. The ZPs would verify these matters for the same sample of
subprojects as they use for other supervisory requirements, and the results would be included in
their overall supervision reports provided to the SPU. These supervision reports would be
submitted to the EA for review of EMF implementation. At the state level, the EA would
conduct six-monthly supervisions of EMF implementation, of a representative sample of ER,
LEA and EIA category subprojects. The EA would verify whether the screening process was
correctly applied, suitable mitigation measures specified, and the measures correctly
implemented. The supervision report, to be submitted to the Project Coordinator, would include
recommendations for improving either the EMF approach, or its implementation.
(b)    Environmental Monitoring It would be the responsibility of the EA to remain abreast of
changing environmental conditions and emerging environmental concerns in DRPP areas. This
would not be achieved through the collection of primary data, but rather through monitoring
information collected and provided by government and civil society sources. On the basis of this
information, the EA would recommend revisions to the EMF, and highlight local concerns to the
ZPs. Details of changing conditions, emerging concerns, recommended revisions, and local
issues would be included in the six-monthly supervision reports provided to the SPU.
- 44 -



(c)    Environmental Auditing. To provide an independent assessment of the effectiveness of the
design and implementation of the EMF, once every two years the SPU would contract an
environmental audit of DRPP, to be conducted by an independent organization competent in this
field. The principal focus of the audit would be the extent to which the EMF has led to the
implementation of appropriate environmental mitigation measures in DRPP subprojects, and has
promoted the implementation of environmentally-beneficial subprojects. A secondary goal of the
audit would be an assessment of the extent to which the DRPP may have led to improvement or
deterioration in environmental quality.
Role of the Environment Agency
At the state level, the SPU would appoint an EA to undertake a range of environmentally-related
activities. The mission of the EA would be to:
*   prevent environmental degradation as a result of either: (a) the cumulative effects of many small
DRPP investments that individually have a negligible impact; or (b) the impact of individually
harmful subprojects. This duty would be fulfilled without imposing an unnecessary
administrative burden on the project;
*   promote the implementation of subprojects that would be expected to lead to improvements in
local environmental quality; and
*   build capacity for environmental management at the local, district and state levels.
In order to achieve this mission, the EA would undertake six principal tasks:
*   the design and provision of training in environmental management;
*   supervision of the implementation of the Environmental Management Framework of DRPP;
*   monitoring of environmental conditions to ensure that the EMF remains responsive to
environmental concerns;
*   estimation of the cost of undertaking specific subproject EIAs as requested by the SPU;
o   specific subproject EIAs which may be requested by the SPU, but undertaken under separate
contracts; and
c   the provision of ad hoc technical support on environmental issues, as requested by the SPU or
ZPs.
-45 -



Annex 2
Attachment 2
Women's Development Strategy
While the gender ratio is higher in Chhattisgarh than in all other Indian states except Kerala, mostly due
to a high gender ratio among tribal people, women are still marginalized as evidenced by low female
literacy and other human development indicators. Malnutrition is a common feature amongst women in
rural areas and among these widows and old women are a specially vulnerable group. The experience of
women in local governments has shown that gender disadvantage in literacy translates into gender
disadvantage in political participation.
Government Strategy
The Government of Chhattisgarh is firmly committed to capitalize on its 'new state advantage'. The
State has taken a conscious decision to adopt a new State Policy on Women's Empowerment. The State's
strategy recognizes the need for increased participation of women for achieving rapid social, economic
and cultural development of the state. GoCG's strategy proposes to address a number of issues including
gender based occupational stereotyping, male selective migration in the context of industrialization,
female illiteracy, impeding cultural practices and attitudes, dominance of women in marginal
employment, lack of access to basic facilities, discrimination against the girl child, etc. Salient features of
Chhattisgarh's Women's Empowerment Policy are to:
o   adopt, enact, review and revise wherever necessary laws to eliminate all forms of discrimination
against women; and implement laws regarding prenatal sex selection, practices of female
infanticide, child marriage, etc, to eliminate all forms of discrimination against the girl child;
o   earmark at least 10 % of the social sector spending for supporting women's income generating
activities, encourage access to low cost credit to women groups through financial institutions,
and encourage and recognize women as farmers;
o   encourage the use of common lands in rural areas by women groups to cater to the fuel and
fodder needs of the villages;
o   provide safe drinking water to the entire village to reduce the burden on women in the carrying of
heavy head loads of water;
o provide training to women to promote skills for income generating activities like handloom
weaving, traditional Chhattisgarh arts, handicrafts, terracotta, sale of compost, collection of
waste, use of sewing machines as well as focus on information, technology, biotechnology, etc.;
o   facilitate the formation of women groups and their training for collection, value added
processing, preservation, storage and trade of non- timber forest produce; and
o   ensure women have access to affordable and proper health care, information and related services;
Women's Strategy in DR]PP
There is a need for intensive efforts in developing the confidence and capability of women particularly
the more marginalized groups so that they are enabled to tackle the more complex issues under the
project. Women's empowerment would cover social, economic, and political aspects. Some of the areas
for action are:
o   Capacity Building: The strategy is to build the capacity of the PFTs and the leadership of the
project to understand the needs of women. The primary thrust would be therefore in building the
capacity of key staff (PFT members, and the leadership at the ZP) to develop skills in social and
political analysis as they relate to women. A gender sensitization module would be included in
-46 -



the project's orientation program;
*   Targeting There is a need to work with SC/ST women in particular. This would be highlighted
in all training and PFTs would be equipped to address this requirement. The review and
monitoring processes would assess the status and effectiveness of this training;
*   Developing a Learning Culture: Meetings to discuss women's issues within DRPP would be
facilitated carefully because the experience elsewhere has been that they become routine affairs
with very little reflection and analysis and feed back into the project process;
*   Recruitment of women in the PFTs: At least twenty, and possibly fifty percent members of PFTs
would be women. To attract women for these positions the project would offer: (a) an attractive
compensation package; (b) safe living and working environment; and (c) mobility. In addition to
mobility, women would also be provided safe and secure living conditions where they are based
and during travel to project areas;
*   State and District Staffing: The SPU would include a gender specialist. The gender specialist
would play a proactive role in mainstreaming women's issues in project processes. This would
entail working closely with all technical managers at the district level and strengthening the on
going processes of communication, training, documentation, group formation, and investment
opportunities (including marketing);
*   Creation of a pool of women development workers: As a long term goal, DR.PP would help in the
creation of pool of women development workers through experience in project implementation
combined with formal training through seminars, guest lectures, and optional courses in gender
studies;
*   Activities likely to be demanded by women: the project would support activities chosen by
women. Among activities expected to benefit women are: (a) health related interventions; (b)
drinking water; (c) provision of toilet facilities; (d) functional literacy and confidence building
activities; (e) women only village meetings; (f) exposure visits to successful initiatives by
women; (g) kitchen gardens and small animal husbandry; and (h) agriculture and related
activities; and
*   Information and communication: special attention would be paid to the design of messages and
the method of communication to ensure that women receive the intended messages. Places
frequented by women, household level messaging and focus groups would be organized to
disseminate information about the project.
- 47 -



Annex 2
Attachment 3
Tribal Development Strategy for D]ORPPI
The following are the goals of the strategy for tribal development within the project over and above the
fundamental strategies of DRPP (participation, equity and decentralization):
o   fair participation and representation of tribals at all levels of the project with a view to influence
its decisions and outcomes for the tribal constituents;
o   ensuring protection of social, economic and cultural interest of tribal communities in project
interventions among both the tribal and non-tribal groups;
o   overcoming structural constraints to poverty and deprivation among tribals through direct
socio-economic interventions as well as induced actions under other available public resources
and legal provisions of the Government;
o   optimizing productivity of community and privately held land, water, forest and livestock
resources among tribal people to ensure food security and generate sustainable surplus;
o   enhancing options for labor and improving conditions surrounding returns from labor as a
growing basis for livelihood activity for most tribal families in the region; and
o   rigorous capacity building of tribals' village level organizations and its leadership to plan,
prioritize and place demands on the project services and resources.
At the village level, the tribal strategy would ensure the following:
o   The project would attempt to cover and facilitate the participation of all the tribal BPL families
in a settlement.
o   In those villages where the ST population is above 30 percent, tribal women would be
encouraged to form the first CIG. This would demonstrate the priorities of the DRPP and
establish clearly the population with which it is most concerned.
o   Number of proposals approved, investments made in tribal CIGs, and the quality of performance
and participation of tribal CIGs would count as key indicators of a village's performance and
would influence the decisions related to future allocations in that village. Target area would get
less money if the number of proposals, investments made and participation quality fall below a
minimum threshold. Annual reviews would be done in a humane manner, so that a community is
not penalized for bad performance for reasons beyond its control such as natural disaster.
o   The state government has made laws and rules for distributing surplus land to the landless and
safeguarding tribal's land. But lack of awareness regarding these land laws is a root cause of
alienation of tribals from their land through illegal means. The project would support a special
module targeted at PFTs and PRIs for making the landless and tribals aware of provisions made
by the state government to safeguard tribal's land.
o   Most tribal villages are situated in remote areas and their accessibility to government programs is
below average. Therefore, PFT members would make frequent contacts in those villages and
organize frequent orientation programs. To ensure this ZPs would identify those villages and
would monitor the progress regularly.
At the district level, the following are envisaged:
o   Coverage of the tribal population, investments in tribal CIGs and performance would be
monitored and reported and form part of staff/PFT performance appraisal and reward systems.
-48 -



*   An annual meeting of all tribal CIG representatives from within the district would be organized
by the project office in order to collectively review progress and problems faced by the project
and its tribal partners. Separate budget provision of about Rs. 2,500/ per meeting would be made
under the project for these meetings.
*   The project office would remain alert to moves to subvert equal participation of tribal CIGs in
DRPP. This would be carried out through extensive review with PFTs and the monitoring of
norms specified under village level measures above.
O   To ensure adequate pooling of experience and formulation of shared strategies to work with
tribal communities, project teams would interact at the regional level. Though there are no
regional level structures envisaged in DRPP, project teams from five districts would be formed
into one regional cluster on the basis of the homogeneity of tribal's socio-economic profile.
There would be three such clusters, two with five districts and one with six districts. CIGs that
perform well would be selected for cross visits so that healthy exchange of ideas would take
place. Separate budget provisions within the project would be made for cross visits. One cross
visit within each regional cluster would be organized every year. Cross visits would begin from
the second year of the project.
o   ZPs would identify local influential people, tribal PRI members, and NGO organizations to work
with PFTs in the orientation program.
The SPU would convene a six monthly regional meeting of district officers responsible for overseeing
and monitoring tribal development activities. These meetings would be used to review the progress with
tribal CIGs, exchange experiences and share strategies relevant to tribal development. There would be six
meetings of this kind every year and separate budget provisions have been made for each meeting.
At the state level, the SPU would:
o   monitor the project's tribal development strategy and programs in and across districts; and
*   produce an annual public report, together with comparative expenditure, on the impact of DRPP
on tribal people's lives and livelihoods in the DRPP districts.
- 49 -



Identification of specific activities
Tasks that relate to the tribal strategy would be built into DRPP operations and work strategies. Tribals
constitute a vast number of the poor in the state and the areas they reside are also the poorest in the state.
However, tribals in Chhattisgarh are not as marginalized, voiceless of powerless as in other states and
they are recognized both for their poverty, for their strengths and potential, and for political and social
voice. PRI institutions have a large number of local tribal leaders as members or office bearers. The
strategy for tribal development is to utilize this strength in awareness building and furthering the project
activities. Several activities to promote developmnent of tribals have been identified and are summarized
in the box below.
a. As part of baseline study, set realistic minimum ST thresholds.
b. Identify key indicators for:
o number of proposals approved;
o investments made by CIG;
o quality of participation of tribals; and
o quality of performance of tribal CIGs
c. Set the minimum participation and performance threshold based on the above indicators (These may be
different for different areas and groups).
d. Monitor performance of CIGs based on the minimum threshold.
e. Annual review of performance and participation of CIGs.
f. Design an annual allocation pattern sensitive to the performance of the CIGs.
g. Monitor participation results for CIGs and PFT staff.
h. Organize cross visits between CIGs within a regional cluster.
i. Biannual staff meeting to review progress and exchange experience.
j. Annual tribal CIG representative meeting in each district to review draft report monitoring results and identify
obstacles to tribal participation.
k. Annual Tribal Strategy Progress Report on impact on tribals with comparative expenditures by district and
block.
1. Training and Capacity building of CIGs and PFTs on tribal issues.
- 50 -



Annex 3: Estimated Project Costs
INDIA: Chhattisgarh District Rural Poverty Project
- ~;     |   .  v. dri onrtrl- ~    .i! " -   ;r > | ;   r j 1;; a  .   ;; 9 - Local  F'voreignr  '  Total
I ~~~~~~~~~~~~~~~~ ~~~~~~~~~'!  ,C n'6 -'  .. ....  US$miilo  U.rilo  .U'~hI6
Institutional and Human Capacity Building                22.25         0.26        22.51
Subprojects for Community and Village Investments        99.30         1.88       101.18
Total Baseline Cost                                     121.55         2.14       123.69
Physical Contingencies                                   0.06         0.01         0.07
Price Contingencies                                      5.45         0.14         5.59
Total Project Costs            127.06         2.29        129.35
Total Financing Required            127.06         2.29       129.35
,~2  - sr   .'Xr>;t. , et,  n   ' l.; -'  "'-"   ' -Lo'c-aP '   Forbigr!:,,  r  Toa
't .Prbject.Cot-ByiCategory.             :US$million -  US miion .   S $illo
Civil Works                                                1.04          0.02          1.06
Goods Equipment and Vehichles                              2.26          0.25         2.51
NGO Services and Consultancies                             2.10          0.00         2.10
Training                                                   7.97          0.00          7.97
Community Investment Grants, Panchayat Grants and         97.28          2.02        99.30
Innovations Grants
Village Fund                                                6.48         0.00          6.48
Recurrent Cost                                             9.93                       9.93
Total Project Costs    127.06          2.29       129.35
Total Financing Required    127.06          2.29       129.35
Identifiable taxes and duties are 0.33 (US$m) and the total project cost, net of taxes, is 129 02 (US$m). Therefore, the project cost shanng ratio is
87 24% of total project cost net of taxes.
- 51 -



Annex 4
INDIA: Chhattisgarh District Rural Poverty Project
Economic Assessment
The main objective of the project is to alleviate poverty by improving the capacity and opportunities of
the poor to participate in and control their own development. The community investments component is
an incentive for the organization of these groups and their active inclusion in village life. Further, the
main criteria for the subprojects is whether the projects are effectively targeting the poor and promoting
their participation. Given that the project has a hard-budget constraint both at the village and household
levels, and that the funds are untied in nature, it is expected that poor groups will choose the best projects
for themselves, which are also likely to be those with the highest economic returns.
Experience from similar projects in India (Andhra Pradesh, Rajasthan and Madhya Pradesh), as well as in
other regions, indicates that demand-driven projects of this type, involving beneficiary contributions, are
highly cost efficient. Communities have a vested interest in achieving the best quality-price ratio and
seek to maximize cost-savings and ensure accountability. Furthermore, because communities are actively
involved in prioritization, implementation, operations and maintenance, the subprojects they select are
usually financially viable. This is even more so in projects, such as this one, where transparent
information flows are in place, enabling communities and villages to learn from each other regarding
costs and technologies.
Results from subprojects implemented in Madhya Pradesh and other DPIPs indicate that:
o CIGs implement subprojects of higher quality and less cost than government agencies;
o productive investments have high rates of return;
o   often first choices of communities are subprojects that reduce migration or improve health (e.g.
safe drinking water, an access road, sanitation);
o   CIGs have the ability to procure the least cost highest quality contractors; and
o   there is no leakage due to transparency of accounts and information.
An analysis of real case subprojects implemented in the MP DPIP indicated both positive financial and
economic net present values at a 15% real interest rate:
Type of Subproject   Financial Net Present Value  Monthly Income   Economic Net Present Value
(1US$)              per Household
Goatery
$5315                  $17.00                 $2059
Buffalo Dairy
$4426                  $14.76                 $3287
Land levelling
$603
Tailoring
$4685                  $15.60                 $4012
Brass band
$6208                  $20.70                 $4450
Fiscal Impact. Under current rules GoCG would need to repay 70% of the IDA financing in Indian
Rupees to GoI at a 12% interest rate. It is expected that this liability would be offset over the medium to
- 52 -



long term because: (i) the project would spur economic activity in rural areas and, therefore, expand the
tax base for both state and local governments; and (ii) the willingness of the population to contribute a
higher share of investmnent costs would increase, reducing the burden on government budget. On the
macro-front, the project's objective is to demonstrate to the government that there could be a more
cost-effective approach to anti-poverty programs. It is expected that, over the long-term, through a
demonstration effect, the project would bring about reforms in state and national anti-poverty programs
with substantial positive fiscal impacts. Also, an output of the project would be village funds which
would improve the fiscal situation of village governments. The project also supports local resource
mobilization activities and cost-recovery practices which would reduce future O&M liabilities on village,
district and state governments. GoCG has put special care during project preparation that the project
would not increase the fiscal liabilities of the state. Minor increases in current expenditures are expected
during the post-project period, due to one grade promotions of government officials joining the project
(about 200) as PFTs or project staff. All the recurrent expenditures of subprojects would be met by
community organizations.
- 53 -



Annex 5: Financial Summary
INDIA: Chhattisgarh District Rural Poverty Project
Years Ending
I         I :.rr ? 3.
I Year 1j Year 2     l Year 3   | Year 4   | Year 5  | Year 6   | Year 7
Total Financing Required
Project Costs
Investment Costs            2.3       13.5      37.4       44.7       16.0       5.5       0.0
Recurrent Costs             0.2        1.6        1.9        2.0       2.0        2.1       0.0
Total Project Costs           2.5       15.1      39.3       46.7       18.0       7.6       0.0
Total Financing               2.5       15.1      39.3       46.7       18.0       7.6       0.0
Financing
IBRDIIDA                   2.2       13.2       34.2       40.6       15.7      6.6        0.0
Govemment                  0.1        0.6        1.6        1.9       0.7       0.3        0.0
Central                                                                                 0.0
Provincial              0.0        0.0        0.0        0.0       0.0       0.0        0.0
Co-financiers              0.0        0.0        0.0        0.0        0.0      0.0        0.0
Beneficiaries                 0.2        1.4       3.5        4.2        1.6       0.7       0.0
Total Project Financing      2.5       15.2       39.3      46.7       18.0       7.6        0.0
Main assumptions:
- 54 -



Annex 6(A): Procurement Arrangements
INDIA: Chhattisgarh District Rural Poverty Project
Procurement
A. Procurement Implementation Capacity
Chattisgarh is a new State carved out of the State of Madhya Pradesh. Although, as part of Madhya
Pradesh, some of the officials of Chhattisgarh gained experience in undertaking procurement under
Bank financed projects, such as Hydrology, DPEP, etc, these officials are not part of the team handling
the proposed project. Thus, the project does not have any previous experience in carrying out
procurement under Bank financed projects. Further, the nature of the project (community driven) is
such that most of the procurement would be carried out by CIGs and Panchayats. An outside
procurement agent for the project would not, therefore, be an appropriate solution, since it is necessary
to build the capacity of the CIGs, GPs, PTFs, NGOs and ZPs in addition to the SPU in implementation
