Document of
The World Bank
Report No: 2227 1 -CHA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$93.9 MILLION
AND A
GRANT FROM THE
GLOBAL ENVIRONMENT FACILITY TRUST FUND
IN THE AMOUNT OF SDR 12.8 MILLION (US$16.0 MILLION EQUIVALENT)
TO THE
PEOPLE'S REPUBLIC OF CHINA
FORA
SUSTAINABLE FORESTRY DEVELOPMENT PROJECT
March 20, 2002
Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 15, 2002)
Currency Unit = Yuan
Y 1 = US$0.12
US$1 = Y8.28
FISCAL YEAR
January 1 -- December 31
ABBREVIATIONS AND ACRONYMS
BC            British Columbia
Financing
IBRDIIDA                 31.8       19.5      23.4       13.8       4.4       1.1       0.0
Govemment                19.8       10.9      12.2        7.4       2.6       0.9       0.0
Central                0.0        0.0       0.0       0.0        0.0      0.0        0.0
Provincial            19.8       10.9      12.2       7.4        2.6      0.9        0.0
Co-financiers(GEF)        9.1        2.2       1.5        1.4       1.0       0.8       0.0
User Fees/Beneficiaries   8.4       14.0      17.2        4.8       2.0       0.3       0.0
Others                    0.0        0.0       0.0        0.0       0.0       0.0       0.0
Total Project Financing    69.1      46.6       54.3      27.4       10.0      3.1        0.0
Main assumptions:
- 63 -



Annex 6: Procurement and Disbursement Arrangements
CHINA: Sustainable Forestry Development Project
Procurement
A. General
1.    All Bank-financed Plantations Establishment Component and GEF-fmanced Protected Areas
Management Component procurement under this Project will be carried out in accordance with the Bank's
Procurement Guidelines (January 1995, revised January and August 1996, September 1997 and
January 1999) and the Guidelines for Selection and Employment of Consultants (January 1997, revised
September 1997 and January 1999). The Bank-approved Chinese Model Bidding Documents (MBD)
will be adopted for all International Competitive Bidding (ICB) and National Competitive Bidding (NCB)
for goods and works. In the case where no model docurnents exist, the relevant Bank Standard Documents
(SBD) will be used. A General Procurement Notice (GPN) to advertise all ICB contracts and major
consulting assignments will be published and will be updated annually until all the major contracts have
been awarded. Staff of the Project Management Center (PMC) who are in charge of the overall
administration of the Project have had adequate experience of Bank financed procurement procedures
since 1985 under the following Bank-financed projects: (a) Forest Development Project; (b) Daxinganling
Forest Fire Rehabilitation Project; (c) National Afforestation Project; (d) Forest Resources Development
and Protection Project; (e) Natural Reserve Management Project; and (f) Forestry Development in Poor
Areas Project. An assessment of its present capability is provided below. A procurement plan has been
prepared which outlines the first year procurement activities. The detailed procurement plan is referred to
in the Project Implementation Manuals. Details of procurement arrangements, procurement methods, prior
review thresholds are provided below and are also shown in Table A (GEF-financed Protected Areas
Management component) and Table B (IBRD-fmanced Plantation Establishment component).
2. A margin of preference would be allowed for goods manufactured in China under ICB procedures
subject to the provisions of paragraphs 2.54 and 2.55 of the Procurement Guidelines and appendix 2
thereto.
B. Implementing Agency Procurement Capacity Assessment
3. A procurement assessment of the implementing agencies, which focused on reviewing the capacity of
the PMC and selected provincial PMOs' organization structure and functions, staff skills, quality and
adequacy of supporting and control systems, legal and regulatory framework and past experience, was
carried out. The assessment concluded that the organization structure, staff skills and support and control
system for procurement at both central- and provincial-levels are generally adequate, and past
performances of the PMC and PMOs on other Bank-financed forestry projects have been satisfactory. An
action plan to address the identified weaknesses has been agreed in the Procurement Capacity Assessment
Report. Due to scattered locations, distances between provinces, and different implementation schedules,
each participating province would manage its own plantation establishment, procurement for civil works,
and shopping. PMC would manage goods under ICB, NCB, and some shopping which are more suitable
for centralized procurement. CMC International Tendering Company and INSTRIMPEX International
Tendering Company were selected to provide assistance in this regard. PMC would also provide
cross-provincial services to coordinate procurement planning, monitoring, and reporting as well as
providing training to provincial PMOs. Common incompatibilities of local procurement procedures are
highlighted as follows: (a) invitation for bids can be advertised through newspaper, information network or
- 64 -



other media; (b) cost estimate is mandatory; (c) bracketing is used for evaluation; (d) the merit point system
(scoring system) is used for bid evaluation; and (e) time for preparation of bids can be 20 days which is
shorter than 30 days required for NCB; and (f) the whole contract with less than three bidders should be
rejected and needs re-bidding. Those incompatibilities are addressed in a side letter.
4.     The assessment raised an issue relating to fertilizers and pesticides which was procured through
ICB in past Bank-financed forestry projects. However, past experiences have shown that (a) the cost of
fertilizers purchased is much higher using ICB than if procured locally; and (b) centralized procurement
and time consuming bidding process led to prolonged delays in delivery to the farmers which had a
significant negative impact on the quality of the plantations. Similarly, pesticide is needed only during
infestation period. It is difficult to predict when and if ever the infestations will occur and the type of
infestations and therefore it is difficult to plan in advance the necessary purchases. Due to scattered project
locations within eleven provinces with diverse geography and different planting seasons and 6 years for
establishing the plantations, all fertilizer procurement would be decentralized to the provinces. Pesticides
would be purchased by Project provinces out of counterpart funds.
C. Procurement of Civil Works
5. Protected Areas Management Component. Neither ICB nor NCB contracts are foreseen because of the
scattered nature and small sizes of the civil works contracts. Civil works under this component such as
nature reserve management stations, remote check/guard posts and boundary markers whose contract value
is estimated to be less than US$30,000 arnounting to US$1.87 million in aggregate would be carried out
through force account with Bank's prior agreement under supervision of forestry bureau or nature reserve
staff because they are widely scattered in 13 nature reserves in remote and difficult to access areas and
across 7 provinces. Disbursements will be made on agreed amounts per unit of output which is specified in
the financial management manual.
6. Plantation Establishment Component. Establishment of plantations costing a total of US$149.24
million comprises of land clearance, land preparation, planting of seedlings, thinning, tending and rural
infrastructure construction such as forest trails and small guard or storage sheds. These plantations would
not be suitable for competitive bidding, as the works are small, widely scattered, and scheduled according
to the time of the year and availability of seedlings, and would be procured under community participation
procedures. Under community participation, casual labor will be hired for that purpose and will be
paid on a piece-work basis. Plantation will also be implemented   in accordance with agreed
plantation/models which specify the work to be performed and the rate to be paid per species per hectare
and agreed annual plantation plan with each province. The organization and method of payment including
unit rate for plantation for each species and province were agreed at appraisal and will be reviewed
annually. Implementation and quality of plantation establishment will be periodically supervised by
established technical teams led by county forestry bureaus and remedial measures taken when and if
necessary.
7. Well drilling for small-scale irrigation in Hebei Province estimated to cost US$100,000 equivalent or
more per contract with an aggregate of US$1 million will be carried out under NCB procedures acceptable
to the Bank. A few contracts expected to cost less than US$100,000 per contract and US$1.26 million in
aggregate would be procured on the basis of three quotations obtained from at least three qualified domestic
contractors and contracted on a lump sum/fixed price basis.
8. Other civil works for new nursery establishment, small buildings and rural infrastructure including
rural marketing infrastructure under sub-loans would be procured on the basis of three quotations obtained
- 65 -



from at least three qualified domestic contractors and contracted on a lump sum/fixed price basis in view of
the small size of the civil works (on average less than US$100,000 per contract) and their scattered and
remote location with a total cost of US$8.33 million.
D. Procurement of Goods
9. Protected Areas Management Component. Vehicles excluding motorcycles will be procured through
ICB procedures. Motorcycles, field survey equipment and office equipment (e.g., GPS, computers and
printers, photocopying machines, projector, and so on ) costing less than US$250,000 per contract for a
total of US$990,000 will be awarded under NCB procedures acceptable to the Bank because the goods are
small in quantity and available competitively on the local market and in which no foreign bidders are
interested. The smaller purchase of goods for field protection and field kits (e.g., binoculars, tents,
sleeping bags, compasses and so on) worth about US$580,000 in total which is already available
off-the-shelf, expected to cost less than US$50,000 per contract, would be procured through national
shopping in accordance with the procedures set out in Paragraphs 3.5 and 3.6 of the Procurement
Guidelines. All shopping contracts will require at least three valid quotations.
10. Plantation Establishment Component. Vehicles will be procured through ICB procedures. Contracts
for goods consisting of fertilizer, office equipment, and small agricultural, water supply, nursery, and
laboratory equipment estimated to cost in total US$8.40 million which cannot be packaged for ICB in view
of small quantities required in scattered locations throughout the 11 provinces and also available
competitively on the local market, and costing less than US$250,000 per contract will be awarded under
NCB procedures acceptable to the Bank. The small purchase of goods consisting of production tools,
small quantity of office equipment, nursery equipment and equipment for rural marketing infrastructure
under sub-loans, small quantity of fertilizer purchase, with value of less than US$50,000 per contract and
aggregate of US$9.57 million would be procured through national shopping in accordance with procedures
set out in Paragraphs 3.5 and 3.6 of the Procurement Guidelines. All shopping contracts will require at
least three valid quotations.  With regard to fertilizer purchase, experiences from  two previous
Bank-financed forestry projects have shown that (a) centralized procurement led to prolonged delays in
delivery to the farmers thus affecting yields; and (b) no foreign bidders were interested in bidding for the
small quantities. Only domestic bidders participated and local prices area quite competitive.
E. Technical Assistance, Consultant Services, and Training
11. Protected Areas Management Component. A total of about US$2.57 million of technical assistance
would be required for project and technical support in the areas of nature reserve management planning,
community-based natural conservation, wildlife surveys, monitoring and evaluation, training program
development, and interpretation/translation services. All assignments under this component will be carried
out by individual consultants, due to the nature of the assignments where the consultants do not need to
work together as a team, no additional outside home office support is required, and the experience and
qualification of the individuals are the paramount requirement. In particular, two long-term individual
consultants--one international (30 person-months) and one national (36 person-months)--will be recruited to
assist the Project on community-based nature conservation sub-component.
12. Services worth about US$9.34 million would be required for the Project comprising research, training
implementation, surveys, and development of management and other plans and would be procured in
accordance with a program agreed during appraisal. Total cost of training activities will be US$4.78
million, including domestic training, workshops and camp for children. The rest (US$4.56 million) will be
used for field survey, management plans, mapping, and research activities. Consultant services will be
- 66 -



carried out in accordance with Bank Consultants Guidelines. The research, management plans, and
mapping will require the involvement of research institutes and universities. There will be no large
consultant contracts because of the nature of the work. Contracts will be small and are not expected to
exceed US$25,000 per assignment up to US$2 million total, and will be procured under Consultants
Qualifications (CQ) procedures. There will be cases where only a particular research institute is available;
in this case, sole source selection whose cost is not expected to exceed US$100,000 per assignment
(US$1.52 million total) would be used. Those other services (US$3.61 million total) which do not require
a team and will be carried out by individual consultants.
13. Plantation Establishment Component. A total of about US$60,000 equivalent of consultants services
would be required to support economic tree crops cultivation, timber plantations design, preparation of
extension materials, and pest and disease control. All assignments will be carried out by individual
consultants.
14. A total of about US$3.16 million for training and study tours would be required, of which, about
US$600,000 for overseas training, domestic training and study tours will be financed by the Bank loan and
the consultants services required under training will be procured in accordance with the selection methods
of Consultant Qualification and sole source for firms as described in paragraph 12 above. Similarly,
individual consultants will also be recruited when teams are not required. About US$2.56 million for
domestic training will be financed out of counterpart funds and will be carried out in accordance with
domestic procedures and agreed training programs. Detailed training and study tour arrangements are
referred to in Annex 2 of the PAD and the Project Implementation Manual.
F. Prior Review and Post Review (both Protected Areas Management and Plantations Establishment)
16. Prior Review. All ICB contracts and all NCB contracts for goods would be subject to prior review by
the Bank. The first two NCB contracts for civil works and the first two shopping contracts for goods for
each province are also subject to prior review. Consultant contracts valued above US$35,000 for
individuals and firms would also be subject to prior review. All TOR for consultants and single source
selection should be subject to prior review by the Bank. Overseas training and study tours would not be
subject to prior review. This is considered appropriate in view of PMC staffis excellent management of
procurement in the four previous projects and their continuing participation in Bank-sponsored courses on
national and intemational procurement.
17. Post Review. All other contracts would be subject to ex-post review by supervision missions.
G. Procurement Reporting and Supervision
18. Procurement Reporting and Filing. A procurement filing system will be established by the project
implementing agencies. Procurement reporting will be provided to the Bank on semi-annual basis in a
format satisfactory to the Bank.
19. Procurement Supervision. Frequency of procurement supervision missions is proposed as one every 6
months including special procurement supervision for post review/audits.
H. Items not Financed by the Bank Group
20.    Natural Forest Management component will be financed by European Union (EU) and its own
rules will be followed in the procurement process.
- 67 -



Procurement methods (Table A)
Table Al: Project Costs by Procurement Arrangements
Protected Areas Management Component (GEF)
Expenditure Category                    Procurement Method                   Total Cost
ICB          NCB         Other'        NBF
1. Works                                                  1.87                      1.87
(1.22)                    (1.22)
2. Goods
2.1 Survey Equipment &                       0.27         0.35                      0.62
Material                                    (0.24)       (0.26)                    (0.50)
2.2 Office Equipment                         0.40         0.23                      0.63
(0.36)       (0.17)                    (0.53)
2.3 Vehicles                    2.40         0.32                                   2.72
(1.40)       (0.29)                                 (1.69)
3. Services: Technical
Assistance, Consultant Services,
and Training
3.1 Technical Assistance                                  2.57                      2.57
(2.57)                    (2.57)
3.2 Training                                              4.78                      4.78
(4.06)                    (4.06)
3.3 Research, Field Survey,                               4.56                      4.56
Management Plan & Mapping                                (3.88)                    (3.88)
4. Incremental Costs                                      1.21                      1.21
(1.21)                    (1.21)
5. Community Funds                                        0.57                      0.57
(0.34)                    (0.34)
6. Recurrent Cost                                                      3.32         3.32
(0.00)      (0.00)
Total                           2.40         0.99         16.14        3.32         22.85
_   (1.40)        (0.89)      (13.71)       (0.00)      (16.00)
1/ Figures in parenthesis are the amounts to be financed by GEF grant. All costs include contingencies.
2/ Includes national shopping, force account, consulting services, training and study tours.
- 68 -



Table A2: Consultant Selection Arrangements
Protected Areas Management Component (GEF)
Consultant Services                        Selection Method                         Total
Expenditure Category  QCBS      QBS      SFB      LCS      CQ      Other   N.B.F.    Cost'
A. Firms                                                    2.00     1.52             3.52
(1.70)   (1.02)           (2.72)
B. Individuals                                                       3.61              3.61
(3.45)            (3.45)
Total                                                       2.00     5.13             7.13
(1.70)  (4.45)            (6.15)
1/ Including contingencies
Note:  QCBS = Quality-and-Cost-Based Selection
QBS = Quality-based Selection
SFB = Selection under a Fixed Budget
LCS   Least-cost Selection
CQ = Selection Based on Consultants' Qualification
Other = Selection of individual consultants (per Section V of Consultants Guidelines) and
single source
selection
N.B.F. = Not Bank-financed
Figures in parenthesis are the amounts to be financed by GEF grant.
Table A3: Thresholds for Procurement Methods and Prior Review
Protected Areas Management Component (GEF)
Expenditure Category   Contract Value Threshold  Procurement Method    Contracts Subject to Prior
US$ thousands)                                      Review/
US$ millions)
1. Works                          <30                     FA                    none/(0.0)
2. Goods                          >250                    ICB                    all/(2.4)
>50 to <250                NCB                    all/(0.99)
<50                     NS                    none/(0.0)
3. Services
(a) Consulting Services
Firms                          >35                CQ/single source         >0.035/(1.00)
Individuals                    >35                  Invitation             >0.035/(2.00)
Total value of contracts subject to prior review: US$6.39 million out of US$22.85 million
- 69 -



Prior review thresholds (Table B)
Table B1: Project Costs by Procurement Arrangements
Plantation Establishment Component (IBRD)
Expenditure Category                    Procurement Method'                   Total Cost
ICB          NCB         Other,        NBF
1. Works
1.1 Plantation                                            149.24                    149.24
(67.85)                   (67.85)
1.2 Small Buildings & Small                                7.14                      7.14
Rural Infrastructure                                      (3.25)                     (3.25)
1.3 Well Drilling                             1.00         1.26                      2.26
(0.45)       (0.57)                     (1.03)
1.4 Marketing Facility (Sub-loan)                          1.19                      1.19
(0.6)                     (0.60)
2. Goods
2.1 Silviculture Inputs
2.1.1 Fertilizer                          7.00          3.46                      10.46
(7.00)       (2.60)                     (9.60)
2.1.2 Pesticides                                                     1.52         1.52
2.2 Equipment
2.2.1 Office Equipment                    0.40         0.23                       0.63
_____ _____ _____ ______   ____  (0.40)  (0.17)             (0.57)
2.2.2 Minor Agricultural                  1.00         4.88                       5.88
Equipment                                (1.00)        (3.66)                    (4.66)
2.2.3 Marketing Facility                                1.00                      1.00
(Sub-loan)                                             (0.50)                    (0.50)
2.3 Vehicles                    4.25                                                 4.25
(4.25)                                               (4.25)
3. Services
3.1 Consultancy Services                                   0.06                      0.06
(0.06)                     (0.06)
4.2 Training & Study tours                                 0.60         2.56         3.16
(0.60)       (0.00)        (0.60)
Total                           4.25          9.40        169.06        4.08         186.79
(4.25)       (8.85)       (79.86)      (0.00)       (92.96)
1/ Figures in parenthesis are the amounts to be financed by the Bank loan. All costs include contingencies.
2/ Includes national shopping, FA/CP, consulting services, training and study tours.
- 70 -



Table B2: Consultant Selection Arrangements
Plantation Establishment Component (IBRD)
Consultant Services                    Selection Method                  Total Cost
Expenditure Category  QCBS   QBS     SFB    LCS      CQ     Other N.B.F.
A. Firms
B. Individuals                                                 X              0.06
(0.06)
Total                                                                         0.06
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _   _ _ _ _ _   _ _ _ _ _   _ _ _ _   _ _ _ _ _ _   _ _ _ _ _ _   _ _ _ _ _ _ _ _ _ _ (0 .0 6 )
1/ Including contingencies
Note: QCBS = Quality-and-Cost-Based Selection
QBS = Quality-based Selection
SFB = Selection under a Fixed Budget
LCS   Least-cost Selection
CQ = Selection Based on Consultants' Qualification
Other = Selection of individual consultants (per Section V of Consultants Guidelines),
Comnmercial               Practices, etc.
N.B.F. = Not Bank-financed
Figures in parenthesis are the amounts to be financed by the Bank loan.
Table B3: Thresholds for Procurement Methods and Prior Review
Plantation Establishment Component (IBRD)
Expenditure Category  Contract Value Threshold  Procurement Method   Contracts Subject to Prior
(US$ thousands)                                   Review /
.____________________               (US$  m illions)
1. Works
>100                   NCB                     (0.50)
<100              3 quotations/FA/CP        None/(0.00)
2. Goods                         >250                    ICB                  all/(4.25)
>50 to <250               NCB                    all/(8.40)
<50                     NS                  20%/(2.00)
3. Services
(a) Consulting Services
Finns                                                                 _       _
Individuals                      >35                                         50%(0.060)
Total value of contracts subject to prior review: US$15.2 million out of US$186.79 million
- 71 -



Disbursement
Allocation of loan proceeds (Table C)
21.    Allocation of Loan! GEF Grant Proceeds (Table CID). Under IBRD Loan, disbursement for
category of civil works would cover three items: irrigation civil works, and guard/storage shed civil works,
and other civil works excluding plantations. Irrigation civil works would include all labor, materials, and
survey and design costs, but no equipment. Guard/storage sheds civil works would include all labor and
material costs. Category of plantations would include: (a) all labor requirements for site clearing,
preparation, planting, tending and thinning; (b) seedlings; (c) construction of forest trails; and (d) indirect
cost related to survey and design, project and environment management. Disbursement for plantation and
guard/storage sheds would be based on an agreed schedule of unit cost. The unit cost schedule for the first
year of the project was agreed during appraisal, and thereafter it would be revised yearly on the basis of
actual cost experience recorded in audited statements of expenditure and monitored by supervision
missions. Disbursement for civil works would be made after county PMOs have inspected afforestation
sites and certified that all work complied with the social, technical and environment guidelines agreed with
the Bank. No withdrawal shall be made for the expenditures prior to the date of Loan Agreement, except
that withdrawals, in an aggregate amount not exceeding US$8,000,000, may be made in respect of
Category (1)(a) and (2) on account of payments made for expenditures before that date but after August 1,
2001.
22.    For GEF Grant, civil works include management stations, guard posts, and boundary markers for
the nature reserves. Goods include equipment, vehicles and materials. Incremental operating costs include
salaries of additional project management staff on contract, travel costs, and allowances; office rent,
consumable, and communication charges; and costs associated with project management, monitoring and
evaluation.
23.    Disbursement profile (Table C). The project disbursement schedule is consistent with the general
disbursement profile for forestry investment loans in China.
Table C: Allocation of Loan Proceeds
Expenditure Category         Amount in US$million         Financing Percentage
1. Works
(a) Plantation Works                        63.17                        45%
(b) Civil Works                             3.98                         45%
2. Goods & Vehicles                         17.76          100% of foreign expenditures, 100% of
local expenditures (ex-factory cost), and
75% of local expenditures for other items
procured locally
3. Consultants' services, Training &        0.66                         100%
Study Tours                                                                 _
4. Market Infrastructure sub-loans          1.10                67% of disbursed sub-loans
5. Unallocated                              6.29
Total Project Costs                         92.96
Front-end fee          0.94
Total                                       93.90
- 72 -



Table D: Allocation of GEF Proceeds
Expenditure Category         Amount in US$ million         Financing Percentage
1. Goods & Vehicles                         2.68           100% of foreign expenditures, 100%
of local expenditures (ex-factory
cost), and 75% of local expenditures
for other items procured locally
2. Civil Works                              1.19                        65%
3. Community Conservation Fund              0.34                        60%
4. Incremental Operating Cost               1.19                        100%
5. Consultants' service                     2.52                        100%
6. Training & Research, Field Survey,       7.80                        90%
Management Plan & Maps
7. Unallocated                              0.28
Total                         16.0
- 73 -



Table E: Estimated Disbursement Schedule (IBRD)
Fiscal year/ semester                  IBRD Loan                      Disbursement   Profile/a
Semestral    Cumulat.      Cumulat. (%)   Year/            Cumulat.(%)
Semestral
2003                                                                Year I
First (July-Dec.2002)      0.94         0.94            1            First               0
Second (Jan-June 2003)     4.40         5.34            6            Second             30
2004                                                                Year 2
First (July-Dec.2003)      9.40         14.74           16           First              38
Second(Jan-June, 2004)    14.00         28.74           31          Second              46
2005                                                                Year 3
First (July-Dec.2004)     14.00         42.74           46          First               54
Second(Jan-June, 2005)    14.00         56.74           60           Second             66
2006                                                                Year 4
First (July-Dec.2005)      9.50         66.24           71           First              74
Second(Jan-June, 2006)     9.50         75.74           81           Second             82
2007                                                                Year 5
First (July-Dec.2006)      4.80         80.54           86           First              90
Second(Jan-June, 2007)     4.80         85.34           91           Second             94
2008                                                                Year 6
First (July-Dec.2007)      2.00         87.34           93           First              98
Second(Jan-June, 2008)     1.56         88.90           95           Second             100
2009                                                                Year 7
First (July-Dec.2008)      5.00         93.90          100           First              100
Second(Jan-June, 2009)                                              Second
- 74 -



Table F: Estimated Disbursement Schedule
Fiscal year/ semester                 GEF Grant                        Disbursement   Profile/a
Semestral    Cumulat.      Cumulat. (%)     Year!             Cumulat.)
Semestral
2003                                                                 Year l
First (July-Dec.2003)     0.00          0.00            0            First                 0
Second (Jan-June, 2003)     .60          .60             4            Second                30
2004                                                                 Year 2
First (July-Dec.2003)     1.60          2.20            14           First                 38
Second (Jan-June, 2004)    2.40          4.60            29           Second                46
2005                                                                 Year 3
First (July-Dec.2004)     2.40          7.00            44           First                 54
Second (Jan-June, 2005)    2.40          9.40            59           Second                66
2006                                                                 Year 4
First (July-Dec.2005)     1.60         11.00            69           First                 74
Second (Jan-June, 2006)    1.60          12.6            79            Second               82
2007                                                                 Year 5
First (July-Dec.2006)     0.80         13.40            84           First                 90
Second (Jan-June, 2007)    0.80         14.20            89           Second                94
2008                                                                 Year 6
First (July-Dec.2007)     .30          14.50            91           First                 98
Second (Jan-June, 2008)    .50          15.00            94            Second               100
2009                                                                 Year 7
First (July-Dec.2008)     1.00         16.00           100           First                 100
Second (Jan-June, 2009)                                               Second
/ Average disbursement progress for rural sector projects.
- 75 -



Use of statements of expenditures (SOEs):
24.    Use of statements of expenditures (SOEs). Disbursement would be made against statements of
expenditures (SOEs) for expenditures related to: (a) plantation establishment; (b) field surveys,
management plans, and mapping; (c) training and study tours; (d) incremental operating costs; (e) contracts
for goods and works not exceeding US$200,000 equivalent; (f) contracts for individual consultants and
firms not exceeding US$35,000 equivalent for Plantation Establishment component and US$50,000 or less
for individual consultants and firms for the Protected Areas Management component; (g) sub-loans; and (h)
community conservation grants. The supporting documents for SOEs would be retained by county or
provincial PMOs for Plantation Establishment component and by provincial OWPPs for Protected Areas
component, and central PMC/PO would retrieve them as required for on-site supervision by the Bank staff
and inspection by auditors. In the case of contracts for goods, works and services above these thresholds,
disbursement would be made against the full documentation with contracts themselves and other supporting
documents.
Special account:
25.    Special Accounts. In order to disburse the Loan and GEF Grant efficiently, Special Accounts
would be opened. For IBRD Loan, a Special Account would be opened and managed by Ministry of
Finance in US Dollars in a bank acceptable to the Bank with an authorized allocation of $9 million,
equivalent to the loan's financing of average expenditures for four months. For GEF Grant, a Special
Account would be opened and managed by central PO of SFA with authorized allocation of $1.8 million,
equivalent to the Grant's financing of average expenditures for four months.  Applications for
replenishment of these two accounts would be submitted monthly, or whenever the accounts are drawn
down by 50 percent, whichever comes first.
26.    Reimbursement procedures. For IBRD Loan, both finance and forestry staff at every level would
be involved in reviewing the reimbursement applications from entities for work financed under IBRD loan
and counterpart funds, in order to ensure sound financial and technical management of project activities.
The procedures would be as follows: reimbursement documentation would be prepared by the county
PMO, with the countersignature of the county finance bureau, and sent to the provincial PMO; the
documentation would be reviewed and approved by the provincial PMO, with countersignature of the
provincial finance bureau, and sent simultaneously to MOF and PMC; PMC would have a seven-day time
period to review the application and raise an objection if the application is not consistent with the technical
guidelines of the Project; if MOF does not hear back from PMC within the time period, it would
automatically process the application; if PMC raises an objection within the tirne period, MOF would not
process the application until the PMC objection is resolved.
27.    For GEF grant, finance bureau at every level would not be involved in reviewing and processing
the reimbursement applications since the Special Account would be managed by the central PO in SFA.
Reimbursement documentation would be prepared by the nature reserve, and sent to the provincial OWPP;
the documentation would be reviewed and approved by the provincial OWPP, and sent to PO; and PO
would review and approve the application, then make payment from the Special Account.
- 76 -



Annex 7: Project Processing Schedule
CHINA: Sustainable Forestry Development Project
Project Schedule                                 Planned                     Actual
Time taken to prepare the project (months)     12                           37
First Bank mission (identification)            03/20/1999                  03/20/1999
Appraisal mission departure                    01/15/2001                   02/09/2001
Negotiations                                                               01/23/2002
Planned Date of Effectiveness                  07/30/2002
Prepared by:
Government of China, State Forestry Administration
Government of Sichuan, Hainan, Hunan, Shanxi, Liaoning, Anhui, Shandong, Hebei, Henan, Hubei,
Gansu, Guizhou and Yunnan
Preparation assistance:
Policy and Human Resources Development fund (PHRD), Government of Japan
GEF Preparation Development Fund (PDF) Block B
New Zealand Trust Fund (CTF)
Canadian Trust Fund (CTF)
French Trust Fund (CTF)
Finland Trust Fund (CTF)
World Bank Budget (BB)
FAO/CP Fund from the World Bank
Bank staff who worked on the project included:
Name                                    Speciality
Mohamed N. Benali                 Current Task Team Leader, Lead Agriculturist
Susan Shen                        Ist Task Team Leader, Lead Eco]ogist
Pawan Patil                       Natural Resources Economist/Social Assessment
Louise Scura                      Natural Resources Economist/Safeguards Coordinator
Guzman Garcia-Rivero              Sector Manager
Jin Liu                           Agriculture Specialist/Plantations
Zhong Tong                        Agriculture Economist/Project Economist
Zong-Cheng Lin                    Anthropologist/Participation and Consultation
Junxue Chu                        Disbursement/Financial Management Specialist
Jinan Shi                         Procurement Specialist
Rob Crooks                        Environment Specialist
Chau-Ching Shen                   Senior Financial Management Specialist
Zhang Chaohua                     Resettlement/Indigenous Peoples Advisor
Dan Gibson                        Resettlement/Indigenous Peoples Advisor
Clifford Garstang                 Lawyer
Evelyn Bautista-Laguidao          Program Assistant
- 77 -



Cecilia Belita/Cecilia Tan          Program Assistant/Team Assistant
Louisa Huang                        Program Assistant
Victoria Elliott                    Economist, Peer Reviewer
Juergen Blaser                      Forester, Peer Reviewer
Lars Lund                           Sociologist, Peer Reviewer
Jim Harkness                        WWF-China Country Representative (External Reviewer)
Lingzhi Chen                        Chinese Academy of Sciences, GEF/STAP Reviewer (Ext. Reviewer)
Note: 1st Negotiation took place in 5/21/2001.
- 78 -



Annex 8: Documents in the Project File*
CHINA: Sustainable Forestry Development Project
A. Project Implementation Plan
Project Implementation Manual: Natural Forest Management Component*
Project Implementation Manual: Protected Areas Management Component*
Project Implementation Manual: Plantations Establishment Component*
B. Bank Staff Assessments
Bank Mission Reports/Aide Memoires
Identification Mission March 1999 Aide Memoire*
Preparation Mission June 1999 Aide Memoire*
Preparation Mission November 1999 Aide Memoire*
Preparation Mini Mission February 2000 Aide Memoire*
Final Preparation/Preappraisal May 2000 Aide Memoire*
Appraisal Mission February 2001 Aide Memoire*
Procurement Capacity Assessment Report for Proposed SFDP, May 17, 2000*
Mission Report on Plantation Component--Financial Arrangements for Henan May 2000*
Impact of China's Logging and Timber Bans on Local Government Finances in Pingwu County, Sichuan
August 2000*
Study Report on SFDP in Muni and Xiaoxing Townships of Songpan
County, Sichuan Province May 2000*
Study Report on SFDP in Diqing Tibetan Autonomous Prefecture,
Yunnan Province February 2001 *
C. Other
1. Feasibility Study and Annexes of the Plantation Establishment Component - April 10, 2001
2. Environment Protection Guidelines*
3. Pest Management Plan*
4. Planting Material Development Plan (including Planting Stock Development Program, Guideline for
Nursery Technical Management, Seeding Criteria for Major Planting Species and List for Sources of
Planting Materials for Economic Crops and Timber Trees)
5. Training and Extension Plan
6. Afforestation Models and Benefit-Cost Analysis Models for timber plantation, economic tree crops and
bamboo grove afforestation and rehabilitation
7. Thinning Models and Benefit-Cost Analysis Models
8. Monitoring and Evaluation Plan
9. Sample of Township Community forestry assessments
10. Sample of Provincial Marketing Study Reports
11. GEF Project Brief (Protected Areas Component) - September 2000*
12. Natural Forest Management and Community Development Project Proposal for the EU - June 2000*
13. Detailed Project Costs
14. Report on Financial Analysis of the Project
15. Report on Economic Analysis of the Project
16. Assessment on the Marketing Investigation Report for Forestry Products for SFDP (May 2000)
17. Institutional Review and Capacity Building Recommendations (May 2000)*
- 79 -



18. Environmental & Social Impact Assessment including Executive Summary December 6, 2000*
19. Social Assessment Related Documents, as follows:
Component       Province    Document Name                                         Language
General                     Social Assessment Report (Consolidated)               English
Ethnic Minorities Development Plan & Summary          E, Chinese
Social Assessment Guidelines                          E, C
