                       Document of
                    The World Bank




                                                        Report No: 36558

        IMPLEMENTATION COMPLETION REPORT
     (IDA-29080 TF-28663 IDA-29081 IDA-29082 TF-28317)

                        ON THREE

INTERNATIONAL DEVELOPMENT ASSOCIATION (IDA) CREDITS

                           AND A

     GLOBAL ENVIRONMENT FACILITY (GEF) GRANT

          IN THE AMOUNT OF US$ 28.9 MILLION

                          TO THE

              GOVERNMENT OF TANZANIA

                         FOR THE

 LAKE VICTORIA ENVIRONMENTAL MANAGEMENT PROJECT
                          (LVEMP)




                       June 27, 2006

                     CURRENCY EQUIVALENTS

                        (Exchange Rate Effective )

                        Currency Unit = Tanzania Shillings
                               US$ 1 = 1100 Tanzania Shillings

                             FISCAL YEAR
                            July 1   June 30
laboratories (Mwanza, Musoma and Bukoba) have been rehabilitated/expanded, equipped and
supported operationally. Two of these are functioning at present and one is in transition (the one in
Bukoba is being re-located due to structural failure).
b) Management of Pollution Loading: A monitoring network was established (28 river gauging
stations, 8 atmospheric gauging stations - 3 dry and 5 wet, and 16 additional evaporation/rainfall
monitoring stations). Data were compiled, validated and analyzed, and baseline on pollution loading
from the non-point sources and from atmospheric deposition was established (most nutrients to the lake
coming for the latter ­ 84% N and 75% P).
c) Industrial and Municipal Waste Management: Inventory and mapping of pollution hotspots along the
lake shore was undertaken (including characteristics of urban run-offs from 3 centers and 600 shoreline
settlements, and sanitary conditions in shoreline settlements); and inventory/classification of industrial
effluents (locations, amounts and quality characteristics of 31 industries and 19 urban centers) was
undertaken (Directories for 166 industries, 149 urban centers and 600 shoreline settlements were
prepared), with limited follow-up monitoring. Public awareness campaigns were conducted through
various media. A Cleaner Production (CP) program in 12 industries was conducted and lasted one year
with training from experts from the Ministry of Industries and trade, and Vice President's Office
Division of Environment and including a study tour to Denmark supported by DANIDA. Tertiary
Municipal Effluent Treatment pilot plant (wetland) was constructed at Butuja, but testing was held up
by the completion of the (primary) Mwanza waste water treatment plant (supported by EU).
d) Staff training at various levels was conducted; one Ph.D. and six M. Sc. degrees, six diplomas, and
25 certificates were awarded.

Water Hyacinth Control
Objective: To establish sustainable long-term capacity for maintaining control of water hyacinth and
other invasive weeds in the Lake Victoria.
A combination of physical and biological control methods was successfully applied. The outputs
include: 530 strategically important sites (landing sites and beaches, water intakes etc.) manually
cleared in close collaboration with a local NGO (LANESO); 12 weevil rearing units (WRU)
established of which 10 were functional at project close; about 200 million weevils (biological control
agents) released over the project's lifespan; training of personnel - one Ph.D. and 3 M.Sc. degrees
awarded (of which one was not directly relevant to the component); limited training of community
members (2 members, including the caretaker, in each community with a WRU); study tour involving
28 community members; 15 awareness workshops (two of them targeting communities); wide
information dissemination (10 radio programs, 6 TV programs, 10 newspaper articles and 2 posters),
and the formulation of the Plant Protection (control of Water Hyacinth) rules (based on the Plant
Protection Act of 1997 and gazetted in 2001).

Wetlands Management
Objective: To increase knowledge of wetlands buffering processes and of Lake Victoria wetlands; to
determine economic potential of the Lake Victoria Basin wetlands products; to demonstrate wise use
of wetland resources; and to develop strategies for wetlands management.
The outputs include: inventory and classification of Lake Victoria wetlands; maps produced; buffering
capacity of study wetlands investigated, but not leading to any management plans; nutrient loading in
four priority areas monitored; a very preliminary assessment of the value of buffering capacity carried
out in 2001; three studies assessing the economic potential/benefit from wetland products (primarily
macrophytes) and evaluating their contribution to the local communities; preparation of Wetland
Management Plans for Simiyu (Magu), Kitaji (Musoma), Rubana (Bunda) and Mabubi (Geita) have


                                                 - 23 -

been initiated but not adopted or ratified; capacity strengthening of local NGOs and CBOs to undertake
sustainable use of wetlands have been undertaken in pilot areas but have not been replicated to other
areas. Awareness and information dissemination on wetlands was carried out using various methods
such as meetings, workshops, seminars, posters, brochures, video, radio, TV, newspapers, exhibitions,
and study tours. The presentation of scientific papers at national, regional and international conferences
was also carried out. Nevertheless, wetland issues are not very well appreciated by the various
stakeholders, as it is considered a 'new' issue. Staff at various levels were trained in relevant
courses/programs. Demonstration projects were initiated on propagation of wetland macrophytes, fish
farming, handicraft and wetland rehabilitation.

Integrated Soil and Water Conservation
Objective: To promote improved land management practices in the Lake Victoria for increased and
sustained agricultural productivity and reduce agro-chemicals nutrient and sediment loading into
water systems leading to Lake Victoria.
The main activities of this component were promotion of soil and water conservation measures through
pilot area testing of technologies (along the Simiyu River Catchment in Magu and Mwitore in Tarime,
Mara Region), management of pollution loading and agro-chemicals management. A survey and
mapping of present land use/cover and soil erosion hazard has been done. Farmers exchange visits,
demand driven on-farm training sessions were undertaken. The main outputs include: 6 soils erosion
maps; 2165 farmers adopted soil and water conservation practices; 2572 farmers adopted safe use and
handling of Agro-chemicals and the use of the Integrated Pest Management methodology; 103 km
contour bunds and ridges constructed, key to the control of non-point pollution; a considerable increase
in crop production per unit area (maize has increased from 500 to 1000 kg/ha and paddy rose from 450
to 1350 kg/ha) as a result of these measures; development of five new village action plans for soil and
water conservation activities. The component had a considerable degree of community interaction for
promoting sustainable soil conservation activities. As the methods used by the component got more
streamlined, it was possible to optimize the use of funds and estimate the costs per piloted soil and
water conservation technology.

Catchment Afforestation
Objective: To protect vital areas of Lake Victoria catchment by planting trees by involving local
communities and institutions
With a relatively clear objective, the component focused their activities in Mwanza Gulf and Mara
River, focusing on smaller restricted areas, in order to maximize the impact. It achieved the following:
12 million tree seedlings raised and planted during the project period, with a survival rate of 79 percent
(9 million trees); community involvement in conserving natural forests in Bunda and Musoma districts;
five new village forest reserves created in the pilot area; communities and component staff involved in
surveying, boundary demarcation and mapping of six potential village forests reserves; manual on
nursery establishment and management produced; and 10 management plans for natural forests
formulated. Awareness raising workshops were conducted with participation from all district leaders,
technicians and politicians in all the 15 districts where LVEMP had been active. Microprojects focused
on spring protection/rehabilitation and promotion of improved stoves but unfortunately the latter,
although highly beneficial, required more man hours than available to sustain, and thus, the activity
was stopped. Community awareness was raised through meetings, workshops, seminars, radio and TV
programs, newsletter articles and various other extension materials; outreach included 50 contact
people per village in 33 pilot villages (approximately 2400 people in all). Capacity of staff was
enhanced - Two M.Sc. degrees awarded, 12 short courses and 3 study tours involving staff and
farmers conducted.




                                                  - 24 -

    Capacity Building - Support to University of Dar es Salaam, Faculty of Aquatic Sciences
    Objective: To strengthen facilities for environmental analysis and graduate teaching at University of
    Dar es Salaam.
    LVEMP support was directed to capacity building in terms of improving teaching and research, both
    personnel and infrastructure. The component trained members of staff at various levels including PhDs
    in aquatic sciences. Project support was instrumental in establishing the new Faculty of Aquatic
    Sciences and Technology, government funding for which has been improving steadily. Two new degree
    programs for undergraduates were developed and delivered. Student enrollment increased from a
    maximum of 15 students per year prior to 2002 to 50 students per year after that. While most of the
    department's operational budget and resource needs are met through the University, support from the
    project enabled the participation of the department in training and research specific to the Lake
    Victoria basin and in improved delivery of services that were included in its work-plan. The acquired
    equipment facilitated many research projects for graduate students. Two M.Sc. and three Ph.D.
    students were fully supported by LVEMP with full completion. All, except one M.Sc. graduate who is
    working with TAFIRI, are working with the University. Additionally, two staff from TAFIRI were
    trained at the M.Sc. level and they remain with the organization.

    Institutional Framework - Support to Regional and National Secretariat
    Objective: Responsible for overall monitoring and reporting progress, coordination and information
    sharing at the regional and national levels.
    The Secretariat in Tanzania combined both regional and national coordination and reporting functions.
    It coordinated RPSC meetings and facilitated harmonizing of a number of regional interventions,
    regulations, and processes. Its mandate included the coordination of the Expert Panel of Scientists and
    their input towards quality assurance of the various scientific research being conducted under the
    project. The secretariat was largely based in Dar es Salaam. It housed the library for the entire project,
    containing most reports from all countries in hard and soft copies, in addition to other relevant
    literature. There were seven officers at the Secretariat with two assistants and 12 support staff, totaling
    21 people. The extended arm of the Secretariat was placed in Mwanza by the Lake, having two officers
    including the Senior Operations Officer. The secretariat has been wound up at the close of the project.

    Micro-Projects and Community Participation.
    The project targeted service delivery among the Lake basin communities by implementing a range of
    demand driven projects in the health, water, education, sanitation, access roads, afforestation and
    fisheries sectors. A total of 90 projects were initiated out of which 85 were still functioning as project
    closure.

Institutional Development

    Fisheries Management. The capacity of the Fisheries Division was raised on a number of issues
    ranging from fish farming over PRA methodologies to micro management through the BMUs. The
    people trained are associated with the Fisheries Division ensuring that the capacity will sustain and
    develop the future activities of the Fisheries Division.
    Fisheries Research. A considerable amount of information remains with the institution (TAFIRI),
    which was also enhanced with support for capacity. Many staff completed advanced degree courses,
    while others received training on a wide variety of disciplines and techniques.
    Water Quality and Ecosystem Management. The component has to some degree increased the
    knowledge of the Water Resources Department regarding the lake's eutrophication and hydrodynamics
    characteristics, and the establishment and running of monitoring networks. However, the key staff were
    already highly educated and experienced by the project outset. The ability or dedicated will to translate


                                                     - 25 -

   increased knowledge and scientific research into formulating achievable pollution reduction measures
   was weak. Notably, the key staff of the component are on contract, increasing the uncertainty of
   available capacity for activities once the contract period is over (at the end of the Bridging Phase of
   LVEMP).
   Water Hyacinth Control. The component raised the capacity of the institution internally (two M.Sc.
   and one Ph.D. degrees were awarded) which also increased the regional capacity and ability to engage
   in regional information sharing. The increased knowledge resulted from a number of research activities
   e.g., weevil lifecycle and ability to sustain life in moving waters (rivers). On the other hand, the
   component did not focus as strongly on raising the community awareness, and involving the
   communities.
   Wetlands Management. A lot of baseline information has been compiled under this component that was
   not fully analyzed. Weakness in capacity (the component had been short of staffs for a long period)
   was a contributory factor. The component had three consultants, which limited the strengthening of the
   relevant governmental institutions in wetlands management.
   Soil and Water Conservation. The soil maps are useful tools for future management of the land use
   resource in the catchment, allowing for fact-based interventions to be undertaken. The activities were
   undertaken in collaboration with the Land Use Planning Department anchoring the activities in an
   organization, while increasing its capacity.
   Catchment Afforestation. The capacity building process under this component, has increased the
   institutional capacity. There may be some localized gaps, as some of the staff trained under this
   component were moved to other positions.
   Capacity Building: Support to Riparian Universities. There is undoubtedly more capacity developed in
   the field of aquatic sciences in the country, with the new faculty established. Further, the strengthening
   of the department facilities has contributed in improving the quality of academic programs offered at
   the University of Dar es Salaam.
   Institutional Framework: National Secretariat. The secretariat has not had the expected level on impact
   in developing strong and lasting collaborative links between implementing agencies that could have led
   to greater coordination and jointly planned arrangements.
   Microprojects and Community Participation. These activities helped increase buy-in among the
   communities, raise awareness on the critical environmental issues and help empower communities. The
   approach was found to be very successful and microprojects were in high-demand.

Sustainability

   Fisheries Management. Capacity building at various levels and the strong shift to co-management
   contribute to the sustainability of the outputs of this component. Tanzania is ahead of other countries in
   the implementation of the co-management framework, and some BMUs are already collecting revenues
   (481 of the 511 BMUs are active and 11 CMUs in the satellite lakes are operational). This is likely to
   enhance sustainability of monitoring, control and surveillance efforts.
   Fisheries Research. As stated in the National ICR, research in Tanzania is to a high degree dependent
   on external resources to undertake research, which also applies to the research in this component. The
   GOT has committed to use external resources for this purpose, as reflected in the MTEF. Many
   scientific outputs would benefit from revision and fuller dissemination. Information must be shared
   more broadly between and among researchers and with the public.
   Water Quality and Ecosystem Management. The key staff in the component have been on contract
   (with considerably higher remuneration than similar governmental positions, as it was difficult to find
   the requisite capacity in the Ministry that could be located in Mwanza). Some additional data will be
   collected (core monitoring) in the LVEMP Bridging Phase with the limited funds available. The
   laboratories will continue operation, hopefully with the trained competent staff, as long as there are


                                                      - 26 -

resources for operations. The Lake Victoria Water Model is not operational and suffers the additional
risk of having personnel trained on it being on contract. Determination of which activities to continue
and the contractual basis for needed staff will be part of the preparation for the second phase.
Water Hyacinth Control. The increase in local capacity to address the problem is likely to contribute to
the sustainability of outcomes. BMU participation in monitoring combined with the continuation of
tasks of the agency for pest control towards keeping infestation down are also positive features. The
weak ownership by the communities of the weevil rearing units is an unfortunate factor that impedes
sustainability. Having a paid caretaker on the spot decreased the communities' sense of ownership of
the WRUs, and this presents an opportunity to do things differently in the next phase.
Wetlands Management. The information gathered and the wetland maps are valuable resources for
supporting future management decisions. Communities are encroaching on wetlands as land is
converted to agricultural purposes, pointing to the need for increased awareness and different
incentives.
Soil and Water Conservation. In the piloted areas where benefits of increased outputs and other
economic incentives are obvious, the farmers will most likely ensure that implemented technologies will
be sustained and in some cases maybe even extended and further developed. The poorest farmers are
not able to purchase the necessary inputs to undertake such interventions. Linkage with agricultural
programs under the ASDP will be important.
Catchment Afforestation. This component involved public institutions (schools, prisons, etc.,), and
communities in raising and planting of tree seedlings. It operated central nurseries managed by the
district authorities, and supported community-based, and privately owned nurseries as well. The
component implemented its exit strategy by decreasing gradually the number of seedlings raised at the
central nurseries, while increasing the quantity in the community-based nurseries. In addition, a "token
price" was introduced on seedlings, not only to recover part of the costs, but also to attach value to the
seedlings. A number of community forest reserves were established, and management plans for other
degraded forests and hills were developed. The awareness that has been achieved in the pilot area
needs to be monitored in order to keep the momentum going. The approach of involving the
communities to the greatest extent is likely to help sustain the planting, and increase the "survival rate"
of the planted seedlings.
Capacity Building: Support to Riparian Universities. The project supported the establishment of the
Aquatic Sciences department at the University of Dar es Salaam, including training of some of the
faculty members, and equipping the laboratory. The government will continue to fund the operational
costs of this department, although the intensity of research effort is likely to decline post project, as
would the number of students graduating with advanced degrees. The government also provides
competitive students loans, which could sustain the enrollment in the department.
Institutional Framework: National Secretariat. The LVEMP secretariat was closed at the end of the
project. Coordination of the Bridging Phase activities is being handled by the implementing agency,
Ministry of Water. It is not clear if all the information gathered under the project and stored in the
library and in several databases of various components has been transferred to that agency.
Microprojects and community participation. Microprojects were largely demand-driven and were
oriented to meet self-identified needs. Collaboration with mainline agencies in service-provision also
strengthened the likelihood of sustainability.




                                                   - 27 -

  Annex 1. Key Performance Indicators/Log Frame Matrix

These indicators are formulated in Annex 4 of the Staff Appraisal Document (1996). The indicators were
not quantified and tracked systematically. Component specific outputs and achievements have been detailed in
Section 10 of the ICR.

Indicators                           Achievements at project                Comments
                                     completion
                                     University and implementing            Substantial capacity building
1. Building capacity within the      agencies strengthened; Members of activities undertaken, in
riparian universities, the line      staff trained at various levels (eg. 3 implementing agencies, the
ministries, LVEMP secretariats and PhDs and 25 M.Sc,); New Faculty secretariat, and at the local
the riparian communities for         of Aquatic Sciences and                Government and community levels.
environmental analysis,              Technology established; Two new        Better trained personnel contributed
conservation and adoption of         degree programs for undergraduates toward stronger institutions. A
cohesive management practices on developed and delivered; Increased capacity bulding strategy was not
the lake.                            student enrollment increased from a developed and efforts were linked to
                                     maximum of 15 students per year        needs identified by the agencies
                                     prior to 2002 to 50 students per       themselves. There was a greater
                                     year post 2002.                        emphasis on fisheries related
                                     Numerous others were trained           capacity.
                                     on-the-job and through short
                                     courses.
2. Harmonization among the three     Fisheries regulatory and policy
countries legislation addressing     frameworks strengthened and
management of fisheries and          harmonized across three countries;
environment variables important in Contributed to major sector and
the lake basin, and improved         macro policies including the
enforcement of this legislation.     fisheries policy and strategy
                                     statement (1997), National
                                     Environment Policy (1997) and the
                                     new Fisheries Act (2003) and
                                     related regulations; Lake Victoria
                                     Fisheries Organization created;
                                     Contributed to formulation of the
                                     Lake Victoria Protocol and
                                     subsequent Lake Victoria Basin
                                     Commission, under the EAC
                                     leadership.
3. Establishment of the Lake         Achieved                               LVFO active and coordinating
Victoria Fisheries Organization                                             regional activities. Focus on
(LVFO)                                                                      establishment of Beach
                                                                            Management Units and post-harvest
                                                                            fish quality issues.
4. Completion of gazetting and       Gazetting of 63 landing areas;         BMUs units most advanced in
regulating fish landing sites within Co-management through 511              Tanzania under LVEMP.
pilot zone areas and enforcing       operational BMUs (15 of them
acceptable fishing practices within acollecting fish levies at the rate of 6



                                                       - 28 -

5 km radius of fishing villages    percent) 511 operational Beach
within these areas, with full      Management Units (BMUs)
participation of lakeshore fishing progressing; reduction in
communities.                       post-harvest losses; steep decline in
                                   illegal fishing (mainly through
                                   community surveillance); increased
                                   observance of the closure periods;
                                   115 Micro-projects implemented;
                                   training conducted for fish farmers
                                   and extension workers on improved
                                   techniques and quality assurance;
                                   quality assurance capacity
                                   strengthened (6 % improvement of
                                   fish quality); biannual frame
                                   surveys conducted; and information
                                   materials made available in
                                   Kiswahili.
5. Establishing sustainable        Biologically sustainable control of Different locations for the weevil
long-term capacity for management water hyacinth achieved (85%           rearing stations were used,
and control of water hyacinth and  reduction); Strong community          including schools, fishing villages
other invasive weeds in Lake       involvement in control activities.    etc., based on the incentives
Victoria Basin, through integrated                                       perceived by the local communities
weed control methods and
community involvement
6. Establishing a lake wide water  Increased    knowledge     of   waterA substantial baseline information
quality and rainfall monitoring    quality, hydrodynamics, primarywas established. Key scientific
system with agreed parameters to   sources of nutrients, and reasons forresults were generated. Emphasis
generate information on            water hyacinth occurrence; Digitalwas on data collection. Sampling
eutrophication management and      maps (under preparation); Nationalwas episodic, affected by flow of
pollution control.                 and regional water quality synthesisfunds problems; capacity sometimes
                                   reports    were    prepared;   Waterwas overwhelmed.
                                   quality      monitoring      network
                                   established;       includeing      29
                                   monitoring stations (planned in a
                                   harmonized      way   by   the   three
                                   countries, with 18 in open waters
                                   and 11 near shore); Three water
                                   laboratories (Mwanza, Musoma and
                                   Bukoba)       rehabilitated/expanded,
                                   equipped         and        supported
                                   operationally;      Inventory     and
                                   mapping of pollution hotspots along
                                   the        lake      shore;       and
                                   inventory/classification of industrial
                                   effluents (locations, amounts and
                                   quality     characteristics  of    31
                                   industries);     Public    awareness
                                   campaigns       conducted     through



                                                     - 29 -

                                   various media; Cleaner Production
                                   (CP) program in 12 industries was
                                   conducted for one year
7. Completing a full inventory and Completed. Maps and wetland           More comprehensive wetland
resource survey of Lake Victoria   inventory available in all countries. management plans were developed
wetlands, and preparing investment and classification of Lake Victoria for a few pilot areas, using a
proposals for the economic         wetlands; maps produced               participatory approach.
management of these wetlands,
including their rehabilitation.




                                                    - 30 -

Annex 2. Project Costs and Financing

Table 1: Financing Plan for LVEMP Regional Project at Appraisal
Project Component                    Govts.    GEF       IDA     Total    Percent
LVFO                                   0.20    2.10                  2.30        3
Fisheries Management                   1.40             12.70      14.10        18
Fisheries Research                     1.30    8.80      3.20      13.30        17
Water Quality Management               1.00    8.60                  9.60       12
Industrial and Municipal Waste
Management                             1.00              8.90        9.90       13
Water Hyacinth Control                 0.80    4.50      3.00        8.30       11


Land Use, Catchment Afforestation
and Wetlands Management                1.40    7.40      5.30      14.10        18
Support to Riparian Universities +
National Secretariat                   0.60    3.60      1.90        6.10        8
Total                                  7.70   35.00     35.00      77.70       100



Table2: LVEMP Tanzania - Appraised Project Costs and Financing Sources by Component (USD
'000)
Components (in USD, '000)         IDA      GEF      IDA+GEF     GoT        Total
Fisheries Research                 905.00  2611.10     3516.10   392.20     3908.30
Fisheries Management              4311.50              4311.50   479.10     4790.60
Water Quality Management          2678.30  4037.50     6715.80   812.90     7528.70
Water Hyacinth Control             842.30  1263.40     2105.70   234.00     2339.70
Wetland Management                 200.40  1108.50     1308.90   145.40     1454.30
Soil and Water Conservation        362.90               362.90    40.30      403.20
Catchment Afforestation            686.70               686.70    76.30      763.00
Support to Riparian Universities            287.60      287.60    32.00      319.60
Cordinating Secretariat                     993.00      993.00   110.30     1103.30
Total                             9987.10 10301.10    20288.20  2322.50    22610.70




                                            - 31 -

Table 3a: LVEMP Tanzania IDA Credit - By Expenditure/Disbursement Category
in USD '000                                    IDA
Category                        Allocated Disbursed Undisbursed
Civil works                         166.65     165.50        1.15
Vehicles and Equipment            2,225.91   1,884.77      341.15
Consultant Services and Training  3,793.50   3,578.26      215.24
Goods, Works, Services              959.45     850.12      109.33
Operating Costs                   3,186.98   3,892.37     -705.39
Unallocated                           0.00        0.00       0.00
Special Account                       0.00     -38.52       38.52
Totals                           10,332.49 10,332.49         0.00



Table 3b: LVEMP Tanzania IDA Supplemental Credits - By Expenditure/Disbursement Category
in USD '000                             IDA Supplemental               IDA Supplemental 2
Category                        Allocated Disbursed Undisbursed Allocated Disbursed Undisbursed
Civil works                         369.02     28.03     340.99    211.08     64.15      146.93
Vehicles and Equipment              479.77    503.17      -23.39   222.89    559.77      -336.88
Consultant Services and Training  2,472.42  1,491.41     981.01  1,092.29  1,497.78      -405.49
Goods, Works, Services              479.72    147.33     332.39    216.98     81.79      135.19
Operating Costs                   2,103.40  3,682.48   -1,579.08 1,799.33  1,350.40      448.93
Unallocated                           0.00       0.00      0.00      0.00       0.00       0.00
Special Account                       0.00     51.87      -51.87     0.00    -11.32       11.32
Totals                            5,904.33  5,904.28       0.05  3,542.57  3,542.57        0.00



Table 3c: LVEMP Tanzania GEF Grant - By Expenditure/Disbursement Category
in USD '000                                    GEF
Category                        Allocated Disbursed Undisbursed
Civil works                         103.32     143.83      -40.51
Vehicles and Equipment            2,155.06   2,106.37       48.69
Consultant Services and Training  3,586.85   4,369.47     -782.62
Goods, Works, Services                0.00        0.00       0.00
Operating Costs                   3,690.18   4,060.03     -369.86
Unallocated                       1,092.29        0.00   1,092.29
Special Account                       0.00     -52.00       52.00
Totals                           10,627.70 10,627.70         0.00




                                            - 32 -

Table4: LVEMP Tanzania - By Component and Financing Sources
Components (in USD, '000)        As of 12/15/05  Percent
Fisheries Research                     3,508.58      13%
Fisheries Management                   5,735.06      21%
Water Quality Management               5,923.85      21%
Water Hyacinth Control                 2,766.67      10%
Wetland Management                     2,063.38       7%
Soil and Water Conservation            1,019.58       4%
Catchment Afforestation                1,712.77       6%
Support to Riparian Universities         765.96       3%
Cordinating Secretariat                4,251.23      15%
Total                                 27,747.08     100%




                                              - 33 -

Annex 3. Economic Costs and Benefits

A standard ERR was not estimated in the SAR, due to the focus of the project on capacity strengthening
and institutional reform. Further, the lack of adequate monitoring and valuation of impacts of various
project activities had resulted in sparse data of the kind needed to estimate an ERR. The section aims to
provide some indicative socio-economic data and a discussion on the Potential Benefits, as done in the
SAR.

The Lake Basin economy is driven by Agriculture and Fisheries (70 percent), including a number of cash
crops (including fish exports) and a high level of subsistence fishing and agriculture. It produces in the
order of USD 5 billion annually (2000-04), increasing from the estimated USD 3-4 billion, in 1996.
Population in the Lake Basin, in that time, has gone up from 25 million to an estimated 30 million people,
while general standards of living are between USD 90-270 per capita per annum (based on national
figures). The quality of the environment and the status of the natural resources are critical factors in the
maintenance and growth of incomes, livelihoods and poverty alleviation opportunities in these countries.

Among the gross benefits expected in the SAR, are avoided losses related to decline in fishery as a result of
over-fishing and deterioration in water quality, impacts of water hyacinth infestation, poor quality of water
supply for domestic and animal uses, and continued degradation of wetlands.

Fisheries contribute about three percent of the GDP of the riparian countries. Fish production for the whole
lake is currently estimated to be between 400,000 to 600,000 metric tons worth USD 400 to 600 millions
annually. In Tanzania, sixty percent of total fish production comes from Lake Victoria, the majority of
which comes from artisanal fishery. Estimations of gross employment in this sector range from 500,000
people in Tanzania (Odongkara et al., 2005) including fishers, fish traders, and fish processors and net
menders, to about 2.6 million people (National Fisheries Synthesis Report). The value of the export fishery
of the lake is currently it is estimated at USD 270 million. The Nile perch products are exported to Europe,
Australia, Asia, Africa and America. In 2004, the total export was 42,354 tons valued at USD 100.1
million and the total Royalty to Fisheries Division was about USD 6.4 million (Fisheries Division, 2004).
The total cumulative exports of Nile perch fish and fishery products from Lake Victoria for the last nine
years (1995 to 2004) was about 320,000 tons valued at USD 704 million (F.O.B value) of which the
Fisheries Division received at total of USD 32.94 million as royalty.

The sudden drop of the trend for year 1999 and 2002 was due to the import ban imposed by single largest
European markets caused by concerns that fish and fishery products were contaminated by pesticides as
well as implementation of slot size 50-85 cm in the fish processing plants, respectively. In 1999 total export
of Nile perch products was 25,914.079 metric tons valued at USD 55 million (F.O.B. value) and in 2002,
total annual export was 29,212.3 tons valued at USD 88 million. The project helped implement various
management measures and improve quality assurance to address this issue. A rough estimation, assuming,
very conservatively, that the ban caused a 12 percent drop in total exports (based on export data, that
indicates exports to other markets and decline in the rate of increase of exports due to increasing CPUE)
indicates that this led to an avoided loss of about 24 million in the period 2000-2005, while the cost of
upgrading the fish quality laboratory was in the range of USD 500,000 and the entire fisheries management
component (for the life of the project) was 16.3 million.

Domestic consumption estimates vary considerably from a likely USD 100 million to as much as USD 600
million per annum. FAO data from the period 1978-01 indicate that contribution of fish protein to the
Tanzanian population has remained stable since in the 1990's and early 2000's, at the level observed in
1979, after an increasing rate in the 1980s.



                                                      - 34 -

Data have not been collected for a sufficient time to accurately estimate the Maximum Sustainable Yield
(MSY) and there have been disagreements between Tanzania and Kenya, and Uganda regarding the
estimates. The National Fisheries Synthesis Report estimates MSY for the Lake to be about 348,184 tons
from the acoustic survey and 220,000 tons from the trawl surveys (1999 ­ 2002 surveys). Fish prices have
been stable during the period of late nineties and early 2000's at around one dollar.

There have been additional impacts of the sector activities on natural resources that have not been
monitored. Boat building spurred by the growth in the commercial fisheries sectors has resulted in over
60,000m3 of wood to be cut, causing deforestation and environmental degradation over a number of islands
and at landing sites. The various fisheries management measures are likely to contribute to reducing this
impact.

The SAR estimated that the wide-range of direct costs on the lake community as a result of the spread of
water hyacinth, including those arising from transportation (delays in transport, increased operation costs,
loss in fishing time, increased difficulty collecting water, blockage of intakes and loss of production at
urban and industrial water supply systems, to about USD 6-10 million per annum. The Water Hyacinth
infestation has been reduced to non-nuisance levels. Indicative avoided costs range to more than 30-50
million in the period 2000-2005 for the whole Lake.The cost of the water hyacinth control activities was 10
million over the life of the project.




                                                      - 35 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty            Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)    Implementation Development
                   Month/Year  Count           Specialty                   Progress       Objective

 Identification/Preparation
              10/21/1992                1    1 TASK TEAM LEADER
              3/1/1993                  3    1 TASK TEAM LEADER, 1
                                             INSTITUTIONAL
                                             DEVELOPMENT OFFICER, 1
                                             CONSULTANT
              4/27/1994                 2    1 TASK TEAM LEADER, 1
                                             INSTUTIONAL
                                             DEVELOPMENT OFFICER
              6/14/1994                 2    1 TASK TEAM LEADER, 1
                                             INSTITUTIONAL
                                             DEVELOPMENT OFFICER
              7/29/1994                 2    1 TASK TEAM LEADER, 1
                                             INSTITUTIONAL
                                             DEVELOPMENT OFFICER
              10/9/1994                 2    1 TASK TEAM LEADER, 1
                                             INSTUTIONAL
                                             DEVELOPMENT OFFICER
              2/11/1995                 2    1 TASK TEAM LEADER, 1
                                             INSTITUTIONAL
                                             DEVELOPMENT OFFICER
              5/26/1995                 2    1 TASK TEAM LEADER, 1
                                             INSTITUTIONAL
                                             DEVELOPMENT OFFICER

 Appraisal/Negotiation
              12/1-22/1995
              05/20-22/1996

 Supervision

              11/25/1997                9    TASK TEAM LEADER (1);            S               S
                                             WATER SANITATION (1);
                                             COMMUNICATIONS (1);
                                             PROCUREMENT (1);
                                             ANTHROPOLOGY (2);
                                             PARTICIPATION (1); INFO.
                                             TECH. ANALYST (1);
                                             MONITORING (1)
              05/02/1998                5    TASK TEAM LEADER (1);            S               S
                                             CO-LEADER (1);
                                             PARTICIPATION (1);
                                             LIMNOLOGY (1);
                                             ANTHROPOLOGY (1)
              01/28/2000                8    TASK TEAM LEADER (1);            S               S
                                             MICRO PROJ/COMM PART.
                                             (1); WATER QUALITY



                                              - 36 -

                      LIMNOLOG (1); NORAD
                      OBSERVER (1);
                      INTERNATIONAL WATERS
                      (1); MONITORING AND EVAL
                      (1); ENVIRONMENT
                      SPECIALIST (1); FINANCIAL
                      ANALYST (1)
      2/12/2001     5 TASK TEAM LEADER (1),        HS    HS
                      SOCIO-ECONOMIST (1),
                      LIMNOLOGIST (1), WATER
                      QUALITY (1), COMMUNITY
                      PARTICIPATION (1)
      2/19/2002     9 BANK STAFF (7),
                      CONSULTANTS (2)
      5/5/2003      5 TEAM LEADER (1),             HS    HS
                      PROCUREMENT (1),
                      FINANCIAL MANAGEMENT
                      (1), CONSULTANT (2)
      4/19/2004     5 TASK TEAM LEADER (1),        S     S
