                                    Document of
                                   The World Bank


                                                      Report No: ICR00001511



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                (IDA-38410 IDA-38411 IDA-46770 IDA-H0710)



                                       ON A

                                      CREDIT

 IN THE AMOUNT OF SDR, 27.9 MILLION,( US$ 40.0 MILLION EQUIVALENT);
    SDR 40 MILLION, (US$ 60 MILLION EQUIVALENT); SDR 25.2 MILLION,
                     (US$ 40 MILLION EQUIVALENT)



                                      TO THE

                        UNITED REPUBLIC OF TANZANIA

                                       FOR A

             HEALTH SECTOR DEVELOPMENT PROJECT PHASE II


                                  December 19, 2011




Human Development
Health Nutrition and Population
Africa Region
                CURRENCY EQUIVALENTS

          (Exchange Rate Effective October 31, 2009)

              Currency Unit = Tanzanian Shilling
                    TZH 1047.50 = US$ 1
                       US$ 1 =1 SDR

               FISCAL YEAR (HSDP II 2003)
                     July 1 – June 30

         Currency Unit = Tanzanian Shilling (AF 2006)
                   TZH 1323.00 = US$ 1
                   US$ 1.589900=1 SDR


         Currency Unit = Tanzanian Shilling (AF 2009)
                   TZH 1323.00 = US$ 1
                   US$ 1.589900=1 SDR


           ABBREVIATIONS AND ACRONYMS

AO       Accounting Officer
who took ACTs
Proportion of children with fever two           weeks before the survey          26.2            -
who took ACTs same day.
Proportion of children with fever two           weeks before the survey          16.2            -
who had blood taken.
Source: TDHS 2010 (preliminary)


86.     HIV: The MoHSW working with its sister ministry of PO-RALG established treatment
centers in all districts in the country. VCT services are readily available at health centre level.
Treatment centers are found in all tertiary and most district hospitals. Some health centers with
adequate staff are also able to offer HIV counseling and treatment services. The availability of
laboratory equipment in district hospitals and health centres is hampering the establishments of
treatment centres. HIV services have been integrated and are being supported by both direct


21
  Ministry of Health and Social Welfare. Health sector performance profile 2009 Update. Main land Tanzania July 2008-June 2009. Dar es
Salaam.



                                                                   35
central levels financing as well as support from bilateral and multilateral donors. The broader
sectoral wide implications of HIV/AIDS implementations remain as a strongly vertical activity.
Community HIV interventions go on as part of district outreach services within the broader
context of community health delivery. Table 8 highlights the progress in a number of HIV core
indicators. The increase of ART coverage and HIV testing services is evidence to the integrated
activities district and health centre level.

Table 8: Progress in HIV Interventions
Indicator                                                    Proportion    Data source    Year
ART coverage among people with advanced HIV infection        14%          WHO            2006
                                                             80%          NACP           2010
Pregnant women tested for HIV during antenatal visit         27%          DHS            2004/05
                                                             79%          MOHSW          2008
HIV Prevalence among 15-24 year old pregnant women tested    6.8%          NACP           2005/06
HIV Prevalence among 15-24 year old population male/female   3.6% (F)      THMIS          2007/08
                                                             1.1% (M)
HIV prevalence among 15 - 49 years old population            6.8% (F)      THMIS          2007/08
male/female                                                  4.7% (M)
Source: HIV and Malaria Indicator survey; 2007/8


87.      Reproductive Health Implementation: The second AF contributed to the financing of
improving Reproductive Health indicators through procurement of obstetric equipment. The
current picture is one of increasing utilization of health facilities for delivery as indicated by the
percentage of births delivered by skilled personnel of 43.4% in 2005 (WDI) to 51.0% shown in
2009/10 TDHS even though this still remains sub optimal. Less progress has been observed in
total fertility rate (TFR) reductions of 5.8 seen in 2007/08 (HIV/Mal S) and 5.4 in 2009/10
(TDHS) of which further improvements requires concentrated government attention.                  The
emergency obstetrical care (EmOC) equipment included in the additional financing should
contribute to improvements delivery in health facilities. For contraceptive practices indicators,
the overall uptake in Tanzania is increasing from 26.4% in 2005 to 34% in 2009/2010 TDHS.
The apparent dichotomy between contraception rate increase and the relative little decrease in
fertility rate is can be attributed to a combination of factors; behavioral, social economic and
cultural. Figures 14 highlights progress in RH intervention indicators. Injection, condoms and
the pill remain the main methods of choice. ANC first attendance is generally very high with
those meeting criteria for focused ANC at 61.5%.

Figure 14: Progress on RH Interventions




                                                       36
88.     Figure 15 shows progress in hospital delivery by region. The proportion of health facility
deliveries across regions will country average of 52% in 2008 an increase of 1.996 percentage
points to that of 2007. The national average clearly shows there is need for more effort in
improving uptake to over 60%. With increased uptake of ANC before 16 weeks gestation, it is
more likely that it will contribute to increase in health facility deliveries. This however, will
depend on the level of community confidence the community has in the facilities.

Figure 15: Percentage of Deliveries in Health Facilities




Source: MOHSW, 2009, Health sector performance review Report


89.      Nutrition: The project provided funding support to strengthen central level fortifications
of micro nutrients and the strengthening of the Nutrition and food commission. Reductions in
malnutrition are on track to be achieved as shown from the Figure 16 below. Vitamin A
supplementation exceeded the target 50%. Current level is 60.3%. The commission developed
policy guidelines for both private sector and public sector involvement in fortification activities;
these guidelines have been finalized and gazetted. The actual fortification process was
challenging due to Government of Tanzania and private sector disagreement on modalities of
implementation including the fortification processes, type of fortificants to be allowed,
micronutrients premixes to be used and development of the nutrition policy. This stalled the
procurement process and hence the AF financing could not dispense fully during the time of the
project. The National fortification programme benefitted greatly from the HDSP II and will
contribute to Tanzania being the one country in east and central Africa with the highest number
of fortifying industries.

Figure 16: Progress in Nutrition Interventions (TDHS 2009/10)




90.    IMCI and Immunization Activities: This has increased tremendously across the country
from the baseline levels. Targets for DPT –HB3, BCG, and measles have essentially been met.


                                                               37
DPT coverage shows an increase from 83% in 2007(WHO) to 88% in 2009/10 (TDHS) Even
though the target MDG 2015 of 90% was not attained, achievement of 88% is substantial
progress towards attainment of MDG 2015 target. Figure 17 reflects the yearly trends in DPT-
HB3 immunization. IMIC is being implemented in all districts and is contributing to rational
management of childhood illness at community level. The community component of the IMCI is
contributing to improving community knowledge on health seeking behavior especially the
management of malaria and other febrile illness at community level. This again exemplifies the
scaled up activities of health service delivery at district level and in communities.

Figure 17: Progress DPT-HB3 Immunization




Source EPI Programme MOHSW


91.    Tuberculosis (TB): The program has surpassed the global target set at 85%. . This is an
improvement from 2007 where the rate was 84.7%. The current rate of 87.8% is excellent
thought it poses challenges especially in ensuring that this level of success is maintained. Figure
18 highlights the regional rates and total. The progress is entirely uniform signifying the
program conceited efforts at moving the implementation of TB interventions in all Tanzania. In
addition this provides evidence for the system‟s capacity to deliver within the context of the
SWAp.

Figure 18: TB Treatment Success Rate by Region




Source: Health sector performance Profile update 2009


92.   Medicines Procurement Supply Management: The majority of medicines and supplies
(90 percent) are procured using the government budget (including budget support from


                                                        38
development partners) through the MSD. Approximately 53 percent of medical products were
procured with government funding in 2006-2007.          The remainder of the medical products,
particularly those funded through non government sources, is procured through international
procurement agents. The MSD follows the Public Procurement Act no 21 of 2004, procuring
through international competitive bidding. The processing time takes approximately 9-12 months.
The MSD‟s procurement functions have been assessed by the Tanzania Public Procurement
Regulatory Authority, as well as by the Global Fund, both provided very positive reviews.
Health facilities then draw their drugs from the MSD as per allocation from central government.
When this allocation is exhausted, the facilities have to procure from outside using block grant
and/or user Fees and from the district health basket which by the close of the project had an
allocation of $0.25 per capita for medicines and other medical supplies. Figure 19 shows the
distributors of pharmaceuticals in Tanzania. Figure 20 highlights the availability of commonly
used medicines by type of health facility.

Figure 19: Distribution of Pharmaceutical Products in Tanzania




Figure 20: Availability of Medicines by Type of Facility




Source: HSA Report 2010 (draft)
Figure 21: Selected Stock out Rates for Common Pharmaceutical Products




Source: 2010 HAS Report




                                              39
93.     Overall, it should be noted that the HSDP II supported the strengthening of health
systems. This facilitated in the delivery of interventions at all levels in an integrated manner.
The results from all the vertical programmes and the effort made by the different health care
providers and the coordination of the different ministries especially at district level emphasize
the synergy which the HSDP II provided in harmonizing implementation and ensuring that key
health interventions are integrated within the overall health system. The HSDP II actualized the
implementation of the HSSP II and significantly contributed to the successful attainments of
PDO and other health indicators. Through the HSDP II the HSSP III was initiated to ensure
continuity in the scale up of health interventions and the strengthening of the SWAp.

Summary on Outputs by Component

94.    Component One: Improving District Level Health Services

Objective: Improve District Level Health Services

Activities:
        Implement quality assurance program (management, training, supervision);
        Emphasizing the defined essential health interventions package through the council
            planning, budgeting and reporting process.
        Integrate specified HIV/AIDS activities into service delivery at all levels: district
            hospital, health centers, dispensaries, ward and village level.
        Enhance health promotion activities through multi-sectoral networking at district and
            Ward level, and increase advocacy for healthy household and community behaviors
            through dispensary and health centers.
        Include epidemics preparedness and response in district planning and management;
        Environmental and occupational health management including health care waste
            management.
        Based upon the skills assessment which will be done at regional level, districts will
            develop human resources in-service training plans.
        Strengthen approaches to service agreements (ie, contracting with NGOs and private
            sector).
        Facilitate the establishment of Health Facility Committees and the Council Health
        Increase accountability by publishing annual district health budgets and informing
            facilities about their annual budgets.
        Publish annual district health performance data, and discuss with health staff and
            communities.
        Improve equity of resource allocation: Ensure fairness in resource allocation in terms
            of equity.
        Support District Hospital rehabilitation.

Outputs on Improving District Level Health Services

          All 116 districts managed by qualified DMO with Public Health.
          All districts and `133 councils using CCHP as basis of resource allocation and
           activity implementation.


                                               40
          Almost all Councils and Districts have Financial Management Committees that define
           how council resources are used.
          Regular AUDITs of council as per MOU between central government and councils is
           conducted.
          Some council have started the process of publicly displaying the financial
           management reports through public media.
          DHMT prioritizes training through both in-service (seven zonal centres) and on the
           job training.
          Council and DHMT coordination meetings as part of overall coordination taking
           place regularly at least monthly.
          The use of treatment protocols and guidelines and increased number of trained staff in
           institutions helping in improving delivery of quality of care.
          PPP still a major challenge but a number of new health facilities being registered
           through the initiative.
          Implementation of the CHF still a major challenge but some council especially those
           under the WB pilot scheme moving forward.
          Epidemic and preparedness control plans part of the CCHP.
          District Hospital rehabilitation being financed through both block grants and basket
           funds. Basket funds seen as most reliable source for rehabilitation works. However
           districts are hampered by line item budget ceilings.

95.      The DHMT is the focus of health care delivery. Through its structure of health centres
and health posts, the general community is able to access health care. The quality of care at the
districts is influenced by the leadership provided by the District Medical Officer who administers
and supervises all health activities. District funding is through the local council by way of
District Health Plans which form the basis for the budget. Implementation of all activities at
district level is totally integrated from the hospital through to the health centres. This activity is
under LGA authorities with supervision from District Health Boards. The MoHSW provides a
coordination, supervision and monitoring of activities in health. Community Health agents at
health centre level provide the community prevention and behavior change activities. MCH,
Malaria, HIV, and TB actions are all provided as one long continuum of care. The HSDP II
through the implementation of the HSSP II contributed significantly to improving the delivery of
service at district level. It is important to note that overall district performance has greatly
improved as evidenced from the number and quality of reports reaching the Central level from
the districts. The level of coordination between the districts and the councils has also improved
over time. The DMO is an important member of the Council Management Team that looks at
development issues in the Council designated area (district) of which health forms a critical
component.

96.   Component Two:           Strengthening the Management of Secondary & Tertiary
Hospital Care

Objective: Strengthening the Management of Secondary & Tertiary Hospital Care
Activities
        Develop a cadre of hospital managers.




                                                 41
          Mitigate the burden on hospital staff of increased work and hazards related to
           HIV/AIDS.
          Accelerate the establishment of Hospital Boards and operationalize the legal
           framework to support this.
          Have Hospital Strategic Plans and Operational plans.
          Deliver package o f quality services, as defined by national norms and standards.
          Provide specific quality services for HIV/AIDS patients.
          Prevention, counseling and support to HIVIAIDS patients.
          Improve emergency and epidemics preparedness and response.
          Undertake infrastructure rehabilitation and preventive maintenance with a strong
           local participation element.

Output for Strengthening the Management of Secondary & Tertiary Hospital Care
       Hospital manager cadre developed in all hospitals.
       Hospital management committee formed in all hospitals.
       All government hospitals now functioning under Hospital Boards.
       Hospital strategic plans providing guidance on funding and implementation of
          hospital activities.
       Hospitals have hospital financial committees which discuss the management of
          hospital funds.
       Increased support from Central level on Hospital monitoring and support supervision
          visits on going on a regular basis.
       All Hospitals providing a package of clinical interventions as defined by national
          norms and standards.
       All tetially hospitals providing HIV treatment, counseling and testing facilities.

97.    All tertiary and referral hospitals provide treatment and diagnostic services for HIV and
other communicable diseases. Most of the secondary hospitals also able to provide HIV
treatment service. The hospital strategic and operational plans are the basis of hospital activity
implementation. These define the level of funding and are managed by the hospital management
committee. Secondary and tertiary Hospital rehabilitation is being financed through both block
grants and basket funds. The strengthening of tertiary health institutions is contributing to
providing higher level curative activities. The overall management of the hospital is under the
hospital management board. The various hospital management committees are helping in
streaming the implementation of priority hospital activities and the provision of quality care.
Hospital financing and utilization of hospital grants is overseen by the hospital financal
committee. Hospital financing is done through block grants, user fees, and the health basket.
Hospital rehabilitation is undertaken as per hospital plans through block grants and basket funds.
Training of various hospital cardres is done through the Ministry of Health central support and
cuts across all disciplines. The current level of development in service delivery in both
secondary and tertally level hospitals is another example of the HSDP II at work.




                                               42
98.     Component Three: Strengthening the Central Level Stewardship Role (standard
setting, quality control, financing and human resource development for the sector).

99.     Objective: Strengthening the Central Level Stewardship Role (standard setting, quality
control, financing and human resource development for the sector.

Activities:
100. At District Level:
    Provide managerial and technical support to districts on quality service provision
       including emergency and epidemics preparedness and response.
    Enhance performance audit including monitoring of service delivery outputs on a
       quarterly basis, introduce quality assurance of district health services including client
       satisfaction assessment and accountability and transparency checks.
    Facilitate inter-district exchange o f experiences.
    Support districts to strengthen data collection, data management and decision-making
       improve the performance of the inspectorate function.
    Comprehensively analyze skills and human resource needs at district level, training needs
       assessment of district, in collaboration with Zonal Center.

101.   At Central Ministries (MOH and PMO RALG)
      Improve health financing, budgeting and the equitable allocation of resources.
      Advocate for increased government allocation to health.
      Strengthen monitoring and evaluation.
      Continue to support Sector Reforms; MOH and PMO RALG to harmonize/streamline
       planning guidelines through strengthening and harmonizing working modalities between
       MOH and PMO RALG.
      Technical and support capacity is available to councils PMO RALG, CSD and MOH to
       agree on the composition of the RHMT; and PMO RALG.
      MOH will harmonize technical management guidelines.
      Strengthen Zonal Training Centers teamwork on continuing education.
      Strengthen supportive supervision and of logistical support on regular basis.

102. Outputs Strengthening the Central Level Stewardship Role (standard setting, quality
control, financing and human resource development for the sector

      Development of guiding policy documents across disciplines.
           o Malaria
           o TB
           o HIV
           o STI
           o MCH
           o Nutrition etc
      Strengthening of the HMIS component for data collection and improving the quality of
       surveys (Malaria /HIV, DHS, etc).
      Increasing the human resource base through pre service intakes and in-service training



                                              43
      Up grading and strengthening the capacity of qualified medical personnel through further
       training (MPH and other clinical disciplines).
      Strengthening of Zonal centres (6) for in service capacity building.
      Strengthening the role of Central to Region, to district supervision for improved
       performance and on the job training.
      Strengthening of the implementation of sector reform as evidenced from the development
       of the HSSP III to ensure that the gains of HSSP II are sustained.
      Provision of technical guidance to council and PMO RALG in the establishment of
       guidelines and standard for establishment of health teams at both regional and district
       level.

103. MOHSW has continued engagement with government in advocating for increased
resources to meet the increasing demand for financing health care. Government commitment to
financing health has continued to be exhibited through continued increase in health spending in
nominal terms even though this has fallen short of the 15% Abuja target for health and also
reducing per-capita spending, which can be attributed to the increase in the population need as
well as the adverse global financial climate. The technical support provided by central level in
supporting regions and district councils has helped in ensuring that the devolution of tasks to
lower levels continues smoothly. The capacity developed at council in administration and
financial management is laying the foundation for future and further devolution of resources to
councils.

104. The HSDP II has provided substantial support for the central level to ensure that it
provides support to different levels, strengthens the human resource base, and improves
coordination among councils and RHMT/DHMT to allow for effective health delivery in a
coordinated manner.       All vertical programs have well defined objectives, program plans
supported by well defined policy documents and guidelines to guide implementation at all levels.
The HMIS and LMIS is cardinal to effective delivery of health care as it provides evidence of
what is happening on the ground. Tanzania has invested tremendously in the implementation of
standalone surveys to complement data that cannot be obtained through the HMIS. The
government has also prioritized human resources for health within the health sector to ensure
capacity in the delivery of health services at all levels. This is also reflected in the HSSP III as it
is pivotal in making sure that services provided remain of good quality. The strengthening of
M&E institutions has been cardinal in getting to showcase progress made in the implementing
the HSDP II.




                                                  44
Annex 3. Economic and Financial Analysis

BACKGROUND

105. A.          Economic State: Tanzania has shown good progress in economic growth.
Tanzania has a per capita gross domestic product (GDP) of US$623 having almost doubled from
5-years ago. This is partly sparked by the expansionary fiscal policies of 2000 and sustained by
strong growth in tax revenues, large debt relief and significant growth in foreign aid. GDP
growth rate has however slowed down in recent times (from 7.4% in 2005 to 6.0% in 2010)
following the global economic crisis of 2009. Current inflation estimates are at 9.9% having
gradually increased since 2005, at which time it was reported at 5%. However, projections show
that it will return to mid-2000 rates in the coming years. Current account deficit has increased
(averaging at about 9.7% between 2010 and 2013) driven by high imports and is no longer fully
covered by foreign aid, and is dependent on foreign direct investment flows.
   a) Its literacy and labor force participation rate is encouraging. Most of the population
      lives in rural areas (74%, 2009). 78% of the population above 15 years were employed,
      and mostly in the informal sector. Literacy rate is at 73% and above regional averages,
      although enrollment of girls at primary school is high, it declines for secondary schooling.
   b) However, inequity remains high, as poverty levels have not changed much, as 33.6%
      (2007) of Tanzania‟s population lives below poverty levels. More poor lived in rural
      areas: poverty head count ratio was 16.4 in Dar-es-salaam, 24.1 in other urban areas, and
      37.6 in rural areas.

106.   B.     Demographic and Epidemiological Status

   a) Age dependency ratios are high, and effort required in sustaining fertility reductions.
      The population is at 43.2 million with a population growth rate of 2.5% in 2010 (having
      decreased from 3.0% in 2004-5). Total fertility rate however still remains high at 5.4
      (2010). Women of childbearing age make up about 21.6% of the population, while
      children under-14 years make up 47.1% of the population. Aged population (above 60-
      years) is at 6.3%. Age dependency ratio (an indicator of the economic responsibility of
      adults in their productive years) is at 107 in 2010, and indicates a high burden.
   b) Communicable disease is a major cause of morbidity and mortality in the country.
      Policies and programs are in place, offering cost-effective interventions.
   c) Public health environment is below regional averages and below averages of other low
      income countries. Fifty four percent of the population has access to clean water and
      which is below regional averages (SSA average is 60%) and below countries with
      comparative incomes (LIC average is 64%). Further, 24% of population has access to
      improved sanitation facilities. More children were reported to have diarrhea in 2010
      (14.5%, DHS) than in 2004-5 (12.6%, DHS), a consequence of low access to clean water
      and sanitation.
   d) Malaria is a major public health concern. It is a leading cause of morbidity and
      mortality, and both children under-5 years and pregnant women are among the high-risk
      group. About 40% of outpatient care is for malaria treatment. There is an insignificant
      change in prescription of antimalarials: of children under5 with fever, 60% received
      antimalarials in 2010, compared to 58% in 2004-5.



                                               45
   e) HIV-AIDS is a concern in most of SSA, including Tanzania. HIV and Malaria Indicator
      Survey in mainland Tanzania and Zanzibar reported that 6% of adults (15-49 years) were
      infected with HIV, the virus that causes AIDS (2007-08). Knowledge of AIDS is
      universal but comprehensive knowledge about AIDS is low (48%, 2010). Fifty five
      percent (2010) of pregnant women were counseled and tested and received results for
      HIV-AIDS, compared to 9% in 2004-5.

107.   C.      Health and Nutrition Status

The status on health and nutrition progress among children and women is variable. While
overall improvements are seen in child health, child nutrition shows little improvement.
Maternal health lags behind. A diagnosis shows variable results in health service use and quality.
One one-side, immunization coverage is significant, and children sleeping under ITN bednets
have improved significantly. While on the other side, public health environment has not
improved much and the incidence of diarrhea has increased. For maternal care, although,
antenatal care is universal, quality of care is variable across regional and economic lines. Use of
health facilities for delivery has changed little overall, and especially not much among the lower
wealth quintiles.

  a) Child health outcomes have improved, while maternal health outcomes show little
     improvement. Under-5 mortality has declined from 112 (2004-5) to 81 (2010) per 1,000
     live births, and is expected to be on track to meet the millennium development goal
     (MDG) targets by 2015. However, maternal mortality ratio remains high at 454 per
     100,000 live births in 2010, and is not expected to meet the MDG targets.
  b) Nutrition status lags behind among women and children. While anemia is reduced
     among women and children under-5 years, little change is seen in children underweight
     status: stunting reduced slightly from 38% (2004-5) to 35% (2010), while wasting
     increased slightly from 3% (2005) to 4% (2010). Use of iron tablets among children has
     changed little (from 38% in 2004-5 to 41% in 2010) and use of vitamin A among postnatal
     women is low (from 20% in 2004-5 to 26% in 2010).
  c) While use of health services has overall increased, inequity exists by wealth and
     regional differences. Immunization coverage was already high (81%, 2004-5) and has
     slightly improved with at least 86% children under-2 years having received DPT3 (2010).
     More children are sleeping under ITN bednets (from 16% in 2004-5 to 64% in 2010). Less
     children under-5 years are reporting acute respiratory infection, and of those who show
     symptoms, at least 71% (2010) seek treatment from a health facility, and this has
     increased from 2004-5 (51% sought treatment). However, use of skilled personnel or
     health facility for delivery show little change (47% in 2004-5 and 50% in 2010), and
     postnatal care although improved over the years remains low (13% in 2004-5 and 31%,
     2010). More of the wealthy go to public facilities to deliver (75%, 2010), while more of
     the poor deliver at home (65%, 2010). The Western zone reports the lowest delivery at a
     health facility (36%, 2010).
  d) Quality of care is variable. Among women, use of antenatal care is universal (96% in
     2010), and although overall quality of care has improved, it remains variable by wealth
     differentials and by regions: 62% pregnant women received all the necessary care at the
     health facility (e.g. blood and urine sample taken, blood pressure measured), while 53% of
     them were informed of signs of pregnancy complications (compared to 43% in 2004-5).


                                                46
         The situation was worse among the lowest wealth quintile (41%, 2010), and in the Lake
         Zone (39%, 2010).

108. D.       Health Finance: Health expenditures in Tanzania is financed through multiple
sources: central government budgets through the Ministry of Health and Social Welfare
(MoHSW), local government budgets, off-budget payments from development partners, cost-
sharing revenue, revenue from public and private insurance, and household out-of-pocket
payments.

109. Overall resources in the health sector have increased, mainly due to increased external
financing in recent times. Per capita health spending is US$24.50, and total health spending as a
percentage of GDP decreased from 7.6% (2002/03) to 5% (2005/06). In 2005/06, 28% of total
health expenditure was financed by the public sector, 44% by the development partners, and 28%
by the private sector. Household out-of-pocket expenditures took up 25% of total health
spending. There has been a significant increase in external financing largely a contribution from
the Global Fund, and subsequently a reduction in household out-of-pocket spending between
2002/03 and 2005/06. However, in absolute terms, household out-of-pocket spending increased,
while in percentage it decreased from 42% (2002/03) to 25% (2005/06).

Figure 22: Total Health Spending by Source of Funds (2005-2006)




Source: Making Health Financing Work for Poor People in Tanzania: A Health Financing Policy Note. The World Bank. 2011. Note: The data
come from the national health accounts conducted in 2005/06.


A. Project Economic Analysis

110. The World Bank financed the Health Sector Development Project (2003-2011) in an
amount of $165 million. It is estimated that about 25% of the financing went directly towards
strengthening the health delivery system to attend to maternal and child health concerns in the
country. The project funds were spent in infrastructure, training, and other recurrent costs to
improve health service delivery nation-wide. The economic analysis here only reviews a
portion of the benefits accrued from this project, and the results are positive. The economic
analysis assumptions were that the use of services improved primarily as (i) quality of care
improved (less drug stock outs, more trained and improved access to health personnel), and (ii)
distance and therefore access to services improved.



                                                                 47
 a) As many as 50% of infant deaths are in the neonatal age group (first month of life), and
    among neonates, we generally find sepsis and respiratory distress are the leading causes of
    death, and this can be attended to at birth or immediately after birth. Among post-neonates,
    we generally find malaria, pneumonia, and dehydration due to diarrhea as the leading
    causes of death.
 b) In the economic analysis, we simulated number of deaths that would be averted for children
    and for women. Our assumptions suggested that infant deaths and especially neonatal
    deaths were averted as more births took place at health facilities, and for post-neonates as
    they received improved care that would reduce risk of ARI, and reduce risk of malaria and
    as mothers received PMTCT. The incidence of ARI reduced and more children sought care,
    and this too had a significant impact on infant death reduction. During this period, diarrhea
    incidence increased and fewer children sought appropriate care, therefore, its effect is
    lower in reducing infant deaths. Immunization coverage was already high before the
    project started, and although coverage further improved during the project, it had a small
    affect or deaths averted.
 c) Maternal deaths were also averted, as more women received quality antenatal care, and
    delivered at health facilities, and attained postnatal care within 48 hours of delivery.
    Maternal morbidity was also reduced as they sought treatment and complied with the
    treatment protocols (e.g. Vitamin A for anemia). Subsequently, fewer women needed to go
    for additional health care, and cost of treatment and travel was saved. Women‟s
    productivity was also improved as they were in better health conditions.
 d) During the project life, as many as 46,000 infant deaths were averted and 3,000 maternal
    deaths were averted. While the analysis focuses on infant and maternal deaths, many of
    these interventions should also reduce infant and maternal distress and morbidity.
    Consequently, total health benefits, as measured by a composite measure such as disability-
    adjusted life years would be significantly greater.
 e) The project reaches a positive net present value (NPV) by 2018 (or in its 13th year after
    project effectiveness), and therefore the net benefits accruing to the country are maximized
    thereafter. We find that the internal rate of return (IRR) is positive but reaches the discount
    rate level by 2019 (or at 14 years from project effectiveness). This is an acceptable
    investment. Appendix 1 provides the technical specifics of the analysis.

Table 10: Tanzania, Demographic and Health Indicators (2004-5 and 2010)
                                     Baseline                       End Target
                                     2004-5                         2010
                                     baseline
Total Population, millions           33,710,000                     43,190,000
Women of reproductive age
-%                                   23                             24
- no.                                7,753,300                      10,365,600
Maternal mortality ratio (MMR)       578                            454
no of maternal deaths                8,261                          7,620
Crude Birth Rate (CBR)               42.4                           38.86
Infant mortality rate (IMR)          68                             51
Neonatal mortality rate (NNMR)       32                             26
no of infant deaths                  97,193                         85,597
no of neonatal deaths                45,738                         43,637



                                                  48
 No. of new births                                   1,429,304                            1,678,363

 % of births delivered by professionals              46.3                                 50.6

 % of births delivered at facilities                 47.1                                 50.2
 No of births by professionals                       661,768                              849,252
 No of births at facilities                          673,202                              842,538
Source: Demographic and Health Survey, 2004-5 and 2010


111. Table 11 helped assess infant deaths averted. The baseline for the causes of infant death
is taken from WHO (2006), and the information on morbidity profiles and use of services is
taken from DHS (2005, 2010). We assume that morbidity patterns and health service use patterns
affect mortality patterns. Between 2005 and 2010, we find that: (a) diarrhea incidence increased
also correlated will less children following appropriate techniques to prevent dehydration, (b)
ARI reduced, (c) PMTCT use improved. The increase in use of measles vaccines is very low,
and the use of ITN although has changed much, the malaria incidence remains high. For post-
neonatal deaths, we assume that improved quality of care will attract more children to receive
care at health facilities and post-neonatal deaths will also reduce. Post-neonatal deaths are about
47% (2006) and 51% (2010) of total infant deaths. See simulation on Table 12.3.

Table 11: Causes of Death for Infants (2006)
 Causes of Death                                                         Percentage of infant deaths
                                                                         2005 (%)                   2010 (%)
 Neonatal period                                                         47%                        51%
 neonatal tetanus                                                        3%
 severe infection                                                        29%
 birth asphyxia                                                          27%
 Diarrhea, dehydration                                                   3%
 Congenital malformation                                                 7%
 preterm births                                                          23%
 Other                                                                   8%
 Post-neonatal period                                                    53%                        49%
 HIV/AIDS                                                                12%                        6%
 Diarrhea, dehydration                                                   23%                        24%
 measles                                                                 1%                         1%
 Malaria                                                                 31%                        29%
 pneumonia                                                               29%                        20%
 Injuries                                                                3%                         3%
Source: WHO, 2006. Note: 2010 information is simulated by author.


112. Tables 12.1 to 12.3 provide a simulation for child mortality averted. For neonatal deaths
averted, the simulation took the following assumptions: (i) quantity of institutional delivery went
up, and (ii) quality of service improved, such as use of services for institutional delivery and for
user of services. Given the project investments and improved quality of care, we assume that the
percentage delivery at health facilities will increase by about 1% per year. Given that we already
have results from the DHS for 2010, we find that to be the case. We have assumed that risk of a
neonate dying varies by the place of delivery: at health facility risk of dying is 0.012 (2005),
while at home risk of dying is at 0.05 (2005). As quality of health facility improves with
improved investment, the risk of dying at health facility also reduces (from 0.012 in 2005 to


                                                                    49
0.007 in 2010). We also assume that the project is able to improve quality of antenatal care
(which too is universal coverage) and thereby home delivery has a reduced risk of dying over the
years (from 0.05 in 2005 to 0.045 in 2010).

Table 12.1: Neonatal Death Model (2005)
 case=1 (2005)                           health facility       health professionals
  baseline                               attended              attended not attended              Total
 % childbirth                            0.47                              0.53
 risk of dying                           0.012                             0.05
 total births                            671773                            757531                    1,429,304
 Neonatal deaths                         8061                              37877                  45938
 Neonatal mortality rate                 12                                50                     32
Source: Author, simulation results

Table 12.2: Neonatal Deaths Averted (2006-2011)
                        2006             2007          2008         2009                   2010                        2011
 neonatal deaths:
 # facility       7556                   7015          6511         5958                   5359                        4713
 # at home        37203                  36478         35390        34261                  33097                       31902
 # total          44760                  43493         41900        40220                  38456                       36614
 % facility       17%                    16%           16%          15%                    14%                         13%
 % home           83%                    84%           84%          85%                    86%                         87%
 NMR              31                     30            28           27                     26                          24
 neonatal
 deaths
 averted          1721                   3478          5551         7657                   9787                        11933
Source: Author, simulation results


Table 12.3: Results of the Economic Analysis for Averted Infant Death (2005-2010)

 Year                       intervention    Averted infant deaths    Number of      Years of       YLG         DALY           DALY
                                                        Post-
                            childbirth      Neonatal neonatal        Infant lives   life gained    sum                        sum
                            attended                                 Saved          (NPV)          (NPVsum)    (NPV)          (NPVsum)
