                                   Document of
                                  The World Bank


                                                        Report No: ICR




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-34630)

                                      ON AN

               IDA CREDIT IN THE AMOUNT OF SDR 35.3 Million
                     (USD 45.0 MILLION EQUIVALENT)



                                     TO THE

                             REPUBLIC OF UGANDA

                                     FOR THE

         NATIONAL AGRICULTURAL ADVISORY SERVICES PROJECT

                                  JUNE 24, 2010




Agricultural and Rural Development Unit
Sustainable Development Department
Country Cluster AFCE1
Africa Region
             CURRENCY EQUIVALENTS

            (Exchange Rate in original PAD)
         Currency Unit = Uganda Shilling (USh.)
                 US$1.00 = USh. 1,350
                  US$1.3613 = SDR 1

                     FISCAL YEAR
                     July 1 to June 30

         ABBREVIATIONS AND ACRONYMS


AEP      Agricultural Extension Project
01/02           206               4,120                 1,747 (42.4)                      2,373 (57.6)
02/03           4,911             98,220                39,779 (40.5)                     58,441 (59.5)
03/04           10989             219,780               95,385 (43.4)                     124,395 (56.6)
04/05           15,900            318,000               146,598 (46.1)                    171,402 (53.9)
05/06           25,000            500,000               227,000 (45.4)                    273,000 (54.6)
06/07           38,515            770,300               368,203 (47.8)                    402,097 (52.2)
07/08           42,000            840,000               413,280 (49.2)                    426,720 (50.8)
08/09           55,000            1,100,000             531,300 (48.3)                    568,700 (51.7)
Source: Government ICR

Indicator (iii): The IFPRI impact evaluation reports that 86 percent of HHs surveyed in 2007 rated the
NAADS training as being satisfactory (compared to 79 percent for government extension workers). Field
visits by the team and other agencies and media coverage suggest that the level of satisfaction was lower
after 2007. It is very likely that the evidence from the HHs surveys conducted in 2007 (and evidence
from field visits before 2007) is accurate and, between 2001 and 2007, NAADS was a popular program.

Technology development included introduction, multiplication, adoption and dissemination of
recommended practices and approaches. The Technology Demonstration Sites (TDSs) were used to
contribute to awareness creation and capacity development, and provide stocks through multiplication of

                                                     24
planting material. For this purpose, NAADS implementation guidelines, which included clear steps on
accessing technology development funds, management of a TDS, and the roles of both service providers
and district technical teams were developed and launched. There is consensus that, generally, these
guidelines were followed. The TDSs were universally popular among farmers as they provided
opportunities for on-site learning of farming practices and technologies, and also as a source of inputs.

Achievements/Outputs:
NAADS provided technologies for demonstration on the fields--TDSs of FG members (host farmers) to
support the selection of enterprises. Host farmers were chosen by fellow members of the group, and
private service providers were contracted to carry out demonstrations and to train farmers at these TDSs.

By the close of the project in December 2009, up to 1,100,000 farming households in 1,066 sub-counties
had benefited from NAADS, with a 100 percent outreach to all districts. People with Disability (PWD),
People Living with HIV/AIDS (PLWA), youth and women participate with varying degrees of success in
the program. Low income farmers were involved in the program hence the potential for the NAADS
interventions to contribute to poverty alleviation.

Overall, the major crops promoted included banana, groundnuts, rice and maize, with banana and
groundnuts topping the scale, in terms of the number of TDSs that were established or demonstration
held, as well as the period they were in existence. Banana was promoted in more than 10 sub-counties (or
more than 35 percent of the total NAADS sub-counties in any year) since 2002, and reached 23 sub-
counties (or 60 percent) by 2007. Comparing rice and groundnuts, although they were both promoted in
16 sub-counties (or 43 percent of the total number of sub-counties) by 2007, rice was not promoted at all
in 2001 and 2002, and in less than 6 sub-counties (or 18 percent of the total) until 2005. Groundnuts, on
the other hand, were promoted since 2001. Regarding livestock enterprises, the major ones promoted
were goats (in 35 sub-counties, poultry (27), beekeeping (24), cattle (23), and piggery (18)

With respect to the number of TDSs established, groundnuts and rice were the most favored crops, with
540 and 535 TDSs respectively being established by 2007. For livestock enterprises, goats, beekeeping
and poultry were the most favored, having 441, 458 and 478 TDSs respectively set up by 2007.

In terms of the number of registered NAADS FGs directly benefiting from the TDSs and demonstrations,
banana, groundnuts and rice were the most favored crop enterprises, with 1,512, 1,247 and 1,132 FGs
benefiting by 2007, respectively. As far as livestock enterprises were concerned, goats and poultry were
the most favored with 2,144 and 2,133 FGs, respectively, benefiting under each enterprise by 2007.

Demonstration sites and sources of inputs: For many farmers, the TDSs served as sites for practical
demonstrations and as sources of inputs. Farmers benefitted more from practical demonstration and hands
on rather than theoretical training. TDSs were also used for multiplication of technologies. In Kyenjojo
district, the Kyakatume Banana Technology Development Centre at Kyagegwa showed a range of banana
husbandry techniques and also provided an important source of improved banana suckers for all group
members. Goat TDSs in several districts revolved around the provision of improved male (Boer) goat,
enabling the production of hybrid (local-improved) goats for local farmers (primarily members of the FGs
hosting the TDS but also non-NAADS farmers). Generally, where farmers did not have the resources to
apply the knowledge learned from Agricultural Advisory Services, stocks (crop or livestock) from the
TDSs served to `kick-start' new enterprises.

Farmers indicated that training sessions at TDSs were better attended than those at central (i.e. parish)
locations. At TDSs farmers learned about best practices covering for example, land preparation, crop
husbandry, breeding, feed and management of livestock and improved management in other enterprises
such as fish farming and bee keeping. At central locations, only theoretical training was available.

                                                    25
Management of TDSs: NAADS was flexible regarding the ways in which FGs managed the TDSs.
Generally, TDSs were managed by the FGs themselves, with some guidance from PCCs. The FGs set up
TDS management committees to oversee management of sites. While some TDSs were managed mostly
or entirely by one host farmer, others are managed collectively. The TDSs were generally hosted by a
member of one FG, nominated by that FG, under terms agreed within the group. The extent to which the
host farmer as opposed to the group members, provided labor and inputs for the enterprise is agreed
amongst the group as is the sharing of the benefits. The benefit of this type of management framework is
in the experience gained by the manager.

Component 3: Agribusiness Development and Linkages with the Market

Achievements under this component are rated satisfactory.

Four indicators were specified under this component
(i) Number of technology development activities undertaken in participating sub-counties with the help of
scientists and technicians contracted under the direction of NAADS advisors and farmers with funding
from NAADS (target = 73,000 demonstration sites established in 2008/09 (constituting conversion of
some ISFG beneficiaries to demonstration sites and addition of new demonstration sites);
(ii) Number of marketing workshops and marketing oriented projects undertaken by farmers and advisors
in participating sub-counties with the help of agri-business advisers (target = 40 public private
partnerships in 2008/09);
(iii) Number of information and communication initiatives undertaken in participating sub-counties with
the help of technical assistance contracted; and
(iv) Increased Overall demand for improved technologies (no target set).

Indicator (i): There were about 15,000 Technology Demonstration Sites established by May 2008, and
78,400 farmers benefited out of ISFG.
Indicator (ii): 47 public private partnerships were completed or were in progress, with five others in the
pipeline by May 2008. Table 3 provides details on 11 out of 40 public-private partnerships undertaken by
NAADS. In addition, there were 9 market surveys conducted by the NAADS secretariat and these
findings were widely disseminated.
Indicator (iii): All districts now have regular radio programs that provide information on market prices of
key commodities and other information that is intended to help farmers better market their produce. In
addition, there are 17 newsletters produced by the Secretariat and the districts and there were also 20
flyers produced by the Secretariat.
Indicator (iv): As described in detail in Table 5 (in section 3 of the text), a much higher proportion of
NAADS members demand advisory services (31.7) compared to non-members in NAADS sub-counties
(6.2) as well as HHs in Non-NAADS sub-counties ( 10.0 ).

Achievements/Outputs:
Information Outreach: All districts in the Program established and broadcast regular marketing related
and other radio programs, 17 newsletters were produced by the secretariat and districts, and 20 flyers
were produced by the secretariat.

Higher Level Farm Organizations (HLFO): NAADS encouraged the development of enterprise based
HLFOs at district and sub-county levels to provide a means for farmers to play an active role in the value
chain. As at December 2009, there were more than 200 HLFOs formed with the aim of developing crop-
based, tree-based or livestock-based enterprises as agri-business ventures. Deliberate effort was also made
to encourage formation of HLFO for bulking, collective marketing and value addition.



                                                    26
Public Private Partnerships (PPP): The NAADS Program developed a strategy for agro-processing and
marketing based on the PPP principle. PPPs provided a stepping stone for FGs and HLFOs moving into
commercial production to reach a market and become more involved in the commodity value chain. The
PPPs encouraged private sector companies to work with NAADS on a larger and more comprehensive
scale than district SPs, and at the same time provided some capacity building for SPs. Similarly, with
private sector actors, NAADS supported FGs and associations in value addition and agro-processing right
from household level upwards. Through PPP, NAADS tapped existing potential in both the public and
private sectors to: complement the delivery of improved technologies; agricultural advisory services;
value addition through agro-processing; market linkages; and financial resources. As at December 2009,
NAADS had implemented over 25 PPPs (Table 3).

                           Table 3: NAADS Public and Private Partnerships

No    Enterprise: Partners          Objective                                          Amount (USh
                                                                                       Mn)
1.    Tea: Good African Tea,        Promotion of primary and secondary                 2,500
      Kayonza Tea, Igara Tea,       production through supply of planting
      Mpanga Tea, Mityana Tea,      materials, advisory services, value addition
      Mabale Tea                    through agro-processing and market linkages
2.    Coffee: Ankole Coffee         Promotion of primary and secondary                 250
      Processors Ltd, Mountain      production through supply of planting
      View Farm                     materials, advisory services, value addition
                                    through agro-processing and market linkages
3.    Grapes: Uganda Grape          Promotion of primary production through            80
      Growers Dev Association       supply of planting materials, advisory services,
                                    and market linkages
4.    Horticulture: (Citrus,        Promotion of primary production through            350
      mangoes, spices, etc) :       supply of planting materials, advisory services,
      Bukonzo Farm, Mudusu          and market linkages
      Projects, etc
5.    Rice: Upland Rice Millers     Promotion of primary production through            200
                                    supply of planting materials and advisory
                                    services; and value addition through agro-
                                    processing, and market linkages
6.    Oil Seeds: A. K. Oils         Promotion of primary and secondary                 300
      (Mukono)                      production through supply of planting
                                    materials, advisory services, value addition
                                    through agro-processing and market linkages
7.    Dairy: Tooro Dairy            Promotion of secondary production ­ value          400
                                    addition through processing, and market
                                    linkages
8.    Goat: Sembeguya Farm          Promotion of goat breeding and supply of           260
      Ltd, Katebe Farm Ltd          improved goats to out growers, extending
                                    technical advisory services and offering market
                                    linkages
9.    Market Information:           Provision of market and other relevant             150
      UCE & MPAIS, Media            information to key stakeholders, and market
      Centre, Fit Uganda            linkages
10.   Finance: Micro-finance        Linkage to source of finances and capacity         Not
      Support Centre, DFCU          development in financial mobilization and          Applicable

                                                   27
No    Enterprise: Partners            Objective                                           Amount (USh
                                                                                          Mn)
      Bank                            management
11.   Institutional:                  Sources of clean planting and stocking              450
      NARO,ICRISAT,                   materials, disease & pest management, and
      NAGRC & DB                      quality assurance
Source: Government ICR


Component 4: Service Provider and Institution Capacity Development

Achievements under this component are rated moderately unsatisfactory.

Three indicators were specified under this component:
(i) Number of contracted service providers participating in periodic training, facilitation and coordination
events (target = trainings to be held in all 83 districts for new modalities of service provision);
(ii) Number of potential service providers meeting required standards (taret = at least 1 service provider
per sub-county); and
(iii) Number of contracted service providers who performance is assessed as satisfactory (target = at least
86 percent level of satisfaction).

Indicator (i): The government ICR reports that, by 2008, 1,510 private service providers were trained in
various fora and events. The frequency and quality of this training is uncertain. The Government ICR
also states that In the early NAADS districts, the number of SPs was high. For example, as at 2008, there
are 21 SPs in Luwero and in Kabale. The numbers were such that the district carried out a pre-
qualification process. Some newer districts suffered from acute shortage of SPs, the majority of who were
individuals. Where there were only a limited numbers of SPs there was less competition in the selection
process and this resulted in a lowering of standards of service delivery. Field visits by the ICR team also
gathered that there was a shortage of qualified service providers in remote areas.

Indicator (ii): The 2008 project paper reports that, as of 2005, 383 service providers were approved by
NAADS. The government ICR states that at least one service provider per district has been approved. The
success of the program is contingent on the availability of qualified service providers. This lack of
capacity is perhaps a reflection of the rapid expansion of the program.

Indicator (iii): This indicator is identical to indicator (iii) of component 2 and has been discussed above.

Challenges:
Limited availability and capacity of Service Provider (SPs): There was insufficient capacity in terms of
quantity and quality of SPs at the lower levels. The initial assumption that many SPs would be qualified
and experienced technical or extension staff who had been de-layered in each district and sub-county was
not borne out as, for the most part, they remained employed under the LG. Second, the one sub-county
extension staff member who remained employed by the LG and yet worked exclusively on NAADS was
the sub-county NAADS coordinator. Third, while some capacity building of SPs has actually taken place
in the field, it was both minimal and relatively unsystematic. Some SPs (firms and individuals) indicated
that they had received little or no capacity building from NAADS. This is confirmed by the assertion by
many local government employees, politicians and some farmers across districts who argued that SPs
were not adequately qualified or sub-contracted the work to young graduates with no relevant experience
or background in agriculture, thereby undermining the quality of service delivery. Even for experienced,
ex-government technical and extension staff, given the wide scope of advisory services, further capacity
building of SPs remains a critical factor (Government ICR, p. 33).

                                                     28
Individuals vs. Firms: The registration of all potential SPs as individuals (rather than members of a firm)
seemed to be the preferred policy option. Principally it provided a means of preventing sub-contracting ­
the individual who wins the contract is the person who must deliver the service. This approach is viewed
by the majority of stakeholders, particularly by farmers, as appropriate. However, the question of
whether firms are more effective than individuals, and the logic for using firms, remains unanswered.


Component 5: Planning, Monitoring and Evaluation (M&E)

Achievements under this component are rated unsatisfactory.

Two indicators were specified under this component:
(i) Percentage of districts where training to project staff and district and sub-county/village administrators
in economic and social impact monitoring have taken place (target = training in all new districts (4
districts); and
(ii) Implementation of M&E activities.

While there were regular reports (including some technical audits, quarterly reports at all levels and semi-
annual and annual reviews), the content and quality of these reports were not consistent with a truly
participatory M&E system that would have held both service providers as well as local administrative
officials and politicians accountable to the farmers.

The Government's own ICR highlights the following challenges of the M&E system:

Lack of Overall M&E Framework: A lot of program information was collected using Implementation
Guidelines (2007), which describe the main M&E activities. However, there was no overall framework
for M&E describing the objectives, roles, responsibilities and periodicity of M&E activities. Therefore,
although the program carried out a number of relevant M&E tasks, they were not part of a well defined
M&E framework and Program objectives and the indicators at impact, outcome, output/result and activity
levels were not comprehensively set out.

Understaffed M&E team: The PME team at the NAADS Secretariat is small with only five full-time staff.
The effect was a system defaulting to a progress reporting system aimed more at triggering payments to
districts than to providing management information. Given the size and importance of the role of PM&E
in the program ranging from the national, district and sub-county levels, this needs to be reviewed and
enhanced.

Incomplete Information Database: A database was developed to capture quantitative and qualitative data
submitted from lower level units. Additionally all members of technical staff were, while in the field,
obliged to monitor program components and collect relevant data with view to continuously updating the
database. However, the database did not contain up-to-date and complete program implementation
information. Further work will be required to rectify this situation and to continuously update the
database.

Insufficient Baseline Indicators: Some baseline surveys were undertaken in Soroti, Kabale and Mukono
districts in 2001 on a pilot scale. It is reported that, because of flaws in the methodology and approach,
the information could not be replicated. No further surveys were carried out to enhance the baseline
indicators. This lack of comprehensive baseline information on the program undermined efforts to assess
the realization of planned outcomes.


                                                     29
Inadequate Monitoring by Sub-county Farmer Fora (SFF): The SFFs established M&E teams to monitor
the program at the sub-county level. However, the frequency of monitoring was irregular as it was
determined by the availability of resources. Where the SFFs were unable to undertake monitoring visits,
they depended on the reports by PCCs and on the semi-Annual or Annual Review meetings.

Complicated Participatory Monitoring and Evaluation (PME) Tool: In some districts and sub-counties,
the PME form was seen as too complicated. It was also perceived as a top down monitoring tool although
the Secretariat indicated that the form was designed in consultation with local teams and had their
approval. While some progress was made to rectify the situation locally with some DNCs and SNCs
taking the initiative to develop an abridged version, this needs to take place across the whole country.

Inadequate Linkages with local governments: As local governments are autonomous of the NAADS
Secretariat, the latter does not have a strong (outside the participation MOU) framework to enforce timely
collection of and reporting on field data. As a result the flow of information from lower governments to
the Secretariat was slow. The result is the NAADS Secretariat was not always up to date, especially after
the re-structuring.

Component 6: Program Management

Achievements under this component are rated satisfactory.

Four indicators were specified under this component:
(i) NAADS board established and functioning effectively;
(ii) NAADS secretariat fully staffed and functioning effectively;
(iii) National Farmer Fora established and functioning effectively; and
(iv) Farmer fora established and functioning in all participating districts and sub-counties (target =
establishment of farmer fora in all new districts (4) and sub-counties (285).

Indicator (i): The NAADS Board was established in 2002 and has conducted quarterly meetings.
Indicator (ii): The NAADS Secretariat was established and has been ably managed by a dynamic
Executive Director. The ICR team believes, however, that the secretariat is understaffed.
Indicator (iii): A National farmer organization was established in 2007.
Indicator (iv): Farmer fora have been established and function in all participating districts and sub-
counties.

Achievements/Outputs:
NAADS Secretariat: The NAADS governance structures aimed to ensure the program was guided within
the national planning and implementation framework, that there was adequate harmonization and
therefore reduced duplication of efforts, and that the arrangements for national responsibility for the
program were clear.

During this phase, NAADS had two Boards; an interim board which operationalized the program at the
start of Phase 1 and the current full Board which was inaugurated in 2009. The Board met regularly and
provided guidance to the Secretariat to become innovative and to address farmers' bottlenecks, especially
in complementary areas such as market access and ISFG, where the PMA implementation was lagging
behind. The Board also played a key role in monitoring NAADS activities directly in the field. It
designated its members to oversee at least three districts each, and to report back to the full Board on key
achievements and challenges. In this way, the Board kept abreast with developments in the program
throughout the country.



                                                     30
The NAADS Board established three sub-committees, namely: Finance and Administration; Marketing;
and Technical. These committees helped the Board to process in much more detail key issues for easier
decision­making, and provided a means for management to improve on its utilization of members'
expertise and experience in the agriculture sector.

As most decisions and functions of routine management were responsibilities of the appropriate farmer
fora, sub-county and district personnel, the major tasks of the Secretariat remained to provide technical
guidance and operational oversight and to facilitate outreach and impact. The NAADS Secretariat was
therefore deliberately kept lean to cover the functions of management and administration, planning M&E;
and backstopping on technical and social services. Where additional support was required beyond the
capacity of the Secretariat, it was outsourced to private professional firms and individuals.
The Secretariat also coordinated the annual joint GOU/Donor planning and review missions and the
implementation of the program, including sourcing and accounting for the required financial resources in
accordance with the Credit and financing agreements.

Local Governments: In each participating district, the program financed the contracting a District
NAADS Co-coordinator (DNC) and a sub-county NAADS Coordinator. The DNC was responsible for
ensuring the smooth operation of NAADS program and integration of NAADS into the district annual
work plan and budget. At sub-county level the program finances the incremental operating costs of a staff
member to be assigned as sub-county NAADS Co-coordinator. This officer coordinated the
implementation of program activities at this level

National Farmers' Forum: The National Farmers Forum was inaugurated in August 2007. This was the
final step in establishing farmers' institutions. It enabled farmers to link and participate directly,
influence the national agricultural development agenda, and to voice their concerns on issues affecting the
program at national level. The district farmer associations successfully introduced the concept of
membership fees, which by far exceeds the individual farmer co-financing of NAADS. It is estimated that
about 17 percent of farmer association members are also members of NAADS groups.




                                                    31
             ANNEX 2 APPENDIX 1. KEY PERFORMANCE INDICATORS

                                                         Unadjusted
                                                         Difference
Key Performance      Baseline           Progress till    (2007           Adjusted
Indicators           Values             2007             values)         Difference Comment
Measures of productivity in farm enterprises of NAADS participants exceed Ugandan Averages.
Value of Total
Agricultural Income 195,000 Ush         314,000 Ush
per capita           (2000) in 2004     (2000) in 2004   NA NA
                                        117,374 USh
Value of Total                          (2000) in 2007
(Net) Agricultural   This value was for NAADS and                                     Baseline data source and
Income per capital   not measured       75,988 USh                                    composition of households
(Alternative         in the 2004        (2000) for Non-  41,386 Ush 33504 Ush sampled unknown (see annex
indicator)           IFPRI survey       NAADS            (2000)          (2000)       3, appendix 1).
Difference in Value                     155,678 Ush
of Agricultural                         (2000) in 2007                                The adjustments accounts for
Production per       This value was for NAADS and                        51,350       cross-sectional socioeconomic
capital based on     not measured       97,834 USh       57,843 Ush Ush               and regional differences in
NAADS member         in the 2004        (2000) for Non-  (2000) :        (2000) :     households that received
Status               IFPRI survey       NAADS            59.1 %          46.1%        program benefits. However,
                                         100,762 Ush                                  since we do not have values for
                                        (2000) in 2007                                the baseline we are unable to
Alternative          This value was for NAADS and                        35,489       eliminate all fixed
Indicator I : Value  not measured       66,098 USh       34,664 Ush Ush               unobervables that engender
of (Net) Crop        in the 2004        (2000) for Non-  (2000) : 52 (2000) : 47 treatment bias.
Income per capita    IFPRI survey       NAADS            %               %
Measures of household wellbeing improved over time for majority of participating farmers
Value of Total
                                                                                      The relative real wealth per
Agricultural
                                                                                      capita impact of the program is
Productive Assets
                                                                                      large and statistically
per capita for
                                                                                      significant and is similar for
NAADS                162,690 Ush        230,600 Ush      67,910 Ush
                                                                                      both double difference
Beneficiaries        (2000) in 2004     (2000) in 2007   (2000)          NA
                                                                                      estimation with propensity
                                                                                      score matching (reported here)
                                                                                      as well as double difference
Alternative                                                                           regressions controlling for
Indicator II : %                                                                      initial wealth and household
Increase in real                        54.5 % for                                    socioeconomic characteristics
value of total                          NAADS and                                     and district dummies (see
wealth per capita                       38.2 % for Non-                               Annex 3).
(2004-2007)                             NAADS            16.2% 17.          8%
Number of men and women farmers and percentage of client farmers who are adopting improved technologies and
management practices as a result of NAADS
                    52.5 % for        68.3% for
% of beneficiaries  NAADS and         NAADS and                                   IFPRI NAADS Impact
using improved      23.45% for        53.3% for Non-                              Evaluation
seeds               Non-NAADS         NAADS




                                                      32
                      24.5% for
% of beneficiaries    NAADS and       30.9 for NAADS
using improved        11.3 for Non-   and 29.8 for
breeds                NAADS           Non-NAADS

                     ANNEX 3. ECONOMIC AND FINANCIAL ANALYSIS

A. Economic Analysis in the Project Appraisal Document
 The analysis in the PAD suggests that a moderate improvement in productivity is consistent with a
positive NPV. Specifically, the PAD states that an annual increase US$7 in farm net incomes or a 0.4
percent increase in agricultural GDP is consistent with the project being economically and financially
viable. Further the PAD suggests that, if by year 7, NAADS reaches 14 percent of the farmers in Uganda
and 33 percent of these adopt improved crop practices, NAADS will be economically viable. While the
ICR team does not have the requisite information to properly evaluate these statements, this annex
attempts to identify, and attribute to the project, the benefits to farm HHs, and consequently, determine
the ex-post economic viability of the project.

B. What is the Relevant Counterfactual?
To determine the causal impact it is essential to assess the outcomes experienced by NAADS member HH
against those experienced by a comparable control group. The matrix below describes the strengths and
weaknesses of alternative control groups against which the ICR assesses project outcomes. While it is
straightforward to control for relevant HH characteristics like education and gender, it is harder to control
for social capital (non-NAADS group membership takes on a different meaning in NAADS and non-
NAADS counties and, in any event, its effect on outcomes is unlikely to be simply additive), locational
factors (with respect to comparison HHs that are in non-NAADS sub-counties), and the NAADS-induced
general equilibrium effects and other spillovers within the sub-counties in which it was active.

Table 1: Costs and benefits of comparing outcomes against alternate control groups
Control Group                                  Relative Strengths and Weaknesses
Non-NAADS Group                                Strengths : Controls, Weaknesses : Confounding
Membership                Location             Size                    Effects , Sample Size
                                                                       location, social capital and
Members/Non-Members All Sub-counties           large sample            NAADS GE effects
                          NAADS Sub-                                   social capital, NAADS GE,
Non-Members               counties             location                sample size
                                                                       location factors, NAADS
Members                   All Sub-counties     social capital          GE
                          NAADS Sub-           social capital,
Members                   counties             location                NAADS GE , sample size
                          Non-NAADS Sub-       social capital,
Members                   counties             NAADS GE                location, sample size

As Table 1 shows, there isn't a clear counterfactual that dominates the others on all dimensions.
Therefore, the ICR presents evidence that compares NAADS outcomes against different control groups.
Each comparison embodies the particular strengths and weaknesses discussed above.

C. Econometric analysis of the causal mechanisms connecting NAADS' outputs to final outcomes

The following section demonstrates the causal impact by answering a series of questions that address the
key issues that are essential for the success of a demand-driven agricultural extension service.

                                                     33
1. Which HHs became NAADS members and consequently benefited from the program?
        At least until 2007, NAADS contributed to the formation of FGs that were more inclusive.
Although HHs that joined NAADS-affiliated FGs were better educated, they were not necessarily
wealthier than HHs in other groups. Table 2 shows that relative to members of other groups, NAADS
members were 8.5 percent more likely to have a female HH head and 10 percent more likely to have a
primary education.

      Table 2: Determinants of NAADS membership relative to different comparison groups
  Likelihood of being a     All NAADS Non-       Other Group         NAADS-Non Members in
  NAADS Member (%)              members            Members             NAADS Sub-counties
 Female HH Head                     7.1               8.5*                      7.6
 Smallholder                    -15.7***              -8.9                  -16.8***
 Primary Education               12.8***             9.9**                   15.1***
 Secondary Education               -2.3                2.5                     -4.7
 Age of Head                        4.6               -1.0                    5.4*
 Size of HH                        10.0               14.3                    11.8
 Observations                      646                429                      585
Notes: The covariates are estimated from regression models that include controls for district dummies. *, **, and
*** denote significance at 10, 5 and 1 percent levels based on robust standard errors clustered at the district level.

2. Are there more groups in NAADS sub-counties and are these groups more inclusive?
         Table 3 describes the incidence and composition of group membership in sub- counties that were
part of the NAADS program and sub-counties that were not. 62.9 percent of the rural HHs surveyed were
part of a collective organization in NAADS sub-counties, while only 43.9 percent of HHs in non-NAADS
sub-counties were part of a collective organization. Further, there were significantly more women and
smallholders who were members of groups in NAADS sub-counties.

     Table 3: Comparison of membership incidence in NAADS and non-NAADS sub-counties
                              Incidence of Group Membership (%)
                       NAADS Sub-county                 Non-NAADS Sub-county      Total
    Group        Women      Smallholder      All   Women      Smallholder   All
NAADS             41.6          31.1        42.5      0.0         0.0       0.0   30.3
Non-NAADS         26.9          19.4        20.6     42.3        32.6      43.9   23.8
Any Group         68.2          50.5        62.9     42.3        32.6      43.9   54.1
Observations       151          265         840       52         150        340   1180
Note: The measures are calculated using simple averages from the sample collected using the HH survey.

3. Did NAADS members have a greater voice in evaluating service providers?
        Farmers in NAADS groups felt more empowered in terms of evaluating the performance of
service providers (Table 4). This was the main rationale behind the program.

    Table 4: Accountability of NAADS service providers compared to other service providers
               Percentage Satisfied with their Voice in Evaluating Service Providers
                NAADS Sub-county                       Non-NAADS Sub-county             Total
Group           Women       Smallholder      All       Women      Smallholder     All
NAADS              50            56.2         49.2         -             -            -   49.2
Non-NAADS           0            33.3         27.2         -           50.0        43.4   32.3
Any Group         44.4           53.7         47.1         -           50.0        43.4   46.8


                                                           34
Observations              45              54           227           0               4             23          239
Note: The measures are calculated using simple averages from the sample collected from the HH survey.

4. What were the primary benefits from joining a NAADS group?
         HHs received two primary benefits from joining a NAADS group: (i) greater access to advisory
services; and (ii) support. Table 5 shows that NAADS group member HHs were over 40 percent more
likely to benefit from training and advisory services. Further, NAADS group members were much more
likely to benefit from support in the form of credit, grants and subsidies compared to most HHs. The only
exception was when the control group was restricted to members of other groups in non-NAADS sub-
counties (2.3 percent). This difference was not statistically significant. This may be because members of
these groups had the necessary social (and political) capital to receive support. However, it is worth
noting that even compared to this control group of (other) agricultural HHs with social capital, NAADS
members were much more likely to have access to agricultural training and advisory services.

      Table 5: Benefits from being a NAADS group member relative to different controls
               Control Group                     (%) Benefit of NAADS Group Membership
 Non-NAADS Group               Location        Training & Advisory        Credit, Grants &
    Membership                                       Services                 Subsidies
Members/Non-Members All Sub-counties                 46.1***                   25.3***
Non-Members            NAADS Sub-counties            46.2***                   25.7***
Members                All Sub-counties              44.8***                    19.4**
Members                NAADS Sub-counties            44.0***                    20.5**
Members                Non-NAADS Sub-                34.4***                      2.3
                       counties
Notes: The covariates are estimated from regression models that include controls for household and regional
characteristics. * significant at 10%; ** significant at 5%; *** significant at 1% are based on robust standard errors

5. Was the service provided to NAADS members driven by farmers' needs?
        The nature of the advisory services that NAADS members received was different from non-
members. NAADS members were more proactive in demanding visits from extension workers. 31.7
percent of NAADS members demanded advisory services (Table 6), and it is likely that these services
were more useful. This represents a significant break from the old T&V supply-driven extension model.

          Table 6: Demand for agricultural extension services by NAADS member status
             Percentage of HHs Requesting Advisory Services in NAADS Sub-counties
   Service          Women        Smallholder         NAADS         Non-member    Full Sample
   Provider                                          member
NAADS                 9.2             8.2              25.7            1.8           11.9
Other Govt.           1.3             1.5               2.5            1.2            1.8
Group Member          2.6             3.7               7.6             0             3.6
Other Farmer          1.9             5.2               7.3            2.1            4.2
NGO                   1.9             2.9               7.1            1.6            3.8
Other                  0               0                 0              0              0
Any Provider         12.5            13.8              31.7            6.2           16.9
Observations          152             268              353             477           851
          Percentage of HHs Requesting Advisory Services in Non-NAADS Sub-counties
   Service          Women        Smallholder         NAADS         Non-member    Full Sample
   Provider                                          member
NAADS                  0               0                 -             1.3            1.3
Other Govt.           1.9             3.3                -             4.3            4.3

                                                          35
Group Member               0                   0                   -                   0                   0
Other Farmer               0                   0                   -                  1.9                 1.9
NGO                        0                  2.6                  -                  3.2                 3.2
Other                      0                   0                   -                   0                   0
Any Provider              1.9                 6.6                  -                  10                  10
Observations              52                  150                  0                  368                 368

6. Did NAADS members receive more support and was this support equitably distributed? Also, did
NAADS support crowd out or stimulate other forms of support?
In addition to receiving advisory services, NAADS members were also more likely to receive support in
the form of credit, grants and subsidies, and, this support was fairly equitable until 2007 (Table 7). More
than half the women and smallholders who were NAADS members received some support, significantly
more than comparable HHs who were non-members and HHs in non-NAADS sub-counties.16
