Public Disclosure Authorized




                                                                         Document of
                                                                     THE WORLD BANK

                                                              FOR OFFICIAL USE ONLY
                                                                                                           Report No. 29022-HO
Public Disclosure Authorized




                                               INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                PROGRAM DOCUMENT

                                                                           FOR A

                                                                  PROPOSED CREDIT

                                                                  IN THE AMOUNT OF
Public Disclosure Authorized




                                             SDR 40.54 M I L L I O N (US$58.8 M I L L I O N EQUIVALENT)

                                                                             TO

                                                           THE REPUBLIC OF HONDURAS

                                                FOR A POVERTY REDUCTION SUPPORT CREDIT


                                                                       MAY
                                                                         26,2004
Public Disclosure Authorized




                               Central America Country Management Unit
                               Latin America and the Caribbean Regional Office


                               This document has a restricted distribution and may be used b y recipients only in the performance
                               of their official duties. I t s contents may not be otherwise disclosed without World Bank
                               authorization.
                ACRONYMS AND ABBREVIATIONS


ADEL           Local Education Development Association
planning to begin an information campaign to disseminate the PRS goals and targets in 2005, and
as o f 2006, include versions o f the PRSP reports for mass distribution via print, radio, and other
media.

104. PRSC Actions. The following reform measures are included as progress benchmarks for
PRSC I:

          The Executive has completed and submitted to IDA the first annual PRSP Progress Report;

          Congress has approved the amended "Ley del Fondo para l a Reducci6n de l a Pobreza";
          and (iii)
                  MOF has established within SIAFI a satisfactory mechanism to tracking the use of
          HIPC funds.

           UNAT has implemented SIERP at the national level and has presented a timetable to
           provide information disaggregated to the municipal level.

           The Ministry o f the Presidency, in coordination with c i v i l society, has: (i)
                                                                                           approved a plan
           for community monitoring o f quality and impact of education and health services, and (ii)
           has initiated implementation o f a first phase, including the hiring o f consultants to begin
           survey instrument development and pilot design and ordering the printing o f public
           information posters for monitoring government transfers to ADELs.

           The Social Cabinet, with the participation of civil society, has established the CCERP as a
           permanent mechanism for public consultation; and the CCERP i s playing an active role in
           advising on the implementation of the PRSP.

           A consultant has been contracted to (i)review the various draft laws on the disclosure of
           public information that have been prepared in consultation with stakeholder groups, and
           (ii) develop a single advanced draft for review b y the Office o f the Presidency.
              to

           The PRSP and 1st PRSP Progress Report along with minutes o f the consultations have
           been published and posted on the SIERP website (http://www.sierp.hn).



~~




 l4An   abbreviated version of this report was included in the latest PRSP-PR.



                                                         40
Expected Results

105. The results o f policy actions assumed by the government in the areas o f M&E and
consultations o f the PRSP process and supported by the PRSCs are: (i) PRSP Progress Reports
                                                                         3
completed and submitted to IDA, which include total executed public spending and PRSP spending
by program, source and economic classification; (ii)
                                                   community monitoring program i m p l e m e n t e d
                                      i i improvement in user satisfaction with public health and
in a representative national sample; ( i )
education services as indicated by the annual community monitoring report cards; (iv) CCERP
meetings are held at least quarterly for a minimum o f 4 meetings per year; and (v) n a t i o n a l
implementation o f a systematic, multi-media public information campaign on the PRSP. These
actions are intended to promote awareness b y broadening participation o f key stakeholders at all
levels.

                    B. Prior Conditions for PRSC Iand Triggers for PRSC I1

Prior Conditions for PRSC I

106.    A subset o f the benchmarks defined by Government to measure PRSP implementation
have been identified as key conditions o f disbursement for purposes o f PRSC Iand are i d e n t i f i e d
below. These actions/reforms would be completed prior to Board presentation to enable
disbursement o f the credit amount o f $58.8 million shortly thereafter.

    Established and maintained an adequate macroeconomic framework.

    Satisfactory implementation o f the Administration Simplification L a w (2002), evidenced by (i)
    the reduction in the time needed to register a typical business in Tegucigalpa from 129 days in
    2002 to 62 days in the first quarter o f 2004, and (ii) creation o f the A d m i n i s t r a t i v e
                                                                 the
    Simplification Committee (CSAE), through an executive decree and a resolution a d o p t e d b y
    the National Competitiveness Commission, to coordinate a l l initiatives for administrative
    simplification.

    Following consultations with the private sector and other stakeholders and negotiations with
    the concessionaire, the Congress has issued a decree approving an amendment to the airport
    concession contract for the Honduran airports, thereby improving the efficiency, quality and
    regional competitiveness o f Honduran airports; Congress has approved legislation m o d i f y i n g
    the airport concession contract to improve the efficiency, quality and regional competitiveness
    o f Honduran airports, following consultations with private sector and other stakeholders and
    negotiations with the concessionary; the Executive has issued a decree appointing a public-
    private monitoring committee to follow up o n implementation o f the amended airport
    concession contract.

    The Borrower has increased access and efficiency in telecommunications services through the
    following actions: (i)HONDUTEL has awarded 27 commercialization contracts and 4
    interconnection contracts for private operators to provide market-priced, national and local call
                   i)
    services; and ( iCONATEL has awarded a license to a second cellular telephone o p e r a t o r .

    The government has approved a property law, which establishes a unified property r e g i s t r y and
    strengthens and consolidates the laws and institutional arrangements for land regularization.




                                                  41
   Local Education Development Associations (ADELs) have been legally established (with
   "personeria juridica" or with a letter from SGJ certifying that the "personeria juridica" i s in
   process) in at least 2,700 rural schools.

   The M O E has published on i t s website and has submitted to the INE: (i) educational
                                                                                  the
   statistics database from the 2003 school census, including the analysis of teacher and student
   distributions, and (ii) teacher payroll b y department as i t appears in SIARHD.
                          the

   The M O H (i) internally audited at least 30% of i t s human resource staff registries and has
                  has
   adjusted the registries to show the functional assignment o f each staff member (where the
   person really works) (ii) made budgetary allocations to pay the salaries o f this 30% of
                                has
                                                              i ihas
   M O H staff in a manner consistent with the registry and ( i ) issued a resolution stating that
   personnel transfers w i l l not be permitted without the authorization o f departmental directors
   and, if applicable, hospital directors.

   The Government has redefined poverty reduction expenditures to improve linkage between
   poverty spending and PRSP targets.

   Congress has passed a SIAFI Law that mandates the use of SIAFI in all central government
   agencies, and includes provisions for multi-annual budgeting, public sector accounting
   standards, and internal controls.

   Congress has passed the "Ley de Reordenamiento del Sistema Retributivo del Gobierno
   Central", restoring the Executive's control over civil service wage management

   Government has presented to Congress legislation, which: i)provides the basis for a
   professional civil service, including merit-based recruitment and promotion; ii) places l i m i t s on
                                                                     i)
   the number o f political appointments in the civil service; and i i creates an independent body
   with authority to regulate the implementation of the civil service reform.

   SERNA has submitted to CONAP a strategic framework and action plan for the SINAPH PAS,
   as well as a long-term financing strategy; and the Executive has prepared a draft agreement for
   the creation o f a protected areas trust fund (fideicomiso) to finance the protection and
   management expenditures in priority SINAPH PAS from government and non-government
   agencies.

   The Executive has completed and submitted to IDA the first annual PRSP Progress Report;
   Congress has approved the amended "Ley del Fondo para l a Reduccidn de l a Pobreza"; and
   M O F has established within SIAFI a satisfactory mechanism to tracking the use of H P C
   funds.


Triggers for PRSC I1

107. The Bank's decision to proceed with subsequent PRSC operations would be based on the
completion of triggers proposed in each operation for i t s successor. The proposed triggers for
PRSC I1 build on reforms identified in the CAS for movement to the high case, under which the
PRSC I1i s foreseen:

   Maintained an adequate macroeconomic framework.



                                                  42
0   Congress has passed a Competition Law which reduces collusive practices and reduces
    constraints to firms' entry and exit.

0   (i)                                                                                i)
       Congress has approved the general ports law ("Ley General de Puertos"); ( i the Executive
    has issued regulations to the ports law and (iii)i s satisfactorily implementing, with private
    sector participation, the plan to improve efficiency and quality o f services at Puerto Cortes.

0   ENEE has contracted consultants for the separation o f i t s accounts into business units
    (generation, transmission, dispatch and distribution); and ENEE has approved the new
    structure o f separate business units.

0   The M O E has implemented the Reglamento and begun the reorganization o f all departmental
    offices, including corrective mechanisms for non-compliance and staff absences.

0   A multi-annual budget was presented to Congress with overall fiscal and poverty reducing
    expenditure targets.

0   The government has created an electronic public information system for procurement and has
    begun design o f an electronic system for transactions that w i l l be administered b y the ONCAE.

0   Congress has passed the new legislation and the corresponding regulations have been issued;
    the head o f the new civil service supervisory authority has been appointed; and the new law i s
    being satisfactorily implemented.

0   The Protected Areas Trust Fund has been created and i s satisfactorily functioning with
    government financing provided as per the commitments in the Decree creating the Fund,
    including the initial endowment of $3 million equivalent; the PA Trust Fund has developed the
    detailed costing and financing plan for the protection and management expenditures in priority
    SINAPH PASand has started to fund management activities under this framework.

0   Government has: (i)   completed and submitted to IDA the 2nd PRSP Progress Report, which
    includes total executed public spending and PRSP spending by program, source and economic
    classification; and (ii) a quarterly basis, submitted to IDA at least 2 tables showing total
                            on
    public spending and PRSP spending.

0   The first phase of the community monitoring program has been evaluated and plans for scaling
    up have been finalized, including the design o f redress mechanisms.

108. I t should be noted that the above triggers are indicative and achievement o f the actions
specified w i l l help determine whether or not the Bank w i l l proceed with a subsequent PRSC
                                                                                        1
operation. In the case that the triggers are not met, the Bank could either delay PRSC 1 , or reduce
the amount o f the credit, or modify the program, where justified.




                                                 43
                         C. Implementation and Monitoring Arrangements

109.     Overall responsibility for the implementation o f the PRSC w i l l rest with the Office o f the
Presidency, under the general oversight of the Minister o f the Presidency supported b y the
Presidential Technical Support Unit (UNAT). A task force comprising senior officials of the
different government ministries and agencies championing the reforms included in the PRSC
would meet regularly to monitor progress. In addition, the Government would prepare annual
PRSP progress reports including, inter alia: (i) overall assessment o f the macroeconomic
                                                      an
situation and poverty reduction; (ii) explanation of the status of compliance with prior actions
                                       an
                                      i iinformation on progress in achieving the intermediate targets
and triggers in the current PRSC; ( i )
and results indicators contained in the policy matrix; and (iv) a review o f public expenditures
providing information and analysis on the major expenditure aggregates, with emphasis on the
relationship between poverty reduction and budget allocations and execution. Finally, the Bank,
working closely with the IMF, IDB and other major external partners, would meet at least quarterly
with the Ministry o f the Presidency and the Government Task Force to review progress and assist
as needed in addressing emerging issues.

110.     In addition to coordination and monitoring arrangements, the Government and the Bank
have agreed on the use of several lending instruments to help carry out the reform actions indicated
in the policy matrix. In the first instance, the Bank's portfolio of ongoing operations contains
several investment projects pertaining to virtually all o f the key action areas included in the PRSC
(see Box C). In each instance, project coordinators on the Government side and Bank task team
leaders are full members o f the PRSC teams and have agreed to use project funds to finance
necessary technical assistance or other necessary support to accomplish agreed actions.
Supervision b y the Bank of the PRSC's sectoral aspects w i l l be carried out in conjunction with the
supervision o f the associated investment operations. Secondly, a number o f donor operations,
notably IDB operations in the areas of fiscal management, decentralization, forestry and energy are
providing support for the achievement o f key PRSC benchmarks. Lastly, the PRSTAC i s being
prepared in parallel with this operation and w i l l provide appropriate support with respect to the
public sector management, governance and participation aspects o f the PRSC matrix. While the
PRSC TAC becomes effective, support for PRSC Iactions has been provided from the ongoing
E M F T A C in many of these areas, while sector specific actions have been supported b y ongoing
Bank- and other donor-assisted projects.

111. Section N in the Policy Matrix, Monitoring and Evaluation o f the Poverty Reduction
Strategy, focuses on impacts on the ground, particularly related to basic service delivery. As noted
above, agreement has been reached between GOH and IDA to integrate participatory processes
focusing on social accountability, with direct involvement o f communities. Existing indicators and
monitoring processes for the PRSP provide a basis for monitoring poverty and social aspects
disaggregated b y appropriate categories such as gender, ethnicity, urban / rural, and other criteria.
The annual monitoring and reporting of the PRSP w i l l incorporate findings from these initiatives,
and be discussed with IDA and reflected in the PRSC supervision reports.




                                                   44
       BOX   c:   ONGOING AND PLANNED BANKINVESTMENT LENDING SUPPORT OF THE PRsc
                                                           IN




                                          -
                     I.Pro-poor Growth Increasing Investment and Employment

1. A. Macroeconomic Framework                     Economic and Financial Management (FYO1) ($19m)

                                                  Rural Roads (FYO1) ($67m)
                                                  Sustainable Coastal Tourism (FY02) ($5m)
                                                  Financial Sector TA (FY03) ($9m)
                                                  Regional Development in the Copan Valley (FY03)
I. B. Investment Climate and
                                                  ($12m)
Competitiveness
                                                  Financial Sector Adjustment Credit (FY04) ($25m)
                                                  Trade Facilitation & Competitiveness (FY04) ($25m)
                                                  Rural Infrastructure (FY05) ($60m)
                                                  Urban Services (FY05) ($15m)

                                                  Access to Land (FYO1) ($8m)
LC. Land Rights and Access
                                                  Land Administration (FY04) ($25m)

     -                           1
                                1 . Human Capital and Social Protection

                                                  Interactive Environmental Learning & Science Promotion
                                                  Project (FY99) ($12m)
MA. Education
                                                  Community Based Education (FYO1) ($42m)
                                                  Education For All (FY04) ($5m)

 1B.
1 , Health                                        Health System Reform (FY02) ($27m)

                                                  FHIS V (FYO1) ($60m)
 1C,
1 . Nutrition and Social Protection               Nutrition & Social Protection (FY05) ($20m)
                                                  Nuestras Raices (FY05) ($10m)

 1
1 .D. Water and Sanitation                        Water and Sanitation PPIF (FY04) ($2m)
                                                  Water and Sanitation LIL (FY05) ($2m)




   B.
Ill. Civil Service Reform                     I   Poverty Reduction Support T A C (FY04) ($10m)            w
Ill.C. Environmental Sustainability   -           Natural Disaster Mitigation (FYOO) ($1 lm)




                                                    45
                                     D. Credit Administration

112. The borrower would be the Republic of Honduras. The credit would be for an amount of
US$58.8 million equivalent, on standard IDA terms to be disbursed in a single tranche. The
closing date for the Credit would be June 2005. A subsequent PRSC for an amount o f about
US$60 million equivalent would be prepared for Board presentation in mid-2005, provided triggers
for the high case lending scenario are met.

113. With respect to thefiduciary aspects of the credit, the recently concluded C F A A and draft
CPAR have identified a number of strengths and weaknesses o f Honduras' financial management
and procurement systems. These reports provide sufficient comfort to proceed with the proposed
operation. Further, the PRSC itself would be the main vehicle for the Bank to support the CFAA
and CPAR policy recommendations for improving public financial management and public
procurement in Honduras, while the PRSC T A C would provide financial and technical assistance
to implement the actions agreed on with Government.

114. The Credit w i l l follow IDA'S simplified disbursement procedures for adjustment
operations. Disbursement w i l l not be linked to any specific purchases and no procurement
requirements would be needed. Once the Credit i s approved b y the Board, the Borrower would
open and maintain a dedicated deposit account in U S Dollars for the Borrower's use. IDA w i l l
disburse the proceeds o f the credit into the deposit account. If the proceeds of the Credit or any
part thereof are used for ineligible purposes, as defined in the Development Credit Agreement, IDA
w i l l require the Borrower to either return the amount to the deposit account for use for eligible
purposes or refund the amount directly to IDA. The deposit account in U S dollars would be
maintained in the Central Bank and i t s transactions and balances fully incorporated into the
Government's accounting records and financial statements, via the integrated financial
management system (SUFI).

                       E. Environmental and Social Development Aspects

115. The proposed PRSC program has been accorded a Category "C" environmental rating.
Nonetheless, an analysis of environmental and social issues has been prepared that links existing
country project safeguard processes to the PRSC (see Annex 7). The safeguard assessment found
that active Bank projects have strengthened the country's environmental regulatory and
management capacity, which w i l l support implementation o f the PRSP.            Additionally, the
safeguard assessment indicates that the structure for public consultation and information developed
during the preparation o f the government's PRSP w i l l support the social development aspects of
PRSC implementation.

 116. The policies and measures supported under the PRSC directly address issues of poverty,
inequality and social exclusion in Honduras. The social protection components are targeted at l o w
income families; more transparent financial accountability and transparency i s expected to
particularly benefit the poor whose access to basic services and other opportunities has been
constrained in the past; and the focus on land rights and access w i l l address the insecurity o f tenure
the poor have suffered, in particular for indigenous and Afro-Honduran groups. Identification of
these measures has been based on lessons learned from existing operations, recently-completed
formal and informal ESW, and through consultations with various stakeholders including primary
beneficiaries.

117. The program i s not expected to produce adverse impacts on poor or vulnerable groups. On
the contrary, the measures supported are designed to provide more effective and equitable benefits


                                                   46
for the poor. While there may be a real or perceived adverse impact on more powerful groups who
have captured a disproportionate share of benefits in the past, this i s being addressed as part of the
risk mitigation efforts (see section below on risks).

118.    Gender aspects have been considered and discussed, and although the policies and
measures in the PRSC do not contain activities specifically targeted at women, the programs are
designed to ensure that poor and vulnerable groups, including women, benefit fully. Particular
focus on gender concerns i s included in the area o f property rights, where Government i s
committed to promoting joint titling in cases where property i s occupied by a man and a woman.
In addition, the basic health package contains interventions aimed at promoting maternal health,
including reproductive health services. Finally, the community nutrition program (AIN-C) i s
targeted to children and women in the poorest municipalities. Monitoring o f these and other
aspects o f the PRSC w i l l be done with disaggregated data designed to identify outcomes and
impacts for different groups, including gender differences.

       F. Coordination and Consultations with External Partners and Other Stakeholders

119. Preparation of the PRSC has been closely coordinated with other external partners active in
Honduras. Numerous consultations have taken place with the IMF on the amount, timing, and
content o f the operation and a joint review was undertaken o f the PRSP-PR, on which t h i s
operation i s based. There has also been an extremely close working relationship with the IDB on
the design o f the PRSC's policy benchmarks and in the design of investment operations pertaining
to the areas covered by the matrix. As noted earlier, analysis of Honduras' fiduciary environment
was undertaken jointly b y the Bank and IDB and each institution i s providing support for the
implementation of recommendations through closely coordinated, parallel TA operations.           A
number o f bilateral donors including DFID, SIDA, CIDA, and the German Financial Cooperation
Agency have also been participating closely with the Government and the Bank in the design o f
selected aspects of the PRSC and i t s accompanying PRSTAC. Two of these agencies, DFID and
SIDA, are co-financing the PRSTAC. In addition, the German Financial Cooperation Agency and
SIDA participated in the appraisal o f PRSC I  and while their funding cycles did not permit co- or
parallel financing of this operation, they have indicated strong interest in supporting PRSC I1 and
other future PRSC operations. More broadly, Government has made presentations o f the PRSC
policy matrix to the full G-15 donor group in Honduras and requested the support o f i t s members
for the PRSPPRSC process.

120. Discussions have also been held with various c i v i l society groups. International NGOs as
well as local civil society organizations have been consulted on the approach. Their views have
been reflected particularly in the sections on monitoring and evaluation, and consultation and
public information. It has been agreed that civil society involvement w i l l be strengthened during
the implementation o f the PRSC, with improved disclosure o f information and continued
participation b y key stakeholder groups, particularly at the community level, in implementation.

                                               G. Risks

121. While the strategies underlying the actions contained in the PRSC matrix are generally
well-designed and promise to accelerate progress toward achievement of PRSP targets and MDGs,
the program remains a risky one in a number of respects.

122. The principal risk relates to the fragile political environment in Honduras. In particular,
with presidential elections approaching in late 2005, there i s considerable risk that the Government
could face escalating pressures from the political opposition andor public sector unions for non-


                                                  47
poverty reducing expenditures, which could prevent fiscal targets from being met and derail the
Government's macroeconomic program. T o address this risk, the authorities w i l l need to sustain
the momentum generated for economic reform through the national dialogue via continuous
consensus-building with key stake-holders and implementation o f i t s communication strategy with
the broader public. The Government w i l l also need to develop fiscal contingency plans
incorporating scenkios with lower-than-envisaged concessional financing and the potential fiscal
costs o f the financial sector reforms currently underway. The IMF, Bank and IDB w i l l jointly
provide close monitoring o f the fiscal situation, identify early warning signs and assist the
authorities in implementing fiscal contingency measures as appropriate.

 123. The fragilities o f the financial system could also pose significant risks to achievement of
the PRSP (and, hence, PRSC) goals. The government w i l l need to implement as planned i t s
financial system reform to adequately address the vulnerabilities identified in the 2003 FSAP.
Thus far, the Government appears to be staying the course, assisted b y support from the IMF under
i t s PRGF and b y the Bank, through i t s Financial Sector TA Credit and ongoing preparations of a
proposed FSAC.

124. While growth projections appear attainable in light of the economic and structural policies
laid out b y Government, slippages in program implementation as well as worse-than-expected
external conditions and natural disasters could result in lower growth and slower poverty reduction.

125. From a political perspective, there may be a risk in the form o f active or passive resistance
from groups who see their privileges reduced, such as unions or individuals who have benefited
from unequal distribution or capture of benefits in the past. This risk, which i s considered
moderate at present, could increase over the next year as the country moves towards the next
Presidential election. Distributional impacts of the reform processes, and different stakeholders'
likely reactions, w i l l be addressed through the ongoing PSIAs and through further consultations
with key stakeholder groups, with the aim of discussing alternatives and designing mitigation
strategies if required. In parallel, consistent implementation b y Government o f i t s ongoing
communications strategy would help broaden understanding o f i t s development agenda and
contribute to building public support for the reforms.

126. Finally, institutional risks to program implementation are posed b y weaknesses in
government financial management, weak audit functions and constrained capacity in line
ministries. As indicated earlier, these r i s k s are being addressed b y the provision o f significant
technical assistance and other support b y the Bank and IDB under ongoing and proposed
operations, including the PRSTAC.




                                                 48
ANNEXES
3
4
5
7
8
9
It
12
14
AIN-C
18
21
22
23
24
25
26
                                      ANNEX 1
                          LETTER OF DEVELOPMENT POLICY
                                 (English translation)

                                                                                   26th M a y 2004
Mr. James D.Wolfensohn
President
International Development Association
1818, H Street, N.W.
Washington, D.C. 20433

Dear Mr. Wolfensohn,
Iam writing to request, on behalf o f the Government o f the Republic o f Honduras, a Poverty
Reduction Support Credit (PRSC) o f US$58.73 million equivalent in support o f our poverty
reduction strategy, which i s described in the paper titled Honduras Poverty Reduction Strategy
(HPRS) which was submitted to the Boards o f the International Development Association (IDA)
and the International Monetary Fund (IMF) in April, 2001.
This letter describes the principal actions that the Government plans to undertake in the period
2004-2006 to implement the strategy. I t i s based on the Honduras Poverty Reduction Strategy
Implementation Plan, 2004-2006, which has been widely consulted with c i v i l society and donors
and w i l l be presented to the Consultative Group meeting scheduled for June 2004 in Tegucigalpa.
In addition, Irefer to the "PSRC Policy matrix" which was prepared in collaboration with the
IDA team and other donors and which sets out in summary fashion part o f the actions to be taken
during 2004-2006. The actions and outputs shown in bold type in the matrix are the most
important o f these and we therefore suggest that they be used as benchmarks for the PRSC.
Background and recent developments
Honduras committed itself in 2001 to an ambitious program to reduce poverty, including a
commitment to reach the Millennium Development Goals b y 2015. The Poverty Reduction
Strategy (PRS) was widely consulted and achieved broad consensus support from c i v i l society
and donors. When our Government took office in 2002, it took the firm decision to adopt the PRS
as the center-pin o f the administration's program.
Progress on the implementation of the PRS was delayed by the failure to meet the goals o f the
IMF program in 2001. This, coupled with the long process o f negotiation to reach a new
agreement with the IMF, has reduced the amount o f external support available to Honduras and
led to a delay in reaching HIPC completion point. The fiscal imbalance also led to a reduction in
the availability o f internal resources for the PRS. These factors led to disappointing outcomes on
several PRS outcomes in 2002, which were documented in the PRS Progress Report presented to
the Board of the IMF and the IDA in February 2004.
During 2003, the government worked with civil society and donors to develop a Poverty
Reduction Strategy Implementation Plan for 2004-2006, which w i l l be presented to the
Consultative Group, which meets in Tegucigalpa in June 2004. The Plan presents a national
transformation program that includes decisive actions in the fields o f governance, equitable
economic growth and increased investment directed towards improving living conditions and
opportunities for poor families.
An essential tenet o f the Implementation Plan i s to strengthen the rule o f law and our democracy,
including measures to fight delinquency and corruption. We aim to increase the GDP growth rate
based on strengthening governance, a healthy macroeconomic policy, reforms to the financial



                                                                                                     1
system, conclusion o f trade negotiations to improve our access to other markets and actions to
strengthen our competitiveness.
Within this framework, the programming o f national resources and donor support w i l l be
strengthened to ensure that Honduras w i l l attain the goals o f the PRS. Actions w i l l be intensified
to implement assistance programs for poor families in the rural and urban areas o f the country, to
improve their access to means of production, especially land and credit; to increase their human
capital through actions in education and health; and strengthen the social protection o f the most
vulnerable groups. We w i l l also implement reforms to assure the sustainability o f the strategy.
The PRS ImplementationPlan
The Implementation Plan contemplates actions in each o f the six Pillars identified as critical in
the PRS: growth with equity; rural poverty reduction; urban poverty reduction; human capital;
support to vulnerable groups and measures to ensure the sustainability o f the strategy. The
following paragraphs outline the main tenets o f the plan.

        -
Pillar 1 Economic growth with equity
The f i r s t pillar o f the PRS proposes to raise economic growth to levels consistent with a rapid and
substantive reduction in poverty, o f at least 4.5% annual increase in GDP (2% in per capita
terms), and to achieve a stronger linkage from growth to poverty reduction.
The performance o f the Honduran GDP was disappointing in 200 1-2002, due to the unfavorable
changes in the terms o f trade (low coffee and high petroleum prices) and due to the deterioration
o f the macro-fiscal area. The insufficiency of economic growth was widely commented on by
those consulted during 2003 about the progress o f the PRS, and the Government has decided to
give a high priority to this pillar o f the strategy in the 2004-2006 Implementation Plan.
Despite the persistence o f unfavorable terms o f trade, the situation improved in 2003, thanks to
adjustments in macroeconomic policies, together with structural reforms in international trade,
competitiveness and in the financial sector, and a strong upsurge in the maquila, tourism and
agriculture sectors. These factors allowed growth to recover to 3.2% in 2003 and i t i s expected to
reach between 3.5% and 4.0% in 2004.
The focus o f the economic growth pillar w i l l change somewhat during 2004-2006. Previously,
emphasis was given to macroeconomic policy and the structural reforms o f laws and policies to
improve the investment climate. Without underestimating the importance o f these components,
the 2004-2006 PRS plan o f action envisions giving a higher priority to investments in
infrastructure to correct the large deficit in quality and coverage o f services. These investments
are fundamental to accelerating GDP growth, to preparing Honduras to compete effectively in the
C A F T A environment and to creating more economic opportunities for the poor.
Thus, the main policies in the field o f growth are centered on the macroeconomic program agreed
with the IMF; the government's competitiveness program (including actions for administrative
simplification, a new competitiveness law, financial sector reforms and reforms to the property
register); and investments in the infrastructure sectors to take advantage o f the market
opportunities opened up b y the CAFTA agreement between Central America and the USA.

Macroeconomic program
The fulfillment o f the macroeconomic program included in the Poverty Reduction and Growth
Facility supported by the IMF, including the goal o f increased expenditure for fighting poverty,
w i l l allow the HIPC process to reach completion point in the first quarter o f 2005 and w i l l
provide a stable and favorable macroeconomic framework for private investment.




                                                                                                       2
Growth targets
I t i s expected that GDP growth w i l l recover to at least 3.5% in 2004, 4% in 2005 and 4.5% in
2006. Per-capita growth w i l l reach an annual 2.2% in 2006 - which, if the redistributive and
equitable focus o f fiscal programs i s maintained, should allow a substantial reduction in poverty
and extreme poverty, in line with the planned goals, reaching 57% and 38.5%, respectively, for
2006.

Fiscal targets
The Central Government deficit w i l l go down from 5.5% o f the GDP in 2003, to 3.5% in 2004,
3% in 2005 and 2.5% in 2006, and the consolidated deficit (including the Central Government
and public companies), w i l l decrease to 1.7% of the GDP in this same year. Spending on poverty
reduction i s programmed to grow from 7.5% o f GDP in 2003 to 8.1% in 2004, 8.7% in 2005 and
9.3% in 2006.

State re-engineering and tax administration
In addition to tax and salary adjustments that have already been implemented to improve income,
reduce consumption spending and control the growth o f the government wage bill, we have
begun a State re-engineering process, which w i l l produce savings worth 0.2% o f GDP in 2005
and 0.4% in 2006 by rationalizing the Ministries o f Education, Health and Agriculture. In the
field o f tax administration, a project to reform the Tax Code w i l l shortly be sent to the National
Congress, establishing mechanisms that w i l l facilitate tax payments and establish more severe
sanctions for fraud and evasion, together with a complementary project to create tax tribunals.
The national registry o f tax payers w i l l be renovated and internal customs w i l l be eliminated,
concentrating supervision on the customs offices at the principal entry points to the country.
These measures w i l l allow an increase in tax revenues from 16.6% o f GDP in 2003 up to 17.5%
in 2004.

Monetary and exchange policy
The monetary and exchange policy o f the Central Bank o f Honduras (BCH) seeks to reduce
inflation from 6.7% in 2004 to 5% in the 2006. The exchange rate w i l l continue to be managed as
a band that w i l l be adjusted to reflect the difference between national and international inflation.
The level o f international reserves o f the BCH w i l l remain above four months o f imports. This
monetary program - coupled with a reduced fiscal deficit - i s consistent with an increase in real
terms o f credit to the private sector, to motivate private investment. The principal tool o f
monetary policy w i l l continue to be the weekly auctions o f the Monetary Absorption Certificates
(CAM) o f the BCH. The dollarization o f the financial system w i l l continue to be discouraged b y
maintaining the reserve and compulsory deposit requirements related to foreign currency deposits
at their present levels.
The B C H w i l l be recapitalized, and a plan o f action w i l l be developed to gradually incorporate
into the national budget the quasi-fiscal losses that arise from the operating costs o f open market
operations. The BCH's operation as the lender o f last resort w i l l be reformed to assure that
liquidity support to the financial system i s provided through short term loans with the highest
interest rate in the system. The payment system w i l l be improved to separate those o f high and
low value and to modernize the payment infrastructure. In order to improve the transparency o f
monetary policy the full audited financial statements o f the B C H w i l l be published.

Competitiveness and the investment climate
The Government believes that a sound macroeconomic framework must be complemented b y
actions to improve our competitiveness in order to trigger rapid and inclusive growth. The
National Competitiveness Program w i l l strengthen the investment climate to foster private


                                                                                                     3
investment in sectors with high potential such as tourism, agro-forestry industries, commercial
agriculture and maquila.

Administrative simplijkation
A central theme in this effort w i l l be to continue with the simplification and reduction in the costs
o f the administrative processes associated with business operations. We have reduced the time
needed to set up a limited liability company in Tegucigalpa from 129 days in 2002 to 62 days in
the first half o f 2004. We plan to achieve an additional reduction o f 15% in the time required to
set up a business in 2005 and again in 2006. Additionally, in 2004 Action Plans w i l l be developed
to simplify the administration in three Central Government Institutions and in three
municipalities; these plans w i l l be implemented in 2005. This pilot program w i l l be increased to
include more institutions and municipalities in 2006.

Competition law
The legal framework for competition also needs to be strengthened to ensure fair opportunities for
all businesses and to protect consumers. In 2004, a Competition L a w w i l l be sent to the National
Congress, to regulate anti-competitive and monopolistic practices. At the same time, the
strengthening o f labor training systems w i l l continue; and improvements in the administration of
justice w i l l be promoted through reforms to the Civil Procedural Code, which w i l l promote oral,
public hearings.

Financial system
T o strengthen the financial system, we have asked the National Congress to approve reforms to
strengthen prudential norms and bank supervision, including consolidated supervision. The fight
against financial crime w i l l continue, including money laundering and the financing o f terrorism.
Regarding effective regulation, the reserve for loan losses w i l l be strengthened and capitalization
ratios in line with the Base1 norms w i l l be established for 2006. The levels o f related lending w i l l
be gradually improved. Transparency rules w i l l be applied to improve the accountability of bank
boards o f directors. The National Banking and Insurance Commission (CNBS) w i l l promote a
