Document of
The World Bank
Report No: 23085 UA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$50.21 MILLION
TO
UKRAINE
FOR A
SOCIAL INVESTMENT FUND PROJECT
October 31, 2001
Human Development Sector Unit
Ukraine and Belarus
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective October 2001)
Currency Unit = Ukrainian Hryvnia (UAH)
I UAH = US$
US$1 = 5.339UAH
FISCAL YEAR
January 1 -- December 31
ABBREVIATIONS AND ACRONYMS
APL             Adaptable Program Loan
project will follow the Consultants Guidelines "Selection and Employment of Consultants by World Bank
Borrowers" published by the World Bank in January 1997, revised in September 1997 and January 1999.
The procedures outlined in these Guidelines apply to all contracts financed in whole or in part from the
Bank loan. Project activities not financed by the Bank will be procured in accordance with procurement
rules of respective financing organizations subject to the provisions under paragraph 1.5 of the
Procurement Guidelines.
*   Table A   - summarizes the project components, their estimated costs and procurement methods
3   Table Al  - provides further details on consultant selection arrangements
-   Table B   - presents prior review thresholds and the Bank's review process
3   Table B1  - informs about the procurement capacity of the implementing agency
3   Table B2  - details packaging and estimates schedule in proposed Procurement Plan
i   Table B3  - specifies summary of findings and actions of procurement capacity assessment
The project will be financed from the proceeds of the proposed USD50.21 million USD-equivalent
loan, the local expenditure contributions from the Government and donors financing. The total cost of the
project would be USD70.09 million. A General Procurement Notice will be published in the Development
Business of the lTN on November 30, 2001 and shall be updated annually.
Procurement Management
The Ukrainian Social Investment Fund (USIF) shall have overall responsibility for procurement
management at national and local levels. USIF shall ensure the compliance with the Bank requirements of
procurement procedures, bidding documents, evaluation reports and contract samples. USIF, where
applicable, shall delegate the responsibility for procurement and contracting to the Implementing Agencies
(e.g.community-based organizations, NGOs, local communities) under selected micro-projects.
Procurement responsibilities and procedures are described in detail in USIF Operational Manual which will
be reviewed and approved by the Bank prior to negotiations. Capacity assessment of USIF has been
conducted and a report with action plan have been prepared.
Procurement Procedures
While contracting responsibility can be delegated to communities, the financial management of the
project and payments shall be carried out by the USIF. The community can formally start procurement
activities once they have received information from the regional committee that their application for
- 43 -



micro-project financing has been approved. (In practice, some preliminary actions, such as preparing
invitations to bid, identifying contractors or suppliers may begin earlier). Implementing Agency shi ll sign a
framework agreement with USIF that will specify procurement methods for works, goods and seriices with
applicable sample documentation. The method of procurement will largely depend on estimated budget
value of micro-project and number of contracts in it. The procurement procedures, specifications and
contract packaging for goods and works shall be suitably adapted as described in ProCLuIrcmclnt (3uidelines
paragraph 3.15. Procurement packaging is based on the understanding that most: of the
comrnunities will be procuring goods, works and services rather than acting as contractors and
completing works themselves. However, if communities would be willing to execute w orks by
their own forces, then in addition to applicable procedures under paragraph 3.15 of Proc irement
Guidelines the Operational Manual would specify the procedures for comupletion of vtorks by
comrnunities.
Procurement Arrangements
It is estimated that about 10,000 contracts may be generated during project implemcntation,
of which around 6,000 would be of very small value under micro-project component which constitutes
85% of total SIF project cost. Each micro-project may contain from 2 to 5 contracts. Averag,- cost of
micro-project is S60,000, varying in a range from USD 10,000 up to USDS 150,000. It is expezted that
tentative breakdown for community oriented micro-projects may represent 86% for minor works, 7% for
goods and 7% for services, and for social care micro-projects may represent 60% for minor works, 20% for
goods and 17% for services and 3% for operating costs. These estimates are tentative for the purpose
of deternining the cost of the project based on experience in other countries in the regioin. Above
ratios may change during implementation given that procurement for micro-projects is demard-driven
and will be better known when projects are identified and implemented.
Community-based micro-projects component totaling to USD 63.23 min shall consist of
*   community-based services micro-projects CBS MP in amount of    USD55.7 I million
*   social care services micro-projects SCS MP in amount of      USD 7.52 million
General nature of works, goods and services for each component is described in Operational Manual, can
be detailed during framework agreement signing and can be summarized as follow:
*   CBS MP are i' social services, such as education services in villages and small towns, primary health
care services, community centers such as libraries, culture houses, clubs, ii/ communal services, such
as potable water supply, sanitation services and sewage, access roads/streets in villages, imprmvement
of environment through tree planting, clean up and erosion control measures
*   SCS MP are i/ day care centers for disabled children, youth, lonely elderly people, shelters lor street
children, ii/ crisis centers for youth, abused women, foster family services for orphans, etc.
A Procurement Plan has been drafted by the USIF as tentative extrapolation of f.rst year
implementation planning for duration of the project. Estimated amounts are approximate and h:ave been
developed by the Consultant in collaboration with USIF based on other countries SIF experieice. The
Procurement Plan would need to be updated annually to reflect changes in procurement process which
could significantly affect the timely and successful implementation of the project. The annual Procurement
Plan should be agreed with the Bank prior to its implementation. Progress on demand-driven procurement
can be reported semi-annually in project implementation reports.
- 44 -



Procurement methods (Table A)
1. Procurement of Works
Procurement of civil works under micro-projects is estimated at subtotal of USD 6 mln
equivalent per year during 6-year-period of the project implementation.
Procurement under the project shall be mainly carried out in accordance with clause 3.15 of the
Guidelines due to major community participation under component of micro-projects.
(i) National Competitive Bidding (NCB) procedures may be used under micro-project
component for civil works contracts estimated to cost less than USD 150,000 each. NCB
will be the method for procurement of any civil works contracts where scope of work is
essential, where competitive bidding at community level is not available and national level
bidding is required. The ECA NCB sample document "Procurement of Works" will be
used,  available  on  the   ECA   Procurement  Web   Site:
http://ecaweb:8080/html/ECACoreServ.nsf/ECADocByUnid/661 60E7DOF7DF84685256A
010061 5A3F?Opendocument
(ii) Community Participation Procurement (CPP) as other procedures of open competitive
bidding in line with paragraph 3.15 of the Procurement guidelines shall apply under
micro-projects component for small works conducted by community contractors for
amounts less than USD150,000 each, where competitive bidding at community level is
applicable. The procedures would require local advertisement and public bids opening in
line with the sample bidding documents and standard contract forms specifically developed
for community application under micro-projects. Non-government organizations, local
contractors and other community-based organizations, registered according to legislation,
will be allowed to bid. Evaluation will be done as prescribed in sample bidding documents,
evaluation report form on the lowest evaluated cost basis. Additional features of these
procedures are detailed in Operational Manual which will be reviewed and cleared by the
Bank prior to negotiations.
(iii) Shopping procedures for Small Works (SW) procedures may apply under
micro-projects component for works less than USD30,000 each awarding contracts on the
basis of quotations obtained from at least three qualified domestic contractors in response
to a written invitation according to Bank guidelines and ECA Regional sample
documentation. The ECA Regional sample format for minor works "Invitation to Quote"
available on the ECA Procurement Web Site will be applied and adjusted.
(iv) Direct Contracting (DC) may be applicable in accordance with clause 3.7 of the
Procurement Guidelines. Works for less than USD 5,000 per contract for community
oriented and social care micro-projects in aggregate estimate not more than USD 50,000
may be procured directly with prior agreement from the USIF EO on each procurement
package.
2. Procurement of Goods
Procurement of goods under micro-projects is estimated at subtotal of USD 0.6 mln per year
during 6-year-period of the project implementation. Procurement of goods for USIF central/regional
offices for project needs is estimated at subtotal of USD 0.05 mln per year during 6-year-period of the
project implementation.
-45 -



Goods (estimated at USD 3,750,000 equivalent) consisting of furniture, computer and office
equipment as well as training materials and specialized equipment and supplies will be grouped to the
extent possible and considering project objectives, in package sizes that will encourage comp -titiv
bidding. The following methods of procurement will be followed:
(i) National Competitive Bidding (NCB) procedures may be used under micro-[kroject
component for the procurement of specialized equipment, computers, training books
and related teaching aids for any contract less than USD 150,000 each, where competitive
bidding at community level is not available and national level bidding is required. if`nder
these procedures the bids will be advertised nationally in newspapers of wide circulation
The ECA NCB sample document "Procurement of Goods" will be used, available on the
ECA                   Procurement                   Web                   Sites
http://ecaweb:8080/html/ECACoreServ. nsf/ECADocByUnid/66 1 6OE7DOF7D F8 4685256A
010061 5A3F?Opendocument
(ii) Community Participation Procurement (CPP) as other procedures of open .ompetiiivc
bidding in line with paragraph 3.15 of the Procurement guidelines shall apply unider
micro-projects component for small goods supplied by local suppliers for amounts less
than USD 150,000 each, where competitive bidding at community level is applicable. The
procedures would require local advertisement and public bids opening in lin- wi-,h the
sample bidding documents and standard contract forms specifically dexe&lope<  for
community application under micro-projects. Non-government organizations, local
contractors and other community-based organizations, registered according to egisiation,
will be allowed to bid. Evaluation will be done as prescribed in sample bidding documents,
evaluation report form on the lowest evaluated cost basis. Additional featurcs of these
procedures are detailed in Operational Manual which will be reviewed and cleared by the
Bank prior to negotiations.
(iii) International Shopping (IS) and/or National Shopping (NS). These procedujres will he
used for the purchase of office and computer equipment, specialized goods, etc esti-nated
to cost per contract less than USD 100,000 equivalent for IS and USD 50,000 equi.alent
for NS accordingly. The aggregate amount for shopping procedures under USIF r art is
estimated not to exceed USD 450,000 equivalent. The ECA Regional sample format for
international shopping "Invitation to Quote" available on the ECA Procurement Wetb Site
will be applied and adjusted in case of national shopping.
(iv) Direct Contracting (DC) may be applicable in accordance with clause :),.7 c the
Procurement Guidelines. Special equipment for less than USD 5,000 per contraCt fIor
community oriented and social care micro-projects in aggregate estimate not more than
USD 50,000 may be procured directly with prior agreement from the USIF [ ) or caich
procurement package.
3. Selection Procedures for Consulting Services
Procurement of consultants' services under micro-projects is estimated at subtotal of lS S)   lil
per year during 6-year-period of the project implementation. Procurement of consultants' serw ices in,icr
USIF capacity building and project management is estimated at subtotal of USD 0.7 mlnn pe ycrx
- 46 -



during 6-year-period of the project implementation.
Contracts for Consulting Services and training will be packaged to combine related skills and services,
in order to make them attractive and increase competition as well as to reduce the number of contracts
to be managed by the USIF and/or the community. The following methods of procurement will be
followed:
(i) Fixed Budget Selection (FBS) procedures will be used for services on monitoring and
evaluation costing more than $50,000 equivalent per contract but less than $100,000
equivalent per contract under USIF procurement, as well as in-countly study tours for
capacity building and in-country training for Regional Unit staff. Estimated cost per
contract is less than USD 100,000 equivalent.
(ii) Least Cost Selection (LCS) procedures will be used for financial audits, procurement
audits and technical reviews throughout the life of the project. Estimated cost per contract
is less than USD 100,000 equivalent.
(iii) Community Participation Procurement (CPP) may be applicable for services for design
and surveys under micro-project componient costing less than $5,000 equivalent per
contract as detailed in the Operational and Procurement Manuals. Such services shall be
selected and employed under procedures: (i) calling for the participation of local
communities and/or nongovernimental organizations; or (ii) increasing the utilization of
local know-how and materials, provided they are efficient and acceptable to the Bank. The
procedures shall iilter alia require local advertisement, evaluation of the proposals and the
use of standard contract formns specifically developed for community application under
micro-projects. Nongovernmental organizations, local services' providers and other
community-based organizations, registered according to legislation, shall be allowed to
participate in the selection process.
(iv) Consultant Qualification (CQ) procedures will be used for contracting services related to
community oriented and social care micro-projects, including services for design and
surveys costing more than $5,000 per contract as well as social sector training, foreign
study tours, training for contractors, impact assessment studies, public relations,
publishing design and technical advisors services estimated to cost less than $100,000
equivalent. Services for monitoring and evaluation costing less than $50,000 equivalent per
contract may be procured as per CQ procedures.
(v) Individual Consultants (IC) will be hired in accordance with Section V of the Guidelines.
Individual consultants will be used, inter alia, for technical advise for micro-projects (MIS
and procurement), technical assistance related to training, and studies for both
components. Estimated cost per contract is less than USD 50,000 equivalent. Consultants
will be selected based on individual's qualifications.
(vi) Single Source (SS) procedures may be applicable in accordance with the Guidelines
clauses 3.8-3.11. Services for less than USD 5,000 per contract for community oriented
and social care micro-projects in aggregate estimated not more than USD 100,000 may be
procured directly with prior agreement from the Bank.
4.     Recurrent Operating Costs
USIF PIU staff salaries (other than salaries of government employees), training of USIF staff,
annual audits, office materials and supplies, communication and transportation, including fuel expenses
- 47 -



would be financed under the loan on a declining basis for the duration of the project. Estimate fc r USIF
project management and capacity building is USD 1.096,508. Estimate for micro-project compcnent for
social care micro-projects implementation is USD 153.492. Office rent and utilities would be provided by
the Govenmuent as contribution to overall operating expenses.
Table A: Project Costs by Procurement Arrangements
(US$ million equivalent)
1. Works                               0.00              3.75          39.75          3.50)        47.00
(0.00)           (3.00)         (31.50)        (0.()1))    (34.50)
2. Goods                               0.00              0.15           4.68          0.4 2         5.25
(0.00)           (0.12)         (3.63)         (0. 0)       (3.75)
3. Services                            0.00              0.00           9.53          4. 54        14.07
of Consultants and Training           (0.00)            (0.00)         (9.53)         (0.00)       (9.53)
4. Operating Costs                     0.00              0.00           1.66           0.11         1. 77
(0.00)           (0.00)         (1.25)         (0.0))       (1.25)
5. Front-end fee                       0.00              0.00           0.50          0.00          0.50
(0.00)           (0.00)         (0.50)         (0.o0)       (0.50)
Unallocated                            0.00              0.00           0.68          0.8 1         1.50
(0.00)           (0.00)         (0.68)         (0.0))       (0.68)
Total                               0.00              3.90          56.80           9.39)       70.09
(0.00)           (3.12)         (47.09)        (0.0))       (50.21)
Figures in parenthesis are the amounts to be financed by the Bank Loan. All costs include contingencies.
lncludes civil works and goods to be procured through local open competitive bidding, national shopping,
consulting services, services of contracted staff of the project management office, training, technical
assistance services. and incremental operating costs related to (i) managing the project. and (ii) re-lending
project funds to local government units.
N.B.F. identifies local communities contributions
- 48 -



Table Al: Consultant Selection Arrangements (optional)
(US$ million equivalent)
n~Mtod
A. Firms              0.00    0.00    0.07    1.00      3.72    0.05    1.96     6.80
(0.00)  (0.00)  (0.07)  (1.00)   (3.72)  (0.05)  (0.00)   (4.84)
B. Individuals        0.00    0.00    0.00    0.00     0.00    4.69    2.58      7.27
(0.00)  (0.00)  (0.00)  (0.00)   (0.00)  (4.69)  (0.00)   (4.69)
Total  0.00    0.00    0.07    1.00     3.72    4.74    4.54     14.07
(0.00)  (0.00)  (0.07)  (1.00)   (3.72)  (4.74)  (0.00)   (9.53)
1\ Including contingencies
Note: QCBS = Quality- and Cost-Based Selection
QBS = Quality-based Selection
SFB = Selection under a Fixed Budget
LCS = Least-Cost Selection
CQ = Selection Based on Consultants' Qualifications
Other = Selection of individual consultants (per Section V of Consultants Guidelines),
Commercial Practices, etc.
N.B.F. = Not Bank-financed
Figures in parenthesis are the amounts to be financed by the Bank Loan.
- 49 -



Prior review thresholds (Table B)
The following procurement thresholds are suggested:
USIF                      MPs  
WORKS                            N/A                  <150,000     NCB
<150,000     CPP
<30,000      SW
<5,000       DC
GOODS                            N/A                 <150,000      NCB
N/A                 <150,000     CPP
<100,000     IS           <100,000      IS (**)
<50,000      NS           <50,000       NS
N/A                 <5,000       DC
CONS. SERVICES             <100,000     FBS                 N/A
<100,000     LCS          <100,000      LCS
<100,000     CQ           <100,000      CQ
<50,000      IC           <50,000       IC
< 5,000      CPP
N/A                 < 5,000      SS
- under paragraph 3.15 of the Procurement Guidelines
-contracts are likely not to exceed
* USD 50,000 for IS,
* USD 50,000 for LCS,
* USD 50,000 for CQ and
* USD 25,000 for IC.
The following thresholds are suggested for the prior review by the Bank:
*  each NCB
*  first 2 contracts for works under CPP and goods under each IS, NS
*  first 2 contracts for consultants under each LCS, SFB, CQ
*  first 5 contracts for works under SW
*  first 5 contracts for consultants under IC for MP and first 2 for USIF
*  first 5 contracts for the employment of consulting firms for MPs (under either CQ, CPP,
SS)
- 50 -



Table B: Thresholds for Procurement Methods and Prior Review
1. Works                      <150,000                   NCB                      each
<150,000               other (CPP)        first 2 contracts for MPs
<30,000                   SW              first 5 contracts for MPs
<5,000                    DC
3.5 mln
2. Goods                      <150,000                   NCB                      each
<150,000               other (CPP)        first 2 contracts for MPs
<100,000                   IS             first 2 contracts for MPs
<50,000                   NS              first 2 contracts for MPs
<100,000                   IS             first 2 contracts for USIF
<50,000                   NS              first 2 contracts for USIF
<5,000                    DC
0.75 mln
3. Services                   <100,000                   FBS             first 2 contracts for USIF
<100,000                  LCS             first 2 contracts for USIF
<100,000                   CQ             first 2 contracts for USIF
<50,000                   IC             first 2 contracts for USIF
<50,000                   IC              first 5 contracts for MPs
<100,000                   CQ
<5,000                   CPP             }first 5 contracts for MPs
<5,000                    SS                    0.75 mln
4. Operating Costs                                       SOE                      N/A
Total value of contracts subject to prior review: estimated $5 mln which
is I0% of loan amount
Overall Procurement Risk Assessment
High
Frequency of procurement supervision missions proposed: One every 6 months (includes special
procurement supervision for post-review/audits)
Tables B1, B2 and B3 below are optional and prepared in accordance with regional Procurement
Management Guidelines.
Table B1: Procurement Information Table Bl-Procurement Information-USII
- 51 -



Section 2:, Citting                                        nd Techn
reqiens
Brief statement
The USIF as a legal, non-profit entity, created by the Government resolution, shall be responsible for overall
project procurement. Legal and Procurement Unit of USIF shall co-ordinate with Regional Units all
procurement/contract management related issues under micro-project component. USIF shall conduct
procurement for its own capacity building needs. USIF has contracted many consultants undJer two Japanese
grants while preparing the project, thus, gaining certain experience in Bank procurement. USIF staff was
trained during WB procurement and disbursement workshops. Community Implementing Agencies are
planned to be trained by USIF at central and regional levels to follow local open competitive procedures.
USIF key staff is proficient in English, willing to learn, dedicated and motivated to implemen't the project.
The capacity of the UISF and its regional branches is adequate to monitor and handle the procurement
functions without external support. Consultant funded by PHRD is planned to assist in drafting model bidding
documents, evaluation report templates and sample contracts to be used under micro-projects.
Country Procurement Assessment Report or Country     Are the bidding documents for the
Procurement Strategy Paper status:                   procurement actions of the first year ready
by negotiations
CPAR finalized, report is submitted to Government June 1,
2001.                                                Yes E1 model/samples  No  0
- 52 -



Section 3: Training, Informationrand Development onlfrocurement-
Estimated     Estimated date of   Indicate if there is   Domestic    Domestic Preference for
date of Project  publication of  procurement subject to  Preference  Works, if applicable
Launch        General           mandatory SPN in        for Goods
Workshop      Procurement Notice  Development Business               Yes 0   No  rx
Yes O                   Yes   0
October 2001   August 1, 2001    No Ex1                  No   Ix
Retroactive financing                                                Advance-procurement
Yes 0   No  x    Explain:                                                 ,No  2I3
Explain briefly the Procurement Monitoring System:
USIF at central level, assisted by Regional Units, shall have full responsibility for community procurement
documentation and contract management. Each community Implementing Agency together with signing of
framework agreement shall be provided with templates/samples and will be trained during micro-project
launch seminar on community procurement matters. Regional Unit shall closely supervise micro-project
implementation and refer to central USIF Legal and Procurement Unit in case of trouble-shooting and for
advising. USIF shall release the payment provided procurement procedures are met as detailed in
Operational Manual. Each contract under micro-project shall be prior-reviewed by USIF Regional Unit and
post-reviewed by USIF EO prior to disbursement of funds. Documentation and records shall be retained with
the Regional Units. WB shall prior review the NCB and DC/SS, if any, and first five contracts of each method
ensuring compliance and practical experience. Major of project packaging shall be post-reviewed by the WB.
Co-financing: Explain briefly the procurement arrangements under co-financing:
Project components not financed by the Bank shall be procured under respective guidelines of the co-
financiers. National legislation shall apply for procurement from the state funds in communities. Contracts
between two residents are governed by the applicable law of Ukraine.
Se-tIon 4 P            t                9i  
Indicate name of Procurement Staff or Bank's staff part of Task Team responsible for the procurement in the
Project:
Name: Karina Mostipan, Procurement specialist, PAS, ECCUA. Ext: 5256x246
Explain briefly the expected role of the Field Office in procurement:
Procurement service support functions for whole portfolio. Projects covered by fiduciary procurement
functions were approved by OCSPR memorandum of January 20, 2000 for ECSPF and ECSHD projects
below mandatory RPA review thresholds. Delegation arrangements annually reviewed by RPA.
- 53 -



Table B2: Procurement Plan.
Summary of Procurement Activities, Methods and Schedules for the demand-driven project oper.tions
under micro-project component and capacity building and project management component. Estimated cost
and number of packages are approximate, may vary during life of the project and will be revieweid annuall
or as needed.
USIF_ProcPlan_Loan_Oct 25,2001
Description of Packages for Loan       Bank      Type      Number of  Estimated   Procurement
Financed Only                               packages      cost,        Method                Schedule af Key Steps
Date of       Dae of
Issurance of  Subrnission of  Date of Award
USS                      Invitations    proposals     of contracts
1.1.Civil Works Subtotal                                    34,500,000
Community Oriented & Social Care MPs         cw                    25     3,000,0001    NCB               04/02          05/02          06/02
Community Oriented & Social Care MPs         CW                   550    30,375,0001    CPP               04/02          05102          06/02
Community Oriented & Social Care MPs         CW                    40 1[     8 0,0001   SW                04/02          05/02          06/02
Community Oriented & Social Care MPs         Cw                    10        45O 000     DC               04/02          05/02          06102
1.2. Goods for MPs implementation Subtotal           _  _             3,430,345
Equipment for Community Oriented MPs         Goods                  1       120,000     NCB              09/02           10/02          11/02
Equipment for Community Oriented MPs         Goods                  4       200 000     CPP               03102          04/02          06/02
Equipment for Community Onented MPs          Goods                 20       128,979      IS               02/02          03/02          05/02
Equipment for Community Oriented MPs         Goods                480     1,958,514      NS               02/02          03/02          05/02
Special equipment for Social Care MPs        Goods                  2       100.000     CPP               03102          04/02          06/02
Special equipment for Social Care MPs        Goods                 10       153,492      IS               02102          03/02          05/02
Special equipment for Social Care MPs        Goods                 60       749 359      NS               02/02          03/02          05/02
Special equipment for CO and SC MPs          Goads                 10        20 000      DC               02/02          03/02          05/02
1.3. Consultant Services In MPs implementation
Subtotal                                             5,479,222
Services provided for Community Oriented & Social
Care MPs                                     Cons.Serv.F          150     1,483,232      CQ               02/02    _     03/02          05/02
Services provided for Community Oriented & Social
Care MPs                                     Cons.Serv.F          600     2,138,280     CPP               02/02          03/02          05/02
Services provided for Community Oriented & Social
Care MPs                                     Cons.Serv.l          100       100,000      IC               02/02          03/02          05102
Services provided for Community Oriented & Social
Care MPs                                     Cons.Serv.F           50        80,0001     SS      1        02/02          03/021         05102
Promotion Specialist                         Cons.Serv.l           60       411,600      IC               01/02          01/021         01/02
Appraisal Specialist                         Cons.Serv.l           96       796,400      IC               02/02          02/027         02/02
Supervision & Follow-up Specialist           Cons.Serv.l          100       277,760      IC               06/02          06/021         06/02
Rajon level workshops                        Cons.Serv.F          250       191,949      CQ               01/02          02/02         2/02
1.4. Operating Cost in MPs implementation
Subtotal                                              153,492
Operating Cost in Social Care MPs implementation loc1 |                            [53.4921 
2.1. Goods for Capacity Building and Project
Management Subtotal                                         319,655
Special equipment for Capacity Building      Goods                  8J      110,880      IS               04/02          05o02          06/02
Special equipment for Capacity Building     -Goods         _    _4j          49,896      NS               02/02          03/02          05/02
Goods forEO Goods                                                  31       23,364      NS               01/02          02/02          02/02
Goods for RU                                 Goods                 10|       62,093      NS               02/02          03/02          03/02
Goods for MIS                                Goads                  21       73,422      N                01/02          02102          02/02
-54 -



2.2. Oonsulting Services for Capacity Building
and Project Management Subtotal                                4,050,778
LTA for Capaciy Building                   Cons.Serv.l          60       401,537      IC              02/02          02/02         02/02
TA for a,pacty Building                   Cons.Serv.1          20       636,350       IC             02/02          03/02         03/02
Foreign Study tours for Capacity Building  Cons.Serv.F           12      108,900      CQ              02102          030           0502
In-country Study Tours                     Cons.Serv.F      several       88,828      FBS             02/02          03/02         0502
Prfesr onal training for Capacity Building  Cons.Serv.F     several       51,775      CQ
Professional training for Capacity Building  Cons.Serv.l    several       20,000       IC             02102          02102         02/02
Workshops, seminars for Capacity Building   Cons.Serv.F          40        38,318     CQ              02/02          03/02          05/02
Publishing design for Capacity Building    Cons.Serv.F           3         3,287      CQ              02/02          03/02         05/02
Head of Legal and Procurement Unit         Cons.Serv.l            6       71,346       IC             01/02          01/02         01/02
LegaAdvisor - Procurement Specialist       Cons.Serv.l           6        71,348       IC             01/02          01/02         01/02
Disbursement Oflicier                      Cons.Serv.1           6        71,346       IC             01/02          01/02         01/02
Accountant - disbursement assistant         Cons.Serv.l           6       71 ,346      IC             01/02          01/02          01/02
Team Assistant                              Cons.Serv.l           6       71,346       IC             01/02          01/02          01/02
Promotion Special'st                       Cons.Serv.l           6        71,346       IC             01/02          01/02         01/02
Public Relations, Monitoring & Evaluation Specialist Cons.Serv.l  6       71,346       IC             01/02          01/02         01/02
Capacity Building & Training Coordinator   Cons.Serv.1            6       71 ,346      IC             01102          01/02          01/02
MlSman ager                                Cons.Seiv.l           6        71,346       IC             01/02          01/02         01/02
MIS specialist                             Cons.Serv.1           6        71,346       IC             01/02          01/02         01/02
Chief MPs implementation Department        Cons.Serv.1            6       71,346       IC             01/02          01/02          01/02
Senior Social Care Specialist              Cons.Serv.1            6       71,346       IC             01/02          01/02         01/02
Social Care Specialist                     Cons.Serv.1           6        71,346       IC             01/02          01/02         01/02
SeniorTechnical Specialist                  Cons Servl            6        71,346      IC             01/02          01/02          01/02
Technical Specialist                       Cons.Serv.l            6       71,346       IC             01/02          01/02          01/02
Regional MPs Implementation Financial &
Procurement Specialist                     Cons.Serv.1          20       320,700       IC             01/02          01/02          01/02
Regional MPs Implementation Specialist     Cons.Serv.1           12      168,400       IC             01/02          01/02          01/02
RegionalSocial Care Specialist             Cons.Serv.l          12       168,400       IC             01/02          01/02          01/02
Other experts                              Cons.Serv.l          96       112,225       IC             01/02          01/02          01/02
FTA for EO                                 Cons.Serv.l           8        79,200       IC             02/02          03/02          03/02
Abroad Training & Study Tours EO           Cons.Serv.F           15       59,400      CQ              02/02          03/02          0502
Training abroad for RU staff               Cons.Serv.F           16       79,200      CQ              02/02          03102          05/02
In country training for RU staff           Cons.Serv.F          70        22,810      FBS             02/02          03/02          0502
Particpation in intemational SIF conferences,
workshops                                  Cons.Seiv.F           10       74,250      CQ              02/02          03/02          0502
USIF intemal seminars                      Cons.Serv.F          10        38,280      CQ              02/02          03/02          0502
Monitoring & Evaluation                    Cons.Serv.F           11      170,928      CQ              02/03          03103          04/05
Monitoring & Evatation                     Cons.SeFv.F      several      145,080      FBS             02/03_         03/03          04/05
Technical and Procurement reviews          Cons.Serv.F            6       95,040      LCS             02/03          03/03          04/05
Public relations                           Cons.Serv.F          16        97,680      CQ              03/02          04/02          04/02
2.3. Operating Cost for Capacity Building and
Project Management Subtotal                                  1,096,508
Operating Cost for Capacity Building and Project 
Management                                 OC               -            906,4281
Financial audits                          1Cons.Serv.F            6      190,080      LCS             020            03/03          04/05
3. Front and Fee Subtotal                                   52Z100
4. Unallocated amount                                      677,900
TOTAL COST OF BANK-FINANCED ITEMS ONLY                       50,210,000
NOTE: Procurement Plan above has replaced the version of June 2001 of Procurement Plan in line
i^ith the agreements i-eached at negotiations (table is inserted as "bitmap" paste special). For
referenice the previous version is attached.
D 1 USIF_ProcPlan_Jun2001.xls
- 55 -



Table B3: Summary of Findings and Actions on Procurement Capacity Assessment
This Table is prepared in accordance with ECA Regional Procurement Management Guidelines, it serves
as additional information.
USIFCapacityAttachment2.d
Thresholds generally differ by country and project. Consult OD 11.04 "Review of Procuremernt
Documentation" and contact the Regional Procurement Adviser for guidance.
- 56 -



Disbursement
Allocation of loan proceeds (Table C)
The proceeds of the IBRD loan will be disbursed in accordance with the procedures described in the Bank's
"Disbursement Handbook" The Loan of 50.21 mln is expected to be disbursed over a period of 6 years.
Table C: Allocation of Loan Proceeds
Expenditure Category         AmouitfiS$fil on,-             Financing P-ercentage
Civil Works                                  34.50                          80%
Goods                                        3.75            100% of foreign expenditure; 100% of
local expenditure ex-factory) and 80% of
local expenditure for other items
procured locally
Consultant Services, Technical               9.53                          100%
Assistance and Training
Operating Costs                              1.25               100% until December 31, 2004
75% until December 31, 2005
50% until December 31, 2006, and
0% thereafter
Unallocated                                  0.68
Total Project Costs                          49.71
Front-end fee          0.50
Total                                        50.21
Use of statements of expenditures (SOEs):
Proceeds of the Loan will be disbursed according to allocated amounts and percentages per
category of expenditure as indicated in the Table C above. Disbursements and replenishment on the basis of
SOEs would be used for all categories and preferably for all contracts. Only when requested by
suppliers/contractors, would the Bank disburse directly or issue a Special Commitment.
Disbursements on the basis of SOEs will be made for contracts valued at less than USD 150,000
in the case of works (excluding first 2 contracts procured unlder CPP and first 5 contracts procured under
SW methods) and goods (cxludin(g first 2 contracts procured tinder CPP, IS and NS methods). For
consultants services the SOE threshholds are USD 100,000 for firms (excluding first 5 contracts for the
employment of consulting firms for MPs, first 2 contracts procured under CQ, LCS and SFB methods),
and USD 50,000 for individuals (excluding first 5 contracts for the emiployment of individual consultants
for the MPs and first 2 contracts for the employment of individual consultants procured by USIF). In the
case of expenditures for training and workshops, and operating costs, disbursements will be made on the
basis of SOEs, regardless of the amounts.
Special account:
To facilitate disbursements against eligible expenditures under the Loan, the USIF EO would
establish a Special Account (SA) in a foreign commercial bank eligible for the IBRDI The authorized
allocation for the Special Account will be USD 3,000,000. Upon effectiveness, the IBRD would deposit an
initial authorized allocation of up to USD 1,000,000 into the Special Account. Once total disbursements
- 57 -



from the Loan account have reached an aggregate amount of $2.5 million, the initial allocation may be
increased up to the authorized allocation of USD 3.0 million. Replenishment applications will be submitted
monthly and will be fully documented, including bank statements and reconciliation statements, _xcept for
expenditures which may be claimed on the basis of Statements of Expenditure (SOEs). The Special
Account would be audited annually by independent auditors acceptable to the IBRD.
Project Accounts
