                                             Documentof
                                         The WorldBank



                                                                              ReportNo: 27661-NR

                                     FOROFFICIAL USEONLY




                                  PROJECTAPPRAISAL DOCUMENT

                                                ONA

                                         PROPOSEDCREDIT

           INTHEAMOUNTOFSDR 10.9MILLION(US$14.8MILLIONEQUIVALENT)

                                               TO THE

                                        REPUBLICOF NIGER

                                                FORA

                      FINANCIAL SECTORTECHNICALASSISTANCE PROJECT

                                           January 23,2004




Financial Sector Unit
Africa Region




This document has a restricteddistribution andmay be usedby recipientsonly inthe performanceof
heir official duties. Its contentsmavnot otherwisebe disclosedwithout World Bank authorization.

                                  CURRENCY EQUIVALENTS

                             (Exchange Rate Effective January 2004 )

                                 Currency Unit = CFA Franc
                                         CFAF = US$O.O019428
                                         US$1 = 514.7 CFA

                                         FISCAL YEAR
                                      January 1 -- December 31

                             ABBREVIATIONS AND ACRONYMS


BALINEX     Banque Arable Libyenne potir le Commerce Extirietir et le Diveloppement
 services subsidiary. I t will also fund a resident adviser on fmancial sector issues to the Minister o f Finance.
  Support will also be given to the bankers' association which plays a key role in the development of the
  sector. Contribution to the reinsertion programs for the dismissed workers is included in this section as
 capacity building.




                                 Item                                            U S dollars
  Training o f commercial banks staff                                              500,000
  Traininn o f insurance commnies staff                                            300.000
IExDatriate adviser to the Minister of Finance                      I              280.000                 I
 Assistance to D M C E (equipment, training)                                       140,000
 Assistance to the direction o f insurance (consultant, training,                  200,000
 eauinment)
ITraining o f staff o f micro-finance unit                          I              200.000                 I
  Training for the post office                                                     200,000
  Training for the postal financial services subsidiary                            200,000
  Assistance to the bankers association (training equipment)                      100,000
 Consultant to establish and follow-up the reinsertion program                     300,000
 for the emdovees o f CDN. ONPE and CNSS.
I TOTAL                                                             I             2,420,000                I


  Project Component 6 US$1.25 million
                         -

  Project management&S$1.245 million)

  The project management unit is composed o f a coordinator, a procurement specialist, a financial
 management specialist and support staff. The project will cover salaries, two vehicles, some training, some
  equipment and rent. The salaries and the rent are for the four years o f the life o f the project. The baseline
  and the follow-up surveys to assess the impact o f the project on the economy and the beneficiaries have
 been affected to this component.



                                                       - 27 -

              Item                                          US dollars
  Salaries o f staff                                        800.000
  Training                                                  40,000
  Two vehicles                                              50.000
I Eauipment    and furniture                           I    115.000       I
I Baseline survey and two other follow-ut, ones        I    80,000        I
IRent                                                  I    160,000       I




                                                - 28 -

                                            Annex 3: Estimated Project Costs
                NIGER: FINANCIALSECTOR TECHNICAL ASSISTANCE PROJECT

                                                                                                    Local                                          Total
                                                                                                                                                      -..
                                                                                                 US $million                                  US $million
Strengthening o f the environment                                                                    0.27                   1.60                      1.87
Banking restructming                                                                                 3.13                   1.58                      4.71
Developinent of fniancial intemirdiation o fproximity                                                7.96                  2.06                     10.02
Social security reform                                                                                1.20                 0.70                       1.90
Capacity building                                                                                     1.20                 2.02                       3.22
Project manageiiient unit                                                                             1.06                 0.19                       1.25
Project preparation advance                                                                          0.30                  0.65                       0.95
Audit                                                                                                0.50                  0.00                       0.50
Unallocated                                                                                          0.30                  0.70                       1.oo
Total Baseline Cost                                                                                  15.92                 9.50                     25.42
Physical Contingencies                                                                               0.00                  0.00                       0.00
 Price Contingencies                                                                                  0.00                  0.00                      0.00
                                          Total Project Costs1                                       15.92                  9.50                    25.42

                                    Total Financing Required                                         15.92                  9.50                    25.42

                                                                                                    Local                                           Total
                           Project Cost By Category                                           i US $million                                   US Smillion
Goods                                                                                                   0.22                     1.84                     2.06
Operating costs                                                                                        12.35                    0.00                     12.35
Consultant Services                                                                                     1.oo                    4.48                      5.48
Training and seminars                                                                                   1.25                     1.83                     3.08
Audits                                                                                                  0.50                    0.00                      0.50
Refinancing of project preparation advance                                                              0.30                    0.65                      0.95
unallocated                                                                                             0.30                    0.70                      1.00
                                                          Total Project Costs1                         15.92                    9.50                     25.42

                                                 Total Financing Required                              15.92                    9.50                     25.12


  I
   Idciirifinblc taxcs and duties arc 0 (USSm)and the tot31project cosi; iii't oftaxes, is 25.42 (USSm). Tiwefore, the project cost slidring ratio is 58.22% o f
  total project cost net o f riutes.




                                                                     - 29 -

                                  Annex 4: Summary of benefits and costs
                NIGER: FINANCIAL SECTOR TECHNICAL ASSISTANCE PROJECT

W h i l e the project's benefits are quite difficult to quantify with any degree o f precision, the following points
should help inassessing the contribution o f the project.

Summary of benefits and costs

Benefits will be found at all levels:

      (a) A more efficient financial sector will contribute to improved savings mobilization and availability
      o f financing. This will foster econoinic growth and private sector development.

      (b) The increased economic activity and the improved health o f financial institutions will contribute to
      increase Government fiscal revenue and reduce spending. (no longer a need to subsidize loss making
     public financial institutions).

      (c) Clients of commercial banks and insurance companies will receive much better service fonn these
      institutions as their personnel i s better trained.

      (d) With better trained personnel and regained financial solidity, both banks and insurance companies
      will diversify their products, another direct benefit to their clients. This in turn will have a positive
      impact on private sector development and economic growth ingeneral.

      (e) A restructured micro-finance network and a reborn postal bank will provide access to financial
      services to a part o f the population that had been excluded heretofore. This will foster the development
      of rural areas and o f small enterprises; it will also contribute to the well-being o f these populations,
      improved education andhealth. It will have a defmite impact on poverty alleviation.

      (f) A social security institution that has returned to financial equilibrium, particularly in the long run
      will improve the protection o fthe elderly, o f the young and o fthose that have suffered froin an accident
      at work.

      (g) The implementation o f the housing finance strategy will contribute to improve the housing o f the
      Nigerian population.


On the cost side, every effort has been made to minimize the outlays o f Government or private sector
partners.


      (i)The split (scissionsiliquidations) used in the restructuring are less expensive than a global
      restructuring or an outright liquidation.

      (ii)Thetrainingplanswilluseexistingtraininginstitutionsandlocalonthejobtrainingbyopposition
      to expensive visits abroad.

      (iii) restructuringofthepostofficeanditsfinancialservices subsidiarywillcalluponstateofthe
            The
      art practices that will minimize costs.


Overall, the net economic and social fall-outs (interm o f increased growth, private sector development,
development o f rural areas, improved housing) definitely outstrip the cost o f borrowing (at IDA terms) to
the Government for this project.




                                                          - 30 -

                                 Annex 5: Financial Summary
              NIGER: FlNANClAL SECTOR TECHNICAL ASSISTANCE PROJECT
                                       Years Ending



                          I Year1 I Year2    1  year3  I year4  I year5  I Year6  I year7
Total Financing
Required
 Project Costs
  Investment Costs             0.0       0.0        0.0      0.0      0.0      0.0     0.0
 Recurrent Costs               0.0       0.0        0.0      0.0      0.0      0.0     0.0
Total Project Costs            0.0       0.0        0.0      0.0      0.0      0.0     0.0
           interest during     0.0       0.0        0.0      0.0      0.0      0.0     0.0
              construction
Total Financing                0.0       0.0        0.0      0.0      0.0      0.0     0.0

Financing
   IBRDlIDA                    1.5       3.5        4.0      4.0      1.8     0.0      0.0
  Government                   1.5       2.0        2.7      2.5      1.1     0.0      0.0
      Central                  0.0       0.0        0.0      0.0      0.0     0.0      0.0
      Provincial               0.0       0.0        0.0      0.0      0.0     0.0      0.0
  Co-financiers                0.0       0.0        0.0      0.0      0.0     0.0      0.0
User FeeslBeneficiaries        0.0       0.2        0.4      0.2      0.0     0.0      0.0
Other                          0.0       0.0        0.0      0.0      0.0     0.0      0.0
Total Project Financing        3.0       5.7        7.1      6.7      2.9     0.0      0.0

Main assumptions:




                                            -31 -

                                Annex 6(A): Procurement Arrangements
              NIGER: FINANCIAL SECTOR TECHNICAL ASSISTANCE PROJECT

Procurement

General

1.       A Country Procurement Assessment Review (CPAR) for Niger was carried out in 1998, which
found that in general national procedures for the procurement o f works, goods and services are acceptable
to IDA subject to a few amendments. So far the findings o f the CPAR remain valid. N o special exceptions,
permits, or licenses need to be specified in the Credit documents for International Competitive Bidding
(ICB), since Niger's procurement practices allow IDA procedures to take precedence over any contrary
provisions in local regulations. National Competitive Bidding (NCB), advertised locally, would be carried
out in accordance with Niger's procurement laws and regulations acceptable to IDA, provided that they
assure economy, efficiency, transparency, and broad consistency with key objectives o f the Bank
Guidelines.

Guidelines

2.       Goods financed by IDA shall be procured in accordance with Bank's Guidelines under IBRD
Loans and IDA Credits (January 1995 revised in January and August 1996, September 1997 and January
1999) (The Guidelines). The Bank Standard Bidding Documents (SBD) and Standard Evaluation Report
will be used for ICB. National Competitive Bidding (NCB) would be carried out using the Bank's SBD
with appropriate modifications in relation to provisions relating to "advertising and notification",
"currencies o f bid and payment", "settlement o f disputes", and deletion o f the domestic preference
provision, etc. Under NCB, the procedures should ensure that: (i)     methods used in the evaluation o f bids
and the award o f contracts are made known to all bidders and not applied arbitrarily; (ii) bidder i s
                                                                                                any
given adequate response time (four weeks) for preparation and submission o f bids; (iii)bid evaluation
criteria and bidder qualification are clearly specified in bidding documents; (iv) no preference margin i s
granted to domestic manufacturers; (v) eligible firms are not precluded from participation; (vi) award will
be made to the lowest evaluated bidderin accordance with predetermined and transparent methods; (vii) bid
evaluation reports will clearly state the reasons to reject any non-responsive bid; and (viii) prior to issuing
the first call for bids, draft standard bidding documents prepared as annexes to the Procedures Manual are
submitted to IDA and found acceptable.

3.       Consultant services contracts fmanced by IDA credit will be procured in accordance with Bank's
Guidelines for the Selection and Employment o f Consultants by World Bank Borrowers (January 1997
revised in September 1997, January 1999 and May 2002). The Standard Request for Proposal, as
developed by the Bank, will be usedfor the appointment o f Consultants.

Advertising

4.       A General Procurement Notice (GPN) has been prepared and published in the United Nations
Development Business at time o f negotiations to advertise for major consulting assignments and any ICB.
Publication o f a GPN in the national press or official gazette i s also required for NCB. The program
elements by disbursement category, their estimated costs, and procurement methods are summarized in
Table A below. Consultant selection methods and thresholds for procurement methods and prior review are
summarized in TablesA1 and B below.



                                                     - 32 -

ProcurementCapacityAssessment

5.       A procurement capacity assessment was carried out as part o f the institutional analysis prior to the
appraisal mission. As a result, an action plan was agreed upon to address areas where the existing
structures still need to be strengthened to meet performance criteria for PMR-based disbursement. The
action plan includes: (i)the hiring o f a procurement analyst for the Project Management Unit (PMU): (ii)    a
procurement planning and contract management system integrated in the computerized financial
management system to be installed at the central project management unit (PMU), and (iii)the
reorganization o f the filing of procurement-related documents.

Procurementplanning

6.       Draft procurement plans have been prepared during appraisal for all procurement to be carried out
at the national level for the first year activities. The final plans will be submitted to IDA before
Effectiveness. The exact mix o f procurement will be determined on an annual basis during the annual
reviews between the PMU, line ministries and IDA, where a draft procurement plan for the following
financial year will be presented and agreed upon. The detailed procurement plans for subsequent years will
be developed and submitted to IDA for review and approval. The plan will include relevant information on
goods and consulting services under the project as well as the timing o f each milestone in the procurement
process. These plans will be reviewed by IDA supervision missions and by the extemal technical audits.

ProcurementStatus and ProposedArrangements

7.       Procurement would be managed by the P M U which will include a procurement specialist and
would use consultants as necessary to carry out specific tasks. The recruitment o f all positions inthe PMU
should be acceptable to IDA.

8.       Documents related to procurement below the prior review thresholds will be maintained by the
Borrower for ex-post review by auditors and IDA supervision missions. The P M U would be required to
monitor that the aggregate amounts agreed upon would not be exceeded during the life o f project
implementation.

9.       Project Implementation Manuel (PIM). The P I M i s being prepared. It will serve as a practical
guide describing procedures agreed upon in the DCA. I t will include: (i)     procedures for calling for bids,
selecting consultants, and awarding contracts; (ii)internal organization for supervision and control,
including operational guidelines defming the role o f the executing agency and reporting requirements; and
(iii)disbursement procedures. The P I M will be adopted before effectiveness.

10.      Government has reviewed and agreed with IDA on standard bidding documents to be used under
N C B procedures for Goods. The Government has given assurances that it will: (i)             use the Project
Implementation Manual the Standard Request for Proposals for the selection o f consultants, and the
Standard Bid Evaluation Reports; (ii)   apply the procurement procedures and arrangements outlined above;
(iii) update the procurement plan on a regular basis during annual reviews with IDA and other donors, to
compare target times and actual completion, and transmit it to IDA, during implementation, with all
procurement-related documents; and (iv) carry out, during annual reviews, an assessment o f the
effectiveness o f bidding procedures and perfonnance, as they relate to the program's procurement
experience, and propose for IDA and other donors' consideration any modification to the current procedures
to the extent that would accelerate procurement, while still maintaining compliance with the Bank's


                                                     - 33 -

Procurement Guidelines and adequate control over contract awards and payments.

Procurement methods

Goods

11.           Procurement o f computer equipment and telecoinmunications equipment grouped into bidpackages
o f US$200,000 or more will be procured through ICB. Other office equipment and material (fax,
telephone, photocopier) o f CPCT, DMCE, banker association, micro-finance unit and the project
management unit locally available at economical price up to an aggregate amount o f USSO.10 million will
follow N C B procedures acceptable to IDA. Goods that cannot be grouped into bidpackages o f USS20,OOO
up to an aggregate of US$140,000 may be procured through shopping according to procedures acceptable
to IDA. The Borrower would award the contract, on the basis o f written solicitation issued to at least three
qualified suppliers, following evaluation o f bids received in writing from such qualified suppliers. The
award would be made to the supplier with the lowest price quotation for the required goods, provided he
s t i l l has the experience and resources to execute the contract successfully.

P r i o r Review (Goods)

12.          All ICB contracts financed by IDA will be subject to IDA'Sprior review procedures inaccordance
to paragraph 2 o f Appendix 1o f the Guidelines (see Table B below).

Consultants Services

13.           The consultant services, studies and training financed by IDA would be for the following types o f
activities: financial environment reform, banking restructuring, development o f financial intermediation,
social security reform, capacity building, audits. The PMU (Project Management Unit) would ensure that
procurement notices are widely publicized to get candidacies from consultants (firms and individuals). The
following selection procedures would be used:

          (a) Quality-and-Cost-based Selection: All consulting service contracts for f m s would be awarded
         through Quality and Cost Based Selection (QCBS) method. To ensure that priority i s given to the
         identification o f suitable and qualified national consultants, short-lists for contracts estimated at or less
         than US$lOO,OOO equivalent may be comprised entirely o f national consultants (in accordance with the
         provisions o f paragraph 2.7 o f the Consultant Guidelines), provided that a sufficient number o f
         qualified individual or f m s (at least three) are available. However, if foreign firms have expressed
         interest, they would not be excluded from consideration.

          (b) Consultant's Qualification Selection may be used for consulting services for research, and
         targeted interventions for which organizations with specialized expertise, strong capacities to work with
         vulnerable groups and proven track records would be recruited. The amount o f the contract i s
         estimated to cost less than US$lOO,OOO. This method may also be used for the selection o f training
         institutions when training cost i s equivalent or less than USS100,OOO per contract.

         (c) For financial and technical audits, the Least Cost Selection (LCS) method will be the most
          appropriate method.

          (d) Single-source Selection may be used for services costing less than USS10,OOO per contract up to
          an aggregate o f US$lOO,OOO equivalent.


                                                          - 34 -

    (e) Consultants for services meeting the requirements o f Section V o f the Consultant Guidelines will
    be selected under the provisions for the Selection o f Individual Consultants method. Individual
    Consultants (IC) will be selected through comparison of curriculum vitae against job description
    requirements o f those expressing interest in the assignment, or those having been identified directly by
    the Borrower. Consultants hiredunder the project cannot be civil servants.

Prior Review (Consultants)

14.     All consulting contracts costing US$lOO,OOO equivalent or more for f m s and all individual
consulting contracts estimated to cost the equivalent o f US$50,000 or more would be subject to IDA prior
review in accordance with paragraph 2 o f Appendix 1 o f the Guidelines (see Table B below). All other
contracts would be subject to post review in accordance with paragraph 4 Appendix 1 o f the guidelines.
Any amendments to existing contracts raising their values to levels equivalent or above the prior review
thresholds are subject to IDA review.

Training, Workshops, and Conferences.

15.     The total cost of these activities is estimated at US$2.26 million equivalent for the project.
Training, workshops, conference attendance and study tours will be camed out on the basis o f approved
annual programs that will identifL the general framework o f training and similar activities for the year,
including the nature o f traininglstudy tourslworkshops, the number o f participants, and cost estimates.


16.     All terms of reference and all single-source selection of consultants would be subject to IDA prior
review. Other procurement subject to IDA review would include: annual training plans for local and
overseas training and workshops, including terms o f reference and estimated budgets. All out of country
training will be subject to IDA approval.

17.     The Government has given assurances that it will take the necessary measure to ensure that
procurement phases do not exceed the following target time periods:


Procurement Phases                                 Maximum number o f weeks
Preparation o f biddingdocuments                   4 (6 for large contracts)
Preparation of bids by.bidders                     4 (6-10 for ICB)
Bidevaluation                                      2 (4 for large contracts)
Signature o f Contracts                            2
Payments




                                                    - 35 -

  Procurement methods (Table A)



                      Table A: Project Costs by ProcurementArrangements
                                     (US$ million equivalent)




11. Works                      I     0.00        I     0.00      j   0.00     j  0.00   I  0.00      1
                                    (0.00)            (0.00)        (0.00)      (0.00)    (0.00)
2. Goods                             1.82              0.10          0.14        0.00      2.06
                                    (1.82)            (0.10)        (0.14)      (0.00)    (2.06)
3. Services                          0.00              0.00         4.97         1.01      5.98
Consultant services                 (0.00)            (0.00)        (4.97)      (0.00)    (4.97)
4. Training and seminars             0.00              0.00         2.26         0.82      3.08
                                    (0.00)            (0.00)        (2.26)      (0.00)    (2.26)
5. PPF Refinancing                   0.00              0.00         0.95         0.00      0.95
                                    (0.00)            (0.00)        (0.95)      (0.00)    (0.95)
6. Operating costs                   0.00              0.00         3.56         8.79      12.35
                                    (0.00)            (0.00)        (3.56)      (0.00)    (3.56)
Unallocated                          0.00              0.00          1.oo        0.00      1.oo
                                    (0.00)            (0.00)        (1.OO)      (0.00)    (1.OO)
    Total                            1.82              0.10         12.88       10.62     25.42
                                    (1.82)            (0.10)       (12.88)      (0.00)    (14.80)




                                             - 36 -

                     Table A I : Consultant Selection Arrangements (optional)
                                        (US$ million equivalent)




A. Firms                   2.84      0.00       0.00     0.50       0.00     0.20       1.01      4.55
                          (2.84)    (0.00)     (0.00)   (0.50)     (0.00)    (0.20)    (0.00)    (3.54)
B. Individuals             0.00      0.00       0.00     0.00       0.43      1.00      0.00      1.43
                          (0.00)    (0.00)     (0.00)   (0.00)    (0.43)     (1.OO)    (0.00)    (1.43)
                  Total    2.84      0.00      0.00      0.50       0.43      1.20      1.01      5.98
                          (2.84)    (0.00)     (0.00)   (0.50)     (0.43)    (1.20)    (0.00)    (4.97)
I
 Includingcontingencies

         Note:QCBS = Quality- and Cost-Based Selection
               QBS = Quality-based Selection
               SFB = Selection under a Fixed Budget
               LCS = Least-Cost Selection
               CQ = Selection Based on Consultants' Qualifications
               Other = Selection of individual consultants (per Section V of Consultants Guidelines),
               Commercial Practices, etc.
               N.B.F. = Not Bank-financed
               Figures in parentheses are the amounts to be financed by the Bank Credit.




                                                 - 37 -

 Prior review thresholds (Table B)

                  Table B: Thresholds for Procurement Methods and Prior Review'




 I.Works

 2. Goods                            Above 200,000                        ICB                        Prior review
                                      Below 200,000                      NCB                          Postreview


                                    Less than 50,000                  SHOPPING                        Post review


 3. Services
     Firms                           Above 100,000                      QCBS                         Prior review
                                   less than 100,000                  QCBSILC                         Postreview


 Individual                           Above 50,000                      3 cvs                        Prior review
                                     equal to 50,000                    3 cvs                         Post review
                                        or < 50,000
                                   Less than 10,000                   Individual                      Post review
                                                                     Single Source

                 Total value of contracts subject to prior review: 70 percent of total costs
                           Overall Procurement Risk Assessment: Average
       Frequency of procurementsupervision missions proposed:               One every 6 months
                                                                            (includes special procurement supelvision for
                                                                            post-reviewlaudits)


 '
~




  Thresholds generally differ by couiitry and project. Consult "Assessment of Agency's Capacity to Iinplement
  Procurement"and contact the Regioiial Procurement ildviser for guidance.




                                                       - 38 -

              Annex S(B): Financial Management and DisbursementArrangements
                NIGER: FINANCIAL SECTOR TECHNICAL ASSlSTAMCE PROJECT

Financial Manaoement
1. Summary of the Financial Management Assessment

An assessment was conducted o fthe Direction de la Monnnie, du Cridit et de I'Epargne (DMCE), and the
Direction generale de I'Economie et des Refovmes at the Ministry o f Finance under which the project falls
administratively to: (a) determine ifboth units have acceptable procedures o f fmancial management interm
o f intemal and extemal controls and o f management o f financial information,                  and (ii)make
recommendations on how to minimize fiduciary risk. Only a summary o f the assessment i s presented here.
The original assessment i s inthe project files.

The D M C E and DGER are technical entities o f the Ministry o f Finance and Economy (MFE) each with an
administrative and financial service. The assessment o f the capacity of financial management o f D M C E
within DGER at the MFE reveals four components o f fiduciary risk: (a) the inadequate organizational
framework at MFE to manage resources from foreign origin; (b) the paucity o f a posteriori administrative
controls; (c) the lack o f financial mformation on ongoing operations; and (d) the too low level o f budgetary
allocations

The inadequate organizational framework. Management problems originate from the lack o f salary
motivations, the absence o f task descriptions, the lack o f systemto assess the performance o f staff and the
lack o f an adequate training plan. These problems are the cause o f the low productivity o f agents and the
departure o f competent personnel from the public service. In addition, there are n o manuals o f
administrative, financial and accounting procedures.

The paucity of a posteriori administrative controls. The a posteriori administrative controls which
should be conducted by the Inspection Ghzirule des Finances (IGF) and the Inspection Gknkrale d'Etut
(IGE) are non existent at the level of the DMCE. There has not been a single visit by IGE and the last IGF
visit dates back to 1994. However, the fiduciary risk which this may cause is moderated by the existence
o f an a priori control exerted by the financial controllers within the public expenditure circuit.

Absence of information on the execution of financial operations. Quarterly or semestrial statements o f
budgetary execution are not available. This prevents taking corrective measures to ensure the correctness o f
expenditures. Inaddition there i s no computerized integration o f the expenditure circuit which makes it very
difficult to monitor the engagements and the payments at the level o f MFE. Public accounting is still
manual; there is a quasi total absence o f computer equipment in D M C E and DGER.

Inadequate operating credits. Operating credits are insufficient. In addition they are not liberated in a
timely fashion causing cash problems.

System to be put in place. In view o f the above, the management o f the project will not be left to the
DMCE, DGER or even MFE. An independent project management unit will be established. The Project
will be a non profit independent entity with a juridical personality and financial and administrative
autonomy. The following will be put inplace:

    0    A supervisory committee will supervise and coordinate the activities of the project and be
         composed o f (a) a representative o f the Ministry o f Finance; (b) a representative o f the social
         security refonn committee; (c) a representative o f ONPE; (d) a representative o f the Ministry o f


                                                      - 39 -

         Justice; (e) a representative o f the commercial banks; (0 a representative o f the insurance
         companies; (g) a representative o f BCEAO; and (g) the coordinator o f the project. It will provide
         the broad directions and work closely with the coordinator o f the project.

         A project management unit responsible for the day to day operations o f the project, composed o f a
         coordinator, a procurement specialist, a financial management specialist and a secretary. It will be
         located within the Ministry o f Finance.

         Four executing agencies (Ministry o f Finance, Ministry o f Justice, the post office and the social
         security reform committee) with only technical responsibilities.

         A manual o f administrative, financial and accountingprocedures.

         The opening o f a special account in a commercial bank in Niger to be managed by the project
         implementation unit.

         A computerized information and management system with a program o f administrative
         management financial and accounting with monitoring capabilities. It will be installed according to
         the new Bank integrated management system and adapted to the specific requirements o f the
         project.

         The recruitment o f an auditing firm.

FinancialReporting

Separate fmancial statements will be prepared for the project. They will comprise: (i)statement o f source
                                                                                       a
and application o f Funds for the project during the current financial year and cumulative since the start o f
the project; and (ii) a balance sheet. These two financial statements will be prepared annually. In addition,
the project management unit will submit biannual reports using the FMR models including financial
reports, physical progress reports and procurement/contracts reports, within 45 days of the end o f the
reporting period.

2. Audit Arrangements

The financial statements o f the project will be audited for each fiscal year by an independent auditor
acceptable to IDA in accordance with standards on auditing also acceptable to IDA. Audit reports o f
reasonable scope and detail will be submitted to IDA within six months o f the end o f the audited period.
The auditor will provide an opinion on: (i)the project financial statements (statement o f Source and
Application o f Funds and Balance Sheet); (ii)  the statement o f expenditures (SOE); (iii) special account
                                                                                         the
(SA); and (iv) the project account.

The auditor will also issue a separate management report on intemal and operational procedures outlining
any recommendations for improving intemal accounting controls and operational procedures identified as a
result o f the financial statement audit.




                                                    - 40 -

3. DisbursementArrangements

  Allocation of credit proceeds (Table C)

                                  Table C: Allocation of Credit Proceeds

           Expenditure Category             I Amount     in US$million 1        Financing Percentage        ,
                                            I


1 Goods and eouiument                       I            2.06             1    100% foreim and 70% local      1
  Consultant services                                    4.97                  85% foreign and 80% local
  Training and seminars                                  2.26                           100%
 Refunding o f Droiect ureparation advance               0.95                        Amount due
IOuerating costs                            I            3.56             I              90%                I
 Unallocated                                             1.oo

 Total Project Costs with Bank                           14.80
  Financing

 Total                                                   14.80



  Use of statements of expenditures (SOEs):

Disbursement for all expenditures will be against full documentation, except for items o f expenditures
under contract below the value o f US$lOO,OOO equivalent for goods, USS100,000 for consulting f m s and
US$50,000 for individual consultants, training and incremental operating costs which will be claimed on
the basis o f Statements o f expenditure (SOEs). All supporting documentation for SOEs will be retained by
the project management unit and will be readily accessible for review by periodic IDA supervision missions
and external auditors.

  Special account:
To facilitate project implementation, the Government will open a special account inCFAF in a commercial
bank on terms and conditions acceptable to IDA. The authorized allocation will be CFAF 700 million
which will cover about four months o f eligible expenditures. Upon effectiveness, IDA will deposit an
amount representing 50 percent o f the authorized allocation (i.e CFAF 350 million) into the Special
Account. Replenishment applications will be submitted monthly or more frequently as needed. Further
deposits by IDA into the Special Account will be made against withdrawal applications supported by
appropriate documents. The maximum allocation will remain at CFAF 350 million until the aggregate
amount of payments and the outstanding special commitments entered into by the Association is equal or
exceeds the equivalent o f SDR 4 million.

A project account will be opened to receive the counterpart funds from the Government and the first
payment will correspond to the first six months o f activity o f the project.




                                                    - 4 1-

                                Annex 7: Project Processing Schedule
             NIGER: FlNANClAL SECTOR TECHNICAL ASSISTANCE PROJECT



  Time taken io prepare the project(months)              30                                   38
  First Bank mission (identification)                    12/04/2000                            12/04/2000
1 Appraisal mission departure                   I        04/16/2003               I           0411612003     I
1 Negotiations                                  I        04/16/2003               I           04/25/2003     I
/Planned Date of Effectiveness                  I        04/30/2004               I

Prepared by:
Andre Ryba




Preparation assistance:
Sheela Reddi

Bank staff who worked on the projec included:
          Name                                           Speciality
 Djibrilla Adamou Issa                   Financial Sector Specialist
 Ainadou Ibrahim                         Economist
 Yao Wottor                              Procurement Specialist
 IsabelleNgoc DungAndress                Senior Informatics Specialist (post office restructuring)
 MamadouYaro                             Financial Management Specialist
 Geoffrey Bergen                         Niger Country Manager
 AnnRennie                               Lead Financial Sector Specialist, Peer Reviweri Quality Control
 Jo Ann Paulson                          Lead Financial Sector Specialist, Peer RevieweriQuality Control
 Hans Wabnitz                            Senior Counsel
 Renee Desclaux                          Finance Officer
 Vincent Turbat                          Niger Country Manager




                                                 - 42 -

                             Annex 8: Documents in the Project File"
            NIGER: FlNANClAL SECTOR TECHNICAL ASSISTANCE PROJECT


A. Project Implementation Plan
A Project Implementation Planhas beenprepared.

5. Bank Staff Assessments

Study on local community finance
Study on housing finance
Audit o fmajor inicrofinance institutions
Study on training requirement o f commercial banks and insurance companies staff
Financial sector review prepared by Bank staff
Financial sector review prepared by the authorities
Review o f Financial Management Capacity o f Borrower

C. Other


*Including electronic files




                                                   - 43 -

                                              Annex 9: Statement of Loans and Credits
                        NIGER: FlMANClAL SECTOR TECHNICAL ASSISTANCE PROJECT
                                                                 27-Oct-2003
                                                                                                                             Difference between expected
                                                                                                                                      and actual
                                                                       Original Amount in US$ Millions                              disbursements'
 Project ID   FY   Purpose                                        IBRD          IDA        SF        GEF    Cancel.   Undisb.       Orig   Frm Rev'd
PO61209      2004 Basic Educaiion                                     0.00       5.62      36.29       0.00     0.00     30.34        0.00      0 00

PO65991      2003 Niger: Community Action Program                     0.00       0.00       0.00       0.00     0.00     35.61        2.04      0 00

PO71612      2003 Multisect. STliHlViAIDS Prog.                       0.00       0.00       0.00       0.00     0.00     26.15        1.50      0.00

PO72996      2002 Niger:Private Irrigation Promotion                  0.00      38.72       0.00       0.00     0.02     42.69       12.92      0.00

PO61558      2001 WATER SECTOR PROJECT                                0.00      48.00       0.00       0.00     0.00     45.22       11 45      0.00

PO58730      2000 Niger.Agro-pastoral Export Promot. Pro]             0.00      10.35       0.00       0.00     0.00      5.21        0.92      0.00

PO51272      1999 PRIVATIZ./REG.REFORM                                0.00       18.60      0.00       0.00     0.00      9.97        9.26      7 89
PO01999      1997 Health Sect. Dev. Program                           0.00      40 00       0.00       0.00     0.00      0.94        3.55      3.80
