Document of
The World Bank
FOR OFFICIAL USE ONLY
Report No: 22232-MN
IMPLEMENTATION COMPLETION REPORT
(IDA-27600; TF-25283)
ON A
CREDIT
IN THE AMOUNT OF SDR 6.5 MILLION (US$ 10 MILLION EQUIVALENT)
TO
MONGOLIA
FOR A
POVERTY ALLEVIATION FOR VULNERABLE GROUPS PROJECT
June 22, 2001
Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region
This document has a restricted distribution and may be used by recipients only in the performance of their
I official duties. Its contents may not otherwise be disclosed without World Bank authorization.



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 2001)
Currency Unit = "Mongolian Togrogs
1,000 Mongolian "Togrog" = US$ 0.92
US$ 1 = 1,080 Mongolian Togrogs (MNT)
FISCAL YEAR
Government January I - December 31
ABBREVIATIONS AND ACRONYMS
ADB           Asian Development Bank
bad loans. Although the IGF credit scheme is an improvement, repayment rates are still quite low, although
highly variable between Domogobi (the best), Ovorkhangai (among the top 5 aimags) and Orkhon (not the
worst - but about average for the programme as a whole). Whereas interest for VGO and IGF credit waned
at project closing, local governments showed a keen interest in managing the RLFs created from credit
reflows. There was unanimous recognition that credit should be handled by a full-time loan officer, suitably
trained, and that interest rates should be raised to allow for incentive payments to reward loan officers for
good loan recovery. Targeting was adequate. Emphasis rightly shifted from lending to the poorest to lending
to persons perceived as bankable poor. However, it is reported that some LGs show a preference for lending
RLF funds to the bankable non-poor.
Restocking
9.     This sub-component could only be assessed in Ovorkhangai (not imnplemented in Orkhon or
Domogobi). Its implementation has been satisfactory but as loan repayments only start in 2003, it is still
too soon to assess repayment rates, imnpact and sustainability. Beneficiary selection was assessed to have
been fair; animals of good quality; veterinary follow-up has improved and this year's dzud has underlined
the importance of insuring the animals. Animals losses to date in Ovorkhangai have been modest (3%) but
are reported to be much higher in Zavkhan aimag.
Environmental Impact
10.    School and clinic heating renovation and insulation has reduced fuel requirements, thereby
- 38 -



indirectly reducing tree cutting and environmental pollution. Public works such as garbage collection and
tree planting have been positive (although tree survival was low). Restocking seems to have been neutral
because the dzud-related animal deaths greatly reduced grazing pressure and the relatively small proportion
of households that could be restocked acquired animals that were locally procured, thereby redistributing
animals amoung households rather that adding to total numbers.
Institutional Development Impact
11.      There was unanimous agreement that institutional development within PAPO, APACs and SPACs
was satisfactory, although SPACs require further strengthening. There was also broad consensus that the
project had a positive impact on regular government planning, implementation and monitoring procedures,
especially at aimag level, and especially in Ovorkhangai and Domogobi. Aimag officials reported that the
project's bottom-up and demand-driven approach has influenced the local government planning process.
They recognise the importance of involving the sums and bags in project identification and implementation.
They learned from the project to make support for infrastructure conditional on availability of funds to
ensure proper operation and maintenance. In Ovorkhangai, in particular, community ownership of
sub-projects and willingness to contribute to their maintenance has been built. Institutional development in
the private sector was modest (although local government gained experience with using private contractors
for sub-project implementation). Although NGOs are involved in the APACs and SPACs, other civil society
institutional development has been limited. In the future, grassroots institutional development - among
restocked herders, school PTAs, water source users and credit borrowers - should receive more attention.
Core Learning Team - Cross-cutting Analysis of Findings from 3 Aimags
Component/issue                   Orkhor              Dornogobi            Ovorkhan  ai         Grou  Consensus
Basic Education                          Good                   Good                   Good                Good impact
Running cost                            LG pays                LG pays               LG pays               sustainable
Primary school enrolment                Increased        3% enrolment increase   enrolment increased    Enrolment increased due
.___________________   decreased 3-2 shifts    from 71% to 86.2%          to project
Primary school dropouts                Decreased                 -17%            dropouts decreased    Dropouts decreased due
________ _______ ___  ____ _______ _______ from     135  to  4  to  project
School dormitory                     190% increase in                            increased from 18    Large increase - benefits
boarders                                 kids to 172 kids         poor herders
Ger (mobile) schools                 Urban: no need           Not needed            Not needed          Not a high priority
Rural Health                             Good                   Good                  Good                    Good
Maternal mortality                 Decreased: 2 to I/yr     Decr. 3-2 deaths     Decr. 7 to 4 deaths    Decreased due to project
Infant mortality                    No change: 5 1/yr.    Decreased from 54 to    Decreased from 43 to   Decreased due to project
30 due to PAVGP       28.6 due to proj.       (except Orkhon)
Ambulance - non-emergency use?       No, but used for    Used for vaccination in    Used for preventive  Only for health uses
Non-health use?                    vaccination campaign      remote areas          medical advice
Ambulance condition                       Good                  Good                   Good                   Good
% of births in hospital                 Increased                                Incr. 95% to 98%           Increased
Bagfeldsher transport (horses)                                                    50% offeldsher       Horses vulnerable to
horses died in dzud          dzud
Sustainability                        Heating cost =                            LG pays running cost       Sustainable
68% decrease
Public Works                           Satisfactory           Satisfactory          Satisfactory           Satisfactory
Maintenance                         An issue due to LG      OK but 1 case of    Good: roads by LG +    Sustainability = likely
budget sbudget shudget shortage              self-help labour   O&M budget needs attn.
Impact on unemployment?                Temporary              Temporary             Temporary             Palliative only
Targeting                              Satisfactory           Satisfactory      Poor but not poorest       Satisfactory
Wage                             Piece rate: above market    Above market          Above market       No self-targeting wage
wage
Benefits                          The works themselves;    IncTeased workers'   Better infrastructure    Main benefits are
incr, land for housing     self-esteem                             infrastructure, not jobs
Procedures                         Unprofessional design   Better than Govt's    More participatory   Room for improvement
- 39 -



Income Generating Credit              Unsatisfactory        The best aimag       Still unsatisfactory    Improved but still
unsatisfactory
Repayment rate LDF acc. to APAC           22%                    95%                   71%              PAPO MIS = errors
Repayment rate IGF (APAC)                 25%                   95.6%                 64.7%
Repayment rate RLF (APAC)          "'7% "(understated)           94%                   70%            PAPO MIS = big errors
Futsre plans for RLF                 Keep revolving         Keep revolving         Keep revolving       Capital is shrinking
Preferred credit scheme           Sum level RLF schemes   HH loans from RLF @       RLF scheme        LGs prefers HH loans @
30/a/mo interest                           1-3%//month interest
Support for Disabled                   Satisfactory         No component           No component         Satisfactory overall
Coverage of total disabled         11% of disabled pop.
Beneficiary selection process     Fair - doctors selected                                               Good way to select
Reason fbr complaints              Not all disabled were
able to benefit
Restocking                           None in Orkhon        None in Dornogobi           Good              Good impression
Was beneficiary selection fair?                                                 Yes: fair, transparent      Yes, fair
Veterinary follow-up                                                              Big improvement     Project improved access
Next year's insurance of animals                                                 Ready to pay for it     Monitor closely
Impact of 2001 dzud                                                              3% of animals died      Monitor closely
Environmental impact
School & clinic heating             Fuel use decreased     Fuel use decreased    Fuel use decreased       Positive impact
Garbage collection, tree planting  Healthy environment    Healthy environment     Low tree survival       Positive impact
Roads and bridges                                                                No adverse impact        Neutral impact
Restocking (overgrazing)                                                         No adverse impact   Oniy 4%/. of dead animals
_________________________________                                           _________________  __     _   replaced
Institutional development
Implementing agencies                  Satisfactory        Highly satisfactory   Highly satisfactory   Satisfactory or better
Private sector                      Restricted impact         Contractors       Modest: Contractors    Needs more attention
Civil society                       Negligible irmpact          Modest            Modest: NGOs         Needs more attention
Government - national level       Limited impact outside   Poverty heads new      Project supported          Positive
PAPO            government's agenda      decentralisation
Government - aimag level           Major individual skill   Changed Govt's      Bottom-up planning,      Strongly positive
development         method of planning    O&M, monitoring
Government - sum leve              No hard evidence of     Had useful impacts    Major: Bottom-up            Positive
__ t__ -__sum___level ____      impact                                  planning, self-help
-40 -



List of Participants - National Stakeholder Workshop #1 (Core Learning Team)
6 April, 2001 - Ministry of Social Welfare and Labour meeting room
Name of Participant                                   Title
1. D. Tsedenbal                                Director, MoFE
2. D. Munkhor                                  Senior Officer, MoECS
3. Ts. Chinbat                                 Officer, MoSWL
4. D. Otgonbaatar                              Officer, MoH
5. B. Manduul                                  Officer, Mol
6. Enghtsogt                                   Officer, MoECS
7. Suvd                                        Officer, MOFA
8. B. Dodi                                     Senior Officer, Mol
9. Unenbat                                     Officer, MoFA
10. Batbileg                                   Officer, MoSWL
11. B. Enkhbat                                 Executive Director, Consulting Unit
12. R. Gantumur                                Director, Centre for Social Development
13. S. Onon                                    Director, PAPO
14. G.Pagma                                    Senior Officer, PAPO
15. P. Byambadorj                              Officer, PAPO
16. D. Gobisairkhan                            Finance Officer, PAPO
17. O. Ariuntyia                               Officer, PAPO
18. Ganbold                                    Restocking Officer, PAPO
19. A. Carloni                                 Sr. Rural Sociologist, Team Leader, FAO/CP
20. X. Liu                                     Economist, FAO/CP
21. A. Batkin                                  Financial services specialist, FAO/CP consultant
22. R. Mearns                                  Task Team Leader, World Bank
23. M. N. Benali                               World Bank, Lead Agriculturist
National Stakeholder Workshop #2 - Key Informants
12.    The purpose of the second workshop was to discuss project achievements and to solicit the reaction
of participants to ICR mission findings and to refine conclusions prior to final debriefing with the National
Poverty Alleviation Committee. The workshop was attended by persons selected because of their important
role in project implementation. They included former ministers (now retired), Members of Parliament from
both sides (ruling party and opposition); representatives of NGOs and civil society organizations; private
sector and journalists. The workshop was held at the Ulaanbaatar Hotel and lasted 1/2 day (4 hours). For
the list of participants see below.
Workshop Agenda
9:00-9:10      Opening remarks
9:10-9:25      Briefing on PAVGP                               Ms. S. Onon, PAPO Director
9:25-9:45      Evaluation team introduction                    Ms. A. Carloni, FAO/CP
9:45-10:45     Discussion session                              Participants
*  Achievement of project development objectives
*  Role of WB and borrower in project design and
implementation
*  Institutional development impact of PAVGP
10:45:11:00    Break
11:00-12:45    Discussion of lessons learnt                    Participants
12:45-13:00    Closing remarks
- 41 -



Stakeholder assessment of overall project performance and impact on poverty
1. Although Government's target of reducing poverty to 10% by 2000 does not appear to have been
achieved, there was consensus between all participants (ruling party and opposition) that PAVGP's
performance was satisfactory and its contribution to poverty reduction has been significant.
2. The project reached all of Government's officially-designated vulnerable groups and was useful to
those who benefited.
3. The project's most important accomplishment is that it changed people's mentality and behaviour.
People no longer have a "feed me" mentality or sit and wait for Government handouts. They accept
that they need to work and to take initiative. This was unanimously seen as a positive change.
4. The second most important achievement was the introduction of a bottom-up, decentralised
participatory project identification, implementation and monitoring process.
5. One of the key factors in success was the capacity and willingness of local government and PAPO to
learn from ex?rience and to solve problems together. The project was an important learning
experience for all participants.
6. There was unanimous agreement that NPAP cannot solve the entire problem of poverty.
- Poverty reduction is not just PAPO's work. If poverty reduction projects are to be successful, they
need to be supported by an enabling policy environment.
-  The 4.5% coverage of micro-credit implies that credit alone cannot get rid of poverty. However,
the project helped to ensure that household living standards did not deteriorate.
-  In assessing coverage and impact one should bear in mind that the PAVGP was small in
comparison with total Government resources for social assistance. Government spends US$10
million per year in social assistance.
7. More attention should be given to documenting and disseminating information about project
achievements. Few of the current MPs have been exposed to NPAP.
Lessons learnt - Institutional and management issues
1. When NPAP was designed, poverty reduction was new to Mongolia, hence the creation of a specific
organizational structure to deal with poverty was justified. Institutional capacity was built within
PAPO and at local PACs. However, the structure of PACs is still fragile and it is critical to ensure
that this experience and knowledge is not lost.
2. The independent structure of NPAP (PAPO/PACs) helped to maintain continuity. PAC secretaries
should not be changed every time there is an election.
3. UJNDP' s own analysis of world-wide experience with poverty alleviation programmes is that because
poverty is a cross-sectoral issue, poverty reduction should not be the responsibility of a single
ministry.
4.  Future poverty reduction programmes should be even more decentralised with fewer layers of decision
making.
5. Decentralisation of implementation calls for parallel efforts to strengthen audit and financial
monitoring at local government level. Misuse of funds must be controlled. PAPO needs to have its own
capacity to review the audits it receives. There is also a need to strengthen monitoring and audit
capacity at aimag and sum level.
6. The previous project did not consider joint matching-grant funds (with contribution of project, central
government and local government) but the possibility exists to create such a fund.
7. M&E systems need to be designed as a tool for management decision-making. The current PAPO MIS
is ill-suited for monitoring credit disbursement and recovery.
8. Now that implementation capacity has been created it is important to retain and build on that capacity.
PAPO staff need financial incentives to prevent a brain drain. PAC secretaries need incentives for loan
recovery and a transport budget.
- 42 -



9. NPAP was implemented in close collaboration with NGOs. Initially, the focus was mainly on
income-generating credit through large-scale national NGOs, many of which later withdrew because
they found it too difficult to work with the poor. Experience with local NGOs has been more positive.
Lessons learnt - Employment generation through public works
1.  Public works provided only temporary employment and cannot solve long-term employment problems.
2.  According to MoSWL, the supply of registered unemployed people far exceeds the number of jobs;
80% of the registered unemployed are unskilled whereas the job market demands skilled workers.
Hence, the principal need in the future is vocational training for youths.
3. Future programmes need to involve private sector stakeholders. According to the National Employers'
Association, employers might be willing to set up a joint fund with donors to finance vocational
training.
Lessons learnt - Income-generating credit
1. Proper selection of beneficiaries is important - Government learned that the important thing is not to
maximise the absolute number of people covered by the project but to maximise the number of people
able to use the assistance effectively. The important thing is to recover the money so that it can
continue to revolve in the sum-level revolving loan funds.
2.  The VGO credit scheme was poorly designed: interest free loans were too soft; 4 years to pay was too
long; household loans are preferable to group loans.
3 . Avoid specifjing the details of the PIM manual in the legal credit agreement because it takes too long
to change them.
4.  The target group wants to acquire market economy skills - this underlines the importance of business
training. Training of beneficiaries in business management and financial record keeping skills is
important as a complement to the credit (this was financed by SIDA but not IDA).
5.  Repayment is unacceptably low - incentives are needed for loan recovery and full time loan officers
are required.
6.  Lack of mobility of PAC secretaries was an obstacle to performance: the new programme must
provide a budget to ensure their mobility.
7.  Because of low population density and limited markets, there is a serious risk of market saturation in
some localities: when too many loan beneficiaries go into the same line of business, profits are low and
repayments are poor. The project should pay more attention to the issue of market saturation.
8.  Systematic information campaigns are needed at sum/khoroo level to improve transparency and to
ensure that all eligible poor know how to apply for project assistance. This would help to guard
against the tendency for local leaders to hold back information from the general public in favour of
their friends and relatives.
Lessons Learnt - Restocking
1. Procedures under PAVGP differed from those developed by other donors with the assistance of NGOs
(such as Save the Children/UK) since they incorporated lessons from experience; however, this was
perceived to have created unnecessary confusion for the implementing agencies.
2.  Restocking should not be done in isolation from efforts to reduce pastoral risk.
-43 -



Lessons Learnt - Health
I.  The project was very useful. The most tangible benefits were: the ambulances; the renovation of
heating systems in the sum hospitals; and renovation of the maternal rest homes.
2.  The project's contribution to health infrastructure was good but health insurance for the very poor was
overlooked.
Lessons Learnt - Education
1 . NPAP had a significant impact on children's school attendance but there is still more to be done. There
are still children who cannot attend school because they have no clothing.
2. Future poverty programmes should integrate protection of children's rights and set out to reduce the
number of street children.
Lessons Learnt - Implications for design of future programmes
I . In the future, GoM would continue to have an important role in poverty reduction but project efforts
should be integrated with the long-term economic and fiscal policy to make the results more
sustainable.
2.  Future efforts should emphasise reduction of livelihood risks and pro-poor social and economic
policies.
3. Because the mention of "vulnerable groups" in the project's title encouraged the non-poor to pose as
vulnerable to get handouts from the State, future projects should emphasise household livelihood
capacity building. A focus on household livelihoods would encourage self-reliance rather than
dependency on the Government.
4.  There is a need to enlarge the target group by paying more attention to the people close to the poverty
line who are vulnerable to impoverishment.
5.  Given the cross-sectoral nature of poverty, PAPO should continue to be an autonomous entity under
NPAC reporting directly to the Prime Minister. The autonomous structure of NPAP is important as a
means of influencing government structures from outside; if NPAP were to lose its autonomy [by
being absorbed into a line ministry], efficiency would diminish.
6.  It is important to maintain continuity within NPAC to ensure consistency in policy.
7.  Social services have improved owing to the project's contribution. Now Government must pay more
attention to productive activities, credit and financial intermediaries.
- 44 -



List of Participants - National Stakeholder Workshop #2 (Key Informants)
11 April, 2001 - Ulaan Baatar Hotel
I . Ms. T. Gandi                  Member of Parliament- Chairwoman of the Parliamentary Standing
Committee on Social Policy
2. Ms. S. Oyun                    Member of Parliament
3. Ms. N. Gerelsuren              Member of Parliament
4. Mr. R. Amarsaikhan             Member of Parliament
5. Mr. P. Byambatseren            Member of Parliament
6. Ms. Ch. Davaasuren             Deputy Chairman, Secretariat of Ikh Khural (National Assembly)
7. Mr. P. Ganbaatar               Chairman, People's Khural, Songinokhairkhan district
8. Ms. Ts. Bumkhorol              Adviser to Minister of Finance and Economy
9. Mr. D. Tsedenbal               Senior Officer, MoFE
10. Mr. B. Zorigt                 Officer, MoSWL
11. Mr. L. Lodoi                  Officer, MoH
12. Mr. S. Lambaa                 Secretary, Mongolian Democratic Party
13. Mr. Oyunchimeg                Officer, Mongolian Employers' Association
14. Ms. D. Batjinnyam             Coordinator, National Network of Women's NGOs
15. Ms. Ch. Tedenbazar            President, Erdmiin Undraa NGO
16. Mr. Ch. Ganbold               Team Leader, Development Debate, World Bank
17. Ms. B. Ariunaa                Governor, 3rd Khoroo, Bayanzurkh district, Chairwoman, PAC
18. Ms. M. Santuya                Programme Associate, UNDP
19. Ms.Uranbileg                  National Children's Committee
20. Ms. R. Oyunbileg              Programme Coordinator, SCF(UK)
21. R, Gantumur                   Director, Centre for Social Development
22. Mr. B. Enkhbat                Director, Consulting Unit
23. Ms. S. Onon                   Director, PAPO
24. Ms. G. Pagma                  Senior Officer, PAPO
25. Mr. A. Menamkat               Programme Management Advisor, PAPO
26. Mr. S. Chimid-Oidov           Local Advisor, PAPO
27. Mr. Sh. Enkhur                Head, Operations Division, PAPO
28. Mr. D. Gobisaikhan            Finance Officer, Operations Division, PAPO
29. Ms. A. Carloni                Sr. Rural Sociologist, Team Leader, FAO/CP
30. Mr. A. Batkin                 Financial Services Specialist, FAO/CP (consultant)
31. Mr. X. Liu                    Economist, FAO/CP
Stakeholder Workshop #3 - National Poverty Alleviation Council meeting
13.        The final stakeholder meeting was held on 12 April in Governnent House. It was chaired by
the Prime Minister, and was attended by high ranking officials of the Ministries of Finance and Economy;
Foreign Affairs; Justice and Internal Affairs; Infrastructure; Social Welfare and Labour; Health; Education,
Culture and Science; Food and Agriculture; Nature and Environment; National Statistical Office and NGOs
such as the Mongolian Women's Federation and the Mongolian Trade Union Confederation (see list). The
session began with a rapid summary in Mongolian of PAVGP's achievements and the mission's main
conclusions. After a lively debate, the following consensus emerged.
Achievement of the project development objective
I. The new Government challenged the old Government because it failed to produce any quantitative
evidence that it had reduced poverty as promised by NPAP. The issue raised from the floor was "How
can achievement of objectives be satisfactory when poverty (as measured by LSMSs) has not reduced?
How was achievement of objectives measured?"
- 45 -



2.  NSO clarified that estimates of poverty incidence in the early 1990s (26% of the population below the
poverty line) were based on a different method (based on income rather than consumption) are not
comparable with estimates of 36-35% poor by the LSMS. Because the second LSMS survey
introduced some slight but significant modifications from the first, it is not legitimate to attempt to
extrapolate poverty trends from comparison of the results.
3.  The mission clarified that PAVGP did not set itself a quantifiable numerical objective for reduction of
poverty by a certain date. It was the Govemment's NPAP's objective to reduce the incidence of
poverty to 10% by 2000.
4.  The final consensus, as expressed by the Prime Minister in closing the workshop was that "Overall,
the project was a good investrnent. It created capacity which helped to slow down the adverse impact
of the economic transition on vulnerable groups."
Institutional support
1.    Capacity building at the next stage should focus on sum/khoroo level.
Income generating credit
1.  There was consensus that repayment rates are unacceptably low.
2.  GoM recognises the need to strengthen the legal and institutional framework for micro-credit.
3.  In the past, GoM sought to minimise Bank support for capacity building under NPAP on the
assumption that this was better handled through grant assistance from donors such as UNDP and
bilaterals. GoM now recognises that if IDA assistance in the rmicro-finance sector is to be effective, it
should no longer limit the Bank contribution to "hardware" (the loan funds) but also consider
borrowing for "software" (such as improvement of the micro-finance policy and regulatory framework
or capacity building and business skills training for beneficiaries).
4.  It was agreed by MoFE and the Prime Minister that in the future programme, income generating credit
should be handled by specialised financial institutions', whereas training of credit beneficiaries can be
provided by NGOs. The Independent Evaluation found the record of Ulaanbaatar-based NGOs in
credit delivery to be no better (and often poorer) than that of local government.
Restocking
1.    Risk reduction and insurance for restocked animals is critical for success.
Health
1.  The project assisted in improving rural health but it did not cover UB slums or aimag centres. Since
IMR and MMR indicators are currently worse in urban slums than rural areas, the new project should
cover both.
2.  The next project should focus on STDs, AIDS and TBC.
3.  The previous health component targeted women; there is also a need to target males because
alcoholism among unemployed men is a major cause of social and behavioural problems.
Education
1. NPAP renovated over 200 schools and 100 dormitories and the main beneficiaries were poor people in
remote areas. However additional finance is needed for firther dormitories, informal vocational
training, distance education and greater attention to local government capacity to cover O&M costs.
Conclusions and implications
1. Future projects should focus on risk reduction through preventive actions - not just the existing poor
but also the future poor who are near the poverty line and vulnerable to impoverishment.
- 46 -



2. In the future, micro-credit should be handled by professional banking institutions.
3. Institutional capacity created in PAPO and local PACs should continue to be hamessed in support of
decentralised conmmunity-level initiatives.
List of Participants - Stakeholder Workshop #3 - National Poverty Alleviation Committee
12 April 2001 - 13:30 - Cabinet room - Parliament building
Name of Participant                                     Title
1. Mr. N.Enkhbayar                  Prime-Minister, NPAC Chairman
2. Mr. P.Nyamdavaa                   Minister of Health
3. Mr. A. Tsanjid                    Minister of Education, Culture and Science
4. Mr. S. Chinzorig                  Deputy Minister of Social Welfare and Labour
5. Mr. N.Tumendemberel               State Secretary, Ministry of Finance and Economy
6. Mr.Ganbold                        State Secretary, Ministry of Foreign Affairs
7. Mr.G.Bayasgalan                   State Secretary, Ministry of Justice & Internal Affairs
8. Mr.S.Banzragch                    State Secretary, Ministry of Nature &Environment
9. Mr.Ts.Tsengel                     State Secretary, Ministry of Infrastructure
10. Mr.P.Damdindorj                 State Secretary, Ministry of Food and Agriculture
11. Mr.Ch.Davaasuren                Chairperson, NSO
12. Ms N. Ayush                     Head of Department, Ministry of Social Welfare and Labour
13. Ms.J.Erdenchimeg                President, Mongolian Women's Federation
14. Mr. G.Adiya                     President, Mongolian Trade Unions Confederation
15. Mr.N.Chuluunbat                 Vice President, Mongolian Veterans Union
16. R, Gantumur                     Director, Centre for Social Development
17. Mr. B. Enkhbat                  Director, Consulting Unit
18. Ms. S. Onon                     Director, PAPO
19. Ms. G. Pagma                     Senior Officer, PAPO
20. Mr. A. Menamnkat                 Programme Management Advisor, PAPO
21. Mr. D. Gobisaikhan               Finance Officer, Operations Division, PAPO
22. Ms. A. Carloni                   Sr. Rural Sociologist, Team Leader, FAO/CP
23. Mr. A. Batkin                    Financial Services Specialist, FAO/CP (consultant)
24. Mr. X. Liu                       Economist, FAO/CP
- 47 -



Additional Annex 10. Process Documentation: PAVGP Intensive Learning ICR Process -
Flow Chart
BENEFICIAR Y SUR VEY (117 workshops, 2,340 participants)
Trainine of APAC/DPAC secretaries in participatorv evaluation methods (UB)
r------------------- ---------------------   r-------------------- --------------------
APAC secretaries train sum PAC members          DPAK secretaries train khoroo PAC members  :
Stakeholder workshops in 2 rural sums +           Stakeholder workshops in 30% of urban  1
I aimag sum per aimag = 17 * 3 = 51              khoroos = 40 khoroo level stakeholder
sum level stakeholder workshops                              workshops
Secondary level stakeholder workshops            Secondary level stakeholder workshops
in 17 aimags                                   in 9 urban districts
Cross-cutting analysis of participatory evaluation findings
by ICR mission, PAPO staff and CU (Ulaan Baatar):
Core Learning Team
18 National level stakeholders (FAO/CP, PAPO, CU, MoFE, MoSWL,
MoH, MoECS, MoFA, Mol): team building, logistics and brainstorming
on key issues for field visits
Orkhon team                    Dornogobi team               Ovorkhaijgal team
Day I: aimag level               Day 1: aimag level             Day 1: aimag level,
Day 2: rural sum                 Day 2: rural sum               Day 2: rural sum
Day 3: aimae sum                 Day 3: aima2 sum               Day 3: aimag sum
National Stakeholder Workshop #1- Core Learning Team
Cross-cutting analysis of findings from field visits in 3 different aimags;
Consensus building across teams on ICR findings and lessons learnt from project
4
National Stakeholder Workshop #2 - Key Informants
* Debate on project with Parliamentary Social Development Adviser, MPs, retired civil servants,
opposition party, NGOs, donors, Civil Society, journalists, private sector
i
National Stakeholder Workshop #3 - National Poverty Alleviation Committee
*  Presentation of mission findings and lessons learnt
*   Debate on mission findings and lessons learnt
* Consensus building on lessons and their implications
- 48 -



BENEFICIARYSURVEY- STAKEHOLDER WORKSHOPPARTICIPANTS
SUM WORKSHOPS
* SPAC = 10% of participants
* Sectoral agencies (front line services) = 20%
*  NGOs= 10%
* Beneficiary representatives = 60% of participants, 50% female
(by component: labour-intensive works, credit/enterprise,
restocking, education, health, handicapped)
AIMAG WORKSHOPS
* APAC + 2 PAPO representatives = 5%
* Sectoral agencies = 20%
* NGOs = 5%
* Sum representatives = 30%
* Representatives of beneficiaries (male/female) = 40%
3 NATIONAL STAKEHOLDER WORKSHOPS
1. Core Learning Team
2. Outsiders: political opposition, private sector, NGOs, civil society
3. National Poverty Alleviation Committee
-49 -



STAKEHOLDER WORKSHOP ACTIVITIES -SUB-DISTRICT LEVEL
1.    "Without Project/with project" Before/After Impact Comparisons: done separately by women
beneficiaries, male beneficiaries and sum officials
PRA Technique: pro ortional pilin
Item          Without project   With project   Reason for change   Did PAVGP cause
the change?
(yes/no)
Income level (Tg/mo)
Income stability
Food security
Livestock
Other assets
Schooling (girls)
Schooling (boys)
Health facity used                                                       _____            -
Capacity to solve own
problems                                                                 I
2.     Perceived Impact on Poverty - Without/with project wealth rankings
Without        With PAVGP      Reason for change  Was change due to
PAVGP                                             PAVGP? (yes/no)
Very poor  C/o of RHHs)     _ _ _ _ _ _ __ _ _ _ _ _ _ _                   _ _ _ _ _ _ _
- Poor (% of HHs)    __=             __                 ____________ _
Non-poor (% of HHs)             _                                        __   _       _
Rich (% of HHs)     _              r_       -_     -_   _           _    _
SWOT Analysis
Split sum participants into small groups: male beneficiaries, female beneficiaries, local authorities
Each prepares its own responses (and reports back at plenary)
1.     Strengths of PAVGP                     2. Weaknesses of NPAP
*      List strengths (brainstorming)         *  List weaknesses (brainstorning)
*      Public works sub-component             *    By component or activity
*      Income generating credit sub-component   *  Public works
*      Basic education component              *  Income generating credit
*      Rural health component                 *  Basic education
*      Support for the disabled (if applicable in    *  Rural health
the aimag/district)                           *   Support for the disabled
Rank (pair-wise ranking)                      *  Rank weaknesses (pair-wise ranking)
3.     Opportunities                          4. Threats
*      Make a list (brainstorming)            *  Make a list (brainstorming)
*      Rank (in order of importance)          *  Rank in order of importance
- 50 -



5.     Lessons learnt from PAVGP implementation
*      Public works
*      Income generating credit
*      Education
*      Health
*      Support for the disabled (if applicable)
Plenary session:
*     Women beneficiaries present their analysis; male beneficiaries present their analysis; local
authorities present their analysis (after the others have finished)
*     Consensus building: what feedback does the sum want to give to the aimag?
STAKEHOLDER WORKSHOPS - AIMA GIURBAN DISTRICT LEVEL
Samne procedure but split into at least 4 small groups for separate working group sessions: women
beneficiaries, men beneficiaries, sum officials, aimag officials.
- 51 -



Core Learning Team fieldwork process
CORE LEARNING PARTNERSHIP
B ank (including the ILI mission)
Borrower (MoFE)
*Irnplementing Agencies (PAPO, line ministries)
Local government (see below)
I           r~~~~---------   -------
INSIDERS               I     OUTSIDERS
Tertiar3'      *  NPAC                         *  Political opposition
Stakeholders
(Natinal)      PAPO                            group
(National)     *  Implementing agencies        *  Multilaterals
*  Sectoral ministries          *  Bilaterals
*  Other NPAP donors            *  NGOs
.                       .
INSIDERS                    OUTSIDERS
aimagl          *  APACs                       *  Other donor
duureg           *  Aimag-level PAPO               programmes
Level            *  Sectoral departments       *  Local government
SumlKhoroo             INSIDERS                     OUTSIDERS
Level           *  SPACs                       *  Local leaders
*  Sectoral departments       *  Private sector
… I…                                    ,-
Bag                    INSIDERS               I    OUTSIDERS
Level            *  Bag assembly               *  Teachers
*  Local leaders              *  Health workers
. Front line services l
Household          PAVGP beneficiaries           Non-beneficiaries,
Level                 (direct benefit)          indirect beneficiaries
FOCUS GROUP MEETINGS
*      Women beneficiaries
Men beneficiaries
Local authorities, officials
- 52 -



Core Learning Team - Plan for Field Visits
Purpose
1.    For WB Team Members
*     Learn about project and local conditions
*     Check information from other sources
*     project outputs
*     implementation procedures
*     project impact
*      sustainability
*      institutional development
*     Clarify key issues
*..    Learn from other team members
2.     For Mongolian Team Members
*      Leam about PAVGP and how PAVGP relates to own sector
*      Listen to aimag's and sum's perspective
*     Listen to beneficiaries' perspective
*      Internalisation of lessons learnt (as a basis for future)
3.     Build consensus (between WB, PAPO, GOM) on lessons learnt and the way forward
Itinerary
Day 1- Sunday, 1 April - Travel to aimag
Day 2 - Monday, 2 April - Meet with aimag authorities
*      Morning: until 12:30 - courtesy call to Governor + APAC meeting (question & answer session)
X      Lunch: 12:30-14:00
*      Afternoon: individual meetings with counterparts (APAC secretary and department heads) in
aimag
*      Individuals make selected site visits within aimag centre with counterpart (if time permits)
*     Share experiences and preliminary impressions in evening
Day 3 - Tuesday, 3 April - Visit to a rural sum
*      SPAC meeting
*     Site visits
