                                               Document of
                                             The World Bank


                                      FOR OFFICIAL USE ONLY

                                                                                  Report No. 41842-GH




                          INTERNATIONAL DEVELOPMENT ASSOCIATION

                                        PROGRAM DOCUMENT

                                                  FOR A

                                           PROPOSED CREDIT

                                IN THE AMOUNT OF SDR60.8 MILLION

                                    (US$100 MILLION EQUIVALENT)

                                                    TO

                                      THE REPUBLIC OF GHANA

                                                  FOR A

                          SIXTH POVERTY REDUCTION SUPPORT CREDIT

                                                May 1, 2008




Poverty Reduction and Economic Management 4
Country Department West Africa 1
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                           CURRENCY EQUIVALENTS
                                   (as of April 1, 2007)
              Currency Unit                =              Ghana Cedis
              GH¢1                         =              US$0.97
              US$1                         =              GH¢1.05

                                     FISCAL YEAR
                               January 1 ­ December 31

                      ACRONYMS AND ABBREVIATIONS

AAA         Analytical and Advisory Activities
      failing to stay in remote areas is thus being addressed.

   55.The National Service Scheme continues to provide teachers to the sector. In
      2007, of the almost 22,000 personnel posted under the Scheme, over 15,000
      were deployed as teachers to schools in remote rural areas.           Over 8,000
      volunteers were also recruited as teachers under the National Volunteer
      Programme to make up for the shortfall in teacher supply.



                                          - 59 -

   56.To improve the quality of teaching and learning for enhanced pupil and student
      achievement, regular testing of learning continued.       For the first time, the
      nationwide School Education Assessment was successfully administered and
      analysed by GES. The SEA provides a good tool to measure and improve
      learning outcomes. In total 900,000 primary students in grades 2 and 4 were
      assessed. The SEA results are currently being analysed by the Ministry.

   57.To meet the extra demands of the rapid increase in enrolments as a result of
      the implementation of capitation grants, expenditures on services were expected
      to increase. When measured, this showed that the per student expenditure in
      public primary education increased to US$101 in 2006, up from US$90 in 2005,
      with per capita expenditures rising by 12 percent, or almost twice the rate of the
      expansion in student enrollment of 6.7 percent.

   58.The execution of budgeted non-salary expenditures rose to 98 percent in 2006
      up from 92 percent in 2005. This ensured that more resources were available
      for effective teaching and learning.

   59.To further improve on the quality of teaching and learning, in-service training on
      the new curriculum for the education reforms will be provided to at least 30
      percent of teachers. Textbooks for the three core subjects will also be supplied
      to all primary schools this year. Government will target the fifty-three deprived
      districts and ensure that every pupil in primary school in these districts receives
      the three core textbooks.

3.1.4 Improve Science and Technology Education

   60.Government is continuing the programme of rehabilitating and equipping the
      fifteen Teacher Training Colleges specializing in the training of Mathematics and
      Science teachers. In 2007, construction and equipping of science laboratories
      was completed in five Teacher Training Colleges. Work on the remaining ten is
      continuing.

   61.The Education Reforms envisages a transformation of technical, vocational and
      agricultural education in terms of quality, quantity and financing.       It is the
      intention of Government to expand the scope of technical and vocational
      education and training to ensure skills development towards higher levels of
      employment, productivity and income.

   62.To this end, a Council has been set up to direct the establishment of a demand-
      driven Technical, Vocational Educational Training (TVET) system.          This will
      include the development of a competency-based curriculum in consultation with
      industry. Government is providing funding for the expansion of infrastructure at



                                         - 60 -

      these institutes. The modalities for an apprenticeship programme for graduates
      of the junior high schools who would not be able to enter the senior high school
      programme are being worked out. A costed plan for TVET as well as a costed
      programme of work for a National Apprenticeship programme will be developed
      for implementation to start this year.

3.2 Health

   63.The current health policy of Ghana, with the theme of creating wealth through
      health developed last year, has been translated into a new 5-Year Programme of
      Work (POW 2007 ­ 2011). The policy emphasizes health promotion and inter-
      sectoral action in addition to scaling up the delivery of health services within an
      overall framework of strengthening the health sector.

3.2.1 Bridge equity gaps in access to health and nutrition services

   64.To meet the equity gaps in access to health and other targets of the GPRS and
      to meet the MDGs, programmes have been implemented over the last five years
      for modernizing health care to improve access, quality, safety, treatment
      outcomes and patient experiences. The past year has seen major efforts going
      into this programme to address some of the challenges being faced by the
      sector in reaching the MDGs. As part of these measures, the High Impact Rapid
      Delivery Programme, introduced as a pilot in four regions, is planned for scaling
      up nationwide this year. The focus of this programme has been on sustaining
      the Expanded Programme of Immunisation (EPI) to reach every district,
      improving malaria case management, extending care and support services to
      People Living With HIV/AIDS (PLWHA), and strengthening programme
      management for guineaworm.

   65.For the Expanded Programme of Immunisation, the intention is to have
      coverage of children fully immunised by age one, exceeding 85 percent in 2008.
      Penta-3 coverage will be used as the proxy indicator for measuring this.

   66.The outcomes of some of the above measures are that Ghana is on course to
      eradicate polio and eliminate measles. Documentation for certification of Ghana
      as a polio-free country has been accepted by the Africa Regional Commission on
      Polio Certification. For the past three years, measles cases have fallen below
      500 and no deaths from measles have been reported for the past four years.

   67.In the case of malaria, Ghana has focused on improved case management in all
      health facilities.  Home-based care is being promoted, with emphasis on
      symptoms detection and early treatment and the use of Insecticide treated nets
      has been intensified.    From various surveys undertaken, it is estimated that
      more than 36 percent of children under five years of age use Insecticide treated



                                          - 61 -

         bed nets. All of these measures have contributed to reducing malaria case
         fatality from 3.7 in 2001 to 2.1 in 2007.

    68.There has been a further decline in the HIV/AIDS prevalence rate among
         pregnant women, dropping to 2.6 percent in 2007, down from 3.6 percent in
         2003. The interventions being pursued are in the areas of reduction of HIV
         transmissions, providing extended care and providing support services to
         PLWHA. In 2007, 417 Voluntary Counselling and Testing/Prevention of Mother-
         to-Child Transmission (VCT/PMCT) Centres were established in 138 districts.
         The 48 Ante Retroviral Treatment sites are operational and providing services.

    69.Improvements have also been made in about 180 facilities offering
         comprehensive Emergency Obstetric Care. Coverage of supervised deliveries20
         increased from 40.3 percent in 2005 to 44.5 percent in 2006 but reduced to
         35.1 percent in 2007. Investigations are on-going to identify reasons underlying
         the drop. Ante-natal coverage of 4 or more visits achieved the target of 90
         percent. Post Natal Care coverage has been around 55 percent for the past
         three years.

    70.Also during the past year, the Regenerative Health and Nutrition Programme
         which seeks to address the health risks arising from changing life-styles of
         Ghanaians, has been focused on sensitization of individuals and communities,
         establishment of agents of change within communities, schools and workplaces
         and the training of a cohort of health promotion experts. An aggressive media
         campaign is being undertaken to ensure that the message of healthy lifestyles
         including healthy eating, improved physical activity and attention to basic
         environmental practices reaches the average Ghanaian.

    71.The health sector also continued to focus on managing its human resources.
         Ghana continues to manage the human resource challenges posed by the brain
         drain. During the past five years, a multi-faceted approach has been taken
         including      expanding         training     institutions, enhancing salaries of health
         professionals and advocating for an ethical approach to international recruitment
         of health staff. For health assistants, intake has been almost tripled through
         establishment of 7 additional Health Assistant Training Schools.                  Other
         interventions include supporting training of medical officers at the Ghana College
         of Physicians and Surgeons. In 2006, 2,316 health personnel were produced
         and deployed throughout the country. The table below shows the comparative
         increase in human resource output between 2005 and 2006.




20This excludes deliveries by traditional birth attendants.


                                                        - 62 -

    Category                  2005              2006           % Increase
    Doctors                    224               236                5.4
    Pharmacists                102               140                37.3
    Nurses                     850              1,180               38.8
    Midwives                    96               130                35.4
    Community                  550               630                14.5
    Health Nurses
    Total                    1,822             2,316                27.1


3.2.2 Ensuring Sustainable Financing Arrangements that Protect the Poor

   72.The aim of Government remains accelerating progress towards the MDGs by
      increasing in absolute terms, the spending on services (item 3 of the budget).
      Over the past year, as salaries and wages of health professionals have been
      adjusted upwards, spending on services has also increased.               Service
      expenditures increased from GH¢ 8.98 million in 2005 to GH¢ 13 million in 2006.
      This represented a 45 percent nominal increase and a 34 percent real increase.
      This, together with a budget execution rate of 71 percent, meant considerably
      more resources for health care delivery.

   73.The total respective shares of the four deprived regions of item 2
      (administration expenditures) and item 3 (services) was 64 percent of the total
      amount disbursed for these items. In addition for year 2006, the district level
      received a total of 46 percent of the health sector budget, above the target of
      42 percent. In 2008, the aim is to reach budget execution rate for services
      greater than 75 percent.

   74.Government plans to align the budget cycle of the Ghana Aids Commission to
      that of its own budget cycle to ensure that planning, budgeting and
      implementation of HIV/AIDS programmes benefit from both Government of
      Ghana funds as well as funds from development partners.        A multi-sectoral
      Annual Programme of Work will be completed and incorporated into the national
      budget.    This will include the HIV/AIDS budget allocations of at least four
      Ministries.

   75.Coverage of the National Health Insurance Scheme has been increasing rapidly.
      From a relatively small beginning in 2005, recording nearly 1.38 million ID card
      holders, the NHIS had by end 2006, registered 7.6 million of whom 3.99 million
      were ID card holders and accessing services under the scheme. By end 2007,
      total registered was 11.28 million with 8.3 million being ID card bearing
      members. The subsidy the NHIS disbursed to schemes in 2007 for exempt
      groups was about 90 million Ghana cedis up from 34.5 million Ghana cedis
      disbursed for exempt groups in 2006. These exemptions cover the indigent,
      persons under 18 years whose parents are registered members, persons aged


                                        - 63 -

      70 years and above, SSNIT pensioners and SSNIT contributors. The NHIS
      definitely is improving access of the population to health care and also ensuring
      sustainable financing arrangements for the poor.


3.3 Social Protection

3.3.1 Special Programmes for the Vulnerable and Excluded

   76.An estimated 28.5 percent of Ghanaians are poor and 14.7 percent are "extreme
      poor" and unable to meet their basic nutritional requirements even if they
      devoted their entire consumption budget to food, and possibly suffer from inter-
      generational poverty. Under the National Social Protection Strategy (NSPS), the
      Livelihood Empowerment Against Poverty (LEAP) programme has been launched
      to cushion people from becoming destitute.

   77.The LEAP, together with other poverty reduction interventions is to empower
      the very vulnerable in society by providing for their basic needs and get them
      out of poverty. It focuses on investments in the poor and will dovetail into
      existing poverty reduction programmes, which in the past often left out the very
      poor. By end of 2008, 7,000 extreme poor households will be receiving social
      grants on a regular basis.

   78.In addition, Government is implementing a community-based health and
      nutrition services package for children under the age of two and pregnant and
      lactating women to be delivered under the Government's Child Survival
      Program. This program addresses those populations who could be most severely
      impacted by the predicted food crisis. The program presently is beginning
      operations in the 19 districts in the Northern, Upper West and Upper East
      Regions worst affected by the floods and is planned to be scaled up to the 12
      remaining districts in these regions by the end of 2008.

   79.A supplementary feeding programme is planned as an add-on to ensure that
      malnutrition and growth rates do not suffer as a consequence of the shock.
      Beneficiaries will be those that show signs of malnutrition (estimated to be
      66,501 children between the ages of 6 and 23 months and 124,462 pregnant
      and lactating women) and will be given a take home ration. Government is
      committed to engaging civil society actors and community groups to support
      these rapid responses and ensure that the most vulnerable groups are
      identified, staff trained in sites for proposed scale up and baselines and robust
      monitoring carried out.




                                           - 64 -

  LEAP ­ what it is and how it is expected to function

The LEAP is a pilot programme, to be run over a five-year period. Under LEAP, orphaned and
vulnerable children, people above 65 years who are extremely poor and persons with severe
disabilities with no productive capacity are identified for social grants. The LEAP programme is aimed
at reducing extreme poverty, hunger and starvation among the most severely disabled and
incapacitated persons. It is also meant to empower care givers of orphans, poor mothers and
farmers to acquire skills and resources that would move them out of extreme poverty and break the
intergenerational poverty cycle. LEAP is expected to facilitate access to social services like health and
education and help provide regular meals to the extreme poor including orphans and vulnerable
children aged below 15 years, especially those affected by HIV/AIDS.

A total of GH¢ 2 million has been earmarked to be disbursed to the country's poor. Beneficiary
households would receive GH¢8 where there is one eligible member and for each additional eligible
person in the same house, an additional GH¢2 would be given up to a limit of three people. The
amount would be increased by GH¢3 for four eligible household members and above. Beneficiaries
have to satisfy conditions that include enrolling all children in the house in school and ensure that
they attend classes regularly and do not drop out. They would also have to register with the National
Health Insurance Scheme (NHIS), have all newborn babies registered with the Birth and Deaths
Registry and ensure that no children in the household are trafficked or engaged in child labour. The
programme gives cash to enable beneficiaries spend money on their priority needs and also give
them a sense of responsibility that would boost their self-esteem.

Reactions to the LEAP programme are mixed. While some support it, others see it as a political
gimmick to woo voters. As one supporter puts it, "a responsible State supports the family for it to in
turn take care of the family in order to have a peaceful and progressive society." And as a local
newspaper puts it "Whatever the intentions of government for introducing it and whatever meanings
the opposition are reading into it, the fact remains that, there is extreme poverty among a large
percentage of the Ghanaian population. No doubt, extreme poverty is a major cause, and predictor,
of violence. Poor communities are much more likely to go to war than places where there are more
economic opportunities. This is not only common sense, but has been verified by studies and
statistical analyses". Writing in support of LEAP, the Daily Graphic however "... reminds the
government of the Chinese adage which admonishes that `it is better to help people fish than give
them fish'. The initiative will put smiles on the faces of the extremely poor households but the way
out of their predicament is to empower them to generate their own income outside the `safety net' ".

Funding for the project is from Government with additional support coming from development
partners to build the capacity of those to administer the programme. The Department of Social
Welfare is one of the implementing agencies whose capacity is being built to enable it work
effectively.




                                                - 65 -

3.4 Water and Sanitation

3.4.1 Accelerate the provision of Safe Water

   80.Both the MDGs and GPRS II targets identify access to safe water as a critical
      development goal.      Safe water underpins many of the MDGs and other
      development goals. To achieve the MDG for water of 73 percent coverage,
      Ghana has to provide safe water to about 6 million people and sanitation to 9
      million people by 2015. In support of the MDGs and in line with Ghana's own
      development agenda, Government has developed and launched the National
      Water Policy ­ the framework to guide all developments in the water sector. A
      more programmatic approach is being taken in the planning and implementation
      for both rural and urban water.           In this regard, the Rural Water Sector
      Investment Plan has been completed and is awaiting approval while that for the
      Urban Water Sector is in its final draft stages.

   81.During the past year, Government continued with its programme of providing
      water to both rural and urban users. In the urban water supply system,
      investments are being made on some systems such as the Kwanyaku water
      supply system, which is expected to increase water output from the present 3
      million gallons a day to 6 million gallons a day when completed and make
      potable water available to about 700,000 people. Five other towns will have
      water works completed during the year. Eight water treatment plants will be
      rehabilitated, the Tamale Water Expansion Project and the Accra East-West
      transfer interconnection will be completed, among other projects. Discussions
      are on-going with investors to provide water in selected locations.

   82.For rural water, there was a dip in provision of new infrastructure and in the
      renovation of water facilities in 2006 and 2007, where this had in previous years
      shown a steady increase. The projected provision of boreholes for 2008 shows
      a reversal of this trend. To achieve the target of 57.0 percent access to safe
      water in 2008, almost 2,400 new boreholes will be sunk. In addition, 51 hand-
      dug wells, 84 small town pipe systems, 57 community pipe systems, 3 rain
      catchment systems and 2 spring protection systems will be constructed.

 Guineaworm Eradication

   83.Government's commitment to eradicating guineaworm has never been in
      question; more so now when Ghana appears to be on the brink of reaching this
      desired goal. As a result of concerted efforts being made, guinea worm disease
      in Ghana is now limited mostly to the Northern Region. Government has
      declared Guinea Worm disease a medical emergency requiring immediate
      reporting, prompt action to contain cases, and the provision of free medical care
      to all patients preferably in a public clinic or Case Containment Center.



                                           - 66 -

   84.During the period January-December 2007, a total of 3,358 cases were reported
      representing a 19% decrease over the 4,136 cases reported during the same
      period in 2006.The monthly incidence of guinea worm disease has been
      decreasing since April 2007.

   85.As part of measures to reduce the scourge of guineaworm especially in the
      endemic areas, Government has also commissioned a 45 million euro water
      expansion project for the Tamale Township and surrounding districts. Currently
      ongoing and targeted for completion in August 2008. When completed, the
      three most endemic districts of Tamale, Savelugu and Tolon-Kumbungu will be
      positively affected.




3.4.2 Accelerate the Provision of Adequate Sanitation

   86.On sanitation, the existing environmental sanitation policy is being updated to
      be the basis of a clear national strategy of environmental sanitation. As part of
      this process, the lead Government agencies responsible for the planning and
      coordination of environmental sanitation are developing targets, a strategy and
      an investment plan for improving access to safe sanitation.




                                        - 67 -

 4.0 GOOD GOVERNANCE

   87.During the year under review, the following initiatives were implemented
      showing a deepening of Government's commitment towards good governance

4.1 Attorney General's Department

4.1.1 Improve Governance and Public Accountability

   88.In 2007, Government completed the report on the comparative analysis of the
      United Nations Convention against Corruption and the African Union Convention
      on Preventing and Combating Corruption and the Ghana anti corruption
      legislative framework. Based on the outcome of this analysis, an action plan has
      been drawn up detailing the key activities to be undertaken to pass legislation to
      meet gaps which were identified to bring the legislation in consonance with
      these International Conventions.

   89.Government plans to enact a (Amendment) Bill to introduce plea bargaining in
      Criminal and Other Offences (Procedure). A Mutual Legal Assistance Bill to
      provide legal assistance to other jurisdictions on mutual basis is being
      considered by Government, principally to deal with criminal matters.

   90.Another legislation being considered is the Economic and Organised Crime Bill to
      widen the scope of the Serious Fraud office and provide for the proceeds of
      crime. The Extradition law is to be revised to make the law on extradition more
      responsive to current requirements. The Anti-Money Laundering Act 2007 (Act
      749) is now in force and the accompanying Regulations will be enacted once the
      Financial Intelligence Centre has been set up. Consideration is being given to
      amend the Whistleblower Act 2006 (Act 720) to broaden the scope of the law
      and plug loopholes. Another law being considered is the Public Officers Liability
      Bill to provide a legal basis for the conduct of public officers in the course of
      their employment.

   91.To promote better transparency and accountability, for the first time, the
      hearings of the Public Accounts Committee of Parliament on the Auditor
      General's Report was held in public, which is a further step to deepening good
      governance.

   92.Furthermore in accordance with the Financial Administration Act, preparations
      are ongoing to set up a Financial Administration Court and commence
      prosecuting cases arising from of the report of the Public Accounts Committee.
      In that regard, a Bill to amend the Financial Administration Act 2003 to deal with
      legal anomalies concerned with the establishment of the Court has been passed
      by Parliament.



                                         - 68 -

4.2 Decentralization

4.2.1       Develop and Implement a coherent and comprehensive
Decentralisation Strategy

  93.   In 2007, a review of the decentralization policy was undertaken in
     collaboration with the key stakeholders including development partners and civil
     society organizations. The Policy review sought to achieve coherence by
     addressing inconsistencies resulting from the different sector perspectives on
     the decentralization policy implementation. It also focused on inter-ministerial
     coordination. The policy review is to lead to the preparation of the Strategic
     Decentralization and Local Government Reform Programme in 2008.

  94.One significant achievement during the year was the increase in the District
     Assembly Common Fund from 5 percent to 7.5 percent which is a demonstration
     of government's renewed commitment toward ensuring that decentralized
     agencies are empowered and adequately resourced to implement their own
     programmes and projects.

  95.Another major milestone which was achieved was the approval by Cabinet of
     District Development Fund (DDF). Subsequently the operational manual for the
     DDF has been prepared and the first round of MMDA assessment using the
     Functional Organization Assessment Tool (FOAT) has been completed. The
     establishment of the fund is planned for June 2008. The Administrator of the
     District Assemblies Common Fund (DACF) has been instructed to set aside the
     cedi equivalent of $10m from the increase in the DACF as government's
     contribution for setting up the Fund. A Steering Committee to provide overall
     oversight for the implementation of the DDF and the FOAT has also been
     established.

  96.As part of government effort to enhance access to long term capital for
     infrastructural development,     the  Ministry  of   Local  Government,      Rural
     Development and Environment (MLGRDE) in collaboration with MOFEP has
     initiated a process to introduce Municipal Financing. This initiative aims to build
     the capacity and strengthen the financial base of the MMDAs by developing a
     formidable local government credit market. Progress made so far include
     Preparation of drafts of the Local Government Finance Bills and the Municipal
     Finance Authority and inauguration of the Steering Committee for the Municipal
     Financing.

  97.To bring coherence, coordination and focus to the fiscal decentralization efforts,
     Government has developed an Intergovernmental Fiscal Framework with a ten
     year action plan. The framework will also seek to address the issue of revenue



                                       - 69 -

      and expenditure assignments between the national level and the Metropolitan,
      Municipal and District Assemblies. The draft document has been subjected to a
      wider stakeholder consultation and has been submitted to Cabinet for approval.

   98.In 2007 the Local Government Service was officially launched by the President
      as a demonstration of government's commitment to the decentralization
      programme. Subsequently, there has been a scaling up of activities to fully
      integrate staff of the decentralized agencies. A detailed road map towards this
      end has been drawn and training has been provided to ensure that institutional
      capacities are built to facilitate the integration effort.

   99.Additionally, the Legislative Instrument for the integration of the departments
      into the MMDAs has been prepared and submitted to Cabinet. A Scheme of
      Service and Working Conditions of the Local Government Service Secretariat
      have also been completed and a draft organogram for the Local Government
      Service Secretariat has been prepared.

   100. It is expected that all these activities will be scaled up in 2008 to implement
      the decentralisation programme. The Local Government Service will recruit
      qualified personnel to fill the identified vacancies. The implementation of the
      Fiscal Framework will commence. Activities include the analysis of funding to
      District Assemblies and the development of a new accounting manual for District
      Assemblies.

4.3   Public Sector Reform

4.3.1 Increase the Capacity of the Public and Civil Service

   101. Significant progress was achieved in the implementation of the second phase
      of the sequenced prioritized Public sector reform to increase the capacity of the
      public Service for accountable, transparent, timely, efficient and effective
      performance and service delivery.

   102. Notable amongst them is the establishment of the Fair Wages and Salaries
      Commission as part of an integrated effort to reduce inequity, clarify pay
      administration and improve the wage bill predictability. Other activities
      implemented included the agenda on pay reform, including job evaluation and
      grading. In addition data systems are being used to establish a centralised
      human resource data base for recruitment postings and transfer for effective
      human resource management.

   103. A new comprehensive pay reform on the advice of the Fair Wages and
      Salaries Commission is being prepared. The final report is to be submitted for
      consideration of cabinet at the end of July 2008. Government will continue with



                                           - 70 -

      the organisational restructuring and staffing levels.   Additionally a new Civil
      service Law will be submitted to Parliament for consideration.

   104. The development of a new performance management system and a new
      Human Resource policy will be completed in 2008 to ensure that the Civil
      Service becomes more accountable and efficient in delivering timely service to
      the public. Meanwhile a memorandum is to be submitted to Cabinet on a
      Reward Management Package to facilitate the implementation of the new
      Performance Management System.

4.4   Public Financial Management

4.4.1 Improve Public Expenditure Management

   105. Government continued the implementation of its Short and Medium Term
      Action Plan (SMTAP) for Public Financial Management. Progress was made in the
      deployment of two additional modules computer-based Budget and Public
      Expenditure Management System (BPEMS), and bringing the total number of
      modules deployed to five.         There was realignment of the MDA treasury
      accounts, with the establishment of the Sub-Consolidated Fund Bank Accounts
      to cover the management of other public funds, including Internally Generated
      Funds (IGF) and Donor Funds. Implementation of the new Public Procurement
      Act continued with the assessment of the country's procurement procedures by
      the Public Procurement Authority, using the 2006 ­ 2007 Public Procurement
      Monitoring and Evaluation survey.

   106. The Internal Audit Agency (IAA) also became operational in key MDAs -
      Ministry of Finance and Economic Planning, Ministry of Education Science and
      Sports, and the Ghana Education Service, The Ministry of Health and the Ghana
      Health Service, the Ministry of Transport, and the Ministry of Food and
      Agriculture, and in two MMDAs. The Units performed basic functions provided in
      the Act 658, which include ensuring financial, managerial and accurate operating
      information that is reliable and timely for MDAs and MMDAs.        The IAA also
      carried out special audit assignments during 2007, with the confirmation of bank
      account balances of the MDAs and MMDAs, and the monitoring of procurement
      compliance and the facilitation of the audit of the Internally Generated Funds
      (IGFs) of 28 public institutions, including 10 MMDAs.

   107. Government will continue to strengthen its Public Financial Management
      through the implementation of SMTAP. Specifically, pay roll management will be
      strengthened by the migration of key subvented agencies (Defence, Police,
      institutions of tertiary education). Further, Government intends to improve
      budget implementation by setting benchmarks and strengthening MDA capacity
      by (i) setting up by end 2008 a budget monitoring system with the view of



                                          - 71 -

  reducing time lag between MDAs requests and CAGD releases to them in 2009,
  and (ii) establishing baseline and targets to reduce discrepancies between
  expenditure request by MDA and their updated procurement plans and cash
  forecasts. This shall be piloted in 5 key MDAs ­ MOH, MOESS, MLGRDE, MLFM,
  and MOFA.

108. The Public Procurement Authority will also continue to ensure that the
  provisions of the Public Procurement Act are fully implemented and applied, by
  using its PPME assessment covering at least 66 percent of entities and 66
  percent of total procurement by value.

  Monitoring and Evaluation

109.     Government continues to strengthen the capacity of NDPC and that of
  MDAs and MMDAs to monitor and evaluate the implementation of the GPRS II at
  all levels. The Annual Progress Report (APR) for 2007 is expected to be
  published by end May. Implementation of the GPRS II Communication Strategy
  is on-going with the preparation and dissemination of a simplified version of the
  GPRS II and of the 2006 APR.

110.     District M&E guidelines have been prepared and distributed to all MMDAs
  and officers from each of the 138 MMDAs were trained to use the guidelines to
  prepare their M&E plans. Subsequently all districts have prepared their
  respective M&E plans which have been reviewed by NDPC. Guidelines for the
  preparation of sector M&E plans have being prepared and used to train MDAs to
  prepare their own M&E plans. The Ghana Living Standards Survey (GLSS 5) was
  completed and published.

111.     For 2008, Government will ensure the preparation of at least six sectoral
  APRs, including water, health, education and agriculture. Further, Government
  will strengthen the National Statistics Database with the approval of National
  Strategy for Development of Statistics. Further a corporate plan will be
  developed for the GSS and a Demographic and Health Survey (DHS) will be
  conducted.




                                      - 72 -

CONCLUSION

  112.  Mr. President, our Government has been in power for almost eight years and
    during our tenure, there has been significant improvement in the lives of our
    people. We have laid a solid foundation to propel Ghana to a middle income one
    by 2015. We believe that with continuing support from the World Bank and
    other development partners, Ghana will able to achieve this objective, eventually
    fulfilling our national development aspirations including the MDGs. We would
    have eliminated extreme poverty, ensured sustainable poverty reduction and as
    well, created the conditions for prosperity.

  113.  We thank you for supporting our fledgling democracy to begin to mature and
    it is our hope that Ghana will continue to be the beacon of hope in Sub-Saharan
    Africa.




                                       - 73 -

                                  Schedule 2: Policy Matrix: PRSC Reform Strategies and Progress Indicators
                                         (PRSC-6 prior actions and PRSC-7 triggers are identified in bold)

    Policy          PRSC-4/MDBS 2004                    PRSC-5                  PRSC-6/MDBS 2006                   PRSC-7/MDBS 2008             Expected Outcome
   Objective

I. Promoting Growth, Income and Employment


A. Improving the environment for business while protecting the poor


A1. Expand       1. Continue to implement    1. Continue to implement the   1. Continue to implement the  Continue the implementation of the   ECG system losses
supply of        the energy sector reforms,  energy sector reforms,         energy sector reforms,        power sector reform program,         reduced (baseline:
energy services  including:                  including:                     including:                    including:                           2005=25.5%)
while            -- Reducing ECG system                                    ·    Supporting ECG and
protecting the   and commercial losses in    -- Reducing ECG system           VRA, with an aim of         1. Improve power sector financial    Access rate to
poor.            line with the end of 2006   losses in line with the end of   restoring these companies'  performance in line with the         electricity increased
                 target in the Management    2007 target in the               capacity to operate         Comprehensive Financial Recovery     (baseline: 2006=55%)
                 Support Services            Management Support               commercially, carrying out  Plan by, inter alia: (i) improving
                 Agreement;                  Services Agreement; and          needed investment and       VRA's and ECG's operating ratios;    VRA arrears to
                 -- Settling ECG accounts                                     meeting working capital     (ii) reducing VRA's short term debt; suppliers and creditors
                 receivable from MDAs        -- Earmarking in the             needs.                      and (iii) reducing VRA's and ECG's   reduced (baseline:
                 and the GWCL within 90      upcoming 2006                 ·    Revamping the             arrears to suppliers.                2007=GH¢200
                 days; and                   supplementary budget the         clearinghouse mechanism                                          million)
                 -- Completing the 2005      funds necessary to               for the energy sector by    2. Formulate a National Energy
                 Tariff review.              compensate VRA for the           outsourcing its operations  Policy and an Action Plan by end
                                             difference between the           to a commercial bank,       2008 with milestones for its
                                             weighted average cost of         contributing towards the    implementation, including (i)
                                             electricity production in        elimination of cross-       submitting to Cabinet by end 2008 a
                                             Ghana and bulk power             indebtedness between        Framework for soliciting, selecting
                                             supply agreed for the VRA        public utilities and        and managing private investment in
                                             interim power supply             improving the cash flow     power generation (Independent
                                             agreement with VALCO.            within the energy sector by Power Producers); and (ii)
                                                                              requiring the settlement of submitting to Cabinet a draft
                                                                              monthly bills; and          renewable energy bill.
                                                                            · Setting up the Electricity
                                                                            Transmission Utility (ETU)
                                                                            by July 1, 2007.


A2. ­ Enhance    2. Implement the 2005       2. Implement the 2006          2. Implement the PSDS         3. A minimum of 4 out of 5 key       Time required to
private sector   tranche of the PSDS action  tranche of the PSDS action     action plan, including:       milestones for 2008 in the PSD       register a business
competitiveness  plan, including: (i)        plan, including further                                      Strategy Rolling Workplan (2008-     reduced (baseline:
u                beginning implementation    reducing time for registering  a. Reducing the time taken to 2010) carried out as programmed.     2005=81 days)
                 of the trade sector support businesses.                    Export and Import by: (i)
                 program; (ii) beginning                                    simplifying customs                                                Time required to trade
                 implementation of priority                                 clearance procedures and                                           across boarders

                                                                               - 74 -

    Policy         PRSC-4/MDBS 2004                      PRSC-5                 PRSC-6/MDBS 2006                    PRSC-7/MDBS 2008                Expected Outcome
  Objective

                 activities arising out of the                              orienting them towards trade                                          reduced (baseline:
                 institutional review                                       facilitation objectives; (ii)                                         2006=Exports ­ 21
                 recommendations; (iii)                                     implementing the Landlord                                             days; Imports ­ 42
                 establishing 3 additional                                  Concept for ports and                                                 days).
                 land deed registries; and                                  improving port facilities and
                 (iv) further reducing                                      services; (iii) computerizing
                 time for registering                                       port management system,
                 businesses.                                                with CCTV & tracking
                                                                            facility installed and
                                                                            operational; and (iv)
                                                                            establishing the Export
                                                                            Roundtable mechanism, with
                                                                            a secretariat at post.

                                                                            b. Developing a customized
                                                                            ease of doing business
                                                                            survey to measure progress
                                                                            on PSD reforms including
                                                                            information on the time
                                                                            required to register new
                                                                            businesses.
B. Improving performance of rural sector in interest of rural poor


B.1. ­ Ensure    3. Complete revision of       3. Finalize an irrigation    3. Finalize and submit to      4. Establish baseline for budget       Increased coverage of
