                      E1245 V9

                      国环评证乙字第 2834 号




 绵阳科技城发展投资（集团）有限公司
绵阳科创区兴隆片区灾后异地重建工业集聚区
   道路及其配套基础设施建设项目




    环境影响报告书
        （报批稿）




   广州市环境保护工程设计院有限公司

        2010 年 4 月


          -   -   1
                                                                          目                  录
  （1）安置方案
  按照川委发[2005]12 号文件的规定，对涉及应拆迁的农房将结合新村建设按统
一选址、统一协调、统一由村组组织被拆迁户自行修建，房屋拆迁安置措施落实。
已备齐应支付给村组的各类补偿费和应向省、市、县缴纳的相关税费，并按规定缴
纳。在保证搬迁居民生活水平质量提升同时，采用鼓励发展相关服务业，促进经济
社会和谐发展。居民安置采取严陵镇统一安置的方式，人均安置用房标准按 30 平方
米计。
  关于被征地农民的社会保障。要严格按《国务院办公厅转发劳动保障部关于做
好被征地农民就业培训和社会保障工作指导意见的通知》(国办发〔2006〕29 号)和
省委、省政府关于被征地农民社会保障的要求，将被征地农民纳入社会保障体系，
尽快建立、完善被征地农民养老、医疗、失业和最低生活保障制度。要认真总结经
验，完善政策和措施，提高管理水平，确保被征地农民原有生活水平不降低，长远
生计有保障，并建立相应的调整机制。
  根据各个村落的区位、经济实力以及未来发展趋势，结合项目产业区现状，人
口居住状况、用地布局、建设时序、基础设施建设和项目布局规划，按小城镇建设。
  安置地点：绵阳市科创园居民安置区
  （2）安置补偿
  住房安置方式：农村实行补偿自建房屋和统建还房安置相结合。
  实行部分征转补偿自建房屋安置的，被拆迁人依法重新申请办理宅基地用地手
续，其用地面积按农村居民建房标准执行，在项目用地范围外由本集体经济组织自

                      85
     绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


建。
  实行全征全转统建房屋安置的，其拆迁住房的补偿按内府发（2008）46 号文执
行。安置房建筑面积与被安置的建筑面积相等的，由拆迁人与被拆迁人结算补差；
安置房建筑面积超过被安置的建筑面积的，其超出部分由被拆迁人按商品房价购买；
安置房建筑面积小于被安置的建筑的，不足部分由拆迁人按货币化安置方式补偿。
  对农民宅基地的落实本着实际和酌情处理。
  （3）安置人数及安置途径
  按照四川省人民政府《关于调整建设用地征用耕地农业户口转为非农业户口与
耕地比例的通知》（川府函（2001）148 号）规定实施。
  （一）对应安置的农业户口进行“农转非”并实行货币安置；
  （二）对符合条件的应安置农业人口按照政策纳入养老保险；
  （三）对符合享受低保和失业保险条件的人员立即按要求纳入低保并实行失业
保险；
  （四）征地农转非人员全部纳入城镇社会保障体系。由政府为农转非劳动力免
费进行劳动技能培训，并享受下岗、待岗人员优惠政策。
  （4）就业安排
  结合搬迁安置方案，处理好农民的生计和发展问题，借鉴成都双流县运用“三个
集中”，推进新农村建设的成功经验，采取以下措施：一是坚持“以人为本”思想，把
安置小区建设与新农村建设紧密结合起来，农民每人还建房面积 30 平方米，采用低
成本优惠价格，二是政府统一安排农民的再就业培训，增强农民的技能水平，鼓励
到市（县）外出务工，转换农民身份；由占用原拆迁户土地的企业优先考虑拆迁户
的就业安置岗位；引导和帮助安置农民发展个体私营经济，从事第三产业。三是政
府出面建立失地农民社会保险和医疗保险制度，解除被安置农民的后顾之忧。
  绵阳市人民政府按照省政府《关于做好失地无业农民安置工作的精神》，认真做
好征地补偿安置工作，切实保护被征地农民的合法权益，使征地后农转非居民生产
保持稳定，生活水平比原来有所提高，确保社会稳定，促进当地经济发展。
  （5）搬迁安置经费
  整个工程涉及影响居民总数 770 人。共拆迁建构筑物面积 24145.585 平方米，共
计补偿 950 万元，所涉及到搬迁安置经费由项目业主负责承担。
  （6）拆迁环保要求

                        86
    绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


  ①拆迁安置及由此引起的水土流失防治工作，专项设施拆迁及由此引起的水土流
失防治工作均交由地方政府负责，按照国家相关补偿政策，由建设方出资进行货币
补偿。
  ②拆迁工程中废弃建筑及车辆行驶产生的扬尘，需进行洒水抑尘；拆迁产生的废
弃建材应进行妥善的安置，尽量进行回收利用，无法利用的运送至项目设置的弃土
场；同时应注意拆迁时产生的噪音不得扰民。
  ③拆迁后不得遗留环境问题。
  ④居民集中安置的安置小区，应当健全污水管网，设立垃圾收集站等环保配套设
施。在安置小区建设时，如需另行环境影响评价的，应按照国家相关环保要求进行
环评工作。

5.1.5.3 拆迁安置影响分析
  项目拆迁包括居民的房屋，项目征地拆迁和安置补偿由地方政府负责。项目拆
迁安置将按照国家相关补偿政策，由建设方出资实行货币化补偿，在拆迁补偿过程
中需坚持公平、公开、公正、透明原则。避免因征地拆迁使当地居民的生活水平受
到较大影响的情况。

5.1.6 小结
  （1）该项目建成后，将大力促进项目直接影响区的经济发展，并为农村剩余劳
动力提供再就业的机会，促使居民生活质量显著提高。
  （2）该项目建成后，将有利于项目直接影响区的资源开发。虽然兴建该道路具
有明显的经济效益和广泛的社会效益，但在项目施工中应尽可能减少占用土地资源，
并注重项目所在区域的资源保护。
  （3）该道路投入运营后，将会改善原有基础设施如交通等条件。
  （4）在该工程施工过程中，对征地拆迁的问题按国家及地方相关规定进行妥善
处理，不会因征地拆迁使当地居民的生活水平受到较大影响。

5.2 生态环境影响评价
5.2.1 对植被和野生动植物的影响分析
5.2.1.1 对植被的影响
  1、对自然植被破坏和农业植被（农业生产力）的影响
  项目建设永久占地会使项目沿线的植被受到占压、破坏，施工活动将使植被生

                       87
   绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


境遭到破坏。从植被分布现状调查的结果看，受项目直接影响的植被主要为农作物、
人工林、经济林和灌草丛。
  破坏的植被可以通过对施工临时占地植被恢复或造林来弥补部分破坏的植被，
故项目建设占地不会对项目区森林植被覆盖率造成大的影响。
  综上所述，项目建设的影响范围为带状，永久性占地对植被的破坏程度是长期
的、不可恢复的，但项目建设后有较宽的道路绿化带，因此会在一定程度上补偿永
久占地对植被的破坏。
  2、对生态结构和稳定性的影响
  施工期人为活动，如：路基的铺筑、施工机械的碾压、施工人员的践踏等，将
使施工作业区周围的乔木、灌木和草本植被遭受直接的破坏作用，从而使群落的生
物多样性降低。
  根据现场调查，在工程影响范围内，受工程影响的植物均属一般常见种，其生
长范围广，适应性强。地表植被的损失将对现有生态系统产生一定的影响，但由于
损失的面积相对于项目沿线地区是少量的，道路绿化和施工临时占地植被恢复或造
林将弥补部分损失的生物量，因此施工活动不会影响项目区的生态系统稳定性和完
整性。
  3、对国家重点保护植物和古树名木的影响
  通过现场实地调查和查询当地县志及相关林业资料，项目区未发现有国家重点
保护植物和古树名木的分布。项目的建设不会对其产生影响。

5.2.1.2 对野生动物的影响
  拟建道路施工期，修建道路会破坏某些野生动物原有的生存环境，生活受到干
扰，如蛇、鼠、野兔及其它一些爬行动物等，部分会向其它地方迁徙，但区内人类活
动比较频繁，主要以家禽、家畜养殖为主，野生动物较少。
  项目距离地表水体涪江较远，项目施工废水经循环后回用，不排放，不会直接
诶影响地表水体，不会对水生生物产生影响。
  因此，本项目对野生动物的影响不大。

5.2.2 对农业生态的影响分析
  道路对农业生态的影响主要是土地占用引起的土地利用形式变化及生物量损失。




                      88
      绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


5.2.2.1 土地利用现状
  拟建项目区气候温和，雨量充沛，四季分明，土壤肥沃，劳动力资源丰富。土
壤类型不多，耕垦条件较好。
  项目区沿线土地利用主要为耕地，其次为宅基地、林地、交通用地和未利用地
（荒地）（详见表 3-1）。

5.2.2.2 土地征用影响分析
  ⑴ 项目占地对农业生态的影响
  道路建设项目对农业生态的影响主要是占用耕地。被占用的耕地将丧失原有的
农业产出能力，给道路沿线地区农业生产带来一定的损失，但拟建道路永久性占用
耕地 10.95hm2，其中耕地占用面积 6.57 hm2，和整个项目区耕地相比较小，且拟建
项目沿线未利用地较多。因此，项目沿线部分被占用农民的耕地，可以通过开发未
用地得到补偿。因此对当地的农业生态系统影响不大，不会对农民的收入构成很大
的影响，当地政府应对此进行协调。
                 （2007－2020）和《绵阳市科创园控制性详
  同时，根据《绵阳市城市总体规划》
细规划》，道路建成后将利于绵阳市经济的建设，招商引资，必将新增企业数量，创
造就业机会，新增人员的收入可大大提高家庭收入，并可带动区域工业的发展，从
而滚动创造更多的就业机会，同时，随着兴隆片区的建设，农村经济将由种植业向
工业及服务业发生转变，农村经济将得到大力发展，在当地政府及相关部门提供的
劳动和就业培训机会下，拓宽了原从事农业生产人员的就业渠道并增加了收入来源，
其生产和生活水平将不受占地的影响，而将得到相应的提高。
  ⑵ 道路占地对基本农田的影响
  根据项目的特点和区域的具体规划，本项目拟建道路不占用基本农田。

5.2.3 高填深挖和不良地质段生态环境影响分析
  ⑴ 高填深挖路段
  根据工程可研报告，拟建道路高填深挖路段主要集中在 2 号路、4 号路、6 号，
路线整体呈“V”字形，高填深挖路段共计总长 1300m。


                 表 5-1   项目高填深挖工程情况一览表
路号    起点桩号   终点桩号        高填情况          深挖情况
 1#    K0     K160                  深度最大 11m，平均 6m

                          89
     绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


      K0+480   K1+045   填深最大 9m，平均 4m
2#    K0+200   K0+313                    深度最大 10m，平均 6m
4#      K0     K0+360   填深最大 8m，平均 4m
5#    K0+160   K0+820   填深最大 6m，平均 4m
6#      K0     K0+320   填深最大 10m，平均 7m


     项目高填深挖路段将占用更多的土地，其地表植被的损失将对现有生态系统产
生一定的影响，损失的面积相对于项目沿线地区是少量的。项目高填深挖路段采用
路基防护，填方路堤边坡按植草护坡，土质边坡采用三维植被网种草防护，岩石边
坡采用浆砌护面墙进行防护，并设置截水沟拦截坡顶地表水，一定程度做到生态补
偿，因此施工活动不会影响项目区的生态系统稳定性和完整性。
     ⑵ 不良地质地段
     根据工程可研报告，项目区内未发现断层、滑坡、塌陷、崩塌、泥石流等不良
地质地段。

5.3 声环境影响评价

5.3.1 施工期声环境影响预测
     1、道路工程的施工噪声特点:
     （1）施工机械种类繁多，不同的施工阶段会使用到不同的施工机械，同一施工
阶段也会因为工程自身大小及工程安排而使得投入使用的施工机械数量无法确定，
这就导致道路施工噪声具有偶然性的特点。
     （2）不同施工机械的噪声特性不一样，例如，有的机械施工噪声呈脉冲式，有
的机械施工噪声频率低沉，使人感觉烦躁。总的来说，道路施工机械产生的噪声均
比较大。
     （3）各种施工机械在施工工程中部分是固定的，部分又是不断移动的，会在一
定范围内来回活动，这样，与固定噪声源相比，增大了噪声影响范围，但与流动噪
声源相比影响又在局部范围之内。施工机械与其影响的范围相比较小，因此可视作
点声源。
     （4）对于具体的涵洞、路基等工程而言，由于工期的安排及工程内容，施工噪
声的影响是仅仅发生在一段时期内的。
     2、施工噪声源强及距离衰减分析
     施工现场的各类机械设备包括装载机、挖掘机、推土机、混凝土搅拌机及振捣

                              90
     绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


  机、重型吊机等，这类机械是最主要的施工噪声源。另外，施工中土石方调配，设
  备、材料运输将动用大量运输车辆，这些运输车辆特别是重载卡车噪声辐射强度较
  高，对其频繁行使经过的施工现场、施工便道和既有道路周围环境将产生较大干扰。
  根据既有的监测统计资料，常用施工机械噪声源强及距离衰减见表 5-2。
                    表 5-2           常用道路施工机械噪声源强
                                               测试点距施工机械距离                最大声级
     机械类型                      型号
                                                   （m）                  Lmax（dB）
    轮式装载机                  ZL40 型                   5                       90
    轮式装载机                  ZL50 型                   5                       90
     平地机                  PY160A 型                  5                       90
    振动式压路机                YZJ10B 型                  5                       86
   双轮双振压路机                 CC21 型                   5                       81
    三轮压路机                                           5                       81
    轮胎压路机                    ZL16 型                 5                       76
     推土机                     T140 型                 5                       86
  轮胎式液压挖掘机                 W4-60C 型                 5                       84
   摊铺机（英国）             fifond311 ABG CO             5                       82
   摊铺机（德国）                   VOGELE                 5                       87
   发电机组（2 台）                  FKV-75                1                       98
    冲击式钻井机                     22 型                 1                       87
 锥形反转出料混凝搅拌机                JZC350 型                1                       79


                  表 5-3             常用施工机械噪声距离衰减表
                                                    噪声值 Leq（dB）
 机械类型          型号
                        10m 20m 30m 60m 90m 120m 150m 180m 210m 240m 270m 300m

 轮式装载机       ZL40 型       84   78   74    68   65   62   60   59   58    56   55   54

 轮式装载机       ZL50 型       84   78   74    68   65   62   60   59   58    56   55   54

  平地机       PY160A 型      84   78   74    68   65   62   60   59   58    56   55   54

 振动式压路机     YZJ10B 型      80   74   70    64   61   58   56   55   54    52   51   50

双轮双振压路机      CC21 型       75   69   65    59   56   53   51   50   49    47   46   45

 三轮压路机                    75   69   65    59   56   53   51   50   49    47   46   45

 轮胎压路机       ZL16 型       70   64   60    54   51   48   46   45   44    42   41   40

  推土机        T140 型       80   74   70    64   61   58   56   55   54    52   51   50

轮胎式液压挖掘机    W4-60C 型      78   72   68    62   59   56   54   53   52    50   49   48
           fifond311 ABG
摊铺机（英国）                  76    70   66    60   57   54   52   51   50    48   47   46
                 CO
摊铺机（德国）      VOGELE       81   75   71    65   62   59   57   56   55    53   52   51

发电机（2 台）     FKV-75       78   72   68    62   59   56   54   53   52    50   49   48


                                          91
        绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


                                                      噪声值 Leq（dB）
 机械类型         型号
                        10m 20m 30m 60m 90m 120m 150m 180m 210m 240m 270m 300m

 冲击式钻井机      22 型       67   61     57     51   48    45   43   42   41   39   38    37
锥形反转出料混凝
            JZC350 型    59   53     49     43   40    37   35   34   33   31   30    29
  搅拌机


                    表 5-4          主要施工机械噪声影响范围
                                                     标准（dB）          影响范围（m）
  施工阶段       机械类型                  型号
                                                昼间         夜间        昼间        夜间

             轮式装载机                ZL40 型                             28        290

             轮式装载机                ZL50 型                             28        290

              平地机            PY160A 型                                28        290

            振动式压路机           YZJ10B 型                                30        180

           双轮双振压路机            CC21 型                                 18        100
  土石方                                            75        55
             三轮压路机                                                   18        100

             轮胎压路机                ZL16 型                             10        55

              推土机                 T140 型                             18        180

           轮胎式液压挖掘机          W4-60C 型                                14        140

            冲击式钻井机                 22 型                              4         40

                              fifond311
           摊铺机（英国）                                                   19        110
                              ABG CO

           摊铺机（德国）            VOGELE                                 34        190
   结构                                            70        55
           发电机组（2 台）              FKV-75                             25        140

          锥形反转出料混凝搅
                              JZC350 型                               3         16
             拌机



    3、施工期噪声预测
    在施工期，位于工程两侧一定范围内的声环境敏感点都将受到施工噪声的影响。
  施工期施工机械及运输车辆对重点噪声敏感点噪声预测结果见表 5-5。




                                           92
    绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


             表 5-5           施工期重点噪声敏感点噪声预测表                       单位：dB
                              与道路红                  标准限值   超标量
                     敏感点              受影响   施工   施工
工点名称    敏感点名称                 线距离
                     桩 号               分析   阶段   噪声 昼间 夜间 昼间 夜间
                               （m）
                                           拆除    40-54   60   50     0      0-4
     绵阳武警支队行 1#路                     施工准备
路基工程                           150        土石方    45-56   60   50     0      0-6
      政办公区   K1+045                  路基工程
                                           结构    52-61   60   50    0-1    2-11
                                           拆除    44-56   60   50     0      0-6
                      1#路            施工准备
路基工程    刘家沟居民                  60         土石方    53-63   60   50    0-3    3-13
                     K0+520          路基工程
                                           结构    58-64   60   50    0-4    8-14
                                           拆除    47-59   70   55     0      0-4
       大包梁村 8 组       2#路            施工准备
路基工程                           40         土石方    56-71   70   55    0-1    1-16
         居民点         K0+40           路基工程
                                           结构    65-73   70   55    0-3   10-18
                                           拆除    47-59   70   55     0      0-4
       大包梁村 3 组居 3#路                 施工准备
路基工程                           40         土石方    56-71   70   55    0-1    1-16
          民点    K1+101               路基工程
                                           结构    65-73   70   55    0-3    3-18
                                                 44-56   60   50     0      0-6
                      3#路            施工准备 土石方
路基工程 大包梁村小学                    100               53-63   60   50    0-3    3-13
                     K0+860          路基工程 结构
                                                 58-64   60   50    0-4    8-14
                                           拆除    45-56   60   50     0      0-6
                      3#路            施工准备
路基工程 大包梁村委会                    60         土石方    54-68   60   50    0-8    4-18
                     K0+840          路基工程
                                           结构    63-70   60   50    0-3   13-20
                                           拆除    44-56   60   50     0      0-6
       大包梁村 5 组居 4#路                 施工准备
路基工程                           70         土石方    53-63   60   50    0-3    3-13
          民点     K0+80               路基工程
                                           结构    58-64   60   50    0-4    8-14
                                           拆除    46-58   70   55     0      0-3
       大包梁村 3 组居 5#路                 施工准备
路基工程                           50         土石方    55-70   70   55    0-3    0-20
          民点     K1+80               路基工程
                                           结构    65-72   70   55    0-2   10-17
                                           拆除    46-58   70   55     0      0-3
       大包梁村 6 组居 5#路                 施工准备
路基工程                           50         土石方    55-70   70   55     0     0-15
          民     K0+300               路基工程
                                           结构    65-72   70   55    0-2   10-17
                                           拆除    46-58   70   55     0      0-3
       大包梁村 3 组居 6#路                 施工准备
路基工程                           50         土石方    55-70   70   55     0     0-15
          民     K0+200               路基工程
                                           结构    65-72   70   55    0-2   10-17

   4、影响分析
   从表 5-3、5-4 中可见，施工期噪声昼间最大在 55m 处以外可符合施工场界标准
限值，夜间最大在 200m 以外可符合施工场界标准限值；施工噪声干扰最为严重的时
期是路基土石方施工及路面工程施工阶段，施工噪声对距离道路较近的居民点影响
较大，如大包梁村 3 组、6 组、8 组等组居民、大包梁村小学、村委会等，施工中应
需要注意对这些声环境敏感点采取禁止夜间进行高噪声作业及重型施工机械远离声
环境敏感点等防护措施。
   综上所述，本项目昼间、夜间施工将对上述居民点的正常生活、学习、休息造
成不同程度的干扰，特别是夜间影响更明显。靠近本项目声环境保护目标时应酌情


                                     93
    绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


调整施工时间或采取临时性的降噪措施，如在场地周围设置简易隔声屏，夜间施工
必须办理夜间施工手续并公告周围群众。采取以上措施后，可有效减缓施工期噪声
对敏感点的影响，防止施工期噪声污染。

5.3.2 营运期声环境影响预测
5.3.2.1 预测模式
   本次评价采用《环境影响评价技术导则-声环境》(HJ2.4—2009)中推荐的噪声预
测模式进行预测。
   1、交通噪声预测模式




               图 A2   图中 AB 为路段，P 为预测点；




                           94
   绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书




  混合车流模式的等效声级是将各类车流等效声级叠加求得。如果将车流分成大、
中、小三类车，那么总车流等效声级为：

                      
   Leq(T) 10 lg 100.1(LAeq)
                           1
                             100.1(LAeq)
                                        2
                                          100.1(LAeq)
                                                     3
                                                         
  2、单车行驶辐射噪声级

  1）第 i 种车型在参照点（15m 处）的平均辐射噪声级（dB） L0i 按下式计算：

  小型车：LA,S= 38.1log(SS)-2.4
  中型车：LA,m = 33.9log(SM)+16.4
  大型车：LA,L = 24.6log(SL)+38.5
  式中：右下角注 S、M、L──分别表示小、中、大型车；
  S──该车型车辆的平均行驶速度，km/h。本项目为城市次干道Ⅱ级道路，设计时
速为 30 km/h，本次计算小型车取 30km/h，中大型车取 30km/h。
  车型分类标准见表 5-6。
                          表 5-6        车型分类标准
            车型                            汽车总质量
           小型车                              3.5t 以下
           中型车                            3.5t 以上～12t
           大型车                              12t 以上
    注：小型车一般包括小货、轿车、7 座（含 7 座）以下旅行车等；
      大型车一般包括集装箱车、拖挂车、工程车、大客车（40 座以上）  、大货车等；
      中型车一般包括中货、中客（7 座～40 座）、农用三轮、四轮等大型车和小型车以外
      的车辆，可按相近归类。


  2）源强修正
  ①道路纵坡引起的交通噪声源强修正量△ L 纵坡




                                  95
   绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书




  ②道路路面引起的交通噪声源强修正量△ L 路面
  取值按表 5-7 取值。
                              表 5-7    常规路面修正值△ L 路面
                      路   面                              △ L 路面
            沥青混凝土路面                                        0
            水泥混凝土路面                                      +1～ 2
   注：本表仅对小型车修正，大型车和中型车不作修正。

  ③ 地面覆盖物吸收衰减因子 α
  声波在传播过程中受地面覆盖物的吸收产生衰减，拟建道路两侧主要为农田，
土质松散，取 α 值为 0.5。
  ④ 噪声传播途径中障碍物减噪量△ S
  ●林带引起的衰减量
  密集的林带的附加衰减量是每 10m 1～2dB(A)，最大不超过 10 dB。
  ●△ L 农村房屋 为农村建筑物的障碍衰减量
  一般农村民房比较分散，在噪声预测时，接受（预测）点设在第一排房屋的窗前，
随后建筑的环境噪声级按表 5-8 及下图进行估算。
                      行车线
                S
                                              房屋占地面积 S=S1+S2+……+Sn
           S2        S3       Sn
第一排   S1
                                              接受点对房屋张角至行车线三角形的总面积
                                              S0=S
            ○        P（计算点）                                       S
                                              房屋占地面积百分比=             100%
                                                                  S0




   第一排房屋占地面积计算示意图

                            图 5-1     多排建筑噪声计算示意图



                                         96
   绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


   表 5-8     建筑物噪声衰减量估算值
           房屋状况                         衰减量 ΔL                 备   注
第一排房屋占地面积 40～60%                          －3 dB               房屋占地面积按
第一排房屋占地面积 70～90%                     －5 dB                      前图计算
                                     －1.5 dB
  每增加一排房屋
                                  最大绝对衰减量≤10dB

  ●△ L 声影区为预测点在路堤或路堑两侧声影区引起的绕射声衰减量。
  当预测点处于声照区，△ L 声影区＝0
  当预测点位于声影区，△ L 声影区主要取决于声程差 δ。
  在计算绕射声衰减量时使用菲涅耳数 Nmax。菲涅耳数定义为：
                     2
            Nmax 
                     
  式中：Nmax---菲涅耳数；
           λ---声波波长，m；
           δ---声程差，m；由下图计算 δ，δ＝a＋b－c。
           a ---声源与路基边缘（或路堑顶部）距离，m；
           b ---接受（预测）点至路基边缘（或路堑顶部）距离，m；
           c ---声源与接受（预测）点间的直线距离，m。
  线源绕射声衰减量的计算模式如下：

                       3   (1  t 2 )
              10 lg(                     )     (当t  1时)
                               1 (1  t )
                       4  tan
     L声影区                       (1  t )
             
             10 lg( 3   (t 1) )
                                   2
                                                  (当t  1时)
             
                     2  ln(t  (t 2 1) )

  其中 t=20×Nmax/3。




                                         97
     绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书




                             图 5-2           声程差 δ 计算示意图

   3、环境声级计算
   预测点 P 处的环境噪声为：

      (LAeq )环  10lg                 10              
                        0.1( LAeq )交     0.1( LAeq )背
                      10                                  ( dB )

     式中： (LAeq )环 ——预测点环境噪声级，dB；

            (LAeq )交 ——预测点道路交通噪声值，dB；

            (LAeq )背 ——预测点的背景噪声值，dB。

5.3.2.2 预测参数
   1、交通量
   根据项目可行性研究报告，本项目拟于 2010 年 5 月开工，2012 年 4 月完成竣工
验收，预测特征年定为 2013 年、2018 年、2024 年。项目交通量预测昼间按 16 小时
计算，夜间按 8 小时计算，高峰小时车流量按全天 24 小时交通量的 8%；本项目交
通量的最终预测结果，见表 5-9。
      表5-9        本项目目标年交通流量预测表
                            2013 年                           2018 年                 2024 年
     预测特征年
                  日交通             小时峰               日交通              小时峰       日交通       小时峰
路段
                  量 pcu/d         值 pcu/h           量 pcu/d          值 pcu/h   量 pcu/d   值 pcu/h
     1 号路          4847            388               6642             531        7539     603
     2 号路          3880            310               5317             425        6035     483
     3 号路          7487            599              10260             821       11646     932
     4 号路          3629            290               4973             398        5645     452
     5 号路          3862            309               5293             423        6008     481
     6 号路          4691            375               6429             514        7298     584

   2、车型比及昼夜比

                                                   98
      绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


   根据类比资料，各预测年交通量车型比和昼夜比见表 5-10。


                        表 5-10   车型比和昼夜比

           项目                    车型比
                                                  昼夜比
预测年                 小型车          中型车       大型车
    2013            49.5%        45.5%     5%
    2018            53.5%        40%       6.5%   4：1
    2024            56.6%        35.6%     7.8%


   3、车流量
   按上述各预测年的交通量（pcu/d）、车型比和昼夜比系数，可计算出各路段绝对
车流量（辆/h），见表 5-11。
           表 5-11项目目标年车流量峰值预测结果         单位：辆/h
 路                         交通量
   时
 号        2013 年         2018 年        2024 年
   段
     小型车 中型车 大型车 小型车 中型车 大型车 小型车 中型车 大型车
   昼间 248  227   23  365   272  45 625   391   85
1#
   夜间 62    57    6  91     68  11 156    98   21
   昼间 192  176   21  278   161  35 487   305   67
2#
   夜间 49    44    5  70     53   9 121    76   17
   昼间 384  276   39  565   418  67 963   610  131
3#
   夜间 96    89   10  141   105  17 241   152   33
   昼间 180  163   19  259   195  32  87    59   15
4#
   夜间 45    41    5  65     49   8  22    14    3
   昼间 185  172   18  271   205  33 465   291   65
5#
   夜间 46    43    5  68     51   8 116    73   16
   昼间 247  226   25  359   269  43 617   387   86
6#
   夜间 62    57    6  90     67  11 154    97   21



   经现场踏勘，本项目运营期沿线噪声敏感点有 10 处，选用具代表性的 7 处进行
现状监测。本项目预测采用监测结果作为声学环境背景值。预测点位计算参数见表
5-12。




                                 99
                    绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书




                             表 5-12     声环境预测点计算参数
                                                                         监测平均值
序                      所属    与道路红线的     高差       噪声现状值（dBA）
     桩号     敏感点名称                                                          dBA              环境概况
号                      城镇    方位关系 m      m
                                               监测时间        昼间     夜间     昼间 夜间
      1#路   二环路旁武警绵阳                            2010.4.1   57.0   48.1                  二环路中心线 30m 处，
1                       /    东面 150      2                               57.4   48.4
     K1+045 支队行政区                               2010.4.2   57.8   48.6                    正在进行基础施工
      1#路                                       2010.4.1   51.3   46.7                 共 15 户 50 人，1～3 层砖
2           刘家沟居民点     城郊乡 路两侧 60，正对     0                               51.7   46.5
     K0+520                                     2010.4.2   52.0   46.3                     房，分布较集中
      2#路   大包梁村 8 组居民                          2010.4.1   50.4   46.0                 共 25 户 85 人，2～3 层砖
3                      城郊乡 路两侧 40，正对     0                               50.2   46.7
     K0+40 点                                    2010.4.2   50.0   47.3                     房，分布较分散
      3#路                                       2010.4.1   53.2   45.8                 12 个班，师生 400 人，无
4           大包梁村小学     城郊乡 路西侧 100，正对    0                               53.4   45.3
     K0+860                                     2010.4.2   53.6   44.7                   寄宿生，夜间不上课
      3#路   大包梁村 3 组居民                          2010.4.1   51.0   45.2                 共 10 户 35 人，1～3 层砖
5                      城郊乡 路西侧 40，正对     0                               50.7   45.5
     K1+101 点                                   2010.4.2   50.4   45.7                     房，分布较集中
      5#路                                       2010.4.1   52.6   47.0                 共 30 户 80 人，2～3 层砖
6           大包梁村 6 组居民 城郊乡 路两侧 50，正对     0                               52.8   47.3
     K0+300                                     2010.4.2   53.0   47.5                     房，分布较集中
      6#路                                       2010.4.1   51.5   45.4                 共 15 户 50 人，2～3 层砖
7           大包梁村 3 组居民 城郊乡 路两侧 50，正对     0                               51.3   45.5
     K0+200                                     2010.4.2   51.0   45.6                     房，分布较集中
    注：噪声现状监测结果平均值作为声学环境背景值




                                         100
    绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


5.3.2.3 预测点位分析
              （2007－2020）和《绵阳市科创园区控制性详细规
  根据《绵阳市城市总体规划》
划图》，项目所在兴隆片区 3#、4#、5#、6#号路间所围成“口”字形地块属于规划的居
住用地，兼具文化教育功能；其余地块均属于规划的工业用地。
  在 2020 年前，对道路两侧现有全部农户进行拆迁安置。
  （1）项目营运近期（2013 年）和营运中期（2018 年），暂不对道路两侧范围内
农户进行搬迁；（2）营运远期（2024 年），道路沿线的农户已全部拆迁至 3 号路东
侧、5 号路西侧、6 号路北侧、4 号路南的“口”字地块内。

5.3.2.4 预测结果
