                                          Document of
                                      The World Bank

                                FOR OFFICIAL USE ONLY


                                                                       Report No: ICR00003490


               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                          (IDA 4101-MAG, 4399-MAG)



                                             ON A

                                           CREDIT

                         IN THE AMOUNT OF SDR107.6 MILLION
                             (US$165 MILLION EQUIVALENT)

                                            TO THE

                               REPUBLIC OF MADAGASCAR

                                           FOR THE

                         INTEGRATED GROWTH POLES PROJECT

                                        JUNE 15, 2015




Trade & Competitiveness Global Practice
Eastern and Southern Africa Department
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                                                i
                      CURRENCY EQUIVALENTS

                  (Exchange Rate Effective June 15, 2015)


                     Currency Unit =      SDR
       urban master plans
                                                                        associations; and
(ii)   Administrative capacity
       building                                                         Added: support for environmental
                                                                        protection activities including coastal
(iii) Building rehabilitation and
                                                                        erosion mitigation and deforestation.
      equipment

E: PROJECT IMPLEMENTATION, EVALUATION AND MONITORING
                                                                   Added: firm-level survey for
(i) TA, training, and goods and Support under item (i) expanded to
                                                                   employment and enterprise growth
    works for fiduciary and M&E include communications activities
                                                                   impact assessments under item (i)
    activities
(ii) Support for regional                                               Item (ii) amended to explicitly
     development plans and                                              include protection and development
     environmental and social                                           of environmental assets such as Nosy
     activities                                                         Tanikely, Lake Amparihibe, Mont
                                                                        Passot and Lokobe National Park.


In light of these various changes to project components, the description below of project outputs
and outcomes is not exhaustive, but meant to capture the key achievements under each
component.

Component A: Strengthening the Business Environment

A1. Access to Finance

1.    Partial credit guarantee scheme (PCGS). Between the launch of the IDA-IFC sponsored
PCGS in June 2006 and the peak of its ramp-up period in May 2008, the two participating banks
(BNI-Madagascar and BFV-Société General) extended 1206 loans to MSMEs totaling $30.3
million. This significantly expanded MSMEs access to credit—the MSME portfolio of the two
banks grew from 2 percent of total loans to 10 percent during the PCGS period—and helped to
lower MSMEs cost of borrowing. Training provided to around 450 commercial bank staff also
helped to streamline procedures for MSME lending and reduce the time taken to process loans.
However, the regional distribution of beneficiaries was ultimately highly asymmetric, with
nearly 90 percent of MSME borrowers located in the Antananarivo-Antsirabe region. The low
uptake in Nosy Be and Fort Dauphin related primarily to absence of reliable land titles at the
time in these two regions, resulting in the rejection of numerous loan applications. After the
outbreak of the crisis in early 2009 and the ensuing economic downturn, performance of the
loans originated through the PCGS deteriorated and default rates increased sharply. The PCGS
was terminated in 2009.

A2. MSME capacity building

                                                     41
2.    Technical and vocation training (TVET). With the support of local governments and
through various private partnerships with QMM, NGOs and other foundations, IG2P helped
establishe several TVET institutions targeting a variety of sectors and disciplines (tourism,
agribusiness, entrepreneurship, etc), including the Anosy Vocational Training Center in Fort
Dauphin (CFPTA), the tourism training school in Nosy Be (CFTH), CARA, and CGA. Since the
start of the project, over 5200 individuals and MSMEs have received subsidized business
development services (BDS) through these institutions and other forms of organized training.
Towards the end of the project implementation period, some of these institutions also engaged in
training of trainers to promote continuity and sustainability of their programs in the aftermath of
IG2P support.

3.    Matching grants scheme (PARC). PARC was initially launched in June 2008 and ran for
around a year before being suspended due to the political crisis, supporting 65 projects and
disbursing $430,000 in grants during this period. It was restarted in 2012 and since then has
approved $920,000 in new grants for 49 projects (disbursing $850,000 by end-2014), mostly in
agricultural and tourism activities, and mobilized $1.36 million in co-investment by beneficiaries
(well above a 1:1 ratio). It is ending on particularly high note by supporting two highly-promising
investment projects in Fort Dauphin that are close to materializing: (1) BOVIMA, an $8-11
million export-oriented abattoir project that would directly employ an estimated 5,000 people
(many living in extreme poverty) and; (2) a fruit processing plant by a domestic investor. The
recently-completed external evaluation of PARC estimates that the activities supported by the
program’s grants have helped to train 576 people in Nosy Be and Fort Dauphin, and contributed
to the creation of 161 permanent jobs and an annual revenue growth for recipients of 33 percent
between 2012 and 2013. However, as is generally the case with many matching grant programs,
beneficiaries complained about the burdensome documentation requirements of the scheme and
the heavy up-front cash flow requirements associated with having to complete agreed activities
before receiving PARC disbursements. This structure was seen as favoring the already well-
established businesses rather than the poorer liquidity-strapped small entrepreneurs and MSMEs.
As a tool for relieving financial constraints to MSMEs, it was therefore relatively less effective,
although it did ultimately support the establishment of microfinance institutions as CECAM and
MICROCRED in Fort Dauphin, and SIPEM and MICROCRED Nosy Be, with the latter two
helping 661 beneficiaries to access new bank credit services with an outstanding balance of $1.2
million at end of October 2014. Furthermore, since the PARC only engaged with formal
businesses, it also encouraged firms to formalize themselves to gain eligibility.

4.    Development of select value chains. In its final two years, IG2P financed the compilation
of an agricultural output database and value chain analysis (including feasibility and market
studies) for several commodities in the Anosy region—cassava, maize, pink peppercorn, lychee
and other fruits—to help farmers and potential investors identify agribusiness opportunities
along the targeted roads RIP 118, RIP 107 and RN12. This has led to several expressions of
interest by private operators to set up processing plants (notably in lychee) in the region and
spurred the launch of new training programs for farmers. The most material impact came from
IG2P’s partnership with CARE International to promote contract farming in the Amboasary
district of Anosy. Through its provision of agricultural training, equipment, seeds, and irrigation
systems, as well as assistance in linking farmers to markets and negotiating contract prices, the
scheme has helped around 2,700 households across 7 communes in the district to increase
production of staple commodities such as maize and legumes by 2,057 tons and to
commercialize 1,004 tons. These increases in agricultural productivity and market sales have
                                                42
boosted the average income of households in these communes by $164 over the one-year life of
the scheme.

A3. Tourism development initiatives

5.    Maritime and air access. Although an Open Skies Policy was legally adopted very early
in the project (2006), it was never really implemented in practice, and poor air access continues
to be the most pressing constraint to tourism development. The national carrier, Air Madagascar,
remains the de facto monopoly operator in the domestic market, and offers international
passengers limited domestic connectivity. Lack of punctuality and inconsistent flight schedules
negatively affect the willingness of foreign tour operators to bring tourists to the regions. In the
later stages of implementation (2013-14), IG2P helped to finance a comprehensive study on air
access at the national and regional levels, which has been presented at several workshops
throughout the country, generated extensive debate, and should provide the GoM with the
necessary data, benchmarks and policy advice to take an informed decision on the future of the
market. The discussions around the study have also led to the inclusion of a comprehensive air
transport component in PIC2 given the urgency of reforming the country’s air access policy.
However, it remains to be seen whether the GoM is ready to take drastic action to improve
governance of the struggling national airline.

6.    Tourism promotion. While the project supported the development of regional tourism
strategies and plans, most tourism representatives from the private sector (and the National
Tourism Board) argued that, in retrospect, the higher priority should have been the design and
implementation of an integrated national tourism strategy. This could have aimed to market
Madagascar as a circuit-based destination, both through multi-destination national packages or a
“Vanilla Islands” package incorporating visits to the neighboring islands of Seychelles,
Comoros, Réunion, and Mauritius. From a promotional perspective, IG2P nevertheless
succeeded in signing some MOUs with the regional tourism councils (ORTs) in Fort Dauphin
and Nosy Be as well as with ONTM, enabling implementation of targeted promotion and
training activities. Some completed activities include: (i) preparation of brochures, sales manuals
and participation in regional and international shows/tourism events; (ii) training of 12 trainers
and 162 professionals in hotel and tourism, 88 cooks and 487 boat captains; and (iii) upgrading
of tourism sites including the Musée Flacourt in Fort Dauphin and Mont Passot and Lokobe
National Park in Nosy Be. In its early years, the project also facilitated the listing of Nosy Be and
Fort Dauphin’s hotels on the Worldhotel.link (WHL) online reservation portal. Although
repeated technical programs were encountered with WHL, the experience helped many hotels
transition to more mainstream booking platforms such as TripAdvisor and Hotels.com.

A4. Improving the business environment

7.     Creation of Economic Development Board of Madagascar (EDBM). The EDBM was
established through IG2P support in 2007 as the premier agency for investment promotion and
facilitation in Madagascar and to take over the functions of GUIDE, the previous one-stop shop
for business registration. In its role as a one-stop shop, the EDBM was instrumental in
simplifying and expediting business registration procedures, particularly in Nosy Be and Fort
Dauphin, where the establishment of regional EDBM offices allowed local business access to
registration services that were previously only available in Antananarivo. By the end of the
project, the days required to start a business had been reduced from 21 to 8 in the capital, and

                                                 43
from over 30 days to 7 days in the regions. However, recurrent delays in staffing the EDBM and
setting its management team and governance framework, coupled with its loss of project funding
during the political crisis period, prevented it from executing its investment promotion and
facilitation functions in a dedicated and coherent manner. The EDBM also expanded its mandate
in 2013 to include conducting economic intelligence and leading the country’s public-private
partnerships dialogue, which further overstretched its administrative capacity.

Component B: Export-led growth in Antananarivo-Antsirabe (cancelled in 2012)

8.    While some planned activities under this component were completed, adverse political
and economic developments and weak private sector support constrained any significant
progress in the Antananarivo-Antsirabe growth pole. Given the project’s relatively minor
financial contribution to this pole (around 4 percent of total IG2P financing) and the
predominantly “soft” infrastructure activities, Antananarivo-Antsirabe relied on the private
sector for complementary “hard” investments to realize capital-intensive initiatives such as the
ICT Business Park. With the outbreak of the political and economic crisis in 2009, however,
whatever tentative private investment interest that existed during the first few years of
implementation quickly disappeared, as did the support of many public donors. Madagascar’s
eligibility as a beneficiary of U.S. trade preferences offered in the African Growth and
Opportunity Act (AGOA) was also terminated in 2010 as a result, undermining the
competitiveness of the textile industry and leading to mass layoffs and firm closures in the
Antananarivo-Antsirabe region. Against this backdrop, support for component activities
effectively ceased in 2010, but the pole was not officially dropped until the 2012 restructuring.

B1. Enhance EPZ/manufacturing competitiveness

9.    Enterprise-based skills development. The project successfully partnered with local
institutions such as the ORANGE business school and the University of Athénée Saint Joseph in
Antsirabe to deliver supervisory and middle management training for employees in the garments
industry and students pursuing degrees in textile engineering and IT. However, in light of
increasing difficulties facing the manufacturing the industry due to the rapid appreciation of the
Ariary during that period and a delay in SADC accession by Madagascar (preventing duty free
access to the South African market), these human capital improvements could do little in the
short term to offset the downward trend in Madagascar’s export competitiveness.

10. Agro techno-pole. While the feasibility study for the agro techno-pole (agricultural
produce processing/agro-testing/calibration facility) was completed in 2008 and a facility design
and investment plan proposed, the contract bidding process received only two offers and a
generally lukewarm reception from private investors. There was no attempt to re-launch the
tender once the crisis broke out.

B2. ICT Business Park Development

11. As was the case with the agro techno-pole, the feasibility study for the ICT Business Park
was completed and proposed an ambitious design with a $63 million investment cost and the
need for subsidized financing and tax exemptions to make it a viable investment. However, it
was never clear how the Government would provide such financial incentives. Moreover, neither
the value of the public assets nor the external (off-site) infrastructure investment costs were
properly assessed, nor was the lack of high-quality and affordable communications infrastructure
                                               44
considered. In light of these gaps in the assessment and lack of interest from private investors
(notably telecommunications companies), a call for proposals was never launched.

B3. Support to Antsirabe Municipality and Vakinakaratra Region

12. In both the Antsirabe Municipality and Vakinakaratra Region, ad-hoc technical assistance
was provided in the areas of urban and regional economic planning, monitoring and evaluation,
and land management, but there was never a clear action plan or record of outcomes and
achievements. IG2P also provided support to install three “hangars” in the Asabotsy
marketplace on the understanding that the Municipality would open the first phase of the market,
but this was ultimately postponed and a proper business plan was not developed. Arguably the
only major lasting contribution but was the establishment of the local Business Support Center
(CGA) in 2008, which continues to operate to this day under private management, providing
training to businesses in accounting and financial management.

Component C: Tourism-led growth in Nosy Be

13. In Nosy Be, IG2P support came at a time of sectoral transition for the local economy
and was instrumental in cushioning the disruptive impacts of this structural shift. The
closure of the state-owned sugar company SIRAMA in 2008 and the fishing company UNIMA
in 2011 led to around 2,800 employee layoffs and a significant decline in the island’s two largest
productive sectors, leaving the burgeoning tourism sector to pick up the slack. While IG2P could
arguably have done more to limit this fallout (e.g. through interventions supporting agribusiness
activities more closely linked to the existing skills sets of these sugar farmers and fishermen),
many of the unemployed workers from SIRAMA and UNIMA nevertheless found refuge in
tourism jobs that the project was helping to create, while much of the remainder started their own
small businesses. In turn, they ultimately became the key seekers and recipients of IG2P’s
business development services, and their nascent businesses benefitted from the basic
infrastructure the project was providing, which previously was available predominantly to the
big companies like SIRAMA and UNIMA on their own lands and facilities.

14. Overall, tourism in Nosy Be is now a significantly more upscale market than it was
before IG2P. Through its own interventions and the various private investments it catalyzed,
IG2P facilitated the transformation of the island from a rural backwater with low quality hotels
and services and a high incidence of sex tourism to much more upscale tourist destination.
Around 130 new hotels were built during the project period and many others upgraded, more
than doubling the island’s room capacity and raising the overall quality of the hotel stock—the
share of hotels with a 3- and 4-star rating rose from only 11 percent in 2005 to 33 percent in
2014. The variety of tourist attractions was also expanded beyond Nosy Be’s traditional
ecotourist sites to include a number of new privately-owned recreation facilities and tourist parks
such as the 18-hole Pearls golf course and the Lemurialand animal park. By 2014, Nosy Be was
on Lonely Planet’s top ten list of islands in the world, and Andilana Beach Resort a top-15 full
board hotel worldwide according to TripAdvisor. Amidst the island’s rising popularity, several
commercial air carriers had started direct flights from France, Italy, and South Africa; these were
suspended during the 2009 crisis and have yet to be resumed, but many family tourism
companies in Italy and France still provide direct connections through charter flights. While sex
tourism remains a problem (as in other tourist destinations in Madagascar), it is nowhere as
prevalent as it was before IG2P.

                                                45
C1. Infrastructure upgrading

15. Nosy Be ports. After repeated delays in agreeing on the port management structure, as well
as resettlement issues in Ankify, rehabilitation of the Hellville and Ankify ports finally began
2013 and was completed only towards the very of end of the project in late 2014. As such, it is
still too early to assess the economic impacts of these upgrades. However, the strengthening and
extension of the berths in both port compounds has significantly improved their organization,
safety and sanitation, helping to relieve congestion and allow for a greater volume of cargo and
tourist traffic, which should pay economic dividends going forward.

16. Urban and feeder roads. The project financed the rehabilitation of 15km of urban roads in
Hellville, Ambatolaoka, Dzamandzar and Ville Andoany, as well as another 45km of feeder
roads that dramatically improved access to key tourist sites such as Mont Passot and rural
communes in the northern parts of the island (which were previously economically isolated from
the urban areas). The completion of the Ring Road, in particular, encouraged a large number of
investments in new hotels and tourist facilities (such as Lemurialand) that would arguably not
have been economically viable otherwise. Travelers along these roads now report a reduced
incidence of accidents and crime (e.g. attacks and robberies), which has enhanced the tourism
image of the island. In addition, for residents and farmers along the northern V1 and V2 roads,
transportation time to urban areas has been cut from as long as several days to only 1-2 hours,
reducing travel costs and improving market opportunities for their goods (particularly quickly-
perishing items).

17. Electricity supply. Prior to IG2P in 2005, Nosy Be faced a tenuous electricity situation:
demand growth was beginning to outpace JIRAMA’s declining local generation capacity, and
JIRAMA’s unprofitable tariff structure (a selling price that was roughly half of supply costs),
coupled with its poor billing and revenue management practices, were forcing the company to
implement rolling blackouts. The project’s partnership with JIRAMA has helped improve the
supply situation significantly for the time being: JIRAMA constructed a new thermal power
plant at Diego Hely and installed three new generators providing 4.8 MW of additional capacity,
while IG2P contributed an additional two generators supplying 4.0MW. Effective production is
now roughly 8MW and should be sufficient to meet demand (currently around 5.2MW) for the
next few years. As a result, the number of blackouts has been noticeably reduced (to around 2
per day compared to more than 4 previously) and their duration shortened. Around 60km of the
electricity distribution network has also been constructed or rehabilitated, helping to expand
electricity coverage to 6,250 households (around 35 percent of the population) compared to
2,500 households (or 20 percent of the population) at the beginning of the project. In pursuit of
longer-term solutions to the island’s growing power needs, the project has also partnered with
AfDB to study options for renewable energy in Nosy Be, including wind, solar, and hydro.
Despite these achievements, many of the institutional challenges to the sustainability of Nosy
Be’s power supply remain, as JIRAMA has yet to implement a cost recovery tariff structure or
demonstrate significant progress in reducing grid losses and customer non-payments (arrears).

C2. Social and sanitary infrastructure

18. Solid waste management. Following a protracted process of agreeing on the institutional
framework for solid waste management and selecting an appropriate site for the landfill facility,
the Municipality established a new public solid waste management entity (EGEDEN) in 2013

                                               46
and IG2P financed the construction of the landfill as well as equipment for collection services.
EGDEN, which is in charge of all stages of waste management (collection, discharge, and
treatment) currently covers 7 fokontany and is set to expand to several more. Its operations have
helped secure access to regular solid waste management services for 75,573 of Nosy Be’s
inhabitants, a significant increase from the baseline of 25,540 in 2005.

19. Water supply and sanitation. The project, in partnership with JIRAMA, financed the
rehabilitation of the water intake/pump station at Amparibe Lake, the expansion of the treatment
facilities, and the construction of new reservoirs at Dzamandzar and at Maroankatsaka. It has
also funded new direct water connections for 1,177 households, the rehabilitation of 86 old
standpipes, and the construction of 80 new standpipes. As a result, 68,520 inhabitants (or around
75 percent of the population) have access to safe drinking water compared 8,010 (13 percent of
population) in 2005. Separately, IG2P partnered with EGEDEN and helped set up a revolving
fund to facilitate the purchase of latrine sets by the population and encourage a transition away
from the traditional unsanitary practice of open-air defecation. Since its launch in 2013, the
latrine program (managed by EGEDEN) has conducted several public awareness campaigns and
helped install 29 household latrines covering 145 people, with 230 more requests still pending.

C3. Support to Nosy Be Municipality

20. Administrative capacity building. Around 166 Municipal staff in Nosy Be were trained
through IG2P support since 2005, and the combination of equipment, software, and technical
assistance provided has led to noticeable improvements in the Municipality’s quality of services
as a result of progressive computerization and reengineering of key municipal procedures (e.g.
installation of new software for construction permit management, roll out of land management
software, renewal of office and IT equipment, continuous capacity building of municipal agents,
etc.). As an example, it now takes only 7 days to issue a construction permit compared to 50 days
in 2005. The improved capacity for revenue collection and financial management has
underpinned the doubling of Nosy Be’s municipal revenues since 2005, particularly property
taxes which grew 15 percent in 2012-13 on the back of the topographical imaging software that
has endowed the Municipality with a spatial database of taxpayers to better determine the
property tax base (i.e. area of the property, type of housing, etc.). In the later stages of the
project, these various forms of technical assistance with governance were also extended to the
rural commune of Ambohimena (6,064 inhabitants) to support communities affected by the
Ankify Port works.

21. Creation of ecotourism facilities. Prior to IG2P, Nosy Tanikely and Mont Passot— Nosy
Be’s two premier tourist sites—lacked adequate management structures and an environmental
protection status, and were in serious danger of anthropogenic degradation, especially Mont
Passot where the incidence of slash and burn cultivation activities and illegal logging were on the
rise. IG2P helped to mobilize partnerships and coalitions between the Nosy Be municipality and
non-profit associations dedicated to the management and preservation of these two ecological
sites, and provided assistance in the design and institutionalization of management structures and
financing mechanisms, the acquisition of the Articles of environmental protection, land security,
and tourism marketing. In addition, IG2P funded the rehabilitation of the access road to Mont
Passot, and the construction of other supporting infrastructure at the both sites (visitor centers,
souvenir shops, etc.) as well as the provision of various equipment and materials. These two sites
are now a key source of tourism revenue and employment for the local private sector: Nosy

                                                47
Tanikely officially opened in March 2010 and draws around 22,000 visitors a year (employing
around 200 local workers), while Mont Passot was inaugurated in early 2014 and has attracted
over 12,000 visitors thus far.

Component D: Tourism and mining-led growth in Fort Dauphin

22. Much like Nosy Be, Fort Dauphin was fundamentally transformed by IG2P and its
mutually-reinforcing partnership with Rio Tinto/QMM. In 2005, the city’s 50,000
inhabitants were effectively cut off from the rest of the country due to the abysmal condition of
the connecting national roads, plagued by recurring famines, and among the poorest in the
country. The region’s main wealth was generated through rice, sisal, coffee, and lychee, exports
of which were severely constrained by the deteriorating capacity of the old port. Solid waste
collection covered 15 percent of households and only 24,000 inhabitants had some form of
access to potable water sources. Today, Fort Dauphin is dramatically improved on all these
fronts. The nearly $1 billion Rio Tinto/QMM mining and port investment catalyzed by IG2P (the
largest foreign investment in Madagascar at the time) unlocked the mining sector as new source
of local employment growth economic growth. QMM’s involvement also brought significant
additional financial resources to the table to complement IG2P’s interventions and enable
infrastructure works that were otherwise beyond scope of the project’s budget envelope. As a
result, Fort Dauphin now has the second largest seaport in Madagascar, vastly improved roads
and water, electricity and sanitation infrastructure, and greater access to basic services, all
contributing to new economic opportunities for the local population..

D1. Infrastructure upgrading

23. Ehoala port. The construction of the new multi-use port, with its three berths and two
large storage warehouses, was completed in 2009 (funded by a $35 million contribution from
IG2P and $221 million from QMM) and became the new commercial gateway for Fort Dauphin
and the broader Anosy region, which was previously cut off from key markets for its agricultural
goods. Since the opening of the port, nearly 2.3 million tons of QMM’s ilmenite have been
exported, along with over 185,000 tons of Fort Dauphin’s other domestic products, including
sisal, lychee, fish and lobsters. An unplanned outcome was that the port also opened up Fort
Dauphin’s tourism industry to cruise ships, and 28,000 tourists have come to Fort Dauphin via
this mode of transport since 2009.

24. Urban and rural roads. Through IG2P’s support, around 75 percent of Fort Dauphin’s
urban roads (31km) have been rehabilitated. The project also financed the rehabilitation of 67km
of the rural RIP 118 road connecting Fort Dauphin to the agriculture-producing communes in
Ranomafana and the broader Anosy Region. This upgrade has helped cut the transportation time
for residents and farmers along RIP118 in half, enabled them to use the road even during the
worst of the wet season,37 and reduced the cost of goods brought in from Fort Dauphin (due to
lower transportation expenses). Similar improvements have also been observed as a result of the
IG2P’s the rehabilitation of 18 km of rural road in Analapatsy-Ranopiso, which provides access
to key agricultural and tourism areas, and the partial rehabilitation of 7 km between Ankarefo
and Fort Dauphin on the RN13. QMM, as part of its mining investment, also constructed a


37
   Although beneficial from an access perspective, use of the road during the rainy season has actually accelerated 
its deterioration since it was rehabilitated. 
                                                        48
modern tarmac road connecting its mine to the Ehoala Port, which helped link the previously-
isolated mining communes to the Fort Dauphin municipality.

25. Electricity supply. The project itself provided only $2.7 million for purchases of electrical
equipment and public lighting units (cables, transformers, switches, etc.) to be installed by
JIRAMA through its internal budget. However, through the broader partnership between QMM
and JIRAMA that IG2P helped to foster, a total 23.7 MW in new generation capacity was
installed (predominantly through QMM’s heavy fuel generating plant at its mine site in
Mandena), 13.8km of new electricity distribution networks were constructed, and another 138km
rehabilitated. These upgrades have helped Fort Dauphin secure its medium-to-long term power
supply and extend electricity access to virtually all its residents. It is now the only city in
Madagascar where there are effectively no blackouts.

D2. Social and sanitary infrastructure

26. Water supply and sanitation systems. As a result of the 500 new household water
connections financed by the project and the 149 community standpipes that were either newly-
constructed or rehabilitated, roughly 95 percent of Fort Dauphin’s population now has access to
safe drinking water compared to around 50 percent in 2005. As in Nosy Be, IG2P also helped to
set up a latrine program in April 2013 (co-funded by QMM and managed by the VAGNOMASY
platform) which has constructed 49 new latrines out of 237 requests. The institutional framework
and sustainability of the program remain fragile, however, and the cost of latrines is still
prohibitively expensive for many households.

27. Solid waste management. Under its partnership with IG2P, QMM financed the
construction of a new landfill site for Fort Dauphin at Ankarefo, which will be operated by a
financially independent private operator beginning in 2015. With the additional revenues
generated from increased economic activity since the start of the project, the Fort Dauphin
Municipality has also been able to procure new waste management equipment (trucks,
collections bins, etc.) and strengthen its waste pre-collection and collection services. As a result,
the number of urban dwellers with access to regular solid waste management services has
increased from 13,500 at the start of the project (around 25 percent of the urban population) to
68,033 (essentially the entire population).

D3. Support to Fort Dauphin municipality and rural communes

28. Fiscal and administrative capacity building. The project has delivered technical
assistance—in the form of coaching, provision of equipment and software, and job-specific skills
training—to 231 Municipal staff since 2005, helping to improve capacity over a range of
municipal functions such as general administration, revenue collection, land management, and
issuance of licenses and permits. The impacts on the land tenure office are exemplary: training
and new equipment helped the office transition from an outdated paper records system to a more
secure and modern computerized archive, while a new digital land mapping software has
improved the enforcement of land titles and the levying of appropriate property taxes. The time it
takes for the office to issue construction permits has also fallen from up to 90 days at the start of
the project to around 17 days at present. In the civil registry office, similar improvements have
been observed, with basic documents such as birth, death and marriage certificates that used to
take 2-3 days to issue now being delivered in as little as 15-20 minutes. All told, the increased

                                                 49
fee collection from greater efficiency of these services and from improved financial management
has contributed to a roughly five-fold increase in Fort Dauphin’s municipal revenues since 2005.

        Table A5: Summary of project chain of outputs and intermediate outcomes


COMPONENT                        MAJOR OUTPUTS                                INTERMEDIATE OUTCOMES

A: Strengthening the business environment

1. Access to finance             • PCGS: From June 2006 to program            • Participating banks' MSME portfolio
                                 peak in 2008, the two participating banks    increased from 2% of total loans to a
                                 (BNI-Madagascar and BFV Societé              peak of 10%
                                 General) had granted 1206 loans to           • Cost of borrowing for beneficiaries
                                 MSMEs totaling $30.3 million                 reduced
                                 • 240 bank staff trained in MSME lending
                                 & procedures
2. MSME capacity building
(i) TVET training and business   • Subsidized BDS services provided to
development services (BDS)       over 5200 individuals/firms through
                                 TVET programs such as Anosy
                                 Vocational Training center in Fort
                                 Dauphin (CFPTA), CFTH privately-
                                 managed hotel training school in Nosy-
                                 Be, CARA, CGA, AMPF, MERA/OMEF

   (ii) Matching grants          • Since PARC’s re-launch in 2012,
   scheme (PARC)                 $850,000 in grants disbursed, mostly in
                                 agricultural and tourism activities,
                                 mobilizing $1.36 million in co-
                                 investment by beneficiaries.

   (iii) Value chain             • Crop production across 7 communes in       • Average household income in 7
   development                   Amboasary boosted by 2,075 tons as a         communes has increased by $164 over
                                 result of contract farming scheme run in     the one year of the scheme
                                 partnership with CARE International
3. Tourism development           • Completion of air transport and access
initiatives                      study
                                 • Promotional materials and training
4. Improving the business        • Creation of EDBM                           • Days required to start a business
environment                                                                   reduced from 30 days to 7 days in
                                                                              regions (in line with targets), and from
                                                                              21 to 8 days in capital (slightly short of
                                                                              targets)
B: Export-led growth in Antananrivo-Antsirabe (cancelled in 2012)
1. Enhance
EPZ/manufacturing                • Training of managers in textile and        No traceable impacts
competitiveness                  garments industries, and postgraduate
                                 training in IT systems
   (i) Skills development        • Feasbility study completed on cold
                                 chain (refrigerated transportation)
   (ii) Agro-technopole          • Completion of feasibility study for agro   No impacts since private interest in the
                                 techno-pole in Antsirabe                     pole dissipated with onset of crisis


                                                        50
2. ICT business park                                                          No impacts: call for investor proposals
development                     • Completion of feasibility studies for       was never launched
                                ICT Business park in Antanetibe
3. Support to Vakinakaratra                                                   No traceable impacts due to lack of clear
                              • TA for urban and regional economic
region and Antsirabe                                                          action plan and record of achievements
                              planning, M&E, and land management;
municipality
                              establishment of CGA
C: Tourism-led growth in Nosy Be

1. Infrastructure upgrading
   (i) Roads and urban          • 60km of urban and access roads              • Improved access to key tourist sites
   infrastructure               rehabilitated (exceeding results targets)     • Transportation/shipping time from
                                                                              remote northern part of island to center
                                                                              reduced dramatically (from several days
                                                                              to 1-2 hours)
   (ii) Hellville and Ankify    • Strengthening and extension of port         • Increased capacity for cargo and tourist
   ports                        berths (results target achieved)              cruise ships

   (iii) Electricity system     • New generators installed adding 4MW         • Number of blackouts reduced (to
                                of capacity*                                  average of 2 per/day compared 4+
                                                                              previously) and duration shortened
                                • 29.7 km of distribution lines constructed   • Electricity coverage increased from
                                (below target) and 69km rehabilitated         2,500 households (roughly 20% of
                                (almost 3x amount targeted)                   population) to 6,250 households (around
                                                                              35% of population)
2. Social and Sanitary
infrastructure
    (i) Water and sanitation    • Construction of 2 new reservoirs and        • Targets on potable water access
    systems                     rehabilitation of pump stations and           exceeded: 68,520 inhabitants (75% of
                                treatment facilities                          population) have access to safe drinking
                                • 80 standpipes constructed and 86            water compared 8,010 (13% of
                                rehabilitated                                 population) in 2005
                                • 1177 new household water connections
   (ii) Solid waste             • New waste management entity                 • Target on solid waste services
   management                   (EGEDEN) established, covering 7              coverage exceeded: Increase in access to
                                fokontany                                     solid waste management services (from
                                • New landfill site constructed and           25,540 to 75,573 urban dwellers)
                                equipment for collection provided
3. Support to Nosy Be           • Conservation of Mont Passot and Nosy        • Nosy Tanikely now generates 22,000
Municipality                    Tanikely                                      visitors per year (and employs 200
                                                                              locals), and Mont Passot 12,000 since
                                                                              opening in April 2014
                                • 166 staff trained and provided with new     • Processing time for construction permit
                                software and equipment                        reduced from 50 to 7 days (even more
                                                                              than targeted)
                                • Tourism and urban master plans              • Adoption of participatory budgeting
                                completed
D: Tourism and mining-led growth in Fort Dauphin
1. Infrastructure upgrading
   (i) Construction of Ehoala   • Multi-use port with three wharfs and        • 2.3 million tons of ilmenite exported
   Port                         two warehouses                                since 2009, and 185,000 tons of other
                                                                              cargo (including sisal, lychee, fish and
                                                                              lobsters)
                                                                              • 31 new cruise ship arrivals carrying
                                                                              over 28,000 passengers
                                                       51
   (ii) Roads and urban          • Rehabilitation of 31km of urban roads    • Transportation/shipping time for
   infrastructure                (75% of total) and 92 km rural roads       agricultural producers along RIP118
                                                                            reduced by 50%
   (ii) Electricity system       • 23.7MW of new generation capacity        • Power supply in medium term is
                                 installed**                                secure; Fort Dauphin is only city in
                                 • 13.8km of new distribution networks      Madagascar with virtually no blackouts
                                 constructed and 138km rehabilitated
2. Social and Sanitary
infrastructure
   (i) Water and sanitation      • 500 new household water connections      • Targets on potable water access
   systems                                                                  exceeded: Access to safe drinking water
                                 • 115 standpipes constructed and 34        increased from 50% of population to
                                 rehabilitated                              95%.
   (ii) Solid waste              • New landfill site constructed at         • Target on solid waste services
