                                     Document of
                                   The World Bank




                                                         Report No: ICR0000922




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                     (IDA-H0170)




                                         ON A


                                        GRANT

                        IN THE AMOUNT OF SDR 33.7 MILLION
                           (US$ 42 MILLION EQUIVALENT)


                                       TO THE


                                REPUBLIC OF ZAMBIA


                                       FOR THE


 ZAMBIA NATIONAL RESPONSE TO HIV/AIDS (ZANARA) PROJECT IN SUPPORT OF
    THE SECOND PHASE OF THE MULTI-COUNTRY AIDS PROGRAM FOR AFRICA




                                    February 27,2009




Human Development 1
Southern Africa Country Department 2
Africa Region

                 CURRENCY EQUIVALENTS

           (Exchange Rate Effective February 2, 2009)

             Currency Unit = Zambian Kwacha (ZK)

                        1.00 = US$ 1.4909

                      US$ 1.00 = ZK 5,150

                          FISCAL YEAR
                     January 1- December 31




            ABBREVIATIONS AND ACRONYMS

            ABBREVIATIONS AND ACRONYMS

AAP        Africa Action Plan
increase the social burden to the country; (vi) Viable IGAs enhance sustainability of
funded interventions. However there is room to improve the setting and management of
IGA [12].

150. It would be worth exploring the conditions under which these schemes operated
and identify key determinants for success. It would make sense for the Bank (and/or other
development partners) to undertake analytical work to investigate the full benefits of the
CRAIDS component for communities. Among other things, it would be interesting to
find out the extent to which, as a result of CRAIDS, gender relations were modified and
if so, how that impacted on the spread of HIV and AIDS.

151.     CRAIDS was also successful in creating an efficient system to channel funds
directly to communities and to interact with communities through all stages of project
cycle. Such approach could conceivably be replicated in other sectors including local
governments. A case study on CRAIDS could shed more light on the enabling factors and
conditions for the successful community initiatives. Important points to consider in
similar programs include; (i) the involvement of community members (particularly
women), (ii) effective inclusion of accountability mechanisms in project management and
(ii) the use of reliable M&E systems.

152.     Finally, despite the progress achieved, prevention of new HIV infections at
community level is still a challenge and should receive priority for the next generation of
subprojects. Communities should be encouraged to improve their understanding of the
dynamics of a generalized epidemic and the remedies needed to address it. Reducing the
incidence of HIV and AIDS is the ultimate goal and measure of success in the fight


                                           41

against HIV and AIDS. This goal should be on the radar screen of everyone involved in
HIV and AIDS work.

153.     However, the successful community mobilization did not match with an effective
referral system to health facilities. Although the impact of the community response was
not built in the design, there are plans to measure the effectiveness of the response with
support from the Bank and DFID.

154.     The multi-sectoral approach In Zambia the multi-sectoral approach gained
momentum, particularly in the public sector. Most programs in line ministries are geared
to internal clients and less has been done for external clients. This is probably due to the
tacit agreement that the external response would be handled by Global Fund. A good
lesson and practice is the importance of the inclusion of a budget line for HIV and AIDS
in all line ministries and developing workplace policies that clearly outline the mandates
for management, staff and the institution as well as other key relevant stakeholders in
mainstreaming HIV/AIDS. This is a clear demonstration of commitment and such budget
line should be transformed into HIV and AIDS preventive activities and ultimately into
outcomes, i.e. less civil servants being infected and or falling ill due to HIV.

155.     Mainstreaming HIV and AIDS in line ministries took the form of a standard menu
of interventions. Interaction between ministries was enhanced through the planning
meetings.     This opened avenues for sharing information and lessons learnt in
implementation of work place activities. However, line ministries still need to work on
external mainstreaming and there is also an urgent need to strengthen work place
programs within the private sector especially small business.

156.     Retention of trained youth volunteers at youth friendly health centers is still a
challenge. There is a high turnover among youths running community youth projects.
Outreach activities where youth interacted with adult health staff were less acceptable
and less likely to succeed than those where interaction was among youths themselves.
However, designated youth centers in places where privacy and easy access was assured
were more likely to succeed than those established in crowded clinical settings.

157.     Fiduciary issues: Clearly the ZANARA project made considerable efforts to
ensure that implementing agencies use funds in a transparent and accountable manner.
The amount of funds misused/misappropriated is in practice immaterial relatively to the
total amount spent. This was possible because of three main reasons: (i) the use of
simplified and clear guidelines for financial management, procurement, and reporting; (ii)
the effort undertaken at the outset to build capacity in fiduciary at community levels; and
(iii) the tracking of processes at all levels, which permitted timely identification and
resolution of bottlenecks.

158.     An important area that had a positive impact on the pace of project
implementation is procurement. ZANARA project procurement processes issues were
identified during initial stages of implementation and steps were taken to build the
capacity of various players to improve procurement processes. This has not been the case



                                            42

in some MAP projects whereby procurement constitutes a stumbling block in the
implementation of project activities. This is an area of Bank comparative advantage
which should receive more resources and attention to create the necessary capacity and
systems among recipients of Bank funded programs.




                                        43

       7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners

(a) Borrower/implementing agencies
159.    The Government of the Republic of Zambia (GRZ) through the Ministry of
Finance and National Planning sent written comments on the draft ICR. The government
concluded that "the ZANARA project successfully provided HIV and AIDS prevention,
care and support and mitigation services" in compliment to GRZ's strategy to fight
HIV/AIDS. The GRZ highlighted the demand-driven feature of the CRAIDS component,
with its unique identity and disbursement mechanisms, which allowed direct financing of
community initiatives for prevention, care and mitigation of HIV and AIDS in the
communities. It underscored that only 25% of the total 5,054 sub-projects received were
funded and highlighted the fact that CRAIDS identified with the large demand for
projects at the community level. It also credited the project for its multi-sectoral approach
and contribution to reduce stigma in the workplace resulting from implementation of HIV
and AIDS programs in line ministries. Overall the comments by the government are in
agreement with the contents of the draft ICR as it recognizes ZANARA project outputs
and contribution to the overall national HIV and AIDS control program. Through the
NAC, Government has acknowledged the Bank's comparative advantage in institutional
capacity building for AIDS programs in the Africa region and has requested for
continued support to institutional capacity building especially coordination at the
decentralized levels.

(b) Co-financiers
160.    DFID and the manager of the Strengthening the AIDS Response Zambia
(STARZ) Program, provided written comments on the project. The partnership between
STARZ and CRAIDS was considered as highly successful. It was highlighted that
CRAIDS administered its funds in an efficient, accountable and fully transparent mode.
Furthermore, CRAIDS was praised for its flexibility to accommodate a new donor and
the high quality of financial, M&E and narrative reports produced in due time. A major
concern raised by STARZ is that of the future and continuity of the CRAIDS, which has
not been firmly decided, risking losing the institutional memory, human resources and
experience accumulated during the last five years. In addition DFID noted that the
disparity between the demand generated for community initiatives and funding available
may have resulted from insufficient brokerage by CRAIDS to leverage of other sources
of funding such as the Global Fund.

(c) Other partners and stakeholders
161.    Community and faith based organizations, associations of drivers and community
leaders commended the project achievements. It was also explained that the project
contributed to change the lives of people at grass root level and in the work place. There
is unanimous recognition that the project made a significant contribution the mobilize
communities to respond to the HIV and AIDS crisis through the CRAIDS component.
Most stakeholders strongly recommended that the CRAIDS component should receive
more funds to respond to the increasing demand from the ground and to the unfinished
agenda of the fight against HIV and AIDS.




                                           44

                          Annex 1. Project Costs and Financing

(a) Project Cost by Component (in USD Million equivalent)

                                   Appraisal         Actual/Latest
                                                                      Percentage of
         Components             Estimate (USD      Estimate (USD
                                                                        Appraisal
                                   millions)           millions)
PART A - SUPPORT FOR
COMMUNITY RESPONSE                     14.70              20.34           1.38
TO HIV/AIDS
PART B - SUPPORT TO
THE NATIONAL AIDS
                                        2.50                1.97          0.79
COUNCIL AND
SECRETARIAT
PART C - SUPPORT TO
THE LINE MINISTRIES                    21.30              23.43           1.10



Part C1 - Line Ministries               9.60                8.39          0.87

Part C2 - Ministry of Health           11.70              15.03           1.28


PART D - PROGRAM
                                        3.50                4.72          2.15
ADMINISTRATION


          Total Baseline Cost          42.00              50.46           1.20

Physical Contingencies
                                        0.00                0.00          0.00

Price Contingencies
                                        0.00                0.00          0.00
           Total Project Costs         42.00              50.46           1.20
Front-end fee PPF                       0.00                0.00           .00
Front-end fee IBRD                      0.00                0.00           .00
   Total Financing Required            42.00              50.46           1.20




(b) Financing

                                                  Appraisal Actual/Late
                                   Type of Co- Estimate       st Estimate Percentage
         Source of Funds
                                    financing       (USD         (USD    of Appraisal
                                                  millions)    millions)
Borrower                                        4.00         4.24        1.06
IDA GRANT FOR HIV/AIDS                          42.00        50.46       1.20



                                        45

                            Parallel
DFID/STARZ                             0.00    2.49    1.00
                            funding
TOTAL GRANT                            46.00   57.20   1.18


                         GRANTS TO SUB-PROJECTS
IDA Grant to subprojects               6.90    13.5    0.87
DFID/STARZ Grant to sub     Parallel
                                       0.00      2.07  0.13
projects                    funding
TOTAL GRANTS TO SUB-
                                               15.58   1.00
PROJECTS




                                  46

                            Annex 2. Outputs by Component

Component 1 - Part (a) Community Response to HIV and AIDS

Support for community-based sub-projects which were prepared and submitted
through agreed institutional mechanisms.
A total of 1263 sub-projects were funded by CRAIDS through agreed institutional
mechanisms. About 15 percent of these projects were funded under DFID/STARZ. The
funded proposals represented 25 percent of the total number of proposals received (5,054
proposals were received in total). The number of proposals funded greatly exceeded the
target, which was set at 350 funded sub-projects.

The community projects were generally evenly distributed among the 9 provinces (range 105-
147). Eighty-nine (89) percent of project under IDA were implemented by community-based
organizations (CBOs), 6 percent by Faith Based Organizations; 5 percent NGOs; and the private
sector (1 percent). Of the 1,080 community projects funded by the project, 927 focused on
vulnerable groups i.e 601 (65 percent) community projects benefited OVCs, 235 (25 percent)
targeted youths, 54 (6 percent) the women and girls, and 37 (4 percent) targeted other high risk
groups including the blind, commercial sex workers (CSWs), the aged, prisoners, taxi/truck
drivers, and fishermen/women. Sixty (60) focused on gender and HIV and AIDS. The types of
interventions implemented covered: prevention, impact mitigation, and care and support.

Support for capacity building and training of community volunteers, peer educators,
and master trainers in HIV prevention strategies including counseling.
Through the CRAIDS component lots of capacity building and training have been
provided to communities. Table 1 summarizes number of people trained for each cadre,
target group for outreach and number of people reached by the trained community
members.

Table 1. Summary of Capacity Building Provided at the Community Level
 Target          Name of cadre trained      Target     group       for No. of people
 group     for                              outreach                     reached
 training
 144             Behavior change agents Youth                            19,849
 2,775           Community counselors       Community members            129,131

 12,811          Peer educators             Community members            634,413
 2,808           Youth peer educators       Youth                        129,453
 313             Youth counselors           Youth                        3,610
 965             Drama performer            Community members            865,172
 5,986           Care givers                HBC clients                  43,296
 426             Psychosocial               Chronically ill clients      6,032
                 counselors           and
                 treatment      adherence
                 supporters

Support for establishment of support groups for people living with HIV




                                           47

Over 282 sub-projects that provided home-based care (HBC) were supported through
CRAIDS. A total of 5,986 care givers were trained and 4,446 HBC kits were procured to
serve approximately 46,000 HBC clients (1827 bicycles were procured for outreach).
Functioning HIV and AIDS support groups now exist in all 72 districts (the target was set
at 25 districts) and these 110 support groups for PLWHA have over 10,804 members.
Another positive impact of CRAIDS was that it was able to reduce stigma at the
community level. Part of this achievement was made through the 2357 PLWHA who
were trained in advocacy and positive living. Furthermore, a HBC guideline was
developed and 10,000 copies were printed and disseminated to the communities.

Support for orphans and vulnerable children
The following activities were supported under CRAIDS to mitigate the impact of
HIV/AIDS on OVCs; education, food supplements, beddings and clothes, and
psychosocial support. A total of 49,631 OVCs received educational requirements such as
fees, uniforms and other scholastic materials. Furthermore, 19 community schools were
rehabilitated and to date 12,450 OVCs have accessed these schools. This resulted in a 21
percent increase in OVC attending schools before and after projects in beneficiary
communities (the target was set at 10 percent). Nutritional support was provided to
24,855 OVC beneficiaries, and 4,643 received other material support such as clothing
and beddings.

Capacity building for the District Response to HIV and AIDS
Activities with the objective to build capacity at the district level to effectively respond to
the epidemic included the distribution of 106,897 IEC materials. An additional 10,000
blind and deaf people were also reached through 2,500 Braille brochures and sign
language HIV and AIDS materials. Moreover, 102 Anti-AIDS clubs were established in
102 schools serving over 12,000 members. Twenty information centers about HIV and
AIDS were rehabilitated and supported in selected schools, which have been visited by
more than 35,000 community members. Furthermore, almost 1.3 million contacts was
made with youth through drama, sports, debates, recreation and musical shows and 67
youth centers were established, serving a total of 67,000 youth.

Outside the school environment, sensitizing, appraising and coordination of HIV and
AIDS prevention and care was also done at the district level through 72 functioning
district HIV and AIDS task forces (DATFs). A total of 1,734 people (both community
members and PATF/DATF members) were trained in fiduciary procedures and manuals
were developed (in e.g. loan application procedures, project appraisal guidelines, M&E)
to facilitate CRAIDS project implementation. In addition to these activities, the
communities were involved in at least 7 national and 54 regional stakeholders' meetings
held (in 2004 and 2006) to share information on implementation of the community AIDS
response. They also hosted a Learning Exchange Activity for Southern Africa countries
implementing MAP programs in 2007.

Component 2- Part (b) - National AIDS Council

Build capacity of NAC for national leadership on HIV and AIDS



                                           48

The project contributed to the institutional strengthening of NAC through procurement of
office equipment and vehicles, funding of many coordination activities, meetings,
workshops and capacity building for the PACAs and DACAs. The number of staff
members in NAC increased from four at baseline to 40 people at the closing of
ZANARA.

The project helped to build capacity for strategic planning at the national, provincial and
district levels i.e development of 2002-2005 National HIV and AIDS Strategic
Intervention Plan, the 2006-2010 Zambia HIV and AIDS Strategic Framework and
HIV/AIDS district strategic plans. This included support in both development and costing
of the plans. Furthermore, a National HIV and AIDS communication and behavior
change strategy was developed, and approximately 5,000 copies were printed and
disseminated.

NAC developed guidelines on gender mainstreaming in HIV and AIDS programs and
incorporation of gender issues in the guidelines for mainstreaming of HIV and AIDS for
workplace programs. Guidelines on OVCs, Treatment and Care, Pediatric ART,
Community Strategy, ART accreditation and Operational guidelines by all Technical
Working Groups were developed and disseminated (5000 copies each). Milestones in
mainstreaming HIV and AIDS in public institutions were the organization and facilitation
of (i) a workshop on mainstreaming HIV and AIDS in development programs, (ii) a
hearing on the legal aspects of HIV and AIDS and rights for 102 Members of Parliament,
and (iii) HIV and AIDS mainstreaming workshop for 23 Permanent Secretaries from the
line Ministries, which included dissemination of ZANARA's achievements. These were
important events because of the impact that modern leaders, such as parliamentarians and
Permanent Secretaries, and traditional leadership can have by leading by example in the
area of HIV and AIDS.

Capacity for all (72) district AIDS task forces was built to support communities in project
proposal writing, implementation and monitoring of community projects. The issue of
transportation was a key constraint impeding coordination, monitoring and evaluation at
the district and community levels by the DATFs. Therefore, the ZANARA project
decided to provide 54 vehicles in addition to 10 provided by UNDP. Furthermore, NAC
has formed strategic partnerships with PLWHA by engaging with the Zambia Network
PLWHA (NZP+) established to constitute 72 district chapters. The 72 DATFs also
include representatives of PLWHA as members.

Coordinate support towards HIV-related research and knowledge management in
support of the learning-by-doing approach of the project
NAC supported one clinical trial on herbal and traditional remedies for HIV and AIDS,
built capacity for epidemiological synthesis and a national AIDS spending assessment,
helped to establish the institutional bio-safety committee (IBC), developed the code of
ethics and conduct for traditional and alternative medicine practitioners, and supported
the adoption of WHO guidelines for clinical observational studies on traditional herbal
medicines in the African region.




                                           49

Through the technical working groups in NAC, various technical and operational
guidelines were produced and disseminated every 3 years. Furthermore, 23 editions of an
HIV and AIDS newsletter in English and in 8 main local languages were produced, as
well as 23 editions of HIV and AIDS fact sheets, which reached about 3 million, people
(about 27 percent of Zambia's population). The newsletter sought to share and
disseminate best practices in the area of HIV and AIDS and covered the following topics:
the HIV and AIDS Epidemic in Zambia, NAC's plan of action, VCT, PMTCT, Condom
Use, Zambia National Blood Transfusion Services, ART National Program,
Opportunistic Infections, Traditional Remedies for HIV and AIDS, etc.

Other means of dissemination included HIV and AIDS information on an electronic bill
board at a shopping mall in the capital city, eight annual trade fairs and agricultural
shows and distribution of 20,000 HIV Impact and Response Posters to stakeholders.
Through these channels approximately six million people were reached. A directory of
HIV and AIDS service providers in Zambia was also produced and disseminated in
10,000 copies. It is now being updated on an annual basis. Furthermore, five World AIDS
Day commemorations were supported, through development of annual HIV and AIDS
themes, printing and dissemination of over 200,000 copies of IEC materials, as well as
facilitation and commemoration of the day from the national to the district levels. Among
the highlights of these days were the Candlelight Memorial (reaching out to over 4
million people) as well as the leadership workshop for traditional leaders on community
responses to HIV and AIDS.

Coordinate private-public sector partnerships in response to the HIV/AIDS epidemic
The NAC, in collaboration with other development partners, supported the Private Sector
Partnerships and coordination through the Zambia Business Coalition on AIDS (ZBCA).
This resulted in an increase in membership of ZBCA from 18 in 2003 to 70 in 2008 (the
target was set at 36) reaching out to over 121,157 private sector employees. Through
support from ZANARA, ZBCA is now implementing its 2006-2009 strategic plan. The
organization now has a website, information center for members, and it is able to monitor
and evaluate members' programs as well as provide services through the Zambia AIDS
Partnership. In addition to ZBCA, the lower business forum on AIDS was established.

Support monitoring and evaluation of the project and the national M&E system for
HIV/AIDS
ZANARA supported the development and operationalization of the M&E framework and
plan. This included the development of M&E indicators, baseline data collection,
strengthening the M&E capacity in NAC, establishing systems for the joint annual
program review, development of district strategic plans and the translation of 325 copies
of the National M&E strategic plan into Braille. NAC conducted four joint annual
reviews and one joint mid-term review of the national AIDS strategic framework 2006-
2010 during the life of the project. Other activities under this indicator included the
development of the 2002-2005 & 2006-2010 National HIV/AIDS/STI/TB M&E plan,
standardization of the national M&E training curriculum, training in M&E of 216
provincial and district staff, development of NAC activity reporting system and
computerization of NAC Management Information System.



                                          50

Component 3 ­Part (c) - Line Ministries

Component C1 ­ Mainstreaming HIV and AIDS in the Workplace

Following is the aggregate picture of the outputs under Component 3.

Build capacity for the mainstreaming of HIV and AIDS-related activities in the
ministries' work plans
A total of 23 Line Ministries (LMs) and 18 Government institutions26 were supported by
ZANARA. 1,473 staffs were oriented in developing HIV and AIDS workplace policies,
which resulted in workplace policies for all LMs and Government institutions. Through
launches of these policies, over 19,367 staff members and various stakeholders were
reached. Furthermore, all LMs and Government institutions now have a budget line for
funding HIV and AIDS-related programs from Government resources.

Training was a key activity under this sub-component. Approximately 600 employees
(mainly HIV and AIDS Committees members, Line Ministries' HIV and AIDS focal
point persons, AIDS Coordination Advisors and UNVs) were trained in HIV and AIDS
mainstreaming at workplace. An additional 70 employees were trained in M&E. Four
hundred and forty-nine staff were trained as care givers, who reached over 9,420 staff and
their family members. Moreover, about 70 employees were trained by NZP+ on the
formation of support groups for HIV and AIDS positive people.

LMs and Government institutions were equipped to more effectively carry out HIV and
AIDS activities. The following items were procured with support from ZANARA: 155
television sets, 153 video cassette recorders, 123 desktop computers, 37 laptop
computers, 77 uninterrupted power supply devices, 77 printers, 740 bicycles (to support
HBC outreach activities to about 25,000 people), 65 First Aid Kits and 10 mobile video
vans (to strengthen capacity for dissemination of HIV/AIDS information national wide
through the provincial offices).

Furthermore, gender issues were mainstreamed in the training curriculum for peer
educators and counselors as well as in sensitization materials on HIV and AIDS and
workplace policies. Twenty employees from the Cabinet Office were trained in gender
and human rights and 80,000 copies of a book on "Sexual Violence in Zambia" and other
IEC materials on life skills development for the girl-child were procured and distributed
to Ministries, of Education, Science, Technology and Vocational Training. All the 41
LMs now have gender-specific activities included in their HIV/AIDS policies and work
plans.




26Cabinet Office, Office of the President, Auditor General's Office, State House, National Assembly, Electoral Commission, Human
Rights Commission, Teaching Service Commission, Administrator Generals Office, Prisons, Police Service Commission, Central
Statistics Office, Zambia Wild Life Authority, Judiciary Service Commission, Anti-Corruption Commission, Public Service
Commission, National AIDS Council, Drug Enforcement Commission that are not directly supervised by a Line ministry were
supported.



                                                              51

Anti-AIDS Clubs and information centers in 20 colleges were established under the
Ministry of Science, Technology and Vocational Training. Over 8,665 employees
received nutritional support (more than 792,545 Gorji's sachets were purchased and
distributed). Twenty two support groups were formed by employees living with
HIV/AIDS as well as 29 solidarity groups comprising both HIV positive and negative
staff. This was part of a strategy to reduce stigma in LMs. Now 307 employees are open
about their HIV status and more than 1,156 HIV positive employees have declared their
status within support groups.

Implement IEC campaigns for staff and clients awareness promote condom use and
provide for sustainable behavior change among staff and the clients by extension
A total of 123 information centers were established as a source of information on HIV
and AIDS, sexual and reproductive health and behavioral change. Over 87,942
employees have accessed information through these centers. Furthermore, more than
831,000 IEC materials have been printed and distributed which reached about 8 million
people. In line ministries, a total of 2,272 employees were sensitized on HIV and AIDS
and more than 68,166 employees were reached with HIV and AIDS messages. The
following outreach activities were organized: five World AIDS Day Commemorations
(reaching about 32,479 employees). 265 lunch hour sessions (conducted by trained peer
educators or psychosocial counselors), and 1,267 demonstration sessions on the correct
and consistent use of condoms. Furthermore, 23,499 employees were sensitized in
various HIV and AIDS themes adapted for the workplace (e.g. HIV and AIDS
mainstreaming, stigma and discrimination, VCT, ART adherence, PMTCT, couple
counseling, Behavioral Change, Gender and HIV, etc). As mentioned in previous section,
10 mobile video vans were procured to support dissemination activities.

Train peer educators and counselors to promote utilization of VCT services among
their staff, and provide psychological support for those affected in the Ministry
Through the project the following cadres were trained: 2,259 peer educators (who
reached 137,469 employees and their families), 1,203 psychosocial counselor (who
reached over 80,294 employees), and 600 guidance counselors (who were teachers under
Ministry of Education). The guidance counselors reached about 263,000 pupils. In
addition, 823 staff received training in Peer Education, Community Care and
Management of HIV/AIDS, and STI Management.

Five VCT centers were established in four LMs and over 7,689 people accessed these
services. Of these, 1,374 employees were referred for other services such as ART and
PMTCT. Furthermore, 313 mobile VCT services27 provided 9,457 employees with
counseling and testing. Senior Government officials, such as Ministers and Permanent
Secretaries, took the lead in HIV/AIDS testing.

Promote access to condoms for staff
LMs obtained condoms from the Ministry of Health and distributed these through
strategic places within the workplace. Information centers were also used for condom
distribution. As previously mentioned, 1,267 demonstration sessions on the correct and


27These were set up through a collaborative partnership with USAID-supported New Start Centers.



                                                             52

consistent use of condoms took place in LMs during various lunch hour sessions and
workshops.

Promote the prevention of PMTCT among staff, piloting of routine prophylaxis against
OI for staff that have been infected with HIV
The outputs included 40 staff from the police service who were HCWM, 80 from
Ministry of Defense were trained in Syndromic Management of STIs and ART and
100,000 copies of STI Management handbooks were printed and distributed by the
Ministry of Defense, 5,000 copies of Illustrative Basic Facts on STIs were developed and
printed by the Ministry of Energy and Water Affairs and 16 Youth Centers under
Ministry of Sport, Youth and Child Development were rehabilitated.

Undertake impact studies to investigate the qualitative and quantitative consequences
of the epidemic on specified (sub)/sectors and analyze possible and appropriate
responses- This was not done.

Below are outputs from Line Ministries that focused on their comparative advantage to
reach out to their clients;
1. Ministry of Education
   (i) Mainstreaming of HIV and AIDS prevention into the teachers' curriculum and for
           the orientation of new teachers employed. This was done starting with
           Chalimbana Teacher Training College for in-service training of teachers in
           2005. In 2007, a series of program development workshops that aimed at
           incorporating HIV/AIDS in technical college curriculum for skills colleges
           under directorate of open and distance education and to form HIV and AIDS
           management      and   coordination    committees     and    training of  peer
           educators/mentors in all the 14 colleges of education.
   (ii) Expand HIV and AIDS and STI related counseling and testing to schools,
           colleges and institutions of higher education, using peers and parents as key
           resources.
           ·   140 University of Zambia students were trained as peer educators and
               counselors as key resources for in-house HIV and AIDS sensitization and
               counseling sessions, such as offering counseling services at the UNZA
               clinic.
           ·   Procurement and distribution of 80,000 copies of a book entitled "Sexual
               Violence in Zambia" to Ministry of Education and Ministry of Science,
               Technology and Vocational Training, respectively, and other IEC
               materials targeting Life Skills development for the girl-child.
           ·   43,000 copies of booklets on "Things You Should Know About HIV and
               AIDS, Abstinence is Best, Girls' Adolescents' Sexuality Concerns, When
               No Means No!, Youth HIV and AIDS Package, Get the Facts about HIV
               and AIDS".
           ·   Training of 600 Guidance teachers under the Ministry of Education. These
               are responsible for counseling of pupils and act as focal points for the
               implementation of the Re-entry Policy for girls that fall pregnant in
               schools ­ MOE can take proactive measures to ensure that girls affected



                                          53

              by the HIV and AIDS epidemic themselves or their families have adequate
              support mechanisms to continue with their education.
          ·   Supported Health Day for MOE staff and their families, about 800 people
              attended.
  (iii)Establishment of support groups for teachers and other staff affected by HIV and
          AIDS. In collaboration with USAID PEPFAR program, 5,100 were mobilized
          for VCT and ART, 1,147 went for VCT. Thereafter the Project with technical
          support from NZP+ trained 70 teachers in satellite schools as TOT to enhance
          of support group formation. 377 support groups were formed as a result.
  (iv)Monitor and evaluate the impact of HIV and AIDS in the education sector, in
          collaboration with other ministries and relevant agencies. The Project
          supported 400 participants from all units of the Ministry of Education up to
          district level, as well as teachers, to attend a national workshop on the World
          Bank Policy on the Educational Sector Response to HIV and AIDS.

2. Ministry of Sport, Youth and Child Development
  (a) Utilize the comparative advantage of the ministry in access to external audience
      through sporting and other youth activities for the dissemination of HIV and
      AIDS prevention and care information. The Project supported the MSYCD to
      hold six (6) edusport activities for the Youth and Other Line Ministries at the
      national stadium. At such fora, whose attendance was over 5,000 people (1,226
      from LMs and over 4,000 spectators at each occasion), HIV and AIDS IEC
      materials and condoms were distributed, drama and mobile VCT services were
      also provided.
  (b) Stimulate the development of youth-led HIV and AIDS initiatives, including
      recreation, sports club and adolescent reproductive life and health-related
      initiatives.
          ·   Further, rehabilitated and equipped sixteen (16) Youth Resource and Skills
              Development Centers under the Ministry of Sport, Youth and Child
              Development (MSYCD) and provided them with HIV and AIDS IEC
              materials. The resource centers provide skills training and micro-finance
              to out-of school OVC and are also used as HIV and AIDS and
              reproductive health centers for the Youths. All the students are taught
              Family Life Education and peer education in addition to life skills.
          ·   Trained 30 child counselors for the National Service camps used as
              rehabilitation centers for former street kids. It was recently reported that
              15 of these children have since applied for admission at the University of
              Zambia.
          ·   Director of Child Development was sponsored to attend World Bank
              workshop on Helping Orphans and Vulnerable Children in New York,
              USA.
          ·   Further support was provided for the Ministry to host the 4th National
              Consultative Workshop on OVCs and disseminate the finding of the 2004
              Situational Analysis on OVC.
          ·   Supported the Forum for Youth Organizations in Zambia to host the
              National Youth Development Council Convention for 45 participants.



                                          54

3. Ministry of Science, Technology and Vocational Training
  Utilize the comparative advantage of the ministry in access to external audience
  through the curriculum at the vocational training centers and other outlets for the
  dissemination of HIV and AIDS prevention and care information.
         ·   Established 30 HIV and AIDS information resource centers as well as
             training of peer educators in colleges under the MSTVT, across the
             country. Procured and distributed 9,000 copies each of booklets on
             Condoms and Life and Sex and the Youth, respectively.
         ·   Trained 10 staff and students each from the 30 training institutions and
             colleges in peer education. Average number of students at each college is
             600 students.

4. Ministry of Labor and Social Security
  (i)    Stimulate company-led, workers associations-led and union-led HIV and
         AIDS initiatives at workplaces. These activities will be targeted at particularly
         vulnerable professional groups such as long distance truck drivers, migrant
         labor, traders, fishermen, and hotel and tourism industry workers. Supported
         attendance to two international workshops by policy makers and stakeholders
         from the private stakeholders of the Transportation sector on the Transport
         sector's response to HIV and AIDS and a second workshop on Mainstreaming
         HIV and AIDS Prevention Strategies in Transport Investment. Consequently,
         there's been increased involvement of the private stakeholders in the
         development of the HIV policy for the sector and public/private sector
         partnerships in the implementation of a joint work plan. For example, the
         Project was able to support the establishment of a wellness centre for the
         Drivers' Association of Zambia. The IOM has pledged continued funding to
         support the Transport Sector Response through NAC, post ZANARA Project
         support.

5. Ministry of Home Affairs
  (i)    Utilize the comparative advantage of the ministry in access to external
         audience and other relevant outlets for the dissemination of HIV and AIDS
         prevention and care information.
         ·   Rehabilitated an HIV and AIDS management office at Sikanze Camp to
             house a national team of HIV experts such as Program Manager, VCT
             Specialist, HBC Specialist, IEC Specialist and ART Specialist. The office
             is used as a centre for community meetings pertaining to the above
             specialized areas.
         ·   Rehabilitated an HIV and AIDS coordination centre at Lilayi Training
             school for the Police.
         ·   Contributed to the establishment of the Child Protection Unit of the
             Zambia Police Service, which in collaboration with Ministry of Youth,
             Sport and Child Development and Ministry of Community Development
             and Social Services, mobilized street kids that were sent to rehabilitation
             centers.



                                       55

  (ii)   Provide targeted HIV prevention, care and mitigation services for all police
         and prison workers and populations.
         ·   Provided nutritional supplements to 1,500 police officers and their
             families.
         ·   Rehabilitated and equipped a VCT/PMTCT/ART wing at the Zambia
             Police Hospital at Sikanze Police Camp, including provision of laboratory
             equipment such as CD4 facs count machines and hematology and
             chemistry analyzers.
  (iii)  Train police and prison health care providers, care givers and social workers
         and counselors on HIV and AIDS prevention, diagnosis, clinical management
         and social support.
         ·   101 officers were trained as peer educators and counselors.
         ·   40 members of various support groups within the Police camps were
             trained as TOT in home based care and health care waste
             management.
  (iv)   Train police and prison managers in HIV and AIDS control activity and
         management.
         ·   36 Provincial HIV and AIDS coordinators were trained as trainers to
             manage HIV and AIDS activities in Police communities dotted around the
             country.
         ·   105 Prison Warders and Immigration Officers were trained in
             mainstreaming HIV and AIDS in Prisons as well as border areas and
             assisted in developing a workplace policy.

6. Ministry of Defense
  (i)    Utilize the comparative advantage of the ministry in access to external
         audience and other relevant outlets for the dissemination of HIV and AIDS
         prevention and care information.
