                                                  Documentof
                                               The WorldBank

                                          FOROFFICIAL, USE ONLY

                                                                             ReportNo: 40169 - MW



                        INTERNATIONALDEVELOPMENT ASSOCIATION


                                          PROGRAMDOCUMENT


                                        FORA PROPOSEDGRANT

                               INTHEAMOUNT OF SDR 13.1MILLION

                                    (US$20MILLIONEQUIVALENT)


                   FORTHE FIRST POVERTYREDUCTIONSUPPORTGRANT:
          SUPPORTTO THE MALAWIGROWTHAND DEVELOPMENT STRATEGY


                                                    TO THE

                                          REPUBLIC OF MALAWI




                                               September 19,2007



PovertyReductionand.Economic Management - AFTP1
CountryManagementUnit: AFCS2
Region:Africa




This document has a restricteddistribution andmaybe usedbyrecipients only inthe performance o ftheir official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

         CURRENCYEQUIVALENTS

(Exchange Rate Effective as of 15 August 2007)

      Currency Unit = Malawi Kwacha (MK)
              US$1 = MK143.5
              MK1 = US$0.007




         WEIGHTS ANDMEASURES

               Metric System




        GOVERNMENT     FISCALYEAR

Incentives Act, Taxation Act, Labour Relations Act, and Immigration Act. Inaddition,
the Government also plans to establish a one-stop shop for investment, exporting and
business licensing. Legislationfor the establishment o fthis institution has been drafted.

89.        Malawi's business environment has also beencharacterized by weak contract
enforcement and limitedaccessto commercialjustice. Inparticular, capacity inthe court
systemto deal with commercial type o f cases has been weak, partlydue to the absenceo f
specialized courts. Priority i s usually givento criminal and political cases. In2006, it
took an average o f 337 days to enforce a contract through the court system. Many
businesses are therefore reluctant to enter into contract arrangements except with the
most trusted clients. This limits the scope for business opportunities and growth. For
example, most small scale firms findit difficult to access commercial bank credit.

90.         Inordertodealwiththis constrainttoprivatesectordevelopment, a
Commercial Division o f the HighCourt has been established in2007 inorder to relieve
the current large backlog o f commercial cases inMalawi's court system and to strengthen
contract enforcement. Ruleso fProcedure for the court have been reviewed and gazetted,
premises havebeen secured, and four judges have been appointed.

91.         PRSC-1hasthereforeidentifiedthe establishmentof a Commercial
Divisionofthe HighCourtas prior action. While the ongoingreview o fthe business
licensing regime andthe establishment o f a commercial court will improve the legal and
regulatory environment, their impact will only be felt as the reforms become operational,
which will be monitored as part o fthe triggers insubsequent operations. For PRSC-2 the
trigger will be: "the average number o fdays to settle commercial disputesis reduced
from 337 to 290 or less." The trigger for PRSC-3 will be: "the average number of days to
get abusiness license is reduced from 185 days to 90 days or less."

92.        As the number o fdays to register abusiness, get a license, andsettle
commercial disputes reduces, it i s expected that the number o fbusinesses startingup per
monthwill increase inthe mediumterm. Together with improvements inother areas, it i s
expected that as more businesses start up, the share o fprivate sector investment inGDP
(which was 3.7 percent o f GDP in2006) will increase.

Improving energy supply andprovision

93 9       Inadditiontothepoorlegalandregulatoryenvironment, alargeshareofthe
firms inMalawi complain that intermittent supply o f electricity i s a critical constraint on
the growth and operations o f their businesses. The frequency o f energy shortages in
Malawi at present constitutes a real impediment to private sector development, and this
problem is likely to worsen inthe next few years unless the Government rapidly takes
decisive action.

94.        The shortages havebeen due mainly to the combination o ftwo factors:
shortage inpower supply availability and inefficient operation o f the ESCOMparastatal.
Unreliable electricity supply has mainlybeendue to damage caused to equipment at the
hydro electric power stations at Nkula, Kapichira, andTedzani Iand 11. Tedzani Iand I1


                                             - 35 -

stopped functioning in2001, Work is now underway to rehabilitatethese stations.
Additionally, it i s now appreciated that even with all the hydro electric power stations
fully operational, given future demandsof electric power, there will beneedfor increased
levels o fpower supply. Inthis regard, the Government i s consideringthe construction o f
additional power generation capacity inMalawi, as well as the construction o f an inter-
connector to the Southern Afi-ica power gridwhich would allow Malawi to import and
export electricity as needed.

95.          Inaddition, efficient management anda soundfinancial statusofMalawi's
power utility, ESCOM, will be critical to ensuring reliable supply o f electricity. Inthis
regard, it i s expected that ESCOM's Boardwill next fiscal year approve the company's
financial viability plan andmanagement improvement strategy. The preparation and
implementation o f a sound financial viability plan, includingmeasures to improve the
efficiency o f ESCOM and setting tariff levels which are consistent with financial
sustainabilityY2'i s required to complement the planned investments inpower generation
to link Malawi to the regionalpower pool and resolve the current bottlenecks inenergy
provision. Ifpreparationof the planis completed as envisaged, its implementationmay
be monitored under future PRSCs.

Component3: Dealingwith Vulnerabilityto Shocks

96.          The MGDS recognizes the importance o f dealingwith vulnerability to shocks
at household andnational levels. Major household level shocks inMalawi include
illnesses and deaths mostly due to HIV/AIDS, and crop failures mainlydue to droughts.
At nationallevel, the major shock is drought. The MGDS furtherhighlights the
importance o f designing social protectionprograms for the most vulnerable inorder to
ensure that they benefit from economic growth. It also highlightsthe impact o f climatic
shocks at national level on economic growth. Inthis regard, the strategy identifies the
lack o fprogram coordination and inadequate knowledge o fwho are the poor, where they
are located, and how best to target them, as some o f the key constraints to having an
efficient social protectionprogram. At national level, the strategy calls for puttingin
place adequatemeasures that go beyond emergency responses.

97.           The reforms supported by the PRSC under this component underpin the
technical assistancebeing provided bythe Bank to Malawi's Social Protectionand
Disaster Management programs through the ESSD Trust FundandWBI involvement.

Improving coordination and coverage of social protection programs

98.           Malawi has a complex systemo f safety nets programs, each operating
independently and varying over time. Recognizing the limitations o fthe existing system,
Malawi's Cabinet adopted a National Safety Net Strategy (NSNS) in2002, to rationalize
the manycompetingprogramsinto a centrally coordinated, Government-directed and
nationwideprogram. The strategy had four main components: Public Works Program
(PWP), Targeted Inputs Program (TIP), Targeted Nutrition Program(TNP) andDirect
*'AnElectricity Tariffs Study was conducted in2006 to explore the impact onthe poor o fpossible
increases inelectricity fees.

                                               - 36 -

Transfers Program(DTP). The Social ProtectionUnit (originally called, Safety Nets
Unit)was established to coordinate rationalization andprioritization ofeachofthe four
types o f safety nets (PWP, TIP, TNP and DTP). However, progress inrationalizing and
prioritizing safety nets interventionshas beenlimited. The 2006 PVA report concludes
that there has beenlittle progress inimprovingthe coordination and rationalizationo f
Safety Nets programs inMalawi, anddecisions on the various programs are still not
coordinated bythe Government. Competing programs still need to be rationalized with
respect to coverage andmodalities. Partlythis i s due to the poorly coordinated position o f
donors, which i s expressed ina broad array o frelatively uncoordinated safety net
instruments. The Government is aware o fthe difficulties andthe Social Protection Unit
(SPU) i s now actively coordinating the development o f a Social Protection Policy which
willprovide amore definitiveframework to rationalize the implementationo fvarious
safety nets programs.

99.         Poor coordination andlack o f comprehensiveness o fMalawi's social
protection programs has been due to weak capacity at the SPU mainly inthe form o f low
staffing levels, lack o f a comprehensive policy to guide the various interventions, and
inadequate funding. With regard to low staffing levels, a recruitment process has been
initiatedto increase staffing levels inthe unit.

100.        With regardto coordination, there has also beensignificant progress inthe
past year. Since 2006 the SPU has taken an active role incoordinating a pilot social cash
transfer program targeting the poorest decile o f the population inone district. The pilot
reflects improved Government leadership inthe coordination o f social protection
programs. Further, Social Protection Steering Committee and Technical Committees have
been established. The steering committee i s chaired by the Chief Secretary to the
Presidentand Cabinet andis composed o fhighlevel representatives from the
Government, NGOs and the donor community. The same institutions are representedin
the technical committeewhich serves the steering committee. These willbe the
overarching committees for the design and implementation o f coordinated social
protectionprograms. As already mentioned, work i s also underway to prepare a
comprehensive social protectionpolicythat will provide guidelines for coordination and
best practice principles to all players interested infinancing andimplementation o f social
protectionprograms. The policy i s expected to become operational in2007/08 after
cabinet approval inthe same year. Inthe interim, the Government has adopted a social
protection framework which was endorsed by donors andNGOs. The framework outlines
the principles that all institutions involved inthe implementation o fsocial protection
programs need to adhere to.

101.        Inorder to ensurethat socialprotectionprograms are adequately funded, there
are plans to establish a basket funding arrangementthat would draw the Government and
interested donors. On its part, the Government plans to create a budget line for social
protection programs and ensure that it allocates its contribution to the budget as per
Basket FundingArrangement.

102.        Buildingon the important steps inthe reformprocess carried out in2006/07,
the trigger for PRSC-2 is: "Cabinet approval o f a new SocialProtectionPolicy with a


                                             - 37 -

clear implementation program o f specific programs andbeginningits implementation."
For PRSC-3, the trigger i s "allocation inthe FY08/09budget for social protection
programs inaccordance with policies andprograms agreed upon in2007."

103.          Inthe long-run, improvedcoordination andcoverage ofsocial protection
programs are expected to improve households' resilience to shocks. Given the projected
economic growth, this will translate into reduced poverty levels inMalawi. However, in
the medium-term, it is hopedthat the measuresbeing supported bythe PRSC will leadto
a rationalization o f social protectionprograms andto increased Government funding.

Improving the national response to climatic shocks

104.          At anational level, Malawi's vulnerability to severe climatic shocks causes
disruptions to Malawi's development path. The Government has started a program o f
rehabilitationo firrigation schemes, with IDA assistanceunder the IRLAD project, which
will reduce Malawi's vulnerability to droughts inthe medium-tern. At present, however,
Malawi's economy is highlyvulnerable to weather shocks not only because o fthe direct
impact on agricultural production (andGDP), but also due to the indirect impact on
Government finances resulting from the unanticipatedneedfor emergency interventions
(which may translate into increased domestic borrowing), and increased pressure on the
current account because o fthe needfor exceptional food imports. Further, the long-term
impact o f the volatility i s substantial, as economic uncertainty hampersthe country's
ability to generate and/or attract productive investments, to effectively compete in
international markets, and, most important, to translate economic growth into
employment and income generation that benefit those who need it most.

105.          Mucho f the approach by the Government and donors inaddressing weather
shocks i s to react to an event, rather thanmanaging the risk ex-ante, resultingina less
efficient response replete with distortions, wasted resources andrent seeking. Inline
with the recommendations o fthe 2004 Weather Based Insurance studyon Malawi, andas
described inthe 2006 PVA, the Government o fMalawi has taken steps to improving the
ability o f its population to cope with weather related shocks.21 Starting in2005 the
Government has renewed efforts to scale up irrigation development. Inthe short- to
medium term, however, Malawi will still be vulnerable to severe droughts. Hence, the
Government, with technical assistance from the Bank's CRMG unit, i s exploring
innovative instruments to improve its ability to respond to droughts, buildingon the 2004
Weather Based Insurance study. Notably, in2005 the Government purchased an over-
the-counter option based on the South African SAFEX commodity exchange to help price
riskassociatedwiththe needto importadditional maize to respondto the 2005 drought
induced food crisis. The Government has beenconsidering the purchase o f national level
weather insurance from an international insurance company, to be implementedon a pilot
basis in2007/08.




21At the household level, Malawi started a pilot project in2005 through a privately funded farmer
organization (NASFAM) inwhich 900 groundnut farmers purchaseda weather based insurance policy. The
pilot has been scaled up to 3,000 groundnut farmers and has been extended to maize.


                                                   - 38 -

106.         Progress has also been made to improve the performance o fthe National Food
Reserve Agency (NFRA). The NFRA was set up to manage Malawi's strategic grain
reserves, which the country i s supposed to draw upon inthe event of a drought.
However, the institution has inthe past not beenvery effective inplayingthis role. An
institutional audit was conducted in2003 and some o f the recommendations are already
beingimplemented. Further, the NFRA is now inthe process o fpreparing a management
strategy andaction planfor the management o fthe Strategic Grain Reserves (SGRs),
based on the implementation of the findings from the 2003 audit. It i s expected that the
management strategy and action planwill be approved by Cabinet inFY2007/08. It is
hopedthat the management strategy will among other things define the role that the
NFRAwill beplaying inthe management ofphysical stocks andsynthetic stocks inlight
o f Government plans to continuepurchasingcall options and plans to buynational
weather insurance.

107.         Improvingthe Government ability to manage the risk o fmajor weather shocks
is critical because it negatively affects both economic growth and poverty reduction at the
household level. While several important steps have already been undertaken in
improvingthe nationalresponse to climatic shocks, Government is still inthe process o f
firmingup a comprehensive medium-termreformprogramwhich couldbe supportedby
future PRSCs.

Component4: ImprovingEconomicGovernance

108.         The MGDS identifies good governance as akeycross-cutting theme
anchoring the implementation o f the strategy. Amongst some o f the key sub-themes are
improved fiscal management and the fight against corruption.

109.         The PEFA assessmentsconducted in2005 and 2006 indicatedthat despite
recent progress, challenges still remain invarious areas such as budget process, payroll
anddebt management, andexternal audit. Specifically, the 2006 PEFAhighlighted
concerns over the lack o f linkage betweenthe Government's Strategic Plan (the MGDS)
andthe financial planningandbudgetingsystems, the needto fully integrate the
personnel andpayroll systems inIFMIS, and the weak parliamentary oversight and
external accountability o f the Executive. Inaddition, weaknesses indebt management
system were also highlightedby the 2004 HIPC AAP and the 2007 PER. Basedon the
findings of these reports, the Government hasprepared aPublic Finance andEconomic
Management (PFEM) Action Plan, which includes the keyreforms supported by the
PRSC program. The Bank, inclose collaboration with the IMF andthe other
development partners, i s strongly supportingthe implementation o f the P F M action plan
through the restructured FIMTAP project, with a focus on strengthening the IFMIS,
payroll management, procurement, accounting, and auditing(internal andexternal).

Improving the budgetprocess

110.         A major weakness inMalawi's budgetprocess at the moment is the weak
linkagebetween the budget andthe MGDS.At the beginning o f the budget preparation
cycle, Treasury sends out a circular requiring all line ministries anddepartments to ensure


                                             - 39 -

that their budgetsare based on the MGDS. However, inpractice, the final budgets that
are submitted have little resemblance to the priorities outlined inthe MGDS.

111.        Weak linkages betweenthe budget andthe MGDS are due to many factors.
Firstly, line ministries have indicatedthat there are no clear guidelines on how to actually
budget according to the MGDSpriorities. Secondly, there is no comprehensive budget
classification structure that could facilitate the link betweenthe MGDSpriorities andthe
budget, at least at an aggregated sectoral level. Thirdly, the MGDS annual progress
review is currently not properly linked to the budget process. Ideally, the MGDS annual
progress reviews should be hlly integrated into the budget calendar. Further, lack o f
timely provision o f allocation ceilings to line ministries anddepartments has left little
time for themto prepare their budgets inlinewith MGDSpriorities. Lastly, the budget
vetting system itselfi s weak. The Ministryo fEconomic PlanningandDevelopment
(MEPD) that is responsible for the preparation andmonitoring o fthe MGDS, has not
taken an active role invetting the budget submissions.

112.        There are several actions that the Government i s planningto undertaketo
improve the alignment o f the budget to the MGDS. Firstly, it intends to introduce a
budgetcalendar that incorporates allbudget related activities, including the MGDS
annual progress review. Secondly, a new Chart o fAccounts (COA) has been incorporated
inthe IFMIS. The COA is organized around four segments: (i)       responsibility/
accountability; (ii) performancerelated budget; (iii)   geographical analysis; and (iv)
accounts. However, according to a recent review o f the budget process carried out by
the IMF, the COA is not yet hlly consistent with the budget classification system.
Although budgetary allocations are classified, presented and approved on an output and
program basis, it i s almost impossible to monitor and report on the same basis during
budget implementation. This would inturnmake it difficult to monitor and report
progress inthe implementationo fthe MGDS. Therefore, the Government now plans to
revise the structure of the budgetclassificationand the associated Chart o f Accounts by
December 2008.

113.        There are no prior actions identified inPRSC-1. Support for reforms inthis
area will beginwith the next credit (PRSC-2) with the following trigger: "Introduce
budget calendar that incorporates all budgetrelated activities." The trigger for PRSC-3
will be "the finalization o fthe revisedstructure o fthe budget classification andthe
associated Chart of Accounts by December 2008."

114.        At the end o fthe programperiod, the expectation is that there will be
improved allocation and expenditure on priority activities identified inthe MGDS. This
will greatly improve chances o fmeetingthe strategy's medium-termgoals.

Improvingpayroll management

115.        As indicatedunder the section on analyticalunderpinnings, weaknessesin
payroll management have been one o f the contributing factors to poor fiscal management
during2000 to 2004. Difficulties have been due to several factors, includinga complex
remuneration policywhere as much as two-thirdso fthe take home pay was inthe form o f


                                              - 40 -

allowances, the lack o f a credible integrated system ofmanagingpersonnel andpayroll
records, andthe fact that it takes long periods o ftime for personnel records (and hence
payroll) to be updated whenever life events such as deaths, resignations occur.

116.          Significant steps havebeentakenby the Government to strengthen control o f
the payroll inrecent years, and additional actions are plannedunderthe PRSCprogram.
A civil service wage reformwas carried out inlate 2004, andentailed arationalization of
grades and salary levels, and a consolidationofmost non-discretionary allowances into
the wage. The Government also introduced a new system in September 2006 for
managingpersonnel andpayrollrecords, the HumanResource ManagementInformation
System(HRMIS), which ensuresthat payroll data is automatically updated eachtime
there i s a change to personnel data. A database o f all Government employees has also
been compiled in2006, which-once filly operational-will                     helpimprove payroll
management andmitigate problems of ghost workers, inaccurate wage projections,
unauthorized allowances, hirings, promotions and wage increases. As part o fthis
exercise, the Government has also reconciled payroll records with the backlog o f
personnel data as o fDecember 2006.

117.          As a result o fthe above measures, payroll management has improved in
recent years, as reflected ina smaller variance between projected andactual wage bill as
a percentage o f GDP. Additional work is plannedunder the PRSC to firther improve
payroll management by strengthening the HRMIS andits data base. Specifically, there
are plans to carry out an independent review o fthe HRMIS in2007 inorder to establish
its robustness. The Government also plans to undertake a personnel audit in2008 to
verify andupdate the payroll database." Finally, the Government is also contemplating
the decentralization o fthe HRMIS invarious ministriesinorder to reduce delays in
updatingpersonnel records.

118.          Given this policy reform program, the prior action to be supported by
PRSC-1is the Reconciliation of the payroll with the backlogof personneldata that
was undertaken by December 2006. The trigger for PRSC-2 will be conducting a
review o fthe HRMISandstarting implementation o f a time boundAction Plan. For
PRSC-3, the trigger will bethe carrying out o f a personnel audit o f the HRMIS database
byDecember 2008.

119.          At the endofthe programperiod, it is hopedthat these reforms will ensure
that the civil service payroll is clean andup to-date. It is also expected that inthe
medium-term, the variance between projected and actual wage bill, ifany, will be
minimal.

Improving timeliness andfollow-up of external audit

120.          An evaluationo fhow well the budget has beenexecuted is a critical element
o f sound public financial management. Inthis regard, the Malawi Public Audit Act
provides for internal auditing, external auditing and Parliamentaryscrutiny ofthe audit

22This exercise will include a census o fcivil service, i.e. physicalverification o fevery civil servant on the
payroll, and that their qualifications are appropriate for the positiodgrade.


                                                     - 41 -

reports. Although some progress has been made inthe area o f internal auditing, there are
still weaknesses inthe area o f external auditing. Firstly, due to limited humancapacity,
very few ministries anddepartments are audited ina year. Secondly, preparationo fthe
audit reports and submission to Parliamenttakes place with a few years of delay. Thirdly,
there i s usually no follow up on audit recommendations made by the auditor general and
the Public Accounts Committee o fParliament.

121.         Inorder to dealwiththeseproblems, the Government hasputinplaceseveral
initiatives. Firstly, the capacity o f the National Audit Office has beenstrengthened bythe
recruitment o f 60 new assistant auditors and 20 interns. This means that more ministries
will now be audited thaninthe past. Already, Government entities representing more
than 50 percent o f expenditures were audited for financial year 2004/05. This percentage
i s expected to increase firther inthe next few years. Secondly, the roll out o f IFMIS will
go a long way to ensuring the timeliness o f the final accounts. However, this will not be
realized immediatelybecause some of the reporting systems are yet to be completely
converted into the new software o f IFMIS.With the increase inthe staffing levels at the
National Audit Office, the Government plans to be able to submit the Audit Report to
Parliament within 10 months o f the end o f the fiscal year 2006/07. Inthe mediumterm,
the aim is to be able to submit these reports within 6 months as requiredby law. Finally,
the Government plans to improve on follow-up o frecommendations inthe Audit Reports.
Inthis regard,the Government plansto start producingreports outlining actions takenin
response to the recommendations made by the Public Accounts Committee on the Audit
Report.

122.         PRSC-1identifiesas aprior actionthe fact that centralGoMentities
representing50 percentof expendituresfor financialyear 2004/05 havebeen
audited.The trigger for PRSC-2 is that the Audit Report on FY 2005/06 be submittedto
legislature by December 2007; while the trigger for PRSC-3 i s the production o f a report
by OPC onthe FY2004/05 audit related recommendations bythe Public Accounts
Committee.

123.         Bythe endo fthis PRSCprogram, it is hopedthat Malawiwill have amore
effective external audit system. Inparticular, it i s hopedthat the number o f audit queries
will significantly reduce, as will bepublic finds lost through fraud andtheft. This will
ensure that public resources are used for their intendedpurposes.

Improvingpublic debt management

124.         Reachingthe HIPC completionpoint inAugust 2006 led to a significant
reduction inMalawi's external debt. Total debt stock was reduced from USD3billionto
about USDO.5 billion. This represents a reductioninMalawi's debt-to-exports ratio from
229 percent to only 32 percent. With regardto domestic debt, although progress has been
made to reducing the stock inthe last two years through fiscal discipline, Malawi remains
heavily burdened. Malawi's domestic debt stock hadreached a recordhigho f 25 percent
o f GDPin2003/04. At 20 percent o f GDP in2005/06, the domestic debt stock is still a
potential source o f fiscal vulnerability because the thin financial sector could quickly lead
to an increase indomestic interest rates. As recommended inthe PER, dealing with the


                                               - 42 -

debt problem will require more than exercising fiscal discipline - systems o f debt
management would also needto be improved.

125.        Inorder to improve the management ofpublic debt, the Government is
planningto undertake a multi-year reformprogram. Firstly, it has conducted a
comprehensive and systematic debt management performance assessmentwith technical
assistance from the World Bank in2007. This exercise has helped identify strengths and
weaknesses o fMalawi's debt management system, and identifiedpossible areas for
improvement.

126.        Secondly, the Government does not yet have a comprehensive debt
management strategy, which would provide guidance to ensure that Malawi remains on a
fiscally sustainable path after having reached its H P C completion point. As a stop-gap
measure, the Government plans in2007 to develop and issue guidelines for the entire
public sector to ensure that new external borrowing i s sufficiently concessional and
accumulated within sustainable levels. At the same time, the Government has started
preparation o f a debt management policy, to be approved by Cabinet. The policywill
outline clear principles for the contraction o fbothdomestic as well as external debt, and
will also clarify the legal, institutional and administrative framework for public debt
management. Itwill also indicate the mechanisms to be established for improving
coordinationbetweenthe Reserve Bank o fMalawi and the Ministryo f Finance. The
expectation i s that the two institutions will work together indetermining and forecasting
liquidityneedso fthe Government whendecidinghow muchto borrow onthe domestic
market.Inthis context, the Government is currently inthe process o fcreatinga cash
management unit within the Ministryo f Finance, and establishing a Cash Management
Committeeto improve coordination between the Ministryo fFinance andthe Reserve
Bank inliquiditymanagement.

127.        Finally, the Government also plans to increase staffing levels and capacity in
the Debt and Aid Division(DAD)o fthe Ministry o fFinance. Further, the DADwill also
analyze the costs andrisks associated with different financing options and therefore
advise Government on a least-cost financing option. Finally, the DADwill bepreparing
debtmanagement reports for submission to Parliament.

128.        Since the authorities are this year working on finalizing the draft debt policy,
the PRSCprogram support will start next year with a trigger for PRSC-2 being cabinet
approval o f a Debt and Aid Management policy. For PRSC-3, the trigger will be
implementation o fmechanisms for effective coordinationbetweenMinistry o f Finance
andRBMbyDecember 2008.

129.        At the end o fthe program period, it is hoped that there will bereduced
variability between forecast and actual debt service payments, and also that together with
continued fiscal discipline, there will be further improvements inMalawi's debt
sustainability indicators.




                                             - 43 -

BOX 1: THE PROPOSEDPRSC AND GOOD PRACTICEPRINCIPLES ON CONDITIONALITY

Principle 1: ReinforceOwnership

T h e proposed PRSC has beenprepared after consulting Government ministries and departments on specific
reformprograms that will be implementedinorder to achieve the medium-term goals as outlined inthe
MGDS. It i s out o f these reformprograms that prior actions andtriggers to be supported by the PRSC have
beenselected. Some ofthe prior-actions and triggers that will be supported bythe PRSC were already in
the PAF. Together with donors who belong to the CABS the specific policy and institutional changeshave
beentranslated into indicators and targets andpresentedinthe PAF. Although various stakeholders were
consulted indeveloping the MGDS which provides a framework for the PAF, the Government plans to
hold sensitization workshops on the PAF with more stakeholders so that ownership o f the indicators and
targets is broad-based.

Principle2: Agree up front with the Government and other financial partnerson a coordinated
accountabilityframework

The CABS donors and the Government o f Malawihave signeda Joint Framework (JF) o f budget support
cooperation. One o f the principles contained inthe JF i s that o f carrying outjoint reviews. Every year one
o f the reviews focuses on assessingGovernment performance inmeeting the targets contained inthe PAF.
Disbursements o fbudgetary support are basedon a positive outcome o fthis review.

Principle3: Customizethe accountabilityframework and modalitiesof Bank support to country
circumstances

The CABS undertakes biannual reviews, one during February-March and another during August-
September. Bothreviews are aligned to the country's budget cycle. The February-March review takes place
just before the Government startsto prepare its budget. The review focuses on assessingGovernment
performance inachieving the targets for eachindicator inthe PAF. Decisions on whether to disburse
budget support andhow much are based on the outcome o f this review. The August-September review
focuses on the annual budget that will havejust beenapproved by Parliament, public financial management
issues, and a preliminary assessmento f the fiscal performance duringthe previous fiscal year.

Principle4: Choose only actions criticalfor achievingresultsas conditionsfor disbursement

One o f the principles o f the Joint Framework ofbudget support cooperationis to have as few indicators in
the PAF as possible. Malawi's PAF has one o f the least number o f PAF indicators inthe region. The
triggers and actions for the proposed PRSC represent only those actions that will be critical for achieving
the program's project development objectives and the various outcomes.

Principle5: Conduct transparent progressreviewsconducive to predictable andperformance-based
financialsupport

Inorder to improve predictability ofbudgetary support from donors, the JFrequiresdonors to indicate
levels o fbudgetary support that they are planning to disburse well inadvance o f the start o fthe fiscal year,
such that the amounts can be included inthe Budget submittedto Parliament. Once the main annual PAF
review inFebruary-March has beenconcluded, all the CABS donors inMalawi indicate to the Government
how muchthey're planning to disburseinthe following fiscal year. The Government uses this information
during the budget preparationprocess.




                                                   - 44 -

                          VI. OPERATION IMPLEMENTATION

                                A. Povertyand social impact


130.        It is expected that the policy and institutional reforms beingsupportedbythe
operationwill contribute towardsthe reduction o fpoverty. This section focuses on those
policies that have the potential to have the most significant positive as well as adverse
effects, and what the authorities are planningto enhance the positive effects and mitigate
the negative ones.

131.        Reforms being undertaken inADMARC are intendedto help reduce poverty
among rural households. This is becausethe main aim of the reforms i s to ensure that
ADMARC concentrates inareas which are currently not being served by the private
sector. As shown by the PSIA undertaken in2004, it i s inthe rural areas that ADMARC
marketing activities are needed. It i s possible, however, that some areasmay end up
havingreduced or no access to marketingservices as a result o fmistakes inthe
rationalization process. As a mitigating measure, ADMARC'S monitoring and evaluation
capacity will be strengthened to minimize the possibility o f areas which are neither
served byADMARC nor bythe private sector.

132.        The restructuringo fADMARC will inevitably leadto the retrenchingof
significant numberso f staff. Carefbl attention has beenpaid to determining a severance
package for staff to be retrenched. Further, a program i s being put inplace for helpingthe
retrenched staff findnew means o f livelihood.

133.        The involvement o fthe private sector inthe fertilizer subsidyprogram is also
expected to have a beneficial impact on the poor. According to an evaluation study o f the
2006/07 fertilizer subsidyprogram, the participation o fthe private sector inthe sale o f
subsidized fertilizer improved availability o f fertilizer inthe rural areas. However, the
same study also found that most private traders concentrated inareas which were more
easily accessible, and that some traders were accepting subsidy vouchers inexchange for
goods other than fertilizers and seeds. As a mitigating measure, the Government i s
discussing with the private traders to agree on performance indicators, which will
determine the extent of their participation infbture programs.

134.        Reforms inthe landtaxation andlandrent structure aim to promote equity,
andtherefore expected to benefit the poor. The revisions inthe landrent follow
complaints by farmers that the new land rent which hadbeen increased from KSOiha to
K1,OOOka was too high.A study has beencarried out on the likely impact o f various
levels o frents on farm incomes under different farming systems. However, although the
reform is meant to discourage large landholders from leavinglandidle, this may have a
perverse impact of making landmore expensive for the poor. As a mitigating measure,
the Government is currently piloting a community based landdistribution program
funded by IDA in four districts. Under the program, unused landi s acquired and re-
distributedto those households with no land.



                                             - 45 -

                     B. Implementation,Monitoring,andEvaluation

135.        The institutional arrangements for the preparation and execution ofthe PRSC
fall withinthe framework of the CABS. Onthe Government side, the CABS group is
served by a secretariat which i s situated inthe Debt andAid Division o f the Ministryof
Finance. The secretariat coordinates preparation o fthe PAF, implementation, assessment
andrevision. For these activities, the secretariat mobilizes the relevantpeopleinvarious
ministries anddepartments. These are organized into thematic groups based on the areas
covered bythe PAF.

136.        The program will be monitored and evaluated through the CABS review
cycle. As mentioned earlier, the CABS group undertakes two annual reviews, one during
February-March and another duringAugust-September. Apart from looking at the annual
budgetthat will havejust beenapproved byParliament,the August-September review
also undertakes a preliminary assessmento fthe progress made andlikelihood o fmeeting
the targets inthe PAF. The February-March review then undertakes a comprehensive
assessmento fperformance against the targets, and the findings ofthe assessmentprovide
a basis for makingdisbursement decisions.

137.        The general M&Esystem has improved inrecent years although weaknesses
remain. Monitoring andEvaluation ofthe MGDS is coordinated by the M&E Divisionin
the Ministryo fEconomic Planningand Development. An M&Emaster planandroad
map to its implementation were approved in2005. Implementationo f the roadmap i s
being supported by ajoint program o f support with basket funding from the European
Commission, DFID, and UNDP. Under the program, M&E officers have beenrecruited,
trained and deployed inall the district assemblies o f the country. This will improve
collection o f data from the field for monitoring the MGDS. M&Edivisions have also
beenestablished inmost line ministries. The mainweakness remaining is that the
indicators currently identified for monitoring the implementation o fthe MGDS are not
comprehensive enough for the M&E system to provide data that could also be used for
assessing the indicators inthe PAF. As such, data on some o fthe indicators still has to be
collectedon an ad hoc basis. The CABS partnersare working with the Government to
address this weakness.

                                    C.FiduciaryAspects

138.        While weaknesses remain, overall, the team is satisfied that the public finance
management system inMalawi is satisfactory to support this operation.

Public Financial Management System

139.        Two Public Expenditure FinancialAccountability Framework Assessments
(PEFAs) havebeen conducted inrecent years, in2005 and2006, respectively. The 2006
assessment found improvements ina numbero f areas, mainly inrelation to the improved
fiscal discipline introducedby the new Government, andmore recently, the
implementation o f the IntegratedFinancialManagement Information System (IFMIS),
which have ledto tighter expenditure controls and timely reporting. The main


                                            - 46 -

weaknesses were reportedinthe area o f internal and external auditing. Inparticular,
concerns were expressed about delays inthe production of audit reports andtheir
submission for legislative scrutiny. The assessment came up with several
recommendations which have been translated into a Public Finance andEconomic
Management (PFEM) Action Plan.

