                                          Documentof
                                      The World Bank

                             FOR OFFICIAL USEONLY

                                                                         ReportNo: 42719-JM




                           PROJECTAPPRAISALDOCUMENT

                                             ONA

                                      PROPOSEDLOAN

                          INTHEAMOUNT OFUS$10MILLION

                                              TO

                                          JAMAICA

                                            FOR A


                               SECONDHIV/AIDS PROJECT


                                         April 9,2008




Sector ManagementUnitfor HumanDevelopment
CaribbeanCountry ManagementUnit
Latin America andCaribbeanRegion




This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwisebe disclosed without World
Bank authorization.

                               CURRENCY EQUIVALENTS

                         (Exchange RateEffective March 18, 2008)
                             Currency Unit= JamaicaDollar (JMD)
                                      1JMD =US$0.014
                                      US$1= JMD71.14

                             FISCAL YEAR April 1 -- March 31

                       ABBREVIATIONS AND ACRONYMS



AGD       Auditor General'sDepartment
Technical functions include coordinating implementation by the MOHincluding the RHAs,
other line ministries and CSOs, and M&E. Fiduciary functions include financial management
and procurement. Programmanagementpriorities include the absorption of key donor-financed
PCUpositions by the Government; inclusion of dedicatedprovisions for HIV/AIDS within the
recurrent budget; maintenance of the "Three Ones" principle: one national coordination
authority; one national HIV/AIDSplan, and one monitoring and evaluation plan; fostering
greater harmonization and collaboration among stakeholders including the Global Fund's CCM



                                                 38

and the NAC; strengthening the capacity of the public and private sector and work with religious
leaders to promote greater tolerance and acceptanceof HIV infected people. Fundingwill
include staff costs, materials and equipment for programmanagement.

111. Subcomponent 3 (c): Monitoring andEvaluation (US$0.54 million). A comprehensive
management and monitoring systemhas been developed and implemented by the M&EUnit of
the NHPPCU inthe MOH. The objectives of the M&E system are to provide continuous
feedback to monitor trends inthe epidemic and to strengthenthe delivery of HIV services. To
achieve these objectives, the program will emphasize: (a) evidence-basedprogrammanagement
that uses results at the population level and on high-risk groups; (b) an informationtechnology
(IT)platformthat will: (i)  integrate the multiple sources of information and implementing
partners; and (ii)complete the procurement of equipment, maintaining the software, training staff
and rolling out the Laboratory Information System to the regions; and (iii)   integrate the multiple
sources of information and implementing partners; and (c) special studies and researchgearedto
identify barriers to adopt HIV/STIprotective behaviors, service delivery, and quality of care.
There i s an appropriate number of staff trained inM&E at the M&EUnitand at the MOH
central, regional, and parish levels. Job descriptions, roles, and responsibilities are clear. This i s
not the case at non-health line ministries and inthe private sector (NGOs, CBOs and FBOs) that
needpeople trained inM&E. Iti s recommended that the ITplatform inthe M O Hbe
strengthenedwith programmers, most probably on a consultant or subcontract basis. A research
officer will strengthenthe team for data analysis and design and implement special studies. A
strategy will be neededfor other implementing entities including adding M&E staff, training and
developing specific indicators tailored to monitor the results of their interventions.

112.    The project will support the development of a M&E Operational Plana costed M&E
framework and plan; integration of informationfrom multiple data sources and motivating parish
and regional staff by involvingthem indata analysis and decision-making; strengthening
surveys and surveillance on the population and on special groups including CSW, MSM, STI
clinic attendees and prisoninmates. Support will be providedfor staffing, training, technical
assistancefor integrating the databases; upgrading of the information technology (IT) platform;
and developing a researchagenda that focuses on determining the reasonswhy the HIV
protective behaviors are stagnating.

113.    Component 4: Health Sector Development Support US$2.10 million).
Subcomponent4 (a): BiomedicalWaste Management (US$ 2.00 million). (A detailed analysis
of the biomedical waste management is available inAnnex 10.). The project will support
upgrading and improvedmanagementof the biomedical waste managementsystem. This will
include: (i)upgrading medical waste treatment facilities; waste disposal supplies and materials in
all health regions for enabling proper segregationpractices; (ii) interimstorage facilities to
support the regional collection and alternative treatment systems will be financed by the
Government through the NationalHealthFund; (iii)      capacity buildingactivities: develop and
disseminate medical waste managementtraining material; train healthcare workers inmedical
waste managementand post exposure prophylaxis, including regional `Training of Trainers'
workshops; sharebest practices; and train staff for operation and maintenance of new equipment;
and, (iv) preparing facility specific waste managementplans including the creation of a systemto




                                                 39

support health care facilities inthe documentation of infectious waste generation on a continuous
basis.


114.   Subcomponent 4 (b): Diagnostic Capacity Assessment of the Health Sector (US$O.lO
million). Critical challenges to the capacity of the health sector to deliver quality health services
include inadequate staffing levels in all professional categories, a financial burden on families
paying out of pocket for private medical care, old and crowded physical facilities, pockets of
violence incertain communities impeding access to health services and constraining the
movement of health personnel, and bypassing the primary health care level. The April 2004
national report preparedby the PIOJnotedthat Jamaica i s unlikely to achieve the child mortality
reduction, maternal health goals and the target for HIV/AIDS by 2015.18 This component will
conduct an assessment of the obstacles that limit the capacity of the health sector to deliver
quality health care efficiently. The investment and operational cost of the actions identified in
the assessment will be calculated and options proposed for financing the cost from national and
external sources.




l8PlanningInstituteof Jamaica. MillenniumDevelopmentGoals, Jamaica. April 2004.



                                                 40

                                                 Annex 5: Project Costs
                                         Jamaica Second HIV/AIDS Project

Summary of Project Cost Estimates
                                                                                                (US$
                                                                                                Million)
                                                                                      Foreign   Local        Total

    A. 1. PreventionActivities
       1.a PreventionActivities by Ministry of Health/a                               0.589     2.401        2.990
       1.b PreventionActivities by the non-health Line Ministries                     0.059     0.241        0.300
       1.c PreventionActivities by Civil Society Organizations                        0.010     0.040        0.050
    Subtotal 1. PreventionActivities                                                  0.658     2.682        3.340
    E.2. Treatment, Care and Support
       2. Treatment, Care and Support                                                 0.734     1.076        1.810
    Subtotal 2. Treatment, Care and Support                                           0.734     1.076        1.810
    C. 3. Strengthening InstitutionalCapacityIb
       3. a Policy Formulationand Legislative Reform./c                               0.165     0.247        0.412
       3. b Empowermentand Governance                                                 1.323     1.985        3.308
       3. c Monitoringand Evaluation                                                  0.218     0.327        0.545
    Subtotal 3. Strengthening Institutional Capacity                                  1.706     2.559        4.265
    D. 4. Health Sector Strengthening and Development
       4. a HealthWaste Management                                                    0.800     1.200        2.000
        4. b Health Sector DevelopmentSupport                                         0.040     0.060        0.100
                                                                                      0.840     1.260        2.100
                                                                                      4.091     7.450        11.541



Total PROJECTCOSTS                                                                    4.091     7.450        11.541

\a Preventionactivities by the Ministryof Health and Regional HealthAuthorities
\b for Policyformulation, program management,and monitoring and evaluation
\c for an Enabling Env. & Human Rights




             Components by Financiers
                                                                WorldBank       Government       Total
                                                                (US$ Million)   (US$ Million) (US$ Million)
             Prevention                                            3.248           0.093         3.341
             Treatment, Care and Support                           1.736           0.074         1.810
             StrengtheningInstitutional Capacity,
             Policy Formulation, Program
             Management,M&E                                        3.046           1.219         4.265
             Health SectorDevelopment Support                      1.945           0.155         2.100
             Front-endFee                                          0.025           0.000         0.025

           I Total                                                 10.000          1.541        11.541




                                                                 41

                            Annex 6: ImplementationArrangements
                                JamaicaSecondHIV/AIDS Project

115.    InstitutionalArrangements. The project will be organized at three levels and include
the following institutions: (a) The Council for Health and Social Development (COHSOD)
reporting to the Cabinet. will be responsible for setting policy, overall coordination, and
monitoring and evaluating the performance of the national HIV/AIDS program; (b) The Project
Coordination Unit (PCU) located within the NationalHIVETIProgram (NHP) of the Ministry
of Health (MOH), will coordinate the activities of and provide fiduciary support to the
implementing agencies; and (c) Implementing agencies will be divisions of the Ministry of
Health, the four Regional Health Authorities, four non-health line ministries, civil society entities
(including the National AIDS Council, an umbrella NGO, other NGOs, CBOs, churches and
other FBOs), and the private sector (including employer associations, trade unions, and media).

116.     ImplementationArrangements. The project will be coordinatedbythe PCUwithin the
NationalHIV/STIProgram (NHP) of the MOH. The PCU consists of an experienced team of
professionals that have coordinated the activities of the first HIV/AIDS project. The staff has
beentrained inWorld Bank procedures and has performed satisfactorily under the first project.
The Uniti s headedby Senior Medical Officer, a civil service position, who directs a core staff
that includes: (a) acoordinator for policy and advocacy (financed by the Global Fund); (b) a
director of M&Ewith a staff of biostatistician, databaseofficer, M&E officer and HIV
informationofficer; (c) a coordinator of health systems and capacity development; (d) a director
of prevention assistedby a youth intervention officer and a BCC officer who i s assistedby two
BCC coordinators, one for NGOs and one for vulnerable populations; (e) a line ministry
coordinator reporting to the director of prevention; (0a coordinator for treatment and care with
technical assistant; (g) a national program administrator to manage the fiduciary functions
carried out by: (i)a senior finance and administration officer assistedby a finance officer, two
assistantfinance officers (one paidby USAID and one paidby the GFATM), two account
assistants; and (ii)
                   a senior procurement officer assistedby two assistant procurement officers.
The fiduciary unit also managesthe grant funds from the GFATM.

117.     Sustainability.Most PCU staff -as shown inthe table below - havebeenpaid with
donor funds including the World Bank loan. The processto convert some of these positions into
permanent establishment posts has been initiatedwith the intended outcome of creating an
institutionalized and sustainable core group of professionals to coordinate and support the
implementation of the national HIV/AIDS Program. Inaddition, the Government i s proposing to
create a HIV Division within the MOHreporting to the CMO and staffed by the institutionalized
professional staff.




                                                 42

                               NationalHIV/AIDS ProgramStaff
                                                    - -

                            Position        -- -
                                             MOH IBRD ;FATk JSAID `OTAI




                   gationalProgramStaff        2      16      12       3      33

                   ItherNationalLevelStaff     1      7       4        6       17

                   gationalAIDS Committee             4       2                6

                   3eldStaff: WRHA                    13      9       22      44

                              SERHA                   13      51      15      79

                              NERHA                   7       20       3      30

                              SRHA                    7       7       12      26

                   rota1FieldStaff            NA    ----
                                                     40       87      52      179

                            TOTAL              3      67      105     61     236




118.    Three types of implementing entities will implement the project: (i)    the Ministryof
Health through its centralized functions (National laboratory, blood bank, waste management)
and through the four decentralized RHAs;(ii)    four key non-health line ministries: Education;
Tourism, Entertainment and Culture; Labour and Social Security; and National Security; (iii)
CSOs, and (iv) the private sector.

119.    The implementation strategy has been agreed on and i s detailed inthe Operations
Manual. Implementation of project activities will be precededby the elaboration of annual work
plans for the public sector entities and by proposals for the civil society entities. The Government
Ministries will prepare annual work planswhich are aligned with the Government annual
budgets. CSOs will be funded through a demand-driven processbasedon the systemthat has
been put inplace under the ongoing Bank-financed project. A consolidated annual work plan
will be preparedby the PCU and reflected inthe MOH annual budget for submission to the
MOWS. The work planwill include the MOH's own work plan, plans of other Line Ministries,
and abudget line for subprojectsof CSOs.




                                                 43

                   InstitutionalArrangementsfor Implementationof the Project




                                            Cabinet




                                MOmationalHIV/STI Program
                                    ProjectCoordinationUnit




                                Implement.ngAgencies

                                                 -
  MINISTRY OF               NON-HEALTH              CIVIL SOCIETY           PRIVATE SECTOR
     HEALTH                 MINISTRIES
                                                        NGO Sector
    Central Level      Education                  NAC, PAC and other
Epidemiology           Labour & Social Security   NGOs, Churches, and
Laboratories           Tourism                    other FJ3Os and CBOs
Blood Bank             NationalSecurity

        RHAs
Hospitals & Health
Centers

120.    Implementation Strategy for Line Ministries and Regional HealthAuthorities. A set
of steps comprises the elaboration and implementation of activities at the national levelfor non-
health line ministries and at the regional levelfor Regional Health authorities. The following
steps summarize the strategy:

        The Project Operations Manual will present a general Project Implementation Plan. This
        plan i s indicative and planned activities should be adjusted every year. Between June and
        July, the PCUwill allocate funds for Line Ministries and RHA according to the NHSP
        updated policies and project approved cost tables. PCU will prepare guidelines to
        elaborate work plans.

        The PCU will organize workshops ineach region for RHAs and at the central levelfor
        line ministries. Guidelines will be distributed and usedto prepare work plans for each
        public sector implementing agent. It will have the mandate for approving funding work
        plans submitted by implementing agents.

        Focalpersons and working teams of each implementing agent will be responsible for
        preparing and submittingthe work plans to PCU. Work plans for line ministries need to
        be signed by the Permanent Secretary of the respective line ministries. Work plans for
        RHAsneedto be signedby the RegionalDirector.

        PCU applies criteria to appraise and adjust the work plans. Activities are organized inthe
        MISandproper financing arrangementsareconsolidatedinannualimplementationand
        procurement plans.

        PCU submits consolidated annual work planto financiers for No-Objection.

        After receiving the No-Objection, implementing agencies receive the first advance of
        financial resources and start implementing the work-plan. PCU staff and facilitators
        (contracted by the PCU) performperiodic monitoring visits to evaluate progress and
        overseethe correct application of finance and procurement policies according to donor
        rules.

        PCUreleases subsequentfunding advances according to progressreports and
        presentation of statement of expenditures (SOEs).

        Each implementing agent submits an implementation report before the end of the
        Jamaican fiscal year.

This implementation strategy i s repeatedeachyear.


121.    FundsPre-Allocation. Inorder to set uptransparentrules andequity amongall
stakeholdersit i s suggestedto use a simple model for fund distributions: RHAs will receive
funds basedon regional needs andregional implementationcapacity as expressedinthe annual
work plans. Non-HealthLine Ministrieswill receive funds according to approved yearly work
programs.


                                                  45

122.    HIV/AIDSDemand-DrivenSubprojects. Small grants will be given to non-public
sector implementing agencies on a demand-driven basis. This support will encourage
community-based activities, particularly innovativeinitiatives -to be known as demand-driven
"subprojects".

a) EligibleBeneficiaries

NGOs, CBOs, andprivate organizations incharge of carrying out subprojectswill target
activities to eligible beneficiaries:
        Youth groups.
0       Commercial Sex Workers
e       IntimateEntertainment Workers
0       MSM
0       DrugUsers
        People living with HIV/AIDS
e       Prison Inmates
        Other vulnerable sub-population or groups

b) Sub-Projects. A subproject is an organized instrument containing at least: i)Justification for
an intervention; ii)Identifiedbeneficiaries; iii)Cost breakdown; iv) Counterpart (local
contribution); v) Implementation plan; and vi) results based on performance indicators.
Complex subprojects will contain additional requirements.

c) ImplementingAgencies. To prepareandto manage a subproject requires certain levelof
experience and skills. Inthat sense the demand-driven subprojects' strategy will ask for the
support of NGOs, CBOs, and private organizations (Implementing Agencies) to carry out
activities related with HIV/AIDs initiatives.

d) PrincipalActors. Severalactors will be involvedwithin these operating and funding
mechanisms. Involvedbodies or entities and their roles are:

    CommunityBeneficiaries(CB)- Ruralor urban community residentswho will benefit
    directly from subproject investments. They should be supported and representedby an
    Implementing Agency to receive benefits.

    ImplementingAgency (IA) - Eligible entities selectedaccordingto specific criteria.
    Information of each Implementing Agency will be part of the subproject proposal.

    SelectionCommittee(SC)- The Selection Committee for the demand-driven subprojects
    will consist of the Director of the NationalHIV/STIProgram or his nominee, 1
    representative of the NAC, 1-2representativesfrom the PCU and 1-2 members of civil
    society (1PWLHA, 1PAC, 1NGO etc.).

f) EligibleCriteriafor ImplementingAgencies
EligibleImplementing Agencies may be classified by groups:




                                                46

 Private Sector Enterprises with at least twenty (20) employees and in existence for at least
 Enterprises    3 years, managing budget with annual turnover of more than US$50,000
                with good financial management systems in place. Two or more years of
                Experience inHIV/AIDS or community development.
 National       Nationalcoverage (more than one region) with experience inHIV/AIDS or
 NGOs           social development program implementation experience (minimum2 years
                experience) and with annual budgets 2 US$20.000with good financial
                management systemsinplace.

 Other civil    With a minimumof 1year experienceinHIV/AIDS programor
 society        development implementation and budgets2 US$lO.OOO and basic financial
 organizations  managementsystems inplace.
 (CBOs,
 NGOs, FBOs)

Inaddition IA should demonstrate:

   Management Capability: Proven human and financial managementsystems and have
   manageda 1/3 of the funds requested.
   Community Participation: demonstratedconsultation and participatory process to mobilize
   and empower target communities




                                             47

             Annex 7: FinancialManagementandDisbursementArrangements
                                Jamaica Second HIV/AIDS Project

123.    The Financial Management Assessment of the implementing agencies capacity was
conducted during the project preparation mission inJanuary, 2008. The first project was
approved on March 29,2002 and it i s expectedto close on May 31,2008. The financial
management aspects of the first project were well managed. The complete report of the Financial
Management Assessment i s available inthe project files.

124.    ImplementationArrangements. The project will be coordinatedby the PCUwithin the
NationalHIV/STIProgram (NHP) of the Ministryof Health (MOH). The PCU consists of an
experiencedteam of professionals that have coordinated all activities of the first World Bank
financed HIV/AIDS project. The staff has been trained inWorld Bank procedures and has
performed satisfactory under the first project. The team also has experience with implementing
other donor-funded projects including the GFATM. The unit i s headedby Senior Medical
Officer, a civil service position, who directs a core staff that includes the coordinators for the
project components and subcomponents, an M&Eofficer, a financial manager and a procurement
manager and their supporting technical and administrative staff. The fiduciary unit also manages
the grant funds from the Global Fund. Project implementing entities include: The M O H through
its four decentralized RHAs, supported by the centralized functions relating to the following
services - NationalLaboratory, Blood Bank, BiomedicalWaste Management; Four key non-
health line ministries: Education, Tourism, Entertainment and Culture, Labor and Social
Security, and National Security; Civil Society entities including the NGO sector, CSOs, churches
and other Faith BasedOrganization (FBOs); and the private sector including the Jamaica
BusinessCouncil, private companies, and the media.

125.    RiskAssessment andMitigation. As indicated inthe FinancialManagement
Assessment the risk of the project i s rated moderate. This i s due to the fact that (a) Jamaica has
strong financial managementand procurement capabilities; (b) the PCU and the MOHhave
experience and a good track record inimplementing World Bank-supported projects.

126.    Flow of Funds. The flow of funds mechanismunder the proposed Project will be
similar to that under the first Project. Under the SecondHIV/AIDS Project, the GOJ will
continue the usualpractice of issuingwarrants to cover full budgetary allocation for the project.
The warrants will contain two parts: one for the GOJ counterpart funding and the other for the
World Bank's portion. The arrangement for fundingthe warrant will be inkeeping with the GOJ
procedure adoptedfor the fiscal period 2006/2007. Cashpaid out against the warrant issued will
only be for the GOJ counterpart portion approved inthe budget for activities to be implemented
by RHAs and CSOs. The eligible Bank loan portion will continue to be funded through the
DesignatedAccount to be establishedfor receiving World Bank resources. All project funds will
be channeledthrough the PCU.

127.    Loan funds will be disbursedto one DesignatedAccount (US dollar account for Bank
funds). As i s the current practice inJamaica, the DesignatedAccount will be openedby the
MOFPS and maintained inacommercial bank with a fixed ceiling of about 10% of the loan. In
accordance with the recommendations made inthe 2001 CFAA, and ineffort to streamline the



                                                 48

national account management, the Designated Account, for accounting purposesonly, will
appear as a sub-account within the government's Consolidated Fund. A secondbank account
(the project account) will be establishedinlocal currency to support the day-to-day operations
and payments for expenditures eligible under the loan as was the case under the first loan.
Advances covering projected three-month cash flows will be transferred from the USD
Designated Account to the localcurrency project account to meet small eligible day-to-day local
expenditures. A separateBank account would be maintained to handle government counterpart
funds. The PCUwill reconcile (monthly) all the project accounts. The reconciliation for the
Designated Account and the project account will be submitted to the Bank with each withdrawal
application.

128.    Additionally, the RHAsand Line Ministries (LMs) may open project accounts, under the
project, for receiving financial support for eligible activities intheir annual work plans. Under
the guidance of the PCU, the LMs and RHAs will carry out project activities and process
payment orders for eligible expenditures from the project account approved for funding the
HIV/STIwork plans. Periodic advances will be madeto RHAsandLMto cover no more than 90
days of expected expenditures. Details of the controls and procedurespertaining to the
managementof the project accounts are contained inthe Operations Manual.

129.    The PCU will also disburse funds to Community Based Organizations (CBOs) and NGOs
to implement the demand-driven subcomponent of the project. They will be assessed and placed
into classes a, b, or c basedon administrative capabilities. The administrative arrangementwill
be guided by the principles outlined inthe HADDSHandbook. The accounting and reporting for
all project funds will be on amonthly basis in accordance with the MOH'sLegalFramework and
Policy Framework documents. Where necessary, the PCU will ensurethat monthly account
reconciliations and financial reports are received and approved before continuing to disburse to
the CBOsLNGOs.




                                                  49

                  Jamaica Second HIWAIDS Preventionand Control Project
                          -


 Budgeting                  I              Flow of Funds
                            I                    I                  I                I
                                Budget Project
                               Planning Unit of
                                     MOH

                               t                        Approve

                                                                        M O F




                                                     Warrants Issued
                                                    (Cash 8, Non-Cash)                      1-
Fund Release
 Procedure                          A

               -1                    Accountant
                                      General    I
                                                                  -
                                                              ConsolidatedFund

                                                                             I
                                                                             I
                                                                             I



   Bank                   JA$ GOJ                                          US$                World
 Accounts               Counterpart             JA$ Project             Designated    +       Bank       #-
     1                  FiindAccoiint            Account                 Account
                                                                                         -
                                                                          Local& Foreign
                                   ~              Local Suppliers,
 Expenditure       RHA      cso        Line      Small Foreign         Suppliers, Advance to   Direct
                                                 Suppliers               JA$ Project N C      Payment



Documentation                                  Document Eligible Expenditure




  Reports                               GOJ Reports                                IUFR's/FMR
                     ~




                                                50

130.    Accounting Policies and Procedures. Administrative procedures will be inplace to
ensurethat financial transactions are madewith consideration to safeguarding project assets and
ensuring proper entry inthe accounting/monitoring systems. Before payments for acquisition of
goods and services can be processed, a purchase order or contract must exist. The project
accounting system will have the capacity to record financial transactions of the project, and
produce financial statements useful to project managementand meeting the Banks and GOJ
fiduciary requirements. The accounting systemi s designed to be able to capture all financial
information and allocate among the project components. Furthermore, the accounting system
will support the project managementsystem, which oversees all work flows and procurement
processes. Changesinone systemshould be reflected with revisedhpdated
monthly/quarterly/annualactual funding needs and future budget estimates.

131.    The project will also submit detailed monthly statements of expenditures to the Office of
Finance and Accounts and to the MOW'SEconomic Management Division inorder that the
project's expenditures are recorded on the Ministry's accounts as well as supervisedby the unit
responsible for managementof external financing.

132.    Segregation of Duties. The PCU has a clear organizational structure and procedures
established according to the norms under the Financial Administration and Audit Act (FAA).
Said procedures support an adequate segregationof procurement, budgeting, payment and
recording activities. All payment orders/requests at the PCULevel are prepared and signedby
component heads then passedto procurement and finance officers for comments and approval.
They are then reviewed and signedby the SMO or designate.

133.    Budgeting. The loan agreement and project cost tables will be the main inputsfor the
project budgets and counterpart (GOJ) funding estimates under the Capital Budget. The M O H
will follow prescribed governmental budgetary heads, and in adherenceto the FAA Act, the
PCU/MOH will prepare at least:
         The annualwork plan classified by activities, with goals/objectives, physical and
         financial programs, and cost;

         The summarized and detailed budget by major components and specific objects,
         specifying the source of funds;

         after approval by Parliament: the budget execution programbroken down monthly, and
         the quarterly document of budgetary commitment authorizationkash flow;

         the monthly report on budgetary execution to be issued within 8 working days after the
         end of each month; and

         the quarterly report on evaluation of budgetary execution to be issued within 15 working
         days after the end of the quarter.

         Bank account reconciliations will be prepared on a monthly basisby the assigned officer
         and will be available within 8 days after the end of the month.




                                                51

134.    Safeguardover Assets. Assets acquired by the project will be inthe custody of the
respective institutional departments benefiting from such purchase. The PCUwill keep detailed
subsidiary records and an asset register of goods and equipment acquired under the project.
The amounts inthe register will be reconciled periodically against the respective accounting
balances. At least one annual physical inspection will be undertaken by MOH staff, preferably
with the participation of staff from the external auditors and the Auditor General's Department
(AGD).

135.    Administrative Monitoring of Financial Resources.As a coordinating entity it is
mandatory that the PCU conduct regular monitoring exercises for all internal and external
implementers. The monitoring should include physical site visits (no less than 3 per
entity/annum) to review procurement processes, financial records, assess implementation:
budget vs. actual and physical inspectionof assets purchased. Following each monitoring visit
a report i s to be written no later than 10days after.

136.    InternalAudit. The PCU will be subject to review by the MOH's Internal Audit
Department and the country's Auditor General's Department (AGD).Although no internal
auditor will be assigned specifically to the project, the external auditors will perform visits on a
bi-annual basis (see next section), and the AGD, under its sampling/material criteria, will audit
the project at least once before completion as i s required for governmental audits

137.    External Audit. Annual project financial statements will be audited in accordance with
International Standards on Auditing, by an independent firm and in accordance with terms of
reference (TORS)both acceptable to the Bank and the GOJ. Inaddition to the audit opinions on
the project financial statements, designated account and interim un-audited financial reports
(IUFRs), the audit opinion will be required to deal specifically with: (i)    observance of the
procurement and consultants services provisions of the Loan Agreement; and (ii)          special
purpose audit carried out on a half-yearly basis to review the demand-driven subcomponent and
activities carried out at the Parishlevel by CBOs and NGOs. The memorandumon internal
controls ("Management Letter") will be issued after each semi-annual audit.

138.    The PCUi s expected to appoint the auditors (for both the annual and special audits) in
time to undertake the audits and prepare the reports in a timely manner, with an annual contract
to be renewedduring the first quarter of each subsequent year, subject to satisfactory
performance. The cost of the audits will be financed from the project.

139.    The PCUwill prepare, if needed, an action plan to address any issues and
recommendations contained inthe audit reports. The action plan and follow-up activities will be
communicatedto the Bank.

140.    The table below summarizes audit requirements:

  Audit Report                           IDue Date                                                 1
  Projectfinancial statements             4 months after the endof the reporting period (coincides
                                          (Coincide with GOJrequirements)
  IUFRs                                   Same as above




                                                 52

    DesignatedandProject Accounts         Same as above


    Special purpose                       Twice a year with the secondletter 4 months within the end
                                          of the reportingperiod.


Reportingand Monitoring.

The Progress Reports to be prepared under the Project will summarize the progress of execution
of activities inthe annual work plan by component. It will provide a summary of related
program activities financed by other sources of funding including the Government and other
principle partners. It will providethe updated activity levelprocess indicators and the latest
overall project monitoringindicators.


  141.     Financial statements and InterimUn-audited Financial Reports (IUFRs) will be prepared
  quarterly, satisfying the Government and the Bank's monitoring and fiduciary purposes. The
  content and formats of the IUFRs have been agreed. The progress reports includingthe project
  financial statements, along with procurement sections, will be submitted no later than forty-five
  (45) days after the end of each quarter.

  142.     On at least, a monthlybasis, the PCUwill preparethe project's Sources andUses of
  FundsStatement, amatrix classifying receipts by financing source and expenditures by
  financing source and disbursement category. The expenditures will be compared to the
  projected figures per the quarterly budgets prepared as indicated inthe Budgeting section
  above. This report is submitted to the MOH's Finance and Accounts Division, and the MOFP's
  Financial Management Division

DisbursementArrangements. The disbursementsunder the SecondHIV/AIDS Prevention and
Control Project will migrate from a transactions based-disbursementmechanismto a reports
based-disbursement mechanism for disbursementsvia the Designated Account. Inaddition,
disbursementswill be made on the basis of project components. When submittingIUFRs as
supporting documentation for reporting on the use of advances, the IUFRs must include a "Use
of Cash Statement" that will be utilizedto document expenditures that were incurredduring the
reporting period and a "Cash Forecast Statement" for the next two reporting periods that will
provide the basis for the amount to be advanced. Inaddition the I U F R s will need to be
supplementedby bank statements for the DesignatedAccounts, Designated Account Activity
Reconciliation Statement, Project Account and RHALMReconciliations. The balances inthe
I U F R s pertaining to disbursementcategories will be required to be reconciled with those in
Client Connection. The documentation to the Bank of payments made on the basis of
retroactive financing would be made on the basis of reports. Supporting documentation for all
payments under the loan would be made available for review by visiting Bank supervision
missions and to the auditors. Direct payments would be fully documented.

143.       FinancialManagementAction Plan. The PCUhas satisfactorily met all the actions
that were required to be completed prior to the commencementof project implementation, except




                                                  53

for the opening of the designatedaccount. Agreement has been reachedthat the designated
account would be opened within 30 days after loan signing..
 144. FinancialCovenants. Bank's standardfinancial covenants apply for this project.
 They include the requirement to submit annual audit reports of the project's account and
 financial statements not later than four months after the end of each fiscal year and the
 requirement to maintain adequate financial managementsystems so that the project is capable
 of accurately recording project transactions and of preparing reliable financial reports.

 145.    Supervision Plan. The supervision of the PCU, the RHAs and other implementing
 agencies will focus on: (ijmix of number and qualifications of the staff working on the project,
 (iijquality andtimeliness ofreportsproduced, (iiijtheprocessing speedof administrative and
 financial matters, particularly payments processing. Bank's supervision mission will be every
 six months and will also include civil society organizations and governmental agencies to
 evaluatehow these entities manage and account for project resources.

 146.    The timeliness of the audit also is to be monitored closely. The audits will be reviewed
 to ensurethat it covers all relevant aspects and provideenough confidence on the appropriate
 use of funds by recipients.

                                 Allocation of the Loan Proceeds

 Component                                               Amount of the Loan          Financing
I                                                       Allocated inUS Dollars         Percent

 Prevention Activities                               I           3.248                  97%

 Treatment, Care and Support                                      1.736                 95%

 InstitutionalStrengthening, Program                             3.046                  72%
 Management, and Monitoring andEvaluation

 Health Sector Development and Support                            1.945                 93%

 Front-end Fee                                                   0.025

 Total                                                           10.000




                                                 54

                              Annex 8: ProcurementArrangements

                               Jamaica SecondHIV/AIDS Project

A. General

147.    Procurement for the proposed project will be carried out in accordance with the World
Bank's `Guidelines: Procurement Under IBRDLoans and IDA Credits' dated May 2004 revised
October 1,2006; and `Guidelines: Selection and Employment of Consultants by World Bank
Borrowers' dated May 2004 revised October 1,2006, and the provisions stipulated inthe Legal
Agreement. The various items under different expenditure categories are described ingeneral
below. For each contract to be financed by the Loan the different procurement methods or
consultant selection methods, the need for pre-qualification, estimated costs, prior review
requirements, and timeframe are agreedbetween the Borrower and the Bank inthe Procurement
Plan. The Procurement Plan will be updated at least annually or as required to reflect the actual
project implementation needs and improvements ininstitutionalcapacity.

148.    Procurementof Works:Works procured under this project will include: upgrading of
incinerator facilities and waste managementand small rehabilitations. The procurement will be
done using the Bank's StandardBiddingDocuments (SBD) for all ICB and National SBD agreed
with or satisfactory to the Bank. Shopping.

149.    Procurementof Goods:Goods procured under this project will include: drugs,
condoms, waste management equipment, shredders, autoclaves, waste disposal supplies and
materials, requisite equipment to facilitate the national Public health laboratory, testing kits,
hardware, communication equipment, office furniture and equipment. The procurement will be
done usingthe Bank's SBD for all ICB and National SBD agreedwith or satisfactory to the
Bank.

150.    Selectionof Consultants: The project will participate infinancing the technical
functions and the financial management and procurement functions of the PCU. Technical
functions of the PCUthat will be supported include providingtechnical support for the health
