                                           Document of
                                       The World Bank

                               FOR OFFICIAL USEONLY

                                                                           ReportNo: 31389-PE




                            PROJECTAPPRAISAL DOCUMENT

                                              ON A

                                       PROPOSEDLOAN

                  INTHEAMOUNTUS$25.00MILLIONEQUIVALENT

                                            TO THE

                                     REPUBLICOFPERU

                                            FORAN

              AGRICULTURAL RESEARCHAND EXTENSIONPROJECT

                         INSUPPORTOFTHESECONDPHASEOF

          THE AGRICULTURAL RESEARCHAND EXTENSIONPROGRAM


                                          March7,2005




Environmentallyand Socially SustainableDevelopment
Bolivia,Ecuador,Peru, VenezuelaCountryManagementUnit
LatinAmerica andthe CaribbeanRegionOffice




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Bank authorization.

                            CURRENCY EQUIVALENTS

                       (Exchange Rate Effective August 1,2004)


                               Currency Unit    = Nuevo Sol (S/.)
consultants (firms) would be subject to prior review by the Bank.
(c) Consultant services estimated to cost above US$25,000 per contract and Sole Source selection of
individual consultants would be subject to prior review by the Bank.



                                                              74

                              Annex 9: Economic and Financial Analysis
                    PERU: Agricultural Researchand ExtensionAPL PhaseI1
Economic andFinancial Analysis
The economic and financial analysis of Phase I1 of the Agricultural Research and Extension (R&E)
Project (APL 11) follows good practices in the World Bank, and i s based on experiences with similar
projects in Latin America and other regions. The analysis i s structured as follows: (a) summary of
general issues for economic analysis of R&E projects; (b) review of returns to past investments in
agricultural R&E projects internationally and in Peru; (c) an estimation of potential internal rate of return
(IRR) for the proposed investment based on experiences with the Project Phase I;and (d) a fiscal analysis
focusing on the potential consequences of the proposed investment of the government budget.
General Issues for Economic Analysis of R&E projects
The Good Practice Note, "Ex-Ante Economic Analysis in AKIS Projects-Methods                  and Guidelines,"
(Horstkotte-Wesseler and others 2000) summarizes issues for economic analysis of World Bank-funded
R&E projects. The Note emphasizesthat the calculation of a single summary measure should not be the
major objective of the economic analysis of R&E because it i s usually subject to a wide range of
assumptions. Rather, the priority should be mainstreaming economic analysis into a process of evaluating
costs and benefits for more efficient resource allocation within the R&E system. Therefore, general
support and capacity building within the national research and extension system (NAIS) should be
undertaken to conduct ongoing economic analysis for effective evaluation, priority setting, and impact
assessment. Since the larger share of resources in R&E projects i s allocated to institutional and human
capacity building, the economic analysis of a whole project i s not very useful, and economic analysis of
individual investments within the project may be more appropriate and warranted. The recommended
model for evaluation i s the economic surplus method (or a simplification thereof). The exact model type
i s determined by the activities to be financed by the project, analytical capacity, and data availability.
Returns to Past Investments for Agricultural R&EProjects
Many ex post economic analyses have shown high rates of return to investments in agricultural R&E.
Alston and others (1999) conducted the most comprehensive review of literature on this topic. The study
reviewed 294 studies (including extension) reporting 1,858 estimates of returns on investments in
Agricultural R&E. After eliminating extremes, the remaining 1,760 estimates indicatedan average return
of 73 percent per year. These results confirm the conventional view that returns on investments in
Agricultural R&E i s relatively high. Returns averaged 88 percent on investments in research alone, 79
percent on extension alone, and 45 percent on R&E combined. The report argues that the lower estimates
for R&E combined might be because the corresponding studies captured more of the total costs of the
technology innovation process. No evidence was found of declining rates of return in recent years, and
little consistent difference among regions. Rates of returns were similar across all research categories
except for naturalresource research, where lower rates of return were mainly due to the longer production
cycle. There is no reason to believe that economic rates of return in Peru would be substantially below
that level. Alarcon (1999) and Ganoza and others (1990) analyzed potential rates of return to investment
in researchand extension in the country, and showed comparable levels of IRR. Fano and others (1999)
conducted a study on expected impacts of 12 technologies developed by the National Agricultural
Researchand ExtensionInstitute (INIEA), and estimated an average net present value of more than US$3
million, and an average rate of return of 24 percent (ranging from 11 percent for quinoa varietal
development to 39 percent for cotton technology development).
Estimate of IRR for Investments inthe Agricultural R&E Project
A share of resources within the Agricultural R&E Project is allocated to institutional development or
capacity building of the NAIS system in Peru. As discussed, economic analysis for the whole Project is



                                                      75

12    120    367,410          52,876         314,534
13    120    367,556          52,876         314,681
14    120    366,865          52,876         313,990
15    120    365,188          52,876         312,312
                        IRR             48%
                        NPV (US$)       848695



                   76

        Year        Number of          Totalincremental     Totalincrementalcosts    Netincremental
                     Adopters              benefits                                      benefits
      I                I ,*-I
                       J , I L /   I       -I'tY,nInn
                                             , ~ JUY              2,480,420             -1,731,111
      2                3,952               1,717,480              2,674,850              -957,369
      3                4,997              2,627,124               2,840,45 1             -213,328
      4                5,598              3,596,667               2,889,122              707,545
      5                6,285              4,427,935               3,159,304             1,268,631
      6                6,556              5,044,689               3,214,248             1,830,441
      7                6,851              5,516,078               3,383,276             2,132,802
      8                7,179              5,804,678               3,5 19,661            2,285,017
      9                7,545              5,961,965               3,5 89,241            2,3 72,7 24
      10
      ._               7.974              6.135.920               3.696.090             2.439.831
      11               8,480              6,272,804               3,845,667             2,427,137
      12               9,080              6,308,742               3,855,961             2,452,78 1
      13               9,825              6,433,620               3,968,425             2,465,195
      14               10,767             6,532,017               4,046,877             2,485,140
      15              11,968              6,532,766               4,097,219             2,435,547




EconomicAnalysisfor Overall Project: An estimate of the IRR for the overall Project was not attempted
for the reasons stated above. However, the calculation of the overall productivity gain required in the
agricultural sector to pay the costs of Project Phase I1i s a useful indicator for the economic justification
of the investment.      The analysis includes the total annual Project costs, including institutional
development, and assumes a time lag for initiation of benefits of four years. It i s projected that the
maximumbenefits will be attained after eight years from the start of Phase 11. The analysis indicates that
a productivity gain of only 0.55 percent of the agricultural gross domestic product (AgGDP) would lead
to an IRR of 12 percent. Compared internationally, the required level is very low. In many countries,
expected productivity gains from agricultural researchof between 0.5 and 1.5 percent per year of AgGDP
have been reported.
FiscalAnalysis
Peru's significant achievements in terms of economic growth, poverty reduction, and improvements in
social indicators up to 1997 have been partially set back lately by ensuing persistent slowdowns in
economic activity, political uncertainty, institutional weaknesses, poor governance and, in particular,
fiscal indiscipline. Since 1999, Peru's fiscal stance has been fragile due to expansive fiscal policies and
other unfavorable domestic and external developments. As a result, the overall fiscal deficit significantly
increased from 0.4 percent of GDP in 1997 to 3.2 percent of GDP in 2000, only to be slightly reduced to
about 2.5 percent of GDP in 2001 (World Bank 2003). The success of the envisioned economic reform
programin Agricultural R&E will depend to a great extent on how quickly the current administrationwill
be able to restore fiscal discipline, reorient the budget toward pro-poor expenditure, and improve the
efficiency of public expenditure.



                                                      77

In this context of scarce financial public resources and increased focus on pro-poor expenditures,
Agricultural R&D has the potential to play an important role. The preliminary results of the economic
and financial analysis indicate that the investments in R&E would be economically and financially
justified. These results are supportedby highreturns on past investments inPeru and other countries, and
the conventional view and empirical evidence that investments in agricultural research have major
positive impacts on poverty reduction (Fan, Zhang, and Zhang 2000; Fan, Hazell, and Thorat 1999;
Thirtle and others 2003). Due to the economic importance and potential of agricultural production in
Peru, and the need of the agricultural sector to become more competitive to fully exploit the opportunities
provided through the prospect of new trade agreements with the UnitedStates, the European Union (EU),
and MERCOSUR, a significant increase in public funding for agricultural research and extension is
essential. The Agricultural R&E Project i s an important step inthis direction. However, due to increased
emphasis on fiscal discipline, it i s important to estimate the fiscal impacts of the proposed investment.
Base Analysis: The fiscal analysis aims at assessing the likelihood that sustainable local sources of funds
will be available at the end of the Project to take over from funds provided under the Project. The current
public expenditures for R&E are compared with the projected demands on public expenditures for
sustaining Project activities after the completion of the Project Phase I1in 2009. Table A.9.3 illustrates
the scenario where the planned cost recovery and co-financing mechanisms are not in place after the end
of the Project, which in turn would result in an increase of public expenditures for agricultural R&E in
real terms of 44 percent annually. This increasewould correspond to an increased expenditure of US$9.8
million per year, which is less than 0.1 percent of the total government budget in 2002, and 3.5 percent of
the budget for the agricultural sector in 2002.

                       1    Table A.9.3: BaseAnalysis for IncreaseinPublicExpenditure
                               Public                                                 IncrementalPublic            Incremental
                           Expennures              2005-09 (US$                        Expendituresper                Public
                                                     million)                         Year (US$million)          Expenditures(in
                           (US$million)*                                                                                %)
Investment costs                                       34.47              0.92                7.95
Recurrent costs                                         6.76              1.10                 1.86
     Total                      22.40                 41..23                                   9.81
* Estimated                                                                                                             44
            figure. **To calculate a factor that reflects the proportionof the investment costs, which would have to be taken
over by the Government after the Project ends; the investments were categorized according to maintenance and replacement
versus one-off investments such as technical assistance. The calculation of a factor for recurrent costs i s basedon the relation of
the recurrent costs inthe last year of the Project Phase I1to the average annualrecurrent costs o f the Project.

Co-Financing and Cost Recovery: The fiscal impacts of the planned investments into the national R&E
system depend significantly on implemented co-financing and cost recovery mechanisms. The analysis
above i s conservative by assuming that total investment costs of the competitive fund have to be covered
by public expenditures after the Project i s phased out (Phase I1of APL, in 2009). In Phase 11, about 20
percent of these costs have to be co-financed by the producers and executing agencies. Assuming that
about the same amount would be providedby these agencies after project completion, public expenditures
for researchand extension have to increaseby only about US$8 million annually, or 37 percent (see Table
A.9.4).    The incremental public expenditures as a percentage of the total government budget for the
agricultural sector would decrease from 3.5 percent to 3.0 percent. Inaddition, the researchinstitutes that
would function as training and information centers for extension service providers are expected to move
to a charge-back system under which they would recover the costs partially for the training courses.
Moreover, it is planned that the producers would be increasingly charged for receiving advice from the
extension agencies. Preliminaryanalysis suggests that use of levies would be financially feasible for most
commodities (Alarcon 1999). These measures would further decrease the amount to be provided by the
government.




                                                                  78

                                PublicExpenditures       ProjectCosts       Factor         Incremental          Incremental
                                        2004            2005-09 (US$                          Public               Public
                                    (US$ million)           million)                    Expenditures per       Expenditures
                                                                                            Year (US$              (in %)
                                                                                             million)
      Investment costs                                       28.57           0.91              6.48
      Recurrent costs                                         11.39          1.10              1.86
      Total                             22.40                                                  8.34                  37




 It has to be noted that agricultural GDP growth accounts for incremental returns to land, labor, and capital, whereas incremental
grofits account for returnsto land and labor only.
 The National Household Survey (ENAHO) conducted by the Znstituto Nucionul de Estadistica y Censos in 2002 estimates that
ruralhouseholds spendon average 50 percent of their total income on non-food items. Therefore, the analysis is conservative in
assuming that only 50 to 60 percentof the incremental income i s spent on non-food items, on which the VAT i s imposed.


                                                               79

                                       Annex 10: Safeguard Policy Issues

                     PERU: Agricultural ResearchandExtensionAPL PhaseI1
Safeguard Category: S2 (Limited impact)

                                    Annex 10.16: IndigenousPeoplesActionPlan

    1. StrategicContextandRationale:theEquityPrinciple
The Project's target population i s defined by the minimum levels of productive efficiency and market
articulation required to expect effective and beneficial participation by small producers inthe market for
innovation services and the innovation system in general. Given this framework, during Phase Iof the
Project, studies aimed at better identifying the characteristics of the target population; and establishing
whether the target population might contain segments participating under conditions of inequity in the
activities developed by the Project to promote access to the service market were carried out. The
emphasis laid on the equity principle is related to two fundamental aspects: (a) it i s important to
understand equity as the manner in which the overall organization of a society-not              only of its poor or of
any particular group--enables or impedes access to tangible and intangible resources to develop its
capacities; (b) the implications of applying this principle to the way a Government (and, therefore, the
Project) act regarding its responsibility to increase opportunities for its citizens, especially those in the
most vulnerable segments".
The initialstudies carried out" revealed that producers inpeasantcommunities (indigenous populations in
the high Andes) were engaged in a variety of agribusiness activities as a way to increase their income.
Furthermore, to improve their market articulation they had an unsatisfieddemand which was importantly
associatedto access to specialist professional services enabling them to improve both the productivity and
product quality of their businesses and the management of their marketing channels, negotiation power,
their share of the net marginof commercialization, andprofitability. Inaddition, it was possible to verify
the limitations faced by this type of producers in accessing the said specialized service market, which
presentedextremely low levels of development inthe study area (Huancavelica),as well as in other areas
with similar characteristics. This was due not only to limitations and poor dynamism of markets of goods
and services, poor socioeconomic infrastructure, absence of information at all levels, but also to poor
institutional development of supply of services-a           state of affairs that aggravated the uncertainty and
ignorance of producers as well as of the potential providers of services. Other socioeconomic limitations
related to the cultural, social and economic characteristics of this type of indigenous producers-
indigenous mother tongue, phenotypic features, geographical origin, clothes, traditional know-how
applied to the management of their biodiversity resources, low holdings of such private assets as formal
education, low access to public goods and services, etc.) determined exclusion processes that created the
need to have a differentiated strategy to promote the fair participation by these producers in the market of
services and in the NAIS. Finally, these initial studies warned that women producers pertaining to these
indigenous populations had even more limited access to the service market as demanders of services due
to existing gender inequities'*. In responseto these initial findings, between August 2004 and June 2004,
the ATF implemented a pilot fundingwindow designated "Huchuy Ayni", in the Huancavelica region for
the co-financing of capacity building and technical assistancefor the improvement of agribusinessesrun
by producers in peasant communities. The lessons learned from, and the findings of, this pilot are
presentedinthe next section.


loMINAG, Oficina General de Planificaci6n Agraria (OGPA), Bases para una Politica de Estado en la Agricultura del Ped,
2004, p. 16
  DeLaTone, 2003; Agreda y Mendieta-Documento Intemo, 2004
l2The Project's intervention strategy for the work of women producers in indigenous populations and in the rural milieu in
generalis describedinthe RuralWomen's Organizations Action Plan.


                                                          80

For Phase 11, the Project decided to continue implementing the Indigenous Peoples Action Plan that had
been prepared as a part of Phase          II3. To that end, improvements were introduced in the intervention
strategy for this segment of the target population, including specific strategies for work with indigenous
peoples in the high Andes and the Amazon region. The Plan will make it possible to foster equitable
access by producers in indigenous communities to the innovation services market as a way to improve
their agribusinesses and attend to the demand for better market articulation. Working with this population
group into an action strategy i s consistent with the national policies of promotion of segments of the
populationthat have been or are affected by exclusion and discrimination processes.In fact, documents of
such major national policy (including agricultural policy) relevance as Peru's National Agreement,
explicitly state this ~bjective'~:Of the various groups facing the situations of discrimination and social
inequity emphasized by the Agreement, the ones most relevant to the Project's intervention strategy are
"women" and "the members of ethnic communities" (indigenous populations among them), who have a
large presenceinrural areas ingeneral and inthe agricultural sector inparticular.
As regards the Agricultural Policy in particular, the document prepared by MINAG's Agricultural
Planning Office in 2004, entitled "Bases para una Poli'tica de Estado en la Agricultura del Peru"',
specifically states that ... the role and the logic of public intervention should go beyond the mere
`administration' of the market" and ... public rationality should not be associated only to the idea of
                            "

                                            "
competitiveness and efficiency", but also to the constant search for equity. In this sense, it points out that
"the State should bear a responsibility for improving the quality of life and opportunities of its citizens,
especially those in the most vulnerable segments, such as the rural poor. This strategic objective is
associated to the need to articulate agricultural producers in poor and extremely poor areas ... to the
markets ..."     15.  For its part, the document entitled Lineamientos de la Poli'tica Agraria del Perh
highlightsthe importance of supporting "low-income agricultural producers organized and presenting a
market articulation potential ...". The need i s stressed to "provide small producers in traditional and
subsistence agriculture ... with equitable and sustained market articulation". It also states that
"competitiveness and equity mechanisms need to be developed in order for traditional and subsistence
agriculture groups to achieve better market integration."'6.
The indigenous peoples, who have a significant presence in Peru's rural areas and agricultural sector, are
characterized by higher levels of poverty than the non-indigenous segment of the population. In fact,
according to a recent study describing the situation of Peru's indigenous population based on the
ENAHO 2001 survey, it i s estimated that, whilst 46,8% of the total population i s below the poverty
threshold, in the indigenous segment the poverty incidence i s as high as 63.8% (in the non-indigenous
segment of the population, the poverty incidence stands at 42.2%). One half of the indigenous people
below the poverty threshold are in a situation of extreme p~verty'~.              This is the rationale of the Project's
intervention strategy which emphasizes actions specifically focused on the indigenous segment of the
population within the context of its general policy of promoting equitable access to the innovation
services market in order to improve agribusiness competitiveness.
As a part of the preparation of Phase I1 Project and the present Action Plan, a study was carried out for
the purpose of updatingthe Plan that had been used for Phase I,             which had placed special emphasis on the
proposed guidelines for work with Amazonian indigenous peoples". This study was complemented by

~




 l3
  A summary of the Action Plan in question can be found in the "Summary of Draft IndigenousPeoplesPlan" of the "Project
Appraisal Document" of Phase Iof the INCAGRO Program; and in Chapter 18 INCAGRO's Operating Manual of September
2000.
 l4
  Forodel Acuerdo Nacional,Acuerdo Nacional,December2002, pp. 33-34
 l5
  MINAG, OGPA, op. cit., p. 16
 l6
  Ministerio de Agricultura,Lineamientos de Poli'tica Agrariapara el Perd, 2002, pp. 40,76-77
 l7
  Trivelli, Carolina,Hogares indigenas y pobreza en el Perk Una mirada a partir de la informacidn cuantitativa, IEP: 2004, pp.
9 , l l
 '*"Plan de accidn para poblaciones indigenas amazdnicas". Informe de consultoriaa INCAGRO, Richard Smith (Instituto del
BienComfin),May 2004.


                                                             81

one on the design of the instruments to be implemented to achieve the objectives proposed in said Action
Plan. This second study has been entitled "Design of aFundingWindow for the Co-financing of Capacity
Building and Technical Assistance Subprojects for the Improvement of Agribusinesses Led by
Amazonian Indigenous Peoples". The study will make it possible to define the guidelines for the funding
windows to be implemented for this type of producers, as well as to help improve the design of the
competitive fund for Andean indigenous peoples. Moreover, the inputs obtained as a result of the
implementation of Phase I,as well as those derived from studies and field work carried out within the
framework of the preparation of Phase 1119,will provide valuable input for a general strategy for action
with Andean and Amazonian indigenous peoples, to be made a part of this Action Plan, as well as the
instruments best suitedfor the achievement of the expected results. The general guidelines of the Action
Plan and its implementationtools are described inthe following sections. Finally, it shouldbe mentioned
that, although high Andes and Amazonian indigenous populations tend to be concentrated in the poorest
segments of the rural area, they also present more dynamic segments in terms of technology and market
insertion. The explicitly differentiated work to be performed with these groups during Phase I1will
amount to an effort aimed at identifying their contribution to innovation and technological development
as much as at promoting equitable participation in the service market by these segments of the target
population.
    2. Indigenouspeoples'demandfor innovationservicesasrevealedbythe"HzxhuyAyn?' pilot

Between August 2004 and June 2004, as a part of Phase Iof the Project, the ATF implemented a pilot
funding window in the Huancavelica region for the co-financing of capacity building and technical
assistance for the improvement of agribusinesses run by producers in peasant communities. The peasant
communities were taken as the organizational referent of Andean indigenous populations present in the
area. The funding window was given the Quechua name of "Huchuy Ayni" (small mutual help). Its
principal objective was to empower and strengthen producers' capacities for managingtheir organizations
and their agribusinesses, as well as their service contracting capacity. The underlying aim was to use these
services to improve the agribusinessesdeveloped by these indigenous producers, and to foster attention to
their newly-founddemandfor better market articulation.
As a result of the implementation of the Huchuy Ayni funding window, resources were awarded to a total
of 16 subprojects. The funding window covered 5 out of the 7 provinces in the Huancavelica region
(Acobamba, Castrovirreyna, Huancavelica,Angaraes and Huaytard). It elicited much interest, as shown
by the fact that a very significant number of communities submitted project profiles. Their number (50
peasant communities) represented 22% of the total number of communities in the 5 provinces (427).
Information dissemination, promotion and training could not be brought to all communities. However, in
nearly 100% of those contacted the response was positive, which indicates that there remains untapped
demand in this segment of the population. In the five province covered by the call for proposals, the
population registered in the communities"               numbered 55 thousand families.           Of these, 1,169 were
included in the applications submitted through the project profiles presented. Ultimately, 320 families
representing 0.6% of the total received funds.
Some of the lessonslearnedfrom the Huchuy Ayni experience follow:
a) The aim of improving market articulation through a strategy designed to improve competitiveness via
     specialized innovation services i s indeed viable for producers with these characteristics, although it
     also requires the implementation of strategies responding to their peculiarities, and the limitations
     inherent to their ethnicity (indigenous mother tongue, geographical origin, discrimination, dearth of
     rightsof access to, anduse of, resources, etc.);


l9 In2004, the ATF team carried out extensive field work in the departments of Puno and Loreto (Reserva Pacaya Samiria), in
order to complement the field work envisaged in the studies for the design of the funding windows for Amazonian indigenous
peoplesand women's organizations.
2o No more than 70% of the families registeredlive inthe community.


                                                             82

    In areas, such as this, featuring a predominance of indigenous population, the Project can benefit and
    achieve greater impact by introducing the cultural dimension, and incorporating these peoples'
    ancestral and traditional practices, uses and customs;
    These economies hold significant agribusinesses potential associated to a great variety of products,
    many of which linkedto the sustainabledevelopment of biodiversity;
     There i s little presence of public institutions and private operators able and willing to support
    producers' activities with a sustainable market approach. Most of those present show serious
    deficiencies in the use of the instruments available for designing and managing agribusiness projects,
    which makes it all the more difficult for them to meet producers' demands. Most institutions still
    follow a food security-based philosophy combined with welfare-oriented practices. Nevertheless,
    there exist a group of service providers interested in acquiring greater strength in order to make their
    undertakings more businesslike by deepening their reconversion process and acquiring the capacities
    that may enable them to meet producers' demands associated to the need to improve their
    agribusinessesby offering them quality services at market prices;
    The Project had to invest considerable effort and resources in order to provide producers and their
    partners with the professional consultancy services necessary on an ongoing basis to enable them to
    meet the established technical and institutional accreditation requirements and compete for the funds.
    Given that an outlay of funds of this size i s unlikely to be repeated, it is necessary to implement
    strategiescomplementary to the competitive fundas such;
    There exist new producer organizations-many          of them consisting of young producers-with       a
    strong interest in developing successful rural agribusinesses. Their potential multiplier effect should
    not be ignored;
    On the other hand, there also exist producer organizations that still display distorted forms of
    behavior, where passivity and opportunism hold sway, with little initiative to lead changes in their
    own communities.         This behavior, unfortunately, is reinforced by some nongovernmental
    organizations (NGOs) and public organizations managing relations in the zone with an authoritarian,
    vertical, political patronage-basedstyle;
    The empowerment potential of the funding window mechanism was made evident as producer
    organizations were able to choose their partners to work with in drawing up and implementing their
    subprojects, to contract service providers, and in general to manage the money for implementingtheir
    subprojects. This will allow beneficiary producers to develop their own agribusiness initiatives by
    solving problems and implementing improvements of their choice without having to establish
    relations of dependence on or commitment vis-&vis local institutions that often impose restrictive
    conditions on their decision-making capacity, in addition to distorting their true demands for better
    market articulation;
    The Huchuy Ayni experiment has made evident thatthose producers in peasant communities are
    willing and able to pay in order to co-finance the costs of capacity building and technical assistance
    when they help them with production and market articulation problems as identified by them. The
    diverse strategiesto make cash co-financing possible should be considered at on a case-by-case basis
    to allow for greater flexibility and successful implementation of the objectives; and
    Finally, the role of local public actors, regional governments, and the competent authority of the
    Ministry of Agriculture (MOA) in the region i s critical to the successful implementation of a funding
    window, for without their support in terms of information dissemination, promotion and training,
    negotiationof the winning proposals would be impossible.
As it will be seen inthe following sections, these conclusions were inputs for the present Action Planwith
Indigenous Peoples, and were used in the development of the specific guidelines for the high Andes
indigenous populations inparticular.




                                                      83

     3. InterventionStrategy ofthe strengtheningthe Marketfor InnovationServices Componentfor Work
         withAndeanandAmazonianIndigenousPeoples
The intervention strategy of the Project for the promotion of the equitable participation by Andean and
Amazonian indigenous peoples in the service market for services and the innovation system i s based on
the development of two levels of action:
  Indirect Project intervention. Aimed at contributing to the improvement of issues relatedto the cultural
  and socioeconomic milieu of the indigenous peoples, which are key for improving the Project's chances
  of success: land use regulations (land titling, etc), access to and sustainable use of resources, ethnic
  discrimination, awareness of duties and rights, among others, and
  Direct Project intervention. Aimed at improving equitable participation by this type of producers inthe
  service market-mainly      as clients, but also as providers-for the strengthening of their agribusinesses.
At the first level, the role of third party public or private stakeholders will be critical, given that the
Project's only role will be that of initiative facilitator and promoter. At the direct intervention level, the
Project will have the lead. This strategy will require the gradual intervention of the Project inthe various
areas where these population segments live, initially through pilot programs. The areas of intervention
will be selected according to criteria designed to increase the chances of success. Later, instruments will
be implemented for more generalized intervention. Both levels of action are envisaged in the Indigenous
Peoples Action Plan. The level of direct action will be developed mainly through the implementation of a
competitive fund to co-finance the capacity building and technical assistance subprojects for improved
agribusiness under the managementof this category of producers.
Finally, it i s important to mention that the treatment of population groups excluded from the service
market, as i s the case with Andean and Amazonian indigenous peoples, i s addressedby all three Projects
of Phase I1of the Program. The Strengthening the Service Market essentially consists of implementing
the Action Plan designed for the work to be performed with this segment of the target population. This
involves not only organizing the calls for proposals and performing whatever support activities are
required, but also attending to issues related to the formalization of producer organizations and dealing
with-albeit    indirectly-with   other issues relating to the cultural and socioeconomic milieu in which the
indigenous peoples live. The Strengthening Strategic Research and Development Capacities component
will help develop a supply of services tailored to the specific needs of these population segments. Finally,
the Policies, Information and Innovation Services Quality component will generate ongoing information
about the supply and demand of services, in addition to providing quality incentives for those services in
the form of awards.
     4. MainGuidelinesoftheActionPlanwithIndigenousPeoples
4.1 Main Objective and Specific Objectives of the Action Plan
The central objective of the Action Plan with Indigenous Peoples is to promote equitable participation by
these producers in the service market and the innovation system as a way to improve their agribusinesses
while respecting their socioeconomic and cultural peculiarities, as well as helping reduce the causes of
their social and ethnic exclusion. The Action Plan's three specific objectives-two       on the side of service
demand, one on the side of service supply-are:        (a) Empower and strengthen the capacities of indigenous
producers as customers requiring services enabling them to improve their agribusinesses; (b) Strengthen
the organizational and entrepreneurial capacities of indigenous producers; and (c) Promote a supply of
services appropriate for working with indigenous producers, including indigenous producer organization
leaders as suppliers of services.
By empowering and strengthening indigenous producers as demanders of specialized innovation services,
it i s hoped to increase their organizational and entrepreneurial capacities as a way to improve their
agribusinesses, their income, and, ultimately, their well being. For this to be possible, it i s necessary to
foster the supply of quality services using methodologies appropriate for this target population, ensuring


                                                         84

that technologies are adopted, information i s handled and management i s improved as required by the
producers as beneficiaries. Indigenous producer leaders may assume the role of quality service suppliers
themselves, provided they have the necessary capacities. What follows i s a brief presentation of the
guidelines of the Action Plan with Indigenous Peoples. The work to be done with indigenous populations
in the high Andes (mostly located in the central and southern highlands (sierra), and comprised of
Quechua and Aymara ethnic groups), and the work to be done with Amazonian indigenous populations
(mostly located in Amazonian Peru, zones of high and low forests where there i s a great diversity of
ethnic groups, including Ashaninka, Bora, Cocama,Huitoto, Jibaro, Ocaina, Omagua, Quichua, Yagua,
and Yanesha).
4.2 IndigenousPeoples inthe HighAndes
Based on the experience of the Huchuy Ayni pilot carried out with the communities of the Huancavelica
region, the following issues will be addressedby the Action Plan with indigenous populations in the high
Andes:
    Duringthe first year, and gradually duringthe following years, the Project will expand the scope of
    its calls for proposals for peasant communities beyond the Huancavelica region, to include other
    areas where communal organization predominates and where the prevailing conditions allow greater
    possibilities of success in improving agribusinesses through the provision of services, in terms of
    stronger producer organizations, and in relation to the supply of services. In these areas competitive
    funding will be used to co-finance capacity building and technical assistance for agribusiness
    improvement subprojects conducted by producer organizations inpeasant communities;
    In areas in which promising experiences of agribusinesses are being developed and expressing the
    existing demand, communities will be selected that have identified opportunities for businesses to
    arise from the sustainable local natural resources. Also, areas will be selected in which livestock
    (cattle) activity i s most important for generating income. This choice i s justified by the greater
    relative importance of the market for private professional services meeting the demand from livestock
    breedersinpeasantcommunities;
    The selected areas must have access to a first-order (primary) market, to ensure greater agribusiness
    viability. Also, those areas where there is a significant presence of local capacities for agribusiness
    managementwill be preferred;
    The potential for future economic development will be targeted by only admitting for consideration
    proposals envisaging the sustainable development of local biodiversity by producing, processing, and
    marketing specific natural resources. Proposals for ecotourism or other rural agribusinesses will also
    be admitted for considerations that combine the sustainable resource development with traditional
    practices of the indigenous peoples, so that their identity i s also strengthened;
    The level of institutional development of the indigenous peoples will be taken into account in the
    selection of beneficiaries, by giving preference to zones that have well developed communal
    organizations. These organizations must be important allies of the Project, involved from the start by
    disseminating information on the Project's objectives, planning local actions, organizing events and
    capacity building activities, disseminating information to support their members' entrepreneurial
    activities, and providing social control to ensure the successful implementation of the subprojects to
    be co-financed;
    Throughout the implementation of the competitive fund for peasant communities, the Project will
    develop actions to help mitigate critical negative factors and ensure the success of agribusinesses led
    by communal producers. Special efforts will be made to build local capacities for the formulation,
    implementation, and management of business plans, both for service providers and among leaders of
    producer organizations. To that end, special care will be taken to improve capacities in the handling
    of such tools as businessplans, balanced score cards, logical frameworks and budgets; and
    Actions will be developed to empower producers as demanders of services and implementers of the
    subprojects to be co-financed by INCAGRO. The structure of the strategic partnership implemented



                                                     85

    for the Huchuy Ayni pilot will remain in place, with the producer organization as its core, supported
    by an individualor institutionpartnering with it in formulating and implementing the subproject.
4.3 Amazonian IndigenousPeoples
The study prepared to develop the guidelines for action with Amazonian indigenous peoples (Smith2004)
proposes as a general strategy that, during an initial period of at least two years and based on work done
in specific areas, a development model be established for entrepreneurial activities among Amazon
indigenous populations. The model will promote the basic conditions and know-how required to improve
competitiveness and achieve a good market position. To that end, proper attention will be paid to such
actions as may contribute to land use regulation, as well as to the provision of training and consultancy
services supporting the sustainable development of natural resources within the framework of viable
business management. As to the instrument to be used to achieve the objectives of the Action Plan, the
Smith study recommends that a program be implemented to support agribusiness proposals through
competitive fundinginthe form of a fundingwindow designed in accordance with the cultural framework
of the given people, and ensuring equal opportunities of access. Emphasis i s placed on the crucial
importance of contacting the indigenous peoples to ensure their active participation in designing the
