                                    Document of
                                The World Bank


                                                          Report No: ICR1717



          IMPLEMENTATION COMPLETION AND RESULTS REPORT

(IDA-41700,TF-90200, IDA-42940, IDA-45260, IDA-46350, IDA-46830, TF-94420,IDA-48130)




                               SERIES OF CREDITS

                                    TOTALING

                    IN THE AMOUNT OF SDR 679.9 MILLION
                       (US$ 1,025 MILLION EQUIVALENT)

                                     TO THE

                       UNITED REPUBLIC OF TANZANIA

                                      FOR A

                            THE SECOND SERIES OF

         POVERTY REDUCTION SUPPORT CREDITS (PRSCs 4 through 8)



                                 September 1, 2011




Poverty Reduction and Economic Management 2
Africa Region
             TANZANIA - GOVERNMENT FISCAL YEAR
                       July 1 – June 30

                     CURRENCY EQUIVALENTS
          (Exchange Rate Effective as of September 1, 2011)

              Currency Unit      Tanzania Shilling (T Sh)
access to potable water. These are the sectors in which one can safely attribute better
outcomes to better policies. Still, the rate of improvement does not seem to be rapid
enough to make Tanzania more competitive relative to its neighbors (assuming that better
human capital makes a country a better prospect for investment). Tanzania’s HDI ranking
has not budged from its 148th place in 10 years (UN HDR 2010). It improved absolutely,
but not relatively. It is puzzling that the issue of Tanzania’s high population growth
received scant attention, since in a poor country like Tanzania, greater fertility has
negative implications for human development and poverty.

In the areas of government accountability, anti-corruption and government effectiveness,
slow progress in the PDO indicators (and actual reversal in the effectiveness indicator)
might suggest that the policies enacted were ineffective. The number of measures
implemented in this area, however, has been quite large and the sub-indicators mostly
point in the right direction. It is thus likely, that the impact of the measures taken and yet
to be taken will cumulate over time and the policies will prove to have been more
effective than they now seem. Reforms of the incentives of public employees are difficult
and take a long time to implement. Yet over time many countries have had some success

                                             19
in this area. Perceived corruption may be increasing, but an anti-corruption bill was
enacted. Actions have been taken to improve auditing, procurement, legal procedures,
and budgeting. And a decentralization of finances is underway that should in time better
align service delivery with people’s preferences. It is to be hoped that the combination of
all these will ―jell‖ at some point and that the WGI indicators will eventually show much
stronger progress which, in good part, will have been due to the measures that have been
put in place in the last 5 years.



3.3 Justification of Overall Outcome Rating

Ratings: The Overall Outcome Rating is Moderately Satisfactory

The rating is an average both of the PRSC operations through time and across the wide
scope of each operation.

In terms of relevance, the PRSC 4-8 series were consistent with the objectives of
MKUKUTA which in turn were reflected in the Bank’s CAS and the Joint Assistance
Strategy for Tanzania. Most of the Bank resources (combining budget support, sector
investment lending, TA and AAA) were allocated to the growth and poverty reduction
cluster. This made sense as the hope was that it would result in shared growth which
would alleviate income poverty. It also marked a shift from the first series of PRSCs 1-3
which concentrated more on Cluster 2 (Improvement of Quality of Life and Social Well-
being). In every area of reform, PRSC Prior Actions and resources were supported by
complementary sector investment operations of either the Bank or other DPs (often
through ―baskets‖ to leverage the resources). Attention was also paid to cross-links
among clusters. For example, spatial inequalities in the development of human resources
(Cluster 2) were in part to be addressed through pay policies for remote areas (Cluster 3).
And, when unexpectedly poor (income) poverty results emerged in 2007/08, the Bank
and other DPs reacted quickly, refocused their analysis and tried to figure out what can be
done to spread the benefits of strong GDP growth more widely. The urgency of
improving the performance of agriculture and the environment for doing business was
ratcheted up. At the same time the push continued to improve social well-being as well
as putting in place an apparatus needed for more accountable, more transparent and more
effective governance. The relevance rating is Satisfactory.

Achievements of the PDOs, however, were mixed. Most PDO indicators were not fully
achieved, but overwhelmingly the improvements were in the right direction. Looking at
sub-indicators, the glass is more than half full. There seemed to be some loss of reform
momentum towards the end of the series. On the other hand, the earlier operations may
have benefited from the reforms of the early 2000s. There is also some evidence that in a
number of areas (e.g. PEFA indicators and perhaps some aspects of CPIA) Tanzania may
have been over-rated at the start of the second PRSC series. This may have biased the
initial expectations upward and made subsequent progress look slower than it actually
was. On balance, the achievement of PDOs and other outcome indicators is rated as

                                            20
Moderately Satisfactory, resulting in an Overall Outcome Rating of the PRSC 4-8
program for Tanzania as Moderately Satisfactory.



3.4 Overarching Themes, Other Outcomes and Impacts

(a) Poverty Impacts, Gender Aspects, and Social Development

Covered elsewhere

(b) Institutional Change/Strengthening

Covered elsewhere

(c) Other Unintended Outcomes and Impacts (positive or negative)

The global financial crisis, as well as the food price shock that preceded it, were two
impacts that could not have been foreseen. The Bank (as well as other DPs and the IMF)
reacted in a coherent fashion to offset the impact of the crises. The Bank quickly
processed a financing operation for $170 million, supplemental to PRSC 7 to provide
additional budget support as the Government implemented a rescue package during
FY09/10 to counter the negative macroeconomic shock from the financial crisis.
Specifically, PRSC-7 supplemental financing was provided to contribute to maintaining
the overall reform program on track and ensuring the FY09/10 budget contributions in
support of MKUKUTA can be financed and implemented during the time of the crisis.
Compared with the macroeconomic and budgetary projections at the time of PRSC-7
Negotiations, FY09/10 budget was significant higher due to additional expenditures
related to the rescue package.



3.5 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops

None




                                          21
4. Assessment of Risk to Development Outcomes

Ratings: The risk to Development Outcomes is Moderate

If the problems of the rural and small business sectors are not addressed with more
urgency and determination, they will continue to undermine progress towards shared
GDP growth and the reduction of income poverty. The links between demography,
growth, social well-being and poverty should probably be added to the equation.

Tanzania is very aid dependent and the government is prone to slippages in its
control of the budget. Despite the increasing ratio of revenues to GDP over the past five
years, the revenues do not cover rapidly growing recurrent expenditures (a gap of 2-4%
of GDP). The overall expenditure to GDP ratio which recently reached almost 30% is
probably too high for a country at Tanzania’s level of development. One of the things
driving it up is the wage bill, which when one includes various allowances is in the range
of 9-10% of GDP. Someone has to be taxed to pay for that which almost surely
negatively affects incentives for effort. Finally, there is a risk that the donors for a variety
of reasons freeze or even cut back on budget support, forcing the government to either
curb the expenditures or raise taxes. This could disrupt both recurrent and public
investment expenditures of the government and lead to a negative impact on growth and
poverty reduction

Limited human resource capacity to implement and manage the PRSC reform agenda
represents a significant risk. It was noted earlier that the government may already be
overstretched because of the wide-ranging scope of the development agenda. A large
number of capacity-building efforts are in place. Most reform programs have capacity-
building components embedded, including the PFMRP, the LGRP, and the PSRP.
Similarly, sector programs and projects typically also contain capacity-building
components. The challenge for Tanzania is to enhance the effectiveness of capacity-
building efforts by shifting from supply-driven to demand-driven efforts and address
capacity building in a holistic way, in which the incentive structure, the education system,
and specific capacity-building efforts are organized in a mutually reinforcing manner.

One of the intentions of the redesigned GBS framework is to use domestic processes for
the assessment of progress and dialogue. This is intended to foster domestic
accountability. However, as some of the analytic work has shown, these processes are
still weak, partly because of weak incentives and capacity of civil society organizations,
NGOs, and the private sector to participate in these processes. Recent events, though,
have shown a renewed vigor in the oversight role of Parliament and of the media, and the
initial prosecutions of a number of grand corruption cases, if carried uniformly, should
make a dent in the ―culture of impunity‖. On the other hand, few of the grand corruption
cases have ended with the perpetrators being punished, and that increases the risk that
other scams may occur.

Another risk for the achievement of MKUKUTA objectives arises from the ongoing
decentralization process, which shifts responsibility for key poverty-reducing programs

                                              22
in education, health, the water sector, and agriculture to the districts. The local
government reform program focuses on strengthening the capacity of local authorities. As
a result, there have been significant improvements in accountability processes at the local
level, and about 50 percent of local authorities now meet basic accountability standards,
compared to an estimated 10 percent only a few years ago. This should make it possible
to implement financing reforms now under way that would put greater funds in the local
hands. But this may also increase the risk of misuse or ineffective use of funds. The
PRSC program also supports actions to strengthen the watchdog role of beneficiaries at
the community level through disclosure of the flow of resources at the grassroots level
and expenditure tracking of financial flows from the central government.

The 2006 and 2008 PEFA assessments suggest that Tanzania’s financial management
system is still among the best in Africa. Nonetheless, fiduciary risks in the areas of
financial management and procurement remain. There is also the issue of arrears from
road contracts during PRSC-7 Supplementary Financing which raised a question about
the quality of the commitment control system. In recent years, the Government has
implemented measures to reduce fiduciary risks, including the approval and application
of new public finance and procurement acts, the operationalization of the electronic
Integrated Financial Management Information System (IFMIS), strengthening of the
National Audit Office, and reform of the public procurement system. The PFMRP and
actions monitored by the PRSC and PAF are designed to address weaknesses in the
Government’s financial management and procurement systems, with particular emphasis
on the integrity of IFMIS. Tight follow up of the Government’s action plan on the EPA
account audit, and of other government measures to assess eventual past fraudulent
transactions at the Central Bank are also underway.

Finally, there are some risks that come from Tanzania’s external environment. With the
global economic recovery now well underway, food and fuel prices have again increased
and are likely to worsen Tanzania’s terms of trade. Similarly, domestic shocks such as
recurrent droughts may occur. This may affect both agricultural output and hydroelectric
power generation. However, in terms of containing the fallout from such events on
development outcomes, determined actions in improving agriculture and business
environment as well as continued efforts to develop power generation that is not
dependent on the vicissitudes of weather, would go a long way towards making the
economy more flexible and thus better able to withstand shocks of various kinds.

While those risks exist, there is momentum that has not been lost. There have been
positive outcomes in all broad areas of reform including crop boards reform, road, anti-
corruption, PPP, and PFM. While progress toward achieving some PDOs had slowed
down, some momentum has been built and the chance that such momentum gets
reversed would be very small. In addition, the next series of PRSCs is likely to try to
consolidate the gains achieved from this series, while pushing into new areas of reform
and ensuring macro-fiscal stability and help the Government scale up domestic revenue
mobilization. Overall, thus, the risk that the development outcomes will not be achieved
is Moderate.



                                            23
5. Assessment of Bank and Borrower Performance

5.1 Bank Performance

(a) Bank Performance in Ensuring Quality at Entry

Ratings: Bank Performance at Ensuring Quality at Entry was Satisfactory

The design of the PRSC series followed the best practice guidelines for PRSC operations.
PRSC 5 received a Highly Satisfactory rating for QAE and was commended for best
practice in how it went about designing the mechanisms for harmonizing aid from the
DPs. The operations focused on strategically relevant issues. As problems arose, they
were addressed in a subsequent operation. For example, when the results of the 2007
HBS only marginal improvements in rural poverty, the issue was addressed more
vigorously in the subsequent PRSC and more emphasis was put on measures that would
speed up growth in the countryside. The macroeconomic environment was always
conducive to reforms. Environmental aspects and other safeguards were covered.
Fiduciary aspects were attended to and under PRSC 6 the handling of potential fiduciary
problems stemming from alleged corruption at the BOT was made a condition of
negotiations. M&E aspects were a bit weak at the start of the series but improved over
time. Risk assessments were realistic. And Bank inputs and processes were adhered to,
including seeking advice from a wide circle of people. Quality at entry was Satisfactory.

(b) Quality of Supervision

Ratings: Quality of Supervision has been Satisfactory

While the system Tanzania has put in place for M&E of MKUKUTA is elaborate, it has
remained mainly donor oriented, producing M&E outputs of uneven relevance. The
underlying M&E system is under revision to strengthen information quality, policy
relevance, and integration with the budget process, notably by (i) implementing a new
national statistical master plan; (ii) carrying out the implementation of an annual Living
Standards Measurement Study (LSMS) panel survey, started in 2009; (iii) supporting the
strengthening of the internal reporting requirements of the Government, in particular, the
output and performance reports newly introduced in the latest budget guidelines; and (iv)
better aligning MKUKUTA’s M&E process with what the NBS and other providers of
statistics provide with some reliability on a regular basis.

Results monitoring of budget support suffers from the unavailability or low frequency of
some of the critical outcome indicators, such as poverty estimates, health outcomes, or
learning achievements. The poverty survey data in the third quarter of 2008, and
subsequently the results of the annual panel survey as well as the demographic and health
survey planned for 2009, allow a much tighter follow up on the impact of the government
policies and spending. An additional dimension of the monitoring framework covers the

                                           24
Government-donor relationship in monitoring progress on PRSC objectives, such as
enhanced local ownership of the development process, participation by all stakeholders,
and efficiency of aid delivery mechanisms. In particular, the PRSC team has been
working with the Poverty Reduction Budget Support (PRBS) partners to enhance the
capacity of, and information flows with, Parliament, civil society, and the private sector.
In February 2010, a PER parliamentary forum was organized by the Finance and
Economic Committee of the Parliament, and the Bank was asked to contribute
extensively by presenting the results of the PER analytical work.

Under these circumstances, the DPs participating in GBS had to develop some of their
own ways of monitoring progress, which supplemented the indicators available under
MKUKUTA’s M&E system. Further, the PRSC series had to narrow the range of
indicators further and adapt them to follow the policy actions supported by the PRSC
series.

The PRSC implementation was conducted largely by field-based staff on the ground, who
were in very close touch with the Authorities bilaterally as well as through GBS cluster
working groups and sector working groups. While the harmonized GBS system has
helped the Government reduce transaction cost with DPs, coordination process within
DPs has become very complex as the system evolves with more comprehensive PAF and
the M&E framework. In such an environment, the team took leadership in formulating
directions in PAF rather than simply passively following the outcomes from the GBS
consultation process in preparing and implementing the PRSC operations. The closeness
to the client made seamless supervision possible in implementing the operations under
the series. Also, The team’s careful supervision of the program allowed the team
promptly react to the request for a supplemental financing of US$170 million to PRSC-7
to finance the Government provide a fiscal stimulus package to counter negative impacts
from the global financial crisis. The supplemental financing had contributed to
maintaining the overall reform program on track and ensuring the FY09/10 budget
contributions in support of MKUKUTA can be financed and implemented.

The rating for supervision is assessed to have been Satisfactory

(c) Justification of Rating for Overall Bank Performance

Ratings: The Overall Bank Performance was Satisfactory

Overall, the Bank performance was satisfactory, based on its sound design of the program
at the entry, as shown in the ―highly satisfactory‖ QAG rating for quality at the entry for
PRSC-5, as well as high quality of supervision supported by the solid field-presence of
the team members. The rating simply follows the ICR guidelines. The lower of the two
scores for Bank Performance determines the average rating.




                                            25
5.2 Borrower Performance

(a) Government Performance

Ratings: Government Performance was Moderately Unsatisfactory

Note that government performance is for the overall government including sector
ministries in implementing various reforms under MKUKUTA.

Government ownership and commitment to achieving PDOs was strong throughout the
program. The language of high level policy documents, as well as the statements of
senior officials, was unequivocally in favor of continuing reforms across a broad front
with the aim of fostering rapid, broadly shared economic growth.

However, there is, on average, a wide gap between the language used in the documents
such as MKUKUTA and its implementation. As pointed out earlier in this evaluation,
there have been undeniable successes is several areas of reform, most notably in health,
education and access to potable water. Nevertheless, the movement in a number of other
areas was not strong enough to make decisive turns for the better in rural development, or
in the environment for doing business, areas in which the overwhelming majority of
Tanzanians make their living. There was also, on balance, lack of clear success in
improving the performance of entities that play critical roles in the functioning of
Tanzania’s infrastructure --- energy, transportation (road, rail, air), communications, and
ports. Some progress, yes, but slow compared to the needs. This point is supported by
ICRs of WB investment loans that in some way supported reforms in these areas, except
for the progress in improving the major road network, including the road fund, which has
been a success. Towards the end of the PRSC program period there was also progress in
the functioning of the ports, but questions were also raised about the transparency of the
deals made with the port operators. The process also continued to waste substantial public
resources, including large opportunity costs of tying up financial and human resources
that could have been put to better use elsewhere. And scandals due to corruption in the
power sector were not only damaging in terms of reputation, but more importantly,
significantly slowed down the much needed increases in power supplies. Lack of power
is now perceived as a major constraint by over 80% of Tanzania’s businesses.

Similarly, progress in the areas of accountability, anti-corruption and effectiveness of
government was too slow compared to the needs. In addition, reforms that came slowly to
begin with (triggers were in a number of significant cases watered down or delayed from
one PRSC to the next), were later eroded through amendments or delays in
implementation. This seemed to happen in some way in almost all areas of the
governance and accountability cluster. The government did try to improve its
effectiveness through various measures, including importantly its Medium-Term Pay
reform. But at the end of the day, while the wage bill had increased by several percentage
points of GDP (becoming as a proportion of GDP one of the larger ones in Africa, to the
point of threatening to undermine fiscal discipline), the pay scales were still compressed
in the middle, the spatial inequalities in the allocation of personnel were not substantially

                                             26
reduced, and the incentive-distorting allowances continued (if by another name). The
World Governance Indicator measuring effectiveness of government was one of the few
PDO indicators that actually worsened during the period covered by PRSC 4-8.

Typically, when the reform program is broad and complex, and some of the reforms are
politically difficult to implement, there needs to be very strong coordination from the
center. In the case of Tanzania this was to come from the Prime Minister’s and/or the
President’s Office. In a number of important cases, the response was not sufficiently
aggressive. Government performance was therefore assessed as Moderately
Unsatisfactory.

(b) Implementing Agency or Agencies Performance

Ratings: Performance of the Implementing Agency was Moderately Satisfactory

Note that implementing agency is Ministry of Finance only in the narrow sense of
managing the GoT implementation of PRSC operations.

Ministry of Finance was the Bank’s main counterpart throughout the PRSC 4-8 program.
The view of the people interviewed is that its performance has been Moderately
Satisfactory. The Ministry of Finance, as the organizer of the MKUKUTA review
process, successfully managed the process of conducting the annual MKUKUTA national
policy dialogue, ensuring the process is also participatory for the civil society. It also
successfully managed the deliberations of the complex GBS annual review process,
starting from the sector review including interactions with GBS donor group (14 DPs) to
agree on assessment outcomes of current PAFs and jointly formulate contents of future
PAFs. However, due to capacity constraint, the management of the process became
slightly weak, as illustrated by a few cases of delays in completing the review process as
well as PRSC appraisal process.

(c) Justification of Rating for Overall Borrower Performance

Ratings: Overall Borrower Performance was Moderately Satisfactory

ICR Guidelines suggest that when the ratings of Government Performance and
Implementing/Coordinating Agency Performance differ, the rating of Overall Outcome
Performance of the program should be taken into account. Since the Overall Performance
was Satisfactory, the Overall Performance of the Borrower has been Moderately
Satisfactory.




                                           27
6. Lessons Learned

There are both specific and general lessons to be learned from the PRSC 4-8 series.

Specifically, looking at the outcomes in the three clusters of MKUKUTA, the biggest
challenge is how to convert Tanzania’s relatively strong GDP growth into reduction of
(income) poverty. What stands out at the end of the second series of PRSCs is that (i)
agriculture has barely outpaced the rate of growth of population; and (ii) business
environment, particularly for small entrepreneurs, remains inadequate, with the result that
more than half of Tanzania’s GDP continues to be generated by the informal sector. And
the links between demography, growth, poverty and social well-being should not be
forgotten. Until this area is fixed, the vast majority of Tanzanians will not be able to
enjoy the fruits of rapid growth. This observation has been made repeatedly in various
donor and government documents, but has not led to convincing action. An in-depth re-
examination of the causes of this failure is in order and it should encompass everything
from the analytical findings (of which there are many), to how precisely the problems
will be handled at the technical and, most importantly, political levels.

The way forward in the other two clusters seems easier. There has been clear success in
improving the well-being of ordinary Tanzanians. Various health, education and clean,
accessible water indicators have improved, some substantially.4 One of the weaker ones
has been continued stagnation in high maternal mortality. The key ingredients to
lowering that, according to UNFPA, are attendance of qualified medical personnel at
birth, good emergency obstetrics care and family planning. The last one is crucial not
just in order to lower maternal mortality, but also because of the correlation between
slower population growth and faster GDP growth, a correlation that is likely to be
stronger in the large rural and small business segment of the population.

In the governance and accountability cluster the way forward is to build on the existing
momentum in public financial management, budgeting, anti-corruption and the reform of
the public service. Perhaps the key areas are bringing to justice the perpetrators of cases
of grand corruption (which may have positive spill-over effects on the presence of
corruption in general) and continued reform in the incentive framework as well as the
overall size of the public service. Public employees should have the incentives to ―be in
the right places doing the desirable things‖.

The coordination function at the highest level should be strengthened. When reforms flag
for whatever reason, it is only a group at the top that has the Prime Minister’s and the
President’s backing that can untangle the problems.

The GBS process which at one time was hailed as ―state of the art‖, may have become
too cumbersome at this point. A number of DPs and Bank Staff suggested that there are


4
 The main problem in the education sector today is poor outcomes at primary and secondary levels.
Increases in enrollment combined with supply-side constraints (failing infrastructure, inequitable staff
allocation, and a shortage of skilled teachers and educational materials) have caused declines in quality.

                                                     28
too many groups, that the various levels do not communicate sufficiently with one
another (information coming from the DP troika to the lower levels ―gets lost‖) and that
the costs of so much coordination may outweigh the benefits. There is a sense that when
things are going well, the mechanism works, but when reforms are flagging, as seems to
be the DP view at the moment, disagreements on the way forward increase and the
harmonization mechanism becomes a constraint.

A number of general lessons also apply to the Tanzania PRSC (and DPLs in low income
countries in general). They have become generic but, if policy loans to Tanzania are to
continue, should be observed and perhaps honed.

First, there is no avoiding conditionality. Good Practice Principles of Policy-based
Lending are now routinely stated in almost every operation and have become second
nature in designing policy-based operations. Donors should reinforce government
ownership by supporting rather than duplicating government processes (aid
harmonization among donors, alignment of aid with the budget cycle, use of government
procurement processes, etc.). There should be an accountability framework that guides
both government and donors. Prior Actions (as conditions of disbursement) should be
few but critical to the achievement of agreed results. Progress reviews should be
transparent and conducive to performance-based, predictable budget support.

Second, unlike investment lending operations, PRSCs are able, in principle, to deal with
complex cross-cutting issues when the Government has the requisite technical and
coordination capacities and the operations are supplemented by sector ILs, TA and
competent analytical work. If the coordination and technical capacities are limited,
interventions in complex cross-cutting areas have to be prioritized and sequenced. Over
time, as capacities get stronger, the number of complex interventions can be increased.
This is an area in which wishful thinking often replaces hard-nosed realism, and results in
less than acceptable outcomes.

Third, committed political leadership makes a difference. Yet, even the best leadership
can only accomplish so much in a given time period. It must overcome ever-present
vested interests, old mind-sets and ingrained behaviors, even assuming that technical and
organizational capacities are adequate. This is a tricky area. There are often AAA
products (as was the case with a string of policy notes in Tanzania) that identify aspects
of these issues and there is anecdotal evidence. But the job of transforming that
knowledge into successful interventions ultimately falls to the government. The donors
can at best figure out what actions are likely to succeed and back them, or decide that the
government is unlikely to follow through and back off. It is extremely difficult to get that
balance right. Tanzania has been no exception.

Finally, measuring outcomes is important in order to increase focus and accountability.
Realistic, focused monitoring frameworks that track progress over time towards ultimate
objectives, concentrate the mind of government as well as the donors.




                                            29
7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners


Several DPs that provide financing through the GBS said that the Bank’s leading role in
the GBS process, from analytical work to financing, is important and should continue.
They acknowledged that the slow-down in the reform process in the last few years, as
well as weakening of Tanzania’s budgetary discipline last year, have been frustrating but
were hopeful that the differences between the Government and the DPs could be bridged.




                                           30
Annex 1. Bank Lending and Implementation Support/Supervision Processes

(a) Task Team members
 P095509 - Tanzania PRSC-4
                                                                           Responsibility/
           Names                               Title                Unit
                                                                             Specialty
Lending
Denis Maro Biseko              Sr Public Sector Spec.              AFTPR
Parminder P. S. Brar           Lead Financial Management Spec      AFTFM
Francis Ato Brown              Sector Manager, Water               MNSSD
Rogati Anael Kayani            Consultant                          AFTPC
Rest Barnabas Lasway           Sr Education Spec.                  PA9SS
Julie McLaughlin               Sector Manager, Health, Nutrition   SASHN
Allister J. Moon               Lead Economist                      WBIGV
Denyse E. Morin                Senior Operations Officer           OPCIL
Philip Isdor N. Mpango         Senior Economist                    AFTP2
Emmanuel A. Mungunasi          Economist                           AFTP2
Robert Townsend                Senior Economist                     ARD
Michael D. Wong                Sr Private Sector Development       SASFP
Robert Utz                     Senior Economist                    AFTP2 TTL
Supervision
Modupe A. Adebowale            Consultant                          AFTFM
Parminder P. S. Brar           Lead Financial Management Spec      AFTFM
Francis Ato Brown              Sector Manager, Water               MNSSD
Serigne Omar Fye               Consultant                          AFTSP
Henry F. Gordon                Sr Sector Economist                 AFTAR
Rogati Anael Kayani            Consultant                          AFTPC
Rest Barnabas Lasway           Sr Education Spec.                  PA9SS
Baruany Elijah A. T. Luhanga   Consultant                          AFTUW
Julie McLaughlin               Sector Manager, Health, Nutrition   SASHN
Allister J. Moon               Lead Economist                      WBIGV
Philip Isdor N. Mpango         Senior Economist                    AFTP2
Emmanuel A. Mungunasi          Economist                           AFTP2
Mary-Anne D. Mwakangale        Program Assistant                   AFCE1
Edith Ruguru Mwenda            Sr Counsel                          LEGAF
Vedasto Rwechungura            Consultant                          AFTDP
Dieter E. Schelling            Lead Transport Specialist           AFTTR
Arlette Sourou                 Program Assistant                   AFTP2
Robert Townsend                Senior Economist                     ARD
Michael D. Wong                Sr Private Sector Development       SASFP
Robert Utz                     Senior Economist                    AFTP2 TTL

P095657 - Tanzania Fifth Poverty Reduction Support Credit
                                                                           Responsibility/
           Names                               Title                Unit
                                                                             Specialty
Lending
Denis Maro Biseko              Sr Public Sector Spec.              AFTPR
Parminder P. S. Brar           Lead Financial Management Spec      AFTFM

                                                31
Francis Ato Brown              Sector Manager, Water            MNSSD
Henry F. Gordon                Sr Sector Economist              AFTAR
Johannes G. Hoogeveen          Senior Economist                 AFTP2
Ralph Ake Karhammar            Sr Energy Spec.                  AFTEG
Rest Barnabas Lasway           Sr Education Spec.               PA9SS
Baruany Elijah A. T. Luhanga   Consultant                       AFTUW
Julie McLaughlin               Sector Manager, Health, Nutrit   SASHN
Allister J. Moon               Lead Economist                   WBIGV
Denyse E. Morin                Senior Operations Officer        OPCIL
Philip Isdor N. Mpango         Senior Economist                 AFTP2
Emmanuel A. Mungunasi          Economist                        AFTP2
Christian Albert Peter         Sr Natural Resources Mgmt. Spe   AFTEN
Vedasto Rwechungura            Consultant                       AFTDP
Mercy Mataro Sabai             Sr Financial Management Specia   AFTFM
Dieter E. Schelling            Lead Transport Specialist        AFTTR
Pascal Tegwa                   Senior Procurement Specialist    AFTPC
Solomon Muhuthu Waithaka       Sr Highway Engineer              AFTTR
Michael D. Wong                Sr Private Sector Development    SASFP
Robert Utz                     Senior Economist                 AFTP2 TTL
Supervision
Modupe A. Adebowale            Consultant                       AFTFM
Gregor Binkert                 Lead Specialist                  AFTP1
Denis Maro Biseko              Sr Public Sector Spec.           AFTPR
Parminder P. S. Brar           Lead Financial Management Spec   AFTFM
Francis Ato Brown              Sector Manager, Water            MNSSD
Matthew D. Glasser             Lead Urban Specialist            SASDU
Henry F. Gordon                Sr Sector Economist              AFTAR
Pankaj Gupta                   Lead Financial Specialist        AFTEG
Johannes G. Hoogeveen          Senior Economist                 AFTP2
Ralph Ake Karhammar            Sr Energy Spec.                  AFTEG
Rest Barnabas Lasway           Sr Education Spec.               PA9SS
Baruany Elijah A. T. Luhanga   Consultant                       AFTUW
Julie McLaughlin               Sector Manager, Health, Nutrit   SASHN
Donald Paul Mneney             Senior Procurement Specialist    AFTPC
Allister J. Moon               Lead Economist                   WBIGV
Denyse E. Morin                Senior Operations Officer        OPCIL
Philip Isdor N. Mpango         Senior Economist                 AFTP2
Emmanuel A. Mungunasi          Economist                        AFTP2
Mary-Anne D. Mwakangale        Program Assistant                AFCE1
Edith Ruguru Mwenda            Sr Counsel                       LEGAF
Christian Albert Peter         Sr Natural Resources Mgmt. Spe   AFTEN
Ravi Ruparel                   Sr Financial Sector Spec.        AFTFE
Vedasto Rwechungura            Consultant                       AFTDP
Mercy Mataro Sabai             Sr Financial Management Specia   AFTFM
Dieter E. Schelling            Lead Transport Specialist        AFTTR
Arlette Sourou                 Program Assistant                AFTP2
Pascal Tegwa                   Senior Procurement Specialist    AFTPC
Robert Johann Utz              Senior Economist                 AFTP3
Linda Van Gelder               Sector Manager                   EASPR


                                               32
Michael D. Wong                Sr Private Sector Development    SASFP
Robert Utz                     Senior Economist                 AFTP2 TTL



P101229 - Sixth Poverty Reduction Support Credit (PRSC6)
                                                                        Responsibility/
           Names                               Title             Unit
                                                                          Specialty
Lending and Supervision
Denis Maro Biseko              Sr Public Sector Spec.           AFTPR
Francis Ato Brown              Sector Manager, Water            MNSSD
Matthew D. Glasser             Lead Urban Specialist            SASDU
Henry F. Gordon                Sr Sector Economist              AFTAR
Johannes G. Hoogeveen          Senior Economist                 AFTP2
Ralph Ake Karhammar            Sr Energy Spec.                  AFTEG
Josaphat Paul Kweka            Senior Economist                 AFTP2
Rest Barnabas Lasway           Sr Education Spec.               PA9SS
Baruany Elijah A. T. Luhanga   Consultant                       AFTUW
Julie McLaughlin               Sector Manager, Health, Nutrit   SASHN
Denyse E. Morin                Senior Operations Officer        OPCIL
Jacques Morisset               Lead Economist                   AFTP1
Emmanuel A. Mungunasi          Economist                        AFTP2
Mary-Anne D. Mwakangale        Program Assistant                AFCE1
Edith Ruguru Mwenda            Sr Counsel                       LEGAF
Christian Albert Peter         Sr Natural Resources Mgmt. Spe   AFTEN
Ravi Ruparel                   Sr Financial Sector Spec.        AFTFE
Mercy Mataro Sabai             Sr Financial Management Specia   AFTFM
Dieter E. Schelling            Lead Transport Specialist        AFTTR
Luis M. Schwarz                Senior Finance Officer           CTRFC
Vera Songwe                    Adviser                           MDO
Arlette Sourou                 Program Assistant                AFTP2
Javier Suarez Cordero          Senior Economist                 AFTFE
Michael D. Wong                Sr Private Sector Development    SASFP
Paolo B. Zacchia               Lead Economist                   AFTP2 TTL



P101230 - Tanzania Seventh Poverty Reduction Support Credit
                                                                        Responsibility/
           Names                               Title             Unit
                                                                          Specialty
Lending and Supervision
Sherri Ellen Archondo          Senior Operations Officer        AFTFE
Denis Maro Biseko              Sr Public Sector Spec.           AFTPR
Parminder P. S. Brar           Lead Financial Management Spec   AFTFM
Francis Ato Brown              Sector Manager, Water            MNSSD
Matthew D. Glasser             Lead Urban Specialist            SASDU
Pankaj Gupta                   Lead Financial Specialist        AFTEG
Dominic S. Haazen              Lead Health Policy Specialist    AFTHE
Johannes G. Hoogeveen          Senior Economist                 AFTP2
Arun R. Joshi                  Sr Education Spec.               AFTED
Ralph Ake Karhammar            Sr Energy Spec.                  AFTEG

                                                33
Rosemary Mukami Kariuki        Sector Leader                      AFTUW
Jane A. N. Kibbassa            Sr Environmental Spec.             AFTEN
Josaphat Paul Kweka            Senior Economist                   AFTP2
