Document of
The World Bank
Report No: 20203-IN
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 75.0 MILLION
(US$100.48 MILLION EQUIVALENT)
TO
INDIA
FOR A
RAJASTHAN DISTRICT POVERTY INITIATIVES PROJECT
March 31, 2000
SASSD & SASRD
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 2000)
Currency Unit = Indian Rupees (Rs.)
Rs. 1.00= US$ 0.023
US$ 1.00 = Rs. 43.5
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
ANM          Auxiliary Nurse Midwife
following parameters will be included, and the points to be assigned are given. In addition:
* Suitability to providing direct services to communities (location, mobility, language skills, etc.)
(10 points);
* Geographical orientation and demonstrated loyalty to particular communities over a period of
time (10 points);
*   Experience of grassroots work, specifically:
Previous experience of social mobilization/group formation in rural areas (15 points)
Previous support activities in social and economic development (15 points)
Other activities related to rural development (5 points);
*   Methods and Skills:
Experience of using participatory methods and tools (15 points)
- 42 -



Financial and record-keeping skills (10 points)
General management skills (10 points);
* Continuity of leadership (10 points)
In addition costs would be considered (20 points) in following the Bank's Quality and Cost Based
Selection (QCBS) procedure.
Other Considerations
NGOs selected to work in a district will be represented on the District Project Coordination
Committee. The State Project Director will hold regular quarterly meetings with the NGOs working in the
Project to resolve any difficulties they may be facing or conflicts that may have arisen.
- 43 -



Annex 2
Attachment 3
Capacity Building
Definition, vision and expected outcomes
Capacity-building (CB) is the process by which the abilities of target communities to plan and
manage development programs, and influence the economic social and political environment in which they
are implemented is increased; and those of the staff of governmental and NGOs to facilitate such efforts is
irnproved. Also, the capacities of the PRIs to plan and manage development activities and facilitate the
ernpowernent of the poor would be enhanced. The capacity-building process would consist of training and
networking initiatives, using participatory methodologies. Networking initiatives are non-module based
learning efforts that respond to project needs as they arise. These would include, for example, an annual
DPIP Conference bringing together all leading DPIP participants from the village to the state level, or
village fairs to increase the buy-in to DPIP concepts, processes and plans of the private sector and others
not directly involved in DPIP. Capacity-building under DPIP would develop the know-how and build
linkages, through joint programs, study visits, material development, etc., with institutions and facilitators
in the state, the rest of India and abroad to carry the vision forward.
The following are the expected outcomes of capacity-building in DPIP:
*   Empowerment of the target communities: i.e., their achievement of control over development
processes;
a Improved quality of services: i.e., greater responsiveness, innovation, transparency,
accountability, flexibility, and sustained participatory management and processes;
o Enhanced gender equity: i.e., greater involvement of women in development processes, based
on proper gender analysis, sensitization, etc.;
o   Participant learning: through feedback and analysis, and an impact on attitudes and
behaviours such as sharing trust, resposiveness and openess;
* Institutional change: intemalizing the new perspectives, decentralization, learning
partnerships, seeing government as a 'facilitator, not a provider';
*   Capacityfor participatory development: i.e., a cadre of facilitators sensitive to a more
inclusive approach to development, and with commitment to promoting participatory
mechanisms;
-   Innovation: new ways of addressing poverty;
*   Process documentation.
Guiding Principles
The capacity-building in DPIP would:
* be motivational and learner-centric;
*  be customized for different stakeholders;
*   include continuous capacity needs assessments and adaptation of curricula and activities to
these needs;
*   involve continuous learning support and extension, including counseling;
*   be on location, mainly at the point where participants have to apply their knowledge and skills;
*  be experiential - a minimum of theory and grounded in the experience of participants;
*   emphasize win-win outcomes ; and
*   create an environment that sustains the values, attitudes and operational changes being
emphasized by DPIP.
-44 -



Elements of Capacity-Building
Capacity-building aims to address the following aspects of the lives of target communities, staff,
NGOs, other implementing agency personnel and PRI representatives:
*  physical capacities;
*   relationships between co-workers, juniors and seniors, and, most importantly, staff and target
communities, stressing trust, respect, cooperation, and teamwork;
* attitudes and behavior toward the poor;
* awareness and knowledge of socially-sensitive approaches to development;
*  skills related to project implementation, including manual, technical, financial and managerial
skills;
*   opportunities for learning, including networking to share experiences and leam first-hand from
peers.
Capacity Building Modules
The capacity-building modules would include a Basic/Foundation Module (for all participants)
which provides: an understanding of the project, its vision and approach to poverty alleviation, and
comparison with other approaches; physical capacity-building; relationship development; and attention to
attitudinal shifts and required behavior changes. Sectoral modules (applicable to selected participants)
would cover knowledge enhancement for specific situations and skill development for identified activities.
Follow-up Modules would include refresher courses on identified issues, and advanced courses in skill
development and knowledge enhancement, applicable on the basis of the needs assessments. An indicative
list of focus areas in the sectoral and follow-up modules follows: Participatory Learning and Action;
Listening and Sensitivity; Gender Analysis, Equity and Participation; Project Management; Financial
Management; Sector-Related Capacity Building (e.g., micro-enterprise management); Group Organization
and development (for CFs and CIGs); Sub-Project Preparation and Proposals; Environment Management,
Monitoring and Evaluation. The details of these modules would emnerge from the needs assessments and
sub-projects.
Capacity-Building Process
The capacity-building process would consist broadly of the following steps. It would be responsive
to project participants' changing needs and requirements.
* List participant categories and indicative topics/subject areas in which they require CB;
*   Assess the number of participants in each category, and determine the best way to reach them,
e.g., for large numbers, through the training of Facilitators or, if the numbers are small, direct
CB modules delivered through a mobile CB team in each district;
* Prepare a database of CB resource persons, including Master Facilitators;
* Conduct Capacity Needs Assessments for each participant category to assess existing levels of
capacity and specific needs;
* Prepare modules;
* Organize participants and modules;
* Conduct modules.
-45 -



The modules would be designed by individuals or institutions with relevant experience. Basic work
on module design would be undertaken at the state level, and they would be field tested before being
produced and put to use. The overall process would intially be the responsibility of the State Capacity
Building Cell but is expected to be taken over rapidly by the district team, supported by consultants.
Methods
CB methods would:
* be flexible and participatory -- e.g., working groups rather than lectures, involving participants
as resource persons, shifting venues;
* bridge the traditional gap between project mnanagers and grassroots clientele, e.g., by involving
articulate and experienced village dwellers as resource persons, such as articulate village
women in gender sensitization of project managers and line department staff,
*  be adapted to illiterate and semi-literate people; visual materials, role plays/simulation and
experience-sharing and similar methods would be the norm, written materials would be used
mainly for managers and staff, and some methods such as study visits and experience-sharing
would be common to all.
Enhancing State Capacities for Capacity Building
In addition to building the capacities of people who would be involved in implementing DPIP in the
seven districts, the project would build capacity for participatory development in other organizations in the
state, which would then be utilized for the benefit of other development projects and beyond the project
period.
At the state level DPIP would build capacities in (a) the Indira Gandhi Panchayati Raj and Rural
Development Institute (IGPR&RDI), the lead capacity-building agency within which the State Capacity
Building Cell (SCBC) would be established; and (b) Aravali, the Association for Rural Advancement
through Voluntary Action and Local Involvement, which would develop the CB strategy, plans and many
modules for the project in partnership with IGPR&RDI. Aravali which has the potential to become a
leading capacity-building agency in the state is currently in its infancy, and would be provided with suitable
financial support to expand its current infrastructure and staff to carry out CB activities for the project.
At the district level, DPIP would support the establishment of district capacity building centers
(DCBCs) with suitable infrastructure and qualified staff. Each center would serve the CB needs of the
district. The management of these centers would be either with the SCBC or with an NGO in the district
chosen for the purpose, or a partnership between the two. For the duration of DPIP, the centers would
house the district capacity-building team that would coordinate and manage CB at the district level.
Post-DPIP the services provided by these centers would be chargeable and thereby able to generate
revenue.
PRI members are important stakeholders in the project to ensure the empowerment of target
communities. Hence, they would also be part of the vision-building for DPIP and undergo a short
structured program in village development planning. They would also have access to a support mechanism,
e.g., a resource center, where they would able to get information they require. These Panchayat Resource
Centers, would be based at the block-level and managed by NGOs. They would be set up collaboratively
by the district capacity-building team and the NGOs in the district. In the initial years the personnel
managing these centers would play a proactive role and reach out to the PRIs. Importantly, these centres
would serve the special needs of women PRI members whose capacity-building would be undertaken
separately to help them better understand their roles and responsibilities and be effective.
- 46 -



Management of the Capacity Building Program
A specially-organized DPIP capacity-building cell will be established by Aravali within the
lGPR&RDI in Jaipur to manage the overall capacity-building effort. The IGPR&RDI is an autonomous
organization set up by the GOR, with administrative links to the Rural Development Department. The
institute's primary responsibility is the training of PRI representatives in the state and from Indian FY
99-00 it also hosts the State Institute for Rural Development. The Minister for Rural Development and
Panchayati Raj is the Chairperson of the Institute and the Director is an Indian Administrative Service
officer. The institute has well-developed infrastructure, including a hostel.
The DPIP State Capacity-building Cell would be headed by a Capacity-building Coordinator. The
CB Coordinator would be a person from the non-governmental development sector, with suitable
experience of managing organizations, capacity-building, and development programs. S/he would have at
least 10 years of relevant experience, and an academic qualification in development. S/he would report to
the DPIP State Project Director for all program activities, and to the Director of the IGPR&RDI on
establishment matters. The funding for the capacity-building activities would flow to the IGPR&RDI. The
CB Coordinator would assume complete responsibility for the capacity-building program and also manage
the funds for this purpose. The CB Cell would have a core staff to plan and manage the CB activities, and
monitor the process and outcomes. The main job responsibilities of all key staff involved in
capacity-building at the state and district levels are given in the State Project Implementation Plan and
Project Operational Manual.
The SCBC would be responsible for undertaking the capacity need assessments, designing and
developing the modules, field testing them, and building the capacity of staff in the district
capacity-building teams. The SCBC would also be responsible for helping the districts develop materials
to be used in the modules and in the communication efforts. There would be some common materials that
could be used for all districts, and others that would be more specific to the needs of a particular district.
The SCBC would contract out the materials development, and other tasks as needed.
The district capacity-building teams would be the principal coordinators and managers of all CB
activities in the districts. The budget for capacity building would be provided against an annual CB plan
through the DPMUs, including the salaries of the district CB staff and operational expenses. The District
CB Coordinator would manage the funds for the Unit in accordance with the yearly plan. The district CB
teams would consist of individuals with participatory learning and action skills. Team members would be
carefully selected from the open market. They would facilitate the capacity-building of Community
Facilitators, technical staff, personnel selected by CIGs and VDAs to lead their groups and assist in
sub-project implementation, PRIs and DPIP staff. A large number of modules would be designed for use at
the district level, and another significant component of the CB strategy is continuing counselling and
support to field personnel. The capacity-building of CFs would be structured, intensive and continuous.
The district team would be trained to provide constant counseling and support to the CFs. In turn, the CFs
would build the capacities of the village-level institutions. Their performance would be constantly
upgraded through continuous needs assessment and refresher modules. The capacity-building of the district
teams themselves is an important aspect of the CB plan.
The district capacity-building teams, together with professional consultants from NGOs or
government would constitute the District Capacity-Building Support Units (DCBSU). There would be
atleast five professional persons in each unit. The DCBSU could be housed in a competent NGO with
relevant experience, or operated by the SCBC in the DPMU, if it is not possible to find a suitable NGO.
The advantage of such an approach is that the selected NGOs would be able to bring their own varied
experience into the project, which could be useful for building greater learning in and among the districts.
A spirit of competition between the SCBC-operated unit(s) and the NGO-operated units could be useful to
- 47 -



bring out the best in each. These NGOs would be identified with care by a committee consisting of
representatives of the SCBC, other NGO support organization, and a few experienced development
consultants, and the selection would be in accordance with the procedure laid down for NGO selection in
general.
The DCBSU would report administratively to the DPMU, but have a functional relationship with
the SCBC. The SCBC would guide the DCBSU, and provide it with the basic materials developed for the
required CB activities. The DCBSU would use the modules that have been developed and field tested by
the SCBC, modify them if required to suit local conditions, and implement them. The CB strategy
visualizes the DCBSU as a dynamic, proactive, extension unit that would assist field staff in the district to
undertake activities related to capacity building. The basic characteristics of the DCBSU would be: ability
to be responsive and flexible; its ability to plan well, and ability to function as an extension agency. For
capacity building to be effective, it would need good follow-up which requires the units to be self-contained
and have a strong support-oriented culture.
-48 -



Annex 2
Attachment 4
Sub-Project Eligibility Criteria
All sub-projects would have to meet basic eligibility criteria in order to receive finance from the
project. The eligibility criteria include:
*   The sub-project benefits the poor;
*   The sub-project originates from the beneficiary community, which was provided a range of options
from which to choose as well as sufficient information to make an informed choice; and the design
of the sub-project encourages community participation in all phases;
*   The sub-project is technically sound and technologically simple, and the community can operate
and maintain it;
*   The sub-project is labor-intensive and uses local labor, or otherwise generates a significant social
impact;
*   There is adequate evidence that the sub-project would be effectively managed and implemented by
the community making the request, with the community acting independently or contracting other
azencies;
*   The financial, technical and institutional arrangements for operation and maintenance of the
sub-project are in place, including assignment of responsibilities for maintenance of works,
provision of maintenance-related training, and ensuring the necessary funding;
*   The sub-project is consistent with good practice, sectoral policies and guidelines;
3 The total sub-project cost does not exceed US$30,000;
3   The beneficiaries will contribute 10 percent of total sub-project costs in cash or kind;
3   The sub-project is additional to existing or planned public investments;
Thle sub-project meets the 'cost per unit' and 'cost per beneficiary' ceilings established by the
project:
*   The sub-project does not duplicate or replace other sources of funds;
v   The sub-project is located on public or community land, or land belonging to local bodies, or, if the
location proposed is private land, an appropriate written Memorandum of Understanding has been
framed between the owner(s) of the land and the beneficiaries ensuring unlimited and unimpeded
access of beneficiaries to the land and assets created:
3   The sub-project does not have negative environmental effects or, if it does. adequate mitigation
measures exist.
Negative list - Part A. Activities not eligible for Project financing
*   Cash grants or loans to individuals or groups;
*   Facilities that do not directly improve the productivitv of the poor (e.g. public administration
buildings, political or trade union facilities, religious buildings);
*   Sophisticated equipment that cannot be operated and maintained at the village level:
*   Cost of running/operating constructed facilities;
*   Relief activities and activities which directly support consumption.
Negative list - Part B. Activities not eligible for IDA Credit financing
*   Rehabilitation or construction on private land or improvement of private property unless
contributing to and in agreement with groups or overall community;
* Purchase or leasing of land;
*   Taxes and duties.
- 49 -



Annex 2
Attachment 5
Sub-Project Appraisal Process
Introduction
The project is expected to generate a large number of sub-projects which would be systematically
appraised to ensure their worthiness and highi benefits or rates of return. The process and criteria used for
sub-project appraisal, therefore, must be sound, and quick to ensure that the sub-project is implemented at
the cost estimated in the proposal.
Appraisal criteria and norms: 'Thumb rules'
The nature and objectives of DPIP call for sub-project appraisal to cover a number of areas.
However, it is not easy to practice multi-dimensional appraisal of small projects, especially at the district
level. Therefore. for each type of sub-project, certain simple but critical.appraisal parameters reflecting
key processes and results would be identified and their normative levels determined on the basis of a sample
of sub-projects. The norms wvould be in the form of 'thumb rules' which can be understood and applied by
project staff with some orientation and training to facilitate quick appraisal of sub-project proposals. The
parameters identified would indicate activities/performance critical for the achievement of sub-project
goals. and would be appropriate to the size of sub-projects. The following areas of appraisal would be
included.
Institutional Appraisal. The age, experience, human resource capacities, managerial capabilities,
cohesiveness. operational modalities, and financial (or thrift and credit) record of the CIG/VDA/GP would
be assessed before assessing the sub-project proposal per se. The complexity of the sub-project is expected
to match the technical and managerial capability of the group proposing it.
Social AppraisaL The expected social impact of each proposal would be assessed. Parameters
such as the percentage of beneficiaries expected to cross the poverty line, proportion of beneficiaries
belonging to social groups such as SCs, STs, OBCs, women, widows. female headed-households, and
plvsically handicapped persons, additional employment and income generated, and changes in the
conIsLinptioni patterns or quality of life of the beneficiaries would be relevant.
Participation Appraisal. Proposals would have to show how participation has occured in the
identification and preparation of the sub-project, and how it would occur in implementation and
management, monitoring and evaluation. operation and maintenance. Participation appraisal would also
assess the proposed arrangements for sharing ownership, and beneficiaries' commitment to the sub-project
as expressed through their contributions of cash, labor or materials.
Financial Appraisal. Financial viability would be assessed for each investment proposal related
to economic activities and small-scale infrastructure. To simplify financial appraisal, benchmarks for
investment costs per unit (e.g., costs per beneficiary households for roads, drinking water and sanitation,
etc.. or costs per hectare for irrigation infrastructure, horticulture, etc.) would be developed and used. For
micro-enterprises. a full cash flow analysis would be done.
Economic Feasibility. In addition financial viability, a separate economic analysis would be
undertaken when major inputs and/or outputs with distorted financial prices are crucial in the sub-project
proposal. An example would be water-pumping using subsidized electricity.
Technical AppraisaL Each sub-project would be checked for compliance with engineering and
techinical standards prescribed for local conditions, and consistency with national standards and
cost-effective construction/production methods.
- 50 -



Environmental AppraisaL An environmental checklist would be utilized for appraisal, including
impacts on natural resources, human safety, health risks, etc. as described in Annex 2, Attachment 7.
Sustainability and O&MArrangements. The sustainability of a sub-project would be assessed
on the basis of proposed O&M arrangements (a detailed plan and firm commitments) and surety of the
resources required for maintenance being generated by the beneficiary community. Activities such as
micro-enterprises would need to ensure continued linkages to raw material supplies, markets, etc.
Input formats
To facilitate quick sub-project appraisal, the agency making the proposal would furnish
sub-project details on a pre-designed computer compatible format so that the critical parameters could be
computed quickly and compared with their normative levels. To minimize human error in project selection,
each critical parameter would be assigned a value consistent with the overall project goals. Any
sub-project with a normative minimum score would automatically pass the appraisal test under each
category.
Database for appraisal
The DPMU would derive data on the costs and benefits, social, technical and sustainability
dimensions of sub-projects from the proposals sent up by CIGs or other agencies. Over time, to facilitate
quick appraisal of large numbers of sub-projects, a comprehensive data bank on different types of
sub-projects would be built in each district, using these data in addition to those generated by sample
studies.
Operational guidelines
The operational guidelines for sub-project appraisal would include: sub-project formulation and
format; methodology and process of appraisal; sub-project appraisal criteria, covering institutional, social,
participation, financial. economic, technical, environmental and sustainability appraisal and 'thumb rules';
case studies of sub-project appraisal, and information on the database on sub-projects. These guidelines
would be updated periodically.
-51 -



Annex 2
Attachment 6
Sub-Project Agreement
Memorandum of Understanding
Between
The First Patrty                                                    The Second Party
........................................ CIG                     DPIP  State Project Management Unit
........................................ ........ Village
........................................ Panchayat Samiti        Represented by
........................................ District
Represented by its
President/Secretary
Sri/Smt ...........................                              SrilSmt .
Slo , W/o / Dlo Sri ..........................(....................................... (Designation)
Resident of ............           .............                NGO/DPMU
...................................... .Panchayat Samiti
...................................... .District
Preamble
The two  parties to  this MOU  being  interested  in the elimination  of poverty  through  effective
participatory methods,
The first party to this MOU, being a Common Interest Group (CIG) of poor consisting of .......
members. is interested  in  upgrading  the  quality  of life of its members through  social/economic
development initiatives.
The second party, being an agency of the Government of Rajasthan interested in the elimination
of poverty, is interested in contributing to the elimination of poverty of the first party.
This MOU is, therefore, entered into between the representatives of the parties specified above.
Mission
To contribute to the upgrading of the economic and social well-being of the members of the
............................. CIG, the first party to this MOU
- 52 -



Objective
To implement the sub-project in the habitation of .in the revenue village of
..................... in the panchayat samiti of ................  in the district of 
the details of which are as follows:
I. Name and type of the sub-project
2. Location of the sub-project
3. If the sub-project is benefiting a well defined number of persons of a reasonably small CIG:
* Number of persons who will benefit (list of persons who will benefit from the sub-project is
enclosed as Attaclsment-i to the MOU)
4. If the sub-project is envisioned to benefit a large number of persons in a village or a group of
villages:
* Number of villages which will be benefited
* Number of families who will be benefited (list of habitations and the names of families who
will be benefited from the sub-project is enclosed as Attachment-l(a) to the MoU)
5. Activities to be carried out
iv.
V.
11.  Aniiatdrslt.fte.rjc
i. .
iv.
V.
6z. Anticipated results of the Project
I..
Iv. ..
7. Costinig
Si. No.     Activitv                      Unit                No. of       Unit      Total
l________________________________________________   .D escription  U nits  Cost       Cost
4
6
TOTAL
-53 -



8. Work Completion Milestones
Mtlilestone        Agreed time to complete                   Cost in Rupees; contributed by:
description                milestone
(month/year)
Total Second Party:
Total First Party:
Cash:          Labor:         Material:
2.
3.
TOTAL
9. Pax ment Terms
Installment number and amount*          Activity/milestone to be conmpeted before release of installment
amount
Ist inistallment I )°% of the estimated cost plus  a) signing of this MOU, b) Project Bank Account is opened by the
the cost of the first milestone                First Party, c) Cash contribution of First Party for the first
milestone is deposited into the Project Bank Account. d) the First
Party has a trained village book-keeper. e) the First Party has
demonstrated satisfactory financial management capability on its
initial savings activities.
2nd installment Cost oftthe second milestone   a) Certification of completion of the first milestone. b) cash
contribution of First Partv for the second milestone is deposited
into the Project Bank Account. c) First Party is up-to-date on
submission of monthly financial reports.
3rdl installment C(ost of third milestone minus   a) Certification of the completion of the second milestone. b) cash
the I W % of the estimated cost                contribution of First Party for the third milestone is deposited into
the Project Bank Account. c) First Party is up-to-date on
submission of monthly financial reports.
* Amount refers to the portion of the total
cost which the Second Party agrees to
provide.
* Amount refers to the portion of the total cost which the Second Party agrees to provide.
10. Obligations of the First Party: The First Party undertakes to
i.   Facilitate training of its activists/members, organised by the Second Party for effective
management of the assets/services.
ii. Complete the sub-project through a participatory process with due diligence and efficiency as
per specifications within the time agreed.
iii. Follow satisfactorv financial management arrangements as indicted in the Attachment-2 to the
-54 -



MoU.
iv. Ensure its contribution in Cash/kind for the work.
v. Ensure that the goods and services to be financed under the Project are procured in accordance
with the provisions of the Project Agreement signed between the International Development
Association and the Government of Rajasthan, and such goods and services are used exclusively in
the carrying out of the Sub-project.
vi. Monitor the work and report to the Second Party in the formats and according to the periodicity
agreed.
vii. Maintain the asset at its cost through voluntary contributions or cost recovery.
viii. Properly insure the asset wherever this is prudent.
ix. Ensure equitable use of the asset by all the prospective beneficiaries.
x. Permit at all times, the second party or it's representatives to inspect the accounts, records and
physical works under the Project and comply the recommendations/observations as a result of such
inspection.
I 1. Obligations of the Second Party:     The Second Party undertakes to
i.   Release the installments within a week of the receipt of documents for completion of the
activity/milestone.
ii. Organise required training programmes for the CIG members for the effective management of
assets/services.
iii. Secure coordination of other agencies involved for the sub-project.
Signature of the Representative of the      Signature of the Representative of the
First Party                                 Second Party
- 55 -



Attachment-1
List of persons benefiting from the Project agreed upon in this MoU
Attachment-1(a)
List of habitations and names of families
who will be benefited from the Project agreed upon in this MoU
Attachment-2
Satisfactory financial management arrangements comprise the following:
a)    The First Party shall open a separate Project Bank Account for project funds. The First Party's
cash contributions for project activities and the contributions received from the Second Party shall
be deposited into the Project Bank Account. The Project Bank account would be used for
project-related receipts and payments only. Operation and Maintenance contributions, savings
contributions and related payments shall not be made into and from this Project Bank Account.
b)    The First Party shall have a trained accounts bookkeeper (who is trained during social
mobilization).
c)    The First Party shall maintain the following accounts registers/records as per the formats provided
by the Second Party: (i) simple Cash/Bank book providing details of amounts received and details
of payments along with classification on major heads; (ii) register of contributions received from
members in cash, labor and materials; and (iii) register of materials purchased using project funds
and materials utilized.
d)    The First Party shall maintain vouchers/bills/supporting documents for the various receipts and
payments (systematically numbered), and copies of the Bank account statement (pass book).
e)    The First Party shall prepare a simple report each month as per the format provided by the Second
Party. This summary would indicate: (i)amount received from First Party and Second Party
contributions. amount spent on the various items, and balance in the Bank account or cash; (ii) the
details of the work being carried out (activity to be completed, cost, the work already completed and
the work to be done in the next month); and (iii) amounts of the First Party's contribution in labor
and materials (the formats of the accounts registers/records would facilitate easy preparation of this
report).
t)    The First Party shall regularly present this report to its members and in the Gram Sabha. The First
Party shall also display this report in the notice board of the Gram Sabha or village hall, etc. In
addition, the books/registers, vouchers and bank statements shall be brought to the meetings of the
First Party and Gram Sabha and be open for scrutiny by members.
g)    The First Party shall provide a copy of the report to the Second Party each month (within 7 days of
the end of the month).
h)    The First Party shall provides the accounts registers/records, supporting documents, and all other
information and cooperation to the Project Auditor appointed by the Second Party.
i)    The First Party shall maintain similar accounts for its Operation & Maintenance Bank Account;
and present a summary account statement for this account to its members and to the Gram Sabha.
- 56 -



Annex 2
Attachment 7
Environmental Assessment
From an environmental perspective, the project component that is of concern is the Community
Investment Fund. To address this concern, an Environmental Management Framework (EMF) has been
developed. To ensure the effective implementation of the framework, an Environment Agency (EA) has
been appointed by the State Project Management Unit. This summary presents the principle elements of
the EMF, and then briefly discusses the role of the EA. The Terms of Reference for the EA are included in
the Project Implementation Plan.
Environmental Management of the Community Investment Fund
The Community Investment Funds (CIFs) to be financed under the project would support both
income-generating activities and small-scale infrastructure investments. In most cases, the small scale of
these interventions means that they are not expected to cause envirornmental impacts of any significance.
All sub-project proposals would, however, be subject to an environmental screening exercise in order to:
*   prevent execution of sub-projects with potentially significant negative environmental impacts;
*   decrease potential minor negative impacts through modifications in sub-project design, location
or execution;
*   prevent or mitigate cumulative negative impacts as the result of multiple small-scale
investments;
*   enhance the positive impacts of sub-projects;
*   prevent additional stress on environmentally-sensitive areas.
To meet these objectives, an Environmental Assessment Report (EAR) has provided the following
inputs to the design of the overall project:
*   a methodology and administrative structure for environmental management;
*   an environmental capacity-building and awareness-raising program;
*   an environmental supervision and monitoring plan.
The requirements of the EAR would be included in the DPIP Operational Manual.
Methodology and Administrative Structure for Environmental Management
All sub-projects submitted for funding from the Community Investment Funds would be subject to
an environmenital screening process with the following steps:
(a)    Determination of tlte Level of Environmental Analysis Required Using the Environmental
Screeninig Criteria (ESC) included in the Environmental Assessment Report, the CF would determine the
level of environlmental analysis required. The options would be as follows:
*   Environmental Review (ER) -- to be applied to sub-projects considered to be environmentally
beneficial or benign;
*   Limited Environmental Assessment (LEA) -- required for sub-projects with minor potential
impacts;
*   Environmental Impact Assessment (EIA) -- required for sub-projects with significant potential
impacts. In most cases these sub-projects would not be eligible for funding.
(b)    Environmental Analysis and Mitigation If the sub-project requires an ER, this would be
completed by the CF using the Environmental Review Guidelines, an environmental mitigation checklist
- 57 -



providing standard guidance for mitigation of potential minor environmental impacts. The completed
checklist would be submitted with the sub-project proposal to the District Project Management Unit for
review prior to sub-project approval.
In the case of sub-projects requiring an LEA, the DPMU would be responsible for ensuring that it
is conducted according to a generic TORs by a local consultant approved by the EA.
Sub-projects requiring an EIA would be forwarded for review to the SPMU's Project Appraisal
Officer, who would request an estimate of the EIA cost from the EA. Based on a comparison of this cost
with the expected economic benefits of the sub-project, the Project Appraisal Officer would decide whether
the EIA would be undertaken. or whether the sub-project would be denied DPIP funding.
Environmental Capacitv-building and Awareness-raising
One of the principal tasks of the EA appointed by the SPMU would be to provide adequate training
to allow the CFs, DPMU and SPMU staff, and approved local environmental consultants to fulfill their
environmental responsibilities. To meet this goal, the EA would prepare four training courses as follows:
* Environmental Awareness-raising for DPIP Beneficiaries;
* Basic Environmental Screening and Mitigation for Community Facilitators;
* Environmental Screening and Mitigation for DPMU and SPMU Staff.
- Limited Environmental Assessment for Environmental Consultants.
These courses would be prepared and delivered in close consultation with the SPMU Training Officer and
the State Capacity-building Cell.
Environmental Supervision, Monitoring and Auditing
(a)    Environmental Supervision. Supervision of EMF implementation would be conducted at two
levels. At the district level. as part of their overall supervisory responsibilities, the DPMU staff would be
required to verify that CFs are correctly using the environmental screening and mitigation checklists and
guidelines, and that the environmental mitigation measures included in the approved sub-project proposal
are implemented. The DPMUs would verify these matters for the same sample of sub-projects as they use
for other supervisory requirements, and the results would be included in their overall supervision reports
provided to the SPMU. These supervision reports would be submitted to the EA for review of EMF
implementation.
At the state level. the EA would conduct six-monthly supervisions of EMF implementation,
selecting a representative sample of ER, LEA and EIA category sub-projects. The EA would verify
whetlher the screening process was correctly applied, suitable mitigation measures specified, and the
measures correctly implemented. The supervision report, to be submitted to the State Project Director,
would include recommendations for improving either the EMF approach, or its implementation.
(b)    Environmental Monitoring. It would be the responsibility of the EA to remain abreast of
changing environmental conditions and emerging environmental concerns in DPIP areas. This would not be
achieved through the collection of primary data, but rather through monitoring information collected and
provided by government and civil society sources. On the basis of this information, the EA would
recommend revisions to the EMF, and highlight local concerns to the DPMUs. Details of changing
conditions. emerging concerns. recommended revisions, and local issues would be included in the
six-monthly supervision reports provided to the State Project Director.
(c)    Environmental Auditing. To provide an independent assessment of the effectiveness of the
design and implementation of the EMF, once every two years the State Project Director would contract an
environmental audit of DPIP. to be conducted by an independent civil society organization. The principal
- 58 -



focus of the audit would be to assess the extent to which the EMF has lead to the implementation of
appropriate environmental mitigation measures in DPIP sub-projects, and has promoted the implementation
of environmentally-beneficial sub-projects. A secondary goal of the audit would be to attempt an
assessment of the extent to which the DPIP may have led to improvement or deterioration in environmental
quality.
Role of the Environment Agency
At the state level, the SPMU would appoint an EA to undertake a range of environmentally-related
activities. The mission of the EA would be to:
*   prevent environmental degradation as a result of either: (a) the cumulative effect of many small
DPIP investments that individually have a negligible impact; or (b) the impact of individually
harmful sub-projects. This duty would be fulfilled without imposing an unnecessary
administrative burden on the DPIP;
*   promote the implementation of sub-projects that would be expected to lead to improvements in
local environmental quality; and
* build capacity for environmental management at the local, district and state levels.
In order to achieve this mission, the EA would undertake six principal tasks:
* the design and provision of training in environmental management;
*   supervision of the implementation of the Environmental Management Framework of DPIP;
*   monitoring of environmental conditions to ensure that the EMF remains responsive to
environmental concerns;
*  estimation of the cost of undertaking specific sub-project EIAs as requested by the SPMU;
*  specific sub-project ElAs which may be requested by the SPMU, but undertaken under
separate contracts;
-   the provision of ad hoc technical support on environmental issues, as requested by the SPMU
or DPMUs.
- 59 -



Annex 2
Attachment 8
Monitoring and Learning System
Objectives, design, and expected results
The project emphasizes the need to build ownership of the monitoring and learning (M&L) system
among potential users, and proposes to accomplish this by involving project managers, NGO implementors,
and intended beneficiaries in the detailed design of the system to ensure that only relevant data are collected
and that the data are analysed and used by them. System design therefore is simple, flexible and
transparent, and would focus mainly on four result areas: (a) empowerment, mobilization and the capacities
of the rural poor; (b) CIGs' access to productive assets, infrastructure and services; (c) administrative and
local governments' capacities to meet the development needs of the poor; and (d) changes in vulnerability
and poverty.
