                                           Document of
                                         The World Bank

                                  FOR OFFICIAL USE ONLY




                                                                         ReportNo. 25795-TU




                                INTERNATIONAL BANKFOR

                         RECONSTRUCTIONAND DEVELOPMENT

                                   PROGRAM DOCUMENT

                                             FOR A

       PROPOSEDTHIRD PROGRAMMATIC FINANCIALAND PUBLIC SECTOR

                                     ADJUSTMENT LOAN

                            INTHEAMOUNT OFUS$1BILLION

                                               TO

                                THE REPUBLIC OF TURKEY




                                          May 21,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwisebe disclosedwithout World
Bank authorization.

                                     TURKEY
THIRD PROGRAMMATIC FINANCIAL AND PUBLIC SECTOR ADJUSTMENT
                                        LOAN

                               CurrencyEauivalents
                       (Exchange Rate Effective May 14,2004)
                          Currency Unit = TurkishLira
                          TurkishLira 1 = US$O.OOOOOl
                                   US$1 = 1,527,554 TurkishLira

                              GovernmentFiscal Year
                               January 1- December 31

                           Abbreviations and Acronvms
     ARIP       Agricultural ReformImplementationProject
changing Turkey, the reform will need to address issues such as distorted salary incentives,
career development requirements and inadequate operational budgets in most agencies.
Preparations for the functional review were initiated inmid-2002, but then delayed by the run-up
to elections. The functional review has now been re-launched under the responsibility o f SPO
and the report will be submitted to the Government in July 2004. The Government is cognizant
o f the potential impact o f the measures in the Public Administration Framework Law on the
implementation o fboth civil service reform and the results o f the functional reviews. It intends to
examine carefully how these processes can effectively be aligned with one another, without
slowing down the process o f implementation.

                                              - 42 -



        Box 6: PublicSector ReformProgramSupportedby PFPSALI1and PFPSAL I11


0StructuralFiscalPolicies
       9 PFPSAL 11: Under the tax strategy, Special Consumption Tax was introduced and the first direct
          tax reform package was enacted to harmonize personal and corporate income tax regimes. Public
          employment monitoring system became fully functional. Under the SEE redundancy program,
          28,000 redundancies out o f the 45,800 identified had been eliminated.

       9 PFPSAL 111:Functional reorganization of the GeneralDirectorate of Revenues will be completed
          by end-2004 and this structure will start to be extended to the local level. A majority of the SEE
          redundancies were eliminated as o f mid-March 2004 and many o f the SEEs were in fact able to
          reduce the number o f their workers by more than the determined redundancy figure. The overall
          attrition from SEEs betweenFebruary 2002 and mid-March 2004 has reachedto over 59,000.


0PublicExpenditureManagement
       9 PFPSAL11:Thepilotprogramfor the GFSbasedbudgetclassification was underway. Inthe 2002
          budget, most extra-budgetary funds and all but one budgetary funds were closed, although the
          special accounts linked to many o f these funds remained inplace. The Government rationalized the
          Public Investment Program significantly, cutting the average completion time by 32 percent in2002
          to 8.5 years. The average completion time was further reduced in 2003 to an estimated 7.6 years.
          The say2000i automated accounting system for consolidated budget agencies went on-line in
          January 2002. The new modified accrual chart o f accounts was being piloted within consolidated
          budget agencies. The new public procurement agency became operational and the new public
          procurement law went into effect in January 2003 as planned. Law on Public Finance and Debt
          Management was enacted followed by secondary legislationto tight government guarantees. A new
          Debt Management office was established.

       9 PFPSAL 111: The PFMC Law was enacted in December 2003, which incorporates modern
          principles o f public management and addresses a number o f weaknesses inthe current system (see
          para. 86). The government is currently preparing secondary legislation and regulations necessary for
          implementation o f the provisions o f the law. Legislation to terminate the special appropriations
          mechanism close the accounts linked to the closed funds and incorporate their earmarked revenues
          into the general revenue base has been submittedto the Council o f Ministers inM a y 2004. The PIP
          rationalization action plan will be revised and strengthened in 2004 to reduce the average project
          completion time. The new accounting regulation for general government in compliance with GFS
          requirements was published inthe official gazette o n November 19, 2003. Government Accounting
          Standards Board will be established by December 2004. A satisfactory new TCA law clearly
          defining the scope and types o f audits, in conformity with the PFMC law, will be submitted to
         Parliament.


0PublicSector Governance
      >  PFPSAL 11: A national strategy to enhance transparency and good governance in the public sector
         was published in March 2002 whose main elements are reflected in the Urgent Action Plan (UAP)
         o f the new Government. The ministerial committee for enhancing transparency and improving good
         governance was established in March 2003. Work on civil service reform was revitalized under the
         UAP. The draft functional review was preparedby SPO.

      9 PFPSAL 111: The Law on "Freedom of Information for Citizens" was enacted in October 2003.
         Legislation establishng a code o f conduct for civil servants will be passed by end-July 2004. The
         final functional review report will be submitted to the government inJuly 2004.

                                             - 43 -


E.       ProgramContinuity andWB Support

113.     PFPSAL I11will provide continued support to the government's program. Under the
proposed PFPSAL 111, implementation o f the public sector reform program will be deepened
considerably, completing and going beyond the agenda set under PFPSAL 11. The PFMC Law,
enacted by the Parliament in December 2003, forms the cornerstone o f the legal framework for
modern public expenditure management in Turkey. With the legal framework in place, reform
implementation is expected to accelerate prior to release o f the second tranche o f PFPSAL 111.
Inthe structural fiscal reform area, functional reorganizationofthe GDR, implementation ofthe
comprehensive public employment program, enactment o f satisfactory EBF law are all expected
to be completed by the end o f 2004. In parallel, the Ministry o f Finance will prepare the
performance budgeting guidelines and the Government Accounting Standards Board will be
established. A new T C A law clearly defining the scope and types o f audits, in conformity with
the PFMC law will be submitted to the Parliament. Finally, an initial set o f legislation is
expected to be adopted in line with the national anti-comption strategy and preparation of the
civil service reform strategy is scheduled to be completed by the end o f the year.      Box 6
illustrates the key actions completed under PFPSAL I1prior to cancellation o f the second and
thirdtranches, as well as the actions foreseen under PFPSAL 111.

                                                   - 44 -



                        IV.        THE BANK'S ASSISTANCE STRATEGY

A.     Bank Supportfor EconomicReform




                         Trigger                                              Comments

                                                          I
                                                Macroeconomic

e Implementationo f a satisfactory macroeconomic             Macroeconomic        management      has    been
  framework consistent with the Country Performance          successful with an impressive performance.
  Indicators included inthe Country Assistance Strategy      Most targets were met in 2003.        The same
  Matrix.                                                    performance i s expected in 2004.      The IMF
                                                             SBA i s on track and its seventh review was
                                                             completed on April 16,2004.

                                                  Structural

  Sustained sacfactory implementation o f public sector      Public sector structural reforms are being
  reforms, including:                                        satisfactorily   implemented     including    the
       9 budget reforms to improve transparency and          completion o f the Board conditions under the
           effectiveness o fpublic expenditure;              public sector reform component o fPFPSAL 111,
       9 tax reforms to improve efficiency and equity,       covering:
           and promote growth; and                                9 enactment of        the Public Financial
       9 public liabilitymanagement reforms to manage                 Management and Control Law to
           financial and fiscal risks.                                establish the legal framework for
                                                                      harmonizing        and     modernizing
                                                                      budgetary    practice   across  all o f
                                                                      general governinent.
                                                                  k enactment       o f  direct  tax  reform
                                                                      legislation to improve efficiency and
                                                                      equity o f tax system
                                                                  9 establishment of a debt office and a
                                                                      Public Debt Management Committee
                                                                      in the Treasury to improve liability
                                                                      management.
  Sustained satisfactory implementation o f regulatory
  reforms, privatization and liberalization o f the energy   The release o f the second tranche o f ERL
  and telecommunications sectors; and o f the agriculture    c o n f m that the triggers related to the
  reform program designed to replace indirect subsidies      sustained     implementation     o f  regulatory
  with direct     income    support    and  promote    the   reforms, privatization and liberalization o f the
  development         o f        agriculture      markets.   energy and telecommunications sectors and
                                                             agricultural reformprogram have beenmet.
  Sustained satisfactory implementation o f financial and
  private sector reforms, including:
       9 continued        independence      and    further   PFPSAL I11 i s the main Bank instrument
           strengthening o f financial markets regulatory    supporting these reforms, including:
           agencies;                                              9 Drafting and enacting a new banks act
       9 completion ofprivatizationofstatebanks;
            I                                                         will provide the banking regulation

                                                  - 45 -


         b passage ofan amendedBankruptcy Law;                           agency with independence and legal
                                                                         protection for banking supervisors
                                                                         when discharging their functions;
                                                                    P adopting and implementing a Road
                                                                         Map to privatize state banks;
                                                                    b enacting       amendments to Execution
    Design and implementation o f the next phase o f a                   and Bankruptcy Act and issuing
    comprehensive social security reform.                                implementation rules.


                                                           0    Government is working closely with the Bank
                                                                on the design o f a comprehensive reform o f the
                                                                social protection system encompassing social
                                                                security,  health    insurance,  unemployment
                                                                insurance, labor market reform and social
                                                                assistance. Bank support is expected through
                                                                the PPSAL Ischeduled to be presented to the
                                                                Board inDecember 2004.
                                                    Social

    Maintenance o f public expenditure targets for health, 0    The   Government      has made progress       in
    education and social protection.                            strengthening o f Turkey's social protection
                                                               system and has successfully maintained public
                                                               spending on health, education and social
                                                               protection.



115.    The CAS envisions a high-case lending program of US$4.5 billion and a low case
lending of US$1.3 billion. Under the high case lending program, IBRD debt outstanding and
disbursed(DOD) would increase to about US$8 billionin2006. This would represent about 7.4
percent o f the IBRD portfolio, up fkom 3.0 percent in 2000. Financial markets perceive Turkey
as a risky country, as seen in the premium on Turkish dollar Eurobonds over LIBOR.
Additionally, Turkey has a high external debt burden, with a debt service ratio inthe 40 percent
range. Debt service to preferred creditors as a share o f external public debt service i s expected to
reach about 40 percent, while IBRD debt service as a percentage o f exports o f goods and
services will remainmodest, at 1.2 percent in2006.

116.    Turkey's financial and public sector reform program meets all criteria for programmatic
lending.6 The proposed PFPSAL I11 and follow-up programmatic loans would continue to
support the Government's medium-term reform program which emphasizes structural, policy
and institutionalreforms inthe financial and public sectors.

117.    Building on the progress achieved under PFPSAL and PFPSAL 11, the PFPSAL 111
program will help Turkey achieve sustainable poverty reduction through macroeconomic
stability and growth. The program is articulated in detail in the attached Letter of Development
Policy (LDP) (Annex IV). The actions taken prior to Board presentation o f PFPSAL 111and
those expected to be taken prior to release o f the second tranche o f the loan are specified in the
policy matrix (Annex V). The program i s supported by extensive economic sector work.


 See Guidelines for Programmatic Adjustment Loansicredits, OPS, February 11,2000.

                                                - 46 -


 Reforms implemented under the program are helping to maintain the confidence earned by the
 new government which has demonstrated its determination to resolve the pending structural
 weaknesses which caused significant instability inthe past.


 B.      The Bank'sFinancialSector AssistanceStrategy

 118.    The Bank's assistance to Turkey in the financial sector i s aimed at assisting the
 authorities incontinuing the reform of the sector. The ultimate result beingpursued is a safe and
 sound financial sector that will not constitute a source o f macroeconomic risk and which will
 increasingly finance the investments required for the economy to grow.

 119.    The first phase o f financial sector reform following the 2001 banking crisis focused on
 urgent priorities including bringing the regulatory and institutional framework o f the banking
 sector closer to international best practice, restructuring and cleaning up the private banks, and
the financial and operational restructuring o fthe state banks.

 120.    A degree o f stability has been achieved inthe banking sector, and the emphasis is now on
consolidation and sustainability of the remaining reforms required to develop the sector. The
next phase o f reform, supported under PFPSAL 111, focuses primarily on making the banking act
 fully consistent with EU principles and strengthening and increasing the independence o f the
Banking Regulation and Supervision Agency (BRSA) and the Savings Deposit Insurance Fund
(SDIF), privatization o f the state banks, sales o f non performing assets held by the SDIF, and
improving the EBA.

 121.    The Bank's strategy is based on the notion that development o f a broader and deeper
financial sector i s essential for sustained financial stability and economic growth. This will be
essential to improve real sector access to a wider range o f modem financial products and
services; to improve access to finance for a broad range o f economic agents, including SMEs,
micro-enterprises and low income earners; andto reduce the systemic risks inthe financial sector
through diversification. Completion o f the reform agenda in the banking sector is key for the
ongoing process o f economic recovery.

 122.    This Bank's support for financial sector reform started under the F S A L and continued
with the PFPSAL Iand I1 and the proposed PFPSAL 111. Two subsequent Programmatic
Financial Sector Adjustment Loans (PFSAL Iand 11) are planned, the first falling in the current
CAS period. The reform program supported by this sequence o f loans have and will strengthen
the foundation for an efficient and healthy banking system that could be competitive in quality
and performance at the international level; reduce its vulnerability to external shocks; and
position Turkey's banking system for EU accession. PFPSAL 111, as the two previous Loans,
focuses on: (i)  the legal and regulatory framework for banking; (ii) privatization o f state-
                                                                         the
owned banks; and (iii)creditor rights and corporate restructuring.        PFSAL Iwill assist in
completing this agenda and in regulatory issues related to capital markets, insurance and other
non-bank financial institutions. During this CAS period, the Bank will also prepare a SME
Finance Loan which will provide financing for investments required for increasing access to
investment capital by SMEs. These investments will trigger rapid harvesting o f the benefits that
will follow the policyreforms supported under PFPSAL I11andPFSAL.

                                             - 4 1-

123.    The Bank's assistance has been and will continue to be closely coordinated with
International Finance Corporation (IFC) and the International Monetary Fund (IMF). The Bank
has taken the lead with respect to the reform o f the legal framework and regulations for bank
supervision, the institutional development o f the regulatory bodies, and the reforms required to
restructure and improve the governance o f the state banks leading to their ultimate privatization
as well as the sector work on non-bank financial institutions. The IFC strategy focuses on: (i)
assisting the authorities with the sale o f intervened banks, as appropriate, and o f the non-
perfonning loans o f these banks; (ii) working with mid-sized banks to strengthen their balance
sheets and to use them as a platform in the consolidation process; (iii)    continuing with efforts
aimed at institution building and the introduction o f new products. The IMF has taken the lead
inassessing the soundness ofthe banking system andwhere there has beenan immediate macro-
fiscal impact such as the re-capitalization of the state banks, the closing o f insolvent banks, and
the private bank re-capitalization scheme.

-N
0
0
-N
$-
m
C
Y

                                               - 49 -



 C.     The Bank's Public Sector Assistance Strategy

 124.   The Bank's public sector assistance strategy is based on a carefully sequenced series of
 lending operations backed by extensive economic and sector work and other non-lending
 services,   Drawing a lesson from experience, the current assistance strategy exploits the
 advantages o f the programmatic approach to support a comprehensive medium-term program to
modernize the public sector for which political support has been obtained in advance from the
highest levels o f government. The emphasis inthe early stages of the program has beenon the
preparation o f medium-term strategies underpinned by economic sector work in the critical
reform areas (including PEM, taxation, public employment, and anti-corruption).                 The
articulation o f these strategies and the involvement o f high-level steering committees in their
formulation and implementationhas helpedbuildboth intemal consensus as well as the political
and bureaucratic muscle needed to ensure effective implementation. Elements of the Bank's
strategy o f lending andnon-lending assistanceinthe public sector are presented inFigure 4.

 125.   ERL - 2000. The first phase of the reform was supported by the ERL. It involved
measures to underpin the initial fiscal adjustment in 1999-2000, and a first round o f budget
reforms including closure of two groups o f budgetary EBFs inDecember 1999 and March 2001.
The ERL program also encompasses implementation o f the structural reform agenda for social
security, energy, agriculture and telecommunications which helps underpinthe fiscal adjustment
and contain the growth o f quasi-fiscal and contingent liabilities. The analyticalbasis for the ERL
program was provided in large part by the CEM on Structural Reforms for Sustainable Growth
(September 2000) which confirmed the public deficit as the core source o f macroeconomic
instability inTurkey and detailed reforms insupport o f fiscal adjustment and growth.

126.    PFPSAL - 2001. The second phase o f the public sector reform was initiated by work on
the PER which provided an in-depth diagnosis o f the operational and institutional problems
confrontingpublic sector management and outlined a strategic framework for PEM reform. The
PEIRwas complemented by due diligence economic and sector work inthe form o f the Country
Procurement Assessment Review (CPAR) and Country Financial Accountability Assessment
(CFAA) which reviewed the status of financial accountability in Turkey and developed
recommendations for reform. This analytical work provided much o f the analytical framework
for the first PFPSAL approved in July 2001. The first PFPSAL focused on establishing the
strategy for a full-scale public sector reform program including the strategic framework for PEM
reform developed inthe PEIR, a strategy for deeper structural fiscal reforms centered on tax and
public employment policy, and the preparation o f a national anti-comption strategy. Inaddition
to economic and sector work, the Bank supported this effort through two international
conferences designed to increase public awareness and expose Turkey to international
experience andbest practice.

127.    PFPSAL I1 2002. The PFPSAL I1initiated the shift from design o f the public sector
                      -
reform strategy to reform implementation, particularly improvements to the legal framework and
a first phase o f institution building. Milestones under the PFPSAL I1program included: (i)
rationalization o f the PIP, (ii)
                               enactment o fthe new public procurement law and establishment o f
the PPA, (iii) enactment o f the public debt management law and creation o f the middle office for
debt and risk management inthe Treasury, and (iv) preparation of the PFMC Law which is the
cornerstone for modernizationo f fiscal management inTurkey.

                                                  - 50 -


128.    PFPSAL I11 - 2004. Under the proposed PFPSAL 111, implementation o f the public
sector reform program will be deepened considerably, completing and going beyond the agenda
set under PFPSAL 11. The PFMC Law, enacted by the Parliament inDecember 2003, forms the
comerstone o f the legal framework for modem public expenditure management inTurkey. With
the legal framework inplace, reform implementation i s expected to accelerate prior to release o f
the second tranche of PFPSAL 111. Inthe structural fiscal reform area, functional reorganization
o f the GDR, implementation o f the comprehensive public employment program, enactment o f
satisfactory EBF law are all expected to be completed by the end o f 2004.              In parallel, the
Ministry of Finance will prepare the performance budgeting guidelines and the Government
Accounting Standards Board will be established. A new T C A law clearly defining the scope and
types o f audits, in conformity with the PFMC law is submitted to the Parliament. Finally, an
initial set o f legislation i s expectedto be adopted inline with the national anti-corruption strategy
and preparation o f the civil service reform is scheduled to be completed by the end of the year.

129.    PPSAL Iand I1- 2004-06. The assistance strategy going forward envisages two PPSALs
under the CAS to support continued implementation o f the public sector reform agenda. The
PPSAL Ienvisages to support a          " four pillar'' comprehensive, efficient, inclusive and modem
social security system. The four pillars are: (a) unified pension system, (b) universal health
insurance, (c) modem labor market and employment services system, and (d) efficient social
assistance and social services system. The PPSAL Imay also include support for the completion
o f PFPSAL reforms. Buildingupon the seminal Public Administration Law, the PPSAL I1will
support the recently initiated public administration reform. Reforms to local government will be
another area for consideration drawing on the analysis and recommendations o f the Municipal
Sector Review completed in 2002. The PPSALs will also be grounded on the analysis in the
C E M focused on economic recovery and medium-term growth completed in2003.

    W
    0
   . N
    0




       0,
       0
     P
     3

    CI
     m



    d
    0
    0
    N
     e,
     L
  .I)E  a
    a"


    d
    0
  " 0

     e, a
    c1
     1




v)
4w
f




c
-
0
N
0
x
-r
f




0
0
0
N
L
e,
I)
*
eg
VI

                                                   - 52 -



D.     Program Triggers and Outcome Indicators

130.   The Bank is supporting Turkey's financial and public sector reform program through a
series o f Programmatic Adjustment Loans. The triggers for the proposed PPSAL and PFSAL
operations to follow on PFPSAL 3 are presented in Table 13 together with indicative
benchmarks for PPSAL I1and PFSAL I1and the outcome indicators for the program as a whole.
The indicative benchmarks for PPSAL I1and PFSAL I1will be transformed into triggers at the
time of Board presentation of PPSAL and PFSAL, respectively, taking into account actual
developments on the ground. Establishing triggers helps in evaluating implementationprogress
andthe appropriate timing for eachfuture programmatic loan inthe series.

                           Table 13: Progi n Triggers and Outcome Ind :atom
     Area          PFSAL I& PPSAL I              PFSAL I1& PPSAL I1                   Outcome Indicators
                         Triggers                Indicative Benchmarks

 Macro-             Satisfactory                   Satisfactory                     Macro       and      financial
 framework     macroeconomic       program macroeconomic             program   stability      conducive         to
               including track record for at  including track record for at    investment,       growth,      and
               least 2004     (43)   to    be least    2005     (43)  to    be employment generation.
               evaluated on the basis o f the evaluated on the basis o f the
               overall program and with       overall program and with
               respect to key economic        respect    to     key economic
               variables.                     variables.
                                                                                    Actual public expenditure
                    Satisfactory budget for        Satisfactory budget for     on health, education and social
               2005 is adopted which is       2006 is adopted which is         protection is sustained at pre-
               consistent      with      the  consistent         with      the crisis levels.  The benchmarks,
               Government's                   Government's                     as shares o f GNP, are
               macroeconomic      objectives macroeconomic          objectives        education: 4.25%
               and continues to allocate      and    continues     to  ensure         health: 3.25%
               satisfactory     expenditure   satisfactory         expenditure        social protection: 7.0%.
               envelopes      for    health,  envelopes         for    health,
               education      and     social  education         and     social
               protection.                   protection.
 Financial         A new banking act has          An improved regulatory            Turkey has       a   financial
 Sector        been    enacted   and   draft framework for NBIs has been       sector   o f  which    the   large
               improvements       to     the submitted to Parliament for       majority i s controlled by the
               regulatory and supervisory    approval.                         private   sector   and    that   i s
               framework for NBIs have                                         financing increasing portions o f
               beenprepared.                      The existing regulations     the investments required by the
                   The state banks have      for all types o f financial       productive sector to grow and
               been     restructured    and  intermediaries are effectively    compete        effectively       in
               offered for    sale to the    enforced.                         international markets.
               private sector.
 Public        Agreement       on     draft  *    A              Government's       Turkey     has    a    public
 Sector        legislation on:               comprehensive             public  admmistration      that provides
                     Unified         social  a m s t r a t i o n       reform  enhanced        public    services,
                     security system.        programhas been elaborated.       including social protection, to its
                     Universal       health                                    population by an effective public
                     insurance.                                                sector.
                     Social assistance.

                                                  - 53 -


                                   V.      THE PROPOSEDLOAN

A.       PFPSALI11Objectives and Description

 131.    The main objective o f PFPSAL I11 i s to support implementation during 2004 o f the
 Government's financial and public sector reform priorities and ensuring that social programs are
 adequately funded and increasingly better targeted. K e y reform priorities in the financial sector
 include: (i)strengthening the regulatory framework for banking; (ii)building institutional
capacity at the Banking Regulation and Supervision Agency (BRSA) and Saving Deposits
Insurance Fund (SDIF), (iii)resolving problem and failed banks, (iv) restructuring and
privatizing state banks, and (v) improving the corporate insolvency regime.            Key reform
priorities in the public sector include: (i)deepening o f structural fiscal policies in support o f
 sustainable fiscal adjustment, (ii)   implementing public expenditure management (PEM) reforms
covering budget planning and execution,               financial accountability, and public liability
management, and (iii)      strengthening public sector governance including implementation o f the
national anti-corruption strategy and preparation o f civil service reform. Priorities for social
spending include: (i)   adequate expenditure for health, education and social protection inthe 2004
budget and (ii)   better targeting o f social protection.

 132.    The proposed PFPSAL I11o f US$1 billion on standard IBRD terms is the third loan in
support o f the Government's multi-year financial and public sector reform program. It follows
on the first PFPSAL o f US$1.1 billion approved in July 2001 (US$700 million on standard
IBRD terms and US$400 million on SSAL terms) and the PFPSAL I1 o f US$1.35 billion
approved inApril 2002 (US$550 million on standardIBRD terms and US$SOOmillion on SSAL
terms).   As with the first PFPSAL and PFPSAL 11, the PFPSAL I11 operation will provide
budgetary support to help the Government defray the costs o f implementing its reform agenda
while continuing to fund critical social programs. The subsequent programmatic operations in
the financial and public sectors planned under the CAS will support the sustained effort by the
Government inthe next few years.

133.     The Bank agreed with the authorities to prepare PFPSAL I11on standard IBRD terms,
while PFPSAL I1was partially on standard terms and partially on SSAL terms. The early
elections and subsequent establishment o f the new Government, coupled with external
developments including the war in Iraq, led to delays in the realization o f the Bank's high-case
assistance program. The second and third tranches o f PFPSAL I1were cancelled at the request
of the authorities.       The preparation o f PFPSAL I11 supported the new Government's
determination to take full ownership o f the financial and public sector reform program and make
a strong public commitment to the program's objectives. It also facilitated the fine-tuning o f the
program in line with the Government's policy priorities and the required adjustment o f the
timetable for particular program benchmarks in accordance with actual developments over the
past year.

134.     Partial front-end fee waiver. The Government has requested a partial waiver o f the front-
end fee on the proposed PFPSAL I11in consideration o f the fee already paid on PFPSAL 11. The
front-end fee for PFPSAL I1amounted to US$13,500,000 paid to the Bank by Turkey from the
first tranche disbursement o f US$450,000,000 on August 15, 2002. A total o f US$534 million

                                              - 54 -


 on SSAL terms (Loan No. 4657 TU) and US$366 million on IBRD terms (Loan No. 4656 TU)
 remained undisbursed under the second and third tranches o f PFPSAL 11. As the US$366
 million undisbursed under the PFPSAL I1loan on standard IBpDterms (Loan No. 4656 TU) is
 being folded into the new programmatic operation, US$3,660,000            o f the front-end fee o f
 PFPSAL 111would be waived. This amount is equivalent to the front-end fee already paid for the
 second and third tranches o f the loan on IBRD terms under PFPSAL I1which were cancelled
 (Loan No. 4656 TU). While new elements have been added to the financial and public sector
 reform program supported by PFPSAL I11and the phasing o f some actions was modified, the
 continuity o f the program has been maintained, providing justification for the Government's
 waiver request.


 B.      LessonsLearnedfromPFPSAL andPFPSALI1

 135.    The combination o f financial and public sector reforms under the PFPSAL operations
proved useful in supporting Turkey's program to respond to the 2001 crisis. This combination
provided important synergies, most importantly ensuring consistency between fiscal adjustment
 and the financing requirements o f the front-loaded bank restructuring program. The results in
 terms o f economic recovery, disinflation and debt sustainability have been impressive.

 136.    The programmatic approach allowed for a reasonable degree o f adaptability to unfolding
events on the ground while maintaining overall coherence and direction o f the reforms. The
 single tranche PFPSAL provided substantial up-front support in the critical period immediately
following the February 2001 crisis, while the multi-tranche structure of PFPSAL I1provided the
necessary flexibility for the Bank to calibrate its financial support in accordance with actual
implementation o f specific reform measures. As the emphasis o f the Government's program is
shifting from crisis recovery to sustaining growth over the medium term, the Bank is planning to
shift to separate programmatic public sector adjustment loans (PPSALs) and programmatic
financial  sector adjustment loans (PFSALs) under the current CAS. This shift will allow the
Bank's assistance program to take account o f the differing implementation requirements for the
public and financial sector reform programs, including supplementary technical assistance and
related investment financing.

 137.    Events inTurkey and elsewhere have shown that the programmatic approach is subject to
political change, and that flexibility is needed to adjust to the priorities and timetable o f a new
government.     While the run-up to the November 2002 elections resulted in implementation
delays, the PFPSAL I1program provided the new Government with an established framework
for core financial and public sector reforms. The new Government demonstrated its commitment
to the program by adopting the April 2003 roadmap. However, the Iraq war and other internal
and external developments led to further implementation delays which required adjustments in
the timing and design o f key conditionality under the program. Upon the Government's request,
the remaining tranches o f PFPSAL I1(a mix o f SSAL and IBRD terms) were cancelled in June
2003 and work began o n PFPSAL I11 (fully on IBRD terms).             As PFPSAL I11preparation
progressed, the Government continued to articulate its reform strategy, particularly with regard
to the DIS and financial sector reform. This resulted inextended negotiations o f PFPSAL I11and
led to improvements in the conditionality that reflect stronger ownership and conditions better
calibrated to recent events.

                                              - 55 -



138.    Nonetheless, this flexibility indeed allowed continuity o f the program as PFPSAL I11
encompasses the key outstanding objectives foreseen under the second and third tranches of
PFPSAL 11, including further progress o n the state bank agenda, as well as additional
conditionality in areas where implementation under PFPSAL I1ran into delays. The renewed
Government commitment to program implementation was highlighted by passage o f the PFMC
law in mid-December. Sustained implementation of the public and financial sector reforms over
the medium term is a priority for the new C A S under the planned PPSALs and PFSAL.

C.      BenefitsandRisks

139.    Benefits.   The principal benefits of the PFPSAL I11 Loan will be to: (i)support the
Government's efforts to create the conditions for sustained growth and macroeconomic stability,
(ii)ensure adequate social expenditure and better targeted social protection, (iii)restore
confidence in the banking system, (iv) strengthen the foundation for an efficient and sound
bankingsystem which can be competitive inquality and performance at the international level,
(v) reduce the vulnerability o f the bankingsystem and enhance its capacity to withstand external
shocks and thereby reduce systemic failure risk, (vi) position Turkey's banking sector for
accession to the EU by aligning the prudential regime with applicable EU banking sector
directives, (vii) improve the sustainability and quality of the fiscal adjustment needed to achieve
macroeconomic stability, (viii) lay the foundation for durable improvements to PEM and fiscal
transparency in line with international standards, and (ix) raise the quality of public sector
governance.

140.    Risks and mitigating measures. Turkey has embarked on an impressive financial and
public sector reform agenda in the post-2001 crisis period. Although significant progress has
been achieved in implementing the core reform agenda, Turkey's financial and public sector
reform programstill entails significant risks, but these continue to be outweighed by the benefits
of the reforms and the risks of not proceeding.     Sustained implementation o f these reforms is
necessary to overcome the risks to the program. The major, domestic along with external, risk
factors include:

              policy slippages that would impact public debt sustainability,
          0   external vulnerability,
          0   spillover from global liquiditytightening,
              EUdecision short ofexpectations,
          0   banking sector weaknesses.

141.    All ofthese factors pose a risk to the macroeconomic stability throughweakening market
confidence. Sustainability of the public debt, which is critical to macroeconomic stability, will
hinge on continued implementation of strong macroeconomic policies and structural reform
policies.   High debt rollover ratios mean that a slide in the credibility attached to the
government's reform implementation program will put the economy on a high interest rate-
accelerating inflation-poor growth spiral, adversely affecting the vulnerable public debt
dynamics. The active support of the Bank is instrumental in providing credibility to the
Govemment program and, thereby, mitigating these risks.           Sustained implementation o f the

                                                 - 5 6 -


reform program is also necessary to maintain market confidence. The Bank's assistance strategy
for financial and public sector reform incorporates significant mitigation measures; however,
untilthe reforms are fully implemented, Turkey will remain vulnerable to a range o f exogenous
shocks.

 142.      Reformprogress has mitigated a number o fmacroeconomic risk factors, but the economy
remains vulnerable.          The floating exchange rate regime introduced in 2001 has increased the
economy's ability to absorb shocks. Systemic risks in the banking sector are being addressed,
the state banks have been re-capitalized, and the open foreign exchange position o f the banking
sector has moved close to balance.            Central bank independence and the newly established
regulatory bodies for banking, energy, telecommunications and public procurement are helping
to de-politicize economic management in line with intemational and EU norms.               Structural
reforms since 1999 have helped shift the primary fiscal balance from deficit to surplus and the
legal framework for better fiscal management is being gradually put inplace. Stronger economic
and fiscal management, coupled with steadily improving financial accountability and oversight,
will assist sound program implementation and reduce the risk o fbacktracking. Nevertheless, the
problems o f Turkey's banking sector and public finances will take time to resolve, and the
country will remain vulnerable to intemal and extemal shocks over the medium term. The
effectiveness o f the floating exchange rate as an adjustor will be limited for some time to come
bythe large public debt a substantial share o fwhich is inforeign currency.




                                           2000     2001    2002     2003     2004    2005     2006
  Net Public Debt                           58.3     93.9    78.8     70.1    65.7     62.3     58.8
  Domestic Debt Stock                       39.3     56.2    46.7     48.0    44.9     43.4     44.7
  Domestic Interest Payments I/             14.9     14.9    14.7     12.7    12.2     10.0      9.8
  Dom.Debt Amortization                     12.9     23.2    24.6     24.1    27.5     32.0     32.5
  PSBR 21                                   18.9     21.1    12.1      9.9     6.4      5.1      4.6
i Macroeconomic   Indicators
                                           2000     2001    2002     2003     2004    2005     2006
~
