                                             Document of
                                           The World Bank


                                      FOROFFICIALUSEONLY


                                                                            ReportNo: T7698 - AF




                                        TECHNICALANNEX

                                     FORA PROPOSEDGRANT

                               INTHEAMOUNT OF SDR6.60 MILLION

                                  (US$lO.O MILLIONEQUIVALENT)

                                               TO THE

                            THE ISLAMICREPUBLICOF AFGHANISTAN

                                                FORA

                                  HIV/AIDS PREVENTIONPROJECT




                                             July 5,2007




HumanDevelopmentUnit
SouthAsiaRegion

This document has a restricteddistributionand may be usedby recipientsonly inthe performanceof
their official duties. Its contents mavnot otherwisebe disclosedwithout WorldBank authorization.

                           CURRENCY EQUIVALENTS
                      (ExchangeRateEffectiveApril 30, 2007)


                         CurrencyUnit = Afghani
                                  Af50 = US$1
                                  US$1 = SDR 1.450


                                  FISCALYEAR
                             March21     - March20
    estimatedcost.

(d) Biddingdocumentswill bemade available, by mail or in person, to all who are willing
    to pay the requiredfee.

(e) Foreignbidderswill notbeprecludedfrom bidding.

(f) Qualificationcriteria(incase pre-qualificationswere not carriedout) will be statedon
    the biddingdocuments, and ifa registrationprocessis required, a foreignfirm
    determinedto bethe lowestevaluatedbidderwill be givenreasonable opportunityof
    registering,without any hindrance.

(g) Biddersmay deliverbids, at their option, either inpersonor by courier service or by
    mail.

(h) All bidderswill providebidsecurity as indicatedinthe biddingdocuments.A bidder's
    bidsecurity will apply only to a specific bid.

(i)Bidswill   be openedinpublic inone placepreferablyimmediately,but no laterthan one
    hour, after the deadline for submissionofbids.

6)  Evaluationofbids will bemade in strict adherenceto the criteriadisclosed inthe
    biddingdocuments, ina format, andwithinthe specifiedperiod, agreedwith the
    Association.

(k) Bidswill not be rejectedmerelyon the basis of a comparisonwith an official estimate
    without the prior concurrenceofthe IDA.

(1) Split awardor lotteryinawardofcontractswill notbe carriedout. Whentwo (2) or
    morebidders quote the same price,an investigationwill be madeto determine any
    evidenceof collusion, followingwhich:(a) ifcollusion is determined, the parties
    involvedwill be disqualifiedandthe awardwill then be madeto the next lowest
    evaluatedandqualifiedbidder;and(b) ifno evidence of collusioncan be confirmed,
    thenfresh bids will be invitedafter receivingthe concurrenceofthe IDA;

(m) Contracts will be awardedto the lowestevaluatedbidderswithin the initial periodof bid
    validity so that extensionsare not necessary.Extensionof bidvalidity may be sought
    only underexceptionalcircumstances.

(n) Extensionof bidvalidity will not be allowedwithoutthe prior concurrence ofthe IDA
    (a) for the first requestfor extensionif it is longerthan eight (8) weeks; and(b) for all
    subsequentrequestsfor extensionsirrespective ofthe period.

(0) Negotiationswill not be allowedwith the lowest evaluatedor any other bidders.



                                          30

(p) Re-biddingwill notbecarried out withoutthe IDA'Sprior concurrence; and

(9) All contractors or supplierswill provideperformancesecurity as indicatedinthe
    contract documents.A contractor's or a supplier's performancesecurity will apply to a
    specific contract under whichit was furnished.




                                        31

                            Appendix 4: FinancialManagement

Country Issues

The Bank has gained substantial experience and understanding of the financial management
environment inAfghanistanthroughthe large number of projectsunder implementationover the
past four years. The PACBP is the primary instrument to continue and enhance the fiduciary
measuresput in place duringthe past years to help ensure transparency and accountabilityfor the
fundingprovidedby the Bank and other donors.

A PFM performance rating system using 28 high-level indicators that was developed by the
Public Expenditureand FinancialAccountability (PEFA) multi-agencypartnership program was
applied in Afghanistan in June 2005. PEFA is comprised of the World Bank, IMF, EC, and
severalother agencies.The system is structuredaroundsix core dimensions of PFMperformance:
(a) budget credibility; (b) comprehensiveness and transparency; (c) policy-basedbudgeting; (d)
predictability and control in budget execution; (e) accounting, recording, and reporting; and (f)
external scrutiny and audit. Afghanistan's ratings against the PFM performance indicators
generally portraya public sector where financial resourcesare, by and large, being usedfor their
intended purposes. This has been accomplished with very high levels of support from
internationalfirms; this assistance will continue to be needed over the medium term if these
ratingsare to be maintained. There is also muchroomfor improvement.

In spite of undeniable gains made in reconstructionsince the end of 2001, the challenges facing
Afghanistanremainimmense; not least becauseofthe tenuous security situationinthe regionand
continued prevalence of a large illegal and illicit economy. The policy framework benchmarks
have not yet been fully costed so various priorities are funded through the annual budgeting
process. The rising costs of the security sector constitute the major constraint on attainment of
fiscal sustainability. With regard to executive oversight, the national assembly will play an
increasinglyactive role.All in all, the new national strategy has created high expectations of the
executivewhich couldproveto be quite difficult to meet.

The public sector, in spite o f considerable efforts to reform its core functions, remains extremely
weak outside of Kabul.The lack ofqualifiedstaffinthe civil service andthe absenceof qualified
counterparts in the government after 30 years of war and conflicts is a bindingconstraint.Delays
in reformingthe pay structure and grading of civil servants have severely crippled the public
administration of the country. Domesticrevenues lag behind expenditures by a factor of ten to
one. Large-scalecorruptioncould emerge to underminethe government's efforts to enhance aid
flows through national accounts. Capacities to track expenditures and monitor expenditure
outcomeshave improved, butthey needrapidand substantialstrengtheningifprogresstowardthe
attainment of nationaldevelopment targets is to be monitored.Currently, 75 percent of external
revenuesbypassgovernment appropriationsystems.

The World Bank is financing a FinancialManagementAdvisor to assist the Ministry of Finance,
an Audit Advisor to assist the Control and Audit Office, and a ProcurementAdvisor to assist in
Procurement-related activities. Also an Internal Audit function is being developed within the
Ministry of Finance with World Bank financing. USAID, and earlier the IndianAid Assistance
Program, is financing a team of consultants and advisors to assist the Da Afghanistan Bank in
local as well as foreign currency operations. The activities carriedout under the existingPublic
Administration projects have helped the Government to ensure that appropriate fiduciary




                                               32

   standards are maintainedfor public expenditures, includingthose supported by the Bank and the
   donor community.

   Progress has beenslower than expected in shiftingfrom operations support providedby the three
   Advisors to capacity development and knowledge transfer to the civil servants. Giventhat, it is
   expected that the Advisors will continue to be required for the medium term. Challenges still
   remaininattainingthe agreed upon fiduciary standards and also to further enhance them. And to
   make matters more complex, the regulatory environment in Afghanistan has advanced
   significantly in the past three years. Unfortunately, even mastery of basic skills in the early
   environment does not fully qualify the civil servants to work effectively in the new emerging
   environment.

   RiskAssessmentand Mitigation

   The table below identifiesthe key risksthatthe projectmay face and indicateshowthese risks are
   to be addressed.

           Risk                 Risk       RiskMitigation Measures
                              Rating                                      Risk       negotiations,
                                                                                       Boardor
                                                                                     Effectiveness


                                 M       Source PFM study
                                                -
                                 H      Minimize use of Designated
Risk                                    Account, maximize direct
                                        paymentsto consultants; all
                                        procurementthrough
                                        ProcurementAdvisor
PerceivedCorruption              H      Governmentcommitment,
                                         internal controls andnew
                                         internal audit will help to
                                        reduce the high level of
                                        perceived corruption
        Overall Inherent Risk    H
2.       CONTROLRISK
1. Weak Implementing Entity      H      Bulk ofthe implementation
                                        will be through contracts issued
                                        to NGOs and CBOs.

                                        Recruitment of International
                                        Advisor to strengthenthe
                                        management capacity at
                                        NACP.
                                        MOPHhas adequate staffing in
                                         GCMUto implement the
                                        program; however, a qualified
                                        accountantwill be recruited to
                                         strengthenthe financial
                                        management capacity at
                                        GCMU.
                                        Eachline ministry involvedin
                                        the programwill havea



                                                  33

                               dedicatedmanager and
                               accountingstaff to maintain
                               minimal records andreport on
                               their transactions.
2. FundsFlow                   Payments will be madeto
                               consultants, suppliers,
                               Innovation window recipients,
                               etc. from the Designated
                               Account (DA) by SDU-MoF.
                               Inaddition to paymentsout of
                               DA funds, the implementing
                               entities can also request the
                               SDUto make i)direct
                               paymentsfrom the Credit
                               Account to consultants or
                               consulting f m s , and ii)special
                               commitmentsfor contracts
                               coveredby letters of credit.
                               These paymentswould only be
                               made by SDUafter due
                               processesandproper
                               authorization from the
                               respectivecomponent
                               implementing entities.
3. Budgeting                   A budget committee will be
                               appointedto coordinatethe
                               preparationof annualwork
                               plan andthe derivation of
                               annualbudgetthere from.
                               Representativeswill be from
                               HACCA, NACP, GCMU and
                               MOPH, and shall report to the
                               HACCA.
4. Accounting Policies and     Will follow international
Procedures                     standards. Project accounting
                               proceduresand details ofthe
                               F Marrangements will be
                               documentedinan F MManual
                               to be approvedby the Bank
5. Internal Audit              Newly-created internal audit
                               departmentwill review project
                               internal control systems
6. ExternalAudit               Will be auditedby CAO with          S      N
                               support from Audit Advisor
7. Reporting and Monitoring    Strengtheningthe SDU is a           S      Y
                               priority underthe new FM                Negotiations
                               Advisor contract, to provide
                               information that will comply
                               with agreed format of financial
                               reports.




                                        34

      OVERALL CONTROLRISK           H                                             S
      DETECTION   RISK              S        Adequate accounting,                M               N
                                             recording, and oversight will
                                             be provided inproject
                                             procedures.
                                             AccountingRecordingIoversig
                                             htby SDU-MOF of all
                                             advanceshl-16 supportedby
                                             Financial Management
                                             Advisor.
   RISK RATING.' H=HIGHRISK;
         S=SUBSTANTIAL RISK;
 hf=MODEST RISK: L-LOWRISK

Strengths and Weaknesses

Strengths

The Government provides assurance to the Bank and other donors that the measures in place to
ensure appropriate utilization o f funds will not be circumvented. The Government support for PACBP
is strength in itself to enhance financial management in Treasury operations, public procurement,
internal audit inthe public sector, and external audit by the Auditor General. This i s the second IDA-
funded grant for MOPH so the agency has experience in implementing Bank projects and following
Bank procedures.

Weaknessesand ActionPlan
The main weakness in this project, as in many others in Afghanistan, is the ability to attract suitably
qualified and experienced counterpart staff especially for Financial Management. The additional staff
to be funded by the project, together with intensive training programs included in this project, is
expected to strengthen the fiduciary arrangements.

ActionPlan

          Significant                           Action                 Responsable Agent    Completion
          Weaknesses                                                                           Date
Shortage of qualified              Appointment of an FMS in            MOPH                15" June 2007
And experiencedFMstaff              GCMU and an International
                                   Advisor inNACP.
Project internal controls and Financial ManagementManual                                   15" June
proceduresneedto be defined      I                -                    MOPH
                                    developed                                            I2007

reauired &formation              I renort formats c o n f i e d       I(DBER'I           I negotiations I

ImplementingEntity
The institutional framework i s in place, assigning the program coordination, management and
technical roles to MOPWNACP and the financial management and procurement responsibilities to
the MOPWGCMU, under the overall oversight o f the multi sector HACCA. Technical working
groups are being established (Le., HIV Surveillance WG) by the NACP to guide its work program,
drawing on available technical experts from professional, academic, research or other organizations
within the country. These technical working groups will report to NACP, which inturn, presents the
recommendations o f the technical working groups to the HACCA for endorsement. The MOPH will
contract the surveillance and communications components o f the project to agencies that can carry


                                                     35

out those functions while developing and transferring capacity in these areas. The targeted
interventions for the prevention of HIV among IDUs, sex workers and their clients, truckers and
prisons will be contracted to NGOs and CBOs with experience working with the communities at risk.
Non-health ministries, the private sector and NGOs will be able support or implement HIV prevention
programs, funded through the Innovation Initiative, by preparing proposals to be reviewed by a multi
sector review panel ledby the NACP, and reportingto the HACCA.

Specifically, the roles of the NACP, GCMU and HACCA are as follows:

National AIDS Control Program. NACP will lead the implementation o f the proposed project, in
close coordination with relevant departments within MOPH, Le., Reproductive Health, Mental
HealtWDrug Demand Reduction, IEC, Environmental Health, and M&E Departments and with key
non-health sectors. The targeted intervention activities will be contracted out to NGOs. The
strengthening of surveillance and the communications components will also be contracted to
organizations with experience in carrying out and buildingcapacity inthese areas. MOPH has a good
track record of implementing the Emergency Health Project, which includes the NGO-contracting
approach to service delivery. In fact, the civil society involvement i s even more relevant to the
HIV/AIDS prevention efforts, because the vulnerable population groups are particularly difficult to
reach through governmental channels and needto be involved for effective coverage and quality. The
proposed multi sector Innovation Initiative under AHAPP will be managed by the MOPH, reporting
to HACCA. A multi sector review panel, chaired by the NACP, will approve proposals to the
InnovationInitiative from non-healthsectors.

HIVIAIDS Coordination Committee of Afghanistan. HACCA has been established by MOPH to
ensure a broad-based and inclusive oversight mechanism. This multi sector committee is chaired by
the DeputyMinister for Technical Affairs of MOPH, and includes the participation of key ministries,
agencies from public and private sectors, civil society and external development partners. While
HACCA ensures multi sector coordination and oversees the broad Program Operational Plan (POP),
the MOPHhasthe technical lead role, and provides the programmatic accountability for NACP.

Grants and Contracts Management Unit.The head of the accounting department for GCMU inMOPH
will take responsibility for the financial management activities of the program. GCMU will carry out
the day-to-day financial management operations of the project, preparation of M-16 forms (payment
orders), preparation of summary reportshimplified statements of expenditures, coordination with
other line ministries involved in the program and overall contract and project management. This
department is adequately staffed with FMpersonnel who are efficiently managing all current external
grants including the IDA Health Sector Project. However, a qualified and experienced procurement
specialist and accountant are being recruited by MOPH to strengthen the financial management and
procurement capacity of GCMU to managethe additional contracts under this project.

Budgeting
A PlanningCommittee will be appointed to coordinate the preparation o f annual work plans and the
derivation of annual budgets. This committee will be made up of representatives from the HACCA,
NACP, GCMU, and MOPH and shall report to the HACCA. The Planning Committee shall also
coordinate quarterly budget reviews to ensure adequate budget discipline and control. The committee
will be responsible for ensuring that project expenditures for each fiscal year are captured in the
Governmental Development budget of that fiscal year. The MOPH must get approvals from the
presidential office and the parliament and attach them to B27 and PCS forms at the time of requesting
yearly allotments for contracts under the project to avoid delays in payment processing.




                                                   36

FundsFlow
The standard funds flow mechanism inAfghanistan will be followed inthis project. Project funds will
be deposited in the DA to be opened and maintained at the D a Afghanistan Bank (DaB). The DA, in
keeping with current practices for other projects in Afghanistan, will be operated by the SDU in the
Treasury Department o f MOF. Requests for payments from the DA will be made to the SDU by the
G C M U M O P Hwhen needed.

In addition to payments out of DA funds, the GCMUMOPH can also request the SDU to make (a)
direct payments from the Grant Account to contractors, consultants or consulting firms; (b) transfer
sub-grant amounts to beneficiaries (awarded out o f the Innovation Initiative component); and (c)
request issuance o f special commitments for contracts covered by letters o f credit. These payments
will follow World Bank procedures. All project payments will be made to either international firms,
local firms or individuals or sub-grant recipients that have bank accounts in DaB, a local commercial
bank, or an overseas bank. All payments will be made either through bank transfers into the account
o f such firms or by check. Expenditures for each component will be paid centrally from MOPH in
accordance with the approvalmechanisms documented inthe HIV/AIDS project FMManual.

Payments to line ministries, community NGOs and the private sector from the Innovation window
will be based on the approved performance agreement, Le., memorandum o f understanding (MOU)
for line ministries and contracts for NGOs and private firms. The request for payments should be
authorized by the line ministry's designated representative to enable NACP and G C M U to commence
processing the payments. Release o f first tranche payments, where necessary will be based on the
terms o f the performance agreement. Subsequent release o f funds will be dependent on the
achievement o f performance milestones stated in the agreement, submission o f SOEs to
G C M U M O P H by sub-grant recipients and relevant supporting documents (if required), and
submission of financial and physical progress reports to G C M U M O P H as o f that date. Where it i s
observed by NACP and G C M U that a recipient has utilized the funds to finance activities other than
those stated inthe approved work plans, these would be considered as ineligible expenditures and the
amounts would need to be refundedto the project.

Cash advances may be taken from the Designated Account, and held and managed by MOPH. This
agency's controls, holding, accounting, and preparation o f SOEs have been satisfactorily assessed.
New cash advances will only be made when all other prior cash advances have beenjustified through
submission o f SOEs to the SDU.

Retroactive financing o f up to SDR 657,000 (US$l.O million equivalent) is envisaged for
expenditures between March 1, 2007 and when the grant i s signed. Retroactive financing can be
disbursed only after the grant becomes effective.




                                                   37

FUNDSFLOW CHART



                                                                           F                   Y


                                                                             Direct Payments
                                                                             to consultants,
                                                                                Innovation
                                                                             Initiative /sub-
                                                                             grants recipients
                                                                             (NGOs/CBOs),
                                                                              suppliers, etc.
                                                                             after approval o f
                                          Designated Account in              W.A initiatedby
                                       DAB denominated inUSD         "       the project and
                                                                           .submitted through
                                                                                   SI31J
                                                                                               I




                            Project transactions processed through SDU
                   and paid to suppliers and Sub-grant recipients (NGOdCBOs)




Legalrequirementsfor authorizedsignature
Ministry of Finance has authorization to disburse funds from the Grant. Specimen signatures of
authorized signatories inMOF are on file.
Accounting
The SDUwill maintaina proper accounting systemof all expendituresincurred along with supporting
documents to enable IDA to verify these expenditures. The FM staff of GCMU in MOPH will: (a)
supervise preparation of supporting documents for expenditures; (b) prepare payment orders (Form
M16); (c) obtain approval for M-16s by the Minister or Deputy Minister depending on the payment
amount; and (d) submit them to the Treasury Department in MOF for verification and payment.
Whilst original copies of requiredsupporting documents are attached to the Form M16, the project is
required to make and keep photocopies of these documents for records retention purposes. The FM
Advisor in the MOF/SDU will use the government's computerized accounting system, AFMIS, for
reporting, generating relevant financial statements, and exercising controls.




                                                  38

G C M U FM staff will maintain essential project transaction records using Excel spreadsheets and
generate requiredmonthly, quarterly, and annual reports. At each o fthe line ministries involved inthe
program, the assigned accounting officer will maintain essential project records and prepare basic
financial reports (Receipts and Payments Account) on their activities. GCMU FM staff will prepare
summary reports (statements o f expenditures), reconcile the designated account and ensure accuracy
o f DaB statements and monitor procedural compliance for Sub-grants disbursed under the Innovation
Initiative.

The FM Manual, to be prepared by MOPH and approved by the Bank, will include: (a) roles and
responsibilities for all FM staff; (b) documentation and approval procedures for payments and release
o f funds to each o f the Innovation Initiative recipients; (c) project reporting requirements; and (d)
quality assurance measures to help ensure that adequate internal controls and procedures are in place
and are being followed.

Internal Control& InternalAuditing

Project-specific internal control procedures for requests and approval o f funds will be described in
the FM Manual to be developed before disbursements begin including segregation of duties,
documentation reviews, physical asset control, and cash handling and management. Adequate
procedures, guidelines, and controls on payments to line ministries involved in the program will also
be included in the FMManual.

The Head o f the FM unit o f G C M U will be responsible for coordinating FM activities of the project
with the SDU.

Annual project financial statements will be prepared by S D U M O F detailing activities pertaining to
the project as separate line items with adequate details to reflect the details o f expenditures within
each component.

The project financial management systems will be subject to review by the newly-established internal
audit directorate o f the MOF, according to programs to be determined by the Director o f Internal
Audit usinga risk-based approach.

ExternalAudit

The project accounts will be audited by the Auditor General, with the support o f the Audit Advisor,
with terms o f reference satisfactory to the Association. The audit o f the project accounts will include
an assessment o f the: (a) adequacy o f the accounting and internal control systems; (b) ability to
maintain adequate documentation for transactions; and (c) eligibility o f incurred expenditures for
Association financing. The audited annual project financial statements will be submitted within six
months o f the close o f fiscal year. All agencies involved in implementation and maintaining records
o f expenditures would need to retain these as per the IDA records retention policy.

The following audit reports will be monitored each year in the Audit Reports Compliance System
(ARCS):




                                                    39

I   ResponsibleAgency        I              Audit              I     Auditors      I      Date      I
 MoF, supportedby Special     SOE, Project Accounts and          Auditor General    Sep 22
 DisbursementUnit             DesignatedAccount


 FinancialReporting

 FinancialStatementsandProjectReportswill beusedfor projectmonitoringandsupervision. Based
 uponthe FMarrangementsofthis project,FinancialStatementsandProjectReportswill beprepared
 quarterly and annuallyby the GCMUinthe MOPH.Thesereports will beproducedbasedonrecords
 kept on Excelspreadsheets after due reconciliationto expenditure statementsfrom SDU(as recorded
 inAFMIS) andbank statementsfrom DaB.

 The quarterly ProjectReports will show: (a) sources and uses of funds by project component; and (b)
 expenditures consolidated and compared to governmental budget heads of accounts, MOPH will
 forward the relevant details to SDU/DBER with a copy to IDA within 45 days of the end of each
 quarter. The government and IDA have agreed on a pro forma report format for all Bank projects; a
 final customizedformat for HIV/AIDSwas agreedprior to projectnegotiations.

 The annual projectaccountsto be preparedby SDU from AFMIS after due reconciliationto records
 maintainedat the GCMUwill form part ofthe consolidatedAfghanistanGovernmentAccounts for all
 development projects.This is done centrally inthe Ministry of FinanceTreasury Department,
 supportedby the FinancialManagementAdvisor.

 DisbursementArrangements

 Disbursements procedures will follow the World Bank procedures described in the World Bank
 Disbursement Guidelines and the Disbursement Handbook for World Bank Clients (May 2006).
 Table 1shows the allocationof IDA proceedsin a single, simplifiedexpenditurecategory.The single
 category for "goods, works, consultancy services, training, Sub-Grants (under the Innovation
 Initiative) and operating costs" is defined in the financing agreement to facilitate preparation of
 withdrawal applications and record-keeping. Project funds will be disbursed over 36 months. The
 closingdate ofthe projectwill be December31,20 10with a final disbursementdeadline four months
 after the closingdate.

 Duringthis additional4-monthgraceperiod, project-relatedexpenditures incurredprior to the closing
 dateare eligible for disbursement.




                                                  40

                  Table 1: IDA Financingby Category of Expenditure (SDR million)

                          ExpenditureCategory                                  Amount of the Grant            Financing
                                                                                 Allocation (SDR)             Percentage
  (1) Goods, consultants' services, training, sub grantsand                         6,502,000                   100 %
  IncrementalOperatingCosts'

  (2) PPFRefmancing                                                                    98,000
  Total                                                                             6,600,000

SummaryReportslRecords.Summary reports inthe form of Statements ofExpenditurewill be used
for expenditures on contracts below US$25,000; for all training programs, operating costs and all
Sub-grants (to NGOs/CBOs) financed from the Innovation Initiative regardless of whether Bank
procurementprior review is required or not. Records (supporting source documentation) are required
only for contracts for goods, works and servicesexceedingUS$25,000 including procurementcarried
out by other Line Ministries relatedto the Innovation Initiative.

Designated Account. A single DesignatedAccount with a ceiling of US$500,000 will be opened at
DaB representingthree months of estimated expenditures. The SDU in MOF will managepayments
from and new advances/reimbursementsto this account. Cash advances may be taken from the
Designated Account, and held and managed by MOPH in accordance with MOFMOPH procedures.
This agency's controls, holding, accounting, and preparation of SOEs have been satisfactorily
assessed. New cash advances will only be made when all other prior cash advances have been
justified through submissionof SOEs to the SDUMOF. The DesignatedAccount will be reconciled
and a reimbursementapplicationpreparedon a monthly basis.

Direct Payments. Third-party payments (direct) and Special Commitments will be permitted for
amounts exceeding 20 percent of the advance in the DA (US$lOO,OOO). All such payments require
supporting documentation in the form of records (copies of invoices, bills, purchase orders, etc.). In
the event a direct payment of a Sub-grant to an NGO/CBO is made under the Innovation Initiative,
then copies of the relevant Sub-grant agreement are required. For any tranche or installment
payments, other appropriate records (progress reports, as required under terms of the Sub-grant
agreement) would be required.

Preparation of Withdrawal Applications. MOPH will prepare Summary Reports (simplified
Statements of expenditures based on those in "A Guidance Note on Disbursement Procedures -
World Bank HIV/AIDS Program") and forward those reports to the SDU for further processing as a
reimbursementapplication. The SDUwill review withdrawal applications for quality and conformity
to Treasury procedures, and then obtain signature. Selected MOPH and SDU finance staff will be
registeredas users of the World Bank Web-based Client Connection system, and take an active hand
inmanagingthe flow of disbursements.




'Incremental  Operating Costs refers to project-related incremental expenses incurred on account of project implementation
support and management including the rental of office space; the operation, maintenance, rental and insuranceof vehicles;
fuel; communications supplies and charges; advertisements; books andperiodicals; office administrationand maintenance
costs; bank transaction charges; utility charges; domestictravel and per diem but excluding salaries of officials and staff of
the Recipient'scivil service.



                                                             41

FinancialManagementCovenants

       (a) MOF shall submit audited financial statements for the project within six months of the
             end of each fiscal year. The Project's auditreportwill cover the financial statements,the
             DA, and SOEs, inaccordancewith terms of reference agreedwith the Association.

        (b) Un-auditedproject interimfinancial reports will be submittedby MOPHon a quarterly
             basis to the World Bank and a copy to SDU-MOFwithin 45 days after the end of each
             quarter.

        (c)  MOPH will ensure that the new Financial Management Specialist to be employed is
             retained throughout the duration of the project in order to ensure smooth project
             implementation.

SupervisionPlan

During project implementation, the Bank will supervise the project's financial management
arrangements.The team will:
             Review the project's quarterly un-audited interim financial reports as well as the
             project's annual auditedfinancialstatementsand auditor's managementletter.

             Reviewthe project's financial managementand disbursement arrangements(includinga
             review of a sample of SOEs and movements on the DA and bank reconciliations) to
             ensure compliance with the Bank'sminimumrequirements.

             Review agency performance in managing project funds to ensure that it is timely,
             accurate, and accountable. Particular supervision emphasis will be placed on asset
             managementand supplies.

             Reviewof financial managementrisk ratingandcompliance with all covenants.

Conclusion

The FM arrangements, including the systems, processes, procedures, and staffing are adequate to
support this project- subject to implementationofthe items listedinthe actionplan.




                                                  42

             Appendix 5: Coreservicesof the NationalHIV/AIDS PreventionProgram

      Intervention               Core services             Sample Monitoring         Multisector partners
                                                               Indicators            (actual and potential)
1. Reproductive Tract     *Syndromic management of % STI cases who are            Integratedinto Essential
Infections/ STI case      STI                         correctly assessed& treated Health ServicesPHC
management                                                                        NGOPrivate sector
2. HIV preventive         *Promotion ofknowledge & % of generalpopulation         Integration into essential
services ingeneral        consistentcondomuse         with knowledge about HIV    health services/ PHC
population, including     *Voluntary Counselingand    transmission andprevention  Ministry of Education,
vulnerablegroups at high  Testing, PMTCT, RTI,        %consistent condom use      Strategic communications/
risk                      *Community based                                        BCC, Transport sector,
                          responses                                               Prisonhealth services
3. Refugees, Returnees    *Referral for VCCT and      YORefugees& Returnees       Ministry of Refugees and
and Migrant workers       STI,                        with appropriate knowledge  Returnees.Transport sector
support centre            *BCC peer education         regarding HIV
4. Blood safety program   *Voluntary non-             % HIV prevalenceinblood     RedCross/RedCrescent
                          remuneratedblood donation   transfusions                Integratedinto Essential
                          *Rational use of blood      % oftranshsed bloodunits    Health Services / PHC
                          *HIV testing of Bloodunits  screened for HIV
                          /QA Bloodbanks
5. Youth Friendly         *Life skills (sexuality,    YOHIV prevalenceamong       Education sector, Social
Services & programs       substance abuse)            adolescents                 Development
                          *Health education& social   %youth knowing about        Ministry of Religious Afairs,
                          services                    HIV Prevention              Ministry of Education
6. HIV preventive         *Voluntary Counselingand    % sex workersfclients       FSW and MSW programs
services involving sex    Testing                     reporting use of condom     NGO/CBO Peer education
workers andtheir clients  *Community basedresponse with their most recent         Prison services
& othervulnerable         *Promotion ofknowledge & clienthex worker
groups at highrisk (Le,,  consistentcondomuse
truckers & other migrant                              % prison inmateswith
labor, refugeesand                                    access to HIV preventive
returnees, prison                                     services
populatiois)
7. ComprehensiveIDU       *Needle syringe program     %HIV prevalenceamong        Community based services
program                   *Oral substitution (inpilot InjectingDrugUsers          NGO/CBO Peer education
                          programs)                   YOIDUswho usedsterile       BCC Communications
                          *Referral (01, DOTS, STI,   equipment intheir last      sensitizationofpolice &
                          VCCT, ART, drug de-          injection                  legal system
                          addiction )                                             prison health services
                          Social serviceseeer                                     Ministry of Counter
                          education& Counseling on                                Narcotics
                          HIV prevention, condom
                          promotion
8. Workplace program,     *Workplace policy &         % of employees, including   Transport sectorltrucking
including migrant labor,  protocols implemented       truckers, with access to    companies, private sector,
long distance bus and     (HIV/AIDS code, referral    HIV/AIDS information &      labor unions, business
truck drivers             VCCT, IEC, non               services                   corporations-with large
                          discrimination                                          migrant populations
9. Treatment and care for AIDS case management        % PLWHA seeking care        Integratedinto public health
PLWHA                     appropriate care, non       who are correctly managed   services
                          discrimination, community   (including ART)
                          support




                                                    43

                          Appendix 6: ProjectPreparation and Supervision
 ProcessingSchedule:

                                                      Planned                      Actual
 PCNreview                                           9/29/2006                    1013112006
 Initial PIDto PIC                                   10105/2006                   11/02/2006
 InitialISDS to PIC                                  1011012006                   1111112006
 Appraisal                                           0411512007                   0411512007
 Negotiations                                        0513112007                   0513112007
 BoardRVP approval                                   0713112007
 Planneddate of effectiveness                        0813112007
 Planneddate of mid-termreview                       0313112009
 Plannedclosing date                                 1213112010

 Key institutionsresponsible for preparationof the project:
 National AIDS Control Program, Ministry o f Public Health

 Other relevant departments inthe Ministry o f Public Health (M&E Department, IEC Department,
 Environmental Health Department, DrugDemand ReductionDepartment, ReproductiveHealth
 Department).

 Ministry of Finance

 Other relevant line ministries (Counter-Narcotics, Education, Higher Education, Women's Affairs,
 Labor and Social Affairs, Haj and Religious Affairs).

 Bank staff and consultantswho worked on the project included:

~




 Name                                                  Title                             Unit
 Mariam Claeson               Regional HIV/AIDS Coordinator & Task-Team Leader          SASHD
 Sundararajan S. Gopalan      Senior HNP Specialist                                     SASHD
 Deepal Fernando              Senior Procurement Specialist                             SARPS
 Kenneth 0.Okpara             Senior FM Specialist                                      SARFM
 Asha Narayan                 Financial Management Analyst                              SARFM
 David Freese                 Senior Finance Officer                                   KE3LwB
 Laura Kiang                  Operations Officer                                        SASHD
 Sheila Braka Musiime         Counsel                                                   LEGMS
 Martin M. Serrano            Counsel                                                   LEGMS
 Jed Friedman                 Economist                                                 DECRG
 Ghulam Dastagir Sayed        Public Health Specialist                                  SASHD
 Rahimullah Wardak            Procurement Analyst                                       SARPS
 Mohammad Arif Rasuli         Environmental Specialist                                  SASES
 Alex Wodak                   Consultant                                                SASHD
 Nagaraju Duthaluri           Consultant                                                SARPS
 Nilufar Egamberdi            Consultant                                               HDNGA
