                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 27059

                             IMPLEMENTATION COMPLETION REPORT
                                               (IDA-31330)

                                                  ON A

                                        LOAN/CREDIT/GRANT

                               IN THE AMOUNT OF SDR 3.8 MILLION
                                   (US$5 MILLION EQUIVALENT)

                                                 TO THE

                                     GOVERNMENT OF MALAWI

                                                 FOR A

                         POPULATION AND FAMILY PLANNING PROJECT




                                              May 25, 2004




Human Development 1
Country Department 3
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                CURRENCY EQUIVALENTS

                           (Exchange Rate Effective June 30,1998)

                                  Currency Unit = Malawi Kwacha (MK)
                                      MK 26.45 = US$ 1
                                    US$ 1.3315 = SDR1
     NB: On September 17, 1998 after this Project was negotiated the Exchange Rate moved to
                                       MK1=US$0.0227
                                      US$1=MK44.0000

                                        FISCAL YEAR
                                       July 1    June 30
project done                                                                                  available. Partner reprt available

1End of project




                                                                  - 23 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                          Appraisal     Actual/Latest  Percentage of
                                                          Estimate       Estimate        Appraisal
                      Component                           US$ million   US$ million
Community Based Distribution                                 1.70             0.97              82
Information, Education and Communication                     0.60             0.34              83
Strengthening Back-up Support                                2.50             1.37              84
Training                                                     0.70             0.46              85

Total Baseline Cost                                          5.50             3.14
                        Total Project Costs                  5.50             3.14
                  Total Financing Required                   5.50             3.14


Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                                    1
                                               Procurement Method
    Expenditure Category           ICB             NCB                2        N.B.F.     Total Cost
                                                               Other
1. Works                          0.00              0.00         0.00          0.00         0.00
                                  (0.00)           (0.00)      (0.00)          (0.00)       (0.00)
2. Goods                          0.30              1.70         0.20          0.00         2.20
                                  (0.30)           (1.50)      (0.20)          (0.00)       (2.00)
3. Services                       0.00              0.40         0.20          1.50         2.10
                                  (0.00)           (0.40)      (0.20)          (1.30)       (1.90)
4. Miscellaneous                  0.00              0.00         0.30          0.00         0.30
                                  (0.00)           (0.00)      (0.29)          (0.00)       (0.29)
5. Miscellaneous                  0.00              0.00         0.90          0.00         0.90
                                  (0.00)           (0.00)      (0.81)          (0.00)       (0.81)
6. Miscellaneous                  0.00              0.00         0.00          0.00         0.00
                                  (0.00)           (0.00)      (0.00)          (0.00)       (0.00)
   Total                          0.30              2.10         1.60          1.50         5.50
                                  (0.30)           (1.90)      (1.50)          (1.30)       (5.00)


Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                    1
                                               Procurement Method
    Expenditure Category           ICB             NCB                2      N.B.F.      Total Cost
                                                               Other
1. Works                          0.00             0.00         0.00           0.00        0.00
                                  (0.00)          (0.00)       (0.00)         (0.00)       (0.00)
2. Goods                          0.43             0.00         0.24           0.00        0.67
                                  (0.43)          (0.00)       (0.22)         (0.00)       (0.65)
3. Services                       0.00             0.00         2.16           0.00        2.16
                                  (0.00)          (0.00)       (1.93)         (0.00)       (1.93)
4. Miscellaneous                  0.00             0.00         0.22           0.00        0.22
                                  (0.00)          (0.00)       (0.20)         (0.00)       (0.20)


                                                - 24 -

   5. Miscellaneous                        0.00               0.00              0.09             0.00              0.09
                                          (0.00)             (0.00)            (0.08)            (0.00)           (0.08)
   6. Miscellaneous                        0.00               0.00              0.00             0.00              0.00
                                          (0.00)             (0.00)            (0.00)            (0.00)           (0.00)
       Total                               0.43               0.00              2.71             0.00              3.14
                                          (0.43)             (0.00)            (2.43)            (0.00)           (2.86)

    1/Figures in parenthesis are the amounts to be financed by the Bank Loan. All costs include contingencies.

    2/Includes civil works and goods to be procured through national shopping, consulting services, services of contracted staff
      of the project management office, training, technical assistance services, and incremental operating costs related to (i)
      managing the project, and (ii) re-lending project funds to local government units.



Project Financing by Component (in US$ million equivalent)
                                                                                                      Percentage of Appraisal
       Component                   Appraisal Estimate                  Actual/Latest Estimate
                               Bank        Govt.        CoF.         Bank         Govt.      CoF.       Bank     Govt.     CoF.
Community Based                1.55         0.15                     0.88         0.09                  56.8      60.0
Distribution
Information, Education         0.54         0.06                     0.31         0.03                  57.4      50.0
and Communication
Strengthening Back-up          2.27         0.23                     1.24         0.13                  54.6      56.5
Support
Traning                        0.64         0.06                     0.42         0.04                  65.6      66.7
Total                          5.00         0.50                     2.85         0.29                  57.0      58.0




                                                          - 25 -

Annex 3. Economic Costs and Benefits

Cost-Effectiveness Analysis of the Malawi Population and Family Planning Learning and Innovation
Loan (LIL) Project.

This annex presents the results of the cost-effectiveness analysis (CEA) of the Population and Family
Planning Project (Pop/FP) Learning and Innovation Loan (LIL) in Malawi, using couple-years protection
(CYP) as a measure of project effectiveness. The findings of the analysis suggest that: (a) the project
yielded considerable CYPs during its life (an estimated total of 65,611 CYPs for four years), generating
knock-on fertility-reducing benefits for women, as well as health benefits for women and their families; (b)
the end-of-project CYPs generated in the pilot districts far exceeded those in control districts, indicating a
significant positive project effect; and (c) that the crude cost-effectiveness ratios ­ accounting only for costs
that the project incurred, but including unquantified CYPs that other interventions may have contributed ­
show cost per CYP to vary from US$7 to US$10, comparing favorably with similar figures recorded by
other community-based contraceptive distribution programs. Due to data limitations and the specific
reason for which the analysis was undertaken (i.e., calculate what the government would have to spend to
scale up the project), other non-project costs and benefits from other non-project interventions operating in
the pilot districts cannot be accounted for. Thus, the real resource costs are likely to be higher, and the real
benefits are likely to be lower, than what the crude cost/CYP figures show. Nevertheless, the order of
magnitude of the cost-effectiveness ratios does provide endorsement for the project to be scaled up by the
government.

This annex is organized as follows: Section A discusses the calculation of project effectiveness as
measured by by CYPs. Section B discusses the calculation of project costs. Section C discusses the
estimated project cost per CYP in 2003.

A. Estimating Project Effectiveness

Each contraceptive method has a particular level of use which equates to a year of protection from
pregnancy, i.e., a couple-year's protection (CYP). Based on the units delivered and/or duration of use of
the particular method, the CYPs of different contraceptive methods can be aggregated to measure the total
protection from the risk of pregnancy. This analysis uses CYPs as a standard measure of project
effectiveness.

Figure 1 shows the CYPs in the pilot and control districts as taken from the project's draft Final Evaluation
Report. At the start of the project, CYPs in the project districts were below those of the control districts,
but as the project progressed, project districts' CYPs dramatically increase and ultimately exceeded those
of the control districts, suggesting a strong positive project effect. In the final year of the project (i.e.,
2003), it is estimated 65,611 CYPs were produced, using predicted values from fitting a simple linear
regression to the previous time periods' trend in CYPs.




                                                       - 26 -

  The cost-effectiveness analysis Figure 1 : Total CYPs in Project and Control Districts 1999-2003

                                 70,000


                                              Project                                           65,611


                                 60,000
                                              Control


                                 50,000

     (CYP)                                                            45,331
                                                                      43,630

                                 40,000                                             39,814

          Protection                                                                            34,545
                    of
                                 30,000      29,094
                      Years
                                                                                    25,299
                                                          22,672

                           Couple20,000

                                                          16,212
                                             13,380

                                 10,000




                                     0
                                          1999         2000        2001          2002        2003



Figure 1: Total CYPs in Project and Control Districts, 1999-2003

All the CYPs generated in the project areas cannot be attributed to the project alone as the increase in
CYPs over time could be due to secular trends or other programs in the project districts. The Final
Evaluation Report suggests that in each of the project and control districts, at least one other family
planning program was in operation, in addition to the government's own program. However, all were
basically small scale and none had the Pop/FP's magnitude or intensity, allowing one to safely attribute to
the project most of the CYPs generated in the project areas. Unfortunately, data limitations do not allow
for calculating CYPs attributable to the project alone.

B. Estimating Project Costs

The purpose of the costing exercise is to calculate what the government will have to bear if it decides to
scale up the project. Thus, only costs actually incurred in the project were included. Although other
non-project costs are important, these were excluded since these are being incurred anyhow, with or
without the project, e.g., salaries of civil servants performing tasks for the project, logistical support, etc.
Project costs were estimated for 2003, the final year of the project, for project staff salaries, transportation
expenses for project oversight, training costs, cost of vehicles purchased, and expenditures on information,
education and communication (IEC) activities. The following costs were excluded: the cost of
contraceptives supplied mostly by NGOs; contraceptive transportation and storage; government
expenditures on clinic-based family planning services in the pilot districts; expenditures on consultant
services; and expenditures on office equipment and rental space.




                                                                         - 27 -

Labor Costs: Information on the monthly salaries and benefits of project staff were obtained from the
project management unit (PMU) and information on the number of staff was obtained from the project's
draft Final Evaluation Report. In 2003, there were 166 community-based distribution agents (CBDAs)
working in the three project districts, and there were 5 drivers in the PMU. A total of 5 district primary
supervisors (DPS) supervised the CBDAs. The DPSs reported to three (one in each district) district family
planning officers (DFPC), who were also the local nurses/midwives. (The DFPCs are part of the regular
district health staff and since their salaries are borne by the government even without the project, these
were excluded in the calculation.) Annual expenditure on salaries and benefits in 2003 was estimated at
US$56,544 (Table 1).

Table 1: Staff Salaries and Benefits, in U.S. Dollars, 2003

                        Item                              Unit Cost Per Total Cost Per
                                               Number     Month         Year
                        CBDA allowance         166        7             13,944
                       District Primary        5          144           8,640
                       Supervisor (DPS)
                       Project coordinator 1              1,140         13,680
                       Project officer         1          1,000         12,000
                        Drivers                5          90            5,400
                        Secretary              1          240           2,880
                        Total                  56,544

Transportation and Fuel Costs: Each DPS was provided with a motorcycle and each DFPC, with a
four-wheel drive vehicle. The PMU had five assigned vehicles assigned. Based on the US$245/month fuel
allowance for the DFPC, it was assumed that the monthly fuel cost per PMU vehicle was US$200. Each
CBDA was provided with a bicycle for IEC. However, no transportation costs were attributable for
bicycles, but their annualized capital costs were included. Table 2 shows the annual transportation costs
incurred by the project.

Table 2: Transportation Costs in U.S. Dollars, 2003

               Item                                               Unit Cost Per Total Cost Per
                                                       Number     Month         Year
               For DFPC vehicle                        3          245           8,820
               For DPS motorcycles                    5           11            672
               Project office vehicles                 5          200           12,000
               Total                                   21,492

PMU Costs: The cost items include expenditures on stationery and cell phone use. Information on the
rental cost of the office space was not included, since it was government property. Table 3 shows the
operating costs for the PMU.




                                                       - 28 -

Table 3: Project Management Unit Operating Costs, in U.S. Dollars, 2003

             Item                                               Unit Cost Per Total Cost Per
                                                     Number     Month           Year
             Stationery and accessories              1          500             6,000
             Project coordinator cell phone time     1          70              840
             Total                                   6,840

Capital Costs: The main items of capital expenditure are on vehicle depreciation, training, IEC materials,
and CBDA uniforms. IEC was included in capital costs since much of the expenditures in this category
was on producing IEC materials and imparting IEC training, with benefits far exceeding one year. Capital
costs were annualized at alternative discount rates of 5 percent, 10 percent, and 20 percent, assuming a
useful life of 5 years. Expenditures on these goods would have occurred over the duration of the project
and it is assumed that their replacement cost has remained unchanged over this time.

Table 4: Annualized Capital Costs and Total Project Costs, in U.S. Dollars, 2003.

                                                                Useful Life Annual Capital Cost ($)
                                                                Years        Discount Rates
 Item                     Units        Unit Cost   Total Cost                5%          10%          20%

Project vehicles                 8        12,500    100,000     5             23,100    26,378       33,434
Motorcycles                      5         1,250       6,250    5              1,444     1,649         2,090
Bicycles                      195             50       9,750    5              2,252     2,572         3,260
CBDA uniforms                 166            100     16,600     5              3,835     4,379         5,550
CBDA and supervisor
training                         1        26,875     26,875     5               6,208    7,089         8,985
HSA training to
supervise CBDA                   1        65,000      65,000    5             15,015    17,146        1,732
IEC materials                    1     1,442,589   1,442,589    5            333,238 380,5304       82,310
Annual capital costs      385,092        439,743     557,360
Annual recurrent costs     84,876         84,876      84,876
 Annual project costs     469,968        524,619     642,236


D. Estimating Average Cost Per CYP in 2003

Under the different capital cost discounting assumptions, the average cost per CYP in 2003 ranges between
$7 and $10. These costs were calculated when Malawi's community-based distribution program is still
relatively young, i.e., they have not reached the lowest point of the long-run average cost curve, as is the
case in more mature CBD-based family planning programs. Thus, the Malawi CBD cost per CYP figures
are likely to decline further as the program matures.

In comparison to the Malawi Pop/FP figures, the Zimbabwe CBD program in 1998 showed
average cost per CYP of US$171 (inclusive of the cost of contraceptives). Including the cost of
contraceptives in the Malawi costing would certainly increase the average cost per CYP, though it
is not likely that the contraceptive cost will reach US$10 per CYP. It must also be noted that the
Zimbabwe program is a much more mature program, although it is less capital intensive than the




                                                     - 29 -

Malawi program.

The cost-effectiveness analysis (CEA) of the Population and Family Planning Project (Pop/FP)
Learning and Innovation Loan (LIL) in Malawi was carried out using couple-years protection
(CYP) as a measure of project effectiveness. It is estimated that the project produced a total of
65,611 CYPs over four years. The substantial number of CYPs generated by the project would
produce fertility-reducing and health benefits for women and their families. Further, the
end-of-project CYPs generated in the pilot districts far exceeded those in control districts
indicating a significant and positive project effect. The crude cost-effectiveness ratios show cost
per CYP to vary from US$7 to US$10, comparing favorably with estimates from other
community-based contraceptive distribution programs. Costs included in the analysis are
expenditures which would be incurred by the government to scale up the project while the CYPs
included are mostly attributable to project activities. The order of magnitude of the
cost-effectiveness ratios provides an endorsement for the project to be scaled up by the
government. Details of this CEA are shown in Annex 3a.


1Population Council. (April 2001). An assessment of the Zimbabwe National Family Planning Council's
Community Based Distribution Program. Downloaded from www.populationcouncil.org.




                                                     - 30 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty               Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)       Implementation Development
                   Month/Year  Count           Specialty                      Progress       Objective

 Identification/Preparation
              09/97                     5    Team Leader (1)                     S               S
                                             Public Health Spec. (1)
                                             Sr. Public Health Spec. (1)
                                             Financial Mgmt. (1)
                                             Operations Officer (1)


 Appraisal/Negotiation
              04/1998                 12     Team Leader (1)                     S               S
                                             Population Sepc. (1)
                                             IEC Specialist (1)
                                             M & E Specialist (1)
                                             Demographer (1)
                                             Health Economist (1)
                                             Fin. Management (1)
                                             CBD Program Spec. (1)
                                             Representatives (PSII,
                                             MOHP, PPT & DHMTs) (4)


 Supervision
              07/1999                   3    Team Leader (1)                     S               S
                                             Operations Officer (1)
                                             Financial Management (1)
              10/1999                   3    Team Leader (1)                     S               S
                                             Task Manager (1)
                                             Communications Spec. (1)
              04/2000                   8    Team Leader (1);                    S               S
                                             Communications Spec. (1); Fin.
                                             Management Spec. (1);
                                             Procurement Analyst (1)
                                             Representatives (MOHP, Gender,
                                             Information and NGOs (4)
              02/2001                  10    TTL/Health Eonomist (1); Health     S               S
                                             Spec. (1); Sr. Communications
                                             Spect. (1); Consultant (1);
                                             Financial Analyst (1),
                                             Representatives (MOHP, PIU,
                                             DfID, UNFPA and USAID) (5)
              10/2001                  10    TTL/Economist (1); Health           S               S
                                             Specialist (1); Fin. Management
                                             Spec. (1); Proc. Officer (1);
                                             Representatives (MOHP, MOF,
                                             PMT, UNFPA, UNICEF and
                                             WHO) (6)
              06/2002                   6    TTL/Sr. Economist (1); Lead         S              HS



                                              - 31 -

                                           Health SP.-POP/RH (1); Fm
                                           Spec. (1) Representatives
                                           (MOHP, MOF, PMT) (3)
               10/2002                 9   TTL/Sr. Economist (1); Lead         S    HS
                                           Health SP-POP/RH (1); Sr.
                                           Health Specialsit (1); Financial
                                           Management (1); Procurement
                                           Spec. (1); Communication//IEC
                                           SP. (1) Representatives (MOHP,
                                           MOF, PMT) (3)
               06/2003                 5   TTL/Sr. Economist (1); Lead         S    S
                                           Health Spec. (2); Financial Spec.
                                           (1); Procurement Spec. (1)

 ICR
               12/2003 -             17     TTL (1); Sr. Proc. Spec (1);       S    S
               includes final               Sr. Operations Off. (1); Sr.
               supervision                  Health Spec. (1); Consultant
                                            (1); Lead Spec. POP/Reproc.
                                            Health (1); Sr. Financial
                                            Spec. (1); Sr. Economist (1);
                                            Lead Health Spec. (1)
                                            Representatives DfID (5);
                                            NORAD/SIDA(3)



(b) Staff:

       Stage of Project Cycle                Actual/Latest Estimate
                                 No. Staff weeks                  US$ ('000)
  Identification/Preparation           135.6                            221.9
  Appraisal/Negotiation                 15.5                             36.5
  Supervision                          93.43                            301.2
  ICR                                  11.98                             52.8
  Total                              256.51                             612.4




                                            - 32 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
   Macro policies                       H        SU    M       N    NA
   Sector Policies                      H        SU    M       N    NA
   Physical                             H        SU    M       N    NA
   Financial                            H        SU    M       N    NA
   Institutional Development            H        SU    M       N    NA
   Environmental                        H        SU    M       N    NA

Social
            Poverty Reduction           H        SU    M       N    NA
            Gender                      H        SU    M       N    NA
            Other (Please specify)      H        SU    M       N    NA
   Private sector development           H        SU    M       N    NA
   Public sector management             H        SU    M       N    NA
   Other (Please specify)               H        SU    M       N    NA
Community participation and NGO
invlovement was sustantial




                                                    - 33 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 34 -

Annex 7. List of Supporting Documents

1. 2003 Family Planning and Reproduction Health Survey: End-of-Poject Survey of Selected Pilot and
Control Districts in Malawi. MACRO. 2003.

2. Supervision Report from the Malawi Population and Family Planning Learning and Innovation Loan
Supervision Mission - Mid-Term Review, March 6, 2001.

3. Project Appraisal Document, Malawi Population and Family Planning Project (ID: P036038),
September 23, 1998.

4. Guide to Designing and Managing Community-based Health Financing Schemes in East and Southern
Africa. PHR & REDSO/USAID. 2000

5. Programs That Deliver: Logistics' Contribution to Better Health in Developing Countries.
JSI/USAID.2001

6. Post Abortion Care Training in Africa. Rogo K, Lema VM and Rae GO. IPAS. 1999

7. The Role of HSAs in the Delivery of Health Services and Immunization in Malawi. Kadzandira JM and
Chilowa WR. Centre for Social Research, University of Malawi. 2001

8. Demographic and Health Survey 1994. MACRO 1994

9. Project Appraissal Document, Malawi Social Action Funds II.( ID: P049599)

10. The Millenium Development Goals in Africa: Promises and progress. UNDP/UNICEF 2002
(wwww.undp.org)
11. Malawi Country Assessment Strategy. The World Bank. 1997

12. Demographic and Health Survey 2000. MACRO 2000

13. Project Appraisal Document, Malawi Social Action Fund III. PAD 2003 ( ID: P075911)

14. Phillips, James F., Wendy L. Greene, and Elizabeth F. Jackson. 1999. "Lessons from
community-based distribution of family planning in Africa." Policy Research Division Working Paper no.
121. New York: Population Council.




                                                  - 35 -

Additional Annex 8. Borrower's Implementation Completion Report Prepared by MoH

                          T H E G O V E R N M E N T O F M A L A W I




                                T H E M I N I S T R Y O F H E A L T H

                      POPULATION AND FAMILY PLANNING PROJECT
                                        CREDIT NO. MAI 3133
                       IMPLEMENTATION COMPLETION REPORT (ICR)

December, 2003.

THE PROJECT MANAGEMENT UNIT
P.O. BOX 30377
LILONGWE 3

MALAWI.
INTRODUCTION

As part of the strategies for reducing population growth, Ministry of Health and Population implemented
the Population and Family Planning Project (Pop/FP). The project was a Learning and Innovative Loan to
Malawi Government by World Bank.

GOAL OF THE PROJECT

The overall goal of this project was to test the feasibility of a comprehensive, district-wide
Community-Based Distribution (CBD) approach to Population and Family Planning services provision in
the three pilot districts through the public sector. The three pilot study districts selected were, Chitipa
(Northern Region), Ntchisi (Central Region) and Chiradzulu (Southern Region). Each study area was
paired with a control district of Karonga in the north, Dowa in central and Mulanje in the south. The three
districts were selected on the basis of being among the least developed and with very poor access to all
primary health care services including Family Planning.

The expected outcome of the project was an increase in the Contraceptive Prevalence Rate (CPR) for
modern family planning methods through increased knowledge and approval of family planning with
increased demand for modern family planning services and increased access to such services among men,
women and adolescents.

The project was approved by Parliament for funding by the World Bank (IDA) in December 1998 and
became effective on 14th April 1999.




                                                      - 36 -

The project credit was for SDR 3,800,000 or US$ 5,000,000 with government contribution of US
$500,000. It was for 3 years with an extension of 1 year and 6 months respectively.

Due to formalities required in the implementation of the project, expenditure only started from 1st July
1999. The period April to June 1999 was used for preliminary financial arrangement such as opening of
Special Account in CITI Bank, New York and local accounts at Commercial Bank of Malawi in Lilongwe.

PROJECT OBJECTIVES

At the end, the project was expected to achieve the following objectives:

o       Double the contraceptive rate from 14% to 28% by 2002.
o       Increase to 70% the proportion of men, women and youths with positive knowledge and attitude
          towards Family Planning by 2002.
o       Provide adequate equipment and supplies for all family planning clinics in the pilot districts.
o       Train service providers to provide wide range of reproductive health services.
o       Train a total number of 100 Community Based Distribution Agents and strive to retain at
          least 80%.
o       Introduce Youth Reproductive Health services.

In order to achieve the above objectives, the project had five main components that were managed by
technical experts and these included:

1)      Creating demand for Family Planning services through multimedia IEC.

2)      Provision of FP services through CBD approach.

3)      Development of capacity of health workers to provide a wide range of FP services as well as
training of community leaders to support the provision of Family Planning to men, women and youths.

4)      Setting up of a monitoring and evaluation mechanism for determining impact of the intervention on
specified project indicators.

5)      Providing back-up support to family planning clinics and providers to ensure that clients referred
by CBDAs are properly managed.

6)      Provision of Reproductive Health services to adolescents.

        To establish benchmarks for the project, a baseline Family Planning and Reproductive Health
        Survey (FPRHS) was conducted in the six districts of Chitipa, Ntchisi, Chiradzulu, Karonga,
        Dowa and Mulanje in 1999. In addition, a training needs assessment was also conducted in
        December 1999 at almost the same time, which confirmed lack of trained choice and poor infection
        control practices. The baseline findings underscored the extent of unmet need and provided further
        justification to pilot an affordable, sustainable system that could improve coverage and quality.

PROJECT DESIGN

During the project design Ministry of Health consulted widely and the consultation involved technocrats
within and outside the MOHP with previous experience in project design of similar objectives. Project


                                                      - 37 -

completion issues in terms of reporting mechanisms, monitoring and evaluation, employment of project
personnel, supervision, relationship management, steering committee and implementation arrangements
were well spelt out.

IMPLEMENTATION PLANS

Annual work plans corresponding to the activities, budget, and capacity of the project were produced.
These were reviewed and updated every quarter, and the budgets adjusted before carrying out the actual
implementation.

PROJECT PERSONNEL

Project management personnel especially the Project Coordinator and Accountant were recruited and
started operating as early as March 1999, while component managers, which included the IEC, Monitoring
and Evaluation, Training backup support specialists were employed in September 1999. The Youth
Reproductive Health officer was recruited after a year. However, the project had experienced a serious
staff turnover during its implementation period.

PROJECT MANAGEMENT ARRANGEMENTS

A Project Management Unit, with the following responsibilities and attributes, headed the project:

o        Coordination of work undertaken by implementing districts and direct implementation of some
project components.

o        PMU is subordinated to Ministry of Health and Population, which is lead implementing agents.
The Project Coordinator was reporting to the Secretary for health and population. From February 2002, to
July 2003 the project coordinator was reporting to the Director of Planning is responsible for all
development activities. Thereafter, the project coordinator was reporting to the Director of Clinical and
Population Services as recommended during the June 2003, World Bank Mission. This was done to enable
Project Management Team to closely work with Reproductive Health Unit (RHU) so that RHU should be
primed to take over the control roles of PMT which include technical support, supervision, coordination,
knowledge sharing, commodity logistics and central aspects of monitoring and evaluation.

o        The Technical Assistance obtained in the project has generally been very useful in improving the
pace of implementation.

o        In the original design it was agreed that National Family Planning Council of Malawi (NFPCM)
would handle Monitoring and Evaluation before it was dissolved and Department of Population Services
was entrusted with the role of making sure that there is proper coordination of RHU, NFPCM and Pop/FP
Project.

IMPLEMENTATION STATUS AND ACTIVITIES

Project has been particularly successful in the implementation of its activities despite the encountered at
different stages of implementation of various components. There have been some delays in the
implementation of most activities since June 2002. The main reason for the delays was funding. The Bank
was unable to disburse funds in time due to delays in counterpart contribution. Despite the delays the
project continued to perform well and implementation of most activities were on course as described below:


                                                    - 38 -

1. Community based distribution of contraceptives and clinic back up

There was a steady rise in the number of clients receiving pills, spermicides and condoms directly from
CBDAs and effective referrals for long term and permanent methods. 167 CBDAs were trained against the
target of 100 set and they have seen an average of 203 clients per CBDA, which is slightly above the target
of 200. However, there was a considerable inter-district variation with Chitipa leading 230 per CBDA,
Ntchisi 198 per CBDA and Chiradzulu 175 per CBDA.

The inter-district variation is also seen in preference of method. Condoms accounted for 58% of methods
in Chitipa compared to only 37% and 27% in Ntchisi and Chiradzulu respectively. These differences have
important programmatic implications such as method mix and commodity stock outs. Some CBDAs
complained about delays in delivery of commodities.

It was noted during the World Bank mission supervisory visit of October 2002 that there were delays in the
provision of services to surgical contraception clients. Clients waiting for BTL ranged from 25 to 40.
Arrangements were made to clear the backlog especially in Ntchisi by requesting service providers from
other districts to come and assist.

2. Youth and Male Involvement

Interventions focusing on adolescent reproductive health were not well developed within the initial project
activities; consequently the project management team designed the youth RH component. The project made
the decision to focus on adolescent Reproductive Health in 2001. Major activities therefore included IEC,
Youth Friendly clinical services, formation of Youth clubs and training of youth CBDAs and peer
educators as well as hiring of a youth Reproductive Health Officer. The linkage between youth clubs
activities and reproductive was clear. In rural areas, where poverty is pervasive and idleness risky - the
appeal from youths for more support for the youth clubs and Income Generating Activities was
emphasized.

The only youth forum that was conducted by the project in the three pilot projects proved to be an
important intervention when patronized by traditional leaders and religious leaders. This indicates that the
community stakeholders approve youth friendly health services that are community based. The advocacy
strategy targeting the traditional leaders and the religious leaders implemented in the first year is a
significant factor to this outcome.

3. CBDA Supply

A total of 172 CBDAs were trained with 166 retained as of December 2003 and are continuing with the
distribution of contraceptives in 900 villages: to a total of 28,273 clients with 12,253 men receiving
condoms for STD/HIV prevention. The CBDAs were receiving regular supportive supervision from the
primary supervisors and scheduled incentives in the form of allowances at K600 per month, uniform,
bicycles and spare parts, backpacks, shoes and T-shirts, umbrellas and piece of clothes.

4. Training

Seven Primary Supervisors trained and provided regular supervision to CBDAs; 160 health workers trained
in either Family Planning initial, LTPC, PAC, STD syndromic management, CBDA/IEC, TOT and
infection prevention.


                                                      - 39 -

5. Youth Reproductive Health

30 youths trained as CBDA and operational; 62 youths trained as peer educators and have established
youth clubs that are operational; 50 health workers (nurses, clinical officers and medical assistants) trained
in youth friendly health services; 35 health facilities are operating an integrated or stand alone youth
clinics.

6. Information, Education and Communication

The project with assistance from other stakeholders developed 34 IEC messages, which were tested before
conducting multimedia dissemination; 39,000 posters; 17,000 leaflets and 3,000 comic books were printed
and distributed; 200 artists were trained in interactive drama to assist the project in the dissemination of FP
and STD/HIV/AIDS prevention messages.

Family planning, STI/HIV/AIDS prevention advocacy was conducted for 200 traditional leaders.
Comedies, jingles and infomercials were developed and aired on Malawi Broadcasting Corporation twice a
week. A total of 161 radios were distributed to CBDAs to be used for community listening groups. Family
planning campaign fairs were conducted in 94 locations using different themes to motivate people to use
family planning methods through the CBDAs. As an advocacy strategy traditional leaders were trained in
order to avoid gate keeping and encourage provide them with enough knowledge that they can use to
motivate people in their communities.

7. Clinic Backup Support

A total of 74 Health workers trained in Contraception Distribution and Logistics Management Information
System (CDLMIS). The health workers were also taught to make sure that referral and feedback system is
in place; equipment and supplies for infection prevention is available in all health facilities. DHMT was
given an orientation in-order to equip them with enough knowledge and skills in management of the CBD
program; transport STI drugs and contraceptives to make sure that these resources are always available at
all levels of care.

ACHIEVEMENTS

The expected outcome of the project was to increase contraceptive prevalence rate for modern
contraceptives in the pilot districts compared to the control district. The project was able to meet the
expected outcome since the CPR doubled in the pilot districts from 14% to 28% compared to the control
district.
Achievement of the objectives was very high and was revealed by the following key outputs:

Increased positive attitude to family planning services among community members. At least 70% of
the adult population in the pilot districts will hold a positive attitude to family planning.

l End of the Project Survey revealed that 95% of the adult population held a positive view towards
family planning in the pilot district as opposed to 91% in the control districts.

l The IEC activities created an enabling environment for the provision of adolescent reproductive health
service in that young people can now seek care without opposition and fear of being stigmatised.




                                                      - 40 -

l Both Traditional leaders and Religious leaders hold positive views about family planning. While
49.6% women in the control districts wanted another baby soon, only 34.1% of the women wanted
a baby soon in the pilot districts.

Increased access to family planning services among men, women and youths in rural areas. One
hundred CBDAs will have been trained and at least 80% of them will be retained in the program at the
end of the project.

