                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 31904

                             IMPLEMENTATION COMPLETION REPORT
                                        (PPFI-P9200 IDA-28930)

                                                  ON A

                                                 CREDIT

                               IN THE AMOUNT OF US$40 MILLION
                                  (SDR EQUIVALENT 27.7 MILLION)

                                                    TO

                                 THE REPUBLIC OF COTE D'IVOIRE

                                                FOR AN

                         INTEGRATED HEALTH SERVICES DEVELOPMENT




                                              June 20, 2005




HUMAN DEVELOPMENT II
AFRICA REGION

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                           CURRENCY EQUIVALENTS

                             (Exchange Rate Effective )

                            Currency Unit = CFA Franc (CFAF)
                                US$ 1.00 = 514

                                  FISCAL YEAR
                              January 1   December 1
national counterpart                                                            counterpart accumulation of arrears of
                                                                                CFAF418 million in 2003-2004.
Timeframe and implementation schedule             N/A                           70% ( to be verified by Daniele)
Percentage of achievement within the
timeframe of procurement of goods and
works and consultant services
Final project assessment                          N/A                           Activity programmed for the final evaluation
Assesment of the project stakeholders on                                        (to be updated by Ibrahim)
implementation
Beneficiaries assessment of the project in the N/A                              Activity programmed for the final evaluation
four pilot districts                                                            (to be updated by Ibrahim)
Assessment of the project                         N/A                           Activity programmed for the final evaluation(to
                                                                                be updated by Ibrahim)
PMA Functionality of the health districts and N/A                               40% ( average of the above) (to be updated
decentralisationPost-conflict                                                   by Ibrahim)
management.Percentage of activities
implemented in each district action plan at
the end of the project.


Aggregated percentage of the activities           N/A                           (a) Tiassale 60%; (b) Grand Lahou 60%; (c)
implemented in the four pilot districts at the                                  Duekoue 30%; (d) Guiglo 40%; (e) Toulepleu
end of the project                                                              10%(introduced at restructuring in Sept.,




                                                             - 32 -

                                                                2003). National objective if 90%



Number of training books in PMA distributed N/A                 5 for each district
to the target trainers.
Percentage of support activities implemented N/A                (a) Tiassale, 50%; (b) Grand Lahou, 50%; (c)
for the testing of the district                                 Duekoue, 50%; (d) Guiglo, 50% (e)
Performance-based management                                    Toulepeu, not available;

Number of COGES redynamized in each of         N/A              (a)Tiassale, 14%; (b) Grand Lahou, 6% (c)
the Four pilot Districts (implementation of the                 Duekoue, not done; (d) Guiglo, not done; (e)
new status of the COGES, training of the                        Toulepeu, not done
members, activities carried out)

1End of project




                                                      - 33 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                                 Appraisal      Actual/Latest    Percentage of
                                                                  Estimate        Estimate        Appraisal
                          Component                              US$ million      US$ million
District Health Services : PMA                                     14.60
Reproductive Health : FP/STD                                       12.10
Planning and Management                                            11.30
Information and Health                                              7.20
Project Management                                                  1.10
Project Preparation Facility                                        0.80

Total Baseline Cost                                                47.10              0.00
  Physical Contingencies                                            2.70
  Price Contingencies                                               2.20
                            Total Project Costs                    52.00              0.00
                      Total Financing Required                     52.00              0.00

Project cost by component (after restructuration)


                                                   Appraisal       Actual/Latest   Percentage of
 Component                                         Estimate          Estimate        Appraisal
                                                 (in US$ m) a/      (in US$ m)
PMA and Strengthening Departmental                            8.10           5.37      66.26
Directorate
Reproductive Health, Family Planning and                    10.72            5.97      55.67
Control of Priority Diseases
Heatlh Sector Financing and Planning                          4.04           1.19      29.53
Population and Housing Census                                 5.42           5.79     106.84
Project Management                                            3.35           5.66     168.98
Project Preparation Facility                                  0.80           0.00        0

Other                                                                        2.67

Total Baseline Cost                                         32.43               --              --
 Physical Contingencies                                                         --              --
 Price Contingencies                                                            --              --
                            Total Project Costs             32.43           26.65      84.26

a/ Revised estimates made after the 1998 restructuring




                                                     - 34 -

Project Cost by Procurement Arrangements (Appraisal Estimates) (US$ million equivalent)

     Expenditure Category Cost
             (PPF included)                            ICB                     NCB                    Other      Total

Civil Works                                                                     7.8                     0.5       8.3
                                                                               (5.3)                   (0.5)     (5.8)

Medical Equipment b/                                    6.0                     1.6                     0.2       7.8
                                                       (5.0)                   (1.0)                   (0.1)     (6.1)

Office Equipment b/                                     2.0                     1.6                     1.7       5.3
                                                       (2.0)                   (1.1)                   (1.0)     (4.1)

Vehicles                                                1.7                     0.4                     0.2       2.3
                                                       (1.4)                   (0.2)                   (0.2)     (1.8)

Drugs and Medical Supplies                              1.1                     0.4                     2.1       3.6
                                                       (0.6)                   (0.1)                   (1.6)     (2.3)

Consulting Services and Studies                                                                         8.7       8.7
                                                                                                       (7.3)     (7.3)

Training                                                                                                5.0       5.0
                                                                                                       (4.5)     (4.5)

Services of Community Org.                                                                              2.5       2.5
                                                                                                       (2.5)     (2.5)

Operating Costs:
   - Contractual Staff                                                                                  2.8       2.8
                                                                                                       (2.0)     (2.0)

  - Other Operating Costs c/                                                                            5.7       5.7
                                                                                                       (3.6)     (3.6)

TOTAL                                                  10.8                     11.8                    29.4      52.0
                                                       (9.0)                   (7.7)                   (23.3)    (40.0)

a/ Figures in parentheses are amounts financed by IDA, PPF included.
b/ Under these two categories, other methods include a total of US$400,000 for community participation.
c/ Excluding drugs and medical consumables, as defined in para. 5.25.
N.B. Slight differences may appear due to rounding of numbers.




                                                                   - 35 -

Project Costs by Procurement Arrangements (Actual/Latest Estimates) (US$ million equivalent)




                                               Procurement Method
Expenditure Category                   ICB              NCB            Other          Total Cost

Works                                                    3.4                              3.4
                                                        (3.0)                            (3.0)

Medical Equipment                                        0.1             2.5              2.6
                                                        (0.1)           (2.4)            (2.5)

Office Equipment                                         0.4             0.3              0.7
                                                        (0.3)           (0.2)            (0.6)

Vehicles                               0.5               0.2             0.4              1.1
                                       (0.5)            (0.2)           (0.3)            (1.0)

Drugs and Medical Supplies                                               2.5              2.5
                                                                        (2.4)            (2.4)

Consultant Services and Studies                                          3.3              3.3
                                                                        (3.3)            (3.3)

Training                                                                 1.9              1.9
                                                                        (1.9)            (1.9)

Services of Community Organizations                                      1.3              1.3
                                                                        (1.3)            (1.3)
Operating Costs:
   Contractual Staff                                                     2.4              2.4
                                                                        (1.6)            (2.6)
   Other Operating Costs                                                 2.1              2.1
                                                                        (1.5)            (1.5)

Population Cencus RGPH 98 (INS) a/                                       5.7              5.7
                                                                        (5.1             (5.1)

   Total                               0.6              4.2             22.56            27.17
     of which IDA                      (05)             (3.6           (20.2)            (24.3)
a/ The project financed the 1998 General Population Census (RGPH98) (1998 DCA
Amendment). This project component was implemented by the National Statistics Insitute
(INS), not by the project coordination unit. Information by procurement method is not
available for this component
Exchange rate used: US$1= FCFA 613.67




                                              - 36 -

Project Financing by Component (in US$ million equivalent)
                                                                                             Percentage of Appraisal
       Component                 Appraisal Estimate               Actual/Latest Estimate
                              IDA       Govt.       CoF.        IDA       Govt.       CoF.      IDA    Govt. CoF.
PMA and strengthening                                           5.11       0.26
the DDs
Reproductive Health and                                         5.64       0.33
control of Priority diseases
Heatlh Sector financing                                         1.11       0.09
and planning
Population Census                                               5.30       0.49
Project Management                                              4.53       1.13
Project Preparation
Facility a/
Other                                                           2.54       0.13
Total                        29.90      2.57                    24.23      2.43                 81.0   94.6

   a/ Actual costs of PPF expenditures are included in the various components in the Actual Costs column.




                                                      - 37 -

Annex 3. Economic Costs and Benefits

Not applicable




                                      - 38 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty                Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)        Implementation Development
                   Month/Year  Count           Specialty                       Progress       Objective

 Identification/Preparation
              April 1994              11     (1)TTL;(1 )Lawyer;                   S               S
                                             (1) Family Planning Specialist;
                                             (1) STD/AIDS Specialist;
                                             (1 )Sociologist;
                                             (1) IEC Program Specialist;
                                             (1) Financial and Accounting;
                                             Management Specialist;
                                             (1) Loan Officer;
                                             (1) Procurement Specialist;
                                             (1) Operations Officer;
                                             (1) Human Resources Officer




 Appraisal/Negotiation
              September 1995          15     1 Pr. Public Health                  S               S
                                             Management Specialist
                                             2 Public Health Specialist
                                             1 Pharmaceutical Specialist
                                             1 Sr. Food Security
                                             Specialist
                                             1Sociologist
                                             1 Communications Specialist
                                             1 Population Specialist
                                             1 Operations Officer
                                             1 Nutrition Specialist
                                             1 AIDS Specialist
                                             2 Acting Division Chief
                                             2 Acting Department
                                             Directors
                                             1 Lawyer
                                             1 Procurement Specialist
              March 1996

 Supervision

              November 1996             9    (1) TTL;(1) Public Health            S               S
                                             Specialist;
                                             (1)Procurement Specialist;
                                             (1) Sociologist;
                                             (1) Communication Specialist;
                                             (1) Nutrition and Population
                                             Specialist;
                                             (1) Program Assistant;
                                             (1) Administrative Assistant;
                                             (1) HIV/AIDS Coordinator;




                                              - 39 -

January 1997        8 (1)Lead Specialist./Mission Chief   U    U
                      ; (1)HNP Operations Officer ;
                      (1)Population Specialist;
                      (1)Program Assistant;
                      (1)Assistant Financial Analyst;
                      (1) Sociologist; (1)IEC
                      Specialist;(1) Financial Analyst;
                      (1)Public Health. Specialist

April 1997          2 (1)TTL; (1)Project Officer          U    U

June 1997           1 (1) Consultant

October-November    7 (1)TTL; (1) Reproductive Health
1997                  Specialist; (1)Financial
                      Assistant; (1) Sociologist; (1)
                      IEC Specialist; (1) Financial
                      Analyst; (1) Public Health
                      Specialist
February 1998       1 (1) Consultant                      U    U

April 1998          4 (1)Lead Spec./Mssion Chief;
                      (1)HNP Operations Officer (1);
                      Operations Analyst; (1)Public
                      Health Specialist

May 1998            2 (1) Public Health Specialist;
                      (1)Human Resources Specialist

June 1998           1 (1) Consultant



December 1998       5 (1)Lead Specialist, (1)TTL;         U    U
                      (1)Public Health Specialist; (1)
                      Sociologist; (1)Operations
                      Analyst
April 1999          3 (1)TTL; (1)Health Specialist;       S    S
                      (1)Operations Analyst

                    3 (1)TTL; (1) Public Health
May 1999              Specialist; (1)Operation Analyst

November 2001       4 (1)TTL; (1) Public Health           S    S
                      Specialist;(1) Sr. Public Health
                      Specialist; (1) Operations
                      Analyst
                                                          S    S
March-April 2002    8 (1) TTL; (1) Health Economist;
                      (1) Operations Analyst;
                      (1) Disbursement Officer;
                      (1) Monitoring and Evaluation
                      Specialist (Consultant);
                      (1) Health Management



                      - 40 -

                                           Specialist (Consultant);
                                           (1) Operations Officer;
                                           (1) Sector Manager

               June 2002               5   (1) TTL;
                                           (1)Operations Analyst;
                                           (1) Health Economist;
                                           (1) Management
                                           Specialist(Consultant);
                                           (1) Monitoring and Evaluation;
                                           Specialist (Consultant);

               June 2004             11    (1)TTL; (1) Sr. Public Health
                                           Specialist;
                                           (1) Operations Analyst;
                                           (1) Sr. Operations Officer;
                                           (1)Procurement Specialist;
                                           (1) Sr. Financial Management
                                           Specialist;
                                           (1) Management Specialist
                                           (Consultant);
                                           (1) Monitoring and Evaluation
                                           Specialist(Consultant);
                                           (1) Disbursement Assistant;
                                           (2) Program Assistants;




 ICR
               December 2004          4     (1)TTL;                            S    S
                                             (1)Consultant;
                                            (1)Program Assistant;
                                            (1)Operations Analyst



(b) Staff:

       Stage of Project Cycle                Actual/Latest Estimate
                                 No. Staff weeks                  US$ ('000)
  Identification/Preparation             NA                             NA
  Appraisal/Negotiation                  NA                             NA
  Supervision                        205.33                        458350.01
  ICR                                  35.94                        53646.99
  Total                              241.27                       511,997.09




                                            - 41 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 42 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 43 -

Annex 7. List of Supporting Documents

Aide mémoires
 1. Aide mémoire de la mission de supervision de juin 2004
 2. Aide mémoire de la mission de supervision et de restructuration de septembre 2003
 3. Aide mémoire de la mission de supervision de juin 2002
 4. Aide mémoire de la mission de supervision de mars 2002
 5. Aide mémoire de la mission de restructuration de décembre 1999
 6. Aide mémoire de la supervision mission de juin 1999
 7. Aide mémoire de la mission de suivi approfondi de mai 1999
 8. Aide mémoire de la mission de supervision de l'enquête Ménage & Conditions de vie de décembre 1998

 9. Aide mémoire de la supervision mission de décembre 1998
10. Aide mémoire de la mission du volet ONG, juin 1998
11. Aide mémoire de la composante PMA, avril 1998
12. Aide mémoire de la mission de supervision d'avril 1998
13. Aide mémoire du suivi des objectifs PPTE (HIPC) secteurs santé & santé, avril 1998
14. Aide mémoire de la mission de la cellule ONG, février 1998
15. Aide mémoire de la mission de supervision d'octobre 1997
16. Aide mémoire de la mission de supervision de juin 1997
17. Aide mémoire de la mission de supervision de novembre 1996
18. Aide mémoire de la mission d'évaluation de janvier 1996
19. Aide mémoire de la mission de juin 1995
20. Aide mémoire de la mission d'identification d'avril 1994
Reports
 1. Plan d'action 2004 - District Sanitaire de Duekoue
 2. Plan d'action 2004 - District Sanitaire de Grand-Lahou
 3. Rapport d'activités SASED Sept.2003 - mai 2004
 4. Inventaire des immobilisations - aménagements, agencements de construction
 5. Rapport final amendé de l'évaluation externe de la situation de la carte sanitaire
 6. Rapport de la mission de Roland Kabore pour le PDSSI
 7. Rapport final de l'étude sur la révision du statut juridique des COGES (Maître Amani D. R. Tania, Dr.
    Attiah G. Joseph)
 8. Rapport final de l'avant projet de loi sur la SR - Phase 1 (Prof. Lohoues-Oble Jacqueline)
 9. Procès-verbal des Discussions Techniques sur la Restructuration du PDSSI
10. Compte-rendu de la mission de suivi des activités & identification des ONG, février 2001
11. Rapport général des activités pour l'exercice 2000 du PDSSI
12. Rapport du séminaire de plaidoyer pour la mobilisation des ressources pour le projet Afrique Ado SR
13. Rapport d'appui au processus d'élaboration du document de stratégie pour la réduction de la pauvreté
    (DSRP) - Rapport final (Mr. KLA WOLLO Christian) Rapport de la formation à l'application des
    directives du PMA des établissements sanitaires de premier contact - Manuel de l'apprenant - version
    du 16 mai 2002
14. Rapport des modules de formation au PMA des agents de santé des ESPC au sein des 4 districts pilotes
    du PDSSI (Dr. Mahamane Karki)
15. Compte-rendu de la 4e réunion du comité de pilotage de la revue des dépenses publiques du secteur de
    la Santé tenue le 15 octobre 2002
16. Rapport de l'appui technique d'élaboration de l'annexe Santé du DSRP de la CI.- Note Technique No.2
    (Gérard Schmets)
17. Rapport de l'étude initiale sur l'amélioration des services de santé reproductive pour les adolescents en


                                                     - 44 -

    CI
18. Rapport de l'étude sur le renforcement du système d'approvisionnement & de distribution des tests de
    dépistage de l'infection à VIH - Rapport final - Dominique Marie Kerouedan.
19. Rapport final de l'étude sur le renforcement du système d'approvisionnement & de distribution des tests
    de dépistage du VIH
20. Rapport du programme SIDA des Armées - Rapport annuel 2001
21. Rapport annuel des activités 2001 (HANDICAP INTERNATIONAL BELGIUM)
22. Compte-rendus des discussions techniques relatifs au secteur de la Santé & au PDSSI
23. Rapport d'appui au processus d'élaboration de l'annexe Santé du DSRP de la Cote d'Ivoire - Note
    technique de fin de phase 1 (Gérard Schmets) - 26 février - 18 mars 2002
24. Rapport des études sur les expériences pilotes de l'assurance maladie en Cote d'Ivoire ­ Volumes I, II
    et III
25. Rapport préliminaire de l'atelier de restitution de l'évaluation du centre de santé de
    Koumassi-Campement
26. Rapport de l'atelier d'harmonisation à mi-parcours « Etudes sur les expériences pilotes de l'assurance
    maladie en Cote d'Ivoire » Bruxelles, 10 & 11           mai 2001
27. Rapport études sur les expériences pilotes de l'assurance maladie en Cote d'Ivoire Janvier à Juillet
    2001
28. Rapport Mondialsur le Développement Humain pour 2004, PNUD
29. Rapport ONUSIDA, 2004
30. Enquête Surveillance Sentinelle Séroprévalence, VIH/SIDA, RETROCI, 2002
31. Revue des Dépenses Publiques dans le Secteur de la Santé, CREDES, 2002
32. Rapport National sur les Objectifs du Millénaire pour le Développement, RCI et Système des Nations
    Unies en RCI, 2003.




                                                     - 45 -

Additional Annex 8. Procurement of Goods and Services

Activities initially planned under PDSSI included the building of family planning clinics, hospital
restoration and offices at district level, purchase of equipment, various supplies and drugs, and
conduction of consultant and NGO services. According to the Project Appraisal Document
(PAD), 41 percent of the loan was intended to finance procurement of goods and services through
ICB and 31 percent through NCB, while 28 percent was to be allocated to services from
consultants, NGOs, and others. Clearly, the PDSSI activity plan anticipated intense procurement
activities and called for the establishment of an appropriate efficient organization.

A. Organization of Procurement

During project preparation, the intent was to make the most effective use of existing facilities and
services. Project implementation was to be streamlined as much as possible within the daily
activities of Ministry of Health (MOH) line managers (ref. Section 5.6 of PAD). It was therefore
agreed that the Directorate for equipment, supplies and maintenance (DESM) of the MOH, which
is in charge of similar processes for several projects financed by other donors, would have primary
responsibility for procuring construction works and supplies. In case technical or human
difficulties prevent the DESM from meeting deadlines, provision was made in the PAD to resort
to the services of a consultant. In addition, it was agreed that the Public Health Pharmacy (PHP)
would be in charge of procuring drugs and pharmaceutical items. Similarly, it was agreed that an
international consultant, to be joined by a local consultant, would carry out the process of
selecting consultants. It must be noted that the PAD has made no mention of evaluating the
capacity of the DESM during the preparation of the project.

Upon the start of the project, the structure anticipated in the PAD for procurement was not
immediately implemented. Initially, other types of structures were put in place during the first 2
years of the project (initially scheduled to last 4 years). Responsibility for procurement went
through several organizations during implementation. From December 1996 to April 1997, the
Project's Financial Manager, who lacked the required skills for this task, carried out procurement
activities. As a result, 35 contracts (including wages for ineligible staff) amounting to a total of
FCFA 192,974,005 were found not to be in compliance with procedures. The MPH hired a
consultant from April 1997 to April 1998 to handle procurement within the project without even
mentioning it to the Bank. After a request from the Bank, the consultant's TORs, curriculum
vitae, and signed contract were submitted for consideration. After examining the resume, the
Bank noted and informed the project that the consultant did not have the required experience to
undertake this task. As a result, the Bank asked the project not to renew this consultant's contract
(which was for one year) and to recruit a firm with international experience as recommended in
the PAD. On May 29, 1998, the firm SGS was hired following a competitive process and charged
with the procurement of supplies and equipment as well as with civil works. Similarly, a national
expert was hired on September 1, 1998, with the view to ensuring transfer of skills through
closely working with the international consultants. CHEMA, and other firm, was hired for
procurement of consulting services on February 8, 1999.

Given the above, it is obvious that an actual structure reflecting the initial agreements only took
place 2 years after the loan became effective. This unfortunate situation had a negative effect on


                                                 - 46 -

project implementation. The midterm review noted disturbing results with very low achievements
and disbursements. The project was then restructured and the credit reduced by SDR7 million.
Procurement processes were identified as one of the main problems of the project. They were
reorganized during the restructuring that took place in September 1999. For reasons of efficiency,
it was decided that the construction works component would be removed from the mission of
SGS and transferred to a new agency, namely BNETD. SGS was asked to focus on issues related
to goods and equipment.

When the SGS and CHEMA contracts expired in 2001, their portfolios were transferred to two
consultants, one of whom had assisted the two international firms for several years. This team
handled the bulk of procurement tasks from 2001 to the close of the project on December 24,
2004, but their skills were sufficient.

Clearly, the project was faced with enormous procurement problems during the first years of
implementation due to poor organization and noncompliance with initial agreements. The DSMM,
which was supposed to play a major role, ended up practically not being involved at all during
implementation. Obviously, had the initial PAD agreements been respected, the project would
probably have performed better.

B. Evaluation of Procurement Quality, Transparency, and Efficiency

During its first years, lack of skills and poor understanding of procedures, needs, etc., plagued the
PDSSI. During the first 2 years, the project did not have a procurement plan even though such a
plan is critical for planning activities. The first plan was prepared only after the arrival of
international firms in 1998 and 1999.

After the firms' SGS and CHEMA were hired, the quality of the files and reporting as well as
adherence to and monitoring of procedures improved sharply. Nevertheless, these consultants
found it very difficult to reach the objectives outlined in their respective TORs. The problems
they encountered included, among others, the following: (a) political instability (including a
military coup in December 1999), which led to successive regime changes; (b) untimely changes
of counterparts in charge of technical components (several within a year) following new
ministerial appointments (instability); (c) the suspension of disbursement by the Bank between
October 2000 and January 2002; (d) the delayed vote on the Budget Laws (6 months delay)
without which no activity can take place; (e) the quarterly ceiling imposed on expenses by the
ministry which slows down the implementation of activities; (f) the lack of counterpart financing;
and (g) excessive delays in payments through SIGFIP.

The project performance review (PPR) shows that the recruitment of consultants charged with
handling procurement tasks after the contracts of the firms ended helped maintain and even
improve FY04 and FY05 project performance, which was rated as acceptable. This team's efforts
helped achieve a noticeable disbursement rate of 84 percent at project completion. Better result
could have been achieved if disbursements had not been suspended a second time on June 15
2004 due to nonrepayment of the debt. This suspension suddenly prevented a series of
procurements planned for the last 6 months of the project.




                                                 - 47 -

C. Availability of Key Project Documents

In addition to the credit agreement and the procurement plan, key project documents include the
Implementation Manual, the Management and Accounting Handbook, and the NGO Procedure
Handbook. The existence of the Implementation Manual was one of the conditions for loan
effectiveness (which occurred on December 16, 1996). However, the document was made
available only in April 1998. In addition, the April 1998 draft did not contain the section on
organization and procurement. The NGO Procedure Handbook was validated only in February
1998.

On the basis this analysis, it can be stated that the PDSSI was characterized by the absence of
timely key management documents even though some of them were initially required for loan
effectiveness. The lack of such documents could partly explain the fact that early expenses
occurred without reference to procedures (leading to a rejection by the Bank) normally detailed in
the Implementation Manual.

D. Factors that Benefited or Impeded Procurement Activities

Procurement activities benefited from the following:
   l Good performance by national experts following the departure of the procurement firms;
   l Good management of the construction works component, which was eventually handled
        by BNETD;
   l Preparation and update of the procurement plan during the last years of the project;
   l Even though it came late, the hiring of the firms SGS and CHEMA for the procurement of
        equipment and consultant selection respectively; and
   l Recruitment of national experts charged with assisting the procurement firms in the
        transfer skills.

Procurement activities were impeded by the following:
   l Noncompliance with the initial set-up anticipated in the PAD regarding ownership of the
        procurement tasks;
   l Lack of timely availability of key management documents (various Handbooks);
   l Absence of a procurement plan during the early years;
   l Absence or difficulty in raising counterpart financing;
   l Unstable and volatile political situation in the country leading to several changes that
        affected Implementation; and
   l Project suspensions. The project was suspended twice for a total duration of 21 months
        (24 percent) out of a total project life of 87 months.




                                                 - 48 -

E. Conflict and Complaints

In the context of the implementation of PDSSI, several NGOs were contracted to implement
community subprojects aimed at improving health coverage and use of health services. During this
operation, 14 NGOs and associations did not account for expenses made during implementation
of their subprojects. NGOs failed to account for a total amount of FCFA 129,540,326. As
reminding letters remained unanswered, the Project Coordination Unit filed complaints against
most of these organizations. The file is currently being monitored by the Judiciary Agency for the
Treasury of Côte d'Ivoire.

Keeping in mind this early difficulty in operations involving NGOs, the project took care to amend
the financing agreement with NGOs in order to strengthen the monitoring and control system to
better ensure that expenses and their accounting are effective.




                                                - 49 -

Additional Annex 9. Project Context


Political Context in Côte d'Ivoire

1. In a region characterized by political instability, the Republic of Côte d'Ivoire (RCI) showed
   political stability from its independence from France in August 1960 until late 1999. Felix
   Houphouet-Boigny presided over this West African country from August 6, 1960 (when he
   took over from Auguste Denise) until his death on December 7, 1993. During this period, the
   country maintained a close political allegiance to France because Felix Houphouet-Boigny was
   a strong proponent of the Communauté Française d'Afrique (CFA).

2. In 1980s and early 1990s, RCI experienced negative growth partly as a result of the 1974 oil
   shock and the fall of cocoa prices on the international market. In 1988, the deepening of the
   economic crisis combined with the push for democratization and multi-party system to force
   Felix Houphouet-Boigny to appoint Allasane Dramane Ouattara, the former Governor of
   BCEAO, as Head of the Comité Interne Autonome de Crise Economique, a Task Force in
   charge of economic stabilization. In 1991, Allasane D. Ouattara was designated to become
   RCI's first Prime Minister. He was very instrumental in slowing the RCI's economic decline.
   Consequently, he became a prominent political figure in RCI. Notable among his innovations
   was la Carte de Séjour pour Etranger which Allasane introduced as a means to control
   immigration into RCI as the country was attracting numerous migrants, especially from
   neighboring countries. This document sew the first seeds of a concept, that will later be
   known as "Ivoirité." In the late 1980s, it became evident that Felix Houphouet-Boigny had
   become excessively weak. Unlike Leopold Sédar Senghor of the Republic of Senegal and
   Nelson Mandela of the Republic of South Africa, however, the senescent Felix
   Houphouet-Boigny remained reluctant to clearly designate Allasane or any other personality
   as his political heir. RCI and its allies failed to take measures required for smooth succession.

3. Upon Houphouet-Boigny's death, Allasane D. Ouattara attempted to act as President of RCI.
   The attempt was stopped by the Army and Konan Bedie, the President of the National
   Assembly, became RCI's second president according to Article 11 of the Constitution adopted
   in 1958. However, the new president failed to conform to the rule that calls for the
   organization of presidential elections within 60 days. Instead, he decided to complete his
   predecessor's mandate until 1995, where normal elections had been scheduled to take place.
   In 1995, Bedie organized and won the elections against Vodié Vanga, Secretary General of
   the Parti Ivoirien de Travail (PIT).

4. On December 24, 1999, the government inability to pay salaries led to an army upheaval.
   Following a bloodless coup, Bedie was deposed; General Guei formed a government of
   national unity and promised open elections. He drafted a constitution to replace the one
   drafted in 1958 before independence in the spirit of French Commonwealth. The new
   constitution was ratified by referendum in the middle of 2000. Elections were scheduled for
   the last quarter of 2000, but the Supreme Court disqualified the candidates from the two
   major parties- the PDCI and Rassemblement des Républicains (RDR) some on the ground of
   "ivoirité" and other on allegations of previous embezzlement. These measures led to the
   withdrawal of Western support and monitors. The RDR called for a boycott, setting the stage



                                                  - 50 -

   for low election turnout in a race between General Guei and Laurent Gbagbo, the candidate of
   the Front Populaire Ivoirien (FPI) and long time opponent of President Félix
   Houphouet-Boigny. When early polls results showed Gbagbo in lead, Guei stopped the
   process, claiming polling fraud- disbanded the election commission, and declared himself the
   winner. Within hours, Gbagbo supporters took to the streets of Abidjan. A bloody fight
   follows as crowd attacked the guards protecting the presidential palace. Many gendarmes and
   soldiers joined the fight against the junta government, forcing Guei to flee. Having gained the
   most votes, Gbagbo was declared the President. Later on, the RDR then took to the street
   calling for elections because the Supreme Court had declared their presidential candidate and
   all the candidates of the PDCI ineligible. More violence erupted as forces loyal to the
   government joined the FPI youth to attack the RDR demonstrators. Hundreds were killed in
   the few days that followed. Alassane D. Ouattara, the RDR party leader, called for peace and
   recognized the Gbagbo presidency. The crisis subsided and life began to return to normalcy.

5. On January 7, 2002, another coup attempt shattered the temporary calm. However, some
   weeks later, in the spring, local municipal elections were conducted without violence and with
   the participation of all political parties. The RDR, who had boycotted the presidential and
   legislative elections, won the most local seats, followed by the PDCI and FPI. Some economic
   aid from the EU began to return by the summer of 2001, and the IMF re-engaged the
   government. Questions surrounding severe human rights abuses by the government during the
   presidential and legislative elections remained unresolved (e.g., the mass grave at Yopougon),
   but day-to-day life began to return to normal. In August 2002, President Gbagbo formed a de
   facto government of national unity that included RDR party.

6. On September 19, 2002, rebellious exiled military personnel and conspirators in Abidjan
   simultaneously attacked ministers as well as government, military, and security facilities in
   Abijan, Bouake, and Korhogo. In Abidjan, government forces stopped the coup attempt
