                                             Document o f
                                           The World Bank

                                    FOR OFFICIAL USE ONLY




                                                                                  Report No. 51130-SL




                     INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAM DOCUMENT

                                         FOR A PROPOSED

          THIRD GOVERNANCE REFORM AND GROWTH CREDIT (GRGC-3)

                            IN THE AMOUNT OF SDR 6.4 MILLION

                                (US%lO MILLION EQUIVALENT)

                                                TO THE

                                 REPUBLIC OF SIERRA LEONE


                                           October 22,2009




Poverty Reduction and Economic Management 4
Country Department West Africa 1
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance o f
their official duties. I t s contents may not otherwise be disclosed without World Bank authorization.
                              CURRENCY    EQUIVALENTS
through the introduction o f a cadastre-based commercial land titling strategy, starting with the
Western Area. The government also plans to submit to Parliament a Law on the Commercial
U s e o f Land. The government will work with the ECOWAS Secretariat to improve the
implementation o f the ECOWAS free trade agreement. With the assistance o f DflD, FIAS and
MIGA, the government intends to assist the Sierra Leone Export Development and Investment
Corporation (recently restructured and renamed as the Sierra Leone Export Investment Promotion
                                                The
Agency) to operate more e f f i ~ i e n t l y . ~ ~ government will begin implementing the Financial
Sector Development Plan, introduce regulatory changes in support o f the Anti-Money
Laundering Act, and further strengthen the capacity o f the BSL to play i t s role in banking
supervision as well as monitoring implementation o f the Anti-Money Laundering Act.


42 Work to Wher strengthen the act i s underway.
43
    The authorities also committed to the development o f a comprehensive tariff policy that was to have been
   developed by December 2008 in fulfillment o f a structural benchmark under the IMF PRGF. This was delayed as
   the key supporting studies were not completed on time.
44 DfID and FIAS are providing support to this effort.




                                                     28
Government intends to continue i t s reform programs related to water supply, road maintenance,
and port services. In the mining sector, the government will continue to deepen its participation
in the Extractive Industries Transparency Initiative, gradually expand the cadastral system to the
entire nation, and modernize the fiscal regime.

5.33 Focus o Proposed Operation. In order to improve the investment climate by ensuring
                f
the provision o f electricity in a fiscally sustainable manner, the proposed operation would support
the following critical prior action in the power sector: N P A revenue collection will be improved
by implementing a tariff increase in the second half o f 2008.45 As indicated above, however, the
imminent arrival o f l o w cost hydroelectric power will allow a substantially lower tariff in the
near future. This is addressed in the choice o f triggers for the next development policy operation
(see Section 5.D below). Substantial complementary support for this and other efforts in the
power sector i s being provided by the AfDB, BADEA, DfID, EU, the Government o f Italy, and
JICA. While the proposed operation does not cover other investment climate areas,
complementary support for actions related to the investment climate i s being provided by DfID
and the World Bank Group through other instruments; support for trade reforms i s provided by
the European Union and the Commonwealth Fund for Technical Cooperation; support for
financial sector reforms i s provided by the IMF, German Development Cooperation, and the
World Bank; and support for the mining sector is to be provided by the World Bank and UNDP.

                               C. PRIOR ACTIONSFOR THE PROPOSED GRGC-3

5.34 The proposed GRGC-3 would support selected reforms in the government's program
described in Section 5.B and in i t s Letter o f Development Policy (LDP) in Annex 2 that are
deemed essential to i t s successful implementation. The rationale for their selection has been
discussed in the previous section, namely their importance to the program and expressed
government commitment and feasibility. This list is consistent with the thrust o f the triggers
defined at the end o f the preparation o f GRGG-1 and is aligned with `the government's overall
PRS program and included in the joint performance matrix o f the multi-donor budget support
group (Annex 4). Compliance with these prior actions as defined in the Financial Agreement
forms the basis for IDA to proceed with the proposed operation. Table 5.2 presents an overview
o f the prior actions and their status o f implementation as formulated in collaboration with the
government.

5.35 The prior actions for the proposed GRGC-3 are derived from triggers that were identified
during the preparation o f GRGC-2. Two triggers were not met as originally specified but rather
met as revised, one for local council transfers, and one for the protection o f poverty reducing
programs. The fourth quarter 2008 transfers to local councils could not be met due to substantial
shortfalls in donor aid and over-spending in budget head 501. Consequently, the same wording
adopted for the GRGC-2 prior action based on 2007 outcomes i s applied to 2008 outcomes,
confining the prior action to the first three quarters o f the year. The list o f poverty reducing
programs includes local council transfers with the consequence that a substantial shortfall in


45   The 2008 Poverty Note indicates that electricity subsidies are among the least w e l l targeted subsidies that the
     government can implement, since only about 10 percent o f the subsidies reach the poor.


                                                           29
transfers would also induce a shortfall in spending on poverty reducing programs. Thus, this
trigger was replaced by an alternative prior action drawn from the MDBS PAF that focuses on
variances in expenditure composition in the 20 largest budget heads in excess o f the aggregate
                                                                                   While there i s a strong
variance in spending induced by shocks to net resource a ~ a i l a b i l i t y . ~ ~
overlap between the l i s t o f the 20 largest budget heads and the l i s t o f poverty reducing programs,
this alternative measure has the advantage o f explicitly accounting for aggregate shocks such as
the shortfall in fourth quarter 2008 donor aid. In addition, it i s noteworthy that the share o f
discretionary spending allocated to poverty reducing priorities has consistently increased over
time, from 32 percent o f the total in 2001 to 74 percent o f the total in 2008. A third trigger, for
the HRMO to begin i t s work, was met as originally intended in substance and in spirit. A more
substantive prior action, demonstrating that HRMO has been actively performing i t s new duties
has been substituted for the original trigger.

                                       Table 5.2: Prior Actions f o r GRGC-3


                         Development Objective One: Preserve the Fiscal Space Needed for Poverty Reduction

 The ratio of actual to budgeted spending     (1) Revised. The variance in                  Met as revised. The average variance
 on HIPCPRSP priorities in 2008 i s not       expenditure composition in 2008 for           between budgeted allocations and
 smaller than the ratio of actual to          the 20 largest budget heads will not          expenditure commitments for the 20
 budgeted expenditures for all other          exceed the overall deviation in               largest budget heads was 14 percentage
 discretionary primary expenditures.          domestic primary expenditures by              points. The overall deviation in
                                              more than 10 percentage points.               domestic primary expenditures was 4
                                                                                            percentage points.


           Development Objective Two: Promote Efficiency, Transparency and Accountability in the Use o f Public Resources

 The government will have met, or made        (2) The government will have met, or          Met. 45 MDAs submitted standard
 substantial progress towards, the            made substantial progress towards, the        procurement plans in early May 2009.
 following benchmarks:                        following benchmarks:                         The NPPA published them on its
 At least 29 major public entities will       i) least 29 public entities will produce
                                                 At                                         homepage. Based on initial findings
 produce 2009 procurement plans, for          2009 procurement plans, for approval by       from 23 entities with approved 2008
 approval by the MOFED or other               the MOFED or other appropriate                procurement plans, 120 tenders were
 appropriate statutory body.                  statutory body.                               conducted by open competition out of
 The share of total procurement that i s      ii)The share o f total procurement that i s    173 above the small purchase threshold
 conducted through open competition i s       conducted through open competition i s        (69%). The value of the competitive
 at least 30 percent of the total for         at least 30 percent of the total for          tenders was 95 percent o f the total value
 procurements above the national small        procurements above the national small         above the national threshold.
 purchase threshold, whether the share i s    purchase threshold, whether the share i s
 defined in terms of number of                defined in terms o f number o f
 procurements or value of procurements,       procurements or value of procurements,
 for at least 23 entities with approved       for at least 23 entities with approved
 2008 procurement plans.                      2008 procurement plans.
 If the shares fall below the minimum, the
 Budget Support donors should be
 provided with an acceptable explanation
 and justification, including references to
 any applicable data on resource
 availability andor regulatory
 requirements.




46   The PAF prior action referred to here i s the same as the PEFA indicator PI-2.


                                                                 30
          Triggers for GRGC-3                        Prior Actions for GRGC-3                    Status of Implementation
          (As set out in GRGG-2)

 4 MOU i s signed between the Public         (3) Revised: The Human Resource             M e t as revised. Between September
 Service Commission and the H M O for        Management Office has demonstrably          2008 and September 2009, the HRMO
 ;he management of civil service grades      discharged its responsibilities for the     administered 5 14 appointments, 39
 1-5.                                        recruitment, promotion, and                 promotions, and 1,052 retirements for
                                             retirement of civil service staff in        civil service staffin grades 1 through 5.
                                             grades 1 - 5 between September 2008
                                             and September 2009.

 The budgetary hnds actually transferred     (4) Revised: The budgetary funds            M e t as revised. The budgetary funds
 :o local councils in 2008, expressed as a   actually transferred to local councils in   actually transferredto local councils in
 share o f total discretionary non-salary,   the first three quarters of 2008,           the first three quarters o f 2008,
 ion-interest recurrent spending, will not   expressed as a share of total               expressed as a share of total
 l e less than 98 percent o f the budgeted   discretionary non-salary, non-interest      discretionary non-salary, non-interest
 share.                                      recurrent spending, will not deviate by     recurrent spending, were 2.5 percentage
                                             more than 3 percentage points from          points less than the budgeted share.
                                             the budgeted share.
                                   Development Objective Three: Improve the Investment Climate

 VPA revenue collection will be              (5) NPA revenue collection will be          Met. All elements of the tariff structure
 mproved by implementing a tariff            improved by implementinga tariff            were raised by 50 percent. The average
 ncrease in the second half of 2008.         increase in the second half o f 2008.       price in US$ increased from an average
                                                                                         of 0.28kwh to 0 . 4 3 h h . The cost of
                                                                                         own-generationi s roughly $0.50/kwh.
                                                                                         The following averages for the period
                                                                                         September 2008 through April 2009 all
                                                                                         increased by roughly 50 percent relative
                                                                                         to the averages for January through
                                                                                         August 2008: value of NPA monthly
                                                                                         sales, LeonesKwh billed per month, and
                                                                                         monthly revenues collected.



                          RG E S
           D. INDICATIVE T I G R                           DEVELOPMENT
                                                FOR THE NEXT        POLICY OPERATION

5.36 I t i s expected that a new series o f programmatic development policy operations will
follow the proposed credit. The new series would focus on supporting policy reforms and
actions planned by the Government in the PRSP I1 to enhance the country's policy and
institutional fiamework for sustainable growth and poverty reduction, and consequently the
effective use o f development assistance. Specifically, the Government has indicated i t s intention
to focus on those areas identified in the Country Policy and Institutional Assessment that are in
need o f strengthening or consolidation (see Annex 7). In this respect, the Government intends to
focus on four areas: (1) consolidate recent improvements in economic management and reduce
macroeconomic risks (in Cluster A o f the CPIA); (2) improve the regulatory environment for
trade and business (in Cluster B o f the CPIA); improve gender equality and equity o f public
resources and implement policies and institutions for environmental sustainability (in Cluster 3
o f the CPIA); and (4) improve the quality o f public sector administration and institutions (in
Cluster D o f the CPIA).

5.37 The indicative triggers for the first operation in the new programmatic series o f
development policy operations will be informed by the degree o f progress towards, or completion
of, the indicative reforms discussed below and listed in Table 5.3, which focus on policy actions


                                                                31
to (1) consolidate recent improvements in economic management that could be easily reversed
and reduce macroeconomic risks (in Cluster A o f the CPIA), and (2) improve the quality o f
public sector administration and institutions (in Cluster D o f the CPIA) where policies and
outcomes are particularly lagging the average performance o f other countries. The choice o f
triggers for the first operation on the new series i s informed by preliminary MDBS discussions
regarding the 2009-10 Progress Assessment Framework, the 2008 CPIA outcomes most in need
o f improvement relative to average IDA scores, lessons learned from previous operations, the
selection o f other binding benchmarks by the AfDB, DBD and EC, and recent analytical work
(notably the FY 10 PER).

                           Box 5.1: Good Practice Principles on Conditionality

Ownership:            Reinforce country ownership. A l l of the prior actions for GRGC-3 are consistent with the
                      government's own PRS. Ownership i s routinely validated during the pre-appraisal and appraisal
                      phases.

Harmonization:        Agree up front with the government and other financial partners on a coordinated accountability
                      framework. This i s achieved through the MDBS PAF, jointly negotiated and agreed on an annual
                      cycle (See Section 4.D above).

Customization:        Customize the accountability framework and modalities of Bank support to country circumstances.
                      This i s achieved in the broad sense through consistency with the PRS. The framework i s also
                      reviewed and revised annually, in response to evolving circumstances.

Criticality:          Choose only actions critical for achieving results as conditions for disbursement. The number o f
                      donor benchmarks, including those from the Bank, was reduced to 27 in 2008 and 14 in 2009 from
                      42 in 2006. Further efforts to consolidate the PAF on the basis of criticality will be pursued. The
                      proposed operation includes a subset o f five prior actions drawn from the PAF.
Transparency
and predictability:   Conduct transparent progress reviews conducive to predictable and performance-based financial
                      support. The PAF provides a pre-established and harmonized framework for the evaluation o f
                      performance through specific baselines and outcomes. Based on lessons learned from the first and
                      second PAF reviews, the donors are also seeking to spell out more clearly the criteria that will be
                      used in assessing progress for each benchmark.



5.38 Triggers for the second and third development policy operations in the new programmatic
series would support policy reforms and actions to address elements o f CPIA clusters B and C
while broadening and deepening reforms in clusters A and D. It should be noted that
complementary support for efforts in these areas i s also currently provided by the Bank and other
donors as follows: 1) progress in increasing the efficiency o f the civil service i s supported
through projects funded by DBD, EC, and UNDP; and 2) decentralized public service delivery
will be supported through the Decentralized Service Delivery Project. The reform agenda i s
under discussion and will be better defined in the first operation o f the next series.

5.39 Development Objective One: Improve the Quality o Economic Management. Despite
                                                                  f
sustained improvements in economic management, the country's macroeconomic performance
remains vulnerable to growing contingent liabilities, high energy costs and limited resources for
public investments. Specifically, the FY 10 PER indicates that the accumulation and management
o f contingent liabilities, mainly by public utilities, i s a growing problem. The review concluded



                                                           32
that the legal framework for public debt management does not adequately address the issue o f
contingent liabilities. At the same time, there i s also a need to update and modernize the laws
and regulations governing public debt management. The government plans to submit a bill to
Parliament that will govern public debt management including the accumulation and
management o f contingent liabilities. This policy action w i l l contribute to public debt
sustainability and a clearly defined legal framework for public borrowing (CPIA indicator 3).

5.40 The completion o f the BHP will allow the sale o f low-cost hydro-electric power to the
N P A for distribution to industrial and household consumers. This should induce a substantial
productivity gain for the economy. At the same time, there will be less need for imported fuel,
inducing a parallel reduction in pressure on the exchange rate. To take advantage o f this
opportunity, while also safeguarding the financial viability o f NPA, the Cabinet w i l l approve a
phased transition to a cost-based, formula driven electricity tariff informed by a poverty and
social impact analysis. This policy action will contribute to fiscal sustainability and price
stability (CPIA indicator l), contribute to the level and quality o f public goods provision
                              and
(CPIA indicator 2).

5.41 The FYlO PER indicates that resource constraints will make it difficult to fully fund the
priority investments identified in the PRSP 1 . Public-private partnerships provide an opportunity
                                             1
to attract the necessary resources without creating unsustainable fiscal burdens. At present,
however, Sierra Leone lacks the legal framework to support public-private-partnerships. The
government intends to prepare and submit to Parliament a bill to regulate the formation o f
public-private partnerships to encourage investment, particularly in infrastructure, while
minimizing risks to the government (CPIA indicator 2).

5.42 Development Objective Two: Improve Public Sector Management and Institutions.
Despite recent progress, Sierra Leone's quality o f public sector management and institutions
remains below the average for low income countries and the Government intends to make a
concerted effort to strengthen it. O f particular concern are the institutional set up for public
investment management, the quality o f budget execution, the need to accelerate procurement
reform, and low revenue mobilization.

5.43 The FY10 PER indicates that there i s little in the way o f a legal fkamework to regulate the
selection, implementation, and monitoring o f public investment projects, despite the PRSP 11's
call for significant public investments in several areas. Project implementation i s often slow and
the quality o f monitoring often precludes opportunities to take timely and effective corrective
action. The government therefore plans to submit to Parliament amendments to the Government
Budgeting and Accountability Act (2005) and the Financial Management Regulations (2007) in
support o f an appropriate fkamework for public investment. This policy action will contribute to
better expenditure policies and priorities (CPIA indicator 13a).

5.44 The FYlO PER shows that the quality o f budget execution continues to allow large
deviations from budgeted expenditures. As a consequence, poverty reducing programs are
frequently under-spent (See also Table 5.1 above). To address this issue, the authorities w i l l
continue to improve their expenditure controls so that the variance in expenditure composition in
2009 for the 20 largest budget heads will not exceed the overall deviation in domestic primary


                                                33
expenditures by more than 10 percentage points and reduce the use o f the miscellaneous budget
head 501. This policy action will contribute t o better budget execution, with minimal deviations
from the budget (CPIA indicator 13b), and to improve the level and quality o f public goods
provision (CPIA indicator 2).
           '
                Table 5.3: Indicative Triggers for Next Development Policy Operation
                              Development Objective One: Improve the Quality o f Economic Management

(1) Submission to Parliament of a bill that will govern public debt management including the accumulation and management of
contingent liabilities.

(2) Approval by Cabinet of a phased transition to a cost-based, formula driven electricity tariff informed by a poverty and social
impact analysis.

(3) Submission to Parliament of a bill to regulate the formation of public-private partnerships to encourage investment while
minimizing risks to government.

                            Development Objective Two: Improve Public Sector Management and Institutions

(4) Submission to Parliament of amendments to the Government Budgeting and Accountability Act (2005) and the Financial
Management Regulations (2007) in support of an appropriate framework for public investment.

(5) The variance in expenditure composition in 2009 for the 20 largest budget heads will not exceed the overall deviation in
domestic primary expenditures by more than 10 percentage points, and the portions of budget head 501 assigned to the Office of
the Vice-president and to Miscellaneous Services General will be reassigned to other appropriate budget heads and, starting from
January 2010, all remaining expenditures from budget head 501, or any other budget head for unallocated expenditures, will be
made in full conformity with sections 25(4) and 25(5) of the Government Budgeting and Accountability Act (2005).

(6) T h e government will have met, or made substantial progress towards, the following procurement benchmarks:
    i) At least 50 public entities will have prepared procurement plans for 2010 that are approved by MOFED or other
         applicable oversight institutions, including each o f the 45 that produced plans in 2009.
    ii) The share of 20 randomly selected 2010 procurement plans that meet agreed criteria47for good quality will increase by 5
         percentage points over the benchmark of 42 percent established against 2009 procurement plans. In addition at least 10
         plans will be completed and approved by MOFED before January 1,2010.
    iii)The share of procurement transactions in 2009, for entities with approved procurement plans, which are conducted
         through open competition, will improve by 6 percentage points over the benchmark of 69 percent established against the
         2008 procurement transactions.
    iv) MOFED will have established a procurement unit and a procurement committee in compliance with the applicable
         procurement law and regulations.
                        ~




(7) Submission to Parliament of a law or amendments to the laws governing taxation of income and external trade that will
reduce the opportunities for discretionary tax exemptions and increase the transparency and accountability of exemption
decisions.
                    ~                      ~




(8) Submission to Parliament of a Freedom of Information Act.


5.45   The reform o f public procurement i s a long-run process that will need to be continued and
entrenched. To this end, the authorities are resolved to broaden the use o f and enhance the


47   The agreed criteria and benchmarks drawn from 45 approved procurement plans for 2009 are as follows: i)
     number of public procuring entities that provide only one plan per procurement category (goods, works, services):
     42 out o f 45; ii)                                                         i)
                       number o f plans with all details filled in: 44 o f 45; i i number o f plans that are fully consistent
     with the procurement Act and Regulations: 34 o f 45; iv) number o f plans that do not include any attempts to split
     procurements: 29 o f 45.
quality and timeliness o f the procurement plans used by ministries and other public entities and
to improve on the execution o f those plans. The government will also improve the procurement
capacity o f the Ministry o f Finance and Economic Development. This policy action will
contribute to better expenditure efficiency and control systems (CPIA indicator 13b).

                                                                               1
5.46 In order to help finance the ambitious plans set out in the PRSP 1 , the government's
revenue effort needs to be strengthened. As noted in Section 5.B above, part o f the reason why
the revenue effort in Sierra Leone (11.4 percent o f GDP in 2008) i s low relative to other low
income countries i s the excessive use o f discretionary tax exemptions. As much as one-third o f
all collectable revenues may be foregone due to exemptions, only some o f which are mandated
by law or treaty. To address this problem, the government plans the submission to Parliament o f
a law or amendments to the laws governing taxation o f income and external trade that will reduce
the opportunities for discretionary tax exemptions and increase the transparency and
accountability o f exemption decisions. This policy action would contribute to a higher revenue
effort and increase the transparency o f preferential treatment (CPIA indicators 14a and 14b).48

5.47 Policy making i s improved in an environment o f open discussion, supported by free
access to information. Openness and transparency and a free exchange o f information engender
trust between institutions o f government and i t s citizens. Freedom o f information can thus be a
key tool in conflict prevention. In addition, access to information has been shown to be
fundamental to eradicating corruption. For all o f these reasons, the government plans the
submission to Parliament o f a Freedom o f Information Act. This reform will supplement other
ongoing efforts aimed at greater transparency and accountability. Among these are annual
government led Public Expenditure Tracking exercises that have been instrumental in revealing
and resolving leakages in key sectors, the formation in 2005 o f district budget oversight
committees to monitor budget formation and execution in the new local governments, and the
introduction o f participatory budget hearings in 2006 to allow a wide range o f stakeholders,
including civil society organizations, to have a voice in budget formulation.


                               6. OPERATION IMPLEMENTATION

                                           A. PARTICIPATION PROCESS

6.1     The design o f the programmatic series, including the key reforms supported by the
proposed operation, benefited from broad stakeholder consultations conducted by the
government as part o f the preparation o f the f i r s t and second PRSPs. The PRSP consultations
included cabinet ministers, parliamentarians, non-governmental organizations (NGOs), members
of civil society, the private sector, cooperative associations, local authorities, religious leaders,
development partners and beneficiary groups. The participatory methodologies included the
Strategic Planning and Action Process, Focus Group Discussions and Participatory Poverty


48
     This action overlaps with the first development objective for the quality o f economic management. I t i s assigned
     to the second development objective for public sector management because it i s tightly linked to CPIA indicators
     14a and 14b in Cluster D.


                                                           35
Assessments. In addition, the last two M D B S reviews o f the P A F conducted in 2008 and 2009
included consultations with representatives from civil society.49

                                      B.   POVERTY AND SOCIAL IMPACTS

6.2      The measures supported by the proposed GRGC-3 are expected to have a significant
positive direct impact on poverty reduction. N o adverse social or poverty impacts are expected
from the prior actions supported by the proposed credit. First, the strengthening o f public
financial management would enhance efficiency, transparency and accountability in public
investments and service delivery. Such measures would also increase the country's absorption
capacity for external resources. Second, the support provided to the decentralization o f public
services should have the effect o f reducing inequality. Indeed, the data from the 2003/04
household survey and pilot CWIQ show that the districts outside the Western Area, where the
capital o f Freetown i s located, generally suffer higher levels o f poverty and reduced levels o f
public services. Data from the 2007 and 2008 Service Delivery Perception Surveys suggest there
have been moderate gains in the quality o f educational and health services in many districts. Yet,
there is clear room for improvement: the 2008 Poverty Diagnostic finds that educational services
remain pro-rich when adjusted for the quality o f teachers while cost remains an obstacle to health
care for many o f the poor. Third, the Poverty Diagnostic finds that the increase in the 2008
electricity tariff could be pro-poor if it results in the release o f resources that could be better
targeted to the poor through other poverty reducing programs. There are two reasons for this.
First, the poor have very l i t t l e access to publicly provided electricity. Most o f the access is found
in the capital city, Freetown, and the distribution o f access is highly biased away from the poor:
only 1.6 percent o f the poorest households have access to electricity while 10 percent o f the 5th
decile have access. Second, the current budgetary allocation for fuel for emergency power was
the single largest item in the 2008 budget largely because the tariff was insufficient to cover
operating costs. This denied resources to other, better targeted, poverty reducing program^.^' In
2009, the electricity tariff increase allowed the N P A to transfer approximately L e 10 billion to
the central government budget in the first half o f the year. This i s the equivalent o f 6 percent o f
the budget for pro-poor HIPC priorities in the first half o f the year5' (See also paragraph 3.3 o n
the expansion o f spending for HIPC priorities to 6 percent o f GDP by 2010 and the footnote to
paragraph 4.19 on second round effects).

                                                        ASPECTS
                                           C. ENVIRONMENTAL

6.3     The specific actions supported by the proposed GRGC-3 are not likely to have significant
positive or negative effects o n Sierra Leone's environment, forests or other natural resources.
Specifically, the measures supported by the proposed operation to preserve the fiscal space
needed for poverty reduction and enhance public financial management and governance,
including decentralization, are not expected to have a negative effect o n the country's
                                  ~




49 Representatives from approximately 10-12 organizations attended at the conclusion o f the 2008 and 2009 reviews.
   Discussions were organized to promote an exchange o f views after a briefmg on the outcome o f each review.
50
   A new PSIA will be conducted to examine the impact o f a tariff reduction via the introduction o f a cost based,
   formula driven electricity tariff, a trigger for the first operation in the next series.
51 The budget target for poverty related expenditures in 2009 i s Le33 1 billion.




                                                        36
environment and natural resources. The potential environmental effects stem from the electricity
tariff increase if they lead to a sustained increase in carbon emissions.

6.4     Household survey data show that the vast majority o f the population does not use
                                                                 1
electricity for lighting or cooking. According to the PRSP 1 , 91 percent o f households use
kerosene for lighting, while only 2.7 percent use public electricity for lighting. According to the
        1
PRSP 1 , 85 percent o f households use firewood for cooking, 14 percent use charcoal, and almost
none use public electricity. In view o f these data, any short-run changes in lighting or cooking
patterns that might result from a temporarily higher electricity tariff would be quite small and
would not result in any significant environmental impacts. The sustained provision o f affordable
hydroelectricity would, over the long-run, induce a shift in lighting and cooking preferences
towards electrical appliances that would have a substantially lower carbon-footprint than
kerosene or charcoal.

                         D.   IMPLEMENTATION, MONITORINGEVALUATION
                                                      AND

6.5    The administration o f this operation w i l l be the responsibility o f MOFED. To facilitate
program implementation and the coordination o f activities, the government has appointed an
Inter-ministerial Steering Committee chaired by the Minister o f Finance and Economic
Development. This Committee i s composed o f key Ministers and the Governor o f the BSL. The
Steering Committee will be assisted by a Technical Committee comprising high level staff from
various line ministries and the BSL. The Technical Committee will be chaired by the Financial
Secretary and will be responsible for coordinating the activities o f all government agencies
involved in program implementation.

6.6     The Technical Committee will be responsible for monitoring the program and all
outcome indicators (detailed in Annex 3). The Technical Committee will provide monthly
reports to the World Bank and other multi-donor budget support partners on implementation
progress measured against established timetables and agreed performance indicators. The overall
reform effort will be reviewed by the government in close coordination with regular Bank
missions to ensure continued implementation o f the program within an adequate macroeconomic
policy framework.

6.7    The elements o f the government program backed by Multi-Donor Budget Support in 2009
are shown in Annex 4. I t captures all the benchmarks from the budget support programs o f each
MDBS partner as they were set out in late 2008.52 Annex 4 also contains a number o f output and
outcome indicators. These indicators help the authorities and the MDBS donors evaluate the
impact o f the government program.

6.8    In addition, as mentioned above, a PRS monitoring function has been established within
MOFED. The Central Planning, Monitoring and Evaluation unit within MOFED i s expected to
coordinate with the planning, monitoring and evaluation units within each ministry to produce
annual PRSP progress reports.

52
     The first formal MDBS Progress Assessment Framework covering multiple sectors was adopted shortly after
     GRGG-1 was approved. The kamework i s revised and updated annually.


                                                      37
                                           E. FIDUCIARYASPECTS

6.9     Key documents for issues related to public resource management include the 2007 PEFA
Report, the 2007 procurement audit, the 2004 HIPC AAP, the 2004 and 2009 PER, the 2002
Country Financial Accountability Assessment, the corruption surveys from 2000 and 2002 and
background papers for the IRCB. To address the issues raised in these reports, the government
has embarked on a wide ranging series o f reforms detailed in section 5.B.2 including the
establishment o f an Anti-Corruption Commission, new legislation governing public budgeting
and accounting, strengthening the offices o f the Accountant-General and Auditor-General,
improved management information systems, a new organic finance law and supporting
regulations, and a new public procurement law.

6.10 The government i s committed to deepening these reforms. This effort will be guided by
the common National Action Plan on Public Financial Management currently supported by DfID,
EC, IMF and the World Bank.53 The plan includes: (i)                actions designed to strengthen the
                                                                i)
financial regulations in compliance with the GBAA; ( i actions meant to improve the budget
process such as capacity building for strategic planning and budgeting in the sector ministries;
(iii)procurement reform; (iv) better budget execution (including a new Integrated Financial
Management Information System and chart o f accounts, less arrears, minimal discrepancy
between planned and actual spending); (v) strengthened internal audit (including the
establishment o f internal audit u n i t s in the line ministries); (vi) and strengthened external audit
and accountability (including more trained staff in the Office o f the Auditor-General). In the
context o f the GRGC-3 preparation, the Bank has reviewed fiduciary arrangements.

6.1 1 The IMF conducted a safeguards assessment o f the Bank o f Sierra Leone in 2002 and
2006. The 2006 assessment shows that significant progress has been made on the priority
recommendations o f the 2002 assessment. A follow-up report from 2009 indicates continued
progress: International Financial Reporting Standards were introduced and implemented in
2007; the internal audit function i s being strengthened; and the government has issued Le50
billion in 2008 as i t s capital subscription to the BSL per a Memorandum o f Understanding
established with MOFED in 2006 regarding BSL capitalization. Further improvements in the
internal and external audit functions were recommended.

6.12 Overall, the Bank has judged the government's commitment to the PFM improvements
and i t s performance in implementing the PFM reform program, including procurement reform, as
showing adequate improvement. In this light, additional fiduciary arrangements beyond those
already included in the national PFM action plan are not considered necessary for this operation.

                                     F. DISBURSEMENT AUDITING
                                                  AND

6.13    The operation would consist o f a single tranche o f SDR 6.4 million (US$lO million
equivalent) to be available upon effectiveness. The proposed operation will follow IDA'S
disbursement procedures for development policy credits. Once the operation becomes effective,
and at the request o f the Borrower, the proceeds will be deposited by IDA into a government

53   The National Action Plan underpins the Framework for Multi-Donor Budgetary Support.


                                                        38
account at the Bank o f Sierra Leone which forms part o f the country's foreign exchange reserves.
As a due diligence measure, within 30 days o f receipt the Borrower will provide a written
confirmation to IDA when the amount has been credited to an account available to finance
budgeted expenditures. Disbursement would not be linked to specific purchases. The proceeds
o f the operation would not be used to finance expenditures excluded under the Agreement. If,
after being deposited in a government account, the proceeds o f the operation are used for
ineligible purposes as defined in the Financing Agreement, IDA will require the Borrower to
either: (a) apply the corresponding amount to eligible purposes, or (b) refund the amount directly
to IDA. N o designated account i s required for this operation.


                                G.   R I S K S AND RISK MITIGATION

6.14 Several risks could jeopardize the expected outcomes and benefits o f this operation, but
                                                                                       i)
                                                            macroeconomic shocks; ( iweak
measures are being taken to mitigate them. These include: (i)
institutional capacity and corruption; and (iii)   government's commitment to sustain the
implementation o f the reform program.

6.15 R i s k s fkom exogenous shocks are significant. These include a prolongation o f the global
recession, another rapid rise in international commodity prices for food or fuel, a further decline
in the country's export prices, or new and unavoidable expenditure obligations. There i s a small
associated risk that the authorities might seek to finance a stimulus package through inflationary
money creation if other resources are not available. The risks created by such shocks to
macroeconomic stability and PRS implementation are mitigated by the Government's track
record o f satisfactory macroeconomic performance and ongoing intense dialogue o f the IMF, the
World Bank and the multi-donor budget support donors with the Government on macroeconomic
policies and the reform program. In addition, the Bank will continue to monitor the impact o f the
global recession and assess the need for further support if needed, such as the planned expansion
o f the cash for work program.

6.16     Weak institutional capacity or corruption could hamper the implementation o f the
reforms supported by the proposed operation or the broader Poverty Reduction Strategy. This
risk was evident in late 2007 and early 2008 when capacity in the central ministries and local
