Document of
The World Bank
Report No: 24239
PROJECT APPRAISAL DOCUMENT
ON
A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 189.0 MILLION (US$250 million equivalent)
TO
INDIA
FOR A
TECHNICAL/ENGINEERING EDUCATION QUALITY IMPROVEMENT PROJECT
September 23, 2002
Human Development Sector
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective July 1, 2002)
Currency Unit = Indian Rupees (Rs.)
Rs. 100.00 = US$2.048
US$1.00 = Rs. 48.84
FISCAL YEAR
April I -- March 31
ABBREVIATIONS AND ACRONYMS
AICTE             All India Council for Technical Education
institutions.
National Project Implementation Unit (NPIU)
The NPIU will work under the guidance of a National Project Director, duly appointed by the MHRD in
the rank of a Joint Secretary to the Government of India. His/her broad functions would include: (a)
policy and critical decision making including decisions related to selection of states; (b) Program fund
management; (c) coordination with Program States and Ministries/Departments of the GOI; (d) liaison
with the World Bank; and (e) coordinating monitoring, reviewing and evaluating implementation of the
Program and its outcomes.
The Government of India is strengthening the NPIU, established for the Third Technician Education
Project, to handle the Program. In addition to providing support to the NPD in discharging his/her
functions and working closely with the State Project Facilitation Units (SPFUs) established in each
Program State, the NPIU will also: (a) conduct Program launch workshops and guide institutions in
preparation of composite proposals; (b) coordinate activities related to invitation and processing of
eligibility applications and composite proposals; (c) guide States and institutions on issues related to
procurement and appointment of consultants; (d) guide States and institutions on issues related to
reimbursement; (e) facilitate/organize management development programs, foreign study tours and
foreign fellowships programs; (f) conduct educational research studies; and (g) organize biannual,
mid-term and end of Phase I reviews, and prepare reference documents and reports for all the reviews.
State Level Management Structure
At the State, there will also be two formal management bodies, namely the State Steering Conmuittee and
the State Project Facilitation Unit (SPFU). The State Steering Committee will provide guidance and
direction to the concerned State Secretary and the SPFU for maximizing gains from the Program, and
suggest strategies for corrective measures to be taken at the State and institutional levels.
The basic infrastructure of SPFU has already been created for Program preparatory activities in all States.
The SPFUs will be fully functional well before program effectiveness. Each SPFU, with at least three
functional cells, will be headed by a State Project Advisor (SPA). Located preferably in the State capital,
it will provide support to the State Secretary in charge of technical/engineering education in facilitating,
coordinating and monitoring all institutional projects within the State and in interactions with GOI and
the NPD on policy and financial issues, and with the NBA on issues related to accreditation of
institutions. The major functions to be performed by SPFUs include: (a) providing support to the State
- 51 -



Screening Committee in processing of eligibility applications; (b) facilitating formation of networks
within and outside the State; (c) guiding and facilitating implementation of reforms by institutions; (d)
facilitating interaction of institutions with industry and community, and providing guidance for
enhancing services to community and economy; (e) conducting quality, efficiency and reform-related
audits using external agencies and causing remedial actions to be taken; (f) ensuring adequate and timely
fund flow to institutions; (g) providing guidance and assistance on issues related to procurement,
fellowship programs and use of consultant services; (h) monitoring and periodically reviewing progress
of implementation of institutional projects and causing remedial actions to be taken, and (i) receiving and
compiling State-wide audit reports, and preparing reimbursement claims based on inputs from
institutions.
Institutional Level Management Structures
At the institute level, an Institutional Project Management Unit (IPMU) will be responsible for
implementation of the project. It will report to the Board of Governors (or Governing
Council/Management Committee) of the Institute and coordinate with the respective SPFU and NPIU.
Board of Governors (BOG)
For exercising its managerial autonomy, each institution will have or establish its own BOGs with
adequate representation from the stakeholders, taking guidance from a sample Memorandum of
Association (MOA) and Rules developed by the GOI. The BOGs will meet at least once every three
months, and discharge its functions, which among others include: (a) taking all policy decisions; (b)
developing strategies for creating an ambience for excellence; (c) suggesting measures for enhancing
reach and effectiveness of services to community and industry; (d) ensuring institutional accountability
and compliance with reforms; (e) reviewing progress of institutional project implementation and giving
guidance for achieving project goals and targets; and (f) overseeing proper utilization of funds and
submission of reimbursement claims.
Institutional Project Management Units
Each Lead institution and Network institution will constitute an- Insitutional Project Management Unit
(IPMU), staffed solely by the institute faculty and staff and headed by the Head of the institution. The
exact composition of each IPMU and constitution of its sub-units will vary between institutions,
depending on the institutional project design. The overall responsibility for institutional project
implementation and its internal monitoring will be that of the IPMU, which will be assisted by units
assigned with work related to: (i) each of the sub-components of Institutional Development component;
(ii) procurement of goods, civil works and services; and fellowship and management development
programs; (iii) financial management; (iv) project implementation monitoring; and (v) conduct of quality
and efficiency audit of educational processes and institute functioning; and evaluation of institute's
performance in the exercise of autonomies with accountability, and in implementing reforms.
The major activities of each IPMU will include: (a) implementing activities related to academic
excellence, formal and non-formal networking, providing services to community and the economy, and
development of management capacity in accordance with the action plans contained in the institute
proposal; (b) monitoring achievement of targets; (c) conducting quality and efficiency audits and
submitting reports to BOGs along with recommendations for improvements; (d) monitoring compliance
with conditions of Program funding including the agreed institutional reforms, and submitting periodical
reports to BOGs along with recommendations for remedial actions as required; (e) ensuring timely
conduct of financial audits and timely submission of audit reports to SPFU; and (f) providing all relevant
- 52 -



information to SPFU for enabling the State Government to claim reimbursement.
6.     Program/ Project Monitoring
The primary responsibility for monitoring individual institutional projects will lie with the institutions
themselves and the SPFUs, and at the national level with the NPIU. IPMUs will monitor project activities
on day-to-day basis in their respective institutions and present quarterly progress reports to their
respective BOGs and SPFUs. The SPFUs will quarterly consolidate the reports from all the state
institutions and present the status to the concerned State Secretary and the. NPIU.
At the national level, progress of Program implementation will be reviewed periodically by the NPD, and
biannually, at mid-term and end-of-Phase jointly by the GOI and IDA. The monitoring and evaluation
will be based on the action plans prepared by each institution and a set of key performance indicators.
Focus of monitoring and evaluation will be on outcome and output indicators along with five key
project aspects: (a) implementation of reforms by institutions; (b) achievements in Program components
and sub-components; (c) procurement of resources and services; (d) achievement in staff development
and management capacity development activities; and (e) utilization of financial allocations. These five
aspects of Program monitoring would require a holistic view to be taken of actual achievements of
Program goals rather than focussing on mere completion of the process.
The tools for monitoring and evaluation would be: (a) institutional progress reports and internal quality
and efficiency audit reports; (b) visits to institutions by SPFUs and NPIU; (c) State's progress reports; (d)
policy and system research studies and external quality, efficiency, reforms and performance audit
reports; and (e) interactions with stakeholders.
Progress in implementation of the institutional reforms sought under the Program, functioning of
improved procedures and processes, achievements in quality components, achievement of targets related
to key performance indicators; and external quality, efficiency, reforms and performance audit reports
along with action taken reports would constitute important components of State reports prepared for
biannual and Mid-Term Reviews. The NPIU will, based on these State reports, present a State-wise
performance report with analysis and suggest remedial actions required at the State and national level, if
any, and present the same during the joint reviews. The NPrU report for each joint-review would also
include results of concluded research studies and status of ongoing studies. The joint-reviews would also
include visits to select institutions and interaction with stakeholders such as students, teachers and,
industry and community representatives. These joint-reviews will help identify problem areas and
suggest remedial actions to be taken at different levels.
The Mid-Term Review, undertaken jointly by the GOI and IDA, will also assess Program progress,
consider revised institutional development plans with new targets, take decisions regarding institutions
that have not shown satisfactory performance, and assess the Program design requirements for a
subsequent Program phase.
The GOI and IDA will also jointly undertake an Implementation Completion Review Mission to assess
the overall achievement of the Program objective at the end of each phase of the Program.
- 53 -



Annex 3: Estimated Project Costs
INDIA: Technical/Engineering Education Quality Improvement Project
Project Cost by Component                      Local        Foreign        Total
US$ million   US$ million   US$ million
A. Institutional Development sub-projects     239.40         34.20        273.60
(a) Promoting academic excellence           186.80         26.70        213.50
(b) Networking of institutions              28.00           4.00        32.00
(c) Providing services to community and     24.60           3.50        28.10
economy
B. System Management Capacity Improvement      8.40           0.60         9.00
Total Baseline Cost                           247.80         34.80        282.60
Physical Contingencies                         12.00          1.70         13.70
Price Contingencies                            14.60          3.10         17.70
Total Project Cost                            274.40         39.60        314.00
Total Financing Required                       274.40         39.60        314.00
Project Cost by Category                       Local         Foreign       Total
US$ million    US$ million  US$ million
Institutional Development sub-projects         265.50         39.00        304.50
Goods*                                          0.77          0.08          0.85
Books and learning resources*                   0.11          0.05          0.16
Consultant services*                            1.10          0.12           1.22
Training and workshops*                         1.05          0.35           1.40
Recurrent costs: Incremental Salaries*          2.50           0.00         2.50
Recurrent costs: Incremental operating costs*   3.37          0.00          3.37
Total Project Cost                             274.40         39.60        314.00
Total Financing Required                       274.40         39.60        314.00
* For Component II only
The estimate for Component-i: Institutional Development Sub-projects, which accounts for about 97% of
the total cost, is based on the following assumptions made by the Government of India in the design of
the first phase of the Program:
1. Institutes will be selected on a competitive basis based on their own vision and plans, which may
vary significantly from others.
2. The Program would fund about 20 lead institutions and about 60-80 network institutions, including
some polytechnics.
3. The funding for each lead institution could be of the order of Rs. 500 million (about US$10 million).
On the average, a network institution could receive about Rs. 100 million (about US$2 million). The
polytechnics could expect about Rs. 50 million each.
- 54 -



4. As a broad guideline, the institutions are expected to spend about 10% (maximum) on works, 45-60%
on goods (equipment, books, learning resources, furniture, vehicles), 15-25% on services (training,
fellowships, consultacies, workshops/seminars), and up to 15% on salaries of additional staff,
operations and maintenance, consummables, travel, etc. (Different percentages and ceilings are
suggested for Lead institutions and Network institutions in the Program Working Document for
States and Institutions.)
The relatively small fund for Component 2 is supplemented by the GOI's and participating States' own
funding for strengthening system management capacity.
- 55 -



Annex 4 Economic Analysis
INDIA: Technical/Engineering Education Quality Improvement Project
1.     Background
India's objective of promoting economic growth by competing in global markets requires well-trained,
technologically competent personnel who can adapt to rapid changes in technology and who can
contribute to technological improvements and augment productivity growth. As discussed below, the
non-availability of capacity to train high quality professionals is the critical constraint in engineering
education in India.
The objective of this Program is to support the production of high quality engineering professionals
through integrated reforms in the engineering education system. The Program can be considered a
success if the engineering education subsector efficiently produces graduates who will be in greater
demand in a competitive economy functioning in global markets.
This annex examines: (a) the mnarket for engineering skills; (b) the rationale for public investment; and
(c) cost-benefit analysis of the Program.
2.     The Market for Engineering Skills
The Supply of Engineering Skills and the Market for Engineering Education
The formal engineering education system currently embraces 1,059 degree level institutions with an
approved annual intake of 294,075 at the undergraduate level. Capacity expansion - both in aggregate
and by discipline - is regulated by the All India Council for Technical Education (AICTE) which grants
approval for institutes and courses.
The public sector (comprising about 180 Central and state government institutions) currently provides
only 17 percent of total enrollment at the undergraduate level; most of the expansion in capacity in the
nineties has oceurred in the private sector. A few private institutions receive government aid (for
teachers salaries) but the majority are unaided. There is a clear differentiation in the quality of education
provided by engineering institutes, leading to a situation where the total supply is divided into distinct
segments. At least three tiers of the system can be distinguished. At the apex are the Indian Institutes of
Technology and a few other reputed institutes, run by the Central government; in the second tier are the
17 Regional Engineering Colleges (RECs-funded jointly by the Central and State governments), and
about 30 well-established government and private aided colleges; and the third tier consists of the
majority of private colleges (mostly unaided) of varying quality. Ten of the RECs have now been
converted into National Institutes of Technology with "deemed university" status and with full Central
funding. The public sector institutes are distributed relatively evenly across different states while the
private sector is concentrated in the southern and western regions of the country.
Student demand for engineering education is also differentiated by quality. Students prefer high quality
education and, in the absence of restrictions on fees, they would be willing to pay more for higher quality
than for lower quality education. However, the high quality seats are in limited supply. They are also
almost entirely in publicly funded institutions and regulations on fees ensure that these have the lowest
fees. These features of the market result in considerable excess demand for high quality engineering
education which is cleared by a screening mechanism consisting of entrance examinations and an
elaborate system of quotas. The admission process and guidelines for the fee structure are laid down in a
- 56 -



Supreme Court judgement that is applicable to all states and all types of institutions (the actual fee level,
however, is fixed by individual state governments and varies across states). Students are ranked by their
performance on the Common Entrance Examination conducted by each state and are allowed to choose
the college and discipline by order of merit. All seats in publicly funded colleges have low fees while 50
percent of the seats in private colleges are also offered at low fees (called "free seats"); of the remaining
"payment" seats, 40-45 percent are charged much higher fees and 5-10 percent is reserved for
Non-Resident Indians who pay dollar-denominated fees. Reservations based on caste and community are
applicable in government funded colleges and follow Central/state government guidelines.
The demand for engineering education depends in part on the demand for skills (discussed in the next
section), although social factors play an important role in India in ascribing higher status to engineers
than to general higher education graduates. Both labor market demand and social factors ensure that
demand for engineering education is not constrained but there are constraints on the supply of high
quality engineering education which arise due to the following factors:
*   Increase in high-quality capacity in public sector institutes is constrained by budgetary factors. In
1998-99, state governments funded about 58 percent of total costs (current and annualized capital
costs) with the Central government funding the remainder. Central government expenditures on
technical education grew at about 6 percent per annum in real termns in the nineties, but the real
growth in state government spending is likely to have been much lower due to the fiscal crisis in
many states. Total public spending on technical education is about one-tenth of one percent of
GDP at current market prices and is low relative to that in advanced countries (Srivastava and
Rao, 2002). Much of the real increase in expenditures during the nineties has been on account of
growth in salaries, with limited amounts being spent on quality improvement.
*   The private sector's contribution to high quality engineering education is still limited, although it
has contributed significantly to overall capacity expansion. The reasons are many. First, lack of
access to capital markets and high interest rates on borrowed funds prevent mobilization of
capital on the required scale. Many institutions did not fund libraries, laboratories and
Information Technology adequately. Second, regulations on fees, other sources of revenue and
costs make it difficult for private colleges to function. College fee revenues are determined by
various quotas and the differential pricing of seats that are determined at the state level in line
with Supreme Court guidelines and applicable to all colleges in the state. The normative
recurrent costs are determined by AICTE guidelines (staff-student ratios, salary levels of staff)
and are uniform across states. The fee structure determined by each state is expected to take into
account the normative recurrent cost but, in practice, there is wide variation across states in the
fees charged for "free" and "payment" seats. If some of the high-priced seats are not filled,
colleges find it difficult to break-even. Colleges often resort to cost-reduction measures such as
paying salaries below AICTE norms, hiring faculty with lower qualifications on short-term
contracts and not providing for faculty training or depreciation (Dhananjaya, 2002). Actual
recurrent costs are reduced below the norms at the expense of quality and hence many private
unaided colleges provide low quality education, although students are charged the same fees as
in high quality colleges.
*   Both public and private institutes are unable to adapt quickly to the changing needs of the
economy and the labor market. The process of introducing new courses, changing curricula and
evaluation methods is cumbersome with multiple controls and sanctioning authorities at both
state and Central levels.
Constraints on the supply of higher quality engineering education also affects equity. Students choose
their college/discipline by order of merit on their performance in the CET and equity considerations are
addressed by (a) fixing quotas for students from Scheduled Caste/Scheduled Tribe (SC/ST) and
- 57 -



backward classes background in the publicly-funded colleges and grouping students within each of these
categories by order of merit (this means that entry level requirements can be lower for these groups as
compared to other groups) and (b) fixing lower fees for seats in publicly-funded colleges and in 50
percent of seats in the private unaided colleges. In effect, these policies mean that the best students
choose the best colleges (generally the publicly funded colleges) and pay lower fees. If performance in
the entrance examination is correlated with socio-economic status, as suggested by the enormous private
expenditure on pre-examination coaching, richer students are likely to gain entry into the high-quality,
publicly-funded colleges and hence access public subsidies or the "free seats" in private colleges. Those
who perform less well in the CET will tend to be in the higher priced seats in private colleges; if these
students are also from relatively poorer backgrounds, this will mean that the poorer students not only do
not gain access to public subsidies but they also cross-subsidize the richer students. The price differential
between the "free seat" and the "payment seat" is quite substantial, indicating a high level of
cross-subsidization. The quotas for SC/ST and other backward classes alleviate the inequitable
distribution of public subsidies to some extent provided these students are from poorer backgrounds as
compared to the "non-reserved" category of students (which is likely to be the case). There is no
empirical evidence, however, on the equity impact of the present fee/quota structure.
The existing fee-quota structure is complex and its impact on efficiency and equity is difficult to gauge.
However, expanding the total supply of high quality education will enable more students from poorer or
deprived social backgrounds to study in high quality colleges, even within the existing fee-quota policy
framework.
Postgraduate engineering education is provided only in the IITs, the RECs/NITs, some state government
and University colleges and a few private colleges. There are 21,460 seats available in 242 institutions.
Even this capacity is underutilized as demand is influenced by the relatively low anticipated financial
returns to teaching and research (which employs postgraduates) and high opportunity costs. The
admissions to postgraduate (PG) programs is also primarily limited due to a national level Graduate
Apptitude Test for Engineering (GATE). Only students qualifying through GATE are eligible for
admission to PG programs with government scholarships. Data collected from a sample of institutions in
Uttar Pradesh, Karnataka and Andhra Pradesh indicates that actual intake is between 40-75 percent of the
sanctioned intake in various disciplines.
Demandfor Technological/Engineering Skills and Demand-Supply Mismatches
Since liberalization in the early 1 990s, the private sector demand for engineers and technicians has been
growing strongly. Data from the National Technical Manpower Information System (NTMIS) database
covering more than 2000 industrial establishments show that employment of engineers and technicians in
the private sector grew at an annual rate of 5.5 percent during the period from 1991 to 1995.
Liberalization has also led to closures/cutbacks in the public sector - employment of engineers and
technicians decreased by an annual rate of 2.3 percent in this sector during the same time period.
Unfortunately, there has been limited rigorous analysis examining the demand for technical and
engineering skills in India. However, what data exist tend to demonstrate the mismatch between demand
and supply.
Based on projections of needs of various technical and engineering skills, the Institute of Applied
Manpower Research estimated skill shortages/surpluses for various disciplines in 2002, using 1995
NTMIS data as the base year. While these numbers are manpower projections and do not take into
account unforeseen changes in demand and external environment, they are useful for illustrative
purposes. These projections show significant shortages in many disciplines (e.g., computer engineering)
- 58 -



and surpluses in others (e.g., mechanical engineering) and suggest that institutions are slow in responding
to changing market needs, owing to the inflexibility in the system.
The mismatch of demand and supply is better demonstrated by a tracer study of 8,642 graduates and
6,541 diploma holders carried out by the Nodal Center for Karnataka State (NTMIS) in 1997. According
to this study, over 20% of degree holders in several disciplines had to wait for three years prior to gaining
employment. In the case of diploma holders, graduates of some disciplines could not find employment
even after three years (Table 4.1). These results indicate a need for regular assessment and adjustment of
programs to suit the market demands.
Table 4.1: Employment Rates after Graduation
Discipline                 Degree                               Diploma
0-1 Years   1-2 Years   2-3 Years    0-1 Years    1-2 Years    2-3 Years
Architecture     97          100          100         100          100          100
Automobile      39           72          100          54           84           100
Chemical       44           80           100          30          54           78
Civil         51          81           100          40           73          100
Electrical      79          100          100          33          60           100
Electronics     67          100          100          49           79           93
Industrial      58          88           100         NA           NA           NA
Mechanical      58           80          100          43           64           85
A survey of select industrial establishments was also conducted as part of the IAMR study with a view to
identifying the relevance of existing courses to employers. This survey showed that the relevance of
skills possessed by degree holders is rated reasonably well. However, employers feel that most diploma
holders do not possess market oriented skills. These results corroborate the data presented in Table 4.1.
Similarly, FICCI conducted a survey of 55 enterprises in late 2001 to get an assessment of the quality and
relevance of higher/technical education from the industry's perspective. Close to 60% of the respondents
felt that higher education institutions were not geared up to meet the challenges of the global economy.
Over 43% of the respondents felt that academic institutions were not aligned to the needs of industry,
40% felt there were significant lacunae in curriculum development, and 30% of the respondents felt that
the institutions lacked vision and awareness of global developments (Figure 4.1).
A majority of the respondents (86.7%) felt that institutions should foster greater exposure to industrial
practices and over 40% also felt that higher education needed to include a closer industry-institute
interface. They stressed the importance of a collaborative approach between academia and industry as an
important factor in ensuring better matches between what industry wants and what the academic
institutions produce.
This empirical evidence has been reinforced in discussions with a small group of employers and
employer federations (FICCI, CII, and employers met in Indore) organized as part of project preparation.
The lack of appropriate technical skills (and corresponding "soft" skills - e.g., teamwork, innovativeness)
ranks high on the list of bottlenecks that Indian firms face as they try to expand output and increase
productivity through technological upgradatation. Employers feel that graduates of the engineering and
polytechnic institutions lack practical knowledge and have to undergo significant on-the-job training in
order to bring their skill levels to match the needs of the industry. According to them, in order for the
system to be more responsive, it is crucial that participation of employers at the industry level be
- 59 -



enhanced, and students and teachers be given some practical experience in industry. Most importantly, it
is felt that the reforms should be introduced in the regulatory regime governing the operation of
institutions, which currently inhibits any kind of autonomy, innovation and responsiveness to demand.
0   10  20  30  40  50  60  70  80  90 100
Inadequate vision         30
Lack of global awamness       30
Not aligned to grund malities           43.
Poor quality of faculty  20
Lacunas in course I curriculum development     40
Poor infastructu.  47
Inadequate acmess to educatIon  10
Other factors 2  7
Figure 4.1: Industry Perception of Higher Education
While a thorough analysis of labor demand and demand-supply mismatches is not available, the evidence
presented above supports the assertion of a poorly performing and non-responsive technical education
sector.
3.     The Rationale For Public Investment and Justification for Program Components
There are four reasons for public intervention in engineering education and all four are relevant in the
Indian context:
*   Market failure: this is reflected in the supply-side constraints discussed earlier, which prevents
the private sector from expanding the supply of high quality engineering education.
*   Contribution to growth: technical/engineering education contributes to innovations in productive
technologies, augments productivity and increases the range and variety of products. The
existence of significant positive externalities of tertiary education has been suggested by the
international literature on "sources of growth" although there is no empirical evidence relating to
India. In particular, externalities associated with emerging technologies, postgraduate education
and research and development suggest a rationale for public investment in these areas.
*   Equity: national household survey data show that relatively few students from low income
households access engineering education. Given that engineering (or most higher education)
graduates get on a higher income growth path as compared to the less-educated or those with
general higher education, inequity in access will accentuate income inequalities over time. Due
to the prevailing fee/quota system, most of the subsidies for engineering education may not be
currently directed towards the poorer students.
- 60 -



*   Information asymmetry: the government has a crucial role to play in the collection, analysis and
dissemination of information on (i) skill needs in the economy; and (ii) the type and quality of
education provided in different institutions. The first will make the engineering education
system more responsive to the labor market and student demand and the second will enable
students to make more efficient decisions regarding the courses that are appropriate for them.
Both these types of information are currently not available on a large scale in India.
In addition, there is excessive regulation of the engineering education system with both government and
private colleges operating under multiple controls that make it difficult for them to be responsive to the
changing labor market and economic environment.
The proposed Program has two components: (i) competitive grants program under which support would
be provided to selected public and private institutions for development; and (ii) system capacity
development. The first component addresses supply-side constraints by improving the quality of public
and private institutions (excluding the top level institutions like the IHTs), through investments in lead
institutions and networked partners, thereby increasing the overall supply of high quality places in
engineering education. Program expenditures will be mainly devoted to activities to improve quality,
student learning and research activities (including improvements in instructional techniques and
instructional resources; modernized curricula and evaluation methods). The competitive grant mechanism
also aims to direct public expenditures towards those areas with significant externalities. The selection
criteria favor those institutions that encourage postgraduate education and/or introduce new courses in
emerging technologies. Granting of academic, financial and administrative autonomy to institutions is a
condition for eligibility to participate in the competition and this is expected to improve market
orientation and flexibility, as well as augment private financing and thereby enable institutions to sustain
quality improvements after the end of the project. The introduction of the block grant scheme in publicly
funded institutions is expected to improve the efficiency of resource allocation within institutions.
The second component will contribute to system efficiencies by building the capacity of managers,
research studies in best practice. It will also contribute in alleviating information asymmetries, and
supporting quality assurance mechanisms.
The proposed Program does not address issues relating to efficiency and equity arising from the current
fee/quota structure, which are governed by national case law and not amenable to change at this juncture,
or from the current pattern of providing subsidies to institutions. However, it is anticipated that many of
these issues will be analyzed further as part of the research program envisaged under the Program and
policies to improve equity and efficiency. This project is envisaged as the first in a series of projects and
further reforms will be considered in subsequent phases.
4.     Cost-Benefit Analysis of The Competitive Grant Component
The economic benefits from the Program can be classified into three categories. First, the efficiency of
public spending is expected to improve as the financing of publicly funded institutions shifts from a
system of gap-filling grants to block grants. Second, due to changes in the financing mechanism, private
financing is expected to increase. Third, labor market outcomes improve with increases in earnings,
employment rates and speed of employment.
Gains from improvements in the efficiency of public spending are difficult to quantify. It is proposed to
shift from a system of gap filling grants for financing publicly funded institutes to a system of block
grants. The state governments may make a matching contribution to the corpus/endowment fund
equivalent to the savings made by the institutes. Special grants would be made to cover instances of pay
-61 -



revision, devaluation of the Indian rupee, etc., which are beyond the control of institutes. The main
incentives come from the government's matching grant which is meant to encourage institutes to
augment their own resources and economize on their expenditures by redistributing existing faculty and
other staff within a fixed total of staff positions. Efficiency in resource use will be improved because
institutes will not need prior approvals for purchases of equipment for quality improvement and other
internal adjustments, which normally take a lot of time.
A block grant scheme was introduced in IlTs from 1993-94 with good results. This has been reviewed
recently by an Expert Committee to make it more effective. The Committee has recomnmended major
improvements in the funding pattern. It is suggested that the block grant be based on number of students
at different level (UG, PG, research, part-time), generic research output and other consideration such as
campus size, location, etc. The PIP includes recommendations of the Committee to help the states design
their block- grant funding pattern. Discussions on adaption and refinement of the block grant system will
take place during the early phases of Program implementation.
Rate of return analysis
An internal rate of return has been calculated using the costs of the project and quantifiable benefits.
Improvements in internal efficiency are proxied by higher pass out rates and in external efficiency by the
higher probability of employment, higher earnings and reductions in search time for employment, for the
three groups of students (post-graduate, degree and diploma level) in the two types of institutions (lead
and network).
Benefits that are not quantifiable include externalities, gains in the efficiency of public spending
resulting from improved practices and systems (component H of the project). Additional resource
generation from the private sector, as a result of the shift to the block grant system, through continuing
education programs and consultancy services are other benefits which have not been included in the rate
of return analysis. Pre-project studies from a sample of institutions in Andhra Pradesh, Karnataka and
Uttar Pradesh suggest that the revenue potential from continuing education programs and consultancy
services could finance up to 15 percent of normative recurrent expenditures. In order to exploit these
revenue sources, institutions need to set up appropriate administrative mechanisms and frame rules for
undertaking continuing education and consultancy services; invest in required infrastructure; train
personnel in market analysis, marketing, tendering, tax laws, contracting and project preparation.
Institutional proposals will provide details of these to enable selectors to assess the realism of projected
revenue increases. Due to the difficulties in assessing the actual revenues that are likely to be generated,
these benefits have not been included in the rate of return analysis. Other benefits that accrue from the
program and have not been quantified include improved testing charges through use of sophisticated
equipment provided in the project, sale of courseware and learning materials. There are also some
indirect benefits that accrue from the project including faculty competence upgradation and increasing
innovative and creative ability of students. Improved image of institutions fostered through management
reforms, better infrastructure, better trained teachers, relevant curricula, and better learning practices
would also bring indirect benefits to the participating institutions and the community. As stated above,
these benefits are also difficult to quantify and have not been included in the quantitative analysis.
The cost-benefit model has been made as fine a description of economic reality as possible with the
available data. The main problem in cost benefit analysis is the use of ex ante estimations for future
projections. The model aims to show the rate of return to the project under credible scenarios.
Furthermore, the results of the cost-benefit analysis under different risk scenarios - both, positive and
negative deviations from the base assumptions about the efficiency of engineering education system and
the relevance of this education to the labor market - are also reported.
- 62 -



Assumptions
The numbers of potential beneficiaries are based on the data provided by the government. These are the
expected numbers of students in lead and network institutions who are expected to benefit from the
Program. The Program benefits are expected to kick in gradually - hence, while the lead and network
institutions will be selected within the first 12 months of the program, for the purpose of this analysis, it
is assumed that only about 20% of beneficiaries will be directly affected in the first year, 40% in the
second year, 60% in the third year, and all students in participating institutions will benefit in the last two
years (Table 4.2).
Table 4.2: Numbers of Potential Beneficiaries'
Students               Year 1      Year 2      Year 3      Year 4      Year 5
Lead institution
Post Graduate            259        571         941         1725        1896
Graduate                4268        8620       13191       22644        23535
Polytechnic             1206        2532        3989        6979        7327
Network institute
Post Graduate           1037        2283       3763         6900        7584
Graduate                17072      34482       52765       90576        94140
Polytechnic             4824       10128       15958       27916        29308
('The difference in number of potential beneficiaries between Year 4 and Year 5 is due to an assumed
growth in enrollments in these in institutions.)
Data from engineering institutions and polytechnics on graduation rates, employment rates, wages and
search time to get a job are not easily available. Hence, the data used in this analysis are based on a
survey of a sample of engineering degree and diploma institutions (Table 4.3). Assuming these as
representative, they have been used as a base case scenario on which to build the analysis.
Table 4.3: Current Graduation, Employment, Wages and Search Times'
Graduation    Probability of Annual Starting  Average Search
Rates (%)    Employment     Wages (Rs.)    Time (Months)
Lead...
Post Graduate          90            85           144000
Graduate               90            80           120000            11
Polytechnic            80            75           72000
Network...
Post Graduate          85            80           120000
Graduate               85            80           96000             15
Polytechnic            70            65           60000
( These numbers have been rounded off.)
- 63 -



It is assumed that the project leads to an improvement in these indicators for graduates of lead and
network institutions (in comparison to individuals from institutions that have not been directly assisted
by the project). The assumption is that as a result of Program interventions, over the life of the project,
these indicators will move closer towards rates achieved in the more well performing institutions (e.g.,
IITs and the better performing REC's). Hence, for example, it is assumed that the employment
probabilities of graduates in lead institutions will improve by roughly one percent per year, while for
graduates in network institutions will improve by about 0.3% per annum relative to individuals in similar
institutions that have not been assisted by the project (Table 4.4).
These assumptions may be somewhat arbitrary and the IRR is likely to be sensitive to changes in
parameters. Hence, uncertainty has been incorporated into the model through assuming a distributional
form for these parameters - with standard errors estimated from the sample of data on institutions. Given
that comprehensive data on these parameters is not available, it has been assumed that they fit a nornal
distribution (standard errors are displayed in parentheses in Table 4.4 below).
Table 4.4: Annual Increases in Graduation, Employment, Wages and Reduction in
Search Times Due to Project (standard errors in parentheses)
Graduation   Probability of Annual Starting  Average Search
Rates (%)    Employment     Wages (Rs.)   Time (Months)
Lead...
Post Graduate        1.0 (0.5)     1.0 (0.5)    3600 (600)
Graduate             1.0 (0.5)     1.0 (0.5)    2400 (450)      0.2 (0.05)
