                                        Documentof
                                   The World Bank

                            FOR OFFICIAL USEONLY

                                                                     Report No: 32502-ZM




                         PROJECTAPPRAISAL DOCUMENT

                                          ONA

                                  PROPOSEDCREDIT

                      INTHE AMOUNT OF SDR20.7 MILLION
                          (US$30.0 MILLIONEQUIVALENT)

                                         TO THE

                               REPUBLICOFZAMBIA

                                          FORA

       PUBLIC SERVICE MANAGEMENTPROGRAM                   - SUPPORT   PROJECT
                   INSUPPORT OFTHE SECONDPHASEOFTHE
                      PUBLICSERVICE REFORMPROGRAM

                                     December 7,2005




Public Sector Reformand Capacity BuildingUnit
Country Department3
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.

               CURRENCY EQUIVALENTS

        (Exchange Rate Effective November 22,2005)
                    Currency Unit= ZMK
                    ZMK 1=US$.000248
                     US$1= ZMK4025

                       FISCAL YEAR
                   January 1-December 30

          ABBREVIATIONS AND ACRONYMS

APL        Adaptable ProgramLending


Subcomponent 1.2 - Integrated Financial Management Information Systems (IFMIS)
Implementation(US$26.49 million).

17.     Status: Three previous attempts to implement an IFMIS in Zambia have failed.                   The
current first phase commenced during fiscal year 2003 which envisages to implement a systemic core
IFMIS procedural, human resource and legislative reforms in the areas o f planning, budgeting,
financial management, accounting, internal auditing and financial reporting. Originally, the IFMIS
Pilot Project was proposed to be implemented under PSCAP. However, it was realized that IDA
funds to fund the IFMIS program through PSCAP were not adequate to support the development and
implementation o f the entire IFMIS project, thus making a harmonized multi-donor approach to
fundingthe activity as the most appropriate solution.

18.     The relationship between the ongoing PEMFA reform agenda and the IFMIS subcomponent
outputs suggests the project continues to have a strong business case that justifies its continued
pursuance. However, continuing delays and the suggested phased implementation o f the IFMIS
suggests that achievement o f full benefits o f the IFMIS are likely to take a number o f years to arise. In
the interim current systems such as FMS which provides the present approximate government's
financial standing will need to continue to operate. A hybrid implementation o f IFMIS interfaced
with FMS is proposed to address fragmentation o f financial management systems since IFMIS cannot
be expected to be rolled out to all provinces and districts for a long time yet.

19.     The IFMIS systems architecture design o f core procurement/accounting modules were, as
planned, largely set-up during 2003/2004 and are currently in the final stages o f development. The
current Government Financial Instructions Manual is outdated and must be updated in line with
proposed reform changes. In addition, the Accounting Manual, and Payroll Manual must be updated
preferably before the IFMIS contractor i s mobilized in country. Regulations need to be developed,
incorporating best practice and made public to ensure both accountability and transparency in line
with the revised Finance Act. These processes are part of overall IFMIS implementation, and should
not constitute a fragmentation o f the overall legislative framework. There is a requirement for close
coordination with the reform o f the Legal and Regulatory Framework.

20.     Generally, the current environment i s supportive o f the IFMIS implementation. In addition
the first phase has had considerable success to date in ensuring the establishment of effective
governance and participation arrangements. However outside training and the championship o f the
AG's office, inadequate Human Resource Management (HRM) arrangements still represent a high
riskto implementation and sustainability.

21.     The current situation suggests that the 2005/2006 period should continue to be regarded as a
most critical period inthis components life cycle due to the planto select a `turnkey' solution firm for
development and implementation o f the system during which time all outstanding System/ICT issues
should have been dealt with and resolved.

22.     While there has been some involvement in the design from representatives from other
component lead institutions, these critical tasks have often been undertaken by IT personnel within
these lead institutions rather than the functional experts. One exception seems to have been the
fruitfulinvolvement o fthe Internal Audit and Control staff duringthe IFMIS specification stage. It is
envisaged that work groups from other components will be organized so that they can provide inputs
duringthe duringthe customizationprocess.

23.     IFMIS is a critical element o f the PEMFA reform and it has the highest budget allocation
under the PEMFA component since it is linked to and supports/influences the other 11
subcomponents.

24.     Objective: To improve public expenditure management through an integrated and automated
financial management system in order to ensure efficient and effective use o f public resources.

                                               56



25.      Activities: The following activities are planned under this subcomponent:

              Finalizing the design o f IFMIS. Activities will include revising the current design and
              consultation with end users o f the system.
         0    Development o f a project team and governance structure.              The project team
              characteristics and the governance structure surrounding its operation are critical to the
              successful implementation o f the IFMIS. Major changes o f this nature require careful
              and sensitive project management and governance that ensures that it remains aligned
              with the operational requirements o f the ministries and assists in resolving
              implementationhurdles.
         0    Preparation o f a realistic, comprehensive, time-bound action plan is an essential
              component in any project implementation. The action plan will ensure the integration
              and the sequencing o f the individual activities. I t will also provide the basis for
              monitoring progress, allocating responsibility and accountability, and following up on
              budgetary outcomes.
         0    Creation o f an IFMIS implementation group as a first step towards implementing
              sustainable IFMIS capacity.       This will require it to be translated into recognized
              organizational units within the Accountant General & Budget Directors Department
              staffed with trained and well motivated personnel. The Central Computer Services
              Department (CCSD) is currently participating in the implementation group. However,
              an organizational review is required to establish the corporate skill requirements o f
              CCSD given the rapidly changing ICT environment in Zambia and the increased
              demand for skilled IT staff within the Government Sector.
         0    Design o f the IFMIS Architecture. The development and implementation o f WAN and
              its suitability will be one o f the major activities under this subcomponent. The WAN
              will provide the tools for overall communication between spending units, data entry
              units, decision making units, data center and the human resources that operate and
              maintain the system.
         0    Alignment o f existing and proposed business protocols. Implementation o f the IFMIS
              will affect all departments in a major way. It is important that the proposed solution
              aligns with existing/proposed business processes o f the government and satisfies
              identified needs.    The alignment will need to consider the system application, the
              networks and data center and the human resources that operate andmaintain the system.
              Unless all components are inplace and fully operational, the solution will be difficult to
              implement and sustain.
              Design o f long term training activities: Inaddition, the IFMIS team as part o f their past
              training and learning from their visits o f countries that implemented relevant IFMIS
              solution will design an internal training plan which could be the precursor for the long
              term training activities.

26.     Support to this subcomponent will constitute technical assistance, consultancy, training
(including travel) and procurement o f equipment.

27.      ExpectedResults:

         1) The IFMIS will be piloted in five ministries (to be then rolled-out to all ministries,
              provinces and spending agencies before being integrated with the systems o f other
              institutions such as local authorities, grant-aided institutions and parastatals in the next
              phase);
         2) Implementation o f a government wide area network;
         3)   Well conceptualized, documented and a comprehensive I C T strategy;
         4) Trained cadre of ITand FMS experts in GRZ;

                                                57


           5) Restructuring and training o f staff o f the Government's Information Technology Unit,
                (CCSD) for them to be able to support IFMIS after implementation. This department
               would also be expected to coordinate the full roll out o f IFMIS to other ministries,
                departments and spending agencies; and
           6) UpdatedGovernment FinancialRegulations manual.

Subcomponent 1.3 ImprovedFiscal Policy and EconomicPlanning(US$Z.OS million).
                      -
28.      Status:     GRZ has a limited scope for increasing domestic revenue from taxation. Itneeds to
focus on maximizing the impact o f its existing expenditure on poverty reduction. Reducing the fiscal
drain o f parastatals, and promoting effective and transparent use o f resources through better public
expenditure management, financial accountability and procurement systems is critical, but this is
hampered by weak links between policy and the budgeting process that mean policies are more
difficult to set and their implementation is not always inline with original plans.

29.      Objective: To attain a policy-based budgetary process that i s able to facilitate the effective
mobilization and allocation o f resources ina systematic, effective, efficient and predictable manner.

30.      Activities: The following activities are planned under this subcomponent and will include
development and implementation of:

             multi-year planning andbudgeting tool by buildingon the recent budget tool;
             systems and mechanisms to ensure effective policy-budget linkages;
             systems to promote effective and transparent utilization o f public resources;
             program to build adequate capacity to analyze economic developments, formulate
             appropriate economic policies and generate credible policy options to facilitate informed
             decision making;
             up to date database to facilitate socio-economic modeling;
             macro-economic model for monitoring the effects o f government policy and other external
             shocks on the economy and for macro-economic forecasting;
             fiscal policy analysis module for monitoring inflation and volume and rate o f GDP
             growth; and
             fiscal policy module to the macro-economic model for analyzing inmore detail the impact
             o f the economy on the budget and vice versa.

31.        Expected Results:

           1) A multi year planning tool is institutionalized; and
           2) Implementation o f a macro-economic model.

Subcomponent 1.4 ReformedBudget Preparationand Budget Execution(US$0.74 million).
                       -
32.      Status:     A major weakness in current budget preparation is the weak linkage between the
policy and budget processes. This often has led to ad hoc allocation o f resources. Additionally, the
release o f funds i s unsystematic, unpredictable, and inadequate, making i t difficult for ministries,
departments and institutions to execute their planned activities. There is need for a structure that can
link medium term development objectives to the annual budget process. The development and
implementation o f the MTEFis intended to provide a multi-year planning horizon that will implement
policy changes that require a phased approach.

33.      The PEMFAR diagnostic report also identified the weak credibility of the budget as one of
the most important issues the MoFNP has to deal with. In addition the following weaknesses are
mentioned: (i)    lack o f comprehensiveness o f budget; (ii) o f functional or programmatic budget
                                                             lack

                                                58


classification; (iii) very large and un-strategic budget presentation; and (iv) weak linkbetweenpolicy,
planning andbudgeting.

34.      In2003 the PlanningDepartment within MoFNP developed a Budget FrameworkPaper as a
forerunner to the MTEF. The MoFNP prepared a first pass at an MTEF for the 2004 to 2006 period.
For the 2004 and 2005 Budget, a multi-year expenditure framework was completed. However, it
required further refinement before it can be incorporatedinto the formal budget preparationprocess
and facilitate improved discussion with Parliament and civil society at a more strategic level. It
should be pointed out that experience in other countries have shown that a well finctioning MTEF is
not realizedquickly.

35.      The Ministry of Finance implementedactivity basedbudgetinginall of the lineministries for
the 2004 Budget and the same framework was used for the 2005 budget. The budgetpreparationwas
facilitated by the implementationof an "Access" based software facility. This provides a muchmore
effective framework for translationofpolicy objectivesinto the budget instrument. It can be expected
though that it will take a while before all of the budget preparation procedures down to the district
level will be able to reflect an activity based approach. Also, output, outcomes and impacts will be
definedso that simple and meaningfulmonitoring performance indicatorscan be facilitated.

36.      Objective: To establish a credible budgetingprocess and a transparent and clear presentation
of the budget document and to implement the budget in a more efficient and predictable fashion, with
reducedvariance betweenbudget and actual spending.

37.      Activities: The government's annualbudget sets out its expected sources of revenue and the
way in which it plans to use them. However, without a fill picture of current government finances,
this may be difficult, and could leadto a gap, between the policies and plans approved by Parliament
and the actual funding allocations and expenditure by ministries. This will be addressed under this
subcomponent through the development of a more user-friendly budget document, undertaking
regular public expenditure reviews and improving the system of cash release. Specific activities will
include:

               Furtherrefinement oftheMTEF;
               Development and implementation of mechanisms to effectively link national
               development priorities to annual budgets;
               Building capacity in cost planning to facilitate development of realistic annual budget
               costings;
          0    Engaging cabinet, parliament and other stakeholders earlier in the budget process to
              build consensus and ownership;
               Reviewing the annual budget format to incorporate information on the status of capital
              projects and major policy changes, and on budget expenditures of local government,
               state enterprises, pensions and other special funds, quasi- governmental institutions and
               donor-executedprojects;
               Rolling out of Activity Based Budgeting (ABB) framework to all grant-aided
               institutions;
               integrating and enforcing the classification system into the cash release process and
               accounting system as the primary basis for budget preparation, executionand reporting
               as well as for identifying and monitoring of poverty-reducing expenditures in the
              budget;
               Developing and implementingmechanisms to enforce strict adherence to the ABB;
               Developing procedures/guidelines on the preparation and review of quarterly cash
               allocations; and
              Developing a policy on how supplemental appropriations and sequestrations could
               influence the preparationofthe quarterly cash allocationplan.

                                               59


38.      ExpectedResults:

           1) Full implementation o f ABB to all districts and spending agencies;
           2) Full implementation of MTEF;
           3) Re-designed budget format that i s user friendly and easier to understand; and
           4) Annual Public Expenditure Reviews.

Subcomponent1.5 ImprovedDebtManagement(US$0.53 million).
                      -
39.       Status:   GRZ has a highexternal and domestic debt burden, and effective management of
this debt is required to ensure it is reduced to sustainable levels. Inthe past, the lack of a policy on
debt reduction and the limited information on debt data has made management difficult. This has
been compounded by inadequate legislation, inconsistent policies towards parastatal debts, and lack o f
resources and training.

40.      A separate debt management department was set up in 2001 as part of a restructuring o f the
MoFNP. The department still requires some role definition since there is still overlap with the budget
office on the interactionwith Bank o f Zambia and the management o f short term debt.

41.       The role o f the Investment and Debt Management Department includes the management o f
very substantial arrears particularly for roads contracts, long-service and terminal benefits and pension
liabilities. At this time there are no effective databases to assist in the management o f these arrears
even though the Internal Control andAudit Office maintain a database on domestic arrears.

42.       Currently, there is a significant issue over the management o f government investments in
approximately 45 parastatals, which include financial institutions and an insurance company. There is
no governance structure in place or capacity to identify actual and contingent liabilities and to ensure
that profitable state owned enterprises are paying dividends and meeting their statutory and other
obligations

43.       The Bank is currently providing TA to the Investment and Debt Management through the
Treasury Department to complement its debt management capacity building activity with the Central
Bank (Bank o f Zambia). I t has worked closely with the department to prepare the activities under this
component which include reforms to the back office function o f the department and development o f a
planto develop a domestic debt market.

44.       Objective: To manage Zambia's debt, both domestic and external, to sustainable levels and
effectively manage government investments.

45.       Activities: Activities will include:

             Finalization and adoption o f a public debt policy andreduction strategy;
             Harmonization o f laws governing contracting and management o f public debt;
             Development and implementation o f a Government Policy and Regulatory Framework on
             enforcing financial discipline in Parastatals, Grant-Aided institutions and Statutory
             Bodies;
             Enhancement of humanand institutional capacity for debt management; and
             Development and implementationo f domestic debt management reforms.

ExpectedResults:

            1) Public Debt Management strategy;
            2) Development o f a public debt market policy and implementation;
            3) Centralized data base o f domestic and external debt;

                                               60


          4) Harmonizedlegislation regardingpublic debt contraction and management;
          5) Establishment o f a domestic debt market; and
          6) Policy on parastatal debt.

Subcomponent 1.6 ImprovedInternal Audit (US$3.51 million).
                      -
46.      Status: The internal audit function is critical for helping to ensure compliance with sound
financial management. InZambia, the role o f the Internal Audit Department i s set out inthe Financial
Regulations. The main internal audit functions are maintaining the pre-audit controls on expenditure,
as well as assessing the overall adequacy o f the financial management systems and ensuring that
required procedures are inplace. Inpractice, various factors impact the effectiveness o f internal audit
including the level of independence, the scope and content o f its work plans, the level o f resources
available to it, and the degree o f follow-up on its findings. InZambia, the Internal Auditors have been
effective indiagnosing problems in the financial management procedures, but their potential impact is
still severely limited due to the lack o f adequate resources to carry out their work and insufficient
incentives for Controlling Officers to implement their recommendations.

47.      The institutional relationships and structure o f internal audit appear to give it ample
independence from the line ministries and other entities. However, there may be some vulnerability
that stems from the funding mechanism for its work.            The Internal Audit Department (IAD) i s
anchored within MoFNP, and headed by the Controller o f Internal Audits who in turn reports to the
Secretary to the Treasury. Internal auditors are assigned to each o f the line ministries, but their
reporting lines are still to the central ministry. The independence o f the internal auditors is not
necessarily safeguarded by the current budgetary release practices. In practice, it has been reported
that internal auditors have had full support from controlling officers, but there remains a risk that they
couldbe penalized through the funding mechanismas a result o f their findings.

48.      Financial resources and staffing constraints are important barriers to Internal Audit's
effectiveness. Even ongoing routine audit activities suffer from the shortage in personnel. There
were some institutional strengthening through PSCAP for the IAD through training o f accountants
and procurement o f equipment, but this did not significantly impact on the Department. Under
PSCAP, IDA also started the implementation o f the CAATS and its rollout and training will continue
under PEMFA.

49.      Finally, one o f the most important factors in the effectiveness o f IAD is the magnitude of
follow-up to its findings. When the IAD uncovers problems and recommends actions to be taken, it i s
critical that there be follow-through.        Without the legitimate threat o f sanctions, audits are
counterproductive by emboldening the behavior o f wrongdoers. Effective follow-up often fails to
occur,   Under the revised Finance Act, sanctions have been defined but the challenge will be
enforcing such sanctions. Although the Auditor General (AG) has authority to carry out audits to
verify compliance with the IAD's recommendations, severe budget constraints on the AG may
prevent them from doing so.

50.      Objective:To strengthen internal controls for improved public expenditure management and
financial accountability.

51.      Activities: The Improved Internal Audit subcomponent will:

          Develop and implement tailor made training programmes in order to fill the identified skill
           gaps;
          Undertake further retooling o f the Department o f Internal Audit and Control;
          Develop and implement a mechanism for allocating resources to priority audits;
          Review and strengthen the regulatory framework relating to Internal Audit and Control; and

                                              61


       0  Develop and implement a mechanism to ensure follow ups on audit findings and
           recommendations.

52.     ExpectedResults:

          1) Computer Aided Audit Techniques (CAAT) will be fully adopted and implemented;
          2) Internal Audit Department (IAD) will be directly funded by the budget office;
          3)  Improved annual work plans will be developed; and
          4) Institutional arrangements that link IADto the Office o f the Auditor General.

Subcomponent1.7 Better ExternalFinanceCo-ordination(US$0.50 million).
                    -

53.     Status: The lead institution for management o f external finances is the external technical
cooperation (ETC) department which was set up in2001 as part o fthe restructuring o f the ministry. It
was hived off from the debt management department. Although external financing is an important
aspect o f Zambia's budget, there is no systematic mechanism to obtain information about donor
contributions and disbursements.    GRZ wishes to improve the predictability and certainty of the
resources available and wants to coordinate and harmonize requirements and conditionalities attached
to donor funds. This component narrowly focuses on the role o f providing information in respect o f
resource flows into the budget, and as such requires better databases o f financing agreements and
effect better monitoring. A key aspect o f this component would be to redesign its role on more active
management in the follow up o f projects and programs in terms o f ensuring that conditions are met
and reported upon ina timely manner and donor flows are tracked ina uniformmanner.

54.     Objective: To improve overall budgetaryplanning and co-ordination o f external financing by
integrating donor partner flows into the budget.

55.     Activities: The subcomponent will:

          Develop and implement a mechanism to ensure that all external resources are integrated in
           the MTEF and annual budgets;
        0 Develop and adopt a standard format for reporting on external assistance;
        0 Develop and adopt a standard procedures, processes and systems for managing external
           assistance; and
          Establish and maintain up to date and accurate database on various aspects of external
           assistance.

ExpectedResults:

           1) Aid coordination database established;
          2) Reportingmechanisms o f inflows developed; and
          3) Institutional arrangements that better link ETC to the budget office are operationalized.

Subcomponent 1.8       - Consistent Legal Framework for Public Expenditure Management
(US$l.OO million).

56.      Status: One o f the most important challenges facing Zambia is the inconsistency between
the legal framework for public finance and the actual structures and incentives in place to ensure
accountability. GRZ has identified an urgent need to review and harmonize existing laws relating to
public financial management and institutions to be in line with accepted international best practice
and to support the reforms being undertaken under PEMFA.

                                               62


The legal system has both institutional and human resources problems which include: (i)inadequate
skilled personnel in International Law, Drafting, and Agreements preparations; and (ii) problem with
recruitment andretention o f legal professionals.

57.      Objective: To have a consistent andharmonized legal framework to support transparency and
accountability inthe public sector.

Activities: The subcomponent will:

     0  Establish and maintain an effective and efficient automated records and information
        management system;
     0  Review relevant legislationto harmonize the regulatory framework for public finances in line
        with reforms (there are a number o f Acts including the Finance Act, the Procurement Act, the
        Loans and Guarantees Act, the Accountancy Act, the Bank o f Zambia Act, the Accountancy
        Act, the Ministry o f Finance Act, the Employment and the Constitution that will all have an
        impact on Public Expenditure Management and it will be necessary to address all o f these acts
        and possibly others);
        Train staff inthe Ministryo f Justice in legislative drafting.

ExpectedResults:

Preparation o f a revised Finance Act and revised financial regulations submitted to Cabinet Office in
line with the PEMFA reforms.

Subcomponent 1.9      - Strengthened External Audit (Office of the Auditor General) (US$7.59
million).

58.      Status: The Auditor General (AG) is required under the Constitutionto submit herihis audit
report to the President within 12 months o f the end o f the financial year    - the President has the
responsibility for laying the report before Parliament within seven days o f receiving it. Similar
provisions were made in the Public Finance Act 2004. It is noteworthy that the Public Audit Act
1980 essentially gives the AG the authority to follow public money to anywhere it may go. It widens
the power o f the AG beyond the audit o f books, records, and reports o f govemment departments and
the statutory corporations described in the 1969 Act to include the audit, as shehe deems fit, o f every
statutory corporation, and every private institution that receives Government grant, subsidy, or
subvention inany financial year.

59.      The AG is empowered to request from independent auditors o f state-owned enterprises
(SOEs) any document, reports, or information relating to the accounts o f SOEs.

60.      There are adequate statutory provisions concerning the appointment, tenure, and auditees o f
the AG. Given the democratic setting, the functioning of the AG can be significantly enhanced if the
identified weaknesses are addressed.

61.      While the AG, as a public official, enjoys adequate independence based on statutory
provisions, in practice the AG's independence is hampered by availability o f adequate human and
financial resources to discharge the AG's statutory responsibilities. Financial resources available to
the O A G are subject to restrictions imposed by MoFNP while staffing i s subject to civil service
regulations.

62.      The AG does not have absolute control over staffing. Staff o f the Office o f the Auditor
General (OAG) are recruited by the Public Service Commission (PSC). The conditions o f service o f
OAGstaff are determined by the PSC in a manner similar to other public servants. Consequently, the
OAGis unable to retain qualified staff due to unfavorable conditions o f service. The OAGhas strived

                                                63


 to adopt an audit methodology recommended by the International Organization o f Supreme Audit
 Institutions (INTOSAI). Due to limitations in capacity, the degree o f compliance is low.

  63.     Although the AG's remuneration is a direct charge on the Government revenues as the
 remunerations o fjudges, the remuneration i s inadequate, as it has not been reviewed for a long time.
 Inadequate compensation, especially when it involves lower pay compared to similar constitutional
 office holders can be demoralizing.

  64.     The AG does not report directly to Parliament. The AG submits herhis report to the President
  who then lays the report before Parliament. Since the AG does not report through the overall head o f
  government departments that it audits, this diminishes its independence. More often than not, serious
  actions are not taken on the audit findings. This set up provides an incentive for hrther violations o f
 the financial regulations. The primary responsibility for follow-up on the AG's report rests with the
 Minister o f Finance, who inturn should be held accountable to the Parliament.

  65.     The core problem o f the OAGlies in the mismatch between resources made available to the
 office and the quantum o f its responsibilities. The prime difficulty is absence o f adequate and
 predictable financial resource. There have been substantial discrepancies between annual budget
'proposal and actual allocations. Also, there are problems with timing o f actual releases by the
 MinistryofFinance andNational Planning.

  66.     The AG currently perfoms regularly financial compliance audits. This is in line with existing
  statutory provisions, which requires the AG to audit all the accounts charged to the general revenues,
  and to satisfy herihimself that expenditures are inline with Parliament authorization.

  FinancialManagement

  67.     The AG has made submissions to the Constitutional Review Commission for employments,
  conditions o f service and that the budget for the office should be determined by a separate audit
  commission.

  68.     There i s a program in OAG financed separately through the Government o f Norway and the
  Netherlands that deals with challenges related to the restructuring o f the office, retention o f staff and
  implementation o f audit standards.

  69.     Objective: To enhance the external auditing function for improved accountability and
  transparency inthe use o fpublic resources.

  70.     Activities: The main activities financed under this component o fthe PEMFA Component will
  be related to the need to enhance the Office o f the Auditor General's institutional capacity and
  include:

            Enhancement o f the independence o f the Office o f the Auditor General;
            Development o f human and institutional capacity; and
            Decentralization o f the operations o f the OAG.

  ExpectedResults:

            1) Enhanced human and institutional capacity; and
            2) Fully functioning and manned decentralized OAG offices.

                                              64


Component1.10 EnhancingParliamentaryOversight(US$1.90 million).
                   -
71.      Status: Parliament performs both prior and post oversight roles in the public financial
management and accountability process. It is an autonomous institution whose main functions are to
legislate, to grant or vote money required by the state, to impose taxation, and to provide checks and
balances in the scrutiny o f the Executive. Parliament, through the Public Accounts Committee (PAC)
and Estimates Committee play an important oversight role in public expenditure management and
financial accountability.

72.      In the past the PAC and Estimates Committee have been unable to undertake respective
oversight functions effectively. This has been due to the following problems: (i)inadequate
orientation and induction on the role o f PAC and Estimates Committee; (ii)     inadequate professional
skills o f National Assembly staff; (iii)limited mandate of PAC to ensure the enforcement of
recommendations o f Auditor General; (iv) limited operational facilities; and (v) limited mandate o f
Estimates Committee to ensure the enforcement o f adherence to public expenditure estimates.

73.      Under the first phase, the following interventions were made: (i) members and support
                                                                            PAC
staff were trained; (ii)PAC members and staff were attached to other Parliaments within and outside
o f the region; (iii)
                    PAC was retooled; (iv) the public awareness role o f the Parliament was enhanced;
and (v) PACT Zambia supported Parliamentary Reforms.

74.      Objective: To develop the capacity o f Parliament to play its oversight role inpublic resources
management inorder to promote the culture o f transparency and accountability.

75.      Activities: This subcomponent include the following activities:

              Provision o f capacity buildingsupport to Committee Members and support staff;
              Promotion o f public awareness on the functions o f Parliament and its Committees;
              Opening up o f Committee meetings to public attendance; (this will entail buildingmore
              and bigger committee rooms);
              Automation o f Committee work processes;
              Putting inplace a feedback mechanism to Parliament;
              Technical assistance support to the Committees; and
              Retoolingo f the parliamentary processes o f PAC and Estimate committees.

76.      ExpectedResults:

           1) More effective and greater participation by parliamentarians in the budget, preparation
               and execution process; and
           2) Greater participation o f the public inmonitoring the budget.

Subcomponent1.11 Accountancy Trainingand Regulation(US$1.92 million).
                       -
77.      Status: GRZ is of the view that there can be few improvements in public expenditure
management and financial accountability without a strong accountancy profession. The Zambia
Institute o f Chartered Accountants (ZICA) i s responsible for regulating and ensuring the professional
development o f accountants.

78.      The accountancy profession is regulated by an Act o f Parliament. With the advent o f
increased emphasis on improving public expenditure management, the need to effectively regulate the
accountancy profession has become critical. There is need for increased regulatory influence on the
accountancy professionals especially in the public service.

                                                65


79.      The regulation o f the accountancy profession has over the years suffered from the lack o f
institutional and human resource capacity to carry out its statutory duties. The curriculum for the
technician qualification was developed in 1996 and required updating to take into account change in
the financial world. The accountancy profession had no local professional qualification after the
Zambia Diploma in Accountancy (ZDA) was discontinued. The data management systems were
largely manual. The profession lacks a one-stop resource center where facilities such as a library,
printingpress, appropriate equipment, conference center and bookshop can be located.

80.      Under the first phase, in addition to the support provided to the direct training o f accountants,
the regulatory body, Zambia Institute o f Chartered Accountants (ZICA), received some funds for
institutional capacity building, technical assistance to consolidate its education function, and
preparatory work needed for the construction o f the learning resource center.

81,      The following achievements were made: (i)National Accounting Technician (NaTech)
qualification was revised; (ii)semi-professional qualification was developed (Licentiate level); (iii)
reasonable level o f retooling was achieved; (iv) architectural drawings and bills o f quantities for
resource center completed; (v) computerized and integrated data management system developed and
initially implemented that resulted in records management improvements, timely response to student
and membership queries and prompt decision making; (vi) updated code o f conduct was developed
and put in place which has brought accounts profession practices in line with other international
regulators in the profession (the code o f conduct has also addressed matters to do with integrity and
independence o f the accountants); and (vii) Accountants Act developed that enabled ZICA to institute
disciplinary proceedings against an individual or firmo f accountants without a complainant.

82.      Objective: To strengthen the accountancy profession and to provide effective regulatory
services in order to promote highprofessional and ethical standards inthe accountancy profession.

83,      Activities: The subcomponent will includethe following activities:

           Preparation andprintingo f study texts for the revisedNaTECH qualification;
           Design o f the curriculum and examination o f a national profession accountancy
           examination; and
           Constructionand furnishing o f a one stop resource centre.

ExpectedResults:

            1) Revision o fthe NaTech Qualification;
           2) Sensitization o f all GRZ accountants in the provisions o f the Accountants Act and the
               Code o f Conduct;
            3) Implementation o f a continuous development program for accountants; and
           4) Construction and furnishing o f the One Stop Resource Centre.

Subcomponent1.12 Public ProcurementReform(US!§8.83 million).
                      -
84.       Status: A Country Procurement Assessment Review (CPAR) was conducted for Zambia in
January and March 2002 by a team comprising officials from the Ministry o f Finance and National
Planning, a multi-disciplinary Task Force representing various concerned organizations set up by that
ministry, a group o f government consultants and World Bank officials. The CPAR analyzed the
existing public procurement system in Zambia and recommended suitable actions to improve the
economy, efficiency, predictability, and transparency o f the procurement processes.

85.      The total volume of public procurement in 2001 was estimated at USs485.0 million,
equivalent to 15 percent o f GDP, which is a higher proportion than the 10 percent estimated for most
countries in Africa. The Central Tender Committee (CTC) o f the Zambia National Tender Board

                                                    66


(ZNTB) processed and approved procurement valued at 12percent of GDP while another 3 percent of
GDP was procured at a decentralized level by ministries and provincial administrations. Even at a
conservative estimate o f 10 percent, efficiency gains can be achieved through better procurement
policies, practices, and institutional arrangements that could mean a yearly gain to Treasury o f about
US$50.0 million.

86.       A gap between the intentions and practice pervades various aspects o f Zambia's public
procurement. Despite a legal and institutional framework, weaknesses in its structure and content
allow irregular practices and procedures. While the ZNTB is expected to enforce procurement rules
the current practice is more liberal in terms o f permitting exceptions and allowing negotiations to
replace clear procurement guidelines. For example, a system to register suppliers for small-value
procurement has flaws that could engender corrupt practices. While short-lists are drafted on the
basis o f the registration list, each short-list i s subject to misuse to favor particular firms. Furthermore,
the registration lists are not systematically updated nor are the means available to check the data that
applicants submit through the registration forms. Moreover, the system is liberally used for larger
value items than intended. The ZNTB also has a significant supervisory role, but its extended role in
processing procurement prevents this. The existing system for handling complaints features a very
narrow scope and design and lacks independence from the ZNTB which is involved in the
procurement process, causing increased dissatisfaction o f suppliers and contractors.

87.       The slow pace o f "delegation o f authority to procure" to the ministries and institutions i s
partly due to lack o f confidence in the capacity o f ministries. The lack o f interest in ministries and
agencies to actively pursue even the limited program o f delegation o f procurement authority is
symptomatic o f underlying causes such as preference for a system o f diffused responsibility and
accountability offered by the current weak systems and procedures and institutional arrangements.

88.       The current legal framework lacks robustness and features structural, and content,
inadequacies. Basic principles o f procurement are not captured comprehensively.                  Furthermore,
aspects that should be inthe Act are inthe regulations or guidelines and vice versa. The ZNTB's role
i s not limited to oversight and policy functions, as it also must manage public procurement through
CTC. Among the neglected oversight functions include: (i)monitoring and gathering statistics on
public procurement; (ii)     developing procurement capacities and capabilities, and (iii)       implementing
public procurement reform.

89.       Two current practices which foster higher prices are: (i)using negotiations as an accepted
procurement method; and (ii)       misusing the registration system for purchases from short-listed firms.
Inaddition, ZNTB's capacity to resist ministrypressure promotes acceptance of less cost-efficient and
ambiguous procurement methods and the relatively low thresholds lead to more costly procured goods
and civil works. These low thresholds cause ministries to split contracts into smaller sizes to avoid
ZNTB involvement. The registration system is then used to buyitems beyond the monetary threshold
for the registration.

90.       In the few departments where they do exist, procurement files are often incomplete. Also,
