                                        Documentof
                                    The WorldBank

                            FOROFFICIALUSEONLY

                                                                     ReportNo: 38861-VN




                          PROJECTAPPRAISAL DOCUMENT

                                           ONA

                                   PROPOSED CREDIT

                      INTHEAMOUNT OF SDR 127.7MILLION
                          (US$200 MILLIONEQUIVALENT)

                                          TO THE

                         SOCIALIST REPUBLIC OF VIETNAM
                                           FORA

                          THIRDRURALFINANCE PROJECT

                                         April 28,2008




RuralDevelopment, Natural ResourcesandEnvironment Sector Unit
SustainableDevelopment Department
East Asia andPacific Region

This document has a restricted distribution and may be used by recipients in the
performance o f their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.

                         CURRENCYEQUIVALENTS

                     (ExchangeRateEffectiveNovember2007)


                        CurrencyUnit = VietnamDong
                          VND16,200 = US$1
                                  US$ = SDR1

                                 FISCALYEAR
                            January 1 - December31

                     ABBREVIATIONSAND ACRONYMS
ATM     Automated Teller Machine
unqualified andthe financial management system has beenjudged to be sound.

2.      Beyond the proven project management capacities                 of BIDV, another
consideration for selecting BIDV as the APEX bank was that most o f the PFIs (private
joint stock banks) under the RFII project are all of a small-scale in terms o f assets
(averaging US$286 million) andhave strategies to be retail lenders, therefore these banks
did not express interest in taking the wholesale banking role. The remaining three
SOCBs also have not expressed strong interest in the wholesale bankingrole given their
strategies, with the agricultural bank seeking to act as a PFI under the project and the
other two banks pursuing strategies that are not aligned to performing a wholesale
bankingfunction. BIDV is keen to maintain its role as the APEX bank under this RFIII
and is making serious efforts to implement its business strategy, equitization, andNon-
Performing Loan (NPL) resolution plans.          BIDV has made progress in institutional
strengthening under the project and various technical assistance programs and the overall
financial health o f the bank has shown significant improvement. Therefore, the role o f
BIDV as the APEX bank for theproject has been confirmed.

3.      However, BIDV does not meet all o f the financial performance accreditation
criteria required for participating financial institutions and as such, BIDV has prepared a
newly updated Institutional Development Plan (IDP) that includes a time bound schedule
for meetingall accreditationcriteria that it does not currently meet. BIDV has also submit
to IDA an update on its strategic plans (business, equalization, NPL,IDP, etc.). Based on
information from BIDV management and staff, it is expected that BIDV shouldhave met
most o f the PFI accreditation criteria by end-2007 and this will be verified by the 2007
IFRS audit report. This Annex describes this progress, as well as the overall financial
health andperformanceo fthe bank.




                                              48

4.       History of the Bank. The Bank for Investment and Development o f Vietnam
began its history as a specialized lending institution to finance large-scale capital and
infrastructure projects in the country. BIDV was established in 1957 as the Bank o f
Construction o f Vietnam, and re-established in 1996 as an independent state owned
commercial bank. BIDV i s the second largest bank inVietnam by assets and a relatively
large bank interms o f physical presence, with 103 main branches and 202 sub-branches
and transaction offices across all 64 provinces o f Vietnam and 10,000 employees as o f
September 2006.

5.       Since the bankingreforms in the late 1 9 9 0 ~ ~
                                                        BIDV lost its monopoly position in
the area o f large-scale financing andthe bank, as with all o fthe SOCBs, began shiftingits
strategy towards a more diversified, universal banking model aimed at increased private
sector lending and retail bankingthrough its branchnetwork. Despite the shift, lending to
State Owned Enterprises (SOEs) still represents the majority o f the BIDV's portfolio with
the bank still maintaining strong relationships the large SOEs engaged in construction
activities. As with all o f the SOCBs, BIDV i s also trying to expand its non-interest
income through offering new products and services. The new business lines the bank is
expanding into include leasing, securities, insurance, cards, andATMs. BIDV i s the third
largest o f the four main SOCBs by branches and total assets. The overall restructuring of
BIDV has yielded some positive results andthe bankhas some inherent strengths, but the
bank still faces weaknesses andthreats inthe near term.

6.       Overall Financial Performance. BIDV's financial performance is showing
significant improvements in a number o f areas, but the bank i s still struggling with the
legacy loans o f its past role as a directed lending institution. BIDV has been one o f the
most aggressive banks in the Vietnamese market to pursue International Accounting
Standard (IAS) audited accounts andthe bank has publishedthem intheir Annual Reports
since 2004, side-by-side to its Vietnamese Accounting Standard (VAS) audits. Based on
the 2006 IAS accounts, one can see an improvement in the income statement with an
increase ininterest income o f 17% implyingan increase inthe interest margin. The bank
also maintained relatively strong performance on the measures o f efficiency - expenses
to loans and assets - and the bank's net profit also rose during the period to reach 613
billion Vietnamese Dong, or VND, (US$ 38.6 million) in2005. This allowed the bank to
record a Returnon Equity (ROE) o f 16% and Return on Assets (ROA) o f 0.4%. While
this is an improvement over previous years and BIDV is continually making strong
improvements in performance, BIDV compares unfavorably against many international
performance benchmarks in East Asia and among developed country banks for
performance.     BIDV's profitability is increasing, but it is still relatively low when
compared with the benchmarks for banks operating in East Asia and in developing
economies. BIDV's capital adequacy i s also well below the 7.2% average in East Asia,
as its liquidity, and the asset quality i s also lagging. BIDV has also been reviewed in
May 2007 by an international rating agency, Moody's, and received a low BankFinancial
StrengthRating o fE+(on a scale fiom A to E, with A being the best), which was a slight
improvement over the October 2006 rating o f E. The rating was given because o f the
bank's "significant asset quality problems, its weak funding profile, and modest
liquidity," however, Moody's provided a positive outlook for BIDV due to the bank's
"strengthening profitability, ongoing restructuring, and recapitalization."   Below i s a


                                              49

comparative table showing BIDV's performance on a number o f key metrics compared
with the average inEast Asia anddeveloped economies worldwide.

                 Table 1: Benchmarking BIDV's Financial Performance


 Performance Indicators                                       East Asia         DevelopedCountry
                                           BIDV'              Average**             Average"*




 Sources:
 *** 2005 DatafFom
   2006IASAudit Datafor BIDV, Ernst & Young Vietnam.
                    the IFC derivedfiom Banh-scope. East Asia data based on an average of 25 banks
 across 7 countries and Developed Country data based on an average of 43 banks across 12 countries.



7.      Overall Asset Quality. The asset quality o f BIDV has been increasing on a slow
and steady trajectory over the past five years, but has witnessed a sudden rapid
improvement in 2006. Although the exact quality o f the loan portfolio before 2003 i s
difficult to ascertain on an international standard basis, the broad trends can be described.
BIDV initiated are-orientationof its asset profile. BIDVbrought its level o fNPLs down
to 9.6% from a level o f over 33% in 2002, slowed lending from a growth rate o f 37% in
2002 to 19% by 2006, and increased the level o f provisions to cover 60% o f NPLs by
2006. In addition, BIDV has increased its holdings o f government securities and
placements with other banksby 167% since 2002, andthese holdings constituted 21% o f
total assets by 2006. The shift in the portfolio represents part o f the bank's strategy o f
graduallymoving into less risky asset holdings and focusing on asset quality over growth.

8.      Management and Corporate Governance. The management o f BIDV, under
the strong and committed leadership o f the bank's General Director, has taken many
aggressive steps since 2005 to improve the performance o f the bank. Under the direction
o f the bank's management, BIDV has completed the second phase o f a comprehensive
technical assistance program ("TA2") with an international advisory partner, ING Bank.
The project was supported and managed by the World Bank and was focused on
strengthening BIDV's strategic planning, organizational model (including corporate
governance), restructuring the head office organization and member units, improving the


                                                 50

credit risk, asset and liability management, internal audit, and other key operational
functions in line with international best practices in banking operations. The bank has
already incorporated many elements o f the technical assistance, includinginthe strategic
planningprocess, and is contractingthe next phase o f assistanceto fully implement many
o fthe recommendations provided under the TA2 project.

9.      Strategy. The bank has drafted the strategy to 2010 and it has been approved by
the Board o f Directors and Board o f Management. This strategy includes new product
development and IT modernization approaches. BIDV has also taken steps to centralize
the operations o f the branch network and i s planning a regional hub structure, including
setting lower credit approval limits and rolling out the core banking and management
information systems to the branch network (144 branches and subsidiaries). BIDV has
activated the Risk Management Unit to implement its risk management policies,
guidelines, and tools. This Unit is also developing the Operational Risk Framework and
the Manual for Credit Risk Management. The bank is also pushingtraining programs to
its staff on a range of issues, including credit risk management, with the support o f the
World Bank. Inthe first 4 months o f 2006, BIDV had already conducted 45 courses for
2,133 staff across the bank under the Project's budget. Finally, BIDV is a market leader
inpublishingtheir IAS accounts inthe bank's Annual Reports andwas the first bank in
the market to complete its 2005 I A S audit.       Related to this move towards greater
transparency, the bank also invited Moody's to provide a rating o f the bank inApril 2006
and again, invited Moody's back to update the ratinginMay 2007.

10.     The strategic plans o f the bank (business, equalization, NPL, IDP, etc.), which in
the past did not appear to be inter-related, now are highly inter-active. In fact, the April
2007, "Brief Report on the Implementation o f BIDV's Strategic Plans," brought the
various strategic plans together in one coherent explanation o f the future targets and
actions the bank plans to take to 2010.       The financial performance targets in these
strategic plans seem to be much more realistic and fact-based than in the past, the
sequencing o f the actions appear to be logical, and the ambitions inthe strategies appear
to be largely aligned with the strengths o fBIDV.   ,


11.     Inaddition, inspite of all ofthe positiveprogress over the past year and a half,
BIDV, as with all o f the SOCBs, faces a fundamental corporate governance and
incentives challenge.     This is due to the uncertainty surrounding who has the
responsibility to provide management oversight from a shareholder point o f view and
hence, who has the power to act. The SBV plays the shareholder role and i s often
involved inmanagement-level decisions through regulatory mandates, while the Ministry
o f Finance (MoF) has little real power in the SOCBs.         SOCB managers need SBV
approval for many business decisions and the bank faces other government imposed
constraints, such as expenditure limits andprofit targets. The shareholder role inputting
pressure on management to perform i s largely absent in the SOCBs and there i s no
independent reporting to shareholders on performance o f the SOCBs, nor to the Board o f
Directors (BOD)on the performance o f the managers. Thus, the performance incentives
based on profit maximization and delivering value to shareholders i s largely absent. All
o f this may change in the near term with the planned "equitization,"             or partial
privatization, o f BIDV in2008.


                                             51

12.     Equitization of the Bank. BIDV plans to equitize, or partially privatize, the
bank by selling shares and on January 2, 2007, the Prime Minister directed the bank to
complete the process by 2008. Details of the equitization plan were finalized by end o f
November 2006 and the Steering Committee for the equitization was established in
January 2007. BIDV has hired an international investment bank to help in the advisory
process to seek out a foreign strategic investor, as well as to help invaluing the bank and
developing the share sale strategy - the bidding and short list of international firms has
already taken place. It i s expected that an international investor will take a minimum 15%
stake in the bank and another 15% will be sold via an initial public offering process on
the domestic stock markets. BIDV i s seeking to accomplish the following objectives
through the equitization proces: (a) enhance financial performance; (b) improve
management capabilities by attracting international management experience; (c) facilitate
BIDV's international integration; (d) become more competitive and further increase
market share; and (e) update technology and develop new products. N o other state-
owned commercial banks inVietnam have actually undertaken the equitization process to
date, but it i s expected that BIDV will be the third to do so (after the Bank for Foreign
Trade, or "Vietcombank," and the MekongHousing Bank). Once BIDV does undergo an
initial public offering on the market, presumably the Ho Chi Minh Stock Exchange, it
will be subject to all o f the listing standards o f the exchange, including importantly those
for disclosure and corporate governance.

13.     RecommendedRestructuringand Progress. BIDVhas madeaggressive efforts
towards improving the operational and managerial performance o f the bank. Inmid-2006,
the World Bank reviewed this progress (under the supervision process o f the Rural
Finance I1project) and made recommendations for continued reform and restructuring.
BIDV showed impressive initiative inmeeting the recommendations in a short period o f
just six months. The table below provides an approximate measurement o f the progress
to date. Three notable developments shown in Table 2 below should be highlighted.
First, BIDV has developedand is now implementing anNPLresolutionplanthat sets out
ambitious targets for achieving a low level o f NPLs by end-2007, aiming at a 5% or
below. Second, BIDV has developed, with the help on an international auditing firm
(Ernst & Young), an Internal Credit Rating System (ICRS) to evaluate and classify all o f
its loans more accurately which was put into operation in November 2006 that covers
68% o f the loan portfolio.         Finally, as mentioned above, BIDV developed and is
implementing an equitization plan that envisages BIDV becoming a publicly held bank,
including significant share holdings by strategic international investor(s).




                                               52

Table 2: RecommendationsandRestructuringProgress byBIDV



                   World Bank
                Recommendations
                    (June2006)


         Rapidly reduce lending to the                      BIDVis implementing anInternal
         industries, sectors, geographic     Credit Rating System (ICRS) to evaluate and
         locations, and enterprises          classify all o f its loans more accurately. The
         identifiedas beinghighriskand       ICRS has beenapproved by the SBV andnow
         generating NF'Ls (Categories 3,     covers 68% o f the bank's loanportfolio. The
         4, 5 loans) for the bank and        bank i s now taking action to reduce the lending
         address the portfolio o f Category  to the poorly performing customer segments.
         2 (special mention) loans.

         Aggressively pursue the NPL                        A detailedNPLresolutionplanhas
         resolution plan with greater        been developed and BIDV is targeting a level o f
         emphasis on selling the NPLs to     N P L s o f 5% by end-2007 through aggressive
         the Debt and Asset Trading          collection, andresolutionthrough provisioning,
         Company (DATC) and                  sales to the DATC, andrecapitalizationby the
         resolution through Government       Government. Based on new ICRS, the NPLs
         recapitalization.                   within the bank in2006 (based on the IAS audit
                                             report) were 9.6% o f total loans outstanding.

       0 Getthe strategic plans ofthe                       BIDVhasprepared anequitization
         bank, including the overall plan    plan, which has beenapproved by the
         to 2010and the equitization         Government, and BIDVi s contracting an
         plan, approved and adopted.         international strategic advisor for the valuation
                                             o fthe bank and developing the equitization
                                             strategy for the share sale by the endo f 2007.
                                             BIDValso has anInstitutionalDevelopment
                                             Plan, which appears to be inline with its overall
                                             strategic planfor the bank.

         Fullyimplement and enforce the                     Thisis still a work inprogress.
         new credit manual and
         procedures across the bank
         network and implementa system
         o frewards andpenalties for
         performance for credit officers.

         Also, implement the planto                         As ofNovember, the ICRShas
         develop a customer ratings          beenbuiltand i s now being put into place
         systemandmove the internal          across the bank, including the branchnetwork.
         reporting and loan classification   The ICRS monitors approximately 68% o f total
         systems to the international        loanportfolio. Loans to individualborrowers
         standard andpilot test the          are not includedunder ICRS yet. The SBV, by
         systems.                            official letter No. 9745/NHNN-CHN dated
                                             November 14,2006, approved the adequacy o f
                                             BIDV's ICRS as perArt.7 of SBV Decision
                                             493.

         Make additionalprogress in                         This is a work inprogress. The
         pricing credit to reflect the full  ICRS should help indifferentiating customers



                                     53

costs andrisks associatedwith      basedon risk and thus, should helpinpricing
the loans with a resulting larger  the products and services.
interest income and increased
profitability ratios.

Reverse the trends inmedium-to                     BIDV signeda 5 year loan
long-term fundmobilization to      agreementwith RFZBank (Austria) on
better alignthe assets and         November 6 for $200 million inan effort to
liabilities o fthe bank and        restructure its liabilities, thus improving the
provide for increased              profile o f its long-term assets which now are
opportunity to undertake longer    partially financed by short-term liabilities.
term investments and loans.        Other efforts are also being made.

Continue to provide high quality                   BIDVconducted training on
training to the bank staff                         trainers nationwide in3
involved inthe credit decision                     geographical regions. Training
making process, as well as in                      courses on credit operations have
other areas o fthe bank criticalto                 beenimplemented for branches
riskmanagement.                                    nationwide. As o fthe end o f
                                                   September, 7 out o f 8 planned
                                                   courseshave beencarried out
                                                   under Rural Finance I1project. In
                                                   addition, BIDV intends to develop
                                                   a human resources strategy and
                                                   training programs through a projecl
                                                   to be fundedunder the RFII
                                                   project.

Accelerate the centralization o f           e      BIDVhas reduced the credit
the credit function from the                       approval limits o fbranches. The
branches, along with the                           fust restrictions have beenon
installation o f more robust                       medium and long-term lending and
internal controls and segregation                  the handling o f customers o f
o f duties.                                        Group B and customers with
                                                   Category 3,4, and 5 loans.

Prepare for a third phase o f                      BIDVis inthe process of
comprehensive technical                            contracting the project to be
assistance for the bank to build                   fundedunderthe Rural Finance I1
on the recommendations and                         project.
processes developed under the
Technical Twinning project with
INGBank, which closed in
2006.




                           54

         Annex 4.3: Eligibility Criteria forparticipating Financial Institutions


 1.      Purpose of Eligibility Criteria.       The eligibility criteria for the Participating
Financial Institutions (PFIs) inthe Rural Finance I11(RFIII) project have been developed
based on past experience under the previous Rural Finance projects, as well as best
practices in World Bank line o f credit operations worldwide.            The criteria set out
minimum standards o f financial performance benchmarks for PFIs to meet in order to
participate in the project. These benchmarks are structured to reflect the core areas o f a
financial institution - management and corporate governance, asset quality, capital
adequacy, liquidity, profitability, and efficiency - and are primarily aimed at setting a
basic standard o f financial health and soundness for eligible PFIs and encouraging other
financial institutions to reach these standards. Secondarily, the criteria are designed to
protect the on-lending bank from the potential credit risks o f the PFIs and to enable the
on-lending bank to better determine the appropriate level o f the size o f the line o f credit.
Finally, the criteria are designed to provide a standardized, comparable monitoring tool to
measure the progress made by the PFIs.

2.      Background on the Financial System. Vietnam's financial system i s still in
transition from servinga centrally plannedeconomy to servingan increasingly liberalized,
market-oriented economy. Since the reform program began in 2000, there have been
significant improvements, such as an increase o fbank credit to GDP from 35% in2000 to
66% in2005 anddeposits to GDP from 39% to 67% respectively. Inaddition, the growth
rate o f both credit and deposits has been rapid, averaging close to 30 % on an annual
basis. Importantly for this project, there i s now increased domestic competition, with 36
joint stock (semi-private) banks (JSBs) holding 15% o f the market share, although the
four large State Owned Commercial Banks (SOCBs) have maintained their dominance o f
the market, holding a steady 70-75% market share. Despite this progress, the level o f
financial performance of the banks has historically beenweak, which would be expected
at Vietnam's stage o f transition and economic development. Although some of the banks
are now solid performers, attracting the major international banks as partners and
investors, and recent evidence suggests that many o f the JSBs in particular are reaching
towards international standards o f performance. Therefore, it is important to establish
financial eligibility criteria that are in line with the direction o f the progress within the
banking system and to provide realistic, but achievable benchmarks for PFIs under the
RFIIIproject.

3.      General Criteria. Inorder to participate inthe project, a financial institution will
needto meet a set o f management and financial criteria that have been agreed with the
World Bank, and to have signed a Subsidiary Loan Agreement with the on-lending bank
for the project. The Agreement will, inter alia, reflect the PFI's management interest in
and commitment to servicing the rural market, willingness to strictly adopt and adhere to
prescribed policies and procedures o f the project, commitment to hire and train new loan
officers, and to utilize the Technical Assistance Facility o f the project. In addition, the



                                               55

PFI would have to provide its full business strategy and plan for the future and the
rationale for its participation in the RFIII project. This would include the institution's
plan for outreach and expansion into rural areas, including in the various business
segments, andwould provide some indication o f how the RFIII i s inline with the overall
business strategy. As Table 1below indicates, the financial institution would also have to
be in substantial compliance with all the prudential and regulatory requirements o f State
Bank o fVietnam (SBV) and acceptable to the World Bank, with no pending supervisory
actions against the institution. The financial institutionwould also have to be licensed in
Vietnam to undertake banking operations and have an appropriate corporate governance
structure that complies with the appropriate regulations, with independence and capacity
to provide adequate supervision to management and control over the bank's lending
decisions. This would also include verification o f the PFI management that the bank
meets the fit and proper standards and other requirements o f Vietnamese banking laws
and regulations. Finally, the financial institutions must have (and provide) financial
reports for the past two years under VAS, audited by a reputable auditing firm that i s
acceptable to the SBV. Incases where the IAS audit reports are available, the PFIs shall
provide the I A S audit reports immediately. Otherwise, the PFIs shall provide I A S audit
reports within 2 years after receiving a credit line o f USD 3 million and above from the
project or at the discretion o f the APEX Bank. The audit reports should not contain any
serious qualifications and if they do, it will be at the discretion o f the APEX Bank, in
agreement with the World Bank, as to whether the audit reports will be accepted as
compliant with the eligibility criteria and whether the bank canparticipate inthe project.

4.      Financial Criteria.       As mentioned above, financial eligibility criteria are
structured to reflect the core areas o f a financial institution. The criteria included in
Table 1 cover standard ratios for asset quality, capital adequacy, liquidity, and
profitability. These financial criteria are designed to capture the key performance issues,
such as rapid business expansion (loan growth ratio), robustness o f risk management
practices (non-performing loans ratio), ability to cover losses (provisions, capital
adequacy ratios), and the sufficiency o f income generation (profitability ratios). Insum,
these indicators should provide a clear picture o f the overall health o f a financial
institution and in a time-series, will provide picture o f the positive and negative trends
within the institutions. It would also be useful to monitor other standard financial ratios
o f the PFIs, such as those for efficiency (operating expenses to assets, loans, and income)
to gauge the operational strength and others that are not criteria, but would be indicative,
such as the provisions to non-performing loans, net interest margin, and various liquidity
measures. Wherever possible, the criteria are benchmarkedto the East Asia region based
on the International Finance Corporation's (IFC) due diligence process for its investments
inbanks. However, theperformance benchmarks for Vietnam are adjusted to account for
the lower level o f economic and financial development as compared to the other six
mostly middle income countries used in the F C benchmarks.                  In addition, the
methodology for calculating the ratios is consistent with existing SBV regulations where
applicable.

5.      Meeting the Criteria. All potential PFIs would have to apply to participate inthe
RFIIIproject and the on-lending APEX bank, BIDV, along with the World Bank would
determine the eligibility o f a financial institution. Given that the APEX bank i s taking


                                              56

the full credit risk o f on-lending to the chosen PFIs, it will then conduct its own in-depth
due diligence on each PFIto determine creditworthiness andthe specific allocation ofthe
line o f credit for each PFIbased on this due diligence assessment. The APEX bank will
also conduct regular monitoring o f the performance o f the PFIs to ensure continued
eligibility throughout the project implementation. If a financial institution can not meet
the minimum criteria o f Table 1, it will not be eligible to participate in the RDF and/or
MLF line of credit under the FWIII project."               Such a financial institution would pose a
sufficiently highrisk to the on-lending bank and to the project. If a financial institution
does not meet all the criteria, then it can still participate in the line of credit and select
elements o f the technical assistance component (Component 111) o f the RFIIIproject if it
agrees to a time-bound action plan, or Institutional Development Plan (IDP), to reach the
performance benchmarks. The IDP would be specific to each PFI given that each PFI
will have unique strategies, strengths, and weaknesses, but all IDPs would be aimed at
reaching the same targets. The IDP will be done to the satisfaction o f and subject to
approval by the APEX bank, BIDV, and the World Bank. The IDP would be monitored
on an annual basis by the on-lending bank and the World Bank to ensure progress is
beingmade. Ifa financial institution meets all o fthe eligibility criteria, then it would not
need an IDP and would immediately become a PFI in the project and would receive an
allocation o fthe line o f credit based on the assessmentmade by the APEX bank, BIDV.

6.       Non-Bank Participating Financial Institutions. It is envisaged that for the
Micro-enterprise Development Fund, the PFIsparticipating inthe RDFwill be eligible to
participate in the MDF. In addition, non-bank PFIs will also be eligible for and
participate inthe MDF line o f credit. The non-bank PFIs that would qualify to participate
in the MDF would include primarily some select number of the best performing of the
955 People's Credit Funds (PCFs).                The PCFs are governed by the Law on Credit
Institutions and associated regulations and they are supervised directly by the State Bank
o f Vietnam. The PCFs are a network o f member-owned credit cooperatives that provide
savings and credit products. The PCF network serves 1million members with loans o f an
average value o f US$ 700-800. Dueto their small size, private (member) ownership, and
closeness to borrowers, PCFs can usually provide more varied loan products, albeit at
higher interest rates, than banks. The interest rates on loans vary significantly from 8.4 -
17.4% p.a., but loans to poorer members cost an average o f 9% p.a. The non-bank PFIs
that would be eligible to participate in the MDF would also possibly include a limited
number o f Microfinance Institutions (MFIs) that are licensed by the State Bank o f
Vietnam under Decree 28 o f 2005."               At the moment, no MFIs have been licensed to
operate under this Decree and the implementing guidelines and regulations have not been
finalized. Most potentially licensable MFIs are non-governmental organizations that
are supported by international donors o f some form and most programs use a
solidarity-group methodology, either o f the village bank or Grameen Bank-type,
while a few (including the largest MFI, the CEP Fund in Ho Chi Minh City) also


loBased on September 2007 data from BIDV, 15 joint stock banks out of 24 PFIs under the RFIIproject
meet all of the proposed criteria and it i s expected that by end-2007, many more will reach the targets as
well.
l1Decree of the Government Number 28/2005/ND-CP of March 9, 2005, "On organization and operation
ofmicro finance institutions inVietnam."


                                                     57

provide individual loans and housing loans. The size o f outreach by these institutions
i s very small, with only about 142,200 loan accounts. Interest rates range between
0.8 - 2% per month, calculated on a flat or declining balance. The overall average
loan size reported is VND 1.5 million (US$ 95). Many o f the schemes offer financial
services as part o f an integrated package o f other activities. The criteria for these non-
bank PFIs under the MDF will be similar to those for PFIs as outlined inthis section and
inTable 1below. However, the underlying methodologies (and associated regulations)
governing the criteria, such as those for liquidity, asset quality, etc., listed in Table 1will
be different because these institutions are regulated differently than banks. In addition,
there are no standard international benchmarks for performance for these non-bank
institutions and the benchmarks used to judge these non-bank PFIs may differ than those
listed in Table 1. Therefore, the performance benchmarks will largely be in line with
Table 1, but can be modified at the discretion o f the APEX bank according to market
conditions for these non-bank PFIs.

                                          Table 1: EligibilityCriteriafor ParticipatingFinancialInstitutions"



                                                       Eligibility Criteria




 .........................................
             2                       PFI..........................licensed to operate'                                                                                                                                                             1
                                            "     i s                         .............................                                                                                                                                        1          >=3 years
                                                                                                                                                             f..   .................................................................. .....................................................
                                                                                                                                                                                                                                            "                                                   " ............................................
                                                                                                                                                                                                                                                                                                               "                                         " ................................i "
                                                                                                                                                                                                                                                                                                                                                                                            I............ NIA
                                                                                                                                                                                                                                                                                                                                                                                                       ................................................
                                      Level o f compliance with                                                                                                  i                                                                                          Nopending                                                   1                                                                   Ij

                                     banking laws andregulations'                                                                                                1                                                                                 Ii                                                                                                                                        1                    SiA
                                                                                                                                                                                                                                                                                                                         ~




 ................................................................................                                                                                                                                                                                   actions
                                                                                                                                                                                                                                                   t                                                                     I
                                                                                        "                        .........................................        ......................                           .................................       _ supervisory                                                                                            ......................."...........................................................
                                                                                                                                                                 ~                                                                                                                                                                                                "                     "              "
                                      Compliance with management                                                                                                 :                                                                                                                                                       j
             4                        and corporate governance                                                                                                   1                                                                                                       Full                                            I                                                                 i                      NIA
 ........................            regulations'
                                                                                                               ~                     ........................                                                                                                                                           .............................................................             "
              5                       Audited Accounts                                                                                                                                                                                                                                                                                                                                       I                    NIA
                                      Asset Quality
                                     Non-Performing Loans to                                                                                                     !                                                                                                                                                                                                                           !
                                      Total Outstanding Loans4                                                                                                                                                                                      1i               <=6%                                                                                                                                       3.2%
                                                                                                                                                                                                                                                                                                                         ~




                                         capital^Adequacy
                                      Owner's Equityto Total Risk                                                                                                                                                                                   1                                                                    I
                                      Weighted Assets'                                                                                                           i                                                                                                   >=8%                                                                                                                    i                  6.8%




 ......................
              9                      ReturnonEquity                                                                              ._."....................... *"...."".................................................
                                                                                                                                                                 1                                                                                  !..................._............................................................................................................
                                                                                                                                                                                                                                                                  >= 10%                                                                                                                                      15.9% ...... ....
           10                        Return........................................................................
                                                                 on Assets                                                                                                                                                                                       >=0.5%
                                                                                                                                                                                                                                 ...."             ,
                                                                                                                                                                                                                                                   ~                                                                                                                                                                                                   " ^.
