                                     Document of
                                    The World Bank



                                                       Report No: ICR00003544



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                  (IDA-H3270 IDA-H5040 TF-92332 TF-96385)

                                          ON

                                    GRANT H-3720

                      IN THE AMOUNT OF SDR 24.3 MILLION
                          (US$37 MILLION EQUIVALENT)

                                GRANT TF-92332
                       IN THE AMOUNT OF US$3.0 MILLION
                     FROM PILOT CRISIS RESPONSE WINDOW

                                  GRANT H-5040
                      IN THE AMOUNT OF SDR 10.4 MILLION
                          (US$16 MILLION EQUIVALENT)

                                       AND AN

                               EU GRANT TF-96385
                       IN THE AMOUNT OF EUR 10 MILLION
                         (US$12.5 MILLION EQUIVALENT)

                                       TO THE

                              REPUBLIC OF LIBERIA

                                       FOR AN

         AGRICULTURE AND INFRASTRUCTURE DEVELOPMENT PROJECT

                                    January 26, 2016



Transport and ICT Global Practice
Country Department AFCW1
Africa Region


 
                          CURRENCY EQUIVALENTS

                     (Exchange Rate Effective July 31, 2015)

                      Currency Unit = Liberian Dollars (LRD)
                                US$1 = LRD 86.5
                                US$1 = SDR 0.72

                                  FISCAL YEAR
                                  July 1 – June 30

                     ABBREVIATIONS AND ACRONYMS

AfDB       African Development Bank
a disbursement-weighted rating for the PDO. This decision is based primarily on the fact that the
PDO remained the same throughout the project. In addition, revisions of the indicators were done
to provide clarity and targets were revised upward to reflect the scaling-up of activities. Taking
into consideration the high relevance of the PDO, the project design and implementation, as well
as the achievement of the project objectives and modest efficiency, the overall project outcome is
rated moderately satisfactory. Three out of the five key indicators selected in the lifetime of the
project fully achieved their targets (i.e. port productivity, rice production and rice yield). The
target for water production was 75 percent achieved while the target for increased access to an all
season road is considered reasonable and substantial (83km of Monrovia-Cotton tree corridor
rehabilitated) though no target was set during appraisal.. These achievements were within
reasonable budget and modest efficiency.

3.5 Overarching Themes, Other Outcomes and Impacts
(a) Poverty Impacts, Gender Aspects, and Social Development

   (i) Poverty impact and gender. Poverty and food insecurity are high across the country and
       particularly acute in Liberia’s rural areas. The government-led 2012 Comprehensive Food
       Security and Nutrition Survey (CFSNS) found that every fifth household in Liberia is food
       insecure, with the highest rates found in Bomi (55 percent), Grand Kru (46 percent), and
       River Cess (45 percent) counties. Food insecurity and poverty are strongly correlated, as
       poor rural households with informal livelihoods tend to be the most food insecure. The
       project greatly contributed to reducing food insecurity in Liberia as it helped to increase
       agricultural productivity, which simultaneously improved the livelihoods of vulnerable
       youth and women by providing their basic social needs. As it aimed at promoting the
       production of quality and sufficient planting materials for the Liberian farming population,
       the project helped provide essential inputs - including knowledge - to scale-up production
       and rebuild physical marketing infrastructure such as market places and post-harvest
       handling facilities (concentrating on cocoa, coffee, food crops and vegetable production).


                                              20  
       The project had substantially positive impacts on women, particularly in the agriculture
       activities. Women constitute a dominant force in the rural communities. 80 FBO’s, with a
       combined membership of 2,000, were engaged in the project in Bong and Lofa Counties
       and 60 percent of these participating FBOs’ members were women. The project trained
       community and beneficiary female group members in rice post-harvest handling and
       processing using training methodology and modules that were adapted to the context of the
       target participants. Through its strong capacity building focus, the project left behind
       communities with tremendous knowledge and learning to undertake similar initiatives on
       their own.

   (ii) Impact on incomes of farmer based organizations. The improved business climate for
       farmers enabled the establishment of Village Savings and Loan Association (VSLAs) under
       the management of three executives. In Bomi County, for example, the VSLA of the FBO
       sold surplus of the rice produced in 2013 and opened a bank account with the proceeds
       worth about US$800 (LR$75,000). These proceeds are used to purchase farm implements
       for group farming, or are given out as loans to members, payable by harvest from the
       member’s farming plots in the next season.

   (iii) Collaboration between MOA and local farmers. As part of agricultural productivity
       interventions, collaboration between MOA and local farmers was reorganized through the
       FBOs. This strategy was adopted in order to increase the production and sales of quality
       rice seed and strengthen market oriented FBOs.

   (iv) Improved Citizen-Government relations. The project, with its broad coverage of activities
       across several sectors, may be said to have improved the relations between citizens and
       government. The provision of jobs, access to social amenities, training in agriculture as a
       livelihood and other impacts, such as reconstruction of Agricultural Extensions, have all
       contributed to better relations between the citizenry and government. In light of the decline
       in the government’s legitimacy during the war period, the government’s ability to
       effectively deliver agricultural programs in rural areas is a significant accomplishment in
       Liberia’s post-conflict development.

(b) Institutional Change/Strengthening

84.     Ports. The successful concessioning of the ports to a private sector operator represents a
landmark achievement for the Freeport of Monrovia and Liberia at large. The improvements in
port productivity are already evident. Additional investments will be made by the concessionaire
to continue with port improvement and efficiency at determined benchmarks over the 25-year
period.

85.    MPW and local contractors - Under the rural road investments funded by the EC co-
financing grant, three (3) engineers of the MPW were trained as trainers in labor-based road
building technology. Twenty-four MPW staff completed training under ILO in feeder roads and
drainage design, while three representatives each from twenty local contractors were trained in
labor based methods in Road Rehabilitation based on a 1.9 km pilot section from Bensonville to
Low Cost village. Training of community based groups for maintenance of roads could not be
accomplished due to closure of EC funds.


                                            21  
86.    LWSC – following the supply of Transformer at White Plains Treatment Plant for High
Lift Pumps, 20 technicians were trained in the operations and maintenance of the pumps.

87.     IIU and PFMU – The project continued to provide incremental support to these units,
including recruitment of key and support staff in procurement and financial management. Despite
all challenges, IIU and PFMU have built capacity over time, handled their work-load well, and are
counted amongst the better performing entities in the government.

88.     Ministry of Agriculture - The implementation coordination capacity of the supervising
Ministry of Agriculture and its agencies was strengthened by the project as evidenced by the
project support to the Ministry’s PMU and the Central Agricultural Research Institute. The project
provided support for the staffing of the PMU including Project Director, Financial Manager, and
Procurement Specialist. A web based M&E system was also developed and has evolved into a
single framework for monitoring of all projects. About 20 professionals have been trained in
various aspects of seed multiplication technology and seed genetics at CARI. The intervention
provided the national staff of MOA and CARI, as well as local government, the opportunity to
improve the living standard of the vulnerable communities. This exercise led to improved
production, ability to market assets, and increased income.

89.     Farmer Based Organizations - Building the capacity of farmers’ organizations was very
important aspect of the project. Farmer field schools were conducted under the project to teach
and demonstrate improved farming techniques, utilization of the improved low cost technology
(rice planter, row weeder, threshers, etc.) for rice production, as well as post-harvest technology
for preservation of food. Business and marketing skills were also disseminated at such workshops.

(c) Other Unintended Outcomes and Impacts (positive or negative)

90.     Establishment of Community Grain Reserves (CGRs) built by the project played a vital
role in providing first response to the hunger crisis precipitated by the Ebola Crisis in Liberia.
Many people who had migrated from the areas that were hard hit by the virus turned to the
areas/counties where CGRs were in place to seek food and shelter. This played a major role in
stemming potential nutrition related deaths during the Ebola crisis.

3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops

91.     A beneficiary survey was conducted during the ICR mission to interact with the
beneficiaries and non-governmental organizations (NGOs) in the agriculture productivity
interventions with the view to understand how they had been impacted by the project. The
beneficiaries were very satisfied with the support they had received from the project. Significant
positive impacts were reported on livelihoods and household incomes, crop cultivation habits, food
self-sufficiency and capacity building aspects of the project intervention. Interviews were also
held with the other key stakeholders, i.e. MOA, WFP, AFRICARE, FAO, and the local NGOs who
were involved in sensitization and training of FBOs. All the stakeholders expressed the need for
the government of Liberia to assume ownership of the project after the closing date for it to be
sustainable.

92.    Change in community crop cultivation habits. Traditionally, farming in Liberia has been
principally on higher ground. The valleys, though well watered all year round, are seen as difficult

                                            22  
to cultivate, culturally. Through intensive sensitization campaigns carried out in beneficiary
communities by NGOs rice cultivation was adopted in the low lands. This enabled at last two
harvests per year and increased the benefits and profits. The use of FBOs brought about some
cohesion in the communities, with benefits of increased productivity accruing to the groups.

93.     Improved livelihoods and household incomes. There was a dramatic increase in the
livelihoods of beneficiaries participating in the project, mainly due to the cash and food for work
programs at the initial stages of the project, in which individuals were paid to help prepare farms
for planting. Through the supply of seed varieties to farmers a majority of households were able
to plant, harvest, and keep seeds for the next season, and sell the surplus. This culminated in
increased incomes for the beneficiary households. With an increase in income levels, some of the
households have embarked on facelift programs and acquisition of personal farming assets such
as pumps for irrigation of farms, farm implements, etc.

94.      Improved food self-sufficiency. The project helped beneficiaries accumulate enough
foodstuffs from the 2013 and 2014 season and, as a result, most beneficiaries were able to save
money that would have been used to purchase food for use for other purposes, such as expenditure
on their children’s education and health care for members of their households. Incidentally, the
outbreak of EVD brought about heavy reliance on the food reserves in the community grain storage
facilities, as many people from affected areas started to migrate in search of food and safety from
the disease. To a large extent, this food self-sufficiency helped to stem the tide of nutrition related
deaths during the EVD outbreak.
4. Assessment of Risk to Development Outcome
Rating: Substantial

95.     The risk to development outcomes and sustainability of project benefits is rated significant,
given the number of issues that are likely to impact the development outcomes in each sub-sector.

96.     Roads. The initially targeted roads for the EC component were not fully completed. Only
drainage works were carried out and re-gravelling contracts could not be signed before the grant
closing date. There have been no further interventions along these roads, and the competing
demands for budgetary allocations suggest that these roads are unlikely to be rehabilitated in the
short-to medium-term. Therefore the risk is rated significant.

97.     Water. The water sector is also faced with significant operational inefficiencies in spite of
achieving a potable water production of 50 percent of the capacity of the WTP. The outcomes in
the water sector are contingent upon further adequate investments in improving overall operational
efficiency - in particular ensuring the integrity of the distribution network and reducing revenue
loss by strengthening cost recovery mechanisms. The current lack of institutional capacity to
address the management and operational issues poses a significant risk to development outcome.

98.    Ports. The successful concessioning of the port for 25 years and the improved productivity
of the concessionaire, APM Terminals, would render the risk to development outcome low.
Furthermore, government ownership is high and the government continues to maintain a keen
focus on developments at the port.



                                              23  
99.     Agriculture. The increased levels of rice production are readily absorbed, currently, by the
WFP for the national school-feeding program. The evidence is that the purchase price of locally
produced rice is about 45 percent higher than what is openly available on the market. This could
be evidence of lopsided government policies and merits further investigation as to the underlying
causes. This is a significant risk to development outcome because unless locally produced rice is
sold at a price lower than what is imported, the economic benefits to farmers will be eroded, and
will serve as a disincentive to farmers when the policy of buying school food from local markets
is ended.

100. Risk of Ebola virus outbreak is rated moderate. The outbreak of Ebola, which impacted
the project toward the end, has been successfully contained in Liberia. Given the devastating
nature of the virus, mutation and flare ups could occur, however the level of vigilance seen in
Liberia, which has continued to maintain the structures and systems established for containment
of the disease, would render the risk moderate.

101. Institutional risk to development outcome is rated high. In the MOA for example, systems
for monitoring, evaluation, and strengthening of project and financial management functions have
been established. Government commitment is also seen in the port reforms and in the
establishment of policies and strategies in the transport and agriculture sectors for future guidance.
However, the slow buildup of capacity across the institutions renders this risk high because of the
challenges in maintaining an institutional focus for implementation of these strategies, policies,
and measures.

5. Assessment of Bank and Borrower Performance
5.1 Bank Performance
(a) Bank Performance in Ensuring Quality at Entry
Rating: Satisfactory
102.    Bank performance during project entry was satisfactory. The project was well conceived
and responded to the pertinent issues in the immediate post-conflict era of Liberia. The relevant
OP/BP8.0 was employed for processing the operation and it ensured a rapid response to alleviate
the situation in Liberia. The design combined critical institutional reforms in the port sector,
capacity building of the weakened institutions and other forms of institutional support. Although
the design covered five subsectors of the economy, the selection of the interventions was well
targeted. The Bank was able to mobilize a highly competent cross-sectoral team at short notice
with a range of skills to cover the project’s institutional and technical requirements. The speed of
processing the operation was commendable and in the true spirit of emergency projects. Appraisal
was completed on May 12, 2007; the Board approved on July 31, 2007; and effectiveness was
declared on September 11, 2007. The Bank team also leveraged effective donor coordination to
bring on board sizeable EC co-financing for road and water infrastructure.
103.   The results framework though simple and straightforward had some shortcomings in terms
of focus and measurement of results. It is considered that, though some shortcomings were
observed in the M&E framework, the overall picture of Bank performance remains satisfactory.




                                             24  
(b) Quality of Supervision
Rating: Satisfactory

104. The Bank's performance during implementation of the project was satisfactory. The Bank
team paid great attention to the quality of supervision. The team organized no fewer than 14
implementation support missions consisting of up to four missions in some years. In addition,
specialists on the team supported supervision through intensive sector-focused missions, such as
for ports and agriculture sectors. Though the Task Team Leader was changed three times during
the project, adequate focus on project objectives was maintained at all times. Implementation
progress was adequately reported, and implementation problems were identified early and
addressed proactively. Performance ratings given in the Implementation Status Reports (ISRs)
were realistic, and sufficient attention was paid to the project’s likely development impact.
Supervision reports were sufficiently detailed and well written, and highlighted key issues, with
action plans for next steps. Working relationships with the donors, whose presence increased over
time, were effective.
105. Early in project implementation, a general MTR for all transport projects was held. This
enabled strategic decisions regarding implementation, particularly regarding the transformation of
SIU to IIU with greater autonomy. The team also took action to scale up interventions, such as for
the food crisis response window grant, and restructured the project as needed based on emerging
realities on the ground. The latest cause for restructuring was the incidence of EVD, which led to
a further extension of the project by 10 months to allow agriculture interventions to generate
another cycle of rice production.
(c) Justification of Rating for Overall Bank Performance
Rating: Satisfactory
106.     The overall performance is rated satisfactory. The project preparation was efficient,
objective was sound, and highly relevant to the context, and the project supported clearly focused
activities aligned with the government’s i-PRSP. Bank supervision was also intense and proactive
in recommending changes as and when needed. Restructuring was also effectively used to
streamline the project activities and clarify outcomes.

5.2 Borrower Performance
(a) Government Performance
Rating: Moderately Satisfactory
107. Government performance is rated Moderately Satisfactory based on the high degree of
commitment shown to the project and clear sense of project ownership throughout the project life,
with some drawbacks in the areas of agriculture, water and rural roads. The government ensured
that all effectiveness conditions were met quickly. During implementation, the government
showed interest in the progress of project activities, particularly the reforms. Port reform, for
example, was under the purview of the Project Development Unit, which was sitting right in
President’s office. Several changes were made to the port to bring on board the right management
to lead the port reforms. In the case of the squatters to be resettled from Vai Town bridge
construction, the government expeditiously implemented the safeguards policy and funds for
compensation were released in a timely manner. However, in the case of the reforms in the


                                           25  
agriculture and water sectors, as well as the implementation of the rural roads financed by the EC,
government drive was not very evident.

(b) Implementing Agency or Agencies Performance
Rating: Moderately Satisfactory

108. The implementing agency’s performance is rated moderately satisfactory. The SIU was
highly committed to achieving the Project Development Objectives and had sufficient resources
to perform well. However there were challenges in achieving the required staffing levels at the
SIU due to difficulties attracting the right quality of professionals. Even when the SIU was
transformed into the IIU, and was granted greater autonomy, the same situation prevailed and the
professionals on board were stretched. This led to some lapses in project administration and in the
agriculture component, which was proceeding slowly at the beginning.

109. In spite of these challenges, the IIU and PFMU ensured compliance with Bank safeguards
and fiduciary policies. Adequate financial management systems were established and maintained;
the procurement recordkeeping and reporting improved through the project life. After the
responsibility for the agriculture activities was transferred to the PMU of the MOA, the IIU
maintained effective coordination of agriculture and infrastructure investments. However,
management of the ILO-implemented EC grant was problematic and symptomatic of the inability
to manage the increasing transport portfolio with the available staffing. As a consequence, funds
were cancelled from the EC grant.

(c) Justification of Rating for Overall Borrower Performance
Rating: Moderately Satisfactory
110. The overall performance of the Borrower is rated moderately satisfactory. The borrower
demonstrated a high level of commitment to the project objectives and ensured that the project
stayed on course to achieve the intended development outcomes. In spite of capacity challenges,
the IIU/PFMU did well to ensure compliance with all legal covenants satisfactorily. However, the
challenges with the ILO implementation of the infrastructure components under the EC grant,
leading to cancellation of funds, which could have been used effectively, would appear as a major
setback in performance under the circumstances.
6. Lessons Learned

111.   The following lessons are drawn from the implementation of project activities:

   (a) Government       commitment for reforms secured early i.e. during project
   conceptualization is critical to successful implementation of institutional reforms. This is
   seen in the reforms carried out in the port sector successfully transforming the Port of Monrovia
   to a landlord port model. Even though the consultancy contract was terminated, the
   government remained resolute and made the necessary management changes in NPA to ensure
   that the reforms were properly understood and carried through.

   (b) The conditions for Grant and Administration agreement for other partners (the EC
   in this case) should be well aligned with the Bank Financing agreement with the borrower


                                            26  
   to avoid the misinterpretation of the Grant Agreement by the borrower. This is a
   reflection of the inability of the EC grant to be extended beyond July 2012 due to an
   overarching decision by the EC to end the funding cycle in 2012.

   (c) Free standing grants to support projects should be planned with similar objectives,
   project activities, and implementing arrangements in order to provide flexibility and
   efficiency in the use of funds. The EC co-financing provided a good example of such
   flexibility, and in the unforeseen event of the three-year delay in making the grant effective,
   allowed for IDA-executed eligible activities to be funded by the EC seamlessly.

   (d) Projects designed to provide systems should be prepared from the viewpoint that the
   entire system needs to be delivered satisfactorily for it to perform as a whole. The failure
   to deliver the entire planned water system provides a good example of the inherent risk in
   having different funding sources delivering different components. Splitting up interdependent
   systems into separate packages to be financed by a single financing source is therefore critical
   for a satisfactory outcome and to avoid mismatched implementation schedules.

   (e) A higher standard of due diligence is required in the Procurement of suppliers in
   weak operating environments to ensure selection of qualified suppliers who are most
   likely to perform satisfactorily. For example it was assumed that the IITA, being present on
   the ground, could easily be sole sourced for the implementation of the agriculture component
   for Tree Crops; however this could not materialize and had to be abandoned and replaced by
   contracts with WFP and AFRICARE.
7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners
(a) Borrower/implementing agencies
112. Comments made by the borrower are found in Annex 6A of the ICR and notes the need to
synchronize the Administration agreements between the World Bank and co-financiers, (the EC
in this case). This has also been noted by the ICR and reflected in the section on lessons learnt.

(b) Co-financiers
113. Comments made by EC are captured in Annex 7 of the ICR and relate mainly to the
components funded by the EC for which project performance was considered unsatisfactory with
only 62 percent of Grant funds spent and the remainder reimbursed.

114. On the comment of the PDO indicators that were dropped, it is accepted practice to drop
indicators that have been achieved from monitoring during restructuring. However, the dropped
indicators are still evaluated as part of the assessment of the PDO.

115. The satisfactory rating of the Achievement of the PDO is largely a reflection of the project
activities achieved over the course of implementation. It is noted that even though the EC could
not finance some of the activities to completion, these were taken over by IDA funding and
completed. Therefore, the closure of EC funding was alleviated by the flexibility of the available
IDA funds to cover the same activities. Admittedly, greater utilization of available funds would
have further enhanced the project’s achievements.



                                            27  
116. The satisfactory rating of Bank performance in ensuring quality at entry is also viewed by
the EC as unrealistic. The assessment is based on a number of factors that went into preparation
as outlined in Paragraphs 33-35. The rating was selected to reflect the circumstances of a post
conflict environment and the need to respond in a timely and flexible manner, and the concrete
actions taken by the Bank to ensure quality. A satisfactory rating would indicate that there were
shortcomings in the process but not so critical as to derail the objective of the project.

(c) Other partners and stakeholders
117.   No other stakeholders or partners provided feedback on this ICR.
                              




                                           28  
                         ANNEX 1. PROJECT COSTS AND FINANCING
(a) Project Cost by Component (in USD Million equivalent)
       Project Cost By   AIDP       AIDP AF1      AIDP AF2      Total   Actual/ Percentage
         Component     (July 31,    (June 21,      (June 30,   Project  Latest   of Actual
                         2007)         2008)         2009)       Cost  Estimate Financed
                        (US$ m)      (US$ m)       (US$ m)     (US$ m) (US$ m)
      Policy Reform
      Studies and
 1                        5.70         0.00         0.00        5.70     9.56      168%
      Technical
      Assistance
      Agriculture and
 2    Infrastructure     27.25         3.00         16.00       46.25    43.07     93%
      Investments
      Project
      Management
 3                        0.90                                  0.90     3.94      438%
      and Capacity
      Building
      Baseline Cost
      for IDA funded     33.85         3.00         16.00       52.85    56.57     107%
      portion
      Contingency
      15% (civil          3.15                                  3.15                0%
      works only)
      Total              37.00         3.00         16.00       56.00    56.57     101%
      EC Funded
 4
      Infrastructure
      Feeder Rural
 4a   Roads (including    6.00                                  6.00     3.57      60%
             )
         di road
      Local
 4b                       1.50                                  1.50     1.39      93%
      maintenance
 4c   Water               3.75                                  3.75     3.59      96%
      Baseline cost of
                         11.25                                  11.25    8.55      76%
      EC funded
      Contingency
                          1.25                                  1.25                0%
      (15% civil
      TOTAL (€10
                         12.50                                  12.50    8.55      68%
      million
      GRAND
                         49.50                                  68.50    64.61     94%
      TOTAL




                                          29  
(b) Financing
 Source of Type of Co-          Appraisal    Revised           Actual/       Percentage of  Percentage of
   Funds      financing         Estimate     Estimate           Latest        Appraisal    Revised Estimate
                              (USS millions)  (US$             Estimate
                                             millions)          (US$
                                                               millions)
Borrower                             0.00            0.00        0.00             0.00                0%
IDA Grant                           37.00           56.00       56.57            153%                101%
EC co-
                                    12.9*           8.55          8.55            66%                100%
financing
* EC Co-financing was €10m, an equivalent of US$12.5 million at the time of appraisal. The effective value at the
time the grant was executed was US$12.9m
** Revised estimate is due to cancellation of US$4.48m at the time of closure of the EC grant
Note: Increase observed in actual funds disbursed is a result of USD gains on the SDR.
                                    




                                                   30  
                            ANNEX 2: OUTPUTS BY COMPONENT

Component/Activity          End of Project Target               Outputs/Remarks
Description
Component 1: Policy Reforms and Capacity Building
                           2-3 year management                  Technical assistance was procured to support
                            contract for operation of port        GOL reforming the Liberian Port Sector in
                            of Monrovia to undertake              three main phases:
                            institutional and legal              Phase1: Analysis and recommendation for
                            reforms.                              the restructuring.
                                                                 Phase 2: Detailing and finalization of the
                                                                  legal and institutional frameworks,
                                                                  organizational structure, and preparation,
                                                                  leading to implementation of port sector
                                                                  reform.
                                                                 Phase 3: Intermittent support to new
                                                                  institutional and managerial structure
                                                                 Service was mutually terminated due to
                                                                  delays in implementation.
                                                                 However, NPA was in the position to
                                                                  proceed with the reforms on the basis of the
                                                                  studies conducted.
                             Reform and                         Not achieved.
                              professionalization of LWSC
1a. Policy Reform and
                              to make it financially viable.
Capacity Building.
                             Preparation of National            National Transport Policy was formulated in
                              Transport Policy and                2009. National Transport Plan was prepared
                              Strategy Paper for                  and finally adopted in May 2012. This is
                              Government consideration            serving as a guiding document for decision-
                              and endorsement.                    making in the transport sector.
                             Strengthening of Policy            Rehabilitation of Ministry of Agriculture
                              Planning and Coordination           (MOA) Bong Regional Offices, Central
                              Unit of MOA: (i) to support         Agriculture Research Institute (CARI), Bong
                              the monitoring, evaluation,         County.
                              and statistical capacity of the    Technical Assistance for Program
                              MOA; and (ii) to develop            Coordination, Financial Management, and
                              priority agriculture sector         Procurement Advisor procured for PMU of
                              policies.                           MOA.
                             High priority agriculture          Not achieved. Focus was on developing a
                              sector policies produced and        basic ability to monitor results and plan
                              submitted for approval.             activities.
                             Review and Reform of               Not achieved.
                              Existing parastatals, in
                              particular LPMC.
                             Value Chain Development:           2,046 beneficiaries were organized in 62
                              to provide technical                FBOs who now have the ability to organize
1b. Value Chain
                              assistance to farmer based          themselves to work as a group, seek new
Development
                              organizations to support            knowledge and access market. 87 percent.
                              agricultural production of


                                            31  
Component/Activity            End of Project Target          Outputs/Remarks
Description
                            tree crops and food crops         The project targeted 240 ha to be developed
                            along value and marketing          and rehabilitated, of which, 198.5 ha was
                            chains. To increase                fully developed. (Gbarpolu 84.9 ha out of
                            production and marketing of        100 ha developed; Bomi- 93.1 ha out of a
                            rice seeds.                        target of 100 ha fully developed; and Grand
                           Strengthening agriculture          Kru – 17.8 ha out of a target of 40 ha
                            value and marketing chains:        developed).
                            improving the production,         Low land rice production increased to 1.4
                            basic processing and               MT
                            marketing of agricultural         Rice yield on beneficiary farms increased.
                            crops, including small-holder      By the end of the project, the average
                            tree crops (coffee and             increase in rice production was 132,408 MT.
                            especially cocoa) and food        The yield (1.2 MT/ha in low land) had
                            crops (including food staples      increased to 2.5 MT/ha in low land in Bong;
                            such as rice as well as            3 MT/ha in lowland Lofa; and 2.43 MT/ha in
                            vegetables/ horticulture).         Gbarpolu and 2.33 MT/ha in Bomi. Increase
                           Productive Infrastructure          was mainly due to improved rice variety
                            support: (i) productive and        provided by AfricaRice. Yield went above
                            marketing infrastructure           project target of 1.44 MT/ha.
                            including market places; (ii)
                            local agriculture distribution
                            hubs, storage facilities and
                            post-harvest handling
                            facilities; and (iii)
                            rehabilitation and
                            maintenance of seed
                            multiplication facilities to
                            supply quality seeds to
                            farmers.
1c. Seed Multiplication    Establish basic seed              Production of over 20 MT of Foundation
                            multiplication facilities to       seed and restoration of 3 lost varieties at
                            supply high quality rice seed      CARI.
                            for rice farmers.                 Foundation seed (including improved
                           Rehabilitation of essential        varieties and reintroduced old varieties)
                            infrastructure (irrigation,        produced and distributed in project areas.
                            basic machinery and post-         Over 20 tons foundation and breeder seed
                            harvest handling including         produced achieving project target of 20 MT
                            threshing, sorting, and            and distributed to over 27 out growers in
                            bagging of seed rice); and         Bong, Lofa, Gbarpolu, Grandkru and Bomi
                           Support to existing FBOs to        Counties. And the restoration of over 3 lost
                            effectively manage the             varieties to Liberia Farmers. Rice seed
                            facility to produce and            availability was ensured for next planting
                            market quality seed for local      seasons.
                            markets.
Component 2:Agriculture and Infrastructure Investments
2a. Bridges -                  Six main bridges on           Dropped due to lack of funds.
Construction/Rehabilitation     Monrovia-Ganta/Monrovia-


                                           32  
Component/Activity             End of Project Target            Outputs/Remarks
Description
of 6 bridges on Monrovia-        Buchanan rehabilitated by
Ganta/Monrovia-Buchanan.         June 30, 2009.
2b. Bridges - River             30 minor river crossings        Intervention was re-scoped to address
crossings and small bridge       improved by June 30, 2010.       installation of 27 Bailey bridges purchased
construction nationwide.                                          under another program. All the 27 Bailey
                                                                  bridges installed and operational at 25 river
                                                                  crossings.
                                                                 63 percent of target achieved.
                                                                 Accessibility is improved in these areas.
2c. Bridges - Vai Town                                           New Vai Town Bridge built and
                                New Vai Town Bridge built
bridge: feasibility/design                                        commissioned officially on December 30,
                                 by December 31, 2008.
and construction.                                                 2011.
                                                                 Not achieved. Scope changed. Intervention
                                                                  limited to Conceptual Design and
                                                                  preparation of bidding documents for Design
                                Refurbishment of the Oil
                                                                  and Build for the Fuel Unloading Facility in
                                 Jetty structure including
                                                                  the Freeport of Monrovia.
2d. Port - Oil jetty             construction of new off-load
                                                                 Paving Container Yard (21,600 sq.m) along
rehabilitation.                  station, mooring dolphins,
                                                                  with four (4) internal access routes at the
                                 and walkways by December
                                                                  Freeport-National Port Authority (NPA).
                                 31, 2008.
                                                                 Part funding of Monitoring/Supervision
                                                                  Consultancy Services for New Fuel
                                                                  Unloading Facility at the Port of Monrovia.
2e. Port - Management           External Port Management        Monrovia Port transformed from State-
contract, sector reform, and     team in place.                   owned enterprise into a “landlord port” with
implementation.                                                   private operator (APM Terminals) in charge
                                                                  of Port Operations on a 25-year concession
                                                                  contract.
                                                                 The efficiency of port services upgraded
                                                                  improving ship turnaround time.
                                                                 Improved security by cutting theft by 90
                                                                  percent through surveillance camera.
                                                                 Port Productivity increased from 3
                                                                  moves/hr./crane to 10 moves/hr./crane that
                                                                  exceeded the target.
2f. Roads - Monrovia            Monrovia-Cotton Tree            83 kilometers of Monrovia-Buchanan
Buchanan additional              corridor rehabilitated.          corridor rehabilitated. Partly funded under
financing.                                                        URIRP.
2g. Roads - Maintenance of      Rural population within 2 km    Dropped due to lack of funds. Accessibility
rehabilitated roads.             of an all season road            indicator is limited to Monrovia-Cotton Tree
                                 increases.                       corridor; however, there was no capacity
                                                                  within transport sector to measure this
                                                                  indicator.
2h. Roads - Redesign Gate       Redesign of Gate 15 to Ganta    Conceptual Design and bidding documents
15 - Ganta-Guinea border.        Corridor.                        prepared. Currently being implemented
                                                                  under LIBRAMP.



                                              33  
Component/Activity            End of Project Target            Outputs/Remarks
Description
2i. Solid Waste - Landfill     Improved Waste                  Feasibility, environmental, and design study
site study (feasibility and     management in Monrovia           completed for the new landfill location at Mt
