                                             Document o f
                                            The World Bank

                                      FOR OFFICIAL USE ONLY


                                                                            Report No. 52466 - LS


                       INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                                  FOR A


                                          PROPOSED CREDIT

                              IN THE AMOUNT OF SDR12.9 M I L L I O N
                                  (US$20 M I L L I O N EQUIVALENT)

                                                  AND A

                                       PROPOSED GRANT
                              IN THE AMOUNT OF SDR3.3 M I L L I O N
                                  (USS5 M I L L I O N EQUIVALENT)

                                                    TO

                                    THE KINGDOM OF LESOTHO

                                                  FOR A

              SECOND POVERTY REDUCTION SUPPORT CREDIT AND GRANT



                                              M a r c h 1,2010



Africa Poverty Reduction and Economic Management
Country Department 1
Africa Region


This document has a restricted distribution and m a y be used by recipients only in t h e
performance o f their official duties. I t s contents may not otherwise be disclosed without
W o r l d Bank authorization.
                          EQUIVALENTS
                   CURRENCY
         (Exchange Rate Effective as o f January 26?2010)

               Currency Unit         Lesotho Maloti
with the G O L in finalizing the NSDS, this trigger i s not turned into a prior action for the PRSC-
2. N S D S i s expected to be finalized by June 2010. The t w o priority actions to finalize and
implement to N S D S will be triggers for PRSC-3.

Component 2: Improving Public Expenditure Management and the Fiduciary Framework

80.     Government i s a key player in the economy, with public expenditures accounting for over
50 percent o f GDP. F o r various reasons, including political instability and lack o f manpower
and capacity, Lesotho has had a long history o f poor accountability and non-production o f
financial statements. Weaknesses in the management o f these resources have resulted in less
than favorable outcomes in terms o f reducing poverty and fostering growth. In order to increase
the impact o f these expenditures, the Government has embarked upon a comprehensive reform
prograin in 2005 covering all stages o f the budget cycle f r o m budget formulation to legislative
scrutiny and audit. In addition to significant professional training, GOL has introduced a
medium-term perspective in i t s budget formulation and f r o m 1'' April 2009 has introduced the
core components o f an I F M I S across all ministries and offices. The PRSC-2 will continue to
support the Government's reform in all aspects o f the budget cycle.
81.    An assessment o f P F M based o n the PFM Performance Measurement Framework (PMF)
has recently been conducted j o i n t l y by the Government and i t s key DPs and a draft report has
been prepared. The assessment notes that although longstanding weaknesses in budget
execution, the internal control framework and financial reporting identified in t h e previous
assessment continue, some progress i s clearly being made. The assessment also notes that there
are many built-in features o f the n e w system that are designed to address problems in the areas o f
expenditure commitments, authorization o f expenditure and reconciliation o f accounts29.
However, there appears to be some evidence that there i s need for a greater sense o f urgency

29The Assessment does not take into account the possible improvements that may be achieved as a result o f the
recent introduction o f the integrated financial management and information system.

                                                      31
particularly with regard to the legislative requirements o f the PFM reform process. The lengthy
delay in presenting the draft audit bill to parliament i s an example o f where a delay in
completing legal reforms impacts significantly on the overall reform process. Similarly, there
have been delays in the submission o f the Public Financial Management and Accountability
(PFMA) Bill, which i s required to support legally the new business processes, as well as the
approval o f the Internal Audit charter.




                                            32
Table 5: PEFA P F M Performance Indicators




                  33
82.     Lesotho has focused i t s PFM reform w e l l o n the areas o f significant weakness and has
recorded good progress since PRSC-1. A key area o f further progress was the go-live with a
central IFMIS o n 1 April 2009. I t i s expected that the new IFMIS will further assist to improve
transparency, budget predictability and expenditure control, financial reporting and auditing.

Planning and Budgeting

83.    Lesotho has an orderly and participative budget process, involving spending agencies and
the political leadership in accordance w i t h a pre-determined budget calendar that i s broadly
adhered to. Cabinet discussion o f the budget has been enhanced by the establishment o f a
Cabinet Budget Sub-Committee, chaired by the Deputy Prime Minister and comprising the
Minister o f Finance and eight other ministers. The Budget sub-committee reviews the budget
submissions mid-January. The budget i s normally approved by the Legislature in a timely
manner.
84.     A multi-year perspective in fiscal planning, expenditure policy and budgeting has been
deepened w i t h the adoption o f the MTEF. As an integral part o f MTEF development, a M e d i u m
Term Fiscal Framework (MTFF) i s prepared annually. The annual preparation o f the' MTFF has
five main objectives: (i) prepare a realistic forecast o f the m a i n components o f revenue and
                           to
grants; (ii) make an accurate assessment o f statutory expenditure obligations; (iii)n the basis
            to                                                                            o
o f the current policy framework, to forecast the requirements for discretionary ministerial
expenditure; (iv) to use these forecasts o f revenue and expenditure to recommend a budget
balance and financing strategy which i s consistent w i t h the core objectives o f fiscal policy; and
(v) to set indicative ceilings showing the division o f future ministerial expenditure ceilings by
economic classification (wages and salaries; goods and services; transfers and subsidies; and
capital) .
85.     As part o f the Medium-Term Expenditure Framework (MTEF) process, individual
ministries also prepare Budget Framework Papers (BFP), setting out their visions, missions,
objectives, proposed revisions to their programme structure and proposed changes to their
pattern o f resource utilisation. Discussions o n the BFPs are held to highlight the Government
goals and priorities, and to build consensus o n the resource allocation by cost centres, sub-cost
centres, programmes and sub-programmes. W h i l e both the sector strategies and the BFPs are
costed, the MTEF information being captured and reported f r o m the IFMIS s t i l l largely focus o n
expenditure items, with 6 PRS pilot Ministries n o w preparing MTEF information on a program
basis. The G O L plans to increase this to 10 for 201 1/12 budget cycle. MTEF information for the
current fiscal year has also no*t been published and substantial work remains to be done to
achieve the full benefits o f a transparent medium-termperspective in planning and budgeting.
86.     Progress made by the Planning and Budgeting Task Force o n integrating planning and
budgeting processes through a MTEF was recognized as prior action for PRSC- 1. Development
o f budget framework papers by all ministries for 2009/10 - 201 1/12 i s a trigger for PRSC-2.

PRSC-2 Prior Action: Development o f budget framework papers by all ministries for 2009/10 -
201 1/12.




                                               34
Financial Reportirig

87.     Lesotho's fiduciary framework and public expenditure management are severely
hampered by weaknesses in its financial reporting. Reliable and timely in-year and annual
information to monitor budget execution i s not yet available. Because o f weaknesses o f the
Government o f Lesotho Financial Information System (GOLFIS) there was heavy reliance o n
manual accounting procedures, rendering the accounting system and financial reporting
susceptible to inaccuracies and delays. Further, the lack o f adequate numbers o f trained
accounting staff has Seen a major contributing factor. This has prevented drafting and
submission for audit o f financial statements for the five years 1996197 to 2000/01, which in turn
resulted in incomplete information o n opening balances in financial statements for subsequent
years and qualified audit reports.
88.     An Accounting and Reporting Task Force aims to develop effective budget execution and
reporting systems through amongst other things: (i)       replacement o f the existing Government o f
Lesotho Financial Information System (referred to as GOLFIS) by a new IFMIS, which became
operational o n 1 April; (ii)   resolving the issue o f incomplete balances information, due to the
absence o f financial statements for the five years 1996/97 to 2000/01; (iii)    increasing training in
accounting, I F M I S and internal control issues, including raising the competence o f financial
controllers and the awareness o f chief accounting officers; (iv) establishing a new treasury
organization within M F D P to undertake the new accounting and cash management processes
proposed under the I F M I S ; (v) developing the internal audit system into a hybrid arrangement
under w h i c h internal auditors will report to the top management o f the ministry in which they are
located, as w e l l as to MFDP; and (vi) reforms to the public procurement system based o n
standardized procurement documentation and streamlining procurement systems. Improved
reporting facilities and control features in the I F M I S should facilitate both timely and better
quality reports.
89.       The adoption o f an I F M I S implementation plan by MFDP was a prior action for PRSC-1.
The submission o f public accounts for the years 2004/05, 2005/06 and 2006/07 to the Auditor
General i s a PRSC-2 prior action and the phased roll-out o f the IFMIS starting with the six pilot
l i n e ministries already implementingthe MTEF has been agreed as a trigger for PRSC-3.

PRSC-2 Prior Action: Submission o f Public Accounts for 2004/05, 2005/06 and 2006/07 to
Auditor General for auditing.

External Oversight and Audit

90.     W h i l e public sector auditing in Lesotho i s carried out in accordance w i t h international
standards, i t i s hampered by delays in account preparation, lack o f financial resources and skilled
staff. Progress with a n e w Audit A c t t o strengihen the independence o f the Office o f the Auditor
General has been slow and it s t i l l awaits submission to Cabinet and Parliament. At the same time
the capacity o f the Public Accounts Committee (PAC) i s weak and needs to be strengthened to
review reports issued by the Auditor General and ensure adequate follow-up o f i t s reports by the
Executive. The P A C should also consider having i t s meetings open to the public o n a regular
basis to foster greater transparency and accountability.



                                                35
91.    The audit o f public accounts for the financial years 2004/05, 2005/06 and 2006/07 by the
Office o f the Auditor General i s a prior action for PRSC-2.

PRSC - 2 Prior Action: Audit o f Public Accounts for 2004/05, 2005106 and 2006/07 by the
Auditor General and submission to Parliament.

Public Procurement

92.    Lesotho has made significant progress in reforming and modernizing i t s public
procurement system since the adoption o f the Public Procurement Regulations 2007 (PPR). The
fundamental principles o f the PPR are generally sound and go a long way in ensuring
consistency with international practices and procedures. The 2007 Regulation i s based on a
decentralized system in order to foster transparency and accountability. To that effect, Ministries
and District Councils are in charge o f their own procurement management through their
Procurement Units while the former Central Tender Board has been disbanded. The procurement
process within each Ministry and District Council i s based on distinct evaluation and award
phases by an Evaluation Team and a designated Tender Panel in each institution.
93.     A Procurement Policy and Advisory Division (PPAD) to support, monitor, and enforce
compliance at the ministries and at the districts has been established. According to the
Regulations, PPAD actually covers the major functions o f developing relevant legislation,
providing means o f controlling and enforcing compliance through audits, channeling information          '



relating to all procurement activities, managing the training efforts, and providing an
independent appeal mechanism. Other roles include guidance and advice to procurement units as
well as compiling an inventory o f public assets.
94.     Training programs have been initiated under the auspices o f the Chartered Institute o f
Purchasing and Supply (CIPS) and the first batch o f CIPS graduates will be on board b y the end
o f 2009 and the next batch by end 2010.
95.     Review and revision o f the coverage and provisions o f the public procurement
regulations in line with CPAR findings was identified as a trigger for PRSC-2. The Government
has confirmed i t s broad agreement with the findings o f the CPAR and has taken steps to
implement several o f the identified actions. Amendments to the Public Procurement Regulations
have been drafted. However, i t s finalization i s awaiting the legislation o f the revised P F M Act.
Under the circumstances, this trigger i s not retained as a prior action for PRSC-2. While the
CPAR proposed establishment o f an Independent Procurement Regulatory Authority (IPRA),
Government i s establishing a Procurement Tribunal to provide an appeals mechanism that would
have been provided by the IPRA. The required amendments to the P F M Bill have been made.
Establishment o f the Procurement Tribunal i s a PRSC-3 trigger The Government has requested
technical and financial assistance from donors, including the Bank, to fully implement the action
plan.
Component 3: Improving access and quality o f basic services
96.     Lesotho's human development path has diverged from i t s economic development path in
the past decade. Despite high economic growth and public expenditures, particularly in the social
sectors, Lesotho's Human Development Index (HDI) has worsened by nearly a tenth. This
divergence has strongly been influenced b y the impact o f HIV/AIDS on a key element o f the

                                               36
HDI calculation, namely l i f e expectancy at birth3'. The quality and efficiency o f service delivery,
and the targeting o f services to the most vulnerable sections o f society remains a significant
concern. For example. Lesotho has one o f the lowest rates o f outpatient visits per capita o f
around 0.75. The national average of bed occupancy rate in the same year i s only 3 8 percent,
below the 80-85 percen: target. Lesotho has the worst ratio o f health care workers to population
in sub-Saharan Africa with less than one health professional for 1,000 people.
97.       In the health sector, the reform program, w h i c h commenced in 2000 with the assistance
f i o m the Bank and other development partners, entered i t s ninth year in 2009. Since i t s start, the
SWAP has been fundamental to harmonize efforts in order to achieve the objectives o f the
reforms. Progress in the area o f institution building includes strengthened capacity to coordinate
and monitor the reform program as evidenced by the development o f a 10-year health sector
policy and strategic plan and the first three-year rolling health sector expenditure program linked
to the overall MTEF. Progress has been made in achieving high immunization rates, revitalizing
the national Tuberculosis program, and improving access to HIV testing, prevention and
treatment. New notified TB cases in 2008 were 541 per 100,000 o f which 19 percent were smear
positive. TB success rate was 76 percent. The number o f sites providing HIV testing and
treatment has gone up f r o m 102 in 2007 to 171 in 2009. The proportion o f people living with
A I D S and in need o f ART who receive ARV treatment increased f r o m 41 percent in December
2008 to 52 percent in September 2009, meeting the target o f 50 percent. This i s commendable
given that the Government changed the eligibility criterion for receiving treatment f r o m a C D 4
count o f 250 to C D 4 count o f 350, making more patients eligible for treatment. Proportion o f
mothers attending anti natal care (ANC) who were HIV positive was 15 percent while the
proportion o f A N C attendees who were HIV positive and eligible and given ART or HAART
was 98 percent. M o r e than 1100 pregnant women attended ANC at least once.
98.     Progress in the area o f human resources continues to be a challenge, but there have been
some successes in the development and implementation o f the Emergency Human Resources
Plan. In addition, the organizational structure o f the MOHSW was reviewed in order t o improve
efficiency. The decentralization process o f health services has been slow but i s gradually taking
shape-most o f the District Health Management Teams (DHMTs) have the core staff and are
able to develop their operational plans.
99.        Despite the above achievements, concerns exist under the health sector reform. Lesotho i s
off track to reach the health MDGs-with continuing high maternal mortality rate, high child
mortality rate that i s being fueled by an increasing number o f orphans, and the third highest adult
H I V / A I D S prevalence in the w o r l d and, as a consequence, an increasing tuberculosis prevalence.
The human resource crisis persists at a l l levels; it hampers the implementation o f the health
sector reform program and severely weakens service delivery. The unresolved issues around
health service decentralization also continue to cause problems in service delivery at the district
level. Because o f these factors, w h i l e the budget for health significantly increased in the last
several years, the expenditure level remains l o w .
100. The PRSC supports GOL programs focused o n key health and related interventions that
are doable within the three-year time-frame: (a) improvement in child nutrition through greater
food security at the household level to avert the adverse consequences o f the drought and
increasing level o f food deprivation o f orphans; (b) sustaining disease prevention through

30   Lesotho - Health Sector Public Expenditure Review, The World Bank, 2009.

                                                     37
immunization mainly by making vaccine financing more predictable and sustainable; (c)
improvement in case-finding and treatment o f tuberculosis through the implementation o f the
new national program o n TB control; (d) widening the ARV treatment and prevention program
through more intensive implementation o f the national HIV/AIDS strategic plan, greater
mobilization o f donor support and N G O involvement, and a more intensive local response; and
(e) broadening the support to orphans and vulnerable children through wide-scale registration o f
beneficiaries and provision o f an essential package o f support t o them, as delineated in the
National O V C Strategic plan.
101. The Ministry o f Local Government ( M o L G C ) has completed a broad registration o f
orphans with the support o f District Councilors and the Ministry o f Health and Social Welfare
and about 200,000 orphans have been identified. U N I C E F i s supporting the M o L G C to design
and implement a more comprehensive O V C registration system, which i s linked to the vital
registration system (births and deaths). Stakeholders consultations, development o f a data
collection tool (module), development o f a computerized database, procurement o f computers,
development o f guidelines on the implementation process, and the training o f data collectors in
some communities in four districts (Thaba-Tseka, Berea, Quthing and Qacha's Nek) has taken
place. Needless to say, all o f these interventions hinge critically o n more intensive recruitment
o f health workers to be deployed in under-staffed districts/facilities, and stronger capacity
building, staffing, and equipping o f district health offices to enable them to manage health
interventions in their localities. The Table below highlights the support provided by key donors.




                                                                                                      I




                                              38
 Box 1: Donor Support to HIV/AIDS                                                                   !



 Clinton Foundation                        Anti-Retroviral Drug management and support
 DfID                                      ALAFA program
 European Commission                       Orphans and vulnerable children (OVCs)


 GTZ                                       HIViAlDS training; decentralized response to HIV/AIDS
 Irish Aid                                 Anti-Retroviial Drug management and support; ALAFA program
 Millennium Challenge Corporation (MCC)    Renovation and construction o f lower level health facilities, and
                                           technical support for health systems strengthening including
                                           HMIS
 UNAIDS                                    HIV/AIDS policy support
 UNDP                                      HIV/AIDS policy support
 UNESCO                                    EDUCAIDS program
 UNFPA                                     Development o f National BCC strategy
 UNICEF                                    PMTCT, "Know Your Status", HIV/AIDS Education
 USGiPEPFAR                                HIV, PMTCT, UCT, M&E
 WFP                                       School feeding; food relief
 WHO                                       ART, PMTCT, HCT, safe blood transfusions; management o f
                                           STI, "Know Your Status", HMIS




PRSC    -
        2 Prior Actions: Capacity to deliver ARV treatment improves so as to increase the
number o f eligible people getting treatment.




                                               1999-2005      2000-2006               200 1-2007
                                                Pre FPE        First FPE              Second FPE
Cohort survival rate (Net o f repeaters)           61              41                     55

                                              39
104. Secondary education enrollment grew by 11 percent f r o m 2006 t o 2007, with a 25
percent increase in Form A intake. In 2007 the first cohort enrolled with F P E reached secondary
school, and a record number passing the primary school leaving examination (PSLE) created a
surge in demand for secondary places. Increases in demand for enrollment o f around 8,000
students per year are expected until 201 1, if F o r m A intake i s sustained at current rates, and these
enlarged cohorts progress upwards through the system.



  Enrollment                2007          2008         2009          2010             201 1            2012
  Form A                   34,81 I       35,545       35,981        35,623           35,341           34,488
  Form B                   23,669        28,601       30,534        31,901           32,585           33,195
  Form C                   16.796        17.550       2 1.288       23.605           25.443           26.780
  Form D               1   13,641    I   14,389   I   15,246    I   18,519           2 1,299          23,709
  Form E                                                            (b) 10,894   I   (c) 13,576   I   (d) 16,063




 105. The PRSC supports an improvement in the quality o f primary education as measured by a
 progressive increase in the cohort survival rate and access to secondary education over the PRSC
 series. Extension o f existing infrastructure to accommodate additional entrants at the secondary
 school level has led to a ten percent increase in secondary school enrollment. This was
 recognized as a prior action for PRSC-1. Preparation o f a three year costed plan for the
 education sector aimed at increasing access to secondary schools i s a prior action for PRSC-2.
 The Government has developed a medium term update o f the Education Sector Strategic Plan,
 covering the period 2009-2012. This plan includes detailed costing f r o m the planned
 development o f the sector, consistent with the approved budget for 2009-10 and the medium
 term expenditure framework indicative ceilings for subsequent years. This update o f the
 Education Sector Strategic Plan (ESSP) has been appraised and the basic education components
 endorsed by the development partners active in the sector. This has not been taken to cabinet as
 the plan i s only a 3 year costed updated version o f the Education Sector Strategic Plan 2005-
 201 5 w h i c h was approved by Cabinet.

1 PRSC -2 Prior Action: Preparation and endorsement by key stakeholders o f the basic education
1 components o f the costed education sector plan.
 Capacity Buildingfor Local Government Administration

  106. Leadership o f the decentralization reform has been assigned to the Ministry o f Local
 Government and Chieftainship (MoLGC) which has the responsibility to oversee and coordinate
 the establishment o f an effective and efficient decentralized local government system.
 Subsequent to local government election in 2005 when the local authorities were established,
 substantial effoi-ts have been made and continue to be made to implement the reform. However,

                                                          40
this i s yet to be guided by a clearly defined implementation agenda. Notwithstanding, Lesotho
 Vision 2020? Local Government Act 1997, Public Sector Improvement Reform Program
 (PSIRP), in addition to the Constitution outline the need for decentralization reform. T o
 strengthen i t s operations, MoLGC has prepared a Strategic Plan (2009-2013). The Plan
 identifies decentralization as one o f the four main priority areas with a priority statement - 'to
 enable local governments to be responsible for service delivery and development within their
jurisdiction'.
107. The decentralization reform program has a focus o n improving decentralized service
delivery and decision making with the a i m of reducing poverty. Decentralization for improved
service delivery i s premised o n certain key elements w h i c h include: the legal and policy
framework which assigns functions to the local level; political and administrative accountability
which deals with election o f representatives and autonomy for decision making; fiscal measures
(resource envelope for devolved functions to local authorities); and decentralised human
resources to administer the devolved functions. These are expected to be anchored o n
institutional arrangements at the central level for reform coordination. These key elements
guided the discussions and development o f National Decentralization Action Plan (NDAP). The
N D A P has been prepared and endorsed by Cabinet. A t present, an Inter-ministerial Working
Group i s preparing an implementation strategy for the plan, including fiscal decentralization.




                                              41
            Box 2: The Proposed PRSC and Good Practice Principles on Conditionality

Principle 1: Reinforce Ownership
The proposed PRSC supports implementation o f Lesotho's development program as laid out in i t s
Interim National Development Framework (INDF). The INDF will guide planning and resource
allocation, particularly in light of fiscal challenges resulting from the global economic crisis and
projected declines in SACU revenues. It bridges the period between the end o f the PRS and the
adoption o f a comprehensive national Development Plan in 2012. The GOL has also prepared a Growth
Strategy which lays down short and medium term approaches to achieve broad-based, sustainable
growth as set out in the Vision 2020. It has prepared a PAF, which provides a basis for monitoring the
program o f overall budget support. The PAF consists o f a number o f relevant, monitorable, time-bound,
and realistic targets related to priority policy objectives. Prior actions and triggers to be supported by the
PRSC have been selected from the PAF.

Principle 2: Agree up front with the Government and other financial partners on a coordinated
accountability framework
A l l missions have been held jointly and joint aide memoires have been prepared and agreed with the
Government. The broad principles of budget support were agreed in May 2006 and are identified in the
May 2006 Joint Budget Support Aide Memoire. The first joint review was carried out in October 2008
and the second joint review was carried out in November 2009. It has been agreed that subsequent
reviews will be carried out jointly in Octoberhlovember each year, to fit in with the Government's
budget preparation timeline. Disbursements o f budgetary support will be based on a positive outcome o f
this review.

Principle 3: Customize the accountability framework and modalities o f Bank support to country
circumstances
The joint budget support review will be aligned to the country's budget cycle and will be held in
OctoberMovember each year. Disbursements are expected to be made for the following budget year
starting in April.

Principle 4: Choose only actions critical for achieving results as conditions for disbursement
One o f the principles of the joint budget support i s that the PAF should consist o f a few monitorable and
realistic indicators. The triggers and actions for the proposed PRSC represent only those actions that
will be critical for achieving the program's project development objectives and the various outcomes.

Principle 5: Conduct transparent progress reviews conducive to predictable and performance-
based financial support
In order to improve predictability o f budgetaiy support from donors, the JBS framework requires donors
to indicate levels o f budgetary support that they are planning to disburse well in advance o f the start of
the fiscal year, such that the amounts can be included in the Budget submitted to Parliament. Once the
main annual PAF review in Octoberhlovember has been concluded, all the JBS donors in Lesotho will
indicate to the Government how much they are planning to disburse in the following fiscal year.
Government in turn uses this information during the budget preparation process.




                                                    42
                          VI.     OPERATION IMPLEILIENTATION



                                A.    POVERTY AND SOCIAL IMPACT

 108. The poverty and social impacts of the reforms supported by the operation are expected to
be favorable overall. The benefits are expected f r o m direct j o b creation in the private sector and
improvement in service delivery, particularly to the poor in rural areas. A greater proportion o f
the population living in the highlands i s stricken with poverty than those living in the lowlands.
Populations living in the highlands rely heavily o n livestock and subsistence farming. In the
recent past, men would find employment as mine workers in South Africa. However, increasing
unemployment in the mining sector has led to able-bodied men returning t o the rural areas and
engaging in subsistence farming. Given that farming alone cannot provide sustainable
livelihoods in the rural sector which i s confirmed by recent analysis o f the household survey
data, an increasing number o f households are relying o n more than one source o f income in the
rural areas. Jobs in the non-farming sector, in particular in manufacturing and petty trading are
becoming an important source o f income. Improved business environment and better industrial
infrastructure are expected to boost the private sector and create jobs. The operation supports
reforms that will create more wage jobs in the private sector.
 109. The effects o f H I V I A I D S have taken a larger t o l l in the poorer areas o f Lesotho,
especially the highlands. N o t only m a y it be difficult to receive medicine, but also poverty
stricken households have poorer nutrition and greater food insecurity. W h e n family members
fall ill or die, girls are expected to care for the sick and orphaned siblings. In families stricken
with illness and/or poverty, children become an additional, or sole, source o f livelihood. School
Principals have noticed that those who need to repeat upper classes tend to be orphans as they do
not attend school regularly. The increase in the program o f support to the OVCs i s expected to
lead to an overall reduction in the social burden associated with caring f o r the OVCs. The
creation of n e w sites providing ARV treatment i s expected to increase the coverage o f ART to
affected people. Most o f the beneficiaries are expected to be under-privileged who will be able
t o lead a better life with the availability o f treatment.
110. Increasing access to secondary schools for the large cohort o f primary school leavers (as
a result o f the completion o f the free primary school cycle) will provide better income earning
opportunities to these students when they enter the labor market.
111. Improvements and further reforms in public finance management envisaged in the
program have an indirect poverty and social impact through creating the conditions for improved
governance and provision o f public services.



                     B.    IMPLEMENTATION, MONITORING EVALUATION
                                                   AND

112. The institutional arrangements for the implementation o f the operation fall within the
framework of the JBS. The proposed arrangements seek to ensure oversight and buy in at the
political level. A dedicated team of officials from Department o f Development Planning in the
M F D P and the Bureau o f Statistics will monitor progress in implementation o f the overall budget


                                                43
support program. This team acts as the Secretariat for JBS implementation and monitoring. At
the Ministerial level, dedicated teams o f relevant officials responsible for implementation and
monitoring o f activities3' will monitor implementation o f P A F activities and collect data to
verify achievement o f P A F indicators and report to the Secretariat. The JBS Secretariat i s
headed by Department o f Development Planning and will report, o n a quarterly basis, to the
Improvement and Reform Steering Committee (IRSC). Representatives o f the DPs are members
o f the IRSC, ensuring that they are also aware o f the progress being made in implementation in
between the annual j o i n t reviews. The Chairperson o f the IRSC will, in turn, report, through
Minister, MFDP, to the Budget Committee. The P A F progress report will be submitted by the
Principal Secretary, M F D P to the Committee o f Principal Secretaries as they are responsible for
delivering o n these indicators. This will be the forum for initial discussions towards the required
remedial actions where problems exist. The Principal Secretary, MFDP, will also pursue these
discussions bilaterally with affected MinistriedAgencies for implementation o f the required
actions. Briefings to development partners envisaging budget support will b e provided at regular
intervals.
113. The P A F will be the basis for monitoring and evaluation o f the program. An annual
progress report submitted by end-August o f each year will be followed by a j o i n t annual review
o f progress, based o n the PAF, to analyze progress towards agreed triggers and targets. The m a i n
objective o f this review i s to come to a j o i n t view o n performance, which will serve as the basis
for commitments for the following financial year.

                                          C.            ASPECTS
                                                 FIDUCIARY

Public Fin an cia1 M a n agement System

114. Lesotho's fiduciary framework i s adequate overall to receive the proceeds o f the Credit
and Grant, particularly in light o f the adoption o f a comprehensive P F M reform program and the
implementation progress made. Implementation o f the P F M reform program i s currently being
supported by DfID, EU, and Ireland. The support will be deepened under the auspices o f the
JBS.
115,   An assessment o f P F M based o n the PFM Performance Measurement Framework (PMF)
has recently been conducted jointly by the Government and i t s key DPs and a draft report has
been prepared. The assessment notes that although longstanding weaknesses in budget
execution, the internal control framework and financial reporting identified in the previous
assessment continue, some progress i s clearly being made. The assessment also notes that there
are many built-in features o f the n e w system that are designed to address problems in the areas o f
expenditure commitments, authorization o f expenditure and reconciliation o f accounts32.
1 16. Progress has been made in a number o f areas, including deepening o f the MTEF, drafting
of the Public Financial Management and Accountability Bill, launching o f IFMIS, preparation o f
outstanding public accounts up to 2006/07, auditing o f public accounts and adoption o f n e w
procurement regulations. The PRSC will support continued implementation o f reforms under the
Government's PSIRP.

3' These teams are from within the ministries responsible for implementationo f the PAF activities
32The Assessment does not take into account the possible improvements that may be achieved as a result o f the
recent introduction o f the integrated financial management and information system.

                                                      44
                                 D.      DISBURSEMENT AUDITING
                                                  AND

117. U p o n effectiveness, expected in April 2010, a single tranche o f SDR 16.2 m i l l i o n
(US$25.0 m i l l i o n equivalent) will be disbursed to the Government o f Lesotho. The PRSC-2 will
follow the Bank's disbursement procedures for Development Policy Lending. In particular, the
Credit a d Grant proceeds will be disbursed against satisfactory implementation o f the
development policy program and not tied to any specific purchases and n o procurement
requirements will be needed.
118. U p o n receipt o f separate withdrawal applications for the Credit and Grant f r o m the
Government, IDA will disburse the Credit and Grant proceeds to a United States Dollar
denominated account maintained by the Central Bank o f Lesotho (CBL) and forming part o f the
official foreign exchange reserves o f Lesotho. Within t w o business days, the C B L will credit the
l o t i equivalent o f the Credit and Grant proceeds to the consolidated account maintained o n behalf
o f the Government o f Lesotho for budget execution. The Accountant General will be notified
accordingly. The C B L will not impose any charges or commissions o n the Government for these
transactions. The conversion f r o m United States Dollars to l o t i will be based o n the prevailing
exchange rate o n the date that the funds are credited to the consolidated account. The
Government, through the M F D P will - (i)       provide a written confirmation to the B a n k within 30
days, that an amount equivalent to the Credit and Grant proceeds from the B a n k has been
credited to the consolidated account, with an indication o f the exchange rate applied; (ii)       provide
evidence that the l o t i equivalent o f the Credit and Grant proceeds was'recorded as financing for
Government budget; and (iii)        ensure that the l o t i equivalent o f the Credit and Grant proceeds i s
subject to controls to ensure its use for eligible budgeted public expenditures only. The
administration o f this Credit and Grant shall be the responsibility o f M F D P .
119. Auditing: The budgeted public expenditure partially financed b y the l o t i equivalent o f the
Credit and Grant proceeds i s subject to external audit by the Auditor-general under the normal
auditing arrangements applicable to the Government. The Association will have access to these
audit reports.
                                    E.               ASPECTS
                                          ENVIRONMENTAL

120. The program i s not expected to have any direct significant environmental consequences.
Infrastructure improvements to enhance the quality and coverage o f primary and secondary
education do not involve the construction o f new schools immediately. Needed improvements
will take place in existing schools. The Ministry o f education, in collaboration with the National
Environment Secretariat (NES), has prepared the necessary environmental instruments in
anticipation o f potential adverse impacts f r o m the construction o f these schools. N e w secondary
schools m a y be constructed in 2-3 years time. Improvements in the business climate are likely,
however, t o lead to increased business activity, some o f which may have potentially negative
impacts o n the environment, such as those involved in industrial production. In addition, the
proposed trade facilitation measures are intended to contribute to j o b creation in export sectors,
in particular the textile industry, posing additional challenges for the management o f industrial
pollution. Adequate capacity for handling and expediting the clearance processes, and
monitoring and enforcement to deal w i t h potential adverse pollution arising f r o m increased
investment activities i s lacking currently and needs to be strengthened.

                                                  45
 121. In this regard, i t will be important for the Government to continue to strengthen the legal
and institutional framework for environmental impact assessment, monitoring and enforcement.
The Environment A c t 2001 has a number o f sections specifically pertaining to Environmental
Assessment (EA), and requires submission o f EAs and Environment and Social Impact
Assessment to the Authority, currently the National Environment Secretariat (NES). An
Environment Bill (2007) i s under consideration, and would establish a National Environment
Council and Department o f Environment, with Assistant Environment Officers to be appointed at
the District level. I t i s envisaged that the establishment o f the National Environmental Council
will strengthen the institutional framework and enhance NES' role in monitoring and
enforcement o f environmental legislation in the country.
122.    In order to strengthen the analytical foundations for the continued building o f
environmental management capacity at both the national and local levels, it i s proposed that the
Bank prepare in close collaboration w i t h the NES a Country Environmental Analysis focusing o n
these issues, the recommendations o f which m a y be incorporated into the planned PRSC-2 and 3.



                                   F.       AND MITIGATION
                                        RISKS

123. Impact o the global economic crisis. T w o distinct macro risks exist. First, the recovery
                     f
