                                                 Documentof
                                              The World Bank

                                      FOR OFFICIAL USE ONLY




                                                                                      ReportNo. 47480-PK



                        INTERNATIONALDEVELOPMENT ASSOCIATION

                                         PROGRAM DOCUMENT

                                             FOR A PROPOSED

                     SOCIAL SAFETY NET DEVELOPMENT POLICY CREDIT

                              INTHEAMOUNT OF SDR 133.8 MILLION

                                  (US$200 MILLIONEQUIVALENT)

                                                      TO

                               THE ISLAMICREPUBLIC OF PAKISTAN




                                                 May 5,2009




HumanDevelopmentUnit
SouthAsia Region

This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwisebe disclosedwithout World Bank authorization.

        PAKISTAN-GovernmentFiscalYear
                     July 1-June 30

                  CurrencyEquivalents
       (Exchange Rate Effective as of April 28,2009)
                  US$1.OO =PKRs. 80.5

                  Weights andMeasures
                      Metric System

         ABBREVIATION AND ACRONYMS

ADB      AsianDevelopment Bank

 121.     Medium-Term Milestones: In the medium term, the government is expected to
consolidate select federal safety net programs under the safety net authority adopted by the
federal cabinet, as reflected in its revised National Social Protection Strategy. To be effective in
implementing programs, the agency would need to be staffed with qualified professionals at the
federal, provincial and divisional levels in accordance with the Organizational Structure outlined
inthe BISP Operational Manual. As monitoringand evaluation results become available, a wide
dissemination o f these will ensure a broad-based debate about the effectiveness o f BISP in
providing basic income support to the poor. Finally, BISP would be modified to ensure that
program beneficiaries are able to access selected human development services (e.g.
healthhtrition, education, training) and selected/existing activation programs (e.g., skill
development, income generation, employment, cash for work) to promote exit from poverty. In
particular, the results from the CCT pilot will be used to assess how BISP and P B M can
coordinate their programs to ensure better human development outcomes among the poor.

122.      Expected Results: As a result o f strong administrative policies and procedures, BISP
will be able to deliver benefits to the eligible poor. A strong evaluation focus will help the
program to showcase its positive results and identify areas for improvement in order to increase
its performance. The efficiency o f public expenditures on safety nets will be increased if safety
net programs are rationalized and managed through a single agency. Finally, the introduction o f
graduation strategies into the program should help the current poor and their children escape
poverty.

Pillar 111.EnhancingFiscalSustainabilityand Strengtheningthe FiduciaryEnvironment

Adequacy and Sustainabilityof Safety Net Expenditures

123.     As noted above, despite economic growth, social protection (including safety net)
expenditures have been declining in recent years. To support the roll out o f the program, in
addition to ensuring that public expenditures on safety nets are well targeted, it will be important
to provide sustained financing for the safety net program that is also consistent with the medium-
term macro-economic framework. The SSN DPC will support the following action to promote
the fiscal sustainability o f the safety net programs.


                                                   41

 124.    BISP budget allocation for FY08/09 is consistent with medium term macroeconomic
j-amework and adequate to pay the agreed benefit amount to at least 3.4 million families. In
2008109, the Government increased safety net spending considerably from 0.3 to 0.6 percent o f
GDP. The increase in spending in 2008109 mainly reflects the institution o f the new national
 safety net program (BISP), which is ultimately intended to cover the bottom 25 percent o f the
population. The initial budget allocation for the safety nets programs i s indicative o f the
Government's commitment to protect the poor and the vulnerable. In the medium term, a well-
targeted social assistance program would allow policy makers to reduce budget allocationto other
poorly targeted schemes (such as the price subsidies for wheat products) that are meant to assist
the poor families.

Improvingthe ControlandAccountability of BISP Payments

 125.    Key Issues: Consistent with best practice, the Government will appoint an agency for
delivering payments that is separate and independent from the agencies that enroll beneficiaries
and determine their eligibility. Specifically, the policy o f the Government is to deliver benefits to
eligible beneficiaries (female representatives o f the family) through postal money orders.
However, there are currently no policies or procedures for evaluating or improving the
effectiveness o f the payment system-that    is, whether payment reach beneficiary households, full
or in part, on time or later than stipulated, and whether there is any pressure on the post office
staff to divert payments intended for beneficiaries or any side payments or required by the poor
households to avail their benefits. This information will be required to strengthen the payment
system.

 126.    The SSN DPC will promote the following actions to ensure that benefit payments are
transparent, timely and delivered with adequate control and accountability:

    Independent payment agency appointed, policy guidelines and procedures for ensuring
    timely delivery of payments agreed. Under the proposed reform, the Pakistan Post will be
    appointed as an independent agency to pay benefit to eligible beneficiaries. The agreement
    will require the periodic provision o f eligible list o f beneficiaries by the selected eligibility
    determination agency to Pakistan Post. According to the Government policy, the Pakistan
    post will be required to print money orders and deliver the money at the door steps to the
    beneficiaries after verifying their CNICs. Pakistan Post will also maintain a record o f the
    delivery o f payments and will periodically submit it to BISP in a specified format. This data
    will then be uploaded in the MIS, with the record o f each transaction serving as the financial
    management, reporting and reconciliation mechanism and will allow regular tracking o f
    payments.
    Based on PPRA 2004,procurementguidelinesfor BISP developedand approved by the BISP
    Board. To address a weak regulatory framework governing public procurement, a Public
    Procurement Regulatory Authority (PPRA) was created in 2002, PPRA rules are based on
    international best practice and are followed by Sindh and Balochistan. Punjab is in the
    process o f implementing a procurement reform strategy, and technical assistance is being
    provided to NWFP on amendment o f its existing procurement law and making it consistent
    with international best practice. The management o f BISP also recognizes the importance o f
    establishing the appropriate procurement procedures in accordance with the federal Public
    Procurement Regulatory Authority (PPRA) Ordinance 2004.
    Independentoperational audit arrangementsfor BISP adopted. The independent operational
    audit arrangements will provide a systematic assessment o f the efficiency and effectiveness
    o f BISP by focusing on structure, controls, procedures and processes. Under the proposed
    reform, BISP will put in place organizational arrangements for instituting operational audits,

                                                 42

     including their functional relationship with the Secretary, being the Principal Accounting
    Officer, as well as with the Board, with the latter being responsible for policy and
     implementation oversight. The operational audits will include audits o f the payment system,
    from the time the post office receives the list to the time when benefit is supposed to be
    received by the eligible beneficiary. This exercise will help identify the constraints to benefit
    delivery as well as requisite measures for improving its effectiveness such as the posting o f
    beneficiary lists inthe village, community verification, etc. Inorder to ensure that the correct
    beneficiaries o f the BISP safety nets get the benefits in a timely manner and operational funds
    are appropriately utilized, the operational audits will also look into the efficacy o f and
    transparency in the financial management system within BISP. This will involve an analysis
    o f the entire payment process from generation o f the beneficiary list to the receipt o f cash by
    the eligible beneficiary. The operational audit reports will provide specific recommendations
    to enhance control and accountability mechanisms in BISP's overall operations thereby
    enabling BISP not only to meet the program objectives in a transparent manner but also to
    avert any financial risks.

127.     Medium-Term Milestones: To provide sustained financing for the program and expand
its coverage, the Government proposes to increase spending on BISP to nearly 1 percent o f GDP
in 2009/10. Inthe medium term, fiscal sustainability will be ensured ifbudgets to the safety net
programs are adequate, with the number o f families chosen through corresponding cut-off scores
(determined in part by making use o f the firstho11 out phase implementation experience o f the
poverty scorecard) to ensure program consistency with the overall macro-economic framework.
To ensure benefit payments are made efficiently, both accurately and on time, the FM system will
be fully functional, FM audit reports regularly available and observations fully settled.         The
reconciliation process o f payments will be functional in accordance with the administrative policy
guidelines; the procurement procedures will be fully implemented; and the third party ex-post
review o f sample procurements will have been completed.                Over time, however, BISP
management will evaluate and adopt, if feasible, alternative payment options using modem
technology (e.g., smartcards). Social accountability systems will also be in place and will allow
the assessment o f payment processes, which would include, inter alia, the publication o f
beneficiary lists at the appropriate sites, systematic oversight by local stakeholders, and a
mechanism for complaints and confidential allegations. Finally, grievance system for payments
will be in place to ensure that beneficiaries are able to obtain their full benefits in a timely
fashion.

128.     Expected Results: The implementation o f these policies will help ensure adequate and
sustainable financing o f the safety net system that will increase the coverage o f the poor. The
reforms will also ensure that benefit delivery has sufficient in-built control and accountability
mechanisms to provide timely delivery o f stipulated benefits to the eligible poor.




                                                 43

                           VI.      OPERATIONIMPLEMENTATION

                           A.       POVERTY AND SOCIALIMPACTS


 129.    The proposed operation is expected to help the poor cope with both chronic and transient
poverty. The operation supports the development o f a well-targeted cash transfer program (Le.,
BISP), which will cover a significant portion o f the poor population nationwide. The provision o f
income support to the poor should help provide for the basic needs o f the poorest populations.
The establishment o f a national targeting system based on objective and transparent criteria,
supported by strong and transparent institutional structures for collecting enrollment data,
determining eligibility, benefit payment, and for addressing grievances, with a strong emphasis
on monitoring and evaluation, has the objective o f ensuring that benefits reach the poor, with
minimuminclusion and exclusionerrors.

130.     The new targeting system relies on the use o f a poverty score card, which is developed as
a Proxy Means Testing (PMT) method using Pakistan Living Standard Measurement Survey
(PSLM) data. This targeting tool consists o f a limited number o f simple indicators that correlate
well with poverty (as measured by a household consumption aggregate) along with an intuitive
scoring system that helps identify program eligibility (see Annex 4 for detailed information on the
poverty scorecard instrument). Under this system, if the poorest 25 percent o f the population is
set as the target group, about 52 percent o f the poor would be excluded while 37 percent o f
beneficiaries would be non-poor. However, a more detailed analysis reveals that many o f these
non-poor beneficiaries would be families that are vulnerable to becoming poor because
approximately 85 percent o f these beneficiaries come from the third, fourth, fifth and sixth deciles
o f household expenditure distribution (with per adult equivalent less than Rs. 1,436, around 150
percent o f the official poverty line).

131.     There is a tradeoff between the breadth and depth o f the coverage. The current benefit
amount is Rs. 1000 per month per family, and it would take Rs. 63.4 billion to cover about 18.7
percent o f the population, provided all the program budget is allocated to the benefits. However,
ifthe monthly payment is reduced from Rs. 1000 to Rs. 750, it would take the same amount of
budget (Rs. 63.4 billion) to set the cutoff score at the poverty line (score o f 17) and cover about
24 percent o f population, again provided all the budget is allocated to the benefits. However, the
increase in the coverage is at the cost o f the reduction in benefit, which will have impact on
poverty alleviation. At this time, with benefit amount set at Rs. 1000 per month per family, the
BISP is expected to reduce poverty headcount rate by 6.4 percentage points if a cutoff point that
leads to a coverage rate o f 16.6 percent o f the population is selected.24

132.     Basic income support to the poor is also expected to have a positive impact on human
development outcomes. First, the provision o f income support through an effective safety net
will help ease household budget constraints, allowing an increase o f food consumption for both
adults and children. Given that the cash transfer will be provided to the female head o f the
eligible families, the cash is more likely to be spent to increase nutritional intake for children.
Second, with income support it is expected that beneficiary families are likely to rely less on child
labor and at the same time have more resources to be spent on children's schooling. Evidence
from Pakistan suggests that many poor families do not send their children to school because o f

24These statistics are based on simulations which use a poverty rate of 21.9 percent (as suggested by the
PSLM 2005/06 data), and utilize the inclusion and exclusion errors of the poverty-score-card based
targeting approach. Thus these estimates do not reflect the poverty reduction impact o fthe parliamentarian
basedselection approach.

                                                   44

limited facilities but also because o f lack o f resources. Third, the operation will support linking
program beneficiaries with current income opportunities such as skill training activities, micro-
finance and other programs, but also support the development o f conditional cash transfer
schemes that provide incentives to poor households to send their children to school (and in the
future nutritional and health services) thereby breaking the inter-generational cycle o f poverty.
Evidence from Latin America indicates that well-designed and -administered conditional cash
transfer programs reduce poverty but also have positive impact on school enrollment, a critical
ingredient for improving welfare o f the future generation.

133.     This operation will also promote gender equity. The cash transfers supported by this
operation are provided to the female head o f the eligible families, which i s expected to increase
women's autonomy and their perception o f self and social status within family, as suggested by
the international evidence from other cash transfer programs or conditional cash transfer
programs. The empowerment o f women inturn may have some positive impacts on the children's
human capital. There i s some international evidence that cash transfers when received by women
had a large impact on the anthropometric status (weight for height and height for age) o f girls;
this was not the case when men receivedthe allowances, suggesting that the efficiency o f public
transfer programs may depend on the gender o f the recipient.25 Though more evidence is needed
to support the hypothesis that female heads are more likely to spend more resources on girls in
Pakistan, it i s reasonable to hypothesize that girls' overall welfare, nutrition, and educational
opportunities will improve as a result o f the program. There is also a risk that in some o f the
traditional tribal areas, communities may object to women receiving the benefit. However, at this
time, this issue has not emerged as a significant obstacle for program implementation other than
in few isolated areas where there may be a need to undertake additional measures to ensure that
the program benefits reach the poorest and most vulnerable families.

134.     The provision o f ComputerizedNational Identity Cards (CNICs) to recipients o f benefits
under this programwill also benefit the poor includingwomen. This provision o fthe CNICs will
indirectly facilitate access to various services such as opening o f Bank accounts, etc. The
government has already launched a campaign o f providing free o f charge CNICs through
NADRA's offices as well as the mobile teams. Inthis context, there is an accelerated campaign
in the poverty scorecard test phase districts preceding the poverty-scorecard data collection so
that maximum number o f families, especially the poor, will be able to provide complete
information to the survey teams. Since women are less likely to have CNIC cards compared to
men, it is pertinent to note that as o f April 2009, the accelerated distribution o f CNIC cards has
benefited women disproportionately: there is a phenomenal increase in women's enrolment with
100,000 women receiving new CNICs per week.

135.    This operation will help protect the poor against both chronic poverty and transient
poverty. Pakistan has experienced a series o f adverse aggregate income shocks, such as a drought
and earthquake and recently, the global economic crisis. The unfolding global financial crisis
will reduce aggregate demand and will inevitably affect - albeit with a lag - employment and
wages. Recent evidence from Pakistan and elsewhere in South Asia suggests that the poor are
often the hardest hit by a crisis. Given limited physical assets and human capital, the poor are
more likely to follow behavioral strategies to cope with income shocks. These include pulling
their children out o f school, or reducing the quality and quantity o f food consumed, or borrowing
from usurious money lenders-all       o f which forces them deeper into poverty. Informal risk
sharing arrangements often cannot reduce poverty, especially when shocks affect communities as


25For Protection and Promotion: The Design and Implementation of Effective Safety Nets. World Bank,
2008.

                                                   45

a whole. Global evidence suggests that countries with effective safety net systems can better
protect those adversely impacted by shocks. Incountries without a well-administered safety net,
governments use inefficient policies such as expanded untargeted subsidy programs that are both
distortionary and often do not reach the poor. The BISP program, supported by this operation,
has the potential to mitigate negative economic impacts o f the financial crisis by providing well-
targeted basic income support to the poorest households. A recent Poverty and Social Impact
Analysis (PRES0 Annex) indicated that while the recent food and fuel crisis households could
have increased poverty between 2 and 3 percent, depending on whether growth did not occur or
the economy grew at 6 percent, a safety net system could be much more effective than subsidies
for protectingthe poor, assuming it was well targeted.

                                  B.     ENVIRONMENTAL ASPECTS

 136.     The reforms and policies supported by the proposed loan to strengthen Pakistan's social
safety nets are not likely to have any significant negative effects on Pakistan's environment,
forests, or other natural resources.

 137.     The Strategic Country Environmental Analysis (SCEA) prepared by the Bank indicated
that environmental degradation costs Pakistan at least 6 percent o f GDP, or approximately Rs.
365 billion per year. Roughly 80 percent o f these costs stem from increased mortality and
morbidity associated with indoor and outdoor air pollution and waterborne diseases. Infant child
mortality rates, for instance, are the highest in South Asia and the prevalence o f childhood
diarrhea and acute respiratory infections are the second highest. More specifically, Pakistan's
under-five mortality rate o f 97 per 1,000 live births as well as its infant mortality rate o f 78 per
1,000 live births are higher than those o f both India (76 and 57) and Bangladesh (69 and 52),
respectively.

138.     By 2008, excluding the impact o f malnutrition,26 roughly one third o f all child mortality
in Pakistan (or approximately 132,000 children per year) is caused by environmentally related
factors (35 percent o f which originate from acute lower respiratory illnesses and 64 percent due to
diarrhea).27     When malnutrition is taken into account in the calculations, mortality from
environmental factors increased to 187,000 children per year (47 percent o f all child mortality).
Annual costs o f the environmental health burden not accounting for malnutrition are in the order
o f 2.9 percent o f GDP, and when malnutrition effects are included, annual costs increase to 4.1
percent o f GDP. Moreover, when the longer-term effects o f malnutrition (partly attributed to
environment-related infections) on education and income are considered,28estimated annual costs
may be as highas 8.8 percent o f GDP.

139.     Realizing the costs and the potential long-term ramifications o f environmental
degradation, the Government o f Pakistan (GoP) i s giving top priority to the environment. The
GoP, through its Ministry o f Environment (MOE), has requested assistance from the Bank in the
development o f an environmental management program that enables a reduction inenvironmental
degradation and its economic consequences, with the aim o f underpinning the country's


26 Malnutrition and child mortality are strongly interlinked. Malnourished children are particularly vulnerable to
environmentally-related diseases and therefore at higher risk of death. Conversely, children that contract
environmentally-caused infections have a high likelihood of becoming malnourished, regardless of their socio-
economic level, although lower incomechildrenwith limited access to treatment are at higher risk.
27 Comparable fractions of environmentally caused children mortality were found when analyzing the situation in
Ghana.
'*Chronic  malnutrition causes impairment of cognitive development, resulting in poor school performance and
ultimatelya loss of lifetime earnings.

                                                        46

 sustainable economic growth.     In this sense, the Bank is carrying out analytical work and
preparing a technical assistance loan to support Pakistan's National Environmental Policy (NEP)
to enable environmental interventions aimed at ameliorating the social consequences o f
environmentaldegradation.

            C.       IMPLEMENTATION, MONITORING AND EVALUATION

 140.    Implementation: The BISP is currently implemented by the Cabinet Division and a
 Special Secretary was appointed along with a National Program Coordinator. Moreover, the
 Special Secretary was declared as the Principal Accounting Officer with all administrative and
financial powers as given in the Rules o f Business o f Pakistan for Federal Secretary, in charge o f
a Division. The Special Secretary was later replaced by a Managing Director with the same
powers as o f a Federal Secretary. The BISP i s governed by a Board (national Steering
Committee) headed by the Chairperson.

 141.   At the federal level, a Managing Director (MD) and a Director General (DG)
Administration have been appointed. Moreover, five Regional Directors for all the provinces
including AJWNA, Director Admin, Director IT, Director Finance & Accounts, Director Internal
Audit and a Deputy Director, Media, along with some support staff have been appointed.
However, some administrative setup at the federal level, namely DG Operations, DG Finance &
Accounts, M&E Officer, Director Media and some support staff are yet to be placed. At the
provincial level, a DG will head each province including AJWNA (a total o f 5 DGs). Provincial
DGs shall be assisted by 28 Divisional Directors, who shall be further assisted by 125
Supervisors. So far, all the five Regional DG positions have been filled, whereas the remaining
staff has to be appointed. The Management Board for BISP was established under the Cabinet
Division via Notification No. F.1/5/2008-Admn-II dated September 27th2008.

 142.    TheManagement Board that will oversee the overall implementation o f BISP comprises
the Ministerhiinister o f State - Chair; MNA - Vice Chair; 3 MNAs, the Deputy Chairman,
Planning Commission,       Member, Advisor        Finance,    Member;    and the MD BISP -
MembedSecretary. BISP will implement the program through partnerships with the Pakistan
Poverty Alleviation Fund; the Rural Support Program Network and Population Census
Organization for data collection; the National Database and Registration Authority (NADRA) for
database design and management; MIS; verification o f eligible beneficiaries selected through the
Targeting Process, and generation o f payment lists. The BISP has also signed an agreement with
Pakistan Post, for paying beneficiaries through the postal system, which has a very wide
outreach.

143.    Monitoring and Evaluation: The program is designed to include a robust monitoring
and evaluation system (see Annex 4 for a detailed description). The program will be monitored
by an effective management information system that allows BISP to access information on
applicants and beneficiaries, generate payment lists, handle grievance redressal, and reconcile the
payments. Moreover, the M I S will also enable BISP to share information with partner agencies,
perform regular cross-checks, and update the information contained in the database on a regular
basis within a secure environment that guarantees the integrity o f the information underpinning
the system. The evaluation strategy o f BISP aims to assess the impacts o f the cash transfers on
the socioeconomic conditions o f the beneficiary families focusing on food and non-food
household consumption.      Given that the cash transfer i s given to the female head o f the
beneficiary families, the evaluation also aims to assess the impact o f BISP on women's perceived
and actual social status. Inaddition, the proposed evaluation aims to assess the targeting process,
including the poverty scorecard performance and the effectiveness o f targeting centers, and door-

                                                47

to-door approach. Three phases o f evaluation are proposed: First, the process evaluation o f the
test phase will emphasize evaluating the quality and the effectiveness o f the poverty scorecard as
well as the operational processes for all stakeholders (including beneficiaries and non-
beneficiaries). Second, the initialhest-phase impact evaluation will further inform the baseline
(and follow-up) questionnaires for the nationwide impact evaluation o f the program. Finally, for
the roll out o f the BISP program, a full- fledged impact evaluation would be carried out that
would benefit from the gradual roll out at the national level. The impact evaluation study will
assess the targeting performance o f the program and how cash transfers affect food expenditure,
overall household consumption patterns as well as women's social status. The evaluation would
include a baseline survey (between targeting and payment) and at least two follow up surveys to
build a panel dataset on the same households to assess the impact o f the program in the medium
term. The follow-up survey will be conducted once or, if possible, twice a year in order to
capture the seasonality effects on consumption, but the frequency o f the follow-up surveys i s
contingent on the availability o f the financial resources. The results from the monitoring and
evaluation o f the program will help inform policy makers about program performance and assist
in fine- tuningthe safety net system to ensure that it meets its stated objectives o f protectingthe
poorest populations.

144.     Consultation and participation:The policies and programs supported by the proposed
credit are based on the National Social Protection Strategy, which was developed via stakeholder
participation and consultation. Consultations with district governments are a key aspect o f the
initial design of the reforms, and these are ensuring greater ownership and input into the reforms.
Greater participation o f communities ensuring transparent benefit delivery as part o f the social
accounting mechanisms will be an important facet o f program monitoring.

145.     Bank's Monitoring Arrangements:            The reform program sets out qualitative and
quantitative benchmarks and targets. The Bank team will monitor and follow up on progress,
carry out regular consultations with the executing federal ministries, and assess implementation
o f policy measures. The follow up and monitoring will be done in the context o f SSN DPC
missions and progress will be documented inaide-memoires.

                                 D.      FIDUCIARYASPECTS


146.     Public FinancialManagementSystem: The Pakistan Country Financial Accountability
Assessment (CFAA) o f December 2003 highlighted improvements in expenditure reporting and
monitoring, and stated that budget support operations disbursed and managed through
Government's financial management systems have satisfactory outcomes.            However, it also
underscored the need for building institutional and human resource capacity to support the
transition to full reliance on government systems, controls, and financial reporting. It revealed
weaknesses in data reliability, particularly at the sub-national level. In accounting and financial
reporting, challenges that remain to be addressed are: (i)the creation o f internal audit units in
departments to improve internal controls; and (ii)finalization o f the Controller General o f
Accounts' (CGA) control over organization, staffing, and training arrangements with clearly
defined roles and responsibilities for staff reporting

147.     Public Financial Management and Accountability Assessments (PFMAA) for the
provinces o f Balochistan, Punjab, and NWFP were completed in May 2007, and identified
deficiencies in internal audit and controls, and budget credibility. These assessments were based




                                                 48

on the PEFA,29PFM,30and Performance Measurement Framework, which were used to rate the
existing PFM arrangements against international best practice.          Reform strategies are being
formulated to bridge these gaps. A federal-level PFMAA, usingthe same PEFA framework, is in
progress. A stakeholders' workshop was recently held and the draft report i s being revised to
incorporate comments received.

148.      Inaddition, a PEPFM3'review was also carried out. The review concluded, inter alia, that
expenditure effectiveness would be fostered by a concerted review and revision o f government
business processes to eliminate redundant procedures in expenditure commitment and payments,
particularly for the development budget.

149.      Government has taken action to enhance accountability and effectiveness o f public
expenditures. For better accounting and financial reporting, the Project for Improvement to
Financial Reporting and Auditing (PIFRA) has supported a new accounting model, which has
introduced an IMF GFS-compliant Chart o f Accounts (CoA) for general government. As o f
2007/08 the federal, provincial, and district governments have prepared their budgets based on
the new CoA.         An automated budget compilation, accounting, and financial/fiscal reporting
system is being implemented country-wide. The financial management systems o f the federal
government, NWF, Sindh, and Punjab provinces, including the district accounts and finance
offices, have been fully automated. Implementation in Balochistan i s currently in progress, and
completion o f the automation process is expected during2009/10. The next step also being taken
i s to complete system connectivity to all 140 line departments to support the monitoring o f budget
execution on a realtime basis.

150.      Timeliness o f end-year financial reporting has improved at the federal level and in all
provinces and districts owing to the introduction o f the automated budget management system.
Within 12 to15 days o f the end o f each month, civil accounts are prepared and presented to the
Ministry o f Finance. The reliability o f these reports has also improved with material reductions
in un-reconcilable differences and the elimination o f suspense accounts. Reconciliation levels,
except in Balochistan, which is yet to achieve full computerization, have improved to about 97
and 98 percent for receipts and expenditures, respectively, and 99 percent for suspense and inter-
governmental accounts. Year-end financial statements have been prepared on the IPSAS32basis
by the federal government and all provinces. District governments are also transitioning to this
form o f reporting as part o f Government's international financial reporting regime. Pakistan is
moving ahead well in compliance with international standards and the timeliness and readiness of
annual financial statements for audit have improved to an average o f six months after the end o f
the fiscal year compared to more than 15 months prior to 2007/08.

151.      To enhance the effectiveness o f external audit, a risk-based audit methodology, compliant
with international standards on auditing, has been rolled out.            It was applied to federal
government accounts in 2005/06 and to the financial statements o f provinces and some districts in
2006/07. The 2007/08 financial statements o f federal, the four provinces and 115 districts have
already been certified by the Auditor General. It is for the first time that this certification has
been done within 9 o f the end o f the fiscal year, compared to 18 to 24 months in prior years.
Introduction o f an Audit Management Information System i s also underway to enhance the
efficiency, effectiveness, and control o f audit processes.



29 Public Expenditureand FinancialAccountability
30 Public FinancialManagement
''PublicExpenditure,
3'                    Procurementand FinancialManagement
   InternationalPublicsector Accounting Standards

                                                   49

152.     Legislative oversight across the federal and provincial governments has been mixed,
largely due to the absence o f functioning Public Accounts Committees (PACs) insome provinces,
weak capacity o f PAC members in financial scrutiny, and the non-functioning o f the Zila
Accounts Committees at the district level. There i s a large backlog o f un-reviewed audit reports
and audited accounts due to recurring interruption o f the legislative oversight function and the
hitherto poor quality o f audit reports. With the new government since after the last elections,
strong PACs have emerged at Federal, Punjab, NWFP and Sindh that are working systematically
to reinforcing accountability o f the executives through regular reviews o f audit reports and
audited accounts. Institutionalization o f the oversight function in district governments, however,
remains a key challenge in the medium term to ensure enhanced accountability at the sub-
provincial level.

153.     Procurement: The 2000 Pakistan Country Procurement Assessment Review (CPAR)
highlighted a weak regulatory framework governing public procurement, and called for
institutional and procedural reforms. The CPAR revealed that Pakistan does not have a coherent
law that establishes standards and an effective legal system that protects against collusion and
corruption in the award o f government contracts. The CPAR recommended the establishment o f
a new and modern procurement rules conforming to international best practice.

154.     A Public Procurement Regulatory Authority (PPRA) was created in 2002 with powers to
formulate public procurement legislation applicable to federal government line departments,
state-owned enterprises, and semi-autonomous organizations. New public procurement rules
were notified in 2004, and they depart from the old system in two important ways: they require
posting o f all bid notices on the PPRA's website, and prohibit post-bid negotiations. Moving
forward, the development o f monitoring and reporting mechanisms, and the creation o f an
autonomous second-tier appeals procedure to handle complaints in a timely and transparent
manner will be critical for effective implementation o f PPRA rules. PPRA rules are widely
recognized as the rules to follow for procurement, and Sindh and Balochistan have adopted the
rules to apply to all procurements o f the provincial and district governments. Punjab i s in the
process o f implementing a procurement reform strategy, and technical assistance i s being
provided to NWFP on amendment o f its existing procurement law and making it consistent with
international best practice.

155.     Safeguards Assessment of the Central Bank: An IMF Safeguards Assessment o f the
State Bank o f Pakistan was conducted in 2001. It highlighted significant vulnerabilities, in
particular, relating to SBP financial statements and disclosure policies that fell short o f acceptable
central bank standards.      However, since 2001 the risks associated with foreign exchange
management control have been mitigated. SBP is currently producing financial statements
consistent with international accounting standards and formats. An independent review o f SBP's
internal audit function has been completed and the recommendations implemented. SBP has also
established a process o f reconciling data reported to the IMF, and implemented guidelines to
prohibit operations that pledge or encumber reserves, or place restrictions on, or otherwise impair
the availability of, foreign exchange reserves outside the authorized framework. Also, the SBP
Act has been accordingly amended to strengthen its independence and autonomy in the
management o f reserves.

156.     Overall Fiduciary Environment: The proposed operation is related to the social
protection sector and particularly BISP, which is newly established and considered highrisk with
respect to financial management. Having due regard to the Government's commitment to overall
P F M reforms exemplified by actions already taken at the federal, provincial and district level as
well as the risksassociated with the sector, the overall fiduciary risk associated with the proposed

                                                 50

operation is `substantial'. Significant progress has been made in public financial management
reforms. In public procurement, several challenges remain to be addressed, including the
establishment of an independent second-tier appeals process and an effective monitoring and
evaluation system. Enhancing accountability, transparency, and reducing opportunities for
corruptionare core elementsof improvedgovernanceandreducedfiduciary risks.

                            E.      DISBURSEMENT AND AUDIT

157.    Borrower and Credit Agreement: The proposedCredit would be made to the Islamic
Republic of Pakistan, represented by the Federal Ministry of Finance. The IDA credit proceeds,
amountingto the equivalent of US$200 million, would be transferred to the Federal Government
in accordancewith the terms ofthe FinancingAgreement (FA).

158.    Funds Flow Arrangement: The Government of Pakistan will identify a Foreign
Exchange Account with SBP, which forms part of the country's official foreign exchange
reserves, into which the proceeds of the Credit will be disbursed in two tranches. The first
tranche will be disbursed upon project effectiveness, and the second tranche upon fulfilment of
the triggers as described in Schedule 1, Section IT, C of the FinancingAgreement. The Rupees
equivalent of the funds in the Account will, within two working days, be transferred into the
Consolidated Fund of the Government of Pakistan (Account No. 1-Non-Food) held with SBP,
which is usedto finance budgetary expenditures.

159.    Disbursements: Disbursementsfrom the ConsolidatedFundfor activitiesto be financed
under the program by the Government of Pakistan will not be linkedto any specific purchases,
and no special procurement requirement shall be needed. The proceeds of the Credit shall,
however, not be applied to finance expenditures in the excluded expenditures as defined in
Appendix 1ofthe FA. Ifany portionofthe Credit is usedto finance ineligibleexpenditures as so
defined in the FA, IDA will require the Government to promptly, upon notice from IDA, refund
the amount equal to the amount of the said payment to the IDA.Amounts refunded to IDA upon
suchrequestwill becancelledfrom the credit.

160.    Accounting and Assurance Requirements for the Credit: SBP, on behalf of
Government, will continue to maintain an appropriate accounting system in accordance with
generally accepted accounting principles.       For this Credit, since no special fiduciary
arrangements are required, no additional assurance requirements in the form of a formal audit
will apply, in the light of the fiduciary environment as established with the management of
foreign exchange reserves by SBP. However, within 45 days of disbursement of the Credit by
IDA, the Finance Secretary, Ministry of Finance, will provide a written confirmation to IDA
certifyingthe receiptof the Rupees equivalent of the Credit into the Consolidated FundAccount
of the Government of Pakistan, the date of receipt, and the exchange rate appliedto translate the
Credit currency into Rupees.

                           F.     RISKS AND RISKMITIGATION


161.    The risks to the proposed Pakistan Safety Nets DPC are substantial. The political,
economic andimplementationrisks for the operation are outlinedbelow:

162.    Political risks: Attaining a sharp reductioninthe fiscal and current account deficits will
require political leadership and cohesion. The scale and speed of the requiredeconomic policy
response to the macroeconomic imbalancesto improve economic growth and poverty reduction


                                               51

prospects in the long run could intensify social tensions in part o f the population. The
