                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                  Report No: 32359-CHA




                             IMPLEMENTATION COMPLETION REPORT
                                   (IDA-30930 SCL-43410 TF-27129)

                                                  ON A

                                             LOAN/CREDIT

                               IN THE AMOUNT OF US$ 150 MILLION

                                                 TO THE

                                   PEOPLE'S REPUBLIC OF CHINA

                                                FOR THE

                                      TARIM BASIN II PROJECT




                                              June 27, 2005




Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                      CURRENCY EQUIVALENTS

                   (Exchange Rate Effective June 2005)

                        Currency Unit = Yuan
                                Y 1.00 = US$ 0.12
                              US$ 1.00 = Y 8.3

                              FISCAL YEAR


                  ABBREVIATIONS AND ACRONYMS

AusAID    The Australian Agency for International Development
              09/15/1996                3    IRRIGATION ECONOMIST(1)
                                             WATER RESOURCES ENGIN
                                             (2)
              11/25/1996                4    IRRIGATION ECONOMIST(1);
                                             WATER RESOURCES
                                             ENGIN(1); DRAINAGE
                                             ENGINEER (1);
                                             ANTHROPOLIGIST (1)
              03/25/1997                2    IRRIGATION ECONOMIST(1);
                                             WATER RESOURCES ENGIN
                                             (1)
              05/18/1997              11     WATER RESOUR. ENGIN. (2);
                                             IRRIGATION ECONOMIST(1);
                                             ENVIRONMENTAL SPEC. (1);
                                             ECONOMIST (1);
                                             INSTITUTIONAL/FINANCIAL
                                             SPEC. (1);
                                             ANTHROPOLOGIST; (1)
                                             REVIER BASIIN MGT.
                                             ENGINEER (1)
                                             WATER ADMINISTRATION
                                             /SIDD SPEC. (1); FARMER
                                             ORG. SPEC (1); DRAINAGE
                                             ENGIN (1)

 Appraisal/Negotiation
              02/15/1998                8    WATER RESOUR.
                                             ENGINEER (2);
                                             WATER RESOUR.
                                             MANAGEMENT SPEC. (1)
                                             IRRIGATION ENGIN. (1);
                                             ENVIRON.SPEC. (1);
                                             OPERATIONS OFFICER
                                             (1); DRAINAGE
                                             ENGINEER (1);
                                             FINANCIAL
                                             MANAGMENT SPEC. (1)

 Supervision

              11/14/1998                7    WAT. RS. ENG. (CO-TTL) (2);      S               S
                                             FIN. MGT. SPEC. (1);
                                             PROCUREMENT SPEC. (2);
                                             DISBURSEMENT SPEC. (1);
                                             IPM SPEC. (1)
              05/07/1999                6    CO-TTL WAT. RES. ENG. (2);       S               S




                                              - 26 -

                       AGRI./ENVIROMENTALIST
                       (1); INSTITUTIONAL SPEC.
                       (1); WAT. RES. MAN. SPEC.
                       (1); AGRI./IPM SPEC. (1)
      05/07/1999     4 CO-TTL WAT. RES. ENG. (2);    S     S
                       ECONOMIST (1);
                       INSTITUTIONAL SPEC. (1)
      05/07/1999     4 CO-TTL WAT.RES.ENG. (2);      S     S
                       ECONOMIST (1);
                       INSTITUTIONAL SPEC. (1)
      05/07/1999     3 CO-TTL (2); PROCUREMENT       S     S
                       (1)
      10/27/2000     3 CO-TTL - WAT. RES. ENG (2);   U     S
                       PROCUREMENT SPECIALIST
                       (1)


      06/08/2001     8 TTL (1); ECONOMIST (2);       S     S
                       IRRIGATION SPEC. (1);
                       WATER RESOURCES SPEC.
                       (1); SOCIAL SPEC. (1);
                       CONSULTANT (1);
                       INTERPRETER (1)
      11/30/2001     6 TTL (1); WATER RESOURCES      S     S
                       SPEC. (1); ECONOMIST (2);
                       IRRIGATION SPEC (1);
                       SOCIAL SPEC (1)


      06/22/2002     9 TTL - WAT. RES. ENG. (1);     S     S
                       WAT. RES. ENG. (1);
                       ECONOMIST (1); FIN. MAN.
                       SPEC. (1); PROCUREMENT
                       SPEC. (1); INSTITUTIONAL
                       SPEC. (1); IRRIGATION
                       ENGINEER (1); REMOTE
                       SENSING SPEC. (2)
       11/30/2002    5 TEAM LEADER (1); WATER        S     S
                       RESOURCES ENGINE (1);
                       IRRIGATION ENGINEER (1);
                       AGRICULTURAL SPECIALIS
                       (1); PROCUREMENT
                       SPECIALIST (1)
      11/14/2003     3 CO-TTL WR ENGINEER (1);       HS    HS
                       CO-TTL IRRIGATION SPEC
                       (1); SIDD/WUA SPEC (1)
      12/04/2004     4 WATER RESOURCES               HS    HS
                       SPEC.(1);
                       IRRIGATION ENGIN. (1);
                       SOCIAL DEVL. SPEC. (1);
                       AGRI. ECONOMIST (1)

ICR
      03/2005        4 IRRIGATION SPEC. (2);         HS    HS
                       WATER RESOUR. SPEC



                       - 27 -

                                            (1)




(b) Staff:

       Stage of Project Cycle                Actual/Latest Estimate
                                 No. Staff weeks                 US$ ('000)
  Identification/Preparation                                        495.38
  Appraisal/Negotiation
  Supervision                                                       696.53
  ICR
  Total                                                            1191.91




                                            - 28 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
        Formation and fostering of
WUAs. Social inclusion of RBM
consultative arrangements
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 29 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 30 -

Annex 7. List of Supporting Documents


l Report on Thematic Unified Management and Institutions Construction in the Tarim River Basin , -
  dated March 2005

l Report of Completing the Project, - dated March 2005

l Work Plan 2005-2007, - dated November 2004

l Implementation Completion Report, - dated March 2005

l Thematic Report on Development of Self-Management Irrigation & Drainage District and Water User
  Associations, - dated March 2005

l Land and Water Management Plan - Fengshou Irrigation Area, Awati County, - dated November 2004

l Paper Collection of the International Workshop on Tarim River Basin Management, - dated June 2004

l Irrigated Water Resources Management of the Tarim Basin - dated December, 2004

l Final Mission Report - Integrated Pest Management Component, April/May 2001 to
  August/September 2003

l Resettlement Action Plan (Chinese) - dated October 2004

l Monitoring and Evaluation Report of Year 2003-2004 - dated March 2005

l Special Implementation Completion Report on the Agricultural Development

l Project Implementation Plan (three volumes) - dated May 11, 1998




                                                - 31 -

Additional Annex 8. TBWRC Organization Responsibility and Consultative Arrangements




Notes;

1. Xinjiang Water Resources Bureau (XWRB). Is the regional government agency that has overall
   functionally responsible for all water resource development and management in the Region

2. Tarim Basin Water Resources Commission (TBWRC). Established in 1997. Headed by a Vice



                                                   - 32 -

   Governor of the XUAR government responsible for agricultural and water resources. Manages the
   WR within the Tarim River Basin and ensure rational and equitable allocation of water resources,
   including environment and consists of 4 parts, a SC, an EC, the EO and the TRMB. (details are set out
   below)

3. Standing Committee (SC) . Undertakes the strategic decisions on Basin wide comprehensive
   treatment and other issues. It reviews water allocation schemes, reviews the operational effectiveness
   of the TBMB and it's interaction with all water users within the Basin.

4. Executive Committee (EC). Is headed by same Vice Governor. The EC meet at least once each year
   (as mandated in the Regulations) to establish water quotas for each sub-basin and for the "Green
   Corridor", and to make other principal decisions relevant to the Commission. It acts for the full
   Commission when it is not in session and is responsible for and carries out policy and decision making
   in accordance with TBWRC/SC instructions.

5. Executive Office (EO). Headed by a Director of the Regional Water Bureau and is responsible for
   daily and routine liaison between the TBMB and the EC and other XUAR government departments.

Basin Operations

6. Tarim Basin Management Bureau (TBMB) is headed by a Deputy Director of the Regional Water
   Resources Bureau and is therefore administratively accountable the XWRB. The TBMB is the
   operating arm and responsible for basin wide planning, allocation and water operations in accordance
   with the Regulations and decisions of the TBWRC and the EC from time to time.

Consultative Mechanisms

7. Water Resources Coordination Committee (WRCC) meets several times a year and consists of
   Prefecture level Water Bureau chiefs. Involved in the detailed management and decision making at
   Basin level.

8. Irrigation District Committee x 2 (IDC). These committees have county level representation from the
   Irrigation Districts and in addition have 2 elected farmer
   members. The IDC are involved with TBMB staff in water operations involving planning and
   dispatching, generally on the basis of a 10 water ordering and delivery schedule and in accordance with
   annual quotas set by the TBWRC.




                                                    - 33 -

Additional Annex 9. Implementation Management of Safeguard Issues

The PPMO dealt effectively with four key safeguard issues through action and mitigation plans as
follows.

Environmental Impacts and Mitigation Measures (OP 4.01)
The RPMO and the PPMOs instituted and implemented very effective measures to mitigate environmental
impacts of the project. The successful mitigation strategy was based on the thorough Environmental
Impact assessment done as part of project preparation. This assessment identified the potential impacts of
the project across a wide range of environmental factors. The mitigation strategy was carried out around
the three forms of potential impact judge as potentially significant. These where (i) impacts on water and
salt balances in the sub-project areas and on the Tarim River as a whole; (ii) water quality impacts,
particularly in relation to water quality of Bosten Lake and (iii) impacts on cotton pest numbers in the
sub-project areas.

Involuntary Resettlement (OP4.30)
1.       A Resettlement Policy Framework was prepared (in full compliance with OD 4.30) for the Tarim
Basin II Project in 1998. It was found that involuntary resettlement was involved for the Laodahe
Irrigation Canal Project in Aksu Prefecture only when a Thematic Supervision Mission was fielded in
2000. A Resettlement Action Plan (RAP) was immediately requested, even though most of the resettlement
activities had been completed by then. The details of the resettlement were:

Key Factors                                                              RAP             Implementation
1. Land Acquisition (mu)                                                 1,387               1,387
2. House Demolition (sq.m)                                                856                 856
3. No. of Households Relocated                                             4                   4
4. No. of People Affected by Land Acquisition & Relocation                273                 273
5. Total Resettlement Cost (Y million)                                   2.97                 3.48

2.       A Resettlement Completion Report (RCR) was submitted by the Aksu PMO in December 2001.
An independent Resettlement Assessment Report (RAR) prepared by the Xinjiang Agriculture College in
March 2002 showed that the income of the project affected people (PAP) had not been restored in 2001,
due to the significant drop in markets prices for cotton and wheat and a decrease of the cultivated land. A
second RAR was requested and submitted to the Bank in October 2004. This report showed clearly that
the income and livelihood of the PAP have been greatly raised in the past two years after the 2,750 mu of
low-yielding land were improved and distributed among the affected farmers combined with an upswing in
commodity prices. The income of the PAPs is shown in the table below:

Year                                                               Income Per Capita
1999 before land acquisition                                             Y995
2000, the year of land acquisition                                       Y931
2001, the year after land acquisition                                    Y750
2002                                                                   Y1,918
2003                                                                   Y2,584

3.       The resettlement implementation was successful and the local people were satisfied. The
institutional capacity for resettlement implementation was built-up through training and both the Regional



                                                     - 34 -

and Aksu Prefecture PMOs were pro-active in managing the resettlement issues. This was the only
required involuntary resettlement action under the project.

Indigenous People (OD4.20)
Almost 90% of the of the project beneficiaries belonged to minority nationalities. (Under the project the
term "ethnic minorities" as referred to in the OP was replaced with the term "Minority Nationalities" having
the same meaning, but this term is consistent with the Chinese Constitution.) In order to ensure cultural
compatibility in project areas, a Local Beneficiaries Participation Plan was prepared by the borrower and
included in the PIP as an output from the social assessment carried out at part of project preparation.
Implementation of the Plan was the responsibility of the RPMO and was monitored annually as part of the
project M&E.

International Waters (OP7.50)
The main tributary rivers, the Kashgar and Aksu rise in the Kyrgyz Republic and in Tajikistan. An
"Exception to the Notification" requirements was sort and given by the EAPVP on August 18, 1997 on the
basis that the project involved minor additions or alterations to existing schemes that require rehabilitation
construction or other changes.

Dam Safety (OP 4.37)
The management of this safeguard issue was through the establishment of an independent dam safety
review panel (DSRP). In addition, the Provincial Water Resources Bureau assisted and provided technical
advice and standards to the Prefecture Water Resource Bureaus and the PMOs, and the Domestic Panel of
Experts (DEP) had at least one member who had dam construction skills and provided another source of
independent assessment and advice. There was only one new dam (Xinir Dam) constructed under the
project, but there existed several dams that served project facilities. For Xinir dam, a construction
supervision plan was approved by the Bank and adopted at appraisal. Existing dams were all inspected by
the DSRP and remedial actions identified and carry-out in order to ensure sustained and safe operations.
O&M plans for each dam were prepared and reviewed by the DSRP.

Integrated Pest Management (OP 4.09)
The IPM aspects of the project were very effectively managed and coordinated across the broad project
area through an IPM Training and Research Plan approved as part of the PIP. Both training and research
activities were closely supported by international technical assistance (AusAID Grant) and by national
consultants. Over the course of the project training was directed at both agricultural technical staff as well
as farmers. The outcomes were to change traditional ideas and approaches to managing pests particularly
in cotton. The independent project M&E showed that at the end of the project, 85% of the HH had at least
a basic understanding of IPM . Despite this basic understanding, the M&E also recorded that 84% of the
HH relied heavily on the advice and guidance on pest management from the agricultural office or from the
technical extension staff .

Between 1998 -2004 the chemical pesticide application on cotton crops reduced by 52% and that the use of
biological pest control increased significantly as shown in the table below:




                                                     - 35 -

- 36 -

Additional Annex 10. Borrower's Comments in Detail

 The following comments were received from the borrower and are reproduced hereunder
verbatim.

             Xinjiang World Bank Financed Project Management Office
                            No.16 Mingde Road ,Urumqi, Xin-jiang 830002,China
                             Tel:86+991+2336892 . Fax:86+991+2810084

DATE: May 25, 2005                                       NO.OF PAGES:02          LOG NO.:

FOR:             Geoffery.Spencer, Co-Task Team Leader of Tarim II Project
Organization: World Bank Resident Mission in China (RMC)
City/County: Beijing, China

FROM:       Wang Fuqiang, Deputy Director of Xinjiang Regional Finance Bureau/ Regional PMO

                                  SUBJECT: Comments For Draft ICR
                                China-Tarim Basin II Project(Cr./Ln.3093/4341-CHN)

Dear Mr. Spencer,

         Please refer to your E-mail dated May 5,2005 with attached Draft for ICR Comment, which we
received and carefully reviewed and discussed with all project implementing agencies concerned. Based on
the statement and description for the Borrower's performance and the Project implementation status and all
data provided in Draft ICR, we couldn't agree more on your general assessments of overall achievement of
the Project Objectives and Output and the evaluation for achievements and output of each components
under the Project. We think all assessment and evaluation are fair, reasonable and objective. They are
exactly in conformity with the Project implementing achievements and actually reflect the real situation and
outcome of the Project. We are quite satisfied with all of your assessment , overall evaluation of Project
Performance: (a) the revised Regulations on Tarim Basin Water Resources Management was adopted by
the Regional People's Congress on March 25, 2005, which ensures sustainability of river basin
management in Tarim River Basin; (b) the final version of the pilot Land and Water Management Plan in
Awati County of Aksu was completed and expected to be implemented as a Basin level pilot initiative; (c)
the successful SIDD/WUA component: so far about 1,807 WUAs have been established in the Tarim Basin
and the total number of the WUAs will reach 6,803 to cover the whole irrigation areas in Tarim Basin by
2008; (d) Seven ICRs (including the regional consolidated ICR and the five prefecture ICRs and TMB
ICR) and three special studies were completed with good quality in general; and (e) both project investment
and physical works were fully completed as planned in MTR and disbursement of the Bank loan was fully
made against the planned investments, and three project objectives are successfully accomplished. We are
quite pleased to share your views of ratings on the following aspects: The ratings for achievement of
Objectives and Outputs, the ratings for Outputs by all Components, the ratings for Borrower Performance.
We also agree on your perspective of the Project Sustainability.

         We would like to thank the Bank ICR Mission for arduous efforts made and a great deal of
efficient jobs done during the ICR Mission and we appreciate very much that the Bank officials, specialists,
consultants, particularly the Task-team Leaders have provided good cooperation, helpful recommendation,
constructive suggestions and strong supports and assistance for the successful implementation of the



                                                  - 37 -

Project during the past six years.

        We look forward to a continued good and close cooperation with you on future projects.

        Best regards,

                                                    Sincerely,
                                                    Wang Fuqiang
                                                    Deputy Director of
                                                    Xinjiang Regional Finance Bureau
                                                     Xinjiang Regional PMO




                                                - 38 -

Additional Annex 11. Research Topics by Project Areas


    Research Topics by Project Areas        Completion Impacts Achieved
                                              Status
 Tarim Basin Management Bureau
 1. Tarim River Groundwater/Surface          Completed  Useful references provided for locating monitoring
 Water Monitoring and Protection                        sections along the Tarim River for both surface and
                                                        underground water monitoring
 2. Research on Exchange of Underground      Completed  Useful references provided for better water resources
and Surface Water of Tarim River                        utilization in the Tarim Basin
 Kizilsu
 1. Water Measurement and                    Completed  References provided for construction of water
 Engineering Planning                                   measurement structures, increase of water prices and
                                                        volumetric water charges.
 2. Research on High Yield Grain             Completed The systematic study on multi-planting of winter wheat
Production                                              and corn provides technical support to farmers for
                                                        productivity increase
 3. IPM for Cotton Production                Completed Biological methods are used to improve pest control
                                                        effect.
 4. Research on Improving Crop Yield on      Completed Optimized methods found to increase production of
cotton, wheat and corn                                  cotton, maize and rape seeds, which are helpful in
                                                        adjusting the cropping pattern in the prefecture
 5. Research on Combined Use of Surface      Completed Provides useful reference for better management and
and Underground Water                                   utilization of water resources
 6. Water and Salt Balance Analysis and      Completed Better understanding obtained concerning groundwater
Monitoring                                              level and quality, utilization of water and land
                                                        resources, status of water engineering structures
                                                        including drainage structures, etc. and basic data
                                                        provided for rational utilization of water resources
 7. Study on Drip Irrigation System          Completed  Suitable practice for use of drip irrigation identified to
                                                        save water through experiments
 Kash
 1. Research on Cotton Pest Control          Completed  The IPM methods identified are now used to control
                                                        cotton pests in an area of more than 500 thousand mu
                                                        now, with cotton production increase of 8.2kg/mu and
                                                        reduction of pesticide use by 5.4 yuan/mu in the
                                                        demonstration area
 2. Research on High Yield Wheat             Completed New wheat variety selected to suit the local conditions
Production                                              and standardized planting methods identified for high
                                                        wheat yield. In the demonstration area of 600 thousand
                                                        mu, wheat production increase of 36kg/mu was
                                                        achieved.
 3. Research on Balanced Fertilizer for Soil Completed Balanced fertilizer provided with reduction of
Improvement                                             phosphorus use thus production cost can be reduced
 4. Research on Cropping Techniques for      Completed Benefits produced through study on and demonstration
Cotton                                                  of suitable and high yielding cropping techniques in
                                                        the prefecture
 5. Study on High Quality Fruit Trees        Completed Good quality apricot and pomegranate selected and
                                                        production standards set up
 6. Study on Micro-Sprinkler and Low         Completed The study indicates that micro-Sprinkler method is



                                                   - 39 -

Pressure Pipe Irrigation Methods                    unsuitable except for grass or alfalfa and suggests
                                                    obvious benefits of water saving by using low pressure
                                                    pipe for irrigation
 7. Study on Drip Irrigation Method      Completed  The study proves great benefits of using drip irrigation
                                                    method for fruit trees and demonstrates the technique in
                                                    pilot areas
 Bayangol
 1. Water and Salt Balance Analyses      Completed  Reports produced on Bosten Lake Environmental
2. Study on Interaction of Surface and   Completed  Protection and water resources in the Kaidu-Kongqi
Underground Water                                   River Basin, so that references provided for engineering
3. Research on Carrying Capacity of the  Completed  plan for groundwater utilization and environmental
Bosten Lake                                         protection

 4. Research on Eutrophication of the    Completed
Bosten Lake
5. New Technology Research for Cotton    Completed Solutions provided to solve water shortage problem for
Production                                          cotton production and upgrade cotton quality,
                                                    production and economic benefits through research on
                                                    water-saving techniques and suitable planting density
                                                    of cotton.
6. IPM Research for Cotton Pest Control  Completed Effective measures provided to control cotton pest,
                                                    protect cotton land ecology and farm land
                                                    environment, and thus ensure stable cotton
                                                    development in the prefecture
7. Research on Pear Disease Control      Completed Measures found to achieve better nutritious condition
                                                    of the trees and increase of weight and quality of each
                                                    fruit and the total production, thus total production,
                                                    economic benefits and farmers' income have been
                                                    improved
 8. Research on High Yield Maize         Completed  Effective measures provided to increase maize
Production                                          production, quality and economic benefits through
                                                    providing adaptable seeds, plastic film coverage
                                                    planting methods, optimized and balanced fertilizers
                                                    and suitable planting density
 Aksu
 1. Land and Water Management Plan       Completed  Provide a good example for participatory "bottom-up"
 in Fengshou Irrigation Area                        water planning and management and useful references
                                                    for irrigation water saving and control with production
                                                    enhanced
2. Water and Salt Monitoring and         Completed Provide useful understanding of water and salt
Research                                            movement in the sub-river basin and guidance for
                                                    future water and salt management
3. Water and Salt Balance Modeling and   Completed
Analysis
4. Use of GIS Techniques in Agricultural Completed Management system developed for project
Engineering                                         management and implementation
 5. Use of EM38 in Soil Survey           Completed  Soil conditions figured out to guide soil improvement
                                                    and water utilization
6. Analysis of Laser Guided Land         Completed A detailed analysis of the laser land-leveling in Aksu
Leveling Pilot in Awaiti County, Aksu               Prefecture, Awaiti County confirms that the laser
Prefecture                                          land-leveling is cheaper, far more effective and more
                                                    accurate per mu that conventional land leveling using




                                               - 40 -

                                                      bull dozers; saves water by 20% and reduces the
                                                      irrigation timing by one day in five (20%), increases
                                                      productivity of main crops (15%); decreases time and
                                                      labor by farmers; improves the land utilization rate and
                                                      fertilizer effectiveness.
Hotan
1. Research on Low Yield Land              Completed  Effective measures provided to improve low yield land
Improvement                                           and thus increase agricultural productions
2. Research on Use of Plastic Film to Save Completed Effective water-saving measures provided to increase
Water                                                 agricultural production
3. IPM                                     Completed Effective measures found to control pests of fruits and
                                                      vegetables and thus agricultural production increased
4. Research on High Yield Winter Wheat     Completed Good quality winter wheat variety provided and thus
                                                      agricultural production increased
 5. Water and Salt Monitoring and          Completed  Useful references provided for better water and salt
Modeling                                              management and control
Regional
1. Analyses on Water Quality Changes       Completed  Understanding obtained concerning water and land
of the Tarim River Basin                              changes and quality throughout the Tarim River Basin
2. Special Study on Eco-environmental      Completed  by using techniques including remote sensing, thus
Changes in Tarim Basin                                helped in planning and decision-making for the
3. Remote Sensing Investigation on         Completed  immediate improvement of the river basin
Changes of Land and Water     Resources
of the Major Tributaries and Mainstream
of Tarim River
4. Nine Case Studies on International      Completed Case studies prepared by Aus-Aid technical assistance
Advanced River Basin Management                       consultants provide knowledge of best practice for
Practice and the Implication to Tarim                 river basin management in the world and useful
Basin                                                 references and suggestions made available for Tarim
                                                      river basin
5. Remote Sensing Monitoring in the        Completed Useful data provided for land and water management
Awati Pilot Area                                      planning
6. Study on Irrigation Management in       Completed Insight into a typical irrigation area provided to better
Maigaite County, Kashgar                              understand the best way to saving water and upgrade
                                                      irrigation management
7. Thematic Study on Irrigation            Completed Details the very successful experience in improving the
Management in Maigaiti County.                        land and water use efficiency in Maigaiti County,
                                                      Kashgar Prefecture. Findings confirm that the water
                                                      quota to farm plots had been steadily reduced, but the
                                                      production increased considerably, as did the area
                                                      irrigated. Some inexpensive improvements were
                                                      carried out to the irrigation systems, and the
                                                      installation of some drainage canals caused the water
                                                      table to drop, the drainage and salinity problems were
                                                      alleviated. A major portion of non-beneficial ET was
                                                      eliminated and converted to crop consumptive use.




                                                 - 41 -

Additional Annex 12. Pictorial Overview of the Tarim Basin and Project Achievements




                                          - 42 -

- 43 -

- 44 -

- 45 -

- 46 -

- 47 -

- 48 -

- 49 -

                                                                                                                                                                                                                                                                                                                                                                                                                        IBRD 29489

                                              74°                                             78°                                              82°                                          86°                                      90°                                  94°

                                                                                                                                                                                                                                                                                                                                                                     CHINA
                                                                                                                                                                                                                                                                                                                            TARIM RIVER BASIN II PROJECT
                                                                                                                                                                         Lake
                                                                                                                                                                        Zaysan                                                                                                                                                                  XINJIANG PROVINCE
                                                                                                                                                                                              Habahe

                                                                      K A Z A K H S T A N                                                      To Novosibirsk                                                        Altay                                                                                                                                 PROJECT AREAS
                                                                                                                                                                                                        Burqin
                                                                                                                           To Novosibirsk                                                                                                                                                                                                                  "GREEN CORRIDOR"

                                                                                                                                                                                                              Lake               Fuyun                                                                                                                     FLOOD CONTROL EMBANKMENTS

 46°                                                                                                                                                                                                          Ulungur                                                                                                                                      TARIM BASIN I PROJECT AREAS
                                                             Lake                                                                                          Tacheng                                Utubulak                                 Qinghe                  M O N G O L I A
                                                         Balkhash                                          To Novosibirsk                                                                                                                                                                                                                                  PERENNIAL/SEASONAL RIVERS AND STREAMS
                                                                                                                                             Lake
                                                                                                                                            Alakol                                                                                                                                                                                                         DAMS
                                                                                                                                                                                                                                                                                                       46°
                                                                                                                                                                                                                                   Ertai                                                                                                                   DAMS UNDER CONSTRUCTION
                                                                                                                                                    Yumin
                                                                                                                                                                                               Lake                                                                                                                                                        DESERT
                                                                                                                                                                    Karamay                   Manas
                                                                                                                                                                                                                                                                                                                                                           HIGHER ELEVATIONS:

                                                                                                                                                       Lake                                                                                                                                                                                                        2000 - 3999 METERS
                                                                                                                                           Bole       Ebinur
                                                                                                                                                                                                                                                                                                                                                                   4000 METERS AND ABOVE

                                                                                   To Alma-Ata                             Lake
                                                                                                                          Sayram                                                                                                                                                                                                                           SELECTED TOWNS OR CITIES
                                                                                                                                                                                    Shihezi
                                                                                                                              Huocheng                                                                                                                                 Santanghu
                                                                                                                                                                                                                                                                                                                                                           PREFECTURE CAPITALS
                                                                                                                           Yining                                                                                               Qitai
                                                                                                                                                                                                Changji                                                                                                                                                    PROVINCE CAPITAL

                                                                                                                                                                                                               ÜRÜMQI                                        Lake                                                                                          HIGHWAYS
                                                                                                                                                                                                                                                             Barkol
                                                                                                                              Zhaosu                                                                                                                                                                                                                       RAILROADS
                                                                                                                                                                                                                                               I     N
                      K Y R G Y Z                                                                                                                                                                                       U     N     T     A               S                                                                                                RAILROAD UNDER CONST RUCTION
                                                                                                                                                      T I        A     N      S H         A      N         M      O                                                                   Yiwu
                                                                                                                                                                                                                                                                                                                                                           PREFECTURE BOUNDARIES
 42°                                                                     Lake
                   R E P U B L I C                                                                                                                                                                                              Turpan
                                                                       Issyk-Kul                                                                                                                                                                                            Hami
                                                                                                                                                                                  Balguntay                                                                                                                                                                PROVINCE BOUNDARIES
                                              To Naryn,            AKSU RIVER BASIN                                                                                                                                                Lake
                                                Bishkek           AKSU SUB-PROJECT                                                                                                                                                                                 Dananhu                                                                                 INTERNATIONAL BOUNDARIES
                                                                                                                                            Keyi                                                                                 Aydingkol
                                                                See IBRD 29493 for details       Aksu R.        Peak
                                                                                                             Peabody                  Kaiser                                                                           KAIDU-KONQI RIVER BASIN
                                                                                                              7439 m                                                                                                                                                                                   42°
                                                                                                                                        Dam                                                Yanji
                                                                                                                                                    Kuqa               TARIM RIVER                                       BAYINGOL SUB-PROJECT
                       KASHGAR RIVER BASIN                                                                                                                                                                   Bosten
                                                                                                                                                                      SUB-PROJECT                                       See IBRD 29494 for details
                         KIZILSU SUB-PROJECT                                                                                                                                                                 Lake
                                                                                                         Aksu                                                                         Korla
                     See IBRD 29492 for details                                   Akqi                                                            Xayar
                                                                                                                                                                                                                  Xingdi
                                                                                                                                                           150 km Flood Control
                                                                                    Kalpin                                    Aral                River                                LuoHuLuKe                    DaXiHaiZi
                                                                                                       Awati                              Tarim               Embankment                                            Reservoir
To Osh                                                                                                                                                                                   Reservoir
                                                                                                 River                                                        in Two Banks
                                                                                                                                  Weigan River                                                                                              Lake                                                  To Yumen
                                                                                                                                                                            26 Control Gates                                                                                      G A N S U
                            Wuqia                                                                                                                                                                                                           Lop-Nor
                                                       Atushi                          Kashgar                                    Basin Scheme
                                                                                                                               Tarim Basin I Project                       within middle reach
                                                                                                                                                                              of Tarim River
                                      Kashi                                            Bachu
                                                                Jiashi                      River
                                                  Aketao       Yuepuhu            Yergiang                    HotanRiver                                                                                                                                                                                                              RUSSIAN

                                                                                KASHGAR RIVER BASIN                                                                                                                                                                I    N     S                                                      FEDERATION

                                 Kongur Shan                                    KASHGAR SUB-PROJECT                                                                                                                                                       T  A                               KAZAKHSTAN
TAJIKISTAN                       7718 m                                        See IBRD 29491 for details                                                                                                           Taitema Lake                     N                                                                                                                                                  HEILONGJIANG

                                  Muztagata                                                                             T A K L I M A K A N D E S E R T                                                  Ruoqiang                            U
 38°                              7546 m                  Shache                                                                                                                                                                      O
                                                                                  Yerqiang River Basin Scheme                                                                                                                   M                                                                                                              MONGOLIA                                                    JILIN
                                                                                      Tarim Basin I Project                                                                                                                                                                                                                                                                                                                    Sea
                                Taxkorgan                              Yecheng                                                                                                                                      N                                                                        KYRGYZ
                                                                                                                                                                                                                                                                                                                                                                                                    LIAONING                    of
                                                                              Pishan
                                             K                                                                            HOTAN RIVER BASIN                                                                                                                                                   REP.                                                                                                              D.P.R. OF
