                                        Document of
                                    The World Bank




                                                            Report No: ICR2850




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IDA-H3070)



                                          ON A

                                         GRANT

                         IN THE AMOUNT OF SDR 5.3 MILLION
                            (US$ 8.0 MILLION EQUIVALENT)

                                         TO THE

                                KINGDOM OF BHUTAN

                                          FOR A

                     PRIVATE SECTOR DEVELOPMENT PROJECT



                                    December 31, 2013



Finance and Private Sector Development Unit
South Asia Region
                    CURRENCY EQUIVALENTS

                (Exchange Rate Effective June 30, 2013)

                    Currency Unit = Ngultrums (Nu)
                          1.00 = US$ [0.017]
                          US$ 1.00 = [59.7]


                            FISCAL YEAR
                            July 1 – June 30




                ABBREVIATIONS AND ACRONYMS

AS       Analytical Skills
                                                 to move operations to the commercial space of the IT Park as soon as the latter was ready (fit outs and
                                                 plug and play) and by May 2013. Scan Café moved to the commercial space as planned and is, as of
                                                 date, renting 25 percent of the lettable space. However, as of September 2013, Shaun
                                                 Communication’ timelines to move to the commercial space remained unknown, even though the
                                                 limited space in BITC premises does not suit their outbound calls activities. Other potential tenancy
                                                 deals appear to be in the pipeline with advanced stage of discussions between TTPL and a domestic
                                                 firm while some foreign firms are conducting exploratory visits to Bhutan.
Component 2 - Development of IT Skills Program
Percent of   IO indicator not    Target        MOLHR carried out two assessments with assistance from AMCAD and Net Ambit. These
students     revised             value         assessments were carried out to assess the Bhutanese talent pool suitability for the BPO/ITES sector
clearing                         exceeded by and to help local training providers in designing courses for employment for the BPO/ITES sector.
ITES                             60%           The AMCAT Assessment was conducted for graduates class XII and job seekers in April 2011. The
industry                                       Net Ambit Assessment was conducted online for class XII fresh candidates in June 2011. 208 out of
competency                                     375 candidates reportedly cleared these assessments. With the Employment Incentive Program in
assessment                                     2013; an additional 170 out of 300 candidates cleared the assessment with Scan Café for subsequent

                                                                         24
that is                                       employment. In total 56 percent of students cleared the ITES industry competency assessment. Note
widely                                        that when Infosys carried out its first recruitment drive in August 2009, only 2 candidates out of 100
recognized                                    cleared their assessment.
Percentage   IO indicator not   Target        Almost 64 percent of students trained successfully have been employed by private sector.
of students  revised            value         RGOB provided output based matching grants to private sector (training) firms - subsidy
trained are                     exceeded by commensurate to the percentage employment of trained candidates: (i) Following the GTP, 65 percent
successfully                    27.26%        found employment mostly in the trade sector (25 percent), BPO sector (23 percent) and in education
employed                                      (19 percent). 12 percent went into civil service and 6.7 percent became self-employed; (ii) 67 percent
by the                                        of those trained under the ETP found employment of which 64% worked in BPOs, 12% in the
private                                       hospitality sector, 7.6 percent in civil service and 7 percent in trade (see charts below).
sector                                        Through the Industry Linkage Training and Employment Programs, a total of 194 graduates have
                                              been employed outside Bhutan by BPO giants such as Wipro, Genpact and Infosys. The graduates
                                              were trained in India at the companies’ own cost, with financial support to the candidates from the
                                              project. The companies also conducted recruitment drives in Bhutan leading to the creation of 106
                                              jobs.
                                              An international training of trainer program was provided to build capacity among the local training
                                              private sector and was conducted at Genpact in Hyderabad. The program was an important element
                                              for implementation of the GTP as the GTP was implemented by 4 selected local training firms which
                                              were Genpact certified trainers
                                              The Employment Incentive Program (EIP) provided by RGOB covered a fixed amount of the training
                                              costs of the tenants’ employees and provided employment with Scan Café to more than 50 percent of
                                              candidates.
                                              The private sector-led training approaches pioneered by the PSD project in Bhutan have been
                                              successful in changing the overall vocational training strategies adopted by the Government in other
                                              sectors (tourism, construction etc.).
                                              RUB also provided training programs and institutionalized the three modules provided under the
                                              project -namely academic skills, analytical skills and entrepreneurship- in the RUB curriculum -in
                                              addition to modernization of training infrastructure through the videoconferences and the VLE. While
                                              the module on academic skills is mandatory, the other two are optional and used in various colleges as
                                              enrichment learning. Even though employment of RUB university graduates will never be solely
                                              attributable to specific courses and modules, it would have been interesting to measure the impacts of
                                              these curriculum in students’ overall performance and success at RUB (unfortunately RUB does not
                                              track these data nor employment data following university).
Component 3 - Strengthening Financial Development through IT use
Number of     IO indicator      For the       The number of ATM financial transactions at BOB steadily increased since 2009 reaching 1,359,944
financial     revised to        period        transactions in 2012 (and a cumulative number of about 4.2m transactions between 2009 and 2012).
transactions  Number of ATM covering          Between July 2012 to June 2013, 1,418,494 ATM transactions took place in BOB, which exceeded
by using      financial         July 2012 to the project’s target by 57.6 percent. This contributed to a reduction in waiting time at banks by 90

                                                                        25
ATMs per        transactions at    June 2013,     percent (see SEIA). The IT system upgrade of the BOB was also completed with the roll out of the
year            Bank of Bhutan     the revised    Core Banking Solution at BOB in 12 branches (against a target of 10) and 3 training sessions on the
                per year,          target value   CBS, i.e., two programs for the end users, and one for the graduates.
                following the      was
                2010               exceeded by
                restructuring of   57.6 %.
                the project-
                Target value was
                revised to
                900,000
Value of        IO indicator was   The target     Data prior to the MTR mission and the 2010 restructuring of the project, which removed this IO
financial       removed            exceeded by    indicator, showed that the value of financial transactions by using ATMS per year amounted to Nu.
transactions    following the      more than      1,644.24 m (US$27.5m), as of June 2010. The target was exceeded by more than 774 percent.
by using        2010               145 percent
ATMs per        restructuring of   as of June
year,           the project        2010
Volume of       IO indicator was   Implementa     The project supported the development of a roadmap for the implementation of a national EFTCS.
fund transfer   removed            tion of the    The Financial sector IT development strategic plan prepared by an international consultancy firm was
transactions    following the      EFT system     finalized in January 2009. With advice from a South Asia Payments and Securities Settlement
among banks     2010               was            Initiative mission, RMA appropriately chose to concentrate on developing an EFTCS with fully
channeled       restructuring of   henceforth     automated settlement system (instead of three payment systems). After bilateral assistance from the
through the     the project        conducted      Reserve Bank of India, implementation of the EFTCS was carried out outside the project and the
EFT system                         outside the    interbank EFTCS was inaugurated in June 2010. As of May 2013, Nu. 41.51million (US$ 695.3k)
per year                           project        worth of transactions were processed monthly through the EFTCS. Having successfully implemented
                                                  National Electronic Clearing System for bulk debit and credit, the RMA on December 2, 2011
                                                  launched the Bhutan Financial Switch facilitating the inter-operability of ATMs. It allows bank
                                                  customers to withdraw money from the ATMs of other banks and facilitates bank customers’ use of
                                                  the Point of Sales terminals of other banks for payments of goods.
Per cent of     IO indicator was   Target was     During the first phase of the FLP, the RMA and all financial institutions visited every Dzongkhag
district        added following    achieved by    (district), to raise awareness about various financial services through presentations (public awareness
coverage for    the 2010           June 2012      program). The target audience was mainly the business community and high school students. A
financial       restructuring of                  financial literacy strategy was drafted following feedbacks from the first phase and interventions were
literacy        the project                       then designed towards specific targets, using innovative channels: for instance soap operas for the
campaign                                          youth and comic books for children. Advance and basic versions of the comic books for children were
                                                  completed in the first week of June 2012. One private school in an urban area was visited as part of a
                                                  pilot to implement the strategy. Evaluation of the program included a small quiz undertaken by
                                                  children after the visit. The script for the 12 episodes of the TV drama, one video program on fake
                                                  currency and the radio program and music video were completed in May 2012 and aired in Thimphu

                                                                          26
                                                         through local cable networks in 2013. By end June 2012, 17 out of 26 weekly publications of
                                                         Financial Literacy Articles in K2 Magazine of Kuensel were completed. Prizes (royal wedding note
                                                         album) to individuals who took part in the quiz competition after every four weeks were offered. All
                                                         the educational materials developed through the project were officially launched on March 21st 2013.
                                                         Considering limitation of funding, the FLP conducted under the project can be considered only as a
                                                         first step of a more important nationwide effort to increase financial education. Anecdotal evidence
                                                         from the SEIA indeed shows limited impact of the FLP suggesting that more needs to be done (such
                                                         as for instance the transmission of financial awareness and literacy campaigns over the national
                                                         television channel: Bhutan Broadcasting System).
Percentage        IO indicator was      Target was       The automation of RSEBL was co-financed by World Bank (70 per cent), ADB (20 per cent) and
automation        added following       achieved by      RMA (10 percent). It integrated 6 systems: ATS (Automated Trading System), EDS (Electronic
of stock          the 2010              June 2012        Depository System), CSS (Clearing and Settlement System), MSS (Market Surveillance System),
exchange          restructuring of                       BBO (Broker’s Back Office), and IPO Engine (Initial Public Offering).Following automation, the
trading,          the project                            number of trading days increased from 2 to 3 a week. Investors’ access to the secondary market was
settlement,                                              facilitated and risk of settlement failure reduced with the CSS. Risk management improved with the
and delivery                                             EDS. Availability and access to quick and reliable data from the securities ‘exchange also facilitated
with straight                                            the supervision of RSEBL by the RMA. Within a month, transactions for all listed companies
through                                                  increased. In the second half of 2013 a total of 661,756 shares were traded in the secondary market
processing                                               amounting to Nu.189.7 m (US$11,326.8m) compared to a total of 91,939 shares worth Nu.28.2 m
                                                         (US$ 1,685.3m) traded during the same period before automation. In addition market capitalization
                                                         reportedly increased by 41.71 percent. One challenge for RSEBL is to support the Annual
                                                         Maintenance Contract with its own funds (Nu.3.6m -US$60,000- per annum for the following 5 years
                                                         after the warranty period of 1 year), due the low amount of revenues currently generated by the stock
                                                         exchange (with its small size and limited potential to scale up). Currently the stock exchange
                                                         financially depends on RMA and is looking for ways to increase its revenues.
Sources: project documents (PAD, Restructuring Papers, ISRs, Aide Memoires, Socio Economic Impact Assessment reports and so forth) and ICR mission consultations.




                                                                                   27
                           Training Programs and Employment under the project

The charts below describe the type of jobs facilitated by the project’s training programs. 21

The trainings conducted under the project were the GTP, the ETP, the training of three batches of
candidates on IT and BPO in India, with support from Infosys, and the training provided within the EIP.

The RUB also coordinated a number of trainings such as Global Skills Education on Language
Enhancement and Analytical Skills for faculty, VLE, Training for System Administrators and faculty,
Industry and Academia Workshops on Entrepreneurship for faculty as well as Training for established
entrepreneurs in Business Improvement and Growth.


                                                                     Employment by sector after ETP
       Employment by sector after GTP


                                                                       Trading
                                  Trading                                 7%
                    Self                                                Civil
                Employed            25%                               Service
                    7%                                                   7%
                 Civil                                               hospitality
               Service                                                  12%                 BPO/ICT
                 12%                                                                          64%
                                  BPO/ICT
                                    23%
                    Education
                      19%

         Trading                    BPO/ICT
         Education                  Civil Service             BPO/ICT              hospitality        Civil Service
         Self Employed              Finance                   Trading              Education          media
         media                      hospitality               corporation          Self Employed      construction




21
  Additional jobs were created through the recruitment drives, Shaun Communication employment figures and the jobs created at
the IT Park but were not included in the charts.

                                                            28
                             100%
Employment of trained         90%
                                         26.2%
     candidates               80%                       32.8%      35.6%
                                                                               49.7%
                              70%
                              60%
                              50%
                              40%
                                         73.8%
36.4%                         30%                       67.2%      64.4%
                                                                               50.3%
                              20%
                              10%
                 63.6%
                               0%
                                           BPO       Employment Graduate Employment
                                        Training,      Training Training  Incentive
                                         Infosys      Program   Program   Program
                                                        (ETP)    (GTP)      (EIP)

 employed    unemployed                             employed    unemployed


 Gender distribution of     100%
employment after training    90%
       programs              80%        42.9%          47.5%      48.5%
                             70%                                              57.2%
                             60%
                             50%
                             40%
                             30%        57.1%
   49.0%                                               52.5%      51.5%
                             20%                                              42.8%
                 51.0%
                             10%
                              0%
                                    Graduate Employment Employment              BPO
                                    Training  Incentive   Training           Training,
                                    Program   Program    Program              Infosys
                                     (GTP)      (EIP)      (ETP)

        Female   Male                                 Female    Male




                                   29
                           Snapshots on Implementation of the PSD Project

Box 1- IT Park: the First Public Private Partnership (PPP) in Bhutan
Following continuous efforts post the global financial crisis, the International Competitive Bidding process to secure
a private investor to Design, Build, Finance, Own, Operate and Transfer (DBFOOT) an IT park in Bhutan attracted
one bidder (non-participation of Bhutanese private sector appeared to come from lack of capacity). This was a joint
venture between the Singapore subsidiary of Assetz Property Group Pte Ltd, a global Special Economic Zone
developer (74 percent), and Bhutan's national holding company: DHI Ltd, a domestic equity partner (26 percent).
The first PPP in Bhutan was signed between the MOIC/DITT and TTPL on 4 September 2009. Government
contribution leveraged about Nu 300m (US$5m) from TTPL. RGOB commitment to the IT Park PPP included:
(i) The signing of the “Letter of ICT sector policy for the Bhutan PSD project” in 2007 in an attempt to solve the
competitive issue related to connectivity costs
(ii) The approval by the Cabinet in 2008 of the incentives for the IT Park developer and ICT companies registering
in Bhutan including among others: (a) tax holidays of 15 years to the IT Park developer and 10 years to IT/ITES
businesses operating within the IT Park and exporting 80 percent of their products/services; (b) Exemption of
custom’s duty on imported capital goods; (c) 100 percent foreign equity participation allowed to the IT Park
developer and IT/ITES companies in the Park
(iii) The Cabinet’s approval in 2008 of the extension of the land lease terms for the IT Park to 30 years with two
automatic renewals (and the complex transfer of the ownership of the land between ministries). This decision
provided a total of 90 years lease term, in line with international standards, and was instrumental in attracting FDI in
the IT Park. It also set a precedent for reforming the Land Act to facilitate FDI in any sector
(iv) The Government contribution of US$2 million for the IT Park, legally committed to the private sector investor
in September 2009 to ensure a fixed annual revenue stream for the private developer. It was provided as a lease-in
for RGOB of the 10,000sft shared space of the IT Park for 90 years.
(v) The provision of ancillary facilities, including strategic infrastructure investments into the park (such as roads,
power supply, sewage and water treatment) as per PAD and additional counterpart funding (road expansion)
(vi) Incentive programs for first mover tenants
(vii) Additional contributions to the PPP from outside the project such as the financing of IT park commercial
space’s warm shell and subsidies for connectivity costs and training support
(viii) Active participation in the promotion efforts. On numerous occasions, delegations were led by the Honorable
Minister and Secretary MOIC and on one occasion by the Honorable Prime Minister
(ix) Project management supervision through MOIC, MOLHR, RUB and RMA

Box 2 -Internet connectivity during project implementation
Around the period of the global financial crisis, lack of redundancy of the communications networks and high
bandwidth prices led a large foreign investor to decide against starting operations in Bhutan. The project team
recommended agreeing on a reasonable cost plus pricing of wholesale tariffs by BPC at par with international
standards. The project team also liaised with the GICT group of the World Bank to provide technical assistance to
the RGOB for strengthening telecom regulation and competition in these price negotiations. In June 2009, the ICT
and the Bhutan InfoComm and Media Authority (BICMA) issued a new tariff order placing a price cap on wholesale
bandwidth tariffs. The tariff order by BICMA had, however, been pending as Bhutan is landlocked and BICMA has
no jurisdiction over the international tariffs charged by Indian operators near the border. Only high level discussions
between RGOB and the government of India to secure a negotiated price from Indian operators to Bhutanese
operators would allow a revised international tariff order, which would benefit the IT Park, the private sector at large
and the whole country. RGOB was in discussion with the Telecom Regulatory Authority of India and the
Government of India-owned provider to reduce costing at the international gateway. On the redundancy issue,
RGOB held negotiations with the parties concerned to pursue a completely independent fiber link through Cox’s
Bazaar in Bangladesh to Gelephu (Bhutan) via Tripura (India). In addition, there were expectations that as the
volumes in the IT Park and the rest of the country would increase (when the Park occupancy crosses the 500 seat
mark estimated by RGOB) volume based pricing would also have ultimately a positive effect on bandwidth pricing.
Success in these negotiations would release the RGOB from its commitment to bear the differential rates with the
region as per the 2007 Letter of ICT Sector Policy.



                                                          30
Box 3- International occupants of the IT Park
Tenancy agreements were signed in late 2012 and early 2013 with two international firms.

Scan Café is a US based company working on digitizing, editing, repairing photos and videos using software. Scan
Cafe piloted its operations in Bhutan in the BITC in end- 2012 while the IT Park was being completed (with warm
shell and later on with fit outs). Scan Café is now occupying 25 percent of the commercial space of the IT Park and
benefitted from both RGOB additional incentive programs.

Shaun Communication is a voice-based BPO mainly doing market research and survey for the UK market. Shaun
communications started their operations in 2012. It is part of GB Solz, a company into web development
technologies, mobile application development and others. Shaun Communication was the first firm to start
operations in the IT Park with 90 people in August 2012 before stopping operations in November 2012 and
considerably scaling down. Among the reasons for scaling down were connectivity issues, lack of talent pool with
the required communication skills and transportation challenges for their night shifts. Shaun did not meet the criteria
to benefit from the incentive programs of the project but MOLHR is supporting part of the training costs of its
employees through a scheme. With this additional training support from MOLHR, Shaun resumed operations in
February 2013 with 27 staff and changed its Internet Service Provider. Even though Shaun Communication signed a
tenancy contract for 10,000 sqf in February 2013 and committed to move to the commercial space of the IT Park by
May 2013, Shaun is still operating from the BITC as of September 2013.


Box 4 - Impact of the project on local companies
Local companies had complained about the lack of access to markets in the context of a small domestic market.
Through roadshows, domestic IT firms were taken to India to network and get exposure to Indian entrepreneurs and
to other locations. Prior to the GTP, Genpact supported part of the training of local IT training firms. The ETP also
supported five private local firms including Link2Support, Athang, GDM, BBS and Bhutan Center of Excellence
(BCE). BBS is currently employing those that were trained by MOLHR program as was expected. In addition,
Athang and GDM are currently employing full operational production units in animation. GDM won a national
award on animation which was undertaken by the candidates of ETP. Athang which became the local partner of the
first tenant (Scan Café), and which was also an active member of BICTTA since 2006, has grown with the training
contract it obtained with MOLHR. Athang recruited several people that it trained. Athang is also now participating
in national bids such as the bid for the National Land Commission land registration electronic system. In fact by the
end of the project the number of local IT companies (including IT training firms) registered in the IT association has
reportedly increased to about 90 companies (from 50 companies in 2011). While this increase in number of firms
cannot be solely attributed to the project, the BICTTA believes that the fate of the IT industry is tied to the IT Park.
Other domestic private sector was also involved during the pre-construction stage of the IT Park. Evidence from the
SEIA reports that contract works amounting to at least around Nu 20 million (US$355k) were taken up by local
contractors for the IT Park.




                                                          31
Annex 3. Economic and Financial Analysis

Introduction

1. The economic analysis in the original PAD has been updated based on the following two principles:
     i.   Principle of consistency: where applicable, the same facts and assumptions have been
          retained from the original PAD, in order to facilitate a like-to-like comparison;
    ii.   Principle of conservatism: where applicable, assumptions have been made to neither over-
          report nor under-report the true outcomes.

2. The updated analysis has been carried out from the perspective of RGOB + TTPL combined (to
   provide a more complete picture of the project). Since the original PAD carried out this analysis from
   the lens of RGOB only, a second economic analysis is presented here from the point of view of
   RGOB only (to facilitate a like-to-like comparison with the PAD).

Assumptions

3. The following assumptions converge with the original PAD:
       i.  Component 1 focus: Economic analysis has been undertaken only for the IT Park;
      ii.  Exchange rate: is assumed same as the original PAD (US$1 = Nu 43.01) except for revenue
           projections starting 2013 where the exchange rate used is US$1 = Nu 60;
    iii.   Financial benefits: remain the same: (i) rental of incubation center; (ii) rental of shared
           technology center; (iii) rental of data center; and (iv) tax revenues generated from the IT
           Park. Caveat: both 100% rentals, as well as RGOB’s share of rentals (i.e. DHI’s share of
           26%) are presented here (original PAD considered full 100%);
     iv.   Financial costs: the following categories remain the same: (i) provision of the land as an
           equity contribution; (ii) cost of leasing-in space; (iii) ancillary infrastructure including water,
           power, internet connectivity; (iv) primary infrastructure including shared technology center;
           (v) incubation center; and (vi) labor cost;
      v.   Economic benefits: remain the same: (i) employment generation inside the IT Park; (ii)
           employment generation outside the IT park; and (iii) net increase in exports;
     vi.   Constant prices: All the data in the financial projections are based on constant prices. Impact
           of inflation has not been taken into consideration in the projections;
    vii.   Time horizon: The analysis is undertaken for a time horizon of 20 years. Caveat:
           development period and operation period have been changed from original PAD to reflect
           actual progress;
   viii.   Discount rate: In the analysis, discount rate has been set at 10%, the interest rate at which the
           government can borrow from local commercial banks for 20 years;
     ix.   Depreciation: Fixed assets are depreciated using the straight-line method over the 40 year
           period;
      x.   Land: Provision of the land as an equity contribution is also considered a capital expenditure
           to be amortized over 40 years;
     xi.   Dividend to the government: While the government provides the land for the IT Park as an
           equity contribution, the analysis assumes that the government will not receive dividend
           income (which is true so far);
    xii.   Tax revenues: Tax revenues generated through the IT Park include sales tax, income tax from
           labor employed in the IT Park and the supplier industries, and corporate tax on the industries
           in the IT Park. As in the PAD, tax revenues are assumed to be US$0.04 per US$1.00 value of
           total production;
   xiii.   Tax exemption and relief: It is assumed that taxes are exempted for initial 3 years and
           reduced by 50% for the following 3 years;
                                                     32
    xiv.    Revenue generation per person: The original PAD used the NASSCOM-McKinsey Report
            (2002) to estimate revenue generation per seat in the business process outsourcing (BPO)
            services sector in India at between US$17,000 - US$24,000. As in the PAD, revenue
            generation per person in the IT Park in Bhutan is assumed to be US$17,000;
    xv.     Employment generation outside the Park: The original PAD used empirical studies to show
            that each new position in the BPO/IT industries’ generates 3 further jobs in the rest of the
            economy. This multiplier has been used in the ICR as well;
    xvi.    Net increase in exports: It is assumed that 80% of the total production will target export
            markets. The value of net increase in export excludes the value of imported materials, labor
            cost and other operational expenses;
   xvii.    Production capacity: Total value of production at full capacity is maintained;
  xviii.    Exports: Ratio of export to total production is maintained;
    xix.    Imports: Average ratio of imported material and other expenses is maintained;

4. The following assumptions diverge from the original PAD:
      i.   Financial costs: the following categories are now included under capital investment: (i)
           development of ancillary infrastructure including undergrounding of high voltage power line,
           sewage treatment plant; and (ii) development of primary infrastructure including data center
           and fit-out support to tenants;
     ii.   TTPL investment: Following the principle of conservatism, TTPL’s total investment of
           US$5.9 million has been accounted in the first two years of operation (10% in year 1 and
           90% in year 2), while in reality this will be spread out over more years;
    iii.   Production: Value of production (actual and forecasted) tracks total rentals per year (actual
           and forecasted);
    iv.    Rentals: Total per year (based on actual numbers) of which 26% share accrues to the RGOB
           through DHI’s equity share in the IT Park;
     v.    Speed to full capacity: The original PAD assumed that on average the IT Park will have an
           average capacity utilization of 25% each year, consequently reaching full capacity in the
           fourth year after commencing production. The ICR documents actual capacity utilization
           until the present, and then tracks value of production;

5. The following numbers are based on actual values and converge with the original PAD:
      i.   Equity contribution of the RGOB: in the form of provision of 5 acres of land;
     ii.   Total area: of leasing-in space;
    iii.   Employment generation inside the Park: An area of approximately 50,000 SFT is developed
           for the building spaces with a space for one person being about 50 SFT. Considering
           corridors and common facilities, the IT Park can generate 700 jobs at full capacity;
    iv.    Annual salaries: of IT Park jobs (tenants, management and staff) as well as non-IT Park jobs
           are maintained since these are in line with actual estimates based on the ICR team’s field
           interviews.

6. The following numbers are based on actual values and diverge from the original PAD:
      i.   Cost of leasing-in space: this is now incurred upfront in year 3;
     ii.   Costs of primary infrastructure: capital investment for shared technology center, data center,
           incubation center, fit-out support to tenants;
    iii.   Costs of ancillary infrastructure: capital investment for water, power, internet connectivity,
           undergrounding of high voltage power line, sewage treatment plant, access road to site;
    iv.    Taxes: Actual values till date of 2%, 3% and 5% taxes paid as applicable by the IT Park and
           BITC till date have been included in the ICR calculations;
     v.    Staffing: Numbers of senior and junior staff are based on actuals till date.


                                                   33
Summary of results

7. Financial analysis: The analysis, which is based on a discount rate of 10%, indicates that the IT Park
   generates a financial IRR of -0.60% for both RGOB + TTPL, and -8.28% for just RGOB (original
   PAD estimated +6.76%).


Financial benefits and costs
(Unit: US$ Thousand)

                                                                 Y1              Y2         Y3-Y8       Y9-Y14       Y15-Y20           Total

Cash Inflow
    Total rentals per year (% share of RGoB)                                           1,051,366     2,400,000     2,400,000      5,851,366
    Tax Revenue from the business in the IT Park                  0              0          1,557    1,086,569     1,446,683      2,534,809
    Total                                                         0              0     1,052,923     3,486,569     3,846,683      8,386,175

Cash Outflow
    Provision of the land (Equity contribution)             25,000           25,000      150,000       150,000       150,000       500,000
    Ancillary infrastructure                               182,309      1,640,784                                                 1,823,093
    Primary infrastructure (shared technology cente        101,142          910,279                                               1,011,421
    Incubation Center                                       30,003          270,024                                                300,027
    TTPL Funding                                           588,006      5,292,055                                                 5,880,061
    Leasing-in the space                                                               2,000,000              0             0     2,000,000
    Labor Cost                                                                1,500         3,000             0             0        4,500
    Total                                                  926,460      8,139,642      2,153,000       150,000       150,000     11,519,102

Net Financial cash flow                                   (926,460)     (8,139,642)    (1,100,077)   3,336,569     3,696,683
Cumulative Financial cash flow                            (926,460)     (9,066,102)   (10,166,179)   (6,829,610)   (3,132,927)
Present Value                                             (926,460)     (7,399,674)

                                               IRR          -0.60%
                                               NPV    (7,488,262.84)




8. Economic analysis: The economic analysis indicates that the IT Park yields an economic NPV of
   US$39.7 million with an economic IRR of 35.2% for RGOB + TTPL. If just RGOB is considered,
   economic NPV is US$16.8 million and economic IRR is 32.43%. This reinforces the conclusion that
   the project is economically viable to generate employment and increase net exports.




                                                                       34
Economic benefits and costs
(Unit: US$ Thousand)

                                                             Y1              Y2        Y3-Y8         Y9-Y14            Y15-Y20           Total

Economic Benefits
   Financial Benefit                                          0              0     1,052,923      3,486,569           3,846,683     8,386,175
   Employment generation (Inside the zone)                    0              0     6,595,960     21,233,941          21,233,941    49,063,842
   Employment generation (Outside the zone)                   0              0     8,244,951     26,542,426          26,542,426    61,329,802
   Net Increase in exports                                    0              0     4,617,172     14,863,758          14,863,758    34,344,689
                                                                                                                                            0
   Total                                                     0               0    20,511,006     66,126,694         66,486,808    153,124,508
                                                                                                                                            0
Economic Costs                                                                                                                             0
   Capital Expenditure                                 926,460       8,138,142       150,000        150,000            150,000      9,514,602
   Operating Expenses                                         0          1,500     2,003,000              0                  0      2,004,500
   Total                                               926,460       8,139,642     2,153,000       150,000             150,000     11,519,102

Net Economic cash flow                                 (926,460)    (8,139,642)   18,358,006     65,976,694          66,336,808
Cumulative Economic cash flow                          (926,460)    (9,066,102)    9,291,904     75,268,598         141,605,406
Present Value                                          (926,460)    (7,399,674)

                                              EIRR      35.20%
                                              ENPV   39,659,540




9. Comparison with original PAD: The table below demonstrates that, while the IT Park is almost
   financially breakeven at present capacity utilization rates, it has upside potential should tenancy
   improve. Also, the project is economically viable as confirmed by positive economic cost benefit
   analysis.

Financial                                             PAD                                                     ICR
analysis                         NPV (’000)                         IRR                   NPV (’000)                      IRR
                                  (612.0)                          6.76%                   (7,488.3)                    (0.60%)
Economic                                              PAD                                                     ICR
analysis                         NPV (’000)                         IRR                   NPV (’000)                     IRR
                                  30,599.1                         125.2%                  39,659.54                    35.20%




                                                                        35
Annex 4. Bank Lending and Implementation Support/Supervision Processes

(a) Task Team members
                                                                                            Responsibility/
            Names                                   Title                         Unit
                                                                                              Specialty
Lending
 Asya Akhlaque                    Senior Economist, Task Team Leader               AFTFE
 Philip Beauregard                Senior Human Resources Officer                  HRSCO
 Debabrata Chakraborti            Senior Procurement Specialist                    SARPS
 Kashmira Daruwalla               Senior Procurement Specialist                    ECSO2
 Syed Abul Kamal Md Abdul Hye     Senior Program Assistant                        AFCTZ
 Malcolm A. B. Jansen             Consultant                                       SASDI
 Zarafshan H. Khawaja             Lead Social Development Specialist              AFTCS
 Manvinder Mamak                  Sr Financial Management Specialist              SARFM
 Kyoo-Won Oh                      Underwriter                                     MIGOP
 Randeep Sudan                    Sector Manager                                  TWICT
 Bharatha Manju S. Haththotuwa    Senior Private Sector Development Spec           SASFP
Afshan H. Khawaja                 Senior Social Scientist                          SASES
