                                                 Document of
                                                The World Bank

                                             For Official Use Only


                                                                                  Report No. 54858-PE




           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT



                                          PROGRAM DOCUMENT

                                             FOR A PROPOSED

       FOURTH PROGRAMMATIC FISCAL MANAGEMENT AND COMPETITIVENESS
                       DEVELOPMENT POLICY LOAN

                                 IN THE AMOUNT OF US$100 MILLION

                                                       TO

                                         THE REPUBLIC OF PERU


                                                  July 16, 2010




Poverty Reduction and Economic Management
Bolivia- Chile- Ecuador-Peru-Venezuela Country Management Unit
Latin America and Caribbean Region

This document is being made publicly available prior to Board consideration. This does not imply a
presumed outcome. This document may be updated following Board consideration and the updated
document will be made publicly available in accordance with the Bank's Policy on Access to Information.
                             REPUBLIC OF PERU FISCAL YEAR
                                          January 1­December 31

                                  CURRENCY EQUIVALENTS
                                  (Exchange Rate Effective July 15, 2010)
                                      Currency Unit = Nuevos Soles
                                        2.82 Nuevos Soles = US$1

                                  WEIGHTS AND MEASURES
                                               Metric System

                    SELECTED ABBREVIATIONS AND ACRONYMS
AAA        Analytical and Advisory Activities
Primary deficit                                                                      -1.6       -4.0        -4.0        -2.9        1.1         0.3         -0.3        -0.7       -1.1        -1.1        -1.0

1/ Indicate coverage of public sector, e.g., general government or nonfinancial public sector. Also whether net or gross debt is used.
2/ Derived as [(r - (1+g) - g + (1+r)]/(1+g++g)) times previous period debt ratio, with r = interest rate;  = growth rate of GDP deflator; g = real GDP growth rate;  = share of foreign-currency denominated debt;
and  = nominal exchange rate depreciation (measured by increase in local currency value of U.S. dollar).
3/ The real interest rate contribution is derived from the denominator in footnote 2/ as r - (1+g) and the real growth contribution as -g.
4/ The exchange rate contribution is derived from the numerator in footnote 2/ as (1+r).
5/ For projections, this line includes exchange rate changes.
6/ Defined as public sector deficit, plus amortization of medium and long-term public sector debt, plus short-term debt at end of previous period.
7/ The key variables include real GDP growth; real interest rate; and primary balance in percent of GDP.
8/ Derived as nominal interest expenditure divided by previous period debt stock.
9/ Assumes that key variables (real GDP growth, real interest rate, and other identified debt-creating flows) remain at the level of the last projection year.




                                                                                                                   52
Annex 2. Letter of Development Policy
   (English Translation Follows)




                 53
54
55
56
57
58
59
                           
                  PERÚ    Ministerio                     Despacho  
                          de Economía y Finanzas         Ministerial 
                              "DECENIO DE LAS PERSONAS CON DISCAPACIDAD EN EL PERÚ" 
                              "AÑO DE LA CONSOLIDACIÓN ECONÓMICA Y SOCIAL DEL PERÚ" 
                                                         
                                                                              MERCEDES ARÁOZ FERNÁNDEZ
OFICIO N°                 -2010-EF/10                                                 MINISTRA

                                         Letter of Development Policy
                                             English Translation

Lima,


COMMUNIQUE N°                   -2010-EF/10


                                    LETTER OF DEVELOPMENT POLICY

Mr.
ROBERT B. ZOELLICK
President
World Bank


Reference: Programmatic Loan for Fiscal Management and Economic Growth IV

Dear Mr. Zoellick,

This document confirms the commitment of the Government of President Alan Garcia to continue efforts
to implement a series of policies aimed at ensuring sustained economic growth based on efforts to
increase public and private investment, improve the country's infrastructure and promote inclusion of the
most vulnerable sectors of society.

In this framework, we have developed the fourth operation of the "Programmatic Loan for Fiscal
Management and Economic Growth" with the World Bank (WB) and have requested US$ 100 million.
This loan will cover specific actions with regard to: i) enhancing the efficiency and quality of fiscal
management and public spending and ii) developing policies aimed at strengthening competitiveness. It is
important to emphasize that this loan will be used to continue the reforms undertaken in the third
operation, which was signed in December 2009.

Next, we will describe Peru's economic context, the objectives and reforms achieved and the proposals
linked with the loan requested.

A.      Economic Context

The global economy is in the process of emerging from the most significant contraction since the Second
World War. Global GDP dropped 0.6% in 2009 and is expected to rebound to 4.2% [1] due to the fiscal
and monetary stimulus plans in place.

In terms of the growth forecasts for our main trading partners, the United States has been experiencing
rapid recovery. Progress, however, is rooted primarily in transitory factors (inventory effects and stimulus
plans). Fiscal problems in Europe and plans to implement austerity measures limit perspectives for
growth in the region in the mid-term. In the Asian block, China continues to lead economic growth and

                                  Jirón Junín N° 319, Lima 1 - Teléfonos 311-9900 311-5930

                                                            60
                           
                  PERÚ    Ministerio                     Despacho  
                          de Economía y Finanzas         Ministerial 
                              "DECENIO DE LAS PERSONAS CON DISCAPACIDAD EN EL PERÚ" 
                              "AÑO DE LA CONSOLIDACIÓN ECONÓMICA Y SOCIAL DEL PERÚ" 
                                                         
                                                                              MERCEDES ARÁOZ FERNÁNDEZ
OFICIO N°                 -2010-EF/10                                                 MINISTRA

has reported quarterly rates that top 10% a year, which is primarily attributable to dynamism in industrial
production and bank loans.

In Peru, the trade channel was the primary venue for international crisis transmission. The terms of
exchange suffered significantly, contracting 15.5% in the 2008-2009 period. In this context, GDP grew
only 0.9% in 2009. This low growth is primarily due to an over-adjustment in private investment and a
contraction in inventory levels. Nevertheless, the move to implement adequate expansive monetary and
fiscal policies helped the Peruvian economy avoid further deterioration. In the fiscal ambit, a strong
Economic Stimulus Plan (PEE) was implemented for the 2009-2010 biennium for 3.5% of GDP.
Emphasis has been placed on infrastructure projects, which has allowed public spending to contribute 2.5
percentage points to product growth. The Central Reserve Bank of Peru has also reduced the interest rate
to historic lows (1.25%) and is focused on ensuring the liquidity levels needed to maintain the continuity
of the chain of payments.

In the current context, the signs of recovery are clear. Since 3Q09, the economy has grown in
deseasonalized terms due to monetary and fiscal stimuli and inventory restructuring over the last few
months. Proof of the PEE's success is evident in the construction sector, which has grown more than 10%
since last October. Non-primary manufacturing sector was hardest hit by the crisis. In December 2009,
this sector achieved its first positive growth figure (in yearly terms) and over the last few months, it has
shown high growth rates. The pace of exports began to fall in 2Q09 but has reported positive rates since
4Q09 in nominal terms. In 1Q10, the economy grew 6.0%, which is the highest growth rate since 4Q08.
Private investment grew 11.3% while private consumption rose 3.6%, indicating that private demand is
undergoing rapid recovery.

In the same way, internal indicators of activity forecasts indicate that good economic performance will
continue to consolidate over the next few months. In April, GDP grew 9.3%, which is primarily
attributable to a rebound in manufacturing (16.4%), commercial activity (11.1%), services (7.1%) and
construction (21.1%). During this same month imports of consumer goods rose 36.2% and new vehicle
sales surged 63.8% in annual terms. In the month of May, local cement deliveries, electricity production
and total imports grew 20.4%, 7.8% and 33.9% a year respectively.

Based on international and local economic recovery, 5.5% growth is expected in 2010. The main factors
behind this growth are: i) improved perspectives for global growth and terms of exchange; ii) an increase
in exports, which will return to pre-crisis levels and, iii) an increase in private investment due to the
business community's renewed confidence.

B.      Reforms associated with the Program

1. Strengthening Fiscal Policy Management

Sustainability and Transparency of Fiscal Policy

The Peruvian Government set an Economic Stimulus Program (PEE) in motion to offset the international
financial crisis's impact on economic activity, public investment in infrastructure and social protection.
The PEE is expected to culminate in 2010 when the infrastructure projects scheduled by the national and


                                  Jirón Junín N° 319, Lima 1 - Teléfonos 311-9900 311-5930

                                                            61
                           
                  PERÚ    Ministerio                     Despacho  
                          de Economía y Finanzas         Ministerial 
                              "DECENIO DE LAS PERSONAS CON DISCAPACIDAD EN EL PERÚ" 
                              "AÑO DE LA CONSOLIDACIÓN ECONÓMICA Y SOCIAL DEL PERÚ" 
                                                         
                                                                              MERCEDES ARÁOZ FERNÁNDEZ
OFICIO N°                 -2010-EF/10                                                 MINISTRA

regional governments are executed. At the end of April 2010, the PEE had executed 93% of the budget
allotted and 87% of the total estimated cost.

In order to generate conditions that ensure sustained growth in the local economy, the Law Nº 29465- The
Public Sector Budget Law- was passed for the 2010 fiscal year and the Municipal Modernization Program
(PMM) was approved for the 2010-2013 period. The PMM's purpose is to incentivize the municipalities
to increase municipal tax collections by bolstering financial management and generating favorable
conditions in the business climate by improving public service provision, basic infrastructure and
procedure/process simplification.

Along these lines, Supreme Decree N° 002-2010-EF approved the procedures to meet goals and allot
PMM resources. The latter are disbursed according to the municipalities' classification criteria, which are
based on each municipality's specific characteristics and potential and compliance with requirements for
municipal tax collection results and efforts to generate a favorable business climate.

The Government created the Incentive Plan to Improve Municipal Management (PI) through Law N
29332. This effort seeks to incentivize Local Governments to improve municipal tax collection levels as
well spending on investment and reduce chronic childhood malnutrition throughout the country. This
plan is implemented with resources from the Municipal Compensation Fund (FONCOMUN) for the 2010
fiscal year. Supreme Decree N° 003-2010-EF approved the procedures to ensure that goals are met and
allot PI resources.

Finally, Supreme Decree N°100-2010-EF was passed. This decree stipulates that beginning this year,
additional FONCOMUN resources will be transferred to the municipalities to implement the PI and PMM
to promote investment at the local level.

More stable and neutral tax system

The National Superintendence of Tax Administration (SUNAT) has created an internet-based
Consultation and Payment Declaration to help taxpayers search for the declarations and payments they
have made. A new system for differentiating search criteria has been implemented (by format, period or
date range of declarations filed) and will generate more precise search results while consuming less of the
system's resources. SUNAT's virtual search option for declarations and payment consultation has been
improved, which will allow taxpayers to visualize the declarations and/or payments they have made by
entering a single module to ask questions and store all information that has been sought.

 SUNAT has also created a new tax payment portal offering the possibility to pay taxes online for
taxpayers who use simplified tax payment forms from SUNAT On-line. This will increase the number of
transactions that are conducted on-line, generating a subsequent decrease in payment transactions through
banks.

Transparency in Budget Planning and Reporting

In terms of the process to implement the Treasury Single Account (CUT), the Government has continued
to make efforts to liquidate and close the bank accounts held by the Executing Units of the National
Government and Regional Government and the budget allotments to Local Governments, that are

                                  Jirón Junín N° 319, Lima 1 - Teléfonos 311-9900 311-5930

                                                            62
                           
                  PERÚ    Ministerio                     Despacho  
                          de Economía y Finanzas         Ministerial 
                              "DECENIO DE LAS PERSONAS CON DISCAPACIDAD EN EL PERÚ" 
                              "AÑO DE LA CONSOLIDACIÓN ECONÓMICA Y SOCIAL DEL PERÚ" 
                                                         
                                                                              MERCEDES ARÁOZ FERNÁNDEZ
OFICIO N°                 -2010-EF/10                                                 MINISTRA

currently inactive in the National Bank. Efforts are also being made to include the FONCOMUN item
(Municipal Compensation Fund) in the CUT as well as Resources from Direct Collections (RdR).

Equity in inter-governmental transfers

Supreme Decree 060-2010 has been passed to ensure the continuity of efforts to implement the equity
policy for inter-governmental transfers. The decree in question approves the criteria, procedures and
methodology to distribute FONCOMUN. This entails calculating geographic allotments by province in
order to distribute funds among all the district municipalities, including the provincial municipality. The
new methodology consists primarily in replacing variables such as the infant mortality rate with other
variables that better reflect the basic unsatisfied needs of the target population.

Public Spending Efficiency and Impact

The process to implement a Results-Based Budget (PPR) to ensure efficient public finance management
has made significant progress in terms of strategic budget planning, follow-up and independent
assessment as well as systems for managing inputs and products. Strategic budget planning generates
Strategic Programs by requiring that the design and execution of efficient strategies and interventions be
geared to achieve results that reduce chronic childhood malnutrition; reduce maternal and neonatal
deaths; increase children's learning levels up to second grade of primary; increase access to energy, water
and human waste disposal in rural areas; increase the productivity of small and medium businesses;
improve citizen safety; increase productivity of small farmers in rural areas, etc.

In this context, the Public Sector Budget Law for the 2010 Fiscal Year includes designing six new
strategic programs related to: i) Non-communicable diseases, tuberculosis, HIV and metaxenic diseases
and zoonosis, ii) Learning achievements in primary education and alternative basic education, iii) Child
labor, iv) Domestic and sexual violence and food safety, v) Environmental Sustainability and vi)
Expanding the tax base.

Transparency, accessibility, agility of public sector processes
The Supervisory Body for State Contracts approved, through Resolution N°195-2010-OSCE/PRE, the
Directive that stipulates the content of the Standardized Bases that the State Entities must use in selection
processes. This directive aims to inform State entities about the content of an obligation to use the
Standardized Bases that will be applicable to twenty (20) types of selection processes.

2.      Strengthening competitiveness in the country

Expand and deepen Foreign Trade

In order to maintain a policy to promote foreign trade development of all kinds as well as expand the
universe of exporters, which should include micro and small businesses, the Government has
implemented projects to facilitate the export process for micro and small businesses by means of the
postal service. As such, it was necessary to increase the FOB value of the merchandise exported through
this system. It was also necessary to enact a set of complementary norms relative to this export method.



                                  Jirón Junín N° 319, Lima 1 - Teléfonos 311-9900 311-5930

                                                            63
                           
                  PERÚ    Ministerio                     Despacho  
                          de Economía y Finanzas         Ministerial 
                              "DECENIO DE LAS PERSONAS CON DISCAPACIDAD EN EL PERÚ" 
                              "AÑO DE LA CONSOLIDACIÓN ECONÓMICA Y SOCIAL DEL PERÚ" 
                                                         
                                                                              MERCEDES ARÁOZ FERNÁNDEZ
OFICIO N°                 -2010-EF/10                                                 MINISTRA

According to the General Customs Law approved by Legislative Decree Nº 1053 and its Rules, the
advanced delivery process under the import regimen for consumption will be in effect as of April 12,
2010 at the Superintendence of Maritime Customs of Calla and              as of April 12, 2010 at the
Superintendence of Air Customs of Callao. In this sense, a plan and schedule was approved to
progressively implement the new customs delivery process at the aforementioned customs
superintendence units and later at the customs superintendence facilities in Arequipa, Chiclayo, Cusco,
Iquitos, Post Office of Callao, Pucallpa, Puerto Maldonado, Puno, Tacna, Tarapoto, Tumbes and the La
Tina Customs Agency. Implementation will be complete by October 01, 2010.

Additionally, the Trade Agreement signed by Colombia, Peru and the European Union will facilitate the
progressive and reciprocal liberalization of goods and services through a free trade area that complies
with the regularizations and obligations put forth by the World Trade Organization and establishes
common rules in all of the trade areas included in the agreement.

Finally, negotiations are underway to sign a Trans-Pacific Association Agreement (TPP) with Australia,
Brunei, Chile, the USA, New Zealand, Peru, Singapore and Vietnam to build an inclusive and high-
quality agreement for economic growth, development and employment generation in member countries.
This will be used as the basis for the Free Trade Agreement for the Asia-Pacific (FTAAP).

Deepening the financial sector

To clarify the regulatory framework regarding securitization and reduce transaction costs, the National
Supervisory Commission of Companies and Securities (CONASEV) authorized the registration of asset-
backed securities known as the "First Issuance of Mortgage Securities TP USD E-1" for a maximum of
US$ 35 000 000 (thirty-five million US Dollars) and the registry of the respective informative prospectus
in the Public Registry of the Securities Market.

In order to ensure that mortgage market development benefits sectors of the population that still do not
own their own their own homes, a Bill was sent to the Congress of The Republic to regulate the treatment
applicable to the issuance of covered mortgage bonds (CMB) as negotiable securities that give holders
credit rights that are backed by Asset Backed Securities. These assets can be mortgage loans for housing,
cash, instruments issued by the Central Reserve Bank of Peru (BCRP), securities issued by the Peruvian
State, CMB and other entities authorized by the Superintendence of Banking, Insurance or AFP (SBS).
The quality of the asset backed securities makes the CMB attractive for investors, which allows the
issuers to exercise a degree of flexibility in terms of maturity of loan installments.

Finally the Financial Cooperation Development Entity (COFIDE) has created the Peru Factoring Program
to facilitate financing for micro, small and medium (SMEs) suppliers of goods and services. This effort
allows national financial institutions that are supervised by SBS and have signed an inclusion agreement
with COFIDE to make advance payments on invoices. In this regard, COFIDE has signed inclusion
agreements with the National Health Service - ESSALUD, Gloria S.A. and the Banco de la Microempresa
S.A.- MIBANCO.




                                  Jirón Junín N° 319, Lima 1 - Teléfonos 311-9900 311-5930

                                                            64
                              
                     PERÚ    Ministerio                     Despacho  
                             de Economía y Finanzas         Ministerial 
                                 "DECENIO DE LAS PERSONAS CON DISCAPACIDAD EN EL PERÚ" 
                                 "AÑO DE LA CONSOLIDACIÓN ECONÓMICA Y SOCIAL DEL PERÚ" 
                                                            
                                                                                 MERCEDES ARÁOZ FERNÁNDEZ
OFICIO N°                    -2010-EF/10                                                 MINISTRA

Conclusion

The aforementioned attests to the Peruvian Government's commitment to continue undertaking
significant efforts to ensure sustained economic growth that goes hand-in-hand with more efficient and
equitable processes to allot public resources in a framework for fiscal management based on
responsibility and transparency.

The Government is committed to continuous progress in these areas and as such will require the World
Bank's support in the areas outlined above.

Accordingly, the Peruvian Government would like to request the approval of the "Programmatic Loan for
Fiscal Management and Economic Growth IV" for a total of US$100 million.

Sincerely,




                                     Jirón Junín N° 319, Lima 1 - Teléfonos 311-9900 311-5930

                                                               65
                            Annex 3. Fourth Programmatic Fiscal Management and Competitiveness DPL Program Matrix
  Prior Actions taken under the            Prior Actions taken under the           Prior Actions taken under the Program           Prior Actions taken under the Program
          Program DPL I                           Program DPL II                                   DPL III                                          DPL IV
 Increase the Sustainability and Transparency of Fiscal Policy
(1) Presented      legislation    to (1) Strengthening sustainability and (1) The Borrower has: (a) issued an economic stimulus (1) Issuance of various legal instruments
     Congress      to     strengthen     transparency of fiscal policy through plan to respond to the global economic crisis which    pertaining    to    performance-based
     monitoring and enforcement          the full compliance with fiscal rules is included in the Borrower's 2010-2012 Multi-         transfer of resources from the
     of fiscal rules, including the      as evidenced by the Marco             Annual Macroeconomic Framework (approved by            Executive to Municipalities, including,
     Sanctions Law and the               Macroeconómico Multianual and the     the Borrower's Council of Ministers on May 30,         inter alia, the following: (a) Decree
     creation of a Fiscal Policy         enactment of a regulatory framework   2009 and published in the Borrower's Official          (Decreto de Urgencia No. 119-2009
     Committee.                          for the treatment, limits, and        Gazette on June 1, 2009, and updated on August         Modifican Artículos de las Leyes Nos.
                                         registering of firm and contingent    28 2009 and published in the Official Gazette on       29332 y 29465 y Dictan Medidas
    Published a public debt              operations associated with Private    August 30, 2009, pursuant to the provisions of the     Extraordinarias          Para        el
     management strategy for             and Public Partnerships (PPPs).       Borrower's Supreme Decree No. 066-2009-EF),            Financiamiento de la Continuidad de
     2006-2008 that provides                                                   and includes, inter alia, fiscal stimulus measures     las Inversiones durante el Año Fiscal
                                                                               aimed at expediting budget execution, as               2010) dated December 23, 2009 and
     guidance     to     the    debt
                                                                               evidenced by the provisions of Section 4.2 of said     published in the Borrower's Official
     manager's actions in funding                                              framework; and (b) committed to maintain prudent       Gazette (El Peruano) on December
     and portfolio management,                                                 fiscal policy during the implementation of such        24, 2009; (b) Supreme Decrees no.
     based on cost and risk                                                    plan, pursuant to the terms of the "Declaration of     002-2010-EF and 003-2010-EF, both
     analysis.                                                                 Principles for Fiscal Policy", approved by the         dated January 11, 2010 and published
                                                                               Borrower's Ministerial Resolution 254-2009-            in the Borrower's Gazette (El
                                                                               EF/15 dated June 1, 2009, published in the             Peruano) on January 12, 2010
                                                                               Borrower's Official Gazette on June 2, 2009.           estalishing the procedures regulating
                                                                                                                                      performance measurement criteria and
                                                                                                                                      targets and the allocation of resources
                                                                                                                                      to Municipalities; and (c) Resolution
                                                                                                                                      no. 008-2010-EF/76.01 issued by the
                                                                                                                                      Directorate of Public Budget on March
                                                                                                                                      30, 2010 and published in the the
                                                                                                                                      Borrower's Gazette (El Peruano) on
                                                                                                                                      April 1, 2010, approving the results of
                                                                                                                                      compliance by Municipalities of
                                                                                                                                      performance targets as reported by
                                                                                                                                      said Municipalities by February 2010.




                                                                                     66
 Prior Actions taken under the         Prior Actions taken under the              Prior Actions taken under the Program            Prior Actions taken under the Program
        Program DPL I                        Program DPL II                                       DPL III                                          DPL IV
 Make the Tax System more Neutral and Stable
(2) Implemented first phase of (2) Measures      for     improving     the (2) The Borrower: (a) has incorporated into its Law for (2) Issuance of Resolution No. 036-
    tax reforms: Prepared a cost-  efficiency and neutrality of the tax        the Promotion of Competitiveness, Formalization         2010/SUNAT dated January 29, 2010
    benefit       analysis     of  system were implemented, through            and Development of Micro and Small Enterprises          and publihed in the Borrower's
    eliminating existing sectoral  the issuance of legislatives decrees        and of Access to Decent Employment, tax                 Official Gazette (El Peruano) on
    and regional tax exemptions,   972, 978 and 975 which provide the          simplification measures for micro and small             January 31, 2010, providing for
    enabled Internet registration  legal framework for (i) strategy for        enterprises, through the issuance of the Borrower's     procedures aimed at improving tax
    for the single taxpayer        eliminating regional and sectoral           Supreme Decree No. 007-2008-TR, published in            compliance, through, inter alia, the
    identification number (RUC)    exemptions, (b) cost ­ benefit              the Borrower's Official Gazette on September 30,        establishment of online tax filing
    and made updated RUC           analysis requirement for maintaining        2008; and (b) is implementing such law as               procedures (Formulario Virtual para
    database      available    by  current exemptions and granting new         evidenced by Resolution No. 120-2009/SUNAT              la Declaración y Pago de Renta de
    Internet.                      ones, and (c) reduction of ITF's            issued by SUNAT on June 3, 2009, which, inter           Segunda Categoría) in regard to
                                   effective rate to 0.07 % starting 2008      alia, approves the use of online tax declarations for   income taxes (impuesto a la renta).
                                   and to 0.05% starting 2010.                 micro and small enterprises.

 Strengthen Budget Reporting and Planning
(3) Defined action plan and (3) Strengthen budgetary management (3) The Borrower has strengthened its budget (3) Enactment by the Legislature of the
    implemented first steps for     through: the issuance of the Decree     reporting and planning system as evidenced by:      Borrower's Law No. 29537 dated June
    adopting a TSA, aligning        No.      082     which     rules    the (a) the generation of monthly TSA reports (from     7, 2010 and published in the
    budget     classification to    incorporation in the TSA, at Banco      January 2009 until July 2009) covering 76 percent   Borrower's Official Gazette (El
    international standards and     de la Nación, of all "ear marked        of the Borrower's public resources set forth in its Peruano) on June 8, 2010, mandating
    with the chart of accounts,     resources" (covering 16.3 percent of    budget law for 2009 (Law No. 29289 published in     the timely preparation and disclosure
    and automatic accounting by     public resources), and the 2008         the Borrower's Official Gazette on December 11,     of consolidated government financial
    SIAF, and approved Treasury     Budget Law 29142 which calls for        2008); and (b) the incorporation into SIAF of the   statements (Cuenta General de la
    System Law and Accounting       the elaboration of a new budgetary      new functional budgetary classification (as         República) and audit reports aimed at
    Law.                            classification, unifying budgetary and  reflected in its budget law for 2009).              strengthening further the Borrower's
                                    chart of account classification                                                             budget reporting capacity.
                                    systems.




                                                                                    67
  Prior Actions taken under the         Prior Actions taken under the             Prior Actions taken under the Program          Prior Actions taken under the Program
         Program DPL I                        Program DPL II                                      DPL III                                         DPL IV
Increase Equity in the Intergovernmental Transfers
                                  (4) A compensatory fund for regions and (4) The Borrower has: (a) completed a progress report (4) Issuance of Supreme Decree No. 060-
                                      departments without access to           on the implementation of FONIPREL as of May,          2010-EF dated February 17, 2010 and
                                      revenues from mining activities was     2009; and (b) updated the criteria for assigning      published in the Borrower's Official
                                      designed.                               FONIPREL resources, as evidenced by: (i) the          Gazette (El Peruano) on February 18,
                                                                              issuance of MEF's Ministerial Resolution No. 168-     2010, setting forth a new methodology
                                                                              2009-EF/15 dated April 3, 2009, and published in      for the allocation of FONCOMUN
                                                                              the Borrower's Official Gazette on April 5, 2009;     resources to Municipalities, thereby
                                                                              and (ii) the publication on June 1, 2009 of the       promoting equity in transfers of
                                                                              competitive procedures (dated May 2009) for a         resources from the Executive to the
                                                                              third tender inviting the Borrower's sub-national     Municipalities.
                                                                              governments to submit proposals for investment
                                                                              projects.

 Improve the efficiency and Impact of Public Spending
(4) Enacted              regulatory (5) The implementation of Result Based (5) The Borrower has: (a) completed a separate                  The Borrower has included six additional
    framework for performance           Budgeting has proceeded as reflected   evaluation report for each of the following four            budgetary programs with a results-
    measurement and reporting,          in the 2007 Budget Law (Law            programs: (i) road maintenance; (ii) conditional            orientation framework in the 2010 Budget
    linking       the       budget      29142) and 2008 Budget law (Law        cash transfers; (iii) strategic nutrition; and (iv) life-   Law.*
    presentation     cycle     with     29142), which stipulates the gradual   long education and training, dated June 9, 2008,
    performance indicators, by          implementation of Result Based         February 2009, June, 2008 and July 11, 2008,
    which all sectors and regional      Budgeting and the introduction of      respectively; and (b) published in the MEF's web
    governments are required to         programmatic formulation for the       page the results of the evolution of the first three
    generate       output       and     budget, and five priority programs     programs mentioned in (a) herein.
    performance indicators as           with a results framework.
    part    of     their    budget
    submission. The 2007 sector
    budget submission included
    sector performance indicators
    (programs, activities and
    projects), including for the
    environment.




                                                                                         68
  Prior Actions taken under the       Prior Actions taken under the            Prior Actions taken under the Program            Prior Actions taken under the Program
         Program DPL I                       Program DPL II                                    DPL III                                          DPL IV
Make Public Sector Processes more Transparent, Accessible and Agile
(5) Launched a strategy of e- (6) Policies to make public sector (6) The Borrower has: (a) enacted a new procurement            The Borrower has approved (a) twenty
    government, including a web     processes       more       transparent, law (Legislative Decree No. 1017 published in the   mandatory Standard Bidding Documents
    portal of public services such  accessible and agile were introduced,   Borrower's Official Gazette on June 4, 2008); (b)   for goods, consultant's services and civil
    as tax administration+ and      including: (i) the integration of the   approved regulations to such new procurement law    works (Resolution No. 195-2010-
    civil registry, and issued      State Procurement Electronic System     (Supreme Decree 184-2008-EF published in the        OSCE/PRE published in the Official
    National Digital Agenda.        (SEACE) with the SIAF at the            Borrower's Official Gazette on January 1, 2009);    Gazette on April 21, 2010); and (b) a
                                    process level, (ii) the new regulation  and (c) published in OSCE's website a national      procurement accreditation framework,
                                    for Electronic Signature was issued,    procurement strategy dated April 2009.              covering all public agencies.*
                                    and (iii) the Draft Law on National
                                    Information System was discussed at
                                    the vice-ministry commission.

Expand and Deepen International Trade
(6) Signed Peru-US FTA and (7) Measures for the strengthening of (7) The Borrower has: (a) signed a Free Trade (5) The Borrower has expanded and
    ratified      by      Peruvian  external trade were implemented,       Agreement with the Popular Republic of China on      facilitated international trade through:
    Congress.                       including: the completion of the       April 28, 2009; and (b) enacted/issued (as the case  (i) the conclusionclosure of the
                                    negotiations for a free trade          may be) the following laws and regulations           negotiation process of a proposed
    Reduced from 7 to 4 percent     agreement with Canada reduction of     oriented toward facilitating trade, all of which are trade agreement between the Borrower
    tariffs to capital goods in 196 the average tariff rate to 5 % and the consistent with the provisions of the Borrower's     and the EU, as evidenced by the
    lines and published national    tariff dispersion to 5.9 % (Decrees    Trade Promotion Agreement (Acuerdo de                signing of the Joint Declarationfor a
                                    091-2007, 105-2007, 158-2007, 038-     Promoción Comercial) with the United States of       Free Trade Agreement with the EU on
    guidelines to tariff policy.
                                    2008), and implementation of the       America, dated April 12, 2006 (ratified by the       May 19, 2010; and (ii) the introduction
    Created a Ventanilla Única,     External Trade One Stop Shop to the    Borrower's Legislative Resolution No. 28766,         of expedited custom procedures
    one-stop shop, with the         90 percent of controlled merchandise.  dated June 29,2006): (i) Legislative Decree No.      through the issuance of Supreme
    objective of establishing                                              1036, published in the Borrower's Official Gazette   Decree no. 096-2010-EF datedon
    uniform authorization and       The Tramifácil program was             on June 25, 2008, which expands the application of   March 26, 2010 and published in the
    control of imports and          expanded to municipalities in three    the Borrower's one-stop shop for international       Borrower's Official Gazette (El
    exports subject to non-tariff   regions (Puno, Cajamarca, and          trade; (ii) Supreme Decree No. 009-2008-             Peruano) on March 27, 2010
                                    Lima). **                              MINCETUR, published in the Borrower's Official       establishing October 1, 2010 as the
    measures.
                                                                           Gazette on December 5, 2008, which regulates the     completion date for the progressive
                                                                           provisions of the Legislative Decree mentioned in    implementation of simplified customs
                                                                           (i) herein; (iii) Legislative Decree No. 1053        procedures.
                                                                           published in the Borrower's Official Gazette on
                                                                           June 27, 2008, which approves the Borrower's
                                                                           General Customs Law; and (iv) Supreme Decree
                                                                           No. 010-2009-EF published in the Borrower's


                                                                                   69
Prior Actions taken under the             Prior Actions taken under the                     Prior Actions taken under the Program                    Prior Actions taken under the Program
       Program DPL I                            Program DPL II                                               DPL III                                                 DPL IV
                                                                                         Official Gazette on January 16, 2009, which
                                                                                         regulates the provisions of the Legislative Decree
                                                                                         mentioned in (iii) herein.

Promote Sustainable Financial Deepening
                                 (8) Promote       sustainable     financial (8) The Borrower has approved banking norms which (6) The      adoption    of      Resolution
                                     deepening of micro and consumer             conform to the regulatory, capital, evaluation and CONASEV No. 068-2009/94.01.1
                                     credit: the Super Intendance of             risk management standards of Basel II, including   dated September 24, 2009 and
                                     Banks and Insurances issued                 the strengthening of the regulatory framework      published in the Borrower's Official
                                     Resolution 1237 / 2006, which               governing over-indebtedness risk management, as    Gazette (El Peruano) on September
                                     approves the Rule for the Retail            evidenced by the issuance of: (a) Legislative      29, 2010, aimed at strengthening the
                                     Debtor's Over Indebtedness Risk             Decree No. 1028 published in the Borrower's        Borrower's regulatory framework for
                                     Management; Resolution 1122 /               Official Gazette on June 22, 2008, which amends    asset securitization and therefore
                                     2006, which approves the Rule for           the Borrower's General Law of the Financial and    promoting the development of the
                                     the Expanding the Operations of             Insurance System and the Organic Law of the        Borrower's capital markets..
