                                             Documentof
                                          The WorldBank


                                   FOR OFFICIAL USEONLY

                                                                             ReportNo. 46511-MW


                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                                 FOR A

                                        PROPOSEDGRANT

                          INTHEAMOUNT OFSDR20.1MILLION

                                (US$30 MILLIONEQUIVALENT)

                                TO THEREPUBLIC OF MALAWI

                                                 FOR A

                   SECONDPOVERTY REDUCTION SUPPORT GRANT


                                             April 24,2009




Poverty Reduction and Economic Management - AFT'Pl
AFcs2
Africa Region




This document has arestricteddistribution and may be usedby recipients only inthe performanceof their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

         CURRENCYEQUIVALENTS

(Exchange Rate Effective as o f 31March2009)



        Currency Unit = Malawi Kwacha
                               (MK)
                 US$1 = MK143.1
                  MK1 = US$0.007




      WEIGHTS AND MEASURES

               Metric System




        GOVERNMENT     FISCAL   YEAR

              July 1-June 30




       Vice President      Obiageli Ezekwesili
submittedto Parliament, but nothingwouldhappen. Inparticular, the Public Accounts
Committee of Parliament would not meet to discuss the audit reports because o f lack of
funding. However, there has beennoticeableprogress inrecent times. Fundinghas been
made available for the Public Accounts Committee to discuss audit reports, and
concerned controlling officers and other public officers have been summoned to appear
before the committee. However, there is still room for improvement with regardto


                                              - 32 -

follow-up on such hearings. Inparticular, after the public officers have appeared before
the PAC, there have been some outstanding issues requiring follow up by the executive.
Responses to such queries are contained ina report known as the Treasury Minute which
i s prepared by the Secretary to the Treasury (ST). Before preparing the report, the ST will
have written all the concerned controlling officers to provide responses on the issues
raised by the PAC. Unfortunately, these Treasury Minutes have not been issued on a
regular basis. Inthis regard, a trigger for PRSC-3 will be progress on follow-up o f audit
queries through the submission o f a Treasury Minute to the Public Accounts Committee
of Parliament containing responses to issues raisedby the committee.

75.       It is expectedthat by the end of the programperiod, significant progress
will have beenmade inthe public finance accountability cycle -financial statements
and audit reports will be prepared and submitted ina timely manner, andthere will be
follow-up on issues raisedfrom audit reports.

Improved debt management

76.       There has been noticeable progressinimproving debt management
capacity within Government. After reachingthe HIPC completion point inAugust
2006, the Government's attention shifted to undertakingmeasures that would prevent
another unsustainable buildup o f external debt. A Government Debt Management
Performance assessment was undertakenin2007. Further,the 2007 PERundertaken
jointly by the G o M andthe World Bank (and which benefited from the findings of a D S A
mission inearly 2006) also looked at Malawi's debt management policy and institutional
framework. Both assessments found that the overall framework for debt management is
sound, although some weaknesses remain. Subsequently, a Debt Management Policy was
developedand approved by Cabinet(PRSC-2prior action). Among other things, the
policy commits Government to annual borrowing limits at concessional terms. The Debt
andAid Division (DAD)inthe Ministry of Finance is now also able to undertakeits own
debt sustainability analysis, although the quality o f the analysis can be improved.

77.       Going forward, coordination between debt management institutions need
to be strengthened. Notably, there appears to be no systematic reporting of information
betweenthe agents dealing with debt and cash management. For this reason, the
Government has established a Debt Coordination Committee composed o f
representatives o f the RBM, the Treasury, and the Accountant General's Office. Having
this committee operational i s a proposed trigger for PRSC-3.

Improved budgetprocess

78.       A key element of improved economicgovernance inMalawihas been
improving the linkage betweenthe MGDS (Malawi's PRSP), and the budget. The
weak linkage between the budget and the MGDS has been due to many factors. First,
guidelines on how to actually budget according to the MGDS priorities have been
unclear. Second, there has been no comprehensive budgetclassification structure that
could facilitate the link betweenthe MGDS priorities and the budget, at least at a more
dis-aggregated sector level. Third, the MGDS annual progress review i s currently not



                                            - 33 -

properly linked to the budget process. Ideally, the MGDS annual progress reviews should
be fully integrated into the budget calendar. Further, lack of timely provision of
allocation ceilings to line ministries and departments has left little time for them to
prepare their budgets inline with MGDS priorities. Lastly, the budget vetting system
itself i s weak. The Ministry o f Economic Planningand Development (MEPD) that i s
responsible for the preparation andmonitoring o f the MGDS has not taken an active role
invetting the budget submissions.

79.        Governmenthasrecentlytaken several stepsto improvethe linkage
betweentheMGDSandthe budget,althoughchallengesstillremain.The Treasury
has prepared and issued more comprehensive guidelines for line ministries on how to
budget according to the MGDS priorities. The guidelines have been communicatedto
stakeholders through workshops andbooklets. Further, a budget calendar that
incorporatesall budget related activities has been introduced (PRSC-2prior action). As
a result, for the 2008/09 budgetprocess, allocation ceilings were determined early and
communicated ingood time to line ministries and departments. This gave line ministries
and departments enough time to prepare their budgets inline with MGDS priorities.
However, for the budget to be more aligned to the MGDS at activity level, there is need
for a revised structure o f budget classification andthe associated Chart of Accounts
(COA) to be inplace. This will therefore be a trigger for PRSC-3.

80.       Weaknessesobservedinthe procurementof additionalfertilizer duringthe
2008/09 season pointto the needfor further reformsinimprovingthe budget
process.As mentioned inanearlier sectionof this document, towards the end of 2008,
the Government decidedto expand the subsidyprogram by 45 percent involume terms
without fundingbeing assured. Under pressure to have the fertilizer delivered before the
end o f the plantingseason, the procurement o f the additional fertilizer was fast-tracked by
the line ministry, appearing to bypass the control mechanisms of the Ministry o f Finance.
This development has highlightedthe fact that beyond linkingthe MGDS to the budget,
there i s need to strengthen institutional arrangements for budget implementation. As
indicated inthe Letter o f Development Policy, Government plans to introduce
strengthened procurement procedures. The Office o f the Director of Public Procurement
will only approve large procurements unless there is confirmation from the Ministryof
Finance that funds are available. Further, inorder to ensure that all the key shortcomings
are adequately addressed, Government plans to undertake a procurement audit of the
2008/09 fertilizer subsidy program and implement its key recommendations.
Implementation of this action will therefore be another trigger for PRSC-3.




                                              - 3 4 -



    E.AgreedListofPRSC-2Prior ActionsandProposedTriggers for PRSC-3

81.      Inlight of progressoutlined above, the following is a summary of PRSC-2
prior actionsthat have beenmet:

   a MAWTCO was incorporated as a subsidiaryo f ADMARC on April 9,2009 and
     initially six warehouses were transferred.
   a A performanceassessment of private sector involvement inwholesale andretail
     trade of subsidized fertilizer has been conducted based on agreed performance
     indicators.
   a The average number of days to settle commercial disputes was 125 days as of
     March2008 and 120 days as o f January 2009, which i s less that the target o f 290.
   a A Budget calendar incorporatingallbudget related activities has beenintroduced.
   a The HRMIS review and a Personnel Audit of the civil service were undertaken in
     2008.
   a There has been improved timeliness inthe submission o f audit reports with the
      delayed Audit report on FY 05/06 submitted to Parliament.
   a A Debt andAid Managementpolicy was approvedby Cabinet onMarch 19,2009.
   a New guidelines to improve targeting of the fertilizer subsidy program to poorer
     households were implementedduringthe 2008/09 agriculture season.

82.       The proposedtriggers for PRSC-3 are meant to consolidateprogressmade
to date as well as deal with weaknesses that still remain invarious components of
the PRSC program. Insummary, the proposed PRSC-3 triggers agreed with the
authorities are as follows:

   a  Maize grain REP0 deal or call option i s implementedto improve predictability o f
     maize markets and complement physical storage o f maize stocks
   a Medium-term action planfor input market development i s drafted inconsultation
      with fertilizer andseed associations, and published.
   a  Completion of audit of cases that are still at the General Divisiono f the HighCourt
      to determine which cases should be transferred to the Commercial Court
   a  Malawi Investment andTrade Center (MITC) Bill i s gazetted
   a The revisedstructure of the budget classification andthe associated "Chart of
     Accounts (COA)" i s completed
   a Action Plansto address weaknesses identified inthe HRMIS review andpersonnel
      audit are developed
   a  Follow-up on audit queries through the issuance o f a Treasury Minute which
      contains responses to issues raisedby the Public Accounts Committee
   a  Debt Coordination Committee i s operational
   a  Publishrevisedguidelines for identification ofbeneficiaries based onfield
      experiences from 2008/09
   a Undertake procurement audit of the FY 2008/09 fertilizer subsidyprogram and
      commence implementation of agreed key recommendations contained ina time-
      bound action plan



                                            37

                         F.Progress towards end-series outcomes

83.        Progresstowards achieving end of series outcomes is mixed (See Annex 6).
Inagriculture, the programhas already surpassedthe target onincreasedmaize
productivity. Mid-way through the series, the mid-point average maize productivity has
increased from 1.45 metric tons per hectare to 1.78 metric tons against an end of series
target o f 1.6 metric tons. With regard to improving the business climate, although
progress has beenmade incarrying out reform actions, progress towards the end-program
outcomes has not yet been observed. The number o f businesses startingup per month
remains at 60, below the end o f program target o f 70. Under social protection, progress
has been made towards improving the targeting o f the fertilizer subsidyprogram to poor
households. Qualitative information from independent monitoring reports show that more
poor households are benefiting from the program. Finally, within economic governance,
progress has beenmade towards reducing the ratio o f domestic debt to GDP, although the
end-program outcome may not be achieved. The ratio of domestic debt to GDPhas
reduced from 20 percent in2005/06 to 17.1percent in2007/08.

84.        Prospectsfor achieving end of series outcomes will depend on progress in
the reform programbut could also be affected by other interveningfactors. The
PRSC supported program focuses on policy and institutional actions that are critical to
achieving the identified end of series outcomes. Efforts will therefore be focused on
supporting Government inthe implementation o f the reform program. However, even if
significant progress were to be made inthe implementation of the PRSC supported
reform program, prospects for achieving the end o f series targets that have been set
would be subject to other intervening factors that may be outside the control of the PRSC
framework.




                                             38

BOX 2: THE PROPOSEDPRSCAND GOODPRACTICEPRINCIPLESONCONDITIONALITY

Principle 1:ReinforceOwnership

The proposed PRSC has beenprepared after consulting Government ministries and departments on specific
reformprograms that will be implemented inorder to achieve the medium-term goals as outlined inthe
MGDS. It is out of these reform programs that prior actions and triggers to be supportedby the PRSC have
been selected. Together with donors who belong to the CABS, the specific policy and institutional changes
have beentranslated into indicators and targets and are presented inthe PAF.

Principle2: Agree upfront with the Governmentand other financialpartnersona coordinated
accountabilityframework

The CABS donors and the Government of Malawi have signed a Joint Framework (JF)o f budget support
cooperation. One of the principles contained inthe JF i s that of carrying outjoint reviews. Every year one
of the reviews focuses on assessing Government performance inmeeting the targets contained inthe PAF.
Disbursements of budgetary support are based on a positive outcome of this review.

Principle3: Customizethe accountabilityframeworkandmodalitiesofBank supportto country
circumstances

The CABS undertakes biannual reviews, one duringFebruary-March and another during August-
September. Bothreviews are aligned to the country's budget cycle. The February-March review takes place
just before the Government starts to prepare its budget. The review focuses on assessingGovernment
performance inachieving the targets for each indicator inthe PAF. Decisions on whether to disburse
budget support andhow much are based on the outcome of this review. The August-September review
focuses on the annual budget that will havejust been approved by Parliament, public financial management
issues, and a preliminary assessmentof the fiscal performance during the previous fiscal year.

Principle4: Choose only actions criticalfor achievingresultsas conditions for disbursement

One of the principles of the Joint Framework o f budget support cooperationis to have as few indicators in
the PAFas possible. Malawi's PAFhas one of the least number o f PAF indicators inthe region. The
triggers and actions for the proposedPRSC represent only those actions that will be critical for achieving
the program's project development objectives and the various outcomes.

Principle5: Conducttransparent progressreviews conducive to predictableandperformance-based
financialsupport

Inorder to improvepredictability ofbudgetary support from donors, the JFrequires donors to indicate
levels o f budgetary support that they are planning to disburse well inadvance of the start o f the fiscal year,
such that the amounts canbe included inthe Budget submitted to Parliament. Once the main annual PAF
review inFebruary-March has been concluded, all the CABS donors inMalawi indicate to the Government
how much they're planning to disburse inthe following fiscal year. The Government uses this information
during the budget preparation process.




                                                      39

                       VI. OPERATIONIMPLEMENTATION

85.         Implementation procedures for the PRSC-2 (interms of monitoring and
evaluation, fiduciary aspects, and auditing; as well as environmental, poverty and
socialaspects) are the same as describedinthe program document for PRSC-1.
Details are reproducedbelow. However, it i s worth pointing out that in some cases,
informationcontained inthe PRSC-1program document has been updated.            .
                     A. Implementation, Monitoring, and Evaluation

86.          The institutional arrangements for the preparation and executionof the
PRSC fall within the framework of the CABS. On the Government side, the CABS
group i s served by a secretariat which i s situated inthe Debt and Aid Divisionof the
Ministry of Finance. The secretariat coordinates preparation of the PAF, implementation,
assessmentandrevision. For these activities, the secretariat mobilizes the relevant people
invarious ministries anddepartments. These areorganized into thematic groups basedon
the areas coveredby the PAF.

87.          The programwill be monitored and evaluated through the CABS review
cycle. As mentioned earlier, the CABS group undertakes two annual reviews, one during
February-March and another duringAugust-September. Apart from looking at the annual
budget that will havejust been approved by Parliament, the August-September review
also undertakes a preliminary assessment of the progress made and likelihood of meeting
the targets inthe PAF.The February-March review then undertakes a comprehensive
assessmento f performance against the targets, and the findings o f the assessment provide
a basis for makingdisbursement decisions.

88.          The generalM&Esystem hasimproved inrecent years although
weaknessesremain. MonitoringandEvaluationof the MGDS i s coordinatedby the
M&EDivisioninthe Ministry of Economic PlanningandDevelopment. An M&Emaster
plan and road map to its implementation were approved in2005. Implementation of the
road map i s being supported by ajoint program of support with basket funding from the
European Commission, DFID, and UNDP.Under the program, M&Eofficers have been
recruited, trained and deployed inall the district assemblies o f the country. This will
improve collection of data from the field for monitoring the MGDS. M&E divisions have
also been established inmost line ministries, andeconomists will also be deployed inall
line ministries to be responsible for monitoring implementation o f the MGDS intheir
respective ministries. The mainweakness remaining i s that the indicators currently
identifiedfor monitoring the implementationof the MGDS are not comprehensive
enough for the M&E systemto provide data that could also be used for assessingthe
indicators inthe PAF. As such, data on some of the indicators still has to be collected on
an adhoc basis. The CABS partners are working with the Government to addressthis
weakness.

89.          Progressagainst PRSC targets is being monitored using two framework
matrices. The first is Table 4 which is usedto monitor progress on the reformprogram
itself i.e. whether or not Government has met the prior actions for a particular operation


                                               40

andhow the reform program i s evolving. The second is Annex 6 which i s used for
monitoring progress against end-program outcomes. Annex 6 contains the monitoring
indicators, their baseline values, end-programtargets, and progress inthe intermediate
period.


                                    B. FiduciaryAspects

90.         While weaknesses remain, overall, the team is satisfied that the public
finance management system inMalawi is satisfactory to support this operation.

PublicFinancialManagement System

91.         Three Public Expenditure and FinancialAccountability (PEFA)
assessmentshave been conductedinrecent years, in2005,2006, and 2008. The 2008
assessment found that a number of improvements have been made since the 2006
assessment. Selected areas where improvementshave been made include transparency of
inter-governmental fiscal relations, oversight of fiscal risk from other public sector
entities, recording andmanagement of cash balances, debt and guarantees, effectiveness
of internal audit, quality and timeliness o f annual financial statements, and legislative
scrutiny of the annual budgetlaw. The assessment reported that regardless of progress
being made, weaknesses remain inexternal auditing, particularly, timely submission of
audit reports to Parliament andfollow-up, effectiveness o f payroll controls, and public
access to key fiscal information.

92.         Since the assessment was done, progresshas beenmade ina number of
areas. First, as discussed inthe section on progress under the PRSC-supportedreform
program, Government has taken steps to clear the audit backlog and i s on course to being
current soon. Second, again as reportedearlier, since the assessmentwas done (in
February), the Government undertaken an HRMIS review and a payroll audit.
Implementation o f recommendations from these exercises will help improve management
o f the payroll. Lastly, the Government i s planningto have a more organized and
coordinated approach to improving PFM.Inthis regard, a dedicated unitto coordinate
implementation o f the Public Finance and Economic Management reform agenda has
been created within the Ministry of Finance, and i s already operational. Further, with
support from development partners, particularly those that are providing budget support,
the PFEMunit is now working on a road map for developing a PFEMprogram that will
be supported ina more coordinate manner. Inthe interim, an existingPFEMaction plan
i s being updated to take into account some key findings from the 2008 PEFA.

93.         The 2004 Country Procurement Assessment Report (CPAR)found that
in2002, public procurement accountedfor 16.2 per cent of GDP,that corruptionin
procurement was widespread, capacity low and sanctionsfor corrupt practices were
not effective. The Government has, inresponse, attemptedto comprehensively address
these weaknesses. A new Public Procurement Act, based on internationalprocurement
standards became operational in2004 with the establishment of the Office o f the Director
o f Public Procurement (ODPP), headedby a Director and Deputy Director appointed by


                                               41

the President and approved by the Public Appointments Committee of parliament. ODPP
has policy, standards and monitoring functions and does not directly procure. It has
supervisory oversight of a decentralized procurement system that since 2006 has been
receiving intensive support from the World Bank, UNDPand USAID. This includes
training, by December 2007, o f almost 800 procurement staff of Internal Procurement
Committees (IPCs) and Specialized Procurement Units(SPUs) inministries and
departments; establishment of an ODPP Management Information System and website;
developing the capacity within ODPP to undertake procurement audits; establishing
ministry, department and agency prior review procurementthresholds based on capacity
as assessedby ODPP; establishment o f a referral system for mis-procurements identified
inthe ODPPprior review andprocurementmonitoringprocessesto the Ministry of
Finance and the ACB for investigation; and, facilitation of the establishment of a
professionalbody for procurementpersonnel. While challenges remain, there have been
significant advances inmovingthe public procurement systemtowards acceptable
standards.

Funds Flow Arrangements

94.     An offsite assessmentwas conducted inJuly 2001followed by update
assessments inJuly 2003 and November 2005. The 2005 update assessmentconcluded
that the RBMhad implemented many recommendations of the 2003 safeguards
assessment: (i)the external audit opinion included a second signature from anoffice ina
major financial center and the audit o f the 2004 financial statements was completed
within three months following the end of the year; (ii)task force hadbeen appointedto
                                                        a
review the implementationof InternationalFinancial Reporting Standards (IFRS), and
(iii) capacityintheInternalAuditDepartment(IAD)hadbeenstrengthened.The
     staff
IADnow verifies programdata reportedto the IMFwith the underlyingaccounting
records. However, the assessment also concluded that the role o f the IADinreviewing
data reported to the IMFcould be enhanced by the IADreviewing procedures associated
with the data reporting process.

                             C. Disbursement andAuditing

95.         Upon effectiveness of the financing agreement, expected inJune 2009, a
single tranche of SDR 20.lmillion (USD30 million equivalent) will be made available
to the Government of Malawi. The Grant will follow the Bank's disbursement
procedures for Development Policy Lending. Inparticular, the untied balance of
paymentshudget support will be disbursed against satisfactory implementation o f the
development policy program and not tied to any specific purchases andno procurement
requirements will be needed. It i s envisaged that there will be one more annual single-
tranche operation (PRSC-3), to support the implementation o f the ReformProgram.

96.         The proceeds of the Grant, at the request of the Government, will be
deposited by IDA into an account designatedby the Recipient and which forms part
of the country's official foreign exchange reserves. The local currency equivalent o f
the IDA Grant funds will be deposited inthe Malawi Government ConsolidatedAccount
(MG1Account) at the RBMand will go towards financing the Government budget.


                                             42

Through the Ministry o f Finance, the Recipient will provide within 30 days of receiving
the Grant proceeds, a written confirmation to the IDA when the amount has been credited
to the ForeignExchange Deposit Account andthe ConsolidatedAccount (MG1
Account). The Recipient will also ensure that all withdrawals from the Consolidated
Account (MG1Account) are for budgeted public expenditures. The recipient will also
ensure that foreign exchange reserves generated from this Grant are not used for items on
IDA'Snegativelist. Ifthe proceeds of the Grant are usedfor ineligible purposes as
defined inthe FinancingAgreement, IDA will require the Government to promptly upon
notice form IDA, refund an amount equal to the amount of said payment to IDA.
Amounts refunded to IDA upon such request shall be cancelled.

97*          The following arrangements support the requirements related to
fiduciary assurance:

        Foreignreserve account. The Government will acknowledge to IDA receipt of the
        money into the foreign reserve account and the crediting o f the amount inlocal
        currency to the ConsolidatedAccount. While no external audit will be required, it
        i s expected that the confirmation of receipt will be countersigned by the
        authorized signatories, who are the Secretary to the Treasury and the Accountant
        Genera1  .

        Public (Government) accounts. The Auditor General i s requiredby law to produce
        hisannual report to Parliament onthe public accounts within 6 months of the
        financial year-end. IDA will have access to these reports.

        Reserve Bank o f Malawi. The annual entity financial statements o f the Reserve
        Bankof Malawi, audited inaccordance with international auditing standards as
        promulgated by the International Federationo f Accountants, are publicly
        available.

                                D. Poverty andSocialImpact

98.          It is expected that the policy andinstitutional reforms being supported by
the operation will contribute towards the reduction of poverty. This section focuses
on those policies that have the potential to have the most significant positive as well as
adverse effects, andwhat the authorities are planningto enhance the positive effects and
mitigate the negative ones.

99.          Reforms being undertaken inADMARC through the setting up of
MAWTCO are intendedto help reduce poverty among ruralhouseholds. This is
because the main aim o f the reforms i s to ensure that ADMARC concentrates inareas
which are currently not being served by the private sector. As shown by the PSIA
undertaken in2004, it i s inthe rural areas that ADMARC marketing activities are needed.
Itis possible, however, that some areas may end uphavingreduced or no access to
marketing services as a result o f mistakes inthe rationalization process. As a mitigating
measure, ADMARC's monitoring and evaluation i s being strengthened to minimize the
possibility of areas which are neither served by ADMARC nor by the private sector.


                                              43

100.        The restructuring of ADMARC will inevitably leadto the retrenching of
significant numbersof staff. Careful attention has beenpaidto determining a severance
package for staff to be retrenched.

101*         The involvement of the private sector inthe fertilizer subsidy program is
also expectedto have a beneficialimpact on the poor. According to an evaluation
study of the 2006/07 fertilizer subsidyprogram, the participation of the private sector in
the sale of subsidized fertilizer improved availability of fertilizer inthe rural areas.
However, the same study also found that most private traders concentrated inareas which
were more easily accessible, and that some traders were accepting subsidy vouchers in
exchange for goods other than fertilizers and seeds. As outlined earlier, the Government
will be developing an inputmarket development strategy and actionplaninconsultation
with the private sector. It is expected that the strategy will among other things include
incentives for encouragingprivate traders to increase their network o f retail outlets.
Further, it is expected that reforms inADMARC will ultimately lead towards greater
rationalizationof ADMARC's operations such that its operations will be more
concentrated inoutlying areas.     ,


                                 E.Environmental Aspects

102.         The program ingeneral hasno direct environmental impacts. Inorder to
carefully assess environmental aspects o f the PRSC program, the team carried out a
formal environmental assessment in2007 using the DPL toolkit. The assessment
highlightedthat the PRSC supported reforms intobacco marketing could potentially put
significant pressure on the environment. It identified measures that the Government was
planningto put inplacethat could mitigate the potential negative effects, although
challenges were also highlighted. However, as indicated earlier, the PRSC program i s no
longer supporting reforms intobacco. Therefore,

103.         As part of the environmental assessment, the Bank also reviewed the
possibleimpact of PRSC-supported reforms inADMARC and agricultural
marketing, increased fertilizer use, and improvingthe cost of doing business, but
found that the negative environmental impacts of these reforms i s likely to be minimal.

                                   F.Risks andMitigation

104.       The program faces three mainrisks. The first is the macroeconomicrisk
emanating from recent events inthe world economy. The second i s a political risk,
emanating from uncertainty inthe outcome of the upcoming elections. The third i s the
implementationrisk, given the capacity constraints inGovernment.

105.       Although fertilizer, food, and fuel prices have recently been coming down,
they are still higher than normal, and have already put pressure on the fiscal and
balance of payments positions. Given that Malawi is currently implementing a large
fertilizer subsidy program and pursuinga heavily managed exchange rate, the projected
global economic slowdown and the subsequent deterioration interms o f trade are likely
to put further pressure on the fiscal and external balances. This could worsen the



                                               44

environmentfor private sector development, andhence underminePRSC supported
reformsthat aimat improving the functioning of agriculturemarketsthrough improved
participation of the private sector ininput and output markets.To mitigate the risk, the
Bankinconjunctionwith the IMFandother developmentpartners, will beengagedin
policy dialogue with the authoritiesonhow Malawi can dealwith suchrisks.

106.      Given uncertainty in the outcome of the M a y 2009 elections, the future of
some reforms supported by the program is at risk. Malawi goes to the polls on May
19,2009. Follow-up to some of the reforms inthe programwill dependon the political
landscapethat will emerge after the elections. To mitigate againstthis risk, the Bank will
utilize the leveragethat the common approachto budget support grouping has infacing
difficult policy issues with Government.

107.      The systemic problem of capacity constraints in Government continues to
be a risk to the program and is therefore likely to cause delays inthe
implementationof some of the reforms. To mitigate this risk, the Bank will provide
technical assistancewhere requiredusingresourcesfrom Bank investmentandTA
projects currently being implementedinareas also coveredby the PRSCprogram.
Furthermore, the team will work closely with other CABS donors indealingwith these
implementationrisks.




                                             45

                   ANNEX 1:LETTER OFDEVELOPMENTPOLICY

Telephone: 01789 355                                                 MINISTRY OF FINANCE
                                                                         P.O.BOX 30049,
                                                                         CAPITAL. CITY,
Telefax: 01789 173                                                        LDLONGWE3.
Telex: 44407




                                     MINISTER OFFINANCE

DAD/5/1/7/21                                                                   April 17*, 2009


Mr.MichaelBaxter
Country Director
Africa Region
The World Bank
1818 HStreet, NW
Washington, D.C. 20433

Dear Mr Baxter,

       MALAWI:LETTER OFDEVELOPMENTPOLICYFORTHE SECOND
                  POVERTYREDUCTIONSUPPORT GRANT (PRSC-2)

1.        On behalf of the Government of Malawi, Iwrite to request for the second Poverty
Reduction Support Grant (PRSC:2) of US$ 30 million equivalent from the International
Development Association (IDA) in support o f a policy and institutional reform agenda
whose framework has been provided for in the Malawi Growth and Development
Strategy (MGDS), Malawi's second poverty reduction strategy paper. The requested
financing will also help the Government of Malawi fill a financing gap that has been
created by an increase inthe global prices of fertilizers earlier inthe financial year.

2.        The proposed PRSC-2 will support policy and institutional changes in the
following areas: (i) agriculture; (ii) sector development; (iii) protection; and
                                      private                          social
(iv) economic governance. In agriculture, the reforms will continue to focus on
improving the functioning of markets, particularly to deepen maize markets through
facilitating the use o f grain storage warehouses by private traders. Further, PRSC-2 will
also support the strengthening o f input markets, through a performance assessment o f
private sector involvement inthe fertilizer subsidy program. The assessment i s critical to
designing a fertilizer subsidy program that strengthens the private sector. Inprivate sector
development, the reforms supported will include improvements in the operations o f the
Commercial Court that was established in 2007, as reflected through a decline in the


                                             46

length of time it takes to settle commercial disputes. Under social protection, attention
this year has been on implementing procedures to improve targeting o f the fertilizer
subsidy program. Finally, in the area of economic governance, the measures supported
aim at improving public financial management through introduction of a budget calendar,
review o f a payroll management system and the carrying out o f a personnel audit,
submission of outstanding audit reports to Parliament, and cabinet approval of a debt
management policy. More details on the proposedreforms to be supported under PRSC-
2 are set out inPart C of this letter.

A. RecentMacroeconomicPerformance

3.      Inspite of challenging internal and external environments, Malawi continues to
make significant progress inmaintaining macroeconomic stability. For the first time in
many years, the country has completed a full IMF sponsored PRGF program without
interruptions. The 6* and final review of the program was approved by the IMFBoard on
July 14, 2008. Inlight of recent exogenous shocks, we applied for a one year Exogenous
Shocks Facility (ESF) which was approved by the IMFBoard on December 3,2008. W e
intendto request a new three-year arrangement under the PRGFwhen the ESF expires

4.      The key feature o f our macroeconomic program has been fiscal consolidation
focused on reducing domestic debt inorder to create fiscal space for pursuingour poverty
reduction agenda, and crowding in the private sector. Further, our monetary and
exchange rate policies have been geared towards reducing inflation. Complemented by
good weather and a benign donor environment, we have seen these efforts yield positive
results. In 2008, the economy grew at 8.7 percent. While inflation was under pressure
from high oil and food prices earlier in the year, it remained in single digits, ending the
year at 9.9 percent. The average inflation for 2008 was 8.7 percent.

B.ProgressinImplementingthe Malawi GrowthandDevelopmentStrategy

5.      We are now in our third year o f implementing the second poverty reduction
strategy, the MGDS, which covers the period 2006 to 2011.7 The strategy's overall
objective i s to reduce poverty through economic growth and i s organized around five
thematic areas as follows: (i)    sustainable economic growth; (ii) protection and
                                                                         social
disaster risk management; (iii) development; (iv) infrastructure development; and
                                   social
(v) good governance.

6.      Every year we undertake a review of the MGDS to assess progress in the
implementation of the strategy. The first o f such reviews was for the fiscal year 2006/07
and was completed inearly 2008. The second was for the fiscal year 2007/08 andhasjust
been completed. Both reviews show that overall, good progress i s being made in
implementing the MGDS, as reflected in the findings o f the most recent welfare
monitoring survey which suggest that poverty may have declined to 40 percent, from
52.4 percent in 2004/05. The target for the MGDS i s for the rate to reduce to 30-35
percent by 2011.

 The first was theMalawiPoverty Reduction Strategy (MPRS) which coveredthe period2002-2005.


                                                47

C. Reformprogram

7.      In our Letter of Development Policy for PRSC-1, we highlighted details of a
reform program that could be supported under the different PRSCs in line with our
MGDS and your current Country Assistance Strategy. Iwould now like to provide an
update o f the reform program, which will include an account of measures already
undertaken inorder to achieve certain policy objectives, andplans for the future.

(i)Agriculture market reforms

8.      Our main goal in agriculture i s to achieve food security and increase the sector's
contribution to economic growth in order to make a noticeable dent on poverty. In this
regard, our main policy objectives are as follows: (i)   increasing agriculture productivity
through increased and improved input use, (ii)      ensuring food deficit households have
access to grain at affordable retail prices, (iii)
                                                ensuring farmers have access to markets at
fair and remunerative producer prices, (iv) reducing extremes in price and supply
variation through risk management, and (v) ensuring adequate supply of maize for the
strategic reserves for humanitarianuse.

Outputmarkets

9.      In output markets, Government efforts are focusing on ensuring that deficit
households have access to food at affordable retail prices, ensuring that farmers have
access to markets at fair and remunerative producer prices, and reducing extremes in
price and supply variation. Inthis regard, we believe that the private sector has a critical
role to play inhelping us achieve these objectives. Therefore, the main policy thrust will
be to encourage greater participation of the private sector in output markets. Increased
private sector investment in trading will improve availability o f markets. Further, we
believe that increased competition amongst private traders should result in better prices
for farmers and lower consumer prices for food-deficit households.

10.     Given the critical importance of ensuring food security for Malawians,
Government policies on output markets have focused on maize, the staple food crop. In
this regard, the year 2008 was a particularly challenging one for us inthe maize markets.
During the first part of the year, which is also the lean period, there were reports of acute
shortages in several parts of the country, in spite of registering a good harvest the
previous year. Although every year prices tend to rise during this period, they were
unusually high for a normal year. Having already exported around 300, 000 metric tons
of maize, we decided to take a cautious approach and introduced a temporary export ban
on the export o f maize. We had hoped to lift the ban during the harvest season, but the
situation did not improve significantly. Unlike in many other years, there was no
sustained drop inprices inthe post-harvest season. Prices started rising sharply and as the
market reacted to uncertainty in world prices, it reached unprecedented levels. It was
clear in our view that the market had over-reacted, and that the price increases were
driven mostly by speculation about food scarcity following sharp rises in global food



                                             48

prices. We feared that if not contained, these prices would translate into significantly very
highconsumer prices duringthe lean season, makingthe main staple food inaccessible to
