                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 31719




                             IMPLEMENTATION COMPLETION REPORT
                                              (SCL-41060)

                                                  ON A

                                                  LOAN

                               IN THE AMOUNT OF US$105.0 MILLION

                                                 TO THE

                                              INDONESIA

                                                 FOR A

                                  RAILWAY EFFICIENCY PROJECT




                                              June 29, 2005




Transport Sector Unit
East Asia and Pacific Region




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

          CURRENCY EQUIVALENTS

  (Exchange Rate Effective As of December 31, 2004)

            Currency Unit = Indonesian Rupiah (Rp)
              Rp 1 million = US$ 107.65
                 US$ 1.00 = Rp 9,290



                  FISCAL YEAR
            January 1 to    December 31

     Loan Amount :
     ·                                           US $ 105,000,000
                                                 US $ 85,200,000
     Original                                    US $ 19,800,000( SLA ) Out of the US $ 105
         On GOI's Account                        millions, US $ 19,8 million is lended through by
         On Perumka/PT.KA Account                GOI/MOF to Perumka/PT.KA, named as
     ·                                           Subsidiary Loan Agreement (SLA), where
                                                 Perumka/PT.KA acts as the Executing Agency.
     Revised 1 (December 2, 1999)                This sum is not changed until the closing of the
     ·                                           Loan.
                                                 US $ 85,000,000
     Revised 2 (September 27, 2002)              US $ 57,625,000

     Loan Category (after revision ­ January 30,
     2003)                                       US $ 15,200,000
     (1) Civil Works (Jkt - Bdg Corridor)        US $      200,000
     (2) Civil Works (Loco Unit Exchange)        US $       0
     (3) Jkt-Bad Corridor Signal
     (4) Equipment and Materials                 US $ 17,360,000
         (a) for part B and C of the project     US $   18,670,000 ( SLA )
         (b) for part D of the Project
     (5) Consultant Services                     US $    850,000 ( SLA )
         (a) for part A, D , E1 and E2 of the    US $ 4,300,000
         project                                 US$    1,095,000
          (b) for part B and C of the Project
    Unallocated




                                              - 24 -

9.2.2     Project Disbursement

     PART     Currency     ACTUAL               IBRD             TOTAL
                          CONTRACT           FINANCING      DISBURSEMENT
                            VALUE
                              GOI              LOAN       (Excl.VAT)GOILOAN
                                                                    %
  Part A         USD                   0           78,232                  71,120
                 IDR                   0     958,792,208             871,629,2800
                                                                          071,120
                                                                 864,705,35999.54
Part B           USD                   0        9,655,629               8,777,845
                 IDR      46,408,774,309     163,103,302,         148,275,729,928
                                                      921  46,364,456,6758,676,08
                                                                                9
                                                            148,159,823,49399.55
Part C           USD                   0        5,212,585               4,738,714
                 IDR                   0     67,115,125,0         61,013,750,0000
                                                       00              04,269,227
                                                               3,208,502,29099.98
Part D           USD               9,485       19,933,612              18,121,466
                 EUR                              288,714                 262,467
                 IDR         518,297,600     10,100,278,1      9,182,071,0758,622
                                                       83
                                                           515,357,72118,119,127
                                                                          262,467
                                                               9,131,694,37899.96
Part E           USD                   0          773,518                 703,198
                 IDR                   0     1,932,602,33          1,756,911,2130
                                                        4                0669,978
                                                               1,638,088,85694.83
TOTAL            USD               9,485       35,653,576              32,412,342
                 EUR                              288,714                 262,467
                 IDR      46,927,071,909     243,210,100,   221,100,091,4968,622
                                                      646
                                                           46,879,814,39632,274,1
                                                                               48
                                                                          262,467
                                                            220,796,309,37699.70
     1 US$ = Rp. 9.000
     1 Eur = Rp. 9.000




                                       - 25 -

                                                FINANCIALPOSITION
                                              BASEDONLOANRECIPIENT
                        60,000,000




                        50,000,000




                        40,000,000



                     $

                      US30,000,000




                        20,000,000




                        10,000,000




                               -
                                      GOI-MOC                   SLA-PTKA      TOTAL

   BUDGET                             37,875,000                19,800,000    57,675,000

   CONTRACTED(fixedexchangerate)      37,518,537                19,722,949    57,241,486

   Disbursed(basedonfixedexchange)    37,361,764                19,707,863    57,069,628

   Replenished(actualexchangerate)    37,842,784                19,781,731    57,624,515

   BALANCE                             32,216                    18,269        50,485

t




                                                 - 26 -

                        FINANCIAL POSITION BASED ON PROJECT PART


                     70,000,000



                     60,000,000



                     50,000,000



                     40,000,000
  $

   US

                     30,000,000



                     20,000,000



                     10,000,000



                            -
                                                                                       Part E
                                 PartA (Policy PartB(Jak-Bd PartC(Track Part D (Loco
                                  Reform)         corridor)  maintsyst) maintsyst)   (Institutional  TOTAL
                                                                                        Dev.)

CONTRACTEDloanprotion-fixedrate   167,968       25,252,926   11,518,020 19,404,163     898,411      57,241,486

DISBURSED(fixedexchangerate9.000) 167,287       25,138,291   11,515,833 19,396,227     851,988      57,069,628

REPLENISHED-actualexchangerate    169,801       25,087,262   12,037,600 19,466,304     863,548      57,624,515




                                              - 27 -

                                                             FINANCIAL POSITION
                                               BASED ON DISBURSEMENTCATEGORY

             20,000,000


             18,000,000


             16,000,000


             14,000,000


             12,000,000


          US$10,000,000


              8,000,000


              6,000,000


              4,000,000


              2,000,000


                     -
                                                                                                (4)(b) Equip.and       (5)(a) Cons.services (5)(b) Cons.services
                          (1) Civil works for Jak. (2) Civilworksforloc. (4)(a) Equip.and
                              BDCorridor              Unit Exch.-SLA    material for part B & C Material for part D - forpartsA,DandE(1) - forpartB,C,E(2)&
                                                                                                       SLA                     SLA                  E(4)

Budget                        15,200,000                 200,000            17,360,000             18,670,000                 850,000             4,300,000

contracted-fixedrate-9.000    15,315,378                 201,733            17,361,686             18,672,358                 848,858             4,841,473

disbursed-fixedrate-9.000     15,313,512                 201,733            17,319,286             18,672,358                 833,772             4,728,966

Replenished-actual rate       15,248,502                 218,784            17,856,828             18,734,905                 828,042             4,737,454




                                                                     - 28 -

9.3    Lessons Learned

9.3.1  Responsibility as Bank Borrower

           The loan is soft and for a long period, but the implementation is very tight, due to Bank policy
           implementing its process approach. Plenty covenants must be obeyed and fulfilled by GOI and
           PT KA, and in some cases not fully under control of the policy maker, such as the PSO, IMO,
           TAC budget arrangement, so that up to the closing of the loan, the agreed mechanism (rules) is
           not fully implemented. In some cases, the borrower feel as if haunted by the lender.

           On the other side, due to the deep involvement (penetration) of the Bank, some difference of
           opinions (friction) between the Bank and the Borrower were happened. To mention as an
           example: the KA-Clips case. GOI and PT.KA declared that the KA-Clips rail fastening is
           technically legalized to be installed on the PT.KA tracks. The Bank, however, will not legalize
           (and will not bare the cost of) the installation if the clips is not Internationally certified, but will
           support the installation in sidings only.

9.3.2  Internal Borrower's Problem

a.     Functional Problem
         Although the executing organization for implementing the REP is good, but in some extent, parts
         of the organization were not functioning well as regulated in the MOC (establishment) Decree.
         This was happened due to the fact that not all related officials master fully the stipulations and
         covenants stated in the Goals & Policies, SAR, Loan Agreement and Project Agreement which
         were agreed by GOI and the World Bank, and become the basis for executing the project.
b.     Physical Component
         Law 13/92 stipulated that the infrastructure is owned by the Government. Based on this
         principle, the infrastructure development and construction must be processed through the owner
         (proposed by the Project Manager, discussed in PT KA Board of Directors, proposed to DGLC,
         discussed to MOC and to Bappenas). This is time consuming. Based on the experience, DGLC
         implemented some shortcut steps and succeeded in making the process faster than before.

c.     Non Physical Component
         The consistency in the Government decision is low. As an example : the PSO, IMO, TAC budget
         arrangement was agreed by three Ministers and three Director Generals, but the implementation
         is not following the agreed rules fully, due to the change in the related Government officials. The
         TAC as stated in the Goals & Policies will be applied in line with the Road User Charges. The
         RUC is not applied yet, but the TAC is applied.

9.4    Sustainability of Railway Development

    The sustainability will depend on:
    ·  legal basis of the government policy to develop the railway. The existing document is the Goals &
       Policies, which has weakness in the format as a legal document and need to be renewed and
       published as a stronger document
    ·  strong commitment on the related officials in the Government and the company. The commitments
       to implement the Government Policy must be possessed by all related officials, materialized by
       strong support in the implementations


                                                    - 29 -

    ·   consistency in the implementation
    ·   availability of funds needed

    These factors should be developed for the sustainability of the railway transport sub-sector
    development

9.5     Conclusions

a.      The REP Benefit for the Railway Transport Sub-sector Development

        As a Policy Reform Project, REP is successful in introducing the change in the railway
        management. To be mentioned among others are :
        -     the mind set change, where most of related officials are now aware that the railway company
              must be handled as a service business, and that the business must be done not as usual.
        -     repositioning of both the Government (as owner and regulator) and the railway company as
              operator, with clear relationships, administratively and financially.
        -     although still not fully well applied, the PSO, IMO, TAC budget arrangement is now familiar
              and become a model for public sector services.



b.      The Follow Up

        The REP is actually not fully completed yet, both in the Non Physical Component and in the
        Physical Component. Up to the closing of the related funding from the Loan, the Non Physical
        (Policy Reform) is just reaching the decision and preparation for implementing the planned
        Organization Structure, which planned to be in full operational on year 2006.

        Based on past experience, the consistency of implementation needs to be guided and monitored by
        the policy makers, and escorted by experience professionals.

        On the Physical part, some cancelled packages need to be thought the possibility of execution to
        complete the development plan.

(b) Cofinanciers:


(c) Other partners (NGOs/private sector):


10. Additional Information




                                                      - 30 -

Annex 1. Key Performance Indicators/Log Frame Matrix



                                                                            Base       Year            Actual
No   Objectives                 Indicator                      Unit         Year       2002
                                                                            1995      target     2003  2004   2005
                                                                           [SAR]      [SAR]

 1  Policy                                               % completed on
    Reform          a. Action Plan Implementation        schedule           n.a.

    Capital

 2  Investment      a. Annual revision of                submitted on
    Rationalizat    infrastructure investment plan       time               n.a.

    ion
                    b. Financial evaluation of
                    Perumka investment projects          Rp billion         n.a.
                    grater than

 3  Operational     a. Loco availability at Bandung
    Performanc      and Semarang                         % available         80         85       81.3   91     91

    e               b. Loco availability at other
                    Java depots                          % available        82.3        85       83.7   90     90

                    c. Java main track kilometers
                    with temporary speed                 Unit per day        35         30        80    65     65
                    restrictions
                    d. Java main track kilometers
                    with track quality below             km                 960         890     1258.3 1007.6 742.5
                    standard
                    e. Total Perumka Labor
                    Productivity                         1000TU/Person      520         825      612    648    700


                    f. Java locomotive fleet             a. 1000TU/ALD      187         330      199    213    279

                    utilization                          b. km per day      350         570      650    664    800

                    g. Java intercity coach fleet
                    utilization                          1000TU/ACD          35         53        35    34     38

    Financial
 4  Performanc      a. Self-financing ratio              Decimal ratio                  0.4      4.91   7.36   5.73
    e
                    b. Debt service coverage             Decimal ratio                  2.1      3.16   1.82   1.82

                    c. Return on net assets              %                               5       0.06   0.13   0.15

 5  Jakarta -       a. Peak period capacity              No. trains per
    Bandung         available                            hour                 3          5        6      6      7

    Corridor
    Performanc      b. Peak period capacity utilized     No. trains per      2.5         4        5      5     6.5
    e                                                    hour

                    c. Passenger & freight train
                    delays                               Minutes per day

                    during
                    construction/implementation

 6  Quality of      a. Java passenger train
    Service         punctuality                          % of trains         35         45        46    48     50

                    (trains less than 15 minutes late)   operated
                    b. Java container train
                    punctuality                          % of trains         25         35        40    42     43

                    (trains less than 30 minutes late)   operated



   TU = Traffic Unit          ALD = Available Loco Day                  ACD = Available Coach day




                                                      - 31 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                          Appraisal    Actual/Latest   Percentage of
                                                          Estimate      Estimate        Appraisal
                        Component                         US$ million   US$ million
1. Policy Reform                                             4.30            0.17               4
2. Jakarta-Bandung Corridor                                121.30          98.40             81.1
3. Track Upgrading and maintenance system                   37.50          12.00               32
4. Locomotive unit exchange maintenance system              15.00          19.50              130
5. Institutional Development                                 4.00            0.86            21.5

Total Baseline Cost                                        182.10         130.93
 Physical Contingencies                                     12.60                            71.9
 Price Contingencies                                        12.70                            63.1
                         Total Project Costs               207.40         130.93
                   Total Financing Required                207.40         130.93


Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                                    1
                                               Procurement Method
    Expenditure Category           ICB             NCB                2       N.B.F.     Total Cost
                                                               Other
1. Works                          24.10             3.00         0.00         13.40        40.50
                                  (7.20)           (1.80)      (0.00)         (0.00)       (9.00)
2. Goods                          85.70             0.00         0.10         62.20        148.00
                                 (83.50)           (0.00)      (0.10)         (0.00)      (83.60)
3. Services                        0.00             0.00        15.50         0.00         15.50
                                  (0.00)           (0.00)      (12.40)        (0.00)      (12.40)
4. Land Acquisition and            0.00             0.00         0.00         0.90          0.90
Resettlement
                                  (0.00)           (0.00)      (0.00)         (0.00)       (0.00)
   Total                         109.80             3.00        15.60         76.50        204.90
                                 (90.70)           (1.80)      (12.50)        (0.00)      (105.00)




                                                - 32 -

   Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                                    1
                                                          Procurement Method
         Expenditure Category               ICB               NCB                      2         N.B.F.         Total Cost
                                                                                Other
    1. Works                                12.78              7.57              0.23             0.00             20.58
                                           (10.02)            (5.24)            (0.20)            (0.00)           (15.46)
    2. Goods                                35.95              0.57              0.07             68.13            104.72
                                           (35.95)            (0.57)            (0.07)            (0.00)           (36.59)
    3. Services                             3.96               0.25              1.36             0.00              5.57
                                           (3.96)             (0.25)            (1.36)            (0.00)           (5.57)
    4. Land Acquisition and                 0.00               0.00              0.00             0.07              0.07
    Resettlement
                                           (0.00)             (0.00)            (0.00)            (0.00)           (0.00)
        Total                               52.69              8.39              1.66             68.20            130.94
                                           (49.93)            (6.06)            (1.63)            (0.00)           (57.62)

     1/Figures in parenthesis are the amounts to be financed by the Bank Loan. All costs include contingencies.

     2/Includes civil works and goods to be procured through national shopping, consulting services, services of contracted staff
       of the project management office, training, technical assistance services, and incremental operating costs related to (i)
       managing the project, and (ii) re-lending project funds to local government units.



Project Financing by Component (in US$ million equivalent)
                                                                                                       Percentage of Appraisal
        Component                   Appraisal Estimate                  Actual/Latest Estimate
                                Bank        Govt.        CoF.         Bank         Govt.      CoF.       Bank     Govt.     CoF.
1. Policy Reform                3.41         0.85         0.00        0.17         0.00       0.00        5.0      0.0       0.0
2. Jakarta-Bandung             44.93        14.18        62.20       25.09         5.15      68.13       55.8      36.3    109.5
Corridor
3. Track Upgrading and         25.02        12.53         0.00       12.04         0.00       0.00       48.1      0.0       0.0
maintenance system
4. Locomotive Unit             13.09         1.89         0.00       19.47         0.01       0.00       148.7     0.5       0.0
exchange maintenance
system
5. Institutional                3.18         0.79         0.00        0.86         0.00       0.00       27.0      0.0       0.0
Development




                                                           - 33 -

Annex 3. Economic Costs and Benefits

 A.   Economic Appraisal

  An economic analysis was carried out, and presented in the SAR, for three of the project's components:
  the Jakarta-Bandung Corridor, the track maintenance system and the locomotive exchange maintenance
  system. The analysis compared the situation with the project improvements to the situation without
  any project improvements. The two situations are typically called the "with the project case" and the
  "without the project (or base) case" respectively. The original economic returns in the SAR and the
  re-estimated returns for the three components are given in Table A3.1 below:

                             Economic Net Present Value in SAR and ICR

                                                             ENPV                ENPV
                     Project Component                  (1996 RP billion)    (1996 RP billion)
                                                        [SAR Estimate]        [ICR Estimate]
                     Jakarta ­ Bandung Corridor                81                  (77)
                     Track Maintenance System                 228                  Zero
                     Locomotive Exchange                       39                   21
                     Maintenance System



                        Table A3.1: Economic Net present Value In SAR and ICR

                                                              ENPV              ENPV
                         Project Component               (1996 RP billion) (1996 RP billion)
                                                         [SAR Estimate]     [ICR Estimate]
                         Jakarta ­ Bandung Corridor            81                 (77)
                         Track Maintenance System              228               Zero
                         Locomotive Exchange                   39                  21
                         Maintenance System



  The re-estimation of the economic returns typically involves using actual cost figures for the project
  while also updating its benefits based on what has materialized in the short period since completion.
  One can argue that the base case for this project should also be adjusted to reflect the economic
  impacts of the Asian Crisis. This would indeed provide a sound reference point. However, our
  objectives in carrying out this exercise are a) to determine whether the investment remains
  economically viable and b) which deviations from the original assumptions and projections have had
  the largest impact on the change in the project's outcome. Consequently no changes were made to the
  base case.

  1. The Jakarta Bandung Corridor

  In the original estimation, this component had an ENPV of 81 billion Rupiah in 1996 prices and an
  EIRR of 15%. When re-estimated for the ICR, the economic returns were negative with an ENPV of
  minus 77 billion Rupiah (in 1996 prices). Table A3.2 presents the changes in the key variables that
  have led to the sharp drop in economic returns.




                                                    - 34 -

               TableA3.2DifferenceBetweenSARandICREstimationsforKeyVariables
                                                        PresentValuein1996billionRp
                                                     SAR      ICR     Difference(ICR-SAR)
            Investments
               Signaling&Telecom                     131       121              (10)
               Track&Bridge                           60       15               (45)
               RollingStock                           28       10               (18)

            Costsassociatedwithpassengeruse/1       (298)      (88)             210
            Costsassociatedwith freightuse/1         (25)       0                25
            Totaldifference/2                                                   162
           1.Vehicleoperatingcosts,passengertimeandroadcosts(congestion,pollutionandaccidents)
           2.Thisisthetotaldifferenceforthevariablesinthistableonly.Othervariablescontributesmall
           differences.


The main economic benefit of this corridor upgradation is the time and vehicle operating cost savings.
There are also additional benefits due to the reduction in accident rates and pollution. All benefits are a
direct function of the number of car users who switch to rail as a result of the project. In the original
estimation, rail passenger traffic was projected to grow at 8% per annum and capacity of the railway
corridor was projected to be reached by 2003. Consequently any incremental traffic could only be
accommodated by road. However, and largely due to the 1997 Asian crisis, maximum capacity for the
rail line has not been reached yet and is projected to be reached by 2008 and PTKA has revised
passenger growth projections down from 8% to about 5%. As a result, the projected number of
executive and business class passengers in 2020 dropped from 11.1 million to 7.2 million. The 8%
annual growth assumption was plausible given the annual growth rate between 1987 and 1995 was
9.4%. Table A3.3 shows the difference between the original and the revised projections of the number
of executive and business class passengers on the Jakrarta Bandung Corridor.

                         Table A3.3: Original and Revised Passenger Projections
                                               (millions)

                     Year         No. of          Actual/revised      Difference
                               Passengers      projections of No. of
                               as projected    Passengers (ICR)/2
                                in SAR/1



                     2002          3.5                 3.2                -0.3
                     2003          3.8                 3.1                -0.7
                     2004          4.1                 3.3                -0.8
                     2005          4.4                 3.6                -0.8
                     2006          4.7                 3.5                -1.3
                     2007          5.1                 3.6                -1.5
                     2008          5.5                 3.8                -1.7
                     2009          6.0                 4.0                -2.0




                                                 - 35 -

                       2010          6.5                 4.2                  -2.3
                       2011          7.0                 4.4                  -2.6
                       2012          7.5                 4.6                  -2.9
                       2013          8.1                 4.9                  -3.3
                       2014          8.8                 5.1                  -3.7
                       2015          9.5                 5.4                  -4.1
                       2016          10.3                5.6                  -4.6
                       2017          11.1                5.9                  -5.2
                       2018          11.1                6.2                  -4.9
                       2019          11.1                6.5                  -4.5
                       2020          11.1                6.8                  -4.2
                       2021          11.1                7.2                  -3.9
                                                 Source: SAR
                                                 Source: PTKA actual figures and revised projections


  Another contributing factor to the drop in the economic benefits is the sharp decline in container traffic
  from 435 thousand tons in year 2002 to about 171 thousand tons in 2003 (largely due to a 130% tariff
  increase). At present, there is plenty of capacity for container movements on the rail corridor and
  achieving the benefits of the projected increase in container traffic through 2020 would not have
  required the upgradation

  Finally, as Table A3.2 shows, the relative drop in ridership is significantly larger than that of the
  ENPV. While the difference between the ENPVs estimated in the SAR and for the ICR is about 162
  billion 1996 Rupiah, the benefits dropped 235 billion 1996 Rupiah. The savings in the cost of civil
  works and the signaling system coupled with the lower quantities of rolling stock required (due to
  slower growth of traffic) reduced the difference by about 73 billion Rupiah.

2. The Track Maintenance System

The focus in the estimation of the economic benefits was the establishment of the maintenance system, an
objective that did not materialize (see Section 4.2.3). Under these component, the project also supplied
rail parts. The Bank's assessment was that these parts would be the minimum necessary and would be
carried out with or without the project. Consequently, there is no difference between the "without the
project" case, typically known as the base case and the project case and the ENPV is zero for both
components. Potential savings from procurement under ICB or an increase in cost incurred in preparing,
tendering, and evaluating bids could have resulted in marginal positive or negative impacts.

3. The Locomotive Unit Exchange Maintenance System

The objective of the new system was to increase maintenance efficiency and to reduce the down time of
locomotives consequently increasing their availability and productivity. The SAR estimated that a) on
time maintenance rather than maintenance at time of component failure, b) the use of readily available
exchange components and c) the reduction in the frequency of locomotive maintenance would result in
annual savings equivalent to adding 10, 14 and 4 locomotives respectively. These benefits were assumed
to be generated gradually over a 6 year period after which they would remain constant. The ENPV and
EIRR for the maintenance system were estimated in the SAR at 39 billion 1996 Rupiahs and 26.3%
respectively.

The ENPV and the EIRR estimated for the ICR were 21 billion 1996 Rupiah and 18.5% respectively.


                                                  - 36 -

The difference is due to an increase in cost of about 11.9 billion 1996 Rupiah (see Section 5.4) and a
reduction in benefits. The savings generated from on time maintenance and the reduction in scheduled
maintenance were smaller than those projected in the SAR. The gross benefits expressed as additional
locomotives dropped from 28 in the SAR to 24 in the ICR. Table A3.4 shows the savings expressed as
additional locomotives as estimated in the SAR and the ICR broken down by source.


                          Table A3.4: Savings expressed as additional locomotives

                                                                  SAR          ICR
                         On time maintenance                        10          7.5
                         Use of readily available exchange          14          15
                         components
                        Reduction in maintenance frequency          4           1.5
                        Total                                       28          24



B.    Financial Appraisal

1. The Jakarta Bandung Corridor

The financial returns for this component as estimated in the SAR are marginally negative at a discount
rate of 12% (FNPV of about minus 10 billion 1996 Rupiah) and an FIRR of 11.7%. However, this
variable serves as a descriptive statistic and not a decision criterion as it was clear that the project
investments in the corridor were not going to be financed by the private sector. From financial and fiscal
perspectives, the important question is with respect to the financial sustainability of the investments in the
corridor (availability of resources for maintenance and operation) but this is necessarily linked to the
overall financial performance and reforms of PTKA (see Section 4.4.1).

To obtain a general sense of how the financial returns have changed after implementation, a re-estimation
using price and passenger growth projections provided by PTKA was carried out. It shows a sharp
decline in the financial returns to the investment. The sharp drop is due to two main reasons: lower
traffic volumes and tariffs. The present value of the incremental revenues as projected in the SAR was
375 billion 2001 Rupiahs compared to 190 billion 2001 Rupiahs as re-estimated in the ICR. The
downward revision of the projected demand and the slow growth over the past few years is discussed in
Section 4.3.1 above. With respect to projected tariff rates, real prices were held constant throughout the
analysis period in the estimation in the SAR. However, real tariffs declined under PTKA's projections.
Adjustment of the nominal tariffs projected by PTKA through 2021 for business and executive classes
lags well behind an assumed average annual inflation rate of 6%. By 2021, the projected tariff for the
executive service will be less than 60% of its real value in 2002 (see Figure A3.1 below). Further
contributing to the negative financial returns, although to a smaller degree, is the fact that container
traffic dropped significantly in 2003 and has not recovered (see Section A.1).

It is important to keep in mind that the financial analysis conducted for this project does not address the
commercial viability of the entire corridor, but rather the financial return on a particular investment to
upgrade the corridor.

   Figure A3.1: Real tariff projections (in 2002 Rupiah) used in SAR and in ICR for the Executive
                                               Class -Argo Gede


                                                    - 37 -

80000

70000

60000
50000

40000
               Executive Class price
30000          projections (SAR)
20000          PTKA revised price
10000          projections/Actual
   0


    2002 2004 2006  2008   2010  2012 2014 2016 2018 2020




                              - 38 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty                 Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)         Implementation Development
                   Month/Year  Count           Specialty                        Progress       Objective

 Identification/Preparation
              12/15/1993                2    Engineer (1), and Economist (1)       S               S
              09/15/1994                4    Engineer (1), Economist (1) and       S               S
                                             Financial Analyst (1)
              04/18/1995                5    Transport Economist (2),              S               S
                                             Financial Specialist (1),
                                             Railway Engineering (1),
                                             Consultant (1) and Railway
                                             Financial Specialist (1)
              07/10/1995                1    Railway Specialist (1)                S               S

 Appraisal/Negotiation
              01/22/1996                8    Railway Specialist (1),               S               S
                                             Consultant (1) Transport
                                             Economist, (1) Economist
                                             (1), Financial Analyst (1),
                                             Social Specialist (1),
                                             Safeguards Specialist (1),
                                             and Engineer (1)
              03/18/1996                1    Railway Specialist (1)                S               S
              07/15/1996                4    Resettlement Specialist (1),          S               S
                                             Transport Specialist (1) and
                                             Transport Economist (2)




 Supervision

              03/18/1997                4    Transport Economist (1),              S               S
                                             Financial Specialist (1),
                                             Transport Specialist (1), and
                                             Railway Specialist (1)
              10/28/1997                4    Transport Economist (1),              S               S
                                             Financial Specialist (1), Sector
                                             Coordinator (1), and Railway
                                             Specialist (1)
              05/08/1998                3    Transport Economist (1), Sector       U               S
                                             Coordinator (1), and Railway
                                             Specialist (1)
              11/11/1998                3    Transport Economist (1), Sector       U               S
                                             Coordinator (1), and Railway
                                             Specialist (1)
              06/17/1999                1    Transport Economist (1)               S               S
              09/14/1999                3    Engineer (1), Transport Sector        S               S
                                             Coord (1), and Sr.Railway




                                              - 39 -

                                            Specialist (1)


               09/08/2000              4    Engineer (1), Financial               U    S
                                            Analyst/Sect (1), Institution
                                            Specialist (1), and Land
                                            Resettlement Specialist (1)
               05/10/2001              3    Engineer (1), Financial/              S    S
                                            Restructuring Specialist (1), and
                                            Land/Institutional Specialist (1)
               12/11/2001              3    Engineer/Implementation               U    S
                                            Speciaist (1), Financial
                                            /Restructuring Specialist (1), and
                                            Financial Specialist (1)
               06/25/2002              3    Construction/Procurement              U    U
                                            Specialist (1), Financial
                                            Specialist (1), and Restructuring
                                            Specialist (1)
               11/01/2002              1    Infrastructure Engineer (1)           U    U
               6/18/2003               3    Financial/Restructing                 U    U
                                            Specialist(1); Transport
                                            Specialist (1); Infrastructure
                                            Engineer (1)
               6/14/2004               1    Infrastructure Engineer (1)           U    U
               11/08/2004              1    Infrastructure Engineer (1)           U    U

 ICR
               4/ 2005                2      Engineer (1), and                    U    U
                                             Economist (1)



(b) Staff:

       Stage of Project Cycle                Actual/Latest Estimate
                                 No. Staff weeks                     US$ ('000)
  Identification/Preparation           127.9                              503.5
  Appraisal/Negotiation                 26.5                              144.0
  Supervision                           99.7                            1,234.8
  ICR                                     5.2                              25.9
  Total                                259.3                            1,260.7




                                            - 40 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 41 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 42 -

Annex 7. List of Supporting Documents

Country Assistance Strategy for Indonesia. World Bank Report No. 13988-IND. February 27, 1995.

Country Assistance Strategy for Indonesia. World Bank Report No. 16691-IND. June 13, 1997.

Staff Appraisal Report, Republic of Indonesia, Railway Efficiency Project. World Bank Report No.
15646-IND. October 17, 1996.

Loan Agreement (Railway Efficiency Project) between Republic of Indonesia and International Bank for
Reconstruction and Development. Loan Number 4106

Project Agreement (Railway Efficiency Project) between International Bank for Reconstruction and
Development and Perusahaan Umum Kereta API (PERUMKA). Loan Number 4106.

Project Completion Report. Railway Technical Assistance Project. Loan No. 2891-IND. World Bank
Report No. 13194-IND. January 19, 1995.

World Bank Aide Memoires and Project Status Reports (1995 - 2004).




                                                  - 43 -

                                                                                                                                                                                      110°13'

                                                                                                                                                                             INDONESIA
                   SUMATERA                                                                                                                                         RAILWAY NETWORK
                                                              J a v a                                     S e a                                                                JAWA

                                                                                                                                                                      JAKARTA-BANDUNG CORRIDOR IMPROVEMENT COMPONENT

                                                                                                                                                                      LOCOMOTIVE UNIT EXCHANGE SYSTEM
                                          Merak
                                                                                                                                                                      SELECTED CITIES
                                                                   JAKARTA
                                                                                                                                                                      NATIONAL CAPITAL
                                                                                      Bekasi
                                                                                                                                                                      RAILROADS
                                                                             Manggarai             Cikampek
