                                      Document of
                                 The World Bank

                                                       Report No.: 62433


               PROJECT PERFORMANCE ASSESSMENT REPORT




                        UNITED REPUBLIC OF TANZANIA

                    SECOND INTEGRATED ROADS PROJECT

                               (CREDIT NO 2598-TA)

                 CENTRAL TRANSPORT CORRIDOR PROJECT

                               (CREDIT NO 3888-TA)



                              REPUBLIC OF UGANDA

    ROADS SECTOR INSTITUTIONAL SUPPORT TECHNICAL ASSISTANCE
                            PROJECT

                               (CREDIT NO 2987-UG)

                  ROADS DEVELOPMENT PROGRAM PHASE I

                               (CREDIT NO 3267-UG)

                  ROADS DEVELOPMENT PROGRAM PHASE II

                               (CREDIT NO 3544-UG)




                                      June 21, 2011


Public Sector Evaluation Department
Independent Evaluation Group
Currency Equivalents (annual averages)

TANZANIA

Currency Unit = Tanzania Shilling (TZS)

1994                 US$1.00              TZS 527.76
1995                 US$1.00              TZS 573.84
1996                 US$1.00              TZS 595.00
1997                 US$1.00              TZS 618.62
1998                 US$1.00              TZS 660.22
1999                 US$1.00              TZS 748.79
2000                 US$1.00              TZS 803.66
2001                 US$1.00              TZS 887.35
2002                 US$1.00              TZS 994.12
2003                 US$1.00              TZS 1062.81
2004                 US$1.00              TZS 1112.82
2005                 US$1.00              TZS 1150.30
2006                 US$1.00              TZS 1286.25
2007                 US$1.00              TZS 1270.24
2008                 US$1.00              TZS 1221.70
2009                 US$1.00              TZS 1344.95

UGANDA

Currency Unit = Uganda Shilling (UGX)

1997                 US$1.00              UGX 1087.52
1998                 US$1.00              UGX 1246.53
1999                 US$1.00              UGX 1472.24
2000                 US$1.00              UGX 1655.10
2001                 US$1.00              UGX 1787.93
2002                 US$1.00              UGX 1737.84
2003                 US$1.00              UGX 1844.62
2004                 US$1.00              UGX 1807.11
2005                 US$1.00              UGX 1777.27
2006                 US$1.00              UGX 1846.82
2007                 US$1.00              UGX 1741.23
2008                 US$1.00              UGX 1736.43
2009                 US$1.00              UGX 2049.66
Abbreviations and Acronyms

AfDB       African Development Bank

Relevance of design

31.      Overall, the design was modestly relevant to achieving the objectives. The road
component focused on improving road condition in the critical central corridor and on
road management capacity. The rail component was focused on assisting the Government
to award a concession to the private sector. Despite the alleged urgency of addressing the
critical state of the railways, the decision to combine the road and other components with
the rail concession in one project, however, is questionable. While this was justified by
reducing Bank transaction costs, the decision to have one composite project (covering
roads, airports, railways and ferries) added significantly to design complexity and it
deprived the difficult railway component of a dedicated team of rail specialists (the
project team contained only one consultant railway expert during both preparation and
implementation and no change management specialist). Moreover, the project could have
been better designed by including a contingency plan for a possible delay in the
concession process. These weaknesses eventually reduced the benefits that the project
could have generated. Relevance of design is modest.

Efficacy
Upgrade strategic road links high

32.     This sub-objective is really an output, not an outcome. Normally, the efficacy of
road investments is measured through reductions in vehicle operating costs and
improvements in travel speed. However, traffic growth was used as the main indicator in
this case. There is an attribution issue here, since changes in economic growth and the
level of service offered by rail also affect traffic growth. The growth is, nevertheless,
substantial and it is likely that the road improvements were responsible to an important
extent. For example, at the project completion stage, the traffic on the corridor road
section had more than doubled, well over the target of ten percent per annum estimated
for 2009. The Average daily traffic in 2002 (used in the PAD in 2004) was 221. By
March 2010 (ICR) it had grown to 759 and figures given to the IEG mission in October
2010 showed 848. Moreover, 67 percent were heavy vehicles and nearly 40 percent of
such traffic travelled at night. Since the Singida-Shelui road completed the entire corridor
to bitumen standard from Dar es Salaam through to neighboring states such as Rwanda,
Burundi and the DRC, it is not surprising that it generated significant traffic. The road
improvements also undoubtedly improved economic and social benefits to the local
population, but these benefits were not measured. Time savings averaging 87 minutes per
vehicle are used in the economic analysis at completion, but detailed vehicle operating
costs are not shown since there are multiple values depending on differing roughness
values and vehicle types using each section. Aggregate savings were US$86.5 million.
                                                        61                                    ANNEX B


33.     In addition, the strategic links were enhanced by the successful rehabilitation of
three existing ferries and the procurement of two new ones for key river crossings.64
Figures made available to the IEG mission for two rehabilitated ferries (one large and one
small) show an increase in usage by adult passengers of between 40 and 50 percent (see
Table B1 below). A feasibility study looked at whether it would be possible to concession
the more viable ferries, but the low fares charged per passenger prohibit this. The ferries
are regarded by GoT as part of the connectivity of the road system, and charging
economic fares would be detrimental to poor local people with limited options.

Table B1 Tanzania: Ferry Passengers at two river crossings 2003/04 – 2009-10
                      Kigamboni Ferry Dar es                        Sengerema Ferry Mwanza
                      Salaam
Year                  No. Adult      % increase                     No. Adult        % increase
                      passengers/                                   passengers/month
                      month
2003/04                 571,512           ―                               16,462               ―
2009/10               1,129,512           51                              25,008               41
Source: Tanzania Electrical, Mechanical, and Electronic Services Agency

34.    The performance-based maintenance and management pilot projects and the
preparation of feasibility studies, detailed design and bidding documents were all
completed as planned.

35.     On the island of Zanzibar three sections of road were improved. These were
aimed at improving the access to over 70 of the main hotel and resort sites and in some
cases have more than halved the time taken to get to them from the airport, resulting in a
time saving of an hour or more per journey. Aggregate savings in time and vehicle
operating costs were US$44.6 million. Sharp increases in traffic volumes were reported
in the ICR and the trend is continuing according to data provided by MoCT Zanzibar to
the IEG mission. The tourism industry is the main source of employment on the island.
Repairs were also made to the airport runway to keep it usable while a more substantial
upgrade is planned and implemented.

36.     The proportion of all roads in poor condition under TANROADS responsibility
(28,900 km.) regardless of funding source was reduced from 49 percent in 2003 to 15
percent in 2009, well over the target of 30 percent. Contributing to the improved
condition of the road network of Tanzania is the fact that the rehabilitation of many of the
roads for which design and bidding documents were prepared under the project was
subsequently implemented using either IDA funding or that of other development
partners.

37.     A new activity, the performance-based management and maintenance of road
pilot projects (PMMR) was added after the Mid-term Review with contracts commencing



64
  Following the construction of a permanent bridge at Rufiji, this ferry was transferred to the Mwanza
region where it is operating at the Nyakalilo – Kome river crossing.
ANNEX B                                             62


in August, 2007 through September, 2008.65 These pilots could not be completed under
the project, but US$15.9 million had been disbursed by project closure. The works are
being completed using Roads Board funds after which they will be evaluated.

To enhance road management capacity substantial

38.     Based on the improving condition of the road network, the scale of the road
program being managed and the increase in available road funds, road management
capacity has improved substantially. The capital investment program amounted to
US$859.2 million between 2008 and 2010. At the same time road network maintenance
has been substantially enhanced, as reflected in the higher percentage of roads no longer
in poor condition (see above). The revenue from the Road Fund has grown from US$60
million a year to over US$200 million, making it one of the largest of such funds in Sub-
Saharan Africa. Procurement management, handling of safeguards issues and financial
management have all improved according to Bank specialists, and audits did not have to
be qualified.

39.      Various technical assistance activities were also completed. These included an
inventory and mapping of local government roads, a Dar es Salaam Bus Rapid Transit
and traffic management study,66 as well as training and short term appointments of
critically needed staff for TANROADS and MoCT Zanzibar. The setting up of a wide
area network(WAN) to improve communications between TANROADS headquarters, its
regional offices and MoCT, Zanzibar, were substantially completed. Only two of the
planned 38 stations could not be connected because there was no service provided to
those areas by the Tanzania Telecommunications Company. A consulting firm is to be
engaged to carry out a technical audit with a view to improving system efficiency further.

40.     On the other hand, the contract for the design and supervision of the construction
of the TANROADS Head Office was signed, but the implementation was cancelled after
delays due to a change in the location of the building as it was situated far from
Government ministries. This distance factor was known earlier, but at that time no
difficulties with the location were raised. The new decision necessitated a complete re-
design and fruitless expenditure which meant that the works could no longer be
completed before the planned credit closure. An O&M study was cancelled at
TANROADS request as being no longer relevant.

To improve the operations of Tanzania railways negligible


65
   The PMMR design work was funded through a Trust Fund. This activity was originally to have been
undertaken as part of another project that was delayed. The traditional way of contracting out road
maintenance is based on the amount of work being measured and paid for on agreed rates for different
work items. These are also referred to as unit price contracts. By contrast, Performance-Based Road
Management and Maintenance Contracts define minimum conditions of road, bridge, and traffic assets that
have to be met by the contractor, as well as other services such as the collection and management of asset
inventory data, call-out and attendance to emergencies, and response to public requests, complaints and
feedback. Payments are based on how well the contractor manages to comply with the performance
standards or service levels defined in the contract, and not on the amount of works and services executed.
66
   Now under implementation as a component of the Second Central Transport Corridor Project; see PAD,
Report 43399-TZ, April, 2008
                                                    63                                         ANNEX B


41.     At appraisal Tanzania had two railway companies. The Tanzania Railways
Corporation (TRC) with 1m gauge and the Tanzania-Zambia Railway Authority
(TAZARA) with a 1.067 m gauge.67 The goal was to improve the performance of the
railways through engaging the private sector in the operations and financing of the
railways. The rail tonnage conveyed by TRC showed a downward trend from 2003 when
1.45 million tons were carried. By 2005 there had already been a decline of 20 percent in
freight traffic and this trend continued through 2007.

42.     In 2007 Rail India Technical and Economic Services Ltd (RITES) won the
contract from the Parastatal Reform Commission to operate the railway on a concession
basis for 25 years. It had been anticipated that the International Finance Corporation
(IFC) would be a potential lender and provide a partial risk guarantee of up to US$40
million, but IFC objected to the choice of local partner, GAPCO, Tanzania, Ltd, because
this company was in arrears to IFC in respect of payments on another investment. There
was also concern about the accuracy of the asset records of the Reli Assets Holding
Company (RAHCO) to which the assets of TRC had been transferred. TRC became the
Tanzania Railway Ltd (TRL) and GoT took over GAPCO‟s role giving it a 49 percent
stake. The concession signing was delayed for two years before being finally awarded to
RITES. This was also partly due to a legal challenge from another potential bidder that
had to be settled in court. Although this case was dismissed all these obstacles added to
the delays and there was no interim strategy to mobilize bridging funds while these
events unfolded.

43.     After the concession agreement was signed, the Government and the
concessionaire did not work together to solve the problems and improve the railway
operations. Instead, they blamed each other for the deteriorating performance resulting in
a complete paralysis of action.68 In 2010 GoT terminated the contract with RITES and
resumed control. GoT released some funding for urgent repairs following heavy rains and
flood damage, but this made only a small dent in the backlog of nearly 2,000 km. of track
needing rehabilitation at a cost of at least US$400 million. By 2009 the volume of freight
carried had shrunk to 0.45 million tons with the road transport improvements attracting
away further traffic. Had the concession become operational in 2005 this pattern might
have been arrested with a rationalization of services and tariffs and an aggressive
marketing strategy. But as the ICR says with candor69 "The two year delay accompanied
by an absence of investments by the Government and a sound safety net for the
remaining staff, led to a deterioration of railway infrastructure, low staff morale,
increased thefts and vandalism, increased strikes and other irresponsible acts.” IEG
observes that the amount eventually paid by GoT to retrenched staff was $16,000 per
person, nearly 30 times Tanzania's annual per capita income.

44.     Under the IDA-funded project, rails, sleepers and fittings were procured and
delivered for the replacement of 127 km. of track, (but this length was 70 km shorter than

67
   Much of the rail network of TRC was originally built in the 1920s with some extensions in alter years;.
TAZARA was a turnkey project financed and executed by China; it opened to traffic in 1976
68
   The concessionaire was supposed to pay over US$ 6 million to GoT, but refused on the grounds that
RAHCO was supposed to have 92 working locomotives and only 55 apparently existed
69
   ICR Central Transport Corridor Project, Report 1299, June, 2010, page 16
ANNEX B                                             64


planned because the increased price of steel reduced the amount that could be bought
with the available funds). The various environmental and social, studies and plans were
completed, as was the environmental clean-up work.

45.     The sub-component for the provision of technical advisory services for the future
private sector participation in TAZARA did not proceed, following the experience with
TRL and because of possible prospects of direct Chinese investment as an alternative.
The Tanzanian and Zambian Governments remain undecided as to whether or not to
support a concession arrangement and the preference of the two Governments is to award
the concession (should there be one) to a Chinese firm without an internationally
competitive process. This is justified on the basis of significant outstanding liabilities by
Tanzania to the Chinese Government and the high cost of retrenchment based on
precedent.

46.      The portion of the Credit allocated to this sub-component was utilized for other
activities. TAZARA, like TRL, continues to perform poorly.70

Efficiency
47.     For the Singida-Shelui road two assessments were made. The re-gravelling option
showed an ERR of 12.1 percent at appraisal and 19.7 percent at closure. However,
against the do nothing option the ERR was 24.3 percent and 34.6 percent for bitumen
resurfacing showing this was the best course of action. The much higher rate of return at
completion is due to the higher than expected traffic volumes, but, as discussed under risk
to development outcome, this may result in a shorter pavement life.71

48.    The Zanzibar road improvements gave an ERR of 14.1 percent at appraisal and
16.1 percent at closure. The ferry improvements showed high increases in usage of
between 40 and 50 percent, but no ERR was calculated. On the other hand the fruitless
expenditure on the proposed new headquarters building was inefficient.

49.      For the railways the ERR at appraisal was 48 percent, but at closure only 10
percent (and falling with a negative NPV). The average project ERR weighted by
component cost is 24.2 percent, which despite delays that were factored in, is still well
above the threshold for acceptability. No financial rate of return was made available by
the rail concession partners, but the lack of enthusiasm to take the concession forward
likely meant that it was poor. Overall the positive results for the roads, which represented
the largest share of the project, outweighed those of the railway and efficiency is
accordingly rated substantial.




70
     Transport Sector Support Project, PAD, Report 53152-TZ, May, 2010, page 4
71
  No sensitivity analysis was done in the PAD for a shorter pavement life although variations for one
percent above and below the estimated traffic growth rate were given. The ICR appears to have factored in
a higher traffic growth rate, but underestimates the impact of increased damage to the road by heavy trucks.
                                                    65                           ANNEX B


Outcome
50.      This project is not easy to rate because relatively successful road and
ferries/institution building components were combined with an unsuccessful rail
component. There was mixed performance for the development objectives (one high, one
substantial and one negligible). Relevance was high for the roads, but modest for the
railways because of design issues. Despite the delays efficiency was still substantial, with
the roads results outweighing those of the railways. On balance the overall outcome
rating is moderately satisfactory.

Risk to Development Outcome
51.     With regard to the improved roads, the main risk is to the sustainability of the
improved road condition. The heavy traffic on the central road corridor now carries about
95 percent of total freight traffic in the region and, thanks to substantially higher than
anticipated traffic volumes, is wearing out the road more quickly leading to a shorter life
span and higher road maintenance costs. This is likely exacerbated by truck overloading,
although TANROADS has increased the number of weigh-bridge stations on the paved
trunk roads. Despite the increased revenue to the road fund, only two thirds of
maintenance needs for the main roads are covered. The deterioration of the railways has
doubtless worsened this situation by making the road mode more attractive. (This adds to
IEG's concern about the use of traffic growth as a KPI).

52.    TANROADS has demonstrated its capability to manage large road programs
successfully, but both TANROADS and MoID were criticized in a recent audit report for
inadequate designs leading to cost overruns and for frequent extensions of time granted to
contractors in road projects.72

53.     Before the roads were improved TRC provided transport for many small
customers because there was no viable alternative. Typically this kind of traffic is not
profitable for railway companies, which need to concentrate on bulk, large-volume
customers. The Government needs to develop a strategy on how to control and charge
appropriate fees for heavy trucks to ensure provision of sufficient funds to cover road
maintenance needs.

54.     Subsequent to the nonperformance of TRL after the concession and the collapse
of the concession agreement, some resistance in Government has developed to the
concept of awarding concessions. TRL performance could still be improved with more
appropriate institutional arrangements, preferably involving private participation on a
sounder basis, but some US$400 million would have to be found in the short to medium
term for railway rehabilitation if the infrastructure is to be sustained. The railways will
also need to focus on traffic for which it has a cost advantage, and adopt a vigorous
marketing strategy as there is a clear danger of losing these rail assets entirely.



72
     Audit Report on road works: National Audit Office, March 2010
ANNEX B                                            66


55.     This said, alternative ideas are under consideration. In March 2010 there was a
conference in Dar es Salaam on the need to revive the East African railways.73 The
discussions centered on the shortcomings of the existing concession model, the huge
undercapitalization of the existing railways, and the absence of a regulatory framework
for balanced competition between road and rail freight haulage. A report funded by the
US Trade and Development Agency74 has advocated a new standard gauge railway, but
since this is likely to cost in the region of US$5 billion, it remains to be seen whether this
proposal will be viable and whether the private sector will be willing to contribute.

Risk to Development Outcome Rating: significant

Bank Performance
Quality at Entry

56.      During project preparation there was widespread consultation. The preparation of
the road and ferry aspects was generally well handled, but it is questionable whether the
road and rail components should have been combined into one project; in any case there
could have been better harmonization between the road and rail components which
impacted on each other. More detailed sensitivity studies in respect of both rail traffic
forecasts and the time frame for the concession were warranted. There could have been a
more thorough risk analysis. There was no fall back plan to deal with declining rail
traffic, urgent maintenance needs and slippages in concession targets. With regard to the
roads, the choice of traffic growth as a key performance indicator was problematic
because of attribution issues.

57.     In hindsight the pavement design for the Singida-Shelui road should have had a
stronger design since the road was bound to generate substantial heavy vehicle traffic.
The original traffic volumes were estimated under IRP-II and should have been re-visited
before implementation of CTCP1. While the demise of the railways was not foreseen as
the project was supposed to have improved them, the through road freight traffic
generated by the completion of the road corridor should have been taken into account.
Quality at entry was overall moderately unsatisfactory.

58.     Supervision

59.     Supervision missions were relatively intensive during the first four years of
implementation and on the road and ferry aspects was well handled, but on the rail side it
is alarming that the project ratings throughout implementation (except for the last one
before project closure) were flagged as satisfactory, when events were clearly going
wrong. As the ICR says75 "In retrospect, the team could have pushed for more drastic
measures earlier to turn the situation round, but its leverage was tenuous in a politically
difficult situation". To some extent interventions were restricted by the ongoing

73
   East African Railways Conference, Dar es Salaam, March, 2010
74
   Feasibility Study for the Upgrade of the Dar es Salaam to Isaka Railway, Final Report, US Trade and
Development Agency, Arlington, VA, USA, September, 2009
75
   ICR Central Transport Corridor Project, Report 1299, June 2010, page 21
                                                     67                          ANNEX B


concession process, but given the gravity of developments as they unfolded there was
good reason to bring the project to the attention of senior management of the Bank. For
instance the urgency of settling the dispute over appropriate pension benefits for affected
railway employees could have been raised, since the poor morale had a disastrous effect
on staff performance. The Bank team could have been strengthened with additional
individuals with railway or negotiation expertise, although this would have been difficult
in the absence of a separate rail project. The road components were well supervised,
especially the safeguard aspects, and the supervision team was flexible and helpful in
accommodating additional requests. Rating is moderately satisfactory.

60.        Overall Bank performance is moderately satisfactory.

Borrower Performance
Government

61.     The Government showed strong commitment during the preparation stage by
advancing the TRC railway concession through pre-qualification and agreeing to move
TAZARA in the direction of privatization. The government also raised the fuel levy
substantially, and promulgated a Road Act that set out clearer responsibilities for the
various stakeholders. Nevertheless, the fund fell short of covering maintenance needs due
to the size of the maintenance backlog that had been allowed to build up. The
Government provided counterpart funding as and when required.

62.     On the other hand, during the delays in the unexpectedly protracted railway
concession process, the Government ignored the deteriorating state of TRC and when the
GoT became the minority shareholder it did not work pro-actively to fulfill the
preconditions to activate IFC's loan for improving TRL performance.76 A strong anti-
privatization lobby emerged within the GoT. The Government also did not handle the
retirement benefit of the staff retrenchment or the transition for those selected to the new
company appropriately. The retrenched staff had to agitate over a long period for a
satisfactory compensation package. During this period, staff morale was affected leading
to strikes and property theft; this significantly contributed to the poor performance of
TRL. Rating moderately unsatisfactory

Implementing Agencies

63.      There were multiple implementing agencies under the project. For the roads it
was TANROADS and in Zanzibar MoCT; for the ferries it was the Tanzania Electrical,
Mechanical and Electronics Services Agency (TEMESA) and for aviation the TAA. All
these agencies performed satisfactorily, on time, and with a satisfactory outcome. The
studies undertaken were of an acceptable quality including the Dar-es-Salaam bus rapid
transit and traffic management studies. However, TANROAD‟S change of mind
concerning the site of the new headquarters building resulted in fruitless expenditure and
the work could not be completed within the credit period.

76
     ICR Central Transport Corridor Project, Report 1299, June 2010, page 22
ANNEX B                                    68


64.     For railway activities the implementing agency was initially TRC and later
RAHCO/TRL. The procurement was delayed by two years, but this was partly due to
issues connected with the concession process. Notwithstanding, TRC could have
prepared and commenced the procurement activities for many materials much earlier and
this would have improved the track condition and hence level of service earlier too. The
change to RAHCO was also problematic because this agency was on a steep learning
curve, but performance did improve after a slow start. TRC/TRL was also responsible for
environmental cleaning and implementing the RAP. There were delays in these activities
due to the retrenchment of staff, but a consultant was employed to assist with completing
the work. The performance of the implementing agencies was moderately satisfactory.
Overall Borrower performance was moderately satisfactory.
                                             69                                        ANNEX B



Appendix 1. Basic Data Sheet Tanzania Central
Transport Corridor Project (Credit 3888-TN)

Key Project Data (amounts in US$ million)
                                        Appraisal      Actual or            Actual as % of
                                        estimate       current estimate     appraisal estimate
Total project costs                     138.07              133.64             96.79
Credit amount                           122.00              122.30          100.00
Co-financing                               6.05               5.13             84.79
Cancellation



Cumulative Estimated and Actual Disbursements
                               FY05      FY06       FY07      FY08        FY09          FY10
Appraisal estimate (US$M)       36.6      73.2      103.7     115.9       122.0         122.0
Actual (US$M)                    9.0      23.4      50.1       83.3       110.0         122.3
Actual as % of appraisal        24.6      32.0      48.3       71.9       90.2          100.2
Date of final disbursement: May 2010




Project Dates
                                       Original                       Actual
Negotiations                           03/15/2004                     03/16/2004
Board approval                         04/29/2004                     04/29/2004
Signing                                05/27/2004                     05/31/2004
Effectiveness                          08/27/2004                     08/27/2004
Closing date                           12/31/2009                     12/31/2009
 ANNEX B                                   70


 Staff Inputs (staff weeks)
                          Staff Time and Cost (Bank Budget Only)
                                                           USD Thousands
                                                           (including travel consultant
Stage of Project Cycle    No. of staff weeks               costs)
Lending
FY03                      13.21                                        80.64
FY04                      67.02                                       283.28
Total:                    80.23                                       363.92
Supervision/ICR
FY05                      49.65                                       151.60
FY06                      48.24                                       174.38
FY07                      38.86                                       106.47
FY08                      53.78                                       144.11
FY09                      28.69                                       72.82
FY10                      15.18                                       79.34
Total:                    314.86                                      728.72
Grand Total               394.86                                     1,092.64


 Mission Data
 Names                   Title                     Unit      Responsibility/Specialty


 Nina Chee              Sr Environmental Spec. MIGEP         Environment
 Yvette Laure Djachechi Senior Social          AFTCS         Social Development
                        Development Spec.
 Juan Gaviria            Sector Leader            AFTTR      Transport Economics
 Nine M. Jones           Program Assistant        AFTTR      Operations
 England Rogasian        Program Assistant        AFCE1      Operations
 Maasamba
 Jean-Francois Marteau   Sr. Transport Spec.      AFTTR      Civil Engineering
 Farida Mazhar           Lead Financial Officer   FEUFG      Industry & Trade
 Mercy Mataro Sabai      Sr Financial          AFTFM         Financial Management
                         Management Specialist
 Dieter E. Schelling     Lead Transport           AFTTR      Civil Engineering
                         Specialist
 Pascal Tegwa            Senior Procurement       AFTPC      Procurement
                         Specialist
                                          71                          ANNEX B


Soloman Muhuthu       Sr Highway Engineer      AFTTR   Engineering
Waithaka
Michael D. Wong       Sr Private Sector        SASFP   Private Sector Dev.
                      Development
Yash Pal Kedia        Consultant, Railway      AFTTR   Railways
                      Specialist
Yitzhak Kamhi         Consultant, Highway      AFTTR   Transport Management
                      Engineer
Supervision/ICR
Gisbert Joseph Kinyero Procurement Specialist AFTPC    Procurement
England Rogasin       Program Assistant        AFCE1   Operations
Maasamba
Grace Anselmo Mayala Team Assistant            AFCE1   Operations
Yonas Eliesikia       Transport Specialist     AFTTR   Engineering
Mchomvu
Donald Paul Mneney    Senior Procurement       AFTPC   Procurement
                      Specialist
Anne Muuna            Team Assistant        AFCE1      Operations
Mercy Mataro Sabai    Sr Financial          AFTFM      Financial Management
                      Management Specialist
Zena Ahmed Said       Consultant               AFTTR
Gloria Sindano        Program Assistant        AFCE1   Operations
Pascal Tegwa          Senior Procurement       AFTPC   Procurement
                      Specialist
Solomon Muhuthu       Sr. Highway Engineer     AFTTR   Engineering
Waithaka
Fang Xu               Transport Economist      AFTTR   Economics
Felly Kaboyo          Operations Analyst       AFTTR   Operations
Nina Jones            Program Assistant        AFTTR   Operations
Andreas Schliessler   Senior Transport         AFTTR   Transport Economics
                      Economist
Yash Pal Kedia        Consultant, Railways     AFTTR   Railways
                      Specialist
ANNEX B                 72


Appendix 2. Maps of Tanzania
73   ANNEX B
                                          74


Annex C. Uganda Road Sector Institutional Support
Technical Assistance Project (Credit 2987-UG)


Principal Ratings
                  ICR*                    ICR Review*            PPAR

Outcome           Moderately              Moderately             Moderately
                  Satisfactory            Satisfactory           Satisfactory

Risk to                      Moderate     Significant            High
Development
Outcome

Bank              Moderately              Moderately             Moderately
Performance       Satisfactory            Satisfactory           Satisfactory

Borrower          Moderately              Moderately             Moderately
Performance       Satisfactory            Unsatisfactory         Satisfactory

* The Implementation Completion Report (ICR) is a self-evaluation by the responsible
Bank department. The ICR Review is an intermediate IEG product that seeks to
independently verify the findings of the ICR.

Key Staff Responsible
                                  Division Chief/
Project       Task Manager/Leader Sector Director              Country Director

Appraisal     Yitzhak Kamhi             Yusupha Crookes        James Adams

Completion    Labite Ocaya              Sanjivi Rajasingham    John McIntire
ANNEX C                                       75


Summary
Project Objectives
1.      There were three parts to the objectives of this technical assistance project. First,
to strengthen the government's road sector management capability through spinning-off
of the road administration and execution of activities under the Ministry of Works and
Transport (MOWT), and the creation of an autonomous performance-based Road
Agency; second to improve transport sector policy and management, through the
redefinition of the role of MOWT towards a regulatory and planning body; and third to
prepare physical infrastructure components to be included in a future road sector program
which would contribute to economic growth and poverty alleviation and to improved
access to social services.

Main Findings
2.       Based on high relevance of objectives, but modest relevance of design, substantial
efficacy, but modest efficiency, overall outcome is rated moderately satisfactory. The
main risks to outcomes, rated high, relate to the ability of Uganda National Road
Authority (UNRA) to retain qualified and experienced staff and adequate funding for
maintenance. The Road Fund is now operational (though not yet funded by road user
charges) and it is likely that greater resources will be available for maintenance.
However, it needs to be kept in mind that UNRA is new and that the Road Fund initiative
is relatively recent and it may well be subject to difficulties as it tries to allocate funding
to national, district, urban and community roads where authorities have different
capacities, needs and capabilities.

Lessons
3.       During road reform initiatives, the Borrower‟s absorptive capacity, the degree of
opposition to change and the time it takes to prepare and adopt new legislation, have
often been miscalculated by the Bank and other development partners. The Bank thus
needs to ensure appropriate training and skills deployment to i) assess and address the
Borrower‟s institutional and absorptive capacity limitations; ii) gauge the degree of
resistance to change and make a plan to deal with it, and iii) realistically estimate the time
it takes to prepare, adopt and apply new legislation

4.      Interim (transitional) institutional arrangements should be designed so as not to
create disincentives for moving towards fully-fledged institutions. In this project the
creation of the Road Agency Formation Unit (RAFU) reduced the sense of urgency in
moving forward.
                                                  76                                         ANNEX C


Program Context
1.      Three projects in the Republic of Uganda are reviewed:

         Road sector institutional support [RSISTAP] (P049543); closed Dec 31, 2007.
         Phase I of the Roads Development Program (P002970); closed June 30, 2008.
         Phase II of the Roads Development Program (P065436); also closed June 30,
           2008
           .
2.      The first and second phases of the Uganda Roads Development and the
supporting technical assistance project have considerable overlap and took place over
much the same time period. The issues are therefore very similar. The availability of
documentation at the Uganda National Roads Authority (UNRA) was also limited since
the organization had just moved its headquarters at the time of the IEG mission and many
of the documents were unavailable.

3.      The above projects are all inter-connected. The two Roads Development program
projects were also two phases of an Adaptable Program Loan (APL) that covered the
bitumen surfacing of main roads (400 km) and the upgrading of gravel roads (145 km) to
improve access to rural areas and economically productive areas, and, at the same time,
the improvement of road safety, road sector planning and management capacity. Two
potential further phases were also envisaged.

4.      A supporting institution-building technical assistance project made provision for
the establishment of a Road Authority or Agency autonomous from Government,77 the
setting up an environmental liaison unit and a management information system, as well as
the preparation of a national feeder road study to identify key district roads to be linked to
the improved national road system. The cost of the projects was approximately $260
million of which $200 million was in the form of IDA credits.

PROJECT CONTEXT

5.       In 1997 when RSISTAP was appraised, Uganda was one of the fastest growing
economies in Africa and undergoing a series of structural and institutional reforms.
RSISTAP was designed to support the Government in setting up an appropriate
institutional framework in the roads sector and to prepare engineering designs for
implementing the Road Development Program (RDP), a component of the ten year Road
Sector Development Program (RSDP-I), 1996-2006. In April 2002 RSDP-I was updated
and rolled over into a second ten year program, 2006-2011 (RSDP-II). The Bank
supported these programs through a phased APL program with the first two phases
evaluated in this PPAR.




77
  The proposed agency was in the end declared an authority. In theory an authority has more autonomy,
but in practice the degree of autonomy is also strongly influenced by the political environment.
                                                     77                                         ANNEX C


Objectives and Components
OBJECTIVES OF TECHNICAL ASSISTANCE PROJECT:

6.      The objectives, which were not revised during implementation, stated in the
Memorandum and Recommendations of the President to the Executive Directors of
August 4, 1997 (Technical Annex 7) and the Development Credit Agreement (DCA), are
identical:

    1) Strengthen the government's road sector management capability through
       spinning-off of the road administration and execution of activities under the
       Ministry of Works and Transport (MOWT), and the creation of an autonomous
       performance-based Road Agency;

    2) Improve transport sector policy and management, through the redefinition of
       the role of MOWT towards a regulatory and planning body; and

    3) Prepare physical infrastructure components to be included in a future road
       sector program which would contribute to economic growth and poverty
       alleviation and to improved access to social services.

COMPONENTS:

A. Institutional Developmental and Capacity Building (At Appraisal: US$14.60 million; as revised in
2004: US$20.55 million; actual: US$21.58 million):

Strengthening the Borrower‟s road sector management capability through provision of technical advisory
services by: Staffing the Road Agency Formation Unit (RAFU) as the nucleus for the proposed Road
Agency; and Establishing and staffing a new Environment Liaison Unit in MOWT

B. Sector Policy and Management Studies (At Appraisal: US$2.20 million; revised: US$2.44 million;
actual: US$2.33 million):

Improvement of the Borrower‟s road sector policy and management through provision of technical
advisory services for studies on:
An autonomous Road Agency;
Road safety audit and regulations;
Road network management policy; and
Development of a management information system
C. Infrastructure Preparation Studies (At Appraisal: US$12.20 million; revised: US$7.59 million;
Actual: US$7.98 million):
Preparation of the physical infrastructure components of a proposed multi-year
