                                             Document of
                                            The World Bank

                                      FOR OFFICIAL USE ONLY


                                                                                   Report No. 61571-MU




         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                                       PROGRAM DOCUMENT

                                                  FOR A

                                           PROPOSED LOAN


                               IN THE AMOUNT OF US$20 MILLION

                                                    TO


                                  THE REPUBLIC OF MAURITIUS

                                                  FOR A

                                 PUBLIC SECTOR PERFORMANCE
                                  DEVELOPMENT POLICY LOAN


                                            February 27, 2012




Social Protection Department
AFCS4 Country Management Unit
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.
             MAURITIUS - GOVERNMENT FISCAL YEAR
                   January 1 – December 31

                     CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of February 3, 2012)

                   Currency Unit = Mauritius Rupee
                        US$1.00 = Rs 29.30
                      Weights and Measures
                            Metric System

               ABBREVIATIONS AND ACRONYMS


AfDB      African Development Bank
the percentage of unsuccessful boys far exceeding that of girls (37 percent compared with 26
percent).19 This high average rate of failure reflects the unequal distribution of education
outcomes, which is most evident in the low CPE pass rates in the 28 ZEP (Zone d’Education
Prioritaire) schools, which are often located in the poorest areas. Only 36.2 percent of ZEP
school students passed the CPE in 2010 compared with a national average of 68.5 percent.
Two factors are behind this disparity in results. First, students coming from poor families live
in a considerably more challenging social environment than those from better-off families.
Second, competitiveness within the educational system is driving parents to rely heavily on

17
   The Bank estimates that the cost of reforming the targeting of Social Aid to focus on the poorest would cost
Rs 530 million in the first year of reform, falling to Rs 197 million annually as better-off households are moved
off the program over time.
18
   No data are available on the cohort transition rate to post-secondary education in Mauritius so the gross
tertiary enrollment rate (GTER) was used as a proxy. However, the GTER overestimates the transition rate to
post-secondary education for a cohort as it includes over-aged students and those in continuing education, the
numbers of both of which are likely to be substantial.
19
   According to the Ministry of Education and Human Resources.
                                                       28
private tuition to expand their children’s education opportunities. In 2008, more than 85
percent of parents had paid for private tuition, often provided by public sector teachers.
Private tuition has become a substantial cost for families, and although no systematic data are
available, it is likely that the poorest families have the greatest difficulty in affording it. The
government has taken some measures to alleviate the financial burden on the poorest
households, including providing subsidies for transportation, textbooks, meals, and
examination fees. More remarkably, in 2010 it launched an Enhancement Program that aims
to replace private tutoring with supplementary classes for fourth grade students. However,
these measures have had little effect so far on the CPE pass rate in ZEP schools, which has
remained stable since 2006.

79.     Learning opportunities for those who fail the CPE are limited to a pre-vocational
stream, which has not been able to meet the learning needs of most attendees. Passing the
CPE is a prerequisite for entering general secondary education, and pupils who fail the CPE
twice must drop out of the general education stream and attend pre-vocational classes. About
7,200 pupils, about one-third of the cohort, attended pre-vocational education in 2011, down
from 9,500 in 2007.20 About 70 percent of enrollments were in private secondary schools,
which are subsidized by the state. The poor performance of pre-vocational education is
evidenced by high dropout rates, averaging 24 percent of total enrollments over the past five
years, as well as by the failure of a large number of students in the pre-vocational stream to
move on to technical and vocational education and training (TVET).21 This poor performance
can be attributed to: (i) a lack of teacher training in pedagogical skills, especially with regard
to students with learning difficulties, and (ii) limited access to learning and teaching materials
and the inadequacy of the curricula. These shortcomings have significantly hindered the
acquisition by students of basic core skills such as literacy and numeracy and have
progressively transformed pre-vocational education into a remedial-oriented set of activities.

80.     Redressing unequal education outcomes is essential to break the vicious cycle of
poverty. Based on 2006/07 data, (relative) poverty incidence is more prevalent among
households headed by people with educational attainment below the CPE (two-thirds of the
poorest households are headed by people who did not pass the CPE).22 Children belonging to
these households face significant challenges in accumulating human capital and are likely to
inherit the vulnerability that exists in their households. This is reflected in the significant
share that those without a lower secondary education represent among the unemployed (62
percent of the unemployed, with 22 percent of the unemployed not completing primary
education, see Figure 1).23 As these figures show, the completion of a lower secondary
education is an important predictor of employment outcomes.




20
   This figure refers to the total number of students in pre-vocational education. Around 2,600 students currently
enter pre-vocational education each year. Data from the Ministry of Education and Human Resources, 2011
Statistical Yearbook.
21
   Data from the Ministry of Education and Human Resources, 2011 Concept Paper for the Pre-vocational
Reform.
22
   All data from the 2006/2007 Poverty Analysis, Central Statistics Office, MoFED (2009)
23
   Data from the Central Statistics Office.
                                                       29
                     Figure 1: Unemployed Population by Education Attainment
                                                 Completed        Did not complete
                                                  Tertiary            primary
                                Completed           8%                  22%
                              upper secondary
                                    8%




                            Completed lower
                              secondary
                                 22%                                         Completed
                                                                              primary
                                                                               40%




                           Source: Statistics Mauritius


81.     The government’s medium-term objective is to ensure access to good quality
secondary education for the most disadvantaged by improving the performance of pre-
vocational education. In response to the challenges raised by low and unequal learning
achievements, the government adopted an Education Sector Strategy (ESS) in 2010 with the
overall objective of developing a culture of achievement and excellence that will yield the
human resources necessary to transform Mauritius into a knowledge-based economy. At the
primary education level, the government recognizes that the dual purpose of the CPE – that of
certifying the completion of primary education and selecting students to enter secondary
school ‒ coupled with unequal distribution of learning outcomes is a key constraint to
accessing economic opportunities and thus also to reducing poverty and stimulating growth. It
therefore aims to gradually reform primary education and eventually to limit the purpose of
the CPE examination to providing certification to primary education graduates. In the
meantime, the government has decided to revise the structure and content of the pre-
vocational stream to ensure that it does a better job of meeting the learning needs of pupils
who fail the CPE.

82.     A comprehensive reform of the pre-vocational stream is expected to facilitate the
transition of students from school to work and to expand the access of pre-vocational
graduates to TVET. The main aspects of the reform aim to: (i) increase retention rates by
extending the pre-vocational cycle to a fourth year by integrating the Foundation year 24 into
the pre-vocational curricula; (ii) anchoring the pre-vocational stream in the National
Qualification Framework by creating a Pre-vocational Certificate recognized by the Mauritius
Qualification Authority; (iii) improving teaching methods by strengthening teacher training
and promoting activity-based learning; and (iv) minimizing dropouts by setting up a tracking
and monitoring mechanism that will facilitate early identification of students at risk and
providing them with additional support to prevent them from dropping out. By increasing
retention and enhancing the quality of pre-vocational education, the government expects
future graduates of pre-vocational education to be better equipped with basic skills to enter
the labor market or continue with further education in the TVET stream.




24
  Currently, after completing the three years of pre-vocational education, students follow the one-year National
Trade Certificate Foundation Course delivered by the Mauritius Institute of Training and Development (MITD),
which, once completed, gives them access to vocational apprenticeships and trade certificates.
                                                             30
Proposed Prior Action for DPL 1: Cabinet approval of a concept paper for prevocational
education reform, giving details of proposed changes to existing learning and institutional
arrangements, including extension of prevocational education to four years, revision of
curricula, introduction of teaching and learning methods to promote retention, and
acquisition of core basic skills and technical competencies.

Proposed Trigger for DPL 2: The Ministry of Education will implement new curricula,
including one for the training of trainers.

                          B.2 Streamlining Trade Regulation and Processes

83.    Trade liberalization has been a key component in increasing the country’s
competitiveness. With the support of the last DPL programmatic series, the government
reduced tariffs and established a joint Public-Private Sector Standing Committee to review
regulatory measures related to import and export licenses with a view to eliminating
unwarranted barriers to trade. As a result, duties on 87 percent of tariff lines have been
eliminated, the highest tariff rate was reduced from 60 percent to 30 percent in 2008/09, the
number of bands was reduced from seven to three, and the average Most Favored Nation
(MFN) applied tariff is now 3.8 percent.

84.     The government’s objective is to continue Mauritius’ transformation into an
open, low tax, business-friendly economy by further reforming the regulatory
framework and removing administrative bottlenecks. Tariff reduction has made the
remaining inappropriate regulations that are hindering trade more evident. Multiple agencies
issue permits and clearances, and there is little coordination among them. While regulatory
measures fulfil important social roles and policy objectives, if not properly designed, they can
also increase the cost of transactions and production. The situation is particularly burdensome
in the case of imports. As of January 2009, approximately 30 percent of import declarations
had two requirements involving different line ministries and agencies and, in approximately 5
percent of cases, three or four import requirements. It takes around 12 days to deal with
import and export permits in Mauritius, while Hong Kong (SAR, China), Singapore, and
Estonia require only half as many days. Hidden import barriers, among other constraints, are
keeping the economic globalization index in Mauritius below that of its competitors.25

85.     In Mauritius as elsewhere, regulations are spreading under the pressure of
society’s demands to regulate markets and to protect humans, animals, and plants from
various health and environmental hazards. These regulatory measures fulfill an important
social role and policy objectives. However, if not properly designed, they can also raise the
cost of transactions (in particular cross-border ones) and of production by making imported
products more expensive or by generating paperwork and absorbing managerial attention. A
World Bank report on trade and labor completed in 2010 identified the following main
weaknesses in the regulatory environment: (i) the lack of a systematic approach to assessing
the costs and benefits of regulations; (ii) the duplication of requirements and a lack of
coordination across many ministries and agencies; (iii) an excessive reliance on ex-ante
inspections rather than random and targeted ex-post controls; and (iv) the lack of procedures

25
     As measured by the Konjunkturforschungsstelle (KOF) index of globalization.
                                                       31
for businesses to appeal against regulatory rulings. The government has announced its
willingness to address these weaknesses by adopting the following measures: (i) streamlining
existing regulations and systematically ensuring that the design of new regulations is
conducive to business; (ii) promoting administrative efficiency in trade processes by using IT;
and (iii) enhancing the effectiveness of the administrative appeals and penalties of the
Mauritius Customs.

(i)      Streamlining existing regulations and systematically ensuring that the design of new
         regulations is conducive to business.

86.     There has been little progress in systematically reviewing existing regulations
that are not business-friendly. The government is aware that these existing regulations
hamper economic diversification and, therefore, it aims to streamline business regulations and
remove unnecessary bottlenecks that are hindering business and investment. To deal with
existing regulatory barriers, it has set up a number of initiatives, including the Non-tariff
Barriers (NTB) Review Committee at the Ministry of Foreign Affairs, the Committee at the
Mauritius Standards Bureau, the Permit Review Committee (PRC) at the Ministry of
Business, and the Doing Business Initiative led by the Board of Investment (BOI). However,
all of these efforts have been uncoordinated and often duplicative and have so far not
translated into any significant results. Furthermore, there is no mechanism for systematically
screening new regulations for their impact on trade and competitiveness.

87.     To increase transparency and to make the regulatory environment more
business-friendly, it is imperative to coordinate ongoing initiatives as well as to
accelerate the review of existing business regulations. To this end, the government has
established a joint public-private business facilitation task force to strengthen the review
process for business regulations and other business-related procedures. This coordinating
body will coordinate the current initiatives that are reviewing business licenses and permits,
non-tariff-barriers, doing business indicators, and related activities. The task force will be
composed of high-level representatives from each ministry, from development partners, from
the Board of Investment (which also acts as the Secretariat), and from the private sector. This
task force will comprise five sub-committees with clear terms of reference to avoid
duplication. These five sub-committees will cover: (i) morcellement permits, environmental
impact assessments, and land conversion permits; (ii) import and export permits and the trade
portal; (iii) tourism; (iv) building and land use permits and e-platform; and (iv) utilities. With
the Bank’s help, the government will build its capacity to conduct periodic analytical reviews
of regulations affecting business with a view to modifying regulations where necessary to
make them more business-friendly.

88.    In the short term, the government will focus on reviewing the flow of regulations
and administrative barriers affecting business and investment. However, as it works to
complete the regulatory “stock reviews�? to ensure that existing regulations have been
streamlined, there is a need to implement a system to ensure that the same regulatory defects
do not appear in new regulations, making use of systematic and formal screening processes
for new regulations such as the Regulatory Impact Assessment (RIA)26 tool.
26
  The TIA’s methodology relies on a sequence of analytical steps: (i) stating the problem and how regulation is
expected to address it; (ii) stating feasible policy options (approaches and instruments); and (iii) evaluating the
impact of the regulation on trade and competitiveness and balancing it against the regulation’s main objectives.
                                                        32
Proposed Prior Action for DPL 1: Establishment of a joint public-private Business
Facilitation Task Force, giving it a mandate to review existing systems and processes, and
streamline regulations, governing trade and investments, with a view to removing bottlenecks
and creating a business-friendly environment.

Proposed Trigger for DPL 2: The government will establish a technical secretariat to
undertake Regulatory Impact Assessments (RIA).

(ii)   Promoting administrative efficiency in trade processes by using IT

89.     The government has made great strides in improving trade administration by
making use of IT solutions. The Mauritius Network Services Limited (MNS) developed the
automated TradeNet network in 1994 to allow traders, Customs brokers, shipping agents, and
freight forwarders to submit trade documents to the government in a more cost-efficient way.
This has reduced the time needed to process declarations and has eliminating the duplication
of information requested by different agencies. Commercial banks are also linked to this
network, thus enabling businesses to pay their duties and taxes electronically. Since 2001, the
Ministry of Commerce has also been linked to the TradeNet system, which allows traders to
submit documentation to the Ministry of Commerce for online processing. In conjunction
with TradeNET, the MNS also developed an automated Customs declaration processing
system ‒ the Customs Management System (CMS) ‒ to electronically process and approve
documents submitted by traders. MoBECC is linked through the TradeNET system to the
CMS, which makes it possible to accelerate the processing and clearing of documents.
However, other ministries and agencies are not yet connected to this network.

90.    Although sector ministries publish the administrative requirements for business
operations that fall under their jurisdiction on their websites, this has not been done in a
systematic way. Each ministry has a website presenting its information, which is often not
comprehensive, is not delivered in a user-friendly way, and is not legally binding or up to
date. Moreover, the websites of sector ministries only present the trade and business
requirements that are under the purview of that particular ministry and do not mention any
authorizations that may be needed by other ministries. Scattered information and the lack of
coordination among the multiple agencies that issue permits/clearances is a key problem for
importers and increases their business costs.

91.      The government has decided to identify all measures (regulations and
legislation) related to trade and manage them in a single online trade information portal,
which will be fully transparent and accessible to importers and exporters with all
regulations listed by national tariff line. This system will facilitate exchanges of
information on regulatory policy, thus fostering public participation and stakeholder
involvement. The government has completed a full stocktaking of all relevant import
procedures and requirements to import at the tariff line, with a detailed inventory of NTMs at
the tariff line following the new UNCTAD classification of NTMs. The objective now is to
get the NTMs database validated by all relevant ministries so that it can be published online
and made legally binding, thus complementing the tariff data set that the Customs department
uses to process declarations with searchable data on all trade-related laws, regulations,
procedures, fees, penalties, and permits/licenses by Harmonized System Codes.
                                              33
92.     The next step will be the implementation of a “single window.�? This will
encompass not only the provision of information but also the full integration of all trade-
related processing systems. In addition to the seamless interoperability between the two
systems offering both information and processing capabilities, the single window should also
provide information on advance rulings on tariff classification, the ability to lodge appeals
against the decisions of border management agencies, notifications of changes to rules or
procedures, how traders can comment on pending regulatory changes, and the reporting of
how the government is performing against service standards.

93.     The design of the information portal and the single window should logically be
coordinated. The government aims to ensure that the trade portal and the single window are
implemented in a careful and coordinated way and that ministries are committed to the
process at an early stage so that the move from manual to online processing is completed
without delay. This implementation strategy will include: (i) an agreed governance model; (ii)
an operating model and modalities; (iii) defined service-level agreements (MoUs) between the
participating entities; (iv) a clear statement of core functionalities; (v) clear implementation
timelines; and (vi) an agreed technology plan.

Proposed Prior Action for DPL 1: Cabinet approval of a memorandum, giving details of
proposed modalities and action plan for the establishment of a comprehensive and up-to-date
Trade Portal.

Proposed Trigger for DPL 2: The government will make the trade portal public and the
Cabinet will approve a Memorandum detailing the proposed functional model for the single
window.

(iii) Enhancing the effectiveness of the Mauritius Customs administrative appeals and
penalties.

94.    The objective of enhancing the administrative appeals and penalties system is to
increase its transparency, predictability, efficiency, and effectiveness. This will reduce the
time and costs involved in settling cases administratively while also increasing compliance.
The current appeals mechanism on Customs matters has three stages: an internal appeal
mechanism (within Customs); an independent administrative mechanism (an Assessment
Review Committee); and judicial proceedings. The Customs Act makes provision for
administrative penalties, and the Customs department makes use of a schedule of Customs
administrative penalties.

95.     The current internal appeal mechanism, also called the “objection procedures,�?
is not based on any legal provisions within the Customs Act. The absence of such legal
provisions can give the impression to private operators of a lack of transparency and
predictability and undermines its impartiality. The government is continuing its efforts to
increase transparency and reduce discretion and has decided to formalize the internal appeal
mechanism in line with the revised Kyoto Convention, which promotes trade facilitation.27 To

27
   Revised Kyoto Convention General Annex Standard 10.4 is clear that “National Legislation shall provide for
the right of an initial appeal to the Customs.�? Its Guidelines explain that “the appeal may be made to the
                                                     34
this effect, the government has decided that the internal appeal mechanism will be prescribed
in the Customs Act, which will contain specific provisions to ensure the independence of the
officials engaged in the review process. This legislative change will increase transparency and
predictability, thus ensuring the independence and fairness of the process. The government
has also decided that it will improve the institutional set-up of the existing internal appeal
mechanism.

96.     Customs officials appear to have a lot of discretion in how they administer
administrative penalties. The value of administrative penalties is determined by Customs on
a case-by-case basis and ultimately is agreed in each individual case with the operators
involved. Operators would prefer a prescribed schedule of administrative penalties.28 The
government has decided to prescribe the schedule of Customs administrative penalties in law.
This will not only enhance transparency and predictability and reduce the perception of
discretion in Customs but it will also pave the way for “settlement by a ruling�?29 as specified
in the revised Kyoto Convention. This will expedite and decentralize the process of making
administrative penalty decisions, thus reducing the cost and time to both Customs and traders.
The prescribed schedule in the form of a supplementary tax will enable Customs to decide the
penalty by unilateral act and allow traders to bring any claims to the Assessment Review
Committee process.

Proposed Prior Action for DPL 1: Development by MoFED of a draft policy paper on the
proposed establishment within its customs department of an appropriate internal appeals
mechanism that complies with the requirements of the Kyoto Convention, giving details of the
proposed legal and institutional framework, and operating guidelines and procedures,
governing such a mechanism.

Proposed trigger for DPL2: The government will adopt a prescribed schedule of
administrative penalties to apply at Customs.

           B.3 Improving Human Resource Management in the Civil Service and
                          the Monitoring of SOE Performance

97.     The public sector plays a pivotal role in the Mauritian economy as it represents
around 25 percent of GDP and 25 percent of all investment. The central government
comprises 25 ministries and some 50 departments and is the biggest single employer in the
country with around 53,000 public servants (representing 10 percent of all employment and
4.1 percent of the total population). In addition to central government functions, there has
been a proliferation of state-owned enterprises (SOEs) in recent years including parastatal
bodies and statutory corporations that are spread over almost all economic sub-sectors
including the utilities, commercial, economic, educational, welfare, social, and cultural
sectors. To date, there are some 150 SOEs and parastatals supervised by different line
ministries and departments, employing around 20,000 people or 1.6 percent of the population.

Customs Office responsible for the decision or omission or to a higher authority within the Customs
administration.�?
28
   In reality, Customs may only have limited capacity to exercise discretion as the penalties imposed are
determined on the basis of a detailed set of Departmental Instructions and Guidelines. The Guidelines prescribe
the schedule of penalties but are not made available to the general public.
29
   Revised Kyoto Convention Specific Annex H Chapter 1 Standard 19 and its associated Guidelines.
                                                      35
98.     However, despite Mauritius’ relatively high level of development, public sector
efficiency still lags behind other upper-middle-income countries. Many services continue
to be costly and of poor quality, in many instances because the public sector is not efficient in
delivering services or regulating markets. Across the economy, the poor quality of public
services drives down average productivity. Air fares are expensive because of restrained air
access, which limits tourist arrivals and international businesses. High telecommunications
charges hobble the off-shoring and ICT industries and limit essential internet access for
businesses. Electricity is more expensive than in comparable countries. Water is in short
supply. The government, with an overly bureaucratic civil service, is poorly structured for the
requirements of a post-regulatory state, and inefficient parastatals make losses as a result of
being directed by the government to pursue social objectives.

99.     The proposed DPL will focus on establishing the building blocks to increase
public sector efficiency in the medium term. The proposed DPL series will assist the
government in its efforts to introduce a culture of improved service delivery in the public
sector. Because public sector reforms will require consensus between diverse stakeholders
and may affect the current political equilibrium, this process will have to be gradual over
time. As a result, this proposed DPL series focuses on strengthening the institutions needed to
improve coordination and monitoring and increase transparency in SOEs and on reallocating
public resources to pursue the government’s main goals, particularly in the civil service.


The Civil Service

100. Substantial reforms have been carried out in public finance management in
recent years to better align spending with national priorities and improve the focus on
service delivery. The introduction of performance-based budgeting (PBB) in 2006 as well as
a number of human resource initiatives such as the Performance Management System
(PMS)30 and others31 were the start of a significant transition within the public sector from
managing based on inputs to managing for results.

101. In parallel, incremental progress has been made in improving the quality and
increasing the responsiveness of the civil service over the last two decades, in a distinctly
complex legal and institutional context. Mauritius has adopted a very successful consensus-
based approach in staffing its civil service, consistent with its broader approach of ensuring

30
   The performance management system that assesses civil servants has been reformed to increase individual
accountability. The Annual Confidential Reporting System, which dated back to 1963, failed to establish
adequate links with organizational objectives or provide transparent feedback on the performance of civil
servants. The Ministry of Civil Service and Administrative Reforms (MCSAR) has spearheaded the introduction
of a new performance management system (PMS) in the civil service to ensure that each public officer’s work is
in line with each public organization’s vision and objectives.
31
   Other specific measures that have been implemented are: (i) the adoption of a Code of Ethics for Public
Officers; (ii) the development of Customer/Citizen Charters by ministries/departments whereby they undertake
to provide quality services in line with set standards; (iii) the provision of support to ministries/departments for
adopting and operating according to ISO 9001:2008 standards; (iv) the introduction of the Improvement of
Counter Services Scheme to provide for better reception counters and waiting areas; (v) the modernization and
computerization of activities; and (vi) a focus on training and capacity building at all levels to facilitate the
implementation of reform initiatives.
                                                        36
the representativeness of its democratic institutions. This careful attention to due process is
also reflected in the machinery of public administration. The actual leadership of the civil
service rests with the Head of Civil Service in the Prime Minister's Office, while the Ministry
of Civil Service and Administrative Reforms (MCSAR) is in charge of developing proposals
for new reforms. Authority is further shared between the Head of Civil Service and the Public
Service Commission, set up under the Constitution of Mauritius in 1968, which controls
appointments and promotions and significantly influences civil service regulations by
maintaining a centralized system aiming to ensure fairness in public employment. The Public
Service Commission continues to be regarded as critical for ensuring integrity, equity, and
efficiency in the public service.32 The trade unions are also major stakeholders in this process
and are often consulted about civil service changes. To reinforce coordination among all
stakeholders and accelerate reform, the government created a technical working group to
oversee civil service reform. This working group comprises the Head of the Civil Service and
representatives of MCSAR, and MoFED.

102. However, it is becoming clear that capacity and performance limitations within
the civil service are binding constraints to increasing the efficiency of central
government. Despite the overall high quality of the civil service, rigidities in its management
and challenges in the workforce planning arrangements make it hard to change the
composition or allocation of public sector employment. This translates into a number of
important problems: high turnover rates and difficulty in retaining technical specialists;
lengthy recruitment processes; inadequate multi-year human resource and financial strategic
planning; and misalignment between the goals of agencies and individuals. These constraints
are a binding obstacle to improving service delivery in the public sector, which has to happen
if Mauritius is to achieve a high income country status. Furthermore, these issues come on top
of other critical challenges in the civil service over the medium term, particularly the
challenge of how to offer attractive and rewarding career prospects to future university
graduates at a time when opportunities in the private sector are growing.

103. The government aims to improve the management of the civil service to reinforce
the gains achieved so far in central government management. There is a need to increase
managerial flexibility within the context of the new PBB initiative. The role of the Permanent
Secretary needs to become more managerial and results-focused rather than administrative
and process-driven as at present. This will require a redefinition of the institutional roles of
Permanent Secretaries that should include a clearer separation between ministerial and civil
service functions in terms of accountability for results, an increase in financial management
authority at the ministry level, and an overall change of mindset from the traditional
“establishment�? process to a modern, proactive approach driven by the goal of improving
service delivery. This will also require more predictable staffing levels and less turnover,
which in turn will require a better system of medium-term HR planning led by Permanent
Secretaries.




32
   This is in distinct contrast to the situation in many other Commonwealth countries where the role of the
service commission has been under some pressure, primarily because the perceived trade-off between central
oversight of due process and rapid processing of recruitment decisions was seen to be overly weighted towards
centralization.
                                                     37
104. A key immediate constraint is the large number of Scheme of Services that delay
the process of hiring and promoting staff and is hindering the reorganization of the Civil
Service. A Scheme of Service (SoS) is a legal document that specifies the grade, salary, mode
of appointment, qualifications, duties, and responsibilities of an employee in a Ministry or
Department. It is an integral part of the effective selection and/or promotion of the most
suitably qualified personnel within the Civil Service and is key for ensuring due process.
Although MCSAR is responsible for any changes in SoS, the SoS must be approved by the
Public Service Commission before a vacancy is advertised and filled. In contrast to other
Commonwealth countries,33 in Mauritius SoS have not been simplified or consolidated and
are specific to every job and grade. There are currently more than 2,500 of them. The
procedure for modifying them entails a complex series of consultations with various
stakeholders,34 and this generally turns out to be an onerous and time-consuming procedure.35
Also, the proliferation of SoS makes it difficult to transfer staff to different positions quickly
and efficiently in response to rapidly changing priorities. This was made evident after the Pay
Research Bureau Report in 2008 included recommendations that implied that all SoS needed
to be reviewed, triggering a lengthy and cumbersome administrative process that absorbed a
large part of the administration’s resources.36

105. The government has chosen to focus on improving human resource management
in the public sector by consolidating Schemes of Service and improving monitoring
systems. Given the complexity and sensitivity of the reform, the government is gradually
increasing managerial flexibility within the context of the new PBB initiative. There are many
potential obstacles in the reform of the civil service so the cautious path chosen by
government appears to be a reasonable strategy. First, the government aims to improve the
working conditions of the civil service by creating a Civil Service College to build the
capacity of its labor force to achieve the goals of the PBB. Second, it aims to streamline and
consolidate SoS. Finally, it aims to strengthen the promotion, and reward system for civil
servants in order to increase flexibility in staffing, promote excellence and accountability, and
reward performance to increase motivation within the civil service. MCSAR is already
working on these areas and it has issued guidelines to the ministries and departments to help
them to process SoS. MSCAR is also holding consultations concurrently with staff
associations and federations of unions in an attempt to cut the time needed to process changes
in the SoS from 51 days to 30 days, and it has put the development of some new SoS on a fast
track. Government has also undertaken a review of the performance management system
(PMS).

106. Monitoring systems need to be strengthened to improve planning and
management within the civil service. The government needs to increase its technical
capacity to plan for human resource needs over the medium and long term. Part of the current

33
   For instance, while some countries have substantially streamlined the number of Schemes of Services, others
have kept a large number of them but have substantially simplified the procedures to amend them.
34
   Among them the Pay Research Bureau, the ministry or department concerned, staff associations, federations of
unions, and the Public Service Commission.
35
   The consultation process with the unions and federations takes a minimum of 51 days.
36
   The Pay Research Bureau (PRB), which is under the aegis of the Prime Minister’s Office, is responsible for
reviewing the salaries of all civil servants as well as their conditions of service and all organizational structures
every five years. In the PRB report of 2008, all schemes of service where to be amended, so that "Duties" should
reflect the “use of ICT in the performance of duties�? and the rewording of the requirement for job holders to
perform “cognate duties.�?
                                                        38
constraint stems from the fact that MCSAR lacks an adequate Human Resources Monitoring
Information System (HRMIS), which not only makes it difficult to monitor overall civil
service staffing but also overwhelms those in charge of human resource management within
sector ministries with a heavy workload of manual transactions. To improve planning, it
would be highly beneficial to adopt a new integrated HRMIS linked to existing budget and
treasury systems to free up responsible officers from manual transactions and improve
monitoring of staff. MSCAR has indicated that it intends to implement such a system in 2012.

Proposed Prior Action for DPL 1: Submission to Cabinet, by MSCAR, of an information
paper giving details of plans to streamline Schemes of Service and expedite the process of
review, modification and consolidation of such Schemes of Service, based on adequate
consultations with civil service unions and other stakeholders, and reflecting the outcome of
such consultations.

Proposed Trigger for DPL 2: Pilot implementation in MCSAR of an integrated HRMIS for the
Civil Service.

State-owned Enterprises and Parastatals

107. Although for over two decades the Government of Mauritius has sought to
outsource non-core state functions to the private sector, state-owned enterprises (SOEs)
often operate in areas where they do not address any identified market failure or
provide any public goods. Key sectors dominated by government ownership include utilities,
transportation, port services, and the sugar sector.37 Several listed companies (including Air
Mauritius and the State Bank of Mauritius) are also controlled by the government.38 They
were initially set up to provide basic essential services to the general population at affordable
prices, but many of them are now operating in areas in which they do not have a comparative
advantage over potential private sector competitors. The government has made substantial
efforts to reduce the role of the public sector by introducing attrition programs in the
agricultural sector, using voluntary departure and early retirement schemes, or consolidating
public institutions (for example, closing the Development Works Corporation or centralizing
all revenue departments under the Mauritius Revenue Authority). Although these efforts
continue and the 2012 public budget will disinvest the public sector from some non-strategic
commercial joint ventures, a thorough review of the participation of the sector in many sectors
needs to be undertaken.

108. The economic and financial performance of many of these SOEs is poor, which
has significant implications for the quality of service delivery and infrastructure and for
the degree of competition in the economy. These inefficiencies manifest themselves in
several ways. For instance, some services are more expensive in Mauritius than in its
competitor countries (for example, internet access), there are technical inefficiencies (for
example, 50 percent of water is lost from the system), and coverage of some public services
remains low (for example, only 25 percent of the population are connected to public sewage
networks). One major problem is distortionary tariffs (such as water tariffs), which are often

37
   State-owned commercial bodies in Mauritius are referred to as state-owned enterprises, parastatal bodies, or
public enterprises. Here, the international standard term state-owned enterprises (SOEs) is used.
38
   No systematic inventory of state assets or detailed description of how the government currently exercises its
ownership rights over the companies or summary of performance information is available.
                                                      39
adopted to meet social goals rather than to cover long-term costs, raising concerns about the
capacity of the current system to afford the investment and maintenance that Mauritius
requires to ensure the long-term sustainability of its infrastructure.

                    Figure 2: Aggregate Annual Revenues and Operating Budgets
                                       of the 15 largest SOEs (2005-2011)
                2011
                2010
                2009
                2008
                2007
                2006
                2005

                       0.0        10.0         20.0         30.0       40.0      50.0     60.0
                                               in billions of Mauritian Rupees
                               Annual Total Revenues               Annual Operating Budgets
               Source: MoFED and staff estimates and projections



109. Despite growth of 5 percent in the revenues of the 15 largest SOEs39 between
2005 and 2011, high operating budgets undermine the financial sustainability of these
organizations (see Figure 2). There are many causes of this financial distress, but a major
reason is the confusing role played by the state in the governance and management of SOEs.
There is limited focus on ownership and oversight by the government, and SOEs do not
provide enough information on their performance to enable the government to carry out this
role effectively. While many enterprises regularly produce annual reports, some do not, and
there are no penalties for non-compliance. Moreover, public enterprises generally do not have
any targets or performance indicators agreed between the respective sector ministries and
their boards and do not prepare their budgets following the PBB methodology. All of this
means that the SOES are not held fully accountable for their performance.

110. These inefficiencies are in large part supported directly by government finances
