                                 Document of
                               The World Bank




                                                   Report No.: 89848




            PROJECT PERFORMANCE ASSESSMENT REPORT

                                   BRAZIL

     FIRST PROGRAMMATIC DEVELOPMENT POLICY LOAN FOR
          SUSTAINABLE ENVIRONMENTAL MANAGEMENT

                                (IBRD-76600)


                               February 19, 2015




IEG Public Sector Evaluation
Independent Evaluation Group
                                        i


Currency Equivalents (annual averages)
Currency Unit = real (BR$)

March 5, 2009                US$1.00            BR$2.40
June 30, 2010                US$1.00            BR$1.87
December 15, 2010            US$1.00            BR$1.69


Abbreviations and Acronyms

 ABC             Low-Carbon Agriculture
Achievement of Objective A under the operation suffered from severe shortcomings, with a
consistent lack of evidence that it achieved its objectives, and was therefore rated Negligible,
while the Achievement of Objective B suffered from major shortcomings and was rated
Modest.

5.3     Overall, much more should have been expected in terms of outcomes from the largest
ever single World Bank loan to Brazil, for US$ 1.3 billion. A Substantial rating for
Relevance of Objectives, one Modest and one Negligible rating for Achievement of the
Objectives, and a rating of Negligible for Relevance of Design, leads to the SEM DPL being
rated Unsatisfactory for the Outcome.
                                              45


Risk to Development Outcome
5.4    In general, as discussed in detail in the Achievement of Objectives section, the
relevant outcomes that could be attributed to the SEM DPL operation were limited, so there
are fewer achievements to sustain. For some of the policy areas, there appears to be good
government ownership and momentum, because actions began well before the SEM DPL—
including in some cases under the earlier Env PRL DPL–and continue today. But little of this
could be attributed to the SEM DPL in the first place. Examples include reducing
deforestation, increasing water quality monitoring, and providing BNDES financing for
renewable energy investments.

5.5     In other areas, progress has been slower than expected. The revision of the National
Plan on Climate Change that Government committed to is years behind schedule, progress on
development and implementation of the sectoral action plans is lacking, and the withdrawal
of CSOs from the consultations has cast doubts on the process. However, the Government
now reports that some sectoral plans have been developed and that approval of the revised
National Plan is imminent. The intermittent funding for and uptake of the PRODES program
has meant that the growth of that innovative mechanism to finance sanitation has lagged
behind expectations. For the financial sector, the implementation of the 2008 revision to the
Green Protocol supported by the SEM DPL was put on hold, and its contents fell short of
international standards.

5.6      With regard to some policy actions, there is greater uncertainty. For example, a very
different, new Forest Code was approved by the Brazilian government in 2012. Though some
of the changes are controversial, implementation mechanisms are still being developed and it
remains to be seen how this will affect deforestation in the Amazon and elsewhere (Soares-
Filho and others, 2014). With regard to the strengthening of environmental institutions, the
evidence indicates that Brazil’s main Federal environmental agencies continue to suffer from
institutional, legal, and human resources problems.

5.7     As for the key actions aimed at improving BNDES’s environmental and social
management system, not only did progress fall short under the SEM DPL, it has continued to
lag in the intervening years. A prime example is the sectoral guidelines that were supposed to
be developed under the SEM DPL program in order to provide detailed instructions on
application of BNDES’s new environmental and social policies. Of the thirteen guidelines
promised in the Program Document, only three have been developed. In addition, the
resolution BNDES approved to govern the application of the new guidelines (Resolution
2022) does not state that they are binding. Overall, there is almost no evidence that BNDES
has improved its environmental and social management system in practice. At the same time,
BNDES reports that it has maintained or continued to develop policies and institutions
related to its environmental and social management system. The challenge remains for
BNDES to put these changes into practice in order to improve the outcomes of its
investments.

5.8    Risk to Development Outcome is rated Moderate.
                                             46


Bank Performance
Quality at Entry

5.9     Quality of program logic: In some cases, it can be seen as a positive for the World
Bank to be responsive to the changing needs and priorities of Borrowers by being flexible in
the design of operations and the instrument employed, within the requirements of World
Bank policies and procedures. In the case of this operation, the objectives changed
significantly from an effort to finance BNDES’s investments while improving its
environmental and social standards, to a broad-based improvement in the national
environment. In making that transition, the World Bank team tried to quickly merge elements
of both concepts, and in the process ended up with a muddled program logic that made it
unclear what the operation was trying to achieve.

5.10 Learning from previous operations: The Program Document has a section that
explains how the SEM DPL team has learned from the experience of the first World Bank
environmental DPL with Brazil, the First Env PRL that was approved in 2004. The SEM
DPL Program Document goes so far as to say that “this operation is based to a large degree
on the lessons extracted from the Env PRL I”. Nevertheless, as mentioned in the Relevance
of Design section, a major shortcoming in the design of the SEM DPL was the lack of
learning from the lessons of the Env PRL. The Env PRL had similar objectives, similar
policy areas, and used the same instrument. But the World Bank team proceeded with
preparation of the SEM DPL without having properly evaluated and completed the required
full ICR of the Env PRL. Not having learned the lessons of why the Env PRL series was
canceled after the first loan, they repeated the same mistake, designing the SEM DPL as a
programmatic series that was again canceled after the first loan.

5.11 The World Bank team also designed the SEM DPL with many of the same policy
areas—and some very similar policy actions—as the Env PRL. But without a comprehensive
evaluation of the status of actions and outcomes from the Env PRL, there was a lack of
determination of what had already been accomplished under the policy areas and what was
yet to be completed, and more importantly what the outcomes were.

5.12 Inclusion of unattributable policy actions: As indicated in the Good Practice Note
for Development Policy Lending: Designing Development Policy Operations, and confirmed
in discussions with OPCS, actions included in a DPO policy matrix must be the result of the
World Bank’s engagement in relation to the DPO, for example through dialogue, analytical
work, or technical assistance provided. In the case of the SEM DPL, as established for many
of the policy areas in the Achievement of the Objectives section above, the Bank team
included multiple policy actions that took place well before the preparation of the SEM DPL
began, or that were already supported by the Env PRL.

5.13 Timing and readiness: Once it was decided to change the loan instrument to a DPL,
the operation was prepared very quickly, with the Program Document being finalized within
four months and approved by the Board in less than five months. The loan then sat for nearly
15 months with no disbursements due to a delay in effectiveness. The ICR states that “the
delay was caused by the Borrower not having formally requested the reflection of the receipt
                                               47


of the Loan funds in its 2009 federal budget.” But given the large number of operations that
the Bank has with Brazil, including DPLs, the Bank team should have been more aware of
this risk at entry, and ensured that any Brazilian legal prerequisites were in place prior to
approval of the loan. The additional time could have been usefully employed to improve the
quality of the operation. The three months originally allotted between disbursement of
Tranche 1 and Tranche 2 also appears inadequate given the many Tranche 2 release
conditions, a number of which would have been challenging for the client to implement.

5.14 Sequencing and backloading of reforms: One difference in design between the
SEM DPL and the Env PRL was that the SEM DPL divided the first loan into two tranches,
so that even though there were long delays in the disbursement of the second tranche,
eventually the Bank team certified that the tranche release conditions were met. Dividing the
first loan into two tranches appears to have increased the motivation for the government to
continue with the loan through the second tranche because they had already signed the loan
agreement that covered both tranches. Nevertheless, full implementation of many of the
reforms was not foreseen until SEM DPL 2, which was designed as a separate loan, and
which was canceled. This is contrary to OPCS guidance, which advises teams to spread
critical reform steps evenly across loans in a programmatic series.

5.15 Identification and mitigation of risks: The Bank team underestimated the risk of
“the possibility of the reform agenda not being carried out by BNDES” rating it “moderate to
substantial” (World Bank Program Document, 2009), and did not follow through on
promised mitigation actions. The main mitigation response described in the Program
Document was the provision of technical assistance and capacity building to BNDES through
the “substantial expansion” of the separate Environmental Technical Assistance (ENV TAL)
Project. However, the ICR for the ENV TAL, which is now also closed, makes no mention of
any support provided to BNDES, and the ENV TAL was never expanded (World Bank
2011b). 71 The Bank team approached the risk as a technical problem (i.e., how to carry out
the reforms), rather than as a risk of lack of political will both inside BNDES and in the
Brazilian Government to fully carry out the reform agenda that could result in the slowing or
limiting of certain investments at a time when the PAC was calling for major increases in
BNDES financing for large infrastructure investments. The Program Document also states
that an overall risk mitigation factor for the SEM DPL is “the factor of continuity with the
Env PRL I of all policy areas.” This is not accurate, as the Env PRL I did not include policy
actions related to BNDES’s environmental and social management systems, which is where
the greatest risks lay.

5.16 As noted above, the SEM DPL was a loan to the federal government and was
supposed to support policy actions primarily at the federal level, but implementation of many
of the policies depends at least in part on state and municipal governments. It should have
been considered important therefore for the SEM DPL team to coordinate closely with the
National Environment Project, which was supposed to provide capacity building for state and
municipal environment agencies, and to help ensure its successful implementation in tandem
with the SEM DPL. As noted above, the SEM DPL Program Document makes only a single
71
  In fact, the ENV TAL had only disbursed about 65 percent of its original commitments when it was
closed.
                                               48


sentence reference to the National Environment Project. Phase 2 of NEP II was approved in
September 2009, but by the end of 2013 it had disbursed less than 7 percent of its funds and
its progress was rated “unsatisfactory”. The potential failure of this project to provide needed
support to local governments was never identified as a risk by the SEM DPL team, and
coordination on the operations was apparently not adequate to ensure that they both
progressed adequately. In interviews with IEG, stakeholders in Brazil frequently cited the
continued lack of capacity at these local government levels as a significant weakness in
Brazil’s environmental management system.

5.17 Collaboration and coordination with partners: “Coordination with Development
Partners” is a requirement of OP 8.60. At the time of the preparation of this loan, the IFC had
already been engaged with BNDES in a dialogue on improving BNDES’s environmental and
social standards through the adoption of the Equator Principles, which are based on IFC’s
Performance Standards, and IFC had invited BNDES to be part of IFC’s Performance
Standards Community of Learning. Since BNDES finances both private and public
investments, there would have been advantages to learning from IFC’s approach. Other
public and private banks in Brazil have already adopted the Equator Principles. The SEM
DPL Program Document makes no mention of IFC’s dialogue with BNDES on their
environmental and social system. Adoption of the Equator Principles could have been a
policy action under the loan, and would have saved BNDES from “reinventing the wheel” in
developing its policies, and would have integrated them in an established community of
practice. Instead, the Bank team neglected to incorporate IFC in its engagement with BNDES
on environmental and social issues, and BNDES’s engagement with IFC on these issues
stalled. There was in general a lack of coordination between IBRD and IFC on engagement
with BNDES on its environmental and social management system.

5.18 More generally, there are numerous other organizations working on environmental
issues in Brazil, including other IFIs as well as important bilateral and civil society donors.
The SEM DPL could have been used as an opportunity to enhance coordination and
partnership across these organizations. But according to the Program Document and ICR, no
other partners were included.

5.19 Mitigation of adverse environmental and social impacts: In general, the SEM
DPL Program Document attempts to address environmental and social issues by arguing that
“the policies and reforms supported by this operation are likely to have a significant positive
impact.” Nevertheless, the Program Document identified several potential social and
environmental threats related to specific policy areas targeted by the SEM DPL (pp. 51-58).
On the social (and poverty) side, the Program Document identified potential adverse impacts
including restricted access resulting from the creation of protected areas; increased water
tariffs as a result of policy reforms; and loss of “habitat” by indigenous communities as a
result of hydroelectric sector development in the Amazon. With regard to the environment,
potential adverse impacts identified in the Program Document include deforestation
associated with the expansion of the ethanol sector; “habitat degradation” related to the
expansion of hydropower; and deforestation arising from unclear guidelines for logging.

5.20 For the potential adverse environmental and social impacts identified, the Program
Document describes mitigation measures that will be put into effect in association with the
                                                  49


loan. These include actions such as improvements to the environmental licensing process,
increasing transparency and civil society participation, support for sustainable forestry
practices, the adoption of improved BNDES environmental and social guidelines for a
variety of sectors, and improvements to basin-wide integrated planning of the hydroelectric
sector.

5.21 Of particular importance, the Program Document acknowledges “BNDES’ significant
role in financing projects and enterprises which engage in activities with potential adverse
environmental impacts” (p. 57). In response to this concern, the Program Document states
that “the proposed operation is expected to have a leveraged impact: the full spectrum of
BNDES over 70 financial agents is expected to observe the same improved environmental
and social policies to be adopted by BNDES with support from this operation.” This seems to
indicate that all of BNDES’s “indirect” investments through financial intermediaries, or
“financial agents”, will also be covered by the improved environmental and social system,
but in reality this was not the case. Both the SEM DPL policy actions described in the
Program Document and the GOB’s Letter of Development Policy indicate that only
BNDES’s directly financed operations would be covered. 72 In the same section, the Program
Document also cites the adoption of a number of environmental and social sectoral
guidelines by BNDES as mitigation actions, including for agriculture, sanitation, and
renewable energy/hydropower, but there is no evidence (including on BNDES’s own
website) that BNDES has approved any sectoral guidelines other than for livestock, ethanol,
and thermoelectric (and even for those there is no evidence of implementation or results).

5.22 If this loan had continued to be prepared as a FIL—a type of investment lending
instrument—as proposed in the two Concept Notes issued in June and September 2008, the
operation would have had to adhere to the World Bank’s OP 8.30, which among other things
requires removal of interest rate subsidies, application of World Bank policies on
environmental and social safeguards, and financial management and procurement, to the loan
and all sub-projects financed. 73 In their written comments, reviewers of the Concept Note
were critical with regard to these requirements and BNDES’s ability to meet them, including
because BNDES supplies loans at subsidized interest rates, and because one of the main
rationales for the operation was that BNDES’s environmental and social policies were weak.

5.23 As a result of the SEM DPL loan, the resources were transferred in their entirety to
BNDES and used to finance its investment operations, as discussed in the Background
section and Annex H. The environmental and social requirements of OP 8.60 address only
the potential impacts of the policy reforms supported by DPLs, and not the potential impacts
of the financing, because it is assumed that under budget support operations, there are no
investments with “footprints” to be concerned about. But in this case, the US$ 1.3 billion
SEM DPL financing used by BNDES to finance its investment operations could have had a
significant footprint, particularly considering the many large infrastructure investments that
BNDES finances. According to the official interpretation of OP 8.60, all lending is fungible,

72
  As discussed in the Achievement of Outcomes section, BNDES now reports that it applies the
policies to “non-automatic indirect operations”, but not to “automatic indirect operations”.
73
     OP 8.30 was replaced by OP 10.00 - Investment Project Financing, in April 2013.
                                              50


and the government can do whatever it wants with the money, so there is no connection
between the DPL and the money that the government on-lent to BNDES. But this is
inconsistent with a common-sense view that the funds were in fact earmarked for BNDES,
given that: a) there were explicit legal provisions and contracts to transfer the DPL resources
to BNDES on similar terms to the World Bank’s; b) BNDES stated that these resources were
used “to complement the BNDES disbursement budget”; and c) BNDES’s lending increased.
The potential environmental and social impacts of the investments financed are unexamined,
and this created reputational risks for the Bank, as evidenced by the many complaints this
loan generated from a diversity of civil society organizations, and echoed by development
partners (see discussion under Quality of Supervision below).

5.24 Inconsistency between results promised and actions supported: With regard to the
policy area to “Improve the effectiveness of environmental and social management systems
in BNDES and other financial institutions”, it was already explained in Section 2 that there
was an inordinate focus in the policy actions on BNDES. Even for BNDES alone, the policy
actions and indicator that were included in the policy matrix are substantially less ambitious
than what was promised. At the time the Program Document was written, two-thirds of
BNDES’s lending was done indirectly, through financial intermediaries. The Program
Document (p. 44) promised that the SEM DPL would target “the promotion of greater
facilitation of sustainable investments (directly through BNDES and indirectly),” and later
(p. 21) states that “a trigger for the SEM DPL II would be that BNDES apply the new
Environmental and Social Institutional Policy to its full portfolio, including operations
managed by its financial intermediaries…” The actual outcome indicator for improvement of
BNDES’s environmental and social systems, however, applied only to “projects submitted
directly to BNDES.” So not even the majority of BNDES's investments were subject to the
actions supported under the SEM DPL.

5.25 Analytic underpinnings: OP 8.60 states that “a development policy operation draws
on relevant analytic work…”, including explicitly on “social impacts of proposed policies,
environment and natural resource management”. The Bank team was able to draw on
extensive analytical work produced over the years as a result of the Bank’s many
environmental activities in Brazil over the years, as described in the SEM DPL Program
Document section IV.E. Analytical Underpinnings. Much of this analytical work was on
topics related to the management of forest resources and Amazon conservation, as well as
additional work on water resources, sanitation, energy, and environmental licensing. A
notable exception is the absence of any analytical work on BNDES or “other financial
institutions” and their environmental and social management systems, despite the prominent
role that BNDES in particular was supposed to play in the operation, and the significant risks
involved. The Bank also lacked an overall environment strategy for Brazil that could help to
prioritize reforms. As noted above, the design of the SEM DPL did not include the
recommendations of the environmental licensing study that was completed not long
beforehand.

5.26 Absence of consultation, transparency, and disclosure measures: An important
aspect of environmental and social management at development Banks such as the World
Bank is the establishment of policies and procedures for consultations, transparency, and
disclosure of potential impacts and mitigation measures. Yet, despite the absence of such
                                              51


measures at BNDES, the SEM DPL policy matrix did not contain any actions related to these
important aspects of a modern environmental and social management system. And as
analyzed in detail in Annex E, neither BNDES’s new environmental and social policy nor the
Green Protocol contained such measures.

5.27 There are also requirements for “Consultations and Participation” spelled out in the
Bank’s OP 8.60 for all DPLs. The SEM DPL Program Document provides a description of
the GOB’s consultation process on its 2008-2011 Multiyear Plan, as well as other national
processes and plans, as evidence for relevant consultations. But there is no evidence of
consultations related to BNDES or its environmental and social systems, and no evidence
that the Bank team supported a robust consultation process as part of preparation. OP 8.60
also contains a requirement that “Relevant analytic work conducted by the Bank, particularly
on poverty and social impacts and on environmental aspects, is made available to the public
as part of the consultation process” (World Bank OP 8.60). IEG could find no evidence that
this was done in relation to the SEM DPL. The lack of consultation, transparency and
disclosure were some of the main complaints leveled against the World Bank and the SEM
DPL by an array of civil society organizations in letters to World Bank management.

5.28 Finally, none of the World Bank’s SEM DPL documents—including the Program
Document and ICR—mentions that the operation was previously considered using different
instruments and beneficiaries, and that all of the funds were on-lent by the Brazilian
government to BNDES. In the interest of transparency, it would have been preferable for the
World Bank team to provide that information in the SEM DPL program documentation.

5.29   Quality at Entry is rated Unsatisfactory.

Quality of Supervision

5.30 Five supervision missions were conducted, with 30 weeks of Bank staff input. Eight
months after approval, with zero disbursements, the Implementation Supervision and Results
Report (ISR) still rated performance on DO as satisfactory and on IP as moderately
satisfactory. It was only after more than one year without disbursements that these ratings
dropped to Moderately Unsatisfactory and Unsatisfactory respectively. The early ratings now
appear overly optimistic and not fully candid.

5.31 The Bank team blamed the delay in effectiveness of the operation on the Borrower
and delays in its budget legislation. Since there were only three months planned originally
between release of Tranche 1 and release of Tranche 2, the nearly 15 month delay in Tranche
1 should have provided more than adequate time for the Bank team to ensure that Tranche 2
release conditions were also met, and the tranches could have been released at around the
same time. Yet by the time of the Tranche 1 release, the Tranche 2 conditions apparently still
had not been met, and required more than five months of additional time, resulting in a delay
of more than 17 months compared to the originally planned Tranche 2 release date—even
greater than for Tranche 1.

5.32 Although the problems related to the Brazilian budget and loan approval process were
eventually addressed, and both tranches of SEM DPL 1 were disbursed, the Bank team was
                                              52


not able to continue the engagement with the client necessary to ensure continued momentum
under the planned SEM DPL 2. The different explanations provided for this by the Bank
team are not very convincing. The ICR states that because disbursement of SEM DPL 1 was
so delayed, the preparation of SEM DPL 2 “was not started in time to meet [the] required
follow-up preparation timeframe of two years from World Bank’s Board approval” (which
would have meant March 2011). It continues that “a follow-up operation would fall into the
next CPS implementation period, within which it would no longer be a priority activity to
either the Bank or the Client”, but in the next paragraph states that GOB continues to
implement the main policies. It is not clear how the improvement of Brazil’s environmental
management system could go from being a major priority to justify the original operation and
its disbursement to no longer being a priority in the course of two years. In interviews, Bank
Brazil Country Office staff stated that the reason for the cancelation of SEM DPL 2 was that
the client’s priority was now to provide budget and other support at the state level rather than
the federal level, because that’s where the needs are the greatest. However, this was already
known at the time of preparation of the 2008-2011 CPS (p. 10) and did not prevent both
parties from agreeing to the SEM DPL program in the first place. Moreover, since the SEM
DPL resources went to BNDES it meant that they were used to finance investments at the
local level anyway. Overall, the ICR provides little analysis of why the second loan in a
Brazil environmental DPL series was canceled for the second time in a row.

5.33 The Bank could have been more candid in reporting on the performance of the
SEM DPL, including in the Second Tranche Release Document and the ICR. As described in
detail in Section 4, Achievement of the Objectives, the SEM DPL in many cases fell short in
implementing the reform program described in the Program Document. For example, the
Tranche Release Document (para. 19) for the second tranche states that “a supplementing
resolution on the Structure and Use of Environmental and Social Guidelines (Resolution
2022/10) gives binding force [emphasis added] to all the sectoral guidelines including those
that BNDES has designed for three sectors under the scope of the SEM DPL I.” However,
that is not stated in the resolution. On the contrary, the introduction to Resolution 2022
states: “The guidelines have an instructional character and their content does not create
obligations additional to the existing Brazilian legislation and Resolutions from BNDES
Directorate”. This seems to indicate that the sectoral guidelines are voluntary.

5.34 Also for release of the second tranche, BNDES was supposed to apply its new
environmental and social policy to all of its directly financed operations. This is a critical
action that was not addressed in the Second Tranche Release Document, and no evidence that
BNDES was meeting it was found by IEG.

5.35 In the case of their ICR, in some cases the Bank team did not fully and accurately
report information provided by the implementing agencies as input to the ICR. Examples
include the failure to mention that the PRODES program had not been funded; that BNDES
reported screening of projects according to its new environmental and social system for a
period of only three months, and that it excluded indirectly financed investments and foreign
investments with potentially serious environmental and social implications; and that the
emission reductions from carbon investments were reported as a total instead of the increase
over the baseline that the indicator targeted.
                                              53


5.36 The incomplete evidence of full implementation of SEM DPL actions, combined with
limited transparency and public consultations, led to civil society organizations raising
serious questions about the loan. For example, a letter dated Dec. 17, 2010 was sent to the
World Bank Regional Vice President, with copy to the World Bank Country Director and
others, and signed by thirty Brazilian and international CSOs. It stated that “the purpose of
this letter is to communicate the existence of serious problems and to request clarifications
and other needed actions from the World Bank regarding Loan Agreement No. 7660-BR in
the amount of USD 1.3 billion for the SEM DPL 1.” The letter goes on to request that “the
second disbursement of the SEM DPL 1 for USD 500 million should not be approved by the
World Bank…we convey our extreme concern [emphasis from original] with the lack of
evidence regarding implementation of BNDES social and environmental safeguards policies
in emblematic cases, such as the unprecedented subsidized loan for the USD 14.7 billion
Belo Monte Hydroelectric Complex, whose approval was signaled prior to completion of
technical analysis of the project.” The CSOs requested a dialogue with the Bank team on
these issues, disclosure of the detailed evidence used to justify the disbursement of the loan,
and a hold on disbursement of the second tranche. World Bank Management responded and
in at least one case did provide essentially the same evidence that the World Bank team used
to justify the second tranche release internally. But the evidence fell short of what the CSOs
had expected, and Bank Management offered the possibility of dialogue only in the context
of the preparation of the SEM DPL 2 loan, which never materialized. In the midst of this
exchange, the Bank disbursed the second tranche of SEM DPL 1 without informing civil
society, and quickly closed the operation a few weeks later. This generated a great deal of
controversy and suspicion on the part of the CSO community that continues to this day,
including in entire reports critical of the loan produced by CSOs, and echoed by important
development partners (Library of the EU Parliament 2013; BICECA 2011; Rainforest
Foundation UK).

5.37 Despite the broad, active CSO community in Brazil that has an interest in the
environment in general and in the SEM DPL in particular, and the potential impacts of the
operation on stakeholders, the World Bank team’s ICR left blank the annexes on
“Beneficiary Survey Results”, “Stakeholder Workshop Report and Results”, and “Comments
of Cofinanciers and Other Partners/Stakeholders”.

5.38 Supervision of environmental and social impacts was inadequate. As noted
above, the SEM DPL Program Document describes an array of potential adverse
environmental and social impacts from the reforms supported, as well as mitigation measures
that will be put in place in association with the loan, as required by OP 8.60 (paragraphs 10
and 11). However, OP 8.60 is less clear on requirements for monitoring and evaluating the
actual environmental and social impacts of DPLs and the efficacy of the mitigation measures.
OPCS has confirmed to IEG that there is currently no explicit requirement for monitoring or
evaluation of environmental and social aspects of DPLs. There is however OPCS Good
Practice Note 4 on Environmental and Natural Resource Aspects of Development Policy
Lending, which was prepared in 2004, and suggests that with regard to potential effects on
the environment, DPLs should have “an explicit monitoring and evaluation strategy to review
                                                54


progress during, as well as beyond, implementation” (OPCS 2004). 74 In the case of the SEM
DPL, despite the importance of the mitigation measures proposed in the Program Document
and the environmental and social impacts of the policy areas, there is no follow-up discussion
in either the ISRs or ICR of any of the potential adverse impacts identified in the Program
Document, mitigation measures implemented, or their efficacy. As discussed above, the
extent of the implementation of a number of the mitigation measures is questionable.
Moreover, the potential adverse impacts generated by the financing of BNDES investments
were never acknowledged in any Bank documents, and therefore not mitigated or monitored.

5.39 The Bank supervision team also appears to lack the participation of a qualified social
expert for many of the missions, even though one of the objectives was to improve BNDES’s
social as well as environmental management systems, and other policies promoted by the
loan (such as the increase in protected areas) have important social implications. For
example, ISR #3, dated 05/17/2010, states that “The Bank team has held several
meetings…related to (i) development of an overall BNDES social policy to be integrated to
its environmental policy, (ii) environmental and social traceability requirements related to
cattle ranching, …” [emphasis added], but the mission did not include a social development
specialist. The World Bank’s ICR also lists an environmental and social specialist as part of
the supervision team, but when contacted by IEG, the staff member reported never having
participated in supervision.

5.40 The ISRs also regularly neglected to report on the “Progress to Date” of many or even
any of the outcome indicators for the SEM DPL, as required. They also did not flag for
management attention the lack of progress on the M&E system for the loan (see M&E
section below), or take action to ensure that the M&E system promised in the Program
Document was actually implemented.

5.41   Quality of Supervision is rated Unsatisfactory.

5.42 In light of the many Quality at Entry problems and the lack of success in addressing
the problems or continuing the engagement during Supervision, Overall Bank Performance
is rated Unsatisfactory.

Borrower Performance
Government Performance

5.43 Although the SEM DPL project documents list the Ministry of Finance (MOF) as
well as the Ministry of Environment and BNDES as implementing agencies, MOF was
primarily responsible for the flow of funds and there were no policy actions related to it.

5.44 Delay in effectiveness: The ICR (pages 8, 16) attributes the delay in effectiveness of
more than 14 months for the SEM DPL 1 to the government (World Bank 2011). The long
delay undermined part of the rational for a DPL as fast-disbursing budget support. The

74
  According to OPCS, there is no requirement in OP 8.60 to monitor and evaluate the social and
environmental impacts of DPLs or the efficacy of mitigation measures.
                                               55


reported cause relating to the lack of inclusion of the SEM DPL in the budget indicates
inadequate planning on the part of the government, and the issue was not dealt with in a
timely manner, with the ICR (page 8) criticizing the “extraordinarily lengthy” senate
approval process.

5.45 Cancelation of the series: The ICR (page 16) also lays responsibility for cancelation
of SEM DPL 2 on the Brazilian government and the effectiveness delays that it caused,
stating that “the 14 month delay of Effectiveness affected the possibility of carrying out the
second operation of the SEM DPL series as designed.” The cancelation after the first loan of
an environmental DPL series that the Government had committed to—for the second time in
a matter of years—combined with the lack of progress on a number of environmental policy
areas discussed in Section 4, indicates uncertainty and a degree of lack of commitment by the
Government to the SEM DPL reform agenda. As discussed in the Risk to Development
Outcome section, this appears to have had an adverse impact. In particular, though the
Ministry of Finance is one of the most important sources of BNDES’s capital, there is no
evidence that it used its influence to encourage BNDES to improve its environmental and
social management system in a timely manner..

5.46 In comments, the Brazilian government stated that SEM DPL 2 did not materialize
due to their decision to prioritize borrowing for subnational units (states and municipalities)
rather than for the federal government. That was the same reasoning given in interviews for
the cancelation of the earlier Env PRL series. Moreover, the World Bank-Brazil Country
Partnership Strategy for 2008-2011, approved in May 2008, almost a year before the SEM
DPL, already stated that “the federal government wants the focus of the IBRD program to
change to one in which there is…a major lending program with states, on state priorities,”
and SEM DPL 1 was approved as a loan to the federal government nearly a year later
anyway (World Bank 2008).

5.47 Monitoring and evaluation: According to the design of the SEM DPL as described
in the Program Document, “in order to monitor this operation and the entire SEM DPL
series, the Ministry of Finance and the Ministry of Environment will use the monitoring
system developed through the [Env TAL] project….” The Program Document also promised
that the system would be “web-based and open to the public”. As indicated in the ICR, the
promised system was never implemented “due to unforeseen bureaucratic delays in
contracting the information technology firm.” The Borrower’s comments on the ICR
consisted of only three sentences (ICR Annex 5).

5.48 Progress on the Green Protocol: One SEM DPL area where the federal government
was supposed to play a central role was on the revision and implementation of the Green
Protocol. However, as discussed in Section 4, there was little follow-up on the revised Green
Protocol and all indications are that it has now been abandoned. The lack of follow-up is an
indication of insufficient federal government ownership.

5.49   Government Performance is rated Moderately Unsatisfactory.

Implementing Agency Performance
                                                 56


5.50 The implementing agencies responsible for carrying out the policy actions were
MMA and BNDES. MMA does not appear to have had much direct engagement with the
World Bank on the SEM DPL. But it does appear to have carried out, or is continuing to
carry out, a number of the policy actions that appear in the SEM DPL Policy Matrix—some
in relation to the previous Env PRL, many of its own accord—though these could not be
attributed to the SEM DPL in most cases.

5.51 Lack of progress at BNDES: BNDES was the agency responsible for most of the
actions attributable to the SEM DPL, and was the recipient of all of the funds. One of the
main justifications for the loan was BNDES’s reported commitment to improving its
environmental and social systems. However, in reality BNDES’s progress in this regard has
been much slower and more limited than promised. As just one example, one of the pillars of
BNDES’s new and improved environmental and social management system was to be the
development of 13 sectoral guidelines under the SEM DPL. Five years later, BNDES has still
only developed three guidelines. BNDES also remains highly opaque with regard to sharing
information on its investments in general and environmental and social management aspects
in particular.

5.52 Areas of shortfalls at the Ministry of Environment: MMA also demonstrated less-
than-promised progress in some areas under their aegis. Those included mainstreaming
action on climate change adaptation and mitigation in public and private sector investments,
and improving the environmental licensing process. Issues with the Brazilian environmental
licensing process in particular are long-standing (they were also highlighted in the Env PRL
Program Document), yet evidence of progress in addressing them is scant.

5.53 Monitoring and evaluation: As noted above, the monitoring and evaluation system
promised in the SEM DPL Program Document never materialized. That was supposed to be
primarily the responsibility of the MMA, which was also the Implementing Agency for the
Env TAL that was supposed to finance the monitoring and evaluation system.

5.54 Absence of consultation and participation: As discussed in the Bank Performance
section above, OP8.60 includes requirements on consultations and participation. As part of
this, the Bank team is supposed to advise the Borrower “to consult with and engage the
participation of key stakeholders in the country….” But the Borrower also has an important
role to play. There is no evidence that this was done by BNDES in the context of the SEM
DPL. This was especially important because well before the SEM DPL CSO had been highly
critical of BNDES’s environmental and social systems, its lack of consultations with civil
society, and its lack of transparency. 75 But there is no evidence in the project documents of
efforts by BNDES to address these concerns through consultations with stakeholders.
BNDES reports no system for monitoring its environmental and social policy
implementation. More generally, as mentioned in the Bank Performance section above, the
ICR annexes on “Beneficiary Survey Results”, “Stakeholder Workshop Report and Results”,
and “Comments of Cofinanciers and Other Partners/Stakeholders” were all left blank.


75
 See for example Spink 2013 for a recent history of the mostly fruitless efforts of CSOs to get
BNDES to become more transparent and engage with civil society.
                                              57


5.55   Implementing Agency Performance is rated Unsatisfactory.

5.56 Given that Government Performance is rated Moderately Unsatisfactory and
Implementing Agency Performance is rated Unsatisfactory, overall Borrower Performance
