                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 28382

                             IMPLEMENTATION COMPLETION REPORT
                                                (TF-28483)

                                                  ON A

                                                 GRANT

                                IN THE AMOUNT OF US$ 5 MILLION

                                         TO THE REPUBLIC OF

                                             MOZAMBIQUE

                                                 FOR A

                         TRANSFRONTIER CONSERVATION AREAS PILOT
                         AND INSTITUTIONAL STRENGTHENING PROJECT




                                             March 31, 2004




Environmental, Rural and Social Development Unit - Southern Africa (AFTS1)
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                               CURRENCY EQUIVALENTS

                       (Exchange Rate Effective on March 30th, 2004)

                                 Currency Unit = Meticais
                                       1 MZM = US$ 0.000043
                                         US$ 1 = 23,250 MZM

                                      FISCAL YEAR
                                January 1 to    December 31
                  l Community awareness              (18 sites)
                    exchange program               l CBNRM activities occurred (bee-keeping,
                    (CAMPFIRE)                       saw-milling, community shop and grind mill
                  l Regional visits for community    operation, mushroom harvesting and marketing,
                    leaders                          and small-scale agriculture) in 6 communities
                  l Workshops                      l Community representatives went on a study tour
                                                     to Uganda and to Tete province
COMPONENT 4. MONITORING AND
EVALUATION
    Design and    M&E system must include:          l Guidelines for M&E were drafted but were not
    implement     l institutional strengthening /     implemented due to their complexity and to the
    M&E system       policy changes                   lack of capacity at the local level.
                  l ecological monitoring
                  l socio-economic and
                     community assessments
                  l project implementation and
                     accountability




                                             - 24 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                            Appraisal     Actual/Latest Percentage of
                                                            Estimate       Estimate      Appraisal
                        Component                           US$ million   US$ million
A. Institutional Strengthening                                 3.38             2.32            68
B. Habitat and Wildlife Management                             1.71             1.59            93
C. Community Mobilization and Pilot Activities                 1.59             0.81            50
D. Monitoring and Evaluation                                   0.30             0.02             7
E. Unallocated                                                 0.46

Total Baseline Cost                                            7.44             4.74
 Physical Contingencies                                        0.53
 Price Contingencies                                           0.15
                          Total Project Costs                  8.12             4.74
                            Interest during construction
                    Total Financing Required                   8.12             4.74


Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                                      1
                                                  Procurement Method
    Expenditure Category             ICB              NCB               2        N.B.F.   Total Cost
                                                                 Other
1. Works                             0.00             0.15         0.00          0.50        0.65
                                    (0.00)           (0.15)      (0.00)          (0.00)     (0.15)
2. Goods                             0.30             0.25         0.10          0.50        1.15
                                    (0.30)           (0.25)      (0.10)          (0.00)     (0.65)
3. Services                          0.00             0.00         2.70          0.80        3.50
TA, training and studies            (0.00)           (0.00)      (2.70)          (0.00)     (2.70)
4. Community Pilot                   0.00             0.00         0.30          0.20        0.50
Activities
                                    (0.00)           (0.00)      (0.30)          (0.00)     (0.30)
5. Incremental Operating             0.00             0.00         1.70          0.70        2.40
Costs                               (0.00)           (0.00)      (1.20)          (0.00)     (1.20)
6. Miscellaneous                     0.00             0.00         0.00          0.00        0.00
                                    (0.00)           (0.00)      (0.00)          (0.00)     (0.00)
   Total                             0.30             0.40         4.80          2.70        8.20
                                    (0.30)           (0.40)      (4.30)          (0.00)     (5.00)


Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                      1
                                                 Procurement Method
    Expenditure Category             ICB              NCB               2      N.B.F.    Total Cost
                                                                 Other
1. Works                             0.00             0.04        0.00           0.00       0.04
                                    (0.00)           (0.04)      (0.00)         (0.00)     (0.04)
2. Goods                             0.08             0.58        0.14           0.00       0.80



                                                  - 25 -

                                           (0.08)             (0.58)            (0.14)            (0.00)           (0.80)
   3. Services                              0.96               0.68              0.45             0.00              2.09
   TA, training and studies                (0.96)             (0.68)            (0.45)            (0.00)           (2.09)
   4. Community Pilot                       0.00               0.33              0.00             0.00              0.33
   Activities
                                           (0.00)             (0.33)            (0.00)            (0.00)           (0.33)
   5. Incremental Operating                 0.00               0.00              1.43             0.00              1.43
   Costs                                   (0.00)             (0.00)            (1.43)            (0.00)           (1.43)
   6. Miscellaneous                         0.00               0.00              0.00             0.00              0.00
                                           (0.00)             (0.00)            (0.00)            (0.00)           (0.00)
       Total                                1.04               1.63              2.02             0.00              4.69
                                           (1.04)             (1.63)            (2.02)            (0.00)           (4.69)

     1/Figures in parenthesis are the amounts to be financed by the Bank Loan. All costs include contingencies.

     2/Includes civil works and goods to be procured through national shopping, consulting services, services of contracted staff
       of the project management office, training, technical assistance services, and incremental operating costs related to (i)
       managing the project, and (ii) re-lending project funds to local government units.



Project Financing by Component (in US$ million equivalent)
                                                                                                       Percentage of Appraisal
        Component                   Appraisal Estimate                  Actual/Latest Estimate
                                Bank        Govt.        CoF.         Bank         Govt.      CoF.       Bank     Govt.     CoF.
Institutional strengthening     3.38                                  2.32                               68.6
Habitat and wildlife            1.71                                  1.59                               93.0
management
Community mobilization          1.59                                  0.81                               50.9
and pilot activities
Monitoring and evaluation       0.30                                  0.02                                6.7




                                                           - 26 -

Annex 3. Economic Costs and Benefits

No economic analysis has been carried out. See 4.3 for discussion on economic issues.




                                                 - 27 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                 No. of Persons and Specialty                  Performance Rating
                                      (e.g. 2 Economists, 1 FMS, etc.)          Implementation Development
                   Month/Year   Count           Specialty                         Progress       Objective

 Identification/Preparation
              March 1991                 1    Task Team Leader, Ag.
                                              Economist
              Sept. 1991                 1    Task Team Leader, Ag.
                                         2    Economist
                                         1    Conservation Planners
                                         1    Institutional/Training Specialist
                                              Nat Resources Economist
              July 1992                  1    Task Team Leader, Ag.
                                         1    Economist
                                              Env. Specialist
              Nov. 1992                  2    Economists
                                         2    Conservation Planners
                                         1    Institutional/Training Specialist
              May 1994                   1    Task Team Leader, Economist
                                         1    Sociologist
                                         1    Env. Officer

 Appraisal/Negotiation
              July 1996                  1    Task Team Leader,
                                              Economist
                                         1    NRM
                                         1    Lawyer
                                         1    Procurement/Disbursement
                                         1    Program Officer
                                         1    Operations Analyst

 Supervision
              Supervision data                                                       S               S
              from July 1996 to
              December 2000 is
              missing;
              however,
              supervision was
              mainly carried
              out from the
              field.
              December 2000              1    Task Team Leader, NRM                  S               S
                                         1    Sociologist
                                         1    Community Dev.
                                         1    Disbursement
              February 2001              1    Task Team Leader, NRM                  S               S
              February 2002              1    Task Team Leader, Economist            S               S
                                         1    NRM
                                         1    GEF Coordinator
                                         1
              October 2002               1    Task Team Leader, Economist            S               S



                                               - 28 -

                                       1   NRM
                                       1   Financial Management
                                       1   Disbursement/Procurement
               March 2003              1   Task Team Leader, Economist        S    S
                                       1   NRM
                                       1   Environment
                                       1   Financial Management
                                       1   Disbursement/Procurement
                                       1   Env. Economist

 ICR
               January 2004           1     Task Team Leader                       S
                                      1     Environment



(b) Staff:

       Stage of Project Cycle                Actual/Latest Estimate
                                 No. Staff weeks                 US$ ('000)
  Identification/Preparation            32,4                         104.3
  Appraisal/Negotiation                 34.0                           75.8
  Supervision                          69.17                         752.0
  ICR                                  18.48                           28.4
  Total                              154.05                          960.5




                                            - 29 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 30 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 31 -

Annex 7. List of Supporting Documents

1. Project Document
2. Mid-term Review
3. Aide-Memoirs
4. PSR 1 ­ 15
5. Mozambique CAS (2000), CAS (1997), CAS (1995)
6. World Bank (1998) Rebuilding the Mozambique Economy. Country Assistance Review. OED
7. A full list of the 172 documents relating to the project is available in the project file.




                                                    - 32 -

Additional Annex 8. Borrower's Project Completion Report

Introduction

The Transfrontier Conservation Areas Project (TFCA) was funded by a grant from the Global Environmental
Facility and was administered by the World Bank. This project became effective in June 1997 and was designed
for a period of 5 years. However in 2002 the project was extended to September 2003. It was implemented on
behalf of the Mozambican Government initially (from 1997-2000) by the National Directorate of Forestry and
Wildlife in the Ministry of Agriculture and Fisheries. The project was transferred in 2000 to the Ministry of
Tourism where it was implemented until September 2003. This project was designed to assist the Government of
Mozambique in creating enabling policy and institutional frameworks for rehabilitating, developing, conserving
and sustainably utilizing its forest and wildlife resources. The aim was to integrate biodiversity conservation with
economic development based on sustainable use of forest and wildlife resources.

Principal performance ratings

Irrespective of inadequate government capacity, the process of transfer of the project from the Ministry of
Agriculture and Fisheries to the Ministry of Tourism and the disruption that this caused, implementation of the
TFCA project's objectives can be rated as satisfactory. This project has helped to stimulate a great interest in
Transfrontier conservation and transboundary natural resource management (TBNRM) in southern Africa.
However, it should be noted that this project was the first of its kind in southern Africa, hence a lot, especially
gaining national and international consensus. The development of institutional framework for coordinating the
establishment and development of TFCAs had to be learnt during implementation of the project and this took a
long time. The implementation of the Community Mobilization component was not satisfactory because local
NGOs entrusted with the responsibility of implementing this component had inadequate capacity to create
sufficient incentives for communities to adopt nature conservation as an adjunct to their subsistence livelihoods.
Although some land was demarcated for communities, little value was added, and there was no joint venture deal
accomplished between the private sector and communities, hence poverty remains rife among the communities in
TFCAs.

A.        Assessment of Development objectives, Design and Quality at Entry

The first phase of the Pilot TFCA project was designed as a long-term effort that would extend at least for 10-15
years. Its thrust has been to assist the Government of Mozambique to create an enabling policy and institutional
environment for rehabilitating, conserving its unique natural and biodiversity endowments, using the TFCA as the
central organizing principle, and help implement community-based resource management in three pilot TFCAs,
namely Chimanimani, Gaza (currently known as Great Limpopo TFCA) and Maputo (known a Lubombo TFCA).

The project had four inter-related objectives, namely:

i)       Institutional and policy development, which included capacity building of staff of the Directorate of
Forestry and Wildlife, its provincial services, District Agricultural Services and local communities;
ii)      Habitat and Wildlife Management
iii)     Community mobilization; and
iv)      Monitoring an Evaluation

From a design point of view the project fully recognized inadequate capacities within the government to adequately
foster sustainable biodiversity conservation at a trans-border, and ecosystem-wide scale, and promote sustained
rural development, hence acknowledgment of the need for donor support for 10-15 years. However while the
project also emphasized the role of NGOs to promote Community Based Natural Resources Management
(CBNRM) and the need to apply CBNRM lessons learned from neighboring countries, the reality proved difficult
in achieving these because:

·        During the course of implementing the project it became apparent that local NGOs in Mozambique lack



                                                         - 33 -

capacity to facilitate effective CBNRM programs, and had been unable to form alliances that could have boosted
their capacities. In addition CBNRM in the neighboring countries is still on experimental basis; hence no real
useful lessons could be discerned from them. Even the popular CAMPFIRE program in Zimbabwe for example has
had some flaws with its revenue-sharing approach, whereby government authorities act as contracting agents,
collect and distribute revenues generated to communities. Rural District Councils have been capturing most of
these revenues. Furthermore while CBNRM in neighboring countries is based on sport hunting of abundant
wildlife, in Mozambique wildlife populations were decimated during the protracted civil war, hence new models of
CBNRM, that are based on local situation could be most suitable, but unfortunately the NGOs that were entrusted
with this task had no idea of how to do it.
·         The identified pilot TFCAs are in remote areas, where basic infrastructure (even in Maputo where there
are some structures, they are in terrible state) does not exist. The budget for rehabilitation of protected areas was
excessively inadequate, more particularly so as there were no structures to rehabilitate. What was really required
was re-construction of infrastructure in protected wildlife areas. The situation of infrastructure was aggravated by
floods in 2000, which washed away the little that existed in protected areas of Maputo and Gaza provinces. Viable
markets do not exist, partly because of lack of access. Similarly, Pilot TFCAs are inaccessible, hence limiting the
private sector and communities' ability to engage in sustainable business ventures. In the proposed follow-up phase
of the TFCA, these shortfalls have been recognized.

B.        Achievement of Development Objectives and outputs

Some good progress has been made in most of the project's components. Notable in this regard include:

1.        Institutional strengthening and policy development

The TFCA Project document (GEF/World Bank, 1996) identifies the following key areas, as being the target under
institutional strengthening and policy development at four levels, (i.e., Directorate for Forestry and Wildlife
(DNFFB), Provincial Services for Forestry and Wildlife (SPFFB), District Agricultural Services (DDA) and Local
Communities

1.1. Technical Assistance and Project Co-ordination

To boost DNFFB's capacity to implement the TFCA project, the following personnel had been recruited on
contract basis:

·         Project Manager - Mozambican, seconded by DNFFB
·         Chief Technical Advisor ­ expatriate. Was involved in the project from January 1998 to February 2003.
·         Technical Advisor for Gaza ­ expatriate. Gaza had two technical advisors (the first from 1997-1998, the
second from 1999-2000) both resigned due to hardships faced while working in Gaza, and alleged lack of support
from the provincial Agricultural Services in Xai-Xai, where they were based
·         Technical Advisor for Lubombo TFCA- expatriate. Lubombo too has had two technical advisors. The first
had a years' input in 1999, but his contract was not renewed. The second, resigned in December 2002.
·         Financial Controller- Mozambican
·         Project Administrator, TFCA Headquarters - Mozambican
·         Three Project Accountants (one each Gaza, Inhambane, Manica) - Mozambicans
·         Three Provincial Coordinators (These were seconded by the DNFFB, and did not draw salary from the
project) - Mozambicans

1.1.1     Defining job descriptions for the DNFFB personnel

One of the weaknesses identified during the time of implementing the TFCA project was the inability by most
technical personnel to perform to the expected standards, due to lack of clear terms of reference concomitant with
their positions in DNFFB. To resolve this problem, the TFCA project's team developed job descriptions for the key
personnel, such as the Heads of Departments, and Game Wardens and issued them as guidelines for these officers



                                                          - 34 -

to use in accomplishing their functions.

1.2.     Logistical support

1.2.1    Equipment

A variety of equipment were purchased to enhance the performance of both staff at DNFFB headquarters and its
provincial services, including the Wardens of the protected wildlife areas.

1.3      Training

The TFCA project log frame and Project Implementation Plan (PIP) identified the following target-personnel for
training:

1.3.1    DNFFB Headquarters Staff

                                                              1st verifier      2nd verifier
Course                                 Institution            Number trained    No. of training
                                                                                man-days
Msc. Natural Resource Management University of Natal         1                 270
Bsc. GIS Applications (This is a four University of Pretoria 1                 270
years course, but so far the TFCA
project has paid fees for a year, and
will continue supporting the
candidate in the subsequent years)
Financial Management                   SAWC       Southern    2                  10
                                       African     Wildlife
                                       College,       South
                                       Africa
Project cycle management              SAWC                    1                    5
Human Resource Management             SAWC                    1                    5
Rangers Guide                         SAWC                    1                   21
CITES Management                      Portugal                1                   15
GIS Operation (the support was        Portugal                3                 270
mainly in terms of per diems)
Total                                                         11                866

At DNFFB's level - officers from diverse backgrounds participated in short-term training. These included financial
administrators, wildlife managers, CITES desk officer, departmental lawyer, departmental planner and GIS
technicians. Besides these, two officers were sponsored by the TFCA project to study for BSc and MSc The MSc
student evaluated the effectiveness of the extant Forest and Wildlife Policy in fostering private sector and local
community participation in the business investment and management of forest and wildlife resources in
Mozambique. The BSc. student was trained in basic GIS applications. The GEF/World Bank Project Document
recommends among other things that the GIS applications should be integrated into planning and development
activities, including community area management, law enforcement and monitoring and evaluation. However,
lack of capacity within DNFFB, with regards to technical know-how, and therefore effectiveness to apply GIS
technology into various activities as suggested was over-looked during the project preparatory phase. The logical
sequence adopted by the TFCA project was first to train the officers that would be managing the GIS unit. No GIS
equipment was procured because the unit already had them but expertise was what was lacking.

The following skills were gained from the various short-term training courses:

a)       Financial Management



                                                       - 35 -

·        Application of principles of financial management;
·        Compiling balance sheets by using appropriate ratio analysis;
·        Interpretation of financial statements; and
·        Prudent financial management by DNFFB.

(b)      Human Resource Management

·        Skills necessary for effective management;
·        Labor relations and their role in effective human resource management;
·        Requisite for effective human resource management, such as training needs assessment, job evaluation,
grievance handling, selection interviews, etc; and
·        Motivation factors required in promoting productivity at the work places.

(c)      Rangers field Guide

This course provided practical and theoretical field skills, such as:

·        practical survival skills in the wild;
·        effective weapon handling skills;
·        effective first aid skills;
·        application of some key concepts of wildlife management, preventive maintenance and others;
·        techniques of trails guiding; and
·        Professional out-look in the fieldwork

(d)        CITES management

·        Knowledge of CITES Appendix listing, and submission of CITES reports.

(e)        GIS Applications

·        Basic knowledge of using software for map production and map interpretations.

1.3.2    SPFFB Staff

                                                  1st verifier     2nd verifier
Course                          Institution       Number           No. of Training
                                                  trained          man-days
BSc Business studies              UNISA           1                540
Human resource                  SAWC              2                 10
management
Project cycle management        SAWC              4                 20
Economics of natural            SAWC              1                  5
resources
Facilitation &                  SAWC              2                 10
communication
Community based natural         SAWC              2                 10
resource management
Public relations                  SAWC            1                   5
Financial management              SAWC            2                  10
Communication &                 SAWC              2                  10
Facilitation Skills



                                                        - 36 -

English proficiency              UEM              12              1080
Total                                             29              1700

At SPFFB level, a number of officers also participated in short-term training. One officer from Gaza obtained a
BA degree in Business studies, a qualification that was relevant for DNFFB which was in the process of integrating
the private sector in the development and management of forest and wildlife resources.

The major constraint in finding candidates for training was language - all short - term courses were offered in
English, and as most Mozambican civil servants speak Portuguese, it was hard for them to participate in the
offered training. Irrespective of this, the following skills were gained at Provincial level through short-term
courses:

(a)      Financial Management

·        application of principles of financial management;
·        compiling balance sheets by using appropriate ratio analysis;
·        interpretation of financial statements; and
·        prudent financial management.

(b)      Human Resource Management

·        general principles of human resources management;
·        skills necessary for effective management;
·        operations of an organization within the framework of the external and internal environment;
·        labor relations and their role in effective human resource management;
·        training needs assessment, job evaluation, grievance handling, selection interviews, etc; and
·        motivation factors required in promoting productivity at the work places.

(c)      Communication and Facilitation Skills

This course was particularly important for DNFFB, which is embarking on an extensive campaign to win the
co-operation of local communities in the conservation of the Mozambique's rich biodiversity. The participants
gained an understanding of:

·        the nature of facilitation;
·        situations where facilitation is necessary;
·        facilitation skills through popular participatory methods;
·        group dynamics, and ability to develop strategies and plans for learning and capacity building at the work
places.

(d)Community based eco-tourism

·        An understanding of community based eco-tourism;
·        Examined case studies, concepts of community based eco-tourism and identified their key components.

(e)      Project cycle management

·        Project identification, designing and implementation; and
·        Project analysis, monitoring and evaluation

(f)      English proficiency

A number of high and medium level personnel took short-term English proficiency courses, through the Institute of



                                                         - 37 -

Languages, University of Edward Mondlane and private schools.           This greatly enhanced their ability to
communicate with the nature conservation officials in the neighboring countries, with whom they collaborated in
implementation the TFCA project. This course mainly focused at teaching the trainees English grammar and how
to speak and write English.

(g)      Economics of natural resources

·        valuation tools for assessing the values of wildlife;
·        protected areas planning and management; and
·        tools of analyzing economics of wildlife resources.

(h)      Public relations

·        Communication skills;
·        Report writing and presentation;
·        Publicity and advertising; and
·        Methods of effective public relations and marketing.

(i)      Community based natural resource management

·        Conceptualization of the framework for CBNRM;
·        Policy and legislation issues;
·        Indigenous knowledge;
·        Lessons learned in CBNRM in SADC;
·        Co-management models;
·        Stakeholder analysis; and
·        Institutional structures.

1.3.3    Local Authorities and DDA Staff

                                                                  1st verifier       2nd verifier
Course                                        Institution         Number trained     No. Training man-days
    Community Based Eco-tourism              SAWC                  1                  5
    Game Guard/law enforcement               MER                  27                 810
    Game Guard/law enforcement               Gorongosa N. Park    22                 1320
    Diploma in Wildlife Management           Mweka College        1                  270
    (this scholarship has been funded by
    SADC Wildlife Sector)
Total                                                             61                 2405

1.3.4    Local Communities

                                                                      Ist verifier       2nd verifier
Course                            Institution                       Number trained      No. of training
                                                                                           man-days
Mushroom processing,              Study tour to Uganda by          1                   7
preservation & marketing          community representatives from
                                  Chimanimani
Community based natural           Study tour to Chuma Tchato, Tete  6                  30
resource management               Province by community
(CBNRM)                           representatives from
                                  Chimanimani



                                                        - 38 -

Community representatives from Chimanimani TFCA undertook most of the study tours during the project
implementation. Most of these were funded by the Ford Foundation, assisted by two indigenous NGOs ­ AMRU
and ORAM. Skills gained by Chimanimani communities include bee-keeping, and processing and marketing of
mushrooms.

1.3.5    Indigenous NGOs

                                                                       1st verifier         2nd verifier
                                   Institution                           Number           No. of training
                                                                         trained             man-days
Certificate in wildlife          SAWC                                1                 270
management - an officer from
ORAM
Mushroom processing,               Study tour by AMRU-               1                 7
preservation & marketing           Chimanimani to Uganda
                                   sponsored by Ford Foundation

1.3.5.1 Constraints encountered in implementing the training program

Although the TFCA Project Implementation Plan (PIP) and the log frame identified the categories (DNFFB,
SPFFB, etc) to be trained, the numbers that could be trained were not specified in the log-frame. Furthermore,
training-needs assessment to identify:
·        the officers that require further training;
·        the type and level of training; and
·        the institutions where these officers could be trained was not done. Consequently, nomination of officers
for training was on an ad hoc basis.

1.4      Establishment of the GIS Unit

The TFCA project assisted in:

·        Evaluating the capacity of the existing Monitoring and Evaluation Unit of the DNFFB;
·        Identifying GIS functions/uses that were required;
·        Defining GIS system requirements;
·        Defining the flow of information;
·        Identifying other GIS systems in place to ensure compatibility;
·        Identifying the future GIS applications by the DNFFB;
·        Defining requirements for personnel, in terms of number and qualifications;
·        Defining type of training required, and associated costs; and
·        Defining type of equipment ­ hardware and software required and costs.

The necessary equipment existed, but there was lack of trained personnel. Consequently the project invested in
training. One officer was trained at MSc level, sponsored by other donors, while the other was funded by the TFCA
project, studying for a 4 years BSc, in information technology, including GIS. Since these courses were of long
term in nature, their impacts could not be measured during the project life.

1.5      Enhancing the role of the private sector

(i)      This sub-component successfully accomplished:
·        A survey of the private sector currently involved in wildlife based business in Mozambique was done
·        revised safari hunting fees in Coutadas
·        developed Tender Guidelines that should foster transparency in awarding concessions in TFCA;



                                                         - 39 -

(ii)      Support for international collaboration in the establishment of TFCA ­ Mozambique played a key role
in facilitating the process of establishing TFCAs. Agreements for all TFCAs were signed during the project life.
At a national level, the proposed national co-ordination framework for the TFCA first phase included:
·         National - Level Steering Committee, chaired by the Minister of Agriculture, or his designee. Proposed
members of this committee included key public sector agencies, (such as MICOA, DINATUR, DINAP, INDER,
Foreign Affairs, and Ministry of Interior), University of Edward Mondlane and representatives of developmental
NGOs;
·         Technical Committee;
·         Provincial Co-ordination Committee; and
·         Joint Management Committees in which local communities were to be represented.

During implementation of Phase one, some modifications were made. For instance, at TFCA-specific level,
international committees were formed comprising the:
·         Ministerial Committees;
·         Technical Committees; and
·         A wide spectrum of Working Groups, each representing different national and international stakeholders.

At a national level, a functional Tourism Facilitation Committee was formed, comprising ministers from key
public sector agencies, which inter alia deals with TFCA development issues. This committee was supported by a
Tourism Facilitation Subcommittee, composed of National Directors of the key public sector agencies supports
this committee.      In addition to these, some TFCAs, such as Chimanimani, had established Provincial
Co-ordination and Joint Management Committees. The latter has community representation at grass-root level.
Besides these, three more co-ordination frameworks for TFCA development were formed, namely:

·         The Elephant Coast Development Authority formed for the Matutuine District, part of the Lubombo
TFCA, which aims at achieving the project's objective of stimulating responsible tourism and community
empowerment and participation and form sustainable partnerships among the local communities, private sector,
NGOs, and government.
·         The Lubombo Spatial Development Initiative - Transfrontier Conservation Areas Technical Commission
and Task Groups (also for Lubombo TFCA, comprising Ponta de Ouro/Kosy Bay, Tembe/Ndumo/Futi and Goba
Mulaula)and
·         The TFCA Unit, which has been established in the Ministry of Tourism under the Minister, to provide:
     -    a streamlined TFCA administration;
     -    effective technical responses and inputs at all levels of TFCA development and management; and
     -    a rapid response framework on all decisions pertaining to national, and international TFCA development .


The specific tasks of the TFCA Unit include:
i)        liaising with national stakeholders, including the Spatial Development Initiatives (SDIs) in planning and
developing a National Programme of Action for TFCA development;
ii)       coordinating and facilitating national TFCA development activities;
iii)      coordinating and collaborating with neighboring countries in implementing cross-border TFCA activities;
iv)       preparing TFCA development proposals and contacting donor agencies for funding;
v)        preparing progress reports for MITUR, donors supporting the TFCA initiative, and other relevant
stakeholders;
vi)       liaising with TFCA Secretariats in neighboring states in the preparation for the TFCA Ministerial
meetings;
vii)      maintaining a database on TFCA development in Mozambique and the SADC region; and
viii)     exploring the possibility of expanding the activities of the TFCA Unit, in order to improve its
effectiveness and efficiency.

The TFCA Unit is actually (from November 2002) taking the role of coordinating the activities within the Great
Limpopo Transfrontier Park. This task is taken as implementation of the Treaty signed between the three countries,



                                                          - 40 -

which allows that there will be a coordinating country which will play the role for a period of two years in a
rotational base. The Unit has mobilized support from the Peace Parks Foundation and the KfW to undertake the
task.

Institutional bottleneck encountered during the project implementation

The splitting of authority and mandate for wildlife conservation between the two ministries, of Agriculture, and
Tourism. The former is responsible for wildlife occurring on customary land and Forest Reserves, while the latter
is responsible for wildlife in National Reserves, Parks and Controlled Hunting Areas. TFCAs encompass both
protected areas and communal lands and therefore, wildlife occurring in TFCAs fall under the two ministerial
jurisdictions. The possibility of streamlining jurisdiction of wildlife management occurring in TFCAs was not
accomplished during phase one of the project, but it is necessary.

 (iii)    Policy and legislation review ­ the TFCA project has contributed to the review of the Forestry and
Wildlife Legislation, and identification of gaps that need to be amended to allow for local community and private
sector full participation in the development of TFCAs. Progress has also been made on a number of other key
policy fronts where the project itself has been the catalyst for policy change and dialogue on (i) people in protected
areas and (ii) private sector participation. Guidelines for transparent selection of investors in TFCAs have been
developed.

2.        Habitat and Wildlife Management - The project mainly targeted the development of resource
management plans, allocation of management personal, rehabilitation of infrastructure, mainly buildings for staff
and office accommodation, improvement of law enforcement and wildlife surveys.

Area-specific achievements include:

(a)       Lubombo TFCA. Despite the fact that the SDC withdrew their pledged funding, the following were
accomplished:
·         Revised the Maputo Special Reserve (MSR) management plan
·         Developed the Futi Corridor plan, that gives a framework for linking MSR with Tembe and Nduma of
South Africa
·         Recommended establishment of a Management Board for MSR to improve its management
·         Developed a proposal for eco-tourism development
·         Strengthened law enforcement; and
·         Coordinated elephant surveys by University of Pretoria and Edward Mondlane

          Constraints
·         The project could not proceed speedily with a number of actions due to DNFFB delays in giving
approvals. Even when the project was transferred to the Ministry of Tourism there was a time lag before a TFCA
Unit was established to deal with all TFCA issues;
·         The Lubombo SDI protocol under which framework the TFCA agreement was signed was not functional
because the commission, secretariat and task groups were not formed by the governments. By the end of the
project, there were no cross-border actions being implemented in the Lubombo TFCA, due to inertia in South
Africa and Swaziland.
·         Numerous complaints were lodged regarding the poor performance of the Management team in the
Maputo Special Reserve. This being a high profile reserve, it should have been in the interest of the Directorate f
Conservation Areas (DNAC) to assign a more committed and trust-worth manager to this reserve. A new manager
was deployed to the reserve during the last quarter of the project life.
·         Poor provincial co-ordination. There was no full time project coordinator at provincial level. The
coordinator was also accumulating the responsibility of heading of SPFFB. When the project was transferred in
2000 from Ministry of Agriculture and Rural Development to the Ministry of Tourism, the role of coordinating
activities of Maputo were transferred to the project manager because there was no Provincial Directorate of
Tourism to house the project.



                                                         - 41 -

(b)      Banhine and Zinave National Parks ­ achievements include:
·        Established administration and law enforcement
·        Development of conceptual plans, which advocated formation of consortiums ­ comprising government,
private sector and communities which could have been responsible for the development and management of the
protected areas
·        Reconnaissance surveys, which provided an overview of the landscapes and relic wildlife
·        Construction of some traditional staff houses
·        Development of plans for rehabilitation of staff houses and offices
·        Procurement and installation of water pumps
·        Opening of roads, and clearing some parts of protected areas' boundaries
·        Installation of communication radios
·        Provision of transport for management work
·        Introduction of early burning policy
·        Training of Game Guards; and monitoring of wildlife recovery

         Constraints

·        Weak provincial co-ordination of the project in Gaza;
·        Floods slowed down progress
·        Excessive vehicle break downs
·        Poor and lack of infrastructure
·        Logistics for Banhine are costly due to poor road and remoteness of the area
·        Lack of DNFFB's support and approval of the conceptual plans which are now obsolete
