                                      Document of
                                     The World Bank


                                                               Report No: ICR00002781



                   IMPLEMENTATION COMPLETION AND RESULTS REPORT
                             (IDA-H3610 TF-56832 TF-58146)

                                           ON

                                        GRANTS:

    IDA-H361-KH IN THE AMOUNT OF SDR 3.8 MILLION (US$ 6 MILLION EQUIVALENT)
                                (March 24, 2008)

                      PHRD-TF056832 IN THE AMOUNT OF US$ 3 MILLION
                                        (May 8, 2008)

                 AHI FACILITY-TF058146 IN THE AMOUNT OF US$ 2 MILLION
                                      (May 8, 2008)


                                        TO THE

                                KINGDOM OF CAMBODIA

                                         FOR A

 AVIAN AND HUMAN INFLUENZA CONTROL AND PREPAREDNESS EMERGENCY PROJECT

                  UNDER THE FRAMEWORK OF THE
 GLOBAL PROGRAM FOR AVIAN INFLUENZA CONTROL AND HUMAN PANDEMIC
                PREPAREDNESS AND RESPONSE (GPAI)


                                     October 27, 2014




Agriculture Global Practice
East Asia and Pacific Region
                  CAMBODIA – GOVERNMENT FISCAL YEAR
                          January 1 – December 31

                           CURRENCY EQUIVALENTS

                   (Exchange Rate Effective as of August 15, 2014)

                       Currency Unit = Cambodian Riel (KHR)
                          1 Cambodian Riel = US$0.00025
                                US$1.00 = SDR0.65


                       ABBREVIATIONS AND ACRONYMS

AHI       Avian and Human Influenza
          diseases through vaccination of poultry pigs and cattle the overall benefit in one year would be
          approximately one third of the investment in the Agriculture sector across the life of the project
          ($6.07 million) per annum. See Annex 3 for basis of calculations.

98.       A benefit-cost analysis focusing on prevention of emergence of an avian influenza pandemic
          prevention is not possible because it is not possible to quantify the extent to which the measures
          implemented reduced the likelihood of emergence of a pandemic strain of virus. These activities
          are a form of insurance and part of a global public good. The low cost of this activity is dwarfed
          by the estimated cost of a severe global influenza pandemic that could be averted by the actions of
          these teams ($3 trillion).

99.       Similarly, it is not possible to estimate the extent to which actions by animal health services
          prevented emergence of a pandemic strain of virus. Nevertheless it has been suggested that even if
          one in five mild pandemics were to be averted a return on investment of about 14% would be
          achieved from investments in veterinary services (World Bank 2012) 12.

100.      Every household that adopts the Healthy Livestock, Healthy Village, Better Life program activities
          for poultry rearing is likely to have a net gain of more than $80 per annum from increased survival
          of poultry (based on a flock size of 10 hens) due to a doubling in the number of chicks that
          survive. A return on investment of approximately 100% was recorded covering the cost of feed
          and vaccines for those who adopted the measures (a formal economic assessment of the program
          was conducted by FAO). So far, the overall gains to the country from this program are modest
          because it has only been applied to 30 villages but there is considerable potential for major gains
          once the program is expanded.

3.4 Justification of Overall Outcome Rating

101.      Rating: Moderately Satisfactory

102.      Project indicators met or exceeded. The Project was effective in supporting the implementation of
          the National Plan for responding to H5N1 influenza, preparing for pandemic influenza and other
          infectious disease outbreaks, and building capacity in disease surveillance, prevention and control,
          especially strengthening of veterinary services. It met, or largely met, all of the indicators set for
          the project. The project was closely aligned to the National Plan and the capacity of existing
          government and private sector services. The development outcomes were substantial as reflected
          in the achievements for the outcome indicators that were supported by data from intermediate
          indicators.




12
     World Bank (2012). People, Pathogens and Our Planet, Volume 2: The Economics of One Health



                                                             21
103.       The increase in reported human cases does not reflect a problem with project implementation but
           rather it resulted from a combination of events including improvements in surveillance systems
           that can be attributed to gains from the project. Some of the changes may be due to changes in the
           virus that are outside the control of the project and some of the increase is probably due to an
           expansion of the range of the virus in poultry across the country. This is best explained by
           movement of silently infected ducks that escape detection, which is based on reporting of clinical
           disease. The increase in cases in Cambodia in 2013 now appears to be atypical and in line with
           similar variations seen in Egypt in 2009. Although increases in human cases were not reported
           elsewhere in 2013 it is not possible to perform direct comparisons between different countries
           because of the marked differences in the poultry rearing and marketing systems, levels of poverty,
           quality of veterinary and animal health services and availability of resources to implement certain
           control and preventive measures.

104.       The overall rating would have been considered satisfactory based on substantial achievement of
           the PDO, high relevance of the project due to the on-going challenges presented by AHI and the
           substantial efficiency brought about as a result of investments in VAHW, human health services
           and pandemic preparedness. However the increase in human cases from 2011 onwards (and more
           evident in 2013-2014) suggested the objectives, as stated, were not fully met and there is more
           ground to be covered to decrease the level of risk for the population. This factor resulted in a
           rating of moderately satisfactory, which was consistent with the PDO ratings assigned in the ISRs
           for about four years.

3.5 Overarching Themes, Other Outcomes and Impacts

(a) Poverty Impacts, Gender Aspects, and Social Development

105.       The AHI project was enriched after the updating of the design by adding “Healthy Livestock,
           Healthy Village, Better Life’ scheme in June 2012. There was no new outbreak in those villages.
           Farmers in the villages feel comfortable to deal with household poultry and they know how to
           manage it safely and economically. The case study shows the farmers have alternative safer source
           of income. An Impact Study was performed by FAO in 15 villages at the beginning of 2013 13. The
           study shows that the “Healthy Livestock, Healthy Village, Better Life’ scheme is economically
           sound and socially functional in the target villages. As noted above, the official record of H5N1
           human cases showed that the women and girls appear to be at a slightly greater risk than the men.
           Based on case documentation, the reason why more females were affected is that they are the ones
           primarily involved in household backyard chicken raising and prepare food for their families
           (including, in some cases preparing and cooking dead chickens). It is therefore very important that
           they are encouraged to continue to participate in project activities.

(b) Institutional Change/Strengthening

106.       The PHRD Grant was fully blended with the IDA grant for the AHICPEP project and therefore
           contributes to all aspects of the project. The Grant provided assistance to the three Implementing
           Agencies (MAFF, MOH and NCDM) to deal with avian and human influenza issues covering the
           animal health system, human health system and inter-ministerial cooperation for pandemic
           preparedness. The main institutional change was a greater awareness of the threat posed by avian
           influenza and response to this disease. Key institutional impacts on MAFF included greater


13
     Hinrichs J (2013) Report on Healthy Livestock Healthy Village Better life program



                                                                22
       involvement in disease control at village level, enhanced surveillance information that was used in
       post graduate training, and experience in managing a World Bank funded project. NCDM
       developed greater capacity in coordination and management of disease outbreaks. MOH had major
       institutional strengthening through training of epidemiologists, formation of rapid response teams
       and greater collaboration with MAFF and NCDM.               Both WHO and FAO fulfilled their
       contractual obligations and were instrumental in developing appropriate training materials and
       courses and drafting of legislation. Closer links were established between the implementing
       agencies and the technical agencies, and between WHO and FAO. Involving the agencies provided
       access to other programs such as the global framework for transboundary animal diseases that
       provides support for cross border initiatives.

(c) Other Unintended Outcomes and Impacts (positive or negative)

107.   During the period of the project, it is noted that there are unintended outcomes and impacts. They
       include the following:

       •   Trained VAHW are providing support to village livestock producers helping to prevent treat
           and control other diseases of livestock and as noted in the economic assessment, this provides
           a greater economic return than the gains from control of avian influenza for the agricultural
           sector.
       •   New hopes of multi-sectoral coordination: the role of NCDM in coordination for
           implementing the project made an example of multi-sectoral coordination. The lessons can be
           replicated for any multi-sectoral programs of the RGC and is a positive impact
       •   At the community level cooperation between VAHW and Village Health volunteers increased.
       •   Some farmers reacted negatively when staff came to cull poultry. This would have occurred
           with or without the project but it provided a further catalyst for consideration of introduction
           of a compensation scheme for culled poultry.
       •   Some households in villages outside of Healthy Livestock villages have adopted the improved
           methods used to rear their poultry such as rearing poultry in cages without direct inputs from
           the project demonstrating that they recognize the benefits of the methods used in these
           villages.
       •   Communities have become aware of the dangers posed by poultry traders in transmission of
           disease. This has resulted in behavioral changes that prevent traders from entering households.
           Instead poultry are brought to the traders outside the premises.
       •   H5N1 has been recognized in the Cambodia Country Report: Views from the Frontline (VFL)
           2013 draft report has been developed and waiting for a national consultation. It is posted in
           Cambodian national DRR Google Portal as a result; all the DRR agencies in Cambodia and
           Southeast Asia were updated about it. It is also shared to the Global Platform for Disaster
           Reduction (GPDRR) conference held at Geneva on 19-23 May 2013. The situation of H5N1
           has been communicated to many countries and readers.

3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops

108.   A formal beneficiary survey was not conducted. The KAP survey conducted from December 2012
       and February 2013 was used to determine whether the project contributed to an increase in the
       knowledge base and behavioral change that leads to a reduction of risk for the transmission of
       avian influenza from poultry to poultry, as well as from poultry to humans. Results from 612
       respondents interviews of villagers (most of respondents had minimal education, limited financial
       means, living in rural areas and raising poultry in small backyard for self-consumption) showed
       that, the villagers had a clear understanding AI, and understood that AI can spread from poultry to


                                                    23
       poultry and poultry to humans. About half of them knew the specific symptoms that would
       manifest in a human case of AI. An area of great concern is that, large number of the respondents
       would allow poultry to have access to their homes Another area of concern is the general lack of
       hygiene in relation to both the cleaning of hands as well as of the utensils used in the slaughter and
       preparation of poultry – only about half of the villages clean the utensils used for cooking. Another
       problematic situation is they did not separate cooked and raw food during the cooking process.
       This is potentially a cause for concern (although more of a concern for other diseases leading to
       food borne illness rather than influenza). Another clear finding of the report, in spite of the high
       level of awareness to an increase in the knowledge base and behavioral change towards AHI, was
       that a significant number of people continued to consume sick and dead poultry.

4. Assessment of Risk to Development Outcome

109.   Rating: Significant

110.   Many of the gains from the project are expected to be sustainable as described earlier. However
       the risks to development outcomes remain significant.

111.   H5N1 HPAI remains entrenched in the region and the virus continues to evolve. The two most
       recent cases of infection in humans have been shown to be due to a different strain of H5N1 virus -
       one that had been circulating in southern Vietnam for 12 months before crossing to Cambodia.
       There is no indication that this particular strain is more severe in humans or more likely to convert
       to a human pandemic strain but it is probably more pathogenic in ducks than the existing strain,
       causing additional losses for the agricultural sector. It demonstrates that, as these viruses evolve, it
       is possible for new strains to find their way to Cambodia. Other new strains have emerged in
       China on a regular basis, many of which then find their way into Vietnam. Others have been
       transported over relatively long distances by migratory birds such as the H5N8 virus that appeared
       in South Korea in early 2014. A novel H5N6 virus has also recently been detected in Lao PDR
       and Vietnam and is closely related to a strain of virus detected in various parts of China. These
       viruses are all derived from the original strains of H5N1 virus first detected in 1996 in China. It is
       possible that one of these novel strains will be or become more readily transmissible to humans as
       has been seen with the recently emerged H7N9 virus. This H7N9 virus is also a concern because
       it does not produce any clinical signs in infected poultry removing one of the clues of its presence
       in poultry. If this particular virus infected smallholder poultry flocks in Cambodia even contact
       with apparently healthy chickens could pose a public health risk.

112.   Capacity gaps in veterinary services have been reduced by the project but there remains much
       work to do to ensure that veterinary services reach appropriate international standards. This will
       require long term support from both the government and donors. Investments in veterinary
       services are regarded as a global public good and the payoff from this investment can be very high
       in terms of zoonotic and potentially pandemic diseases averted. Much more needs to be invested in
       veterinary services to bring them up to international standards.

113.   Vehicles supplied by the project have a limited lifespan especially those in mountainous
       provinces. Many of these vehicles will provide benefits well beyond the life of the project but
       unless additional funds can be found to replace vehicles over time the links between district staff
       and VAHW and the capacity to respond to disease outbreaks will gradually diminish due to
       reduced mobility. If vehicles are returned to the government pool after the project this could also
       affect response to outbreaks unless priority is given to this activity.



                                                     24
114.   Surveillance for avian influenza and other emerging diseases remains an important and
       expensive activity. The project has demonstrated the importance of information generated from
       surveillance systems and funds are required from government or donors to continue well targeted
       surveillance. Unless a reliable source of funds is found there is a risk that the required surveillance
       testing especially in the veterinary area will diminish. This is expected to be less of an issue for the
       human health side which in general is better resourced. Surveillance testing also requires well
       equipped laboratories with appropriate resources for quality management programs. The EU is
       expected to provide resources in this vital area as part of their on-going support for MAFF.

5. Assessment of Bank and Borrower Performance

5.1 Bank Performance

(a) Bank Performance in Ensuring Quality at Entry

115.   Rating: Moderately Satisfactory

116.   The project design was relevant and consistent with broader GPAI goals and objectives and the
       Cambodian Integrated National plan. The implementation and fiduciary arrangements were sound
       and appropriate to the existing institutional capacity and political economy in Cambodia.

117.   The Project was prepared by the Cambodian government with support from a strong team from the
       World Bank, comprising avian influenza specialists, operation officers, and a consultant with over
       20 years of experience in animal health in Cambodia. The process benefited from collaboration
       with FAO, WHO, and UNDP. Alignment of the Project with the National Plan was a strong
       feature of the design. World Bank support to project preparation was based on the GPAI. The
       mitigation plan for addressing critical risks was sound and relevant.

118.   However, there were some shortcomings affecting Quality at Entry. The main one was the
       excessive delay in preparation and approval of the operation, in spite of being prepared as an
       emergency project under OP 8.00. These delays were exclusively due to decisions taken by the
       Bank at that time and resulted in postponement of the start of implementation of activities that
       were critical under the threat of a potentially dangerous epidemic. In addition, the definition of
       more appropriate outcome level indicators (measurable and closely related to the PDOs), could
       have facilitated the quantification of the final results of the project.

(b) Quality of Supervision

119.   Rating: Satisfactory

120.   Eight supervision missions were conducted and these provided strong guidance to the project on
       areas of focus. Action plans were developed for implementation after each mission and agreed
       with the implementing agency. The Project task team provided substantial implementation
       support, with relentless follow-up on the details of implementation and ensuring that the results
       framework informed adjustments by the implementing agencies and partners in activities in the
       plan. The team effectively mobilized specialized expertise when needed. Since a poultry-disease
       program was technically complex and donors had little experience in the animal health sector, the
       task team mobilized relevant technical expertise from FAO. The task team demonstrated a high
       degree of flexibility as reflected in the four project restructurings. The mission reports were
       comprehensive, detailed, substantive, with clear guidance on follow-up, and highly appreciated by


                                                     25
       both the government and partners. The World Bank’s relationship with the partners and other
       donors was strong, resulting in coordinated financing of activities.

121.   The financial management and procurement teams participated in every review; the social
       safeguards specialist participated in reviews in the Project’s initial phase.

(c) Justification of Rating for Overall Bank Performance

122.   Rating: Moderately Satisfactory

123.   After delays in the preparation phase occurred, there was a strong World Bank performance during
       implementation and consistently high and successful coordination effort in the supervision phase.
       The Bank performance rating is based on the progress of the overall project implementation,
       outcomes and impacts and disbursement of virtually all funds by project. In reference to the
       overall analysis of the progress of the project (physical/quantitative and qualitative), outcome
       achievements, fund disbursement; it can be concluded that the performance of the bank is
       moderately satisfactory.

5.2 Borrower Performance

(a) Government Performance

124.   Rating: Satisfactory

125.   The RGC remained engaged throughout the project and provided support for the technical
       agencies. Representatives of Ministry of Economy and Finance were present at all wrap up
       meetings for support missions and were prepared to assist in overcoming problems such as
       payment arrangements for petrol for district staff for motorbikes supplied by the project.

126.   The government and IAs demonstrated their initiative in introducing “the Healthy Livestock,
       Healthy Village, Better Life” program vides information on poultry mortalities in the pilot villages
       to village health volunteers

127.   Close links were established between NCDM and upper levels of government. Although the two
       legislative packages are still to be ratified they have been considered by government committees
       prior to the general election in September. Legislative programs were delayed during and after the
       election (not just affecting legislation for this project). A commitment from government to
       introduction of compensation was obtained during the life of the project. Counterpart funds in the
       form of salaries were provided for staff in IAs working on the project throughout the life of the
       project. Government supported each of the restructures including the two project extensions. .

(b) Implementing Agency or Agencies Performance

128.   Rating: Satisfactory

129.   The implementing agencies completed all of the activities in the project, completed work
       schedules set following each support mission and a very high proportion of funds were disbursed.
       Coordination between the implementing agencies improved throughout the project. The
       implementing agencies demonstrated their initiative when there were delays in signing contracts
       with FAO and WHO by continuing work on project activities related to work to be conducted by
       the two technical agencies. They also built on the long term relationships with these agencies. In


                                                    26
       the case of MAFF this included training of VAHW with modified training materials. MOH
       continued to deploy rapid response teams for outbreaks.

130.   The IAs demonstrated flexibility in responding to crises. MoH followed up on a possible cluster of
       human cases and also conducted investigations into the possible reasons for the increase in cases
       in 2011 and 2013. MAFF implemented the Healthy Livestock Program and undertook additional
       publicity in response to increased human cases. NCDM undertook a new KAP survey to assist in
       understanding the reasons for the increase in cases. The IAs were responsive to all proposals
       following Bank support missions.

131.   The IAs spent considerable time developing the M&E system and in training of staff at central and
       provincial level on the importance and use of the system.

(c) Justification of Rating for Overall Borrower Performance

132.   Rating: Satisfactory

133.   The project has been very successful in achieving its PDO of supporting the implementation of
       Cambodia’s Comprehensive Avian and Human Influenza National Plan. Overall the rating is
       based on satisfactory performance of Government and of the three implementing agencies.

6. Lessons Learned

134.   Indicators based on the number of cases of disease are influenced by factors outside the control
       of the project and are unreliable. A number of GPAI projects, including AHICPEP, have used
       outcome indicators based on apparent improvements in disease situation. Superficially it makes
       sense to use these as an ultimate measure of effectiveness. However, as was demonstrated in
       Cambodia, the number of cases can be affected by factors outside the control of the project. In
       fact, sometimes an increase in cases could reflect improvements as a result of project activities
       because of improved reporting or diagnostic testing. For example the extent to which the increased
       number of cases of influenza A(H5N1) in humans from 2011 onwards was the result of better
       reporting and testing or due to a genuine increase in the number of cases of disease is still not
       clear.

135.   There is also an issue with attribution when dealing with changes in the number of cases. For
       example, one of the initial key indicators in this project (the number of cases of avian influenza in
       peri-urban commercial poultry) had to be dropped because no new cases were detected in this
       sector during the course of the project. This was coincidental and not attributable to gains from
       project activities.

136.   Reasonable compensation should be offered to farmers whose poultry are culled for disease
       control purposes. Staff from MAFF involved in the culling of poultry in the event of outbreaks
       were sometimes unable to do their job properly because of resistance from angry villagers who
       would not allow them to cull potentially infected poultry. This problem will be alleviated once
       they can pay appropriate compensation. Steps have been taken during the project to ensure this can
       occur in the future.

137.   Much has been done but much more needs to be achieved to control H5N1 HPAI in poultry. A
       common theme identified during the preparation of this report is that although the project has met
       its objectives more still needs to be done to fully contain and eventually eliminate influenza



                                                    27
       A(H5N1). Additional funds from government and donors are required to continue this work and
       fill remaining gaps. Long term investments are required.

138.   Poverty continues to play a major role in influencing disease control and prevention. KAP
       surveys before and during the project repeatedly identified poverty as a driver of certain behaviors
       such as preparation of sick and dead poultry for food, and non-reporting of disease. The Healthy
       Livestock, Healthy Village, Better Life program recognized that improving poultry survivability
       and productivity removes one reason for these practices. If more poultry survive there is no
       incentive to dress and cook a dead chicken (there are plenty of other healthy birds) and there is
       more likely to be early reporting of mortality. Any measures that help to reduce poverty will assist
       in preventing zoonotic influenza A(H5N1). However it will be many years before the necessary
       behavioral changes will be made by all who keep poultry and rural poverty will continue to
       hamper efforts to change this behavior

139.   Procurement and financial management arrangements for the engagement of the UN agencies
       in an emergency disease response project should be clearly established at the corporate level in
       advance. This was a key reason for the delay between initial designs to approval. It needs to be
       fully understood, so that it does not happen in future emergency projects. With the emergence of
       Ebola virus disease in West Africa and the need for inter-agency partnerships there are likely to be
       some lessons of relevance from this project in this area otherwise it might result in delays in
       approving of new emergency projects.

140.   Reasons for the delay in signing contracts between the government and the UN agencies need to
       be understood to avoid a repeat in the future. It took almost 18 months to finalize contract
       arrangements between the UN agencies, FAO and WHO, and the Government of Cambodia. Most
       of this related to legal procurement issues that should be anticipated in any new projects in which
       these agencies are involved. As many of the activities in the project depended on the work done by
       the agencies, such as training needs analysis by FAO (which delayed finalization of the new
       training material for VAHW), this affected project implementation. The Bank legal procurement
       team should examine these issues in detail and prepare appropriate advice.

141.   The health status of poultry is threatened by the poor controls on poultry movements. One of the
       crucial issues that remains to be addressed in Cambodia but for which some background work has
       been conducted (such as improved legislation and training in biosecurity for villages) is the weak
       control over poultry movements. Until such time as there is better control of movement of poultry
       within Cambodia and across borders disease outbreaks will recur. Limited controls on movement
       of other types of livestock also threaten the health status of livestock in the country.

142.   H7N9 represents a genuine zoonotic threat and low level human pandemic threat. Influenza
       A(H7N9) emerged in China in March 2013 and so far has not been found in poultry in any other
       country. Experiences with H5N1 virus suggest that it is only a matter of time before this virus
       spreads to neighboring countries. Work done in the project to enhance biosecurity in farms and at
       markets will reduce the likelihood of this virus becoming established in these places. Nevertheless
       it is evident from the studies done on existing markets during this project that if H7N9 virus were
       to become established in these markets, human cases would be expected to and this would be
       followed by temporary market closures. The effects on smallholders would be high as the price of
       poultry would fall causing severe economic hardship (the outbreak in China has already cost more
       than US 16 billion in losses to the poultry sector based on an assessment by the USDA Foreign




                                                    28
       Agricultural Service 14). As this virus does not cause disease in poultry, infection in birds will only
       be detected if appropriate systems are in place to check for infection through active surveillance.

143.   Additional investments are needed in the livestock sector. The livestock sector in Cambodia is
       still relatively inefficient and under-developed and there is considerable scope for programs and or
       projects to assist in its development building on work from this project and others including
       support from the EU. Poor control and prevention of livestock diseases is one of the constraints.
       This includes diseases of cattle such as foot-and-mouth disease and haemorrhagic septicaemia and
       diseases of pigs such as porcine respiratory and reproductive syndrome, which has been a major
       cause of losses in Asia in the past 10 years. .

144.   Avian influenza provides a strong incentive for investment in the health sector but
       administrative costs can be reduced if activities are incorporated into existing programs.
       Cambodia already had a project in place to strengthen health services (HSSP2) and the decision
       made in 2010 to incorporate the influenza project into this project was done to reduce duplication.
       While this can potentially result in a loss of focus on avian influenza the benefits in terms of
       sustainability and coordination outweigh this concern. In the case of veterinary services or NCDM
       there was no equivalent project in place.

145.   On-going funding for pandemic preparedness is required. Pandemic preparedness is a form of
       insurance. It is only when a crisis occurs that the adequacy of coverage/preparedness becomes
       apparent. However insurance is also something that is allowed to lapse when risks are seen as
       remote. Some excellent first steps towards pandemic preparedness have been made but these need
       to be consolidated. The cost to the Cambodian economy of a severe human pandemic would be in
       the billions of dollars. Pandemic preparedness cannot prevent all of these losses but they can help
       to improve resilience of businesses and the community and reduce the losses incurred, include loss
       of life.    The recent (2014) Ebola virus disease outbreak in West Africa demonstrates the
       importance of having systems in place to manage both the medical and non-medical consequences
       of a severe disease and the devastating impact on the economies of affected countries when they
       are not.

146.   Detailed case investigations and monitoring provide opportunities to reduce the probability of
       emergence of a pandemic agent. The work undertaken by officers in Health Departments
       following detection of human cases provided the best possible chance of detecting any evidence of
       human to human transmission of the virus therefore allowing measures to be implemented to
       prevent its spread.

7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners

(a) Borrower/implementing agencies

147.   The Government provided Recipient’s completion report (June 2014), end project evaluation
       report (May 2013), and direct input during the preparation of the ICR, and as well as provided
       written comments on the dart report. A summary of the comments is incorporated in the final ICR
       and a summary of Recipient’ completion report is in Annex 7.



14
  See USDA GAIN report, http://gain.fas.usda.gov/Recent%20GAIN%20Publications/Poultry%20and%20Products%20Semi-
annual_Beijing_China%20-%20Peoples%20Republic%20of_3-3-2014.pdf



                                                      29
(b) Co-financiers

148.   The European Union and the Embassy of Japan provided direct input during the meeting
       conducted for the preparation of the ICR mission in May-June 2014.

(c) Other partners and stakeholders

149.   The FAO and WHO provided direct input during the preparation of the ICR, and as well as
       provided written comments on the draft report.




                                              30
Annex 1. Project Costs and Financing

(a) Project Cost by Component (in USD Million equivalent)

                                                                            Actual/Latest
                                               Appraisal Estimate                                     Percentage of
                Components                                                  Estimate (USD
                                                (USD millions)                                         Appraisal
                                                                              millions) 15
Component A                                             5.80                     5.90                     102%
Component B                                             3.50                     2.64                      75%
Component C                                             1.70                     2.21                     130%

                    Total Baseline Cost                11.00                       10.75                  98%
Physical Contingencies                                  0.00                       0.00
                                                                                                          0.00
Price Contingencies                                     0.00                       0.00
                                                                                                          0.00
                Total Project Costs                    11.00                       10.75
Front-end fee PPF                                       0.00                        0.00                   .00
Front-end fee IBRD                                      0.00                        0.00                   .00
        Total Financing Required                       11.00                       10.75


(b) Financing

                                                                                           Actual/Latest
                                                                         Appraisal
                                                      Type of                                Estimate    Percentage of
                Source of Funds                                          Estimate
                                                    Cofinancing                               (USD        Appraisal
                                                                       (USD millions)
                                                                                            millions) 16
Avian and Human Influenza Facility                                          2.00               2.00         100.00
Borrower                                                                    0.00               0.00           0.00
IDA Grant                                                                   6.00               5.75          96.00
JAPAN: Ministry of Finance - PHRD
                                                                            3.00               3.00         100.00
Grants




15
     Based on information from the client connection on 13 May 2014.
16
     Based on information from the Client Connection on 13 May 2014.

                                                               31
Annex 2. Outputs by Component

150.   Component A -- Animal Health Systems (total cost of about US$6.07 million). The Animal
       Health Component was divided into six subcomponents and these were further broken down into
       specific activities. The overall objective of the animal health component was to minimize the
       levels of infection with H5N1 HPAI viruses in Cambodia.

A1. Strengthening veterinary services

151.   Veterinary services from the central to village level were strengthened at all levels. This sub-
       component enhanced the capacity to prevent, recognize and respond to avian influenza and other
       emergency animal diseases through improved training and training resources for village animal
       health worker (VAHWs), enhanced reporting by VAHWs and development of appropriate animal
       health laws. Under this subcomponent the outputs resulted in better and earlier recognition of
       cases of avian influenza, better information on diseases that assists in devising control and
       preventive strategies and also helped to reduce the impact of other animal diseases.

152.   Improving veterinary legislation. The Project supported the production of new veterinary
       legislation for disease control and prevention. This was required to clarify the duties obligations
       and responsibilities of the official veterinary services and farmers in disease control and
       prevention. The legislation was finalized and presented to the Council of Ministers. Once passed it
       will provide much needed support for veterinary services in controlling avian influenza and other
       important diseases of livestock.

153.   Strengthening the training system for VAHW. The Project supported improvements to training
       materials and methods of training for VAHW. The existing training methods and materials were
       reviewed and new updated training manuals and materials were produced in Khmer that provide
       information on the recognition, control, prevention and treatment of a range of important diseases
       of livestock and poultry.




                                                   32
154.   Training of trainers. The Project supported 169 selected government staff from across the country
       to become trainers of VAHW. They were provided with new training materials including manuals
       for trainees and trainers and equipment required to allow these trainers to deliver courses,
       including projectors and computers, was purchased. A further 174 staff were trained to provide
       refresher training on avian influenza to VAHW.

155.   During the project, 2122 new VAHW were trained (including 161 females and 59 indigenous
       persons). An additional 3230 village animal health worker (including 242 females and 155
       indigenous persons) were provided with refresher training on avian influenza using newly
       developed and improved training materials. Furthermore, monthly meetings organized by district
       veterinary staff were attended by over 41,500 VAHW. These meetings provided additional
       opportunities for training and exchange/reporting of information on disease occurrence and disease
       control and prevention. The flow on effects of this training to other diseases is an additional and
       important benefit of the project.

156.   Training of VAHW. The Project supported this vital activity resulting in refresher training of 3230
       VAHW on avian influenza and full training of 2122 new VAHW. Special effort had been made to
       include the IP in the project development, for example, 3,230 people attended the VAHW
       refreshers course training organized by MAFF, and 155 of them are representatives from IP’s
       communities. Some 59 people from indigenous communities received training for new VAHW
       while 1,212 IP participated in VAHW’s monthly meeting. Of 1,255 female VAHWs in the
       country, 403 received training from the project, and constitute 7.5% of those who received training
       under the project.

157.    The newly trained VAHW were provided with a basic instrument kit and attended monthly
       meetings with district staff to provide feedback on disease outbreaks and to gain further
       understanding of new or re-emerging diseases that could affect local livestock producers. Overall a
       total of 41,000 interactions between animal health workers and district staff occurred at monthly
       meetings supported by the project. By providing a well-trained cadre of VAHW, village level
       producers have access to basic animal health services and state veterinary services gain access to
       disease intelligence at the community level. VAHW see the benefit of these regular meetings and
       based on information gathered during the review they will continue to attend after the project is
       completed.

158.   Support for District Veterinary Staff. The project supported the link between District Veterinary
       Staff and VAHW by providing them with resources to travel to villages including the supply of
       210 motor cycles and fuel.

159.   Strengthening the Department of Animal Health and Production (DAHP). The project provided
       support to DAHP through provision of computers, contract staff to ensure recording of
       surveillance information and vehicles therefore facilitating field investigations and interactions
       with provincial and district staff.

160.   Strengthening capacity of Provincial and Municipal Offices. The project provided vehicles to
       allow these staff to conduct field visits including disease investigations. LCD projectors were also
       provided to each office.

161.   Strengthening Laboratory Capacity. Other donors had already provided considerable support for
       veterinary laboratories in Cambodia. However there was still a need for new basic laboratory
       facilities at the National Veterinary Research Institute (NaVRI) and at provincial level. The project
       provided funds to fill this gap and construct these facilities.

                                                    33
A2. HPAI Investigation and Response

162.    This subcomponent focused on improving the response to outbreaks of disease in particular H5N1
        HPAI.

163.    Rapid response to disease outbreaks. Resources provided by the project allowed investigation of
