                                   Document of
                                  The World Bank




                                                       Report No: ICR0000822




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                   (IDA-34840)




                                      ON A

                                     CREDIT

                  IN THE AMOUNT OF SDR 22.2 SDR MILLION
                        (US$ 35.91 MILLION EQUIVALENT)

                                      TO THE

                             KINGDOM OF LESOTHO

                                      FOR A

                     UTILITIES SECTOR REFORM PROJECT




                                 September 29, 2008




Finance and Private Sector Development
Eastern and Southern Africa
Africa Region

              CURRENCY EQUIVALENTS

        (Exchange Rate Effective September 26, 2008)

               Currency Unit = Maloti (LSL)
                    1 SDR = US$ 1.57
                    1 US$ = 8.17 LSL

                      FISCAL YEAR
                 January 1 ­ December 31

          ABBREVIATIONS AND ACRONYMS

AFC            Audit and Finance Committee
       productive use of electricity. It would also be important that the Government
       clarified the future of the Rural Electrification Unit, the National Rural
       Electrification Fund (NREF), so that donor and private sector funds could be
       harnessed and leveraged.

  · Capacity building for lean and smart Project Implementation: The project
       had a representative governance structure with the Steering Committee for LEC's
       restructuring, the Financial Management Committee and the Rural Electrification



46See lessons learned in LEC, Post Evaluation Report of Pitseng Electrification Project, 2008.




                                                36

        Working Group. In the case of the Rural Electrification Working Group its
        effectiveness had been lacking and therefore its structure and function is to be
        reviewed. The project should have been set up to allow for a slow build up of
        staff, as well as for the strategic use of external advisors to help with the set-up of
        financial management, procurement and monitoring systems with a clear goal to
        transferring know-how to local staff over time. This would have allowed for the
        empowerment of local staff to take over these functions after the start-up time
        with periodic external advice. Another lesson is that the project at appraisal could
        have made an assessment of PU staff needs to avoid overstaffing. The
        procurement function should be centralized in PU to avoid delays and ensure
        common standards.

    · Project Indicators and Impact Monitoring should have been designed at
        project start, scheduled and continuously pursued. Data collection at ICR stage
        would have been less intensive. Impact studies for the training and programs
        accompanying retrenchment could have given the Borrower insights in planning
        for possible voluntary retrenchments in LEC and the advantages and
        disadvantages of outsourcing of non-core services. Impact assessments of the
        electrification projects as well as the telecom expansion could have provided
        important lessons for planning and prioritization in a roll-out plan for future
        electrification and telecom expansion activities by LEC and REU, especially in
        areas where service provision is financially not sustainable.


7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners
(a) Borrower/implementing agencies

Both in the comments to the draft ICR and in the conclusions of Government's
Implementation Completion Report47, five themes are important to mention:

    · The Government suggests the coordination of missions between the World Bank
    and the African Development Bank. This is a very reasonable request that would
    ensure donor coordination as well as possible effective sharing of implementation
    support resources.
    · Government states that it followed World Bank's advice to hire individual
    managers for LEC's management.48 This is in contrast to the Aide Memoires from
    June 2007 and December 2006, which state clearly the World Bank's advice to bid
    for or continue the management contractor for LEC.
    · The Government states that the cost-and-affordability-matching dilemma with
    high average connection costs, low take-up rates and low initial consumption rates
    requires now "proper planning and prioritization of projects". The World Bank



47Kingdom of Lesotho, Ministry of Finance and Development Planning, Implementation Completion
Report for Lesotho Utilities Sector Reform Project ­ Short Version (IDA Credit No. 3484-LSO, AfDB
No/F/LSO/PL/KE/2002/2, EU Grant No. 5002/LSO).
48Government of Lesotho's commented version of draft ICR, sent on 6/25/2008. .


                                                   37

    concurs fully with that and is ready to work with the Government to develop effective
    planning and regulatory tools (see section 2.5).
    · The Government mentions that the mid-process change to the format of the
    privatization was the main reason for protraction of the program. The World Bank
    supported the Government's request for such change of approach and fully supported
    the concession option chosen by the Government after its withdrawal from the option
    of outright sales.
    · The Government of Lesotho appreciates the positive results of the Management
    Contract coupled with rigorous contract monitoring and expects the new management
    to continue such performance. The World Bank concurs with that and is ready to
    assist the Government with the introduction of a performance contract if so envisaged.

(b) Co financiers

(c) Other partners and stakeholders
(e.g. NGOs/private sector/civil society)




                                            38

Annex 1. Project Costs and Financing
(a) Project Cost by Component (in USD Million equivalent)
                                    Appraisal     Actual/Latest
         Components               Estimate (USD  Estimate (USD      Percentage of

                                    millions)        millions)        Appraisal

1. LTC, LEC DIVESTITURE
AND ELECTRICITY                         19.60           21.5           109.69
EXPANSION
2. REGULATORY REFORM                     4.20             4.00          95.24
3. FUTURE OF ENERGY
SECTOR IN LESOTHO                        5.20             5.43         104.42

4. PRIVATE SECTOR
DEVELOPMENT                              2.00             0.44           22

5. ADVISORY SERVICES
AND CAPACITY BUILDING                    1.90             1.42          74.74
ASSISTANCE
6. IMPLEMENTATION                        2.80             4.26         152.14
7. PPF I                                 1.50             2.33         155.33

         Total Baseline Cost            37.90           39.4           103.96

Physical Contingencies                   0.30             0.00          0.00

Price Contingencies                      1.20             0.00          0.00
          Total Project Costs           39.40           39.4            100
Front-end fee PPF                        0.00             0.00
Front-end fee IBRD                       0.00             0.00
   Total Financing Required             39.00



(b) Financing
                                               Appraisal Actual/Late

        Source of Funds             Type of Co  Estimate    st Estimate Percentage
                                     financing   (USD          (USD    of Appraisal
                                                millions)    millions)
African Development Bank                      8.70         7.86        90.34
Borrower                                      0.00         1.74
EC: European Commission                       0.20         0.116       58.00
International Development
Association (IDA)                             28.60        29.8        104.20

Local Govts. (Prov., District, City)
of Borrowing Country                          2.00         0.00

Annex 2. Outputs by Component




                                           39

Component 1: LEC divestiture and Electricity Expansion

Sub-component 1: Interim Management Task Force

Performance contract

        IMTF's contract was structured as a performance contract. Due to the
postponement, and eventual failure, of the LEC privatization process, the contract was
extended seven times from an initially envisaged 18 months to a total of 72 months. The
contract had specific operational improvement targets, which were renegotiated in
July/August 2001 due to slower than expected delivery. Targets for the first 18 months
were the following: audits of backlog accounts of FY 2001/2002, collection rate of 95%,
9,600 new connections by July 2002, retrenchment, conversion of meters to pre-paid
meters, decrease of operating costs (exclusive of purchase and personnel cost) by 5%,
completion of the service territory study and the access to electricity study, the re-
establishment of customer database and an additional 8,000 connections. The
achievement of these targets, however not always proportionally, was linked to payments.

        The SADELEC team consisted mainly of five international technical experts that
were tasked to implement the targets with LEC's staff. Due to the seven extensions of
SADELEC's contract - many of which were very short - the IMTF suffered from a high
turnover. In March 2003, the Deputy Managing Director HR, and in December 2005, the
Deputy Managing Director Engineering positions were filled with local managers.
Despite the contract extensions, the Management Contractor's payments continued to be
linked to operational and financial targets up to 2007. IMTF and the Management
Contractor provided monthly reports on contractual and operational information to the
SC, LEC Board Members, the World Bank and AfDB, which were monitoring its
performance.


Operational performance of LEC49

        New connections and connection fee policy: The IMTF contract target was
8,000 new connections by July 2002 of which 5,014 (62.7 percent) were achieved: a total
of 40,361 were made as at end of December 2007, with LEC financing 28,646 (i.e.71
percent) of these with its own funds and customer deposits, and the remainder with IDA
and AfDB funds. All original 2001 backlog customers have been connected. The
number of connections per month was less than 50 before the IMTF, and a record 1,270
connections were made in December 2002, with an average of 6,218 per year. LEC did
not achieve the Government's post-IMFT target of 8,000 connections per year even when
financing was readily available. LEC's customer database increased from about 23,529




49The following data was sourced mainly from Henry Baldeh, Assignment Completion Report, Technical
Advisor to the Board of LEC, July 2007. Updates were made with data provided by LEC, May 2008.




                                                 40

in March 2001 to 63,773 as of March 2008. All outstanding IMTF/MC backlog
customers are currently being connected using GOL and LEC funds. In November 2006,
for example, the Minister of Natural Resources inaugurated several projects financed by
Government funds (totaling about M7 million). Contract and project management skills
in LEC were identified to be not sufficient, which could have been mitigated by skills
training and LEC's new organizational structure. An example is the slow implementation
of Phase 2 Electrification (P2E) and the reduced number of connections under the Phase
3 Electrification Project.

        Meter project, replacement and pre-payment revenues: Meter surveys were
conducted in 2001 and 2005 to maintain accurate customer and meter databases. During
the IMTF contract 2001 and 2002, 7,878 domestic and general-purpose credit meters
were replaced with pre-payment meters. Pre-payment sales have increased from M1.3
million in February 2001 to a record of M10.83 million in August 2006. In financial
years 2006 and 2007, prepayment revenue collection was at 45 percent and 41 percent of
total revenue collected. With meter tampering being an endemic problem, LEC
management responded by conducting extensive ad hoc inspections in high-risk areas.
These areas have been identified in the analysis of the Statistical Metering Project.

        Under the Power Factor Correction Program, the meters of all 350 major
consumers were changed to modern programmable electronic maximum demand (credit)
meters, and all installations have been inspected and upgraded. Meter reading using
hand-held devices for all major customers commenced in June 2005, and has eliminated
human errors and captures all relevant customer information for the past 24 months, thus
improving LEC's customer and revenue management. The Power Factor Correction
Program was embarked on as a way of promoting efficient utilization of energy by LEC's
Large Power Users, which contribute about 55 percent of total revenue. This program
enabled LEC to realize improved utilization of the network and hence defer investment.
The program also facilitated migration to a kVa based billing system. The program had
two phases: Phase 1 measured large power users' current power factors and determined
the requirements to enable improvements to a power factor of 0.93 as minimum; and
Phase II installed, tested, commissioned and handed-over the equipment to the customers
on a turnkey basis. A new billing (and receipting) system (Aquilium, for commercial,
industrial and a few "Special Purpose Domestic and General Purpose" customers) also
replaced the corrupted Abakus system in 2002, but was planned to be replaced in 2007
due to persistent reporting and reconciliation problems.

        Collection rates increased from 19 percent in January 2001 to 100 percent in
March 2007. Since November 2002, collection rates have exceeded 100 percent except
in six months. The latest MC contractual target was 95%. The collection rate over the
last five financial years was 109 %, with an average M191 million of cash collected per
year It is significant to note that LEC has already made history by being one of very few,
if not the only, almost fully pre-payment utilities for domestic customers in Africa (or
even the globe), and should share the LEC experience with other interested utilities and
stakeholders.




                                             41

        Arrears payments: The IMTF collected about M32 million of the original
contractual M51 million arrears by the end of July 2002. The reported credit arrears (in
the Aquilium billing system) were reduced from M12.7 million in July 2003 to M9
million in August 2004, but increased to M15.14 million in May 2006 (mainly due to
tariff increases, LHDA debt of M2.07 million and inclusion of the current month's
billing). Similarly, the amount owed by the top twenty debtors also decreased steadily
between project start and FY2007; between FY 2007 and FY 2006 these debts were
reduced by 24 percent to M4.00 million (March 2007).

        Customer service: Seventeen 24-hours Automatic Vending Machines (AVMs)
were installed in 2002 to increase customer access to LEC vending points and in 2005
eleven vending agents have been rolled out between 2005 and 2006. All customer
service centers have online communications with LEC headquarters. A comprehensive
Customer Guide Book and a Customer Complaints Policy, approved in December 2006,
addresses customer information needs. Regular radio broadcasts inform customers about
new developments. More customer education is needed regarding the different roles of
LEA, LEC, the Ombudsman and the Judiciary.

        Total losses: A high of 34.5 percent of total losses was reported in FY 2002 and
the average total loss of FY 2006/07 was 11 percent. Unavoidable technical losses were
estimated at 8 percent. Contributing factors to this reduction of total losses are: (i) the
installation of 224 statistical meters at critical network points; (ii) the customer mapping
project in the Maseru area in August 2006; and, (iii) the power factor correction and
meter audit program for about 350 major LEC customers. Several network-strengthening
projects were implemented. Digitized network maps were prepared in 2003/2004 to
replace old and inaccurate manual maps and have since been used to facilitate network
design and analysis and implementation of annual maintenance plans, which still need
further improvement.

        Human Resources Management: Corporate needs had to be matched with
incentives for local staff to achieve the MC targets. Encouraging results were achieved
under the Annual Incentive Bonus Scheme and the Performance Management System
since 2001. A Succession Plan Report intended to identify local staff with senior
management potential was introduced in 2003. However, in the absence of a strategic
advisor, LEC BOD's recommendation to GoL in 2007 was to source the scarce skills
competitively from the private sector.

Sub-component 2: Strategic Advisory Group

        SAG, appointed in December 2001 to complete the sale of LEC's majority
shareholding to a strategic investor within 13 months, faced a change of privatization
strategy at the end of 2002. In May 2002 SAG prepared a draft privatization scheme
based on an outright sale of LEC assets in accordance with GOL's Power Sector Policy
of October 2000. After an election, the new Government did not want to pursue the LEC
sale further. The Policy imperative for the Government was to expand access to
electricity, while at the same time attracting a competent strategic investor who can



                                                42

improve the overall efficiency of the LEC and maximize future investments.50 The Bank
agreed to this shift in several technical discussions about options at the end of 2002 and
beginning of 2003. Subsequently, SAG prepared in March 2003 a revised LEC
privatization framework which was subsequently approved by Cabinet in February 2004.
This shift in strategy introduced some significant delays.

        SAG's products and services provided the technical basis for Government's
decision making on LEC's privatization, contributed to LEC's turnaround as an
enterprise and created a basis for an effective regulatory environment. Preparatory work
for LEC's privatization included a market and economic analysis, a due diligence report
on LEC, marketing to investors, a report on privatization options and their economic and
financial evaluation, two privatization schemes, the financial model, a data room, several
privatization options reports as well as the updates of the data room in 2004. SAG was
also responsible for the preparatory steps of the establishment of the Electricity
Regulatory Agency (LEA) for which it prepared its legal and regulatory framework and a
range of detailed documents: legislation, licenses and grants under powers, technical
codes and standards and for LEA procedures, and rules and regulations. SAG also
reviewed the Muela options report in 2002, recommended consumer tariffs increases and
drafted the LHDA-LEC Power Supply Agreement. Additionally, SAG advised on the
LEC Balance Sheet restructuring.

        Two tender processes starting in March 2004 ended with bid failure in February
2006. The first round started with a regional advertisement, the receipt of nine
expressions of interest in May 2004 and the invitation to submit bids to a short-list of five
firms in October 2004. Eskom, which had asked for bid extensions of a total of four
months did not submit a formal bid, put forward an alternative offer to manage LEC for a
fee. The Evaluation Committee rejected Eskom's offer as non-compliant. The
Evaluation Committee then evaluated the bid by NETGroup Solutions (Pty) Limited,
acting as the lead for a consortium of another South African and a Basotho firm, as
"generally compliant"; the Steering Committee however rejected the bid in April 2005
for different issues, in particular for NETGroup's statement, that it still needed to raise
funds and its request for major concessions in company tax rates. The SC asked SAG for
an option paper.

        SAG's recommendation in an option report after the first round of the tender
process in July 2005 was a long-term (say five year) management contract with a
significant performance related element to its fees. In the same paper the SAG concluded
that the Government had to make four key decisions to determine the way forward: (a)
reconfirm its objectives for the power sector; (b) reaffirm its policy to continue to seek
private sector involvement; (c) determine whether to continue to seek private sector
investment through a long term solution or to refocus efforts on public sector; (d) decide
whether to negotiate or invite competitive bids for management contractors to run LEC.




50Aide memoire, March 2003. p. 1




                                              43

The Government decided to proceed with a second round of bids after confirming
continued interest by the short-listed firms.

        In the second round the EC evaluated two bids and considered a bid by Southern
Electricity Company South Africa (Pty) Ltd. (SELCO) as non-compliant, due to their
proposal to connect 5,000 customers per year with batteries while connecting a further
3,000 to the grid. While evaluating NETGroup's bid which was similar to its first, the
EC initiated a trip to Tanzania, where the EC reviewed NETGroup's performance
managing Tanesco, Tanzania's Electricity Company. In conjunction with the findings of
the Tanzania trip, the EC rejected NETGroup's bid on February 2006. The four most
important reasons for this decision were (i) the requirement for special treatment on
depreciation, (ii) the need to raise financing, (iii) the assumption that the financing raised
would have an interest rate of only 8 percent, (iv) the requirement of NETGroup to be
awarded contracts in its core competencies on a preferential basis.

        After the failure of the second round, in February 2006, SAG in its final report
recommended the appointments of LEC Board members with appropriate experience and
independence, a high level of autonomy for the LEC Board to set electrification and
financial targets, provision of adequate budget to ensure LEC could appoint a skilled and
experienced chief executive and senior management team to replace the management
contractor, the appropriate freedom for the regulator to interface with customers,
licensing and tariff decisions and to make subsidies to electricity customers transparent
through direct payments.

        LEC was transformed from a corporation into a company incorporated under the
Companies Act. The LEC (Pty) Ltd (Establishment and Vesting) Act was passed in
January 2006 and the commencement notice and the vesting notice were issued on 1
December 2006 and 19 December 2006, respectively. The main objective of the Act was
to facilitate for the incorporation of the Lesotho Electricity Company and to provide for
the transfer of rights and obligations, and vesting of the assets of LEC to the Lesotho
Electricity Company. LEC (Pty) Ltd was subsequently issued a license by the LEA
under the new regulatory framework.


Sub-component 3: LEC Staff Streamlining

        The IMTF initiated the first enterprise wide restructuring in 2001, during which
164 out of 200 planned staff were retrenched and more skilled staff were recruited. The
PAD had estimated 40 percent of total staff, i.e. 259, to be retrenched. The retrenched
staff received compensation packages without any strikes occurring. Staff numbers
declined from 647 in 2001, to 464 in 2003, 439 in 2005, but increased again to 506 in
2007. Salaries increased from M30.68 million in FY2001/2002 to M45.74 million in FY
2005/2006 due to a review of salary structure, recruitment of several professionals,
annual cost of living adjustments and the reestablishment of a provident fund in August
2004. The first restructuring included upgrading of IT systems, training, new grading
structures, performance based management and a bonus system. A subsequent



                                              44

restructuring plan was sent to the LEC Board for approval in 2005 taking into account the
lessons from the first restructuring, and included several initiatives, such as the manager
grading system that had to be corrected. At the end of January 2007, the LEC Board had
only approved the revised organizational structure and grading matrix. The approval of
the remuneration policy and implementation of the restructuring plan is still outstanding.

        The uncertainty regarding LEC's divestiture and the limited competitiveness of
LEC's compensation package caused a number of senior staff to resign. This turnover,
growing 10 percent per year, and the loss of institutional memory within LEC
management may negatively impact LEC in the short and medium-term. For example,
during the year 2006, 17 employees left LEC including some key staff from the
Engineering, Finance and the Commercial Departments. LEC is currently being
managed by a team of competitively recruited managers, with a Managing Director from
outside the sector appointed by Government, and the Commercial Director having been
part of the second Management Contractor team.

Component 2: Regulatory Reforms

        Electricity Sector: Prior to its full functionality, the LEA had completed several
important tasks, including the following: (i) appointing its Board and CEO appointment
by the Minister of Natural Resources; (ii) developing a vast array of rules and regulations
for the establishment of an adequate legal and institutional framework in the electricity
sector; (iii) establishing operational procedures for its functioning; (iv) developing and
approving ­ through its Board ­ its business plan; (v) hiring its staff and (vi) establishing
its offices and procuring office equipment and vehicles. This was further complemented
with the approval and commencement of the LEA Amendment Bill by the National
Assembly (December 2006).

        LEA CEO's salary was initially project supported. In addition, a resident
Technical Advisor to LEA was hired in June 2003 under a two-year contract and pending
LEA establishment he was based in the PU. In particular, the Advisor was actively
involved in the preparation of regulations and rules to supplement the LEA Act and an
LEA (Amendment) Bill, which was carried out under the SAG contract. He also assisted
in finalizing the key procedures for the Regulator to award licenses to the private sector,
and in providing an in-house training program for the staff of LEA. Following
completion of the Advisor's two-year contract, the LEA contracted his services on a part
time basis for the period up to December 2005.

        Telecom sector: The project built capacity of LTA and the Ministry of
Communications, Science and Technology through the recruitment of advisors, targeted
training of key staff, financing the purchase and installation of frequency monitoring and
management equipment and funding of key studies.

        Efforts to link the rural population to telecommunications services were made
through the investments in rural telephony by mobile network extension, BTS and/or
payphones, and tele-bureaus. BTS have been installed mainly in the Central, Northern



                                              45

and Southern regions in the districts of Butha Buthe, Maseru, Mafeteng, Mohale's Hoek,
Berea and Leribe. Fourteen (14) out of 147 were installed in the mountainous region of
Mokhotlong and Thaba-Tseka. LTA has also been working with EECL and VCL to
develop system expansion plans since February 2003, as a basis for suspending a
universal service charge. The universal service fund (USF) including contributions from
network operators was suspended and is to be established in 2008.

       Internet access: There are currently six Internet Service Providers (ISPs) that
provide services to the public and lease capacity from Telecom Lesotho through a link to
SAIX in South Africa. It is worth noting that LTA licensed Bethlehem Technologies
Limited (BTL) to provide international bandwidth via satellite. BTL delayed
commencement of its operations due to, inter-alia, a litigation instituted against it by TL
over alleged BTL's licence infringement on TL's exclusivity rights. The case was
recently withdrawn by TL. Since 2006, BTL has connected one ISP directly to its
international gateway.

       The Frequency Monitoring and Management Equipment, which the project
funded, is a useful tool in the critical function of radio spectrum management which falls
within the mandate of the LTA, i.e. identifying illegal users of radio equipment and
spectrum. In November 2005, the LTA also acquired a Global System for Mobile
Communications (GSM) Interface Test Tool. The GSM Interface Test Tool is helping
the operators in their network development planning and optimization (including digital
broadcasting), minimizing spillage from Lesotho into South Africa and improving
network performance and quality of services.

       The "Demand of Telecommunications study" in 2004 determined the level of
demand for telecom services, demarcating commercially viable and non-viable areas, and
also provided guidance for future coverage under the Universal Service Fund. Network
operators used this data extensively in their roll-out of services. The "Interconnections
and Tariff Rationalization" consultancy undertaken jointly with the Commonwealth
Telecommunications Organization (CTO) and consulting firms, established the
interconnection rates that LTA approved with effect of July 2007.

       In view of the post-exclusivity period and the convergence of technologies
characterized by the transmission of different services such as voice, data and video over
a single platform, LTA issued the "Communications Sector Liberalization Framework",
which was adopted in January 2007. Subsequently LTA, in cooperation with the
Ministry of Communications, engaged a consulting firm to review and revise the policy
and legal framework, so as to bring Lesotho in line with international best practices. This
study is reviewing the licensing framework as well as the separation of policy, regulatory
and operational functions roles. The Bank, which was planning to finance the study, was
keen that this review should also reverse the amendment of July 2006 to the Lesotho
Telecommunications Authority Act 2000 that has weakened the independence of LTA.
The Bank had advised that the regulatory functions that the Minister of Communications
now holds as a result of the 2006 amendment ­ which he never exercised - should be
transferred back to LTA.



                                               46

Component 3: Future of Electricity Sector

Rural Electrification

        The REU was established in the Department of Energy (DOE) in May 2004, to
implement the pilots and to manage the development of the National Electrification
Master Plan (NEMP). The project manager for REU was only hired in September 2006
and resigned after one year before the end of his contract. Two locally recruited Project
Engineers were recruited in June 2004, with one of them remaining in the unit.
Construction of networks effectively started in January 2007. The Rural Electrification
Working Group was accompanying the process and advising the Department of Energy
on the implementation of the pilots.

        Based on an "Access to Electricity Study" from 2001 and on Government's
decision to test certain methodologies and technologies, the Government identified five
pilot areas outside the service territory. As a first step, villages had been sensitized with
the involvement of the Ministry of Local Government. Then short demand and energy
consumption surveys were undertaken in 11 villages to determine willingness to pay.
The criteria for the final selection were that the villages had to qualify as Services
Centers, defined as areas that serve several villages for shopping, grinding, postal, police
and local judicial services and transportation to district cities. Table 5 summarizes the
institutions covered in each project location. In each of the four locations community
centers/halls, several primary schools, high schools, supermarkets and churches and other
community service centers were connected.

        The pilots tested several methodologies and technologies to connect remote rural
households and community centers. The different methodologies used were: (a)
connection to the grid in Qholaqhoe, (b) cross border grid connection in Dilli-
Dilli/Sixondo, (c) a diesel generator in Ha Sekake, (d) solar energy in Linakaneng, and
(e) a mini-hydro in Semonkong. The new technology tested were Single Wire Earth
Return (SWER) as a means to supplying bulk electricity from a 33 kV transmission line
to a section of the village of Qholaqhoe. The solar project is being funded by
GEF/UDNP and was taken out of the rural electrification component.

        It is expected that welding services, reduction of animal theft, irrigation and
women starting their own income generation activities such as sewing could be direct
outcome of this pilot electrification. Indirect benefits of the electrification could also be
environmental benefits of reduced use of paraffin, batteries, wood, candles, gas and coal,
as well as more frequent use of cell phones. Impact studies financed under the project
were not possible due to the late start of this component. Field visits showed that
locations that have been connected still need wiring to take place to fully take advantage
of the benefit of the electrification pilots.

        The maintenance and operation of three of the four schemes has been taken over
by the contractor who put the connections in place, under a one year license that LEA



                                              47

granted on an exceptional basis. For a fixed fee, he also trains the local site manager to
take over the scheme after a year. The responsible operator in each location is an
engineer who supervises an electrician and a clerk. Project managers consider the
handing over of these projects to the Ministry of Local Government only in the long-term.
Government and donors thus have to introduce an approach that maximizes output per
public resources, especially lacking donor funding. An output based approach would be
one mechanism to consider.




                  Table 5: Community Hubs and their electrification




       Village           Connections                     Institutions Covered

    Semonkong                            Community council office, Police post, Bank,
                               83        Central bus top lighting, 2x Hotels, Agricultural
                                         Center, 2x Primary School, 2 Supper markets & 5
                                         shops, Sewing Centre, Air Strip, 3 Churches.
     Qholaqhoe                201        Vocational School, High School, 5 Primary
                                         Schools, Police Post, Local Court, Community
                                         hall, Community council office, Agricultural
                                         Center, 4 Churches, Police post, Agricultural
                                         Center, 1x Supper markets & 3 shops.
     Ha Sekake                239        Appropriate       Technology        Services    (ATS)
                                         Community council office, Police post, Bank,
                                         Central bus stop lighting, Agricultural Center with
                                         accommodation facilities, Rental houses, high
                                         School, 3x Primary School, 3 Supper markets & 5
                                         shops, Sewing Centre, Air Strip, Clinic, Mealli-
                                         meal grinding, Sheep shedding, 3 Churches.
     Linakaneng          Not yet done    Clinic, Community council office, 3 Churches,
                                         Primary School.
 Dilli-Dilli/Sixondo          233        Community council office, Police post, Bank,
                                         Central bus top lighting, 5x Primary School, 5
                                         shops, Sewing Centre, 2x Churches.




                                            48

Component 4: Private Sector Studies

        The Lesotho Unit Trust (LUT) was operated by a Management company, for
which the project provided set up and running costs for the first two years. LUT is not
liable for income tax and all other taxes falling broadly within the Income Tax Act for a
period of five years from commencement of the unit trust operations. Initially, the fund
was mandated to invest thirty percent of its portfolio in privatized companies. As this
was difficult to maintain, LUT had asked for a moratorium which resulted in the
percentage being reduced to fifteen percentage. As the fund grew further, the fund was
capped in 2004 and still remains capped.


Component 5: Advisory services and Capacity Building Assistance

        Advisory services included: (i) a Technical Advisor to the LEC Board and the
DOE to assist with the supervision of the IMTF and advise on the SAG assignment
issues; (ii) a Technical Advisor to the MOCST on policy issues for telecommunications
for a period of two years; (iii) a Technical Advisor to provide technical assistance in the
establishment and development of efficient LTA, development of regulatory systems,
producers and regulations; (iv) a Legal Advisor to the Minister of Finance to assist with
the formulation of a Competition Law and other institutional matters related to regional
commerce for a period of three years.

        The Advisor to the LEC Board was appointed in March 2001 on an 18-month
contract. The contract was subsequently extended several times in line with the extension
of the LEC management contract up to December 2006, totaling almost six years. The
Advisor provided valuable assistance to the LEC Board, the DOE and the project. The
Advisor set and monitored the IMFT/MC targets, facilitated at several occasions in
matters with IMTF/MC and the Board, in technical issues such as electrification project
management as well as drafted TORs for the extensions of the management contracts.
Furthermore, he monitored on a monthly basis LEC technical, commercial and financial
indicators and benchmarked them to utilities in the region.

        The Advisor to MOCST commenced duty in October 2002 on a 2-year contract.
He resigned in May 2004. Subsequent to the resignation of a Technical Advisor to the
MOCST the Advisor to LTA was transferred to the MOCST. The LTA Advisor was
engaged for a period of two years with effect from August 2002. After the transfer of the
LTA advisor to the MOCST, a Semi Resident Advisor (SRA) was subsequently engaged
on quarterly visit of four weeks per visit to LTA from January 2006, to provide targeted
support on issues relating to exclusivity, interconnection regulation, universal service
target, and revision of license fees.     However, the contract was terminated due to
unacceptable deliverables of the SRA to LTA.

        The provision for a Legal Advisor to the Minister of Finance and Development
Planning was not utilized.




                                              49

        Capacity Building: The AFDB financed LTA staff training in regulation,
contract monitoring. IDA financed training for the Ministry of Finance, Energy, LEA
and the Central Bank.

Component 6: Implementation

        The project was to support the PU through funding for a) salaries of the key
senior PU staff, b) some of the operating costs of the PU, c) short-term consultancies to
provide advice on specific issues, including financial management and d) public
awareness costs. The Privatization Unit had been established in 1995 by Act of
Parliament, Privatization Act No. 9 of 1995 and had managed the first Privatization
project for five years. During the LURP project, the average size of the unit was 17 staff
(of which 13 were professional staff) during 2001-2005 and nine (of which five were
professional) staff during 2006-2008. The professional staff stayed on average 4.5 years
in the PU. Staff included a Director, a Finance Manager, three Accountants, three Senior
Economists, two Legal Officers, a Senior Information Officer, a Coordinator, a Secretary
to the Director, two Receptionists/Secretaries, a driver and two office assistants. About
half of the staff was paid by AfDB. Considering project activities, additional consultants
and funding other implementing units such as the Rural Electrification Unit, it seems that
the PU was overstaffed. The Finance Department was very well run under the Finance
Director, an international consultant, who also took on the procurement function. After
several implementing agencies indicated the need to strengthen their capacity in
procurement, the PU organized in 2004 a two weeks procurement training workshop.
Reporting of the implementing agencies was good overall, showing some weaknesses,
especially on the rural and electrification projects towards the end of the project. Audits
of the LURP project accounts were unqualified. Lack of evaluations renders the
assessment of important parts of the project difficult.




                                              50

Annex 3. Economic and Financial Analysis
(including assumptions in the analysis)

The following table shows the behavior of key financial performance indicators of LEC.
This set of indicators are also calculated in the project PAD. The company reflected a
substantial decrease in accounts receivable in the period from FY 2002 to FY 2007, from
77.83 days to 50.85 days respectively. Also, in the current ratio the company reflects a
healthier position in current assets and liabilities from 0.81 in FY 2002 to 1.99 in FY
2007. The company also experienced reduction in debt from 0.28 in FY 2003 to 0.11 in
FY 2007 reflected in debt to equity ratios. Furthermore, the company experienced a
significant increase in profitability, from significant losses in FY 2004, M 26.4 million, to
profits of M 40.2 million in FY 2007.

It is important to address the issue of obligations the company is incurring through the
responsibility it has to build household service connections that users have made
payments for. This exposure is reflected in a liability to LEC of at least M 3 million for
the FY 2008. (Given the lack of available data for previous years, this liability could not
be estimated for previous years.) LEC's financial audits for FY 2008 are not available as
yet, and would have to reflect this liability.

LEC's Financial indicators

 FY                      2003          2004           2005            2006            2007          2008

 Accounts
 receivables
 (days)              77.83         89.97          59.41           41.68           50.86


 Current
 Ratio               0.81           0.88           1.16            2.14           1.99
 Debt to
 Equity              0.28           0.27           0.12            0.09           0.12
 Net income
 (in Maloti)     -26,467,294     -6,944,688    -6,007,540      37,709,522     40,213,745
 Gross
 Operating
 Margin              0.35           0.46           0.52            0.59           0.63
 Interest
 Coverage                                                         44.24          184.34
 liability (in
