                                   Document of
                                The World Bank




                                                      Report No: ICR00001166



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IBRD-72360)



                                      ON A

                                      LOAN

                     IN THE AMOUNT OF US$60 MILLION


                                     TO THE

                        REPUBLIC OF THE PHILIPPINES

                                      FOR A

    DIVERSIFIED FARM INCOME AND MARKET DEVELOPMENT PROJECT

                                   June 28, 2010




Philippines Sustainable Development Department
East Asia and Pacific Region
                   CURRENCY EQUIVALENTS

                (Exchange Rate Effective June 2009)

               Currency Unit = Philippine Peso (PhP)
                   PhP 1.00 =      US$ 0.02088
         increased from 7,107 to 20,797 ha over the same period as shown in Table 1 below. This "output
         indicator" was, thus, achieved.

Table1. Increase in the number and area of accredited seed grower from 2004 to 2008

                                                    Seed Growers
  Year      Inbred       H.     Corn      H.       OPV    Veg./Leg.     Cotton   Peanut     Total    Total
             Rice       Rice             Corn      Corn                                    number    Area
                                                                                                      (ha)
  2004         801      326       36       3         0           3         0        0       1169      7107
  2005         831      201       16       0         0           2        58        0       1108      6641
  2006        1573      155       67       0         4          12         2        1       1814     10389
  2007         928      170       23       2        35           6         1        0       1165     11292
  2008        2850      144       37       2        18           0         0        0       3051     20979


 iii)    Full cost charge-out rates applied for regulatory services. This proved to be unattainable. The
         initial enthusiasm within the DA to pursue full-cost pricing was moderated following a review
         undertaken by DA regulatory agencies during 2008. That review concluded that; "At this time
         in the Philippines, many exporters are small and could not compete if full-cost charge back was
         applied". This finding, however, was very likely conditioned by Executive Order No. 554 issued
         in 2006, which eliminated fees and charges imposed on export clearances, inspections, permits,
         certificates and other documentation requirements. Concerns were also raised that because of
         the different technology available to the various regulatory agencies, uniform costs for the same
         test/ type of permit could not yet be established. Feedback from a study conducted on laboratory
         rationalization under the project and from interviews with private sector interests would suggest,
         however, that service standards of DA laboratories are slow and unreliable compared with
         private sector where such facilities exist. This "output indicator" can be considered as not
         achieved.




                                                    29
Other key activities included under this component were i) the strengthening of the Bureau of Agriculture
Food Product Standards (BAFPS) which had been created under AFMA22, but never properly staffed, and
ii) development and implementation of action plans for the rationalization of regulatory laboratory
services and of the quarantine services. This was made a condition of disbursement for the strengthening
of laboratory and quarantine services with the view to avoiding duplication and overlap of laboratory
facilities operated by the various regulatory agencies of the DA , notably BFAR, BPI, BAI, NMIS and
FPA. Modest achievements were realized on both these project activities.

The staffing of BAFPS was approved with an initial complement of some 17 positions. Most of these
positions were filled, and in line with directives of AFMA, BAFPS took a lead role in helping to
coordinate the other regulatory agencies of the DA in formulating an action plan for streamlining
regulatory laboratory services. The Bureau of Fisheries and Aquatic Resources (BFAR), however,
withdrew from participating in the project early in its implementation, preferring to maintain its more
independent role and functions vis-a vis the DA. With its expanded staff, BFAR has been effective, to the
extent limited funding has been available, in developing agricultural product standards and in seeking
ways to standardize and maintain records of regulatory laboratory procedures and results, in accordance
with international protocols. This is an important function that needs to be given much greater and
continuing support by the DA.

The development of action plans for streamlining of laboratory and quarantine services was partially
accomplished. A first phase action plan was jointly prepared by BAFPS, BPI, BAI, FPA and NMIS23 that
addressed a number of pressing needs relating to national laboratories of these agencies. However, for
lack of more senior management attention, the cluster representatives from these agencies were unable to
reach a consensus on some of the more difficult issues relating to sharing of quarantine facilities or
strengthening of regional laboratories. Much remains to be done to bring the standard of regulatory
laboratory and quarantine services up to international standards. The issues are well known, and a
considerable body of expertise exists within the DA to get on with the job. However, without the
willingness and/or interest of senior DA management to tackle the issues, the quality of Philippine
agricultural and laboratory services will continue to languish.

Notwithstanding the ongoing problems, the first phase action plan was largely accomplished under the
project and which called for i) BAFPS: Construction of a building for reference material & laboratory,
together with the procurement of laboratory equipment, supplies , and a vehicle. Key outputs were the
setting of standards, ii) BPI : Strengthened pesticide analytical laboratory capability in Quezon City,
Cebu and Davao including procurement of equipment for analysis of meat & fishery products.
Intensified programs were put in place for assuring compliance with Minimum Residue Levels (MRL)
required by the Japanese government for mango and okra. Guidelines were developed for seed
certification of okra and accreditation of facilities such as VHT for mangoes, iii) FPA: Establishment of
MRLs for selected pesticides and training in pesticide application, iv) BAI ; and NMIS: Strengthened
laboratories primarily for veterinary drug assay, feed analysis, & animal diagnostics. An important cross
cutting activity which was initiated under the project and which needs continuing support was the
establishment of a Laboratory Information Management Systems (LIMS) designed to standardize


22
   AFMA provided for the creation of the Bureau of Food Product standards to i) formulate and enforce standards of
quality in the processing, preservation, packaging, labeling, importation, exportation, distribution, and advertising of
agricultural and fisheries products, ii) conduct research on product standardization, alignment of the local standards
with the international standards, and iii) conduct regular inspection of processing plants, storage facilities, abattoirs,
as well as public and private markets in order to ensure freshness, safety and quality of products.
23
   BAFPS-Bureau of Agriculture and Fishery Product Standards, BPI-Bureau of Plant Industry,, BAI-Bureau of
Animal Industry, FPA-Food and Pesticide Authority, NMIS-National Meat Inspection Service.

                                                           30
regulatory laboratory procedures and references in line with international protocols, while also
maintaining a record of laboratory results.

Component 4: Market-linked Technology Development and Dissemination: This component sought
to leverage a strengthening of DA's R&D and training outreach in regard to increasing the emphasis
given to market-related issues. Resource allocation for R&D was to be improved through a competitive
grants approach (Competitive Grants Manual), and the role of the DA's Agricultural Training Institute
(ATI) was to be strengthened by phasing out its role as a direct provider of training, except for LGU
extension workers, while strengthening its role in strategic planning including greater emphasis on
market-related aspects, coordination and funding of training.

The key output indicator for this component was the implementation of a Market-Oriented Competitive
Research Grants Program. This was achieved. The goal was to support the development of technologies
with a clear links to supporting market development. This was effectively implemented and the
"competitive" approach to funding research has been adopted for all types of research. Targets were
exceeded in most years and the system has operated well. An evaluation into the overall impact of the
research in generating market linked technologies was underway at the time of project completion. This
"output indicator" can be considered achieved.

Implementation of this component was satisfactory throughout the project period. In retrospect, this
could be attributed to the fact that the work programs of the agencies responsible for implementing the
component, BAR, BPRE, and ATI 24were already largely aligned with the goals of AFMA. There was
not, therefore, the same level of difficulty encountered with other agencies/units of the DA where some
shifting in emphasis was required. Nevertheless, it is significant to note, for example, that in the case of
BPRE, the entire 2008 work program under DFIMDP was effectively put on "hold" when the decision
was taken by DA management to reallocate the SARO for the project to production support. This set back
was all the more troubling, as throughout the project period, BAR, ATI and BPRE had developed
efficient coordination mechanisms resulting in effective implementation of the research, training and
extension activities.

Highlights of the achievements under this component included BAR: Some 418 research proposals were
received and reviewed over 2007 and 2008, with some 110 projects being selected for funding. Of these,
47 research projects supported the commercialization of technologies and products. Three projects were
for IT based R &D. Monitoring, primarily in terms of ensuring the expenditures are in line with the
proposal, has been done for some 111 project over the 2007-2008 period. An "impact evaluation" was
being undertaken at the time of project closure to determine the overall effectiveness of the R &D
program, the results. BPRE. The project supported "loss assessment", using improved methodology, for
four commodities over 27 provinces, the results being used to identify bottlenecks and defects in the
marketing chain. Methodology and tools were also developed for the DA to assess the suitability of
agricultural machinery it purchases, primarily small farmers. To the extent no independent assessment is
available for agricultural machinery on the market, this activity has the potential to better inform
consumers of the pros & cons of various machinery. BPRE plans to explore how to partner with other
groups to expand this service. A myco-toxin laboratory of BPRE was also established. ATI: A
significant development over the life of the project has been ATI's reorientation of its training, such that
some 50% of its efforts are now directed to supporting "market-oriented" activities. Also significant has
been ATIs use of web-based technology to extend the reach of it activities. On-line training and an e-
extension service is now available for several key crops at: www.ati.da.gov.ph. Additionally, a system to
facilitate e-trading is being developed.

24
 BAR-Bureau of Agriculture Research, BPRE-Bureau of Post-Harvest Research and Extension, and ATI-
Agriculture Training Institute.

                                                    31
Component 5: Enhancing Budget Resource Allocation and Planning: This component focused on
supporting the government-wide initiative on improvement of public expenditure management designed
to improve efficiencies in resource allocation and utilization, and better linkages between planning and
budgeting. Specifically it was envisioned that the project would assist the DA in making the transition to
MFO-based budgeting designed to assist DA Management in providing more strategic allocations of
scarce budgetary resources. It was envisaged that this reconfiguration of the budget would pave the way
for the DA to overcome the chronic disconnect between its annual plans and actual expenditures. The
goal was to give more emphasis to the funding of DAs core functions, particularly as they relate to market
development.

The key performance indicator under the project was to strengthen the core functions of the DA
supporting market development services: The indicator was not achieved. Indicative budget targets for
2009 agreed as a percentage of the total annual DA budget were: Market Development Services 7%,
Regulatory Services l0%, Information Services 5%, Infrastructure Services 10%, Research and
Technology 8%, Planning, M&E, and Financial Management 7%. Overall, the budget allocation for
"market oriented activities" was to have increased from 32% of the budget in 2004, to an indicative level
of some 47% in 2009. In the initial calculation of the baseline, the allocation for "extension services" was
not included, as this was essentially "production-oriented". Subsequently, an important accomplishment
under the project was the realignment of ATI's training from being production focused to also include
market related aspects in over 50% of such training activities. Therefore, if this proportion of ATI's
budget allocation is included in the calculation for 2008, the overall resource allocation for "market-
oriented activities" is 25%. Clearly, then, the "Outcome Indicator" of 47% has not been met as shown in
Table 2, although over the first three years of the project, the DA did attempt to maintain a trajectory
which would have accomplished the indicative target for the project. In the last two years of the project,
however, there was a back-sliding on the commitment to achieving the 47% target for the project. The
argument could be made that because of the large budget increase, the actual funding for market-related
services did increase , i.e. from PhP 4.6 B in 2005 to PhP 11 B in 2009, compared with PhP 6.8 B which
would have corresponded to the indicative target of 47%, had the budget remained at its 2005 level. This,
however, was explicitly discussed during project appraisal and negotiation, with the understanding being
that the indicative target should be kept as a proportion of the budget, as an indicator of DAs commitment
to adjust the balance of priorities in line with the goals of AFMA.

Analysis of DA Budget Allocations over the project period: DA's total budget appropriations increased
more than threefold during the project, from PhP 14.534 billion in 2005 to PhP 46.861 billion in 2009,
with AFMA appropriations accounting for 71% to 82% of total. Over the same period of time, the bulk of
the budget was under the Office of the Secretary (OSec), i.e., around 80% excluding budgets of GOCCs25
(Table 3).




Table 2: Comparison of budget allocations for market related services and activities across project years
and with the indicative targets agreed under the loan.

Budget                 2005          2006           2007            2008           2009         Indicative

25
     GOCC-Government owned and controlled corporations

                                                     32
Category                                                  Baseline                                                                                                                                           target for
                                                                                                                                                                                                               2009
Market Dev.                                                 1                                        0.7                                        7                                     0.9           1.9           7
Regulatory                                                  9                                        2.4                                        4                                     1.7           1.5          10
Information                                                 1                                        1.4                                        3                                     0.5           0.6           5
Infrastructure                                             10                                       20.8                                       11                                    24.5          15.2          10
R &D                                                        6                                        3.5                                        6                                     2.1           2.3           8
Planning                                                    5                                         5                                         5                                     2.5           2.5           7
*Ext. & Train                                               -                                         -                                         -                                     2.1           1.1           -
Total                                                     32%                                       33%                                       36%                                    34%           25%          47%
Actual                                                  PhP14.5 B                                 PhP15.8 B                                 PhP19 B                                PhP33.7 B     PhP44.0 B
Budget

Reg & AFMA

* 50% of ATI's budget included in this calculation for 2008 and 2009, in line with the proportion of activities directed to "market
oriented activities"



Table 3. Department of Agriculture Regular and AFMP Appropriations: 2005 to 2009, In
`million
                                                       2009                               2008                                  2007                         2005 / 2006 Reenacted
      Particulars                  Regular         AFMA         Total        Regular      AFMA        Total        Regular      AFMA        Total        Regular       AFMA        Total
DA
 1 Office of the Secretary              2,520          33,893   36,413         2,305      20,200       22,505        2,228      13,066       15,294         2,057       9,033        11,090
    2 ACPC                                    21                        21           19                       19           19                       19            17                        17
    3 BFAR                               470            1,898    2,368           438       1,199        1,637          441        914         1,355          419         829          1,248
    4 BuPHRE                             114                       114               87                       87           52                       52            50                        50
    5 Cotton Dev. Admin.                      44                        44           41                       41           41                       41            40                        40
    6 FPA                                     92                        92           40                       40           68                       68            36                        36
    7 FIDA                               211                       211           159                      159          155                      155          150                       150
    8 Livestock Dev. Council                  17                        17           10                       10            9                       9              9                        9
    9 NAFC                                    61        1,024    1,085               52      -                52           52      -                52            51      -                 51
10 NatL. Meat Insp. Service                   21          171      192               19     134           153              19     137           156               19          98       117
11 National Nutrition Council             -                         -            -                        -            -                        -                 43                        43
12 Philippine Carabao Center                  44          620      664               28          75       103              27          74       101               25          71            96
      Total New Appropriations          3,615          37,606   41,221         3,198      21,608       24,806        3,111      14,191       17,302         2,916      10,031        12,947
DA GOCCs:
    1 National Dairy Authority                82          -             82       102         -            102              52      -                52            52      -                 52
    2 National Food Authority           4,000             -      4,000         2,000         -          2,000        1,100         -          1,100          900          -            900
    3 National Tobacco Admin.            140              -        140           115         -            115          115         -            115               80      -                 80
    4 Phil. Coconut Authority            230              355      585           230        193           423          230             50       280          170              41       211
    5 Phil. Crop Insurance Corp               30          184      214               30      -                30           30      -                30            30      -                 30
    6 Phil. Rice Research Inst.               95          324      419               95     178           273              98     162           260               90     150           240
    7 Sugar Regulatory Admin.             -               -         -            -           -            -            -           -            -                 35      -                 35
    8 Quedan & Rural Credit              200              -        200           -           -            -            -           -            -             -           -             -
      Guarantee Corp
    9 Philippine Fisheries                -               -         -            -               25           25       -               25           25        -               39            39
      Development Authority
      Total DA GOCCs                    4,777             863    5,640         2,572        396         2,968        1,625        237         1,862         1,357        230          1,587
GRAND TOTAL                             8,392          38,469   46,861         5,770      22,004       27,774        4,736      14,428       19,164         4,273      10,261        14,534

S                               DBM G              A                    A




A more detailed analysis of DA's regular and AFMA budgets showed that from 21% to 39% of the total
GMA program budget had been in "complete" control of the Office of the Secretary (Table 4). Some PhP
14.7 billion for 2009 was appropriated as lump sum fund under the Office of the Secretary. Subsequent
reallocation of this amount did not require prior DBM approval. It has been the DA's view that this level
of "budget flexibilities/control for the Secretary is necessary to ensure full and efficient utilization of
funds".

Table 4. Department of Agriculture Office of the Secretary-Controlled* AFMP Budget
Appropriations for the Years 2005 to 2009 (PhP 'million)




                                                                                                                                                    33
                Particulars                        2009              2008              2007          2005 / 2006#
Total DA AFMP Budget Appropriations                    37,606           21,608              14,191          10,031
GMA Rice and Corn                                      11,427             3,290              2,422           2,030
GMA High Value Commercial Crops                         2,224             1,013                215             102
GMA Livestock                                           1,044               439                324             144
          Total Osec-Controlled Budget                 14,695             4,742              2,961           2,276
          % to Total DA AFMA Budget                   39.08%           21.95%               20.87%         22.69%
Source of basic data: DBM, General Appropriations Acts 2005, 2007, 2008 and 2009
* Net of amounts listed under OSec but with separate line item, e.g, appropriated to RFOs
# Reenacted Budget


As shown in Table 5, the DA has continued to provide the bulk of its funding to the GMA production
programs and irrigation development program despite its medium-term strategy to move away from
commodity-based to function-based allocation of resources. The production support budget continuously
increased from 2004 to 2009, from PhP 1.928 billion to PhP 9.670 billion in 2009; a five-fold increase in
peso value over the six-year period. As percentage of total budget, it jumped from 12.4% to 22%.




Table 5. Department of Agriculture Appropriations by Major Final Output (MFO)* For the Years
2004 to 2009, In PhP million




                                                        34
                                           NEP       GAA       GAA       R           GAA       R
        AFMA C                   MFO
                                       A    S    A    S    A    S    A       S   A    S    A       S
M         O                MFO
    O      I                      P
               S
    E              S         E
         T             S
    P        P
    R           D
    M D
    R        S
    N      I          N
    S T
O P           C
    I
    P         S
    C    F          S
    S T
T AFMP
R       B
G     T
  I        DAG  OCC
S                   D                  A




                                                                                     35
Annex 3. Economic and Financial Analysis

Approach followed by the economic and financial analysis at appraisal


The economic and financial analysis at appraisal was limited mainly to assess the appropriateness of the
mechanisms for delivering outputs under the project and of the means that would be used to screen
activities to ensure economic viability. This was mainly due to the fact that contrary to a typical
investment lending project, no prior list of identified sub-projects was available to carry out a detailed
cost-benefit analysis under the DFIMDP.

The main conclusions of the analysis was that the mechanisms for channelling the project's resources
towards expenditures supporting the provisions of strategic services and public goods by the DA were
largely satisfactory and in line with the indications of the AFMA, the implementation of which was
considered to be one the project's strategic goals. The structure of the DA's budget before the project was
compared to the planned one at completion and shown to be entirely consistent with such goal. At this
stage, therefore, the analysis focused on the relevance of the project design, noticing that a budget support
rather than a SIL was a proper choice as a way to channel funds so as to realign DA's budget with the
strategic directions indicated by the AFMA.

With regard to funding of sub-projects for the development of market infrastructure, the analysis focused
on the relevance of the type of sub-projects that would be funded by the DFIMDP, the role that LGUs and
the private sector could play as beneficiaries, and the potential efficiency gains that could be achieved by
streamlining sub-project identification, design, and implementation through the procedures that the
DFIMDP would have developed, in particular for what concerns the integration of DA's regional
activities with the LGUs' development plans. Finally, an indicative list of four sub-projects that had been
identified before implementation of the DFIMDP was provided with the associated estimates of ex-ante
ERRs, which ranged between 16% and 18%.

Project cost and expenditures by component

Less than half of the Loan Proceeds was effectively disbursed under the project, with the Market
Development Investments component (Component 2) representing the largest gap between planned and
effective disbursement (Table 1). Given the high returns estimated for the sub-projects executed under
this component (see below), it is clear that inability to fully utilize the project's proceeds results in a huge
value of foregone opportunities in terms of improved profitability and access to markets by farmers.

Sub-utilization of funds has been of 51% for Component 3 (Quality Assurance Services), 49% for
Component 1 (Market Development Services), and 41% for Component 4 (Technology Development and
Dissemination). The analysis reported below suggests that the returns from investments in the activities
carried out under components 3 and 4 yield substantial returns, although these are difficult to estimate on
a quantitative basis. As a result, the project's inability to allocate and disburse resources as planned at
appraisal is quite likely to have resulted in a substantial amount of foregone private and social benefits.




                                                      36
Table 1. Project cost and expenditures at appraisal and completion (million US$)



                                                                  At appraisal (2004)     At completion (2009)
                                                                  LP     GOP     Total    LP     GOP     Total
Support for Market Development Services                          15.00    2.16   17.16   7.98    0.77     8.75
Market Development Investments                                   18.00    4.25   22.25   2.06    0.27     2.33
Strengthening Quality Assurance Systems for Market Development   15.00    2.33   17.33   7.98    0.59     8.57
Market-linked Technology Development and Dissemination            9.00    0.66    9.66   5.57    0.16     5.73
Enhancing Budget Resource Allocation and Planning                 2.40    0.32    2.72   3.09    0.20     3.29
Total Baseline Cost                                              59.40    9.71   69.11   26.68   1.99    28.67
    Source: DA and PAD

Achievement of primary and secondary outcomes


As discussed in Annex 2, the project has achieved mixed results in terms of results performance
indicators. With regard to outcomes, the PAD sought to monitor performance by using the following set
of indicators: (i) client satisfaction; (ii) increase in the proportion of budgetary resources for DA's core
functions. These indicators have been discussed in Annex 2 and other parts of the report. In addition, a set
of secondary outcomes indicators were also proposed to capture specific improvements in DA's support
in improving the competitiveness of the agribusiness sector. These indicators included: (i) the number of
export rejections at major destination ports; (ii) number of private firms and producer associations
engaged in marketing and processing of agricultural produce; (iii) reduction of post-harvest losses; (iv)
increase in farm profitability and greater diversification of farm incomes. Indicators of firm participation
and farm income diversification were not measured during project implementation due to the lack of
suitable data. The remaining indicators are discussed below with the objective of providing a qualitative
assessment of the project's performance in terms of increasing the agribusiness sector's competitiveness
and profitability. This approach is justified on the basis of the observation that the main constraint to the
implementation of the project has been internal to the DA rather than due to external circumstances out of
the implementing agency's control.



Export rejections and detentions at major destination ports



By strengthening safety and quality assurance services under component 3, the DFIMDP sought to
improve Philippine food export competitiveness by reducing the instances of rejection. Table 2 shows the
targeted reductions in rejections against actual performance measured at ports of entry in the European
Union (EU), as data from Japan and the United States (USA) were collected by the DA only for the 2004-
2008 period.



                                                          37
Table 2. Rejections and detention of Philippines' agri-food exports to the EU



                                          Baseline          2005    2006       2007         2008
Targets (% variation on baseline)                           -5%     -10%       -20%         -30%
 Actual                                   6.75              14      41         13           23
 Actual (% variation on baseline)         -                 207%    607%       193%         341%


The data show that the target not only was not achieved, but that, in fact, Philippine agri-food exports had
a harder time in being accepted at the border inspections. Some external factors have influenced such
performance and were not taken into consideration at the time in when the indicator was adopted. First,
the value of agri-food exports from the Philippines to the EU increased by 249% during 2000-2008. Thus,
part of the higher number of detentions and rejections has been caused by an increasing volume of trade.
Second, new provisions were issued by the EU on food safety standards (EU Food Hygiene Package) in
2006 and were barely known by exporters and consolidators in the Philippines. This is reflected in the
substantial increase in the number of rejections and detentions in that same year. A better dissemination
of these new requirements by the DA would have helped in reducing the rejections and detentions.
Nevertheless, the situation seemed to have been addressed by the following year, and it can hardly be
used as an argument for explaining the increase in rejections and detentions in 2008.

In order to draw some meaningful conclusions from the analysis, it is worth noting that during 2000-
2008, while the share of imports from the Philippines in total imports of the EU, Japan, and the USA
declined from 1.11% to 0.46%, the share of agri-food imports from the Philippines in total agri-food
imports in these three trading areas has remained roughly constant at around 1.05%. Thus, compared to
the other sectors exporting to these three trading areas, the agri-food sector has performed relatively well
as its total export value in million of US dollars almost doubled. On the other hand, it appears from the
data discussed above, that the quality and safety assurance system supported by the DA is still weak and
not supportive enough of the great potential of the agri-food sector. Thus, although at this stage there is
not enough information to estimate the cost of not achieving the targeted reductions in rejections and
detentions, it seems fair to say that this is likely to be substantial.


Size of post-harvest losses for key agricultural products



The DFIMDP targeted a sustained decrease in post harvest losses from at least 2 percent in 2006 to at
least 4 percent in 2007. At the end of the project, losses were targeted to decrease by at least 10%. In the
absence of a baseline data, the analysis makes use of available survey data from the Bureau of Post-
harvest Research and Extension (BPHRE). Tables 3A and 3B show the estimates on the post harvest
losses for palay and corn. In the case of palay, there was a marginal decline in the losses since 1994. The
drop in losses in storage was somehow negated by the deterioration in the losses in the other operations.
In contrast, there was a substantial decline in the post-harvest losses in corn, with most coming from
storage and shelling.

Table 3A. Estimated Post-production Losses of paddy (%)

   Operation                                         Post production Losses


                                                     38
                                       2008*                                   1994-95                      1984**            1974
                             Range             Mean                   Range              Mean                Range        Range
    Harvesting             0.84-5.27              2.87              Trace-4.85           1.81              Trace ­ 4.8        1-3
    Piling                Trace-0.81              0.24              Trace-1.77           0.54              Trace ­ 1.0        2-7
    Threshing              0.86-4.83              2.11              0.04-5.09            2.17               0.1 ­ 5.4         2-6
    Drying                 1.01-10.69             4.65              0.74-8.70             4.5              Trace ­ 0.7        1-5
    Storage                     -                    -              0.35-5.20            2.72               2.6 ­ 5.0         2-6
    Milling                1.69-9.19              4.88              Trace-6.33            3.1               6.3 ­ 8.3      2 - 10
     Total                 4.40-30.79          14.75                1.13-31.94           14.84             9.0 ­ 23.0     10 - 37
     Mean                                                                                                      16             23.5
*     1st season (March-May 2008) preliminary data only; average of 8 provincial sites (Isabela, Nueva Ecija, Camarines Sur,
      Iloilo, Leyte, Agusan Norte, North Cotabato & Davao Sur)

** Isabela and Iloilo provinces only




Source: BPHRE, DA


Table 3B. Estimated Post-production Losses of corn (%)

                                                                          Post Production Loses
                                                                           (Percent of Value)
             Operation                                   2005-06*                                             1994-95
                                         Range                         Mean                      Range                   Mean
    Harvesting                          0.64 -1.52                     1.05                     0.2 ­ 2.7                1.3
    Piling                                Trace                        Trace                Trace ­ 2.5                  1.0
    Shelling                           0.25 ­ 0.70                     0.52                     0.7 ­ 6.7                2.7
    Drying                             4.01 ­ 4.99                     4.54                 Trace ­ 9.8                  4.6
    Marketing/hauling                  0.47 ­ 0.64                     0.56                         -                     -
    Storage                            0.48 ­ 0.54                     0.51                     2.8 ­ 3.3                3.1
     Total                             5.85 ­ 8.39                     7.18                      3.7 -25                 12.7
*Isabela, Bukidnon and South Cotabato provinces only


       Source: BPHRE, DA



Indicators of farm profitability (cost and return surveys provided by BAS)




                                                                     39
To measure profitability trends, data from BAS' Cost and Return Surveys have been used to compute
ratios of net profits to total costs, both computed as sum of monetary and non-monetary components26.
The trends in the profitability of different agricultural products have been mixed. Table 4 divides these
agricultural products into three groups: (i) palay and corn; (ii) agricultural produce that have a positive
trend in profitability for the period 2000-2008; and (iii) those that have a negative trend in profitability
for the same period. It is worth noting that among those with a negative trend over the entire sample
period, the pattern was reversed for the period 2004-2008 in four of nine cases. In the five cases where the
declining pattern remains, two cases exhibited a slowdown in the decrease.

An interesting point to note is that two products with substantial export potential such as mango and
pineapple have displayed a negative trend in terms of profitability. Import-competing products, such as
rice, corn, mongo, peanuts, and onion have, instead, improved their profitability during 2000-2008.
These results are consistent with the increasing focus of the DA's assistance to the sector towards the
protection of import competing crops during the last decade (David, Intal, and Balisacan, 2009).




Table 4. Profit-Cost Ratio

                                                                                            Slope   Slope
                                                                                                             Diff
                  2000     2001     2002     2003     2004    2005     2006   2007   2008   00-08   04-08
                                                                                                             B-A
                                                                                             (A)     (B)

Palay
  Irrigated                         0.28     0.35     0.35    0.38     0.38   0.42   0.46   0.03    0.03     0.00
  Non-Irrigated                     0.18     0.21     0.24    0.24     0.28   0.34   0.38   0.03    0.04     0.00
  All                               0.26     0.30     0.31    0.34     0.35   0.39   0.43   0.03    0.03     0.00
Corn
  Yellow                            0.17     (0.11)   0.11    (0.01)   0.09   0.12   0.05   0.00     0.00    (0.00)
  White                             0.27      0.32    0.56     0.25    0.50   0.56   0.38   0.03    (0.01)   (0.03)
  All                               0.22      0.07    0.32     0.12    0.34   0.39   0.28   0.03     0.02    (0.01)



String beans      (0.07)   (0.15)   (0.15)   1.38     2.00    2.18     2.05   1.83   2.22   0.34    0.01     (0.33)
Peanut             0.12     0.08     0.02    0.10     0.73    0.91     0.82   0.91   0.91   0.13    0.04     (0.10)
Ampalaya           0.06    (0.09)    0.03    0.30     0.31    0.25     0.47   0.36   0.51   0.07    0.05     (0.02)
Pili               1.68     1.46     1.68    1.74     1.74    1.57     1.64   1.80   2.34   0.06    0.14      0.09
Sweet Potato       0.52     0.62     0.87    0.79     0.78    0.83     0.95   1.00   0.97   0.05    0.06      0.00
Cassava            1.69     1.25     1.15    1.51     1.43    1.24     1.90   1.67   1.74   0.04    0.11      0.06
Mongo              0.71     0.74     0.77    0.60     0.52    0.76     0.89   0.91   0.94   0.03    0.10      0.07



26
  BAS data on costs and returns imputes the shadow cost of factors of production using the monetary prices for
these factors prevailing in the area. The use of full costs and returns concepts, which are computed by summing both
the cash and non-cash components, is more appropriate because it factors in the opportunity cost of the factors of
production, including land.


                                                             40
Potato               1.20    1.31     0.93     0.96        1.24    0.65   1.18     1.45     1.40     0.02      0.11     0.09
Cashew               1.01    1.36     1.23     0.39        1.43    1.51   1.02     1.14     1.33     0.02     (0.06)   (0.08)
Tomato               0.38    0.67     0.21     0.79        0.42    0.57   0.64     0.63     0.55     0.02      0.03     0.01
Calamansi            1.90    1.07     2.06     1.18        1.60    1.99   2.21     1.48     1.55     0.02     (0.06)   (0.08)
Coffee               0.87    0.58     0.26     0.57        0.38    0.55   0.60     0.73     0.76     0.01      0.09     0.08
Habitchuelas         0.31    0.21     0.24     0.31        0.27    0.04   0.37     0.35     0.34     0.01      0.05     0.04
Milkfish                                                                  0.88     0.96     0.99     0.06
Onion-Bulb                                                                1.33     1.15     1.74     0.21
Onion-Native                                                              0.97     0.76     3.90     1.46



Carrot               3.03    1.30     1.32     2.07        1.82    1.52    1.75     2.04     2.14    (0.02)    0.12     0.13
Cabbage              1.09    0.12     0.61     0.46        0.35    0.33    0.70     0.52     0.43    (0.02)    0.04     0.06
