                                            Documentof
                                        The World Bank

                                FOROFFICIAL USEONLY

                                                                             ReportNo: 27662-PH




                              PROJECT APPRAISAL DOCUMENT

                                               ONA

                                        PROPOSED LOAN

                            INTHEAMOUNT OFUS$60MILLION

                                             TO THE

                               REPUBLIC OF THE PHILIPPINES

                                             FORTHE

        DIVERSIFIEDFARMINCOMEAND MARKET DEVELOPMENT PROJECT

                                           May26,2004




RuralDevelopment andNaturalResources Sector Unit
East Asia andPacific Region




This document has a restricted distribution and may be used by recipients only in the
performance o f their official duties. Its contents may not otherwise be disclosed without World
Bankauthorization.

                                       CURRENCYEQUIVALENTS

                                  (Exchange Rate EffectiveMay 24,2004)



                                      CurrencyUnit  =    Peso(PhP)
                                            E Peso = US$0.018
                                            US$1    =    PhP55.85

                                             FISCAL YEAR
                          Government: January 1      -    December31

                                  ABBREVIATIONS AND ACRONYMS


ADB      Asian Development Bank

        SOCIAL
        ASSESSMENT




        TECHNICAL
        FEASIBILITY




        ECONOMIC
        VIABILITY
        FINANCIAL
        VIABILITY




Cost-sharing arrangements for investments under this component would follow the schedule approved by
the NEDA-Investment Coordinating Council (ICC) and Department o f Finance-Municipal Development
FundOffice (DOF-MDFO) Policy GoverningBoardcontained inthe Resolution "Adopting the Guiding
Principles in the Evaluation and Processing of Projects with NG-LGUCost-SharingArrangement on




                                                      31

Devolved Activities", as shown below. To the extent these cost-sharing formulae may change duringthe
project implementation, the new formulae would be applied.




         Table 3. Cost sharing levels for public-private investments inthe Focus Areas
         Social Projects

         LGU           FMRs, Communal Irrigation Systems, Rural/Local Roads, Bridges
         Income        MunicipalitiesProvinces                    Cities
         Class         NGDA-Grant           1Total LG Equity NGDA- Grant             ITotal LG Equity
         lSt&2"'       30                    70                   0                   100
         3rd& 4th      40                    60                   0                   100
         5th& 6th      50                    50                   30                  70




          3rd&4th      20                     80                  0                   0
          5'h& 6th     50                     50                  0                   0

The DA financing shall be a grant assistance to the proponent LGU, while the LGU equity can be 100%
incashor a combinationofcashandin-kindequity.The NEDA-ICC/DOFguidelines, however,
prescribes that a minimum 10% cash equity shouldbe providedby the LGUbased on the total subproject
cost. This i s specifically intended to cover tax payments relevant to the subproject implementation.

To help ensure that the project gets o f f to a good start, priority subprojects for Year 1implementation
have been identified by each Focus Area RFUinconsultation with LGUs and other stakeholders. These
projects have been reviewed against the criteria established inthe Operations Manual to ensure their
eligibility. The indicative list and costs of these projects are given inTable 4 below:




                                                       32

        1Table 4. Indicative List o f Subprojects For Year-1 Implementation

         Subproject Name             Proponent/                Total Project  DA Grant       Proponent's
                                     Location                  Cost (Php)      (Php)         Equity(PhP)
         1.Rehabilitationof the      Municipality of
         JNR-Loo-Taba-ao-BPI         Buguias (4'h Class);      2,382,668       953,067       1,429,601
         Barangay Road               Benguet Province
         2.Rehabilitation of the     Municipality o f
         JNR-Loo-Pan-Ayaoan-         Buguias (4* Class);       .2,328,297      931,319       1,396,978
         BPIBarangay Road            Benguet Province
         3.Rehabilitationof the      Municipality of
         Kibangay-Tumpagan           Lantapan (4thClass);
                                     Bukidnon Province         5,862,486       2,344,994     3,517,492
                                     Municipality of
         Mantalongon-Caleriohan      Dalaguete (31dClass),     4,500,000       1,800,000     2,700,000
                                     CebuProvince
         5.Kibangay Mango Post       Municipality o f
         harvest Facility            Lantapan (4thClass),
                                     Bukidnon Province          6,000,000      1,200,000     4,800,000
        1TOTAL COST                                             21,073,451     7,229,380     13,844,07 1

Component3: StrengtheningSafety andQuality Assurance Systems for Market
Development (US$17.33 Million)

The project would support the strengthening of the regulatory services of the DA designed to improve the
safety and quality of products for consumers and conformity with the standards o f importing countries.
That said, regulatory functions o f the DA are spreadover some 13 different agencies, where
implementation capacity and enforcement varies widely. Direct support under the project would be
focused on strengthening those functions that are public sector responsibilitiesinregardto ensuring levels
o f safety and quality assurance, both for domestic consumption, and to sustain development o f
competitive market outlets for Philippine agricultural, fishery and animal products as described below:

          (a)    Institutionalandphysicalstrengtheningof BAFPS-The BAFPS was created
underAFMA andmandated to support better direction, coordination and oversight ofregulatory functions
relating to standards. While widely recognized as meetinga critical gap inthe regulatory mechanism, the
institution has never been giventhe funds to become operationally effective. That said, the project would
buildonthe agreementsreachedbetweenthe DAandDBMduringpreparationofthe project that would
pave the way for BAFPS to significantly increase its staff capacity, and to construct office and laboratory
facilities neededfor it to develop into an effective service, responsible for maintaining standards for
agricultural and fishery products. This would be formalizedthroughagreement between DBMand the
DAonthe staffingplanandindicative FY2005 budget. Itmustbe expected, however, that the processof
strengthening BAFPS will take time to achieve and fundingprovided under the project is indicative of
what i s expected to be a reasonable pace of development. Moreover, the functions o f BAFPS and types
of investment support under the project are expected to complement the functions and activities of other
regulatory agencies.Key activities to be supported inthis initial phase of its development would be: (i)
strengthening of the web- based system for accessinginformation on quality assuranceregulations and
procedures, down-loading o f forms and, over time, on-line clearance processes(in collaboration with
BAI,BFAR,NMIC, BPIand FPA, as well as with ITCAFandAMAS (see component 1); (ii) to               training


                                                      33

increase the numbers o f accredited agricultural food and product safety inspectors; and (iii)   development
o f standards for products with strong market potential. Accordingly, the project would provide for civil
works, equipment, technical assistance, training and operating costs.

         (b)      Strengtheningof laboratorycapacity- The project would strengthenthe services o f
the DA's regulatory system, especially inregardto meeting safety and quality assurance requirements for
both exports and imports o f agricultural, fishery and livestock products and inputs.Support would be
provided for strengthening laboratory facilities and operation. However, while strengthening o f
laboratory facilities i s clearly needed, there have been chronic problems o f sustaining effective operations
o f DA's laboratories. Accordingly, the project would provide for an in-depth review, rationalizationand
development o f an action plan that would provide direction for (i)    updating o f guidelines and
implementingmechanisms for the independent accreditation o f public and private laboratories, together
with guidelines for private sector participationinlaboratories andrelated services; (ii)    introductiono f
commercial principles inthe management o f DA's laboratories including charge-out rates reflecting the
full cost o fthe laboratoryservices; and (iii)  introduction o f mechanisms by which DA's regulatory
laboratories could retain a portion o f their service fees for the purpose o f sustaining their operational
capacity. The study and action plan, which would be coordinated by BAFPS, should be completed by
June 30,2005 and i s intended to guide fundingunder the project for laboratory strengthening.


         (c)      Streamliningof quarantineandinspectionprocesses- The projectwould support
activities and development facilities designed to reduce the time and cost o f obtaining import and export
clearances, while effectively reducingthe country's exposure to potentially harmfulplant, fish and animal
pests, diseases and genetic risks. The current decentralized administrative arrangements for some
quarantine functions and staff, pose technical concerns, especially interms o f achievingmore effective,
transparent and consistent implementation o f regulations. There are also opportunities for synergies
between quarantine services o f BPI, BFAR and BAIthrough the sharing o f facilities that are not being
achieved. To help improve the cost-effectiveness o f quarantine services, the DA would complete review
and consultative process by M a y 3 1,2005 and thereafter, implement an Action Plan aimed at streamlining
the quarantine Services o fBPI, BFARand BAIin terms o f achieving cost-saving and efficiency measures
inquarantine functions o fthe DAthrough inter-agency sharing o ffacilities, databases, laboratories.
Based 04 the outcome o f this action plan, support would be provided for improving facilities, equipment
and training o f inspectors at the major ports o f Manila South Port, NAIA, Cebu, Davao, Cagayan de Oro,
and Batangas. The primary focus o f the support for the Quarantine Services, would be to help to
streamline processes and improve effectiveness, with a view to facilitating soundprivate sector business
practices needed to strengthen competitiveness o fPhilippine agricultural, fishery and meat products on
export markets. Inthat context, funds would be provided for overseas travel to key conferences and to
meet with major trading partners to develop or refine quarantine protocols designed to expedite clearances
and eliminate product detentions and rejections. Computerization o f the databases o f the quarantine
services, and linkage with the customs computer system, would also be undertaken. Funds would be
provided for civil works, goods, equipment, training, technical assistance and operating costs.


plantingmaterial - The project would support the expansion o f scion groves byBPIfor vegetatively
         (d)      Increasedgrower access to improved(certified)seeds andhorticultural

propagated species as well as training and facilitation for significantly expanding the number o f
accreditedprivate sector operated seed farms, nurseries and laboratories. Underpinning this would be the
need for BPIto review its pricing o f seedlings etc., with a view to charging full costs and encouraging
greater private sector involvement inthe dissemination o f improved genetic material. Inconjunction with
this, technical assistance would be provided for the BARto more effectively implementIntellectual
Property Rightsprovisions relating to agriculture, inorder to both encourage greater private sector
participation inthe provision o f improved genetic material, and to facilitate greater access o f such



                                                        34

material to producers. Clearly, close collaborationbetweenBPIand BARwill be neededinthis activity.
Fundswouldbeprovidedto BPIfor civil works, goods and equipment, training and operating cost.

Component 4: Market-linked Technology Development and Dissemination (US$9.66
Million)

The project would seek to address the serious deficiency indevelopment and dissemination of agriculture
technology inthe Philippines wherein the research and technology dissemination agendahas provided
little strategic attentionto agricultural commodities with greater marketpotential. Accordingly, the
activities to be supported would be as follows:

fishery(a)         Strengthening of the Competitive Research Grants scheme for agricultural,
          and livestock technology      - The functionsof BAR would be strengthenedthrough, i)the
provision of funds for market-related technology development; ii)modification of the evaluation criteria
for awarding competitive researchgrants to require that all researchproposals identifyhow the
technology would contribute to improving market competitiveness; and iii)support training of researchers
and extension trainers to reorient agricultural researchto be more market-oriented andremove the
entrenched perceptionof many researchers that the application of technology i s somebody else's business.
Accordingly, the project would provide support for Competitive ResearchGrants for market-oriented
technology development, and training for researchersinresearch formulation and market issues.
Competitive research grants would be open for bothpublic andprivate sector proponents and wouldbe
allocated basedon a set of criteria with a strong market development orientation. Adoption o f a
Competitive ResearchGrants Manual satisfactory to the Bank would be a condition o f disbursement for
this component. The Competitive ResearchGrantManual, would inter alia describe the strategic research
focus and evaluationprocedures to ensure that all researchproposals approved for fundingtake market
factors into account, and that proceeds of the loan funds allocated for thispurpose are usedfor crop,
livestock and fishery products with strong market potential.


Programs - The project would support a major shift inthe role of ATI, both functionally and inthe
          (b)      Strengtheningof Market-linkages through Reorientation of Training

nature of training provided. Underthe project, AT1would stop from beinga provider of training, except
for LGUextension staff, and strengthenits primary role instrategic planning, coordinating and fundingof
training and information dissemination, inline with the goals of AFMA. This would be formalized
through issuance of a Special Order or similar instructionby the Secretary of Agriculture by March 31,
2005. The nature of training to be provided would buildon the experience o fthe FAO-assisted technical
assistanceproject inone o f the Focus Areas (inRegion 10, see also Component 2), which has shown the
benefits from training sessions that bringproducers and buyers into direct contact with each other to both
clarify market needs and facilitate forward contracts. Training would also focus on improving the proper
use of chemicals and their disposal, to help mitigate the pesticide residue issues that continue to be
pervasive inPhilippine agricultural products. This refocusing o f the role and functions of AT1has the
potential for far-reaching implications across the DA,bothinterms of improving the relevance and
quality of training provided, and the efficiency with which the substantial amounts of funds spent on
training are utilized. AMAS (see component 1) would coordinate closely with AT1and provide oversight
to ensure this strong market orientation is sustained under the project. Accordingly, and inline with the
reorientationo f ATI, support would be provided for upgrading communication facilities and equipment,
technical assistanceand operating costs.




                                                      35

Component5: EnhancingBudgetResourceAllocation andPlanning (US$2.72 Million)

The project would support the government-wide initiative on improvement o f public expenditure
management, a process that seeks to improve efficiencies inpublic resource allocation and utilization, and
better linkages between planning and budgeting. DBMguidelines have required that line agency budgets
be allocated according to MFOs. The project will assist the DA inmalung the on-going transition to
MFO-based budgeting, inorder to assist DA's Management infacilitating better efficiency and strategic
oversight o fthe scarce budgetary resources allocated to the DA. To facilitate this process, by March3 1
o f each Fiscal year, the DA, DBMand NEDA, would review with the Bank, the proposed DA's budget
allocation for next Fiscal Year, and after taking due consideration o f the Bank's comments, and take all
such action as necessary to ensure that DA's budget for next Fiscal Year i s inline with DA's MFOs.This
initial review would not substitute for the existing formal presentation and review o f DAsbudget by the
DBM.Other activities to be supportedunder the project would include:

         (a)     Alignment of agencywork programswith MFOs andDA's core functions -
Inorder to assist inthe DBM-ledMFO-basedbudgetingexercise, substantial interactionthrough
workshops and training will be required. Responsibility for orchestrating these workshops and training,
which would be concentrated inthe early years o f the project, would rest with the Planning and Financial
Management Services. Accordingly, funds for training, workshops, consultations and operating costs
would be provided under the project.

          (b)     PolicyStudiesandAdvocacy Inorder to helpresolve issues affecting the
                                                    -
competitiveness o f Philippine agriculture, butbeyond the authority o f the DA, the project would support
specialized studies and advocacy action through workshops, publications, legal assistance, etc. Three
critical issues would be addressed, these having been identified inprior studies and meetings o f
stakeholders, such as (i) the need to reformoverly restrictive cabotage regulationswhich add significantly
to the cost o f doing business inthe agriculture sector; (ii)
                                                            alleviation o f costs involved intransport,
especially due to inefficiencies incollection and distribution o f fresh produce; and (iii) highcost o f
agriculture inputs vis-a vis other countries inAsia. Fundswould be providedunder the project insupport
of these and other emergingkey trade policy areas needingto be reviewed and inadvocating the
appropriate policy directions to address these critical issues.


          (c)     Strengtheningof ProjectManagementandM&E functions                        - The changes to be
introduced and supported under the project are expected to significantly affect ways o f doingbusiness in
the DA, and reinforce the need for strengthening the DA's overall management and M &E capacity (see
Annexes 3 and 6). Accordingly, the project would provide funds for (i)      computers to better equip the M
&E unito fthe Planning Service andthe Technical Secretariat or the PCO o fthe PAB, andto linkwith
their counterparts inRFUs, and (ii)  operating costs for data collection, field visits and technical
assistance.




                                                      36

                                                Annex 5: ProjectCosts
              Philippines:DiversifiedFarmIncomeandMarketDevelopmentProject


Project Cost By Component and/or Activity                                       Local             Foreign           Total
                                                                          U S $million U S $million U S $million
Support for Market Development Services                                         13.80               3.36            17.16
Market Development Investments                                                  22.25               0.00            22.25
Strengthening Quality Assurance Systems for Market                              12.65               4.68            17.33
Development
Market linked Technology Development and                                         8.78               0.88             9.66
Dissemination
EnhancingBudget Resource Allocation and Planning                                 2.39                0.33            2.72

Total Baseline Cost                                                             59.87                9.24           69.11
  Physical Contingencies
  Price Contingencies
                                         TotalProjectCosts'                     59.87                9.24            69.11
                                   Interest during construction
                                                   Front-end Fee                                     0.600            0.60
                                   TotalFinancingRequired                       59.87                9.84            69.71



'Identifiable taxes and duties are US$9.71 million, and the total project cost, net of taxes, is US$59.40 million. Therefore,
the share o fproject cost net of taxes i s 86%.




                                                               37

                                 Annex 6: ImplementationArrangements
            Philippines:DiversifiedFarmIncomeandMarketDevelopmentProject


OverallImplementation Arrangements

Institutional arrangements for implementingthe project would, for the most part, follow the existing
procedures inregard to the management structure, mechanisms for channeling funds, accountability and
feedback. This i s considered essential given the agency-wide nature o f the reforms the project i s designed
to leverage and support. As such, the various components o f the project described inAnnex 4 would be
managedby the Director incharge o f the responsible DA agency, and as further elaboratedbelow.
Additionally, Project ImplementationPlans have been prepared by the various agencies concerned with
implementingthe project. These were preparedthrough the participation o f key staff from the responsible
agencies, as the guide to implementing the various components and activities o f the project.

Overall responsibility for project implementation would rest with the DA's Management Committee
(MANCOM)' headedby the Secretary o fAgriculture. Implementationof the project would be under the
guidance o f the Project Advisory Board (PAB), which was earlier created by the DA to guide project
preparation through DA Special Order No. 195, Series o f 2003. The PAB would maintain responsibilities
for management and problem solving duringproject implementation. The PAB would periodically report
on project implementation effectiveness to the MANCOM and raise issues for resolution, as required.
Membership of the PAB comprises a sub-set o fMANCOMmembers: i.e., Assistant Secretary for Policy
and Planning as Chairperson and Assistant Secretaries for Administration and Finance and Field
Operations as Co-Chairs. The membership will be composed o f the Director o f the Project Development
Service (PDS), who will be the Chair o f the Project Coordination Office (PCO); Director o f the Bureau o f
Agricultural Statistics (BAS); Cluster Heads (Strengthening Quality Assurance Systems -Director o f the
BAFPS, Market linkedTechnology Development and Dissemination-Director o f Bureau o f Agricultural
Research (BAR), Support for Market Development Services - Director o f Agricultural Marketing
Assistance Service (AMAS), EnhancingBudget Resource Allocation and Planning- Service Director o f
Planning Service); DA's Regional Executive Directors inthe Four Focus Areas (Regions 6, 7, 10, and
CAR); representatives from the oversight agencies (NEDA, DBMand DOF) andthe President o fthe DA
Employees' Association.

Day-to-day operations o f the project would be coordinated through a PCO, which will primarily act as the
technical secretariat o f the PAB. Staffing o f the Technical Secretariat would comprise o f the Director o f
the PDS as the Chair, and supported by the staff from the PDS, AMAS, SPCMAD-Field Operation
Service, and the FinancialManagement Service. The Technical Secretariat would be responsible for
providing coordination support for the technical and financial management o f the project.

At the regional level, a similar structure would operate through a Regional ProjectAdvisory Board
(RPAB),while the RegionalTechnical Working Groups (RTWGs) createdto assist project preparation
would be transformed into Regional Project CoordinationOffices (RPCOs). These RPCOs comprise
representatives o fthe DA-RFUstaff, the private sector and the Local GovernmentUnits,and would be
responsible for the timely completion o f Focus Area activities and for ensuring that the selected
subprojects are supportive o f Project objectives. The RPCOs would also be responsible for helping to
ensure that institutionalreforms being pursuedby the DA at the central level, are implementedat the

5The Management Committee (MANCOM) o f the DA is the body responsible for providing overall policy guidance
for the implementation o f all operations o f the DA and its regional field units and attached agencies. It is chaired by
the Secretary o f Agriculture, with all the Undersecretaries, Assistant Secretaries, Directors and Heads o f the various
DA agencies andregional field offices.


                                                           38

regional level, with accompanying measures to improve operating procedures and delivery o f services by
relevant DA units and LGUs inthe Focus Areas. Also, the RPCOs would facilitate the prioritization o f
local market development investments, which would be directly implementedby the LGUs. The RPCOs
willreport to their respective Regional ExecutiveDirectors, who would be responsible for raising
implementation issues and concerns to the PCO and the Regional PAB.

To facilitate inter-agency collaboration, the four Clusters formed to develop the project would continue to
meet to facilitate implementation and sharing o f concerns and experiences. The effectiveness o f these
Clusters stem from the common interests among staff in: (a) Strengthening Quality Assurance Systems,
(b)Market-linked Technology Development andDissemination, (c) Support for MarketDevelopment
Services, and (d) Enhancing Budget Resource Allocation and Planning. Chairs o f the Clusters are
members o f the PAB and would be responsible for raising implementation issues with the PCO as needed.

Detailed Implementation Arrangementsfor Each Component

Component 1:Support for Market Development Services

The market services to be supported under the project would be implemented through the individual and
collaborative core functions o f the agencies described below.

Table 1. DA Units Involvedinthe Delivery o fMarket Development and Information Assistance

         Member-Agencies                                Functions                                      Product or Service
 Bureau o f Agricultural Statistics  Collect, compile and release official               Market prices, traded volume; Technical
 (BAS)                               agricultural statistics; central source o f the     assistance to end-users inaccessing and
                                     National InformationNetwork                         analyzing product and market information
 Agribusiness Marketing              Assist the private sector inmarketing               Market reports
 Assistance Service (AMAS)           ventures and inthe conduct o f market               Business advisory services
                                     analysis, identification and matching
 Informationand Technology           Management o f IT hardware and software             DA website, IT service provider
 Center for Agriculture and
 Fisheries (ITCAF)
INational Amiculture and           I Advisory body for consultative and
                                             -     -                                  I  Private sector feedback on program
                                                                                                                    ~-
 Fisheries Ciuncil (NAFC)           Icontinuing discussions to ensure the success       1effectiveness                            I
                                     o f DA programs                                     Policy recommendations
 Agriculture Training Institute      Lead agency infinancial and logistical              Training services, business advisory
 (AT11                               support for extension programs o f the DA           services, demonstration services


The specific implementation responsibilities under the component would be as follows:

B A S will revise and expand its AGMARIS to make it more responsive to clients' needs, and will improve
the quality and timeliness o f the production and other marketing statistics it provides to AFMIS. The
Director o f A M A S would have overall responsibility for the quality o f informationprovidedby AFMIS
and would chair the AFMIS Management Group comprised o f all unitsproviding inputsto AFMIS.
A M A S would also be a content provider to the AFMIS system                     - itwill develop RegionalAgribusiness
Profiles, information on export and local market opportunities, provide strategic assistance for trade fairs,
exhibits and like events, support selected activities o f industry and grower associations, and undertake
market analysis and feasibility studies. AT1will incorporate market and agnbusiness development inits
training and extension programs (further implementation details for AT1are includedbelow inthe
component on Market Linked Technology Development and Dissemination). NAFC will facilitate
AFMIS implementationby strengthening linkages among the local agriculture and fishery councils
(AFCs) and national sectoral committees (NSCs), andby developing an M&E system for AFMIS to



                                                                39

ensure that it addresses the needs o f farmers and industryassociations for reliable, adequate and timely
market information. AFIS will be responsible for ensuring that market information and development
activities become an integralpart o f its information dissemination mechanisms and networking.
Productionand market-related informationpackagedby AFIS will come inboth analog and digitized
forms and become part o f the entire AFMIS system for widespread access by users. ITCAF will expand
and upgrade the existing NINinfrastructure andbasic ITresources. Inparticular, it would develop the
web-based system and applications for the AFMIS and linkswith information from the DA regulatory
agencies inconjunction with BAFPS (see Component on Quality Assurance below). ITCAF will be the
system manager for these key information functions. Overall responsibility for coordination among
various agencies involved and ensuring the efficient delivery o f component objectives would be vested on
the AMAS.

Component2: Market DevelopmentInvestments

Implementationprocedures would be inaccordance with an Operations Manual for LGUs and Private
Sector Groups for Project Preparation and Implementation o f DFIMDP Subprojects, and the
ImplementationProcedures for DA RFUs for Processing Subprojects for Market RelatedDevelopment
and Investment Support to be adopted by the DA. Responsibility for implementationwould rest with the
DA's RegionalFieldUnitsfor eachFocus Area as describedbelow (Table 2), however flexibility exists
under the project for other RFUs to participate inconsultation with the Bank as experience evolves with
the new procedures, and subject to the RFUs adoptingthe new procedures for all market related
investments intheir area.



                        FocusArea                               PrincipalCommoditiesproducedin
                                                                            the FocusAreas

CAR         :LaTrinidad Valley, Benguet andMt.                 vegetables, h i t s , horticulture
Province
Region 6 : Capiz, Iloilo                                       fruits, fisheries, aquaculture
Region 7 : Cebu, Negros Oriental                               fruits, mariculture, ,horticulture
Region 10 : Bukidnon                                           corn, vegetables, horticulture, livestock

The identification o f the specific subprojects to be funded would follow a participatory approach that
considers the actual needs and demands o fthe existing agribusiness enterprises inthe localities. During
project preparation, stakeholder consultations were conducted ineach o f the four regions attendedby
private sector participants, mostly representing grower/industry associations inthe leading highvalue
crops/commodities, as well as representatives fi-om the local government units.The process generated a
long list of project ideas that would form the basis for the regional field unitsto refine their priorities for
budget support inDA's Medium-Term Development Plan.

T o ensure that the loan proceeds under this component are being spent for intended purposes, and are
being responsive to real market development needs o fproducer groups and LGUs, at least 20% o f the
total number o f subprojects per year, would be subjected to technical and financial ex-post reviews, in
addition to providing focus on these types o f subprojects duringthe conduct o fthe external mid-term and
terminal evaluations for the project.




                                                       40

Component 3: Strengthening Safety and Quality Assurance Systems for Market
Development

Regulatory functions o f the DA are dispersedover a wide range o f agencies, some o f which were created
to promote, rather than regulate, the production o f particular commodities (Table 3). As a whole, the
DA'sregulatory system struggles to cope with the growing volume and variety o fcommodities,
contaminants, biological hazards, etc. Inthis phase ofreform o f the DA's functions, the project would
focus on strengthening the safety and quality assurance procedures and capacity o f BPI, NMIC, BFAR,
BAI, FPA andBAFPS. While implementationo fthe regulatory functions under the project would follow
the existing institutional mandates and mechanisms, it will be critical to maintain a highlevel o f DA's
management support and focus on the issues to resolve the deficiencies. Inthat context, the strengthening
o f BAFPS under the project i s seen as an important mechanism to facilitate coordination o f effort and
sharing o f information.

Support under the project would seek to correct key deficiencies identifiedby past studies6which have
attributedpart o f the erosion o f the agnculture sector's market competitiveness to the lack o f product
standards, poor enforcement o fregulations relating to agriculturalproduct safety and quality assurance,
and non-transparent and inefficient clearance and costing o f quarantine and phyto-sanitary functions.

Table 3. Regulatory Services o f D A ' s units andAttached Agencies

               Agency                       Products Regulated                                  Purpose
 Bureau o fAgricultural and              All food andnon-food            Ensure adherence o fproducers, processors,
 Fisheries Product Standards             products                        distributors and marketing agents with food safety
 (BAFPS)                                                                 standards and Codex Alimentarius
 NationalMeat Inspection                 Meat products                   Promulgate rules and regulations for post-production
 Commission (NMIC)                                                       flow o f livestock and meat products
 Bureau o f Plant Industry(BPI)          Plant Pesticide Residue,        Conserve and develop Philippine genetic resources
                                         SeedQuality, GMOs
 Bureau ofFisheries and Aquatic          FishPost Harvest                Promote its existing traditional products and enable
 Resources (BFAR)                        Technology, Fish                such traditional products to findaccess inthe global
                                         Inspection, Quarantine          market.
                                         and FishHealth Service
 Bureau o f Animal Industry (BAI)        Domestic animals                Development o f livestock and poultry farming
                                         livestock, poultry and          communities under competitive agricultural
                                                                                                            -
                                         allied industries.-             production systems.
 Fertilizer and Pesticide Authority      Fertilizers and pesticide       Ensurethe fertilizer andpesticide enduser that the
 P A )                                IIIproducts                    1I11quality o f these productspassed established
                                                                         parameters for efficacy, toxicity and safety

Inlight ofpastexperiencewiththe difficulty ofsustainingoperations oflaboratory services, priority
would be given to completing the study and action planningprovided for under the project to rationalize
public-private provision o f various types o f laboratory services, and to develop the financial, technical
and institutional arrangements for DA's service laboratory operation and accreditation (see Annex 4).
This study wouldbe coordinated byBAFPSandwould draw uponexpertise availableinthe concerned
regulatory agencies as well as include external technical expertise. To enable necessary investments to


6Philippine Agricultural Competitiveness and BenchMarking Study (2000). This comprehensive study identifies
important areas needing to be addressed(including regulatory services) to lower transaction costs o f doing business
inthe sector; the key factor contributing to the decline inthe competitiveness ofPhilippineagriculture.


                                                            41

proceedwithout undue delay, rationalizationstudy and Action Plan should be completed by June 30,
2005. Subsequent investment in strengthening laboratory facilities and functions under the project should
be based on criteria developed through this rationalizationstudy.

International technical assistance will be neededto assist with the strengthening of the quarantine service,
especially in regard to developing quarantine protocols with major trading partners, and bringing
quarantine procedures and systems in line with international standards. Opportunities for obtaining such
technical assistance, eg., from FAO, would be followed up during implementation.

Component4: Market-linkedTechnologyDevelopmentandDissemination

While the complexity of issues relating to Philippine agriculture researchare beyond the scope of what
can be tackled inthe context of the project, there are several areas where the DA can improve the
effectiveness o f its research, training and techno!ogy dissemination capacity in support of a more market-
oriented, private sector-led development ofthe sector. Under the project, the Competitive Research
Grants scheme for agricultural technology development would be strengthenedby coming up with a more
market-oriented set of evaluation criteria. Also, support would be given to enhance the training of
researchers with a view to reorienting agriculture research culture to be more market-oriented. The
responsibility for implementing this component would rest with BAR, which has sufficient
implementation capacity for this activity. To the extent that the main constraint will be getting
researchers to reorient their thinking and researchproposals to be responsive to market demands, priority
would be given to (a) collaborating with ongoing efforts under the auspices of Department of Science and
Technology's Philippine Center for Agriculture Resources Researchand Development (DOST-
PCARDD), aimed at placingthe various researchand technology development efforts under a"unified
research agenda" to achieve better resource allocation between upstream (basic) and downstream
(applied) research; (b) ensuringthe role of the DA under the "unified research agenda" takes account of
the need to better link downstream technology development with market demands; and (c) training
researchers in project formulation and market issues. Application of criteria for Competitive Research
Grants approved under the project should be rigorously done and the status and quality of the research
would be monitoredduring implementationof the project.

To ensure that the loan proceeds allocated for competitive research grants are being spent for intended
 purposes, and are being prioritized basedon their strong market development orientation, at least 20% of
the total number of competitive research grants awarded each year, would be subjected to technical and
 financial ex-post reviews, inaddition to providing focus to competitive research grants during the conduct
 of the external mid-term and terminal evaluations for the project.

 With regardto the re-alignment of the functions of the AT1and strengthening of training under the
 project, the principal issues will relate to changing the culture o f training both in terms of (a) increased
 collaboration with functional agencies and unitsof the DA indeveloping training plans and for the
 provision of technical expertise; (b) re-alignment of training to be more responsive to market conditions
 and stakeholder needs; and (c) more effective use of scarce training resourcesto address the declining
 competitiveness of Philippine agriculture. Experience gained under the FAO-assisted project inRegion
 10, undertakenas part o f project preparation, has provided considerable experience on the nature of
 training valued by growers and other private sector interests. Technical assistance will be neededto help
 further develop and deliver training modules, and to facilitate collaboration across agencies.
 Opportunities for provision of such technical assistance through grant assistance, e.g., FAO, would be
 explored during implementation.




                                                        42

Component5: EnhancingBudgetResourceAllocationandPlanning

The DA would be supportedwith technicalassistanceunder the projectinorder to implementthe on-
goingDBMinitiative onMFO-basedbudgeting. Accordingly, the UndersecretariesandAssistant
Secretaries for Planning, Operations and Financewould have key roles inhelpingto oversee and guide
implementationin respondingto the reconfiguraiionof budgetresource allocationandplanningprocess.
For the most part, implementationwould be throughexistingmandatesand mechanisms.Trainingand
workshops to elaborate the new processesand indrawingup the annual planand budgets would be done
within a revised DA internalplanningand budgetingcalendar. Implementationof critical agricultural
policy andtrade studies and advocacy action supportedunder the projectwould bethe responsibilityo f
the Undersecretary/Assistant Secretary for Policy andPlanning.




                                                   43

            Annex 7: FinancialManagementandDisbursementArrangements
         Philippines:DiversifiedFarmIncomeandMarketDevelopmentProject


Summary of Financial Management Assessment

Country issues Relevantto the Project

  1, Tight budget situation -The current budgetdeficit being experienced by the government has
    ripple effects on many foreign-fundedprojects, especially those with substantial government
     counterpart requirements.
  2. Funds Flow -There i s an inherent delay inthe flow o f funds from the World Bank to Project
     Special Accounts, which i s estimated to be at least a month. To reduce this delay, the Country
