                                               Document of
                                              The World Bank


                                      FOR OFFICIAL USE ONLY


                                                                                   ReportNo: P-7584




                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAM DOCUMENT

                                                  FOR

                                       A PROPOSED CREDIT

                           INTHE AMOUNT OF SDR 72.6 MILLION

                              (EQUIVALENT TO US$lOO MILLION)

                                                    TO

                          THE SOCIALIST REPUBLIC OF VIETNAM

         FORA SECOND POVERTY REDUCTIONSUPPORT OPERATION




                                              May 30,2003




PovertyReductionand Economic ManagementUnit
East Asia and PacificRegion

This documenthas arestricted distribution and may be usedby recipients only inthe performanceoftheir
official duties. Its contents may not otherwisebe disclosed without World Bank authorization.

                                ReferenceDocuments:

 CPRGSandJoint IDA-IMF StaffAssessment: Board Date: 7/2/2002.
 Country AssistanceStrategy (IDAR2002- 150): Board Date: 9/3/2002.
0First Poverty Reduction Support Credit (PRSC I)(IDAR2001-0060): Board Date:6/5/2001.
0PRSC I Release of Second Tranche (IDA/R2002-0194), Board Submission Date: 12/4/2002.


                               GovernmentFiscalYear
                               January 1to December 31


                                 Currency Equivalents
                                 Currency unit = Dong
                           US$1 = 15,470 Dong (May 2003)


                       ACRONYMS AND ABBREVIATIONS

  AAA                    Analytical and Advisory Work
 Health                                Draft the 10-year Strategy for tackling HIV/AIDS.
 Education                             Draft the regulation o f Fundamental School Quality Levels,

 Land                                  Submission o f a bill for the revision o f the Land Law,
                                       supporting land-tenure security, customary land-use practices
                                       and accessto land for all sectors.
 Environmental sustainability          Conduct a broad consultation to support the drafting o f
                                       regulations to implement the EIA.
  Related to CPRGS Pillar I11                             Trigger for PRSC 3
 Planningprocesses                     Progress inthe implementation o f CPRGS planning processes
                                       inone sector.

                                   0   Progress inthe implementation o f CPRGS planning processes
                                       at the provincial level.
 Public financial management           Progress inthe set up o f an integrated Treasury and Budget
                                       Management Information System.
 Legal development                     Publication o f legal documents inthe Official Gazette as
                                       requiredby the amended "Law on Laws".



151.      The triggers for PRSC 3 cover key developments related to the three pillars of CPRGS:
completing the transition to market economy, making development inclusive, and building
modern governance. Only triggers that are critical to the Bank's decision to move forward with
the next operation were considered. With one exception, all of the triggers are directly linked to


                                                43

Government actions, reflecting progress in the implementation of the reform agenda.               The
exception refers to private sector development, where an outcome indicator is considered. Focus
on development outcomes is warranted in this case, for two reasons. First, private sector
development is the combined outcome of actions in many policy areas, from trade liberalization
to financial sector reform to the emergence o f a land market. It would be difficult to focus on one
or a few policy actions which could signal, on their own, significant progress in the private sector
development agenda. Second, the experience of Vietnam, and especially the different pace of
enterprise registration across provinces, suggests that implementation is becoming more
important than the regulatory framework itself.

152.     It is recognized that some of the monitorable indicators listed in Table 7 may not be
attained due to reasons that are beyond the Government's control. To take this possibility into
account, triggers are formulated in a prudent manner, allowing some room for unexpected shocks
or developments.      By December, 2003, when the Government presents its CPRGS Progress
Report to the CG meeting, not all the triggers may have beenmet. However, progress on most of
the indicators considered, and no backtracking on any o f them, will be required to start the
preparation o f the next PRSC. Consistent progress across all indicators would prompt the
considerationo fthe High-Case scenario for PRSC 3.


                               VIII. THEPROPOSEDCREDIT


A.       ReformMeasuresand Actions

153.     Policy actions supported by the proposed credit are summarized in Table 8, which
compiles the contents of the "PRSC 2" columns in Tables 3, 5 and 6. This sub-section provides a
more detailed description of the nature and implications of each o f those actions.

154.     Implement CEPT/AFTA obligations. The most important action in this context i s the
Decree on Implementation of the Common Effective Preferential Tariff (CEPT). As a result o f
this decree, tariff items within the Temporary Exclusion List (TEL) will be transferred to the
Inclusion List (IL). Also, under this Decree tariffs on all IL items will be lowered to 20 percent at
most.     In the meantime, a custom valuation based on the ASEAN Harmonized Tariff
Nomenclature will be applied for ASEAN imports. The tariff level will be continuously reduced
in subsequent years, as committed under the CEPT Decree, with the ultimate target beinga range
o f 0 to 5 percent in 2006, down from an un-weighted average o f 10.7 percent in 2002.

155.     Eliminate QRs. Vietnam has been gradually phasing out its QRs on a multilateral basis.
Many QRs removal has been done within PRSC 1 as indicated above. QRs for petroleum
products and sugar should be removed in subsequent PRSCs. QRs for all tariff lines for cement
and clinker, remaining kinds o f steel, construction glass, floor tiles, paper, vegetable oil and tiles
have been removed within the PRSC 2 time frame.

156.     Issue key legal documentsfor integration with the world economy. Regulations for Most
FavoredNation (MFN) and National Treatment (NT), and Safeguard Measures for imports were
issued in October 2002.




                                                44

                                 Table 8: PolicyActions underPRSC 2


Sector              1    CPRGS Pillar I:Completingthe Transitionto a Market Economy

Trade                  Transfer the last tranche o f items to Inclusion List (IL), lower the maximum tariff o f
liberalization         all IL items to 20 percent and announce the tariff reduction schedule for 2003-2006.
                       Eliminate QRs for cement and clinker, remaining kinds o f steel, construction glass,
                       paper, vegetable oil and tiles.
                       Issue regulations for Most FavoredNationtreatment (MFN) and National Treatment
                       (NT), and safeguard measuresfor imports.

State-owned            Establish a Debts and Assets Trading Company (DATC) and develop a pilot plan to
enterprise             resolve SOE debts.
(SOE) reform           Instruct all SOEs to report timely financial informationto authorized financial
                       agencies.
                       Approve and publishdetailed reform plans for 2003-2005, including SOE names and
                       timetable for transformation.
Financial              Instruct four biggest SOCBs to develop detailed plans to resolve unsecured NPLs for
sector reform          SOEs with large bad debts.
                       Complete key periodical milestones o f restructuring plans of four biggest SOCBs
Private sector         Adopt action planto implement the Party resolution on promoting private sector
development            development.
                       Issue regulations to hrther implement the Enterprise Law.

Sector           I                  CPRGS Pillar 11:MakingDevelopmentInclusive
Education              Adopt the Education for All (EFA) framework which establishes the educational
                       objectives and targets to be reached by 2015, the action programs to be implemented
                       therefor, and the assessmento fresource requirements and resource gaps.

Health                 Issue Decision 139/2002/QD-TTg, creating Health Care Fund for the Poor (HCFP).

Land                   Issue Land-use Right Certificates (LUCs) for 35 percent o f users o f urban residential
                       land and 60 percent o f forest land users.
Environment and        Approve the National Strategy for Environmental Protection (NSEP).
natural resource
management

Sector           I                  CPRGSPillar 111:BuildingModern Governance

Planning               Set up a National Steering Committee (NSC) for the CPRGS and the PRSC/ PRGF
processes              processes.

Public financial       Adopt a Budget Law with progress on decentralization and transparency.
management

Legal                  Issue Law on the Promulgation o f Legal Documents, requiring publication in the
development            Official Gazette for their effectiveness.
                       Issue Law on Organization o f People's Court, transferring the management o f local
                       courts from MOJ to the Supreme People's Court.
Information            Issue the Statistical Law, with strong emphasis on data quality, transparency and
availability           accessibility.


                                                       45

157.      Make available detailed plans for SOE reform.            Detailed plans to transform the
ownership o f roughly two thousand SOEs were completed under PRSC 2. These plans were
drawn by line ministries, provincial Governments and General Corporations based on Decision
58, which classifies all sectors o f activity based on the rationale for state intervention in them, as
well as on their strategic nature. SOEs in sectors where state intervention is notjustified are to be
divested, sold or liquidated over the period of 2003-2005. Unlike previous blueprints for SOE
reform, the new reform plans identify the SOEs to be divested by name, and indicate a specific
year for the ownership transformation to be carried out. The plan also indicates the relevant
supervisory authority, the charter capital, number o f employees and level o f debt. The medium
selected for the publication will be one accessibleto all stakeholders including SOE management
and potential bidders.

158.      An important issue refers to the implementation of the SOE reform plans. Previous
slippages suggest that overcoming the resistance from vested interests, and the difficulties created
by a cumbersome procedure, may be too difficult. To address these issues, Instruction 01 allows
the dismissed of the SOE directors who fail to comply with the reform plans.

159.      Providefinancial information on SOEs. Despite their scope, the SOE reform plans will
still leave roughly three thousand enterprises in state hands. Having a timely monitoring system
o f their financial situation, leadingto a correct assessment of the fiscal risks involved, is essential.
Decision 167, issued in 2000, and the subsequent circular 89, issued in 2002, support full
financial disclosure for the last completed accounting period by all SOEs, on an annual basis.
This information, to be provided to the authorized financial agencies includes Profit and Loss
Accounts (indicating profits pre tax, tax liabilities, interest payments made and retained profits)
and Balance Sheets (indicating fixed assets, debtors, inventory, cash in hand, creditors, long term
debt and equity).

160.      The current mechanism to monitor the financial situation o f SOEs is ineffective. Few
SOEs are actually compliant with the reporting obligations established by Decision 167, jointly
with Circular 89 on applicable accounting standards. While fines are in principle applicable to
SOEs which are not current, they do not appear to provide the required incentive. A recently
drafted Decision on SOE Performance Evaluation and Monitoring indirectly leads to
administrative sanctions for lack o f compliance. The draft authorizes the separation of directors
o f SOEs displaying consistently poor performance. The latter is assessed based on a series of
indicators, including the timely reporting o f financial statements to authorized financial agencies.
It is expected that SOEs will be classified inthree categories: A, B and C, with sanctions foreseen
for the directors o f enterprises falling inthe third one.

161.      Establish central DATC. More determined action is requiredto address the outstanding
NPLs o f SOEs. The establishment o f a central DATC is a step in that direction. In order to
minimize fiscal risks and not to undermine the NPL resolution efforts o f the SOCBs, the scope o f
operations of this central DATC will be primarily on inter-enterprise debts and non-performing
bank loans for which the Government has assumed full responsibility.                Links between the
activities o f this DATC and the operational and financial restructuring of the concerned SOEs
needto be firmly established.

162.      Inthe absence of strong powers givento DATC, its operationneeds to be tested on a pilot
basis. Under PRSC 2, MOF will develop a plan regarding the SOEs to be covered by the DATC
and the pricing o f their debts. It i s recommended that 20 SOEs be selected for the pilot, among
those with total debts o f more than VND 10 billion. Their debts would need to be classified




                                                   46

accordingto their creditors and terms, and the appropriate methodologyto deal with each type of
debt should be identified.

163.     Plan to resolve unsecured NPLs by SOCBs. A separate approach to deal with the bad
debts of SOEs is based on Instruction 04 from SBV to the four largest SOCBs, dated January 2,
2003. This instruction refers to the implementationof MOF Circular 74/2002/TT-BTC, regarding
the resolution of NPLs of 20 SOEs heavily indebted SOEs by each of four largest SOCBs.
According to the instruction, documentation for resolutionof five SOEs will be submittedto SBV
on the last day of the second month of each quarter of 2003. Any delay to this plan shall be
promptly advisedto SBV and MOF.

164.      Subsequent stages in this process foresee the development of broader guidelines to deal
with unsecuredNPLs. SBV has already formulated recommendations to revise Circular 74 in
order to strengthen the creditor's rights of SOCBs in the re-evaluation and resolution of NPLs.
These recommendations also include the establishment of a link between NPL resolution and
ownershiptransformationas instructed inthe SOE reform plans.

165.      Complete key periodical milestones of restructuring plans of four largest SOCBs. The
SOCBs have identified their provisioning needs based on IAS audits for the year 2000. With
approval from SBV, they have planned to complete the 2002 loan-loss provisioning targets
establishedinthe respectiverestructuring plan approvedby SBV. Those targets are basedon the
IAS audits completed for 2000.        Similarly, each SOCB is expected to meet its target for
resolution ofNPLs, inaccordance with the respectiverestructuringplan.

166.      In parallel, the IAS audits of the SOCBs will be institutionalized. Contracts have been
signed for the completion of the 2001 audits of the Bank for Investment and Development of
Vietnam (BIDV) and Vietnam Bank for Agriculture and Rural Development (VBARD), to be
undertaken by reputable international auditors.         There is also agreement on the audit
qualifications from the year 2001 audits that are to be eliminated by the end of 2003.          A
timetable for each SOCB to prepare and adopt their respective credit manuals has also been
agreed uponwith the SBV.

167.      Develop an action plan for private sector development. The Resolution of the 5th
Plenum of the IX Congress of the Party Central Committee provided a break-through high-level
policy endorsement in support of private sector development. The Action Plan based on this
Resolution (Decision 94, July 2002) specified Government policies to support the private sector
inthe areas ofbusiness entry/environment, land, finance andcredit, labor, technology and science
and trade and investment. Importantly, the Action Plan also identified the responsible ministry
and timetable for implementation of the numerousactions detailed inthe Plan.

168.      Intens& the implementation of the Enterprise Law. The enactmentof the EnterpriseLaw
is widely credited as providing a major stimulus to private sector development through
facilitating firm entry. Directive 17/TTg, issued in August 2002, provides specific instructionsto
MPI and Peoples Committees of the provinces and centrally-run cities on actions to improve the
implementationof the Enterprise Law and firm entry in general. Among other things, provincial
and municipal planning and investment services are requested to immediately abolish the
regulationson business registration procedureswhich are contrary to the provisions of Enterprise
Law. The Directive also instructs MPI, in coordination with others, to draft a decree announcing
the list ofvalid permits.




                                                47

169.    Adopt the Education for All fiamework.           The National Education for All (EFA)
framework constitutes a strategic framework for the long-term education development of the four
target groups: early childhood care and education, primary education, lower secondary education,
and non-formal education. The EFA framework lays out the educational objectives and targets to
be reached by 2015, the action programs that need to be implemented in order to reach the
objectives and targets and the assessment of resource requirements and resource gaps. One of
the main thrusts of the EFA framework for period 2002 2015 is completing primary and lower
                                                          -
secondary universal education at the international standards. The EFA framework also aims at
moving from quantitative to qualitative achievements, providing life-long learning opportunities,
mobilizing full community participation (All for Education), and ensuring effective management
and better resource mobilization.      The EFA document has been finalized and MOET has
submittedthe document to the Prime Minister for approval and adoption.

170.     Establish a health-carefundfor thepoor, Decision 139, issued bythe Prime Ministeron
October 15, 2002, createsthe HCFP to finance out-of-pocket costs o f eligible individuals who use
publicly provided health services.      The HCFP is to receive funding sufficient initially to
reimburse outlays of VND 70,000 per poor beneficiary per year, with 75 percent of this amount
financed via publicly allocated resources and the remaining 25 percent covered through
community and individual contributions.

171.     Issue land-use certlficates (LUCs). In the past decade, the allocation o f land-use right
certificates has been slow in urban and upland/ forest areas.         More recently, however, the
Government reports that it has made faster progress. The latest reliable figures indicate that 35
percent o f land users in urban areas and 60 percent of the total number of households usingforest
land now have LUCs. Most recent announcements by Government officials suggest that the
allocation of LUCs might be even more widespread than this.

 172.    Establish a national CPRGSSteering Committee. In September 2002, the Prime Minister
issued Decree No.825/QD-TTg, which established a National Steering Committee (NSC) to
implementthe CPRGS and PRSC/PRGF. The Committee is chaired by Deputy Prime Minister
Nguyen Tan Dung. A DeputyGovernor of State Bank o f Vietnam i s Standing Vice Chairman o f
the Committee in charge of PRSC/PRGF, while a Vice Minister o f MPI is in charge of the
CPRGS. The NSC's members include ministerial level representatives from 14 related ministries
and 6 Government agencies. An Inter-ministerial Working Group for implementing the CPRGS
has been established which consists of senior representatives from relevant ministries and
Government agencies to support the NSC in conducting the task.             This Working Group is
coordinated and chaired by MPI.

 173.    Revise the Budget Law with progress on decentralization and transparency. As part o f
the Government's program o f public financial management reform, in December 2002, the
National Assembly approved the Revised Law on State Budget, which will be effective starting
from fiscal year 2004. This law clearly delineates the roles o f the National Assembly and the
Provincial People's Councils in budget approval.         Henceforth, the National Assembly will
approve the aggregate amount of state budget and appropriations to central ministries leaving to
the Provincial People's Councils the powers to decide on appropriations to sub-national
jurisdictions. The Provincial People's Councils are empowered to make specific revenue and
expenditure assignments among their subordinate jurisdictions as well as to set certain non-tax
revenues and issue certain expenditure policies. In addition, sub-national Governments will have
access to additional sources of revenue, raising their share in total revenue from the current level
o f 29 percent to 35 percent.




                                                48

174.     The new Law assignsthe Treasury Department as the lead agency responsible for budget
execution and for Government financial management information.             The budget execution
processes will be streamlined though elimination of duplicative and low-value added steps in the
budget formulation and allotment processes. As part of implementation o f the Law, a major
effort is underway to simplify and strengthen financial management and reporting requirements.
A unified Chart of Accounts is being devised to bringtogether the currently separate accounting
systems o f the State Treasury Department, the State BudgetDepartment and the spending units.

175.     The new Law enshrines transparency principles in financial management by requiring
that the budget appropriations and allocations, final accounts and audit results o f the state budget
and the budget o f all sub-national levels o f Government have to be made public. Furthermore, all
processes and procedures for revenue collection, tax reduction and exemption as well as for
budget execution and payment, have to be posted at the place where these transactions occur.
Under the new Law, the budget execution processes will be streamlined though abolishment o f
mostly duplicative quarterly budget ceiling allotment, thus reducing red tape and containing the
risko fcorruption.

176.     Lastly, regarding legislative oversight, a legal mandate has been established for the State
Audit of Vietnam to report their audit results to the Standing Committee of the National
Assembly on a routine basis, as opposed to on request as was the practice up to now. This makes
it possible for SAV to later operate outside the executive branch of the Government and report
directly to the National Assembly.

177.     Publish legal documents in the Official Gazette. Until recently, legal dissemination had
not been seen as an integral part o f the law making and implementation process, thus hampering
transparency and predictability. The Law on Amendments o f and Additions to a Number o f
Articles o f the Law on Promulgation of Legal Instruments, also know as "Law on Laws",
imposes greater legal transparency and i s one o f the key legal reform measures outlined in the
CPRGS. This Law requires the publication in the Official Gazette o f legal documents issued by
the Government, Prime Minister, line ministers, head of ministerial-level agencies, Supreme
People's Court and Supreme People's Procuracy, as a condition o f their effectiveness.

178.     Put local courts under Supreme Court management.                An Enactment of Law
06/2002/L/CTN on the Organization o f the People's Courts, transferred the management o f the
local courts from the Ministry o f Justice to the Supreme People's Court.               Moving the
responsibility on courts at the provincial and district from the executive branch of the
Government to the Supreme People's Court should enhance the independence o f the judiciary
system as a whole.

179.     Establish a legal pamework for data quality, transparency and availability. With the
adoption o f the CPRGS, the Government of Vietnam has made an important move towards more
evidence-based policy making. To further strengthen this move, statistical information needs to
be treated as public good. Between now and 2006, a strong legal framework and action plans for
the collection and dissemination o f social, economic and environmental statistics will be put in
place. The Law o f Statistics, passed in May 2003, representsa key step inthis direction.

180.     A strategy for producing high quality household living standard surveys on a bi-annual
basis has already been adopted.       The General Statistics Office (GSO) is working towards
designing similar strategies for enterprise surveys and other instruments for data collection. The
GSO Strategic Plan 2001-2010 provides a good basis for change. Its goal is to support high-
quality monitoring o f Government outcome targets as specified in Government strategies and



                                                  49

  plans, and also allow for high quality assessments of the effectiveness of these plans. Data-based
  evaluation should be conducive to further improve policies and spendingplans over time.

  181.      Environment and natural resource management.               The National Strategy for
  Environmental Protection, 2001-2010, resulted from a prolonged and comprehensive consultation
  process amongst Government line ministries, all 61 provinces and other stakeholder groups. It is
  anticipated that the strategy will provide an important framework for planning and
  implementation of environmental protection.      In particular, the strategy seeks to mainstream
  environmental considerations into sector planning and implementation, by defining clear tasks
  and responsibilitiesfor line ministriesand other Government bodies.



  B.      ImplementationandMonitoring

  182.    Recognizing the importance o f the CPRGS/PRSCs as one o f key instruments that
  supports medium-term policy and institutional reforms in Vietnam in cross-sector areas, and the
  creation of a strong link between reforms as principal vehicle o f growth and poverty reduction in
  Vietnam, the Vietnamese Government established NSC to implement the CPRGS and
  PRSC/PRGF according to Decision o f the Prime MinisterNo. 825/QD-TTg in September 2002.
  The NSC is chaired by the first Deputy Prime Minister Nguyen Tan Dungand consists o f several
  heads of 20 relevant line ministries. SBV is assigned as the agency responsible, in close
  collaboration with the World Bank and IMF, for preparation and implementation of
  PRSCs/PRGFs. Under leadership of a Deputy Governor of State Bank o f Vietnam who acts as
  Standing Vice Chairman of NSC, an expanded Secretariat has been formed. This quasi-advisory
  body i s based on the PRSC 1 Secretariat with several former PRSC 1 representatives from key
  economic ministries, such as MOF, MOT, SBV, Office of the Government (OOG), Party's
' Economic Commission (PEC), The Ministry o f Labor, Invalids, and Social Affairs (MOLISA)
  etc., and a number o f extended members from Ministry o f Justice (MOJ), MARD, MOTE, etc.,
  representing new policy reform areas under PRSC 2 and subsequent PRSCs.

  183.    Given the complex coordination nature o f such comprehensive reform program, SBV
  plansto create a Program Coordination Unit (PCU) as a program executive agency with dedicated
  staff from SBV. This unit will deal on a regular basis with the program agenda, from reform
  designing, monitoring, and reporting types of work to reform awareness raising, capacity building
  and reform outcome dissemination etc. ,and interaction on daily basis with the World Bank, IMF
  and donor communities as far as PRSCs issues are concerned. Thus, any technical assistance in
  helping PCU operation will be essential for successful PRSC coordination and implementation.

  184.      A secretariat to implement and monitor the CPRGS has also been established at MPI.
  Among its goals is the implementation o f CPRGS at sub-national levels. During the period
  covered by the proposed program, medium-term expenditure frameworks (MTEF) will be
  developed for a series o f key sectors (education, rural, health and transport).       The CPRGS
  Secretariat at MPI also supports provincial Governments in adapting the CPRGS to their own
  context, and reformulating plans and budgets accordingly. Efforts to implement CPRGS rely on
  the development of appropriate monitoring indicators as well.          Gradually, the number o f
  indicators has been narrowed to around forty, roughly one hundred less than when the process
  started. Many o f the indicators in this narrower set will be generated using the new household
  living standardsurveys to be conducted bi-annually from 2002 onwards.

  185.    Monitoring Arrangements. Vietnam continues to make good use o f information and
  analysis in its policy making and the development o f individual components of the PRSC


                                                  50

program. The formulation of the recent Ten-Year Strategy bears testimony to that fact. The
PRSC 2 will continueto buildon this experience, streamliningthe numerous ongoingmonitoring
and evaluation initiatives. Key sources of monitoring information for poverty and program
outcomes will include the proposed biannual household living standard survey, periodic
participatory poverty assessments, the small business registration survey, public expenditure
tracking survey, as well as the quarterly progress reports from the relevant sector ministries and
committees implementingthe reform program. In addition, the strengthening of management
informationsystems for SOEs and for all public spending, both ledby MOF, is an integralpart of
the PRSCprogram.



C.      CreditAdministration

186.    Borrower and Credit Amount. The Borrower is the Socialist Republic of Vietnam and
this operation is a one-tranche Credit of US$lOO million equivalentthat wouldbe madeavailable
uponcredit effectiveness.

187.    Disbursement, Reporting and Auditing Arrangements. The Credit will follow IDA'S
disbursement procedures for adjustment operations, and the Credit proceeds will be disbursed in
compliancewith the stipulated release conditions. Various measures have been taken to ensure
that the overall fiduciary policiesand institutionsare adequateto proceedwith support from IDA
and other development partners. The ESW underpinnings for the operation are largelycomplete:
(i) cross-cuttingassessmentofthecountry'sdevelopmentpolicies(social,structuralandkey
   the
sectoral) covering the policy reforms and institutional development priorities for sustainable
growth and poverty reduction has been discussed with the Government in a number of recent
joint reports; (ii)an assessment of the country financial accountability arrangements has been
made in the Public ExpenditureReview(PER), the Country FinancialAccountabilityAssessment
(CFAA) and the Country Procurement Assessment Review (CPAR). Disbursement will not be
linkedto any specific purchasesandthat no procurementrequirementswill haveto be satisfied.

188.    Deposit Account. The Borrower will open and maintain in SBV a dedicated Deposit
Account in U S dollars for the Borrower's use once the Credit is approved by the Board. Ifafter
deposit in the Deposit Account the proceeds of the Credit or any part thereof are used for
ineligible purposes, as defined in the Development Credit Agreement (DCA), the Bank will
requirethe Borrower to either returnthat amount to the Deposit Account to be used for eligible
purposes, or refund the amount directly to IDA.          The Deposit Account of SBV will be
independently auditeduponrequeston terms ofreference to be agreedwith IDA.

189.    All U S dollar disbursements from the Deposit Account will be executed by SBV in
accordance with its existing rules and should be monitorable by the World Bank. Since SBV
does not import directly, it will sell this foreign currencyto commercialbanks that will execute
the imports. These banks, in turn, would open separate deposit accounts from which they will
finance the eligible importsandmaintainthose accountsfor review by SBV.

190.    Through SBV, the Borrower will (1) report the exact sum received into the Deposit
Account; (ii) insurethat all withdrawalare for "eligible" expenditures; (ii)indicateto IDA details
of the Treasury account to which the Vietnamese Dongequivalentof the Credit proceeds will be
credited; (iv) submit a report on receipts anddisbursementsfor the DepositAccount.




                                                 51

191.     The processes and controls described above are intended to provide assurance that IDA
funds have arrived at their intended destinationand are being used for their intendedpurposes,
and are subject to the Borrower'srulesandregulations.

192.     Country Financial Accountability Assessment. The CFAA on Vietnam, conducted in
partnership with the Asian Development Bank (completed in 2002) concluded that the public
financial management system compares well with other countries, but nevertheless represents a
level of fiduciary risk. The Government has agreed with the main recommendations of the
Bank's CFAA - includingthe provisionof more timely information for closer monitoring and
capacity-buildingfor strengtheninginstitutionalaccountability- and an actionplanwas prepared
by the CFAA report which complements the one by the PER. The Government will implement
the action plan under the proposed IDA project on public financial management system. In
addition, an Institutional Development Fund (IDF) grant is supporting capacity building in
accountingand auditing,buildingupon a programof support financed by the EuropeanUnion.

193.     Public Procurement. Vietnam's public procurement system underwent rapid changes
recently. Nationwidecompetitivebiddingwas introducedby a Government decree in 1996. This
system was improved in 1999, by the introduction of the concept of the "responsive lowest
evaluated bid". A Procurement Ordinance, designed with the Bank's IDF grant, is being
introduced,bringingVietnam closer to internationalstandards. The Governmenthas indicatedits
strong concern about corruption. The CPAR is completed and lays out the needs for capacity
buildingover the comingyears in publicprocurement.

194.     Environmental Issues. The proposedPRSC 2 is a structuraladjustment credit in support
of a collection of diverse reform and policy activities and the requirements of OD 8.60 apply.
Initiatives in private sector reform, SOE reform, trade liberalization, and public sector
management have potential implications for environmental quality as well as Government's
capacityto address futureenvironmentalrisks.

195.     The Government has developed a regulatory framework for environmental assessment,
standards and compliance monitoringwith the overallresponsibilitynow under the newly created
Ministry of Natural Resources and the Environment. But additional work is still needed to
improvethis framework and to strengthen implementationcapacity of the Ministry. Though its
present field level capacity is limited, the Government of Vietnam appears committed to
undertaking a substantive program of environmental capacity building, institutional
strengthening, environmental and land use planning as well as physical investment projects
addressing environmental issues. Donor support for national environmentalprograms is strong
and coversa diverse rangeof initiativesacross many sectors.


D.       Benefitsand Risks

 196.     As one o f the building blocks for the comprehensive structural reform agenda
elaborated in the CPRGS, this operationwould provide further support to Vietnam's policy and
institutional reforms to maintain high growth and poverty reduction. It will promote greater
internal and external competition and reduce waste in all enterprises, especially SOEs. It will
improvetransparency andaccountabilityin SOE operations and inthe bankingsector. Itwill also
contribute to the development of effective guidelines to deal with NPLs, thus reducing fiscal
risks. Overall, the increasedefficiency should be reflectedin increased investmentand exports,
especiallyfrom the privatesector. This economic expansion should be associatedwith additional
job creation, thus providingemployment opportunitiesfor the poor.



                                              52

197.      The proposed credit will also promote human development through improved access by
poor people to education and health care, and more secure asset ownership in the form o f land
titles. PRSC 2 addresses some o f the key challenges facing Vietnam in the attainment o f the
health and educationMDGs. Analytical work carried out as part of the preparation o f the CPRGS
showed the importance of addressing inequalities in health and education outcomes across
regions and population groups. The actions undertaken in PRSC 2 and proposed in the roadmap
for future reforms tackle an underlyingproblem o f resource allocation mechanisms in the social
sectors to ensure a stronger pro-poor focus. Actions taken to intensify land titling are designedto
build formal ownership of the assets o f groups that have so far benefited less from development,
such as ethnic minorities and upland communities. Actions are also designed to realize equal
rightsto land ownership by women.

198.      The proposed credit will increase transparency and accountability o f public finances
and improve legal transparency and accessibility, thus laying the foundations for a state ruled by
law. Lack o f transparency undermines effective resource allocation and service delivery at
national and local levels o f Government. Actions included in PRSC 2 complement activities in
the Public Financial Management Reform project and address a number of gaps in the original
Budget Law. Later actions support fuller accountability inthe planning and budget process at the
lowest level o f the administration, the commune.       In addition, important legal reforms are
recognized in the PRSC 2 operations, supporting the Government in the implementation o f their
comprehensive and ambitious legal reform agenda.

199.       Some o f the most important risks accompanying the proposed credit relate to slippage,
especially in the area of public sector reform, due to resistance from losers of reform. There is
always a possibility that political support might erode, or momentum might slow, as
implementation proceeds. This is particularly so when benefits from the reform program are
shared unequally, or when certain groups bear disproportionate costs. The agenda for poverty
and social impact assessments set out in this document should allow the Government to consult
with key stakeholders and to assess the trade-offs implied by the reform agenda in an informed
manner. The effectiveness o f the safety net for displaced SOE workers will be examined through
studies that track those who have been laid off.

200.      The reform costs could also be higher than estimated if SOE reform proceeds at a
slower pace, or if new lending goes into unviable projects. There could be a significant increase
inthe costs ofre-capitalizationof SOCBs ifthe actual pace of reform slows down or if lendingis
not more prudential. The current estimates of the fiscal costs o f banking reform and SOE reform
will be updated later this year based on the new IAS audits and better loan-loss provisioning
practices of the SOCBs. Earlier estimates o f the cumulative total fiscal costs o f reform are
projectedto be 12 percent of GDP. This estimate comprises the costs o f absorbing and resolving
non-performing loans o f SOEs, and severance payments to workers that become redundant under
SOE reform. Also included are the costs related to provisioning for NPLs in the SOCBs,
restructuring o f joint-stock banks, and raising the capital-asset ratios to international standards.
Continued progress in procedures to resolve NPLs and to improve the regulatory framework for
policy lendingare a fundamental step towards reducing this secondrisk.

201.      Finally, there is a fiduciary risk associated with the proposed credit, if inadequate
progress is made with budget transparency and tackling corruption.            There is undoubtedly
commitment at the highest level to tackle corruption, and a number o f high-profile cases have
been described inthe local media. Ingeneral, however, coordinated and concerted action has not
taken place. There have been delays in implementing a diagnostic survey o f corruption which
undermines a more coherent approach to attacking corruption.            Improvements in fiduciary



                                                53

controls and fiscal transparency are also fundamental for some bilateral donors, in allowingthem
to support to future PRSC operations. Actions in PRSC 2 and in future operations are intended to
address exactly these issues.

202.      Policy risks are mitigated by an expanded program o f AAA work, undertaken jointly
with Government and other donors. This work, and accompanying technical assistance in key
areas, will ensure that the underlying analytics for the PRSC program are well understood and
articulated. The monitoring framework for the CPRGS provides an opportunity for these results
to be shared transparently with donors and civil society groups, and for any issues or slippages to
be brought to the attention of senior policymakers in a timely fashion. Ifthe implementation of
reforms is impaired, or outcome indicators prove to be unsatisfactory, the program for future
years would need to be readjusted.



