                                  Document of 

                                 The World Bank 





                                                   REPORT NO. ICR 00001008




            IMPLEMENTATION COMPLETION AND RESULTS REPORT 

                                 (IBRD-74690) 


                                     ON 


                        LOANS IN THE TOTAL AMOUNT OF 


                               US$500 MILLION 


                                   TO THE 


                             REPUBLIC OF TURKEY 


   FOR A COMPETITIVENESS AND EMPLOYMENT DEVELOPMENT POLICY LOAN 

                                   (CEDPL) 





                                 APRIL 1, 2009




Private and Financial Sector
Turkey Country Department
Europe and Central Asia Region

                      TURKEY- GOVERNMENT FISCAL YEAR
                                 January 1 ­ December 31

                               CURRENCY EQUIVALENTS
                   (Exchange Rate Effective as of March 31, 2009)

                    Currency Unit                  Turkish Lira (TL)
structural policies in order to increase the competitiveness of the economy and to achieve
a sustainable and equitable economic growth.

4.      These policies had a remarkable impact on Turkey's economic and social
development in the past years. The economic growth averaged about 7 percent and
poverty rate dropped by approximately 8.5 percentage points between 2002 and 2007.

5.      Moreover, a combination of sustained stabilization efforts and steadfast
implementation of structural reforms made it possible to keep the inflation under control,
to improve the outlook for debt sustainability and to reduce macroeconomic
vulnerabilities.

6.      Having taken into account the downside risks stemming from the global crisis and
slowdown in the world economy, Turkey's main focus is to mitigate the adverse impacts
of this turmoil on our financial markets, real sector and fiscal stance. Therefore, the
volatility in the global markets and its effects on Turkish economy is being closely
monitored and policy responses are being designed and implemented.

Investment Climate

7.      The Government gives utmost importance to a strong investment climate for
sustaining economic growth. Therefore, improving the investment climate is one of the
main strategic goals of our Development Plan.

8.      Implementation of structural reforms to improve the investment climate is a
necessary condition for increasing domestic and foreign direct investments. To this end,



                                              25

the Government is aiming to improve the investment climate through, inter alia: (a)
removal of administrative obstacles encountered by firms in all phases of investment
process; (b) reducing and simplifying the Corporate Income Tax and Personal Income
Tax (CIT and PIT) and improving effectiveness of the tax administration; (c) monitoring
and adjusting state aid as necessary; (d) implementing a large program of privatization of
state-owned enterprises; (e) establishment of the Coordination Council for the
Improvement of Investment Environment in Turkey (YOIKK) and (f) improving
corporate governance.

9.      A significant progress has been achieved in these areas over the recent years
which can easily be tracked by record-high FDI inflow figures and privatization
revenues. Turkey has attracted USD 60 billion of FDI inflows for the last three years and
privatization revenues amounted to about USD 26.7 billion between 2005 and 2008.

10.     The Government will further enhance the investment environment to induce both
domestic and foreign investors to invest more in Turkey. In this respect, the Committee
for the Improvement of Investment Climate (YOKK), which follows the implementation
effectiveness of structural reforms and reports the progress to the Government, aims to
rationalize the regulations about investments, develop policies to improve investment
climate and remove obstacles faced by investors.

Labor Market

11.     During 2002-2007 period, the Turkish economy grew by approximately 7 percent
on average, whereas employment did not follow an increasing pattern; a situation which
can be defined as "jobless growth". This is mainly due to the decline in the rural
employment in parallel to the structural transformation of the Turkish economy and to the
shift from a labor intensive industrial production structure to a more capital intensive one.

12.     Therefore, generating more and better jobs has been identified as one of the main
priority areas of Turkey, as it is stated in the Ninth Development Plan. A comprehensive
reform agenda on labor market has been designed to this end and the Government has
already started implementation of the first phase of this agenda.

13.     Within this framework, the enactment of the Labor Market Reform Law confirms
the strong commitment to improve the labor market. The law aims to increase
employment through, inter alia; reducing the financial and non-financial burdens on
formal employment, encouraging the employment of women and young, strengthening
active labor market programmes, designing vocational education policies based on the
needs of labor market, and ensuring the employment in least developed regions. With the
impact of both the reforms realized in the labor market and the active labor market
policies being carried out, the future growth is expected to be reflected in employment.

14.     Moreover, the Government increased its support to private sector and especially
to SMEs by increasing the availability of financial sources and providing incentives for
short-term employment. In this respect, Small and Medium Sized Industry Development
Organization (KOSGEB) and Ziraat Bank (a State Owned Bank) have programs to
provide concessional loans to SMEs and exporter SMEs. In addition, Turkey's Eximbank
increased its funding and insurance programs targeted to exporters. The aim is to mitigate


                                              26

the impacts of the global slowdown on the private sector, decrease their vulnerability to
external shocks, and with the consideration of SME's share in employment (about 77
percent), prevent the lay-offs to the extent possible.

Credit and Capital Markets

15.     The Government recognizes the importance of improving firms' access to finance
and ensuring confidence and stability in financial markets in order to strengthen Turkey's
competitiveness. In this respect, a comprehensive reform program has been implemented
in financial sector through enhanced regulation and supervision.

16.     The fluctuations in global markets are considered as a stress test for the financial
sector. As a result of this stress test, it has been proved that our financial sector has
preserved its strong outlook in financial stability, mainly due to measures taken after the
2001 economic crisis. The positive 2008 year-end figures released by banks prove that
Turkish financial sector maintained its health even in the course of the global crisis.
These figures have also enhanced confidence to the sector and increased the strength of
Turkish banks by conveying the message that the Turkish banks were well prepared
against the crisis and do not have liquidity problems. The capital adequacy ratios of
Turkish banks also remain robust (at around 18 percent on the average as of end-2008)
which is a key indicator that the Turkish financial sector will make it through 2009,
maintaining its strength.

Innovation, Knowledge, Technology Adoption, Labor Force Skills

17.     The Government acknowledges the need to base our growth dynamics on
productivity increases and on creating new comparative advantages in order to sustain
and strengthen our competitiveness on the global arena. To this end, placing an emphasis
on innovation, increasing scientific and technological capacity, improving human capital,
and effective usage of information and communication technologies are our priority
areas.

18.     In Turkey, the share of R&D expenditures in GDP was 0.71 percent in 2007,
while it was 1.84 percent for the EU average in 2006. Our aim is to increase the share of
R&D expenditures and reach at 2 percent of GDP in 2013. On the other hand, the weight
of private sector in R&D investments is increasing. The rate of private sector's R&D
activities in Turkey, which was 24 percent of the total in 2004, increased to 41 percent by
2007. However, this figure still lags quite behind the EU-27 average of 64 percent in
2006. Another issue is to overcome the shortage of researchers. In Turkey, ratio of R&D
personnel to total labor force was 0.43 percent in 2006 which is well below the EU
average of 1.33 percent in 2006.

19.     In this respect, the enactment of the law on Research and Development is a very
important step to encourage R&D investments which in turn will contribute to our
international competitiveness. By implementing necessary policies related to R&D
activities; it is aimed to increase the share of R&D investments in GDP, expand the
production of high-value-added goods and services, decrease costs through productivity
gains, support the employment of qualified research personnel, facilitate the inflow of



                                             27

R&D based FDI, establish, and support pre-competition cooperation projects.
Furthermore, several programs and projects have been initiated since 2005 to educate
researchers inside and outside the country to overcome the shortage. Consequently, a
substantial improvement has been observed in the (full-time equivalent) number of
researchers from 39,9 thousand in 2004 to 63,4 thousand in 2007.

General Comments

20.     We consider the design of CEDPL I to be very well in line with our development
objectives and priorities that are embedded in our main policy documents. "Increasing
competitiveness" and "increasing employment" being two of five development axes of
the 9th Development Plan, illustrates this strong relationship.

21.     Furthermore, the program areas of CEDPL I are well identified and their
complementary nature is well established. "Improving the business environment",
"improving the financial system" and "improving R&D and innovativeness" are all sub-
pillars of 9th Development Plan.

22.     In this context, we extend our appreciation to the Bank for its support to our
reform program through the CEDPL series. Furthermore, we commend the Bank for its
approach in terms of customization and alignment, which are prerequisites for ensuring
country ownership. Since the satisfactory implementation of the development policy
operations depends on government-led initiatives, ensuring the country ownership is a
critical aspect of the design process.

23.     With respect to the design of the CEDPL I, another issue of importance is the
structure of prior actions. The CEDPL I contains only eight prior actions that are
considered to be the most critical policies to achieve its objectives. In this respect, we
welcome the decrease in the number of prior actions of development policy loans, which
is of great importance for an effective implementation.

24.     We appreciate the analytical and advisory work of the Bank which significantly
contributes to the policy dialogue in several reform areas supported by the CEDPL series.
Strong links between analytical studies and Bank lending, provided the foundation for a
well-designed development policy operation. Furthermore, the analytical framework
served to provide a basis for the design of our reform program and its effective
implementation.

25.     The CEDPL series is a well designed development operation in its programmatic
nature. As the government continued implementation of its reform agenda, the prior
actions defined for the CEDPL II has been met and the agreement for the loan was signed
on December 17, 2008. The CEDPL II can be considered as a good sign of continuity of
a well designed and precise programmatic operation.

26.     We would like to underline the importance of having a constant policy dialogue
based on country's needs and priorities. In this respect, we would like to have the
continued support of the Bank on sectoral Development Policy Loans, in addition to on-
going series of operations. We especially welcome the prospect of the CEDPL III which



                                             28

will deepen the support of the Bank in the areas of enhancing competitiveness and
increasing employment.




                                       29

