                                    Document of
                                The World Bank




                                                   Report No: ICR00003034



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-43930)



                                         ON A

                                     CREDIT

                    IN THE AMOUNT OF SDR 4.90 MILLION
                       (US$ 7.7 MILLION EQUIVALENT)

                                     TO THE

                            REPUBLIC OF MALDIVES

                                         FOR A

                MALDIVES MOBILE PHONE BANKING PROJECT



                                   June 10, 2014




Finance and Private Sector Development
South Asia Region
                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective March 20, 2014)

                     Currency Unit = Maldivian Rufiyaa (Rf)
                              Rf 1.00 = US$0.065
                              US$1.00 = Rf 15.35

                                FISCAL YEAR
                            January 1–December 31

                     ABBREVIATIONS AND ACRONYMS

ACH        Automated Clearing House
pertaining to payment systems. However, this was stuck in the political turmoil even to
date. Moreover, even the draft payments regulations were drastically revised by the
International Monetary Fund (IMF), and recommendations that would have transformed
MMA into a central bank were watered down by IMF amendments.

5.1.5. Also, notably, the legal team achieved under the project rubric several noteworthy
improvements to Maldives’ legal and regulatory framework with respect to the country’s
financial system. When the project commenced in 2008, the legal framework for the
financial system was at a rudimentary stage. Apart from the MMA law, no major law
existed other than the financial institutions’ regulations. The team worked with MMA to
develop the anti-money laundering regulations, the payment system regulations, the
consumer protection regulations, and the agency regulations for MPS. Legal technical
assistance was provided through continuous interaction and collaboration with not only
the legal officers but officers from various departments of the MMA. Consultancy
support was also provided for the system rules relating to RTGS and the ACH. The
project was a catalyst for the drafting of the AML Law and the Payments Law.

5.1.6. Further, the World Bank team conducted regular half-yearly implementation
support missions from 2008 until 2013. In 2009, three missions were conducted. The
March 2009 mission first flagged the possibility that BML may not participate in the
project, as it was delaying the signing of the MOU with MMA concerning participation.
The June 2009 mission then downgraded both the DO and IP to Moderately
Unsatisfactory for the first time when MMA was still unable to get BML to sign the
MOU. The World Bank also held up the clearance of the contract for implementation of
the MIPS. The November 2009 mission then upgraded the project to Satisfactory once
again after BML signed a conditional MOU. The World Bank cleared the contract for
implementation of the MIPS and implementation proceeded as usual. This corresponds to
a period during which there were leadership changes in government, in MMA, and in
BML; the task team noted that the strong commitment and ownership of the government
                                            20
and MMA was now less certain. The leadership changes tilted the balance of power in
favor of BML, and since then, MMA has been unable to convince BML to participate in
the project.

5.1.7. At this time, constraints to further project implementation occurred within a
changed political landscape. Given BML’s legitimate commercial interests and MMA’s
relative powerlessness to mandate this major bank’s participation in the project for the
overall benefit of the economy and the country, it is unclear what, if any, leverage the
task team or bank management in fact held to resolve the impasse.

5.1.8. At this critical juncture, the task team urged the sale of the MIPS platform to
BML or to either MNO. However, BML had already concluded investment initiatives in
its own card platform, which it considered to be more advanced than Keesa. Without
BML’s participation, the MNOs could not identify a business case that made the
approximately US$700,000 investment in Keesa worthwhile,8 especially since the highly
customized platform was now considered technologically obsolete and would require an
additional upgrade investment of more than US$200,000.

5.1.9. Once these efforts failed, neither the MMA nor the MOFT could do anything
more to bring the project back on track.

5.1.10. Although the World Bank and CGAP provided high quality and continuous
technical inputs throughout the lifetime of the project, additional due diligence during
supervision would have allowed the project task team to early identify triggers for critical
events, to stop those events from happening, to change course, or, indeed, to undertake
restructuring actions, including consideration of cancellation when project development
objectives seemed unlikely to be realized. However, despite clear signals that BML’s
collaboration was hesitant and that neither the Government nor MMA were willing or
able to persuade BML to participate, no proactive action was taken during the entire 6
year supervision period. The borrower’s and World Bank management’s decision to
undertake a Level I restructuring would have allowed a recalibration of the project in
order to achieve some degree of development effectiveness.

5.1.11. As a result of the inadequate focus on achieving results with respect to the Project
Development Objective, the quality of supervision is rated as Moderately
Unsatisfactory.

(c) Justification of Rating for Overall World Bank Performance
Rating: Moderately Unsatisfactory

5.1.12. Based on the Unsatisfactory rating for quality at entry and the Moderately
Unsatisfactory rating for project supervision, overall World Bank Performance is rated as
Moderately Unsatisfactory in accordance with the Independent Evaluation Group’s
(IEG) harmonized rating criteria.


8
    See Borrower’s Implementation Completion Report for the value of investment in the Keesa platform.

                                                    21
5.2.   Borrower Performance

(a) Government Performance
Rating: Unsatisfactory

5.2.1. During the appraisal and effectiveness of the project, the government’s
commitment to it was strong. However, with the changes in the government that occurred
in 2009, that commitment appeared to wane. Therefore, when BML dragged its feet in
signing the MOU with MMA to secure its participation in the project, the government did
nothing to change the bank’s decision, despite the fact that two government Directors sat
on BML’s Board and the government owned 51 percent of BML’s shares. The Minister
of Finance had reiterated its inability to advise the BML to join the MPS, as it would be
construed as an intervention in bank operations. In the interest of benefits that would
accrue to the general population, the government should have directed BML to go along
with the project, since MMA had offered certain incentives. Overall, one notes a lack of
commitment from both the MOFT and MMA senior management. This may have baffled
the World Bank team, which was relying on the government’s commitment and majority
ownership of BML to ensure that the largest bank participated fully in the project. The
government’s performance during the project is, therefore, rated as Unsatisfactory.

5.2.2. Nevertheless, on a very positive note, the Government deserves strong credit for
showing commitment to the overall objective of providing financial access to the people
of Maldives through the use of mobile phone banking. This commitment is demonstrated
by the fact that the government, even after the project has closed, is actively exploring
with the World Bank Country Director advice for how to pursue a simple, straightforward
and low cost mobile money solution that would allow for greater financial access while
ensuring consumer protection.

(b) Implementing Agency or Agencies Performance
Rating: Unsatisfactory

5.2.3. The implementing agency, MMA, worked closely with the World Bank Group
staff from the design of this project until its closing. MMA appointed highly motivated
and committed counterparts to work with the international advisors financed under the
project. The Authority also deserves very positive recognition for its successful
implementation of the RTGS and part of the ACH system, and its efforts to strengthen the
legal and regulatory framework for the financial sector.

5.2.4. However, with hindsight, it appears that MMA’s inexperience was a big
hindrance in its ability to steer the project successfully towards its stated objective to
extend financial access through mobile phone banking. The Authority was overly
dependent on CGAP and the World Bank for the scope and design of the project and on
the international experts that were hired by CGAP and the World Bank to assist in the
implementation of this overly complex project. Moreover, the leadership changes in the
MMA also appeared to diminish their commitment and ownership. As the regulator of all
banks in the country, it was expected that MMA could have exercised moral suasion to

                                           22
secure BML’s participation in this project. However, as discussed above, as a monetary
authority MMA lacked legal authority over the financial and payment system; the
Ministry of Finance, as the 51 percent owner of BML, chose not to mandate BML’s
participation in the project by negotiating terms that might have been more attractive to
its commercial interests.


(c) Justification of Rating for Overall Borrower Performance
Rating: Unsatisfactory

5.2.5. Considering that both the government Performance and the Implementing Agency
Performance are Unsatisfactory, the Overall Borrower Performance is rated as
Unsatisfactory.

6.    Lessons Learned
(both project-specific and of wide general application)

6.1.1. The first lesson to be learned from this experience is the critical importance of
having a committed and reform-minded leadership and senior management, as well as a
capable project team for implementing and sustaining complex technology-related
projects. Payment systems are considered to be even more complex than IT projects.
Payment systems implementation is composed not only of ICT, but also includes the
application of payment rules, central banking and settlement, and risk management
aspects. Hence, for the World Bank, it is important to ensure that the organization’s
management is fully committed to reform, that it has the support of senior policymakers,
and that there is likely to be policy continuity over the project’s lifecycle. The project
design team should always keep in mind that government’s commitment is likely to
change over the implementation period as it proved to be in this case and, therefore, plan
mitigating actions to be invoked if and when this commitment should waver. While at
project inception there appeared to be a strong commitment among the parties involved in
the MPBP, several changes in leadership occurred. The political instability that prevailed
in the country from 2009 until recent times impacted the decision making process as well
as the MMA’s and MOFT’s commitment. That softened commitment clearly impacted
the implementation of the project.

6.1.2. Another lesson relates to the need to recognize early (at the planning and design
stage) the technical complexity, substantial risks, and required mitigation measures
associated with implementing large-scale technical programs, especially in an institution
that has limited in-house technical knowledge and capacity. Furthermore, BML’s
participation was critical to operationalizing the project as it had been designed; hence,
BML’s role and participation in the project should have been addressed and managed as a
critical event. The World Bank did not properly identify these substantial risks.

6.1.3. When undertaking a complex design that has not been previously tested,
especially, when the project is recognized as a “pilot”, it is essential for alternative plans



                                             23
to be included in the project design as a Plan B that can be put in place in case critical
risks trigger the need for remedial actions.

6.1.4. This project has once again validated the “Keep it Simple” (KIS) principle for
designing World Bank projects. While it is often tempting to opt for a complex model
that could represent a “first” in the world, practicality and pragmatism dictate that such
attempts should be avoided, especially in developing countries with limited capacity and
a shortage of skills. The unique Regulator-led MFS model with total inter-operability,
was clearly an overly ambitious effort that over engineered the goal to introduce simple
mobile phone-enabled banking services in a country with high mobile phone penetration.

6.1.5. Another key lesson is the importance of defining the Project Development
Objective and to link it closely with a Results Framework (outcome and output
indicators) that allows accurate measurement of progress towards achieving the project
goal. Some project components were not adequately linked to the PDO or the
performance indicators. As a result, it was difficult for the project team to accurately
assess project achievements and ratings (even though these components were
successfully implemented).

6.1.6. During project implementation and supervision, ongoing due diligence by the
project team, combined with careful monitoring of achievement of project development
objectives are keys to recognizing (a) when achievement of the PDO is off-track, (b) the
appearance of “show stopper” risks and events; and (b) the need to change course by
proactive restructuring. In the case of this project, it seems that the focus on
implementing the RTGS and ACH systems drew attention and resources away from the
main project objective and the main project component which was to develop the
interoperable mobile phone solution that would enable the population to access their
accounts using their mobile phones. As a result, it seems that due diligence and focus on
PDO achievement was diluted and opportunities to change course were missed.

6.1.7. Shifting course during project implementation, when a critical event that
significantly impacts project completion is triggered, is an essential element of good
project management. In this project it seems that the project team never attempted to
change course during the six years of the project period. Often there are different paths
that can be taken to achieve the same goal and this project might have had a more
successful end if the project had been restructured when it was facing challenges.

6.1.8. This project has also demonstrated the need for meaningful consultations with all
stakeholders at all times. Simply relying on the power and influence of the government to
force the participation of an unwilling participant did not work in this case. On the other
hand, continuous and regular consultations at every step of the project, and listening
carefully to the needs of the participants, could have been more effective in ensuring
greater commitment and ownership from the stakeholders.

6.1.9. Another important lesson from this project is that technology-ingrained projects
should be implemented quickly, before the selected technology becomes obsolete. This

                                            24
also reinforces the need to keep the design and scope of such projects extremely simple
so that they can be implemented quickly.

6.1.10. This project also reinforces the fact that changing the legal framework is time-
consuming and fraught with risks. Although the World Bank team incorporated a legal
expert in the design and implementation of this project and drafted important regulations,
even today (post project closing) the crucial Payment Systems Law that would give
authority to MMA to manage electronic and mobile phone-enabled banking has not been
passed by Parliament.

6.1.11. Government’s role in mobile banking operations should be re-examined, and a
better delineation of government and private sector roles should be developed. Mobile
banking or innovations in financial services, more broadly, is cross-sectoral. Innovations
span the financial sector (including payments, commerce, retail, and in some cases,
microfinance) and the ICT sector (including, telecom services and in some cases postal).
Today, the limited growth of mobile banking globally is due, in part, to a silo-led
approach pursued by stakeholders, including by operators and donors. There is
something to be learned from countries that have cross-sectoral strategies and approaches
as they enable the development of widely used mobile banking and other electronic
payment services to expand financial access by their populations.

6.1.12. Finally, a successful system for mobile money or mobile financial services should
pass the 3Cs test for effective implementation: Control, Coverage, and Cost. Control
refers to the regulator’s ability and jurisdiction to inspect, supervise, and mandate all the
participants of the systems. It also includes the regulator’s powers and effectiveness to
effect compliance with all regulations and guidelines. This can be done either through an
adequate legal framework or through power and influence originating from an authority.
Coverage involves inclusivity and the technical capacity to include the targeted
beneficiaries at a reasonable price. Cost refers to the need to make the services affordable
and demanded by the target beneficiaries. It can be ensured through competition,
efficiency, and proper regulations.

7.   Comments on Issues Raised by Borrower/Implementing Agencies/Partners

(a) Borrower/implementing agencies
N/A

(b) Cofinanciers
N/A

(c) Other partners and stakeholders
(e.g. NGOs/private sector/civil society)
N/A




                                             25
Annex 1. Project Costs and Financing

 (a) Project Cost by Component (in US$ million equivalent)
                                                      Actual/Latest
                                  Appraisal Estimate                      Percentage of
            Components                                  Estimate
                                    (US$ million)                          Appraisal
                                                      (US$ million)
1. Establishment of Maldives
     Interoperable Payment                 6.85              5.71                 83
     System (MIPS)
2. Build an enabling
     environment and capacity –
     legal and regulatory, public          1.50              1.50              100
     awareness and project
     implementation.
3. Technical expertise and
                                           1.25              1.25              100
     support
4. Market Survey and impact
                                           0.25              0.25              100
     measurement
              Total Baseline Cost          9.85              8.71              88.4
Physical Contingencies
                                         0.00                 0.00             0.00
Price Contingencies
                                         0.70                 0.00             0.00
             Total Project Costs        10.55                 8.71             82.6
Front-end fee PPF                        0.00                 0.00             0.00
Front-end fee IBRD                       0.00                 0.00             0.00
     Total Financing Required            9.20                 8.71             94.7




(b) Financing
                                                    Appraisal Actual/Latest
                                      Type of                                 Percentage of
          Source of Funds                            Estimate      Estimate
                                    Cofinancing                                 Appraisal
                                                  (US$ million) (US$ million)
Borrower                                          1.35          1.35          100
Consultative Group to Assist the
                                                  1.50         1.50          100
Poorest (CGAP)
International Development
                                                  7.70         5.86          76
Association (IDA)




                                           26
Annex 2. Outputs by Component

The project had two main components:

Component 1 - Create, establish, and operationalize the Maldives Interoperable
Payments System (MIPS): (US$6.00 million). The payment system was designed as a
single-currency system operating in Maldivian Rufiyaas (Rf) that would be capable of
interoperating with all local mobile network operators (MNOs) and integrating all the
banks. The main elements of the MIPS would be the Mobile Payment System (MPS), a
Real Time Gross Settlement (RTGS) system, an image-enabled Automated Clearing
House (ACH) system, and an Electronic Funds Transfer (EFT)/Point of Sale
(POS)/Automated Teller Machine (ATM) front-end processing system. These elements
would be integrated into a single system, backed up by a disaster recovery system.

The intermediate outputs of this Component were:
    75 percent of the adult population will have a mobile phone account.
    100 percent of the populated islands by the end of the project will have at least
       one local agent at which mobile phone accounts can be opened.
    70 percent of the adult population will have a regular bank account.
    70 percent of salaries paid by resort owners will be deposited electronically and
       directly into employees’ bank accounts, which in turn can be accessed through
       mobile phone accounts.
    60 percent of the fishing boat load purchases by processing plants and official
       trading companies will be paid electronically.
    Amount of cash in circulation will decrease.

Component 2 - Building an enabling environment and the capacity to support
successful mobile phone banking systems – (US$1.00 million) It would be necessary to
develop and implement regulations to cover all aspects of the system, as well as build the
capacity of regulators to supervise it. To help ensure that people and businesses
understood the benefits of the system and adopted and trusted it, a promotion/public
education campaign was to be conducted. Finally, a mobile phone banking unit was
established under the MMA with the capability to implement MIPS.

The intermediate outputs of this Component were:
    An appropriate legal and regulatory framework covering all necessary topics for
       mobile phone banking and a national payments system will be designed and
       adopted by the end of 2008.
    Detailed implementing regulations for mobile phone banking and payment system
       are completed.
    100 percent of the populated islands will have a local agent with cash-in and cash-
       out facilities.
    The number of customers who report that they often cannot deposit or withdraw
       the amounts they need when they are at their local agent’s store will be less than
       100 per month.
    A promotion and public education campaign is designed and implemented.

                                           27
Annex 3. Economic and Financial Analysis
(including assumptions in the analysis)

The Real Time Gross Settlement (RTGS) and the Direct Credit system under the
Automated Clearing House (ACH) have been launched and are operating successfully.
The benefits that have accrued so far include:

      (i)     A fully functioning RTGS system that is processing 100 transactions on
              average per business day. During the busiest months of 2013, which are April
              and July, the RTGS processed 2,873 and 2,959 transactions respectively. In
              2013, a total of 22,059 transactions in Maldivian rufiyaa and 13,118
              transactions in U.S. dollars were processed. The values of transactions
              processed are Rf 351.43 billion and US$2.18 billion, respectively.9 Currently,
              a majority of the government payments above Rf 10,000.00 and US$5,000.00
              are channeled through the RTGS. While it is tempting to calculate the per
              transaction or per unit of currency value to determine the efficiency of the
              system, the current basis for determining the viability of RTGS has shifted
              from such estimates to assessing the benefits of mitigating settlement and
              systemic risk of interbank settlement process, and thereby avoiding stresses to
              the system arising from a default of a large-value payment. Since such a
              default could potentially trigger a financial crisis affecting the growth of the
              economy, RTGS plays a major role in preventing such defaults, the benefits of
              which are substantial. If large-value payments for all banks are left to be
              settled at the end of the day, the interbank exposures will build up, thereby
              increasing the risks from any bank’s inability to meet its obligations. If such a
              risk were to materialize and a bank was unable to meet its total obligation at
              the end of the day, its default would cause a ripple effect in the banking sector
              as the liquidity position of all banks would be affected by the default and
              many banks would be unable to meet the cash withdrawal requests of their
              customers. Thus, the RTGS reduces that risk by effecting actual settlement of
              funds between the banks in the MMA’s books in real time before the
              interbank exposures get too high, and also helps banks to manage their
              liquidity effectively.
      (ii)    A fully functioning Direct Credit service under the ACH that is processing
              225 transactions on average per business day since the system went “live” on
              February 2, 2012. During the year 2013, ACH has processed a total of 81,947
              transactions, which includes 51,895 Maldivian rufiyaa transactions and 30,052
              U.S. dollar transactions. Moreover, the Cheque Truncation and Imaging
              system is expected to go “live” by June 30, 2014 and the Direct Debit service
              under the ACH is also expected to go “live” by December 31, 2014, thereby
              adding further to the existing benefits. An additional benefit is accruing by
              way of electronic transfer of pension payments of all retired government
              officials directly to their bank accounts. These pensioners appreciate this



9
    Source: Payment Systems Department, MMA, obtained during the ICR mission.

                                                  28
benefit, which spares them the trouble of having to travel to Male from their
resident islands to collect their pensions.




                               29
Annex 4. Bank Lending and Implementation Support/Supervision Processes

(a) Task Team members
                                                                               Responsibility/
           Names                             Title                    Unit
                                                                                 Specialty
Lending
Nagavalli Annamalai          Lead Counsel                            LEGPS
Sriyani M. Hulugalle         Senior Economist                        SASFP
Manoj Jain                   Lead Financial Management Specialist    SARFM
Kadija A. Jama               Program Assistant                       CPFCF
Sashikala Krishani Jeyaraj   Program Assistant                       SASFP
Luwisdura Lohitha Sanjee
                             Private Sector Development Specialist   SASFP
Karunasekera
Sumith Pilapitiya            Lead Environmental Specialist           SASDI
Stephen F. Rasmussen         Lead Specialist                          CGP
Miriam Witana                Procurement Specialist                  EASR1
Supervision/ICR
Nagavalli Annamalai          Lead Counsel                            LEGPS
Paul Joseph Breloff          Consultant                               CGP
Ludmilla Butenko             Country Manager                         LCCPA
Gautam J. Ivatury            Consultant                               CGP
Manoj Jain                   Lead Financial Management Specialist    SARFM
Sashikala Krishani Jeyaraj   Program Assistant                       SASFP
Luwisdura Lohitha Sanjee
                             Private Sector Development Specialist   SASFP
Karunasekera
Robert Keppler               Consultant                                FFIFI
Karunakaran Krishnaswamy     Consultant                               SASSP
Timothy Lyman                Lead Policy Officer                       CGP
Ignacio Mas                  Consultant                               LCSPF
Sumith Pilapitiya            Lead Environmental Specialist            SASDI
Stephen F. Rasmussen         Lead Specialist                           CGP
Najfa Shaheem Razee          Consultant                              SACMV
Ala Michael Tarazi           Senior Regulatory Specialist              CGP
Supul Chamikara Wijesinghe   Financial Management Specialist         SARFM
Miriam Witana                Procurement Specialist                  EASR1




                                              30
(b) Staff Time and Cost
                                     Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle                                      US$ thousand (including
                                   No. of staff weeks
                                                          travel and consultant costs)
Lending
  FY08                                      43.53                    165.30
                          Total:                                     165.30
Supervision/ICR
  FY08                                     0.35                        1.19
 FY09                                     26.97                      120.25
 FY10                                     18.63                      114.62
 FY11                                     13.95                       87.88
 FY12                                     15.06                       88.26
 FY13                                     17.7                        89.82
 FY14                                     27.45                      157.93
                          Total:         120.11                      659.95




                                       31
 Annex 5. Beneficiary Survey Results
(if any)

Not Applicable




                                       32
Annex 6. Stakeholder Workshop Report and Results
(if any)

Not Applicable




                                   33
Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR

The Project consists of two major components: (i) Establishment the Maldives
Interoperable Payment System (MIPS); and (ii) Building an enabling legal and regulatory
framework and enhancing the capacity of the MMA to manage the MIPS. The MIPS has
four components: (i) Real Time Gross settlements (RTGS); (ii) Automated Clearing
House (ACH); (iii) Mobile Payment System (MPS); and (iv) Electronic Fund Transfer
(EFT) Switch. The technical aspects of all four components except Switch have been
completed, including the user acceptance tests of three major components: ACH, RTGS,
and MPS. The RTGS has been operational since April 2011 and is functioning as
planned. One of the sub-components of the ACH, i.e. Direct Credit payments, has been
launched successfully and is meeting commercial bank and customer needs. The majority
of government payments are carried out through the RTGS and ACH, while aiming to
discontinue the usage of cheques to make government payments by the end of this year.
The government plans to make all payments through the automated payment system
introduced under the MPBP project. The MPS, which would have enabled the citizens
living outside Male Atoll to access finances services, has not been launched due to lack
of interest by the participating stakeholders.

1) The RTGS processes large-value and time-critical or urgent inter-bank transactions in
real time on a gross basis. For example, a customer’s large-value payment to a third-party
account held in a different bank can be processed immediately between the banks,
reducing the processing time, rather than settled at the end of the day. If left to be settled
at the end of the day, the interbank exposures will build up, increasing the risk if a
participant is unable to meet these obligations to other banks that a ripple effect could
occur, as the liquidity position of all banks will be affected, ultimately resulting in the
inability to meet customers’ demands. Thus, the RTGS system will reduce the risk in
payment systems and also help banks to effectively manage their liquidity. It reduces risk
by effecting actual settlement of funds between the banks in the MMA’s books in real
time before interbank exposures get too high.
Overall performance The MRTGS has been operational since April 2011 and has
processed a total of 35,177 transactions in the year 2013. This includes 22,059 Maldivian
rufiyaa (Rf) transactions and 13,118 U.S. dollar (US$) transactions. On average, MRTGS
processes 100 transactions per day. July and April 2013 were the busiest months to date,
with MRTGS processing 2,959 and 2,873 transactions during these months, respectively.
The system experienced downtime of seven hours during this period.
All the banks have signed the system rules. Currently, a majority of the government
payments for amounts above Rf 10,000.00 and US$5,000.00 are channeled through the
MRTGS.

2) The ACH, on the other hand, is a session-based interbank automated clearing system
for cheques, direct debits, and direct credits for small-value payments sent in batches. For
example, direct credits, which are payments such as payroll and pensions sent to multiple
recipients by a single party, can be sent in one file to the ACH instead of processing these
payments one by one. Banks and businesses can reap huge benefits from this ACH
system, as it provides a cheaper and easy alternative to sending and collecting payments

                                             34
from the use of direct debits and direct credits. The collection of payments (direct debits)
such as pension contributions, taxes, utilities, but also the disbursement of payments
(direct credits) such as salary and payroll, pensions, etc. will be made much easier.
Overall performance The ACH direct credit service has operated successfully since it
went live on February 2, 2012. During the year 2013, ACH has processed a total of
81,947 transactions, a figure that includes 51,895 Maldivian rufiyaa transactions and
30,052 transactions in U.S. dollars.

The other sub-system of ACH, the direct debit system, is yet to be implemented. This has
been delayed due to the delay in finalizing the Operational Guidelines. The MMA has
obtained the industry’s feedback and is in the process of finalizing the Guidelines. In
addition, MMA is planning to seek technical support from the Reserve Bank of India
during the initial implementation stage to address operational issues.
Meanwhile, MMA is finalizing the Payments System Law to provide a broader and
sounder legal framework for the payments system. The Law is expected to be submitted
to the Parliament before the end of this year. Given the delays in enactment by Parliament
(Majlis), it is difficult to establish an indicative timeline. This component is supported by
all the banks.

3) Mobile Payment System (MPS)/Keesa:
Keesa is a branchless banking service that will allow subscribers to open bank accounts
without visiting a bank branch simply by using mobile phones. This account allows
subscribers to make payments from and receive payments to these accounts via mobile
handsets and the Internet very conveniently.
Overall performance:
Final testing of the system commenced in November 2011 and was expected to be
completed by December 4, 2011 under the revised Project Plan. However, testing was
delayed as the software vendor rectified various issues in the MPS platform. During this
time, the software vendor addressed connectivity issues with the Dhiraagu SMS server.
The vendor resolved this issue on February 8, 2012. However, the platform experienced
another SMS encoding issue, which again prevented testing. The issue was resolved on
February 26, 2012. Some pending decisions within MMA regarding functionalities were
made and communicated to Fundamo based on their protocols on new changes at that
point in time. After resolution of the issues, the MMA team started testing the MPS in the
test environment on March 13, 2012 with a plan to start production environment testing
after a week. Deployment of the production system began on March 22, 2012. After
correcting several more database-related issues, the project team commenced testing on
the production system on April 5, 2012. MMA completed the initial user acceptance
testing of MPS on August 22, 2011.
Issues:
The design and commencement of the MPS was based on the MOU signed between the
banks and MMA. However, due to the non-participation of the only national bank in
Maldives (Bank of Maldives – BML), even though the system has been technically
completed, it cannot be made operational. Halfway into the project, BML adopted the
view that this system would erode its market share and allow other banks to be more
competitive, despite the fact that most other banks are more interested in serving their

                                             35
niche clientele. Given that BML accounts for more than 50 percent of the market share of
customers and has 26 branches, most in all Atolls Capital islands, its market share would
not have been affected. In fact, MPS would have helped to further widen its outreach to
the outer Atolls and would have attracted the unbanked population to the banking system.
Many attempts were made to assure BML and accommodate its requests. MMA even
brought in added functionalities at the technical level to minimize the cost of interfacing
for the participating banks, such as various reporting systems and “Converter Gateway.”
However, BML insisted that it would affect their card business adversely and refused to
participate, despite the MOU.

It is unfortunate that both the regulator (MMA) and the major shareholder (MOFT) were
unable to convince the national bank to participate in a national system that was designed
to help provide access to a large portion of the society. After the unsuccessful attempts to
find a buyer for the MPS, the current Board of the MMA has decided that it would
explore other options for utilizing the system to achieve its objective of reducing physical
cash in the country and providing access to financial services in the outer Atolls. The
mission is pleased to note that concerted efforts are being made to utilize the technical
solution that was developed under the project.

Sale of Keesa (MPS):

MMA, with approval from its Board of Directors, had decided to sell the tested and ready
MPS to an interested eligible party via a public tendering process, with the selected party
taking over the role of MPS Operator and working with the bank(s) and mobile network
operator(s) (MNOs) to offer this service to the public. The party that buys the system will
then need to establish a call center, undertake a comprehensive marketing campaign, and
establish an agent network. MMA had also received approval from the Ministry of
Finance and Treasury regarding the sale of MPS. MMA announced the Request for
Expression of Interest (EOI) for the sale of Keesa MPS on May 31, 2012. Interest was
shown by several parties who attended the information session held on June 7, 2012. The
EOI has been evaluated by MMA and the shortlisted parties were invited to submit bids
after signing Non-Disclosure Agreements. The deadline for submission of bids was
extended to October 21, 2012.

The only potential bidder, Dhiraagu, informed MMA that they were ultimately unable to
bid for the MPS as they could not see a viable business case for implementing the system,
and the financial viability of this product appeared to them quite unattractive. The
estimated customer base and transactional volume does not come close to covering the
investment of the Keesa system and operating costs. Therefore, according to Dhiraagu,
the likelihood that Dhiraagu will launch mobile money as a stand-alone product is
unlikely.

4. Interoperable EFT Switch:

The EFT Switch will establish interoperability of all card transactions in Maldives, by
connecting all banks card systems to the Switch. The Switch will allow banks to provide


                                            36
services to their customers using a widespread network of ATM and POS infrastructure
throughout the country at a lower cost.

        Issues:

There are many issues in implementing this component of the project. Banks showed
little interest in running the EFT Switch as a common switch. Hence, the Switch could
not be launched according to plans. Without the clear legal authority to mandate that all
banks connect to the Switch, it became difficult for MMA to pursue its implementation.
Some of the delays in connecting to banks’ switches occurred because this required
connecting to overseas systems managed in banks’ head offices, and there are layers of
communication channels involved in the process. In spite of this, MMA began testing the
EFT Switch application using simulators.

The UAT commenced in March 2011. The Switch UAT proceeded reasonably well until
issues in the system were identified and Montran’s subcontractor Clear2Pay (C2P)
became unwilling to provide the necessary support. C2P acquired Jware during 2010; in
the second quarter of 2011 it stopped all its support to MMA due to a dispute between
C2P and Jware/Aconite, from whom C2P took over the contract. Due to a difference of
version between the MMA Switch and the banks’ Switch, Gateway, a third-party protocol
converter was introduced to overcome the obstacles in connecting with the MMA Switch.
Resolving the issues that arose during the UAT took time, as issues had to be forwarded
between the Switch and Gateway vendors.

The World Bank’s May 2011 supervision mission noted in its Aide-Mémoire that the
absence of the Switch would not compromise the basic features of the MPS.
Implementation of the Switch requires careful planning by banks, the technical ability to
connect to the Switch, as well as the MMA’s clear legal authority to mandate
participation by all banks.

Given the considerable investment made in this component, MMA made one last attempt
by speaking with the banks to assess the possibility of using the Switch as a consortium
of banks. The Governor met with all banks operating in the country, with the exception of
BML and HSBC, and the bank representatives promised to speak with their management
and return with responses. Following these negotiations with stakeholders, not a single
positive response has been received to date, as none of the parties expressed an interest in
the Switch system.

MIPS IT Infrastructure and Network:

The MIPS network was redesigned and reconfigured in December 2010 as the network
proved to be unstable and did not conform to Payment Card Industry (PCI) standards. This
change caused a three-month shift in the project plan. The network has proven to be stable
since the changes were made. MMA IT staff completed User Acceptance Testing of the
upgraded network and system architecture in March 2012 with a formal sign-off on March
24.



                                            37
This complex network is designed to support four major applications, each used by
multiple banking institutions. The vendor advised that MMA IT is currently not equipped
to handle 24/7 systems given MMA’s limited staff and breadth of knowledge. Hence,
building the IT Team’s capacity to support and manage the MIPS infrastructure was
identified as an important area under this component. To this end, a three-month support
and training program was conducted by HWG, an Italian Cisco Certified company, from
June to September 2011. Furthermore, two staff from the project’s IT team attended a
short-term technical training course in Malaysia in October 2011.

MMA also sought assistance from Montran in developing an Operations Plan for ACH
and RTGS under a Change Request, as internal project staff has limited resources and
experience with real-time interbank operations. RTGS and ACH are business-critical
systems, and these two systems require a proper operational plan to be in place to ensure
business continuity and to eliminate service disruption. A draft Operations Plan was
delivered to MMA in March 2012.

Disaster Recovery System:

The Disaster Recovery (DR) Data Center was relocated from the temporary location to its
permanent location in January 2012. The DR Data Center setup is now ready, and data
