                                             Document of
                                           The World Bank


                                   FOR OFFICIAL USE ONLY

                                                                                 ReportNo. 37404-NI


                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAMDOCUMENT

                                                FOR A

                                        PROPOSED CREDIT

                        INTHE AMOUNT OF SDR 16.83 MILLION

                               (US$25 MILLION EQUIVALENT)

                                                  TO

                              THE REPUBLIC OF NICARAGUA

                                                FOR A

                   SECONDPOVERTY REDUCTION SUPPORT CREDIT


                                            October 3,2006




Central America Department
Latin America and the Caribbean Region


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contentsmaynot otherwisebe disclosedwithout World Bank authorization.


          NICARAGUA GOVERNMENT FISCAL YEAR
                            -
                         January 1-December 31

                      CURRENCY EQUIVALENTS
               CurrencyUnit =NicaraguanCordoba C$
                             US$l.OO = C$17.72

                      WEIGHTS AND MEASURES
                                Metric System

                   ACRONYMSAND ABBREVIATIONS

AAA       Analytical and Advisory Activities

Additionally, the Government Is committed to lncreaslng land tenure security
and improving land adrnlnlstratlon services through the modernization of the
Cadastre and the Property Registry, Towards this objective, It has sought the

                         EalflcioMWslerloMMawa.
                                          de Hoclendoy Craw0Wico

                                 lel(50s) 222-7W1-Nicaragua222-3033
                                                  F a (505)

                                                 46

I                                                                                  ... ,-- . .,
                                                                                           ,   ,




I




                                  GobiernodeN/'crrrosrua
                              Minktetiode Hacienday Cr6ditoPlblico


     approval by the NationalAssembly of a Cadastre Law and a Registry Law that
     will modernize and ilnk the reglstry and cadastre through an integrated
     lnformation system (SIICAR), The Cadastre Law was approved by the National
     Assembly inearly 2005, whereas the Registry Law Is partiallyapprovedand in the
     process of being finalized. Nonetheless, the Government Is advancing in the
     design andestabllshmentof the SIICAR,
     To enhance the growth prospects for poverty reduction the Government has
     specifically:

             Obtainedthe approval by the NationalAssembly of DR-CAFTA.
             Completed the registration in the Public Registry of the title of one
             indigenousterritory inthe Bosawas BiosphereReserve.

     Humancapitaldevelopmentandsocialprotection

     To help reachthe objectlves of the PRSP-Iiof Improvingthe humancapital of the
     poor and assisting the populations in conditions of extreme poverty, the
     Government has adopted a number of measures aimed at (i) improvlng the
     education system in Nicaragua, (11)   improving the dellvery and effectiveness of
     the health services, (iii) increasing the access of water and sanltation in rural
     areas, and (iv) improving the coverage and impact of social protection
     programsat the nationallevel,

     Basic Education

     The Government has made importanteffortsin the education sector to expand
     the coverage and quality of basic education and to extend the school
     autonomy program. Sector initiatives such as the Education-for-AllFast Track
     Initiative and improved sector coordination and donor alignment have had          Q
     positive Impact on educatlon outcomes, particularly on the coverage of pre-
     school(mainly Inruralareas) and hlgh-schoollevels,

     The Ministry of Education has recently adopted a Common Work Program
     supported by bilateral and multilateral donors for channeling financing to key
     policy priorities and actions in the sector. The actions wlthin this framework that
     are supported by the PRSC-II include:the consolidation of the school autonomy
     regime by, among other things, providing sufficlent financing to autonomous
     schools, and the appllcation of regional and national student assessments to
     evaluatethe quality of educationalservlces.

                         Ministerlode Hacienday Cr4dito PGblico


Early this year the National Assembly passed a General Education Law whose
main objective is to establish the core guidelines and legal framework for the
creation of a National Education System. The law contains Important provisions
to improve the synergy among the educational subsystems and creates a
subsystem for the accreditation and evaluation of educational institutions.
However, it also mandated to raise the budget for prlmary and secondary
education by 5 percent of tax Income per year until 2015, Such an increase
would be beyond the capacity of the national budget and would thus, have
adverse fiscal Implicationso

The Governmentvetoed the law and initiateda processof negotiationswith the
National Assembly which culminated with the modificatlons of the relevant
articles in the law and eliminated the automatic budget increases, In this
manner, the Governmentwas able to

       Obtain the approval by the NationalAssembly of the modifications to the
       General Education Law to eliminate the automatic Increment of the
       transfersto the budgetfor the Ministryof Educatlon.

Healthand PODUlatlon

In the health sector the Government has made further advancements In the
reforms and actions Implemented under the PRSC-I. In this regard, MINSA has
officially adopted and dlsseminated the National Health Plan to be
implemented during 2006-2011 and It is engaged with donors In harmonizing
crlterla In the context of a sector-wideapproach (SWAP) in support of this plan.
The priorities laidout inthe,planhave been expressedfor the first time inthe 2006
nationalbudgetIna sectoralthree-year medium-termexpenditure framework.

The Government has addltlonally Implementedthe new model for the delivery
of basic health and nutritionservices inthe communities prioritlzedby the SWAP,
This actlonseeks to improve the health indicatorsInthe poorest municipalitiesof
Nicaragua. lmprovlng the health status of these groups will reduce persisting
healthInequitiesand disparities Inmaternaland infant mortallty indicatorsacross
geographlcalareasand Incomegroups.

Recognizing the need to lmplement a population pollcy, the Government has
revised the population action plan formulated in 2001 and has launched
backgroundstudies to updatethe plan,

m
                                                                                                                      _.-..
      - 9 - ?-cC.:                                                                     : s o 5 ?,-'30.??              ft 7     i n
                     3: r3Ft.1:'4'?P                                                               ._-.-----.-..-_. .~     . ., ,-......




                                        Ministerlode Hacienda y Cr6dito Pliblico
I'            Water andSanitation

              In the sector of water and sanitation there has been signiflcant progress in
              achieving the coverage targets at the national level, although great disparities
              remain between the urban and rural areas. The Government has made
              advancements in setting up a sector round table as a coordination forum with
              donors and NGOs and It has demonstrated Its commitment to the
              implementation of the water and sector strategy approved in late 2005.
              However, there have been difficulties in the implementation and institutional
              reforms lald out in the strategy due partly to the adverse political climate. Full
              implementation of the strategy, includlng the structural reforms needed to
              improve the financlal health of the sector wilf haveto be addressed by the new
              administrationthat will beelected at the endof this year,
 1            Sociat Protection

             The Government has initiated and Is committed to continuing social sector
              reforms in the context of the social protection policy, So//duridudpura el
              Desarrollo, formulated under the PRSC-I. In this context, it has taken actlons to
              improve the impact and coordinatfon of the social protection programs,
             including the conditional cash transfer, the social protectlon network and the
              community-basedearly childhooddevelopmentprogram.

             The Ministry of the Family, which is responsible for the overall coordination of
             SolidaridudIs pilotingits implementation Infive municipalltiesand experimentlng
             with dlfferent modalities of integratedsocial service delivery, The main target
             group of social protectlon programs continues to be poor and vulnerable pre-
             school children and their familles, with the goals of improving their nutritional
             status and educationalattainment,

             Productiveand socialpublic infrastructure

             The Government has put an emphasis In developing the social public
             infrastructureof the country and has made considerableprogress In expanding
             the telecommunications services, opening the telecommunications market and
             rebuildingthe deterioratedroadnetwork.




                                          EdlHcbMinlstefioManagua.
                                                          de HCC~M~CYCredit0 Pljblko
                                                                     y

                                                lei(505) m-7061FOX(315) 222-3053
                                                                 -Nlcaraguo
                                                                49

                              Ministerlode Hacienday Credit0 Pliblico


     Telecommunications

I    The Government has been very successful in carrying out reforms In the
     telecommunicationssector which have ledto a dramatic increase intelephone
     lines (from 3.3 to 77 lines per hundred inhabitants durlng the period 1998-2004)
     and to an improvementin the provlsionof sewlces. The earliestreforms included
     the privatization of 40% of the shares of the National Telecommunications
     Company (ENITEL) in2001 and its remaining shares in 2003 as well as the award
     of two new cellular licensesinthose same years.

     Further to thls, TELCOR has begun to put in place the regulations to open the
     fixed-line telephone services to competition after ENITEL's excluslvity period
     expired in April 2005, In order to develop regulationson issues critical to market
     Iiberallzatlon,such as interconnection. tariffs and competitlon, the Government
     has published regulations that will help Nicaragua transition to a competitive
     market,The Government is planningto grant during this year at least three new
     licenses for the provision of basic telephone service to new operators which
     shouldlower pricesand givemoreoptionsto consumers,

     TransPortation

     Restoringthe poor road networkcondltionsof the country has become a priority
     of the Government in order to improve Nicaragua's potential for dynamic,
     export-led growthand to maximize its prospectsfor competing under DR-CAFTA,
     Wlth the assistance of the Bank and other donors the Government has been
     able to rehabilitate most of the trunk and collector roads that were severely
     damaged due partly to poor maintenance. The next efforts will focus on the
     secondary and major rural roads that link to the trunk roads and serve the
     productivezones,

     In order to avoid the mlstakes of the past, the Government obtained the
     approval by the NationalAssembly of Law 574that establishes a special fuel tax
     to finance the road maintenance fund (FOMAV), The Government has fulfilled
     the PRSC-IIgoals Inthat

           It has started the implementation of Law 574, as evidenced by (i) the
           collectionof the special fuel tax to finance FOMAV; and (ii) the transfer of
           the resourcescollected from the tax from the NationalTreasury to FOMAV,



                                EdlllcloMlnlsterloMonogua,
                                                  de HacIeMay CredltoPClbllco
                                        TeI (50.5)222-1061 .Nlcmagw222-3033
                                                            Fax (505)

                                                          50

                       Minlsterio de Hacienday Cr6ditoP4bllco




Governanceandstate reforms

in recent years the Government has carried out a considerable number of
reforms in the public administration which represent a quailtative turn in the
effectiveness, transparency and accountabilityof the publicadministration. The
passage of the Financial Management and Budget Regime Law in 2005 has
modernizedthe legalframework, establishlng, among other things, the adoption
of a medium term expenditure framework (MTEF) based on results for all public
sector entitles. The implementation of the law is underway and so far it has
producedmajor improvements in budget presentation, execution reportlng and
controls. The budget 2007 to be presented for the approval of the National
Assembly will incorporatethe MTEFof all budgetaryagencies,

Following the mandates of the Clvll Service Law, the Government initiated in
2005 the accreditation and incorporation of public servants Into a permanent
administrativecareer reglme, demonstrating itscommitmentto the objectives of
the law of establishing a merit-based regime that gives more job stability to
public sector employees, The accreditation process has resulted In the
incorporation of nearly 4,000 public employees of 18 institutions and it wlil
continue until reaching the entire central government administration In the
mediumterm,

The Governmenthas also made Importantadvancements in other areas of the
public administration as recognized by recent public performance reports
carried out by the Bank and other donors. In the context of the PRSC, it has
consolidated the use of the Single Treasury Account requiring that ail donor
funds channeledthrough public sector entities be recorded In it, Inaddition, it
has prepared a draft Procurement Law draft that will substitute the current Law
323 and make the legal framework for publlc procurement and contracting
consistent with international practices. The Government is moving forward in
spreading the use of standard bidding documents to all central government
institutions, other state powers, autonomous agencies and municipal
governments.

In addition, the Government has continuously reported PRSP II implementation
and the execution of poverty expenditures on a quarterly basis, To improvethe
quailty and Impact of expenditures, it is committedto preparingannual analysis
of publicexpenditures.

                         EalflcloMInMerbManagua.
                                          de tfaclendoy CrQdltohjblico

                                 lei (SOS,M-7061  -Nlcorapuo222-3035
                                                    Fax (~0s)

                                                  51

                                                                ~~


                                                                           > - - , -do?.> ...-.... ..._. .__
                                                                                                   d! 10 10

                                                                                                       ,   ....




                         Ministerio de Hacienday Cr6dito Pirblico




To accompllshthe goals Inthe area of governance and state reformsset out in
the PRSC-II, the Governmenthasspecifically:

   0  Obtained the approval by the National Assembly of a Financial
      Managementand Budget Reglme Law satisfactoryto IDA and the public
      sector institutionshave begunItsimplementation,
   e $*Initiatedlmplementatlon of the Clvll Service Law No. 476, as evidenced
      by: (i) the incorporation of 3,970 public employees Into the admlnlstrative
      career system following the procedures established in the Law; and (ii)
      advancing the processto incorporate 1,450 additlonal public employees
      into the admlnistratlve career system by December31, 2006.

Conclusions

The actlons described in the previous llnes demonstrate the Government's
commitment to the maintenanceof a prudent macroeconomicframework and
to the implementatlonof Its povertyreductionstrategy.

On behalf of the Government of Nicaragua, I want to take this opportunity to
thank once agaln the InternationalDevelopmentAssociation for the assistance
it continues to provide to Nicaragua. I trust that lhls request for additional
asslstance through the proposed PRSC-II will receive your favorable
consideration.                                /I-\
Yours sincerely,




                        Minister of




                           EdlflcloMlnlrterbMonagvo.
                                           de Hoclencby Cr6dltoP.jbllco

                                   Td(505)222-7061-Mcuaguo
                                                    FOX (505)222-3033

                                                  52

             ANNEX 2: Nicaragua'sNationalDevelopment Plan(NDP)


1.    InJanuary 2004 after a long process of structural adjustment and fiscal discipline,
Nicaragua finally achievedthe relief o f more than 80 percent o f its foreign debt under the
Highly Indebted Poor Countries initiative (HIPC).                  Support from the international
community and Nicaraguan society enabled this process to move forward within the
frame o f the Strengthened Growth and Poverty Reduction Strategy (SGPRS or PRSP I,
2001). This allowed the formulation o f strategies and development programs with
participatory processes to define priorities and establish commitments in the
implementation and monitoring o f national and territorial goals and action plans. The
SGPRS led to institutional reforms in the public administration that included the State's
political, administrative, and financial decentralization.

2.    The National Development Plan (NDP or PRSP 11, 2005) is the culmination of a
process o f participatory planningand consultations from the bottom up that facilitated the
incorporation o f objectives, targets and indicators for economic growth and poverty
reduction. The NDP also incorporates new elements and analytical methods to make the
necessary adjustments on the economic and social policy and to adhere to international
commerce and free trade agreements that will facilitate accelerated economic growth and
poverty reduction, which remain the fundamental objectives o f the NDP.

3.    Despite some progress with the SGPRS, there has been a slow economic growth
and thus the fight against poverty has not been highly effective. The result o f the initial
consultation process was the NDP proposal, designed to overcome the shortcomings of
the SGPRS, and presented to the Nicaraguan people in September 2003 and to the
international cooperation community at the Consultative Group meeting later that same
year. Specific and general recommendations were received and incorporated into the
NDP implementation process.

4.    The implementation o f the SGPRS provided an economic revitalization ina context
of low inflation, exchange rate stability, and declining interest rates.              However, the
increase in per capita income and the reduction o f poverty levels have not turned out as
expected. The SGPRS did not foresee the negative effect of the fall in coffee prices and
other agro-export products, the record high oil prices, and the repercussion o f the 2001
banking crisis on the internal debt.

NDP's Objectiveand Policies

5.    The objective o f the NDP is sustained high levels o f economic growth by
supporting local development through the formation o f human capital and social
protection, democratic governance with wide citizen participation, equity, government

' ThisAnnex is an excerpt o fthe GON's NDP or PRSP 11,2005 postedon the NationalDevelopment Plan
website www.pnd.eob.ni and at the Office of the President's website www.presidencia,aob.ni.


                                                  53

transparency and accountability, and modernization o f the State to take advantage o f
global commerce and regional free trade agreements.

6.    NDP policies are directed at achieving long-term sustainability o f public finances to
maintain low inflation levels and stimulate economic growth. The process to transform
the national budget into the main instrument directed at fostering competitiveness and
productivity in the economy was initiated and it was proposed to reduce the combined
public sector deficit after grants, from -5.3 percent o f GDP in 2001-2005 to -1.4 percent
inthe next five-year period.

7.    It is expected that under a less adverse international setting and under the stimulus
o f the economic development policies, the economy will grow at an average annual rate
o f no less than 4.5 percent during the 2006-2010 period. Under the full implementation
o f the NDP, it i s estimated that GDP growth, in real terms, will be above 5.0 percent for
the 2010-2020 period, with the consequent recovery ofper capitaincome.

8.    The effect o f fiscal discipline and economic growth on the balance o f payments is
important, but also debt relief, increase in family remittances and foreign investment. It
i s estimated that the current account deficit will drop at an average annual rate o f 3.0
percent, from 18.0 percent o f GDP for the 2001-2005 period to 15.2 percent for the next
five years.

9.    More favorable international prices for export products, a boost inthe production o f
non-traditional products, the opportunities fiom free trade agreements, and sound public
policies will speed up, inthe medium term, exports growth. Nevertheless, the impact o f
high oil prices, raw materials and capital goods imported will bring the commercial
deficit above the 2001-2005 period average.

10. The medium term perspectives for resource allocation take into account: a sustained
growth o f GDP based on the comparative advantages of the territories; opportunities from
free trade agreements; the priorization o f policies, programs, and projects with social
impact that will facilitate achieving the millenniumdevelopment goals; and to structure a
better targeted social safety net.

11. Positive aspects that facilitate the financing for the NDP priorities are: a better
financial situation after the HIPC debt relief; the inclusion and approval of the
Millennium Challenge Account initiative; more and better available export markets; the
impact o f higher economic growth on fiscal revenues and tax reforms to be implemented;
the accumulation o f external resources still pendingdisbursement equivalent to more than
20 percent o f GDP; and, the increase o f private and direct foreign investment.

NDP's Actions

12. The NDP contains policy actions in five strategic areas: i)Economic Growth and
Poverty Reduction, ii)Development o f Human Capital and Social Protection, iii)Public



                                              54

Investmentsfor the Productive Development o f HumanCapital, iv) Governance and State
Reform, and v) Macroeconomic Stability. For each one o f this areas the NDP emphasizes
key policy areas detailedbelow.

13.  Economic Growth for Poverty Reduction.The NDP stresses actions to support
economic growth as a necessary condition for poverty reduction inthree policy areas:

     1) Improving the investment climate for growth by emphasizing the need to
     increase Nicaragua's competitiveness, exports prospects, access to international
     markets, and the attraction o f foreign investment. The plan stressesses the
     importance o f improving Nicaragua's business climate to attract new foreign and
     domestic investment and to achieve the rates o f growth necessary to reduce poverty.
     The plan details a series o f measures in this area, including the negotiation and
     approval o f the DR-CAFTA agreement, which i s expected to enhance the country's
     economic prospects by creating greater market opportunities.

     2) Broadening access to land and credit by increasing land tenure security and
     improving land administration services through the modernization o f the Cadastre
     and the Property Registry. In particular, specific actions are supported towards
     improving the land tenure security o f indigenous populations in the Atlantic Coast;
     and,

     3) Increasing productivitv o f agriculture to fight against poverty on the basis o f
     strong economic growth, supported by a modem and competitive export sector and
     improvements in the domestic market. New policies in the rural sector, besides
     agriculture, are complemented by public-private partnership programs supporting
     agro-industry and food processing that responds to consumer demands.

14. Development of Human Capital and Social Protection. The NDP aims at
improving the human capital o f the poor and assisting the populations in conditions o f
extreme poverty, by focusing on four policy areas:

     1) Improving coverage and aualitv o f education by supporting sector initiatives,
     such as the Education-for-All Fast Track Initiative, improving sector coordination
     and donor alignment to enhance the impact o f interventions on education outcomes,
     and extension o f the school autonomy program. The NDP emphasizes the
     expansion o f the supply o f education alongside the provision o f demand incentives
     to improve access, adaptability, and equity through the increased coverage o f
     services, the transformation o f education to enhance relevance and quality through
     flexible strategies,    and improvements o f school governance to enhance
     participation, results, accountability, and efficiency, including the application o f the
     national system for evaluation o f quality.

     2) Enhancing the deliverv and effectiveness o f health services by bringing into
     effect the conditions for the adoption o f the National HealthPlan to be implemented



                                             55

      during 2006-2011 and harmonizing donor cooperation in the context o f a sector-
      wide approach in support o f this plan. This plan incorporates implementation o f the
      new model for the delivery of basic health and nutrition services in prioritized
      communities to improve the health indicators in the poorest municipalities o f
      Nicaragua and the health status o f these groups to reduce persisting health
      inequities and disparities in maternal and infant mortality indicators across
      geographical areas and income groups. In the area o f population policy, the
      government has revised the population action plan formulated in 2001 and has
      launched background studies to update the plan.

      3) Broadening coverage and aualitv o f social protection programs require
      improvements in their impact and supporting coordinated actions o f all programs,
      including conditional cash transfer, the social protection network and the
      community-based early childhood development program. The main target group o f
      social protection programs continues to be poor and vulnerable pre-school children
      and their families, with the goals o f improving their nutritional status and
      educational attainment.

15.   Public Investments for the Productive Development of Human Capital. The
NDP emphaizes the development o f the social public infrastructure o f the country with
the principal objectives o f promoting balanced economic growth for all territories,
according to their potential, increasing competitiveness through public investments that
foster private investments, reducing social gaps, thereby enabling the country to reach the
millenniumdevelopment goals, promoting inclusion and social participation indecision-
making, and increasing the efficiency o f the investment process. Identified key sectors
and actions are the consolidating the electricity market, expanding telecommunications
services and opening the telecommunications market, supporting reforms in water and
sanitation, and rebuildingthe deterioratedroad network.

      1) Broadening coverage and consolidating energy sector reforms by extending the
      distribution grid, especially to localities without service and which, because o f their
     productive characteristics, to make a qualitative leap in terms o f their productivity
     with special attention to regions with low coverage, such as the central region and
     the Caribbean Coast. Actions to consolidate the energy sector's reform include
     reducing legal and administrative barriers that hinder the entry o f investors into the
     sector, bringing into effect the role o f the regulatory agency, facilitating private co-
     participation to reduce energy deficits and costs to enable increased productivity for
     national industry, and promoting the generation o f energy based on renewable and
     environmentally-friendly sources.

     2) Increasing access to telecommunication services, such as fixed-line telephone
     services, cellular phones, and internet, by opening up the telecommunications
     market. The NDP supports reforms to the telecommunications sector to consolidate
     the privatization o f the National Telecommunications Company (ENITEL) and
     opening the market to competition by awarding cellular licenses to private



                                               56

     companies. Support appropriate regulations to open the fixed-line telephone
     services to competition, such as interconnection, tariffs and competition, which
     should lower prices and give more options to consumers.

     3) Carrying; out the institutional and policv reforms in water and sanitation.
     Coverage targets have improved at the national level, but large disparities remain
     between urban and rural areas. The water and sector strategy was approved in late
     2005, but further efforts are needed to implement the strategy, including the
     required institutional and policy reforms to ensure the financial viability o f the
      sector.

      4) Improving the infrastructure network is vital for the development o f the country,
      particularly in light o f the opportunities from the free trade agreements. The plan
      supports investmentsin paved roads (new and maintenance), reliable access to ports
      and airports, and the interconnection o f the regional networks o f unpaved roads to
      incorporate rural and urban areas. The restoration o f road network conditions i s a
     priority inorder to improve Nicaragua's potential for dynamic, export-led growth and
      to maximize its prospects for competing under DR-CAFTA. Thus, the plan supports
      establishing the mechanism to provide appropriate hnding to the road maintenance
      fimd(FOMAV), to implement a comprehensive programo froadmaintenance.

16. Governance and State Reform. The objectives o f the policy for governance and
state reform are to establish broad and permanent processes for national dialogue, to
strengthen institutions and systems for citizen participation and concertation, to reform
and modernize the state, improving the delivery o f public services, transparency, and
accountability, to decentralize as a process to strengthen local governments and their
competences, and to strengthen branches o f government and reform the legal framework,
according to sectoral demand. The NDP strategy for governance and state reform focuses
on four policy areas:

      1) Modernizing the legal framework for public financial administration to
      qualitatively improve the effectiveness, transparency and accountability o f the
      public administration. The reforms include the adoption o f a MTEF (medium term
      expenditure framework) based on results for all public sector entities, major
      improvements inbudget presentation, execution reporting and controls.

      2) Modernizing the legal framework for public orocurement to make contracting
      consistent with international practices. The NDP also supports the implementation
      o f standard bidding documents to all central government institutions, other state
      powers, autonomous agencies and municipal governments.

      3) Imulementing; the civil service reform by advancing in the accreditation and
      incorporation o f public servants into a permanent administrative career regime,
      which i s consistent with the objectives o f the law for establishing a merit-based
      regime that gives morejob stability to public sector employees.



                                              57

      4) Improvina expenditure tracking svstems, including those devoted to the
      reduction o f poverty, and monitoring and evaluation o f the execution o f poverty
      expenditures on a quarterly basis to improve the quality and impact o f expenditures.

17. MacroeconomicStability. The NDP supports the implementation o f the economic
program inthe country towards consolidating macroeconomic and fiscal discipline while
at the same time protecting spending on poverty-reducing programs. Poverty spending
has been rising steadily since 1998, despite the budget adjustments made in recent years
to lower the fiscal deficit, showing the government commitment to fight poverty and to
achieve the MDGs targets. The plan incorporates medium-term projections for increasing
poverty expenditures while preserving macroeconomic stability. The plan incorporates
sustained efforts to reduce the fiscal deficit, manage the internal debt problem, make
progress in the structural reforms still pending, reduce the social impact o f the high oil
prices, strengthenits poverty reduction strategy, and its democratic process with the next
year's regional and national elections. The plan directs greater efforts at reactivating the
economy in order to set it on the path o f sustainable growth in a context o f low inflation.
Priorities for fiscal policy have also been set in order to reduce the combined public
sector deficit (CPS) after grants, from an annual average o f -4.8 percent o f GDP for the
period o f 2001-2005 to -1.4 percent inthe next five-year period, to increase public sector
savings rate rapidly, and to improve the country's international reserves standing. This,
combined with more targeted social policies with greater impact, will allow for better
results regarding poverty reduction.

Goals and Indicators

18. The NDP responds to the need to review the SGPRS and to carry out new reforms
with the purpose of accelerating and increasing economic growth, employment
generation and be able to reach the millennium development goals. The Government i s
pursuing greater efficiency in the public administration through a decentralized and
fiscally sustainable structure. Municipal decentralization is not limitedto fiscal transfers,
but includes the regulatory legal framework, the development o f strategic and
administrative capacities at the local level, and fiscal neutrality.

19. The NDP, as a strategy for economic growth and poverty reduction, seeks to
balance the country's development policies. It recognizes the progress made, the
challenges and the financial requirements necessary for meeting the main development
goals within realistic limitations imposed by fiscal discipline and economic sustainability.
The goals and indicators found in the NDP (detailed in Table A2.1) are the result o f a
thorough participatory process that included every department o f the country and the
Atlantic regions. From this process, it can be noted that public policy must be focused in
the formation o fhumancapital inthe mediumand long term; and employment generation
and improved income level inthe short term.




                                              58

                                 Table A2.1. NDP's C
                                           I
                    I                       I
   National Goals                            Base year                          Goal   Goal    Goal    Goals
         2010               Indicators         2004    Goal 2006    Goal 2007   2o08    2o09   2010~/   2015
                                                                   I           I      I       I      I
                                                       OVERTY
Reduceextreme         Reduce extreme           15.1       14.3                                  11.5    9.7
poverty               poverty from 15.1%      LSMS
                      in 2001 to 11.5% in     (2001)
                      2010*
                                                       3MIC PER
                    II                                    3.7           4.3      4.6    4.8     5.0
                      Product (GDP)
                    I Annualpercent        I   20%        15%           15%      15%    15%     15%
                      increase of exports  I
                                              ECONOR C INFRAS
Providesupport        Number of kilometers     543        1,200
infrastructurefor     contractedby
production            FOMAV for highway
                      maintenance /l
                      New installedcapacity                 10
                      with renewableenergy      0

                         REGULATORJ X4MEWO K AND PP
Facilitatebusiness    Daysto registera new      28          15           7         3      1       1
managementin regards firm
to paperworkand
bureaucracy
                      No. of new firms         471        650           700      750    800     850
                      registeredinthe
                      Single Wicket for
                      Investmentsin
                      Managua/1
                      Weeks to legalize         8            5           4        3       2      2
                      purchase-saleof
                      properties
                      No. of new cases         400        500           500      500    500     500
                      investigatedandruled
                      on in mattersof
                      consumer protection

                                                       ZRTY RIG rs
Reduceuncertainty                                         904          3,212    3,811   8,762  12,065
associatedwith        cadaster inthe
property ownership    Departmentsof
                      Chinandega, Esteliy
                      Madriz/l
                      Increase area in                                                         110
                      cadastreby 12,065
                      km2 by 2010,
                      r
                      modernizingthe
                      CadastreandPublic
                      Registryfor Property
                      Properties legalized II  400        700         13,900    20,800 45,300  60,429
                      No. of cases ruledon                300           300      350    350
                      for farming
                      cooperativesand
                      collectivesthat
                      receivedtitles during
                      the periodfrom 1980
                      to April 1990/1
                                           ACCESS TO NANCIAI SERVICE
mproveequity by      No. o f loans under                 Setting    Percentage
:xpanding access to  US%50,000,excluding               baselineand  increase of

   National Goals       1                          Base year  1            I          I
          2010                  Indicators       I   2004      Goal2006     Goal2007
                                                                           I           1    ~~~~




                                                              I            I          I
financial services,     IIloans for consumption  II           I normsfor   Iloanstobe I
especiallyfor small and andcredit cards il                     quantifying  defined in
medium businessand                                              andgiving     2006
for low-income groups                                          follow-up to



Increase investment     I Investmentsattracted I      30            66          82     I        109I 130  I 140
attractedby the           in millions of dollars
investmentagency by
US$140million in
2010
                                                          FOOD SECURITY
Incoruorate into the    I No. offamilies                                      1,000           1,000
specialprogramfor         incorporated into the
food security (PESA)      PESA
7000 families from the
16 municipalities in the
dry zone.               I                        I            I            I
                                       SUSTAI                  ONMENTAL DEVEL PMEN
Promotesustainable        Surface area of                                                      40.0  45.0
development,              protectedareas under
incorporating the         approvedmanagement
environmental and         plans as percentageof
natural resource          total area of protected
managementdimension areas (%)/1
into the policies and
strategiesfor the
economic,social, and
institutional
developmento f the
country I2
                          Functioningof               12                                        32   32
                          Municipal
                          Environmental
                          ManagementUnits
                          (UGAM)



                                                                           I
                                                               -T-r
                                                               UCATION
Increaseaverage years
of schooling of the       of Primary Schooling
population between 10     from 82.6% in 2004
and 19years of age
                          Increasethe Net Rate
                          o f Preschool              30.8
                          Education from 30.8%
                          in2004to 39.2% in
                          2010
                          Increasethe Net Rate   I                                                               of age
                          of Secondary               40.1          43.2       44.8             46.9  48.3   49.7
                          Education from 40.1%
                          in2004to 49.7% in

Rate of children                                                   68.0       69.0             70.0  71.0   72.0 100% of
finishing primary         children finishing                                                                     childrenfinish
educationby sex           primary school by sex                                                                  primary
                          from 66% in 2004to                                                                     education
                          72% in 2010. Broken
                          down by gender:
                          Girls                      70.2          71.1       72.4             73.1
                          Boys                       62.0          64.5       65.8             67.1
Reduce illiteracy



                                                                   60

                                                                       1          1           1           1        1
  National Goals                               Base year                                                   f"            Goals
                                              I
        2010                  Indicators      I  2004    Goii;;06       Goal2007   f:::        f;:;                       2015

among persons 10 and    among persons 10 and      18.7                                                              Reduce
wer `                   over from 18.7%in        LSMS                                                               illiteracy rate
                        2001to 15.6%in           (2001)                                                             to 10%
                                                 ~I
                       12010'
                                                         IEALTH
Reducematernal          Reduce maternal                                                                             Reducethe
nortality               mortalityfrom 88.6        88.6         83.0       75.0                              63.0    materna1
                        per 100,000 live                                                                            mortality rate
                        births in 2004 to 63                                                                        by % by 2015
