                                   Document of
                                The World Bank




                                                       Report No: ICR2025



         IMPLEMENTATION COMPLETION AND RESULTS REPORT
                       (IDA-37940 TF-91092)



                                     ON A

                                    CREDIT

                   IN THE AMOUNT OF SDR 32.7 MILLION
                       (US$45 MILLION EQUIVALENT)

                                AND A
                      EUROPEAN COMMISION GRANT

                           IN THE AMOUNT OF
               €32.4 MILLION (US$43 MILLION EQUIVALENT)

                                    TO THE

                               STATE OF ERITREA

                                     FOR A

           ERITREA EDUCATION SECTOR INVESTMENT PROJECT

                                February 28, 2012


Human Development: Education
Eastern Africa 2
Africa Region
                     CURRENCY EQUIVALENTS

              (Exchange Rate Effective December 31, 2011)

                         Currency Unit = Nakfa
                         Nakfa 1.00 = US$0.67
                          US$ 1.00 = Nakfa 15

                            FISCAL YEAR
                        January 1 – December 31

                 ABBREVIATIONS AND ACRONYMS

AA       Administration Agreement
construction of 10 PRCs, 60 teachers‘ quarters and the extension of the ATEI. It also
succeeded in building latrines for both boys and girls in each newly-constructed school and
constructed fences for 62 schools. The project also exceeded the target of constructing 20
computer laboratories by establishing and equipping 44 computer labs. All the laboratories
were equipped with computers and furniture, and teachers trained for the use of ICT in
classrooms (see Component 2 for more information regarding teacher training).

3.      The ECTF was also to finance the construction of Educational Support Facilities
(National Accreditation and Evaluation Center - NAEC and the Curriculum Development
Center - CDC), the expansion of the educational radio station, and construction of three
Technical and Vocational Education Training centers). Although these facilities could not be
built due to insufficient time remaining under the project to complete them, the project was
successful in reviewing and improving the designs.

4.      In terms of enrollments, the project missed achieving the targets chosen as part of the
restructuring but it did meet the original goal of increasing primary enrollment by 39,000.
Although none of the post-restructuring enrollment targets, nor the targeted female share at
elementary level were met, the project was able to meet the share of girls at the middle-
school level and surpass the percentage of girls enrolled in secondary schools (43 percent vs.
40 percent target). Disparities amongst student enrolled rates at the elementary level also
improved, with the Southern Red Sea Zoba having closed the greatest gap (jumping from 9.8
in 2000/01 to 47.4 in 2009/10) but the Zobas Debub and Maekel continue to have the highest
GER.

5.      The project also intended to procure GIS technology to facilitate the school mapping
exercise and collection of school-level data that could be used with the EMIS. The GIS
technology was procured and the project regularly collected data and produced statistical
yearbooks to track progress. Furthermore, with the help of the GIS technology, the project



                                              26
kept a database with information about all schools in the country, including existing ones as
well as those financed by other donors, which allowed the government to make informed
decisions about its school construction program. The EMIS questionnaires were updated as
part of project activities.

6.      The project also supported the development of new and more cost-effective school
designs (including functional requires for each school) for elementary, middle and secondary
schools in different sizes and with both highland and lowland versions. These designs were
reviewed and approved by the Bank and the government and effectively used for all new
school constructions irrespective of sources of financing. However, the Bank‘s push for
reducing construction costs might have come at the expense of some critical ancillary
structures such as fencing and washing facilities for teachers‘ quarters. Ultimately, the costs
were reduced as much as possible even though they might still be higher than in other parts
of Africa. This is due in part to country circumstances and the fact that some construction
modalities (i.e. community participation) included paying workers equitable wages.
Furthermore, assessments by the Bank team‘s architect of the project-financed structures
revealed them to be robust, of high-quality and easy to maintain.

7.       The project also successfully put in place the necessary resources to supervise the
implementation of this component. This was done through the hiring of additional qualified
personnel, the establishment of clear guidelines for handing over newly constructed schools
and the management of grants to communities. Personnel both at the central and zoba-level
PMUs was adequately reinforced by the time the construction component got fully underway
and allowed for regular supervision missions and funds tracking. The Bank‘s agreement to
delegate part of the supervision and design activities to the Ministry of Public Works helped
to further ease the pressure on the PMU. The preparation of procurement documents and
carrying out of the bidding process also greatly improved as evidenced by shorter time
between preparation of the bidding package and contract award. Management of funds
transferred to communities for the construction of schools and other decentralized activities
was also successfully managed as no irregularities were found during audits or Bank
supervision missions. There have been mixed results in the upkeep of schools and ancillary
facilities after handing over was completed but the government has recognized the need for
additional support to the zobas through its decentralization policy. Unfortunately, project
closing has not allowed the Bank to follow up on the effects of such additional support.

8.      Component 2: Improved quality of basic and secondary education had seven sup-
components: (a) teacher training, professional development and support and (b) replacement
of expatriate teachers by Eritrean teachers at secondary level; (c) curriculum and pedagogical
reforms; (d) textbook printing, distribution, and utilization; (e) expanding and strengthening
national assessment and examinations and (f) reducing overcrowding in secondary schools
(g) computer classrooms for secondary schools

9.       Teacher and professional development and replacement of expatriate teachers
(Sub-components (a) and (b)). These two sub-components were designed to train sufficient
numbers of qualified teachers to answer the needs of the expanded system at elementary and
middle school levels through: (i) establishment of a distance learning program to increase the
supply of middle school teachers; (ii) improvement of facilities at teacher training
institutions; (iii) improvement of methods of teacher education at TTI; (iv) establishment of a
‗Fast Track‘ program for the conversion of elementary school teachers into middle-school


                                              27
teachers and for teachers being recruited from amongst high school graduates; (v)
development of a program to encourage women to join the teaching profession; (vi)
evaluation of the Mai Nefhi teacher training program for ethnic and linguistic minorities;
(vii) development of a master plan to address issues of both quality and quantity in the
teaching profession; (viii) interventions to raise the professional competence of key staff in
the education service; and (ix) strategies for increasing the supply of Eritrean secondary
teachers and phasing out expatriates.

10.      The project successfully carried out the Open Distance Learning Program (ODLP) in
two batches, one financed by IDA, the other by the EC. Although only 1,665 teachers
completed and graduated from the program, the target number of 2,080 teachers enrolled and
trained was in fact met. The project was also successful in improving methods of teacher
training at the two teacher training colleges with the completion of the tertiary education
reform and the adaptation of the teacher training program in line with the revised curriculum.
The Asmara Teacher Education Institute - ATEI (previously Asmara Teacher Training
Institute - ATTI) was expanded with project financing to include five additional classrooms
and 60 dormitories, benefitting approximately 240 additional teachers. Both, ATEI and
Eritrea Institute of Technology (EIT) in Mai Nefhi started to accept students again in 2008
after the government had completed its tertiary education reform, which is also likely to
reduce the need for expatriate teachers14. Although there does not appear enough evidence to
suggest that the share of expatriate teachers dropped to 5 percent at the end of the project,
data does show that the percentage had declined in 2004/2005 to 14.7 percent. The ―share of
expatriate teachers‖ indicator was dropped as part of the 2007 restructuring although the
restructuring did make available more funds to cover the cost of extending the use of
expatriate teachers (an additional US$1.5 million) to deal with the shortage of teachers.
These funds were fully depleted and any subsequent costs were covered by non-IDA
resources.

11.     The training of teachers through ―Fast-Track‖ and ―Summer Programs‖ was also
successful: over the life of the project, a total of 4,522 teachers were trained through IDA
financing compared to the expected 2,500 teachers. Furthermore, different donors in addition
to IDA were actively involved in supporting female teachers through trainings to empower
female teachers in classrooms and learn about gender-fair teaching. IDA also financed the
upgrading of 1,015 uncertified female teachers compared to 254 male teachers.

12.     The government also successfully prepared a ―Master Plan for Teacher Training‖ in
2006. In 2009, it proceeded to develop a ―National Policy for Teacher Education 2010 – 2020‖
and a follow-on document entitled ―National Strategy for Teacher Education 2010 – 2020
drafted in 2010. In addition, the document ―Part 1: Meeting Immediate Needs‖ to guide
continued professional development of teachers was completed in 2008 and subsequent
guidelines for implementation drafted.

13.   Curriculum and pedagogical reforms. The two key objectives of this sub-
component were to: (a) enhance the capacity of the curriculum development division to plan


14
  IDA support to support salaries for expatriate teachers stopped once the allocated amount was depleted in 2008;
subsequent financing was assured through government resources.




                                                         28
for and implement ongoing curriculum reforms and (b) enhance the capacity of curriculum
implementers-teachers, school directors, supervisors and examiners-to effectively implement
the new curriculum. The capacity of the Curriculum Development Division was to be
enhanced through study tours and learning from positive experiences of others; provision of
technical assistance; and employing teachers on an ad hoc basis, to push the volume of
curriculum development work that will result from the reform process and from the
expansion of access. Curriculum developers were to also receive training from international
experts who were to be hired to provide technical assistance. In turn, curriculum developers
would have trained curriculum implementers. There was a reallocation of project funds
during the 2007 restructuring to support these reforms and to strengthen monitoring and
supervision functions, as well as the development of e-content.

14.     The GOE launched a new curriculum for grades 1 - 12 in 2003 and developed syllabi
to support it. With the support of DANIDA, IDA, AfDB and EC, the GOE trained teachers in
the new curriculum, developed textbooks, printed new textbooks and distributed them for all
the grades over the life of the project. This process included conducting pilot studies in 18
schools in fours zobas to review the design for monitoring and evaluating the curriculum and
preparing a plan to coordinate and harmonize curriculum development. Furthermore, IDA
financed equipment and software upgrades for editorial and production teams of the General
Education Department. As part of this process, GOE has successfully institutionalized the
procedure for curriculum and textbook development, which is a remarkable achievement for
any country.

15.     Training of curriculum implementers was supported through the provision of
technical assistance that provided training at the MOE for curriculum and materials
development specialists and teachers and for various central and Zoba staff. From 2006
through 2008, EC-supported consultants provided training to 3,750 educators on curriculum
development. In the area of training on the use of new curriculum materials, including
textbooks, DANIDA supported the training of 12,690 teachers on the use of textbooks in
2003–04, the Bank supported the training of 605 trainers and school administrators on ICT in
2005–09, and the European Commission supported the training of 9,685 teachers on the use
of textbooks and teacher guides during 2006–08.

16.     Textbook printing, distribution, and utilization. This sub-component supported the
printing, publishing and distribution of textbooks and instructional materials for the new
curriculum, as well as the training of curriculum implementers in the use of those materials.
During the 2007 and 2010 restructuring, the reallocation of resources provided and an
additional US$0.6 million and US$0.46 million respectively to increase support to learning
materials provision.

17.     The project supported the printing of pilot editions of elementary Grades 3-5
textbooks and middle school Grades 7-8 textbooks, reprinting of elementary Grade 1
workbooks, middle school Grades 6-8 textbooks, and various syllabus guides, totaling almost
900,000 copies. Furthermore, the project supported the development of textbooks and
teachers‘ guides for secondary education, grades 9 – 12 (2.8 million copies in 9 subjects15)


15
     English, Mathematics, Biology, Chemistry, Physics, Geography, History, Agriculture and Business & Economics




                                                         29
and the reprinting of Grades 7 - 8 textbooks (816,000 copies). With the support of other
donors, the Education Sector Development Program as a whole was able to produce
approximate 10.5 million textbooks and teachers‘ guides.

18.     In addition to having greatly increased the availability of textbooks and teachers‘
guides, another great achievement is that the State of Eritrea owns the copyrights to all of the
materials. This will also facilitate the government‘s ability to update and reproduce the
material in the future, which is commendable and hard to find in developing countries.

19.    Expanding and Strengthening National Assessment and Examinations. This sub-
component supported the Supervision, Examinations and National Assessment (SENA)
Division of the Department of General Education to carry out national assessments (NA) in
two subjects at three levels in years one, three and five of the project.

20.     By 2006, the SENA of the Department of General Education was reorganized into
two divisions, namely the Division of Assessment and National Examinations (ANED) and
the Division of Monitoring and Quality Assurance, with the former taking the lead for this
sub-component. Also, instead of conducting the assessment at three levels, only Grades 3 and
5 were considered for MLA II and the associated indicator changed as part of the 2007
project restructuring.

21.       The results of the Grade 3 and 5 examination results conducted in 2008 with
UNICEF support were only shared with the Bank supervision team in February 2010, which
left little time for an in-depth analysis of the data. Nevertheless, workshops organized with
the support of a Student Assessment consultant in June 2010 and July 2011 to go over the
results led to the following findings: (i) the instruments are psychometrically sound; (ii) the
comparability between MLA I and MLA II is not ensured; and (iii) much more analysis could
have been done with respect to depth and scope of the competencies that the children are
expected to acquire in vis-a-vis the curriculum. Although it cannot be stated that numeric
targets of improvement of student learning have been met, there has been success in building
capacity for measuring achievement for the longer run.

22.     The decision to invite a Student Assessment consultant to help the Eritrean MLA
team further analyze their MLA II data and extract additional information, while building
capacity for future analysis, was of great importance. Although the results of the two MLAs
could not be compared, the exercise of analyzing and re-working the data helped the
Eritreans better understand how to structure the next round of MLA. Transfer of knowledge
and analytical capacity as part to project intervention should therefore be regarded as a
success.

23.     Although no specific intervention aimed at improving Grade 8 national examination
pass rate was included in the restructured project, this pass rate became part of the modified
PDO indicators, and was tracked only after the first half of 2007. The target was to reach a
pass rate of 76 percent by the end of the project over the 2005/06 SY result of 71 percent.
The target was reached for the 2008/09 SY, but declined by 1.2 percent in 2009/10, which the
team does not consider a significant decline. Therefore, this target was met.

24.    Reducing Overcrowding in Secondary Schools (See Component 1). As mentioned
under Component 1, the project successfully supported the expansion of secondary education.


                                              30
The project financed the building of 16 new schools to provide 329 additional classrooms as
well as numerous science and technology laboratories, and supported the procurement of
furniture and equipment (including lab materials). One of the short-comings of the project
was that civil works did not begin until the last 24 months of project implementation which
meant that the schools were only completed by the project closing date. The last-minute push
to finish all civil works was successful in terms of building the structures but did not allow
enough time to evaluate their effects on reducing overcrowding. It can only be assumed that
the 16 additional secondary schools will help alleviate overcrowding but no evidence could
be collected post-project closing.

25.      Computer Classrooms for Secondary Schools. This sub-component was to
introduce information and communication technology (ICT) to 20 Eritrean secondary schools
together with supporting technical, pedagogical and management training necessary to
support the process. Where and as feasible, schools were to be connected to the internet to
allow access to up-to-date electronic educational content. The component was to also support
the training of Eritrean teachers in the use of ICT as a teaching and learning tool.

26.      As mentioned under Component 1, the project exceeded its target of constructing 20
computer laboratories by establishing and equipping 4416 computer labs and procuring 835
computers and associated equipment and furniture. However, IDA was not the only supporter
of ICT in secondary schools: in collaboration with the AfDB and the government, a total of
5,482 desktop and 284 laptop computers were procured and distributed over four and a half
years, which is an impressive achievement. If the initial goal of providing 15 computers to
each school with at least 2,000 students has been maintained, a total of 380 schools would
have benefitted. However, given that nationally, only 10517 secondary schools exist, it is safe
to assume that more than 15 computers were provided to each school, thereby exceeding the
initial target. Unfortunately, no information on pupil:computer ratio has been tracked and
connectivity to internet and electricity remains a challenge in certain areas.

27.     Awareness and Professional Development for School Administrators and MOE Staff
was supported through the training of approximately 208 elementary and middle school
teachers through EC financing. The EC also financed the training of 153 MOE staff in Basic
Computer Skills during summer trainings but no target figures are available.

28.     Teacher Professional Development was supported in three phases between 2005 and
2010, and led to ICT training of 496 Master Trainers and 221 Education Managers. Initially,
the project was supposed to track the number of hours being trained, which was changed to
tracking the number of people receiving training. The project exceeded its target and had the
supplemental effect of encouraging more educational administrators and directors to use ICT
in their daily work. Although not required, further analysis on the effects of using ICT in
secondary schools might be useful if carried out in the future as it could provide valuable
information for new interventions. Access to Electronic Educational Content was supposed to
support the implementation of a ―simulated internet environment‖ where internet
connectivity was not available.



16
     This includes the 16 computer labs of the secondary schools constructed through ICB
17
     Including the 16 secondary schools constructed under ICB


                                                           31
29.     Component 3: Enhanced capacity for service delivery and sector-wide planning
and monitoring. This component was to strengthen the delivery capacities of the Ministry
headquarters, Zobas, and sub-Zobas. The component would also support the background
work that the MoE was required to do in preparation for a sector-wide program. This
component was intended to provide the technical support required to: (i) provide equipment,
work space, and logistical support; (ii) provide scholarships for TVET lecturers; (iii)
strengthen the capacity of the planning unit; (iv) undertake technical studies required to
underpin the finalization of sub-sector policies and strategic plans; (v) refine and finalize sub-
sector policies and strategic plans; (vi) conduct a systematic and systemic assessment of the
delivery capacity of the MoE, Zobas and sub-Zobas; (vii) develop a comprehensive capacity
development program; and (viii) implement the capacity development program. As part of
the 2007 and 2010 restructurings, this component received an additional US$2.8 million total
to help intensify capacity building activities and provide more training and study
opportunities for better management of the education sector and service delivery.

30.      This component was successfully carried out in the sense that the government
prepared, shared with developing partners and subsequently adopted its ―Education Sector
Development Program – ESDP‖ in 2005. However, a Memorandum of Understanding
(MOU) between the different development partners and the government to support the ESDP
could not be agreed on and was therefore never signed. Nonetheless, the government ensured
that all donor interventions were carried out as part of the ESDP and avoided overlapping
interventions, a fact which became apparent during the May/June 2010 joint IDA-EC
supervision mission. Therefore, the government demonstrated successfully that it could
manage a sector-wide approach (SWAPs) in the education sector.

31.     After initial delays, the project supported study tours to South Africa and Namibia to
draw lessons from other countries who successfully implemented SWAPs. Several policy
studies were also carried out, including in the areas of Technical and Vocational Training,
Adult Education and Media, Capacity Assessment of MOE and PMU, ICT in education and
girls education. In total, 15 policy studies were to be carried out. The studies were carried out
but there does not seem to be an exact record of all of them. However, the ICR team did
confirm when possible that GOE has used the findings of the studies when preparing
interventions in each area (i.e. capacity building activities at both the central and
decentralized levels, Master Plan for Teacher training, ICT, girls‘ incentives etc.). What is
less clear is how effective each intervention was and their outcomes given that no analysis
was carried out.

32.     The provision of training scholarships for lecturers in TVET schools seems to have
been carried out, but it difficult to identify the beneficiaries or measure their outcomes. There
is supposed to exist an evaluation report on the use of Eritrea Human Resource Development
Project (EHRDP) training fellowships, but no such report was available at the time of the
ICR mission and it is unclear if these EHRDP fellowships were used for TVET lecturers.

33.      The project also provided equipment, work space and logistical support at both the
central and zoba levels, including the procurement of motor cycles at the zoba levels to
facilitate construction supervision, and radios and servers at the central level as the MOE‘s IT
capacity expanded. Based on the capacity assessment study mentioned above, IDA supported
the training of 127 Ministry staff (Directors, Supervisors, Zoba officers) in ―Management and
Leadership Skills‖ at the Diploma level awarded by the Eritrea Institute of Technology (EIT),


                                               32
and an additional 93 through a summer program, exceeding the target of training 150 MOE
management staff. An additional 1,493 MOE staff were trained at the Zoba level in
―Management and Leadership Skills‖ to the Certificate level, and 72 administrative staff in
―Secretarial Science and Office Management‖ with a certificate from the University of
Asmara. The MOE has also financed 124 staff members (Directors, Supervisors, Zoba
officers) in ―School Management and Leadership Skills‖ who are currently enrolled at the
EIT. In addition to IDA support, the MOE has benefitted from other donor financing to train
its staff, including the EC which financed 209 senior officials to get a post- or undergraduate
degree through distance education.

34.     Strengthening the capacity of the planning unit seems to have been achieved although
not explicitly tracked as part of project supervision. However, the preparation of the ESDP,
the implementation of a coordinated approach to donor interventions in the education sector
and the management of the curriculum reform of Grades 1 – 12 seems to indicate that
capacity for service delivery and sector-wide planning and monitoring has been enhanced.

35.     Component 4: Support equitable provision of education. In line with the
objectives of the Government‘s National Education Policy and the Education Sector Program,
the EESIP was to support the GOE in its efforts to increase equity in educational
opportunities. The activities to be supported under this component included: (i) targeted
intervention to support the education of girls and other disadvantaged children; and (ii)
community sensitization and mobilization. These intervention complemented support
planned under each of EESIP‘s project component and other interventions currently being
implemented by GOE and other partners.

36.      This component originally intended to review the situation for girls and other
disadvantaged groups, build awareness by conducting stakeholder workshops and
mobilization campaigns, design and implement targeted interventions for these vulnerable
groups, and conduct evaluations of these interventions. Following the study on girl‘s
education and other disadvantaged groups, the government developed and implemented an
incentives program 18 as part of the restructured project activities. Specifically, the
restructured project included the following activities: (i) a scholarship pilot program for girls
and disadvantaged children; and (ii) support to early childhood development (ECD) centers
in rural villages. Both these activities achieved their targets: 3,000 girls received incentives in
academic year 2008/09 and 2,334 girls in 2009/10; and 782 community-based ECD centers
receiving grants for those same two years19.

37.     This component also supported targeted community-level interventions to heighten
awareness regarding the importance of educating girls especially in areas with the lowest
level of girls in schools (i.e. Afar region in the Southern Red Sea Zoba). The project financed
the procurement of small equipment used in drama plays (i.e. costumes, musical equipments
etc.). These interventions appear to have been well received and shown promising results




18
  Incentives included the provision of books, bicycles, uniforms, and scholarships
19
  Community-care centers run by local women to provide them with management training and grants to purchase
equipment and pay for upkeep; the project financing helped cover these costs until the government could make
provisions to include them in their national budget


                                                       33
based on beneficiary feedback. Furthermore, UNICEF supported the construction of eight
nomadic schools in Northern Red Sea, Gash Barka, Anseba and Southern Red Sea Zobas.

38.     The project also helped develop a detailed financial management manual. This
manual ensured proper use and tracking of resources transferred to the community level in
the case of community-led school construction, girl‘s incentives and support to ECD centers.
As no evidence of misuse of such funds has been found neither by the auditors nor the
Bank‘s financial management specialists, this activity can be considered successful.

39.    Component 5: Project Management. Project management was to be coordinated by
the MOE through a Project Management Unit (PMU) that had already been established. The
MOE was to provide strategic guidance and supervision through a Steering Committee
composed of all four Director Generals, chaired by the Director General for Research and
Human Resources Development. The PMU would be managed by a senior education planner,
and would also include a senior financial management specialist, procurement specialist and
engineer/architect. A Project Implementation Manual (PIM) was to be finalized and was to be
adopted prior to project effectiveness.

40.     The PMU was initially understaffed, which contributed to the slow progress at the
onset of the project. However, both the Bank and government teams soon realized that a
strengthened engineering section (both at the central and zoba levels) was required if
components such as the civil works component were to be effectively carried out. The teams
also recognized the need for proper fiduciary oversight especially with the introduction of
community participation and incentives for girls‘ education, and strengthened both the
procurement and financial management units accordingly. However, the M&E department‘s
effectiveness could have been improved with a fully integrated M&E system which would
have made tracking and reporting on progress much easier and more accurate.

41.     At the time of project closing, the PMU was comprised of 30 staff at the central level,
with a full-time director, an operations officer, an administrator and internal auditor funded
by the government. At the decentralized levels, each zoba was staffed with one engineer, one
accountant and accounting clerks, which greatly improved implementation of community-
level activities. The PMU has shown good procurement, financial management, monitoring,
engineering and administrative capacity to manage a complex and large project such as the
EESIP.




                                              34
Annex 3. Economic and Financial Analysis

1.      The economic analysis of the project in the PAD did not calculate an Net Present
Value (NPV) or Internal Rate of Return (IRR), but argued that investments in education are
generally justified because they increase the productivity of labor and are associated with
beneficial social outcomes. It also argued that public investment in education is warranted
because of market failures that lead individuals to under-invest in education. The financial
analysis included projections of the public recurrent and development costs of the sector over
the life of the project based on assumptions about the population growth, increase in
educational coverage, unit costs, etc. The economic and financial analysis for the PAD was
comparable with that of similar projects at the time. The main weakness of the analysis was
that several of the assumptions were out of touch with reality (particularly population, but
also unit construction costs).

2.       This ICR provides: (i) a detailed discussion of the efficiency aspects of the project;
and (ii) a discussion of the impact of the project on the efficiency of the education system as
a whole. The ICR has not calculated an NPV or IRR in the absence of good data linking
project activities with specific outcomes that can be clearly attributed to the project.

3.      School construction. The project was successful in exceeding the initial target for
number of classrooms to be constructed: 1,638 classrooms were built (elementary, middle
and secondary) compared to an initial target of 1,603 or the restructuring target of 1,400. In
addition to classrooms, the project financed the construction of 10 Pedagogical Resource
Centers, 60 teachers‘ quarters and the extension of the ATEI. The construction contracts
totaled about US$43 million according to project files, excluding the amount spent later on
fences and solar-powered water pumps, etc.

4.      Most of the school construction was new school construction (but new schools would
often replace some temporary or dilapidated structures, so a school would often be present
already at the location); only 100 of the 1,638 classrooms were built as extensions of existing
schools. Table 1 shows the unit construction costs for new school construction as a function
of type of construction and procurement modality. For elementary school classrooms, the per
classroom cost of new school construction was in the range of US$26,891-29,430 depending
on the procurement method (and for middle school classrooms between US$28,645 and
30,400). For both elementary and middle schools, unit costs were a little lower for schools
built under the community participation mode than under NCB. The lower cost for
construction with community participation is consistent with experience from other countries
(Theunynck 200920). Due to higher contract amounts, all new secondary schools were built
under ICB at an average per classroom cost of US$39,393. Teacher quarters cost an average
of US$9,688 per dorm room and pedagogical resource centers cost an average of US$83,604.




20
  Theunynck, Serge (2009). School Construction Strategies for Universal Primary Education in Africa:
Should Communities be Empowered to Build Their Schools?



                                                  35
Table 1: Relationship between Unit Construction Costs and Procurement Method, around
2009-10
                                    Community            National       International
                                 participation (CP)    Competitive      Competitive
                                                      Bidding (NCB)    Bidding (ICB)
  New elementary school (per           26,891             29,430              -
  classroom, US$)
  New middle school (per               28,645             30,400              -
  classroom, US$)
  New secondary school (per               -                  -             39,393
  classroom, US$)
  Teacher quarter (per room for         9,688                -                -
  sharing between two teachers,
  US$)
  Pedagogical Resource Center          83,604                -                -
  (per center, US$)
Source: Analysis of data from project files.

5.      According to the PAD, the construction cost of an elementary school classroom was
US$35,000 at the time of project preparation (2003), and the project files indicate that the
cost of a secondary classroom was around US$45,000 in 2005. The PAD notes that the cost
for similar classrooms in other countries of the Africa region was a quarter of that, and that
the government should reduce the functional requirements for the schools. The PAD
allocated a budget of US$15,000 for elementary schools and US$20,000 for secondary
schools. With this optimistic goal in mind, a larger number of schools were planned for at the
appraisal stage than were eventually built. The PAD indicates possible reasons for the high
cost of school construction noting the harsh physical environment, the recently-ended war,
lack of capacity to revise standard designs, and inability of the MoE‘s Project Management
Division to follow up on contracts and supervise construction. It also speaks to design
features that made school construction more expensive, such as school fences.

6.       The project led to a reduction in the cost of school construction in Eritrea. Several
rounds of design changes to reduce the functional requirements brought down the
construction costs, which were roughly reduced by a one third21. This reduction was not as
large as anticipated in the PAD but nevertheless impressive and a direct result of the project.
One of the reasons for the relatively high construction costs in Eritrea, even after design
changes, was that fair wages were paid to all workers who worked in the construction of
schools under Community Participation. This contributed to employment and higher local
incomes in project areas, which were often remote rural areas with few other opportunities
for paid employment. The new lower-cost school designs remain with the PMU, which will
continue to manage school construction in Eritrea after the project, so this efficiency gain is
likely to be sustainable.




21
   When inflation is taking into account, the cost of construction dropped by a third for elementary school
classroom, by 30 percent for middle school classrooms, and by a quarter for secondary school classrooms.



                                                    36
7.      Other reasons for the high costs of school construction include: i) the need to import
many building materials including such high-cost items as steel and cement, ii) the fixed rate
of exchange between the Nakfa and foreign currencies while the parallel market value of the
Nakfa may be about half of its officially traded value, iii) limited competition in the
construction industry since no large private construction firms are allowed to operate and v)
the near-monopoly of the Red Sea Trading Company in importing building materials (or any
other goods) from abroad.

8.      The project did experiment with an alternative method of school construction
involving greater use of local materials (locally quarried stone and mud mortar rather than of
concrete hollow-core block and cement mortar), but this did not reduce further reduce costs
although it did result in greater local employment and income.

9.      Textbooks. The PAD describes how the GoE already had ‗an excellent track record of
producing low-cost textbooks at a cost of less than a dollar a book‘ at the time of project
preparation. Textbooks procured under EESIP were also low-cost: EESIP financed the
printing of textbooks for middle and secondary schools at a cost of only US$0.60 and
US$0.69 a book, respectively (for a total disbursement of US$2.2 million). This cost includes
delivery to a central warehouse but not distribution. Books have subsequently been
distributed to schools by the MOE, who considers the distribution successful. Other partners
have supported the printing of books for elementary education.

Table 2: Unit costs of printing textbooks, ca. 2010 (US$)
                                              Middle                               Secondary
                        a
     Eritrea (EESIP)                       0.60 per book                         0.69 per book
a
    Costs include deliver of textbooks to central warehouse but not distribution to schools.

10.     School furniture. EESIP procured furniture for new schools and classrooms at a per
classroom cost of about US$5,000 for primary schools, US$7,100 for middle schools and
US$5,800 for secondary schools. These costs include the prorated cost of one staff room and
one or more administrative offices, depending on the size of the school, and the cost of
deliver of furniture to schools. Unit costs of school furniture under ESIP are comparatively
high compared with the average for 10 SSA countries shown in Table 3. Although most of
the school furniture was locally produced, wood for furniture is imported in Eritrea leading to
higher costs (again, as a result of exchange rate distortions




                                                        37
and import monopoly). Also, most schools and classrooms constructed and furnished under
ESIP are located in rural areas, in particular the CP elementary schools.

Table 3: Cost of school furniture per classroom, ca. 2010 (US$)
                                       Primary                        Middle                      Secondary
                    a
    Eritrea (ESIP)                      5,023                         7,148                         5,804
    SSA averageb                        1,603
a
  ESIP unit costs include transportation costs to schools. Cost also includes furnishing of one staff room and between 1
and 3 offices (depending on school size).
b
  Average cost in selected projects in 10 SSA countries (Theunynck 2009). The per classroom cost included the cost of
furnishing a staff room.

11.     Science labs for secondary schools. EESIP also financed equipment and supplies for
science laboratories for all secondary schools, including both new schools and existing
schools (90 secondary schools in total in Eritrea). New schools were fully equipped, while
existing schools received a smaller package based on a needs assessment. The average cost
per school was US$8,351 (for a total disbursement of US$ 0.8 million). It has not been
possible to find data from other countries to compare with.

Table 4: Cost of science lab per secondary school, ca. 2010 (US$)
                                                                               Secondary
    Eritrea (ESIP)                                                               8,351

12.     Efficiency of the Education System. The fiscal impact of the project on public
education expenditures have not been analyzed, as data on government budget execution are
not in the public domain. However, given recent years‘ decline in enrollments, the pressure
on the education budget has likely eased somewhat. Further, there have been efficiency
improvements in the education system itself over the life of the project, as repetition rates
have declined at all levels of education and dropout rates have either stabilized or declined,
which make for a more efficient student flow pattern.




                                                          38
Annex 4. Bank Lending and Implementation Support/Supervision Processes


(a) Task Team members
          Names                            Title                   Unit
Lending
                          Lead Education Specialist/Task Team
Paud Murphy
                          Leader
Mmantsetsa Marope         Sr. Education Specialist
Dandan Chen               Economist
Marylou Bradley           Operations Officer
Jacob Bregman             Lead Education Specialist
Birger Fredriksen         Sr. Education Advisor
Surendra Agarwal          Lead Specialist
Eduardo Velez             Lead Human Development Specialist
Francesco Samo            Consultant, Procurement
Brighton Musungwa         Sr. Financial Management Specialist
Ivar Strand               Consultant
Gordon Temple             Consultant
Edith Mwenda              Counsel
Steve Gaginis             Finance Officer
Victoria Fofanah          Program Assistant
Phil Khorassandjian       Consultant, Architect
                          Consultant, Teacher Development
Robert Smith
                          Specialist
Saba S. Tekle             Executive Assistant
Supervision/ICR
Henry A. Amuguni          Sr Financial Management Specialist      AFTFM
Carla Bertoncino          Senior Economist                        AFTED
Marylou R. Bradley        Senior Operations Officer               WBIHS
Dandan Chen               Senior Economist                        EASHE
Efrem Fitwi               Procurement Specialist                  AFTPC
Donald B. Hamilton        Consultant                              AFTED
