                                   Document of
                                 The World Bank




                                                      Report No: ICR0000972




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IBRD-72180 - 73860)

                                   ON A LOAN

                    IN THE AMOUNT OF EUR427.20 MILLION

                       (US$505.05 MILLION EQUIVALENT)

                                  AND A LOAN

                    IN THE AMOUNT OF US$601.510 MILLION

                                     TO THE

                       FEDERATIVE REPUBLIC OF BRAZIL

                                      FOR A

 SERIES OF PROGRAMMATIC LOANS FOR SUSTAINABLE AND EQUITABLE
                            GROWTH - LOANS I AND II




                                 February 27, 2009



Finance and Private Sector Unit
Brazil Country Management Unit
Latin America and the Caribbean Region

               CURRENCY EQUIVALENTS

              Currency Unit = Brazil Real (R$)
           November 5, 2008 - R$1.00 = US$0.4729
           November 4, 2008 - US$1.00 = R$2.1143

                       FISCAL YEAR
                  January 1 ­ December 31



          ABBREVIATIONS AND ACRONYMS

AAA        Analytic and Advisory Activity
Before preparation of GDPL2, the Bank reviewed in detail compliance with the next key steps
and selected outcome indicators of the first operation and concluded that most of them had been
met. This positive review cleared the way for preparation of the second Growth DPL. The Bank
prepared six ISRs for GDPL2. The ISRs provide information on the base line and end of project
target of 14 mostly output indicators, but no information is provided on the status of compliance
with any of these indicators or on the outcome indicators defined in the policy matrix, because the
focus of the supervision missions was to make the loan effective. In the case of GDPL2 the output
and outcome indicators were also too numerous and in some cases difficult to measure.


2.4 Expected Next Phase/Follow-up Operation (if any):

No next phase or follow-up DPL operation to the Growth DPL series is envisaged in Brazil,
although the Growth TAL continues to support key reform areas of the series. In May 2008, the
Bank approved its new Country Partnership Strategy (CPS) for Brazil, which will guide the
overall program in the country for 2008-2011. The CPS recognizes that Brazil's needs have
evolved remarkably since the previous partnership strategy reflected in the 2004-2007 CAS, with
a much-improved macroeconomic situation, and reduced vulnerability, and that the focus of
lending also needs to be considerably different. Instead of large federal loans in support of the
balance of payments, most of the federal program will consist of technical assistance programs of
ambitious scope but modest financial size, focusing on areas where Brazil has not yet devised
solutions and where international experience can be of particular value. The states will be the
main recipients of most (70 percent) of the Bank financing, based on their development priorities
and in compliance with the Fiscal Responsibility Law. Within this new framework, the Bank is
expected to continue supporting reforms in the areas of innovation and logistics, mostly through
state level investment loans.


3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation
(to current country and global priorities, and Bank assistance strategy)


The objectives of the Growth Program remain highly relevant to current country priorities.
Brazil's macroeconomic conditions have improved considerably over the last five years, and its
fiscal outlook, debt situation, and financial sector health are much better. Also, growth has been
strongly pro-poor. Nevertheless, Brazil still faces the challenges of how to achieve long-run
growth sustainability, reduce its high levels of taxation, reduce remaining barriers to a more
efficient financial intermediation, improve its business environment reducing the time and cost
involved in setting up a business; and increase public investment in infrastructure. The Bank and
the Brazilian authorities have agreed that future Bank support should move away from policy



                                                 15

based lending and place greater emphasis on supporting the country's current priorities through
technical assistance and lending at the state level. Nevertheless, it is important that the federal
Government focuses also on completing the microeconomic reforms supported by the Growth
DPL series.


3.2 Achievement of Program Development Objectives
(including brief discussion of causal linkages between policy actions supported by operations and
outcomes)

a. Achievement of the Program's Broader Development Objective

In achieving the objective of accelerating economic growth by making Brazil more competitive,
the performance of the Growth DPL series has been moderately satisfactory. Although
important progress has been made in all the reform areas supported by the Growth DPL series,
more reforms are needed to make Brazil more competitive by lowering logistic costs, facilitating
doing business, making credit more accessible and less costly, and promoting innovation and
technical development. The recently published Global Competitiveness Report (GCR) for 2008-
2009 ranks Brazil 64 out of 134 countries, a minor improvement from a rank of 66 in the previous
year. The ranking of Brazil is below that of other Latin American countries such as Chile (28),
Panamá (58), Costa Rica (59) and Mexico (60). On the other hand, Brazil's economic growth
averaged only 3 percent during the period 2003-2006, below the average of 4.5 percent for the
region and of 8-9 percent for emerging market economies during the same period. The growth
rate jumped to 5.4 percent in 2007, and continued strong during the first half of 2008. This
improved growth performance is more the result of high commodity prices than improved
Brazilian competition. Nevertheless, growth slowed down in the last quarter of 2008 due to the
worsening of the effects of the international financial crisis in the domestic economy. The
expectation before the recent financial crisis was that the growth rate for 2008 would reach 6.2
percent. It is unlikely that Brazil will be able to sustain a high economic growth in the absence of
more reforms to improve Brazil's competitiveness, particularly if the external conditions remain
unfavorable with lower demand for commodities and higher financing costs.

b. Achievement of the Program's Sub Objectives

(A) Reduce Logistic Costs: Moderately Satisfactory.

        Improve customs effectiveness: Progress has been made in achieving the expected
        outcome of reducing customs gross release times. The expected outcome of reducing
        custom clearance time has been met. The average time needed for customs clearance has
        been reduced from 5 to 3 days, and the average clearance time for exports has decreased
        from 2 days to 13.5 hours. According to Doing Business 2009, the time needed to
        complete an export decreased from 18 days in 2007 to 14 days in 2008 and the number of
        days to complete an import decreased from 24 to 19 days during the same period. Despite
        these improvements, the Global Competitiveness Report (GCR) 2008-2009 ranks Brazil
        127 out of 134 countries in burden of customs procedures.

        Reducing port costs and delays. According to Doing Business 2009, the average port and
        terminal handling time has been reduced from 13.8 days for imports and 8.4 days for
        exports to 4 and 3 days respectively. Although port delays have been reduced, lack of
        modern cross-border links and port conditions continue to constrain Brazil's integration
        into international trade. The GCR ranks Brazil 123 out of 134 countries in quality of port
        infrastructure.


                                                  16

        Reduce transport costs on federal road networks. The expected outcomes of improving
        road conditions and reducing transport costs have been met. The percentage of output-
        based maintenance contracts for the federal road network has increased from 26 percent
        in 2003 to 37 percent in 2007, above the 30 percent target established in GDPL1. With
        better maintenance, 49.5 percent of the federal road network (a total of 52,524 km) is
        considered to be in good conditions according to the International Roughness Index (IRI),
        and the average road transport cost decreased in roughly 11 percent between 2003 and
        2007. Despite these achievements, the GCR ranks Brazil 110 in quality of roads and 101
        in quality of transport infrastructure out of 134 countries.

        Foster multimodal transport. The expected outcome of a 10 percent increase in non-road
        transportation has not been achieved, although productivity of railroad operations has
        increased as a result of improvements in railroad regulation. Brazil's transport continues
        to be based on road networks. There is a need for appropriate transport regulation and
        investment in infrastructure to resolve connectivity bottlenecks.

(B) Improve Business Environment: Moderately Unsatisfactory.

        Strengthen infrastructure regulation. Although infrastructure regulation has been
        strengthened and the legal and institutional framework for PPP is in place, public
        investment in infrastructure has remained under 1 percent of GDP crowded out by other
        budget expenditures and a rigid budget framework. Private investment is holding back
        due to the risks posed by regulatory uncertainty and contract renegotiations. Although
        some states are beginning to implement PPP projects, the actual implementation of PPP
        initiatives at the Federal level is taking longer than expected.

        Enhance the competitiveness environment and strengthen corporate insolvency
        framework. Although the Antitrust Law has not been approved, some improvement have
        been made in enhancing the competitiveness environment. Pre-merger notification to
        CADE are mandatory, and over the last five years CADE has investigated and decided on
        several mergers and acquisitions, having rejected requests from important companies.
        The number of days taken by CADE to decide on mergers and acquisitions has decreased
        from 84 days in the early 2000s to 48 days in 2008.

        Simplify entry and business operations. Progress in simplifying company registration
        processes has been very uneven throughout Brazil. For example, Minas Gerais has
        established one-stop shops that have reduced the number of days to register a business to
        10 days. São Paulo has also taken some measures to simplify business registration and
        aims to reduce from 152 to 30 the days needed to register a business. Nevertheless, the
        GCR 2008-2009 ranks Brazil 127 in time required to start a business and 125 in number
        of procedures to start a business out of 134 countries. The Doing Business 2009 report
        ranks Brazil 125 out of 181 economies in ease of doing business.6 There is still more to
        do to facilitate starting and operating a business in Brazil.

        Improve judicial contract enforcement. Despite amendments to the Code of Civil
        Procedures and other legal and institutional reforms introduced under the Growth DPL

6
 This ranking is somewhat biased by the fact that it is based on data from Sao Paulo, where the time
needed to start a business is much higher, 152 days, than in other States, which take 68 days or less.




                                                     17

      series, contract enforcement remains slow and uncertain. Also, it is unclear if the number
      of appeals has decreased. A proxy indicator for the reduction in appeals rate is the
      reduction in the number of procedural and extraordinary recourses seen by the Supreme
      Federal Court. These decreased only slightly between 2003 and 2008. According to
      Doing Business 2009, the time involved in enforcing contracts in Brazil has remained
      unchanged in the last three years (616 days), and Brazil ranks 100 overall for enforcing
      contracts out of 181 economies.

(C) Enhance the Efficiency and Depth of the Financial Sector: Moderately Satisfactory.

      Increase financial competition. The antitrust scrutiny over financial sector mergers and
      acquisitions has increased. CADE has reviewed 7 cases of bank mergers and acquisitions.
      Nevertheless, competition in the financial sector remains low. Although the top four
      banks have maintained their share in deposit from 56 percent in 2001 to 57.6 percent in
      2008, competition in the financial market has increased as evidenced by the declining
      trend in total bank spreads from 41.3 percent in December 2003 to 28.4 percent as of
      December 2007, and the decrease in the share of administrative expenses in the total
      spread from 19.5 percent in 2003 to 16.9 percent in 20067. The reduction in spreads is
      also the result of reform measures to reduce credit risk, such as payroll deduction loans
      and improvements in credit information. Also, the banks are facing increased competition
      in the provision of funds from Brazil's capital market.

      Enact sound fundamental legislation and systemic risk control. Fundamental financial
      legislation on systemic risk control and bank failure resolution is still pending. But,
      Brazil has made advances in modernizing the legal framework and physical infrastructure
      for the payments system. This has led to the increase in the relative use of electronic
      payment instruments vis-à-vis paper based instruments. Payments with credit and debit
      cards increased 20 percent between 2006 and 2007; and 25 percent between the first
      quarter of 2007 and the first quarter of 2008. There have been advances in rationalizing
      the interconnection of automatic teller machines (ATMs) and point of sale networks.
      Also banks use nationwide telecommunications network over satellite to help deliver
      services throughout the country.

      Mobilize long term resources in the insurance sector. The objective of increasing
      competition in the reinsurance sector has been largely met. Following the elimination of
      the state monopoly over reinsurance, 35 reinsurance companies have registered with
      SUSEP, of these, three local reinsurers have been authorized and 11 foreign ones have
      been approved to operate in Brazil. Evidence of improved capacity of the insurance
      sector to mobilize resources is that the insurance market has increased from R$51.1
      million in 2003 to R$84.3 million in 2007.

      Improve access to financial services for the poor and SMEs. This objective has been
      partly met. Following legal reform is this area, the volume of payroll deduction loans has
      increased from around R$6 billion to about R$40.3 billion between January 2004 and
      August 2008. The volume of overall bank credit has increased from 28 percent of GDP in
      December 2005 to 35 percent in December 2007 and to 38 percent in August 2008. A
      large share of the increase has been in the retail market. Importantly, earmarked credit for
      housing, agriculture and BNDES has declined in relative terms from around half of total

7BCB Frequently Asked Questions Series. Lending Interest Rates and Bank Spreads.




                                               18

         credit in 2000 to around a third in 2006. Bank accounts also expanded from 95 million to
         140 million, and housing finance credit operation tripled in volume. Important to improve
         access to finance has been the reduction in the SELIC base rate from a peak of nearly 20
         percent in 2005 to 10.33 percent in December 2007, although it increased to 12.75
         percent in August 2008. Cost of borrowing remains high, limiting access to credit to both
         families and SMEs. According to the GCR 2008-2009 Brazil ranks 77 out of 134
         countries in ease of access to loans.

(D) Increase Innovation Capacity: Moderately Satisfactory.

         Increase public R&D effectiveness. Despite the passage of a comprehensive Innovation
         Law, Brazil's overall R&D expenditures remain hovering around 1 percent of GDP, and
         new patents and scientific papers from Brazilian inventors and academics have not
         increased substantially. However, these are outcomes that take time to materialize even if
         the environment for public and private R&D has improved. According to the GRC 2008-
         2009, Brazil ranks 43 in the quality of scientific research institutions out of 134 countries.

         Foster private innovation. Steps have been taken to improve the system of tax incentives
         to stimulate private investment in R&D. In private sector R&D Brazil outperforms many
         middle income countries. According to the GCR 2008-2009 out of 134 countries, Brazil
         ranks 27 in capacity for innovation and 31 in company spending on R&D.

         Environmental markets. Brazil has been among the most proactive countries in the
         carbon trading market under the Kyoto Protocol. In 2005 78 CDM projects were
         approved by the ICCC, more than any other in the world. According to MCT, a total
         amount of 130.2 million tons CO2 eq. is expected to be reduced during the first
         commitment period with an estimated benefit for the Brazilian economy of about US$780
         million.


3.3 Justification of Overall Outcome Rating
(combining relevance, achievement of PDOs)
Rating: Moderately Satisfactory

The overall outcome rating is moderately satisfactory based on the following reasons. First, at
the end of GDPL2 a substantial number of the expected outputs had been achieved in most of the
microeconomic reform areas. However, many of the expected outcomes that would make Brazil
more competitive had not materialized, in some cases because it is too early to see the results of
the reform measures, and in others because the reforms have not been deep enough to produce the
desired results. Second, after several years of average growth rate of 3 percent, Brazil's economic
growth jumped to 5.4 percent in 2007 and continued strong during the first half of 2008.
However, faster growth was achieved more due to high international commodity prices than to
improved competitiveness resulting from the microeconomic reforms implemented under the
Growth DPL series. Nevertheless, what has been accomplished so far in microeconomic legal and
institutional reforms is a good basis for the Brazilian Government to continue deepening the
reforms that would enable Brazil to face the current deterioration in external conditions with
lower demand for commodities and higher financing costs. The Growth DPL series provided
significant synergies with IFC activities in support of the private sector, such as IFC's
involvement in drilling down the doing business indicators to specific municipalities, its support
for PPP and BNDES, as well as with large banks and corporations to increase SME access to




                                                 19

finance and in housing finance. The Bank work was also strongly complementary to Brazil's
program with the IMF of strengthening economic stability.


3.4 Overarching Themes, Other Outcomes and Impacts
(if any, where not previously covered or to amplify discussion above)
(a) Poverty Impacts, Gender Aspects, and Social Development

The Government Growth Program has had important pro-poor effects, particularly by
increasing access to financial services to the poorer social segments and by simplifying entry
and business operations. Specific measures to increase the access of the poor to financial
services under the program included: (i) the simplification of the procedures to open bank
accounts in public banks with the opening of more than 4.6 million bank accounts between
August 2003 and December 2004, which are exempted of bank tariffs and taxes on financial
operations; (ii) the offering of loans through payroll deductions, which increased from R$6 billion
in 2004 to R$40.3 billion in 2008, subjected to interest rates of 40.3 percent per year against 70.7
percent per year for other personal credit lines; (iii) the launching of the PNMPO, aimed at
expanding access to productive credit for formal and informal micro-entrepreneurs with annual
revenues up to RS$ 60,000. Other reforms aimed at simplifying entry and business operations are
likely to benefit SMEs and hence contribute to increase employment and reduce poverty.
Similarly, the reduction in road transport costs may have pro-poor effect by improving access of
the rural poor to health and education services in urban areas.

(b) Institutional Change/Strengthening
(particularly with reference to impacts on longer-term capacity and institutional development)

The Growth DPL series and the Growth TAL have had a significant impact on the institutional
strengthening of the ministries and agencies involved in the reform program. Institutional
strengthening actions include the creation or revitalization of several inter-ministerial committees
such as the Economic Policy and Infrastructure Committees; the National Science and
Technology Council (CCT) the Capital Markets Working Group. Measures that involved
institutional strengthening include the modernization of clearing systems and management
information systems in the Customs Administration; the reorganization of the Federal Transport
Administration; the set up of the PPP unit in the Ministry of Planning; the geographical
restructuring of railway concessions; the strengthening of BCB's capacity to minimize risks in the
payments system and to exercise oversight over competition issues in the financial sector; steps
taken by the MCT to rationalize the use of resources available to finance R&D activity through
the sector funds and to improve management of the funds; and measures taken to make the ICCC
operational with a transparent project approval mechanism and to establish the NJC. The Growth
TAL has been particularly effective in supporting the modernization strategy of customs carried
out by SRB including the implementation of an electronic system of risk analysis and artificial
intelligence system for customs.

(c) Other Unintended Outcomes and Impacts (positive or negative)
N.A.

3.5 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops
(optional for Core ICR, required for ILI, details in annexes)
N.A.

4. Assessment of Risk to Development Outcome



                                                 20

Rating: Moderate

The risk that the reform actions taken under the Growth Program will not be maintained is
moderate. The legal and regulatory reforms were approved by Congress after intensive public
consultation. From this point of view, the reforms have strong legitimacy and political support
and are not likely to be reversed. However, there are internal and external risks that could delay
the accomplishment of some of the development outcomes that are expected in the medium to
long term. One internal risk is that Government has increasingly shifted its focus away from
microeconomic reforms to addressing other key government bottlenecks to growth, especially
issues related to infrastructure and fiscal and public resource management. Another risk is that
lack of political consensus may delay the passing of key legislation in sensitive areas of the
Growth Program such as tax and antitrust reform. Finally there is the risk that the public
resources needed to increase investment in infrastructure, ports and roads improvement, and on
R&D will be delayed for lack of fiscal space. An external risk that has become a major threat
recently is the reduction of external financing and the effects of volatility from the international
financial crisis on interest rates and inflation, and eventually on the liquidity and solvency of the
local banks. Although the Government has acted promptly to provide liquidity for those banks
that needed it, the passing of complementary legislation to strengthen systemic risk control and
bank failure resolution is of outmost importance. These domestic and external risks are mitigated
by sound macroeconomic policies that provide a solid anchor to the economy.


5. Assessment of Bank and Borrower Performance
(relating to design, implementation and outcome issues)


5.1 Bank Performance
(a) Bank Performance in Ensuring Quality at Entry
(i.e., performance through lending phase)
Rating: Moderately Satisfactory for GDPL1
          Moderately Satisfactory for GDPL2

The program of reforms agreed with the Government was based on extensive analytical work
done by the Bank during the identification and preparation of GDPL1 (see section 2.2). The Bank
was also instrumental in supporting consensus-building among different sectors of the
government, actively helping in the assessment of short-term impact of reforms as well as
potential winners and losers. However, despite excellent analytical work the Bank team made the
wrong decision of combining under one operation a large number of reform areas when a better
approach would have been to prepare several more sector specific operations. Preparation of
GDPL2 demanded less analytical effort on the part of the Bank because the major themes had
been already studied for the first operation, although changes were made in key measures for the
second operation to reflect changing circumstances. But, the Bank continued with the same
approach of covering a wide range of reform areas and went ahead with the second operation
despite signals that the Government was changing its focus towards new priorities as economic
growth accelerated reducing the need for additional resources. Bank misreading of the changing
circumstances led to a long delay in the effectiveness of GDPL2.

(b) Quality of Supervision
(including M&E arrangements)
Rating: Satisfactory for GDPL1
          Satisfactory for GDPL2




                                                   21

The structure of the program puts emphasis on project preparation rather than on supervision. The
formal supervision of GDPL1 was undertaken during preparation of the Simplified ICR and the
preparation of the second operation. GDPL2 required some supervision efforts during the long
delay in loan effectiveness to assess the willingness of the Authorities to sign the loan.
Nevertheless, the Bank team was in regular interaction with the Brazilian authorities in the
context of the Growth TAL, the discussion of economic and sector work that supported several
aspects of the program, and the preparation of the Country Partnership Strategy for Brazil which
presents a review of the accomplishments of the 2004-2008 CAS.

(c) Justification of Rating for Overall Bank Performance
Rating: Satisfactory for GDPL1
         Moderately Satisfactory for GDPL2

Despite flaws in the design of the Growth DPL series, Bank overall performance is rated
Satisfactory for GDPL1 for the following reasons. First, during preparation of the first operations
and in the context of the Growth TAL the Bank provided quality policy advice based on extensive
economic and sector work. The Bank put together a high quality multi-disciplinary team to
provide advice and experience and to liaise with the local preparatory and implementation teams
involved in the design of the Growth Program. Second, the Bank provided timely support to an
important transition in Brazil, when the development strategy of the new da Silva administration
was being designed. Bank support for a program of microeconomic reforms helped to strengthen
the resolve of groups in the Government that advocated for marked oriented reform as opposed to
groups that were inclined to adopt more interventionist industrial policies to confront the decline
in economic activity and increase in unemployment. Bank management showed foresight in
supporting Brazil during the complex political transition, when uncertainty prevailed among
international investors. The Bank's financial assistance helped Brazil meet its external obligations
at the same time that allowed the new administration to build a reputation of good
macroeconomic management. The Bank rating for the GDPL2 is rated moderately satisfactory
because the Bank failed the react to the signals that the Government was changing its priorities
away from microeconomic reforms.


5.2 Borrower Performance
(a) Government Performance
Rating: Satisfactory for GDPL1
         Moderately Satisfactory for GDPL2

Throughout preparation of the of the Growth DPL series, the Ministry of Finance had a leadership
role in the design of the microeconomic reform agenda incorporated into the Growth Program,
and was instrumental in working with the Bank Team in shaping into a cohesive operation the
various goals and strategies of each institution that participated in the Program. During
implementation this ministry successfully coordinated the many participating ministries and
agencies and ensured that the Program objectives remained on track. However, changes in key
staff in the Ministry of Finance and in the Government priorities led to an 18 months delay in
making the second Growth DPL effective and to the eventual disbursement of only one fourth of
the original loan amount.


(b) Implementing Agency or Agencies Performance
Rating: Satisfactory for GDPL1
         Satisfactory for GDPL2




                                                22

Several ministries and government agencies were involved in all steps of program design and
implementation, dedicating highly qualified and committed staff to the program. The most
relevant include the Ministries of Finance, Justice, Transport and Science and Technology.
Within the Ministry of Finance, the SRB has played a very important role in customs reform.

(c) Justification of Rating for Overall Borrower Performance
Rating: Satisfactory for GDPL1
         Moderately Satisfactory for GDPL2

The rating of Satisfactory for GDPL1 is justified for the following reasons: First the Government
of Brazil developed a clear vision and strategy of its microeconomic reform agenda that was
incorporated into an ambitious Growth Program, a center piece of its broad Growth Agenda for
the period 2004-07. By subjecting this strategy to intensive consultation with civil society, the
Government ensured the program was politically feasible, despite other competing views that
supported a more interventionist approach. Second, several ministries and government agencies,
under the leadership of the Ministry of Finance, designed the specific reforms within their
respective areas and managed and monitored their implementation, adapting the reforms to reflect
changing country circumstances. Third, the technical staff of these government agencies worked
with the Bank Team to shape into a cohesive operation the various goals and strategies of each
institution and to identify key next steps, progress indicators and target outcomes for each reform
area. The rating of Moderately Satisfactory for GDPL2 is based on the fact that the Government
went ahead with the second operation although its priorities were changing away from
microeconomic reforms.


6. Lessons Learned
(both operation-specific and of wide general application)


The lessons learned from the two Growth DPLs are the following:

    (i)      Deep legal and institutional reforms may require sector specific operations rather
             than DPLs with large number of reform areas. This DPL series, as is the case with
             many other DPLs, covered too many reform areas: four sectors (logistics, business
             environment, financial sector and innovation) with 15 components and each of them
             with a number of outputs and outcomes. Such a wide coverage of reform areas
             reduces the depth of the reforms and makes it difficult for the Bank and the
             authorities to maintain a substantial policy dialogue during the course of the series.

    (ii)     The quality of the technical analysis underpinning a policy based operation is crucial
             to engage the borrower's commitment to the reform agenda. Extensive analytical
             work done by the Bank provided the diagnosis and policy recommendations that
             were incorporated into the Government's Growth Program. The high quality of the
             technical analysis was crucial to engage the authorities' commitment to a market
             oriented approach to stimulate economic growth at a time in which more
             interventionist industrial policies were being considered.

    (iii)    Sustained Government ownership of the reform agenda is crucial to the success of a
             policy based operation. The da Silva administration was at first highly committed to
             both macroeconomic and microeconomic reforms to accelerate economic growth and
             reduce poverty and inequality. It did not hesitate to take unpopular macroeconomic
             measures when it was needed and to send to Congress proposals for constitutional



                                                  23

            reforms and for complementary laws in areas that were highly controversial such as
            tax reform. At the time of effectiveness of GDPL2 the Government had shifted its
            focus and the momentum moved on to macroeconomic reforms and investment
            incentives. This led to long delays in loan effectiveness and to the dropping of a third
            operation.

    (iv)    Selection of outcome indicators for a series of programmatic loans should include
            medium-term results as well as long term results, to allow for an assessment of the
            results if fewer loans materialize than initially envisaged. A number of outcome
            indicators for the two Growth DPLs were designed with the expectation that there
            was going to be three consecutive operations, and that the expected outcomes would
            be met at the end of the third one. Since only two DPLs were eventually approved, at
            the time of this ICR it is too early to assess the results of some of the implemented
            reforms. It would have been useful if some intermediate outcome indicators would
            have been established against which to evaluate the success of the policy reforms in
            the absence of a third operation.

    (v)     Programmatic loans should be subject to a more structured schedule of supervisions
            missions to assess the progress in implementing next key steps and in meeting
            outcome indicators. GDPL1 was supervised once in the context of preparation of the
            Simplified ICR. GDPL2 was supervised in FY07 and FY08, in the context of trying
            to make the loan effective. However, during this time limited information was
            obtained to assess progress towards accomplishing the key next steps or the expected
            outcome indicators. This makes it difficult for the Bank to assess progress in
            accomplishing the program goals and be able to influence the outcomes through
            country dialogue, before producing the final ICR.



7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners
(a) Borrower/Implementing agencies


1. We refer to the document "Report Nº: ICR0000972 ­ Implementation Completion
Results Report (IBRD ­ 72180 - 73860) on a loan in the amount of EUR427.20 million
(US$505.05 million equivalent) and a loan in the amount of US$601.510 million to the
Federative Republic of Brazil for a series of Programmatic Loans for Sustainable and
Equitable Growth ­ Loans I and II".

2. We inform that this report was reviewed by various organizations of the federal public
administration interested in the achievement of the objectives stated in the Policy Letter
related to the above mentioned Operations. With regards to this report, the organizations
identified some incorrect statements, as well as some judgment values that are politically
sensitive in the form presented.

3. The Brazilian Government disagrees with the opinion expressed in the document with
regards to the loss of interest with microeconomic reforms. To mention some examples, it
was approved: the Gas Law, the National Plan and Program for Dredging (Law
11.610/2007), the Policies and Guidelines for the Port Sector (Decree 6.620/2008). In
addition, the Government is making significant efforts in the National Congress in order
to approve the tributary reform, a polemic issue that affects various interests; the Project


                                                24

Law for the Regulatory Agencies and for the Brazilian Competency System; and new
directives for the civil aviation and aquatic sectors. This Government disagrees with the
methodology used in the Doing Business 2009, World Bank, and doesn't recognize this
publication as a benchmark for determining performance. For this reason, we request that
this observation should be included in the document.

* Note: In addition to these comments, the Borrower made some clarifications concerning
outcome indicators that have been incorporated to this text.

(b) Cofinanciers
N/A

(c) Other partners and stakeholders
(e.g. NGOs/private sector/civil society)
N/A




                                            25

Annex 1. Bank Lending and Implementation Support/Supervision Processes

(a) Task Team members
P080827 ­ First Programmatic Sustainable and Equitable Growth Loan
                                                                            Responsibility/
           Names                             Title                 Unit
                                                                              Specialty
 Lending
 Supervision
Mark Roland Thomas           Sr. Economist                        LCSPE
Paulo Guilherme Correa       Senior Economist                     ECSPF
Aymeric-Albin Meyer          Sr Transport. Spec.                  LCSTR
Anjali Kumar                 Sr Financial Economist               LCSPF


(a) Task Team members
P095675 - Second Programmatic Sustainable and Equitable Growth Loan
                                                                            Responsibility/
           Names                             Title                 Unit
                                                                              Specialty
 Lending
 Supervision
Jose Guilherme Reis          Lead Private Sector Dev. Specialist  LCSPE
Fernando Andres Blanco Cossio Economist                           LCSPE
Paulo Guilherme Correa       Senior Economist                     ECSPF
Mariam Dayoub                Junior Professional Associate        LCSPF
Linn A. Hammergren           Consultant                           AFTPR
Patricia Rodrigues de Melo   Language Program Assistant           LCSPF
Aymeric-Albin Meyer          Sr Transport. Spec.                  LCSTR
Eduardo Martin Urdapilleta   Sr Financial Economist               LCSPF



(b) Staff Time and Cost
P080827 - Brazil First Programmatic Loan for Sustainable and Equitable Growth
                                             Staff Time and Cost (Bank Budget Only)
               Stage                                              USD Thousands (including
                                          No. of staff weeks
                                                                 travel and consultant costs)
   Lending
  FY03                                                                      156.81
  FY04                                                                      374.65
  FY05                                                                        0.05
  FY06                                                                        0.00
                             Total:                                         531.51
   Supervision
  FY03                                                                        0.00
  FY04                                                                        0.00
  FY05                                                                      100.39
  FY06                                                                        0.00
                             Total:                                         100.39



                                               26

P095675 - Second Programmatic Sustainable and Equitable Growth Loan
                                      Staff Time and Cost (Bank Budget Only)
             Stage                                        USD Thousands (including
                                   No. of staff weeks
                                                          travel and consultant costs)
 Lending
 FY06                                      51                        290.21
 FY07                                                                  0.00
 FY08                                                                  0.00
                        Total:             51                        290.1
 Supervision
 FY06                                                                  0.00
 FY07                                       3                          4.88
 FY08                                       5                         15.54
 FY09                                       6                         26.70
                        Total:              8                         47.12




                                        27

Annex 2. Beneficiary Survey Results
(N/A)




                                    28

Annex 3. Stakeholder Workshop Report and Results
(N/A)




                                  29

Annex 4. Summary of Borrower's ICR and/or Comments on Draft ICR
See note on Page 25.




                                  30

Annex 5. Comments of Cofinanciers and Other Partners/Stakeholders




                                   31

Annex 6. List of Supporting Documents

World Bank. Brazil: Program Document for a First Programmatic Loan for Sustainable and
Equitable Growth. Report No. 27507-BR. January 21, 2004


World Bank. Brazil: Program Document for a Second Programmatic Loan for Sustainable and
Equitable Growth. Report No. 36059-BR. May 3, 2006


World Bank. Brazil: Country Partnership Strategy 2008-2011. Report No. 42677-BR


World Bank. Brazil: Implementation Completion Report for the First Programmatic Loan for
Sustainable and Equitable Development. June 28, 2005. Report No. 32604-BR


World Bank. Brazil: Investment Climate Assessment. Volume 1 - December 6, 20005.


World Bank. Doing Business 2009. Country Profile for Brazil.


World Bank. Brazil the New Growth Agenda. Report No. 22950-BR


World Economic Forum. Global Competitiveness Report for 2008-2009.


Brazil Ministry of Finance, Secretariat for Economic Policy. Microeconomic Reforms and Long
Term Growth. Brasilia, December 2004




                                               32

Annex 7. Summary Matrix - Brazil First Programmatic Loan for Sustainable and Equitable Growth
                                                                                                  :
Area/Policy                     Prior Actions                              Key Next Steps                      Medium Term Actions                   Expected Outcome Indicators

MACROECONOMIC MANAGEMENT AND OVERALL GROWTH PROGRAM DEFINITION
                       · Adequate macroeconomic framework
                       · Publication of Updated Growth Strategy and Prioritization of Public Investments
Reduce Logistics Costs
1. Improve Customs     · Customs Reform Strategy Approved         · Selectivity levels cut from 40% to 30%   · Clearance systems and procedures       · Average gross release time decreased from
  Effectiveness                                                   · Average net release time further cut by    streamlined and adapted to expanded      5 to 3 days (imports) and from 2 days to 1
                                                                   20%                                        Custom's mission and selectivity cut      day (exports)
                                                                                                              to 20%.

