                                      Document of
                               The World Bank
                      International Development Association

                                                              Report No: ICR2518


          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                   (IDA-37120 IDA-47950 TF-56092)

                                       ON A
                                      CREDIT


                   IN THE AMOUNT OF SDR104.9 MILLION
                      (US$132.7 MILLION EQUIVALENT)

                                         AN

                            ADDITIONAL CREDIT
                   IN THE AMOUNT OF SDR119.2 MILLION
                       (US$180 MILLION EQUIVALENT)


                               AND A
                GLOBAL ENVIRONMENTAL FACILITY GRANT
                   IN THE AMOUNT OF US$4.93 MILLION


                                       TO THE

              FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                       FOR AN


                          ENERGY ACCESS PROJECT

                                     May 30, 2014


Energy Practice 1
Sustainable Development Department
Country Department AFCE3
Africa Region
                   CURRENCY EQUIVALENTS

              (Exchange Rate Effective June 30, 2013)

                   Currency Unit = Ethiopian Birr

                       ETB18.7325 = US$1
                       US$1.5039 = SDR 1

                 GOVERNMENT FISCAL YEAR
                      JULY 8-JULY 7

              ABBREVIATIONS AND ACRONYMS

AF       Additional Financing
implementation, a decision that resulted in major delays while the institutional constraints
and the delayed preparatory work were not adequately accounted for in the assessment of
risks. Considering the aforementioned shortcomings, the ICR has rated the Bank’s
performance in ensuring quality of entry moderately unsatisfactory.

(b) Quality of Supervision

(including fiduciary and safeguards policies)

Rating: Moderately Unsatisfactory

52.     The Bank supervised EAP simultaneously with other projects focusing on issues
common to the entire energy portfolio. Task team leadership changed five times over the
10-year implementation period, causing some continuity problems. The strengths of
supervision were: (i) flexibility in working with the Borrower, reallocating project funds in
line with the Borrower’s requests, (ii) the posting of a senior energy specialist in Addis
Ababa to manage the Bank’s large energy portfolio in Ethiopia as of 2008, and (iii)
cancellation of large portion of the additional financing due to lack of activity, focusing on
the preparation of a new project. The main shortcomings were missed opportunities over a
10-year implementation period to: (i) simplify the project, taking into account the
capabilities of the implementing agencies; (ii) redesign the M&E framework for a clearer
results chain focusing on outcomes; and (iii) establish a stronger capability of the Borrower
for cross-sector monitoring and reporting. Actions in these areas could have greatly

                                                19
enhanced the project performance. Towards the last couple of years, there have been some
improvements in Bank management and supervision of the energy portfolio in Ethiopia but
it came too late to have a major impact on the overall EAP’s outcome. Considering the
aforementioned strengths and shortcomings, the ICR finds the Bank’s performance in
supervision moderately unsatisfactory.

(c) Justification of Rating for Overall Bank Performance

Rating: Moderately Unsatisfactory

53.    Overall, the Bank’s performance had several identified weaknesses. At entry, there
were significant shortcomings in scope and design while during supervision there were
missed opportunities to take corrective action. Based on moderately unsatisfactory
performances in ensuring quality at entry and in supervision, the ICR rates overall Bank
performance as moderately unsatisfactory.

5.2.   Borrower Performance

(a) Government Performance

Rating: Moderately Unsatisfactory

54.      During project implementation, the Government, through the UEAP and the GTP,
further strengthened its commitment to expanding electricity access by targeting the
electrification of 75 percent of towns by 2015. However, there were also significant
shortcomings in the Government’s performance. During the power crisis in 2009/2010,
when shortages of hydropower resulted in the use of costly diesel-powered plants, the
Government did not allow EEPCo to pass these costs on to the consumer, resulting in a
sharp deterioration in the company’s financial performance. The government did not also
maintain an overall, cross-sector project coordinator, which was necessary, due to the
complexity of EAP, to ensure adequate monitoring of the project during implementation
and consolidation of the Government’s contribution to the ICR. Also, the government did
not take full ownership of the biomass component, dropping the supply-side activities.
Therefore, on balance, ICR has rated the Government’s overall performance moderately
unsatisfactory.

(b) Implementing Agency or Agencies Performance

Rating: Moderately Unsatisfactory

55.     The ICR has rated EEPCo’s performance as moderately unsatisfactory, primarily
due to management and operational deficiencies cited in supervision reports and major
delays in completing the design work. EREDPC successfully managed the component for
the distribution of improved wood-based cook stoves, far exceeding the target distribution.
However, because EREDPC had shortcomings in managing training and in financial
controls, the ICR has rated its performance as moderately satisfactory. The Ministry of
Agriculture was to manage the participatory forestry management and farm agro/forestry
programs. Due to the cancellation of these components, the ICR is unable to evaluate the

                                            20
Ministry’s performance. Given ratings of moderately unsatisfactory and moderately
satisfactory for the overall performance of EEPCo and EREDP, respectively, and the fact
that EEPCo was responsible for the largest project components, the ICR has rated overall
implementing agency performance as moderately unsatisfactory, consistent with Bank
guidelines for mixed ratings.

(c) Justification of Rating for Overall Borrower Performance

Rating: Moderately Unsatisfactory

56.     Given ratings of moderately unsatisfactory for both the Government and the
implementing agencies, the overall rating of overall Borrower performance is moderately
unsatisfactory.

6.      Lessons Learned

57.     The following are the key lessons learned from the Project:

(i)     Project Scope and Ownership

58.     A multi-sector energy project without a strong, cross-sector institutional focus can
result in a loss of commitment and underachievement of objectives. EAP was committed to
simultaneously expand access to modern energy and increase the availability of biomass
energy, the main fuel source for 90 percent of the population. However, neither the Bank
nor the Borrower maintained this commitment throughout project implementation,
ultimately leading to the cancellation of EAP’s subcomponent for improved management of
biomass supply in addition to the use of more efficient fuelwood stoves. The Government
was supposed to implement the biomass activities on its own but the project files showed
no evidence that this took place, raising doubts as to the government’s ownership of this
component. 27 Had the EAP established an entity to monitor actions in both the power and
biomass sectors, there may have been more attention given to this component.

59.      Notwithstanding the need to address urgent issues in multiple energy subsectors, if
project scope and design are not tailored to the institutional capacity of the implementing
agencies, there is a substantial risk of delays and limited achievement of project objectives.
As noted earlier, EAP was extremely ambitious in design, scope, institutional framework,
objectives and time framework for project completion. There were three major investment
components, each implemented by a different ministry or implementing agency, as well as
an institutional and capacity building component. With hindsight, in a country with weak
institutional capacity, there probably should have been three separate projects –
rehabilitation of the distribution system, expansion of electricity access, and improved
biomass management, each of them with a reduced scope and commensurate
implementation capabilities at the time of appraisal.



27
  The Government informally abandoned the participatory forestry and the agroforestry subcomponents
without informing the Bank, sometime in 2006; however, the Bank did not formally cancel the component
until 2010.

                                                 21
(ii)    Assessment of Capacity-Building Impact

60.      The lack of performance indicators for capacity building and the absence of a clear
linkage to planning for staff-development limit the extent of impact assessment for training
and technical assistance programs. The Bank’s supervision reports constantly referred to
institutional deficiencies –most notably in procurement and financial management--high
staff turnover and the need for capacity building. However, there was no evidence of
linkage of numerous technical assistance and training activities provided by the project to
staff development planning in each of the implementing agencies or any substantive follow-
up on the impact of activities on institutional performance. Thus, the design of future
projects should ensure a shared understanding between the Bank and implementing
agencies on capacity needs and an agreed program on capacity building for which the
various energy agencies take full ownership.

(iii)   Project Readiness

61.     If the detailed design of a major project is not completed prior to Credit approval
for an investment operation, there is a high risk of delay and/or cancellation. EAP’s
preparation left the detailed design of critical rehabilitation work in the urban electricity
distribution system to project implementation. This was a major task, involving
considerable data collection and analysis. Before completing the design during project
implementation, there were substantial disagreements between EEPCo staff and the design
consultant as well as between the Bank and EEPCo on the design, which contributed to
implementation delays. Moreover, experience with the subsequent AF Credit revealed that,
even with a completed design at appraisal, problems may still arise due to the lack of
commitment to the design and unforeseen changes due to external factors that can delay the
completion of physical works.

(iv)    Importance of the M&E Framework

62.      The lack of a clear results chain in an M&E framework can lead to major data gaps
and missed opportunities for impact evaluation. EAP was originally designed when the
Bank was just beginning to give greater attention to performance monitoring, particularly
measurable indicators. However, the Bank had a long implementation period during which
it could have improved the M&E framework. In a project such as EAP, which makes a
case for funding due to its potential impact of electrification on the economy, the benefits
cannot be fully evaluated without an M&E framework designed to assess its impact on key
economic activities. The PAD referred to monitoring the development of businesses in
areas with and without access to electricity but there was no framework for such analysis at
project appraisal or during project implementation. Similarly, the Project was supposed to
reduce the adverse impact use on the environment through demand and supply management
in the biomass sector and the replacement of hydropower for diesel power in the
electrification of remote rural areas. However, the M&E framework did not provide any
targets or analytical constructs for measuring environmental impacts. The framework also
did not provide technical data needed for an ex-post economic and financial analysis of the
Project.



                                             22
63.     The lack of a system of standardized testing for improved fuelwood stoves prevents
a full assessment of the program’s impact on reducing emissions from the burning of wood.
The improved stoves sold under the Project claimed efficiency in the range of 47-63
percent. However, these estimates were arrived at by different organizations using various
testing protocols. In order to improve project quality and better assess environmental
impact, a modern laboratory for stove testing is necessary. This testing could have been
incorporated in EAP’s M&E framework for estimating the reduction resulting from the sale
of improved wood-fueled stoves under the Project.

(v)        Close Coordination with Local Planning Authorities and Flexibility in
           Materials Contracting

64.     The lack of detailed coordination of rehabilitation work for urban power
distribution systems with city planning authorities and shortages of local construction
materials can be major obstacles to timely completion of the work. Discussions with
EEPCo and reports on the delay of the rehabilitation work in the urban power distribution
system indicated that the lack of coordination with city planning was a major obstacle,
given considerable construction work in Addis Ababa during the Project’s implementation
period. The master plan for urban development in the city reportedly changed frequently
during project implementation, often without warning, causing delays in the rehabilitation
work. Therefore, the planning of rehabilitation work in the distribution system needed to be
continuously coordinated with city-planning authorities. There were also shortages of local
materials, such as cement and iron bars, during the project. In order to avoid delays due to
these shortages, construction contracts should include a clause requiring the import of
materials if they are not available locally.

7.         Comments on Issues Raised by Borrower/Implementing Agencies/Partners

(a)        Borrower/implementing agencies

65.  The Ministry of Finance and Economic Development (MOFED) did not have major
comments 28 on the ICR. The implementing agencies through UEAP shared the following
comments:

 (a) Additional Financing 049395 of the Grid based Rural electrification
UEAP claimed connection of 306 customers to the grid and requested the revision of the
financial and economic analysis section accordingly. The ICR took into account the fact
that all the distribution materials procured under the additional financing were shipped
from February 2013 (i.e. 4 months before closure) and not used for electrification during
the project implementation period. Therefore it is hard to consider customers connections
as part of the AF results. UEAP refers to the time required for IDA no objection and
recommend a further revision of the Country Office current threshold for the clearance to
be considered. It should be noted that the Procurement Hub Coordinator based in Addis has
been given more responsibility the last years, however large complex contracts require
corporate oversight. Revisions requested on some sections of the Annex 7 were taken into
account.

28
     MOFED’s comment on the datasheet was taken into account

                                                   23
(b)    Urban Distribution Rehabilitation Project

EEP highlighted the fact that Energy Access Project comprises several components of
specific projects, whereas the Rating summary tabulated in ICR seems in a combine project
portfolio basis and it is difficult to see the detail rating approach for each component.
Therefore, it is hard for them to share some of the rating results with regard to Urban
Rehabilitation Component. The ICR is based on an overall assessment of the implementing
agency which is a mix of the performance under the different components.

 (c) Co-Financiers

 (d) Other partners and stakeholders
     N/A




                                           24
Annex 1. Project Costs and Financing

(a)    Project Costs by Component (in USD million equivalent)

      Components          Appraisal 29Estimate             Actual/Latest              Percentage of
                                                             Estimate                  Appraisal
Institutional and                    8.53                       3.9                       45.72
Capacity Building
Urban Distribution                  80.92                      112.92                     139.54
and Load Dispatch
Rural Electrification               48.09                       82.32                     171.18
Biomass                             42.39                        22.7                      53.55
Management
Environmental and                    1.00                         0.3                        30
Social Mitigation
Total Base Cost                    180.93                      222.14                     122.78
Physical                            11.50                       NA
Contingencies
Price Contingencies                 6.69                        NA
Total Project Costs                199.12                      222.14                     111.60
NA=Not Applicable

(b)    Financing (in USD million equivalent)

Components                Appraisal Estimate Actual/Latest                      Percentage of
                                             Estimate                           Appraisal
Borrower                        46.07               26.57                              57.20
EC: European                    15.42               31.72                             120.10
Investment Bank
Global Environment                  4.93                       4.45                      90.30
Associated IBRD
Fund
IDA                                132.70                    159.40                     120.10
Total Financing                    199.12                    222.14                     111.60




29
   These figures are based on Annex 3 in the PAD. The figures have been adjusted for minor computational
errors in the PAD for individual components, to arrive at the total amount on which financing was based, US$
199.12 million.
                                                    25
Annex 2: Outputs by Component

Planned Output               Actual Output
Component 1: Institutional Development and Capacity Building
Long-term power sector A rural electrification strategy was prepared prior to the Project appraisal. Its
and rural electrification objective was to enable increase in the population’s access to electricity from
strategies prepared          an estimated 13 percent in 2002 to 20 percent in 2012. According to World
                             Bank development indicators, the latest figure on access to electricity in
                             Ethiopia is 23 percent (2010 data). During the implementation of EAP, the
                             Government increased its commitment to extending electricity by
                             establishing the Universal Electricity Access Program (UEAP). This would
                             help in the realization of 100 percent access to electricity by 2015. EEPCo
                             did not prepare a power system master plan as part of the project as
                             originally envisaged; it informed the Bank of an existing plan and thus
                             declined the Bank’s assistance in this regard.
Component 2: Urban Distribution and Load Dispatch
Distribution            grid The project extended and strengthened the distribution system, with the
strengthened and extended    focus on Addis Ababa, which accounts currently for 60% of electricity
                             demand in EEPCo’s system. Initially four other towns were to be included in
                             the Project’s network rehabilitation work but due to an increase in the cost of
                             materials as at the time the detailed design work was completed, there was
                             not enough funding to cover the additional networks. The additional
                             financing for the project was supposed to rehabilitate networks of additional
                             towns in extreme disrepair but was cancelled due to insufficient time left to
                             complete the works, given the long delay in the design work and cancellation
                             of most of the proceeds. However, the follow-on Electricity Network
                             Rehabilitation and Expansion Project (ENREP) will rehabilitate the networks
                             of eight (8) towns. The Project made a great stride in modernizing Ethiopia’s
                             management of the distribution system through the installation of an
                             automated Load Dispatch Center (LDC). The LDC will enable reduction in
                             outage duration and unserved energy. The Project also extended the system
                             grid to 67 towns as described below.
Component 3: Rural Electrification
About 100 villages, towns The Project helped provide 67 towns with access to electricity from the
or     rural    communities EEPCo grid, compared to an estimated 85 towns at appraisal. EAP
electrified in a financially electrified 21 remote villages from the grid with diesel generators and vastly
and          environmentally extended access to electricity generated by renewable energy through
sustainable manner           providing about 1,000 households, 200 health centers, and 100 schools with
                             electricity generated by solar-PV systems
Component 4: Biomass
Management of biomass The Project objective was to improve biomass management from the demand
resources improved and side and the supply side simultaneously through the distribution of a target
demand for improved, number of improved, wood-fueled, cooking stoves and the establishment of
wood-fueled         cooking participatory management of forests and agroforestry developments. The
stoves                       project helped create the demand for improved, wood-fueled cooking stoves
                             as planned, evidenced by the production, sale and distribution of 2.5 million
                             cooking stoves by the private sector, far exceeding the target distribution of
                             320,000 cooking stoves set at appraisal. However, improvements on the
                             supply side cannot be ascertained based on available project data. The
                             Government cancelled the supply-side component during project
                             implementation and did not produce the completion report requested by the
                             Bank. As a result of this, at project closing, it was unclear to what extent the
                             participatory management of 384,000 hectares of participatory forestry and
                             302,000 hectares of agroforestry took place with funding outside the Project.




                                                      26
Annex 2A: Review of the Project’s Monitoring and Evaluation (M&E) Framework

1.       Given the age of the project, the results framework used the log frame approach
with sector and project related objectives and a large number of indicators at the level of
the PDOs, intermediate outcomes and outputs. The project’s M&E framework had both
qualitative and quantitative outcome indicators but the indicators in the main text and the
design summary were not always consistent (Annex 1).The main text of the PAD listed key
indicators in three categories, corresponding to the first three objectives: expanded
electrification, improved quality of electricity service, and improved biomass management.
However, for the Institutional and Capacity Building component, there was no
corresponding indicator. The design summary had multiple indicators for each component
but it would have been difficult to track all of them.

2.      The main text shows eight key indicators compared to seven in the design
summary, with only two outcome indicators in common: the end-of-project target for
hectares of forests under participatory management and the number of hectares under agro
forestry schemes. Of the design summary’s seven outcome indicators, only these two are
quantified. The indicator for a post-project institutional structure required the establishment
of institutions responsible for sustaining the energy access program. The other four
indicators cannot be measured without baselines targets and a specified methodology. In
contrast, the main text shows eight indicators, of which six have measurable targets.

  Table 2.1: Comparison of Performance Indicators in the Main Text and the Design
                               Summary of the PAD
Main Text of the PAD                                  Design Summary
                                                      (Annex 1 of the PAD)
Expanded Electricity Access
850,000 direct access                                 Reliable, affordable, sustainable electricity access
250,000 with indirect access                          and support for development and productive uses of
                                                      electricity for tens of thousands of new users during
Faster rate of growth for income-enhancing and        project implementation
economic diversification businesses in project
areas.                                                Establishment of an institutional structure to
                                                      continue electrification after the project.
Improved quality of electricity service
Adequate distribution network to meet requests for    Significant reduction in un-served energy and
new service: 75 percent reduction in backlog          energy losses.

Reduction in low voltages and voltage fluctuations    None.
beyond acceptable ranges
Improved Management of Biomass Energy
302,000 hectares of forests under participatory       Same.
management

384,000 hectares of agroforestry schemes developed    Same

320,000 improved injera baking stoves                 Shown as an output indicator
Capacity building for institutional development
None                                                  Letter of sector development issued by the
                                                      Government.


                                                     27
3.      During project implementation between 2005 and 2010. The outcome indicators
in the Implementation Status Reports (ISRs) were not consistent with either the main text
or the design summary of the PAD. The ISRs from project effectiveness through 2004
show no M&E framework due to the slow start of EAP. However, in 2005, the ISRs list
five outcome indicators. Unlike in the main text of the PAD, there are no outcome
indicators for a target number of persons with access to electricity. Instead, there is a target
of 850,000 cited as an output/intermediate indicator. For improved quality of service, the
ISRs initially cite a three percent decrease in losses but beginning in 2009, the target is
changed to an actual percentage target for system losses (17 percent). Also, unlike the
PAD, the ISRs give a quantitative indicator for the institutional performance of EEPCo: an
operating margin of greater than US$0.01 per kWh.

Table 2.2: Key Performance Indicators in the ISRs during the period 2005-2009
Expanded electricity access: No outcome indicator
Improved quality of service: a three percent or reduction in losses, or a 17 percent loss, from a baseline of
20 percent, target by the end of the project.

Improved biomass management: (i) target distribution of 320,000 stoves, increased to 1 million stoves
beginning with the ISR in 2010, on the demand side; and (ii) 384,000 hectares of forests under participatory
management and 302,000 hectares of agroforestry, on the supply side.
Capacity building and institutional development: operating margin of EEPCo at least US cents 1.0 per
kWh.

4.      M&E changes following restructuring in 2010 and 2013. From June 2010 until
project closing on June 30, 3013, the outcome indicators changed two more times due to
the Additional Financing Credit, and a final restructuring that result in the cancellation of
83 percent of the additional funds.

5.      The restructuring of 2010 had four outcome indicators. It restored, as an outcome
indicator, a target total number of people gaining access to electricity through household
connections in urban and rural areas, and dropped the afforestation targets due to formal
deletion of the related subcomponent of the biomass management component. It also
revised the target for end-of-project losses in the power system from 17 percent to 9.6
percent. The M&E framework kept the targets for EEPCo’s operating margin and for the
dissemination of improved cookstoves using fuelwood, but increased the target number of
stove distribution from 1.0 million to 1.2 million.

6.      The Bank dropped the ambitious target for power system loss reduction, which was
clearly unrealistic, and the planned operating margin for EEPCo. The two outcome
indicators retained after the restructuring were the number of people gaining access to
electricity, with a decreased target, from 700,000 down to 100,000 30.




30
     These targets covered the connection program supported by the Additional Financing Credit only.
                                                            28
Table 2.3: Comparison of Performance Indicators Linked to Project Restructuring in
                                 2010 and 2013
Restructuring in 2010                                    Restructuring in 2013
Expanded electricity access
700,000 people gaining access to electricity under       Same indicator as in 2010 but with the target
the project through household connections in urban       reduced to 100,000 people.
and rural areas.
Improved quality of electricity service
9.6 percent losses by the end of the project             Indicator dropped.
Improved biomass management
1.2 million stoves distributed under the project.        Indicator and value retained.
Capacity building for institutional development
Operating margin of EEPCo at least US cents 1.0          Indicator dropped.
per kWh

7.       Monitoring of the GEO objective. The M& E framework tracked the indicator for
the GEO objective separately from the indicators for the overall PDOs. The GEO objective
was a subset of the PDO objective to expand electricity access. It focused on removing
institutional and technical barriers to increasing access with renewable energy technology.
The Project’s ISRs incorporated two targets from the GEO Trust Fund (TF) Agreement: the
number of mini/micro hydro plants installed (5) and the number of solar home systems but
with a lower target, 4,000 instead of 8,000.

8.      The ISRs mention emissions avoided by replacing diesel-based mini-grids with
hydropower. However, this indicator was not tracked through to Project closing and no
target value was established. Also, the ISRs did not incorporate other indicators contained
in the TF Agreement: number of persons trained; the improved quality of health centers
and schools; and the total capacity of renewable energy systems. Instead, they included an
indicator for the number of PV systems in health centers and schools (320).

 Table 2.4: Comparison of the GEO Indicators in the GEF Trust Agreement and the
                                  Project ISRs
GEF Trust Fund Agreement                                 Project ISRs
4 MW of installed capacity comes from renewable
energy systems, by the end of the Project.
8,000 additional households provided with                4,000 home PV systems.
electricity from renewable energy systems by the
end of the Project.
5 private developers and rural development               5 mini hydro projects.
organizations involved with active investments by
the end of the Project.
Diesel generation emissions avoided by the               Same indicator.
development of mini grids using mini/micro
hydropower.
Improved use of productive facilities by
beneficiaries by the end of the Project.
500 people trained by the end of the Project.
Improved quality of service provided by ministries
of health and education by the end of the Project: no
measurable target
                                                         320 solar PV systems for clinics and schools.



                                                        29
9.       Results indicators for the ICR. For the purpose of evaluating achievement of the
PDOs, the ICR used outcome indicators highlighted in the main text, as well as the
institutional capacity indicator from the design summary of the original PAD,
supplemented by measurable indicators established during the MTR and prior to
restructuring in 2010. The justification for this choice of indicators is based on:

    •    Maintenance of the same PDOs throughout a decade of implementation;
    •    Key measurable indicators appearing in the main text of the PAD with the
         exception of an indicator measuring capacity building for institutional
         development, despite some inconsistencies between the main text and Annex 1 of
         the PAD; and
    •    Very low level of disbursements under the Additional Financing Credit together
         with restructuring in 2010 when most proceeds were cancelled.

10.     In cases where performance indicators were listed as both outcome indicators and
intermediate outcome indicators, the ICR evaluation has chosen the designation in the main
text of the PAD. The ICR has classified the number of towns connected (and the related
number of connections), along with the number of solar PV and mini/micro hydro
installations as intermediate-outcome indicators. However, the number of people gaining
access to electricity through these connections is classified as outcome/impact indicators.

     Table 2.5: Key Indicators used for the ICR Evaluation Outcome Indicators
Expanded electricity         850,000 people with direct electricity access in urban and rural areas.
access:                      250,000 people with indirect electricity access served by electrified health
                             centers and schools.

Improved quality of       Power system losses at 17 percent at the end of the Project, from a baseline
electricity service       of 20 percent, a decline of 3 percent during the Project’s implementation
                          period.
Improved biomass          Demand side: target distribution of 320,000 improved fuelwood-based
management                cooking stoves at appraisal. (Target increased to 1 million in 2009 and 1.2
                          million after restructuring in 2010)
                          Supply side: 384,000 hectares of forests under participatory management and
                          302,000 hectares of agroforestry, on the supply side.
Capacity building and     Operating margin of EEPCo at least US cents 1.0 per kWh.
institutional development Establishment of a regulatory and institutional structure for rural
                          electrification.
Intermediate Outcome Indicators
Health clinics and schools electrified with solar PV systems: 320
Mini/micro-hydro installations established: 5
Number of towns electrified: 85
Number of additional grid connections due to the Project: 150,000


11.     As indicated above, the ISRs selectively monitored the key indicators in the PAD,
focusing on quantitative indicators and reporting on progress twice per year. However, the
Bank could have given more attention to the results chain, particularly the relationship
between intermediate and final outcome indicators. For example, in its list of key
indicators, the PAD provided an outcome/impact indicator for “faster rate of growth for
income-enhancing and economic diversification businesses in project areas.” This was the
                                            30
only outcome indicator of the impact of electricity on the economy. Instead of setting up
an appropriate M&E framework for evaluating it, the ISRs dropped the indicator. Most of
the quantified ‘outcome’ indicators, such as the facilities constructed, the number of
persons with access to electricity were really outputs, or intermediate outcomes in a results
chain that, with hindsight, should have focused more on the electricity/economy interface.




                                             31
Annex 2B: Detailed Review of Project Implementation

1.     Key Factors Affecting Project Implementation

1.1.    Factors within control of the Bank. The project period was 10 years. The Bank
had control over monitoring the Project’s performance, disbursing funds, and reallocating
funds among the Project’s components. During project implementation, the Bank was
heavily engaged in supporting the development of Ethiopia’s energy sector. The Bank was
responsive to government’s requests and adapted to changing circumstances, which I
reflected in the extending the project’s closing date three times and further restructuring the
project twice. While the task team leadership changed five times over the 10 year
implementation period, having a consultant engineer working in Addis from the beginning
of the Project through completion helped maintain the Project’s institutional memory.
Bank management made an effort improve the overall performance of the Bank’s energy
portfolio in Ethiopia by stationing a Senior Energy Specialist in the Bank’s Addis Ababa
office from 2008 and also tried to expedite the procurement process by increasing the sign-
off threshold of the Procurement Coordinator based in Addis Ababa.

1.2.    Factors within Control of the Government. These factors were: adherence to
agreed sector policy, provision of its planned share of the financing, and establishment of
and provision of funding for, key institutions involved in rural electrification. For the most
part, the GoE adhered to sector policy; however, it did not show full commitment to
allowing EEPCo to recover its costs and several times during project implementation,
financial performance was rated unsatisfactory. In particular, the Government did not allow
EEPCo to pass on to the consumer, the higher costs of generation that resulted from
reliance on expensive, emergency, diesel-based power during the power crisis. As a result,
EEPCo’s operating margin declined below target levels and even turned negative.
Regarding local government, frequent changes in city planning, substantially delayed
rehabilitation of Addis Ababa’s power distribution system. Furthermore, the Government’s
policy decision, during project implementation, not to provide initial subsidies to promote
private-sector development in the solar PV market, resulted in the re-design of the solar PV
component, delaying implementation of rural electrification activities.

1.3.    Factors within control of the implementing agencies. The Project’s implementing
agencies were responsible for keeping implementation on schedule and attaining the targets
for the performance indicators. The Project had three implementing agencies: EEPCo,
EREDPC and the Ministry of Agriculture. EEPCo’s disagreement with the design of the
urban rehabilitation work financed under the Original Project and the consequent change in
the scope of work of the design consultant for the urban rehabilitation work resulted in
substantial delays and ultimately cancellation of a large amount of funds dedicated to
rehabilitation. Both positive and negative factors affected the implementation of the
biomass component. A key factor in the success of the improved cookstove program
financed by the Project was that the program benefitted from an “institutional champion”,
EREDPC that was committed to the expanded dissemination of improved fuelwood-based
cooking stoves. In contrast, on the supply side, the lack of ownership, on the part of the
Ministry of Agriculture, for planned afforestation programs, delayed progress and
ultimately resulted in cancellation of the supply side subcomponent. The lack of expertise
in procurement for the Project, due in part to high staff turnover, was a key factor in project

                                              32
delays, affecting not only components in EAP but other projects in the Bank’s energy
portfolio as well. Finally, the lack of an overall project coordinator for the Borrower across
the various subsectors that EAP supported -- electricity, biomass, solar PVs, mining and
geothermal energy—resulted in some loss of sector integration. The evidence of that was
that it was not possible to receive from the government an integrated completion report
covering the Project as a whole. The project files also reflect inadequate coordination
between EEPCo and EREDPC/RES on rural electrification in terms of assignment of
responsibilities for specific rural areas.

1.4.   Factors outside control of the Bank, the Government, and the implementing
agencies. Bank funds for the Project increased due to favorable exchange rate between the
US dollar and the SDR. However, by the time the design for rehabilitation of the urban
power distribution network was completed, the cost of materials on the international market
had increased, increasing the cost of the planned rehabilitation of urban power distribution
systems. Also, deficits in power capacity in 2009, due to low hydropower availability,
caused a moratorium on new connections over the period 2009/2010.

2.     Implementation Experience with Specific Components

2.1.    The physical activities financed by the Original project were mostly implemented,
except the supply-side activities of the biomass component due to the GoE’s decision to
cancel the sub component. Most of the activities to be financed by the Additional Financing
faced major challenges in financial management and procurement and were not
implemented. Despite the GoE’s request to extend EAP’s closing date after June 30, 2013
and reasonable progress in the dialogue on those issues, the Bank and Borrower agreed to
close the project ultimately, cancel resources which had not been used and recommit those
resources to the geothermal project that was under preparation at that time. A review of the
progress of implementation of each component follows:

2.2.   Rehabilitation of the urban distribution network. Originally, the Project was
intended to rehabilitate and strengthen the power distribution systems of four major cities,
the capital Addis Ababa and three others—Bahir Dar, Dire Dawa, and Nazareth. However,
the funds allocated from the Original Project were sufficient to support only the renovation
of the Addis Ababa due to changes in design and increases in the international prices of
materials. The total amount disbursed under this component was US$ 81.2 million.

2.3.   Table 1 compares the physical works planned at appraisal with the actual works
completed at project closing. The actual rehabilitation work called for more medium-
voltage (MV) cables, an increased number of underground cables to align power system
development with urban planning. The length of low-voltage (LV) envisaged at 1,640 km
was planned for the renovation of seven cities. However, due to these design changes and
limited funding, the Original Project could construct 130 km of LV lines, in the Addis
Ababa area only. As a result the number of 15 kV/0.4 kV distribution transformers required
was also considerably lower, 110, compared to 429 envisaged.




                                             33
     Table 1: Planned vs. Actual Rehabilitation and Strengthening of Urban Power
                                 Distribution Systems
Subcomponent                                               Planned                  Actual
Rehabilitation of 15-kV overhead lines                     475 km                    0 km
Replacement of low-voltage lines                           1640 km                 130 km
15-kV underground cable installation                        53 km                  223 km
15-kV compact substation installation                      68 units                141 units
15-kV overhead installation                                 99 km                  111 km
33-kV overhead line construction                            60 km                    54 km
132/33 kV transformer installation                          1 unit                   1 unit
15/0.4 kV distribution substations                        429 units                110 units
0.4 kV line construction                                   263 km                    0 km
33/0.4 kV substations                                      30 units                55 units
CAD office equipment                                       11 units                11 units
Vehicles                                                   15 units                15 units


2.4.     Grid-based electrification. Under EAP as originally designed, the grid-based rural
electrification component connected 120,000 households in 67 villages, about 79 percent of
the planned number of villages to be electrified. Based on an average of five persons per
household, the Original Project provided electricity access to about 600,000 people through
