                                 Document of
                              The World Bank




                                                       Report No:ICR0000376




             IMPLEMENTATION COMPLETION AND RESULTS REPORT

                             (H073 ET & H135 ET)

                                     ON

                                  CREDITS

                            IN THE AMOUNT OF

              SDR 83.4 MILLION (US$ 120.0 MILLION EQUIVALENT)
                                    AND
              SDR 88.6 MILLION (US$ 130.0 MILLION EQUIVALENT)

                                     TO

              THE FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                  FOR THE

        FIRST AND SECOND POVERTY REDUCTION SUPPORT OPERATIONS


                                May 21, 2007




Human Development Unit 3
Country Department AFCE3
Africa Region

                   CURRENCY EQUIVALENTS

               Exchange Rate Effective May 21, 2007

                     Currency Unit = Birr (ETB)
                         US$ 1.00 = ETB 8.51

                             FISCAL YEAR
                             July 8 ­ July 7

              ABBREVIATIONS AND ACRONYMS

AAA      Analytical and Advisory Assistance
regard was slower than expected, and greater commitment from GoE is needed in this regard.




                                               -53-

PRSC II: Objective 1: To support improvements in the investment climate. (Moderately
Satisfactory)

3.2.11 GoE focused a significant part of its capacity building effort on the institutions servicing
the private sector, and has had notable successes in improving the time required to clear customs,
tax management, availability of land for business and industry in urban areas, and reducing the
cost and time required to register a business, apart from moving closer to WTO accession. .
However, there was little progress on liberalizing the Telecom sector, the Competition
Commission was still lacking members from the private sector, and the Commission Secretariat
was not still adequately resourced, with MOTI staff doubling for Secretariat duties. Despite
recent progress, in general, market-oriented agricultural inputs supply systems are far from being
in place and functioning in Ethiopia. However, the Bank's assessment is that the GoE's strategic
direction is indeed market-oriented, and that the pace of implementation performance can be
improved.

Policy Actions/ Implementation underpinning outcomes

3.2.12 Rural Investment Climate: While GoE claimed to have increased the percentage of
extension staff without responsibility for delivery of inputs and credit administration further to
planned 85% or even higher, the actual level of disengagement remained unclear. There was also
not much change with respect to reducing the share of annual fertilizer sales with regional
government guarantees, for the same reason as cited in the corresponding objective under PRSC
I. It is expected that growth in access to alternative credit sources from MFIs will enable a
smooth phase-out of the regional government credit guarantees for fertilizer. The available
evidence suggests that this growth has been positive and is not likely to be constraining the pace
of the phase out of the guarantee, although more development of MFI products to bear weather-
related risks is needed. A planned study on options for reforming the market structure for the
import and distribution (including the wholesale and retail) segments of the fertilizer marketing
system was completed in January 2006. It noted that private sector participation and competition
in import of fertilizers -- which is already dominated by a few larger fertilizer
importers/cooperatives -- was deterred by high capital and collateral requirements, low retailing
and distribution margins; and a decrease in the regional government guarantee for import of
fertilizers (though 60% of cooperatives' imports still used the guarantee). Preparations for
piloting the warehouse receipts system have been completed and the pilot is ready for
implementation and evaluation in the context of the coming harvest. In order to review Regional
Land Proclamations, identify best practices, and harmonize regional proclamations as
appropriate according to emerging best practices, a Federal Proclamation was issued for
improving harmonization and coordination among the 4 regional rural land proclamations.

3.2.13 There is agreement between GoE and its partners on the strategic options and the
associated package of institutional and policy reforms needed to increase the market orientation
of the economy. There is also broad agreement that the private sector needs cultivation, not just
liberalization. The key question is the pace of implementation. GoE prefers a paced and targeted
strategy that ensures a reputation of non-reversal once political decisions are made. Therefore, the
nature of the engagement in PSD in Ethiopia, while slow compared to experience in other similar
countries, does exhibit characteristics that point to its likelihood of being more sustainable and
generating a strong private sector response in this changed global environment. There has been a
large increase in the number of projects approved (90%) and the amount of capital invested
(107%) in the private sector between 2004-05 to 2005-06. However, there was very little progress
on the issue of liberalizing the Telecom sector. Positive results can be seen in the emergence of
new, export-oriented industries, notably horticulture, which is growing rapidly. Still, many


                                               -54-

constraints to private sector development remain Positive developments are evident in regard to
the market share of private banks and delivery of micro finance services in urban areas.
However, finance remains a major obstacle for growth, both in urban and rural sectors.. (General
Talk)

3.2.14 Overall Investment Climate: The Competition Commission was still lacking members
from the private sector, and the Commission Secretariat was not still adequately resourced, with
MOTI staff doubling for Secretariat duties. GoE focused a significant part of its capacity
building effort on the institutions servicing the private sector, and has had notable successes in
improving the time required to clear customs, tax management, availability of land for business
and industry in urban areas, and reducing the cost and time required to register a business. After
cabinet approval, the final Memorandum of Foreign Trade Regime (MoFTR) was submitted to
WTO Secretariat in December 2006, launching the accession process, for which a well-staffed
department has been created.

3.2.15 Privatization: The Privatization Action Plan began to be implemented, with the merger of
EPA and PESA in July 2004, to allow for a more efficient divestiture process, making use of
different modalities (asset sale, concessions, leasing, etc.). Responding to Bank concerns, GoE
changed the objective of privatization from obtaining highest value for assets to focusing on long
term value. This yielded better results, as compared to 9 companies in the previous year, 13
companies (against a target of 10 companies) were privatized during July 2005-June 2006,
including 5 public-private partnerships, covering cement, chemicals, textiles, tanneries, and
accounting for Birr193.3 million in assets.

3.2.16 Urban Land Reform: Addis Ababa City Administration issued a revised urban land
lease legislation in 2003, and developed guidelines and institutional arrangements that are being
implemented.. A draft compensation law and a prototype regional urban land lease regulation
have been prepared and GoE is pursuing the issuance of revised urban land lease regulations at
the regional level. The compensation law will ensure compensation to affected parties in the
event of acquisition of property by government; it is aimed at strengthening property rights and
constitutes a major step in the creation of a well-functioning land market. In respect of
illegal/informal settlements, directives were issues for regularization of illegal/informal
settlements in Addis Ababa. Municipal land agencies are registering and titling an increasing
number of land and buildings and have started regularization of units in informal settlements.

3.2.17 Telecom Policy: Little progress has been made in the liberalization of the telecom sector
as a result of actions under the PRSC program. GoE developed a strategy with ambitious goals
for the telecom sector in the form of a Letter of Communication Sector Policy (LCSP), which the
Bank considered inadequate given the lack of a financing plan including attracting larger
financing from the private sector. However, GoE's current strategy continues to be to maintain
ETC's state-owned monopoly over the telecommunications backbone, and to allow private sector
participation in downstream retail activity. The speed at which private sector participation in the
mobile service sector would occur will be determined by the speed at which regulatory capacity
can be brought up to the necessary standard. Meanwhile, GoE made a beginning has been made
in reducing the cost of SIM cards for cell phones.

3.2.18 Micro and rural finance strategy and action plan: GoE has issued a Rural and
Microfinance Strategy and developed an action plan to improve the operations of the sector and
encourage faster growth. Main features include strengthening the regulation and the supervision
of MFIs, improving the governance of MFIs, promoting the development of MFI's institutional
capacities, providing MFIs with effective loan recovery mechanisms similar to those currently


                                               -55-

available to banks, and encouraging MFIs to upgrade their accounting and management
information systems. The plan also studies and includes better risk sharing mechanisms in rural
financial instruments in the future.

3.2.19 Financial Sector: The results of GoE's financial sector strategy are expected to lead to
commercial banking being modernized and competition increased as measured by growth in the
market size of private banks and reduced non-performing loans; increased access to financial
services for small holders, entrepreneurs and traders, home-owners, and farmers; and
development of financial markets. IMF and Bank staff continue to encourage the Government to
allow the entry of foreign banks into the financial sector over time, initially by encouraging
international management contracts for domestic banks. GoE considers that priority should first
be given to strengthening the financial sector and enhancing supervisory capacity of the central
bank. More generally with respect to strengthening competition in the banking sector, GoE has
indicated that it will continue its efforts to enhance efficiency and competition, in order to prepare
the ground for the progressive integration of the Ethiopian financial sector into the global
financial market.


PRSC II: Objective 2: To support improvements in governance and service delivery.
(Highly Satisfactory)

3.2.20 GOE's per capita spending on education showed steady growth over 2003-04 and 2004-
05 and very impressive growth at 25% over 2005-06. For health, there was strong increase of
18% over 2004-05, while there was drop of 8% during 2005-06. Roads received increasing
attention with an increase of 29% and 19% over 2004-05 and 2005-06 respectively.

            GoE Per capita Spending in Real terms (Birr): Health, Education, and
                                                 Roads
                                                  2002-03    2003-04   2004-05     2005-06
           Education                                   45          51         53        66
           Year on Year Growth (%)                                 13          4        25
           Health                                      14          11         13        12
           Year on Year Growth (%)                                -21         18         -8
           Roads                                       28          24         31        37
           Year on Year Growth (%)                                -14         29        19

Policy Actions/ Implementation underpinning outcomes

3.2.21 Revised Financial Calendar: There has been considerable progress in defining and
implementing a new financial calendar to improve predictability and transparency of resource
flows. The planned revision to the financial calendar is on-going, but delayed so as to
incorporate the experience of at least 5 years of implementation of the new financial calendar;
take advantage of the ongoing performance budgeting exercise; develop better linkages with the
decentralized budget process. 21 budgetary units completed rollout of Budget Information
Systems (BIS) software.

3.2.22 Adoption of Chart of Accounts. Building on the progress under PRSC I, budget and
accounts reforms were rolled out as planned to federal institutions, Addis Ababa, and eight
regions, including Oromiya, SNPPR, Tigray, Oromia, Beneshangul and Dire-Dawa. This
improved the financial reporting capacity of government agencies and faster finalization of



                                                -56-

accounts. The pace of implementation varies from region to region, and is being assisted by
training and capacity building exercises.

3.2.23 Reducing Accounts and Audits Backlog: Overall, eight regions ­ Addis Ababa, Amhara,
Oromiya, Tigray, SNNP, DireDawa, Gambela and Benshangul have reduced their accounts
backlog to less than an year, though this happened later than planned. Backlog for audit of
federal accounts was cleared till 2004-05. though a few months later than planned.

3.2.24 Procurement: Following the enactment of the Procurement Law by Parliament in
January 2005, Procurement Department in MoFED was transformed into a separate Procurement
Supervisory Agency. Also, tender committees and procurement units have been created in all
federal ministries. In addition, GoE has organized a number of procurement workshops to train
members of the Procurement Committees and Units. A total staff of 390 from 108 federal public
bodies had been trained till end-2006.

3.2.25 Provision of funding for transitional costs related to civil works or infrastructure costs of
decentralization: In response to the concern for covering one-off logistical and infrastructure
(civil works) costs associated with woreda and municipal decentralization, PSCAP covers
equipment including generators and computers, etc., but not the civil works requirements of
newly empowered jurisdictions, for which the IGR has assessed needs for possible financing by
the Bank and its development partners. GoE is seeking to address these issues including
clarifying its policy stance through its Fiscal Decentralization Strategy Plan (1.6)

3.2.26 Fiscal Decentralization Strategy: GoE took the important step of approving a Fiscal
Decentralization Strategy (FDS) for municipalities and woreda levels in October 2004.
Overall, the FDS provides the first comprehensive and clear articulation of the objectives and
goals of fiscal decentralization, the fiscal instruments that the Government has employed over the
past few years to further these objectives, and some of the forward-looking challenges associated
with creating an accountable local government tier in urban and rural areas. The FDS also lays
out the target audience for the strategy, a balance between transfers and own revenue
mobilization, a forward looking agenda for capital funding, approach to addressing the
transitional costs of decentralization, and the links to medium-term planning and financia1
management. These aspects will help it to serve as a guide for federal, regional, and local finance
officials to make better choices in utilizing the existing and new fiscal instruments to further
SDPRP objectives of improved service delivery and empowerment. Also, Enabling legislation to
assign expenditure and revenue responsibilities to municipalities was enacted in 8 regions and
Addis Ababa.

3.2.27 Municipal Finance: Another important development was the preparation of prototype
municipal finance legislation, which inter alia defines various fiscal instruments -- specific
purpose transfers, block grants, and other mechanisms -- that are available to regions. It would be
equally important for prototype strategies (inclusive of the fiscal dimension of decentralization) to
be developed for woredas. Based on the progress described above, regions and their local
governments are now better placed than any other time during the past decade to meet the dual
SDPRP objectives of improved service delivery and enhanced local autonomy. While much more
in terms of fiscal innovation remains to be done, improved capacity of sub-national authorities ­
is helping them take full advantage of the expanded fiscal autonomy. The stage has been set for
other woredas, regions and local governments to make effective decisions regarding instrument
choice (for e.g., the design of various transfers) as well as their implementation (for e.g.,
monitoring of fiscal transfers).



                                                -57-

3.2.28 Performance Management: All federal institutions have adopted Results-Oriented
Performance Evaluation (ROPE). A new remuneration policy for federal and regional levels has
been adopted for all federal institutions and being applied to regions in stages, though the policy
needs adjustment along the way.

3.2.29 Public Sector Performance and Service Delivery Improvement Program (PSIP) : was
initiated in Addis Ababa and major towns, and selected (Ministries, Agencies and Bureaus
(MABs) as a primary instrument for introducing performance management within civil service
institutions, and similar efforts are underway in the federal courts in order to improve the
efficiency of judicial and legal services. Initial efforts have focuses on the Customs Authority
and Federal Inland Revenue Authority in the Ministry of Inland Revenues, the Ethiopian
Investment Commission as well as the Trade and Licensing Department under the Ministry of
Trade and Industry, and the Treasury and Central Procurement Departments in the Ministry of
Finance and Economic Development, and the Registration and Land Management Departments in
Addis Ababa City Administration. The federal Supreme Court has completed a court
administration reform with an emphasis on reducing the processing time for caseload
management in courts.

3.2.30 Education: GoE is taking initiative in increasing the number and quality of teachers
through free training, and developing/implementing strategies for teaching multi-grade systems.
GoE has also undertaken a detailed supply-demand study of teacher production and medium term
impact on the wage bill. A program is also being implemented to revise and strengthen both pre-
and in-service teacher training. MOED has undertaken a second Learning Assessment at Grades 4
and 8 and the data is being analyzed. Federal design options and guidelines for primary school
construction with lower unit costs and community participation have been validated and adopted
by all Regions. The new construction designs will help primary schools reduce unit costs of
construction, and enable communities to build schools closer to villages, with greater
involvement of community members themselves.


3.2.31 Health: GoE is trying to build upon the Health-Labor market study and synchronize it
with the HRD Strategy. Given the findings regarding determinants of access to health services,
GoE has decided to institute a mobile, community-based "health extension worker" cadre of
female workers. The objectives of this new cadre is to increase the focus on prevention, improve
the functions of the Health Posts -- the lowest tier of the facility-based care system -- and expand
community-based outreach services. The introduction of the health extension program should to
some extent alleviate the staff shortage, particularly in rural areas. Other incentives, however, are
needed to attract and retain highly skilled health personnel. For example, SNNPR has been
providing additional allowances to staff working in remote areas and has also been crediting a
year o f service in these areas as two years of service. Implementation of the Health Extension
Package (HEP) including training of health extension workers was being carried out at 35 TVET
centers. The Health Extension package is being implemented at three levels: community, health
center; and district hospital. At community level, 2 health workers are assigned for every 5000
residents. Over 2000 health officers were undergoing training. The targets for health indicators
were exceeded for both basic immunization (DPT3) as well as for the contraceptive prevalence
rate, while progress was made in skilled attended deliveries. Alignment of HSDP III and SDPRP
II timeframes is on track, including in-year alignment between the annual cycle of health sector
reviews and the SDPRP APR.


3.2.32 Nutrition: For developing a nutrition strategy, the Food Security Coordination Bureau
within MOARD was appointed as lead agency to coordinate a multi-sectoral steering committee,


                                               -58-

tasked with developing a nutrition strategy. The Steering Committee initiated its organizational
meetings in late 2005.

3.2.33 HIV/AIDS: There are clear signs of increased efforts to address HIV/AIDS both in
curative and preventive terms. Antiretroviral (ARV) therapies are being introduced in the country
and are expected to rapidly expand to cover more AIDS cases with financing from the Global
Fund and PEPFAR. At present (2004) 16,400 people are on ART through public, private and
NGO facilities. This number was estimated to be 23,000 by June 2005 and to exceed the target of
30,000 by December 2005. Performance of the Multi-Sectoral HIV/AIDS program continues to
improve, and greater collaboration with NGOs and civil society is apparent but needs further
strengthening. Another sign of progress is the expansion in the number of Voluntary Counseling
and Testing (VCT) centers from less than 10 in 1999-00 to about 175 by 2004-05; this number is
expected to increase rapidly with the scale-up of ARV treatment. An important recent
development, moreover, is a marked shift from awareness creation to emphasis on Behavioral
Change Communication. Similarly much more emphasis is given to interventions that target the
youth.

3.2.34 Reproductive Health Strategy: Reproductive Health Strategy was finalized and approved
in 2006. In this regard, the Health Extension Program, which complements facility- based care
using a cadre of female extension workers, also serves as the major instrument or channel for
providing both MCH and FP/reproductive health services. There is much scope for replicating
good practices such as the Tigray RHE3 been collaborating with Mekele University and regional
hospitals for providing additional training to health officers so that they can perform some
surgical procedures in health centers.

3.2.35 National Action Plan on Gender: The National Action Plan for gender was prepared, and
progress was made on the Gender Budgeting Initiative and in a number of sectors (notably health,
through the extension worker scheme, and education, where gender disparities have diminished)
and in PSCAP. Greater progress is needed in strengthening the gender dimension of the M&E
system to produce gender data and analyses.

PRSC II: Objective 3: To support improvements in reducing vulnerability. (Satisfactory)


Policy Actions/ Implementation underpinning outcomes

3.2.36 Food Security Program: GoE has recently revitalized a Food Security Program with
several components, including voluntary resettlement to new land, and the shift away from
reliance on annualized emergency appeals to a more stable, predictable and development-oriented
safety net program financed via cash. A circular was issued to the regions by MoFED stating that
access to the Federal Food Security Grant would be contingent on achieving minimum standards
outlined in the risk mitigation guidelines. Revised guidelines incorporating environmental and
social risk mitigation measures have also been prepared with guidance from the Environmental
Protection Authority (EPA) on the basis of recommendations by a Bank Safeguard team in 2004.
In order to ensure better success of the program, dissemination and widespread application of
these revised guidelines needs to be prioritized, together with adequate awareness and capacity-
building measures undertaken at local implementation levels.

3.2.37 Resettlement Initiative: Regarding the resettlement initiative, after the initial phase of
2002-03, 2003-04 saw the continued implementation of the program in Amhara, Oromiya, Tigray
and SNNPR regions.. A recent World Bank mission concluded that the resettlement program is


                                              -59-

well designed, and with minor modifications can become consistent with World Bank acceptable
standards on resettlement. Implementation in many sites, however, shows departures from design
guidelines. In some sites this has led to crisis situations for resettled households.

3.2.38 Vulnerability: GoE moved with speed over 2004-2005 to reform the existing
emergency mechanism to respond to chronic household food insecurity towards establishing
a more productive and efficient safety net system. Towards this end, GoE issued a
parliamentary proclamation shifting the mandate for responding to chronic food insecurity from
the Disaster Prevention and Preparedness Commission (DPPC) to the Food Security Program.
The focus of DPPC is now on the response to acute food insecurity (i.e., genuine emergencies) as
well as providing logistic support to the safety net under the FSP. Although resources have
started to flow from mid-February and public works have started in a number of woredas,
transfers have been slow in reaching beneficiaries. Information on implementation performance
as well as budgeted breakdowns of the Food Security Program budget line have now begun to be
reported systematically, particularly following a meeting of the Federal Food Security Steering
Committee in early 2004.

3.2.39 Productive Safety Net. GoE began implementing the Productive Safety Net in 262
chronically food insecure woredas from January 2005. The reform involves various aspects of the
current system for providing support to chronically food insecure households. Different agencies
have agreed to work in a harmonized approach within a common safety net framework led by the
GoE using coordinated resource channels-food and cash, Government and non-Government.
Measures are also being discussed to identify how to improve synergies between cash/food aid-
based safety nets and market development. There is no report on resettlement implementation
and on how the program was adapted to fit with existing resources and implementation capacity.
There is also no available evidence of adherence to the social and environmental risk mitigation
guidelines or of plans to implement the recommendations of the World Bank review of the
resettlement program. Food security program M&E system began to be implemented in
resettlement areas. DPCC early warning system and responsive mechanism expanded to
resettlement sites. Beneficiaries under the Food Security Program in 2005 numbered 4.8 million
beneficiaries in 6 regions and 192 woredas. In 2006, this number increased to 7.12m in 7 regions
and 234 woredas. Impact assessment of resettlement areas has been conducted in Amhara,
Tigray, Oromiya and SNNDP to confirm that steps have been taken to adhere to guidelines for
mitigating social and environmental risks. Training is being provided at regional level to evaluate
the functioning of the safety net and new land settlement. Sectoral guidelines on and procedural
guidelines have been completed and are under implementation. Social impact assessment
guidelines and resettlement guidelines were completed and distributed for seventeen sectors
including agriculture, industry, dams, mining, and roads. Additional procedural guidelines were
also produced to inform users on the controls and appeals process. Regional environmental
protection units have been established by MABs, prominent ones being those for Ministry of
Water Resources and Ethiopian Roads Authority. EPA organized high-level workshops for
members of civil society and the private sector for creating awareness on EIA.

3.3 Justification of Overall Outcome Rating

The overall outcome for PRSC I, PRSC II, and the PRSC series as a whole is considered to be
Satisfactory due to:

   i.    positive trends in macroeconomic and sectoral outcome/output indicators for each
         theme;
  ii.    almost all prior or "bolded" actions being achieved (see Section 2.1); and


                                               -60-

 iii.    almost all the supporting or "non-bolded" actions being fully or mostly achieved, though
         with delay in some cases.

It is not possible to make a firm attribution of the outcomes to PRSC actions, especially due to
interaction with other Bank projects, Donor efforts, and GoE's own initiatives. However, PRSC
was the largest and most multi-faceted program in Ethiopia during that period, and it is not
unreasonable to expect that its effect would have been substantial.

The achievements of PRSC I and II should also be viewed in the context of the larger PRSC
program as originally planned: The development objectives of each PRSC were linked within a
rolling programmatic series that jointly aimed to consolidate progress in implementation of the
SDPRP's multi-faceted reform program; support progress on the harmonization and financing
alignment agendas; and develop the policy matrix to update and extend the rolling three-year
planning framework to include the outer year.

3.3.1    Most Theme-wise higher-level outcomes show a positive trend. Most higher level
indicators ­ to the extent available -- for each theme have shown a positive trend during the 2001-
02 to 2004-05 period.(as set out in Section F ("Results Framework Analysis") and as discussed in
Section 3.3 above).

3.3.2    Nearly all "bolded" or prior actions were achieved. Nearly all "bolded" prior actions,
which were the main thrust of the program, were completed in both PRSC I and PRSC II.
Relatively few actions were minimally achieved (PRSC II: Adoption of revised telecom policy
allowing partial liberalization of the communications sector and commencement of
implementation) or partly achieved (PRSC I: Percentage of extension staff without responsibility
for delivery of inputs and credit administration increase to 70% of share of annual fertilizer sales
with regional government guarantees reduced to 200,000 metric tonnes; Issuing Rural Land
Proclamations to enhance land tenure security).

3.3.3    Majority of "non-bolded" or supporting actions were fully or mostly achieved. The
majority of "non-bolded" or supporting actions were fully or mostly achieved, though with delay
in some cases (as discussed under individual actions in Section 2.1)

For the above reasons, the rating of the individual PRSC tranches and the PRSC series is
considered satisfactory.

Rating: PRSC I: Satisfactory; PRSC II: Satisfactory; PRSC Series: Satisfactory


3.4 Overarching Themes, Other Outcomes and Impacts
(if any, where not previously covered or to amplify discussion above)

(a) Poverty Impacts, Gender Aspects, and Social Development
         Covered under Section 3.2.

(b) Institutional Change/Strengthening
(particularly with reference to impacts on longer-term capacity and institutional development)
         Covered under Section 3.2.

(c) Other Unintended Outcomes and Impacts (positive or negative)
         Covered under Section 3.2.


                                               -61-

3.5 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops
(optional for Core ICR, required for ILI, details in annexes)

None

4. Assessment of Risk to Development Outcome

Risk to development outcomes is considered `negligible to low" because of the strength of project
design (cross-cutting and inter-locking themes and linkages with other projects for capacity
building and TA and complementary sectoral activities), continuing ownership and commitment
of the borrower, positive trends under all program themes, sound macroeconomic management,
and strong linkages with the follow-up PBS project and other projects. The outcomes from PRSC
I and II have been largely sustained despite suspension of PRSC operations after PRSC II, have
received further support from the follow-up PBS project and other complementary projects. The
gains from PRSC I and II are contingent on the extent to which problems of political governance
have the potential to adversely impact the development agenda.

4.1      Robust Project Design. Several elements of sustainability (or lower risk to development
outcome) were built into the project design. These included several mutually reinforcing actions
cutting across the four major themes -- especially those relating to public institutional governance
-- functional and fiscal decentralization ­ that complemented activities in the other themes. The
program was complemented by other projects for capacity building (PSCAP, Private Sector
Capacity-Building project, CBDSD etc.) as well as other projects in various sectors.

4.2      Borrower ownership and commitment: Continuing progress by GoE on PRSC III
agenda despite closure of PRSC operations presents a strong counterfactual. After the
PRSC program was suspended, the borrower continued to show commitment to the PRSC
developmental agenda, and was able to largely sustain the gains made under PRSC I and II and
even advancing on several fronts on the agenda that had been formulated for PRSC III. (as can be
seen from the updated matrix for PRSC III actions in Annex 7.

4.3      Positive Outcome trends. As discussed in greater detail in Section 3.2, overall higher-
level outcome indicators show positive trends under all four program themes. While this cannot
be attributed primarily to the PRSC ­ given that the last two years have gained from an
agricultural rebound due to favorable weather conditions, as well he outcomes of Bank and donor
financed projects as well as GoE's own initiatives -- there is nevertheless an almost consistently
upward trend for the past five years that augurs well for the near and medium term.

4.4      Sound Macroeconomic management: Despite the highly variable growth experienced
and the exogenous shocks, GoE has continued to maintain broad macroeconomic stability. The
IMF's Poverty Reduction and Growth Facility (PRGF) remained on track for all the quantitative
indicators and performance criteria under the PRGF for end-March, 2004, and the structural
performance criteria for end-June, 2004. More recent data on macroeconomic indicators (section
6.1) for 2000-01 to 2004-05 also underline prudent macroeconomic management by GoE. The
relatively sound macroeconomic climate improves the chances for sustaining the gains made on
various fronts through PRSC I and II.

4.5      Looking Forward. Even before the recent political developments in 2005, GoE, Bank,
and donors were placing a strong emphasis on interventions to help strengthen key areas of
economic governance -- such as building institutional capacity for decentralization, supporting
private sector growth, and improving transparency and accountability. But there is a broad


                                              -62-

consensus that the events following the May 2005 election require a deepened understanding of
how the political economy dynamics will shape the effectiveness of development interventions --
particularly in relation to how political governance translates into the economic sphere -- though
strengthened governance will be needed to restore the upward trend in fostering private sector
development, and addressing massive gaps in Ethiopia's infrastructure. While there has been
progress recently in these areas, especially in service delivery and in infrastructure, continued
gains are contingent on the extent to which problems of political governance have the potential to
adversely impact the development agenda. Strengthening governance reform and institutional
capacity building efforts are therefore not only important in and of themselves, but also in order
to make progress on the broader development agenda.

Considering all the above factors, on the balance, the risk to development outcomes is considered
to be "negligible to low".

Rating:PRSC I: Negligible to Low; PRSC II: Negligible to Low; PRSC Series: Negligible to
Low

5. Assessment of Bank and Borrower Performance
(relating to design, implementation and outcome issues)

5.1 Bank Performance
(a) Bank Performance in Ensuring Quality at Entry

The Bank committed substantial time and effort to project formulation and preparation for PRSC
I and II by conducting a wide range of supporting ESW (see Section 3.1 under "Relevance"),
working closely with the donor community in (see Section 3.1 under "Design"), engaging
intensely with the borrower, bringing together multiple stakeholders through workshops, and
providing exposure to international experience in different subject areas through workshops. The
Bank's work with the Donors enabled it to leverage in excess of $1 for every $1 contributed by
the Bank.

5.1.1    The impact of the Bank's efforts was enhanced by the presence of a large complement of
country office staff that was part of the project team, and thus helped regular and intensive
interaction with government counterparts. By designing PRSC I and II firmly in the context of
previous and ongoing projects (see Section 3.1 under "Design"), the Bank was able to impart
coherence to project design and build in elements of sustainability.

5.1.2    The Bank was quite objective in its assessment of the commitment and capacity of the
borrower and matched these characteristics adequately with the scope and content of the project.
Thus, even though PRSC I and II covered a wide range of themes and several actions under each
theme, they were not overly complex to implement.

5.1.3    The Bank and Donors acted appropriately by reducing the originally agreed credit
amounts for PRSC I (reduced by US$30m to US$120 million) and PRSC II (reduced by US$20m
to US$130m), due to lack of sufficient progress in respect of specific program triggers,
particularly in respect of Telecom, fertilizer marketing, commercializing agriculture and
developing rural markets, thereby stressing the importance of making progress on all fronts to
maximize the benefits from the project.

Rating: PRSC I: Satisfactory; PRSC II: Satisfactory: PRSC Series: Satisfactory



                                               -63-

(b) Quality of Supervision

5.1.4    "Supervision " as the term applies to a development policy loan, was conducted through
various formal and informal mechanisms, and was characterized by a high degree of interaction
with GoE, driven by the continuity of themes from one PRSC tranche to the next. The
intervening time between PRSC I and II was about 10 months, and during this relatively short
period, there were several opportunities to track the progress of the government towards various
thematic goals, including the multi-agency PRSC II pre-appraisal mission (May 10-27, 2004) and
appraisal mission (Sept 21-Oct 4, 2004). Both these missions were well represented by WB staff
covering all major sectors/themes from HQ and the country office, as well as representatives of
participating Donors. Also, many of the Bank sector staff conducted their supervision trips
related to their own sector work, and kept track of outputs and outcomes under all thematic areas.
This intensive interaction appears to have been received well by all parties, and helped resolve
issues in a collegial manner. The interactions were supplemented and informed by ongoing
studies and reports relating to regular budget execution review, and other indicators covering PSD,
rural development and PSD issues.

Rating: PRSC I: Satisfactory; PRSC II: Satisfactory: PRSC Series: Satisfactory


(c) Justification of Rating for Overall Bank Performance

5.1.5    While the Bank's performance is considered satisfactory at entry and during supervision,
the Bank joined the Donor community in suspending the provision of direct and general budget
support after the second PRSC tranche due to the environment of social unrest and deterioration
in governance that followed the general elections in Ethiopia in May 2005. This action was
appropriate under the circumstances, and was in keeping with the Bank's stand on the central role
of good governance in development. As discussed under Section 3.1 under "Risk", while the
Bank factored in the possibility of resumption of border hostilities with Eritrea, neither the Bank,
Donors, or the international community were able to foresee the developments that took place
following elections in 2005, considering that the political landscape in Ethiopia had seen steady
progress over many years.

5.1.6    Given that the PRSC operation had to be suspended, the Bank also displayed pragmatism
in continuing to engage the borrower and coordinating with donors, so that the momentum
generated by the PRSC series was not lost, and the flow of services to the ultimate beneficiaries
was not unduly disrupted, among others, through the Protection of Basic Services (PBS) Project.

Taking all the above factors into consideration, Bank performance is considered Satisfactory.

Rating: PRSC I: Satisfactory; PRSC II: Satisfactory: PRSC Series: Satisfactory

5.2 Borrower Performance

(a) Government Performance

5.2.1    GoE (borrower/implementing agency) responded well to the challenging task of
preparing an actionable matrix of actions based on the much larger set of issues raised in the
SDPRP (see Section 2.1 under "Design"). This helped the borrower clarify the interrelationships
between different ministries and multiple developmental initiatives, and to set up coordinating


                                              -64-

mechanisms that improved greatly upon arrangements that existed before the PRSC process
began.

5.2.2   An OPCS assessment12 notes: "The borrower generally displayed strong ownership of the
actions to be performed under the PRSC, and demonstrated this broadly through the extent and
quality of implementation. GoE "has driven a country-owned process of identifying priority
areas for reform and then articulated sequenced measures with monitorable indicators in a policy
matrix linked to the PRSP, with individual donors supporting a subset of the government's policy
matrix. The approach, while perhaps not feasible in countries with greater capacity constraints,
nonetheless provides a noteworthy model of country ownership and commitment."

5.2.3   The OPCS assessment further notes that: "GoE has taken a more assertive role in leading
the process of deriving priority measures from their PRSP policy matrices. The role of the Bank
and other donors can be characterized more in the spirit of consultation, rather than a donor-led
negotiated process. In both cases, the result is a much more prioritized set of actions linked to the
